*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5626 |  4492 | -2.92 |  664.60 |     0 |     0 |     0 |  155.05 |    0.00 |    0.00 |     0 | 0.00 || -0.83385 -0.43237 -2.43590 -8.19202 -41.78059 -6.39710
5627 |  4492 | -2.97 |  546.10 |     0 |     0 |     0 |  262.91 |    0.00 |    0.00 |     0 | 0.00 || -1.69658 -0.55080 2.20031 -13.39908 -13.59985 -20.05669
5628 |  4492 | -4.12 |  919.30 |     0 |     0 |     0 |  268.40 |    0.00 |    0.00 |     0 | 0.00 || 1.79135 0.99568 1.34294 -17.83399 -78.45247 61.96786
5629 |  4490 | -2.32 |  481.50 |     0 |     0 |     0 |  351.42 |    0.00 |    0.00 |     0 | 0.00 || -0.81893 -0.24685 1.57831 -37.01134 18.97179 -30.76767
5630 |  4490 | -3.56 |  838.60 |     0 |     0 |     0 |  271.44 |    0.00 |    0.00 |     0 | 0.00 || -1.72418 0.99831 2.69989 -19.02499 -14.04103 18.04136
5631 |  4490 | -3.27 |  722.40 |     0 |     0 |     0 |  382.80 |    0.00 |    0.00 |     0 | 0.00 || 2.02509 1.04240 -2.09868 -23.12918 24.48962 59.91166
5632 |  4490 | -3.60 |  909.50 |     0 |     0 |     0 |  143.95 |    0.00 |    0.00 |     0 | 0.00 || 2.98252 0.01738 -2.65902 -63.63131 -0.52126 42.80281
5633 |  4490 | -2.66 |  618.80 |     0 |     0 |     0 |  116.18 |    0.00 |    0.00 |     0 | 0.00 || 1.19205 -0.07808 -3.04673 6.65533 -20.46852 34.50858
5634 |  4490 | -4.07 |  731.60 |     0 |     0 |     0 |  496.41 |    0.00 |    0.00 |     0 | 0.00 || -2.28711 -0.79660 -1.71610 -7.31012 3.74210 -50.35460
5635 |  4490 | -3.30 |  731.00 |     0 |     0 |     0 |  378.74 |    0.00 |    0.00 |     0 | 0.00 || 2.56734 -0.28772 -0.28516 35.52030 -82.23073 18.27798
5636 |  4488 | -3.17 |  736.00 |     0 |     0 |     0 |  179.18 |    0.00 |    0.00 |     0 | 0.00 || -2.84477 -0.21521 2.93347 32.24237 47.45899 41.09042
5637 |  4488 | -3.32 |  658.00 |     0 |     0 |     0 |  114.95 |    0.00 |    0.00 |     0 | 0.00 || -1.73682 -1.41568 2.19645 20.30214 -57.37063 26.12174
5638 |  4488 | -2.70 |  569.60 |     0 |     0 |     0 |  268.82 |    0.00 |    0.00 |     0 | 0.00 || -0.69904 0.71369 -2.71684 -23.12157 -77.76080 41.37652
5639 |  4488 | -2.86 |  686.20 |     0 |     0 |     0 |  180.95 |    0.00 |    0.00 |     0 | 0.00 || 0.50220 -0.54258 -2.44257 43.58324 -61.91711 -11.25481
5640 |  4488 | -2.54 |  546.60 |     0 |     0 |     0 |  138.05 |    0.00 |    0.00 |     0 | 0.00 || -3.09030 -0.11868 1.39954 49.24122 -42.26807 10.50317
5641 |  4486 | -2.69 |  615.20 |     0 |     0 |     0 |  229.00 |    0.00 |    0.00 |     0 | 0.00 || -0.65987 -0.59586 -0.73923 -0.28243 -8.70776 -36.18347
5642 |  4486 | -3.84 | 1014.20 |     0 |     0 |     0 |  342.04 |    0.00 |    0.00 |     0 | 0.00 || 2.25175 -1.29146 -0.37623 34.64284 -37.93790 53.15996
5643 |  4484 | -2.16 |  519.30 |     0 |     0 |     0 |  435.03 |    0.00 |    0.00 |     0 | 0.00 || 2.84535 0.57454 -1.53968 -54.90887 0.60600 29.65419
5644 |  4484 | -2.30 |  532.90 |     0 |     0 |     0 |  137.00 |    0.00 |    0.00 |     0 | 0.00 || -2.68223 -0.11096 1.22421 20.88142 -11.24877 20.89994
5645 |  4482 | -3.19 |  672.60 |     0 |     0 |     0 |  223.16 |    0.00 |    0.00 |     0 | 0.00 || -1.28600 1.05137 1.72618 -26.92060 0.51144 12.30382
5646 |  4482 | -2.69 |  633.10 |     0 |     0 |     0 |  181.28 |    0.00 |    0.00 |     0 | 0.00 || -0.47309 0.58935 -3.06513 -37.16591 -91.49979 12.12548
5647 |  4482 | -3.16 |  692.70 |     0 |     0 |     0 |  161.31 |    0.00 |    0.00 |     0 | 0.00 || -0.96165 -0.22430 0.58683 6.58039 0.32475 17.76190
5648 |  4480 | -3.33 |  980.60 |     0 |     0 |     0 |  251.86 |    0.00 |    0.00 |     0 | 0.00 || -1.30132 -1.13491 0.65270 -32.54317 -63.51958 9.60342
5649 |  4480 | -4.01 | 1148.80 |     0 |     0 |     0 |  360.73 |    0.00 |    0.00 |     0 | 0.00 || 1.69891 -0.26499 2.91041 -35.55455 -14.59360 96.54796
5650 |  4478 | -2.53 |  515.90 |     0 |     0 |     0 |  173.54 |    0.00 |    0.00 |     0 | 0.00 || 0.42636 -0.18404 -1.36051 77.67207 -13.20995 67.05162
5651 |  4478 | -2.34 |  512.80 |     0 |     0 |     0 |  170.63 |    0.00 |    0.00 |     0 | 0.00 || -1.95645 0.98450 2.94456 -46.62433 -15.82789 3.55929
5652 |  4478 | -3.43 |  662.80 |     0 |     0 |     0 |  262.30 |    0.00 |    0.00 |     0 | 0.00 || -3.04027 0.92960 0.28789 10.20621 -59.56328 70.73945
5653 |  4476 | -3.02 |  888.70 |     0 |     0 |     0 |  312.28 |    0.00 |    0.00 |     0 | 0.00 || 3.11895 -0.84237 -2.11533 -55.37665 -2.87531 52.06542
5654 |  4476 | -3.06 |  617.00 |     0 |     0 |     0 |  276.57 |    0.00 |    0.00 |     0 | 0.00 || -1.41086 0.40412 -2.60515 -7.65716 -14.47887 -48.45501
5655 |  4476 | -4.32 |  958.00 |     0 |     0 |     0 |  404.16 |    0.00 |    0.00 |     0 | 0.00 || 1.70527 0.69092 -2.70136 7.65661 1.86234 43.61308
5656 |  4474 | -3.23 |  576.10 |     0 |     0 |     0 |  369.85 |    0.00 |    0.00 |     0 | 0.00 || -1.69662 1.48951 -2.31160 -33.26900 -73.80066 54.21122
5657 |  4474 | -3.00 |  615.00 |     0 |     0 |     0 |  144.72 |    0.00 |    0.00 |     0 | 0.00 || -1.19102 1.00452 0.58974 75.06155 40.14447 0.84224
5658 |  4472 | -3.47 |  802.70 |     0 |     0 |     0 |  288.54 |    0.00 |    0.00 |     0 | 0.00 || 1.84364 -0.58793 2.25510 13.95734 35.75252 79.53092
5659 |  4472 | -4.01 |  945.40 |     0 |     0 |     0 |  263.49 |    0.00 |    0.00 |     0 | 0.00 || 0.64638 0.38081 2.70374 -4.22968 -77.29604 22.47585
5660 |  4472 | -3.18 |  852.60 |     0 |     0 |     0 |  102.03 |    0.00 |    0.00 |     0 | 0.00 || -1.26685 0.59434 0.22534 13.27331 -23.95792 -4.99139
5661 |  4472 | -2.50 |  551.70 |     0 |     0 |     0 |  125.07 |    0.00 |    0.00 |     0 | 0.00 || -3.11603 -1.26165 1.59957 45.15567 -38.62357 -0.11844
5662 |  4470 | -3.65 |  813.10 |     0 |     0 |     0 |  487.10 |    0.00 |    0.00 |     0 | 0.00 || -2.74545 1.45495 -2.10102 -29.01515 -31.10165 60.17613
5663 |  4470 | -3.09 |  632.40 |     0 |     0 |     0 |   66.32 |    0.00 |    0.00 |     0 | 0.00 || -1.66605 0.42507 -1.30547 24.65273 -29.00235 17.62897
5664 |  4470 | -2.71 |  649.30 |     0 |     0 |     0 |  287.41 |    0.00 |    0.00 |     0 | 0.00 || -1.25415 0.12415 1.23476 18.86613 19.72469 -59.05492
5665 |  4466 | -2.58 |  577.50 |     0 |     0 |     0 |  218.16 |    0.00 |    0.00 |     0 | 0.00 || -1.12273 0.32881 -1.14206 43.25266 -74.38196 -21.55691
5666 |  4466 | -2.98 |  632.60 |     0 |     0 |     0 |  219.93 |    0.00 |    0.00 |     0 | 0.00 || -2.98571 1.19834 -2.91875 31.45165 37.75010 18.33243
5667 |  4464 | -2.55 |  492.80 |     0 |     0 |     0 |  330.25 |    0.00 |    0.00 |     0 | 0.00 || -0.38623 0.71163 0.26387 4.60543 56.78369 6.61972
5668 |  4464 | -2.52 |  532.60 |     0 |     0 |     0 |  425.88 |    0.00 |    0.00 |     0 | 0.00 || 1.96950 0.86740 -1.05644 -37.57647 12.31460 37.82459
5669 |  4464 | -3.24 |  602.40 |     0 |     0 |     0 |  386.50 |    0.00 |    0.00 |     0 | 0.00 || 0.80348 0.70627 -1.07077 20.97199 5.92223 89.78963
5670 |  4464 | -3.19 |  610.60 |     0 |     0 |     0 |  213.90 |    0.00 |    0.00 |     0 | 0.00 || 1.73985 0.60989 0.84600 23.41023 -22.19061 33.19585
5671 |  4462 | -3.45 |  726.80 |     0 |     0 |     0 |  367.05 |    0.00 |    0.00 |     0 | 0.00 || -3.13618 0.24216 -2.53630 -63.88656 25.56559 24.61129
5672 |  4460 | -2.93 |  696.80 |     0 |     0 |     0 |   79.77 |    0.00 |    0.00 |     0 | 0.00 || -3.08647 -0.40136 2.20018 38.85503 19.82745 62.87553
5673 |  4460 | -3.59 |  825.70 |     0 |     0 |     0 |  450.45 |    0.00 |    0.00 |     0 | 0.00 || -0.26673 -0.39860 2.61852 -5.53487 -73.05496 25.67515
5674 |  4460 | -3.39 |  642.00 |     0 |     0 |     0 |  231.71 |    0.00 |    0.00 |     0 | 0.00 || -0.88451 -1.09218 1.89026 16.23042 -19.71673 -18.00472
5675 |  4458 | -4.13 | 1044.20 |     0 |     0 |     0 |  334.21 |    0.00 |    0.00 |     0 | 0.00 || 0.44890 -0.70105 -2.94746 4.83525 -90.72020 45.04786
5676 |  4456 | -2.69 |  525.00 |     0 |     0 |     0 |  130.67 |    0.00 |    0.00 |     0 | 0.00 || -2.08315 0.23275 -1.54690 -47.79856 -46.54195 18.70671
5677 |  4456 | -1.96 |  530.70 |     0 |     0 |     0 |  110.74 |    0.00 |    0.00 |     0 | 0.00 || -2.73262 0.69384 1.42594 34.77822 -24.37745 51.71754
5678 |  4454 | -2.69 |  650.60 |     0 |     0 |     0 |  403.38 |    0.00 |    0.00 |     0 | 0.00 || 2.56898 0.84312 0.04269 -40.91624 -53.09109 48.09120
5679 |  4454 | -2.52 |  583.20 |     0 |     0 |     0 |  373.00 |    0.00 |    0.00 |     0 | 0.00 || 2.04971 -0.01508 2.70867 -30.04144 -20.54960 67.61843
5680 |  4452 | -3.75 |  684.80 |     0 |     0 |     0 |  258.50 |    0.00 |    0.00 |     0 | 0.00 || -0.99976 -0.61167 1.34832 -35.57051 -35.58877 7.37769
5681 |  4452 | -2.39 |  542.10 |     0 |     0 |     0 |  250.38 |    0.00 |    0.00 |     0 | 0.00 || 0.30375 0.60754 -1.89922 34.01278 -69.11839 17.08037
5682 |  4452 | -2.19 |  503.00 |     0 |     0 |     0 |  151.77 |    0.00 |    0.00 |     0 | 0.00 || 1.72485 0.20800 0.88691 32.42271 5.54786 41.63814
5683 |  4452 | -3.30 |  695.90 |     0 |     0 |     0 |  217.63 |    0.00 |    0.00 |     0 | 0.00 || 1.00320 -0.58863 -2.84547 0.18050 -36.97972 12.52866
5684 |  4450 | -3.14 |  689.90 |     0 |     0 |     0 |  127.51 |    0.00 |    0.00 |     0 | 0.00 || 1.11184 0.00197 -1.14192 71.85817 -40.89846 61.46227
5685 |  4450 | -3.58 |  741.90 |     0 |     0 |     0 |  219.28 |    0.00 |    0.00 |     0 | 0.00 || 1.93117 -0.80400 -0.44584 74.88916 -65.60675 42.75636
5686 |  4450 | -2.39 |  515.00 |     0 |     0 |     0 |  319.28 |    0.00 |    0.00 |     0 | 0.00 || 1.49057 1.49868 0.94025 -6.16166 -72.59733 26.85558
5687 |  4450 | -3.19 |  672.20 |     0 |     0 |     0 |  235.24 |    0.00 |    0.00 |     0 | 0.00 || -2.88432 -0.93089 2.93128 11.52129 38.54547 47.45793
5688 |  4450 | -2.71 |  600.70 |     0 |     0 |     0 |   62.17 |    0.00 |    0.00 |     0 | 0.00 || -1.43303 0.61161 0.33942 47.41244 -2.81768 33.57827
5689 |  4448 | -2.38 |  577.90 |     0 |     0 |     0 |  -31.14 |    0.00 |    0.00 |     0 | 0.00 || 1.13127 -0.15734 -0.21291 70.13274 -12.65463 56.06176
5690 |  4448 | -3.34 |  687.30 |     0 |     0 |     0 |  298.96 |    0.00 |    0.00 |     0 | 0.00 || 2.44872 -0.79027 -2.82750 -50.55721 31.91912 25.48051
5691 |  4446 | -3.28 |  940.80 |     0 |     0 |     0 |  224.60 |    0.00 |    0.00 |     0 | 0.00 || -2.34821 0.92251 1.56546 40.78211 47.03583 37.04760
5692 |  4446 | -2.74 |  602.60 |     0 |     0 |     0 |    8.16 |    0.00 |    0.00 |     0 | 0.00 || 1.71484 1.18104 0.79653 -44.08795 -66.68807 72.04613
5693 |  4446 | -2.60 |  545.70 |     0 |     0 |     0 |  150.04 |    0.00 |    0.00 |     0 | 0.00 || 1.21118 -0.32260 -3.05228 -30.54225 -21.01351 32.48289
5694 |  4446 | -2.45 |  545.40 |     0 |     0 |     0 |  138.30 |    0.00 |    0.00 |     0 | 0.00 || -2.50491 0.32788 -0.50757 44.69516 -79.27190 20.49037
5695 |  4446 | -2.45 |  525.90 |     0 |     0 |     0 |  114.05 |    0.00 |    0.00 |     0 | 0.00 || 1.64591 -0.67350 1.17004 52.95121 45.34196 28.78688
5696 |  4446 | -3.22 |  711.00 |     0 |     0 |     0 |  408.99 |    0.00 |    0.00 |     0 | 0.00 || -2.70174 -0.91218 0.08062 20.13883 -57.70335 -40.94444
5697 |  4446 | -2.54 |  507.00 |     0 |     0 |     0 |  323.52 |    0.00 |    0.00 |     0 | 0.00 || -0.56564 -0.38439 0.18921 -17.48408 20.30070 -43.66064
5698 |  4444 | -2.67 |  576.00 |     0 |     0 |     0 |  421.33 |    0.00 |    0.00 |     0 | 0.00 || -2.67971 -0.93258 0.42141 22.88190 -66.52493 -40.15231
5699 |  4444 | -3.82 |  952.20 |     0 |     0 |     0 |   98.91 |    0.00 |    0.00 |     0 | 0.00 || -2.84742 1.16456 0.12032 31.39556 -93.67316 26.57217
5700 |  4442 | -3.20 |  675.50 |     0 |     0 |     0 |  129.31 |    0.00 |    0.00 |     0 | 0.00 || -2.68737 0.83961 2.49090 -18.27413 29.00875 35.97678
5701 |  4440 | -3.39 |  777.10 |     0 |     0 |     0 |  306.31 |    0.00 |    0.00 |     0 | 0.00 || 3.02267 0.67208 -1.42526 -12.40442 -35.70967 74.62344
5702 |  4440 | -2.48 |  551.00 |     0 |     0 |     0 |  147.85 |    0.00 |    0.00 |     0 | 0.00 || 2.67865 0.12349 -2.01837 -60.20419 -16.58022 78.92884
5703 |  4440 | -2.82 |  666.90 |     0 |     0 |     0 |  105.90 |    0.00 |    0.00 |     0 | 0.00 || -1.66380 0.94239 -1.99488 -2.21194 -32.53127 38.53243
5704 |  4440 | -3.32 |  862.30 |     0 |     0 |     0 |  336.59 |    0.00 |    0.00 |     0 | 0.00 || 1.55902 1.37643 -0.65730 -5.46137 32.03927 12.66315
5705 |  4440 | -3.49 |  649.10 |     0 |     0 |     0 |  362.50 |    0.00 |    0.00 |     0 | 0.00 || 1.00966 0.82243 -0.13684 -11.30935 50.38779 55.85189
5706 |  4438 | -2.20 |  501.90 |     0 |     0 |     0 |  153.35 |    0.00 |    0.00 |     0 | 0.00 || -2.28507 -0.59829 1.48201 18.29646 1.39672 -16.56692
5707 |  4438 | -2.33 |  521.80 |     0 |     0 |     0 |   56.52 |    0.00 |    0.00 |     0 | 0.00 || 1.45168 0.78284 -1.88328 -3.52518 15.89231 65.75133
5708 |  4438 | -3.01 |  820.10 |     0 |     0 |     0 |  302.29 |    0.00 |    0.00 |     0 | 0.00 || 2.05837 0.71287 1.53774 -8.18109 -24.08976 77.44867
5709 |  4438 | -1.56 |  461.90 |     0 |     0 |     0 |  173.49 |    0.00 |    0.00 |     0 | 0.00 || -1.50646 -0.61104 -2.94841 38.97987 -5.20347 -65.61718
5710 |  4438 | -3.48 |  637.20 |     0 |     0 |     0 |  147.24 |    0.00 |    0.00 |     0 | 0.00 || -2.92918 -0.98614 -2.51996 -8.45006 16.01023 -34.82427
5711 |  4436 | -4.11 |  873.40 |     0 |     0 |     0 |  394.80 |    0.00 |    0.00 |     0 | 0.00 || 0.88855 -0.29057 -1.23613 34.77414 -42.27474 18.13439
5712 |  4436 | -3.89 | 1049.60 |     0 |     0 |     0 |  399.42 |    0.00 |    0.00 |     0 | 0.00 || 1.73862 -0.59535 1.05182 37.65187 -10.19686 66.84071
5713 |  4436 | -3.07 |  652.10 |     0 |     0 |     0 |  470.34 |    0.00 |    0.00 |     0 | 0.00 || 0.87267 0.08226 1.26842 -30.69850 -12.27855 86.99772
5714 |  4434 | -2.50 |  517.90 |     0 |     0 |     0 |  404.78 |    0.00 |    0.00 |     0 | 0.00 || 1.20403 0.99388 -2.16839 8.02158 -16.68524 40.12954
5715 |  4432 | -2.73 |  578.40 |     0 |     0 |     0 |  270.57 |    0.00 |    0.00 |     0 | 0.00 || 0.63662 0.91222 2.26291 13.78607 -24.11853 61.90743
5716 |  4432 | -2.11 |  478.10 |     0 |     0 |     0 |  205.64 |    0.00 |    0.00 |     0 | 0.00 || 2.70846 0.95625 3.03011 6.49363 31.49039 21.78825
5717 |  4430 | -3.20 |  673.70 |     0 |     0 |     0 |  258.44 |    0.00 |    0.00 |     0 | 0.00 || 0.56251 -0.13715 0.47936 -9.29062 48.05660 9.71537
5718 |  4430 | -3.73 |  686.30 |     0 |     0 |     0 |  301.04 |    0.00 |    0.00 |     0 | 0.00 || -2.01885 0.41655 2.63521 -5.17191 -0.52765 25.12016
5719 |  4428 | -2.70 |  527.30 |     0 |     0 |     0 |  277.75 |    0.00 |    0.00 |     0 | 0.00 || -1.23486 -0.82438 -3.02608 56.44077 -47.38189 -41.60427
5720 |  4426 | -2.52 |  608.80 |     0 |     0 |     0 |  136.31 |    0.00 |    0.00 |     0 | 0.00 || -2.08621 0.47857 -0.79717 -18.95643 -74.95433 22.48803
5721 |  4426 | -2.37 |  497.80 |     0 |     0 |     0 |   91.67 |    0.00 |    0.00 |     0 | 0.00 || 0.77207 -0.28681 -0.63186 39.12676 -26.14475 19.49632
5722 |  4426 | -3.63 |  813.20 |     0 |     0 |     0 |  227.24 |    0.00 |    0.00 |     0 | 0.00 || -2.59084 0.01909 -1.67600 -12.57547 -13.05447 -23.60352
5723 |  4424 | -3.03 |  640.40 |     0 |     0 |     0 |  205.47 |    0.00 |    0.00 |     0 | 0.00 || 0.49029 0.85453 2.11933 -56.84761 -25.09584 69.02084
5724 |  4422 | -3.32 | 1013.40 |     0 |     0 |     0 |  412.73 |    0.00 |    0.00 |     0 | 0.00 || 1.81205 -0.59526 -2.55028 -20.99452 -6.47452 75.96982
5725 |  4422 | -3.24 |  711.80 |     0 |     0 |     0 |  301.08 |    0.00 |    0.00 |     0 | 0.00 || -2.93644 -0.79215 -0.63463 9.96153 -87.59735 19.45913
5726 |  4422 | -4.32 |  782.60 |     0 |     0 |     0 |  306.48 |    0.00 |    0.00 |     0 | 0.00 || 0.23532 1.03320 -1.83209 78.38124 -2.40411 38.13272
5727 |  4418 | -2.38 |  475.80 |     0 |     0 |     0 |  252.74 |    0.00 |    0.00 |     0 | 0.00 || -2.84532 0.48810 0.03912 10.96067 -87.18817 54.61003
5728 |  4418 | -1.99 |  494.90 |     0 |     0 |     0 |  155.82 |    0.00 |    0.00 |     0 | 0.00 || 0.70064 1.27564 -2.09756 74.58678 -37.22397 7.56082
5729 |  4416 | -3.15 |  818.00 |     0 |     0 |     0 |  428.99 |    0.00 |    0.00 |     0 | 0.00 || 2.81839 -0.01672 -2.24369 -17.59842 -2.68792 5.25407
5730 |  4416 | -2.49 |  571.10 |     0 |     0 |     0 |   31.54 |    0.00 |    0.00 |     0 | 0.00 || -2.56590 -0.85137 1.93815 16.19947 -18.91112 15.40928
5731 |  4414 | -2.53 |  533.10 |     0 |     0 |     0 |  230.40 |    0.00 |    0.00 |     0 | 0.00 || -0.50243 0.11296 1.01618 -0.61280 17.08963 35.03232
5732 |  4414 | -3.48 |  728.00 |     0 |     0 |     0 |  176.93 |    0.00 |    0.00 |     0 | 0.00 || 0.54452 -0.45669 -2.35486 0.37184 -60.16626 59.09931
5733 |  4414 | -3.52 |  856.00 |     0 |     0 |     0 |  389.56 |    0.00 |    0.00 |     0 | 0.00 || -2.16178 0.23493 0.16117 67.20162 -64.65359 8.81761
5734 |  4414 | -2.36 |  510.40 |     0 |     0 |     0 |  171.09 |    0.00 |    0.00 |     0 | 0.00 || 0.96714 0.31269 3.09276 9.93114 -31.78300 24.46207
5735 |  4414 | -3.26 |  577.40 |     0 |     0 |     0 |  172.49 |    0.00 |    0.00 |     0 | 0.00 || 1.62328 -0.01822 2.34329 22.92586 20.45537 73.90787
5736 |  4412 | -3.23 |  696.00 |     0 |     0 |     0 |  164.65 |    0.00 |    0.00 |     0 | 0.00 || -0.90276 0.11830 -2.31355 14.21052 -11.52299 -27.64387
5737 |  4412 | -2.47 |  514.50 |     0 |     0 |     0 |  184.70 |    0.00 |    0.00 |     0 | 0.00 || 2.45890 -0.86041 2.56067 -43.12869 35.62873 27.80232
5738 |  4412 | -2.47 |  541.40 |     0 |     0 |     0 |  379.08 |    0.00 |    0.00 |     0 | 0.00 || -2.63786 -0.30537 1.59993 75.88284 0.43104 -37.83407
5739 |  4410 | -4.00 |  831.00 |     0 |     0 |     0 |  415.45 |    0.00 |    0.00 |     0 | 0.00 || 3.10710 -0.39259 -2.20432 -22.11765 -29.99884 27.61220
5740 |  4408 | -2.78 |  755.10 |     0 |     0 |     0 |  124.19 |    0.00 |    0.00 |     0 | 0.00 || 2.49345 -0.23235 2.03474 30.84611 22.22755 92.83383
5741 |  4408 | -2.74 |  610.90 |     0 |     0 |     0 |  212.46 |    0.00 |    0.00 |     0 | 0.00 || 2.11399 0.50880 -1.19872 5.63471 2.75040 35.32892
5742 |  4406 | -3.38 |  803.80 |     0 |     0 |     0 |  221.77 |    0.00 |    0.00 |     0 | 0.00 || 2.19035 0.78699 0.10100 4.54755 -63.63717 93.03738
5743 |  4402 | -3.61 |  797.90 |     0 |     0 |     0 |  458.40 |    0.00 |    0.00 |     0 | 0.00 || 2.23325 -0.88392 -0.48559 17.68464 -44.22873 8.44819
5744 |  4400 | -3.90 |  885.40 |     0 |     0 |     0 |  391.66 |    0.00 |    0.00 |     0 | 0.00 || -0.32834 -0.98551 -1.06171 52.89430 29.09963 31.09139
5745 |  4400 | -3.11 |  609.00 |     0 |     0 |     0 |  164.24 |    0.00 |    0.00 |     0 | 0.00 || 0.70683 -0.76045 1.71274 -9.41280 9.38303 -6.09502
5746 |  4398 | -3.29 |  820.10 |     0 |     0 |     0 |  287.39 |    0.00 |    0.00 |     0 | 0.00 || 2.21648 -1.38637 0.10167 87.44172 -35.89257 39.08121
5747 |  4398 | -3.67 |  752.00 |     0 |     0 |     0 |  290.24 |    0.00 |    0.00 |     0 | 0.00 || 1.32250 1.14330 3.08466 60.16930 -17.32648 28.70676
5748 |  4396 | -2.74 |  662.60 |     0 |     0 |     0 |  199.63 |    0.00 |    0.00 |     0 | 0.00 || -1.89822 0.51222 2.03959 50.60460 23.46119 15.38827
5749 |  4396 | -2.82 |  545.80 |     0 |     0 |     0 |  237.64 |    0.00 |    0.00 |     0 | 0.00 || 3.08872 0.93102 1.09308 80.16640 -9.09674 33.73235
5750 |  4396 | -3.22 |  771.40 |     0 |     0 |     0 |  224.55 |    0.00 |    0.00 |     0 | 0.00 || 2.13808 -0.60577 2.93578 -60.57074 5.77117 64.65678
5751 |  4396 | -2.10 |  485.30 |     0 |     0 |     0 |  142.15 |    0.00 |    0.00 |     0 | 0.00 || -2.42043 0.65500 0.31819 77.31144 -14.10806 13.51797
5752 |  4396 | -2.97 |  622.80 |     0 |     0 |     0 |  210.04 |    0.00 |    0.00 |     0 | 0.00 || -0.70229 -0.64818 -2.65467 4.77279 -36.66490 12.97641
5753 |  4396 | -2.43 |  535.60 |     0 |     0 |     0 |  374.49 |    0.00 |    0.00 |     0 | 0.00 || 1.18061 -0.33678 2.14539 -21.32209 4.60469 16.48130
5754 |  4394 | -2.92 |  706.50 |     0 |     0 |     0 |  109.39 |    0.00 |    0.00 |     0 | 0.00 || -2.98059 -0.57398 2.67546 30.77775 22.79846 54.00481
5755 |  4394 | -2.73 |  551.30 |     0 |     0 |     0 |  346.63 |    0.00 |    0.00 |     0 | 0.00 || 0.17595 -1.05244 -1.34453 26.22922 2.49759 -3.82032
5756 |  4392 | -3.77 |  824.30 |     0 |     0 |     0 |  179.45 |    0.00 |    0.00 |     0 | 0.00 || 0.88864 1.31135 0.57911 -63.33780 14.34437 48.75199
5757 |  4388 | -3.81 | 1012.40 |     0 |     0 |     0 |  227.66 |    0.00 |    0.00 |     0 | 0.00 || 1.88539 0.06362 -1.85586 27.31455 -44.47477 74.34341
5758 |  4386 | -3.46 |  970.20 |     0 |     0 |     0 |  380.10 |    0.00 |    0.00 |     0 | 0.00 || -2.39332 -1.47570 -2.66846 -8.09673 37.47681 35.91033
5759 |  4386 | -3.13 |  754.20 |     0 |     0 |     0 |  213.35 |    0.00 |    0.00 |     0 | 0.00 || -0.81723 0.07197 -0.55841 19.90581 -16.59637 17.17503
5760 |  4384 | -2.29 |  521.00 |     0 |     0 |     0 |  128.55 |    0.00 |    0.00 |     0 | 0.00 || -0.38977 -0.26293 -0.54048 -0.58171 25.98894 -2.17843
5761 |  4384 | -2.80 |  577.00 |     0 |     0 |     0 |  286.93 |    0.00 |    0.00 |     0 | 0.00 || 0.24227 1.24335 1.00996 -33.76458 19.99161 0.29403
5762 |  4384 | -2.56 |  477.30 |     0 |     0 |     0 |  214.11 |    0.00 |    0.00 |     0 | 0.00 || 1.45897 1.44140 2.56922 11.44727 -82.39863 39.18428
5763 |  4382 | -3.41 |  694.40 |     0 |     0 |     0 |  337.81 |    0.00 |    0.00 |     0 | 0.00 || -1.94338 -1.07887 1.51333 -1.61771 -31.34119 -9.64006
5764 |  4382 | -2.94 |  630.60 |     0 |     0 |     0 |   19.74 |    0.00 |    0.00 |     0 | 0.00 || 1.75642 0.10845 2.09654 -9.86882 -34.38797 46.11307
5765 |  4382 | -2.76 |  588.80 |     0 |     0 |     0 |   22.13 |    0.00 |    0.00 |     0 | 0.00 || 1.48174 -1.05242 0.27694 81.74551 0.28215 -5.10571
5766 |  4380 | -3.34 |  698.90 |     0 |     0 |     0 |  259.39 |    0.00 |    0.00 |     0 | 0.00 || 0.68838 -0.47898 1.27151 -33.63367 -0.32918 4.01365
5767 |  4380 | -2.89 |  596.10 |     0 |     0 |     0 |   98.75 |    0.00 |    0.00 |     0 | 0.00 || -1.55253 1.46580 -2.18126 -38.66450 -88.60167 38.10736
