*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5013 |  5672 | -3.29 |  919.20 |     0 |     0 |     0 |  390.20 |    0.00 |    0.00 |     0 | 0.00 || 1.69728 -0.83152 -1.82582 22.66789 -25.22726 -34.17513
5014 |  5668 | -3.72 | 1279.60 |     0 |     0 |     0 |  338.59 |    0.00 |    0.00 |     0 | 0.00 || -0.49414 -1.28357 -0.24694 53.60003 -29.44811 2.43984
5015 |  5668 | -2.89 |  935.60 |     0 |     0 |     0 |  385.73 |    0.00 |    0.00 |     0 | 0.00 || -2.26713 -1.19941 -2.34911 -32.20858 -38.92840 13.94848
5016 |  5666 | -3.51 | 1467.90 |     0 |     0 |     0 |  200.78 |    0.00 |    0.00 |     0 | 0.00 || 1.77477 0.63898 -1.13192 14.51082 -7.25031 31.34805
5017 |  5666 | -2.49 |  632.40 |     0 |     0 |     0 |  237.34 |    0.00 |    0.00 |     0 | 0.00 || -0.41740 0.54848 3.08309 -11.87699 2.85802 -16.98111
5018 |  5664 | -2.77 |  746.20 |     0 |     0 |     0 |  259.45 |    0.00 |    0.00 |     0 | 0.00 || 1.80141 -1.23260 -2.41366 22.76644 12.47279 -6.93578
5019 |  5664 | -2.98 |  743.40 |     0 |     0 |     0 |  425.89 |    0.00 |    0.00 |     0 | 0.00 || 0.45012 -0.19198 2.40634 8.05768 -4.24652 33.05308
5020 |  5662 | -2.57 |  704.50 |     0 |     0 |     0 |  286.14 |    0.00 |    0.00 |     0 | 0.00 || -2.64183 -0.47291 2.70750 37.66973 -7.99632 35.02137
5021 |  5662 | -2.95 |  773.50 |     0 |     0 |     0 |  -29.54 |    0.00 |    0.00 |     0 | 0.00 || 2.41033 0.09635 2.48475 31.17236 -57.69353 -26.79211
5022 |  5662 | -2.69 |  749.20 |     0 |     0 |     0 |  151.63 |    0.00 |    0.00 |     0 | 0.00 || -2.64201 0.70885 -1.44967 23.82344 -58.61383 -26.49600
5023 |  5662 | -3.29 |  954.20 |     0 |     0 |     0 |  268.61 |    0.00 |    0.00 |     0 | 0.00 || -2.18094 0.14352 0.45956 -22.73236 -5.16883 1.09190
5024 |  5662 | -3.38 |  945.50 |     0 |     0 |     0 |  231.64 |    0.00 |    0.00 |     0 | 0.00 || -2.09713 -0.81688 1.39881 55.46289 -26.39374 0.74991
5025 |  5662 | -3.09 |  877.10 |     0 |     0 |     0 |  296.42 |    0.00 |    0.00 |     0 | 0.00 || 1.77613 -0.11861 2.03957 -10.10039 -32.49160 -28.79336
5026 |  5660 | -3.36 |  760.60 |     0 |     0 |     0 |  305.40 |    0.00 |    0.00 |     0 | 0.00 || 1.73256 -1.28615 -2.42756 16.09426 10.77542 -12.25224
5027 |  5660 | -3.13 |  733.30 |     0 |     0 |     0 |  201.43 |    0.00 |    0.00 |     0 | 0.00 || 1.55139 0.09171 -0.46429 38.55175 2.47820 -23.30753
5028 |  5660 | -4.37 | 1089.40 |     0 |     0 |     0 |  492.64 |    0.00 |    0.00 |     0 | 0.00 || -1.62079 0.58935 1.97968 20.93995 -29.72805 -30.25033
5029 |  5658 | -3.75 |  887.80 |     0 |     0 |     0 |  190.57 |    0.00 |    0.00 |     0 | 0.00 || 1.96213 -0.77057 -2.58473 33.69292 -7.25063 27.57569
5030 |  5658 | -3.93 | 1097.20 |     0 |     0 |     0 |  149.97 |    0.00 |    0.00 |     0 | 0.00 || 2.22133 0.52450 -2.00653 19.49613 7.05044 6.35107
5031 |  5658 | -3.10 |  965.40 |     0 |     0 |     0 |  -42.17 |    0.00 |    0.00 |     0 | 0.00 || -2.36716 -0.88167 1.70640 29.17080 10.03635 17.07326
5032 |  5658 | -2.71 |  958.30 |     0 |     0 |     0 |  383.79 |    0.00 |    0.00 |     0 | 0.00 || -2.90031 -0.60022 -0.42745 -27.95760 -19.65116 16.09168
5033 |  5658 | -2.74 |  853.30 |     0 |     0 |     0 |  -28.90 |    0.00 |    0.00 |     0 | 0.00 || -2.84091 0.79600 2.52401 -5.00184 -55.64465 27.12624
5034 |  5658 | -2.89 |  788.60 |     0 |     0 |     0 |  194.40 |    0.00 |    0.00 |     0 | 0.00 || 2.21692 0.79132 1.40499 29.40737 -0.84572 -26.45113
5035 |  5658 | -3.06 |  925.60 |     0 |     0 |     0 |  383.40 |    0.00 |    0.00 |     0 | 0.00 || 0.05014 -0.31884 -2.39911 32.43747 8.36562 -18.95729
5036 |  5656 | -4.63 | 1157.20 |     0 |     0 |     0 |  423.73 |    0.00 |    0.00 |     0 | 0.00 || -0.02188 0.65410 -0.77428 48.69266 -28.90239 -14.76253
5037 |  5656 | -3.05 |  909.10 |     0 |     0 |     0 |  422.70 |    0.00 |    0.00 |     0 | 0.00 || 0.87289 -0.20565 -1.28131 -27.21321 -20.48256 23.12694
5038 |  5654 | -2.66 |  672.40 |     0 |     0 |     0 |   63.71 |    0.00 |    0.00 |     0 | 0.00 || -2.52687 0.87669 -0.36088 19.25629 -0.95140 26.57528
5039 |  5654 | -3.08 |  821.80 |     0 |     0 |     0 |  191.52 |    0.00 |    0.00 |     0 | 0.00 || 1.77461 -0.19419 -1.05755 -2.52781 -28.62712 -31.89246
5040 |  5652 | -3.07 |  802.10 |     0 |     0 |     0 |  161.36 |    0.00 |    0.00 |     0 | 0.00 || 2.29556 0.00375 -1.75999 -8.82632 -8.45210 -26.45745
5041 |  5652 | -3.26 | 1033.80 |     0 |     0 |     0 |  -92.76 |    0.00 |    0.00 |     0 | 0.00 || 1.03672 -0.30206 -3.06933 55.15712 -26.53622 9.15876
5042 |  5652 | -2.99 |  807.30 |     0 |     0 |     0 |  389.43 |    0.00 |    0.00 |     0 | 0.00 || -1.82691 0.84071 1.60807 -11.27910 2.10930 21.85741
5043 |  5652 | -3.53 | 1237.80 |     0 |     0 |     0 |  359.21 |    0.00 |    0.00 |     0 | 0.00 || -2.16793 0.81347 0.70619 28.27341 -21.75431 -27.14887
5044 |  5650 | -3.35 |  923.20 |     0 |     0 |     0 |  296.01 |    0.00 |    0.00 |     0 | 0.00 || 3.00337 0.23341 -1.19371 35.08524 -23.66394 38.19163
5045 |  5650 | -3.86 |  925.80 |     0 |     0 |     0 |  354.75 |    0.00 |    0.00 |     0 | 0.00 || -0.84271 0.02216 -0.69137 -28.32429 -13.51755 11.78514
5046 |  5648 | -3.06 |  727.50 |     0 |     0 |     0 |  160.96 |    0.00 |    0.00 |     0 | 0.00 || 0.37701 -1.31089 2.13658 45.58241 -35.97927 33.33712
5047 |  5648 | -3.67 |  920.30 |     0 |     0 |     0 |   23.99 |    0.00 |    0.00 |     0 | 0.00 || -0.47781 0.13969 2.60577 -32.75939 -29.95799 -0.70114
5048 |  5648 | -2.82 |  742.50 |     0 |     0 |     0 |  125.78 |    0.00 |    0.00 |     0 | 0.00 || -2.26510 -1.29335 -0.67456 -0.91084 -62.04262 27.74000
5049 |  5648 | -2.59 |  694.10 |     0 |     0 |     0 |   17.89 |    0.00 |    0.00 |     0 | 0.00 || -1.36113 -0.71015 -2.15315 -19.62137 -41.92525 29.13676
5050 |  5646 | -3.70 | 1154.30 |     0 |     0 |     0 |   15.72 |    0.00 |    0.00 |     0 | 0.00 || 1.03431 0.79152 -1.25528 34.07212 -50.24339 -30.44110
5051 |  5646 | -2.92 |  897.70 |     0 |     0 |     0 |  364.29 |    0.00 |    0.00 |     0 | 0.00 || -3.01563 -0.68034 1.39876 14.89894 11.84644 -9.45681
5052 |  5646 | -2.80 |  702.70 |     0 |     0 |     0 |  447.01 |    0.00 |    0.00 |     0 | 0.00 || 2.23443 -0.81914 2.62801 25.38330 11.50922 -14.96536
5053 |  5644 | -3.28 |  883.10 |     0 |     0 |     0 |  433.67 |    0.00 |    0.00 |     0 | 0.00 || 1.32808 0.55404 1.39684 -3.50519 10.57596 2.72362
5054 |  5644 | -3.73 | 1040.20 |     0 |     0 |     0 |  120.21 |    0.00 |    0.00 |     0 | 0.00 || 0.11974 1.16843 2.71851 48.59672 -14.41206 -15.93309
5055 |  5644 | -2.29 |  609.70 |     0 |     0 |     0 |  126.42 |    0.00 |    0.00 |     0 | 0.00 || -3.01510 0.08877 -0.15851 -32.91927 -20.88584 3.93744
5056 |  5644 | -3.31 | 1357.00 |     0 |     0 |     0 |    5.20 |    0.00 |    0.00 |     0 | 0.00 || -0.86841 0.76929 -1.82009 -11.20871 -0.91534 -20.60935
5057 |  5644 | -3.15 | 1041.50 |     0 |     0 |     0 |  341.67 |    0.00 |    0.00 |     0 | 0.00 || 0.61125 -0.77229 1.72913 17.75289 -14.05381 36.84359
5058 |  5642 | -2.93 |  763.60 |     0 |     0 |     0 |  -92.68 |    0.00 |    0.00 |     0 | 0.00 || 1.18296 0.46531 0.33143 4.23002 -55.61044 32.38007
5059 |  5642 | -3.15 |  783.70 |     0 |     0 |     0 |  115.70 |    0.00 |    0.00 |     0 | 0.00 || 0.85199 0.29154 -2.24162 -27.54796 -35.96626 -2.62251
5060 |  5642 | -3.47 | 1127.50 |     0 |     0 |     0 |  233.01 |    0.00 |    0.00 |     0 | 0.00 || -2.37358 -1.11140 0.54965 30.89634 4.85621 -5.17705
5061 |  5640 | -3.66 | 1069.50 |     0 |     0 |     0 |  124.99 |    0.00 |    0.00 |     0 | 0.00 || 1.68883 -1.30933 1.73920 48.84346 -48.08885 12.96331
5062 |  5640 | -2.80 |  724.20 |     0 |     0 |     0 | -113.42 |    0.00 |    0.00 |     0 | 0.00 || 0.31275 0.30047 0.00759 -26.66389 -52.76385 9.06562
5063 |  5638 | -2.74 |  733.60 |     0 |     0 |     0 |  167.91 |    0.00 |    0.00 |     0 | 0.00 || 1.35446 0.76233 -1.80366 16.04689 8.25850 -18.31365
5064 |  5638 | -2.91 |  733.80 |     0 |     0 |     0 |  219.38 |    0.00 |    0.00 |     0 | 0.00 || -0.41686 -0.71148 0.36117 9.90302 11.10647 -13.76974
5065 |  5636 | -2.96 |  893.40 |     0 |     0 |     0 |   86.67 |    0.00 |    0.00 |     0 | 0.00 || 0.04026 -0.70386 1.92975 34.86537 -1.08099 -18.48880
5066 |  5634 | -2.49 |  713.70 |     0 |     0 |     0 |  359.22 |    0.00 |    0.00 |     0 | 0.00 || 0.43254 0.22986 1.41721 25.26667 -3.90146 33.90462
5067 |  5634 | -3.61 |  980.00 |     0 |     0 |     0 |  121.23 |    0.00 |    0.00 |     0 | 0.00 || -0.93075 -1.07637 -1.88703 31.49821 -28.10903 38.05276
5068 |  5634 | -2.81 |  681.70 |     0 |     0 |     0 |  220.18 |    0.00 |    0.00 |     0 | 0.00 || 0.80241 -0.48977 1.85229 41.62626 -0.74264 -10.94525
5069 |  5632 | -3.13 |  819.90 |     0 |     0 |     0 |  267.36 |    0.00 |    0.00 |     0 | 0.00 || -1.72890 -0.16077 -1.40337 -25.77972 -33.10913 31.05034
5070 |  5632 | -3.83 | 1083.10 |     0 |     0 |     0 |  244.30 |    0.00 |    0.00 |     0 | 0.00 || -0.49193 -0.45423 -0.15370 -27.19319 -39.20844 24.04117
5071 |  5632 | -2.52 |  662.30 |     0 |     0 |     0 |  157.28 |    0.00 |    0.00 |     0 | 0.00 || 0.80273 -0.84486 -0.72108 -18.19606 5.83609 8.69019
5072 |  5632 | -2.72 |  801.30 |     0 |     0 |     0 |  -88.78 |    0.00 |    0.00 |     0 | 0.00 || 1.28062 0.19674 1.78619 -4.04489 -57.07541 20.93358
5073 |  5632 | -2.48 |  719.10 |     0 |     0 |     0 |  276.50 |    0.00 |    0.00 |     0 | 0.00 || -2.29056 1.21680 2.72529 -11.32796 -43.96662 -27.49273
5074 |  5632 | -3.29 |  871.60 |     0 |     0 |     0 |  -41.58 |    0.00 |    0.00 |     0 | 0.00 || -1.29392 0.04124 0.91912 -13.95645 -59.28467 20.42820
5075 |  5632 | -2.65 |  790.80 |     0 |     0 |     0 |  295.57 |    0.00 |    0.00 |     0 | 0.00 || 3.11498 -0.90584 -2.49030 33.43304 -16.39197 -32.95212
5076 |  5630 | -3.48 | 1024.00 |     0 |     0 |     0 |  209.30 |    0.00 |    0.00 |     0 | 0.00 || 0.00861 -1.09300 -2.94005 28.35308 7.06808 24.29169
5077 |  5630 | -3.73 | 1032.00 |     0 |     0 |     0 |   96.86 |    0.00 |    0.00 |     0 | 0.00 || -2.68352 -0.12245 2.30735 -20.45388 -4.93518 -3.64819
5078 |  5630 | -2.86 |  689.80 |     0 |     0 |     0 |  184.31 |    0.00 |    0.00 |     0 | 0.00 || -1.28971 -1.26214 -2.01098 -24.85611 -5.02026 5.63979
5079 |  5628 | -3.41 |  910.70 |     0 |     0 |     0 |  -33.98 |    0.00 |    0.00 |     0 | 0.00 || 1.63807 -0.01518 1.38635 -18.97922 -58.85126 2.77941
5080 |  5628 | -2.69 |  696.70 |     0 |     0 |     0 | -100.84 |    0.00 |    0.00 |     0 | 0.00 || -1.82122 -0.95025 1.56300 7.34485 -52.78899 35.15012
5081 |  5626 | -3.15 |  717.30 |     0 |     0 |     0 |  159.07 |    0.00 |    0.00 |     0 | 0.00 || -3.12197 1.46587 -0.45887 44.55618 -52.15257 24.00129
5082 |  5626 | -3.04 |  771.50 |     0 |     0 |     0 |  324.91 |    0.00 |    0.00 |     0 | 0.00 || 3.02006 1.02408 -2.10008 -27.47526 -43.31806 20.97893
5083 |  5626 | -3.80 |  913.00 |     0 |     0 |     0 |  137.87 |    0.00 |    0.00 |     0 | 0.00 || 2.36127 0.50055 -0.93073 33.82218 -26.01884 37.90756
5084 |  5626 | -3.11 |  669.50 |     0 |     0 |     0 |  138.66 |    0.00 |    0.00 |     0 | 0.00 || -2.24965 0.51398 1.98907 32.66613 2.74803 -18.22988
5085 |  5622 | -4.48 | 1419.70 |     0 |     0 |     0 |  421.50 |    0.00 |    0.00 |     0 | 0.00 || -1.17225 -0.19543 0.72714 2.23720 -56.70918 -21.12366
5086 |  5622 | -3.29 |  849.10 |     0 |     0 |     0 |  433.23 |    0.00 |    0.00 |     0 | 0.00 || -1.14751 -1.23977 1.88113 5.39512 -5.32797 36.90168
5087 |  5622 | -3.60 |  928.60 |     0 |     0 |     0 | -192.69 |    0.00 |    0.00 |     0 | 0.00 || 0.94875 -0.14513 0.25238 6.50886 -57.71835 29.14437
5088 |  5622 | -4.06 | 1223.90 |     0 |     0 |     0 |  331.60 |    0.00 |    0.00 |     0 | 0.00 || 1.28812 0.70352 -3.07089 5.57435 -10.05706 -33.94115
5089 |  5622 | -3.02 |  819.90 |     0 |     0 |     0 |  197.81 |    0.00 |    0.00 |     0 | 0.00 || -0.30297 0.55231 -1.37180 41.14334 -2.29213 -3.40093
5090 |  5622 | -3.61 |  810.80 |     0 |     0 |     0 |   80.81 |    0.00 |    0.00 |     0 | 0.00 || 2.71146 -0.66962 -0.04060 52.94231 -11.88781 14.44218
5091 |  5622 | -2.76 |  664.60 |     0 |     0 |     0 |  -43.75 |    0.00 |    0.00 |     0 | 0.00 || -0.82726 -1.20845 -0.89714 54.09150 -14.53232 8.72978
5092 |  5618 | -3.63 | 1031.20 |     0 |     0 |     0 |  376.47 |    0.00 |    0.00 |     0 | 0.00 || 0.16530 -1.02921 1.42294 -25.65343 -19.73510 9.03487
5093 |  5618 | -3.16 |  902.20 |     0 |     0 |     0 |   51.27 |    0.00 |    0.00 |     0 | 0.00 || 1.70093 0.04808 0.18684 38.49415 -13.09919 -22.90238
5094 |  5618 | -4.24 |  985.70 |     0 |     0 |     0 |  390.93 |    0.00 |    0.00 |     0 | 0.00 || 0.09644 0.67211 -0.94926 6.54582 -28.09325 -40.02634
5095 |  5616 | -3.44 | 1093.90 |     0 |     0 |     0 |  277.06 |    0.00 |    0.00 |     0 | 0.00 || 1.68418 0.29363 -1.14251 32.92648 -59.56429 -13.86663
5096 |  5616 | -3.35 |  891.80 |     0 |     0 |     0 |  121.34 |    0.00 |    0.00 |     0 | 0.00 || 1.41573 -0.26032 -2.22646 -8.14380 -17.22345 35.77440
5097 |  5616 | -3.24 |  861.00 |     0 |     0 |     0 |  244.19 |    0.00 |    0.00 |     0 | 0.00 || -0.46961 0.13369 1.58563 30.02615 -38.07910 -36.44605
5098 |  5616 | -2.30 |  659.70 |     0 |     0 |     0 |  299.85 |    0.00 |    0.00 |     0 | 0.00 || -2.95792 -0.75847 2.84109 0.94785 -62.90032 27.37572
5099 |  5616 | -3.57 |  918.10 |     0 |     0 |     0 |  186.10 |    0.00 |    0.00 |     0 | 0.00 || 0.08696 0.09416 -2.71521 28.01518 -1.90112 -31.89347
5100 |  5614 | -3.57 | 1231.30 |     0 |     0 |     0 |  135.95 |    0.00 |    0.00 |     0 | 0.00 || 1.49843 0.48997 -0.78840 20.96633 -52.06970 -25.81344
5101 |  5612 | -3.17 |  828.20 |     0 |     0 |     0 |  193.61 |    0.00 |    0.00 |     0 | 0.00 || -0.76104 1.36244 -2.03970 37.16484 -24.77002 -29.03508
5102 |  5610 | -2.08 |  634.60 |     0 |     0 |     0 |   33.45 |    0.00 |    0.00 |     0 | 0.00 || 1.93200 0.97332 1.09918 48.47667 -8.02054 -12.02433
5103 |  5610 | -2.84 |  805.70 |     0 |     0 |     0 |  399.80 |    0.00 |    0.00 |     0 | 0.00 || 1.79869 -0.37864 1.81554 42.24829 -7.13412 -21.51661
5104 |  5608 | -3.54 |  959.80 |     0 |     0 |     0 |  305.76 |    0.00 |    0.00 |     0 | 0.00 || 2.29128 0.23879 2.55508 -33.37280 -35.27686 10.70736
5105 |  5608 | -2.71 |  775.60 |     0 |     0 |     0 |  101.42 |    0.00 |    0.00 |     0 | 0.00 || -0.53574 -0.52022 -1.08645 29.50382 -5.91900 -28.03748
5106 |  5606 | -3.66 | 1208.00 |     0 |     0 |     0 |  319.53 |    0.00 |    0.00 |     0 | 0.00 || 2.06074 0.51951 -1.37398 -3.85193 3.05068 4.25493
5107 |  5604 | -3.05 |  950.20 |     0 |     0 |     0 |  133.57 |    0.00 |    0.00 |     0 | 0.00 || -2.46116 1.08285 -1.26927 4.60411 14.10337 11.43358
5108 |  5604 | -1.95 |  620.20 |     0 |     0 |     0 |   43.00 |    0.00 |    0.00 |     0 | 0.00 || -1.35007 0.42664 -1.66477 -4.77931 -25.23722 38.22370
5109 |  5602 | -2.95 |  911.80 |     0 |     0 |     0 |  360.61 |    0.00 |    0.00 |     0 | 0.00 || -1.36867 -0.29978 1.93664 -0.56855 -23.27512 39.02134
5110 |  5600 | -3.09 |  984.80 |     0 |     0 |     0 |  380.70 |    0.00 |    0.00 |     0 | 0.00 || -2.64828 -0.06967 -1.98045 21.75797 4.41231 29.75197
5111 |  5600 | -2.99 |  727.50 |     0 |     0 |     0 |  346.09 |    0.00 |    0.00 |     0 | 0.00 || 1.12230 0.31450 2.25621 9.49945 6.76141 26.12419
5112 |  5598 | -2.75 |  775.10 |     0 |     0 |     0 |  260.26 |    0.00 |    0.00 |     0 | 0.00 || -1.62341 -0.33314 0.67760 46.39812 -19.97663 25.78227
5113 |  5598 | -3.05 |  743.80 |     0 |     0 |     0 |  289.50 |    0.00 |    0.00 |     0 | 0.00 || -3.08197 0.29930 -2.79725 21.10458 8.04662 5.33098
5114 |  5598 | -2.92 |  777.70 |     0 |     0 |     0 |  165.70 |    0.00 |    0.00 |     0 | 0.00 || -0.31291 0.63752 -1.93946 6.73613 -25.73284 44.70523
5115 |  5598 | -2.91 |  768.20 |     0 |     0 |     0 |  124.72 |    0.00 |    0.00 |     0 | 0.00 || 2.33567 0.49059 -2.09456 -24.58123 -41.34101 26.75283
5116 |  5594 | -2.64 |  764.00 |     0 |     0 |     0 |  163.02 |    0.00 |    0.00 |     0 | 0.00 || 2.29943 0.39057 1.75682 34.24562 14.73409 0.26360
5117 |  5594 | -3.54 |  914.50 |     0 |     0 |     0 |  379.16 |    0.00 |    0.00 |     0 | 0.00 || 0.90313 -1.22906 -2.39199 -31.77919 -24.79192 -7.63511
5118 |  5594 | -4.00 | 1075.20 |     0 |     0 |     0 |  178.23 |    0.00 |    0.00 |     0 | 0.00 || -0.95252 0.37579 1.76227 21.61040 -37.87926 -34.82059
5119 |  5592 | -2.22 |  647.40 |     0 |     0 |     0 |  144.24 |    0.00 |    0.00 |     0 | 0.00 || -1.93937 -1.29791 0.94251 15.96476 7.53310 -14.91181
5120 |  5592 | -3.81 | 1123.10 |     0 |     0 |     0 |   47.20 |    0.00 |    0.00 |     0 | 0.00 || -2.52180 1.18471 -0.42996 -27.98824 -16.55571 -15.28428
5121 |  5592 | -3.76 | 1078.80 |     0 |     0 |     0 |  179.12 |    0.00 |    0.00 |     0 | 0.00 || -0.70779 0.34836 2.08539 1.71730 -8.03398 -30.63569
5122 |  5592 | -4.05 | 1182.70 |     0 |     0 |     0 |  354.41 |    0.00 |    0.00 |     0 | 0.00 || -3.06668 -0.16001 2.31683 6.87346 -6.04267 33.50657
5123 |  5592 | -3.81 | 1051.80 |     0 |     0 |     0 |   -1.93 |    0.00 |    0.00 |     0 | 0.00 || 1.77341 -0.59664 0.62923 25.22551 -14.59548 32.92509
5124 |  5592 | -3.18 |  795.50 |     0 |     0 |     0 |  209.16 |    0.00 |    0.00 |     0 | 0.00 || 2.90383 0.33532 -1.07875 -23.32500 -10.74540 1.26080
5125 |  5590 | -3.44 |  747.40 |     0 |     0 |     0 |  158.19 |    0.00 |    0.00 |     0 | 0.00 || -1.10278 0.40339 -3.13090 12.32553 14.89128 -3.47301
5126 |  5590 | -3.33 |  857.40 |     0 |     0 |     0 |  215.11 |    0.00 |    0.00 |     0 | 0.00 || 0.76246 0.22200 -1.57227 -4.23562 -5.40451 31.78635
5127 |  5588 | -3.14 |  755.80 |     0 |     0 |     0 |  -53.58 |    0.00 |    0.00 |     0 | 0.00 || -0.42517 -0.39088 2.28778 10.18494 -52.86483 36.52493
5128 |  5586 | -2.34 |  642.90 |     0 |     0 |     0 |  220.83 |    0.00 |    0.00 |     0 | 0.00 || 0.33103 0.62877 -0.89659 23.52946 -31.07351 43.70958
5129 |  5586 | -1.68 |  590.40 |     0 |     0 |     0 |  318.02 |    0.00 |    0.00 |     0 | 0.00 || 0.54246 0.03134 -0.47459 41.54081 -19.78257 32.60464
5130 |  5586 | -4.02 | 1056.90 |     0 |     0 |     0 |  448.61 |    0.00 |    0.00 |     0 | 0.00 || -1.52898 -0.17358 -0.41581 51.17811 -16.65564 -11.46243
5131 |  5584 | -3.50 | 1208.00 |     0 |     0 |     0 |   85.19 |    0.00 |    0.00 |     0 | 0.00 || 2.18080 -0.93378 -1.11717 16.79123 -0.52928 30.60283
5132 |  5584 | -2.18 |  684.80 |     0 |     0 |     0 |  145.94 |    0.00 |    0.00 |     0 | 0.00 || -0.40997 0.32863 2.01289 2.29015 11.92714 0.32816
5133 |  5584 | -2.68 |  755.40 |     0 |     0 |     0 |  146.79 |    0.00 |    0.00 |     0 | 0.00 || 2.26243 0.00861 -0.72769 -14.69379 -39.92216 -26.03583
5134 |  5584 | -3.76 | 1282.70 |     0 |     0 |     0 |  440.68 |    0.00 |    0.00 |     0 | 0.00 || -1.87549 -1.24499 -0.14666 5.19462 -9.22484 35.32145
5135 |  5582 | -3.69 | 1094.90 |     0 |     0 |     0 |  262.17 |    0.00 |    0.00 |     0 | 0.00 || 2.38166 0.20407 -2.77338 -28.12206 -27.88557 21.53842
5136 |  5582 | -2.74 |  722.30 |     0 |     0 |     0 |  119.05 |    0.00 |    0.00 |     0 | 0.00 || 2.70965 0.43274 -0.18082 -22.81629 -12.67448 -17.77617
5137 |  5582 | -3.89 | 1121.00 |     0 |     0 |     0 |  349.42 |    0.00 |    0.00 |     0 | 0.00 || -1.87413 -1.34020 -3.02551 2.97895 -60.12971 -13.80440
5138 |  5580 | -3.36 |  970.40 |     0 |     0 |     0 |   87.27 |    0.00 |    0.00 |     0 | 0.00 || 1.65014 -0.44057 1.56198 0.74246 9.63879 -5.99528
5139 |  5578 | -3.63 |  872.70 |     0 |     0 |     0 |   -8.86 |    0.00 |    0.00 |     0 | 0.00 || -0.24544 0.20646 -2.87462 39.81297 -58.77567 11.33444
5140 |  5578 | -3.09 |  794.70 |     0 |     0 |     0 |  316.44 |    0.00 |    0.00 |     0 | 0.00 || -2.18294 -0.03137 2.28013 -26.40647 -13.50265 -13.92938
5141 |  5578 | -3.44 |  842.90 |     0 |     0 |     0 |  479.03 |    0.00 |    0.00 |     0 | 0.00 || 2.39676 -0.19213 2.23398 -26.83969 -10.74294 5.77152
5142 |  5578 | -2.45 |  656.00 |     0 |     0 |     0 |  131.68 |    0.00 |    0.00 |     0 | 0.00 || -1.89193 0.18078 2.57927 14.52251 -3.38085 -29.85520
5143 |  5576 | -2.53 |  694.40 |     0 |     0 |     0 |  286.18 |    0.00 |    0.00 |     0 | 0.00 || -1.24058 0.25485 0.05780 51.83917 -14.62807 18.02213
5144 |  5576 | -3.11 | 1083.20 |     0 |     0 |     0 |   65.61 |    0.00 |    0.00 |     0 | 0.00 || 1.50967 1.06162 0.32613 44.77245 -1.78013 -5.87011
5145 |  5576 | -3.76 | 1250.50 |     0 |     0 |     0 |   38.31 |    0.00 |    0.00 |     0 | 0.00 || 1.81675 -0.12029 -0.53481 35.23737 -30.24755 -26.35658
5146 |  5574 | -3.88 | 1075.10 |     0 |     0 |     0 |  285.65 |    0.00 |    0.00 |     0 | 0.00 || 1.85590 0.84670 1.85814 0.38154 -1.21718 28.61207
5147 |  5572 | -3.47 | 1637.80 |     0 |     0 |     0 |  126.97 |    0.00 |    0.00 |     0 | 0.00 || -0.48943 0.29129 -0.11904 -8.66398 -54.03123 -19.82487
5148 |  5570 | -2.30 |  641.60 |     0 |     0 |     0 |   34.94 |    0.00 |    0.00 |     0 | 0.00 || -0.44129 0.71727 -1.39721 32.96134 13.11191 7.94347
5149 |  5570 | -3.48 | 1009.20 |     0 |     0 |     0 |  271.31 |    0.00 |    0.00 |     0 | 0.00 || 0.54362 -0.51883 2.68957 4.43206 -13.51674 -35.96539
5150 |  5570 | -3.35 |  913.60 |     0 |     0 |     0 |  396.36 |    0.00 |    0.00 |     0 | 0.00 || 0.47645 -0.37058 1.80661 8.44855 -32.69517 -37.64474
5151 |  5570 | -3.07 |  815.50 |     0 |     0 |     0 |   75.47 |    0.00 |    0.00 |     0 | 0.00 || -0.07189 -0.35197 0.43830 34.18506 2.76295 -20.38998
5152 |  5570 | -2.46 |  741.10 |     0 |     0 |     0 |  221.69 |    0.00 |    0.00 |     0 | 0.00 || -0.44761 -0.35190 -2.74748 -7.02133 -21.53370 -33.17607
5153 |  5566 | -3.96 | 1125.60 |     0 |     0 |     0 |  166.23 |    0.00 |    0.00 |     0 | 0.00 || -0.69033 -0.18543 -1.99418 28.77720 -3.60289 28.79895
