359	|     2.39 |   -12.70 |     6.62 |     3.45 |    15.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.65 -1.92 5.25 -18.81 -25.10 | | 
360	|    25.34 |   -13.00 |    10.60 |     3.31 |    21.18 |     0.00 |    37.13 |     0.00 |     7.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.28 |0.73 -1.02 -2.12 18.84 -15.55 15.37 |0.96*V6 | 1.31*V1 + 0.49*V2 + 0.55*V4 - 1.02*V5 + 2.01*V9 - 2.12*V11 - 0.57*V12 + 1.61*V13 + 0.58*V19
361	|    18.77 |    -4.61 |     4.73 |     6.07 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.33 2.62 -20.81 17.10 49.21 | | 
362	|    -9.46 |   -15.35 |    10.26 |    -5.83 |    17.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.08 |2.52 -0.16 -0.28 10.73 8.48 0.32 | - 0.92*V1 + 5.00*V2 + 4.05*V4 - 2.41*V5 + 0.94*V6 |  - 1.94*V1 - 2.11*V3 + 1.81*V4 - 2.94*V5 - 1.30*V6
363	|     6.47 |   -11.09 |     4.85 |     2.70 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.90 |-0.57 -0.63 0.26 6.36 -12.82 -18.38 | - 2.81*V1 + 1.38*V3 - 1.52*V4 - 0.74*V10 - 1.24*V29 |  - 2.29*V1 + 3.95*V2 + 1.52*V3 - 0.27*V4 + 0.39*V5
364	|    -0.93 |   -12.47 |     4.25 |     0.18 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    31.06 |0.93 -0.39 -0.33 20.92 32.54 -15.44 |1.92*V2 + 0.33*V7 + 1.12*V8 - 3.81*V11 + 0.28*V17 - 0.78*V38 |  - 0.80*V2 + 0.82*V4 + 0.43*V5 - 0.59*V12
365	|    20.30 |    -6.42 |     3.28 |     7.29 |    12.88 |     0.00 |    10.41 |     0.00 |     5.75 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    32.24 |2.99 -0.52 -1.84 -30.16 -32.51 10.60 | - 0.57*V2 + 0.17*V3 + 0.52*V5 - 0.54*V6 - 0.66*V17 + 2.35*V57 | 0.33*V1 - 1.04*V2 - 0.95*V5 + 0.96*V11
366	|    -4.74 |   -17.33 |    19.17 |    -3.05 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.08 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.89 |-2.47 0.95 -2.58 -30.41 36.39 18.51 |1.12*V1 + 1.13*V6 + 1.64*V14 + 4.01*V21 |  - 2.62*V1 + 0.97*V2 + 0.56*V3 - 0.69*V4 - 0.68*V5 + 0.42*V8
367	|    40.10 |   -14.16 |     7.80 |    16.49 |    20.59 |     0.00 |     9.57 |     0.00 |    11.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.58 |1.59 0.58 0.10 11.31 15.43 58.84 |0.41*V2 + 1.40*V6 + 0.13*V10 - 1.01*V11 + 0.02*V23 + 1.78*V27 + 1.39*V29 |  - 1.10*V1 + 3.92*V5 - 4.56*V16
368	|     2.44 |    -8.70 |     3.20 |     2.17 |    15.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.59 -1.17 -22.74 -5.59 -2.12 | | 
369	|     5.08 |    -9.86 |     7.31 |     0.76 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.79 -1.33 -16.50 -10.58 32.15 | | 
370	|     1.55 |    -4.81 |     3.02 |    -5.42 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 -0.22 -0.02 8.13 -9.53 18.42 | | 
371	|    10.92 |   -13.96 |     7.62 |     8.91 |    14.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    58.03 |-1.82 -0.65 -0.53 2.98 -21.69 -22.78 | - 0.24*V6 + 1.87*V24 - 2.94*V27 | 0.08*V1 - 1.52*V2 - 1.12*V3 - 2.32*V4 - 2.54*V5 - 0.52*V8 - 2.16*V10
372	|    28.75 |   -12.65 |    12.88 |    13.35 |    18.86 |     0.00 |     0.00 |     0.00 |     5.88 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.21 -1.12 2.45 -22.05 46.43 | | 
373	|    13.74 |   -12.18 |     9.63 |     8.45 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.19 1.75 -46.64 28.31 28.40 | | 
374	|    14.98 |    -9.06 |     2.18 |     1.62 |    17.36 |     0.00 |     0.00 |     0.00 |    12.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.74 |1.23 -0.55 -0.84 28.99 31.42 -0.97 | - 1.30*V2 - 0.88*V9 + 3.81*V14 + 5.00*V26 + 2.59*V35 + 2.11*V49 |  - 1.35*V1 + 0.76*V2 - 1.04*V4 + 0.40*V5
375	|    35.90 |   -13.48 |    14.70 |     3.24 |    21.20 |     0.00 |    36.73 |     0.00 |    24.31 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    16.75 |1.67 -0.09 -1.35 5.66 -1.45 50.36 | - 0.53*V2 + 0.49*V3 + 0.48*V5 - 0.71*V10 - 0.84*V11 + 0.81*V18 - 1.28*V23 |  - 0.10*V1 + 0.19*V2 - 1.33*V3
376	|    -0.21 |   -15.81 |     8.59 |     2.28 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    29.34 |1.74 1.04 0.77 -37.30 9.28 40.72 | - 0.08*V1 + 0.38*V4 - 0.44*V6 - 0.92*V15 - 0.89*V16 - 1.55*V17 + 1.54*V25 + 1.43*V28 | 1.75*V1 + 1.55*V4
377	|    -3.31 |   -13.73 |    19.45 |    -6.03 |    16.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.12 -2.22 -5.74 -18.12 22.23 | | 
378	|     2.41 |   -12.41 |     8.06 |     0.46 |    16.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.70 |1.68 -0.46 -1.73 -12.12 -36.70 18.37 |1.77*V1 - 1.07*V7 - 2.23*V9 - 0.34*V14 + 0.43*V21 - 2.44*V40 | 1.85*V1 - 3.05*V2 + 3.03*V4 - 1.31*V8
379	|     6.07 |   -13.76 |    10.53 |    -2.35 |    15.14 |     0.00 |    38.42 |     0.00 |     6.29 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.22 1.66 -26.56 6.32 -6.54 | | 
380	|    -1.79 |   -18.68 |    14.29 |    -7.55 |    19.50 |     0.00 |    12.43 |     0.00 |    10.91 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    84.80 |1.68 1.37 1.85 -3.23 30.19 33.19 | - 2.90*V2 - 0.45*V3 + 1.24*V7 - 1.30*V9 + 0.44*V14 + 2.18*V38 |  - 1.02*V1 + 3.79*V2 - 1.03*V3 + 2.03*V4 + 0.92*V5 - 0.37*V6 - 0.16*V8 - 0.01*V12 + 3.67*V18
381	|    -4.10 |   -12.87 |     7.84 |    -5.70 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.52 |-1.32 0.04 2.94 -20.86 4.94 28.86 | - 2.21*V5 - 2.52*V11 - 3.06*V28 + 3.08*V29 - 1.37*V52 | 4.16*V1 - 2.17*V2 + 0.38*V3 + 3.56*V4 + 2.60*V6
382	|   -15.27 |   -15.54 |     5.85 |    -6.79 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -1.11 0.26 19.16 -2.57 -7.07 | | 
383	|   -20.15 |   -16.98 |     9.44 |    -8.70 |    16.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.06 2.70 -31.03 9.16 21.98 | | 
384	|    10.70 |   -12.67 |     7.31 |     0.05 |    19.33 |     0.00 |     0.00 |     0.00 |     6.98 |    -0.60 |    -0.50 |     0.00 |     0.00 |     0.00 |   132.98 |-0.91 -1.14 2.89 16.07 33.87 4.11 | - 1.44*V2 + 1.85*V15 + 1.69*V17 + 2.64*V19 + 3.14*V30 - 1.00*V38 - 2.08*V43 - 3.75*V76 | 1.99*V1 - 5.00*V16
385	|    12.18 |    -9.31 |     1.93 |     4.08 |    19.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    93.50 |-3.04 -0.71 2.78 -9.94 55.92 4.78 | - 1.67*V3 - 3.23*V4 - 2.82*V9 + 1.26*V11 + 3.17*V16 + 4.31*V35 |  - 1.22*V1 + 1.22*V3 + 3.47*V4 + 5.00*V8
386	|     2.68 |   -10.48 |     6.08 |    -3.79 |    20.70 |     0.00 |     0.00 |     0.00 |     5.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.87 |-0.41 0.69 0.39 31.08 -3.57 12.15 |0.01*V1 - 0.79*V4 + 0.16*V6 - 1.15*V10 + 1.51*V11 + 1.40*V26 | 1.80*V2 - 0.79*V3 - 3.09*V4 - 0.52*V7
387	|     7.02 |   -10.35 |     2.12 |     1.39 |    16.19 |     0.00 |     0.00 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.99 |-0.26 0.04 1.71 8.66 28.87 -11.50 |0.06*V9 + 2.65*V10 + 1.71*V13 - 0.84*V14 - 1.28*V18 + 3.53*V21 + 5.00*V22 | 1.13*V2 + 1.08*V3 + 4.90*V5
388	|    17.36 |   -11.73 |     7.51 |     1.01 |    17.19 |     0.00 |    56.03 |     0.00 |     5.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -1.10 0.82 -5.82 55.24 19.10 | | 
389	|    -3.31 |   -10.18 |     4.82 |    -3.40 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.11 -2.04 -1.91 9.29 4.13 | | 
390	|     6.32 |   -11.29 |     3.97 |     6.55 |    14.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.07 0.39 41.24 -9.22 30.81 | | 
391	|    19.88 |   -11.55 |     6.36 |     9.27 |    17.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |   123.24 |-3.13 0.72 -0.78 -12.44 4.95 64.74 | - 0.30*V1 - 0.80*V21 - 1.26*V39 + 1.19*V42 |  - 1.20*V1 - 1.35*V2 + 1.25*V3 + 2.53*V7 + 2.47*V13 + 5.00*V20
392	|     4.97 |    -5.79 |     4.01 |    -7.76 |    20.24 |     0.00 |     7.75 |     0.00 |    10.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.60 -2.84 -6.50 -19.97 30.03 | | 
393	|    18.30 |    -9.53 |     3.90 |     7.99 |    15.34 |     0.00 |    33.98 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -0.29 1.29 -0.24 18.17 47.10 | | 
394	|    14.54 |   -11.90 |     8.48 |     2.74 |    19.43 |     0.00 |     0.00 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.31 |1.95 -0.64 2.21 -22.40 30.46 40.40 | - 1.77*V2 + 1.84*V3 - 2.76*V10 - 2.58*V11 + 3.29*V17 + 3.32*V18 - 5.00*V23 + 3.16*V25 |  - 0.91*V1 + 1.25*V2
395	|     6.01 |    -9.52 |     1.43 |     4.14 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.05 -2.83 -38.86 26.75 -9.17 | | 
396	|    12.20 |    -9.17 |     0.19 |     7.24 |    14.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.90 |3.10 0.09 1.69 -13.97 53.76 22.56 |1.86*V2 + 3.17*V3 + 4.31*V11 + 4.83*V14 - 2.58*V17 | 1.45*V1 - 2.33*V2 + 0.33*V3 + 4.34*V4 - 2.68*V13
397	|     4.42 |    -9.00 |     3.52 |     1.30 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    31.45 |-1.95 -0.07 1.93 -1.62 33.53 39.30 | - 0.79*V1 - 1.30*V9 - 1.31*V10 - 0.56*V13 + 0.68*V19 + 0.31*V46 - 0.60*V52 - 0.58*V54 |  - 0.58*V7 - 0.67*V18
398	|   -12.06 |   -15.18 |     6.28 |    -5.51 |    15.49 |     0.00 |     0.00 |     0.00 |     5.01 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    18.48 |2.62 -1.18 -0.99 20.12 2.74 20.75 |0.48*V6 - 0.08*V8 + 0.25*V9 + 0.39*V15 - 0.52*V18 + 1.28*V25 + 1.03*V64 |  - 0.10*V1 + 0.55*V2 - 0.47*V5
399	|     7.54 |    -8.72 |     2.49 |     2.60 |    20.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.68 |-0.59 0.20 2.46 -13.75 21.33 32.69 | - 0.09*V1 + 0.16*V2 - 0.45*V6 - 0.38*V8 | 1.03*V1 - 0.74*V3 - 0.19*V4 - 0.59*V5 + 0.35*V6 + 0.03*V8
400	|    10.64 |   -11.28 |     7.77 |    -0.07 |    24.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.32 |1.08 0.81 -2.86 -13.24 -33.89 24.80 | - 2.23*V1 - 2.35*V4 - 2.15*V5 + 3.13*V6 - 2.26*V10 - 2.69*V20 + 4.10*V26 |  - 1.17*V1 + 1.38*V2 + 5.00*V8
401	|    -6.38 |   -11.96 |     1.96 |    -2.31 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.14 0.16 0.08 3.87 26.13 | | 
402	|    12.50 |   -10.39 |     7.29 |     5.20 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.20 -2.15 -25.71 8.24 47.63 | | 
403	|    15.45 |   -11.14 |     8.35 |     8.94 |    16.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.84 |0.91 -1.33 -2.18 -10.47 1.20 -27.99 | - 0.08*V1 - 0.15*V2 - 0.25*V3 + 0.26*V4 |  - 0.11*V1 - 0.51*V2 - 0.79*V12 - 0.33*V13 - 1.22*V18 + 1.46*V20
404	|     3.52 |   -16.18 |     8.66 |    -4.15 |    20.15 |     0.00 |    55.95 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    47.00 |2.03 -0.37 -0.40 -2.26 12.09 1.93 | - 0.31*V2 - 0.80*V3 + 0.71*V6 + 1.07*V21 - 1.90*V78 |  - 1.04*V1 - 0.37*V2 + 1.05*V3 + 0.97*V5 - 2.34*V11
405	|    18.86 |   -12.83 |     9.93 |     7.01 |    19.05 |     0.00 |     0.00 |     0.00 |     5.42 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    57.94 |0.89 0.27 1.48 -22.55 51.31 41.00 | - 0.50*V2 - 2.32*V3 - 3.34*V4 - 2.87*V7 - 4.15*V8 - 2.22*V27 |  - 0.75*V1 - 1.22*V2 - 1.05*V4 - 2.22*V10
406	|     7.74 |   -10.65 |     4.15 |     3.89 |    14.05 |     0.00 |     8.02 |     0.00 |     6.14 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.14 -0.69 -1.18 -23.23 -4.63 | | 
407	|    16.41 |   -10.92 |     2.32 |     2.27 |    21.81 |     0.00 |     0.00 |     0.00 |    12.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.95 |-0.19 0.00 -0.78 29.61 26.33 -6.41 | - 1.84*V2 - 2.76*V9 - 4.03*V11 + 3.58*V13 + 2.60*V14 + 2.59*V15 - 2.87*V18 | 2.75*V1 + 0.63*V2 + 5.00*V4
408	|     9.80 |   -13.90 |     4.97 |     8.81 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    12.25 |1.85 0.09 0.39 13.66 47.03 10.22 |0.12*V1 - 0.26*V2 + 0.08*V3 - 0.27*V5 - 0.25*V11 | 0.02*V1 - 0.20*V2 + 0.13*V3 - 0.43*V9 + 0.77*V12
409	|    -8.89 |    -7.89 |     4.75 |   -10.28 |    22.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.56 -0.36 26.72 -14.89 15.42 | | 
410	|     4.39 |    -9.65 |     6.21 |    -4.54 |    20.39 |     0.00 |     0.00 |     0.00 |     5.06 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    81.63 |-1.76 -0.47 0.56 9.46 33.91 17.57 | - 2.89*V32 + 2.21*V33 - 3.17*V76 |  - 0.50*V1 - 1.64*V2 - 5.00*V3 + 3.36*V4 + 1.49*V5 - 1.43*V6 + 0.52*V7
411	|     4.66 |   -10.78 |     2.48 |     3.43 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    36.78 |0.49 -0.33 2.81 -15.92 11.49 -22.53 | - 2.15*V8 - 1.56*V14 + 2.33*V20 - 2.14*V38 |  - 2.04*V1 + 5.00*V2 + 0.54*V3 - 0.49*V4 - 0.16*V5 + 0.13*V12
412	|    13.74 |    -6.08 |     0.94 |     6.18 |    13.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.62 |2.79 -0.01 -0.67 32.11 -2.44 13.42 | - 2.92*V1 + 5.00*V2 + 0.69*V4 + 4.17*V5 - 2.48*V8 - 2.53*V9 - 4.96*V14 - 0.49*V60 | 0.18*V1 - 2.46*V2
413	|    22.14 |    -9.31 |     1.91 |    13.03 |    16.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    57.51 |-1.03 -0.47 -3.09 -37.75 17.20 -25.68 | - 0.84*V2 - 1.75*V3 + 0.28*V4 - 1.77*V10 - 1.64*V20 + 3.85*V22 + 1.45*V31 + 3.39*V50 |  - 1.38*V1 - 3.32*V2
414	|    -3.07 |   -10.65 |     6.81 |    -1.85 |    14.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 0.32 -2.92 -17.48 -14.29 -6.98 | | 
415	|     8.59 |   -12.50 |    13.43 |     6.43 |    10.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.81 |-1.41 0.62 -2.10 -35.41 6.58 45.08 | - 0.01*V6 - 0.01*V10 - 0.01*V19 - 0.01*V25 |  - 0.01*V2 + 0.01*V3 + 0.04*V7 + 0.03*V13 + 0.02*V16
416	|     1.23 |   -12.50 |     2.56 |     1.98 |    18.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    44.33 |-1.09 -0.19 2.20 6.42 3.20 -4.38 | - 0.89*V4 + 1.27*V12 + 1.03*V13 - 1.03*V15 - 1.44*V20 + 1.25*V27 + 1.18*V28 + 1.36*V33 | 1.61*V1 - 1.89*V8
417	|    -4.38 |    -8.35 |     6.73 |    -4.06 |    13.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.09 -2.69 -1.51 1.30 19.47 | | 
418	|    11.21 |   -10.18 |     3.04 |     2.59 |    18.08 |     0.00 |     0.00 |     0.00 |    11.65 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 0.36 2.63 11.03 38.51 31.31 | | 
419	|    29.72 |   -11.35 |    12.47 |     5.98 |    34.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.93 |-1.76 -0.21 -0.93 7.86 -7.30 -19.28 | - 0.89*V2 + 1.75*V5 - 1.67*V6 - 3.07*V8 + 5.00*V18 + 3.07*V20 |  - 0.18*V1 + 2.28*V3 + 0.80*V5 - 2.36*V6
420	|     7.62 |    -9.43 |     5.45 |     1.17 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    50.68 |2.26 0.97 -0.96 -26.54 29.17 35.28 |1.64*V1 + 1.57*V6 - 1.69*V7 + 1.73*V9 - 2.02*V20 + 2.21*V21 - 2.88*V26 | 1.09*V1 + 0.84*V2 + 3.16*V4
421	|     1.71 |   -14.65 |     6.31 |     2.87 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.14 |-1.71 0.19 1.63 25.27 25.15 28.84 |1.50*V9 + 2.04*V27 + 1.85*V29 - 1.92*V30 |  - 0.21*V1 - 0.34*V2 - 2.56*V5 + 0.81*V8 - 0.75*V13 - 0.19*V14
422	|    34.16 |   -10.51 |    16.83 |     1.80 |    22.72 |     0.00 |    24.07 |     0.00 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.17 |1.99 -0.17 2.37 -8.52 -3.29 13.89 | - 0.26*V1 - 0.34*V4 + 0.24*V6 - 0.32*V20 |  - 0.06*V1 + 1.33*V2 - 0.15*V4 - 0.15*V5 + 0.94*V7 - 0.80*V12
423	|     4.21 |    -9.57 |     6.20 |    -0.51 |    17.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.70 |0.04 -1.23 -0.17 -35.07 8.17 -0.53 |1.00*V7 - 2.01*V9 - 0.03*V10 + 0.81*V17 - 3.16*V28 |  - 1.64*V1 - 0.54*V2 + 2.96*V3 + 2.05*V4 + 1.04*V5
424	|     9.74 |    -7.84 |     0.63 |     4.11 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.43 -0.93 -33.83 -5.66 7.54 | | 
425	|    -2.76 |   -12.79 |     7.53 |    -2.67 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    46.40 |2.96 -0.35 2.24 7.94 14.26 30.69 |2.19*V1 - 0.83*V3 + 0.64*V4 + 0.98*V5 - 1.23*V20 | 1.24*V1 + 1.13*V2 + 1.09*V4 - 1.85*V5 - 2.60*V12
426	|     6.15 |   -18.40 |     9.12 |     5.19 |    17.11 |     0.00 |     0.00 |     0.00 |     8.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.12 -0.08 -8.57 38.08 23.63 | | 
427	|    38.06 |    -6.57 |     2.06 |     2.10 |    23.49 |     0.00 |    75.89 |     0.00 |    13.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.77 |2.62 0.87 1.33 14.73 28.10 54.25 | - 0.05*V1 - 1.59*V2 + 1.68*V5 + 1.41*V6 + 1.31*V7 - 1.62*V13 - 0.41*V20 - 0.07*V38 |  - 5.00*V1 + 0.03*V3
428	|    43.72 |    -7.39 |     3.42 |     4.26 |    18.93 |     0.00 |    69.54 |     0.00 |    25.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 -0.41 -2.56 12.53 -13.54 -0.85 | | 
429	|    18.48 |   -11.27 |     4.13 |     0.21 |    16.06 |     0.00 |     0.00 |     0.00 |    23.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.29 |1.24 1.03 0.54 11.63 18.09 16.83 |5.00*V5 - 0.80*V11 - 0.14*V14 - 1.14*V44 | 3.92*V1 + 2.03*V2 + 1.28*V4 + 2.59*V5 - 3.34*V7 - 4.08*V11
430	|    -6.18 |   -15.79 |     9.76 |    -3.54 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.53 |2.48 -0.14 -2.77 -18.49 2.90 2.48 | - 1.81*V2 + 4.14*V7 - 4.03*V11 - 4.21*V13 - 3.42*V16 | 0.55*V1 - 0.02*V2 + 1.34*V4 - 0.43*V5 - 0.46*V8
431	|     5.61 |   -12.05 |     4.79 |    -3.03 |    16.35 |     0.00 |     0.00 |     0.00 |    19.78 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.67 |2.27 -0.31 -2.38 -22.60 18.09 41.54 |0.48*V1 - 0.97*V2 + 1.16*V6 - 1.04*V8 + 1.12*V30 | 0.23*V1 - 2.40*V3 + 0.98*V5 + 0.82*V16
432	|     0.33 |   -11.28 |     1.58 |    -0.05 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.27 |-2.07 -1.39 1.28 -9.38 29.32 4.97 |4.50*V11 + 4.72*V13 - 2.75*V21 - 1.30*V22 + 0.24*V24 + 1.79*V25 - 0.33*V31 |  - 1.28*V1 + 1.36*V2 + 2.11*V3
433	|    13.66 |   -11.84 |     3.95 |     6.09 |    23.95 |     0.00 |     8.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 0.49 2.45 -17.40 54.70 5.54 | | 
434	|     2.45 |   -11.33 |     4.78 |    -1.05 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    86.00 |-0.71 -1.36 -3.01 -23.03 7.30 12.08 |1.30*V7 + 2.97*V10 - 1.99*V65 | 1.78*V1 + 1.09*V2 - 0.33*V3 - 1.75*V4 - 0.68*V5 - 1.24*V6 - 5.00*V13
435	|     7.47 |   -12.72 |    10.27 |     1.16 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |    85.94 |3.09 0.34 1.11 -8.13 16.44 7.70 |1.57*V2 - 0.34*V5 + 0.68*V20 - 2.80*V31 + 2.85*V45 - 2.30*V46 |  - 0.24*V1 + 0.67*V3 + 5.00*V8 - 1.22*V9
