*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 658 |  6680 | -2.70 |  882.50 |     0 |     0 |     0 |  420.36 |    0.00 |    0.00 |     0 | 0.00 || -0.91311 0.45584 -2.40723 -24.30101 -42.56386 21.76620
 659 |  6676 | -2.38 |  782.10 |     0 |     0 |     0 |   48.34 |    0.00 |    0.00 |     0 | 0.00 || 1.06819 0.47635 2.56789 -53.46386 32.13713 -11.58093
 660 |  6674 | -3.73 | 1045.40 |     0 |     0 |     0 |  379.55 |    0.00 |    0.00 |     0 | 0.00 || 0.30455 -0.28541 -0.62405 -22.00791 -23.18298 -36.13114
 661 |  6672 | -2.75 |  810.40 |     0 |     0 |     0 |   54.02 |    0.00 |    0.00 |     0 | 0.00 || -3.02834 -1.06834 -2.66558 -16.91542 -45.38018 -66.65541
 662 |  6672 | -3.94 |  905.30 |     0 |     0 |     0 |  256.44 |    0.00 |    0.00 |     0 | 0.00 || 0.12502 -0.58350 -2.85712 -45.92497 30.32185 -11.87215
 663 |  6668 | -2.40 |  829.20 |     0 |     0 |     0 |  451.39 |    0.00 |    0.00 |     0 | 0.00 || 0.94172 -0.24788 1.37459 23.84554 43.51701 -31.08060
 664 |  6668 | -2.41 |  814.80 |     0 |     0 |     0 |  261.62 |    0.00 |    0.00 |     0 | 0.00 || 1.01899 -0.10047 -0.37818 33.14964 -4.53011 -27.86581
 665 |  6662 | -3.02 |  828.20 |     0 |     0 |     0 |  328.55 |    0.00 |    0.00 |     0 | 0.00 || -2.08468 0.90287 2.65613 9.60765 3.60905 11.67170
 666 |  6660 | -2.92 |  915.80 |     0 |     0 |     0 |  125.70 |    0.00 |    0.00 |     0 | 0.00 || 0.58985 0.98864 -1.60343 -50.11357 -41.50407 20.09023
 667 |  6658 | -2.58 |  861.80 |     0 |     0 |     0 |   52.69 |    0.00 |    0.00 |     0 | 0.00 || 2.64418 -0.38515 -1.60651 10.29779 -23.02756 -73.42396
 668 |  6658 | -3.02 |  962.80 |     0 |     0 |     0 |  368.31 |    0.00 |    0.00 |     0 | 0.00 || -1.40924 0.21632 0.48833 -0.45712 32.16404 -0.34620
 669 |  6658 | -3.27 |  913.00 |     0 |     0 |     0 |  159.09 |    0.00 |    0.00 |     0 | 0.00 || 1.96177 0.04920 2.96015 -48.40894 -29.92963 -53.04754
 670 |  6656 | -3.14 |  839.30 |     0 |     0 |     0 |  179.25 |    0.00 |    0.00 |     0 | 0.00 || -0.60924 0.55417 -1.69047 -39.85640 -33.96173 32.58009
 671 |  6652 | -2.94 |  899.60 |     0 |     0 |     0 |  108.13 |    0.00 |    0.00 |     0 | 0.00 || 2.23993 -1.07841 0.56137 -39.89365 16.21270 -59.44534
 672 |  6652 | -3.63 | 1021.90 |     0 |     0 |     0 |  482.75 |    0.00 |    0.00 |     0 | 0.00 || 2.69025 -0.01096 -1.81008 -3.88717 -12.71573 -47.27798
 673 |  6650 | -3.05 |  965.20 |     0 |     0 |     0 |  -37.78 |    0.00 |    0.00 |     0 | 0.00 || 2.50121 0.85546 -1.49556 38.76200 -49.83926 -3.39269
 674 |  6648 | -2.85 |  861.90 |     0 |     0 |     0 |  301.31 |    0.00 |    0.00 |     0 | 0.00 || 1.25874 -0.83487 1.56102 -23.32097 -14.84364 -60.35838
 675 |  6646 | -2.44 |  815.70 |     0 |     0 |     0 |  207.64 |    0.00 |    0.00 |     0 | 0.00 || -0.35760 1.21244 -0.46957 -11.54102 -50.89799 -2.59747
 676 |  6644 | -3.46 |  920.60 |     0 |     0 |     0 |  354.60 |    0.00 |    0.00 |     0 | 0.00 || 0.91464 0.16461 -2.52999 -48.90273 3.25813 -0.71165
 677 |  6638 | -2.96 |  908.10 |     0 |     0 |     0 |  413.32 |    0.00 |    0.00 |     0 | 0.00 || -1.83449 0.29597 0.09567 -15.84872 8.99377 -3.12999
 678 |  6634 | -2.66 |  902.10 |     0 |     0 |     0 |  382.94 |    0.00 |    0.00 |     0 | 0.00 || -1.05834 -1.02152 -2.91444 -28.23112 24.01631 -21.90847
 679 |  6632 | -2.45 |  805.60 |     0 |     0 |     0 |  449.19 |    0.00 |    0.00 |     0 | 0.00 || 0.84874 0.63519 -0.21406 17.10105 -2.39145 -31.12327
 680 |  6630 | -3.05 | 1033.10 |     0 |     0 |     0 |  236.48 |    0.00 |    0.00 |     0 | 0.00 || 1.98719 0.97443 -0.34359 6.31680 -34.43161 -20.54501
 681 |  6628 | -2.95 |  947.10 |     0 |     0 |     0 |  146.78 |    0.00 |    0.00 |     0 | 0.00 || 2.03537 -0.38415 -2.58423 -19.92014 -5.49812 -73.97050
 682 |  6628 | -2.64 |  800.70 |     0 |     0 |     0 |  323.04 |    0.00 |    0.00 |     0 | 0.00 || -0.06709 -1.00260 -2.55369 -49.51625 -28.47665 -22.51916
 683 |  6624 | -2.60 |  845.30 |     0 |     0 |     0 |  166.66 |    0.00 |    0.00 |     0 | 0.00 || 2.26450 -0.56180 -1.67248 17.45619 -32.51725 -71.00542
 684 |  6624 | -3.25 |  994.90 |     0 |     0 |     0 |  178.29 |    0.00 |    0.00 |     0 | 0.00 || -1.92315 -0.08258 -0.72159 31.86130 -6.12281 25.46320
 685 |  6622 | -2.50 |  812.10 |     0 |     0 |     0 |  310.25 |    0.00 |    0.00 |     0 | 0.00 || 0.21098 0.47259 0.36946 12.87790 -46.08795 7.40619
 686 |  6622 | -2.54 |  827.50 |     0 |     0 |     0 |  -33.49 |    0.00 |    0.00 |     0 | 0.00 || 1.28166 -1.31426 -1.97120 11.13498 29.28928 -65.07409
 687 |  6620 | -2.89 | 1015.30 |     0 |     0 |     0 |  350.74 |    0.00 |    0.00 |     0 | 0.00 || -2.74942 0.35846 2.90030 -2.60323 -31.44771 -11.68358
 688 |  6616 | -2.65 |  853.10 |     0 |     0 |     0 |  396.60 |    0.00 |    0.00 |     0 | 0.00 || 1.83469 1.16189 -0.77006 -7.80153 -45.47945 17.66631
 689 |  6612 | -2.70 |  856.50 |     0 |     0 |     0 |   79.52 |    0.00 |    0.00 |     0 | 0.00 || -0.56682 -0.41740 -0.18793 27.94197 -39.24065 10.72091
 690 |  6608 | -3.04 |  930.20 |     0 |     0 |     0 |  468.08 |    0.00 |    0.00 |     0 | 0.00 || 1.87150 0.27720 0.49076 33.37222 -15.37494 -40.74029
 691 |  6606 | -3.81 | 1050.40 |     0 |     0 |     0 |  285.54 |    0.00 |    0.00 |     0 | 0.00 || -1.91376 0.29115 -0.55861 26.63519 11.64729 -16.70104
 692 |  6604 | -2.71 |  905.10 |     0 |     0 |     0 |  100.19 |    0.00 |    0.00 |     0 | 0.00 || 0.31462 0.76095 -2.11916 -69.51926 -17.90603 -10.71978
 693 |  6604 | -2.77 |  909.40 |     0 |     0 |     0 |  338.73 |    0.00 |    0.00 |     0 | 0.00 || -0.43198 -1.47778 0.82326 39.40986 16.19186 -49.92274
 694 |  6600 | -2.98 |  994.60 |     0 |     0 |     0 |  293.93 |    0.00 |    0.00 |     0 | 0.00 || 1.93112 0.65868 0.99867 -21.73035 30.08707 -10.38056
 695 |  6596 | -2.77 |  900.50 |     0 |     0 |     0 |  245.99 |    0.00 |    0.00 |     0 | 0.00 || -2.96375 -0.47815 -3.06550 -21.89255 -39.43063 -59.79771
 696 |  6590 | -2.69 |  896.60 |     0 |     0 |     0 |   42.54 |    0.00 |    0.00 |     0 | 0.00 || 0.74487 -0.31384 1.77794 40.80945 27.89221 -36.78731
 697 |  6588 | -2.37 |  803.90 |     0 |     0 |     0 |   58.73 |    0.00 |    0.00 |     0 | 0.00 || 0.14134 0.78374 -1.33459 -45.05585 -48.71832 -14.57366
 698 |  6586 | -3.03 | 1089.20 |     0 |     0 |     0 |  257.39 |    0.00 |    0.00 |     0 | 0.00 || -0.22153 0.92256 0.13306 -4.80802 -12.95730 34.12230
 699 |  6582 | -2.58 |  894.50 |     0 |     0 |     0 |  127.78 |    0.00 |    0.00 |     0 | 0.00 || -0.79661 -0.08624 -2.47720 -52.71693 10.96178 -2.91683
 700 |  6582 | -3.21 | 1141.60 |     0 |     0 |     0 |  381.09 |    0.00 |    0.00 |     0 | 0.00 || 0.33013 -0.27477 -1.49225 -34.36588 -19.92599 -4.01327
 701 |  6580 | -2.76 |  798.80 |     0 |     0 |     0 |  310.48 |    0.00 |    0.00 |     0 | 0.00 || -0.02363 -0.56846 0.49276 37.64397 -30.80296 -50.26834
 702 |  6580 | -2.57 |  893.50 |     0 |     0 |     0 |  277.98 |    0.00 |    0.00 |     0 | 0.00 || -0.16071 -0.00889 0.97822 37.35056 17.64262 12.99373
 703 |  6578 | -3.05 |  898.40 |     0 |     0 |     0 |  313.97 |    0.00 |    0.00 |     0 | 0.00 || -2.31330 0.30904 -0.43905 10.99364 12.58472 -24.89413
 704 |  6578 | -2.40 |  762.40 |     0 |     0 |     0 |  397.85 |    0.00 |    0.00 |     0 | 0.00 || 2.65958 0.04677 -0.82034 15.36644 16.62510 -32.53135
 705 |  6576 | -2.93 |  899.80 |     0 |     0 |     0 |  234.44 |    0.00 |    0.00 |     0 | 0.00 || -0.92578 0.23313 -2.16014 -17.56574 -33.04504 32.30183
 706 |  6572 | -3.43 | 1064.10 |     0 |     0 |     0 | -322.67 |    0.00 |    0.00 |     0 | 0.00 || 0.90604 -1.30147 -1.02970 6.57913 -25.88325 -35.79108
 707 |  6572 | -2.54 |  842.20 |     0 |     0 |     0 |  238.23 |    0.00 |    0.00 |     0 | 0.00 || 3.10322 0.49152 0.71733 -11.31671 16.86830 -37.50935
 708 |  6572 | -3.78 | 1117.50 |     0 |     0 |     0 |  290.21 |    0.00 |    0.00 |     0 | 0.00 || -0.53281 -0.10620 -0.99856 5.24475 -9.35285 5.40421
 709 |  6570 | -3.17 |  872.90 |     0 |     0 |     0 |  -66.43 |    0.00 |    0.00 |     0 | 0.00 || -2.52678 -0.89212 3.06948 -2.29065 -2.17364 -46.20599
 710 |  6568 | -2.57 |  761.10 |     0 |     0 |     0 |   81.56 |    0.00 |    0.00 |     0 | 0.00 || 2.75255 0.92377 -2.56820 -42.15298 -12.41917 -7.24147
 711 |  6562 | -3.11 |  951.50 |     0 |     0 |     0 |  249.02 |    0.00 |    0.00 |     0 | 0.00 || 1.91663 -1.08533 1.40160 -40.90878 -5.56580 -39.77149
 712 |  6562 | -3.00 |  973.90 |     0 |     0 |     0 |  362.37 |    0.00 |    0.00 |     0 | 0.00 || 3.13385 0.74617 -1.34681 23.86323 4.40491 -18.00629
 713 |  6556 | -2.86 |  987.40 |     0 |     0 |     0 |  259.03 |    0.00 |    0.00 |     0 | 0.00 || -2.91122 -0.43886 -0.08954 -14.14951 7.40056 -29.70861
 714 |  6554 | -3.31 | 1026.80 |     0 |     0 |     0 |  449.26 |    0.00 |    0.00 |     0 | 0.00 || -0.00265 0.58103 0.20744 -8.45897 -32.30264 -13.52052
 715 |  6552 | -2.95 |  875.90 |     0 |     0 |     0 |  236.77 |    0.00 |    0.00 |     0 | 0.00 || 1.91213 -0.26451 -1.26010 27.90932 -6.21017 -37.98949
 716 |  6552 | -2.78 |  863.80 |     0 |     0 |     0 |  315.50 |    0.00 |    0.00 |     0 | 0.00 || -0.89692 0.71511 0.99670 25.41791 20.20154 10.21537
 717 |  6548 | -3.19 |  984.80 |     0 |     0 |     0 |   92.96 |    0.00 |    0.00 |     0 | 0.00 || 1.17054 -1.25759 -0.54476 -39.06808 7.17701 -31.10188
 718 |  6548 | -2.87 |  780.30 |     0 |     0 |     0 |  156.45 |    0.00 |    0.00 |     0 | 0.00 || 1.07513 0.82553 -1.19542 -3.33096 -25.81012 -38.84554
 719 |  6548 | -2.30 |  765.80 |     0 |     0 |     0 |  128.26 |    0.00 |    0.00 |     0 | 0.00 || 0.28534 0.35028 -2.79972 -32.97979 30.88672 8.48433
 720 |  6546 | -2.34 |  724.30 |     0 |     0 |     0 |  274.33 |    0.00 |    0.00 |     0 | 0.00 || -1.71650 0.54906 0.59742 28.41675 25.99739 4.60941
 721 |  6544 | -3.03 |  945.70 |     0 |     0 |     0 |  451.82 |    0.00 |    0.00 |     0 | 0.00 || 0.45078 -0.07403 1.68076 11.96955 29.78057 2.12292
 722 |  6542 | -2.95 |  966.00 |     0 |     0 |     0 |  192.04 |    0.00 |    0.00 |     0 | 0.00 || 1.66182 1.33235 1.48272 28.52485 3.19762 -1.47499
 723 |  6540 | -3.00 |  821.40 |     0 |     0 |     0 |  368.34 |    0.00 |    0.00 |     0 | 0.00 || -2.96223 -0.41403 2.61134 -8.07628 -17.25811 -45.14840
 724 |  6540 | -2.48 |  766.40 |     0 |     0 |     0 |  108.59 |    0.00 |    0.00 |     0 | 0.00 || -2.93981 -0.27858 -2.00307 -3.94401 -18.43043 -51.40417
 725 |  6534 | -2.73 |  820.20 |     0 |     0 |     0 |  341.40 |    0.00 |    0.00 |     0 | 0.00 || -1.81232 -0.97683 -0.40516 43.27606 17.98969 -30.48262
 726 |  6532 | -2.63 |  809.30 |     0 |     0 |     0 |  322.30 |    0.00 |    0.00 |     0 | 0.00 || -2.80520 0.24480 -0.15490 25.58059 41.43566 -21.73477
 727 |  6528 | -2.04 |  716.50 |     0 |     0 |     0 |  397.93 |    0.00 |    0.00 |     0 | 0.00 || 0.58216 0.31355 2.59251 -6.57481 -5.17483 -27.49647
 728 |  6528 | -2.36 |  768.20 |     0 |     0 |     0 |  233.39 |    0.00 |    0.00 |     0 | 0.00 || 2.00914 0.84216 1.26553 -24.61275 40.19093 -30.77405
 729 |  6520 | -2.64 |  805.10 |     0 |     0 |     0 |   85.08 |    0.00 |    0.00 |     0 | 0.00 || -2.96798 -0.86366 1.89443 -2.57226 23.33563 -34.56907
 730 |  6520 | -3.15 |  930.20 |     0 |     0 |     0 |  391.03 |    0.00 |    0.00 |     0 | 0.00 || -2.92641 -0.46009 -1.56596 3.06603 -53.38520 -12.38378
 731 |  6518 | -1.84 |  716.50 |     0 |     0 |     0 |  137.93 |    0.00 |    0.00 |     0 | 0.00 || -1.37772 -0.76265 2.54870 -59.96428 26.98995 -25.23980
 732 |  6518 | -2.34 |  709.70 |     0 |     0 |     0 |  355.92 |    0.00 |    0.00 |     0 | 0.00 || 0.19921 -0.26588 2.28160 5.85005 4.40121 -5.33448
 733 |  6514 | -2.84 |  854.10 |     0 |     0 |     0 |  289.85 |    0.00 |    0.00 |     0 | 0.00 || -1.38280 -0.81279 -0.62610 25.52188 7.51693 -16.94069
 734 |  6514 | -2.66 |  726.90 |     0 |     0 |     0 |  361.88 |    0.00 |    0.00 |     0 | 0.00 || 2.29327 -1.11522 -2.92628 -0.90558 -45.39684 -33.78509
 735 |  6514 | -3.17 |  939.60 |     0 |     0 |     0 |  -58.17 |    0.00 |    0.00 |     0 | 0.00 || 2.90376 0.50843 0.60666 27.31607 1.19384 -24.88974
 736 |  6512 | -2.44 |  737.30 |     0 |     0 |     0 |   -3.18 |    0.00 |    0.00 |     0 | 0.00 || -3.01149 -0.41371 -0.93767 -16.15019 -21.02862 -29.15790
 737 |  6512 | -2.70 |  995.00 |     0 |     0 |     0 |   45.22 |    0.00 |    0.00 |     0 | 0.00 || 0.38479 -0.23864 1.04071 51.08973 14.81999 -44.68517
 738 |  6510 | -2.71 |  979.00 |     0 |     0 |     0 |  321.93 |    0.00 |    0.00 |     0 | 0.00 || -2.10674 0.69471 2.29867 -55.16902 -0.56320 18.21511
 739 |  6510 | -2.51 |  830.70 |     0 |     0 |     0 |   63.66 |    0.00 |    0.00 |     0 | 0.00 || -1.68967 -0.86403 1.84613 -0.55692 32.13326 -47.30068
 740 |  6504 | -3.21 |  982.70 |     0 |     0 |     0 |  252.94 |    0.00 |    0.00 |     0 | 0.00 || 0.01166 1.26138 -1.82511 -29.26819 8.16523 -18.49834
 741 |  6502 | -3.90 | 1130.90 |     0 |     0 |     0 |  182.98 |    0.00 |    0.00 |     0 | 0.00 || -1.04040 1.05902 0.33909 -18.53390 3.66768 -8.26020
 742 |  6492 | -2.66 |  874.70 |     0 |     0 |     0 |  250.91 |    0.00 |    0.00 |     0 | 0.00 || 1.53237 -1.40657 -0.05168 -42.16469 -16.47906 -21.87162
 743 |  6490 | -2.50 |  783.80 |     0 |     0 |     0 |  172.00 |    0.00 |    0.00 |     0 | 0.00 || 1.81824 -0.25458 2.15424 -41.50037 17.16873 -61.25734
 744 |  6488 | -3.27 | 1057.20 |     0 |     0 |     0 |  341.87 |    0.00 |    0.00 |     0 | 0.00 || -2.22471 -0.88540 0.78413 -15.17011 40.23003 -46.45750
 745 |  6488 | -3.61 | 1119.10 |     0 |     0 |     0 |  254.48 |    0.00 |    0.00 |     0 | 0.00 || -2.25229 0.44420 2.08304 -51.41903 19.20600 -0.72041
 746 |  6488 | -2.83 |  845.80 |     0 |     0 |     0 |   42.82 |    0.00 |    0.00 |     0 | 0.00 || 2.36003 -0.12766 0.32290 11.79829 9.07056 -71.59914
 747 |  6486 | -2.25 |  726.60 |     0 |     0 |     0 |  129.87 |    0.00 |    0.00 |     0 | 0.00 || -0.59213 -0.38252 -1.74700 -49.34856 -12.08826 2.21528
 748 |  6486 | -2.49 |  797.00 |     0 |     0 |     0 |  308.79 |    0.00 |    0.00 |     0 | 0.00 || -2.03258 0.12724 2.10424 -44.48208 34.26313 -3.70897
 749 |  6484 | -2.53 |  745.90 |     0 |     0 |     0 | -167.75 |    0.00 |    0.00 |     0 | 0.00 || -2.01522 0.59684 2.36057 -17.90359 14.33378 -19.14186
 750 |  6482 | -2.36 |  763.00 |     0 |     0 |     0 |  188.54 |    0.00 |    0.00 |     0 | 0.00 || -2.25122 0.20488 -1.87479 35.97872 -42.21163 -3.72054
 751 |  6480 | -2.54 |  821.00 |     0 |     0 |     0 |  189.18 |    0.00 |    0.00 |     0 | 0.00 || -2.76072 1.17471 -1.77123 -10.23120 -44.49578 0.18257
 752 |  6478 | -2.25 |  758.20 |     0 |     0 |     0 |  110.69 |    0.00 |    0.00 |     0 | 0.00 || -1.84983 -1.28910 -1.06232 19.97820 4.28724 -20.85287
 753 |  6474 | -2.55 |  794.80 |     0 |     0 |     0 |  -74.13 |    0.00 |    0.00 |     0 | 0.00 || -1.51045 -0.91028 2.41019 -5.80766 -4.65661 -44.62643
 754 |  6474 | -2.97 |  978.80 |     0 |     0 |     0 |  252.42 |    0.00 |    0.00 |     0 | 0.00 || 2.53348 -1.23359 -1.31855 12.71078 -24.04049 -58.55360
 755 |  6472 | -2.55 |  752.90 |     0 |     0 |     0 |  206.24 |    0.00 |    0.00 |     0 | 0.00 || 3.09438 -0.48478 -0.29450 7.22201 36.90466 -39.04359
 756 |  6472 | -2.99 |  866.30 |     0 |     0 |     0 |  375.99 |    0.00 |    0.00 |     0 | 0.00 || 0.57676 0.83520 1.68823 -7.40193 39.28992 -10.19323
 757 |  6468 | -2.46 |  792.50 |     0 |     0 |     0 |  -87.73 |    0.00 |    0.00 |     0 | 0.00 || -0.46193 0.07418 1.29393 -21.79441 -2.90788 4.25353
 758 |  6460 | -3.76 | 1109.00 |     0 |     0 |     0 |  446.56 |    0.00 |    0.00 |     0 | 0.00 || -1.79616 -0.25816 -0.44273 16.33491 17.52897 -12.98773
 759 |  6460 | -2.70 |  779.10 |     0 |     0 |     0 |  213.68 |    0.00 |    0.00 |     0 | 0.00 || -2.74640 0.67195 1.50179 -14.72586 7.26599 24.35096
 760 |  6458 | -3.24 |  875.80 |     0 |     0 |     0 |   32.19 |    0.00 |    0.00 |     0 | 0.00 || 0.42055 -0.17339 -2.53312 -60.99479 -14.36638 -43.53201
 761 |  6458 | -2.97 |  948.10 |     0 |     0 |     0 |    4.27 |    0.00 |    0.00 |     0 | 0.00 || 1.72818 -0.65403 0.93041 8.84579 16.77419 -73.25362
 762 |  6452 | -2.72 |  781.90 |     0 |     0 |     0 |  146.27 |    0.00 |    0.00 |     0 | 0.00 || -0.70125 -0.33829 -0.23848 4.80973 -56.17074 -15.37684
 763 |  6452 | -2.75 |  786.40 |     0 |     0 |     0 |  250.72 |    0.00 |    0.00 |     0 | 0.00 || -1.34414 0.73320 -2.89182 -45.14102 -4.92770 17.23717
 764 |  6450 | -2.93 |  870.50 |     0 |     0 |     0 |   99.61 |    0.00 |    0.00 |     0 | 0.00 || 1.76258 0.35122 0.95386 19.95201 49.42812 -20.58719
 765 |  6446 | -2.72 |  825.80 |     0 |     0 |     0 |  412.35 |    0.00 |    0.00 |     0 | 0.00 || 2.47435 -0.08979 2.37149 -0.17096 1.72686 -46.91238
 766 |  6442 | -2.69 |  810.20 |     0 |     0 |     0 |  187.24 |    0.00 |    0.00 |     0 | 0.00 || 2.34997 -0.51783 0.94111 -28.91249 -6.35754 -63.33022
 767 |  6442 | -2.45 |  784.50 |     0 |     0 |     0 |  238.08 |    0.00 |    0.00 |     0 | 0.00 || -2.27500 -0.70772 1.49789 -30.11803 -0.56758 -46.25466
 768 |  6440 | -2.41 |  803.20 |     0 |     0 |     0 |   26.46 |    0.00 |    0.00 |     0 | 0.00 || 1.15181 -0.30387 -2.75461 -52.98691 -10.06245 -60.64142
 769 |  6436 | -2.94 |  861.70 |     0 |     0 |     0 |  201.64 |    0.00 |    0.00 |     0 | 0.00 || -2.19059 1.02607 1.30320 -32.93673 -12.41065 -14.21790
 770 |  6434 | -3.27 |  876.10 |     0 |     0 |     0 |  376.94 |    0.00 |    0.00 |     0 | 0.00 || 0.70996 -0.46732 0.83350 11.14370 -29.94175 -22.04084
 771 |  6430 | -2.88 |  861.30 |     0 |     0 |     0 |  264.93 |    0.00 |    0.00 |     0 | 0.00 || 0.84290 0.23656 -0.92325 -22.78755 -28.44440 -43.79694
 772 |  6430 | -2.40 |  734.70 |     0 |     0 |     0 |  240.71 |    0.00 |    0.00 |     0 | 0.00 || 2.59848 0.31717 3.08672 -41.33419 -53.18689 -12.80600
 773 |  6428 | -3.09 |  977.90 |     0 |     0 |     0 |  488.25 |    0.00 |    0.00 |     0 | 0.00 || -2.98071 -0.31941 -0.85866 29.19154 -39.15316 -40.82592
 774 |  6428 | -1.83 |  701.20 |     0 |     0 |     0 |  193.42 |    0.00 |    0.00 |     0 | 0.00 || -0.87954 1.00625 -2.33317 2.74494 21.65314 -7.66850
 775 |  6424 | -3.39 |  855.30 |     0 |     0 |     0 |  346.44 |    0.00 |    0.00 |     0 | 0.00 || -1.22460 -0.63405 2.36858 -54.36538 12.13628 -35.24102
 776 |  6424 | -2.57 |  761.70 |     0 |     0 |     0 |  171.82 |    0.00 |    0.00 |     0 | 0.00 || -1.54126 -1.33418 1.46755 -14.80132 16.22693 -10.05475
 777 |  6422 | -3.05 |  897.10 |     0 |     0 |     0 |  -15.94 |    0.00 |    0.00 |     0 | 0.00 || -2.01004 -0.96365 0.02541 -2.11934 -11.94680 -47.69201
 778 |  6422 | -3.49 |  913.10 |     0 |     0 |     0 |  401.07 |    0.00 |    0.00 |     0 | 0.00 || -1.80962 0.61471 -1.12384 29.56878 9.86938 12.42206
 779 |  6416 | -3.48 |  946.40 |     0 |     0 |     0 |  111.88 |    0.00 |    0.00 |     0 | 0.00 || -0.28544 -0.00007 2.76226 -28.74189 23.85581 19.61465
 780 |  6414 | -2.71 |  885.30 |     0 |     0 |     0 |  255.92 |    0.00 |    0.00 |     0 | 0.00 || 2.14105 0.95811 -1.74135 -24.31005 -57.75195 -21.59546
 781 |  6412 | -2.56 |  835.80 |     0 |     0 |     0 |  115.71 |    0.00 |    0.00 |     0 | 0.00 || 1.35027 1.02260 1.78163 -15.30012 1.29216 17.93415
 782 |  6412 | -3.08 |  855.10 |     0 |     0 |     0 |  444.67 |    0.00 |    0.00 |     0 | 0.00 || -0.92290 0.06464 0.10058 41.57244 12.43591 4.64885
 783 |  6412 | -2.73 |  823.50 |     0 |     0 |     0 |  365.25 |    0.00 |    0.00 |     0 | 0.00 || 1.05915 -0.38131 -2.16575 -19.04401 17.71609 -37.62988
 784 |  6412 | -3.08 | 1026.60 |     0 |     0 |     0 |  394.39 |    0.00 |    0.00 |     0 | 0.00 || 1.04356 0.75116 1.76060 8.29843 18.07243 -41.25734
 785 |  6410 | -2.26 |  736.00 |     0 |     0 |     0 |  381.52 |    0.00 |    0.00 |     0 | 0.00 || -0.51413 -0.15111 0.32059 52.31871 5.72154 -2.68627
 786 |  6410 | -3.76 | 1167.30 |     0 |     0 |     0 |  198.74 |    0.00 |    0.00 |     0 | 0.00 || 1.09065 -0.00943 2.08223 -35.78051 14.28960 -43.70153
 787 |  6410 | -2.52 |  801.30 |     0 |     0 |     0 |   45.05 |    0.00 |    0.00 |     0 | 0.00 || -2.47731 0.90004 0.74577 -25.93496 23.26728 35.21898
 788 |  6404 | -3.23 |  941.20 |     0 |     0 |     0 |  101.07 |    0.00 |    0.00 |     0 | 0.00 || -3.13266 0.52461 -1.68776 12.45448 -21.81487 -36.18955
 789 |  6400 | -2.83 |  793.20 |     0 |     0 |     0 |   94.43 |    0.00 |    0.00 |     0 | 0.00 || 0.55256 0.67286 1.21872 30.14922 28.86954 -32.12824
 790 |  6398 | -2.52 |  780.80 |     0 |     0 |     0 |  284.32 |    0.00 |    0.00 |     0 | 0.00 || -2.78718 -0.21902 1.73806 -29.19460 31.89151 -49.20657
 791 |  6394 | -3.02 | 1015.90 |     0 |     0 |     0 |  367.67 |    0.00 |    0.00 |     0 | 0.00 || -1.54654 0.22431 -2.71977 -18.64619 -38.18795 -17.91625
 792 |  6394 | -2.88 | 1173.50 |     0 |     0 |     0 |  441.22 |    0.00 |    0.00 |     0 | 0.00 || 1.93190 0.53545 2.00880 -5.25398 6.70393 -39.69305
 793 |  6392 | -3.66 | 1135.60 |     0 |     0 |     0 |  244.18 |    0.00 |    0.00 |     0 | 0.00 || 1.41357 -0.03687 -0.93770 -10.77606 -7.18143 -48.70516
 794 |  6386 | -2.65 |  885.80 |     0 |     0 |     0 |  256.57 |    0.00 |    0.00 |     0 | 0.00 || -2.61318 -0.65943 0.39140 0.91294 50.17015 -39.42028
 795 |  6382 | -2.84 |  880.60 |     0 |     0 |     0 |  357.20 |    0.00 |    0.00 |     0 | 0.00 || -2.73304 -0.09298 1.64864 -29.86720 41.30385 -36.81307
 796 |  6382 | -2.44 |  797.60 |     0 |     0 |     0 |  190.45 |    0.00 |    0.00 |     0 | 0.00 || 0.98333 0.77444 0.57029 29.22821 26.46690 1.66928
 797 |  6382 | -2.63 |  705.30 |     0 |     0 |     0 |  135.24 |    0.00 |    0.00 |     0 | 0.00 || -2.55538 -0.31024 -1.53057 3.12324 -45.01023 8.69587
 798 |  6382 | -2.64 |  798.00 |     0 |     0 |     0 |  142.37 |    0.00 |    0.00 |     0 | 0.00 || 0.42888 0.11514 -0.87143 16.63372 -8.54666 -15.97989
