*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3752 |  4478 | -2.37 |  499.50 |     0 |     0 |     0 |  257.88 |    0.00 |    0.00 |     0 | 0.00 || -0.66855 -0.77323 2.87870 68.28380 66.00951 13.60495
3753 |  4478 | -2.82 |  565.60 |     0 |     0 |     0 |  387.83 |    0.00 |    0.00 |     0 | 0.00 || 1.68415 0.03721 1.08423 -33.64088 85.34547 5.64628
3754 |  4476 | -3.21 |  869.00 |     0 |     0 |     0 |  403.02 |    0.00 |    0.00 |     0 | 0.00 || -1.26533 0.22969 1.66523 93.96556 66.81348 40.94469
3755 |  4476 | -2.45 |  562.10 |     0 |     0 |     0 |   79.93 |    0.00 |    0.00 |     0 | 0.00 || -2.41314 -0.10165 -1.77570 -54.18767 -4.16742 129.87399
3756 |  4474 | -2.92 |  614.10 |     0 |     0 |     0 |  177.48 |    0.00 |    0.00 |     0 | 0.00 || 2.16567 -0.40198 1.71140 -99.78691 13.21367 81.08517
3757 |  4474 | -3.66 | 1064.50 |     0 |     0 |     0 |  231.97 |    0.00 |    0.00 |     0 | 0.00 || 2.31158 -1.27261 -3.13001 5.58194 -67.96886 50.59182
3758 |  4474 | -3.60 |  779.90 |     0 |     0 |     0 |  105.68 |    0.00 |    0.00 |     0 | 0.00 || 2.12257 1.21598 -2.82893 37.51191 -68.22298 33.05307
3759 |  4474 | -2.82 |  622.10 |     0 |     0 |     0 |  -19.43 |    0.00 |    0.00 |     0 | 0.00 || 2.76165 0.54259 0.94629 -18.54207 44.39045 91.42119
3760 |  4472 | -2.68 |  548.20 |     0 |     0 |     0 | -117.83 |    0.00 |    0.00 |     0 | 0.00 || 0.19839 0.01877 2.18523 41.82027 13.54432 -27.12679
3761 |  4470 | -4.30 |  985.10 |     0 |     0 |     0 |  356.40 |    0.00 |    0.00 |     0 | 0.00 || -2.20591 0.31723 -1.81599 -22.78140 4.83296 131.19046
3762 |  4468 | -3.41 |  712.80 |     0 |     0 |     0 |  391.49 |    0.00 |    0.00 |     0 | 0.00 || -2.63285 0.15500 3.00160 -33.80812 24.64325 134.24768
3763 |  4466 | -4.19 | 1090.20 |     0 |     0 |     0 |   78.25 |    0.00 |    0.00 |     0 | 0.00 || -3.10010 0.65071 1.04542 -40.18456 -6.59401 142.85907
3764 |  4466 | -2.45 |  506.50 |     0 |     0 |     0 |  229.16 |    0.00 |    0.00 |     0 | 0.00 || 1.93238 -0.91176 2.50811 -18.20255 -20.61079 30.83394
3765 |  4460 | -3.70 |  699.30 |     0 |     0 |     0 |  -86.56 |    0.00 |    0.00 |     0 | 0.00 || -2.98369 -1.00405 2.64215 -39.27106 25.65787 105.18563
3766 |  4460 | -3.08 |  630.90 |     0 |     0 |     0 | -255.30 |    0.00 |    0.00 |     0 | 0.00 || -0.14331 0.15620 0.77946 42.32998 32.26293 12.25513
3767 |  4458 | -2.67 |  586.70 |     0 |     0 |     0 |   65.03 |    0.00 |    0.00 |     0 | 0.00 || 2.33631 -0.00268 0.36858 11.54658 112.34676 103.18405
3768 |  4456 | -2.39 |  505.00 |     0 |     0 |     0 |   87.94 |    0.00 |    0.00 |     0 | 0.00 || -0.04962 1.07176 0.86562 83.27750 15.15551 31.96754
3769 |  4452 | -2.96 |  691.20 |     0 |     0 |     0 |  343.15 |    0.00 |    0.00 |     0 | 0.00 || -0.64215 0.86927 -2.46170 -76.78731 46.71352 3.52612
3770 |  4452 | -3.60 | 1066.80 |     0 |     0 |     0 |  -34.55 |    0.00 |    0.00 |     0 | 0.00 || 1.78430 1.01037 1.49615 -78.68832 79.44743 72.32063
3771 |  4452 | -3.35 |  718.10 |     0 |     0 |     0 |  449.13 |    0.00 |    0.00 |     0 | 0.00 || 2.92584 -0.62170 0.62146 28.09404 60.96946 110.58887
3772 |  4450 | -2.79 |  627.80 |     0 |     0 |     0 |  106.43 |    0.00 |    0.00 |     0 | 0.00 || -3.07712 0.18506 1.76691 -20.80120 17.19015 156.16309
3773 |  4450 | -1.92 |  492.30 |     0 |     0 |     0 |   67.93 |    0.00 |    0.00 |     0 | 0.00 || -2.43237 0.53299 -1.97860 -8.32624 70.50954 151.72086
3774 |  4450 | -2.59 |  542.20 |     0 |     0 |     0 |  218.78 |    0.00 |    0.00 |     0 | 0.00 || -0.80356 0.38744 1.09930 53.05905 -15.30287 19.78308
3775 |  4450 | -3.55 | 1124.10 |     0 |     0 |     0 |   77.16 |    0.00 |    0.00 |     0 | 0.00 || -0.54623 -0.76300 -2.53242 -10.31493 72.38649 32.76651
3776 |  4446 | -4.74 | 1214.80 |     0 |     0 |     0 |  270.37 |    0.00 |    0.00 |     0 | 0.00 || 1.94253 -0.08608 -0.43015 40.54680 69.88388 70.42814
3777 |  4446 | -1.91 |  497.60 |     0 |     0 |     0 |  218.23 |    0.00 |    0.00 |     0 | 0.00 || -2.19638 0.03811 -1.20717 -50.19510 -13.76753 93.53294
3778 |  4446 | -3.17 |  611.20 |     0 |     0 |     0 |  367.81 |    0.00 |    0.00 |     0 | 0.00 || -2.74725 0.53645 2.12288 -3.74564 -10.26879 106.80569
3779 |  4444 | -4.08 | 1346.80 |     0 |     0 |     0 |  -92.19 |    0.00 |    0.00 |     0 | 0.00 || 3.06838 -0.11886 1.62642 -39.79157 60.22202 138.43906
3780 |  4444 | -3.33 |  797.00 |     0 |     0 |     0 |  156.04 |    0.00 |    0.00 |     0 | 0.00 || -0.90632 -0.27062 0.90938 85.09770 -51.55373 37.77979
3781 |  4442 | -3.20 |  675.00 |     0 |     0 |     0 |   37.04 |    0.00 |    0.00 |     0 | 0.00 || -2.89258 0.36184 0.43742 -29.58676 19.34034 98.60284
3782 |  4442 | -4.02 | 1240.90 |     0 |     0 |     0 |  -60.18 |    0.00 |    0.00 |     0 | 0.00 || -2.51389 0.95135 -0.39070 -47.68869 2.72650 89.73327
3783 |  4438 | -3.62 |  865.50 |     0 |     0 |     0 |  198.14 |    0.00 |    0.00 |     0 | 0.00 || 2.74258 0.34081 -1.19735 32.49721 64.45812 119.81873
3784 |  4436 | -2.98 |  546.40 |     0 |     0 |     0 |  -68.81 |    0.00 |    0.00 |     0 | 0.00 || 0.02748 1.37202 -0.22152 49.16399 -2.38493 72.49615
3785 |  4436 | -2.39 |  491.20 |     0 |     0 |     0 |   99.13 |    0.00 |    0.00 |     0 | 0.00 || -1.78108 0.41389 2.83549 42.78740 55.69284 118.90508
3786 |  4432 | -2.19 |  456.10 |     0 |     0 |     0 |  192.70 |    0.00 |    0.00 |     0 | 0.00 || -0.01268 0.37150 1.65973 49.25245 94.68417 -16.83424
3787 |  4428 | -2.46 |  580.80 |     0 |     0 |     0 |  267.02 |    0.00 |    0.00 |     0 | 0.00 || 2.85960 -0.28401 -1.25192 89.27016 16.45608 89.59557
3788 |  4426 | -2.80 |  494.20 |     0 |     0 |     0 |  147.03 |    0.00 |    0.00 |     0 | 0.00 || -2.11244 0.62516 2.17665 33.20495 22.62940 91.64983
3789 |  4426 | -3.80 |  897.90 |     0 |     0 |     0 |   15.11 |    0.00 |    0.00 |     0 | 0.00 || 0.31299 0.29419 2.98112 -21.16993 11.93445 0.00750
3790 |  4422 | -2.50 |  530.30 |     0 |     0 |     0 |  218.32 |    0.00 |    0.00 |     0 | 0.00 || 2.03645 0.68184 -0.85235 84.77000 30.15657 81.14392
3791 |  4420 | -3.36 |  658.80 |     0 |     0 |     0 |   48.74 |    0.00 |    0.00 |     0 | 0.00 || -1.49500 0.80539 -2.12344 -29.12738 61.80573 60.78702
3792 |  4420 | -3.06 |  760.70 |     0 |     0 |     0 |   89.39 |    0.00 |    0.00 |     0 | 0.00 || -0.47691 0.42876 -2.48411 -90.84573 57.15170 -1.18491
3793 |  4418 | -2.94 |  574.20 |     0 |     0 |     0 |   17.12 |    0.00 |    0.00 |     0 | 0.00 || -0.74423 -0.23092 -0.29449 19.60499 -69.19196 -1.43887
3794 |  4416 | -4.34 |  929.00 |     0 |     0 |     0 |  295.47 |    0.00 |    0.00 |     0 | 0.00 || 0.40568 1.13544 2.75030 -38.77942 65.78489 16.17312
3795 |  4416 | -3.04 |  615.20 |     0 |     0 |     0 |  280.19 |    0.00 |    0.00 |     0 | 0.00 || -1.55883 -0.69540 0.61227 81.30912 10.90685 66.63869
3796 |  4412 | -3.47 | 1079.20 |     0 |     0 |     0 |  198.71 |    0.00 |    0.00 |     0 | 0.00 || -1.33077 0.96842 -0.71575 -48.70709 -53.21958 46.50122
3797 |  4410 | -3.07 |  616.20 |     0 |     0 |     0 |  -35.10 |    0.00 |    0.00 |     0 | 0.00 || -0.18848 -0.75049 -2.93858 24.46385 41.21590 -32.13252
3798 |  4410 | -3.38 |  798.50 |     0 |     0 |     0 |  224.29 |    0.00 |    0.00 |     0 | 0.00 || 2.80561 0.73196 1.76737 -71.27857 -10.22081 86.37161
3799 |  4408 | -2.79 |  652.10 |     0 |     0 |     0 |  262.93 |    0.00 |    0.00 |     0 | 0.00 || 2.26634 0.07327 1.27072 -55.89140 79.51207 103.22208
3800 |  4406 | -3.63 | 1155.80 |     0 |     0 |     0 |   29.18 |    0.00 |    0.00 |     0 | 0.00 || -2.21818 -1.02657 -2.95535 -40.69536 38.64235 82.88557
3801 |  4400 | -3.42 |  703.80 |     0 |     0 |     0 |  232.10 |    0.00 |    0.00 |     0 | 0.00 || 2.78245 0.38223 -0.39432 53.16848 81.36887 106.14038
3802 |  4396 | -3.03 |  643.10 |     0 |     0 |     0 |  342.36 |    0.00 |    0.00 |     0 | 0.00 || 2.85059 -0.19099 -1.76428 64.53944 -16.01415 137.08633
3803 |  4396 | -3.42 |  719.10 |     0 |     0 |     0 |  333.33 |    0.00 |    0.00 |     0 | 0.00 || 2.11475 -0.44908 2.34704 -52.73141 -21.31280 24.87138
3804 |  4396 | -2.30 |  521.20 |     0 |     0 |     0 |  259.05 |    0.00 |    0.00 |     0 | 0.00 || -1.31177 0.31001 0.89677 69.31834 -33.38056 94.40881
3805 |  4394 | -3.22 |  927.20 |     0 |     0 |     0 | -153.97 |    0.00 |    0.00 |     0 | 0.00 || 2.81519 -1.08546 -2.12241 47.37680 -67.18498 82.55833
3806 |  4392 | -3.66 |  733.30 |     0 |     0 |     0 |   68.26 |    0.00 |    0.00 |     0 | 0.00 || -1.27769 0.49197 -1.20312 -81.02818 -1.73123 90.39983
3807 |  4390 | -3.75 |  813.90 |     0 |     0 |     0 |  -54.73 |    0.00 |    0.00 |     0 | 0.00 || -1.42144 -0.59486 2.43675 41.94137 58.09721 66.88134
3808 |  4388 | -2.26 |  510.70 |     0 |     0 |     0 |   33.08 |    0.00 |    0.00 |     0 | 0.00 || 2.26449 0.06738 1.87570 -69.38665 48.34859 53.38506
3809 |  4388 | -3.65 |  793.80 |     0 |     0 |     0 |  392.01 |    0.00 |    0.00 |     0 | 0.00 || -0.69689 0.51397 0.01253 44.05807 -48.95932 56.18664
3810 |  4386 | -4.58 |  975.70 |     0 |     0 |     0 |  387.65 |    0.00 |    0.00 |     0 | 0.00 || 2.22020 0.37500 -0.09519 23.02184 130.95316 70.32707
3811 |  4384 | -3.10 |  725.30 |     0 |     0 |     0 |  301.03 |    0.00 |    0.00 |     0 | 0.00 || -0.64402 0.23322 -3.01872 -25.54072 89.66157 -15.94438
3812 |  4384 | -4.15 |  936.30 |     0 |     0 |     0 |  225.56 |    0.00 |    0.00 |     0 | 0.00 || -0.39138 0.75868 -1.93636 -64.09472 1.02464 50.32875
3813 |  4382 | -2.70 |  616.50 |     0 |     0 |     0 |   51.09 |    0.00 |    0.00 |     0 | 0.00 || 0.77800 -0.30020 -2.49272 27.06200 43.70106 -28.44721
3814 |  4382 | -2.39 |  519.40 |     0 |     0 |     0 |   60.70 |    0.00 |    0.00 |     0 | 0.00 || -0.23211 0.26139 3.00480 -15.70435 101.65910 8.45669
3815 |  4378 | -2.75 |  753.50 |     0 |     0 |     0 |    8.43 |    0.00 |    0.00 |     0 | 0.00 || 1.28134 0.17354 0.58442 -8.64587 103.37537 35.79115
3816 |  4378 | -3.32 |  699.60 |     0 |     0 |     0 |  178.31 |    0.00 |    0.00 |     0 | 0.00 || -0.17042 0.38864 -0.93862 0.19483 -42.37244 -34.41809
3817 |  4372 | -3.43 |  621.00 |     0 |     0 |     0 |   76.04 |    0.00 |    0.00 |     0 | 0.00 || -0.17306 0.79120 -3.05998 -77.08798 48.52984 47.75678
3818 |  4372 | -3.82 | 1081.50 |     0 |     0 |     0 |  401.30 |    0.00 |    0.00 |     0 | 0.00 || 2.38500 -0.15931 -1.69635 61.70018 7.56185 102.48936
3819 |  4370 | -2.41 |  519.90 |     0 |     0 |     0 |  266.62 |    0.00 |    0.00 |     0 | 0.00 || 2.86035 0.71622 0.49575 -9.07768 58.86941 100.11812
3820 |  4370 | -2.47 |  521.10 |     0 |     0 |     0 |  301.64 |    0.00 |    0.00 |     0 | 0.00 || 0.96288 0.49611 -1.34111 26.28142 -16.02077 -7.12844
3821 |  4368 | -2.73 |  571.30 |     0 |     0 |     0 |  245.84 |    0.00 |    0.00 |     0 | 0.00 || -2.22891 -0.28978 1.02124 92.20211 34.36272 104.21112
3822 |  4368 | -3.51 | 1024.90 |     0 |     0 |     0 |  289.41 |    0.00 |    0.00 |     0 | 0.00 || 0.35876 0.22668 -1.24817 29.81351 -33.86999 2.09425
3823 |  4368 | -3.93 | 1193.10 |     0 |     0 |     0 |   -6.41 |    0.00 |    0.00 |     0 | 0.00 || 1.35502 -0.14523 -2.20698 52.09377 -58.41559 16.19764
3824 |  4366 | -2.38 |  506.40 |     0 |     0 |     0 |  118.09 |    0.00 |    0.00 |     0 | 0.00 || 0.64511 0.15437 -0.64306 15.28011 60.68624 -24.74040
3825 |  4366 | -2.19 |  488.40 |     0 |     0 |     0 |   72.80 |    0.00 |    0.00 |     0 | 0.00 || -2.11695 -0.45227 0.32617 56.30336 17.51676 124.25292
3826 |  4364 | -4.22 |  770.10 |     0 |     0 |     0 |  398.29 |    0.00 |    0.00 |     0 | 0.00 || -3.02566 0.66986 -0.09325 -6.73734 70.87961 112.56058
3827 |  4364 | -1.92 |  489.60 |     0 |     0 |     0 |  130.05 |    0.00 |    0.00 |     0 | 0.00 || -0.43149 0.42968 -0.95217 -51.37620 -35.24234 -21.59169
3828 |  4358 | -3.58 |  639.00 |     0 |     0 |     0 |  302.07 |    0.00 |    0.00 |     0 | 0.00 || 0.04444 1.09082 1.40766 77.31445 83.48560 27.25850
3829 |  4352 | -2.86 |  574.70 |     0 |     0 |     0 |  212.84 |    0.00 |    0.00 |     0 | 0.00 || 2.72760 -1.34065 1.38543 -22.08692 112.25567 50.06443
3830 |  4348 | -2.67 |  542.40 |     0 |     0 |     0 |  152.00 |    0.00 |    0.00 |     0 | 0.00 || -1.10043 0.04181 -1.44080 -53.64972 0.27797 70.88905
3831 |  4348 | -3.01 |  671.10 |     0 |     0 |     0 |  210.24 |    0.00 |    0.00 |     0 | 0.00 || 2.14448 0.30884 1.00732 -66.83354 74.94534 92.25653
3832 |  4348 | -2.35 |  519.40 |     0 |     0 |     0 |  275.53 |    0.00 |    0.00 |     0 | 0.00 || 2.90369 -0.15362 1.82265 -75.57406 32.53922 95.60702
3833 |  4348 | -2.75 |  515.10 |     0 |     0 |     0 |    0.11 |    0.00 |    0.00 |     0 | 0.00 || 0.04913 -0.31409 -1.98969 3.46712 5.70126 -28.80721
3834 |  4344 | -2.97 |  639.50 |     0 |     0 |     0 |   35.31 |    0.00 |    0.00 |     0 | 0.00 || 2.59531 -0.20605 1.37436 -53.96196 84.26068 112.52301
3835 |  4344 | -4.09 | 1107.70 |     0 |     0 |     0 |   -6.94 |    0.00 |    0.00 |     0 | 0.00 || -0.37967 -0.16359 -0.57829 -22.76294 -53.05894 -21.71201
3836 |  4340 | -2.92 |  649.70 |     0 |     0 |     0 |  145.84 |    0.00 |    0.00 |     0 | 0.00 || -0.19985 0.65712 -2.68592 -66.87878 53.67451 35.65548
3837 |  4338 | -4.20 | 1096.10 |     0 |     0 |     0 |  -39.51 |    0.00 |    0.00 |     0 | 0.00 || 1.83260 -0.62358 2.45981 -51.76182 1.81921 30.71408
3838 |  4336 | -1.53 |  451.80 |     0 |     0 |     0 |  246.28 |    0.00 |    0.00 |     0 | 0.00 || -3.03835 0.02475 -0.97745 49.40215 25.86685 98.64853
3839 |  4334 | -3.24 |  569.90 |     0 |     0 |     0 |  -31.20 |    0.00 |    0.00 |     0 | 0.00 || 0.11862 1.43987 0.27339 117.53693 9.67603 56.79921
3840 |  4330 | -2.30 |  512.80 |     0 |     0 |     0 |  227.76 |    0.00 |    0.00 |     0 | 0.00 || 0.12250 -0.56877 2.61692 40.13968 41.96692 -53.84258
3841 |  4328 | -2.74 |  610.10 |     0 |     0 |     0 |  -19.93 |    0.00 |    0.00 |     0 | 0.00 || -1.06432 -0.15775 -2.57005 -36.27989 63.05013 13.18560
3842 |  4328 | -2.79 |  563.20 |     0 |     0 |     0 |  312.01 |    0.00 |    0.00 |     0 | 0.00 || -1.42875 0.76655 1.14490 104.39698 13.29210 81.77902
3843 |  4328 | -3.96 |  884.50 |     0 |     0 |     0 |  127.07 |    0.00 |    0.00 |     0 | 0.00 || -1.02763 0.84617 -0.09103 4.78532 -26.11852 57.09265
3844 |  4326 | -2.79 |  553.60 |     0 |     0 |     0 |    2.47 |    0.00 |    0.00 |     0 | 0.00 || 1.26652 -0.33097 -1.35648 63.45830 60.03239 -35.12521
3845 |  4324 | -3.21 |  761.70 |     0 |     0 |     0 |  315.91 |    0.00 |    0.00 |     0 | 0.00 || -1.34534 -1.06902 2.69087 -7.96175 103.08270 50.22362
3846 |  4320 | -3.47 |  663.10 |     0 |     0 |     0 |  -80.18 |    0.00 |    0.00 |     0 | 0.00 || 2.92763 -0.48900 -0.53996 86.55521 8.93613 80.41303
3847 |  4320 | -2.53 |  555.70 |     0 |     0 |     0 |  -25.11 |    0.00 |    0.00 |     0 | 0.00 || -3.01027 0.29511 0.12814 -15.82882 40.47246 97.22639
3848 |  4318 | -2.99 |  702.70 |     0 |     0 |     0 |  124.50 |    0.00 |    0.00 |     0 | 0.00 || 1.16414 -0.48808 1.23985 -49.42703 39.75152 -40.59482
3849 |  4318 | -3.55 |  703.90 |     0 |     0 |     0 |   66.58 |    0.00 |    0.00 |     0 | 0.00 || 3.04781 -0.69620 1.26167 -6.43492 123.80347 80.03072
3850 |  4316 | -2.81 |  571.00 |     0 |     0 |     0 |  116.05 |    0.00 |    0.00 |     0 | 0.00 || -1.60808 1.05796 2.27278 43.08773 41.30685 82.81270
3851 |  4316 | -3.20 |  661.80 |     0 |     0 |     0 |  214.28 |    0.00 |    0.00 |     0 | 0.00 || -1.41759 0.03300 -2.15242 -47.37757 49.32410 44.47785
3852 |  4316 | -3.07 |  597.90 |     0 |     0 |     0 |  141.07 |    0.00 |    0.00 |     0 | 0.00 || 1.15591 -0.72730 3.07419 63.70916 -29.55205 -12.94757
3853 |  4316 | -3.53 |  821.60 |     0 |     0 |     0 |  249.69 |    0.00 |    0.00 |     0 | 0.00 || 0.08686 -0.19991 2.62427 56.55984 49.58848 -31.82011
3854 |  4312 | -3.14 |  830.60 |     0 |     0 |     0 |  244.32 |    0.00 |    0.00 |     0 | 0.00 || -1.61432 -0.55754 -0.72262 -36.11013 -57.72055 48.90260
3855 |  4306 | -4.21 |  957.20 |     0 |     0 |     0 |  445.75 |    0.00 |    0.00 |     0 | 0.00 || 0.99630 -0.50611 1.92723 -57.22820 1.56128 -30.92044
3856 |  4304 | -1.80 |  470.10 |     0 |     0 |     0 |   97.09 |    0.00 |    0.00 |     0 | 0.00 || -0.11005 -0.11267 0.82413 41.09646 -40.11617 -8.59432
3857 |  4302 | -3.29 |  684.50 |     0 |     0 |     0 |  393.57 |    0.00 |    0.00 |     0 | 0.00 || 1.08876 0.33847 -1.06520 90.73868 38.43083 -17.00151
3858 |  4300 | -3.27 |  719.10 |     0 |     0 |     0 |   -4.96 |    0.00 |    0.00 |     0 | 0.00 || 0.10762 -0.74148 -1.50197 -41.17704 63.65359 -43.85608
3859 |  4296 | -2.31 |  482.20 |     0 |     0 |     0 |   54.88 |    0.00 |    0.00 |     0 | 0.00 || 2.35963 1.01875 2.75864 -12.02290 -37.91933 119.29093
3860 |  4296 | -3.00 |  526.80 |     0 |     0 |     0 |  107.25 |    0.00 |    0.00 |     0 | 0.00 || -1.28951 0.77062 -0.15398 -42.76808 -61.23145 60.57393
3861 |  4294 | -3.81 |  980.40 |     0 |     0 |     0 |  187.57 |    0.00 |    0.00 |     0 | 0.00 || 1.37644 -0.61806 2.39985 -45.73631 -60.00389 17.04099
3862 |  4294 | -2.60 |  551.70 |     0 |     0 |     0 |  127.87 |    0.00 |    0.00 |     0 | 0.00 || -2.18033 0.00409 -2.79116 -25.63930 64.81285 81.93082
3863 |  4292 | -2.85 |  560.40 |     0 |     0 |     0 |  134.82 |    0.00 |    0.00 |     0 | 0.00 || -0.41261 0.36474 -0.15679 -9.74923 -46.74461 -12.19551
3864 |  4290 | -2.79 |  645.20 |     0 |     0 |     0 |  207.57 |    0.00 |    0.00 |     0 | 0.00 || 1.63461 -0.15268 -2.29689 17.28604 -51.84761 27.09564
3865 |  4290 | -3.11 |  847.00 |     0 |     0 |     0 |  222.36 |    0.00 |    0.00 |     0 | 0.00 || -0.95392 -1.25307 2.03770 74.07886 27.04607 -3.11329
3866 |  4290 | -3.51 |  784.80 |     0 |     0 |     0 |   16.63 |    0.00 |    0.00 |     0 | 0.00 || -3.06519 -0.02389 1.51092 -24.52605 70.62662 95.89619
3867 |  4290 | -3.14 |  541.50 |     0 |     0 |     0 |  149.59 |    0.00 |    0.00 |     0 | 0.00 || -0.37883 -0.26751 0.83726 17.26268 -3.71343 3.98125
3868 |  4284 | -1.88 |  468.90 |     0 |     0 |     0 |   63.47 |    0.00 |    0.00 |     0 | 0.00 || -2.47405 1.11601 0.95559 -39.59694 -55.22228 66.29077
3869 |  4280 | -3.45 |  653.20 |     0 |     0 |     0 |   39.68 |    0.00 |    0.00 |     0 | 0.00 || 1.65366 -0.06881 -2.73589 3.40494 -22.24752 32.08496
3870 |  4276 | -3.08 |  638.10 |     0 |     0 |     0 |  224.97 |    0.00 |    0.00 |     0 | 0.00 || 2.06880 0.65545 1.92354 -99.43159 -19.16816 65.53871
3871 |  4274 | -3.84 |  963.00 |     0 |     0 |     0 |  112.79 |    0.00 |    0.00 |     0 | 0.00 || 0.82373 0.14066 -2.54810 5.47966 -51.17435 -19.36981
3872 |  4272 | -3.61 |  830.60 |     0 |     0 |     0 |  101.73 |    0.00 |    0.00 |     0 | 0.00 || -0.92890 -0.56479 0.27966 21.71785 -45.31103 57.74949
3873 |  4272 | -3.20 |  667.90 |     0 |     0 |     0 |  227.90 |    0.00 |    0.00 |     0 | 0.00 || 0.20988 -1.19114 -0.18429 -97.60432 11.91345 18.39300
3874 |  4272 | -3.31 |  747.00 |     0 |     0 |     0 | -111.17 |    0.00 |    0.00 |     0 | 0.00 || 1.46059 0.00113 -2.72788 61.95025 -48.39412 15.52341
3875 |  4272 | -3.66 |  771.60 |     0 |     0 |     0 |   81.76 |    0.00 |    0.00 |     0 | 0.00 || -1.33240 0.08825 -1.02942 -58.47158 -62.01949 50.56743
3876 |  4270 | -3.62 | 1010.30 |     0 |     0 |     0 |   63.36 |    0.00 |    0.00 |     0 | 0.00 || -1.72988 0.75614 -2.78204 16.86636 122.25056 75.69411
3877 |  4270 | -2.40 |  500.30 |     0 |     0 |     0 |  180.08 |    0.00 |    0.00 |     0 | 0.00 || 1.11984 0.08213 -1.98357 58.76271 -2.28558 -42.11173
3878 |  4268 | -2.25 |  497.80 |     0 |     0 |     0 |  239.53 |    0.00 |    0.00 |     0 | 0.00 || -0.40576 -0.39301 2.40042 13.52356 70.44022 -34.49157
3879 |  4268 | -2.63 |  487.80 |     0 |     0 |     0 |  106.25 |    0.00 |    0.00 |     0 | 0.00 || -1.93073 -0.08654 -0.55954 -28.42920 -40.74158 134.88232
3880 |  4266 | -1.68 |  441.10 |     0 |     0 |     0 |  -18.68 |    0.00 |    0.00 |     0 | 0.00 || 2.87589 0.84596 0.42837 -28.51654 18.47953 113.57182
3881 |  4260 | -2.88 |  599.20 |     0 |     0 |     0 |  199.81 |    0.00 |    0.00 |     0 | 0.00 || -1.92129 0.57344 1.62970 78.38751 -7.50952 128.69742
3882 |  4260 | -3.97 |  903.40 |     0 |     0 |     0 |  189.11 |    0.00 |    0.00 |     0 | 0.00 || 1.37375 0.18732 -0.29180 58.96179 98.20353 29.77562
3883 |  4258 | -3.62 |  820.60 |     0 |     0 |     0 |  267.71 |    0.00 |    0.00 |     0 | 0.00 || -0.65018 1.18347 -1.16036 -64.98225 -56.53422 64.24023
3884 |  4258 | -2.36 |  480.60 |     0 |     0 |     0 |  184.77 |    0.00 |    0.00 |     0 | 0.00 || 0.95866 1.19484 1.97830 -83.80153 85.10992 66.14384
3885 |  4254 | -3.65 |  808.30 |     0 |     0 |     0 |  337.44 |    0.00 |    0.00 |     0 | 0.00 || 0.38036 0.88172 1.34512 52.20842 84.19127 -4.53705
3886 |  4248 | -3.19 |  603.80 |     0 |     0 |     0 |  186.82 |    0.00 |    0.00 |     0 | 0.00 || -2.72212 -0.98168 0.89277 76.40421 68.30885 50.06626
3887 |  4248 | -2.44 |  500.30 |     0 |     0 |     0 |  200.55 |    0.00 |    0.00 |     0 | 0.00 || -0.87032 -1.01881 -1.94652 -76.91503 62.47848 -13.61694
3888 |  4248 | -3.85 | 1095.60 |     0 |     0 |     0 |  260.31 |    0.00 |    0.00 |     0 | 0.00 || 1.30421 1.01752 -0.30160 86.57417 43.47943 29.61030
3889 |  4244 | -3.38 |  844.80 |     0 |     0 |     0 |  270.94 |    0.00 |    0.00 |     0 | 0.00 || 1.92158 0.20788 0.53671 -22.23137 120.30739 21.47915
3890 |  4236 | -2.70 |  547.60 |     0 |     0 |     0 |  -16.80 |    0.00 |    0.00 |     0 | 0.00 || 0.02855 -0.65442 1.72204 3.68097 6.74632 -11.14811
3891 |  4236 | -3.81 |  880.10 |     0 |     0 |     0 |  117.20 |    0.00 |    0.00 |     0 | 0.00 || 0.10972 0.81323 -0.13859 56.75072 -12.02772 37.89594
3892 |  4234 | -3.01 |  679.50 |     0 |     0 |     0 |  267.49 |    0.00 |    0.00 |     0 | 0.00 || -0.35094 0.27407 3.10865 -31.66168 86.91191 26.51964
3893 |  4232 | -2.06 |  492.70 |     0 |     0 |     0 |   74.03 |    0.00 |    0.00 |     0 | 0.00 || 3.07495 0.31463 1.01888 -22.47905 47.82584 90.69781
