388	|    35.44 |   -23.34 |    12.34 |    16.57 |    10.92 |   -47.48 |   100.99 |   -22.12 |    40.18 |    -2.60 |   -10.00 |     0.00 |     0.00 |     0.00 |    11.76 |0.50 0.33 -0.67 11.70 7.20 43.70 |1.64*V1 + 0.02*V2 + 0.59*V3 - 0.75*V4 - 0.05*V8 - 0.54*V13 - 0.88*V18 + 1.01*V22 - 1.09*V32 | 0.57*V1 + 0.31*V4
389	|    60.16 |   -21.04 |    15.73 |    15.43 |    26.05 |   -80.57 |   160.08 |   -21.51 |    47.34 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    37.00 |-0.76 1.10 -2.06 1.81 -45.29 3.93 |0.46*V1 + 0.72*V2 + 1.52*V4 - 1.43*V7 + 1.30*V9 + 2.48*V11 - 2.80*V13 + 2.93*V14 + 4.15*V16 + 3.79*V24 | 
390	|   -28.16 |   -18.06 |     2.50 |     4.33 |    18.79 |   -84.60 |    13.74 |    -3.94 |     9.67 |    -1.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.15 0.26 -1.96 -9.99 -29.72 0.62 | | 
391	|    -4.33 |   -19.19 |     8.98 |     2.68 |    18.49 |   -23.60 |    14.62 |   -24.52 |     7.70 |    -0.33 |    -0.50 |     0.00 |    -1.50 |     0.00 |    25.17 |-0.82 0.36 2.13 -58.65 20.49 10.32 |1.77*V1 - 0.87*V4 + 0.69*V7 + 0.54*V8 - 1.06*V10 + 1.11*V17 |  - 0.98*V1 + 0.94*V4 + 2.24*V9 - 2.57*V13
392	|    16.36 |   -13.74 |     5.72 |    12.57 |    13.53 |  -111.79 |    51.49 |   -22.76 |    25.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    37.69 |0.47 0.03 -1.21 72.24 -16.05 5.57 |2.41*V1 - 0.25*V4 - 1.56*V7 + 2.29*V8 + 5.00*V11 - 2.74*V12 + 3.36*V20 | 1.91*V1 - 4.16*V2 + 3.42*V3
393	|    43.95 |   -23.53 |     5.80 |    18.33 |    27.07 |   -78.44 |    27.36 |   -33.67 |    55.86 |    -0.83 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.21 2.08 6.93 34.98 -10.29 | | 
394	|     8.24 |   -17.83 |     8.43 |    13.19 |    10.85 |   -72.72 |    39.55 |   -18.27 |    23.87 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    30.63 |0.61 0.66 0.43 -21.24 32.87 53.39 |4.33*V1 - 0.62*V3 + 0.88*V5 - 3.55*V7 - 1.02*V11 - 1.31*V16 - 1.70*V26 | 0.59*V1 - 2.26*V5 + 3.04*V11
395	|    55.52 |   -24.84 |    18.66 |    19.31 |    10.66 |   -67.85 |    91.09 |   -67.54 |    58.89 |    -1.35 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.26 |-2.66 -0.77 -1.75 -44.71 -18.89 20.01 | - 0.52*V1 - 0.43*V2 + 0.36*V4 - 0.30*V9 - 0.22*V11 + 0.61*V12 + 0.51*V16 + 1.43*V41 |  - 0.37*V1 - 0.75*V14
396	|    -7.10 |   -35.95 |    17.75 |    11.82 |    12.96 |   -89.02 |   131.30 |   -23.68 |    17.53 |    -2.95 |   -10.00 |     0.00 |    -1.50 |     0.00 |    19.21 |-0.20 1.54 -1.03 14.83 -11.04 59.83 |0.90*V1 + 1.12*V3 - 0.51*V4 - 0.19*V7 - 0.90*V8 | 2.09*V1 + 0.38*V6 + 0.20*V9 - 0.48*V11 + 0.90*V16 + 0.22*V17 - 0.76*V21 - 0.26*V22 + 0.32*V25
397	|    18.92 |   -20.58 |     9.56 |    11.49 |    20.62 |   -47.32 |    48.26 |   -22.67 |    28.61 |    -1.78 |    -9.50 |     0.00 |     0.00 |     0.00 |    20.67 |-1.12 -0.97 -1.13 7.28 1.45 -49.90 |0.40*V2 - 0.72*V7 + 1.20*V16 + 1.07*V24 | 0.23*V1 + 2.00*V4 + 0.60*V5 + 1.73*V7 + 0.91*V8 + 0.74*V9
398	|    42.21 |   -24.40 |    35.44 |    20.60 |    19.57 |   -69.32 |    70.81 |   -21.01 |    16.99 |    -1.44 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.52 0.50 32.93 17.20 44.59 | | 
399	|     1.77 |   -25.69 |     7.95 |    10.72 |    22.72 |  -123.67 |    90.93 |   -50.07 |    18.86 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.63 0.42 2.39 23.75 49.76 4.47 | | 
400	|   -11.47 |   -17.45 |     6.19 |     0.85 |    16.81 |   -36.08 |     8.30 |   -23.88 |     7.35 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 -0.36 1.14 30.31 39.08 -8.98 | | 
401	|    27.75 |   -17.74 |     5.47 |    12.40 |    15.76 |  -107.46 |   152.64 |   -69.11 |    39.69 |    -2.26 |   -12.00 |     0.00 |    -1.50 |     0.00 |    13.85 |0.45 0.60 1.57 -50.86 44.31 36.92 |1.20*V1 - 0.01*V3 + 0.65*V4 - 0.09*V5 + 0.69*V7 | 0.66*V3 - 0.80*V4 - 1.08*V6 + 0.64*V9 - 1.36*V14
402	|   -13.66 |   -17.24 |    13.15 |     5.50 |    21.24 |  -219.32 |    73.79 |   -52.63 |    25.06 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    15.67 |-0.80 0.10 -1.79 31.12 -30.47 -27.82 |0.19*V1 - 1.17*V2 - 0.16*V3 + 0.28*V4 - 0.52*V6 + 0.40*V8 + 0.43*V11 | 1.01*V10 - 1.41*V15 + 1.10*V17
403	|   -13.00 |   -17.98 |     8.88 |     6.35 |     9.01 |   -68.40 |     6.26 |   -15.81 |    16.11 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    31.97 |-2.58 -0.41 0.70 16.60 -11.51 12.94 |0.97*V1 + 2.29*V3 - 1.12*V4 + 1.22*V7 - 1.97*V9 - 1.89*V13 - 2.39*V18 | 4.53*V1 - 5.00*V3 - 1.92*V6
404	|    68.49 |   -24.86 |    21.38 |    13.41 |    15.01 |   -14.81 |   227.27 |   -22.33 |    28.01 |    -0.61 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.89 |0.54 0.03 -1.56 8.86 -38.07 43.29 | - 0.17*V1 - 0.32*V2 - 0.70*V3 - 1.13*V4 + 1.63*V7 + 0.59*V11 + 0.64*V13 | 0.09*V1 - 0.52*V9 - 0.88*V13
405	|     0.72 |   -22.23 |     9.51 |    13.19 |    14.04 |   -73.69 |    78.02 |   -42.87 |    13.75 |    -0.67 |    -8.50 |     0.00 |    -3.50 |     0.00 |    63.77 |-2.45 -0.13 -1.16 -33.94 -21.13 6.02 |3.85*V1 - 0.13*V3 + 2.29*V7 + 0.18*V8 + 1.47*V9 + 4.01*V17 - 1.61*V18 | 1.23*V4 - 0.10*V5 + 5.00*V51
406	|    -7.76 |   -18.36 |    10.38 |     9.41 |    19.60 |   -65.65 |     0.00 |   -46.68 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 -0.86 0.35 2.91 -0.71 -2.70 | | 
407	|    38.64 |   -19.11 |    10.28 |    11.40 |    29.86 |  -111.38 |    84.61 |   -51.20 |    47.17 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.19 -1.50 43.83 5.21 18.20 | | 
408	|    -7.79 |   -19.36 |     6.84 |     1.20 |    14.45 |   -43.99 |    30.86 |   -32.59 |    15.22 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.92 -1.03 29.06 -25.91 7.17 | | 
409	|   -27.07 |   -23.67 |    11.54 |     1.15 |    23.82 |   -47.53 |    34.29 |   -19.41 |     5.51 |     0.00 |   -14.50 |     0.00 |    -2.50 |     0.00 |     8.08 |1.09 0.92 -1.96 -8.67 -26.02 34.01 | - 0.70*V1 - 0.51*V3 + 0.39*V4 + 0.40*V8 + 0.38*V9 - 0.37*V10 - 0.42*V14 - 0.53*V17 | 0.61*V8 + 0.58*V14
410	|     8.48 |   -24.84 |    10.22 |    16.17 |    13.37 |  -114.31 |    41.74 |   -33.59 |    40.62 |    -1.23 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.57 0.16 42.16 3.98 51.38 | | 
411	|    -3.46 |   -22.54 |    13.11 |     1.32 |    13.95 |   -75.96 |    97.71 |   -49.62 |    19.72 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    16.20 |0.21 0.77 2.73 -21.92 9.96 41.91 |0.98*V1 + 0.42*V2 - 1.06*V3 + 0.95*V4 + 0.47*V6 + 0.87*V7 - 1.20*V8 |  - 1.76*V1 - 0.25*V10 + 2.45*V14
412	|    27.17 |   -18.94 |     3.87 |    18.46 |    16.87 |   -76.74 |    30.53 |   -58.72 |    32.38 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 -0.65 -1.03 30.43 -17.21 1.13 | | 
413	|    31.04 |   -25.03 |    16.05 |    13.80 |    11.00 |   -94.36 |   103.06 |   -24.41 |    47.18 |    -0.51 |    -7.50 |     0.00 |    -0.50 |     0.00 |    18.83 |0.47 -0.43 2.91 -23.39 -39.30 -15.44 | - 0.19*V1 - 0.10*V2 - 0.23*V4 - 0.56*V16 | 0.15*V9 - 1.20*V28 + 1.08*V53
414	|     7.53 |   -24.04 |    18.27 |     6.62 |    14.56 |   -91.05 |    56.19 |   -22.31 |    26.79 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.82 |-2.44 -0.63 -0.76 11.71 -43.95 14.45 | - 0.02*V2 + 0.02*V7 + 0.02*V8 - 0.02*V9 + 0.03*V13 - 0.05*V16 | 0.02*V1 - 0.05*V3 - 0.06*V10 - 0.06*V19
415	|    17.35 |   -27.38 |    14.33 |    17.84 |    17.40 |  -118.00 |    92.67 |   -49.45 |    23.63 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.26 |2.98 -0.39 0.53 43.50 14.41 1.44 |0.49*V1 + 0.18*V3 - 0.05*V4 - 0.08*V5 + 0.22*V8 + 0.30*V9 - 0.02*V10 - 0.34*V13 - 0.25*V14 - 0.46*V19 | 1.68*V1 + 0.40*V3 - 0.38*V5 + 0.32*V6 + 1.73*V16 + 0.75*V25
416	|     7.40 |   -29.30 |    10.24 |    12.92 |    17.19 |  -180.14 |   195.14 |   -56.10 |    28.41 |    -0.67 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.65 2.67 -35.31 50.17 -10.80 | | 
417	|    55.98 |   -17.12 |     1.69 |    10.20 |    15.99 |   -69.45 |   145.96 |   -42.59 |    53.96 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.34 -0.63 9.26 -74.19 -1.36 | | 
418	|     0.89 |   -21.47 |    18.36 |     8.67 |    17.63 |   -69.96 |     3.35 |   -54.81 |    21.29 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.99 -2.51 -22.70 41.55 44.71 | | 
419	|    10.82 |   -18.64 |    11.24 |     0.82 |    19.35 |   -50.47 |    63.57 |   -14.07 |    15.05 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    65.78 |-1.39 -0.18 1.02 -20.77 26.11 -19.73 |1.46*V1 + 1.15*V3 - 2.03*V10 + 1.51*V13 - 3.43*V32 | 2.23*V1 + 2.87*V5 - 2.58*V6 - 5.00*V13 - 3.51*V14
420	|     7.91 |   -17.97 |     8.68 |    14.31 |    21.03 |   -70.40 |    55.11 |   -39.48 |     1.67 |    -0.85 |    -3.50 |     0.00 |    -1.50 |     0.00 |    13.04 |-2.02 -0.54 -0.69 4.97 -24.55 -43.65 |1.21*V2 + 0.52*V3 - 0.74*V8 + 0.53*V13 + 0.09*V15 + 0.05*V22 - 0.25*V24 - 0.79*V32 - 0.93*V37 |  - 0.84*V16
421	|     3.98 |   -17.71 |     7.36 |    10.67 |    11.07 |   -58.77 |    26.73 |   -18.86 |    14.10 |    -0.63 |    -2.00 |     0.00 |    -0.50 |     0.00 |    16.90 |-2.53 -0.20 2.25 -19.83 39.18 14.36 |0.47*V1 + 1.07*V3 + 0.25*V4 - 0.48*V7 - 0.72*V8 - 1.13*V16 | 0.24*V1 + 0.12*V3 - 0.91*V6 + 3.08*V10
422	|    11.52 |   -18.65 |     6.68 |    12.35 |    13.60 |   -77.73 |    37.43 |   -30.46 |    24.50 |    -0.86 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.05 |0.04 -0.65 -2.66 -18.10 -41.33 17.13 | - 0.10*V2 + 0.77*V3 + 0.70*V4 - 0.32*V5 - 0.70*V7 + 0.71*V8 - 0.53*V11 + 0.82*V12 - 1.61*V13 + 0.79*V16 | 
423	|    -0.88 |   -25.39 |    16.61 |     5.54 |    18.64 |  -138.76 |    98.64 |   -25.86 |    28.65 |    -1.54 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 0.26 2.13 -10.74 9.22 68.06 | | 
424	|    18.13 |   -15.81 |     8.63 |     7.27 |    31.62 |   -46.71 |    59.35 |   -11.81 |     6.55 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -1.06 -1.90 27.89 -17.94 -4.41 | | 
425	|   -21.20 |   -26.36 |     8.67 |    11.86 |    18.21 |  -134.62 |    36.12 |   -25.66 |     3.76 |    -1.44 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 -0.80 0.24 44.15 -24.46 -10.33 | | 
426	|    56.62 |   -19.25 |     6.35 |    10.78 |    18.89 |   -81.32 |   172.10 |   -24.93 |    54.64 |    -1.55 |    -7.50 |     0.00 |     0.00 |     0.00 |    50.44 |-0.72 -0.56 1.20 -3.31 44.55 -23.50 |0.60*V2 - 0.63*V3 + 0.37*V4 + 2.37*V35 + 3.21*V43 - 2.50*V47 | 0.80*V3 - 0.64*V4 - 1.50*V6 + 2.40*V15
427	|    17.27 |   -21.11 |     6.62 |     6.92 |    15.93 |   -54.46 |    11.45 |   -51.64 |    53.21 |    -0.22 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -1.08 -0.54 71.36 0.95 -12.35 | | 
428	|   -19.95 |   -21.48 |    12.31 |     7.17 |    11.16 |  -106.68 |     2.27 |   -30.46 |    12.85 |    -0.69 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.59 |1.61 0.05 -2.38 -33.42 -19.95 60.40 |1.89*V1 - 0.16*V2 + 0.74*V3 + 1.84*V4 - 0.44*V5 + 0.34*V7 - 0.77*V9 | 1.04*V1 - 0.78*V5 + 1.56*V6
429	|    38.56 |   -21.43 |    10.49 |    11.01 |    16.18 |   -45.97 |   122.67 |    -8.12 |    27.72 |    -1.14 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.39 -2.70 -43.12 3.01 40.73 | | 
430	|    52.59 |   -19.29 |    24.89 |     9.36 |    15.66 |   -56.17 |   123.74 |   -19.90 |    30.37 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.38 |1.11 0.24 -0.57 62.02 15.80 29.61 |0.57*V1 - 3.69*V2 + 0.08*V3 - 1.43*V6 + 0.72*V12 + 2.27*V23 - 2.87*V33 | 1.94*V1 + 0.44*V3 - 2.75*V4 - 0.09*V6 - 3.36*V7 - 1.18*V8 - 0.49*V9 - 0.96*V10
431	|    -2.26 |   -20.01 |    11.40 |    14.11 |    15.77 |   -59.94 |     0.00 |   -38.31 |     9.04 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    17.29 |-0.61 -0.57 -0.65 21.45 -8.27 -47.49 |0.02*V3 + 0.17*V4 - 0.21*V5 | 0.30*V3 + 0.19*V4 + 0.90*V7 + 1.10*V8 + 1.40*V9 - 0.35*V14 - 1.12*V18
432	|   -12.78 |   -20.06 |     2.79 |     5.92 |    22.10 |  -134.24 |    49.12 |   -64.63 |    25.34 |    -1.23 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.61 -0.69 57.89 24.82 8.56 | | 
433	|   -13.66 |   -22.31 |     4.69 |    10.61 |    15.04 |  -195.25 |    96.66 |   -51.82 |    32.53 |    -0.99 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.68 0.25 7.46 23.02 28.80 | | 
434	|    24.84 |   -21.56 |    15.03 |    17.07 |    19.28 |   -69.76 |    59.67 |   -29.95 |    14.56 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     8.48 |2.48 -0.24 -2.52 -36.58 -27.54 16.13 |0.21*V3 - 0.38*V4 - 0.27*V7 - 0.84*V8 + 0.30*V13 - 0.29*V15 + 1.60*V21 - 0.29*V24 - 0.09*V25 |  - 0.37*V3
435	|    58.19 |   -23.30 |    23.99 |     9.31 |    13.51 |   -54.47 |    95.39 |   -42.84 |    63.73 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    60.53 |-0.90 0.45 0.58 35.35 58.37 -3.86 | - 1.43*V1 + 2.02*V2 + 0.79*V3 + 1.49*V37 | 0.76*V4 + 2.28*V7 - 1.48*V15 + 0.18*V16 - 4.16*V17 - 4.59*V20
436	|    54.61 |   -22.51 |    10.43 |    19.85 |    15.27 |   -24.90 |    90.11 |   -29.66 |    40.78 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    20.09 |0.10 -0.37 2.18 -35.45 -1.46 32.77 |0.34*V1 - 0.51*V2 - 0.26*V3 + 0.74*V4 + 0.56*V6 + 0.80*V7 - 1.70*V8 |  - 1.36*V5 + 1.76*V11 + 2.00*V12
437	|    32.00 |   -18.14 |     5.68 |     9.39 |    13.78 |     0.00 |   117.68 |   -11.43 |    24.32 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.80 -2.12 -17.78 3.30 23.99 | | 
438	|    32.50 |   -19.60 |     5.57 |    21.82 |    18.15 |  -153.16 |   157.71 |   -50.95 |    22.49 |    -0.22 |    -7.50 |     0.00 |     0.00 |     0.00 |    22.32 |-2.24 -0.11 1.33 65.66 22.05 -15.53 |0.25*V1 - 0.87*V2 - 0.83*V6 - 0.89*V11 - 0.64*V12 - 0.59*V14 + 0.41*V15 - 1.31*V20 - 2.47*V21 - 2.02*V36 | 
439	|    30.13 |   -21.29 |     9.74 |    14.19 |     8.72 |     0.00 |    19.81 |    -3.31 |    36.07 |    -0.69 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.53 0.29 3.10 -34.61 10.62 59.99 | | 
440	|    67.89 |   -20.46 |     5.65 |    19.78 |    19.60 |    -8.30 |   104.02 |   -26.91 |    51.60 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.85 -0.62 72.21 1.57 23.62 | | 
441	|    23.66 |   -31.38 |    18.15 |     4.97 |    13.91 |  -106.52 |   177.22 |   -11.08 |    45.63 |    -1.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    27.59 |-2.63 -0.16 1.51 22.54 9.95 25.33 |0.61*V1 + 0.54*V4 - 0.78*V8 - 0.58*V10 - 1.02*V13 - 1.14*V18 + 2.01*V65 | 1.03*V4 - 0.92*V5 - 1.64*V10
442	|    39.83 |   -18.94 |     9.25 |     7.87 |    15.83 |   -59.81 |   146.74 |   -49.17 |    50.59 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.23 -1.48 -9.21 8.42 -18.02 | | 
443	|     0.82 |   -23.43 |    14.11 |    11.76 |    20.31 |  -142.61 |    59.38 |   -40.68 |    24.40 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 1.02 -3.12 17.28 45.44 37.04 | | 
444	|    51.75 |   -22.78 |    18.32 |     9.37 |    20.17 |   -32.40 |    87.75 |   -40.31 |    58.50 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    13.14 |2.92 -1.03 1.81 47.00 52.65 17.12 | - 1.69*V1 + 3.40*V2 + 1.10*V3 + 0.46*V4 + 0.09*V6 + 0.19*V8 + 0.27*V9 + 0.47*V12 + 0.23*V14 - 0.66*V15 + 0.13*V20 + 1.05*V23 |  - 0.11*V7 - 0.59*V35
445	|     6.82 |   -25.84 |    14.83 |     1.11 |    15.87 |   -14.47 |    75.82 |   -15.69 |    16.66 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    28.91 |2.23 -0.56 0.08 64.16 -12.35 8.84 |1.25*V1 + 2.74*V2 - 1.43*V3 + 0.13*V4 - 2.72*V6 - 0.11*V7 + 0.24*V10 + 0.40*V11 - 0.88*V12 + 0.14*V16 + 1.93*V20 + 0.66*V23 - 2.08*V26 | 3.28*V1 + 3.73*V3
446	|    -8.84 |   -18.82 |     8.01 |    11.76 |    20.56 |  -131.45 |    39.09 |   -48.65 |    11.83 |    -0.41 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.41 1.92 12.84 67.57 23.00 | | 
447	|    35.84 |   -16.57 |     2.83 |    11.77 |    19.27 |   -26.26 |    54.97 |   -26.88 |    32.90 |    -1.77 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.26 0.47 40.79 41.59 -0.39 | | 
448	|    -9.84 |   -19.14 |     9.25 |     4.91 |     9.47 |   -60.52 |    44.73 |   -42.80 |    15.72 |    -0.88 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -1.02 0.60 -17.46 -19.54 0.56 | | 
449	|    31.56 |   -18.03 |     9.39 |    14.61 |    22.06 |   -86.81 |   123.88 |   -41.56 |    22.46 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 0.01 1.54 15.82 29.23 68.12 | | 
450	|   -11.30 |   -15.43 |    11.60 |     4.80 |    15.14 |   -51.71 |     0.00 |   -14.86 |     2.77 |    -0.60 |    -0.50 |     0.00 |    -3.00 |     0.00 |    39.01 |-1.93 0.94 2.12 -27.15 18.60 35.64 | - 1.72*V1 - 2.00*V3 + 1.95*V4 + 2.11*V8 - 3.06*V10 - 2.43*V14 - 3.20*V18 |  - 2.87*V1 - 1.99*V4 + 4.65*V6
451	|    32.40 |   -26.36 |    10.78 |     8.38 |    13.56 |   -37.83 |   128.77 |   -41.80 |    47.97 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    14.38 |-1.31 -1.06 -0.42 -17.20 29.95 -23.05 |0.49*V1 + 0.23*V2 + 0.29*V6 + 0.74*V7 - 1.23*V8 + 0.73*V12 - 0.80*V14 + 1.12*V15 + 1.39*V37 |  - 1.21*V4
452	|    18.38 |   -15.84 |     3.17 |    11.64 |    20.42 |   -89.03 |     8.18 |   -19.53 |    38.29 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.12 |-1.24 0.32 -0.68 43.67 6.49 -11.74 |0.20*V2 + 0.17*V3 + 0.12*V8 - 1.90*V33 | 1.28*V4 + 0.63*V11 + 0.91*V12 + 1.51*V14 - 0.28*V15 + 1.85*V17
453	|     3.83 |   -19.56 |    13.75 |     7.27 |    30.86 |   -32.59 |     0.00 |   -33.70 |     6.83 |    -1.32 |    -7.50 |     0.00 |     0.00 |     0.00 |     3.19 |-1.16 -0.64 1.45 -4.15 35.76 -22.67 |0.04*V1 + 0.04*V2 - 0.22*V3 + 0.09*V5 + 0.05*V6 - 0.16*V8 + 0.19*V28 + 0.17*V29 + 0.28*V31 | 0.23*V7
454	|     9.03 |   -17.86 |     6.10 |    11.31 |    18.30 |   -17.37 |    18.20 |   -30.33 |     6.70 |    -0.98 |    -4.00 |     0.00 |     0.00 |     0.00 |     8.36 |-2.52 -0.76 1.99 12.83 -10.61 -22.41 | - 0.24*V1 - 0.15*V8 + 0.26*V10 - 0.25*V18 + 0.50*V34 - 0.39*V44 | 0.13*V1 - 0.31*V8 + 0.30*V13 - 0.39*V15
455	|    -5.52 |   -21.99 |     5.11 |    16.38 |    20.64 |  -202.07 |    54.27 |   -66.04 |    32.99 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.17 0.06 2.69 12.53 31.97 -14.86 | | 
456	|    26.25 |   -22.76 |    29.25 |    13.15 |    19.01 |   -78.72 |    60.26 |   -20.17 |    16.41 |    -1.09 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -1.18 2.81 -16.06 -27.75 24.92 | | 
457	|    25.18 |   -21.35 |    17.42 |     7.24 |    13.80 |   -57.43 |    69.63 |   -23.33 |    29.51 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.91 -0.40 34.38 -36.02 52.56 | | 
458	|    24.82 |   -26.70 |    18.30 |    10.67 |    17.35 |   -65.93 |    70.85 |   -19.04 |    42.29 |    -1.23 |    -9.50 |     0.00 |     0.00 |     0.00 |    35.26 |-2.23 0.63 1.17 28.42 15.51 40.11 |3.16*V1 - 1.26*V2 - 0.04*V3 + 1.65*V4 - 1.30*V7 + 0.08*V12 - 3.02*V13 + 2.90*V15 - 0.18*V27 - 0.20*V29 - 0.20*V40 |  - 0.65*V1 - 3.44*V3 - 3.93*V5 - 1.62*V6
459	|    21.52 |    -9.55 |     4.19 |    13.48 |    16.29 |   -77.56 |    10.90 |   -19.47 |    18.09 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.81 |-1.89 -0.40 -0.51 43.20 -16.03 -6.86 |0.12*V1 - 1.13*V2 - 0.42*V4 - 1.15*V6 + 0.23*V7 - 1.73*V8 + 1.55*V9 - 2.00*V10 - 2.40*V11 + 2.22*V14 - 0.63*V15 - 0.64*V16 + 0.75*V26 |  - 6.17*V1 - 2.38*V4
460	|   -27.82 |   -19.18 |     4.60 |     7.09 |    16.09 |  -130.31 |    33.49 |   -28.11 |     8.42 |    -0.27 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.15 -1.98 -9.37 -30.67 12.15 | | 
461	|   -23.58 |   -20.63 |     7.72 |    12.00 |    16.13 |  -198.91 |     0.00 |   -45.84 |    28.05 |    -0.74 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.52 -1.07 -25.51 -41.17 71.95 | | 
462	|    41.34 |   -12.70 |     1.50 |    20.55 |    17.55 |  -147.45 |    89.49 |   -18.75 |    42.17 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.79 |-2.94 -0.55 1.08 73.77 22.01 25.12 | - 0.06*V1 + 3.64*V2 + 0.53*V3 - 0.17*V5 + 0.77*V6 - 0.55*V7 + 0.70*V9 + 2.39*V12 + 0.96*V14 - 1.35*V15 | 
463	|    26.73 |   -25.11 |    15.76 |     6.11 |    20.19 |   -17.17 |   120.76 |   -19.77 |    35.33 |     0.00 |   -14.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.55 -1.12 0.60 -30.26 34.04 2.11 | | 
464	|    31.87 |   -18.54 |     8.17 |    11.27 |    18.81 |   -45.10 |   147.28 |   -31.47 |     6.75 |    -1.81 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.28 -2.00 -41.39 -43.44 2.01 | | 
465	|    15.33 |   -20.52 |    12.06 |    15.73 |    18.94 |  -108.54 |    60.50 |   -16.46 |    28.33 |    -0.88 |   -12.00 |     0.00 |     0.00 |     0.00 |    32.65 |1.99 -1.38 0.54 47.03 -18.42 2.54 | - 0.32*V1 + 0.25*V2 - 0.57*V3 - 0.65*V4 + 0.14*V29 + 2.78*V46 - 1.64*V48 - 1.68*V50 | 0.66*V13
