331	|    -0.23 |   -22.59 |     6.67 |     0.04 |    17.49 |   -19.00 |    22.43 |    -5.24 |    24.23 |    -1.12 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.60 |0.50 -0.09 -0.82 -0.93 14.92 -1.02 |4.64*V1 - 0.85*V2 - 3.72*V4 - 1.39*V5 + 1.54*V11 - 2.79*V21 | 1.32*V1 - 0.67*V2 - 3.00*V3 + 3.75*V6
332	|   -31.25 |   -20.44 |     7.76 |    -9.16 |    15.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |    -3.00 |     0.00 |    -0.50 |     0.00 |    29.67 |-1.64 0.11 -0.70 -17.94 16.40 76.40 |3.26*V1 - 2.58*V5 - 2.16*V7 |  - 2.04*V2 - 0.25*V3 + 1.70*V4 - 2.49*V6 - 3.75*V8 + 2.59*V9 - 4.56*V10
333	|    12.20 |   -16.29 |     4.69 |     5.04 |    36.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 1.42 -2.22 -45.19 21.52 48.14 | | 
334	|    10.11 |   -17.61 |    13.51 |    -1.67 |    22.90 |   -43.84 |    50.15 |    -5.27 |    19.70 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 0.22 1.32 -22.35 -1.14 28.28 | | 
335	|   -15.32 |   -28.61 |    14.80 |    -0.18 |    19.60 |     0.00 |    53.62 |    -7.48 |     7.36 |    -2.17 |   -13.00 |     0.00 |     0.00 |     0.00 |    31.86 |1.14 0.79 0.04 34.59 43.60 -42.59 | |  - 1.84*V1 - 0.72*V2 + 2.05*V3 + 1.19*V4 - 2.34*V6 - 4.68*V7 + 3.91*V8 - 3.46*V9 + 2.41*V12 - 2.79*V20
336	|   -14.64 |   -24.46 |     3.66 |    -6.02 |    18.12 |   -16.53 |    23.46 |   -16.28 |    24.99 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.58 |0.73 -0.68 -0.53 -21.45 48.20 9.48 | - 4.17*V1 - 3.00*V2 + 2.02*V3 + 3.22*V4 - 3.67*V5 |  - 2.70*V1 - 0.84*V2 + 1.67*V6 - 3.11*V10 - 2.29*V20
337	|     7.12 |   -17.37 |     9.61 |    -0.89 |    23.59 |   -18.38 |    10.59 |    -9.21 |    24.22 |    -0.22 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.78 |0.96 0.61 -0.11 13.53 13.34 -16.93 |1.53*V1 - 1.19*V2 - 1.14*V3 + 1.46*V7 - 3.58*V10 | 2.46*V2 + 2.54*V3 - 1.30*V7 + 1.64*V8 - 1.87*V9
338	|    -4.87 |   -11.40 |     7.14 |    -7.49 |    21.40 |     0.00 |    48.53 |     0.00 |    14.26 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.60 0.76 2.39 -22.66 37.29 -25.92 | | 
339	|    -5.48 |   -15.25 |    13.07 |    -1.01 |    21.93 |   -12.21 |     0.00 |    -5.65 |     0.00 |    -0.69 |    -5.50 |     0.00 |     0.00 |     0.00 |    41.87 |-0.81 0.07 -2.90 11.90 85.46 24.01 | - 1.69*V43 |  - 0.46*V1 + 2.83*V2 + 1.32*V3 + 4.37*V4 - 0.43*V5 - 3.87*V6 + 1.60*V7 + 2.89*V8 - 0.53*V11 - 0.06*V12 + 3.45*V13 - 1.20*V18 - 2.26*V19 - 0.80*V29
340	|    23.51 |   -21.68 |    15.46 |    13.32 |    28.52 |   -55.38 |    83.87 |   -32.71 |     0.00 |    -0.43 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.18 |1.89 -0.62 -2.48 80.15 34.05 42.59 | |  - 0.99*V1 - 0.27*V2 - 0.66*V5 - 0.24*V6 - 1.17*V7 + 0.66*V8 - 0.49*V9 + 1.00*V10 - 0.52*V12 - 0.75*V15
341	|     6.96 |   -18.83 |     9.89 |    -7.37 |    20.45 |     0.00 |     0.00 |    -7.59 |    36.86 |    -0.27 |     0.00 |     0.00 |    -0.50 |     0.00 |    18.20 |2.51 0.88 0.93 -26.50 31.85 41.70 | - 1.58*V1 |  - 0.68*V1 + 1.09*V3 + 1.27*V4 - 1.68*V5 + 1.41*V6 + 0.53*V7 - 2.55*V10 + 2.45*V14 - 1.34*V15
342	|     3.00 |   -12.17 |     6.43 |     3.20 |    20.91 |   -37.16 |    43.53 |   -14.85 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.61 0.81 -2.85 46.91 90.19 | | 
343	|    57.05 |   -16.94 |    13.84 |     9.82 |    24.96 |    -4.57 |    78.84 |   -23.31 |    30.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.85 |-0.61 0.59 0.35 5.77 -65.46 25.87 |3.22*V6 - 1.60*V10 + 5.00*V14 - 0.08*V15 + 0.32*V27 | 0.44*V1 - 1.27*V3 + 2.47*V6 - 0.41*V8 + 1.24*V15
344	|   -15.11 |   -16.21 |     6.78 |    -3.16 |    12.57 |     0.00 |     0.00 |    -2.90 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    50.72 |-2.24 0.83 2.00 33.86 -7.83 54.37 |0.76*V1 + 0.55*V3 - 1.00*V13 - 0.03*V43 - 0.27*V44 |  - 4.08*V1 - 3.05*V2 - 0.95*V3 + 0.33*V4 - 0.87*V7 - 3.14*V8 - 1.19*V10 - 1.16*V11 + 3.81*V14 + 2.87*V17 + 5.00*V18 + 2.43*V23
345	|     3.45 |   -22.68 |    19.96 |     3.52 |    16.89 |     0.00 |     9.12 |    -9.15 |     7.10 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.94 |0.18 0.79 2.75 7.21 57.28 20.64 |1.07*V1 + 0.70*V2 - 1.05*V5 |  - 0.99*V1 - 0.86*V3 - 0.32*V4 - 2.62*V5 - 2.57*V6 + 1.69*V7 + 1.53*V8 + 0.53*V9 + 0.09*V10 + 1.26*V22
346	|    47.80 |   -26.17 |    14.31 |     8.34 |    19.33 |   -24.66 |   106.13 |    -9.02 |    54.35 |    -0.33 |    -5.50 |     0.00 |    -0.50 |     0.00 |    25.17 |0.37 0.19 -0.74 -31.27 -17.36 2.43 |1.14*V3 - 0.85*V5 + 2.88*V10 + 2.15*V14 | 0.53*V1 + 1.23*V3 + 1.40*V5 + 1.04*V12 - 0.82*V21 + 1.54*V27
347	|    -0.60 |   -26.77 |    25.91 |     0.75 |    17.47 |     0.00 |     9.15 |   -11.35 |    12.72 |     0.00 |    -2.00 |     0.00 |    -2.50 |     0.00 |    58.89 |2.00 -0.71 2.27 -24.35 -19.32 24.33 |0.06*V1 + 1.59*V5 + 1.67*V17 - 2.50*V19 - 2.97*V28 + 2.64*V36 + 1.28*V43 |  - 2.74*V1 + 1.46*V2 - 2.65*V3 - 2.56*V4 - 1.33*V6 - 1.71*V7 + 1.01*V8 - 1.30*V10 + 0.84*V21 + 1.37*V24
348	|   -46.47 |   -25.24 |    15.43 |   -11.99 |    17.13 |     0.00 |     5.43 |     0.00 |     2.48 |    -0.93 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.63 0.30 2.65 59.91 14.46 118.39 | | 
349	|     8.55 |   -21.40 |     8.61 |     2.63 |    21.69 |   -53.74 |    79.37 |   -30.54 |    19.20 |    -0.65 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.31 |0.10 -0.01 0.51 -14.26 -34.54 14.18 |0.71*V1 - 0.67*V9 + 0.96*V10 + 0.79*V11 | 0.32*V1 - 0.17*V2 + 0.61*V4 - 0.52*V7 + 0.14*V8 - 1.61*V16
350	|   -10.52 |   -21.53 |    15.18 |     0.01 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    12.40 |2.25 0.92 -1.52 79.53 24.47 53.15 | - 0.06*V1 + 0.72*V2 - 1.01*V14 | 0.30*V1 - 0.38*V2 - 0.95*V3 + 0.39*V9 - 0.78*V18 + 0.67*V19 + 1.67*V20
351	|   -32.88 |   -19.88 |    12.91 |    -5.75 |    10.65 |     0.00 |     0.00 |   -12.12 |    11.11 |    -0.94 |    -9.50 |     0.00 |    -4.50 |     0.00 |    51.34 |-1.38 -0.41 1.68 99.47 19.36 92.92 |0.99*V1 - 1.28*V2 + 0.54*V3 - 0.30*V4 + 0.08*V5 - 1.60*V7 + 1.28*V8 + 3.56*V23 - 3.84*V45 |  - 0.16*V1 - 0.84*V2 - 0.96*V3 - 1.81*V11 - 0.63*V12 - 4.77*V13
352	|     9.32 |   -24.28 |     9.66 |     3.34 |    18.64 |     0.00 |    48.03 |     0.00 |    20.02 |    -1.97 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.01 |-1.77 0.03 0.37 -3.04 -28.98 141.90 |0.74*V1 | 0.63*V1 - 0.97*V2 - 0.66*V3 + 0.46*V4 + 0.91*V8 + 1.45*V13 + 1.75*V14 + 1.02*V15 + 2.88*V27
353	|   -11.78 |   -21.74 |    18.42 |   -10.06 |    15.93 |   -22.94 |    57.00 |   -11.23 |     7.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.12 |1.07 1.41 -1.20 58.46 -18.22 42.59 | | 0.19*V1 - 0.19*V2 + 0.15*V5 + 0.93*V7 - 0.18*V9 - 0.13*V16 + 0.85*V17 - 0.22*V18 + 0.59*V19 - 1.54*V22
354	|    -4.61 |   -24.52 |    18.63 |     1.61 |    16.73 |     0.00 |    13.21 |    -4.93 |     9.31 |    -0.79 |    -4.00 |     0.00 |    -1.50 |     0.00 |    49.33 |-1.09 0.51 2.70 50.27 86.93 56.77 | |  - 1.05*V1 - 1.34*V2 - 0.43*V3 - 0.50*V4 - 4.89*V5 - 0.66*V6 + 3.09*V7 + 2.92*V8 + 0.09*V9 - 0.53*V10 - 1.73*V14 - 2.68*V16 + 5.36*V17 + 2.05*V19 + 2.04*V21 + 0.74*V24
355	|   -48.19 |   -23.29 |    13.36 |   -11.01 |    19.03 |   -40.18 |     0.00 |     0.00 |     0.00 |    -0.30 |    -5.00 |     0.00 |    -2.50 |     0.00 |     7.77 |1.81 -1.39 2.72 2.46 -37.64 56.69 | | 0.04*V1 - 0.58*V2 + 0.51*V4 - 0.28*V5 - 0.19*V6 + 0.02*V7 + 0.21*V8 + 0.65*V16 + 0.96*V17 - 0.98*V22
356	|     0.58 |   -22.32 |     5.62 |     4.23 |    24.48 |     0.00 |    31.29 |     0.00 |    11.98 |    -1.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    35.47 |-0.77 -0.55 1.87 71.04 9.82 86.12 | - 2.54*V1 + 2.02*V2 |  - 3.58*V1 - 1.63*V2 + 1.06*V3 - 2.34*V5 + 1.59*V6 - 3.75*V7 + 4.83*V8 - 0.68*V10 + 0.82*V14 - 5.97*V15
357	|    -8.02 |   -27.49 |    16.71 |    -2.46 |    13.07 |     0.00 |    76.51 |     0.00 |     0.00 |    -0.44 |    -2.00 |     0.00 |    -0.50 |     0.00 |    46.88 |2.00 0.50 -2.76 33.63 -14.39 33.62 | - 1.74*V1 |  - 0.40*V3 - 2.14*V4 - 3.66*V6 + 2.35*V8 + 3.19*V9 - 3.54*V10 + 1.35*V18 - 5.00*V19 + 4.15*V22
358	|   -26.47 |   -30.82 |    18.24 |    -0.44 |    17.91 |     0.00 |     0.00 |    -2.66 |     0.00 |    -0.86 |    -1.00 |     0.00 |    -2.00 |     0.00 |     7.34 |1.78 -0.92 -0.83 34.69 69.27 46.89 | - 0.54*V4 + 0.91*V5 + 0.67*V6 |  - 0.50*V1 - 0.67*V2 - 0.86*V3 + 0.48*V4 - 0.55*V5 - 0.69*V8 + 0.85*V14
359	|    14.80 |   -26.44 |    25.52 |     9.13 |    11.70 |     0.00 |    57.30 |   -31.56 |     7.09 |    -0.32 |    -2.00 |     0.00 |    -2.00 |     0.00 |    34.19 |2.34 0.30 -1.93 74.08 11.93 58.74 | |  - 2.19*V1 + 0.82*V3 + 0.63*V6 + 1.53*V7 - 1.45*V9 - 2.15*V10 - 3.46*V12 - 1.75*V17 + 4.03*V18 - 1.84*V22
360	|     8.57 |   -14.03 |     1.08 |    11.04 |    18.56 |   -82.19 |    18.89 |    -7.66 |    20.12 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.07 0.88 -51.80 29.15 51.74 | | 
361	|     8.39 |   -20.42 |    10.27 |     3.20 |    20.08 |     0.00 |    85.24 |     0.00 |     0.00 |    -0.41 |    -5.00 |     0.00 |    -1.50 |     0.00 |    59.54 |-1.43 0.32 0.60 10.78 -58.46 49.08 |0.37*V1 - 0.41*V2 - 0.47*V5 + 4.25*V7 | 1.67*V1 - 1.45*V2 + 0.57*V3 - 3.73*V4 + 1.93*V5 + 2.64*V7 - 4.43*V8 - 3.83*V13 - 0.27*V16 + 0.13*V19 + 5.00*V20 + 5.44*V23
362	|    -4.69 |   -18.57 |    11.13 |     0.96 |    20.99 |   -31.46 |     0.00 |   -26.97 |     7.24 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |    38.65 |-1.27 0.40 2.82 52.38 52.33 67.61 | - 1.98*V3 |  - 3.19*V1 - 1.34*V2 + 1.54*V4 - 1.84*V5 + 2.01*V6 + 0.74*V7 - 4.61*V10 + 4.15*V14 - 4.26*V25
363	|     6.44 |   -19.75 |    18.81 |    -7.68 |    17.10 |   -42.48 |    95.62 |     0.00 |    18.80 |    -0.66 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 -0.72 0.21 -17.00 -15.32 2.10 | | 
364	|    46.67 |   -17.62 |     6.05 |     0.06 |    15.04 |   -12.83 |   155.92 |    -7.58 |    51.22 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.83 0.75 0.26 -51.51 -42.64 91.86 | | 
365	|    -4.80 |   -20.41 |    12.94 |     4.43 |    17.91 |     0.00 |     0.00 |    -3.01 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    21.77 |-2.49 -0.27 1.49 9.93 44.75 98.74 | - 3.40*V8 - 3.65*V9 |  - 1.82*V1 - 0.35*V2 + 1.14*V4 - 1.48*V5 - 1.77*V6 + 0.35*V7 - 0.08*V10 + 1.74*V15
366	|    19.97 |   -20.29 |    19.03 |     6.06 |    11.09 |   -39.56 |    47.48 |   -18.66 |    31.07 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    42.29 |-0.99 1.03 -2.86 31.87 78.68 15.72 | - 7.74*V1 - 0.32*V3 + 4.47*V4 + 1.69*V5 + 1.74*V6 - 0.26*V7 + 2.01*V9 + 3.80*V10 | 0.70*V1 + 1.32*V2 + 1.90*V3 + 1.70*V4 + 1.75*V7 - 1.34*V8 + 2.34*V9 - 2.22*V11
367	|    13.59 |   -19.16 |    12.44 |     0.76 |    28.27 |    -3.83 |     0.00 |    -2.78 |    18.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.56 |1.50 -1.40 2.36 27.02 -13.31 68.67 | - 1.28*V2 + 2.71*V39 |  - 2.35*V1 + 1.68*V2 - 1.50*V4 - 2.39*V5 + 1.50*V6 - 1.17*V7 + 2.40*V8 - 3.88*V12
368	|   -20.23 |   -21.18 |    18.92 |   -14.85 |    12.18 |     0.00 |    27.45 |     0.00 |    18.22 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    40.98 |-0.32 0.37 -0.46 -4.54 -17.59 35.98 | - 0.89*V2 + 1.76*V3 + 0.88*V5 - 0.46*V6 - 0.52*V11 | 0.85*V1 - 0.49*V2 + 0.33*V3 + 2.25*V4 - 0.47*V5 - 0.91*V6 + 0.52*V8 + 2.48*V9 + 3.18*V14 - 0.35*V15 - 1.92*V17 - 2.33*V19 + 3.57*V22
369	|     9.87 |   -21.86 |     8.58 |     5.42 |    26.60 |   -25.78 |    33.95 |   -14.90 |    18.13 |    -0.63 |    -6.00 |     0.00 |     0.00 |     0.00 |    20.84 |-0.14 0.80 1.44 58.06 7.38 21.69 |0.16*V1 - 0.48*V2 - 1.25*V12 - 2.42*V14 + 2.31*V32 |  - 0.78*V1 - 0.60*V2 + 0.46*V4 - 1.17*V5 - 0.95*V7
370	|   -26.49 |   -35.58 |    25.37 |    -4.53 |    15.52 |    -3.45 |     0.00 |    -8.11 |     5.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    38.98 |-2.88 0.11 -2.67 43.65 22.78 84.05 |1.04*V1 + 1.12*V2 + 0.21*V3 - 0.44*V26 |  - 0.04*V1 - 1.81*V2 - 0.36*V3 + 2.24*V4 - 2.86*V5 - 1.81*V6 + 1.53*V7 - 0.34*V8 + 3.35*V9 + 3.62*V14 + 0.52*V19 + 0.33*V20 + 3.03*V22 - 0.85*V27 + 0.08*V31
371	|    -2.84 |    -9.51 |     4.84 |    -0.35 |     5.87 |   -91.75 |    82.98 |   -18.17 |    17.11 |    -0.50 |    -7.00 |     0.00 |     0.00 |     0.00 |    32.64 |-2.65 0.83 -0.90 5.43 74.00 59.77 | - 0.84*V1 |  - 2.42*V1 + 0.52*V2 + 0.07*V6 - 1.95*V12 + 5.00*V14 + 4.85*V15 + 2.17*V17 - 0.54*V24
372	|   -24.12 |   -11.11 |     6.13 |    -2.15 |    17.40 |   -53.09 |     0.00 |     0.00 |     0.00 |    -0.96 |    -3.50 |     0.00 |    -3.00 |     0.00 |    44.14 |-0.42 -0.92 0.42 -22.44 -41.27 40.04 | | 1.93*V1 + 0.83*V3 + 0.55*V4 + 1.45*V5 - 0.32*V6 + 2.82*V12 + 1.01*V17 - 1.67*V33 - 1.06*V34 + 3.19*V52
373	|     4.62 |   -32.17 |    20.27 |     0.44 |    21.61 |   -65.09 |    23.31 |   -25.06 |    58.19 |    -2.27 |   -11.00 |     0.00 |     0.00 |     0.00 |    63.63 |-1.70 0.35 -1.60 -18.82 99.25 94.88 | - 0.15*V2 - 2.12*V3 - 3.03*V9 + 2.95*V10 - 4.48*V11 + 0.56*V15 |  - 0.21*V1 + 0.16*V2 - 1.60*V3 + 0.25*V6 + 0.08*V7 - 1.67*V8 + 0.54*V14 + 4.73*V15 - 0.47*V18 + 0.51*V22 - 5.00*V28 - 0.79*V32
374	|   -16.77 |   -26.58 |    16.84 |     0.74 |     9.63 |   -25.60 |     0.00 |    -5.15 |    19.79 |    -1.09 |    -4.50 |     0.00 |    -0.50 |     0.00 |     9.50 |1.52 -1.42 2.89 40.78 -3.87 54.04 |1.03*V1 |  - 1.39*V1 - 0.42*V2 + 0.01*V3 + 0.46*V6 - 1.16*V7 + 0.51*V8 + 0.29*V9 - 1.51*V10 + 1.45*V14
375	|    15.03 |   -24.75 |     8.30 |     0.72 |    11.69 |    -9.13 |   102.82 |   -13.12 |    30.87 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    44.28 |1.60 0.44 -1.01 72.37 30.50 -21.57 | - 1.31*V1 + 2.80*V18 |  - 0.25*V1 + 1.42*V2 + 0.17*V6 + 1.49*V10 - 2.06*V15 + 2.16*V25 + 2.77*V27 - 2.80*V30
376	|    10.48 |   -23.47 |     3.83 |     6.28 |    19.67 |   -93.54 |    49.75 |   -27.20 |    49.58 |    -0.59 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.80 -0.39 22.26 70.54 -18.59 | | 
377	|   -23.46 |   -21.35 |    19.59 |   -12.03 |    12.70 |     0.00 |     0.00 |    -5.33 |    12.19 |    -1.12 |    -7.00 |     0.00 |     0.00 |     0.00 |    63.60 |0.41 0.97 -1.95 15.82 -2.84 -14.88 | - 7.19*V1 + 0.94*V2 + 0.50*V3 - 4.55*V4 + 2.65*V5 - 3.03*V6 + 7.41*V7 - 0.16*V8 - 0.85*V12 + 0.16*V17 | 0.93*V1 + 1.91*V2 + 0.27*V3 + 1.63*V4 + 6.37*V5 + 1.42*V7 + 1.62*V8 - 2.13*V12 - 2.77*V13 + 0.63*V14 + 0.72*V18 + 0.95*V19 + 0.75*V22
378	|    -0.09 |   -17.11 |     8.07 |    -4.44 |    15.14 |     0.00 |     0.00 |    -2.87 |    25.56 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -1.05 -0.61 5.00 -4.61 66.83 | | 
379	|     9.56 |   -23.68 |    15.69 |     1.13 |    14.01 |   -20.75 |    19.70 |    -4.97 |    37.28 |    -0.96 |     0.00 |     0.00 |    -2.00 |     0.00 |    30.90 |1.59 1.35 -0.81 107.30 22.16 15.41 |3.33*V3 + 3.96*V4 + 5.00*V5 - 4.46*V6 + 1.25*V7 - 1.60*V8 + 1.07*V10 + 0.01*V12 |  - 2.13*V2 - 1.74*V3
380	|     9.65 |   -25.25 |    13.33 |     3.28 |    25.68 |   -39.36 |    45.58 |   -42.15 |    25.68 |    -0.62 |    -6.00 |     0.00 |     0.00 |     0.00 |    26.95 |2.63 0.06 1.12 -67.66 19.95 43.60 | - 2.12*V13 | 1.49*V2 - 0.54*V3 - 0.55*V6 - 1.86*V9 - 0.59*V12 - 3.23*V14 + 1.05*V17 + 3.23*V18
381	|   -14.19 |   -13.30 |     8.48 |    -5.68 |    11.86 |   -14.95 |     0.00 |    -4.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.93 |-1.16 -0.20 2.32 99.91 29.04 64.88 | - 8.97*V1 + 0.63*V2 - 0.90*V3 + 3.74*V4 - 4.30*V5 - 1.43*V6 + 0.60*V8 + 1.03*V38 + 1.87*V40 | 1.75*V1 - 1.83*V2 + 0.87*V3 - 0.65*V4 + 1.39*V5 + 6.79*V7 + 0.01*V8 + 0.01*V9 + 0.13*V11 + 2.88*V12 + 0.44*V18 + 1.13*V19 - 1.16*V20
382	|   -42.78 |   -27.06 |    14.22 |    -9.30 |    21.82 |   -47.91 |     0.00 |     0.00 |     0.00 |    -0.62 |    -2.50 |     0.00 |    -0.50 |     0.00 |    11.78 |-1.48 0.25 0.38 17.72 -18.45 67.93 | | 0.59*V1 - 1.28*V2 + 0.70*V3 - 1.17*V5 - 0.55*V6 + 0.19*V7 + 1.06*V8 + 1.12*V11 + 1.57*V16 + 0.87*V17
383	|    52.19 |   -14.57 |     7.42 |     4.53 |     5.44 |    -9.02 |   174.35 |   -21.02 |    39.18 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    60.80 |-2.76 0.23 -1.08 7.08 54.57 85.55 | - 1.30*V4 + 9.07*V5 + 0.18*V7 + 1.22*V8 |  - 2.12*V1 + 3.17*V2 + 0.35*V3 + 5.62*V4 + 4.76*V5 - 2.50*V6 - 4.90*V7 + 1.89*V8 + 0.81*V9 - 0.48*V11 - 0.38*V12 - 2.11*V18 - 2.95*V19 - 3.17*V20
384	|     7.52 |   -12.36 |     6.94 |    -2.74 |    16.17 |     0.00 |    18.33 |     0.00 |    14.81 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.54 2.22 14.91 25.94 13.71 | | 
385	|   -63.17 |   -26.66 |    15.80 |   -12.63 |    21.60 |    -5.75 |     0.00 |    -8.74 |     0.00 |    -1.08 |   -16.00 |     0.00 |    -5.00 |     0.00 |     5.54 |-2.00 -0.68 -1.55 -40.27 19.06 104.79 | - 0.50*V43 | 0.73*V1 + 0.22*V2 + 0.48*V3 + 0.08*V5 + 0.03*V6 + 0.34*V7 + 0.21*V8 - 0.19*V9 + 0.73*V16
386	|   -13.73 |   -29.37 |    28.27 |     1.96 |    16.32 |     0.00 |     9.05 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.49 -0.54 -0.85 -43.34 -9.32 75.84 | | 
387	|     0.24 |   -22.44 |    13.15 |     0.58 |    17.87 |     0.00 |     9.98 |     0.00 |    19.35 |    -0.53 |    -3.00 |     0.00 |    -1.50 |     0.00 |    37.59 |0.93 -0.11 1.79 3.34 11.47 0.56 | |  - 5.00*V1 - 1.19*V2 - 1.13*V3 - 2.21*V4 - 3.02*V5 - 2.04*V6 + 4.01*V9 - 4.27*V10 + 2.38*V14 + 4.49*V18
388	|   -30.89 |   -16.93 |    12.81 |    -6.31 |    16.39 |   -43.23 |     0.00 |    -2.74 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    29.16 |-0.62 0.78 -2.05 -39.72 53.34 -7.84 | - 1.65*V3 | 2.87*V1 + 4.32*V2 - 1.41*V3 + 0.19*V4 - 2.71*V5 + 1.88*V6 - 5.00*V7 - 4.75*V8 + 4.09*V13
389	|    29.22 |   -27.26 |     6.44 |     5.22 |    17.39 |     0.00 |    77.67 |     0.00 |    46.56 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.30 1.06 0.53 32.98 -56.25 | | 
390	|   -18.05 |   -25.42 |    14.42 |    -2.07 |    19.19 |    -3.74 |     0.00 |   -19.82 |     0.00 |    -0.38 |    -0.50 |     0.00 |     0.00 |     0.00 |     3.36 |1.66 0.05 -0.06 12.58 68.09 26.57 |0.24*V2 - 0.41*V3 - 0.63*V6 | 0.15*V1 - 0.42*V2 - 0.16*V3 + 0.36*V4 + 0.02*V5 + 0.49*V17
391	|    24.05 |   -26.48 |    13.35 |    -0.61 |    16.80 |   -39.67 |   217.09 |   -14.50 |    21.02 |    -0.53 |    -6.50 |     0.00 |    -1.50 |     0.00 |    28.31 |-0.15 -1.35 -2.67 26.67 79.81 52.52 | - 7.18*V1 - 1.51*V2 + 1.84*V3 + 1.43*V4 - 2.41*V5 |  - 2.41*V1 - 0.79*V2 - 1.23*V3 + 0.09*V4 - 4.85*V5 - 1.48*V6 + 1.29*V8 - 1.18*V12 - 1.44*V15
392	|    -3.39 |   -22.31 |    13.14 |     6.33 |    24.17 |   -10.53 |     0.00 |    -7.24 |     0.00 |    -0.23 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 -0.48 0.31 -68.84 39.30 31.44 | | 
393	|   -16.91 |   -26.81 |    20.86 |    -4.52 |    17.18 |   -13.02 |    60.79 |    -5.96 |     0.00 |    -1.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     9.76 |1.94 -0.88 -0.79 57.83 92.08 54.87 |0.97*V3 + 0.78*V4 - 0.23*V5 - 1.95*V16 |  - 0.53*V2 + 0.26*V4 - 0.03*V6 + 0.06*V9 - 0.29*V14 - 0.55*V17
394	|   -31.58 |   -19.54 |    15.54 |   -11.46 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.74 |-0.69 -0.70 3.05 73.66 64.87 49.92 | - 1.53*V1 - 1.58*V2 + 0.06*V6 + 5.00*V7 |  - 1.48*V1 + 0.58*V2 - 5.10*V3 + 3.28*V4 - 3.12*V5 + 1.74*V6 + 0.06*V8 + 0.76*V12 - 2.69*V13 - 1.48*V16 - 3.39*V22
395	|     7.10 |   -14.39 |     6.09 |     3.26 |    19.78 |   -71.99 |    17.02 |   -13.01 |    25.31 |    -0.67 |    -3.00 |     0.00 |     0.00 |     0.00 |    52.66 |-1.90 0.72 -0.21 -75.26 -0.65 58.33 | | 1.97*V4 + 1.79*V5 - 1.20*V6 + 3.24*V9 + 5.00*V12 - 0.32*V14 + 2.42*V23 - 2.02*V26 + 2.21*V30 + 2.85*V31
