367	|     0.26 |   -23.22 |     2.06 |     2.64 |    14.22 |   -69.10 |   150.27 |   -40.24 |     9.34 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |    75.12 |3.10 0.47 -0.11 0.40 106.30 -3.14 |0.12*V2 - 3.17*V3 - 4.58*V7 + 1.05*V8 - 3.20*V9 | 0.37*V1 - 4.36*V2 - 0.23*V4 - 0.21*V5 + 4.02*V7 + 0.36*V8 - 0.29*V9 - 0.09*V10 + 0.31*V11 - 4.09*V12 - 0.28*V13 - 2.99*V14 - 2.91*V17
368	|    40.94 |   -21.93 |    11.76 |     8.83 |    13.79 |  -122.89 |   239.15 |   -62.10 |    46.18 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |    22.32 |0.11 0.52 2.79 87.85 70.53 -37.48 | - 0.68*V2 - 0.43*V5 + 0.15*V9 + 0.33*V10 - 1.18*V17 + 0.49*V20 - 0.77*V22 |  - 2.25*V1 + 1.25*V7 - 2.01*V19
369	|    30.58 |   -22.89 |     8.76 |    10.95 |    16.48 |  -120.63 |   160.22 |   -35.06 |    40.34 |    -1.30 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.86 0.04 -2.33 103.44 57.87 34.10 | | 
370	|   -15.29 |   -18.69 |     1.61 |     9.47 |    12.47 |   -87.65 |    45.19 |   -30.63 |    11.58 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.35 1.25 -32.62 21.14 -6.46 | | 
371	|    32.46 |   -14.57 |     3.60 |    10.17 |    20.16 |    -9.49 |    41.88 |   -24.81 |    31.53 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 -0.49 1.28 75.35 38.20 67.40 | | 
372	|    39.66 |   -16.16 |    17.38 |     7.99 |    18.59 |     0.00 |    39.06 |    -5.67 |    31.47 |    -0.43 |    -9.50 |     0.00 |     0.00 |     0.00 |    86.14 |0.94 1.05 0.59 42.18 53.33 -31.56 |1.94*V1 - 2.19*V2 - 0.61*V3 - 5.09*V4 - 2.39*V5 - 2.66*V7 - 0.95*V22 | 1.60*V1 - 1.88*V2 - 2.99*V7 + 5.00*V9 - 1.78*V10 + 1.62*V17 - 1.13*V20 + 1.10*V21 + 1.47*V23 - 0.41*V41 - 1.05*V45
373	|     1.58 |   -22.60 |    19.44 |     7.12 |    16.91 |   -35.70 |     0.00 |   -16.29 |     7.99 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.47 2.43 20.39 -44.14 -25.45 | | 
374	|    21.02 |   -24.05 |     7.33 |    16.75 |    13.63 |   -64.72 |   116.82 |   -32.52 |    18.76 |     0.00 |    -6.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.08 -0.55 -1.92 -0.95 66.86 35.13 | | 
375	|    58.34 |   -21.15 |    14.32 |    10.62 |    11.94 |    -4.41 |    86.05 |   -15.27 |    60.81 |    -0.81 |    -7.00 |     0.00 |     0.00 |     0.00 |    42.59 |-2.93 -0.41 0.74 -21.15 68.78 88.57 | - 0.67*V8 - 1.97*V9 | 1.08*V1 - 1.30*V3 + 1.33*V5 - 1.05*V6 - 0.10*V7 + 1.03*V8 - 0.53*V11 + 0.94*V25 - 1.98*V30 + 0.89*V38
376	|    44.11 |   -29.35 |    25.95 |     4.03 |    24.78 |   -17.85 |   101.01 |   -26.68 |    56.39 |    -0.46 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.73 -0.99 0.65 -0.02 120.21 46.77 | | 
377	|    17.80 |   -12.03 |     5.50 |     8.66 |    21.28 |   -69.68 |    39.65 |   -42.14 |    17.46 |    -0.26 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.10 1.14 1.21 -50.07 -1.26 18.69 | | 
378	|    38.52 |   -24.23 |    11.76 |    16.25 |    17.74 |   -76.13 |   158.84 |   -23.44 |    30.42 |    -0.27 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.01 0.05 -2.36 25.07 95.12 -47.22 | | 
379	|     6.76 |   -19.90 |    13.10 |    10.47 |    18.74 |   -52.37 |    41.18 |   -24.85 |     3.58 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    92.74 |-1.83 0.49 -1.77 15.67 91.56 24.62 |0.38*V2 + 0.51*V3 - 1.74*V5 + 1.25*V22 | 0.87*V1 - 0.08*V2 - 0.36*V8 + 0.37*V10 + 0.32*V16 - 0.12*V18 - 1.18*V19 + 4.35*V23 - 0.33*V24 - 0.92*V26 - 1.03*V27 - 1.65*V28 - 0.95*V29 + 3.48*V34
380	|    -0.74 |   -23.38 |     3.36 |     9.43 |    14.94 |  -195.38 |   138.99 |   -49.95 |    40.34 |    -0.97 |    -2.50 |     0.00 |    -2.50 |     0.00 |     0.00 |1.24 -0.93 -0.46 0.05 73.01 -7.77 | | 
381	|    68.43 |   -26.04 |    15.63 |    12.25 |    21.44 |   -89.98 |   221.56 |   -67.55 |    73.47 |    -0.58 |   -13.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.44 1.03 -0.29 62.90 83.56 -28.83 | | 
382	|   -12.45 |   -27.06 |    21.77 |    10.38 |    17.37 |  -114.46 |    25.49 |   -27.39 |    20.10 |    -1.43 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.65 -2.91 7.07 39.06 109.69 | | 
383	|    47.80 |   -24.12 |    16.58 |     8.01 |    24.65 |   -50.47 |    93.34 |   -11.84 |    49.47 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.26 -1.60 -10.05 96.75 -19.84 | | 
384	|    18.25 |   -19.35 |     9.74 |     9.16 |    20.65 |   -49.00 |    83.37 |   -20.95 |    16.45 |    -0.99 |    -5.00 |     0.00 |    -1.50 |     0.00 |    34.96 |-2.48 0.26 -0.06 -39.95 41.13 52.01 |0.29*V3 - 0.99*V10 + 1.07*V17 + 1.30*V50 | 0.29*V2 + 0.56*V4 + 0.91*V15 + 0.82*V16 + 0.71*V17 + 1.46*V53
385	|    13.24 |   -29.79 |    13.52 |    14.47 |    15.77 |  -108.78 |    55.48 |   -16.31 |    37.31 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.14 |2.03 -1.40 -0.18 -7.86 114.05 62.32 | - 0.18*V3 - 0.30*V6 |  - 0.62*V1 + 0.25*V4 + 0.25*V9 + 0.47*V15 + 0.39*V17 - 0.52*V20 + 0.40*V30 + 0.62*V39
386	|     4.55 |   -25.16 |     8.82 |     4.79 |    14.24 |   -26.02 |    83.37 |   -14.46 |    26.51 |    -0.92 |    -8.50 |     0.00 |    -1.50 |     0.00 |    12.24 |2.72 -0.14 -0.06 -26.86 99.18 5.77 |0.63*V2 + 0.37*V15 | 0.52*V2 - 0.44*V4 - 0.63*V5 - 0.61*V7 - 0.20*V8 - 0.93*V9 + 0.74*V11 + 0.17*V14
387	|    12.49 |   -29.84 |    19.80 |    12.20 |    20.91 |   -51.78 |    41.51 |   -62.91 |    22.64 |    -0.69 |    -6.00 |     0.00 |    -0.50 |     0.00 |    37.41 |-1.97 -0.82 2.15 36.29 71.53 53.56 | - 0.42*V2 + 3.12*V3 - 0.27*V5 - 0.91*V7 - 0.37*V9 + 1.48*V16 - 0.44*V18 + 0.14*V19 - 0.94*V22 - 0.75*V42 + 0.80*V46 |  - 1.31*V8 + 0.06*V23 - 2.28*V24 - 1.11*V27
388	|    31.33 |   -20.39 |     5.35 |    18.54 |    18.00 |  -141.66 |    80.42 |   -43.51 |    48.98 |    -0.70 |    -7.00 |     0.00 |     0.00 |     0.00 |    45.76 |0.85 0.24 -2.11 8.35 55.59 -74.38 |2.29*V2 + 1.86*V3 - 3.43*V5 - 3.12*V8 - 1.36*V14 + 1.32*V15 - 1.04*V16 - 4.11*V23 + 5.00*V42 |  - 3.16*V3
389	|     4.39 |   -28.57 |    23.76 |     5.78 |    19.97 |  -103.34 |    44.11 |   -12.62 |    32.05 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    11.73 |1.75 -1.28 2.10 -0.93 -3.68 50.48 | - 0.18*V2 - 0.12*V3 + 0.65*V12 - 0.31*V14 - 0.44*V29 + 0.46*V33 |  - 0.28*V3 + 0.35*V4 + 0.31*V5 + 0.90*V30
390	|    46.96 |   -21.78 |     8.97 |    10.81 |    16.28 |  -105.77 |   163.52 |   -54.04 |    53.05 |    -0.82 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 0.83 0.30 -4.98 14.39 1.92 | | 
391	|    33.42 |   -23.56 |    11.39 |    12.31 |    16.40 |  -127.79 |    68.78 |   -29.21 |    68.43 |    -1.01 |    -5.50 |     0.00 |     0.00 |     0.00 |     7.52 |-2.30 0.47 -1.65 22.16 94.60 28.10 |0.13*V3 - 0.32*V14 + 0.19*V15 - 0.24*V16 - 0.39*V30 + 0.30*V36 + 0.27*V40 + 0.43*V43 |  - 0.20*V2 + 0.43*V17
392	|    37.63 |   -19.66 |    10.83 |    10.41 |    18.52 |   -22.30 |    75.41 |   -23.93 |    38.94 |    -0.99 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.01 -0.69 1.09 79.11 -29.38 -6.97 | | 
393	|     2.25 |   -31.77 |    26.08 |    10.43 |    11.10 |   -84.72 |     9.89 |   -24.87 |    43.22 |    -1.07 |   -10.50 |     0.00 |     0.00 |     0.00 |    45.20 |-1.89 -0.62 0.65 39.57 40.16 105.26 |0.58*V2 + 0.59*V3 - 0.31*V7 |  - 1.75*V1 - 0.37*V2 + 1.17*V3 + 1.01*V4 + 0.20*V5 - 1.14*V6 + 1.06*V8 - 0.17*V9 - 0.27*V11 - 1.09*V13 + 1.81*V14 + 2.26*V15 - 0.09*V37 - 1.10*V38
394	|    -0.25 |   -18.45 |     5.24 |    12.98 |    11.05 |   -54.10 |    19.23 |   -14.73 |    17.11 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.74 1.17 1.98 89.33 54.80 6.60 | | 
395	|    12.41 |   -21.39 |     7.50 |     5.77 |    12.89 |   -26.53 |    21.94 |   -11.63 |    35.26 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.40 |-1.98 -0.99 -0.27 39.20 20.99 96.68 |0.32*V1 - 0.13*V2 - 0.28*V3 - 0.64*V4 + 0.15*V5 - 0.71*V17 | 0.86*V5 + 0.30*V7 - 0.23*V9 + 0.91*V36
396	|    37.66 |   -21.58 |    11.34 |    11.63 |    18.11 |  -106.08 |   198.50 |   -32.50 |    27.63 |    -0.66 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.93 0.43 -0.04 -10.29 16.46 19.04 | | 
397	|    19.83 |   -20.58 |     5.75 |    14.55 |    18.76 |   -73.90 |   115.77 |   -29.64 |    25.97 |    -0.23 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.01 1.18 1.64 -28.43 37.19 -16.16 | | 
398	|    27.21 |   -16.56 |     4.83 |    14.52 |    14.30 |    -8.33 |    30.21 |   -14.15 |    30.95 |    -0.84 |    -7.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.89 -0.01 -3.05 72.10 19.34 16.60 | | 
399	|    -3.78 |   -24.63 |    13.56 |    15.64 |    18.01 |   -64.47 |    18.47 |   -17.12 |     2.52 |    -1.17 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.68 -2.96 4.90 22.76 -76.15 | | 
400	|    99.47 |   -24.87 |    14.31 |    18.90 |    24.61 |   -54.53 |   264.89 |   -25.20 |    57.43 |    -0.50 |    -4.50 |     0.00 |    -0.50 |     0.00 |     7.76 |0.60 -1.23 -0.80 -68.09 76.09 2.83 | - 0.13*V2 + 0.22*V3 + 0.17*V5 + 0.52*V21 + 0.35*V25 - 0.47*V28 + 0.38*V29 + 0.30*V36 | 0.47*V5 - 0.57*V7
401	|    24.57 |   -26.05 |    13.66 |    15.47 |    17.22 |   -71.62 |    97.09 |   -25.73 |    32.22 |    -1.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |    10.36 |-3.06 0.01 -2.95 70.62 13.72 69.54 | - 0.20*V7 - 0.14*V9 - 0.24*V10 - 0.29*V15 | 0.23*V2 + 0.26*V3 - 0.27*V17 + 0.48*V22 - 0.42*V26 + 0.37*V28
402	|    29.63 |   -22.08 |    44.37 |    15.43 |    12.85 |   -48.27 |     7.86 |    -9.87 |    16.18 |    -1.70 |   -10.00 |     0.00 |     0.00 |     0.00 |    58.49 |0.01 -0.49 0.61 5.48 -35.97 21.38 | - 7.40*V1 + 3.73*V2 + 0.96*V4 - 4.46*V5 - 5.10*V6 - 0.90*V7 + 0.89*V8 + 3.17*V10 + 2.46*V23 + 3.45*V26 - 1.03*V39 + 1.85*V40 |  - 0.78*V1 - 0.78*V5 - 0.07*V6 - 0.03*V7 - 2.19*V8 + 1.53*V9 + 0.13*V10 + 0.03*V13 + 0.11*V19 - 0.06*V24 + 0.06*V25
403	|     7.08 |   -21.34 |    12.30 |    12.03 |    15.74 |   -50.66 |    20.92 |   -10.72 |    27.77 |    -0.37 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.04 -0.83 -2.98 74.38 51.50 | | 
404	|    54.03 |   -25.03 |     7.39 |    16.15 |    15.67 |  -184.16 |   164.63 |   -26.21 |    94.05 |    -0.36 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.45 0.80 -2.24 66.77 98.52 27.84 | | 
405	|     7.15 |   -27.05 |     6.82 |     7.51 |    11.19 |  -202.69 |   174.56 |   -70.66 |    50.24 |    -1.45 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.96 |-1.01 0.58 3.13 105.11 87.05 23.50 | - 0.22*V2 + 0.50*V3 - 0.16*V6 + 0.32*V11 + 0.32*V20 |  - 0.67*V1 + 0.88*V3 + 0.43*V6 + 0.36*V7 - 0.43*V13
406	|    -4.48 |   -26.54 |    16.04 |     5.21 |    17.96 |   -56.67 |    41.94 |   -18.27 |    18.30 |    -0.36 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -1.51 -2.96 -37.24 128.42 34.98 | | 
407	|    15.60 |   -21.73 |    11.70 |    12.38 |    17.17 |  -163.96 |   100.49 |   -24.07 |    46.28 |    -1.32 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.53 1.25 46.90 10.56 41.78 | | 
408	|    20.47 |   -21.61 |    15.09 |    11.62 |    18.36 |   -62.86 |    79.54 |   -28.75 |    20.57 |    -0.23 |    -6.00 |     0.00 |    -1.50 |     0.00 |    33.62 |-1.99 -0.45 3.03 31.27 37.68 58.84 | - 0.23*V6 | 0.20*V1 - 0.90*V10 - 0.33*V11 + 0.86*V14 + 0.73*V18 - 0.66*V19 + 0.89*V23 - 0.95*V26 - 1.61*V27
409	|   -21.28 |   -28.47 |    13.66 |    11.79 |    15.09 |   -56.15 |     0.00 |   -26.01 |     8.08 |    -0.38 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.56 -0.05 -0.79 -14.62 32.47 41.82 | | 
410	|    66.42 |   -20.31 |    10.11 |    12.44 |    18.14 |  -130.73 |   219.35 |   -12.55 |    58.32 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 0.75 -2.09 42.51 -11.17 -58.88 | | 
411	|     5.48 |   -23.69 |    13.46 |    13.04 |    20.68 |   -96.94 |    12.10 |   -19.14 |    28.10 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.55 -1.98 59.60 70.32 -59.64 | | 
412	|     9.29 |   -17.84 |     6.93 |     7.79 |    18.28 |  -128.88 |    67.28 |   -38.39 |    34.45 |    -0.49 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 0.46 1.96 121.72 -5.02 29.51 | | 
413	|    61.82 |   -28.83 |    15.30 |     5.86 |    16.30 |   -59.93 |   165.89 |   -25.68 |    95.19 |    -0.97 |   -13.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.12 -0.38 1.87 87.72 45.54 -23.86 | | 
414	|    21.04 |   -19.72 |    14.71 |    13.70 |    21.90 |   -81.57 |    43.24 |   -38.19 |    25.15 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     1.34 |2.39 0.41 1.83 -3.99 -43.15 -4.10 |0.09*V2 - 0.04*V4 + 0.07*V5 - 0.12*V6 + 0.15*V7 - 0.06*V8 - 0.11*V10 + 0.08*V26 + 0.12*V27 + 0.09*V31 | 
415	|   -13.36 |   -19.54 |    11.44 |     3.34 |    15.75 |   -73.37 |    58.50 |   -47.36 |    11.66 |     0.00 |    -2.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.72 0.59 -0.20 -17.05 78.51 10.12 | | 
416	|    17.49 |   -27.84 |    15.95 |     6.12 |    16.80 |  -126.21 |    60.59 |   -37.99 |    79.34 |    -1.40 |   -15.00 |     0.00 |     0.00 |     0.00 |    12.88 |2.29 -1.12 2.78 44.21 4.32 18.53 | - 0.49*V2 - 1.57*V3 - 0.42*V5 - 0.74*V12 + 0.88*V14 + 1.17*V21 |  - 1.14*V1 - 1.12*V3 + 1.08*V4 + 0.18*V5
417	|    46.54 |   -24.01 |     7.90 |    11.87 |    17.78 |   -63.54 |    84.97 |   -47.74 |    70.80 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    13.69 |2.02 -0.12 1.00 -6.90 28.17 -20.29 | |  - 0.14*V1 - 0.31*V3 - 0.34*V4 - 0.47*V5 + 0.37*V6 - 0.23*V7 - 0.25*V10 - 0.28*V11 + 0.52*V31 + 0.62*V35
418	|     5.13 |   -14.42 |     4.31 |     6.22 |    19.34 |   -76.75 |    37.47 |   -18.04 |    38.98 |    -0.28 |    -3.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-0.10 -0.46 -0.24 -26.82 20.92 19.27 | | 
419	|    20.20 |   -27.95 |    13.58 |    15.41 |    21.27 |   -25.75 |    33.63 |   -34.21 |    25.09 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.79 0.41 -2.96 4.61 94.27 -73.95 | | 
420	|    25.89 |   -28.35 |    16.67 |    16.26 |    17.64 |   -53.41 |    37.42 |   -13.99 |    31.21 |    -0.66 |    -4.00 |     0.00 |     0.00 |     0.00 |    66.49 |-2.16 -0.34 -2.06 23.58 33.66 63.60 |0.92*V3 + 1.94*V14 + 2.42*V36 + 4.24*V40 | 0.33*V1 - 0.77*V2 - 1.32*V8 - 1.93*V11 + 3.48*V18 - 3.17*V19
421	|    36.01 |   -23.59 |    16.80 |    14.88 |    17.05 |   -23.29 |    66.15 |   -11.15 |    48.14 |     0.00 |    -5.00 |     0.00 |    -6.00 |     0.00 |     0.00 |-1.14 0.46 -1.67 -5.63 86.46 4.45 | | 
422	|    18.31 |   -15.51 |     6.03 |    14.42 |    11.48 |   -44.78 |    72.49 |   -12.31 |     7.49 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    28.22 |-3.12 0.74 -2.18 109.88 55.50 -15.33 |1.02*V2 + 0.28*V3 - 1.13*V5 - 1.13*V7 - 0.87*V9 - 1.44*V14 + 3.60*V16 + 4.87*V34 |  - 1.28*V1 + 0.37*V5
423	|    30.31 |   -15.51 |     8.64 |    19.30 |    15.88 |   -59.28 |    28.14 |   -29.51 |    17.34 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |   114.64 |-1.43 -1.12 -0.12 57.63 -9.82 38.73 | |  - 1.58*V1 - 1.41*V2 - 1.53*V4 - 0.69*V6 - 1.93*V8 + 4.56*V17 - 2.07*V18 - 3.69*V19 + 4.13*V23 + 5.00*V28
424	|    21.47 |   -18.68 |     5.45 |    16.33 |    20.11 |   -54.60 |    54.65 |   -53.77 |    20.73 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    12.17 |0.77 1.14 2.25 -15.23 119.55 -57.32 |0.68*V5 + 0.60*V7 + 0.50*V10 + 0.68*V11 + 1.63*V12 + 0.88*V13 + 1.29*V28 - 0.52*V37 |  - 0.37*V3 - 0.18*V6
425	|    17.15 |   -25.69 |    14.98 |    19.20 |    15.32 |  -142.97 |   142.72 |   -31.20 |    27.55 |    -0.78 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.75 -0.30 0.28 -18.16 106.55 52.97 | | 
426	|    18.03 |   -18.29 |     6.03 |    14.47 |    15.01 |   -21.38 |    25.34 |   -26.48 |    23.64 |    -2.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.86 0.70 0.09 -45.56 69.15 -0.60 | | 
427	|   -10.37 |   -21.07 |     5.65 |    15.93 |    16.97 |  -196.74 |    54.54 |   -51.08 |    28.54 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     5.18 |-0.02 0.93 -1.20 -47.48 18.56 -61.03 | - 0.35*V2 - 0.05*V5 - 0.15*V8 - 0.01*V9 | 0.34*V1 - 0.03*V2 - 0.76*V3 - 0.26*V6 + 0.39*V7 + 0.35*V8
428	|   -10.33 |   -22.70 |    18.04 |     0.02 |    17.87 |   -26.43 |    33.40 |   -36.78 |    16.24 |    -0.56 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.38 -1.07 -0.13 30.93 87.71 60.16 | | 
429	|    38.99 |   -21.62 |     6.27 |    12.35 |    23.04 |   -15.28 |    86.43 |   -24.23 |    27.48 |    -0.32 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.33 0.20 11.91 -54.47 -1.77 | | 
430	|    23.16 |   -22.65 |     9.22 |    13.31 |    16.34 |   -42.39 |    75.76 |   -13.14 |    35.41 |    -0.97 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.54 0.35 -2.62 60.56 113.81 65.90 | | 
431	|    56.40 |   -24.04 |    12.45 |    16.25 |    16.37 |   -48.49 |   157.76 |   -23.36 |    54.29 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |    42.72 |1.77 0.47 -0.16 0.96 80.75 -68.52 |1.48*V2 + 1.26*V3 + 1.59*V6 + 2.37*V40 | 5.00*V3 - 1.58*V6 + 2.76*V8 + 0.87*V12 - 0.23*V13 + 1.80*V14
432	|    -9.06 |   -20.01 |     6.55 |     4.04 |    21.23 |   -39.28 |     7.85 |    -2.56 |    14.49 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.29 -0.27 -12.41 105.31 -23.94 | | 
433	|    -7.27 |   -19.06 |     2.67 |    12.63 |    11.99 |  -163.96 |   102.71 |   -32.33 |    36.25 |    -0.88 |    -8.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.70 1.15 0.82 62.39 17.50 -25.75 | | 
434	|    59.93 |   -20.68 |    10.68 |    16.15 |    18.05 |  -119.31 |   141.65 |   -17.53 |    76.59 |    -1.00 |    -6.50 |     0.00 |    -2.50 |     0.00 |     6.83 |3.07 -0.48 0.51 -3.96 110.44 37.99 | - 0.82*V3 - 0.09*V5 + 0.18*V6 + 0.35*V7 - 0.53*V10 + 0.23*V13 + 0.50*V14 + 0.62*V19 - 0.75*V34 | 0.42*V2
435	|    54.93 |   -19.88 |    11.40 |    16.67 |    20.24 |   -87.60 |   141.07 |   -43.50 |    50.82 |    -0.84 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.66 1.12 98.57 5.10 -29.55 | | 
436	|   -23.51 |   -19.53 |     3.77 |    12.07 |    13.09 |  -321.60 |   136.24 |   -83.15 |    34.63 |    -0.35 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.28 -0.10 -0.43 -0.04 110.51 -54.43 | | 
437	|    12.98 |   -26.42 |    10.09 |    21.63 |    19.22 |   -58.01 |    14.68 |   -34.59 |    27.81 |    -1.36 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.81 3.11 30.48 -16.09 -14.53 | | 
438	|    14.88 |   -25.84 |    16.31 |     6.75 |    21.84 |   -34.05 |    88.00 |   -11.73 |    18.98 |    -1.19 |   -10.50 |     0.00 |     0.00 |     0.00 |    39.82 |-2.09 1.09 -2.34 82.71 86.19 -14.92 |0.53*V5 + 1.25*V13 + 1.23*V15 - 2.31*V42 + 2.24*V46 |  - 0.79*V4 - 1.45*V5 - 0.82*V6 + 2.56*V8 - 2.23*V9
439	|     7.53 |   -22.73 |    12.84 |    11.05 |    20.10 |   -95.01 |    59.63 |   -13.94 |    24.60 |    -3.29 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.89 -0.38 -59.72 30.51 21.05 | | 
440	|    -6.29 |   -20.45 |    12.19 |     9.58 |    25.88 |   -22.44 |     0.00 |    -9.52 |     6.69 |     0.00 |   -15.50 |     0.00 |    -1.50 |     0.00 |    10.81 |-2.73 1.01 -2.05 107.16 38.21 17.15 |0.97*V2 + 0.02*V3 - 0.31*V4 + 0.22*V5 - 1.01*V6 + 0.79*V7 | 1.34*V1 + 1.09*V2 + 1.81*V3 + 0.37*V6
441	|     9.69 |   -18.84 |     4.00 |    11.93 |    12.73 |   -95.47 |    39.96 |   -34.42 |    43.51 |    -2.42 |   -10.00 |     0.00 |     0.00 |     0.00 |    25.80 |1.38 -0.70 -0.28 -53.01 74.59 -29.28 | - 0.65*V7 - 0.93*V12 + 1.54*V42 | 1.90*V1 + 0.97*V2 + 1.39*V3 - 0.43*V4 + 1.16*V9 - 0.97*V13 + 1.03*V14
442	|     7.95 |   -21.83 |     3.34 |    13.83 |    13.84 |  -173.28 |   149.61 |   -60.05 |    26.35 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 -0.68 -2.80 110.27 67.74 -29.15 | | 
443	|     0.45 |   -20.05 |     5.77 |    13.77 |    20.19 |   -29.45 |     0.00 |   -14.42 |     2.04 |    -0.82 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 0.14 -0.75 33.13 94.26 24.86 | | 
444	|     2.35 |   -18.25 |     8.96 |     5.89 |    16.45 |   -62.97 |    32.95 |   -30.67 |    21.99 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.01 0.23 2.83 95.01 112.14 37.21 | | 
445	|     5.90 |   -15.51 |     6.48 |    11.22 |    18.11 |   -57.46 |    21.22 |   -14.94 |    13.12 |    -0.29 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.00 -0.23 2.56 88.42 65.18 19.38 | | 
446	|    33.99 |   -24.57 |    11.60 |    19.81 |    13.81 |   -62.33 |    99.90 |    -5.63 |    37.69 |    -0.99 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.36 2.53 4.54 -14.38 -66.70 | | 
447	|    31.89 |   -25.48 |    23.77 |    17.12 |    12.08 |   -61.97 |    54.45 |   -19.35 |    31.66 |    -2.80 |    -4.00 |     0.00 |     0.00 |     0.00 |    46.65 |1.64 -0.70 -0.24 -14.05 101.21 18.09 | - 1.37*V2 + 4.37*V3 + 0.02*V8 - 2.85*V9 - 1.26*V20 | 0.74*V2 + 2.84*V10 + 0.33*V11 - 1.32*V18 + 3.52*V25
448	|   -27.02 |   -20.15 |    16.98 |     4.18 |    12.48 |   -85.65 |     8.24 |   -22.04 |     5.04 |    -0.69 |   -11.00 |     0.00 |    -1.50 |     0.00 |    51.16 |-1.44 -0.11 2.58 56.62 52.72 40.76 |1.64*V2 + 1.55*V3 + 1.45*V6 - 3.27*V8 + 2.28*V9 | 1.20*V1 + 2.41*V4 - 3.10*V11 + 3.21*V13 + 3.14*V14
