*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1418 |  8182 | -3.07 | 1247.20 |     0 |     0 |     0 |  116.76 |    0.00 |    0.00 |     0 | 0.00 || -0.53402 -0.05108 -2.84208 -17.96944 -13.36503 -52.26537
1419 |  8182 | -2.82 | 1243.10 |     0 |     0 |     0 |  126.30 |    0.00 |    0.00 |     0 | 0.00 || -2.82955 0.01637 -0.06672 -14.67288 -23.30097 83.74622
1420 |  8180 | -3.22 | 1302.50 |     0 |     0 |     0 |  426.38 |    0.00 |    0.00 |     0 | 0.00 || 2.12797 -0.58123 -0.58596 78.66429 0.13099 30.19639
1421 |  8180 | -2.89 | 1045.70 |     0 |     0 |     0 |  224.95 |    0.00 |    0.00 |     0 | 0.00 || 2.74556 -0.38594 -2.85013 -23.52035 37.65490 70.69716
1422 |  8178 | -4.07 | 1653.40 |     0 |     0 |     0 |  310.68 |    0.00 |    0.00 |     0 | 0.00 || -2.23110 0.27041 -1.15410 -31.79286 -50.03938 54.97892
1423 |  8178 | -2.85 | 1077.30 |     0 |     0 |     0 |  235.82 |    0.00 |    0.00 |     0 | 0.00 || -1.00740 -0.34910 -2.61476 -5.94704 46.20884 11.04260
1424 |  8176 | -4.18 | 1853.40 |     0 |     0 |     0 |  491.99 |    0.00 |    0.00 |     0 | 0.00 || -1.33223 -0.01408 -1.00231 5.45033 -9.27250 8.14452
1425 |  8176 | -2.77 | 1017.80 |     0 |     0 |     0 |  -68.63 |    0.00 |    0.00 |     0 | 0.00 || -0.96729 -0.54270 -2.56914 -29.02371 52.25549 -41.11282
1426 |  8176 | -3.05 | 1151.20 |     0 |     0 |     0 |  432.42 |    0.00 |    0.00 |     0 | 0.00 || 0.45347 -0.61924 -2.76497 40.29607 -28.19613 22.83327
1427 |  8170 | -2.94 | 1143.60 |     0 |     0 |     0 |  213.13 |    0.00 |    0.00 |     0 | 0.00 || 1.06956 0.34911 -0.49271 14.34111 14.43624 42.72175
1428 |  8170 | -2.52 | 1071.40 |     0 |     0 |     0 |  338.58 |    0.00 |    0.00 |     0 | 0.00 || 1.44337 -0.77542 1.74165 -72.50555 36.42582 50.69636
1429 |  8170 | -3.79 | 1551.70 |     0 |     0 |     0 |  442.03 |    0.00 |    0.00 |     0 | 0.00 || 0.05760 -0.12002 1.86435 -29.47249 -10.35953 -36.82603
1430 |  8168 | -2.49 | 1057.80 |     0 |     0 |     0 |  284.34 |    0.00 |    0.00 |     0 | 0.00 || 2.79051 0.04392 1.69768 -17.75285 -8.03370 88.70190
1431 |  8166 | -3.24 | 1198.40 |     0 |     0 |     0 |  351.57 |    0.00 |    0.00 |     0 | 0.00 || -0.74607 0.58751 -1.06674 37.80655 -46.08801 -27.63738
1432 |  8166 | -2.62 |  978.20 |     0 |     0 |     0 |  326.71 |    0.00 |    0.00 |     0 | 0.00 || 2.79155 -0.67732 0.01496 19.00357 -2.89660 78.28773
1433 |  8166 | -2.89 | 1170.50 |     0 |     0 |     0 |  217.22 |    0.00 |    0.00 |     0 | 0.00 || 0.35431 -0.13781 -1.31936 82.75638 6.44408 -26.23283
1434 |  8166 | -3.89 | 1288.10 |     0 |     0 |     0 |  238.15 |    0.00 |    0.00 |     0 | 0.00 || 2.97571 0.93110 1.10544 -10.42945 -50.86171 85.89101
1435 |  8164 | -3.13 | 1342.50 |     0 |     0 |     0 |  230.71 |    0.00 |    0.00 |     0 | 0.00 || -0.29698 0.85171 2.48727 -49.63828 43.84421 -24.13476
1436 |  8164 | -3.93 | 1270.70 |     0 |     0 |     0 |   65.71 |    0.00 |    0.00 |     0 | 0.00 || -2.01041 0.26911 -2.45304 -10.33056 18.09258 9.14519
1437 |  8164 | -3.25 | 1317.20 |     0 |     0 |     0 |  235.04 |    0.00 |    0.00 |     0 | 0.00 || 1.17193 0.98966 -1.98837 12.72483 -38.01182 19.97677
1438 |  8162 | -3.85 | 1528.80 |     0 |     0 |     0 |  190.14 |    0.00 |    0.00 |     0 | 0.00 || -1.30290 0.95646 2.20562 10.82446 82.84320 21.10149
1439 |  8162 | -3.05 | 1260.80 |     0 |     0 |     0 |  232.13 |    0.00 |    0.00 |     0 | 0.00 || -0.45210 -0.41844 2.71076 49.69544 22.70079 -40.08369
1440 |  8160 | -2.65 | 1114.90 |     0 |     0 |     0 |   73.47 |    0.00 |    0.00 |     0 | 0.00 || 1.54892 0.12071 0.79411 11.04378 21.36632 49.59016
1441 |  8158 | -4.09 | 1292.90 |     0 |     0 |     0 |  296.50 |    0.00 |    0.00 |     0 | 0.00 || -2.34033 0.08080 3.11186 -42.69731 57.52657 44.27215
1442 |  8156 | -2.60 | 1024.00 |     0 |     0 |     0 |  289.55 |    0.00 |    0.00 |     0 | 0.00 || -2.43013 -0.46985 0.27983 15.45482 -24.28648 67.73362
1443 |  8156 | -3.65 | 1132.20 |     0 |     0 |     0 |  297.54 |    0.00 |    0.00 |     0 | 0.00 || -1.32850 0.68332 1.21085 62.42558 37.47878 27.85382
1444 |  8156 | -3.27 | 1276.30 |     0 |     0 |     0 |  176.49 |    0.00 |    0.00 |     0 | 0.00 || 0.76509 0.60627 -2.58106 13.57957 -70.44498 56.27470
1445 |  8156 | -3.26 | 1221.50 |     0 |     0 |     0 |  416.91 |    0.00 |    0.00 |     0 | 0.00 || 0.35277 0.33574 -2.73910 -5.19468 -18.13179 19.82876
1446 |  8150 | -2.91 |  970.40 |     0 |     0 |     0 |    9.35 |    0.00 |    0.00 |     0 | 0.00 || -2.11391 0.99299 -2.47682 -54.07516 28.78808 -3.45939
1447 |  8150 | -2.99 | 1256.60 |     0 |     0 |     0 |  204.16 |    0.00 |    0.00 |     0 | 0.00 || 0.12425 -0.22706 2.41242 7.71920 4.18057 -0.30376
1448 |  8146 | -3.20 | 1058.20 |     0 |     0 |     0 |  334.79 |    0.00 |    0.00 |     0 | 0.00 || 1.45484 0.04408 0.60636 -13.79474 62.23931 82.71285
1449 |  8146 | -4.01 | 1519.00 |     0 |     0 |     0 |   91.96 |    0.00 |    0.00 |     0 | 0.00 || 1.15172 -0.55801 -2.12360 60.69002 -49.03511 7.45751
1450 |  8146 | -3.64 | 1284.90 |     0 |     0 |     0 |  237.24 |    0.00 |    0.00 |     0 | 0.00 || 0.90753 -0.33947 2.11430 -60.01204 20.08890 2.73272
1451 |  8142 | -3.15 | 1021.70 |     0 |     0 |     0 |  286.23 |    0.00 |    0.00 |     0 | 0.00 || -2.26147 0.83488 -0.30428 -1.84381 -58.48746 74.53957
1452 |  8142 | -3.48 | 1312.20 |     0 |     0 |     0 |  394.12 |    0.00 |    0.00 |     0 | 0.00 || -2.54577 -0.82921 2.69330 -24.46614 52.79718 3.46764
1453 |  8136 | -3.49 | 1230.30 |     0 |     0 |     0 |  462.35 |    0.00 |    0.00 |     0 | 0.00 || -1.25315 -1.22330 -1.61219 -30.80642 61.34941 12.78969
1454 |  8132 | -3.21 | 1036.80 |     0 |     0 |     0 |  167.58 |    0.00 |    0.00 |     0 | 0.00 || 0.72138 0.05796 0.38042 42.66176 77.56146 12.17522
1455 |  8132 | -2.95 | 1187.80 |     0 |     0 |     0 |  275.11 |    0.00 |    0.00 |     0 | 0.00 || 0.41690 -1.50262 2.34084 1.14491 -27.41464 -32.90207
1456 |  8132 | -2.90 | 1043.00 |     0 |     0 |     0 |  385.41 |    0.00 |    0.00 |     0 | 0.00 || 1.43809 0.54370 2.39702 -50.08479 -52.82285 40.25979
1457 |  8132 | -2.46 |  977.80 |     0 |     0 |     0 |   74.49 |    0.00 |    0.00 |     0 | 0.00 || 0.23018 -0.11019 2.77223 2.56377 5.04992 -2.21340
1458 |  8130 | -3.13 | 1075.70 |     0 |     0 |     0 |   64.42 |    0.00 |    0.00 |     0 | 0.00 || 2.54646 0.94159 -0.03792 -23.61692 59.47888 66.48460
1459 |  8130 | -2.70 | 1041.10 |     0 |     0 |     0 |  355.70 |    0.00 |    0.00 |     0 | 0.00 || 2.86068 -0.09252 2.08852 -19.41342 2.47982 57.09530
1460 |  8128 | -2.60 |  993.40 |     0 |     0 |     0 |  160.12 |    0.00 |    0.00 |     0 | 0.00 || 1.45454 0.71066 -2.58704 34.58654 -42.63197 90.92812
1461 |  8126 | -3.36 | 1148.60 |     0 |     0 |     0 |  466.76 |    0.00 |    0.00 |     0 | 0.00 || 0.93219 0.78464 3.05114 -39.82549 -43.53513 62.50864
1462 |  8124 | -3.47 | 1209.90 |     0 |     0 |     0 |  176.72 |    0.00 |    0.00 |     0 | 0.00 || 1.92796 0.26043 1.34780 -5.69314 25.97886 22.64473
1463 |  8124 | -3.02 | 1145.50 |     0 |     0 |     0 |   10.43 |    0.00 |    0.00 |     0 | 0.00 || 2.08256 -0.56122 -1.77487 7.98012 -62.32098 78.36219
1464 |  8122 | -3.54 | 1275.60 |     0 |     0 |     0 |  367.52 |    0.00 |    0.00 |     0 | 0.00 || -2.04776 1.35802 -0.83182 -27.79496 -60.52550 67.92027
1465 |  8122 | -2.15 |  954.40 |     0 |     0 |     0 |  171.55 |    0.00 |    0.00 |     0 | 0.00 || -1.17108 0.72335 -2.86912 -73.37289 34.95895 18.90913
1466 |  8122 | -3.66 | 1202.30 |     0 |     0 |     0 |  215.71 |    0.00 |    0.00 |     0 | 0.00 || -1.47404 0.46529 -0.31620 13.18177 -69.99507 16.15710
1467 |  8120 | -3.37 | 1198.40 |     0 |     0 |     0 |  356.22 |    0.00 |    0.00 |     0 | 0.00 || 2.54982 0.15458 0.60257 -19.90886 29.53394 53.87638
1468 |  8120 | -4.24 | 1281.60 |     0 |     0 |     0 |  188.36 |    0.00 |    0.00 |     0 | 0.00 || 0.00136 0.26469 2.27018 -48.08978 25.86130 10.37304
1469 |  8120 | -3.02 | 1044.10 |     0 |     0 |     0 |  476.55 |    0.00 |    0.00 |     0 | 0.00 || -3.08774 0.72647 2.46249 8.81585 -8.83793 52.12607
1470 |  8116 | -3.57 | 1422.20 |     0 |     0 |     0 |  268.63 |    0.00 |    0.00 |     0 | 0.00 || 2.09780 0.01062 -0.89754 -5.25039 7.18387 59.74920
1471 |  8116 | -2.13 |  925.50 |     0 |     0 |     0 |  266.59 |    0.00 |    0.00 |     0 | 0.00 || 1.51418 -0.85571 -0.20968 8.93582 39.50452 51.09815
1472 |  8110 | -2.96 | 1138.10 |     0 |     0 |     0 |  280.38 |    0.00 |    0.00 |     0 | 0.00 || -1.07703 -0.30399 1.55592 21.13135 40.25891 -26.90786
1473 |  8110 | -3.17 | 1100.60 |     0 |     0 |     0 |  245.17 |    0.00 |    0.00 |     0 | 0.00 || -2.60141 1.03297 0.27884 -40.46008 -33.63110 51.05136
1474 |  8108 | -3.31 | 1378.10 |     0 |     0 |     0 |  444.90 |    0.00 |    0.00 |     0 | 0.00 || 2.33026 0.73810 -0.80332 13.97465 55.81472 83.77705
1475 |  8108 | -2.89 | 1076.00 |     0 |     0 |     0 |  104.15 |    0.00 |    0.00 |     0 | 0.00 || -1.37498 0.10460 3.11673 -12.14351 73.83986 29.85295
1476 |  8108 | -3.08 | 1278.00 |     0 |     0 |     0 |  285.35 |    0.00 |    0.00 |     0 | 0.00 || -2.66168 -0.00597 2.57675 -0.69802 70.01775 65.05511
1477 |  8106 | -3.89 | 1231.20 |     0 |     0 |     0 |  138.50 |    0.00 |    0.00 |     0 | 0.00 || 1.71892 1.18192 0.44903 -9.01014 -2.72565 62.07941
1478 |  8106 | -3.14 | 1144.80 |     0 |     0 |     0 |  131.45 |    0.00 |    0.00 |     0 | 0.00 || 1.94405 0.12657 -2.75527 18.40300 -51.40614 86.69763
1479 |  8106 | -2.88 | 1077.50 |     0 |     0 |     0 |  324.10 |    0.00 |    0.00 |     0 | 0.00 || -2.03344 0.95899 2.28807 24.30455 51.35880 69.98914
1480 |  8104 | -2.85 | 1026.40 |     0 |     0 |     0 |  -11.57 |    0.00 |    0.00 |     0 | 0.00 || 1.93301 -0.96295 2.25495 -7.58202 29.44134 7.27057
1481 |  8102 | -2.50 | 1004.70 |     0 |     0 |     0 |  273.21 |    0.00 |    0.00 |     0 | 0.00 || 1.01019 0.12674 0.98399 -44.44450 22.86792 2.23701
1482 |  8100 | -2.73 | 1064.40 |     0 |     0 |     0 |   98.79 |    0.00 |    0.00 |     0 | 0.00 || 0.06450 -0.94659 0.55867 -48.01829 -10.71506 -36.26941
1483 |  8100 | -3.24 | 1000.20 |     0 |     0 |     0 |  274.50 |    0.00 |    0.00 |     0 | 0.00 || -1.58788 1.49649 -0.19626 42.49962 -57.07412 64.89650
1484 |  8100 | -3.23 | 1164.50 |     0 |     0 |     0 |  416.80 |    0.00 |    0.00 |     0 | 0.00 || -1.61311 0.67742 2.48231 23.44711 64.41242 -28.71260
1485 |  8098 | -2.56 | 1013.90 |     0 |     0 |     0 |  337.62 |    0.00 |    0.00 |     0 | 0.00 || 0.17346 0.54340 0.40636 -7.67750 41.98346 44.01559
1486 |  8098 | -3.36 | 1244.80 |     0 |     0 |     0 |  151.40 |    0.00 |    0.00 |     0 | 0.00 || 0.95563 0.86488 -0.25974 18.87104 83.81920 43.36311
1487 |  8090 | -3.47 | 1397.20 |     0 |     0 |     0 |  459.53 |    0.00 |    0.00 |     0 | 0.00 || -2.56336 0.99259 -2.59060 5.02739 61.72158 81.19305
1488 |  8090 | -4.20 | 1582.10 |     0 |     0 |     0 |  215.75 |    0.00 |    0.00 |     0 | 0.00 || 2.34436 -0.08304 -1.65133 -0.64537 14.40031 69.42628
1489 |  8088 | -3.28 | 1182.00 |     0 |     0 |     0 |  311.59 |    0.00 |    0.00 |     0 | 0.00 || -0.98726 0.27544 0.40073 71.53439 13.97964 -4.53187
1490 |  8086 | -3.44 | 1599.60 |     0 |     0 |     0 |  440.56 |    0.00 |    0.00 |     0 | 0.00 || -0.16537 1.04819 1.79236 -43.72348 68.18527 24.70711
1491 |  8086 | -3.22 | 1344.00 |     0 |     0 |     0 | -104.56 |    0.00 |    0.00 |     0 | 0.00 || 1.59646 0.69309 -1.78459 11.97387 21.01946 49.35110
1492 |  8086 | -2.58 |  966.50 |     0 |     0 |     0 |  337.73 |    0.00 |    0.00 |     0 | 0.00 || 1.69124 -0.48656 -0.83108 31.93969 -4.24391 22.76708
1493 |  8084 | -3.09 | 1200.80 |     0 |     0 |     0 |  284.95 |    0.00 |    0.00 |     0 | 0.00 || -2.74607 -1.31708 1.72935 11.62894 26.48876 41.07535
1494 |  8084 | -2.60 |  998.60 |     0 |     0 |     0 |  489.73 |    0.00 |    0.00 |     0 | 0.00 || -2.21239 -0.63462 -1.92168 -80.63416 10.35042 9.67815
1495 |  8082 | -2.54 | 1019.20 |     0 |     0 |     0 |  -50.47 |    0.00 |    0.00 |     0 | 0.00 || 1.67792 -1.07237 -0.12229 34.25888 63.87662 -27.73066
1496 |  8082 | -3.42 | 1347.80 |     0 |     0 |     0 |  461.20 |    0.00 |    0.00 |     0 | 0.00 || -3.11479 0.87583 1.91308 54.98170 -26.32051 64.39335
1497 |  8080 | -3.69 | 1182.50 |     0 |     0 |     0 |  273.78 |    0.00 |    0.00 |     0 | 0.00 || -2.07764 0.30431 2.11089 48.80962 23.45602 10.19076
1498 |  8080 | -2.77 | 1140.30 |     0 |     0 |     0 |  464.02 |    0.00 |    0.00 |     0 | 0.00 || 2.68224 0.26461 -1.38322 1.40151 -20.17307 100.91765
1499 |  8078 | -3.37 | 1289.10 |     0 |     0 |     0 |  -52.04 |    0.00 |    0.00 |     0 | 0.00 || -0.66166 -0.55756 2.69010 -14.21511 21.51059 -16.19592
1500 |  8078 | -3.43 | 1378.90 |     0 |     0 |     0 |  278.68 |    0.00 |    0.00 |     0 | 0.00 || 0.29018 0.24574 -1.72231 63.83232 -2.76066 22.10532
1501 |  8078 | -3.20 | 1111.20 |     0 |     0 |     0 |  182.59 |    0.00 |    0.00 |     0 | 0.00 || -0.72821 0.56932 -0.51317 68.82844 -24.27485 -2.58324
1502 |  8076 | -3.17 |  969.50 |     0 |     0 |     0 |   27.73 |    0.00 |    0.00 |     0 | 0.00 || -1.08722 0.80848 -0.08963 85.51883 -11.60879 5.03942
1503 |  8074 | -3.61 | 1370.60 |     0 |     0 |     0 |  -66.99 |    0.00 |    0.00 |     0 | 0.00 || -0.10681 -0.94088 -0.15817 19.32109 56.03375 -50.25941
1504 |  8072 | -2.82 | 1114.10 |     0 |     0 |     0 |  310.34 |    0.00 |    0.00 |     0 | 0.00 || 2.17506 -0.08226 -2.54309 39.73578 -8.92107 35.45965
1505 |  8072 | -2.74 | 1031.10 |     0 |     0 |     0 |  410.90 |    0.00 |    0.00 |     0 | 0.00 || -2.38757 0.95359 0.03092 18.77733 -65.64154 67.77190
1506 |  8070 | -2.93 | 1077.10 |     0 |     0 |     0 |  115.93 |    0.00 |    0.00 |     0 | 0.00 || -2.91455 -0.88083 2.48013 -11.27221 66.55788 -3.77282
1507 |  8070 | -3.00 | 1239.00 |     0 |     0 |     0 |  344.81 |    0.00 |    0.00 |     0 | 0.00 || -2.88353 0.93146 -1.64537 -14.66816 67.35326 51.34421
1508 |  8070 | -3.28 | 1183.90 |     0 |     0 |     0 |   57.99 |    0.00 |    0.00 |     0 | 0.00 || -2.05557 -0.93562 0.61006 64.87764 -21.50283 -22.83159
1509 |  8068 | -3.13 | 1148.50 |     0 |     0 |     0 |   89.92 |    0.00 |    0.00 |     0 | 0.00 || 1.70118 0.25776 -3.08122 25.98146 -37.63277 15.20405
1510 |  8068 | -2.89 | 1081.80 |     0 |     0 |     0 |  314.20 |    0.00 |    0.00 |     0 | 0.00 || 1.81262 -0.05528 -1.53276 44.81174 -37.85976 73.53070
1511 |  8068 | -2.99 | 1056.90 |     0 |     0 |     0 |  105.20 |    0.00 |    0.00 |     0 | 0.00 || -0.51586 -1.17556 0.46396 -15.45301 15.51267 10.68957
1512 |  8068 | -2.78 |  996.50 |     0 |     0 |     0 |  426.91 |    0.00 |    0.00 |     0 | 0.00 || -2.82261 -0.07474 -0.76457 -18.34822 -36.45733 98.66647
1513 |  8066 | -2.80 | 1098.70 |     0 |     0 |     0 |  -41.04 |    0.00 |    0.00 |     0 | 0.00 || 0.15007 -0.53013 0.08981 12.13111 22.50512 -66.02954
1514 |  8064 | -2.95 | 1034.30 |     0 |     0 |     0 |  172.11 |    0.00 |    0.00 |     0 | 0.00 || -0.09567 -0.11663 0.95704 35.01029 28.01522 -13.52713
1515 |  8064 | -2.96 |  989.70 |     0 |     0 |     0 |  434.33 |    0.00 |    0.00 |     0 | 0.00 || 2.39449 0.06677 -0.15861 -8.07304 -4.37970 103.09772
1516 |  8064 | -2.50 | 1024.20 |     0 |     0 |     0 |   77.87 |    0.00 |    0.00 |     0 | 0.00 || 2.26318 0.67545 3.04203 -10.93029 9.05124 65.50824
1517 |  8064 | -3.30 | 1188.40 |     0 |     0 |     0 |  331.25 |    0.00 |    0.00 |     0 | 0.00 || 2.62159 0.29291 0.00529 -18.81467 17.32205 101.33501
1518 |  8060 | -2.80 | 1040.50 |     0 |     0 |     0 |  352.96 |    0.00 |    0.00 |     0 | 0.00 || 1.57094 0.86775 -1.30409 58.25187 31.47513 83.25713
1519 |  8058 | -3.22 | 1210.20 |     0 |     0 |     0 |  266.49 |    0.00 |    0.00 |     0 | 0.00 || -2.09626 0.62403 -2.36207 -78.46468 27.87926 35.53922
1520 |  8058 | -3.15 | 1211.70 |     0 |     0 |     0 |  224.68 |    0.00 |    0.00 |     0 | 0.00 || -0.73735 -0.70969 0.65084 -0.15496 -0.22894 5.87080
1521 |  8054 | -3.03 | 1096.60 |     0 |     0 |     0 |  -78.28 |    0.00 |    0.00 |     0 | 0.00 || -0.05346 -0.23469 3.03478 -27.11855 13.30376 -44.09171
1522 |  8054 | -2.97 | 1033.70 |     0 |     0 |     0 |  416.95 |    0.00 |    0.00 |     0 | 0.00 || 0.58292 -0.67591 -1.50414 73.39010 12.65052 27.46331
1523 |  8054 | -2.81 |  990.70 |     0 |     0 |     0 |  371.97 |    0.00 |    0.00 |     0 | 0.00 || 2.26246 -0.84096 -2.13596 22.56488 -25.53176 57.13533
1524 |  8052 | -3.28 | 1459.00 |     0 |     0 |     0 |  463.08 |    0.00 |    0.00 |     0 | 0.00 || -2.83584 -1.07864 2.19954 -4.73747 77.21025 43.94206
1525 |  8050 | -2.59 |  963.10 |     0 |     0 |     0 |  415.39 |    0.00 |    0.00 |     0 | 0.00 || -0.36047 -0.26375 3.07924 25.60258 -28.93249 -29.75996
1526 |  8050 | -2.72 |  967.70 |     0 |     0 |     0 |  409.51 |    0.00 |    0.00 |     0 | 0.00 || -1.80169 0.25346 -0.87869 11.00519 -8.46986 20.70797
1527 |  8048 | -3.07 | 1191.70 |     0 |     0 |     0 |  313.27 |    0.00 |    0.00 |     0 | 0.00 || 0.79846 0.19051 -1.85481 74.03036 0.69707 40.74375
1528 |  8048 | -2.75 | 1050.50 |     0 |     0 |     0 |  360.89 |    0.00 |    0.00 |     0 | 0.00 || -2.27910 -0.89338 -2.15940 -14.63720 41.91611 26.21013
1529 |  8048 | -2.48 |  938.30 |     0 |     0 |     0 |   94.05 |    0.00 |    0.00 |     0 | 0.00 || -0.59455 0.26338 2.19226 9.70020 79.23116 -27.64579
1530 |  8046 | -3.51 | 1412.40 |     0 |     0 |     0 |  433.14 |    0.00 |    0.00 |     0 | 0.00 || 1.88950 -0.40470 -1.80070 18.80110 -9.26170 18.62609
1531 |  8046 | -3.12 | 1120.20 |     0 |     0 |     0 |  137.39 |    0.00 |    0.00 |     0 | 0.00 || 0.84104 -0.03388 0.86031 -44.18384 53.44815 62.22732
1532 |  8044 | -3.53 | 1341.50 |     0 |     0 |     0 |  116.87 |    0.00 |    0.00 |     0 | 0.00 || -2.99430 0.42964 -1.44175 0.73341 -9.25305 53.73087
1533 |  8044 | -2.89 | 1025.00 |     0 |     0 |     0 |  103.50 |    0.00 |    0.00 |     0 | 0.00 || 0.42659 -0.73592 -1.69284 15.84352 41.93369 -11.30739
1534 |  8042 | -3.49 | 1161.70 |     0 |     0 |     0 |  487.61 |    0.00 |    0.00 |     0 | 0.00 || -2.56633 0.61069 -2.85478 -9.64548 59.60477 85.22604
1535 |  8042 | -4.00 | 1475.60 |     0 |     0 |     0 |  173.23 |    0.00 |    0.00 |     0 | 0.00 || 0.91224 0.32848 -2.40909 16.54749 -59.68969 -5.76435
1536 |  8042 | -3.36 | 1183.20 |     0 |     0 |     0 |  421.83 |    0.00 |    0.00 |     0 | 0.00 || 2.61434 0.01459 -0.07356 4.98442 -22.94372 52.91641
1537 |  8042 | -2.37 |  971.90 |     0 |     0 |     0 |  300.90 |    0.00 |    0.00 |     0 | 0.00 || -2.50887 -0.68216 -0.70800 0.32398 -2.89347 15.09326
1538 |  8040 | -4.06 | 1523.50 |     0 |     0 |     0 |  250.18 |    0.00 |    0.00 |     0 | 0.00 || -2.97890 -0.04901 3.10297 -16.39388 73.14792 52.90575
1539 |  8040 | -4.02 | 1203.00 |     0 |     0 |     0 |  285.62 |    0.00 |    0.00 |     0 | 0.00 || 1.36055 -0.26899 0.31504 26.94102 76.56195 53.47731
1540 |  8040 | -2.52 | 1062.90 |     0 |     0 |     0 |  280.14 |    0.00 |    0.00 |     0 | 0.00 || 2.01105 1.34242 -2.75931 9.70618 -14.80309 62.26002
1541 |  8040 | -4.11 | 1751.20 |     0 |     0 |     0 |  305.68 |    0.00 |    0.00 |     0 | 0.00 || 1.95635 1.30387 -1.15137 25.68174 29.68327 33.61169
1542 |  8038 | -3.81 | 1291.00 |     0 |     0 |     0 |  298.20 |    0.00 |    0.00 |     0 | 0.00 || -1.95019 1.04403 -0.56608 -0.14136 -73.53349 49.03006
1543 |  8036 | -2.56 |  951.70 |     0 |     0 |     0 |  244.19 |    0.00 |    0.00 |     0 | 0.00 || -1.74245 0.62201 -1.73293 -82.63505 -9.35768 23.97421
1544 |  8034 | -2.76 | 1089.50 |     0 |     0 |     0 |   78.14 |    0.00 |    0.00 |     0 | 0.00 || -0.22609 0.90711 0.63031 -5.18421 48.49195 48.43597
1545 |  8034 | -3.27 | 1139.00 |     0 |     0 |     0 |  258.87 |    0.00 |    0.00 |     0 | 0.00 || -1.21358 1.00819 -2.56873 -50.81654 54.64453 34.52697
1546 |  8034 | -3.03 | 1163.40 |     0 |     0 |     0 |  335.65 |    0.00 |    0.00 |     0 | 0.00 || -2.40194 -0.03959 -0.08403 44.33769 -50.27881 49.22610
1547 |  8034 | -3.41 | 1091.50 |     0 |     0 |     0 |  237.44 |    0.00 |    0.00 |     0 | 0.00 || 1.92734 0.65372 3.00273 14.03625 -55.80735 83.12634
1548 |  8034 | -3.77 | 1258.40 |     0 |     0 |     0 |  271.19 |    0.00 |    0.00 |     0 | 0.00 || -0.34618 0.14691 0.04593 -8.38100 25.34017 -24.58119
1549 |  8032 | -2.73 | 1040.30 |     0 |     0 |     0 |  333.17 |    0.00 |    0.00 |     0 | 0.00 || -0.68013 0.35248 -1.86663 0.35481 -37.10843 -45.67775
1550 |  8032 | -3.30 | 1109.40 |     0 |     0 |     0 |  427.23 |    0.00 |    0.00 |     0 | 0.00 || -0.08684 0.15686 -0.14106 64.86197 30.18320 -8.33632
1551 |  8030 | -3.14 | 1108.20 |     0 |     0 |     0 |   71.85 |    0.00 |    0.00 |     0 | 0.00 || 1.84366 -0.12467 2.34496 -28.17936 36.74483 88.29958
1552 |  8028 | -3.15 | 1280.10 |     0 |     0 |     0 |  -66.69 |    0.00 |    0.00 |     0 | 0.00 || 1.18897 1.18982 2.01589 -30.72032 -56.98536 68.77587
1553 |  8026 | -2.44 |  956.90 |     0 |     0 |     0 |   97.88 |    0.00 |    0.00 |     0 | 0.00 || 1.53651 0.65366 1.10690 -31.25940 77.89438 22.14585
1554 |  8026 | -2.79 | 1019.90 |     0 |     0 |     0 |  204.94 |    0.00 |    0.00 |     0 | 0.00 || 0.79547 1.53419 2.83881 20.00003 -63.31707 48.98583
1555 |  8024 | -2.69 | 1109.20 |     0 |     0 |     0 |   90.43 |    0.00 |    0.00 |     0 | 0.00 || -2.67729 -0.12908 -2.20460 -53.92159 -6.28071 93.90782
1556 |  8024 | -2.56 |  981.70 |     0 |     0 |     0 |  438.79 |    0.00 |    0.00 |     0 | 0.00 || -2.57648 -0.57320 1.22641 30.62647 -12.14359 49.12782
1557 |  8018 | -2.80 | 1019.50 |     0 |     0 |     0 |  247.34 |    0.00 |    0.00 |     0 | 0.00 || 1.57212 0.10361 2.86171 19.19650 -28.59983 47.58394
1558 |  8016 | -3.42 | 1572.90 |     0 |     0 |     0 |  213.77 |    0.00 |    0.00 |     0 | 0.00 || -1.45938 0.34065 -0.44921 18.86586 -23.87277 27.99496
