387	|    34.38 |   -15.07 |    11.18 |    15.12 |    17.82 |     0.00 |     8.54 |     0.00 |    12.34 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.52 |2.37 -0.22 -1.60 156.94 111.40 42.92 |0.58*V1 - 1.77*V2 + 0.89*V4 - 0.30*V5 + 0.75*V6 - 1.45*V8 + 2.79*V10 - 2.67*V15 + 3.08*V24 - 1.65*V26 | 
388	|    44.02 |   -11.07 |     5.82 |    17.85 |    24.03 |     0.00 |    17.35 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.76 |-1.84 -0.19 -1.87 110.78 110.14 128.08 | - 0.43*V3 - 0.62*V10 - 1.33*V18 - 1.33*V21 + 2.16*V44 | 1.23*V4 - 0.57*V7 - 1.30*V17 + 2.39*V19 - 1.72*V20
389	|     5.06 |   -16.63 |     8.06 |     0.64 |    15.17 |     0.00 |    23.23 |     0.00 |     5.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.65 |0.02 0.37 -0.74 15.84 54.79 -29.45 |1.03*V2 + 1.11*V4 - 1.86*V5 + 3.35*V7 - 3.73*V8 | 1.11*V1 - 1.87*V4 - 1.44*V6 + 4.52*V7 + 4.54*V11
390	|    24.00 |   -12.14 |     4.47 |     5.13 |    19.59 |     0.00 |    48.30 |     0.00 |     7.33 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    50.93 |-0.77 0.14 -1.46 32.37 72.02 30.62 |1.36*V1 + 1.62*V2 - 0.21*V7 + 2.13*V10 - 1.14*V29 |  - 2.05*V2 - 1.97*V3 - 2.21*V4 + 5.00*V6 + 2.75*V9
391	|     8.35 |   -17.06 |     6.52 |     7.95 |    24.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    13.31 |2.43 0.84 -0.31 37.02 78.85 -14.70 |0.23*V4 + 0.38*V15 - 0.15*V19 - 0.84*V22 + 0.34*V24 - 0.56*V47 | 0.26*V2 - 0.15*V4 - 0.37*V5 + 0.23*V8
392	|    32.11 |   -12.70 |     1.78 |    16.34 |    16.59 |     0.00 |    10.85 |     0.00 |    11.54 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    64.78 |2.81 0.36 -1.09 79.62 97.19 12.30 | - 0.85*V1 + 1.85*V12 + 0.80*V17 + 1.24*V19 - 1.85*V30 - 1.78*V33 |  - 1.76*V7 - 1.47*V8 - 1.75*V17 - 2.25*V21
393	|    22.67 |   -11.36 |     6.86 |    11.42 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    62.44 |1.41 1.15 -2.65 119.04 27.07 -48.29 |3.99*V3 - 2.25*V4 - 1.97*V8 - 2.70*V9 - 1.41*V10 - 2.74*V11 | 3.16*V3 - 4.59*V5 + 3.05*V6 + 1.63*V7
394	|    24.61 |    -6.99 |     2.29 |     5.23 |    20.77 |     0.00 |    35.97 |     0.00 |     6.88 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.10 -3.10 160.09 -40.34 35.03 | | 
395	|    12.22 |   -14.18 |    11.97 |     5.42 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    60.11 |-3.07 0.93 2.10 127.80 -67.28 -17.02 |0.97*V1 + 2.35*V4 + 0.35*V5 + 0.25*V10 - 1.89*V12 + 0.14*V16 - 3.07*V17 - 0.18*V19 - 0.27*V20 - 0.30*V22 | 0.33*V7 + 0.68*V8 - 3.04*V12 + 0.40*V14 - 1.60*V15 - 0.46*V19 + 0.67*V20 - 0.51*V22
396	|    45.95 |   -13.17 |     9.49 |    14.05 |    20.62 |     0.00 |    44.11 |     0.00 |    11.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.63 |2.85 -0.09 1.15 3.69 -39.61 56.81 |0.84*V2 |  - 1.56*V2 - 1.29*V3 + 1.98*V4 - 3.12*V6 - 1.62*V11 + 2.09*V12 - 2.57*V14 - 3.51*V17 - 3.47*V20
397	|    25.77 |   -17.37 |     8.21 |     6.09 |    20.88 |     0.00 |     7.84 |     0.00 |    24.41 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    54.53 |-1.66 -1.40 -2.23 40.50 26.08 138.04 |0.59*V1 - 1.51*V2 + 0.29*V3 + 1.88*V6 |  - 1.36*V2 - 1.24*V6 + 2.51*V11 - 2.43*V12 - 1.78*V14 + 2.87*V16
398	|     1.00 |   -12.03 |     2.28 |    -1.73 |    24.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    65.73 |-2.52 -0.44 0.54 53.84 -20.21 112.10 |1.55*V1 + 1.13*V2 + 4.32*V4 - 1.73*V9 + 2.51*V10 - 3.11*V14 + 2.39*V19 | 4.28*V2 - 4.20*V6 + 2.48*V8
399	|    41.20 |   -13.45 |    11.65 |     7.94 |    24.52 |     0.00 |    69.08 |     0.00 |    11.10 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    20.99 |0.98 0.02 1.76 122.07 -65.59 21.77 | - 0.20*V1 - 0.20*V3 - 0.07*V4 - 0.33*V6 - 0.66*V10 - 0.23*V16 | 0.95*V3 - 0.34*V7 - 0.54*V8 + 1.23*V38
400	|    19.31 |   -10.52 |     1.72 |     9.43 |    19.11 |     0.00 |     8.29 |     0.00 |     5.67 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -1.23 -1.75 87.08 40.62 127.45 | | 
401	|    20.02 |   -12.89 |     8.72 |    13.12 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.63 |0.65 -1.06 0.43 24.62 3.05 114.23 |0.01*V2 + 0.01*V3 - 0.01*V6 + 0.01*V18 |  - 0.01*V5 - 0.01*V9 - 0.01*V12 - 0.01*V15 - 0.04*V17 - 0.03*V21
402	|    24.51 |    -4.38 |     0.09 |     8.44 |    19.06 |     0.00 |     0.00 |     0.00 |     6.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.96 1.24 52.66 -43.96 106.15 | | 
403	|     7.70 |   -15.16 |     7.10 |     7.44 |    16.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    63.16 |-2.09 0.64 -2.28 143.94 110.16 12.29 | - 4.98*V2 + 2.64*V4 + 1.29*V6 + 1.63*V12 - 2.33*V19 + 2.58*V25 | 0.62*V1 - 0.23*V8 + 4.12*V11 - 1.69*V17
404	|    32.60 |   -14.30 |    13.82 |    13.76 |    15.59 |     0.00 |    11.30 |     0.00 |    12.79 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 0.51 0.67 54.81 -34.44 -3.98 | | 
405	|    38.58 |   -12.75 |     7.02 |    13.91 |    18.95 |     0.00 |    82.50 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -0.53 1.13 128.38 -56.03 121.01 | | 
406	|    67.72 |   -11.13 |     6.14 |    14.09 |    18.70 |     0.00 |   130.74 |     0.00 |    19.51 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    73.79 |-0.88 0.01 0.49 44.09 -27.62 59.67 | - 2.34*V9 + 4.57*V19 - 0.42*V25 | 4.66*V1 + 4.97*V3 - 2.38*V4 + 2.11*V5 - 1.38*V8 + 0.70*V23 + 2.27*V24
407	|    19.03 |   -11.56 |     1.11 |     7.54 |    17.49 |     0.00 |    36.91 |     0.00 |     6.03 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.32 -1.17 52.69 69.90 -52.96 | | 
408	|     8.05 |    -9.09 |     1.68 |     6.28 |    11.48 |     0.00 |     0.00 |     0.00 |     4.80 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.71 2.49 194.20 -19.54 38.75 | | 
409	|    16.24 |    -7.12 |     3.36 |     3.25 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.46 |-0.77 -0.64 2.52 189.18 49.66 96.44 |1.73*V3 - 0.87*V7 | 1.68*V1 + 0.95*V2 + 1.94*V5 - 3.48*V9 - 2.43*V13 + 5.00*V14 + 2.52*V16 + 3.58*V19
410	|    23.36 |    -8.93 |     2.08 |    12.43 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.98 |-0.69 1.25 2.66 132.95 22.29 -48.65 | - 1.42*V1 - 0.38*V2 + 1.19*V3 - 0.88*V4 - 2.68*V5 + 1.82*V12 + 1.98*V14 + 3.80*V19 |  - 3.54*V7 + 1.67*V15
411	|    31.60 |    -8.88 |     2.81 |    11.24 |    21.27 |     0.00 |    11.37 |     0.00 |     5.89 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    72.64 |-0.11 0.04 -1.31 14.92 86.54 18.33 | - 0.42*V1 - 0.06*V2 + 1.69*V7 - 3.57*V12 - 0.12*V19 + 4.55*V23 + 4.42*V29 + 1.56*V31 | 2.97*V8 - 0.42*V10
412	|    19.01 |    -8.14 |     2.04 |     8.75 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.92 |1.01 0.08 2.86 182.44 -18.50 -34.49 | - 1.85*V1 + 1.38*V2 - 3.02*V3 - 2.01*V4 + 0.80*V5 - 1.48*V7 + 1.48*V9 - 1.40*V10 | 1.15*V3 - 2.28*V7
413	|    19.17 |   -12.55 |     9.12 |     9.40 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    41.23 |-1.70 0.31 -0.54 10.76 67.06 41.44 | - 0.10*V2 + 1.29*V13 - 1.25*V15 | 0.69*V3 + 0.64*V6 + 0.26*V7 - 1.80*V8 + 1.42*V9 + 1.98*V15 - 1.48*V23
414	|    54.10 |   -10.93 |     5.12 |     9.44 |    24.20 |     0.00 |   117.85 |     0.00 |    10.94 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    69.13 |-2.05 -0.86 -2.26 114.16 39.02 160.04 |2.44*V13 + 3.30*V15 + 1.35*V16 + 4.59*V17 - 1.31*V27 | 0.78*V2 + 0.86*V5 + 0.41*V6 + 5.00*V8 - 1.85*V11
415	|    37.89 |   -11.25 |     2.38 |     8.49 |    16.25 |     0.00 |    46.64 |     0.00 |    14.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   195.04 |2.73 -0.29 -0.78 56.08 89.99 62.25 |0.59*V1 + 0.44*V3 - 1.76*V4 + 5.08*V5 | 1.17*V1 + 2.70*V3 + 1.88*V7 - 5.92*V8 + 6.03*V9 - 1.44*V10 + 4.21*V15 + 2.19*V17 + 2.89*V19 + 2.19*V21 - 5.00*V23 - 3.42*V31
416	|   -15.07 |   -12.66 |     4.85 |    -8.44 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    20.43 |0.52 1.14 -1.33 86.01 -15.96 -55.37 |1.98*V1 + 2.46*V2 + 1.08*V4 + 0.46*V5 + 1.38*V6 + 0.18*V10 - 2.54*V14 |  - 0.02*V1 + 0.19*V6 + 0.05*V14
417	|    -5.50 |   -12.89 |     0.92 |     1.05 |    15.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    14.21 |0.01 -1.14 2.37 185.52 -11.54 105.25 | - 0.50*V10 - 0.64*V16 - 0.36*V19 |  - 1.22*V1 + 0.32*V3 - 0.91*V4 - 0.39*V6 - 0.52*V7 + 0.84*V9 - 0.03*V11
418	|     7.97 |    -8.13 |     4.04 |    -1.14 |    16.70 |     0.00 |    20.69 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    68.67 |0.94 -1.30 -2.04 132.29 72.86 79.20 |2.35*V1 + 1.67*V3 - 2.52*V4 | 4.04*V1 - 2.23*V2 - 5.00*V3 - 4.61*V4 - 3.47*V5 + 2.86*V6 + 3.47*V10
419	|    36.08 |   -13.17 |     3.34 |    16.49 |    20.45 |     0.00 |    36.19 |     0.00 |     6.30 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.53 |2.42 -0.47 -1.16 118.84 135.58 82.97 | - 0.40*V1 + 1.00*V3 - 1.01*V11 - 1.73*V18 + 0.97*V22 - 1.03*V28 | 0.86*V4 - 0.28*V17 + 1.39*V19 - 0.66*V20
420	|    17.09 |    -5.61 |     1.13 |     5.06 |    23.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -0.17 -0.19 2.80 63.64 22.97 | | 
421	|     7.11 |   -11.39 |    13.11 |     0.32 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    40.24 |0.05 -0.83 0.92 63.47 -77.94 61.20 | - 1.37*V4 + 0.37*V7 + 5.00*V22 - 0.93*V23 - 0.52*V29 |  - 0.15*V2 - 0.96*V3 - 1.59*V4 + 1.52*V6 - 0.53*V9
422	|    19.20 |   -10.95 |     4.05 |     5.57 |    24.98 |     0.00 |    18.84 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    78.26 |0.96 0.69 -0.00 66.08 17.63 -74.19 | - 2.47*V1 + 0.92*V2 - 2.69*V3 + 1.52*V15 - 2.49*V24 + 1.98*V26 + 3.27*V40 |  - 1.90*V7 - 2.52*V11 + 2.00*V15
423	|    22.20 |    -9.03 |     2.66 |    11.10 |    16.17 |     0.00 |     0.00 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.65 |0.04 -0.12 -0.19 22.33 29.96 21.01 |1.25*V3 - 0.25*V6 - 0.10*V7 - 0.57*V8 - 0.08*V10 |  - 0.47*V1 + 0.87*V2 + 0.23*V4 - 0.49*V6 + 0.50*V8
424	|    17.56 |   -12.59 |    14.27 |    11.06 |    10.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    26.83 |1.36 0.84 1.28 61.53 25.28 -58.26 |1.08*V1 - 0.41*V2 - 0.09*V3 + 0.53*V4 - 0.27*V5 + 0.03*V6 + 0.44*V9 + 0.67*V10 + 0.97*V13 + 1.92*V65 | 
425	|    14.65 |   -10.37 |     3.40 |     3.53 |    20.57 |     0.00 |     0.00 |     0.00 |    11.38 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 0.24 -2.30 109.38 92.76 43.30 | | 
426	|     9.47 |   -14.46 |     4.92 |     7.34 |    22.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    27.42 |1.79 0.65 3.08 173.56 -12.19 -24.69 | - 0.22*V1 - 0.66*V2 + 0.59*V11 + 1.16*V21 | 1.01*V6 + 0.36*V7 - 1.53*V8 + 0.23*V12 + 0.78*V15 + 1.06*V23
427	|     2.33 |   -12.01 |     5.51 |    -0.94 |    17.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |   129.85 |1.29 -0.34 0.12 -4.36 40.63 10.05 |1.16*V4 - 0.88*V8 - 1.55*V9 - 3.99*V52 - 5.00*V54 |  - 0.22*V1 - 0.79*V4 + 1.85*V13 + 2.70*V14 + 3.67*V29
428	|    17.80 |    -5.24 |     0.99 |    10.06 |    13.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.64 -2.89 145.34 19.09 100.66 | | 
429	|    35.52 |   -12.89 |     3.21 |    13.19 |    19.57 |     0.00 |    32.93 |     0.00 |    12.01 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    62.28 |2.06 1.07 -2.06 130.52 41.70 -21.73 |0.32*V4 - 1.65*V6 + 1.41*V9 + 0.83*V10 - 2.13*V37 - 2.09*V38 + 2.25*V42 | 2.22*V5 + 0.85*V7 + 1.22*V9
430	|    48.97 |   -15.01 |    18.90 |     6.36 |    16.37 |     0.00 |    46.77 |     0.00 |    24.10 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   171.05 |-2.48 -0.83 -2.90 134.20 7.77 154.88 | - 1.02*V2 - 0.84*V10 + 4.77*V13 + 2.68*V15 + 2.90*V17 |  - 0.59*V3 + 1.47*V4 + 1.94*V8 - 2.72*V20 - 5.00*V76
431	|     4.05 |    -6.30 |     1.31 |    -2.82 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.65 |-1.45 0.55 -2.69 151.36 92.06 0.85 |0.14*V1 + 1.74*V3 + 2.00*V5 + 4.88*V7 + 3.47*V9 - 4.86*V10 + 3.97*V12 | 3.75*V2 + 2.92*V7 + 0.81*V8
432	|    34.47 |   -14.28 |    10.34 |    13.42 |    20.81 |     0.00 |    28.82 |     0.00 |     6.01 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    33.38 |1.16 -0.33 2.78 196.33 -30.14 9.03 |0.87*V2 - 2.21*V3 - 1.46*V8 - 0.55*V12 - 1.79*V19 |  - 0.62*V1 + 0.71*V5 + 1.84*V6 - 2.06*V7 - 1.19*V11
433	|    -7.36 |   -13.84 |     6.05 |    -1.91 |     8.91 |     0.00 |     7.96 |     0.00 |     5.44 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    12.31 |-0.68 0.01 0.48 59.99 -60.91 17.23 | - 0.93*V1 - 0.57*V3 + 0.03*V4 - 0.76*V5 - 0.74*V7 | 0.40*V1 + 2.01*V2 - 0.50*V3 - 0.27*V4 - 0.51*V5
434	|    20.09 |   -10.38 |     2.83 |     6.99 |    23.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.58 |-1.91 0.41 -0.72 6.79 55.99 25.94 | - 3.86*V1 + 2.17*V5 + 1.48*V11 + 2.13*V15 + 3.26*V29 - 4.72*V30 - 4.95*V36 |  - 3.52*V5 - 1.63*V6 - 2.95*V12
435	|     0.32 |   -12.84 |     2.90 |    -0.39 |    23.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    41.68 |-1.68 1.30 1.38 123.58 -45.98 -48.42 | - 1.62*V1 - 1.46*V3 - 1.15*V7 - 0.64*V9 - 1.01*V12 + 1.50*V28 + 2.06*V33 | 0.66*V1 - 0.28*V4 + 2.97*V11
436	|    64.20 |   -14.50 |     8.62 |    15.62 |    16.16 |     0.00 |   114.76 |     0.00 |    23.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.02 |-2.49 -0.42 0.56 34.50 22.89 135.02 | - 0.87*V3 + 1.65*V4 - 1.51*V6 + 1.86*V9 - 2.83*V25 | 1.11*V1 - 2.51*V2 + 1.32*V3 + 1.90*V4 - 2.08*V6
437	|    14.87 |   -10.27 |     1.65 |     3.44 |    15.20 |     0.00 |    26.56 |     0.00 |     7.34 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    59.13 |2.63 -0.50 -0.39 66.07 89.34 66.12 | - 1.10*V1 - 1.18*V7 + 1.32*V28 |  - 0.43*V1 + 0.59*V2 - 0.63*V5 - 1.42*V8 + 1.20*V10 - 1.17*V15 - 2.68*V43
438	|     0.96 |   -12.20 |     1.26 |     0.45 |    20.32 |     0.00 |     0.00 |     0.00 |     5.36 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 1.25 -2.68 172.23 34.78 9.61 | | 
439	|    17.11 |    -6.86 |     0.65 |     9.51 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -1.06 1.78 125.82 -19.12 116.10 | | 
440	|    31.64 |    -8.18 |     2.61 |     8.14 |    19.01 |     0.00 |     0.00 |     0.00 |    18.94 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    54.99 |0.65 1.37 -2.87 83.32 17.46 -21.94 | - 0.07*V3 - 0.27*V4 - 2.47*V10 + 2.38*V11 | 1.72*V2 - 0.11*V3 + 3.06*V4 + 2.57*V5 - 4.89*V6 - 3.42*V9
441	|    40.29 |   -13.60 |    10.66 |     8.61 |    19.09 |     0.00 |    68.26 |     0.00 |    12.56 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    61.53 |-3.01 0.39 -2.21 202.24 70.62 52.32 |1.03*V1 - 2.71*V3 - 1.08*V6 + 1.08*V7 + 1.31*V9 |  - 0.76*V1 + 5.00*V4 + 4.22*V5 - 1.43*V6 - 2.74*V27
442	|    35.81 |    -5.82 |     0.75 |     5.94 |    20.32 |     0.00 |    71.70 |     0.00 |     7.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 -0.46 -1.53 131.47 106.18 86.72 | | 
443	|    11.70 |    -9.53 |     5.76 |     2.74 |    24.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.41 -0.34 44.98 27.55 -41.19 | | 
444	|    11.90 |   -13.58 |     4.93 |     9.36 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.26 |3.12 0.28 2.88 184.86 -55.92 53.02 | - 0.47*V11 - 0.31*V20 |  - 0.09*V6 - 0.26*V8 - 0.26*V9 - 0.70*V11 + 0.62*V12 - 0.55*V14 + 0.50*V15
445	|    40.86 |   -16.12 |    14.36 |    11.05 |    17.42 |     0.00 |    85.96 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.45 |-1.02 0.14 -2.69 156.20 77.29 56.60 | - 0.30*V1 - 0.26*V2 - 0.80*V9 + 1.27*V13 + 1.79*V15 |  - 0.59*V4 - 0.53*V7 - 1.32*V9 + 2.73*V13 + 0.49*V18
446	|    15.01 |   -14.42 |     6.25 |     9.20 |    16.95 |     0.00 |    10.39 |     0.00 |     5.46 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    15.45 |-2.80 0.09 1.91 118.83 -75.89 96.30 | - 0.34*V10 + 0.50*V17 + 0.42*V21 - 0.41*V25 | 0.48*V3 - 0.82*V4 - 0.37*V7 - 0.45*V8 + 0.78*V11 - 0.31*V16
447	|    34.82 |   -13.59 |    15.91 |    13.73 |    15.53 |     0.00 |     8.24 |     0.00 |    11.94 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.40 1.47 86.68 -58.07 34.84 | | 
448	|    17.01 |    -8.64 |     5.37 |     8.09 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.06 1.16 116.42 -96.45 54.40 | | 
449	|     9.46 |   -10.41 |     4.10 |     2.74 |    15.11 |     0.00 |    22.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.51 |2.38 0.09 0.43 -0.92 61.31 40.01 | - 0.48*V4 - 0.60*V6 - 0.84*V9 + 1.30*V30 + 1.48*V38 | 0.65*V1 - 1.33*V9 - 0.90*V11 + 1.36*V13 + 1.42*V20
450	|    20.38 |   -13.02 |     9.24 |    10.67 |    21.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    22.08 |-1.56 -0.02 2.40 177.02 -34.57 53.86 | - 0.65*V1 - 0.63*V4 + 0.59*V17 - 0.86*V43 | 0.31*V4 + 0.42*V7 - 0.80*V8 + 0.85*V9 - 0.63*V10 + 0.60*V15
451	|    26.23 |    -9.27 |    14.39 |     8.32 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    76.71 |0.92 0.75 2.13 96.82 -24.31 -62.86 | - 0.43*V1 + 0.02*V2 + 0.23*V3 - 1.07*V4 - 0.03*V7 + 0.06*V12 - 0.12*V23 - 0.19*V24 + 2.49*V26 - 0.03*V29 - 1.35*V31 + 1.77*V36 | 0.16*V3 - 0.11*V4 - 1.45*V6 - 0.40*V7 + 0.35*V9 + 2.66*V10 + 1.02*V11 - 0.83*V14 - 0.06*V16 + 1.37*V17 - 2.27*V18 + 0.04*V25
452	|    23.16 |   -12.09 |     8.41 |    10.56 |    16.78 |     0.00 |    23.02 |     0.00 |     4.88 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.20 0.19 22.89 -10.73 -46.71 | | 
453	|    -7.67 |   -14.18 |     9.56 |    -6.12 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.03 |-3.11 -1.14 -1.65 134.75 7.65 147.01 | - 0.87*V10 - 1.54*V11 + 1.03*V14 - 1.81*V18 |  - 1.09*V1 - 1.21*V4 + 0.28*V5 + 2.10*V14 + 1.64*V16 + 2.61*V19
454	|     9.46 |    -9.87 |     2.53 |     4.04 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.61 |0.95 0.77 2.80 107.75 -9.54 -66.10 | - 0.77*V1 + 0.44*V7 + 0.95*V23 | 0.69*V2 - 1.52*V4 - 0.65*V5 - 1.07*V7 + 0.71*V9 - 1.05*V10 - 0.84*V11
455	|    23.00 |    -4.91 |     2.70 |     1.84 |    19.17 |     0.00 |    12.60 |     0.00 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 0.40 0.33 70.66 -43.43 24.42 | | 
456	|    33.02 |    -8.92 |     1.82 |    13.85 |    24.52 |     0.00 |     7.67 |     0.00 |     5.52 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    26.41 |1.98 -1.25 -2.85 163.90 22.53 116.09 | - 0.54*V1 + 1.26*V3 - 0.04*V6 + 1.54*V9 + 2.74*V10 - 0.44*V16 |  - 2.07*V1 + 2.34*V2 - 1.23*V5 + 0.39*V13
457	|    14.93 |    -8.93 |     2.91 |     5.99 |    21.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    45.62 |1.36 -0.43 -2.14 192.49 90.49 48.26 |0.84*V1 - 1.61*V3 - 1.24*V6 + 1.20*V7 + 0.98*V8 + 2.41*V11 |  - 0.70*V1 + 0.91*V2 - 3.46*V4 + 4.92*V11
458	|    24.71 |    -6.52 |     2.31 |     9.91 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    86.62 |1.87 0.26 -1.11 74.04 107.03 2.60 |1.09*V1 - 1.25*V3 - 0.80*V7 + 0.91*V10 - 3.58*V18 - 5.00*V22 + 4.69*V29 | 2.96*V3 + 4.24*V6 - 2.37*V11
