211	|     2.44 |   -15.99 |    18.02 |    -3.96 |    18.66 |     0.00 |     0.00 |     0.00 |     7.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.24 -2.26 43.34 55.88 -50.52 | | 
212	|    14.89 |   -14.39 |     6.82 |    -3.31 |    23.18 |     0.00 |    64.29 |     0.00 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.29 |-1.56 -0.55 1.03 16.82 34.56 50.61 |0.93*V1 - 1.06*V3 + 1.21*V14 + 5.00*V20 - 0.67*V69 | 2.71*V3 - 0.41*V4 - 4.31*V9 + 1.92*V11 - 3.15*V13
213	|   -11.74 |   -11.47 |    11.40 |    -6.51 |     9.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    51.75 |1.05 1.33 2.33 21.26 73.03 -50.15 | - 1.35*V1 + 0.11*V2 - 0.82*V4 + 2.38*V5 - 0.49*V6 + 2.68*V9 - 0.80*V13 - 0.68*V14 | 4.22*V1 + 3.84*V2 + 4.74*V4 + 1.85*V5 - 2.96*V7 - 1.27*V8 - 2.49*V9 + 0.90*V11 + 3.98*V20
214	|     2.65 |   -12.34 |     9.76 |    -3.16 |    12.81 |     0.00 |     0.00 |     0.00 |     5.70 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |   152.51 |-0.47 -0.71 1.89 47.89 30.25 -16.65 | - 0.35*V1 - 3.98*V2 + 8.77*V3 - 1.29*V4 + 0.91*V5 + 2.41*V6 + 5.42*V9 - 0.17*V17 - 2.56*V18 - 2.76*V23 + 2.93*V31 | 4.67*V1 - 1.38*V2 + 4.17*V3 - 1.01*V4 - 0.51*V5 + 4.85*V6 + 8.27*V8 - 4.92*V10 - 5.00*V11 + 1.29*V14 + 5.00*V15 + 0.28*V17 + 3.43*V20 - 1.71*V22 - 4.16*V24
215	|     6.38 |    -8.16 |     4.24 |     1.77 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.58 |-2.74 -0.77 1.51 -32.41 27.49 2.88 | - 1.18*V1 - 1.54*V4 - 2.63*V12 + 2.80*V21 - 3.35*V24 |  - 4.37*V1 - 2.48*V2 + 1.46*V4 + 3.22*V8 - 2.75*V13
216	|    10.49 |    -9.55 |     4.96 |     2.77 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    97.55 |-0.11 -0.22 -1.63 -31.81 49.34 -35.93 | - 0.26*V1 - 0.58*V6 - 2.29*V7 - 3.83*V12 - 1.29*V13 + 0.42*V21 | 3.86*V1 - 4.10*V2 - 3.15*V3 - 0.89*V5 - 0.77*V6 + 3.38*V8 + 4.60*V9 + 0.57*V10 + 2.63*V11 + 6.39*V12 + 0.12*V13 + 3.41*V14 + 6.86*V15 + 2.10*V17
217	|     9.52 |    -7.36 |     2.94 |     4.33 |    13.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.03 |0.31 0.17 -0.96 2.53 23.82 -7.49 |0.20*V1 + 8.28*V3 + 0.32*V4 + 0.58*V5 - 0.02*V6 - 1.52*V8 + 2.16*V9 - 2.88*V10 - 4.99*V20 |  - 1.08*V1 - 0.83*V3 - 1.10*V4 - 0.37*V5 - 1.42*V6 + 1.36*V18 + 1.43*V19
218	|    18.36 |   -16.46 |     6.33 |     7.26 |    17.70 |     0.00 |    59.22 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    47.84 |-1.04 0.07 -2.50 34.71 78.50 -5.98 | - 0.63*V1 - 0.68*V2 - 1.47*V6 + 2.89*V9 + 1.28*V14 + 5.00*V56 | 0.61*V2 + 1.97*V3 + 1.75*V5 + 2.53*V8
219	|    24.97 |   -15.20 |     7.39 |     5.28 |    29.22 |     0.00 |    19.99 |     0.00 |    12.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -1.26 -1.14 32.12 60.18 -14.76 | | 
220	|     8.83 |   -15.68 |    11.92 |     1.77 |    24.07 |     0.00 |     8.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.10 |-2.51 0.85 2.02 -19.36 -7.09 -5.24 |0.02*V1 + 0.05*V19 - 1.06*V20 - 0.16*V24 - 0.48*V27 + 1.79*V48 |  - 0.71*V1 + 1.31*V2 - 1.43*V7 + 2.03*V20
221	|    15.01 |   -14.75 |     7.83 |     7.56 |    25.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    34.03 |0.71 0.19 1.37 8.29 0.91 -64.45 |0.53*V1 + 0.79*V12 + 0.42*V19 |  - 0.24*V1 + 0.14*V2 + 0.72*V4 - 0.08*V6 - 0.29*V12 - 1.73*V39 - 2.82*V41
222	|    38.43 |   -10.29 |     7.12 |     5.08 |    21.18 |     0.00 |    84.35 |     0.00 |     7.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.35 |-0.64 -1.53 -0.52 24.10 -4.35 25.67 |0.37*V1 + 4.86*V3 - 2.95*V5 + 0.67*V6 - 1.89*V8 - 3.17*V10 - 0.56*V12 - 0.75*V14 + 3.61*V16 - 1.99*V20 - 0.26*V28 + 1.78*V40 |  - 0.78*V1 + 1.93*V2 - 0.70*V4 + 1.65*V17
223	|    16.29 |    -6.03 |     3.35 |    -0.16 |    10.82 |     0.00 |    12.76 |     0.00 |    13.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.37 |-0.67 -0.74 -2.92 13.31 29.46 25.67 | - 2.28*V1 - 1.40*V3 - 3.45*V4 - 0.07*V8 - 1.91*V10 - 1.28*V11 - 3.81*V19 + 3.57*V24 - 0.24*V25 | 9.08*V1 - 6.32*V2 + 3.31*V3 + 6.04*V4 + 1.10*V5 - 2.59*V7 + 2.32*V20 - 0.18*V45
224	|    -0.54 |    -8.72 |     2.12 |     0.12 |    10.73 |     0.00 |     0.00 |     0.00 |     4.80 |    -2.44 |     0.00 |     0.00 |     0.00 |     0.00 |    55.19 |0.24 -0.85 0.44 -3.71 7.70 -30.12 |4.32*V1 + 0.41*V2 + 4.27*V4 - 0.08*V5 + 0.25*V6 - 5.00*V9 - 0.73*V14 |  - 1.44*V1 + 0.28*V3 + 0.02*V4 - 0.51*V5 - 5.49*V6 - 0.83*V7 + 0.66*V8 + 4.41*V9 + 5.00*V15 - 1.41*V30
225	|   -10.26 |   -11.04 |     4.96 |   -11.58 |    28.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    43.27 |-0.66 -0.98 0.51 15.16 -15.05 -10.45 | - 3.18*V12 |  - 0.12*V1 + 0.57*V5 - 1.14*V6 - 1.31*V7 + 0.28*V8 + 0.94*V9 + 2.10*V13 - 5.00*V16 - 2.38*V22
226	|    31.54 |   -13.18 |     7.14 |     2.85 |    18.49 |     0.00 |    37.40 |     0.00 |    27.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.55 |0.72 -1.01 1.84 12.53 20.82 14.93 |0.56*V1 - 1.69*V6 - 0.70*V9 + 3.98*V36 | 4.57*V1 - 5.00*V2 + 0.14*V3 + 0.38*V4 - 1.39*V6 - 0.20*V7
227	|    11.19 |   -10.07 |    10.82 |     1.11 |    15.07 |     0.00 |     8.93 |     0.00 |     6.27 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.11 -0.16 -39.38 20.68 -0.70 | | 
228	|  1145.17 |   -28.17 |  1441.32 |    14.08 |    16.03 |     0.00 |     0.00 |     0.00 |     5.45 |    -2.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.73 -0.20 31.35 53.73 -45.39 | | 
229	|    15.17 |   -15.61 |     9.56 |    12.70 |    14.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    21.14 |2.74 -0.40 -0.77 12.43 63.71 -21.53 | - 0.08*V1 + 0.75*V2 + 2.12*V3 - 0.02*V6 - 0.71*V7 + 0.30*V21 + 0.19*V22 + 0.21*V44 + 0.51*V47 |  - 3.11*V1 + 0.82*V2 - 0.20*V3 - 0.18*V5 - 2.72*V7 + 0.29*V13 - 1.73*V20
230	|     7.41 |   -18.57 |    40.43 |    -8.05 |    11.10 |     0.00 |     8.67 |     0.00 |     7.01 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    35.67 |-1.78 -0.49 -1.14 13.93 36.94 -1.07 |2.63*V1 + 1.07*V2 + 0.06*V3 + 0.91*V4 - 0.30*V5 + 2.77*V6 + 0.99*V13 + 3.22*V14 + 3.05*V16 |  - 0.73*V1 - 0.58*V2 - 0.13*V3 + 2.55*V6 + 5.19*V7 - 0.16*V9 + 0.39*V20
231	|    26.22 |   -18.72 |    10.63 |    11.30 |    13.33 |     0.00 |    18.96 |     0.00 |    21.65 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.17 |1.13 -1.14 -3.03 42.59 44.55 -24.57 |3.37*V1 - 0.62*V2 + 1.68*V4 - 1.36*V5 - 0.47*V6 + 0.72*V9 | 1.71*V3 + 2.50*V5 + 4.51*V8 - 2.34*V13
232	|    -3.57 |   -14.11 |    12.53 |    -4.62 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    43.54 |-2.90 -1.17 1.95 -25.56 34.58 47.22 |1.39*V1 + 2.25*V4 - 2.43*V6 + 2.03*V16 + 3.48*V20 |  - 1.96*V2 - 2.09*V3 - 4.03*V5 + 5.00*V8 - 2.26*V17
233	|    16.59 |    -6.00 |     1.28 |     3.08 |    19.18 |     0.00 |     8.44 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   112.82 |1.50 0.59 0.43 -27.73 22.27 -60.54 | - 3.36*V1 + 5.00*V3 + 4.59*V5 + 3.89*V8 + 4.42*V10 - 1.64*V15 + 2.88*V23 + 6.31*V25 | 6.54*V1 - 0.91*V2 + 3.31*V3 - 0.30*V4 + 1.72*V5 + 3.03*V6 + 2.22*V7 + 1.41*V8 + 2.88*V9 - 4.21*V10 + 4.71*V12 - 0.47*V15 - 2.84*V16 - 1.08*V20 + 0.16*V26
234	|    19.26 |    -6.96 |     1.67 |     5.28 |    22.30 |     0.00 |     0.00 |     0.00 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 0.59 2.62 57.87 15.31 19.91 | | 
235	|    25.41 |   -11.11 |     5.11 |     4.17 |    16.72 |     0.00 |    36.77 |     0.00 |    13.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.17 |3.11 -0.58 -2.12 54.63 54.79 21.71 |0.93*V1 - 3.05*V4 + 3.44*V5 + 4.87*V22 | 0.51*V1 - 0.95*V2 - 5.00*V4 - 1.47*V6 + 4.37*V13 - 2.04*V26
236	|    10.74 |    -8.37 |     4.53 |    -0.42 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   145.06 |-0.45 0.61 2.36 22.22 0.91 -28.30 | - 3.95*V1 - 0.28*V4 + 2.79*V10 + 4.18*V18 + 1.04*V22 + 1.71*V25 | 7.66*V1 + 1.68*V2 + 6.17*V3 + 10.90*V4 + 1.42*V5 - 3.66*V6 + 2.61*V7 - 3.27*V8 + 0.14*V9 - 8.55*V13 + 2.43*V14 - 11.61*V20 - 1.52*V37
237	|     7.74 |    -9.24 |     2.22 |     3.91 |    15.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    72.24 |0.35 -0.66 -1.62 -10.64 73.33 -35.97 | - 0.55*V1 - 0.46*V4 + 0.70*V5 + 2.05*V17 - 2.30*V23 - 4.81*V33 + 5.00*V44 | 1.93*V9 + 3.07*V12 + 2.42*V14
238	|    20.99 |   -15.06 |     9.98 |     6.69 |    22.01 |     0.00 |     9.84 |     0.00 |     6.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.83 |-0.24 -0.98 0.91 6.28 -7.49 -15.42 | - 1.80*V1 + 0.21*V3 - 3.99*V7 + 2.43*V12 - 2.72*V15 + 3.52*V18 + 1.67*V19 - 3.69*V48 |  - 2.98*V4 - 5.00*V6
239	|    21.22 |   -12.28 |     5.72 |     6.53 |    18.68 |     0.00 |    18.94 |     0.00 |    11.97 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.60 |-3.06 -0.53 1.28 -37.84 36.70 -2.12 | - 0.09*V1 - 0.35*V3 - 2.06*V12 |  - 3.03*V1 + 5.00*V2 - 0.76*V3 - 0.33*V4 + 2.35*V7 + 1.47*V8 - 1.57*V20
240	|    17.64 |   -13.46 |     6.04 |    -0.77 |    16.90 |     0.00 |    37.28 |     0.00 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.23 |0.73 -0.58 1.30 17.88 -2.76 8.28 |2.21*V1 - 1.07*V3 | 5.00*V1 - 0.61*V2 + 0.58*V3 + 2.60*V4 - 2.47*V6 + 1.47*V7 - 1.92*V10 - 0.91*V45
241	|    27.69 |   -11.85 |     5.10 |     7.47 |    18.81 |     0.00 |     0.00 |     0.00 |    13.80 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   140.60 |1.45 -0.09 1.25 12.27 24.76 -38.36 | - 1.07*V1 - 5.18*V2 + 0.26*V3 - 8.21*V4 + 2.95*V5 + 1.76*V6 - 2.03*V7 + 0.51*V8 - 0.10*V9 + 4.25*V13 + 7.04*V14 + 2.12*V47 | 11.56*V1 + 12.18*V2 + 0.46*V4 + 15.20*V5 + 9.58*V6 - 3.88*V7 - 2.21*V8 - 5.00*V15 + 0.59*V17 + 2.30*V20 - 1.17*V23
242	|    15.03 |    -9.08 |     6.40 |     0.90 |    28.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.67 |-2.80 0.89 -1.90 27.43 57.08 11.56 |0.11*V1 - 0.28*V5 + 1.14*V7 + 1.75*V12 + 3.63*V13 - 5.00*V23 - 1.53*V24 | 3.44*V5 - 2.89*V9 - 0.37*V11
243	|    27.50 |    -6.64 |     3.67 |     4.23 |    24.27 |     0.00 |     7.37 |     0.00 |    12.66 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    17.59 |0.02 0.48 -0.28 16.12 20.78 -34.69 |1.14*V1 + 0.87*V2 + 0.04*V4 + 0.62*V5 + 3.75*V6 + 3.30*V9 - 1.26*V14 |  - 0.68*V1 - 0.74*V2 + 2.19*V6
244	|    50.12 |    -6.71 |     5.91 |     8.66 |    22.11 |     0.00 |    20.38 |     0.00 |    25.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.53 |2.37 -0.48 -1.26 23.31 54.13 -29.63 |0.50*V1 + 1.70*V3 |  - 0.20*V1 + 4.48*V2 + 1.55*V4 - 3.56*V7 - 1.17*V9 - 2.37*V19 + 2.90*V20 - 5.00*V65
245	|    69.26 |   -28.88 |    66.09 |     3.69 |    15.64 |     0.00 |   146.36 |     0.00 |    18.86 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.57 -2.90 24.86 8.67 48.92 | | 
246	|    15.67 |    -8.64 |     1.73 |     4.98 |    27.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.27 1.22 -23.96 7.59 46.02 | | 
247	|    -7.03 |   -24.57 |    23.58 |   -12.72 |    18.48 |     0.00 |    18.37 |     0.00 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.47 |-0.11 -0.64 0.99 23.46 -11.14 -26.26 | - 0.15*V1 + 0.30*V3 - 0.30*V4 + 0.31*V6 - 0.27*V7 | 0.13*V3 + 0.67*V5 - 0.56*V7 - 0.80*V8 + 0.55*V9
248	|     4.29 |   -13.00 |     8.16 |     1.43 |    16.20 |     0.00 |     0.00 |     0.00 |     5.36 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    14.48 |-2.59 -0.52 3.00 29.60 35.79 35.35 |0.30*V1 + 0.63*V7 - 0.21*V8 + 1.16*V9 + 1.16*V14 - 1.02*V24 - 0.75*V27 |  - 0.26*V1 + 0.75*V8 - 0.82*V12
249	|    23.76 |   -13.25 |     8.33 |     6.75 |    24.65 |     0.00 |    34.97 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.42 |-0.32 0.86 -1.18 -43.27 20.11 -49.32 | - 0.91*V12 |  - 0.54*V2 - 0.76*V5 + 1.73*V9 - 1.28*V11 + 1.41*V12 + 4.66*V16 - 1.74*V18 - 3.72*V21 + 2.76*V29
250	|   508.27 |   -15.33 |   643.96 |    -4.70 |    12.14 |     0.00 |    28.31 |     0.00 |    13.81 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -0.29 2.24 32.04 -3.31 -10.35 | | 
251	|    15.01 |    -8.47 |     1.11 |     5.69 |    22.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    46.56 |-0.29 -0.48 -2.64 4.43 67.64 -27.89 | - 1.00*V1 + 1.35*V3 - 1.62*V4 + 5.00*V20 |  - 1.81*V3 + 1.64*V5 - 0.04*V6 + 1.72*V9 + 3.87*V12 - 3.61*V22
252	|    17.80 |    -1.70 |     1.67 |    -2.71 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   154.33 |-1.55 -0.43 -2.49 -18.23 21.52 14.19 | - 3.44*V1 - 0.31*V3 + 0.03*V4 + 0.04*V5 - 0.22*V7 + 8.57*V10 + 0.20*V11 + 6.86*V12 + 0.33*V13 - 0.54*V14 - 3.43*V15 + 4.38*V17 + 1.56*V22 - 2.28*V52 + 1.88*V54 + 1.52*V59 - 1.37*V73 |  - 2.96*V1 + 4.52*V2 + 3.99*V3 + 1.67*V5 - 0.47*V7 + 9.52*V8 + 3.66*V9 - 4.11*V14 - 4.09*V15 + 0.03*V17
253	|    23.97 |   -10.98 |     6.96 |     0.75 |    19.09 |     0.00 |    43.55 |     0.00 |    11.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.32 |0.52 -0.41 -0.87 -21.20 42.19 6.42 |0.14*V1 - 0.04*V3 - 1.19*V6 + 5.13*V7 - 2.98*V9 - 4.57*V38 | 5.00*V1 - 0.20*V2 + 0.06*V3 + 0.43*V4 - 1.41*V5 + 1.16*V7 + 5.00*V12 - 2.94*V13 + 1.79*V23
254	|    26.15 |   -13.26 |     8.44 |     5.49 |    17.45 |     0.00 |    41.82 |     0.00 |    13.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.50 -0.73 -7.21 59.50 18.08 | | 
255	|    19.46 |    -9.53 |     6.60 |     5.29 |    24.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.29 |0.81 0.05 1.56 1.25 -2.01 -60.23 |0.11*V1 - 1.48*V10 + 1.67*V15 + 4.06*V21 - 5.00*V24 |  - 0.99*V2 - 2.92*V5 + 2.00*V11 + 1.78*V13 + 4.60*V19
256	|    22.98 |    -5.04 |     2.32 |     5.72 |    21.53 |     0.00 |     0.00 |     0.00 |     7.01 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.87 -1.98 12.81 56.38 -27.00 | | 
257	|    10.17 |   -12.15 |     4.67 |     5.70 |    19.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    41.21 |-0.98 -0.15 -1.08 -25.03 22.24 -16.00 |2.37*V3 + 5.00*V15 + 4.44*V20 | 1.64*V2 + 2.35*V3 - 1.13*V4 + 0.94*V5 - 1.62*V7 - 3.19*V9 + 0.83*V13
258	|    23.96 |   -12.56 |     5.14 |    18.49 |     7.89 |     0.00 |    18.54 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.27 0.58 -1.37 43.04 -10.52 | | 
259	|    29.77 |    -8.77 |     0.94 |     9.63 |    19.50 |     0.00 |    29.76 |     0.00 |    12.54 |    -2.40 |     0.00 |     0.00 |     0.00 |     0.00 |    22.00 |1.92 -0.15 -1.76 18.22 35.15 -40.77 | - 0.05*V1 + 0.67*V3 |  - 5.00*V1 + 1.44*V2 - 1.54*V3 - 1.76*V5 - 1.53*V7 + 4.11*V8 - 1.57*V13 + 0.12*V20
260	|     5.65 |   -12.17 |    12.67 |    -0.87 |    17.76 |     0.00 |     0.00 |     0.00 |     5.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.22 |-0.21 1.11 1.76 24.60 -2.24 -36.19 |0.03*V1 + 0.24*V3 | 1.91*V1 + 0.58*V2 - 0.50*V6 + 0.66*V7 - 0.38*V13 + 0.27*V19 - 0.22*V20 + 0.03*V45
261	|     9.75 |   -17.48 |    11.06 |     6.75 |     9.91 |     0.00 |    53.22 |     0.00 |     0.00 |    -2.11 |     0.00 |     0.00 |     0.00 |     0.00 |    14.66 |-1.91 0.25 3.11 42.19 36.94 -14.30 |2.70*V1 + 1.69*V2 + 2.23*V4 + 1.47*V6 + 1.11*V14 | 0.07*V1 - 4.38*V2 + 1.17*V5 + 0.26*V7 - 0.82*V18
262	|     4.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.99 |-3.09 -0.91 2.50 -9.90 -11.31 -9.81 | - 0.34*V1 - 0.92*V3 + 0.55*V5 + 2.33*V7 + 6.05*V10 + 3.48*V11 |  - 5.85*V1 + 5.00*V2 - 1.67*V3 + 2.82*V4 + 3.38*V6 + 6.56*V8 - 3.09*V13 - 4.15*V14 - 5.00*V19
263	|   147.83 |   -22.06 |   202.67 |     7.41 |    15.41 |     0.00 |     8.18 |     0.00 |     0.00 |    -3.81 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.23 1.14 -39.45 23.72 -18.93 | | 
264	|     6.70 |    -7.94 |     1.90 |     6.49 |     8.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.29 |0.39 -0.38 1.88 45.22 32.88 -14.69 |3.36*V1 + 2.26*V6 - 0.23*V9 - 1.27*V11 - 0.02*V14 + 1.86*V26 | 2.42*V1 + 0.16*V2 + 1.19*V5 + 1.35*V7
265	|   290.45 |    -1.91 |   334.83 |    -0.99 |    26.38 |     0.00 |     8.30 |     0.00 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.96 |-1.20 -0.78 -2.05 -35.01 27.76 7.83 |0.22*V1 + 1.42*V6 - 2.78*V7 - 5.00*V24 | 0.83*V2 + 0.10*V5 + 1.65*V8 + 2.06*V12 + 2.89*V13 + 3.60*V15
266	|   -14.66 |   -19.57 |    13.13 |    -7.93 |    16.93 |     0.00 |     0.00 |     0.00 |     7.26 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    16.15 |0.51 0.47 1.49 16.59 30.86 -65.81 | - 0.32*V3 + 1.00*V14 - 0.27*V33 + 0.63*V34 + 0.51*V44 | 1.01*V1 - 2.07*V3 + 0.83*V4 - 1.17*V5 - 1.40*V9
267	|    12.54 |    -3.92 |     0.81 |    -0.65 |    15.84 |     0.00 |     0.00 |     0.00 |     6.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.49 |0.82 0.47 2.16 14.54 18.16 -73.22 | - 0.28*V1 + 5.00*V3 + 1.58*V6 - 2.25*V7 + 1.22*V8 + 1.11*V10 - 3.03*V12 + 5.00*V19 + 0.46*V72 |  - 3.86*V2 - 0.39*V3 + 0.41*V4 - 3.22*V5 - 1.24*V6 + 0.47*V8 - 0.49*V11 + 3.20*V12 + 4.68*V16 - 0.29*V32
268	|    12.31 |   -11.98 |     5.91 |     4.44 |    17.55 |     0.00 |     0.00 |     0.00 |     7.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.55 |-2.39 -0.18 2.78 22.48 -4.81 49.29 | - 0.27*V1 + 5.00*V3 - 3.60*V4 - 4.22*V5 + 1.53*V7 + 2.27*V10 |  - 0.45*V1 + 1.61*V3 - 1.18*V5 - 2.17*V11
269	|    17.26 |    -1.90 |     1.05 |     2.15 |    21.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.91 |2.23 -0.69 -1.29 8.05 48.29 -27.54 |0.59*V1 + 1.93*V3 - 0.54*V6 - 0.20*V10 | 0.08*V1 + 3.24*V2 - 1.11*V3 - 0.05*V5 + 0.90*V7 + 4.00*V8
270	|    10.33 |   -14.66 |    13.12 |     3.83 |    23.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.89 -2.36 16.72 10.44 50.74 | | 
271	|    -1.01 |   -15.57 |    14.61 |    -2.06 |    21.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    18.91 |0.32 0.07 1.39 24.83 -9.60 -55.96 |0.53*V3 - 0.66*V6 + 0.25*V7 - 1.33*V8 + 2.02*V20 |  - 0.42*V1 + 0.53*V4 + 0.83*V8 - 1.83*V12 - 1.28*V15
272	|    31.88 |    -3.25 |     0.18 |     3.96 |    24.04 |     0.00 |    42.87 |     0.00 |     6.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.27 0.11 -32.82 44.95 -10.68 | | 
273	|    -0.98 |    -9.10 |     3.50 |    -1.96 |    17.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    33.99 |-1.76 -0.07 2.41 5.33 4.09 27.68 | - 0.46*V1 + 0.55*V5 + 1.86*V7 + 1.55*V12 + 1.93*V13 - 1.66*V14 - 1.87*V23 |  - 0.42*V1 + 5.00*V2 + 3.14*V20
274	|     9.98 |    -9.10 |     7.95 |     2.75 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.06 |2.16 0.06 -1.45 -0.32 71.66 -25.98 |0.08*V1 - 0.66*V7 + 0.80*V10 - 1.23*V12 - 0.97*V13 + 1.62*V16 | 0.13*V1 + 0.99*V6 + 0.90*V12 - 1.26*V13
275	|    24.83 |   -11.90 |     7.54 |     5.95 |    25.50 |     0.00 |    29.67 |     0.00 |     6.14 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 0.67 -1.58 -48.19 62.75 -36.78 | | 
276	|    25.03 |    -9.74 |     9.40 |     6.49 |    13.43 |     0.00 |    15.37 |     0.00 |    13.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.75 0.05 -17.58 15.56 -38.93 | | 
