664	|    29.99 |   -19.47 |    13.81 |    13.71 |    23.21 |    -4.89 |     0.00 |   -14.94 |    12.83 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    59.46 |1.74 -1.22 -0.53 27.88 80.04 -2.66 | - 0.62*V3 - 0.70*V6 |  - 1.34*V1 - 1.88*V10 - 1.20*V14 + 1.25*V19 - 1.88*V26 + 2.71*V28 - 2.23*V32 - 1.57*V33
665	|     0.46 |   -17.50 |     8.84 |    10.80 |    24.48 |   -55.37 |     0.00 |   -11.30 |     0.00 |    -0.55 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.02 |2.35 0.33 -0.59 -7.94 52.54 30.18 | - 0.32*V1 + 0.07*V2 - 0.31*V3 + 0.52*V10 | 0.35*V1 - 0.35*V3 + 1.06*V5 + 0.47*V15 + 0.72*V20 - 0.41*V22
666	|     1.32 |   -25.25 |    10.73 |    17.79 |    16.85 |   -94.04 |    17.88 |   -32.46 |    14.19 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 1.19 0.41 54.00 -26.15 -19.92 | | 
667	|    -4.71 |   -17.20 |     5.12 |     2.30 |    23.55 |   -13.58 |     0.00 |   -14.81 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.31 0.02 32.91 10.50 7.83 | | 
668	|    38.92 |   -19.44 |     7.09 |    16.64 |    19.47 |   -16.86 |    24.59 |   -24.09 |    33.29 |    -0.38 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.34 -2.32 59.90 1.16 -39.38 | | 
669	|    32.44 |   -19.84 |    12.79 |    12.56 |    15.42 |     0.00 |    47.36 |   -13.03 |    13.59 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    66.88 |0.46 0.11 2.36 0.91 18.94 -53.74 |0.06*V2 - 2.53*V6 + 2.37*V9 - 4.12*V13 - 3.17*V16 - 1.56*V18 - 3.66*V21 | 2.76*V2 - 1.75*V6 - 4.44*V19
670	|    36.24 |   -20.49 |    12.68 |    24.98 |    19.38 |     0.00 |     0.00 |     0.00 |     5.40 |    -0.38 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.08 |1.05 0.94 1.62 -29.48 32.84 -35.93 |0.08*V2 + 0.41*V4 + 0.42*V5 + 0.54*V8 + 0.20*V9 - 0.87*V30 |  - 1.02*V1 + 0.45*V3 - 1.07*V5 - 0.57*V6
671	|    38.63 |   -22.47 |    14.30 |    20.04 |    13.27 |   -69.51 |    96.39 |   -17.47 |    18.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    59.65 |-1.81 0.93 0.53 1.56 -19.80 40.61 |1.15*V1 - 0.66*V2 + 0.33*V3 + 1.68*V10 - 0.71*V13 + 2.10*V16 - 1.21*V19 |  - 1.58*V10 + 3.67*V28 - 3.81*V32
672	|    28.64 |   -16.29 |     4.56 |     4.63 |    19.20 |   -14.13 |    71.98 |   -21.23 |    26.16 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.68 0.70 -3.38 46.33 -20.45 | | 
673	|     6.33 |   -24.09 |    22.81 |    11.52 |    16.74 |   -83.30 |    52.06 |   -27.15 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    32.40 |-2.56 0.25 -0.25 9.63 46.28 26.96 |0.89*V1 - 0.98*V4 + 0.37*V6 + 0.58*V10 + 1.97*V11 + 0.24*V13 - 2.42*V17 - 0.94*V31 + 1.33*V44 |  - 3.28*V7
674	|    12.00 |   -21.33 |    10.20 |    16.80 |    12.78 |   -45.72 |    42.28 |     0.00 |     5.41 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.34 0.61 -7.10 49.88 -13.34 | | 
675	|   -19.00 |   -15.67 |     9.14 |     2.53 |    19.48 |   -78.18 |     0.00 |    -8.34 |     0.00 |    -1.30 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.94 |0.55 -1.35 -2.03 16.13 52.96 4.74 | - 0.28*V1 - 0.04*V2 + 0.26*V3 + 0.21*V6 + 1.24*V7 + 0.63*V8 + 0.07*V9 - 0.09*V10 + 0.95*V11 - 1.08*V22 | 
676	|    21.19 |   -24.00 |    15.89 |    27.44 |    16.53 |  -175.14 |    72.31 |   -56.71 |    16.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.31 |-1.65 0.74 -2.37 29.64 73.50 46.76 |1.30*V1 - 0.67*V2 + 0.67*V3 - 0.72*V5 - 0.80*V7 + 1.19*V14 | 0.09*V1 - 0.35*V2 + 1.08*V6 + 0.87*V7
677	|    27.70 |   -18.68 |    11.30 |    14.97 |    22.11 |    -7.04 |    11.58 |   -19.87 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.92 |-1.34 -0.42 -2.13 -24.72 35.66 25.87 | - 1.53*V2 + 0.36*V3 - 0.62*V4 + 1.04*V5 - 2.17*V10 - 2.24*V16 + 2.44*V35 + 3.06*V41 |  - 1.54*V6 + 2.14*V8
678	|    36.33 |   -12.84 |    12.99 |    15.78 |    13.31 |   -23.39 |    17.19 |   -27.86 |    13.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    64.66 |-0.96 0.99 -1.96 -31.87 51.39 -29.95 | - 0.62*V1 - 3.16*V2 - 1.93*V3 + 2.33*V4 + 2.76*V5 + 2.81*V6 |  - 2.00*V2 - 4.62*V14 - 5.00*V15 - 4.35*V19
679	|     4.91 |   -19.86 |    10.28 |     4.76 |    15.27 |   -20.27 |    23.11 |   -11.19 |    12.19 |    -0.59 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.32 |1.58 1.09 -1.75 12.11 19.25 -16.49 |0.82*V1 + 1.60*V2 + 3.60*V5 + 0.91*V7 + 3.54*V8 + 2.58*V9 + 5.00*V10 |  - 0.37*V1 + 1.91*V2 - 3.13*V7
680	|    34.28 |   -17.21 |    13.78 |     8.68 |    20.18 |   -20.53 |    51.37 |   -26.98 |    23.40 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.70 |-2.35 1.03 -0.73 6.93 64.85 -0.17 | - 0.45*V4 + 0.17*V15 + 0.64*V17 |  - 0.42*V4 + 0.05*V6 - 0.31*V8 + 0.80*V9 + 0.55*V10 + 1.46*V17 + 2.04*V28
681	|    -3.98 |   -14.50 |     4.93 |     0.82 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    35.52 |1.34 -0.82 -2.58 38.11 -1.33 -10.03 |1.42*V1 + 0.72*V2 - 0.77*V3 + 0.95*V4 + 1.26*V5 - 3.13*V22 + 3.37*V32 |  - 1.71*V1 - 1.63*V3 - 1.65*V4
682	|     4.87 |   -18.42 |     6.47 |     7.59 |    14.47 |   -16.81 |    39.78 |   -31.81 |     7.11 |    -1.82 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.89 -1.00 -59.42 50.00 11.25 | | 
683	|    17.91 |   -28.69 |    17.58 |    20.17 |    21.40 |  -128.07 |    76.84 |   -40.73 |    18.45 |    -0.23 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.90 |1.59 -1.25 -2.86 49.34 13.68 41.22 |0.39*V1 + 0.45*V2 - 0.80*V3 - 0.78*V6 - 0.10*V8 - 0.15*V21 | 0.96*V3 - 0.10*V4 + 0.48*V5 + 1.30*V6 + 2.11*V7 + 1.15*V13 - 1.17*V16
684	|    -0.26 |   -19.78 |    11.07 |     6.21 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.77 |-2.93 -0.06 -0.53 -9.31 30.54 33.06 | - 2.88*V2 - 3.47*V3 + 0.69*V4 + 0.85*V5 - 2.49*V6 | 0.13*V1 - 0.73*V2 - 3.57*V3 + 1.31*V4 + 0.88*V13
685	|     6.66 |   -17.16 |     5.58 |     5.17 |    16.36 |    -3.69 |     0.00 |    -8.24 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.36 |2.56 0.06 0.77 -45.69 36.44 0.99 |0.94*V11 - 1.15*V18 | 0.65*V1 + 0.78*V2 + 1.08*V3 + 1.15*V4 + 0.72*V6 + 1.15*V7 - 1.48*V14 + 1.42*V15
686	|    25.83 |   -19.81 |     5.27 |    11.60 |    11.58 |   -27.79 |    50.48 |    -3.02 |    24.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.78 |-0.46 0.99 -0.12 34.08 26.16 -32.75 |0.86*V1 - 0.83*V3 + 1.38*V21 + 1.26*V30 + 1.74*V42 - 1.66*V46 - 3.14*V47 | 2.46*V1 + 3.63*V5 - 1.48*V10
687	|    26.29 |   -17.83 |    10.69 |     9.71 |    16.37 |   -73.99 |    26.06 |   -34.05 |    44.82 |    -1.53 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.59 |-1.84 0.71 -1.67 -46.86 67.72 25.59 |0.16*V2 + 0.25*V7 + 0.11*V11 | 0.46*V2 - 0.63*V3 + 0.15*V10 - 0.07*V11 + 0.57*V18 - 0.80*V19 - 0.47*V21
688	|    -6.03 |   -20.04 |     4.80 |     9.11 |    15.44 |   -51.97 |     0.00 |   -32.22 |     7.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.75 |-2.36 -0.60 -0.91 15.69 7.63 23.73 | - 0.09*V1 - 0.43*V4 + 0.23*V8 |  - 0.05*V2 - 0.08*V3 + 0.23*V4 - 0.11*V5 + 0.77*V11 + 1.37*V14 + 1.51*V20
689	|    17.92 |   -16.74 |     6.11 |    13.63 |    18.15 |   -40.35 |    41.29 |    -7.76 |     7.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 0.78 1.12 31.15 7.98 -33.25 | | 
690	|    27.18 |   -13.03 |     5.59 |     9.75 |    22.44 |     0.00 |    25.91 |     0.00 |     6.02 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    40.18 |-0.13 1.04 2.30 7.55 30.52 -20.63 | - 2.79*V1 - 1.51*V2 + 1.25*V5 + 3.42*V7 - 2.69*V9 |  - 1.85*V2 - 1.17*V3 - 2.83*V6 - 2.53*V9 + 3.87*V13
691	|    26.90 |   -17.53 |    10.29 |    19.56 |    23.79 |   -40.84 |     8.13 |   -23.98 |     6.56 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.58 -0.64 3.53 33.66 -18.08 | | 
692	|    -5.73 |   -19.28 |    12.25 |    10.27 |    15.54 |   -43.72 |     0.00 |     0.00 |     0.00 |    -1.87 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 0.48 -0.48 -45.48 -8.59 0.30 | | 
693	|     5.05 |   -23.85 |    15.92 |    12.98 |    16.93 |  -114.02 |    76.55 |   -28.18 |     5.47 |    -2.25 |     0.00 |     0.00 |     0.00 |     0.00 |    45.25 |0.69 0.64 -1.25 18.09 1.06 -15.48 | - 0.60*V1 - 1.17*V3 + 0.38*V7 - 0.39*V10 - 0.69*V11 + 0.09*V13 - 0.13*V41 + 2.55*V62 + 2.72*V74 | 1.40*V2
694	|    22.33 |   -17.56 |     4.71 |    15.61 |    20.75 |   -74.92 |    10.22 |   -16.75 |    23.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.96 |1.13 -0.94 1.22 -4.26 11.44 -15.54 | - 1.19*V3 - 2.30*V4 + 3.88*V6 + 3.28*V15 + 0.13*V17 + 1.78*V19 + 0.70*V29 + 0.57*V33 + 2.96*V58 | 0.96*V1
695	|    18.14 |   -17.37 |     5.19 |     5.33 |    13.99 |    -9.70 |    63.12 |   -21.79 |    12.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.57 |-2.56 -0.00 -1.10 11.10 71.77 42.99 |1.24*V2 - 2.89*V3 + 2.35*V6 + 0.10*V9 |  - 0.94*V3 - 3.17*V4 - 1.30*V6 + 4.85*V11 - 0.78*V14 + 3.14*V15
696	|    19.03 |   -15.15 |     7.90 |    12.35 |    16.67 |     0.00 |     0.00 |     0.00 |    10.06 |    -0.78 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.18 1.09 12.97 -16.01 15.06 | | 
697	|     8.60 |   -18.93 |     7.17 |     6.97 |    16.38 |  -142.13 |    79.84 |   -15.14 |    31.23 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    11.77 |-0.86 0.29 1.15 62.51 -14.30 -22.84 | - 0.35*V17 - 0.64*V43 |  - 0.28*V1 + 0.19*V2 + 0.20*V3 + 0.29*V4 - 0.70*V5 - 0.29*V6 - 0.64*V15 - 0.66*V21
698	|    29.80 |   -24.61 |    10.74 |    13.12 |    16.38 |     0.00 |    57.03 |     0.00 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.98 |-0.39 0.74 2.22 56.81 30.13 -32.02 | - 0.21*V2 + 0.38*V3 - 0.41*V5 + 0.62*V10 + 0.52*V11 - 1.06*V17 - 1.56*V43 |  - 0.50*V1 - 0.36*V2 - 0.51*V4
699	|    20.60 |   -19.75 |     5.44 |    13.73 |    23.46 |    -5.97 |    36.69 |   -12.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.44 |-2.67 0.31 0.05 -6.63 44.06 20.17 | - 0.37*V1 + 0.78*V2 - 1.02*V3 - 0.90*V4 - 1.69*V10 - 1.61*V11 + 2.43*V17 | 1.31*V1 - 0.76*V2 - 1.53*V3
700	|    26.52 |   -21.63 |    12.34 |    16.52 |    13.54 |     0.00 |     0.00 |     0.00 |    12.66 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    95.32 |1.26 -1.02 0.50 -6.22 36.65 -9.76 |0.06*V1 - 0.10*V2 - 3.76*V4 - 2.96*V5 + 3.09*V6 - 2.32*V7 + 0.14*V8 - 0.40*V10 - 0.46*V11 - 0.80*V12 + 2.09*V13 + 0.89*V17 - 0.20*V27 - 2.14*V31 + 4.41*V39 + 5.00*V44 + 0.92*V55 | 2.10*V1 - 0.01*V2 - 0.29*V3 - 0.53*V29
701	|    13.98 |   -19.18 |     8.05 |    15.35 |    18.72 |   -71.59 |    73.68 |   -35.61 |     0.00 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.39 |-1.36 -0.22 -2.89 66.12 74.66 44.60 |0.43*V2 - 1.20*V4 + 0.76*V7 + 0.55*V8 + 0.96*V9 - 0.65*V10 + 1.06*V11 + 0.44*V24 | 1.23*V3 + 0.91*V8
702	|    39.64 |   -16.56 |    10.36 |     3.75 |    21.86 |   -51.58 |   141.14 |   -22.55 |    20.26 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    77.81 |-2.91 0.29 -1.96 16.51 29.20 61.72 | - 1.80*V1 - 1.62*V2 + 1.03*V3 - 0.83*V4 - 1.68*V11 - 2.87*V16 - 2.99*V33 + 3.61*V41 + 5.00*V50 |  - 2.10*V4
703	|    15.25 |   -10.18 |     8.95 |     0.35 |    19.30 |   -46.39 |    52.35 |     0.00 |    13.80 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.48 |2.77 0.44 2.55 -5.07 8.36 41.43 | - 0.27*V1 + 0.94*V2 + 0.94*V3 + 0.85*V7 + 0.38*V8 + 0.55*V9 + 0.43*V10 - 0.05*V11 - 0.90*V21 - 0.50*V22 | 
704	|     9.08 |    -7.14 |     2.59 |     5.53 |    21.27 |   -25.04 |     0.00 |   -14.51 |     0.00 |    -0.21 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.16 -2.21 20.28 46.53 7.90 | | 
705	|    11.67 |   -15.93 |     7.80 |    10.91 |    18.98 |   -31.34 |     0.00 |    -7.04 |     5.92 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    39.91 |2.76 0.54 1.47 -2.77 34.66 20.36 | - 2.44*V1 + 2.05*V2 - 0.99*V3 + 0.15*V8 + 1.26*V12 - 0.19*V19 + 4.21*V49 |  - 2.29*V1 + 1.64*V2 - 2.78*V7
706	|     4.83 |   -18.84 |    21.78 |     9.43 |    26.11 |  -108.35 |    37.07 |   -55.15 |     0.00 |    -0.60 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.13 -0.05 -24.56 74.95 50.15 | | 
707	|    14.39 |   -18.37 |    14.46 |    19.85 |    13.61 |   -61.94 |     0.00 |   -21.02 |     5.93 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.75 |1.97 0.11 -2.77 46.49 18.58 15.35 |0.20*V1 + 0.22*V2 + 0.44*V4 |  - 0.29*V2 + 0.23*V4 - 0.85*V10 - 0.57*V14 - 0.86*V15 - 0.75*V19 - 0.60*V25
708	|    12.52 |   -18.79 |    10.62 |     7.89 |    23.77 |   -13.34 |     0.00 |   -16.03 |     6.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.12 |2.70 0.42 2.60 47.28 16.35 31.80 | - 0.96*V1 - 0.64*V3 - 1.12*V4 - 0.63*V5 - 1.67*V7 - 1.05*V9 + 1.36*V10 + 1.59*V13 - 1.36*V29 | 2.58*V5
709	|    33.97 |   -15.84 |     7.98 |    22.31 |    22.14 |   -46.61 |    31.42 |   -35.41 |     5.84 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 1.46 -2.03 45.88 -2.91 -31.49 | | 
710	|    10.01 |   -19.23 |    12.18 |    16.25 |    19.84 |   -97.28 |     0.00 |   -15.38 |    11.61 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    51.39 |2.98 -0.04 -0.11 15.12 52.36 17.82 | - 0.99*V1 - 2.60*V4 - 0.71*V5 + 2.46*V15 + 3.14*V19 - 3.95*V30 |  - 3.88*V3 - 2.06*V5 - 0.06*V7 - 2.14*V11
711	|    18.65 |   -24.25 |    16.78 |    14.17 |    19.06 |   -55.54 |    62.28 |   -15.37 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.90 |-2.31 -0.50 -2.67 23.01 16.66 37.98 | - 0.07*V1 + 0.25*V20 - 0.13*V21 + 0.33*V26 - 0.28*V37 - 0.23*V43 + 0.23*V45 | 0.11*V1 - 0.04*V2 + 0.22*V10
712	|    38.33 |   -13.60 |     3.84 |    10.38 |    22.63 |   -23.16 |    98.94 |   -12.11 |    12.32 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -0.60 -2.67 76.14 31.07 7.80 | | 
713	|    12.25 |   -12.20 |     2.33 |     2.56 |    27.05 |     0.00 |     0.00 |     0.00 |     5.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    69.25 |-2.36 -1.03 -1.33 20.47 -21.60 29.90 | - 0.39*V2 + 1.13*V3 - 1.30*V4 + 1.75*V7 + 2.84*V10 - 2.29*V17 - 2.99*V29 - 5.00*V43 |  - 1.59*V6 - 3.50*V14
714	|     0.31 |   -17.83 |     5.64 |    12.45 |    16.53 |  -107.60 |    22.62 |   -23.24 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -0.02 0.14 -2.89 12.81 22.25 | | 
715	|    -0.59 |   -18.25 |     3.65 |    10.73 |    14.33 |   -45.62 |    40.69 |   -26.34 |     0.00 |    -1.75 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.24 |2.57 -0.24 0.97 -41.15 57.15 3.44 | - 0.01*V1 - 3.23*V2 - 3.28*V3 - 1.93*V7 + 1.07*V9 + 1.63*V37 - 2.70*V43 |  - 3.27*V1 - 0.02*V2 + 1.20*V3
716	|     8.41 |   -18.50 |     7.43 |     6.18 |    20.92 |    -5.01 |     0.00 |   -26.06 |     7.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.31 |-0.10 1.12 -0.60 26.27 20.39 -2.63 | - 0.95*V1 + 0.19*V11 - 1.93*V12 + 2.48*V13 + 0.91*V14 - 1.01*V15 - 0.29*V34 | 2.41*V1 - 1.33*V2 - 2.64*V20
717	|    33.77 |   -23.44 |    23.20 |    28.42 |    26.68 |  -114.92 |     0.00 |   -39.66 |     7.01 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |   149.70 |1.56 -1.10 -0.57 29.19 71.77 -7.54 |0.67*V1 + 1.75*V2 - 1.44*V3 - 0.35*V5 - 0.93*V6 + 0.47*V7 + 0.33*V8 + 0.93*V9 - 0.53*V10 - 0.13*V11 - 0.06*V14 - 0.97*V16 - 3.97*V17 + 0.12*V18 + 0.21*V19 - 0.09*V24 - 0.04*V26 + 6.00*V27 - 0.45*V31 - 0.68*V37 + 0.41*V42 + 1.41*V43 + 0.94*V44 + 0.57*V47 + 0.12*V49 + 0.61*V56 + 1.67*V57 + 0.18*V59 + 1.38*V67 - 0.08*V71 + 1.16*V75 | 0.63*V2 + 0.42*V3 - 1.83*V4 + 0.97*V5 - 0.69*V6 + 1.27*V8 + 0.69*V10 + 0.15*V11 + 0.63*V12 - 0.02*V14 + 0.04*V15 + 0.16*V20 + 0.07*V23 - 0.05*V24 + 0.79*V26 - 2.58*V32 - 0.33*V35 - 0.32*V38 + 0.35*V49 + 0.27*V53 - 0.21*V78
718	|     3.33 |   -18.50 |     4.12 |    13.85 |    20.34 |   -97.23 |    22.09 |   -15.22 |    11.12 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    15.18 |-0.74 0.47 -1.52 -25.84 62.94 -12.45 |0.32*V1 + 0.60*V2 - 1.01*V4 | 1.18*V2 + 0.42*V3 - 2.25*V4 + 1.28*V6 + 2.31*V8 - 0.05*V9 - 0.50*V13
719	|    27.85 |   -14.56 |     8.48 |    14.54 |    19.34 |   -15.78 |     0.00 |    -7.50 |    11.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.11 |1.84 0.98 0.31 -14.48 39.82 4.81 | - 3.08*V1 - 2.49*V2 + 0.98*V3 + 2.56*V6 + 3.19*V7 + 1.19*V8 - 1.64*V11 - 1.44*V15 + 3.86*V16 | 1.17*V5
720	|    23.20 |   -19.93 |     9.99 |    16.00 |    11.34 |   -18.29 |    37.84 |   -16.91 |    12.20 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     9.78 |-2.62 0.84 -1.07 0.31 85.65 4.97 |0.25*V2 - 0.20*V3 - 0.21*V5 + 0.28*V6 - 0.86*V47 |  - 0.18*V2 + 0.29*V3 + 0.36*V6 + 0.46*V7 - 0.62*V16
721	|    10.94 |   -22.47 |    13.75 |    11.69 |    20.35 |   -22.20 |    32.18 |   -20.90 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |     7.66 |0.18 0.17 -2.68 59.94 27.66 -12.47 |0.09*V2 + 0.18*V8 - 0.17*V10 + 0.31*V24 - 0.45*V44 - 0.40*V45 | 0.10*V1 + 0.36*V5 - 0.16*V6 - 0.19*V10
722	|     0.59 |   -20.00 |    15.95 |    12.30 |    20.90 |  -100.55 |     0.00 |   -32.05 |     5.78 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    36.37 |-2.85 -0.06 1.08 30.07 26.01 31.48 | - 0.79*V2 + 1.09*V4 - 1.41*V7 - 0.59*V9 - 0.84*V14 + 2.05*V15 + 3.05*V27 - 1.99*V44 | 1.00*V1 - 0.56*V2
723	|    -3.83 |   -11.80 |     6.81 |     0.14 |    20.73 |   -78.16 |    19.75 |   -12.06 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.95 |0.73 0.42 2.77 -22.55 27.26 -23.12 | - 0.22*V1 - 1.45*V2 + 3.15*V3 + 1.48*V6 + 3.61*V7 + 5.00*V9 - 3.31*V21 + 2.05*V32 |  - 1.52*V1 + 2.74*V2
724	|    26.56 |   -26.03 |    22.81 |     9.95 |    20.40 |   -61.52 |    64.32 |   -33.40 |    20.17 |    -0.53 |    -0.50 |     0.00 |     0.00 |     0.00 |    75.68 |1.19 -0.46 2.65 44.21 -29.38 -17.80 |0.35*V1 + 1.58*V2 - 1.96*V3 + 0.16*V5 + 0.27*V6 + 1.38*V7 + 0.82*V8 - 0.77*V9 + 0.67*V10 - 0.51*V11 + 1.23*V13 - 0.79*V16 - 2.49*V17 + 0.25*V26 - 3.01*V43 | 0.57*V1 - 0.95*V2 + 0.20*V3 + 0.22*V4 - 0.94*V7 + 2.15*V8 - 0.91*V15 + 2.96*V16 - 1.66*V18 - 1.74*V27
725	|    22.79 |   -19.19 |    14.96 |    16.00 |    17.47 |    -4.35 |     0.00 |   -21.38 |     6.77 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    18.83 |3.07 0.92 -0.33 -32.08 87.17 18.01 |0.12*V1 - 0.33*V2 - 0.20*V11 + 0.97*V17 - 3.70*V21 | 0.76*V1 + 0.66*V2 - 0.14*V3 - 0.48*V7 - 0.16*V16
726	|    52.71 |   -15.73 |    16.89 |    14.79 |    14.74 |     0.00 |   102.22 |    -3.41 |     6.48 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    80.73 |2.69 0.89 0.74 -28.02 35.82 37.23 |2.60*V1 - 1.25*V2 - 0.01*V3 - 0.75*V4 + 2.00*V5 - 1.08*V6 - 4.35*V7 - 0.15*V8 - 0.20*V9 + 0.08*V11 - 2.02*V12 - 2.87*V13 - 2.83*V17 - 6.22*V19 - 1.81*V26 + 0.03*V29 - 0.17*V33 + 0.33*V36 - 0.13*V41 | 1.24*V1 - 1.71*V3 + 0.24*V8 + 0.38*V9 + 4.51*V10
727	|     8.15 |   -17.47 |     5.48 |     4.96 |    21.06 |     0.00 |    17.34 |     0.00 |     5.74 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.23 -2.91 3.56 -21.55 -10.81 | | 
728	|    10.01 |   -20.84 |     9.82 |    11.35 |    24.65 |   -16.71 |     0.00 |   -19.97 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    52.33 |-2.78 0.67 0.97 0.18 15.81 10.07 | - 2.10*V4 + 0.18*V8 - 2.22*V11 - 2.08*V12 - 3.06*V13 + 1.96*V19 - 3.77*V29 + 0.68*V33 + 1.59*V38 |  - 1.00*V2
729	|    12.50 |   -21.20 |    18.55 |     5.52 |    22.27 |   -34.98 |    65.57 |   -16.40 |     5.19 |    -1.60 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.97 |-1.14 0.72 1.61 20.45 22.94 -2.45 |1.22*V1 + 1.49*V2 + 1.62*V3 + 3.30*V6 + 1.23*V8 + 2.95*V9 - 2.85*V21 | 0.78*V1 - 1.10*V2 - 1.45*V3
730	|    41.93 |   -21.88 |    17.22 |    14.87 |    18.00 |   -73.15 |    90.35 |   -46.52 |    37.65 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.07 0.84 35.00 -12.33 62.42 | | 
731	|    20.62 |   -13.94 |     6.40 |     3.80 |    24.97 |     0.00 |    69.22 |    -3.70 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.76 -2.69 -17.12 37.12 22.08 | | 
732	|    17.07 |    -6.88 |     2.44 |    -5.11 |    18.77 |     0.00 |    77.37 |     0.00 |    12.63 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.83 2.84 21.55 36.29 28.24 | | 
