*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 891 |  7792 | -2.82 | 1119.40 |     0 |     0 |     0 |  422.38 |    0.00 |    0.00 |     0 | 0.00 || -1.35629 1.51165 -2.19895 -20.37780 57.16737 -28.16344
 892 |  7792 | -3.38 | 1089.60 |     0 |     0 |     0 |   99.36 |    0.00 |    0.00 |     0 | 0.00 || -0.10278 -0.10442 0.10928 -21.42556 38.57684 -24.55019
 893 |  7792 | -2.70 |  952.90 |     0 |     0 |     0 | -187.13 |    0.00 |    0.00 |     0 | 0.00 || -2.51377 0.24303 -2.79095 -0.30201 43.33136 41.18573
 894 |  7792 | -3.55 | 1142.70 |     0 |     0 |     0 |  417.45 |    0.00 |    0.00 |     0 | 0.00 || 1.98922 -0.15063 -1.46788 94.87752 39.27913 3.28507
 895 |  7790 | -2.97 | 1057.80 |     0 |     0 |     0 |   49.28 |    0.00 |    0.00 |     0 | 0.00 || -2.70251 -0.92133 1.91481 24.20321 26.70329 35.28148
 896 |  7790 | -2.51 | 1026.90 |     0 |     0 |     0 |  350.61 |    0.00 |    0.00 |     0 | 0.00 || 0.97195 0.26425 0.02439 37.85060 70.08298 -35.26710
 897 |  7788 | -2.49 |  992.80 |     0 |     0 |     0 |  420.72 |    0.00 |    0.00 |     0 | 0.00 || 0.14936 -0.54708 2.70523 61.37999 21.19360 12.75210
 898 |  7788 | -3.13 |  968.50 |     0 |     0 |     0 |  459.11 |    0.00 |    0.00 |     0 | 0.00 || 0.76921 -0.44606 1.45256 -8.32103 -20.23959 -30.95712
 899 |  7786 | -2.84 | 1058.10 |     0 |     0 |     0 |  346.84 |    0.00 |    0.00 |     0 | 0.00 || 1.17768 -0.36586 -2.20507 52.96378 5.01218 -21.50881
 900 |  7786 | -2.40 |  901.90 |     0 |     0 |     0 |  373.04 |    0.00 |    0.00 |     0 | 0.00 || -2.90173 -0.39051 2.73643 16.35320 46.30992 75.18019
 901 |  7784 | -3.06 | 1024.30 |     0 |     0 |     0 |  381.54 |    0.00 |    0.00 |     0 | 0.00 || 1.78237 -0.62491 1.75530 6.78265 -24.96461 16.39666
 902 |  7782 | -2.07 |  884.10 |     0 |     0 |     0 |  363.52 |    0.00 |    0.00 |     0 | 0.00 || 2.60127 -0.57806 -2.30776 27.58690 -5.21333 19.76278
 903 |  7780 | -3.61 | 1242.20 |     0 |     0 |     0 |  437.49 |    0.00 |    0.00 |     0 | 0.00 || -1.71402 0.61167 -1.91254 -8.97888 46.78437 38.10824
 904 |  7778 | -3.50 | 1365.10 |     0 |     0 |     0 |  425.85 |    0.00 |    0.00 |     0 | 0.00 || 0.46624 0.13768 0.58819 25.86938 2.62174 -11.67955
 905 |  7776 | -2.72 | 1011.10 |     0 |     0 |     0 |  310.75 |    0.00 |    0.00 |     0 | 0.00 || 1.41502 -0.04903 -0.34495 -22.27550 77.54391 -7.48450
 906 |  7774 | -2.80 |  953.20 |     0 |     0 |     0 |  167.12 |    0.00 |    0.00 |     0 | 0.00 || -1.36549 -0.04593 -1.64176 -35.34419 24.66112 31.81904
 907 |  7774 | -2.89 |  975.50 |     0 |     0 |     0 |  251.82 |    0.00 |    0.00 |     0 | 0.00 || -2.65510 0.84983 -0.20490 -13.79472 5.77217 8.89874
 908 |  7772 | -2.76 |  948.50 |     0 |     0 |     0 |  272.65 |    0.00 |    0.00 |     0 | 0.00 || -0.43728 0.62536 -1.63050 35.07163 33.35940 -14.39473
 909 |  7770 | -2.48 |  922.60 |     0 |     0 |     0 |  -34.14 |    0.00 |    0.00 |     0 | 0.00 || 0.76955 0.82515 -0.44765 12.36020 61.00185 -18.91334
 910 |  7770 | -3.04 | 1190.60 |     0 |     0 |     0 |   -9.00 |    0.00 |    0.00 |     0 | 0.00 || -1.16051 -0.32677 1.60613 20.82880 20.60084 23.21923
 911 |  7770 | -2.95 |  999.10 |     0 |     0 |     0 |  464.88 |    0.00 |    0.00 |     0 | 0.00 || -2.69791 0.93878 -0.18475 -33.22031 28.01248 -1.64332
 912 |  7766 | -3.42 | 1237.30 |     0 |     0 |     0 |  484.48 |    0.00 |    0.00 |     0 | 0.00 || -1.95278 0.24189 1.10854 56.56651 -16.39634 55.00166
 913 |  7766 | -3.02 | 1255.20 |     0 |     0 |     0 |  346.79 |    0.00 |    0.00 |     0 | 0.00 || 0.18656 -0.71650 -0.00139 -56.17251 38.01687 -12.26284
 914 |  7764 | -2.83 | 1074.50 |     0 |     0 |     0 |  341.00 |    0.00 |    0.00 |     0 | 0.00 || 2.21467 0.33402 0.53741 26.32600 63.00612 16.53120
 915 |  7762 | -3.75 | 1204.80 |     0 |     0 |     0 |  173.17 |    0.00 |    0.00 |     0 | 0.00 || -1.50697 0.81269 -3.03704 25.64660 49.66489 -8.17784
 916 |  7762 | -2.83 | 1121.80 |     0 |     0 |     0 |  379.59 |    0.00 |    0.00 |     0 | 0.00 || 1.49683 1.30575 -0.30754 86.40503 68.16624 -1.88248
 917 |  7762 | -2.82 | 1044.30 |     0 |     0 |     0 |  248.11 |    0.00 |    0.00 |     0 | 0.00 || 1.30930 -0.49386 -2.76556 62.07565 38.89134 3.33656
 918 |  7758 | -3.52 | 1172.00 |     0 |     0 |     0 |  337.21 |    0.00 |    0.00 |     0 | 0.00 || -1.70794 -1.15672 1.06589 78.72377 38.91784 21.86558
 919 |  7758 | -2.64 |  901.00 |     0 |     0 |     0 |  486.51 |    0.00 |    0.00 |     0 | 0.00 || -1.73492 -1.03898 0.68664 48.64799 31.88354 20.77758
 920 |  7758 | -2.72 | 1004.30 |     0 |     0 |     0 |  154.68 |    0.00 |    0.00 |     0 | 0.00 || 2.34849 1.05694 -0.49065 45.24032 78.17226 35.54792
 921 |  7756 | -3.33 | 1464.70 |     0 |     0 |     0 |  330.91 |    0.00 |    0.00 |     0 | 0.00 || 1.36175 -0.64662 0.72739 -19.00107 54.52682 29.79265
 922 |  7752 | -3.03 | 1014.00 |     0 |     0 |     0 |  326.73 |    0.00 |    0.00 |     0 | 0.00 || -0.81848 -0.12078 -0.29673 5.02673 -28.24721 4.95902
 923 |  7750 | -2.35 |  934.40 |     0 |     0 |     0 |  322.59 |    0.00 |    0.00 |     0 | 0.00 || -0.89210 -0.73645 -1.42501 4.62422 19.55561 11.23998
 924 |  7748 | -2.53 | 1023.80 |     0 |     0 |     0 |  109.65 |    0.00 |    0.00 |     0 | 0.00 || -1.01722 0.53638 2.58198 18.13264 40.93912 -9.02964
 925 |  7746 | -3.31 |  969.30 |     0 |     0 |     0 |  231.36 |    0.00 |    0.00 |     0 | 0.00 || 0.53619 0.16248 1.70749 34.24822 44.78439 -33.36280
 926 |  7744 | -3.59 | 1303.10 |     0 |     0 |     0 |  189.41 |    0.00 |    0.00 |     0 | 0.00 || 1.66136 0.69950 2.61296 -26.69379 9.49579 0.51455
 927 |  7744 | -2.72 |  965.00 |     0 |     0 |     0 |  278.49 |    0.00 |    0.00 |     0 | 0.00 || 0.19949 1.04232 1.93244 59.49183 42.15311 -6.19350
 928 |  7742 | -2.57 |  957.30 |     0 |     0 |     0 |  259.39 |    0.00 |    0.00 |     0 | 0.00 || 2.22217 -0.12326 -2.12051 28.74889 16.42682 5.38419
 929 |  7740 | -2.62 |  981.10 |     0 |     0 |     0 |  282.02 |    0.00 |    0.00 |     0 | 0.00 || 3.09425 1.04600 2.31831 0.42105 3.95413 19.36522
 930 |  7736 | -2.73 |  956.20 |     0 |     0 |     0 |  300.22 |    0.00 |    0.00 |     0 | 0.00 || -2.77608 0.50812 0.01596 -1.71011 15.23792 18.62948
 931 |  7736 | -3.35 | 1149.60 |     0 |     0 |     0 |  220.41 |    0.00 |    0.00 |     0 | 0.00 || 2.50555 -0.15122 1.91646 34.89722 13.15823 36.45845
 932 |  7736 | -3.28 | 1059.90 |     0 |     0 |     0 |  493.35 |    0.00 |    0.00 |     0 | 0.00 || 1.31399 -0.79590 -2.04475 48.12291 33.53669 -18.14074
 933 |  7734 | -3.27 | 1156.50 |     0 |     0 |     0 |  439.85 |    0.00 |    0.00 |     0 | 0.00 || 0.12806 -0.85398 1.58066 22.30643 6.49396 16.62473
 934 |  7734 | -3.27 | 1175.20 |     0 |     0 |     0 |   49.38 |    0.00 |    0.00 |     0 | 0.00 || 2.99089 0.32647 -0.77991 -14.46421 48.26531 29.77196
 935 |  7732 | -2.40 | 1004.50 |     0 |     0 |     0 |  395.55 |    0.00 |    0.00 |     0 | 0.00 || 2.46032 1.05135 0.80057 -10.38081 47.75795 -25.25883
 936 |  7732 | -3.15 | 1176.10 |     0 |     0 |     0 |  184.58 |    0.00 |    0.00 |     0 | 0.00 || 1.33600 0.77819 1.14868 -24.43850 69.72426 -7.79215
 937 |  7730 | -2.34 |  922.00 |     0 |     0 |     0 |  165.45 |    0.00 |    0.00 |     0 | 0.00 || 2.33850 -0.52367 1.08699 -47.94934 59.88354 36.40647
 938 |  7730 | -3.10 | 1081.80 |     0 |     0 |     0 |  335.18 |    0.00 |    0.00 |     0 | 0.00 || 0.17919 0.06912 -0.50942 -11.75034 39.49727 -9.58901
 939 |  7730 | -2.50 |  904.40 |     0 |     0 |     0 |  459.66 |    0.00 |    0.00 |     0 | 0.00 || 1.36051 0.36885 2.27869 -10.94129 -11.31086 -37.09415
 940 |  7730 | -3.03 | 1150.20 |     0 |     0 |     0 |  434.59 |    0.00 |    0.00 |     0 | 0.00 || -2.62636 -0.68455 1.95260 1.85882 22.92739 34.09826
 941 |  7726 | -2.07 |  884.60 |     0 |     0 |     0 |  216.65 |    0.00 |    0.00 |     0 | 0.00 || 0.12178 -0.60772 2.98284 35.36816 19.62298 -42.43072
 942 |  7726 | -2.73 | 1086.70 |     0 |     0 |     0 |  266.72 |    0.00 |    0.00 |     0 | 0.00 || 0.23251 -0.48277 0.42663 -25.00660 21.23739 2.86204
 943 |  7724 | -3.46 | 1072.20 |     0 |     0 |     0 |  445.38 |    0.00 |    0.00 |     0 | 0.00 || -2.84227 0.28606 2.74111 46.20924 30.17225 24.61004
 944 |  7724 | -2.70 |  987.70 |     0 |     0 |     0 |  343.65 |    0.00 |    0.00 |     0 | 0.00 || 2.22493 -0.41854 0.14872 -30.28018 79.18837 32.26146
 945 |  7722 | -2.30 |  923.40 |     0 |     0 |     0 |  232.05 |    0.00 |    0.00 |     0 | 0.00 || -2.18110 0.67453 -2.32635 4.70869 64.32064 2.02838
 946 |  7722 | -3.93 | 1254.10 |     0 |     0 |     0 |  243.91 |    0.00 |    0.00 |     0 | 0.00 || -0.79562 -1.33222 3.04996 41.81180 35.91831 24.54628
 947 |  7718 | -2.68 |  946.70 |     0 |     0 |     0 |   96.73 |    0.00 |    0.00 |     0 | 0.00 || -2.58885 -0.39796 -0.97582 29.55616 58.75720 50.64392
 948 |  7716 | -3.08 | 1142.80 |     0 |     0 |     0 |  225.45 |    0.00 |    0.00 |     0 | 0.00 || 0.84144 0.03934 -0.47485 11.33179 29.36995 -9.26973
 949 |  7716 | -2.79 | 1114.00 |     0 |     0 |     0 |  402.30 |    0.00 |    0.00 |     0 | 0.00 || 2.67596 -0.05632 -2.41920 85.72420 2.35379 49.11049
 950 |  7716 | -2.60 |  858.00 |     0 |     0 |     0 |  194.79 |    0.00 |    0.00 |     0 | 0.00 || 2.97714 -0.40179 -1.17484 50.45306 21.22757 30.94361
 951 |  7712 | -3.27 | 1063.40 |     0 |     0 |     0 |  212.76 |    0.00 |    0.00 |     0 | 0.00 || -1.08845 -0.33584 -3.05616 22.34900 44.78909 31.47843
 952 |  7710 | -3.06 | 1001.20 |     0 |     0 |     0 |  258.09 |    0.00 |    0.00 |     0 | 0.00 || 2.14067 0.20793 0.44106 -48.31345 64.37535 31.68382
 953 |  7706 | -2.81 |  986.60 |     0 |     0 |     0 |  258.00 |    0.00 |    0.00 |     0 | 0.00 || -0.68069 -0.80562 -1.08765 -26.09113 15.90711 43.74925
 954 |  7704 | -2.94 | 1065.10 |     0 |     0 |     0 |  380.17 |    0.00 |    0.00 |     0 | 0.00 || 2.00012 -0.35949 1.57661 -30.72385 30.75519 -1.31908
 955 |  7700 | -3.47 | 1003.60 |     0 |     0 |     0 |  362.59 |    0.00 |    0.00 |     0 | 0.00 || 2.23480 0.03622 -3.00452 53.87674 -32.98743 13.96257
 956 |  7698 | -4.20 | 1260.50 |     0 |     0 |     0 |  325.54 |    0.00 |    0.00 |     0 | 0.00 || -2.84187 -0.59638 -2.64068 17.26105 35.76554 31.94976
 957 |  7698 | -2.46 |  928.60 |     0 |     0 |     0 |  421.01 |    0.00 |    0.00 |     0 | 0.00 || -0.36707 0.13258 -2.55100 37.70915 69.02704 -36.08661
 958 |  7698 | -2.72 |  979.80 |     0 |     0 |     0 |  279.09 |    0.00 |    0.00 |     0 | 0.00 || 0.75568 0.60243 2.66810 32.26007 19.59348 -1.05080
 959 |  7698 | -2.48 |  889.40 |     0 |     0 |     0 |  354.48 |    0.00 |    0.00 |     0 | 0.00 || 0.46291 -0.45374 -1.38769 28.19854 49.18775 6.01017
 960 |  7696 | -2.81 |  972.00 |     0 |     0 |     0 |   98.77 |    0.00 |    0.00 |     0 | 0.00 || 2.26269 0.18323 -2.91140 62.88625 22.90868 44.90134
 961 |  7696 | -3.44 | 1245.70 |     0 |     0 |     0 |  234.05 |    0.00 |    0.00 |     0 | 0.00 || 2.29390 -0.43451 -2.87726 45.47264 19.11164 45.23384
 962 |  7696 | -2.66 |  912.90 |     0 |     0 |     0 |  260.68 |    0.00 |    0.00 |     0 | 0.00 || 0.49693 0.14887 1.04129 -23.72932 13.95116 -38.07356
 963 |  7692 | -2.98 | 1016.70 |     0 |     0 |     0 |  468.21 |    0.00 |    0.00 |     0 | 0.00 || -1.17625 -1.21352 -1.50249 -15.61504 33.66177 52.00861
 964 |  7690 | -3.57 | 1294.60 |     0 |     0 |     0 |  323.76 |    0.00 |    0.00 |     0 | 0.00 || -1.40211 0.35054 -0.43742 6.87440 19.48924 3.71781
 965 |  7690 | -2.69 |  955.60 |     0 |     0 |     0 |  407.91 |    0.00 |    0.00 |     0 | 0.00 || -0.94371 -0.43065 -0.34052 -27.19867 -26.06611 18.23415
 966 |  7688 | -3.29 | 1150.40 |     0 |     0 |     0 |  378.10 |    0.00 |    0.00 |     0 | 0.00 || -2.10465 0.67462 0.48061 23.68046 -21.07434 0.39714
 967 |  7688 | -2.88 |  981.90 |     0 |     0 |     0 |  398.88 |    0.00 |    0.00 |     0 | 0.00 || 2.00402 -0.62093 1.33731 -38.68850 57.82027 46.14317
 968 |  7686 | -3.47 | 1129.50 |     0 |     0 |     0 |  368.06 |    0.00 |    0.00 |     0 | 0.00 || 0.98001 0.98978 0.40674 44.49340 80.44450 -26.92912
 969 |  7684 | -2.74 | 1076.70 |     0 |     0 |     0 |  408.13 |    0.00 |    0.00 |     0 | 0.00 || -2.51245 0.83837 2.85645 68.10413 -1.77201 5.90089
 970 |  7682 | -2.93 | 1038.80 |     0 |     0 |     0 |  192.20 |    0.00 |    0.00 |     0 | 0.00 || 0.30994 -0.36062 -1.88650 24.41533 42.67378 0.24311
 971 |  7680 | -3.42 | 1575.00 |     0 |     0 |     0 |  461.27 |    0.00 |    0.00 |     0 | 0.00 || 1.17465 -1.17121 1.35070 -21.50872 -0.34749 -10.13323
 972 |  7674 | -2.31 |  914.20 |     0 |     0 |     0 |  103.96 |    0.00 |    0.00 |     0 | 0.00 || -0.68172 0.36764 0.05303 -32.89454 -7.68665 -1.14313
 973 |  7674 | -2.75 |  976.50 |     0 |     0 |     0 |  238.09 |    0.00 |    0.00 |     0 | 0.00 || -0.30400 -1.10143 -0.45601 -62.55458 44.87499 0.15243
 974 |  7672 | -2.56 |  865.70 |     0 |     0 |     0 |  266.77 |    0.00 |    0.00 |     0 | 0.00 || 0.13242 -0.39762 1.79579 27.41588 14.06166 -46.60119
 975 |  7672 | -2.64 |  933.00 |     0 |     0 |     0 |  323.72 |    0.00 |    0.00 |     0 | 0.00 || 0.70225 0.45202 -0.97738 66.50605 50.98672 -40.84472
 976 |  7670 | -3.34 | 1227.40 |     0 |     0 |     0 |  169.60 |    0.00 |    0.00 |     0 | 0.00 || 2.80728 0.78888 2.21501 35.14610 14.45490 28.05998
 977 |  7668 | -2.69 | 1026.30 |     0 |     0 |     0 |  267.44 |    0.00 |    0.00 |     0 | 0.00 || 0.70552 -1.26901 -2.46069 15.93089 56.86503 15.45192
 978 |  7662 | -3.10 | 1206.50 |     0 |     0 |     0 |    7.75 |    0.00 |    0.00 |     0 | 0.00 || -1.10620 0.48322 -2.93854 45.55301 49.22725 -7.76325
 979 |  7660 | -3.15 |  993.60 |     0 |     0 |     0 |  360.07 |    0.00 |    0.00 |     0 | 0.00 || -2.29330 -0.99287 -0.67709 20.74779 -23.93700 55.03100
 980 |  7656 | -3.58 | 1058.40 |     0 |     0 |     0 | -115.94 |    0.00 |    0.00 |     0 | 0.00 || 2.04634 -0.13620 2.13878 13.40606 22.02615 27.96205
 981 |  7656 | -2.56 |  954.30 |     0 |     0 |     0 |  411.28 |    0.00 |    0.00 |     0 | 0.00 || 0.67319 -0.19954 -1.82871 4.02503 31.43193 -20.09659
 982 |  7656 | -2.59 |  978.60 |     0 |     0 |     0 |  480.92 |    0.00 |    0.00 |     0 | 0.00 || -1.44411 0.54737 0.63551 7.82937 5.29545 28.54996
 983 |  7656 | -2.97 | 1068.90 |     0 |     0 |     0 |  297.13 |    0.00 |    0.00 |     0 | 0.00 || 0.11469 -0.28297 0.91313 55.16297 9.38248 -23.33544
 984 |  7654 | -2.71 |  989.40 |     0 |     0 |     0 |  427.95 |    0.00 |    0.00 |     0 | 0.00 || -2.20395 0.17548 -2.00618 -5.50670 65.39449 64.12558
 985 |  7652 | -2.36 |  828.70 |     0 |     0 |     0 |  180.09 |    0.00 |    0.00 |     0 | 0.00 || 2.15888 -0.03803 -2.78372 30.60978 17.73276 43.51574
 986 |  7650 | -2.12 |  854.10 |     0 |     0 |     0 |  274.00 |    0.00 |    0.00 |     0 | 0.00 || -1.33639 -1.16004 -0.32245 -14.32340 -31.63279 33.92535
 987 |  7648 | -2.26 |  934.40 |     0 |     0 |     0 |  379.01 |    0.00 |    0.00 |     0 | 0.00 || 0.85381 1.33441 -2.43054 3.29231 -29.48553 -22.92283
 988 |  7646 | -2.87 | 1157.90 |     0 |     0 |     0 |  -66.66 |    0.00 |    0.00 |     0 | 0.00 || 2.09326 -0.75661 -1.69884 20.27486 36.35688 23.38819
 989 |  7646 | -2.93 |  963.40 |     0 |     0 |     0 |  259.42 |    0.00 |    0.00 |     0 | 0.00 || -0.36359 0.75728 -0.67355 35.35938 -2.34135 4.58060
 990 |  7646 | -3.24 |  977.20 |     0 |     0 |     0 |  403.64 |    0.00 |    0.00 |     0 | 0.00 || 0.71543 0.74995 -0.37658 69.99805 22.14611 -9.96043
 991 |  7644 | -2.59 |  970.70 |     0 |     0 |     0 |  338.81 |    0.00 |    0.00 |     0 | 0.00 || 2.80485 -0.68304 -2.08321 19.54745 10.71837 72.39769
 992 |  7644 | -2.89 | 1095.20 |     0 |     0 |     0 |  219.47 |    0.00 |    0.00 |     0 | 0.00 || 0.48380 -0.39633 2.87161 21.98763 50.19932 -19.24244
 993 |  7640 | -3.26 |  964.00 |     0 |     0 |     0 |  355.24 |    0.00 |    0.00 |     0 | 0.00 || 2.35376 -0.75669 -0.38482 52.79845 48.13563 62.36322
 994 |  7640 | -2.13 |  905.90 |     0 |     0 |     0 |  150.96 |    0.00 |    0.00 |     0 | 0.00 || -0.48294 1.48999 2.35985 2.41288 64.36945 22.06140
 995 |  7638 | -3.38 | 1183.20 |     0 |     0 |     0 |   51.54 |    0.00 |    0.00 |     0 | 0.00 || -0.20463 -0.52394 -1.61392 -8.90766 37.93470 -23.16281
 996 |  7634 | -3.49 | 1352.80 |     0 |     0 |     0 |  402.27 |    0.00 |    0.00 |     0 | 0.00 || 0.36825 -0.89678 2.61087 59.26201 27.50075 22.13979
 997 |  7632 | -3.18 | 1119.00 |     0 |     0 |     0 |  195.80 |    0.00 |    0.00 |     0 | 0.00 || -2.99100 -0.11480 1.35181 0.09160 40.94662 32.60623
 998 |  7630 | -2.64 |  899.20 |     0 |     0 |     0 |  215.49 |    0.00 |    0.00 |     0 | 0.00 || -0.51823 -0.02742 -1.34282 25.33874 54.88152 -3.99623
 999 |  7630 | -3.60 | 1205.00 |     0 |     0 |     0 |  212.84 |    0.00 |    0.00 |     0 | 0.00 || 2.07265 -0.70001 -2.28404 54.84864 21.52723 45.62197
1000 |  7628 | -2.83 |  943.60 |     0 |     0 |     0 |  268.12 |    0.00 |    0.00 |     0 | 0.00 || -2.60365 0.43535 -0.15342 17.56409 12.11872 25.35336
1001 |  7628 | -2.53 |  942.70 |     0 |     0 |     0 |  368.17 |    0.00 |    0.00 |     0 | 0.00 || -1.28093 -1.10720 -1.27283 1.63217 -0.36475 15.27780
1002 |  7626 | -2.61 |  930.90 |     0 |     0 |     0 |  139.15 |    0.00 |    0.00 |     0 | 0.00 || -1.92425 -0.24596 -2.93507 -11.42246 48.01744 35.10889
1003 |  7626 | -2.74 |  986.00 |     0 |     0 |     0 |  400.98 |    0.00 |    0.00 |     0 | 0.00 || 0.49265 1.26177 0.99219 32.09656 80.72923 -31.45979
1004 |  7626 | -2.66 | 1146.30 |     0 |     0 |     0 |  175.83 |    0.00 |    0.00 |     0 | 0.00 || -0.15867 0.20117 0.57814 37.78998 -0.32931 -46.45906
1005 |  7626 | -3.16 | 1117.90 |     0 |     0 |     0 |  270.76 |    0.00 |    0.00 |     0 | 0.00 || 2.39836 0.96339 1.19721 17.86647 10.50269 8.06346
1006 |  7624 | -2.75 | 1006.70 |     0 |     0 |     0 |   84.18 |    0.00 |    0.00 |     0 | 0.00 || -2.15805 -0.66719 2.05771 31.54433 17.95915 61.13224
1007 |  7624 | -3.34 | 1195.40 |     0 |     0 |     0 |  370.49 |    0.00 |    0.00 |     0 | 0.00 || 2.62157 0.10127 2.11012 19.27203 8.82599 12.05639
1008 |  7622 | -2.30 |  895.70 |     0 |     0 |     0 |  136.92 |    0.00 |    0.00 |     0 | 0.00 || 1.60198 1.30543 -1.45053 89.20885 61.40647 2.69604
1009 |  7622 | -3.46 | 1090.80 |     0 |     0 |     0 |  496.22 |    0.00 |    0.00 |     0 | 0.00 || -0.86638 0.91022 1.42209 63.92381 16.99301 -32.14812
1010 |  7622 | -3.11 | 1094.70 |     0 |     0 |     0 |  344.23 |    0.00 |    0.00 |     0 | 0.00 || 2.89938 0.35906 2.09613 -4.55221 -30.21919 41.28971
1011 |  7622 | -3.44 | 1191.50 |     0 |     0 |     0 |   59.38 |    0.00 |    0.00 |     0 | 0.00 || -1.05629 0.29653 1.45585 19.95177 20.65200 7.42013
1012 |  7620 | -2.97 | 1062.00 |     0 |     0 |     0 |  324.64 |    0.00 |    0.00 |     0 | 0.00 || 2.70300 0.53194 0.09258 -20.98705 78.28683 -9.02260
1013 |  7620 | -3.77 | 1192.50 |     0 |     0 |     0 |  231.67 |    0.00 |    0.00 |     0 | 0.00 || 2.68183 -1.33006 -2.03575 26.43593 3.34893 8.68796
1014 |  7620 | -3.18 |  942.40 |     0 |     0 |     0 |  139.39 |    0.00 |    0.00 |     0 | 0.00 || 2.00840 0.84748 2.09881 35.30379 1.76696 18.26345
1015 |  7618 | -2.87 |  974.50 |     0 |     0 |     0 |  363.04 |    0.00 |    0.00 |     0 | 0.00 || -2.11608 -0.88866 3.07574 -29.96786 53.07488 63.75843
1016 |  7614 | -2.46 |  864.30 |     0 |     0 |     0 |  338.57 |    0.00 |    0.00 |     0 | 0.00 || 0.93710 1.01280 -2.20672 18.92458 -11.19907 -45.98548
1017 |  7614 | -2.72 |  994.40 |     0 |     0 |     0 |  310.61 |    0.00 |    0.00 |     0 | 0.00 || -0.16380 -0.15213 -1.15577 11.81125 45.24196 14.59038
1018 |  7614 | -2.52 | 1042.00 |     0 |     0 |     0 |  259.43 |    0.00 |    0.00 |     0 | 0.00 || 0.99532 0.08599 1.65083 13.75569 20.57232 10.41133
1019 |  7614 | -2.90 | 1056.00 |     0 |     0 |     0 |  377.04 |    0.00 |    0.00 |     0 | 0.00 || -0.61712 0.79271 -0.57501 -0.47033 -6.38605 -42.46172
1020 |  7614 | -2.97 |  978.90 |     0 |     0 |     0 |  466.87 |    0.00 |    0.00 |     0 | 0.00 || -3.02452 0.02792 -1.48194 39.54805 38.69257 23.06331
1021 |  7614 | -3.78 | 1311.80 |     0 |     0 |     0 |  378.95 |    0.00 |    0.00 |     0 | 0.00 || -2.73990 -0.83957 1.59112 23.38489 75.56790 37.71307
1022 |  7612 | -3.43 | 1165.10 |     0 |     0 |     0 |  438.46 |    0.00 |    0.00 |     0 | 0.00 || -1.03424 -1.26238 2.32863 86.98813 72.63509 36.57886
1023 |  7610 | -3.11 | 1061.80 |     0 |     0 |     0 | -142.97 |    0.00 |    0.00 |     0 | 0.00 || -2.54263 0.44605 -1.09901 -35.51554 43.18747 19.38371
1024 |  7600 | -2.85 |  940.80 |     0 |     0 |     0 |  458.30 |    0.00 |    0.00 |     0 | 0.00 || -2.95612 1.01261 -1.75808 49.08807 74.61618 -8.36679
1025 |  7600 | -3.64 | 1430.30 |     0 |     0 |     0 |  252.76 |    0.00 |    0.00 |     0 | 0.00 || -3.00811 -0.63631 0.41617 49.68928 39.41633 32.81524
1026 |  7600 | -3.19 | 1033.90 |     0 |     0 |     0 |  395.08 |    0.00 |    0.00 |     0 | 0.00 || -2.97457 0.09708 1.71393 16.56640 -7.75764 68.09727
1027 |  7600 | -3.11 | 1043.90 |     0 |     0 |     0 |  340.59 |    0.00 |    0.00 |     0 | 0.00 || -0.06710 -0.68166 -2.11902 54.30960 87.11567 -14.57813
1028 |  7598 | -2.43 |  865.50 |     0 |     0 |     0 | -187.65 |    0.00 |    0.00 |     0 | 0.00 || 2.16995 -0.16288 -0.15546 40.41201 44.87143 30.54605
1029 |  7596 | -2.71 | 1017.00 |     0 |     0 |     0 |  419.15 |    0.00 |    0.00 |     0 | 0.00 || -0.40512 0.69128 -0.41367 36.63345 3.15930 9.35593
1030 |  7594 | -3.41 | 1303.50 |     0 |     0 |     0 |  377.05 |    0.00 |    0.00 |     0 | 0.00 || 2.66730 -0.48638 0.70277 9.82212 47.57270 72.12323
1031 |  7594 | -3.23 | 1049.20 |     0 |     0 |     0 |  168.95 |    0.00 |    0.00 |     0 | 0.00 || 0.00470 -0.24099 2.03814 24.63990 30.51625 -45.50748
1032 |  7594 | -3.24 | 1063.50 |     0 |     0 |     0 |  154.23 |    0.00 |    0.00 |     0 | 0.00 || -2.84178 1.32246 -0.84188 5.75464 36.22647 0.36479
