295	|     1.15 |   -19.91 |    17.52 |     9.58 |    18.97 |   -33.12 |     0.00 |   -28.41 |     1.45 |    -0.58 |    -5.50 |     0.00 |    -0.50 |     0.00 |    36.03 |1.06 0.05 -0.04 20.92 28.76 -1.85 |2.66*V14 | 0.63*V1 + 0.15*V2 - 1.14*V6 + 2.43*V7 - 1.87*V13 - 2.56*V14 + 1.73*V15 + 5.00*V16 - 2.00*V17
296	|     8.08 |   -23.89 |    10.03 |    10.90 |    10.95 |   -21.61 |     7.39 |    -5.73 |    29.19 |    -0.31 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 -0.66 0.61 -34.14 3.14 33.49 | | 
297	|    10.39 |   -16.41 |     3.57 |    11.23 |    17.04 |   -10.48 |     4.84 |    -7.21 |     6.78 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.45 1.08 -0.93 -10.26 -33.22 29.54 | | 
298	|     8.71 |   -17.44 |     8.35 |    13.49 |    13.40 |   -36.09 |    14.02 |   -14.62 |    10.47 |    -0.87 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.81 |1.53 -1.33 -2.79 -28.37 -56.50 8.64 |0.23*V1 - 0.97*V2 + 0.31*V3 - 3.37*V4 - 1.35*V5 + 2.06*V21 | 3.95*V1 + 0.51*V2 + 2.89*V7 - 1.52*V10
299	|     7.04 |   -25.49 |     6.98 |    12.44 |    22.14 |   -59.43 |    20.62 |    -8.86 |    29.24 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.31 -0.14 -1.81 48.32 -60.55 0.40 | | 
300	|    30.89 |   -18.75 |     9.08 |    10.68 |    14.70 |   -26.27 |    81.33 |    -8.43 |    26.94 |    -0.65 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.00 -1.94 19.32 -25.82 -53.48 | | 
301	|   -17.91 |   -21.18 |     6.13 |     6.61 |    17.95 |   -83.83 |     0.00 |   -18.74 |    11.60 |    -1.13 |    -3.50 |     0.00 |     0.00 |     0.00 |     5.30 |0.97 -0.73 1.27 -12.84 -8.50 -17.85 | - 0.15*V2 | 0.24*V3 - 0.19*V4 - 0.26*V6 - 0.35*V7 + 0.17*V8 - 0.36*V11 - 0.65*V14 + 0.62*V15 + 0.33*V16
302	|   275.48 |   -34.80 |   357.65 |     1.75 |    12.94 |     0.00 |    64.37 |    -2.83 |    41.71 |    -0.71 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.88 0.23 -0.50 -16.83 -13.37 26.76 | | 
303	|    -5.20 |   -20.56 |     8.47 |     3.16 |    17.26 |   -27.81 |    17.97 |   -19.81 |    29.28 |    -1.87 |    -9.50 |     0.00 |    -2.00 |     0.00 |     6.65 |-2.76 0.91 0.51 -36.41 -42.95 32.24 |0.05*V1 + 0.20*V3 - 0.31*V4 + 1.39*V7 + 0.70*V8 - 0.60*V10 - 1.40*V11 + 1.20*V12 + 0.53*V18 |  - 0.29*V4
304	|    -4.03 |   -20.20 |     9.88 |     5.22 |    15.95 |   -18.51 |     0.00 |   -13.45 |    10.88 |    -1.38 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.63 |-2.74 1.06 -2.81 9.77 10.32 47.95 | - 0.63*V7 - 2.10*V9 + 1.33*V10 - 0.10*V14 |  - 0.66*V1 + 0.75*V2 + 2.45*V4 - 1.69*V5 - 0.35*V6 + 0.18*V7 + 0.30*V9 + 4.69*V13 - 2.52*V16 - 1.02*V23
305	|    36.27 |   -25.99 |    56.11 |    11.19 |    18.94 |   -70.30 |    65.44 |   -44.90 |    12.78 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    17.96 |-2.86 0.58 2.46 31.09 -45.11 36.06 |0.69*V2 + 0.23*V3 - 2.20*V9 - 2.66*V11 | 1.90*V1 - 1.16*V2 + 3.53*V4 - 1.58*V7 - 1.14*V14 - 1.97*V15
306	|    35.43 |   -24.03 |    15.11 |    21.36 |    23.20 |     0.00 |    11.18 |    -3.11 |    16.60 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     8.38 |-2.03 -0.47 2.33 10.52 -24.85 14.79 | |  - 0.72*V1 - 0.25*V2 - 0.59*V6 - 0.09*V7 + 0.82*V8 + 1.15*V9 + 0.37*V11 - 0.36*V12 + 1.31*V17
307	|    45.05 |   -28.14 |    15.53 |    19.10 |    14.25 |  -138.53 |   137.60 |   -66.20 |    61.39 |    -1.08 |    -5.00 |     0.00 |    -1.00 |     0.00 |    18.38 |-2.16 0.77 0.91 42.88 -64.22 17.83 | - 3.65*V8 + 1.89*V12 + 1.80*V14 |  - 0.73*V1 + 1.22*V2 - 2.84*V4 + 0.63*V6 + 1.67*V7 + 1.82*V9 - 0.96*V10
308	|    14.51 |   -17.97 |     8.59 |     7.98 |    13.29 |     0.00 |    34.01 |     0.00 |     9.97 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 0.07 -0.93 24.51 -34.40 7.13 | | 
309	|   -19.59 |   -29.64 |    16.46 |     7.67 |    18.98 |    -7.81 |     0.00 |    -8.19 |     1.04 |    -1.13 |    -3.00 |     0.00 |    -3.50 |     0.00 |     3.68 |-0.51 -0.62 -0.43 -20.18 -26.38 3.14 | - 0.11*V2 | 0.61*V1 + 0.39*V4 + 0.54*V6 + 1.09*V7 - 0.15*V9 - 0.01*V11 - 0.27*V12 - 0.11*V16 - 0.07*V18
310	|    37.32 |   -19.54 |    13.58 |    17.00 |    18.58 |   -35.70 |    94.34 |   -22.26 |    21.77 |    -0.22 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.70 0.67 1.59 -5.69 -12.26 1.99 | | 
311	|     2.15 |   -25.34 |    15.54 |    10.24 |     8.40 |   -80.52 |    32.45 |    -5.94 |    30.27 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     8.26 |-1.62 -0.34 -1.37 -59.21 -27.21 -12.26 | - 0.59*V1 + 0.99*V2 + 0.56*V3 + 1.05*V7 + 1.58*V12 |  - 0.82*V1 + 0.53*V2 + 2.07*V3 + 0.86*V13 + 0.76*V16
312	|    25.21 |   -25.49 |    11.25 |    13.89 |    14.77 |   -32.48 |    82.78 |   -19.55 |    32.83 |    -0.49 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.11 0.06 -1.34 -16.92 -49.54 61.71 | | 
313	|    -3.19 |   -24.85 |     6.33 |     9.05 |    16.56 |   -63.19 |    43.93 |   -18.51 |    18.20 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     8.76 |-2.56 0.29 -1.31 -42.54 -8.99 23.14 | - 0.66*V9 + 0.97*V14 + 0.78*V19 |  - 0.03*V1 - 0.96*V5 + 0.46*V6 - 0.44*V8 - 0.33*V9 - 1.25*V10 - 0.38*V17
314	|    17.98 |   -27.46 |    23.29 |    17.59 |    18.64 |  -112.39 |    33.94 |   -29.90 |    27.97 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.43 |1.74 0.88 0.73 -49.87 -12.10 34.63 |0.10*V1 + 0.17*V3 |  - 0.32*V1 + 0.51*V2 - 0.46*V4 - 0.90*V5 + 0.93*V11 - 1.01*V14 - 1.27*V15 + 0.87*V19
315	|    33.25 |   -21.79 |     8.72 |    13.24 |    17.56 |     0.00 |    73.13 |    -7.96 |    34.13 |    -0.56 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.98 -0.14 -2.66 -42.18 -20.37 -25.26 | | 
316	|   -12.30 |   -17.43 |     7.35 |     7.74 |    13.77 |   -46.40 |     0.00 |   -15.50 |     1.41 |    -1.91 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 1.02 0.96 -28.64 -72.35 48.97 | | 
317	|    30.25 |   -17.44 |     7.19 |    11.08 |    13.48 |   -39.08 |   108.11 |   -30.81 |    16.95 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.85 |-1.05 -0.41 -0.84 -1.79 -49.90 -22.36 | - 0.42*V1 + 1.21*V5 + 2.93*V7 |  - 1.27*V2 + 0.85*V3 - 1.54*V5 - 2.05*V6 - 2.27*V7 - 0.10*V8 + 2.07*V17
318	|    24.13 |   -31.51 |    19.74 |     7.48 |    16.25 |     0.00 |    69.99 |     0.00 |    46.25 |    -0.70 |    -9.00 |     0.00 |    -2.00 |     0.00 |     9.91 |-0.22 -0.64 1.05 -5.52 -27.85 -48.55 | - 0.32*V1 + 0.37*V2 + 0.36*V3 - 0.83*V4 - 0.60*V5 |  - 0.61*V1 + 1.46*V2 - 1.82*V5 - 1.47*V6 + 2.66*V11
319	|    44.34 |   -16.53 |    14.81 |    16.06 |    15.76 |    -7.81 |    62.27 |   -19.75 |    28.71 |    -0.85 |    -8.50 |     0.00 |    -1.00 |     0.00 |    26.94 |0.17 0.66 -0.47 8.50 -21.45 -32.73 |1.43*V2 + 2.61*V3 + 0.33*V5 - 2.03*V6 - 4.44*V10 |  - 2.57*V2 + 3.72*V6 + 0.39*V7 - 4.71*V21
320	|    11.05 |   -16.26 |    12.15 |     9.77 |    16.37 |   -25.32 |     0.00 |    -6.51 |     8.91 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.70 |2.04 -0.88 1.98 -24.94 -16.83 -13.53 |3.81*V2 + 0.55*V3 - 4.58*V4 - 1.93*V5 - 5.00*V6 | 1.20*V2 + 0.96*V3 - 1.45*V4 - 2.61*V7 + 1.71*V9
321	|    33.22 |   -31.82 |    37.55 |    16.02 |    13.71 |   -18.68 |    36.89 |   -14.28 |    23.35 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.47 0.38 2.43 15.47 -44.10 20.39 | | 
322	|    22.95 |   -18.84 |     9.66 |     7.85 |    19.18 |   -50.92 |    41.22 |   -18.94 |    31.42 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.32 |-1.33 -0.03 0.74 39.57 -48.26 -33.28 | - 0.08*V1 - 0.10*V3 - 0.81*V22 - 1.20*V33 |  - 0.20*V1 + 0.47*V2 - 0.73*V4 + 0.13*V11 - 0.14*V13 - 0.29*V14
323	|    -8.46 |   -23.05 |     4.39 |    18.23 |    18.04 |   -98.33 |     9.96 |   -30.26 |     7.84 |    -1.28 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.12 0.45 8.51 -62.72 45.11 | | 
324	|    16.96 |   -22.97 |    12.83 |    10.96 |    19.92 |     0.00 |    36.33 |    -2.81 |     8.95 |    -0.80 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.46 |-1.17 0.52 0.21 8.32 -32.72 0.38 |0.07*V1 - 0.13*V2 |  - 0.27*V1 - 0.23*V4 + 0.36*V5 - 0.47*V7 - 0.74*V8 + 0.42*V9 - 3.00*V20 + 1.10*V28
325	|    65.62 |   -15.86 |    12.47 |    11.06 |    20.08 |   -34.46 |   141.20 |     0.00 |    48.39 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     2.83 |1.39 0.65 -2.10 21.48 -26.42 -1.45 | - 0.13*V1 - 0.01*V2 + 0.03*V3 + 0.68*V4 + 0.27*V5 + 0.05*V10 - 0.03*V11 |  - 0.26*V1 - 0.12*V2 + 0.33*V5 - 0.42*V7 - 0.11*V8 + 0.37*V9 + 0.31*V10 + 0.02*V20
326	|    26.14 |   -25.49 |    12.95 |    16.74 |     7.43 |   -53.20 |   123.01 |   -14.31 |    19.43 |    -3.35 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.55 |0.14 -0.44 2.04 -8.30 -54.04 -51.80 |0.81*V1 - 0.71*V2 |  - 0.80*V1 + 0.19*V2 + 2.19*V3 - 0.37*V11 + 1.03*V13 + 0.74*V14 + 0.93*V16 - 2.99*V25
327	|    17.94 |   -18.02 |     3.85 |    15.80 |    13.26 |   -49.22 |    91.53 |   -15.21 |     8.61 |    -0.62 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.32 0.06 -2.25 32.81 -51.87 -35.04 | | 
328	|    25.35 |   -17.16 |     7.59 |     6.70 |    16.73 |    -4.32 |    56.48 |    -3.05 |    23.75 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.97 0.87 -1.92 46.06 -33.04 0.60 | | 
329	|   -28.51 |   -30.60 |    12.24 |     2.97 |    18.03 |   -21.81 |    33.39 |   -13.01 |     3.41 |    -0.24 |    -6.50 |     0.00 |    -3.50 |     0.00 |    19.54 |-1.22 0.32 1.32 5.28 -23.34 -4.65 |1.00*V3 - 0.76*V4 + 1.08*V5 + 0.43*V7 |  - 1.31*V1 - 0.17*V2 - 0.12*V3 + 0.13*V4 + 1.77*V5 - 1.54*V7 - 0.97*V9 - 2.08*V11 + 2.02*V14 + 1.40*V15 - 0.57*V18
330	|    33.76 |   -16.67 |    17.75 |     1.80 |    18.02 |    -3.43 |    59.33 |    -2.53 |    23.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.30 |-1.66 0.59 -0.59 -43.80 -56.56 16.47 |0.27*V3 | 0.93*V1 - 1.19*V3 + 1.96*V4 - 1.39*V12 - 2.99*V15 + 0.42*V17 + 3.01*V18 - 2.78*V21 - 5.00*V26
331	|    -2.29 |   -27.76 |    17.16 |     6.92 |    14.18 |   -78.99 |    68.67 |   -17.74 |    15.60 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     5.26 |-1.70 0.14 -2.09 -11.85 -23.33 -2.11 |0.14*V3 + 0.27*V7 - 1.80*V8 - 0.65*V13 |  - 0.14*V1 - 0.38*V4 + 0.10*V5 - 0.33*V6 + 0.37*V8 + 0.60*V11
332	|    25.76 |   -20.98 |    25.29 |    14.77 |    14.35 |   -35.97 |    64.25 |   -10.31 |    10.89 |    -0.93 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.80 1.12 -27.97 -26.36 -9.82 | | 
333	|    13.39 |   -22.66 |    13.98 |    11.81 |    16.21 |   -35.78 |    27.42 |   -17.50 |    14.04 |    -0.58 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.57 |0.22 0.31 -2.49 -26.26 -39.49 -6.57 |0.29*V1 | 0.22*V2 + 0.99*V3 - 1.05*V4 + 0.27*V6 + 0.36*V7 + 0.24*V8 - 0.21*V9 - 0.09*V10 + 0.77*V11
334	|    13.80 |   -21.19 |     5.82 |    10.35 |    23.45 |   -43.15 |    35.83 |   -19.35 |    21.76 |    -0.89 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.72 |1.37 -0.45 -0.59 44.81 16.78 -1.07 | - 0.03*V1 | 0.13*V2 - 0.20*V4 + 0.20*V7 - 0.65*V8 + 0.26*V13 + 0.40*V16 - 0.33*V25 - 0.55*V32 - 0.71*V35
335	|     8.68 |   -21.61 |    15.92 |     8.56 |    20.05 |   -42.29 |     7.08 |   -13.02 |    20.81 |    -0.90 |    -6.50 |     0.00 |     0.00 |     0.00 |    24.85 |-1.41 -1.36 -2.89 -9.52 13.66 21.62 |0.29*V1 - 3.00*V7 | 0.02*V1 - 3.08*V2 - 0.24*V3 + 5.79*V4 + 0.30*V6 - 2.53*V7 + 1.15*V17 + 1.22*V18 - 1.35*V21 + 0.53*V28
336	|    46.09 |   -19.93 |    10.27 |     9.74 |    19.59 |     0.00 |    75.21 |     0.00 |    43.56 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     2.37 |1.68 -0.35 1.59 -45.87 -17.58 -12.88 |0.58*V1 - 0.45*V2 - 0.06*V3 + 1.07*V4 + 0.48*V5 - 0.44*V6 + 0.17*V21 |  - 0.16*V1 - 0.14*V6 - 0.26*V18
337	|   -34.33 |   -18.36 |     7.91 |    -2.70 |    13.36 |  -103.37 |     0.00 |   -18.57 |    14.46 |    -0.97 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.12 0.87 -0.52 52.76 -47.39 -17.11 | | 
338	|    62.77 |   -23.61 |    15.51 |    24.97 |    18.71 |   -33.84 |    72.01 |   -21.46 |    44.97 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     3.45 |0.94 0.34 -1.67 19.21 -38.04 20.48 |0.05*V1 |  - 0.12*V1 - 0.39*V2 - 0.27*V3 + 0.24*V4 + 0.47*V5 - 0.24*V6 + 0.30*V8 + 0.39*V9 + 0.41*V18
339	|    31.54 |   -18.37 |     3.30 |    10.66 |    19.79 |   -41.31 |   109.76 |    -6.77 |    16.64 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    98.75 |2.66 -0.24 -2.07 -7.04 -53.05 17.54 | - 1.65*V1 - 11.83*V2 - 4.80*V3 + 2.07*V4 - 3.71*V5 - 1.37*V6 - 1.61*V7 + 2.07*V10 + 2.31*V11 - 0.71*V21 | 8.91*V1 - 0.76*V2 + 2.43*V3 + 1.43*V4 - 0.99*V5 - 2.95*V6 + 10.87*V7 + 2.20*V8 - 1.97*V9 + 0.23*V12 - 8.06*V14 + 3.51*V16 - 4.25*V20 - 1.21*V21 + 4.61*V22
340	|    23.02 |   -26.03 |    21.25 |    13.05 |    18.61 |    -3.24 |    13.96 |   -11.03 |    23.14 |    -1.28 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.78 |-0.62 -0.09 -2.11 -22.51 0.71 -22.65 |0.30*V3 + 5.00*V7 + 2.65*V9 | 1.53*V1 + 2.43*V2 - 0.13*V3 + 2.42*V4 - 1.65*V5 - 0.11*V6 - 0.10*V9 + 1.04*V12 - 0.27*V15 + 3.75*V16 - 0.73*V17 + 0.38*V19 - 0.31*V20 - 0.43*V34
341	|    28.58 |   -19.48 |     9.33 |    14.98 |     7.22 |    -9.39 |    95.59 |   -16.24 |    22.61 |    -0.62 |    -8.50 |     0.00 |    -1.50 |     0.00 |    12.41 |0.19 -0.74 0.26 -27.88 7.60 -24.63 |1.39*V1 + 2.60*V2 - 0.25*V3 - 0.88*V4 - 0.92*V5 + 2.07*V6 - 0.91*V27 | 2.73*V2 + 1.46*V7 - 2.84*V9
342	|   -39.09 |   -24.16 |    12.21 |    -5.40 |    10.66 |   -14.55 |     5.63 |   -12.35 |     4.86 |    -1.39 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.11 0.12 1.04 46.61 -45.64 45.72 | | 
343	|    21.73 |   -22.20 |     8.72 |    14.08 |     8.76 |   -10.91 |    58.87 |    -3.03 |    32.05 |    -0.25 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.35 -1.12 -0.69 -29.31 -43.76 -4.74 | | 
344	|    37.85 |   -16.10 |     5.55 |    12.92 |    11.41 |    -4.67 |    62.05 |    -7.65 |    33.04 |    -0.41 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.64 |2.37 0.19 0.40 -40.83 -20.80 37.61 | - 0.01*V1 + 0.11*V2 - 0.68*V3 - 0.05*V4 + 0.08*V5 + 0.13*V7 - 0.26*V10 |  - 0.03*V1 - 0.10*V2
345	|    17.12 |   -17.62 |     8.43 |    13.10 |    19.98 |   -83.50 |    10.62 |   -14.59 |    28.85 |    -0.90 |    -2.00 |     0.00 |    -0.50 |     0.00 |    32.01 |2.75 0.23 -2.39 0.98 -36.61 70.50 |0.53*V3 + 5.00*V8 - 2.59*V13 + 2.49*V14 + 4.55*V17 | 3.04*V2 + 2.47*V3 + 0.22*V5 + 2.64*V7 + 4.02*V11
346	|    30.87 |   -17.25 |     7.80 |    15.93 |    16.84 |   -19.35 |     7.68 |   -17.26 |    22.09 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    14.92 |2.58 -0.52 0.00 43.76 -19.86 32.01 | - 0.47*V3 - 1.23*V13 | 0.79*V2 + 3.45*V4 + 0.17*V5 + 1.43*V6 - 0.43*V7 + 1.72*V8 - 2.67*V9 - 0.57*V14
347	|    18.07 |   -18.82 |    12.70 |    12.03 |    18.65 |   -95.69 |    67.85 |   -30.74 |    18.39 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 1.08 0.64 -27.65 -19.14 -11.17 | | 
348	|     6.17 |   -16.85 |     8.70 |     6.34 |    18.89 |   -16.40 |     3.16 |   -27.23 |     6.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.34 |0.82 0.23 -1.83 11.74 -36.09 12.51 | | 1.29*V2 - 2.30*V4 + 3.28*V5 + 0.63*V6 + 1.54*V7 + 0.68*V8 - 0.49*V9 + 3.02*V11 + 0.16*V12 + 1.94*V17
349	|    11.36 |   -23.07 |    11.48 |     5.45 |    26.98 |   -18.76 |    12.57 |    -7.91 |    25.90 |    -1.25 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.06 |1.70 -0.76 -2.16 24.92 -81.01 2.20 | - 0.19*V3 + 1.39*V7 - 2.53*V8 + 0.95*V9 + 2.28*V13 - 0.36*V14 | 0.65*V1 - 0.40*V2 + 1.64*V5 + 1.71*V6
350	|   -10.78 |   -21.05 |     7.39 |     4.48 |    15.87 |   -73.31 |    28.05 |   -32.74 |    30.57 |    -0.82 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -0.23 -0.31 5.17 -87.24 19.65 | | 
351	|    12.75 |   -23.17 |     6.19 |    11.61 |    11.13 |   -31.98 |    96.09 |   -35.23 |    14.55 |    -1.50 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.65 2.86 -12.21 3.92 30.97 | | 
352	|    -3.74 |   -20.10 |    10.10 |     6.49 |    12.36 |   -38.94 |    41.24 |    -3.97 |    27.50 |    -1.37 |   -10.00 |     0.00 |    -3.50 |     0.00 |     4.76 |1.27 1.07 -0.52 36.58 -14.78 -10.92 |0.42*V1 - 0.42*V2 - 0.24*V3 - 1.67*V4 - 0.95*V5 + 0.89*V11 + 1.16*V12 |  - 0.47*V1 - 0.40*V4 + 0.55*V5
353	|    18.40 |   -25.19 |    15.85 |    12.57 |    11.69 |   -26.19 |    83.81 |   -20.15 |    27.21 |    -0.25 |   -11.00 |     0.00 |    -2.00 |     0.00 |    12.69 |1.20 0.16 -2.70 -0.76 -87.05 -11.39 | - 0.14*V1 - 1.14*V9 - 1.45*V11 - 1.27*V12 |  - 0.38*V1 - 0.76*V5 + 0.17*V14 + 0.92*V15 + 1.13*V16 - 0.50*V35
354	|    17.42 |   -13.67 |     2.17 |    10.51 |    34.04 |   -68.47 |    33.75 |   -30.03 |    14.41 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    23.04 |-0.84 -1.17 -2.99 48.36 -2.39 9.17 | - 0.11*V3 - 2.29*V8 - 1.49*V10 - 0.25*V12 - 2.33*V13 + 5.00*V14 + 3.47*V17 |  - 2.73*V1 + 1.91*V4 + 0.94*V7
355	|     5.31 |   -17.74 |    12.18 |     9.87 |     9.77 |     0.00 |    10.58 |     0.00 |    10.80 |    -0.22 |    -4.50 |     0.00 |    -2.50 |     0.00 |    17.82 |-1.31 -1.07 -0.11 -24.44 -36.62 -24.65 |0.43*V1 + 6.09*V2 + 0.55*V3 - 2.03*V4 - 1.37*V5 + 4.70*V6 + 0.47*V7 - 0.84*V14 + 0.91*V18 + 0.99*V21 |  - 0.76*V1 + 2.07*V2 + 3.34*V7 - 0.84*V11
356	|    17.52 |   -28.98 |    14.87 |    23.79 |    15.51 |  -197.77 |   126.94 |   -34.34 |    36.53 |    -0.56 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 -0.37 3.03 -35.01 -48.27 47.38 | | 
357	|    42.63 |   -22.02 |    15.10 |    16.36 |    20.54 |   -24.93 |    67.49 |   -10.69 |    26.56 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.04 -1.04 0.35 25.16 28.90 26.40 | | 
358	|    30.21 |   -30.05 |    15.30 |    16.82 |    13.78 |     0.00 |    71.93 |   -21.64 |    24.72 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    16.82 |-0.71 -0.40 0.45 -2.43 -70.94 -9.29 |0.03*V2 - 0.27*V3 + 1.28*V13 | 3.13*V1 + 0.79*V4 + 3.22*V6 - 0.20*V12 + 2.12*V16 + 1.60*V17 - 0.30*V18
359	|   -30.06 |   -22.30 |     8.67 |     9.71 |    22.01 |  -129.67 |     0.00 |   -10.29 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.55 0.72 -0.88 35.68 -13.02 16.28 | | 
360	|    30.44 |   -19.09 |     8.23 |    12.10 |    18.44 |   -22.41 |    49.60 |     0.00 |    43.00 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    11.77 |-2.33 -1.18 0.50 29.04 -24.13 -10.64 | - 0.02*V1 + 1.90*V2 + 0.51*V3 | 0.01*V2 + 0.54*V5 + 1.12*V6 - 0.51*V7 + 1.55*V17 + 0.98*V18 + 0.97*V20
361	|    -4.89 |   -25.66 |    21.30 |     2.64 |    12.14 |   -45.22 |    27.88 |   -14.30 |    23.76 |    -2.42 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.50 -0.63 -2.00 -62.09 -46.20 24.60 | | 
362	|    43.93 |   -27.25 |    20.96 |     9.05 |    13.28 |   -27.56 |   167.73 |   -15.40 |    31.11 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    17.22 |3.01 0.59 -0.97 -1.07 -37.51 42.74 |0.15*V3 |  - 2.75*V1 - 0.11*V2 - 0.53*V4 + 1.37*V5 + 0.30*V6 + 0.57*V11 + 0.88*V13 - 1.61*V21 - 1.88*V23
363	|    13.22 |   -22.68 |    17.20 |    13.30 |     8.64 |   -42.54 |    58.07 |   -12.35 |    24.62 |    -2.70 |    -8.50 |     0.00 |    -1.50 |     0.00 |    27.58 |1.41 -0.16 -2.85 21.00 -73.33 28.93 | - 1.75*V8 | 0.25*V1 - 0.79*V2 - 1.92*V5 + 0.69*V6 - 1.57*V10 - 0.74*V13 - 2.45*V21 + 2.97*V23 - 0.39*V25
364	|     4.96 |   -14.29 |     3.12 |    11.48 |    10.87 |     0.00 |     1.73 |    -8.85 |     3.38 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    19.45 |-0.86 0.90 2.72 -5.23 -21.31 -7.25 |0.02*V2 + 1.96*V3 - 4.70*V9 - 5.00*V11 - 3.08*V12 | 4.93*V1 - 3.41*V2 - 0.28*V6 - 0.35*V8 - 0.83*V10
365	|    -8.03 |   -18.03 |    11.34 |     0.62 |    14.99 |     0.00 |     4.29 |    -3.02 |    10.72 |    -0.94 |    -2.00 |     0.00 |    -3.00 |     0.00 |    15.57 |1.87 1.16 -1.54 37.10 -9.32 44.14 | - 0.28*V2 - 5.00*V9 + 1.47*V10 + 1.71*V11 + 2.15*V12 - 2.57*V14 | 0.05*V1 + 0.26*V2 + 0.34*V4 + 0.88*V6
366	|    -3.47 |   -13.69 |     7.65 |     2.63 |    14.70 |   -41.96 |    21.51 |   -12.63 |     8.70 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.92 |2.80 -0.31 -2.77 2.33 -57.67 57.64 |0.27*V8 | 1.73*V2 - 1.13*V3 - 0.57*V4 - 0.75*V5 - 1.86*V7 - 1.76*V10 - 0.55*V11 - 2.52*V13 - 0.56*V14
