458	|    25.88 |   -22.46 |    20.65 |    14.47 |    19.33 |   -40.66 |    19.07 |   -26.70 |    17.65 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.05 1.49 -36.60 9.45 -21.60 | | 
459	|    13.01 |   -10.99 |    12.18 |     7.82 |    16.09 |   -28.06 |     0.00 |   -21.16 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    48.00 |-2.94 -0.27 0.71 -27.60 25.50 -40.08 | | 0.60*V3 - 2.85*V4 + 1.60*V6 - 1.34*V7 - 2.38*V10 + 3.35*V14 + 3.62*V15 + 0.41*V16 + 3.38*V19 - 1.13*V21
460	|    31.03 |   -19.40 |    13.59 |    19.20 |    12.29 |   -29.74 |     0.00 |    -6.71 |    23.93 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    32.06 |-0.54 1.11 2.61 14.10 -19.11 -13.31 | - 1.18*V1 + 1.07*V2 - 1.43*V3 - 2.02*V4 + 3.19*V9 - 3.02*V18 |  - 0.23*V1 - 0.37*V2 + 0.98*V4 - 1.25*V7
461	|    22.66 |   -10.56 |     2.26 |    13.74 |    21.00 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.71 -1.65 0.86 -7.71 -45.02 | | 
462	|    30.81 |   -16.24 |     7.31 |    13.07 |    21.52 |     0.00 |     0.00 |     0.00 |    19.48 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    11.81 |1.29 0.55 -0.55 -1.67 13.00 -37.55 |0.52*V1 + 0.63*V4 - 0.92*V6 - 0.68*V7 - 0.86*V13 |  - 0.05*V1 + 0.41*V3 + 0.55*V5 + 0.41*V7 - 0.83*V12
463	|    46.87 |   -20.75 |    16.21 |    20.99 |    21.83 |   -53.64 |    20.61 |   -30.29 |    31.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.24 |-2.20 0.52 2.95 -6.93 -5.89 -22.78 |0.61*V3 - 0.76*V5 + 0.59*V7 + 0.21*V8 + 1.56*V20 |  - 0.36*V1 + 0.67*V3 + 1.20*V5 - 0.99*V16 - 1.43*V30
464	|    40.57 |    -9.22 |     3.57 |    12.14 |    23.22 |     0.00 |    22.11 |     0.00 |    12.05 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    75.98 |1.31 -0.21 -2.20 3.68 9.20 -61.34 | - 3.92*V3 - 2.78*V6 - 5.00*V8 + 2.93*V10 - 1.49*V13 | 0.77*V1 - 0.14*V4 + 3.92*V18 + 3.12*V20 - 2.52*V30
465	|    -5.67 |   -12.75 |     3.83 |     3.39 |    17.67 |   -25.54 |     0.00 |    -5.74 |     0.00 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.33 -1.23 -31.62 -31.69 -40.47 | | 
466	|    23.07 |   -14.35 |    11.51 |     6.56 |    18.12 |     0.00 |     8.45 |     0.00 |    13.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.48 |0.50 1.17 -1.45 -17.18 -20.28 9.92 | - 1.20*V1 + 0.27*V7 | 2.57*V2 + 0.93*V4 - 1.43*V6 - 2.32*V7 + 0.60*V8 + 2.54*V13 + 0.78*V17 - 1.67*V29
467	|    -4.27 |   -20.32 |    18.63 |    -1.07 |    19.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    11.95 |0.86 -0.14 1.56 -4.24 28.87 -37.96 | - 0.23*V8 + 2.11*V13 |  - 0.98*V1 + 0.32*V3 - 0.82*V5 + 0.13*V6 - 0.51*V9 - 0.19*V10 + 0.53*V15 - 0.20*V17
468	|    13.43 |   -13.02 |    10.42 |     6.12 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    26.93 |-2.28 -1.41 -1.23 3.44 -15.97 -46.70 | - 0.12*V1 - 0.75*V2 | 0.19*V1 + 1.36*V8 - 1.73*V9 - 2.01*V10 - 1.69*V11 + 1.29*V15 - 0.94*V17 - 1.67*V21
469	|    18.41 |   -14.92 |     6.86 |    10.46 |    17.77 |     0.00 |     0.00 |     0.00 |     7.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.34 |-1.08 -0.32 -1.01 3.80 -48.62 -3.77 | - 0.05*V1 - 0.18*V2 - 0.32*V4 + 0.72*V5 + 0.49*V9 + 0.48*V13 + 0.83*V15 - 1.95*V16 + 0.61*V17 - 0.35*V18 |  - 0.01*V1 + 0.06*V2 + 1.60*V5 + 0.05*V6 - 0.54*V10 - 0.50*V12 + 0.20*V13
470	|   -20.16 |   -13.79 |     8.95 |    -0.11 |    16.06 |   -81.57 |     0.00 |     0.00 |     0.00 |    -1.14 |    -2.00 |     0.00 |     0.00 |     0.00 |    55.91 |-0.29 -0.34 -2.86 1.46 2.82 -6.17 | - 2.35*V1 - 1.92*V2 + 3.18*V5 + 4.70*V15 - 5.00*V16 |  - 0.65*V1 + 2.13*V4 - 1.84*V6 - 1.43*V8 + 1.66*V10
471	|    -8.99 |   -16.10 |     7.02 |    -2.12 |    22.51 |   -13.81 |     0.00 |   -15.47 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    24.93 |0.35 0.27 -0.70 -9.29 0.17 -4.55 | - 0.38*V1 - 0.60*V2 + 0.93*V6 - 0.69*V8 + 0.99*V13 + 1.47*V16 - 1.08*V20 |  - 0.07*V1 - 0.60*V10 + 1.28*V28
472	|    22.90 |   -18.46 |    15.77 |    11.40 |    24.84 |   -89.83 |    50.80 |   -55.41 |    14.39 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    31.77 |-2.90 0.45 -2.49 2.38 -23.12 -35.33 |0.30*V1 + 0.82*V7 - 1.20*V9 - 0.70*V11 - 1.38*V14 + 1.29*V20 |  - 0.08*V1 + 1.92*V2 + 0.53*V3 - 2.47*V4 - 0.90*V5 - 0.52*V6 + 1.30*V7 - 0.74*V8 + 1.01*V12 + 0.84*V15
473	|    28.68 |   -16.94 |     4.52 |    14.46 |    20.21 |     0.00 |    13.86 |     0.00 |    13.69 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    31.31 |0.27 0.45 -0.66 -7.06 6.93 -27.58 | - 0.69*V1 - 1.65*V2 + 1.06*V4 - 3.17*V7 + 1.17*V9 - 1.63*V16 |  - 0.53*V1 - 0.65*V5 - 1.45*V15 + 1.64*V17
474	|    17.75 |   -13.46 |     6.79 |    -9.10 |    21.54 |     0.00 |    82.72 |     0.00 |    26.79 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    22.70 |-1.75 -0.02 -2.65 -29.21 -4.29 19.42 |0.33*V2 + 1.26*V3 + 0.61*V4 + 2.82*V10 | 0.63*V1 + 1.64*V5 - 1.25*V6 + 0.53*V10 + 1.90*V13 - 0.67*V16
475	|    -6.51 |   -14.48 |     9.78 |    -8.23 |    18.70 |     0.00 |     0.00 |     0.00 |     7.58 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.45 |-1.09 -0.41 1.95 -3.08 30.60 25.44 | - 3.62*V12 |  - 0.75*V1 - 1.87*V5 - 2.08*V7 + 1.52*V9 - 4.72*V10 - 3.01*V13 - 0.88*V16 + 0.85*V30 - 5.00*V31
476	|    30.28 |   -14.77 |    15.23 |    10.60 |    17.55 |    -6.53 |    44.50 |   -11.92 |     5.81 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.34 |-1.38 -0.37 0.79 -1.25 -22.49 -10.53 | - 3.76*V1 + 1.13*V2 - 4.28*V3 + 2.67*V4 - 2.96*V10 |  - 0.73*V1 + 1.85*V3 - 1.21*V4 - 3.04*V10 - 2.56*V12
477	|    13.05 |   -11.44 |     7.01 |     1.77 |    23.06 |     0.00 |     0.00 |     0.00 |    11.07 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.60 |-0.54 0.80 0.74 -7.89 -6.89 16.95 | - 0.08*V20 - 2.17*V36 |  - 0.21*V1 - 0.86*V2 + 0.21*V3 + 0.06*V4 + 1.16*V6 - 1.02*V7 + 0.17*V8 + 0.83*V10
478	|    41.35 |   -18.71 |    12.08 |    11.18 |    22.18 |    -6.97 |    66.35 |   -13.22 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -0.54 1.46 22.06 9.90 -50.50 | | 
479	|    26.33 |   -10.06 |     3.04 |    12.71 |    20.94 |   -39.81 |    22.06 |    -8.47 |    14.08 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 1.09 2.05 -2.04 -37.52 -25.64 | | 
480	|    21.37 |   -15.25 |    11.61 |     6.57 |    27.02 |   -29.91 |    62.15 |    -2.69 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.13 |-0.10 1.11 0.83 -1.57 -24.02 12.51 | - 0.40*V1 + 0.54*V4 + 0.74*V7 + 1.10*V25 |  - 0.25*V1 + 0.47*V4 - 0.76*V7 + 0.36*V9 - 1.22*V12 + 0.57*V16
481	|     5.50 |   -15.49 |    17.47 |     2.22 |    14.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    54.35 |-0.19 0.19 -2.01 -35.54 -24.31 -26.27 | |  - 5.00*V1 - 0.98*V3 + 1.58*V4 - 3.81*V5 - 2.22*V8 - 2.21*V10 + 4.89*V11 - 4.02*V12 + 3.24*V13 - 3.97*V16
482	|    41.31 |    -7.83 |     2.50 |     9.75 |    20.47 |     0.00 |    45.53 |     0.00 |    13.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.49 |2.71 -0.47 -1.79 25.11 6.92 -52.29 |1.38*V1 - 3.01*V3 | 0.33*V1 + 2.02*V2 + 1.55*V4 + 2.55*V5 + 4.78*V6 + 5.00*V7 + 4.57*V10 - 4.94*V12
483	|    31.69 |   -17.27 |     4.32 |    17.96 |    22.04 |    -9.71 |     0.00 |   -11.96 |    17.88 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    21.13 |-2.85 0.24 1.70 -23.18 13.08 -30.98 |0.31*V2 + 0.47*V3 + 1.22*V7 + 1.79*V8 - 0.73*V10 + 0.71*V13 + 1.09*V15 + 1.12*V16 |  - 0.20*V1 + 0.36*V4
484	|    39.36 |   -16.02 |     5.14 |    16.68 |    18.35 |   -14.21 |    72.11 |    -3.83 |    12.69 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 1.36 -2.01 -6.59 -12.79 -38.04 | | 
485	|    40.96 |   -19.88 |    13.99 |    13.85 |    20.05 |     0.00 |    30.30 |    -7.47 |    23.94 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    40.35 |2.16 -0.70 2.98 9.55 -25.12 -14.87 |1.77*V1 + 3.01*V8 - 3.33*V12 | 0.15*V1 - 1.30*V5 + 1.33*V6 + 2.14*V8 - 1.57*V10 + 2.80*V11 - 1.99*V13
486	|    -0.12 |   -15.93 |     8.06 |     2.52 |    19.29 |     0.00 |     0.00 |    -4.95 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    25.91 |2.03 -0.79 -3.10 34.80 -17.17 -29.85 |1.34*V1 + 1.41*V2 + 2.71*V3 |  - 0.08*V1 - 0.82*V2 + 1.42*V4 - 0.02*V7 + 2.64*V8 + 3.70*V9 - 2.41*V10
487	|    -0.69 |   -19.90 |    14.38 |     9.83 |    23.42 |   -54.62 |     0.00 |    -3.47 |     4.75 |    -1.47 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.09 -0.00 -10.42 -8.11 -20.48 | | 
488	|    16.26 |   -13.27 |     7.66 |     5.45 |    20.92 |     0.00 |     9.38 |   -12.72 |     6.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.66 0.96 -23.05 -11.20 -62.25 | | 
489	|    36.23 |   -15.74 |     8.33 |    10.74 |    22.42 |    -3.45 |    13.01 |    -3.29 |    25.15 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.64 |-0.69 -0.80 1.94 10.67 19.69 -38.69 | - 0.13*V2 + 1.17*V5 + 2.65*V11 |  - 4.24*V1 + 0.54*V4 - 0.93*V5 - 2.97*V8 + 1.37*V10 + 3.28*V19 + 2.98*V22
490	|     2.49 |   -16.96 |    10.37 |     0.98 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    53.06 |1.82 -0.68 0.09 -18.20 25.34 -17.89 |1.50*V2 + 4.28*V7 - 0.72*V12 + 0.88*V49 | 0.28*V1 + 0.67*V5 - 0.26*V6 - 5.00*V11 + 0.85*V16 + 4.67*V20
491	|    -1.12 |   -13.65 |     4.07 |     1.01 |    22.42 |    -8.34 |     0.00 |    -6.30 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    22.95 |-3.08 0.83 2.28 -44.50 -37.03 -9.75 | - 2.09*V1 + 0.80*V2 + 0.89*V5 + 0.15*V6 - 1.81*V14 |  - 0.34*V2 + 0.18*V3 - 0.89*V4 + 0.61*V6 + 1.61*V33
492	|    17.08 |   -12.54 |     2.40 |    11.74 |    27.26 |   -18.09 |     0.00 |   -19.35 |     0.00 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.62 |0.94 -0.71 -0.52 -9.95 -12.56 -10.19 |0.60*V2 |  - 1.11*V1 + 5.00*V2 + 1.46*V3 - 4.60*V4 - 2.34*V5 - 2.40*V6 + 0.90*V11 - 1.70*V15 + 2.06*V27
493	|     8.68 |   -20.27 |     7.64 |    13.48 |    20.44 |   -30.15 |    11.28 |    -8.24 |    12.50 |    -2.19 |    -6.50 |     0.00 |     0.00 |     0.00 |    31.25 |-2.96 -0.23 0.63 -29.01 9.24 1.45 | - 0.34*V3 - 0.11*V4 + 1.53*V10 + 0.47*V11 - 1.44*V33 | 0.02*V1 - 0.53*V2 + 0.95*V6 - 3.08*V7 - 2.10*V29
494	|   -10.06 |   -16.82 |     7.99 |    -4.53 |    16.30 |     0.00 |     0.00 |     0.00 |     6.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -1.16 2.60 -18.99 37.36 6.74 | | 
495	|    50.93 |   -12.84 |     4.94 |    12.29 |    27.07 |   -13.55 |   106.64 |   -17.75 |     6.50 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    94.59 |-2.08 -0.41 -1.64 15.35 7.64 -14.03 | - 1.62*V1 - 2.92*V13 - 4.68*V20 |  - 0.38*V1 - 3.41*V2 - 1.08*V6 - 2.64*V8 + 4.16*V21 + 3.97*V27 + 4.77*V28
496	|    41.71 |   -15.14 |    13.22 |    14.13 |    20.98 |     0.00 |    15.47 |     0.00 |    19.93 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    23.57 |1.33 -1.37 -1.37 -9.12 21.29 -50.60 | - 2.13*V6 + 1.90*V7 | 0.28*V1 + 0.25*V2 + 0.06*V8 - 0.66*V9 + 1.26*V12 + 2.55*V13 - 0.88*V14 - 0.23*V16
497	|    39.98 |   -13.62 |     5.52 |    14.41 |    18.40 |     0.00 |    59.89 |    -3.82 |    12.11 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.88 0.55 -4.19 -10.09 -33.23 | | 
498	|    16.02 |    -7.17 |     2.78 |     1.55 |    20.07 |     0.00 |     0.00 |     0.00 |    11.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 0.07 -1.22 36.40 -7.01 14.70 | | 
499	|   -13.29 |   -21.43 |    19.30 |    -7.83 |    24.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |    -2.50 |     0.00 |     0.00 |     0.00 |    51.91 |-1.17 0.42 -0.15 19.57 -18.54 -3.29 | - 0.67*V1 - 0.60*V2 + 2.51*V7 + 0.14*V17 |  - 0.69*V1 + 5.00*V3 + 1.68*V4 - 0.01*V5 - 0.05*V8 + 2.76*V9 + 2.50*V11 - 0.27*V12 + 0.23*V13 - 0.24*V16 - 3.29*V18 - 3.71*V20
500	|    12.74 |    -8.95 |     4.38 |     6.22 |    16.21 |     0.00 |     0.00 |    -2.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.22 |-2.52 0.30 3.06 -5.38 -56.84 -9.33 |0.33*V1 + 1.46*V2 + 3.51*V9 |  - 0.41*V1 + 5.00*V2 - 4.05*V4 - 2.48*V5 + 1.06*V7 - 1.06*V11 - 0.05*V12
501	|     4.70 |    -8.78 |     3.14 |     1.23 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.34 0.44 11.32 15.07 29.66 | | 
502	|    17.06 |    -9.77 |     5.06 |     6.52 |    24.92 |   -42.88 |     0.00 |   -28.75 |    12.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 0.14 -0.89 -8.17 19.59 -9.93 | | 
503	|    28.29 |   -12.72 |     4.72 |    15.53 |    20.47 |     0.00 |     8.93 |    -2.33 |     5.24 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    16.59 |0.09 -0.83 1.24 30.69 -36.48 -20.27 |0.12*V1 - 0.82*V2 - 0.47*V3 - 1.61*V4 + 1.18*V9 - 1.13*V18 | 0.05*V1 - 0.71*V2 - 0.98*V7 - 0.50*V22
504	|     3.26 |    -7.21 |     2.29 |     2.80 |    11.09 |     0.00 |     0.00 |    -2.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 0.46 -1.66 7.45 -37.67 -6.19 | | 
505	|    21.16 |   -16.71 |    12.20 |     8.89 |    19.25 |     0.00 |     0.00 |    -8.39 |    11.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.86 |-2.59 0.84 1.70 0.54 5.61 -17.80 | - 0.67*V1 - 0.49*V2 - 1.47*V3 - 1.08*V6 |  - 0.42*V1 - 0.16*V3 - 0.22*V5 - 1.33*V8 + 0.88*V27 + 0.64*V28
506	|    12.77 |   -12.69 |     5.63 |     6.23 |    18.14 |   -20.88 |     8.14 |   -13.60 |     6.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.29 |3.13 0.59 -2.77 -6.89 -52.48 -30.45 | - 1.70*V3 |  - 2.08*V2 - 2.99*V4 - 1.24*V5 - 2.39*V6 - 1.19*V8 + 2.13*V9 - 3.30*V13 - 3.91*V14 + 5.00*V15
507	|     1.97 |   -21.07 |     6.34 |     7.61 |    20.64 |     0.00 |     0.00 |    -5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.71 |1.25 -0.05 1.00 14.23 -18.12 -60.45 |1.54*V2 + 0.26*V3 - 1.94*V5 - 1.53*V9 - 1.23*V13 - 2.12*V14 + 0.40*V28 | 0.02*V1 - 0.62*V5 + 0.24*V8 + 0.73*V9 - 1.15*V11 + 3.23*V14 - 0.18*V22
508	|     3.63 |   -13.74 |     8.45 |     0.40 |    21.14 |   -15.64 |     0.00 |   -16.09 |     7.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.20 |1.75 0.95 2.68 -40.20 28.91 -41.74 | - 0.61*V2 - 1.18*V7 |  - 0.01*V1 + 0.35*V2 + 0.20*V4 + 1.06*V7 - 0.36*V8 + 0.77*V9 - 0.39*V10 + 0.19*V15
509	|    12.44 |   -13.56 |     3.65 |     9.86 |    20.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.71 1.52 23.88 7.70 -25.15 | | 
510	|    10.21 |   -16.35 |     6.69 |    13.29 |    12.41 |   -35.00 |     9.67 |   -30.21 |    12.03 |    -2.93 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.14 |-0.77 -1.08 3.02 -11.71 9.11 7.70 |1.48*V6 + 1.50*V11 |  - 1.56*V2 + 0.57*V3 - 1.78*V4 - 1.40*V5 - 2.96*V6 - 2.63*V7 - 2.55*V15 - 3.54*V17
511	|     2.86 |   -13.79 |     7.77 |     4.25 |    11.43 |    -3.71 |     0.00 |    -3.31 |     5.52 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.05 -0.93 -12.12 -21.69 10.43 | | 
512	|    -5.49 |   -16.14 |    18.38 |    -8.03 |    23.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.35 |0.76 1.15 1.17 16.50 23.58 7.28 | - 0.78*V12 + 0.59*V16 |  - 5.00*V1 - 0.03*V4 - 0.44*V5 + 0.40*V6 - 0.31*V8 - 0.97*V9 + 0.57*V11 + 0.27*V17
513	|    17.79 |   -14.20 |    13.81 |     0.08 |    32.87 |     0.00 |     0.00 |     0.00 |     6.59 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    77.16 |-2.62 -0.00 -1.74 -16.61 -24.70 1.34 | - 0.84*V1 + 1.69*V5 + 0.68*V9 + 2.19*V10 | 2.44*V1 - 1.23*V3 - 0.35*V4 + 0.74*V5 + 1.20*V6 + 3.49*V9 + 0.37*V11 + 0.04*V12 - 7.18*V18 + 2.15*V19 + 2.55*V21 - 2.94*V24
514	|    37.11 |   -11.37 |     4.69 |    10.39 |    17.70 |     0.00 |    31.56 |    -5.58 |    18.67 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    57.38 |1.50 -0.95 2.44 19.62 -6.75 -57.99 | - 1.27*V1 + 2.18*V3 - 5.00*V6 - 2.20*V9 |  - 0.37*V1 + 0.64*V6 + 0.25*V7 - 4.84*V8 - 3.30*V10 - 4.95*V22
515	|    29.84 |   -12.77 |     2.95 |     6.17 |    17.88 |    -3.78 |    71.97 |    -2.89 |    13.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.26 |-0.04 -1.37 -1.63 -38.87 -5.99 -47.44 |0.23*V1 + 0.37*V8 - 0.53*V14 + 0.56*V25 | 0.21*V1 - 0.59*V4 + 0.31*V5 - 0.82*V9 + 0.62*V12 - 0.88*V24
516	|    -4.99 |   -14.93 |    10.35 |     2.32 |    24.94 |   -65.15 |     0.00 |   -31.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.94 |2.38 -1.11 2.77 16.06 5.09 -20.77 | - 1.46*V3 + 1.31*V4 + 1.75*V8 |  - 0.25*V1 + 4.26*V2 - 5.00*V4 - 3.23*V5 - 3.47*V6 - 2.15*V7 + 1.30*V10
517	|    -4.01 |   -18.32 |    14.27 |    -1.53 |    14.29 |   -15.38 |    28.18 |   -15.91 |     5.69 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.90 |-1.18 -0.09 0.90 -15.07 -0.14 22.36 | - 0.40*V2 + 0.65*V6 + 0.63*V7 | 0.06*V1 - 0.14*V2 - 0.25*V4 - 0.03*V6 - 0.10*V7 + 0.74*V11 + 0.89*V12
518	|    10.32 |   -16.04 |    12.10 |     2.61 |    12.98 |     0.00 |    54.50 |    -2.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.09 2.46 -9.45 11.22 -60.61 | | 
519	|    18.91 |   -13.59 |     2.32 |    11.83 |    26.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 0.94 0.35 9.64 3.27 -14.03 | | 
520	|    -2.16 |   -18.07 |    13.96 |    -3.15 |    24.33 |     0.00 |     0.00 |     0.00 |     7.44 |    -1.39 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.49 |2.59 -0.89 -1.92 -13.30 1.03 -21.77 | - 1.50*V3 - 2.23*V4 - 1.73*V25 - 2.03*V36 | 1.80*V1 + 0.11*V3 + 0.09*V4 + 0.43*V5 + 2.61*V9 + 1.87*V10
521	|    -5.72 |   -12.32 |     7.48 |    -2.13 |    14.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.18 -0.91 -41.52 -41.61 -2.71 | | 
522	|    22.88 |   -13.91 |     3.93 |     9.32 |    18.82 |     0.00 |    59.89 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    15.32 |0.20 -0.98 0.11 10.25 -3.87 -42.69 | - 1.29*V8 |  - 3.76*V1 + 0.32*V2 + 1.97*V3 + 2.08*V4 - 2.19*V5 - 0.70*V7 + 0.67*V8 - 0.75*V9 - 0.64*V10
523	|    22.67 |   -16.30 |     8.78 |     6.96 |    22.94 |    -3.71 |     9.00 |    -7.51 |    18.85 |    -1.05 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.55 |1.09 -0.61 -2.55 -3.67 -25.42 -44.02 | - 4.50*V1 + 3.16*V2 + 2.53*V5 | 0.04*V1 + 3.99*V3 + 1.78*V4 - 0.62*V5 - 1.16*V6 + 1.26*V10 - 2.27*V16
524	|    19.77 |   -18.53 |     3.99 |    10.48 |    22.12 |     0.00 |    31.72 |     0.00 |     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.19 |-0.81 -0.03 -1.23 2.54 6.23 -14.33 |0.15*V2 + 0.66*V9 - 0.75*V11 - 1.10*V20 |  - 0.16*V1 - 0.78*V8 + 0.37*V10 - 1.20*V16 + 0.74*V26 - 0.39*V28
525	|    25.71 |   -17.15 |     5.03 |    13.63 |    20.84 |    -4.22 |     0.00 |    -5.61 |    17.68 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 1.12 -0.86 -1.52 15.44 -25.89 | | 
526	|    -5.17 |   -22.00 |    10.60 |     3.77 |    17.88 |    -5.35 |     0.00 |   -10.98 |     5.41 |    -0.68 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 0.70 -1.11 -26.81 -8.44 -31.79 | | 
527	|    16.62 |   -15.92 |     9.37 |     7.87 |    16.17 |    -5.51 |    25.55 |    -7.68 |     7.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -1.23 -1.21 0.69 12.37 -6.33 | | 
528	|    34.33 |   -20.41 |    23.29 |    10.66 |    17.59 |     0.00 |    65.93 |     0.00 |     4.96 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.33 |-1.55 -0.43 2.45 -29.43 -7.86 23.93 | - 0.52*V2 | 0.19*V1 - 0.42*V2 + 0.04*V4 + 0.18*V5 + 0.68*V6 - 2.15*V7 + 1.92*V14 + 1.21*V15 - 4.39*V17
529	|    30.15 |   -16.37 |    10.12 |    10.32 |    25.54 |    -9.99 |     8.21 |   -11.35 |    18.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.20 0.10 -17.78 -40.43 3.56 | | 
