*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 893 |  7510 | -2.82 |  927.00 |     0 |     0 |     0 |  352.36 |    0.00 |    0.00 |     0 | 0.00 || -2.72227 -0.28611 0.56318 31.85704 -22.45476 82.10365
 894 |  7508 | -2.85 | 1030.60 |     0 |     0 |     0 |  341.66 |    0.00 |    0.00 |     0 | 0.00 || -1.19863 -0.77044 1.87543 44.28653 20.54098 103.49819
 895 |  7508 | -2.87 | 1037.30 |     0 |     0 |     0 |  415.76 |    0.00 |    0.00 |     0 | 0.00 || -2.21678 -0.32622 0.60247 49.01472 -17.00681 105.70531
 896 |  7508 | -2.50 |  913.00 |     0 |     0 |     0 |  223.40 |    0.00 |    0.00 |     0 | 0.00 || 2.93867 -0.42995 -0.26392 -16.63614 22.57956 75.99506
 897 |  7508 | -3.53 | 1324.60 |     0 |     0 |     0 |  367.03 |    0.00 |    0.00 |     0 | 0.00 || 2.97262 -0.66062 0.15801 -0.85692 40.51349 123.04172
 898 |  7500 | -2.16 |  835.60 |     0 |     0 |     0 |  112.98 |    0.00 |    0.00 |     0 | 0.00 || 1.07765 -0.29773 0.98877 -11.24275 9.54925 1.03685
 899 |  7498 | -2.90 |  974.30 |     0 |     0 |     0 |  313.17 |    0.00 |    0.00 |     0 | 0.00 || -0.63164 0.83535 -2.82587 19.38701 17.76085 36.54201
 900 |  7498 | -3.58 | 1177.80 |     0 |     0 |     0 |  351.58 |    0.00 |    0.00 |     0 | 0.00 || -1.56150 -0.71936 -2.21838 -35.00193 -10.08936 91.68186
 901 |  7496 | -2.66 |  897.60 |     0 |     0 |     0 |  392.47 |    0.00 |    0.00 |     0 | 0.00 || -1.87248 -0.39597 0.02831 -25.09982 -16.15829 112.15192
 902 |  7496 | -3.22 | 1100.20 |     0 |     0 |     0 |  244.37 |    0.00 |    0.00 |     0 | 0.00 || 2.56330 -1.17349 -1.46647 60.39328 16.61751 68.74534
 903 |  7494 | -2.66 |  943.40 |     0 |     0 |     0 |  294.78 |    0.00 |    0.00 |     0 | 0.00 || -1.88823 0.35055 1.75266 10.08150 -33.36498 67.29085
 904 |  7492 | -3.34 | 1223.90 |     0 |     0 |     0 |  338.30 |    0.00 |    0.00 |     0 | 0.00 || 2.03026 -0.53941 -2.61944 50.76517 -10.78899 46.20396
 905 |  7490 | -3.23 | 1218.70 |     0 |     0 |     0 |  160.26 |    0.00 |    0.00 |     0 | 0.00 || 2.46815 -0.81218 -2.00502 55.16425 -9.49911 52.57459
 906 |  7488 | -3.19 |  969.30 |     0 |     0 |     0 |   65.39 |    0.00 |    0.00 |     0 | 0.00 || -1.87414 0.14478 2.52042 16.40805 15.79115 53.79586
 907 |  7486 | -2.96 | 1118.30 |     0 |     0 |     0 |  381.34 |    0.00 |    0.00 |     0 | 0.00 || -1.62010 -0.47491 1.61364 71.46127 11.07691 71.80782
 908 |  7482 | -2.86 | 1048.90 |     0 |     0 |     0 |  168.80 |    0.00 |    0.00 |     0 | 0.00 || 3.04891 0.51679 -2.22389 42.82972 -0.52751 45.43883
 909 |  7482 | -3.12 | 1008.80 |     0 |     0 |     0 |  478.68 |    0.00 |    0.00 |     0 | 0.00 || 1.08677 0.02105 -2.09382 65.37067 -13.07294 24.67302
 910 |  7480 | -2.69 |  972.40 |     0 |     0 |     0 |  215.11 |    0.00 |    0.00 |     0 | 0.00 || -1.40924 0.63456 -0.27023 0.90460 -13.77229 81.73901
 911 |  7474 | -3.11 |  941.30 |     0 |     0 |     0 |  429.02 |    0.00 |    0.00 |     0 | 0.00 || 2.55250 0.84145 -1.46810 25.12096 -5.72659 66.70794
 912 |  7472 | -2.81 |  941.40 |     0 |     0 |     0 |  405.45 |    0.00 |    0.00 |     0 | 0.00 || 2.55314 0.97215 -1.12095 49.20508 13.54728 35.61287
 913 |  7470 | -3.13 | 1249.80 |     0 |     0 |     0 |  140.59 |    0.00 |    0.00 |     0 | 0.00 || 1.48049 0.83681 -0.55691 11.16770 19.36680 1.65238
 914 |  7470 | -3.25 | 1000.40 |     0 |     0 |     0 |  436.38 |    0.00 |    0.00 |     0 | 0.00 || 0.63511 -0.42013 2.08787 44.02289 -54.22765 31.17808
 915 |  7470 | -2.81 |  889.40 |     0 |     0 |     0 |  316.49 |    0.00 |    0.00 |     0 | 0.00 || 1.47902 -0.24142 -0.79519 -4.64510 19.20394 18.69735
 916 |  7470 | -3.11 | 1174.70 |     0 |     0 |     0 |  314.60 |    0.00 |    0.00 |     0 | 0.00 || 2.29447 -0.55061 -2.79542 46.19016 -27.14486 50.46164
 917 |  7468 | -2.51 |  850.60 |     0 |     0 |     0 |  156.11 |    0.00 |    0.00 |     0 | 0.00 || 2.69638 1.38435 0.55630 -13.47434 8.05878 83.48497
 918 |  7468 | -2.63 |  942.50 |     0 |     0 |     0 |  279.96 |    0.00 |    0.00 |     0 | 0.00 || -1.40642 -0.60958 -1.16674 -40.33894 -42.50587 50.53720
 919 |  7466 | -2.29 |  856.10 |     0 |     0 |     0 |  135.55 |    0.00 |    0.00 |     0 | 0.00 || 1.01873 0.08677 -2.63428 43.96494 -17.12431 53.14030
 920 |  7466 | -2.92 |  929.70 |     0 |     0 |     0 |  258.06 |    0.00 |    0.00 |     0 | 0.00 || -2.37792 -0.07571 3.02762 -6.95719 33.97274 111.60127
 921 |  7466 | -3.37 | 1120.70 |     0 |     0 |     0 |  431.69 |    0.00 |    0.00 |     0 | 0.00 || 2.04628 -0.76657 -0.76858 45.30569 39.36974 98.92002
 922 |  7464 | -4.11 | 1072.10 |     0 |     0 |     0 |  311.43 |    0.00 |    0.00 |     0 | 0.00 || -0.32089 0.14746 -0.17142 -15.50842 -7.05752 5.36844
 923 |  7462 | -2.70 |  880.20 |     0 |     0 |     0 |  307.73 |    0.00 |    0.00 |     0 | 0.00 || -2.51366 0.28044 -0.42318 -56.92447 17.70478 104.23088
 924 |  7462 | -3.19 | 1011.50 |     0 |     0 |     0 |  283.12 |    0.00 |    0.00 |     0 | 0.00 || 0.00071 1.34238 -1.45599 -28.41007 -17.50767 11.70031
 925 |  7460 | -3.00 | 1053.40 |     0 |     0 |     0 |  -35.94 |    0.00 |    0.00 |     0 | 0.00 || 0.93242 -0.28875 -0.34780 -3.64086 34.09831 -5.71763
 926 |  7458 | -2.90 | 1050.10 |     0 |     0 |     0 |  309.88 |    0.00 |    0.00 |     0 | 0.00 || 0.97384 0.64889 -2.19119 30.67977 -50.92097 10.32359
 927 |  7458 | -2.49 |  880.80 |     0 |     0 |     0 |  198.83 |    0.00 |    0.00 |     0 | 0.00 || 1.58843 0.36609 -0.38682 -6.11159 26.86465 3.70426
 928 |  7458 | -2.68 |  887.80 |     0 |     0 |     0 |  249.06 |    0.00 |    0.00 |     0 | 0.00 || 2.04675 0.92841 1.09671 -72.61795 13.67962 53.05898
 929 |  7456 | -2.31 |  912.00 |     0 |     0 |     0 |  196.76 |    0.00 |    0.00 |     0 | 0.00 || -0.68951 -0.84863 -1.72725 7.14782 19.38033 55.67397
 930 |  7454 | -2.24 |  867.60 |     0 |     0 |     0 |  306.63 |    0.00 |    0.00 |     0 | 0.00 || 1.41453 -0.45280 2.02933 -29.64141 -3.63842 61.09283
 931 |  7452 | -2.74 | 1033.60 |     0 |     0 |     0 |  191.95 |    0.00 |    0.00 |     0 | 0.00 || -0.89066 -0.21162 0.15270 13.65084 -25.06144 26.50667
 932 |  7450 | -3.34 |  991.80 |     0 |     0 |     0 |  316.32 |    0.00 |    0.00 |     0 | 0.00 || 1.49153 0.42064 -1.54142 21.96510 25.76633 10.28788
 933 |  7446 | -2.83 |  926.50 |     0 |     0 |     0 |  321.98 |    0.00 |    0.00 |     0 | 0.00 || -1.02025 0.75537 -1.37953 -53.26431 -27.11650 30.66093
 934 |  7446 | -3.11 | 1035.70 |     0 |     0 |     0 |  480.59 |    0.00 |    0.00 |     0 | 0.00 || -2.21726 -0.52100 1.29254 55.04913 -14.15036 106.21611
 935 |  7446 | -3.60 | 1021.50 |     0 |     0 |     0 |  376.36 |    0.00 |    0.00 |     0 | 0.00 || -3.12505 -0.73482 2.38851 -3.22800 -29.98071 71.28780
 936 |  7446 | -2.89 |  988.50 |     0 |     0 |     0 |  190.26 |    0.00 |    0.00 |     0 | 0.00 || 2.98125 0.33264 -0.90505 19.02186 50.75515 56.09183
 937 |  7444 | -3.98 | 1297.80 |     0 |     0 |     0 |  339.46 |    0.00 |    0.00 |     0 | 0.00 || 0.37677 -0.35521 2.83739 34.70129 13.21359 -2.71285
 938 |  7440 | -2.75 |  973.10 |     0 |     0 |     0 |  146.26 |    0.00 |    0.00 |     0 | 0.00 || -1.96351 0.88854 2.08393 34.52124 -35.89440 36.55972
 939 |  7440 | -3.02 |  949.40 |     0 |     0 |     0 |  253.12 |    0.00 |    0.00 |     0 | 0.00 || -2.69838 0.59617 -1.38863 -8.82223 3.49344 105.29535
 940 |  7438 | -2.59 |  896.00 |     0 |     0 |     0 |   73.16 |    0.00 |    0.00 |     0 | 0.00 || 0.20792 0.49042 -2.92688 -39.33671 -3.87193 9.80589
 941 |  7438 | -2.82 | 1152.70 |     0 |     0 |     0 |   62.88 |    0.00 |    0.00 |     0 | 0.00 || 1.08124 -0.34485 2.45628 -15.32933 -51.99431 13.43912
 942 |  7438 | -3.14 |  982.60 |     0 |     0 |     0 |   74.60 |    0.00 |    0.00 |     0 | 0.00 || 2.66660 -1.51685 -0.88602 47.23775 3.14862 110.21356
 943 |  7438 | -2.55 |  889.20 |     0 |     0 |     0 |   99.55 |    0.00 |    0.00 |     0 | 0.00 || -0.47854 -0.52357 -3.09748 47.00393 54.08162 25.74563
 944 |  7438 | -2.83 | 1078.30 |     0 |     0 |     0 |  446.05 |    0.00 |    0.00 |     0 | 0.00 || -1.61087 -0.26873 3.02251 28.29939 2.48219 72.37204
 945 |  7434 | -2.86 |  956.10 |     0 |     0 |     0 |   84.46 |    0.00 |    0.00 |     0 | 0.00 || 0.52804 -0.51349 -0.89644 -22.01981 44.16615 57.55531
 946 |  7434 | -3.06 |  975.60 |     0 |     0 |     0 |  466.33 |    0.00 |    0.00 |     0 | 0.00 || 3.06578 0.45301 -0.28883 -20.65549 54.86697 108.59355
 947 |  7434 | -3.29 | 1207.00 |     0 |     0 |     0 |  433.71 |    0.00 |    0.00 |     0 | 0.00 || -2.58598 0.23215 -2.16470 -11.10522 35.86379 109.82649
 948 |  7428 | -2.46 |  835.80 |     0 |     0 |     0 |  393.78 |    0.00 |    0.00 |     0 | 0.00 || -0.82604 1.25290 2.05534 33.02652 -8.59631 22.96742
 949 |  7428 | -2.50 |  940.00 |     0 |     0 |     0 |  391.11 |    0.00 |    0.00 |     0 | 0.00 || -0.69178 -0.18500 -2.38697 -16.58989 35.13877 75.59595
 950 |  7422 | -2.36 |  855.90 |     0 |     0 |     0 |  306.93 |    0.00 |    0.00 |     0 | 0.00 || -0.41172 -0.22097 -2.16006 18.09856 50.68976 53.06868
 951 |  7422 | -2.56 |  911.70 |     0 |     0 |     0 |  208.22 |    0.00 |    0.00 |     0 | 0.00 || 0.84899 0.72521 -2.54756 18.94921 -48.66848 35.16566
 952 |  7422 | -3.24 |  947.50 |     0 |     0 |     0 |  140.16 |    0.00 |    0.00 |     0 | 0.00 || -1.69220 -0.58435 2.29848 43.82631 53.42693 79.64940
 953 |  7420 | -2.65 |  931.30 |     0 |     0 |     0 |   94.99 |    0.00 |    0.00 |     0 | 0.00 || 2.37759 0.01551 -3.03389 28.13501 -8.96383 59.74088
 954 |  7418 | -3.30 | 1101.30 |     0 |     0 |     0 |  238.72 |    0.00 |    0.00 |     0 | 0.00 || -0.68454 0.09931 -0.46532 -10.51341 -54.85031 13.31468
 955 |  7416 | -2.91 |  925.80 |     0 |     0 |     0 |  352.23 |    0.00 |    0.00 |     0 | 0.00 || -1.55466 0.37046 0.74520 52.17352 -23.61932 80.93077
 956 |  7416 | -2.47 |  935.00 |     0 |     0 |     0 |    5.08 |    0.00 |    0.00 |     0 | 0.00 || -2.56088 -0.94658 -2.18377 -4.79071 7.86680 76.08170
 957 |  7416 | -2.39 |  869.30 |     0 |     0 |     0 |  182.30 |    0.00 |    0.00 |     0 | 0.00 || 2.44663 -0.56109 2.37031 -25.56294 -49.45461 109.00786
 958 |  7414 | -3.98 | 1182.50 |     0 |     0 |     0 |  199.45 |    0.00 |    0.00 |     0 | 0.00 || 1.96609 0.49513 -3.12637 20.08540 -29.75635 20.31332
 959 |  7414 | -2.82 |  975.10 |     0 |     0 |     0 |  431.27 |    0.00 |    0.00 |     0 | 0.00 || -3.09734 -1.37365 -1.56870 45.91827 -38.10002 111.16800
 960 |  7412 | -2.48 |  856.40 |     0 |     0 |     0 |   36.87 |    0.00 |    0.00 |     0 | 0.00 || -2.90669 0.40144 -2.84702 34.41129 8.97886 120.92509
 961 |  7412 | -2.86 | 1065.30 |     0 |     0 |     0 |   21.72 |    0.00 |    0.00 |     0 | 0.00 || 1.29786 -0.72806 -0.20836 8.08718 37.15434 14.72910
 962 |  7410 | -3.16 | 1010.10 |     0 |     0 |     0 |  364.01 |    0.00 |    0.00 |     0 | 0.00 || 2.04247 -0.24207 -2.58603 58.15047 -58.44587 60.46615
 963 |  7410 | -2.74 |  868.40 |     0 |     0 |     0 |  224.61 |    0.00 |    0.00 |     0 | 0.00 || 1.04956 1.14843 1.26921 -21.76591 53.55704 7.53090
 964 |  7410 | -3.83 | 1415.10 |     0 |     0 |     0 |   69.30 |    0.00 |    0.00 |     0 | 0.00 || 1.03221 0.35521 -2.78826 0.20337 -44.16491 45.09016
 965 |  7406 | -2.97 | 1004.30 |     0 |     0 |     0 |  445.07 |    0.00 |    0.00 |     0 | 0.00 || 0.40235 0.18221 0.16725 -34.89268 5.04440 25.72076
 966 |  7404 | -2.85 |  969.30 |     0 |     0 |     0 |  181.51 |    0.00 |    0.00 |     0 | 0.00 || -2.72313 -0.70128 2.86399 -14.89495 16.14494 129.74374
 967 |  7404 | -2.24 |  887.20 |     0 |     0 |     0 |  276.71 |    0.00 |    0.00 |     0 | 0.00 || -0.56440 -0.18408 0.10257 -41.26117 -60.76656 32.85760
 968 |  7404 | -2.38 |  876.60 |     0 |     0 |     0 |  481.06 |    0.00 |    0.00 |     0 | 0.00 || 2.65548 -0.32638 -0.67709 10.93685 21.42464 116.22226
 969 |  7396 | -2.72 | 1067.60 |     0 |     0 |     0 |  113.70 |    0.00 |    0.00 |     0 | 0.00 || 2.46207 1.14496 0.28154 -51.43033 30.17784 75.35275
 970 |  7396 | -2.56 |  872.60 |     0 |     0 |     0 |  340.13 |    0.00 |    0.00 |     0 | 0.00 || -1.42452 0.17039 1.78436 81.99768 -21.24440 77.36609
 971 |  7396 | -2.98 |  940.20 |     0 |     0 |     0 |  157.95 |    0.00 |    0.00 |     0 | 0.00 || 1.48088 0.56248 0.30328 6.21080 56.07099 9.22522
 972 |  7394 | -2.48 |  859.70 |     0 |     0 |     0 |  193.17 |    0.00 |    0.00 |     0 | 0.00 || 1.71571 -0.65618 -1.21750 48.00076 57.53713 34.90871
 973 |  7394 | -2.84 |  989.40 |     0 |     0 |     0 |  376.98 |    0.00 |    0.00 |     0 | 0.00 || 1.09521 -1.31301 0.96692 -12.76977 -42.72848 49.60148
 974 |  7392 | -3.10 | 1040.40 |     0 |     0 |     0 |  190.38 |    0.00 |    0.00 |     0 | 0.00 || -2.17172 0.82979 -1.09330 -21.24492 38.67912 42.75780
 975 |  7392 | -2.66 |  847.60 |     0 |     0 |     0 |  400.75 |    0.00 |    0.00 |     0 | 0.00 || -2.74949 0.28060 -2.58023 5.12908 -20.44086 87.20333
 976 |  7390 | -2.80 |  967.50 |     0 |     0 |     0 |  278.44 |    0.00 |    0.00 |     0 | 0.00 || 3.06919 0.99464 -0.21353 -52.07358 47.47084 82.44992
 977 |  7390 | -3.01 |  999.00 |     0 |     0 |     0 |  331.58 |    0.00 |    0.00 |     0 | 0.00 || -2.60270 0.53500 1.21507 -35.46956 -54.36317 74.46616
 978 |  7386 | -2.61 |  990.50 |     0 |     0 |     0 |  220.74 |    0.00 |    0.00 |     0 | 0.00 || 1.77671 -0.98711 -2.50725 34.42171 -6.28140 93.33396
 979 |  7386 | -2.65 |  972.20 |     0 |     0 |     0 |  188.68 |    0.00 |    0.00 |     0 | 0.00 || 1.58359 0.53824 -2.34906 18.81443 -22.84018 2.59366
 980 |  7386 | -2.84 |  859.40 |     0 |     0 |     0 |  146.85 |    0.00 |    0.00 |     0 | 0.00 || -0.19364 -0.41215 1.91884 0.97497 -17.24280 16.87792
 981 |  7384 | -3.27 | 1049.70 |     0 |     0 |     0 |   91.41 |    0.00 |    0.00 |     0 | 0.00 || 0.91279 1.04354 1.91215 -26.13797 0.34927 57.98786
 982 |  7380 | -2.39 |  843.20 |     0 |     0 |     0 |  457.64 |    0.00 |    0.00 |     0 | 0.00 || 2.52469 0.70018 -1.83249 40.16640 -24.45647 55.79447
 983 |  7380 | -3.10 | 1008.70 |     0 |     0 |     0 |    7.77 |    0.00 |    0.00 |     0 | 0.00 || 1.06645 0.74339 -0.72209 36.92098 36.60355 4.75891
 984 |  7378 | -2.72 |  887.40 |     0 |     0 |     0 |  129.60 |    0.00 |    0.00 |     0 | 0.00 || -0.77137 0.57822 -2.99119 -4.77038 56.07421 13.93177
 985 |  7378 | -3.42 | 1249.00 |     0 |     0 |     0 |  164.47 |    0.00 |    0.00 |     0 | 0.00 || -2.39136 0.22174 1.27700 35.97957 -18.76814 115.02611
 986 |  7378 | -3.20 | 1044.70 |     0 |     0 |     0 |  231.41 |    0.00 |    0.00 |     0 | 0.00 || 2.71382 0.00136 0.29898 9.47823 1.51344 93.38176
 987 |  7376 | -2.73 | 1022.00 |     0 |     0 |     0 |  174.62 |    0.00 |    0.00 |     0 | 0.00 || 1.21855 -1.20194 2.24372 26.06871 -46.91685 91.32085
 988 |  7374 | -2.87 | 1036.90 |     0 |     0 |     0 |  257.82 |    0.00 |    0.00 |     0 | 0.00 || -1.14696 -0.50960 2.63464 47.92942 54.01711 51.82125
 989 |  7374 | -2.85 |  981.90 |     0 |     0 |     0 |  262.24 |    0.00 |    0.00 |     0 | 0.00 || 0.70870 0.17730 0.73112 -30.10641 -17.04504 -10.27030
 990 |  7374 | -2.40 |  917.40 |     0 |     0 |     0 |  258.57 |    0.00 |    0.00 |     0 | 0.00 || -1.72744 0.78943 -0.11370 6.97812 -49.32741 46.93828
 991 |  7372 | -2.86 |  987.30 |     0 |     0 |     0 |  205.98 |    0.00 |    0.00 |     0 | 0.00 || -1.19845 -0.29837 -1.39602 -3.79827 -8.90866 53.07512
 992 |  7370 | -2.62 |  858.20 |     0 |     0 |     0 |  440.73 |    0.00 |    0.00 |     0 | 0.00 || -0.16909 -0.59000 1.02631 0.83784 -33.66541 68.28333
 993 |  7368 | -2.19 |  849.30 |     0 |     0 |     0 |  332.11 |    0.00 |    0.00 |     0 | 0.00 || 0.04645 0.99373 -0.71506 -22.25834 -24.34995 35.31099
 994 |  7368 | -3.05 |  966.60 |     0 |     0 |     0 |  403.91 |    0.00 |    0.00 |     0 | 0.00 || 1.81064 -0.31277 -0.42818 36.00159 61.43026 61.89900
 995 |  7366 | -2.48 |  867.90 |     0 |     0 |     0 |  163.77 |    0.00 |    0.00 |     0 | 0.00 || -1.15536 1.08975 2.18475 25.05186 8.00107 16.59547
 996 |  7366 | -2.39 |  818.20 |     0 |     0 |     0 |  372.81 |    0.00 |    0.00 |     0 | 0.00 || -2.44472 -0.68987 -2.57820 21.30065 -1.57264 87.13135
 997 |  7366 | -2.48 |  891.30 |     0 |     0 |     0 |  154.50 |    0.00 |    0.00 |     0 | 0.00 || 3.07269 -0.23577 -1.78102 15.86198 -18.06033 120.72681
 998 |  7360 | -2.79 |  951.10 |     0 |     0 |     0 |  273.15 |    0.00 |    0.00 |     0 | 0.00 || 0.71715 -0.06427 2.34813 33.36852 -1.12816 37.49948
 999 |  7358 | -3.21 | 1072.00 |     0 |     0 |     0 |  213.59 |    0.00 |    0.00 |     0 | 0.00 || -2.90026 0.83029 -0.85914 -6.23386 59.11671 52.05877
1000 |  7356 | -3.10 | 1055.60 |     0 |     0 |     0 |  458.91 |    0.00 |    0.00 |     0 | 0.00 || -0.07387 -0.96924 0.63096 -28.14873 -22.74308 74.86935
1001 |  7356 | -2.82 |  914.10 |     0 |     0 |     0 |  274.03 |    0.00 |    0.00 |     0 | 0.00 || -0.47018 -1.05018 0.86422 1.11040 -76.69777 70.52220
1002 |  7356 | -3.04 |  964.90 |     0 |     0 |     0 |  464.49 |    0.00 |    0.00 |     0 | 0.00 || -2.34740 1.38969 -2.82542 55.90036 -6.41750 52.29038
1003 |  7356 | -3.20 |  951.70 |     0 |     0 |     0 |  300.06 |    0.00 |    0.00 |     0 | 0.00 || -2.76672 -0.51591 1.72064 -27.74711 -9.76231 86.63963
1004 |  7354 | -2.83 | 1053.40 |     0 |     0 |     0 |  120.78 |    0.00 |    0.00 |     0 | 0.00 || 2.20111 -0.60917 2.04052 -8.54940 -6.22552 50.58176
1005 |  7354 | -3.25 |  925.80 |     0 |     0 |     0 |  332.75 |    0.00 |    0.00 |     0 | 0.00 || -0.18991 0.13620 -0.35474 -17.56439 -0.40730 49.52657
1006 |  7354 | -2.42 |  976.30 |     0 |     0 |     0 |  313.32 |    0.00 |    0.00 |     0 | 0.00 || 1.08961 0.94480 2.75587 -5.27952 14.11897 27.42372
1007 |  7354 | -2.54 |  830.80 |     0 |     0 |     0 |   66.00 |    0.00 |    0.00 |     0 | 0.00 || -0.44618 -0.29186 0.84689 -3.89545 -13.52949 18.89624
1008 |  7352 | -2.38 |  847.50 |     0 |     0 |     0 |  421.16 |    0.00 |    0.00 |     0 | 0.00 || 0.44813 -0.31876 -2.27544 -7.05916 40.82730 32.50547
1009 |  7352 | -2.92 | 1043.60 |     0 |     0 |     0 |  333.95 |    0.00 |    0.00 |     0 | 0.00 || -3.08443 1.12714 1.98685 12.49076 -75.96455 70.19908
1010 |  7350 | -2.94 | 1001.30 |     0 |     0 |     0 |  485.38 |    0.00 |    0.00 |     0 | 0.00 || 3.12854 -0.30805 -0.53979 -4.32823 37.85204 123.70679
1011 |  7350 | -2.37 |  856.40 |     0 |     0 |     0 |  347.54 |    0.00 |    0.00 |     0 | 0.00 || -2.44472 -0.32078 -1.75808 -18.62956 27.05584 124.97838
1012 |  7350 | -2.95 | 1045.00 |     0 |     0 |     0 |  334.63 |    0.00 |    0.00 |     0 | 0.00 || 1.08076 0.88208 -1.84225 -13.13189 -24.42272 23.58473
1013 |  7350 | -2.70 |  890.30 |     0 |     0 |     0 |  232.00 |    0.00 |    0.00 |     0 | 0.00 || 1.53947 -0.26775 0.87728 -26.38185 39.97565 65.23691
1014 |  7350 | -2.92 | 1012.50 |     0 |     0 |     0 |  332.10 |    0.00 |    0.00 |     0 | 0.00 || -2.98586 0.48437 1.38470 -40.49826 -15.14597 71.09344
1015 |  7346 | -2.82 |  966.20 |     0 |     0 |     0 |  492.34 |    0.00 |    0.00 |     0 | 0.00 || -0.29898 -0.83451 -1.99809 -22.99629 6.79800 39.34157
1016 |  7346 | -2.90 |  936.80 |     0 |     0 |     0 |  -59.13 |    0.00 |    0.00 |     0 | 0.00 || -0.98274 -0.19784 1.81367 27.68711 -4.07545 25.09510
1017 |  7344 | -2.84 |  997.50 |     0 |     0 |     0 |  446.43 |    0.00 |    0.00 |     0 | 0.00 || 2.25625 1.20156 -1.91855 39.75635 -34.49339 32.51515
1018 |  7342 | -4.02 | 1190.20 |     0 |     0 |     0 |  220.13 |    0.00 |    0.00 |     0 | 0.00 || 0.79915 0.61818 -0.37123 2.14058 22.12841 -8.53557
1019 |  7342 | -2.47 |  907.90 |     0 |     0 |     0 |  338.77 |    0.00 |    0.00 |     0 | 0.00 || -2.18239 -0.49054 -0.40703 36.83777 -14.22038 114.84435
1020 |  7336 | -2.62 |  875.70 |     0 |     0 |     0 |  395.28 |    0.00 |    0.00 |     0 | 0.00 || 2.09052 -0.58007 0.28813 -22.22364 4.73264 50.84621
1021 |  7334 | -2.79 | 1013.30 |     0 |     0 |     0 |  428.15 |    0.00 |    0.00 |     0 | 0.00 || -1.25040 0.16963 -0.98783 -12.03218 -14.76273 88.28507
1022 |  7334 | -2.97 |  918.20 |     0 |     0 |     0 |  377.61 |    0.00 |    0.00 |     0 | 0.00 || 2.14231 -1.13868 2.40903 -48.50276 -16.43651 89.13161
1023 |  7334 | -3.32 | 1095.20 |     0 |     0 |     0 |  126.86 |    0.00 |    0.00 |     0 | 0.00 || -1.92653 -0.61869 0.62549 41.48975 -5.91184 59.24913
1024 |  7334 | -2.84 |  884.70 |     0 |     0 |     0 |  189.22 |    0.00 |    0.00 |     0 | 0.00 || 1.49329 0.67942 -3.02258 -28.64621 -35.55101 16.00930
1025 |  7332 | -3.15 | 1026.50 |     0 |     0 |     0 |  152.62 |    0.00 |    0.00 |     0 | 0.00 || 2.12011 0.21393 0.01916 -29.36854 37.33974 25.88094
1026 |  7332 | -2.75 |  941.10 |     0 |     0 |     0 |  336.04 |    0.00 |    0.00 |     0 | 0.00 || -2.44397 0.66749 1.15139 -33.33904 -33.78426 102.68164
1027 |  7332 | -3.08 |  888.30 |     0 |     0 |     0 |  463.61 |    0.00 |    0.00 |     0 | 0.00 || -2.48039 0.47262 3.06831 75.90343 10.58533 93.32018
1028 |  7332 | -2.37 |  830.40 |     0 |     0 |     0 |   87.75 |    0.00 |    0.00 |     0 | 0.00 || 0.46786 -0.61687 -1.68924 11.72636 5.26769 49.41325
1029 |  7328 | -2.46 |  859.30 |     0 |     0 |     0 |   91.87 |    0.00 |    0.00 |     0 | 0.00 || -1.79028 0.24524 3.01123 33.15713 42.16213 50.50548
1030 |  7322 | -2.75 | 1021.50 |     0 |     0 |     0 |  166.98 |    0.00 |    0.00 |     0 | 0.00 || 1.18653 0.39043 -1.70235 15.18193 -8.49844 -9.99612
1031 |  7322 | -2.81 | 1015.90 |     0 |     0 |     0 |  410.19 |    0.00 |    0.00 |     0 | 0.00 || -2.73972 -0.88273 0.29592 -1.22061 24.49343 117.49564
1032 |  7322 | -2.61 |  853.10 |     0 |     0 |     0 |  392.80 |    0.00 |    0.00 |     0 | 0.00 || -1.30982 -0.73131 1.89815 15.89739 19.04229 91.07327
1033 |  7320 | -2.43 |  963.00 |     0 |     0 |     0 |  420.83 |    0.00 |    0.00 |     0 | 0.00 || 0.74138 -0.35006 -1.27266 -25.59951 15.15333 12.25654
1034 |  7316 | -2.81 | 1002.70 |     0 |     0 |     0 |  214.23 |    0.00 |    0.00 |     0 | 0.00 || -1.16008 -0.89558 0.06015 36.13033 -58.78451 69.86055
