425	|    38.72 |   -13.13 |     3.16 |    15.02 |    21.51 |   -32.68 |    74.19 |   -11.39 |    21.15 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.27 1.70 -43.79 45.35 -10.16 | | 
426	|     3.00 |   -10.87 |     2.02 |     6.17 |    21.73 |   -53.87 |    35.55 |    -3.09 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    43.92 |-0.24 0.51 -1.47 13.77 54.44 2.82 |0.56*V1 + 1.12*V4 + 2.74*V27 |  - 4.01*V2 + 0.97*V3 + 1.07*V4 - 0.99*V5 + 2.30*V6 - 3.87*V7 + 0.17*V12
427	|   -23.35 |   -13.96 |     8.05 |    -3.10 |    16.58 |   -15.81 |     0.00 |    -7.69 |     0.00 |    -0.65 |    -8.50 |     0.00 |    -1.50 |     0.00 |    17.17 |-1.27 0.64 0.59 -38.72 53.50 -35.44 |0.30*V2 + 1.44*V9 - 0.66*V12 - 0.03*V14 + 0.15*V15 - 0.20*V16 - 0.88*V18 | 1.15*V2 + 1.52*V3 - 1.39*V4
428	|    15.72 |   -11.62 |     3.76 |     3.77 |    18.44 |     0.00 |    12.20 |     0.00 |    11.59 |    -0.30 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.53 |2.68 -0.35 1.79 25.34 21.39 -75.98 |1.06*V1 + 1.11*V2 |  - 1.93*V2 + 1.36*V3 - 1.08*V4 + 0.01*V5 - 0.39*V6 + 2.33*V10 + 0.55*V11 + 2.22*V17
429	|    -2.06 |   -11.55 |     0.81 |     0.38 |    29.55 |   -25.40 |    32.94 |   -18.98 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.66 -0.58 -0.01 3.91 -49.42 -82.88 | | 
430	|    -6.70 |   -16.85 |     7.88 |     5.73 |    17.20 |   -71.07 |    10.03 |   -17.19 |    13.29 |    -0.24 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.69 0.12 0.22 -8.93 -21.11 4.44 | | 
431	|    24.95 |   -15.55 |     8.47 |     4.95 |    18.47 |   -20.62 |    43.47 |    -5.98 |    21.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.66 |0.83 1.32 -2.51 4.87 65.22 -32.33 | - 0.57*V1 - 0.32*V9 + 0.85*V11 + 1.60*V12 - 0.03*V16 - 0.71*V18 |  - 1.24*V2 - 1.71*V3 - 3.94*V4 + 0.86*V9 - 1.85*V13 + 2.12*V14 + 1.66*V18
432	|    12.05 |   -16.51 |     6.88 |     4.18 |    20.09 |   -23.43 |    70.40 |   -19.41 |     5.40 |    -0.85 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.46 -0.27 23.13 54.83 -74.13 | | 
433	|    -4.27 |   -10.25 |     2.63 |     1.65 |    22.75 |  -129.83 |    31.91 |    -2.50 |    18.34 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    63.30 |1.51 -1.17 0.39 45.37 -43.47 -61.70 |1.04*V1 - 1.27*V2 - 1.46*V4 - 1.85*V5 - 1.53*V9 - 3.29*V16 | 1.80*V2 - 2.02*V6 + 2.56*V8 - 5.00*V18
434	|     5.08 |   -19.90 |     8.19 |     1.23 |    17.89 |   -29.86 |    53.15 |   -38.50 |    16.48 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.61 |1.85 0.42 1.68 59.68 66.16 -72.16 |1.07*V1 + 0.72*V3 + 1.11*V4 + 0.28*V5 + 1.43*V13 | 1.62*V3 - 0.23*V8 - 1.35*V9 + 0.85*V10 + 1.04*V11
435	|   -16.29 |   -12.41 |     4.07 |    -8.24 |    24.81 |   -18.46 |     2.92 |   -12.97 |     4.55 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    40.37 |2.48 -0.81 1.34 7.56 -25.77 -110.23 | - 1.16*V8 | 0.98*V1 + 0.99*V2 - 2.72*V5 - 0.61*V6 - 0.73*V8 - 0.36*V10 + 1.55*V12 + 1.65*V13 + 2.12*V23
436	|    34.81 |   -13.17 |     3.92 |    13.23 |    10.67 |   -54.72 |    65.76 |   -21.65 |    34.03 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.60 -2.59 -34.65 -34.17 -63.84 | | 
437	|     5.72 |   -12.09 |     4.56 |     3.31 |    21.09 |   -29.23 |    19.67 |   -29.90 |    20.10 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    45.75 |2.10 -0.12 -0.61 -22.75 -48.07 -98.47 |0.04*V1 + 0.26*V2 - 1.54*V3 - 0.38*V4 - 0.56*V5 + 2.05*V6 - 1.84*V55 | 0.80*V3 - 0.60*V11 + 5.00*V12
438	|    -9.06 |   -16.25 |     5.94 |     0.89 |    18.53 |   -67.35 |    35.49 |   -13.96 |    14.33 |    -2.10 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 1.17 -1.20 13.24 53.29 -30.15 | | 
439	|    63.38 |   -19.36 |    17.41 |    11.92 |    16.93 |   -58.91 |   114.95 |   -43.56 |    53.62 |    -0.48 |    -1.00 |     0.00 |     0.00 |     0.00 |     7.42 |3.04 0.41 2.71 -34.68 17.40 -109.94 | - 0.27*V1 + 0.19*V9 + 0.38*V11 + 0.25*V12 + 0.36*V16 - 0.30*V18 |  - 0.27*V6 - 0.34*V7 + 0.19*V10 - 0.13*V11
440	|    -1.02 |   -26.75 |    16.98 |     4.41 |    10.49 |   -66.33 |    54.86 |   -36.07 |    28.33 |    -1.94 |    -2.00 |     0.00 |    -1.50 |     0.00 |    41.26 |-3.07 -0.23 -0.91 -15.37 30.71 -99.37 | - 0.23*V1 + 0.26*V7 - 0.51*V8 + 0.27*V9 |  - 0.39*V1 - 0.08*V2 + 0.28*V3 + 1.74*V4 - 1.23*V5 - 1.86*V6 + 0.95*V7 + 0.71*V8 + 0.29*V9 + 0.74*V10 - 0.63*V12 - 0.67*V16 - 0.52*V25 - 0.96*V43
441	|    23.28 |   -13.82 |     6.65 |    14.93 |    20.11 |   -91.27 |    51.23 |   -21.51 |    21.08 |    -0.76 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -0.64 2.64 -1.87 53.05 -56.18 | | 
442	|   -29.66 |   -19.83 |     7.41 |    -4.50 |    17.22 |   -72.34 |    16.42 |   -25.76 |    17.89 |    -1.64 |    -8.50 |     0.00 |    -1.00 |     0.00 |    33.39 |0.48 0.07 0.11 3.41 11.30 13.12 |0.36*V1 - 0.30*V2 - 0.74*V3 + 0.77*V13 |  - 0.72*V1 - 0.83*V8 - 2.39*V10 + 0.03*V17 - 0.05*V40 - 1.46*V46
443	|     0.91 |   -12.41 |     1.26 |    -1.88 |    17.77 |   -26.15 |    19.37 |   -13.47 |    24.99 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.36 0.30 0.96 -7.97 4.76 20.40 | | 
444	|   -35.22 |   -14.33 |     4.12 |    -7.06 |    19.74 |   -44.58 |     0.00 |     0.00 |     0.00 |    -0.98 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 0.29 2.77 -13.64 -9.06 -3.94 | | 
445	|   -19.82 |   -17.51 |     6.06 |    -4.63 |    18.02 |   -20.23 |    14.45 |   -12.45 |     3.73 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.41 |-2.65 0.54 0.82 -10.83 94.74 -77.02 | - 0.21*V2 - 0.16*V7 + 0.31*V13 - 0.36*V14 | 0.39*V1 + 0.35*V3 - 0.22*V5 - 0.36*V15 - 0.17*V16 + 0.64*V23
446	|    -3.39 |   -12.10 |     2.78 |     5.72 |    20.17 |  -124.10 |    33.06 |   -28.27 |    16.16 |    -0.23 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 0.55 -2.22 -16.20 -53.33 -72.70 | | 
447	|   -28.20 |   -13.89 |     4.16 |    -3.80 |    19.83 |   -71.31 |     0.00 |   -10.87 |     6.13 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.74 0.82 2.78 -5.69 -43.22 -18.76 | | 
448	|    39.96 |   -17.67 |     6.21 |     5.18 |    16.44 |   -87.83 |    90.29 |   -14.07 |    53.36 |    -0.38 |    -0.50 |     0.00 |     0.00 |     0.00 |   106.27 |-2.26 -1.04 2.46 -16.41 -44.83 -48.44 | - 4.44*V1 - 5.25*V2 + 0.65*V3 + 0.38*V5 - 3.48*V10 - 0.46*V16 - 1.10*V17 - 3.49*V19 + 0.70*V22 | 0.40*V1 - 0.24*V2 - 0.77*V3 + 2.73*V5 - 1.62*V7 - 1.52*V9 + 1.03*V14 - 0.85*V17 - 5.00*V28
449	|    -7.49 |   -11.38 |     3.57 |     4.63 |    17.62 |   -66.61 |     0.00 |   -32.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.32 |1.06 0.22 -0.03 -10.96 -70.15 -21.71 |0.71*V4 - 0.69*V7 - 0.73*V12 - 0.66*V19 - 0.97*V29 |  - 0.41*V1 + 1.00*V3 + 0.60*V4 - 1.05*V5 - 0.63*V7
450	|    37.10 |   -19.44 |     5.27 |    14.72 |    17.66 |   -54.50 |   114.68 |   -17.27 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.92 -2.82 44.32 -43.96 -66.19 | | 
451	|    -2.57 |   -17.20 |    10.80 |    -0.29 |    20.88 |     0.00 |     0.00 |    -2.31 |     1.37 |    -1.27 |    -2.50 |     0.00 |     0.00 |     0.00 |    70.35 |1.88 1.44 0.50 39.98 -32.12 -51.93 | - 1.53*V1 + 2.34*V2 + 5.00*V9 + 3.24*V12 + 4.06*V16 - 3.20*V18 |  - 3.44*V2 - 2.50*V4 + 1.74*V7 + 1.64*V8
452	|    16.09 |   -17.37 |     3.66 |    12.55 |    22.09 |   -41.48 |    54.30 |   -30.80 |     9.39 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.62 2.37 11.01 -19.48 1.76 | | 
453	|     5.27 |    -9.59 |     1.66 |     6.28 |    17.07 |   -48.83 |    40.57 |   -24.82 |     1.48 |    -0.30 |    -2.00 |     0.00 |    -1.50 |     0.00 |    63.11 |-2.94 0.70 -0.72 62.90 -14.75 -70.05 |0.81*V2 - 1.88*V3 - 1.64*V6 | 1.10*V1 - 0.83*V2 + 2.36*V8 + 2.72*V9 + 2.15*V12 + 3.18*V19 + 2.55*V21
454	|    13.63 |   -17.90 |     9.76 |    -0.09 |    17.62 |   -53.88 |    50.38 |   -21.80 |    35.51 |    -0.45 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.17 0.53 0.42 3.07 -27.60 -18.83 | | 
455	|    10.60 |   -14.00 |     7.70 |     9.51 |    20.74 |   -60.41 |     7.56 |   -18.86 |    16.39 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 1.43 2.58 -73.14 62.50 -39.96 | | 
456	|    15.88 |   -10.28 |     0.00 |     7.34 |    17.78 |   -16.20 |    23.08 |     0.00 |     7.71 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    26.78 |-2.71 1.15 1.56 -62.01 62.83 -59.93 | - 0.73*V2 - 0.47*V4 - 0.32*V6 + 3.58*V10 | 1.24*V1 - 1.47*V2 - 2.37*V3 + 2.57*V4 + 0.44*V7 + 0.27*V11
457	|    -0.12 |   -14.65 |     4.79 |     3.11 |    20.87 |    -3.75 |     0.00 |   -12.69 |     1.04 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -1.40 -1.03 -77.53 9.02 -68.95 | | 
458	|   -17.81 |   -14.17 |     6.17 |     9.49 |    18.64 |   -80.04 |     0.00 |   -19.34 |     2.31 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.10 -0.17 -2.78 -50.33 67.58 -89.94 | | 
459	|   -16.71 |   -23.02 |     5.86 |    -5.53 |    16.76 |   -13.06 |    87.88 |   -30.64 |    18.38 |    -1.59 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.78 -0.15 -0.94 43.45 -7.65 12.18 | | 
460	|    25.35 |   -14.08 |     1.94 |     4.43 |    19.89 |   -24.79 |    56.49 |   -39.56 |    30.82 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.02 -0.36 -7.94 -43.61 -45.70 | | 
461	|   -13.38 |   -17.14 |    15.41 |     3.24 |    18.82 |   -88.08 |    27.41 |   -16.87 |    10.67 |    -0.78 |   -12.50 |     0.00 |    -0.50 |     0.00 |    33.85 |-1.99 -0.60 -1.57 45.44 40.75 -69.64 |0.48*V1 - 0.23*V3 | 2.92*V1 - 0.23*V2 + 1.46*V3 - 1.71*V4 + 1.26*V6 - 0.69*V8 + 3.04*V12 + 1.86*V13
462	|     8.88 |   -16.64 |     5.94 |     9.48 |    22.81 |   -26.38 |     0.00 |   -25.03 |     7.10 |    -0.48 |    -4.00 |     0.00 |     0.00 |     0.00 |    63.44 |1.64 0.69 -0.37 -18.46 -24.36 -44.10 | - 1.97*V2 - 0.58*V10 |  - 2.76*V2 + 0.06*V3 + 3.31*V4 + 5.00*V6 + 2.60*V15 - 3.65*V16 + 0.57*V18 + 0.90*V22
463	|    25.64 |   -13.98 |     6.55 |    13.87 |    17.92 |   -32.98 |     5.04 |   -14.66 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 1.29 0.15 -81.20 -20.87 -12.11 | | 
464	|    -8.03 |   -12.61 |     4.61 |     6.87 |    18.23 |   -79.42 |    40.78 |   -14.74 |    11.07 |    -1.18 |   -11.50 |     0.00 |    -1.50 |     0.00 |    11.46 |-0.77 0.14 -0.54 33.92 34.18 -8.80 | - 0.59*V1 - 0.38*V3 + 0.45*V7 + 0.68*V11 | 0.37*V2 + 0.21*V3 + 0.41*V4 + 0.66*V8 - 0.48*V9 + 0.63*V13
465	|    -6.08 |   -12.81 |     3.98 |    -0.54 |    16.45 |   -55.85 |     8.31 |   -12.45 |    17.48 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    44.41 |-2.25 0.37 0.43 12.33 62.44 -84.82 |1.21*V9 - 0.99*V16 - 1.19*V18 | 0.71*V1 + 1.32*V2 - 2.08*V8 - 0.39*V14 - 0.44*V17 + 1.43*V18 - 2.86*V19
466	|    -0.27 |   -16.59 |     7.27 |     2.79 |    14.70 |    -3.85 |    25.47 |   -10.85 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.03 -1.76 -28.12 25.01 -116.55 | | 
467	|    10.40 |   -13.99 |     5.14 |     6.51 |    16.61 |     0.00 |    13.00 |    -5.24 |     5.79 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.09 2.01 6.79 36.40 -109.51 | | 
468	|    -9.44 |   -13.20 |     0.30 |     7.52 |    18.16 |   -67.25 |     0.00 |   -16.76 |    10.70 |    -0.32 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.85 -2.51 -68.44 18.47 -41.83 | | 
469	|    15.46 |   -16.30 |     9.22 |     9.03 |    19.50 |   -77.51 |    62.50 |   -19.28 |    20.42 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 1.07 -1.24 -41.86 -3.84 -17.45 | | 
470	|     7.23 |   -12.79 |     6.64 |    10.45 |    20.37 |   -48.85 |     9.24 |   -11.86 |    15.76 |    -0.76 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -1.19 3.00 24.12 0.04 -71.49 | | 
471	|     9.28 |   -13.99 |     7.92 |     5.90 |    14.21 |   -21.12 |     9.16 |    -8.55 |    15.31 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.91 0.20 9.75 -72.54 -38.16 | | 
472	|    56.30 |   -20.47 |    16.77 |    12.72 |    19.08 |   -35.80 |   191.65 |   -31.23 |    15.76 |    -0.38 |    -6.50 |     0.00 |     0.00 |     0.00 |    64.55 |0.97 0.18 -3.00 -46.88 55.39 -8.78 |2.45*V3 - 3.01*V4 - 4.59*V6 + 2.84*V7 + 1.23*V8 - 1.05*V11 + 1.43*V12 - 4.75*V15 - 2.67*V29 |  - 1.14*V1
473	|     5.05 |   -16.34 |     7.18 |     0.86 |    20.65 |   -58.27 |    38.99 |   -21.09 |    27.65 |    -0.87 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.48 2.73 -14.09 57.71 -81.35 | | 
474	|     7.24 |   -19.57 |     4.10 |     5.16 |    17.12 |   -33.38 |    48.15 |   -13.73 |    15.57 |    -0.21 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.92 0.09 48.48 51.91 -87.70 | | 
475	|    33.52 |   -12.26 |     3.84 |     4.13 |    16.47 |     0.00 |   118.98 |    -2.65 |    17.68 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 1.04 0.36 15.42 88.23 -30.46 | | 
476	|     4.86 |    -9.57 |     0.60 |     3.22 |    20.94 |   -12.54 |     7.41 |   -16.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.40 -1.58 19.22 39.84 2.81 | | 
477	|   -31.85 |   -16.85 |     3.30 |     0.88 |    17.25 |   -40.54 |     0.00 |    -9.05 |     0.00 |    -0.79 |    -7.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.81 0.09 -2.60 5.62 -76.91 -55.84 | | 
478	|     8.66 |   -16.98 |    13.83 |     8.72 |    16.90 |  -126.11 |    63.83 |   -36.99 |    19.62 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.53 |1.89 -0.06 -0.14 5.69 -54.41 -41.90 | - 0.66*V2 + 0.20*V5 + 0.54*V6 - 0.50*V8 - 0.19*V11 - 0.51*V15 | 0.29*V4 + 0.14*V8 - 0.84*V23 - 0.67*V27
479	|    -9.97 |   -14.20 |    10.04 |     6.31 |    16.85 |   -71.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.27 3.01 15.52 83.31 -53.66 | | 
480	|    14.60 |   -19.17 |     8.70 |    10.37 |    22.44 |   -64.82 |    55.23 |   -18.92 |    32.76 |    -1.65 |    -9.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.14 0.16 2.97 -26.89 92.68 -70.58 | | 
481	|    13.32 |   -18.62 |     3.94 |    15.93 |    16.24 |   -31.47 |     9.09 |    -9.96 |    12.68 |    -1.94 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.60 2.52 33.13 -2.44 29.95 | | 
482	|    47.48 |   -22.92 |    15.73 |    14.81 |    23.06 |   -22.92 |    70.88 |   -34.38 |    36.34 |    -0.59 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.60 2.30 17.09 17.65 6.53 | | 
483	|     2.40 |   -12.27 |     2.41 |     0.18 |    15.59 |     0.00 |    54.14 |   -20.07 |     7.27 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    35.99 |0.80 -0.44 -0.94 -1.22 -34.80 -3.99 |1.24*V1 - 0.59*V2 - 1.14*V3 - 2.58*V6 - 2.27*V7 - 0.37*V9 | 1.37*V1 + 0.23*V7 - 5.00*V8 - 0.74*V29
484	|    35.93 |   -13.59 |     6.73 |     3.91 |    19.63 |    -7.20 |   109.94 |    -2.80 |    15.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.43 |1.23 -0.68 -0.79 -53.17 -57.38 -20.02 | - 0.13*V2 - 0.64*V9 + 0.94*V19 |  - 0.35*V3 - 0.70*V4 - 0.46*V6 - 0.84*V7 - 0.19*V9 - 0.63*V10 + 0.16*V11
485	|    21.60 |   -14.12 |     3.94 |    14.62 |    23.25 |   -44.29 |    53.06 |   -21.83 |     8.50 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.52 -0.47 -1.53 36.33 -20.99 -32.42 | | 
486	|    39.04 |   -14.61 |     6.28 |    14.85 |    17.35 |  -111.23 |    79.92 |   -44.83 |    50.86 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.71 -2.30 6.94 -35.24 -49.98 | | 
487	|   -28.35 |   -14.49 |     4.97 |     7.75 |    14.79 |  -147.42 |    38.59 |   -11.35 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -0.57 0.91 -18.67 3.89 -99.62 | | 
488	|     7.23 |   -14.82 |     4.30 |     0.92 |    23.63 |   -20.08 |    14.11 |   -15.33 |    25.68 |    -0.59 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.60 1.19 -0.05 50.83 15.38 -47.25 | | 
489	|    -1.73 |   -12.73 |    10.99 |    -3.40 |    17.65 |     0.00 |    34.75 |     0.00 |     7.64 |    -0.34 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.98 0.82 33.23 80.49 -22.75 | | 
490	|    11.51 |   -21.09 |    13.45 |     8.87 |    15.21 |   -33.69 |    42.42 |   -14.85 |    12.94 |    -1.44 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.45 -1.44 15.31 -2.10 -107.10 | | 
491	|     2.98 |   -14.33 |     9.72 |    -2.08 |    15.29 |    -9.81 |    35.94 |   -13.56 |    10.06 |    -0.52 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.67 1.57 -17.14 56.90 -84.97 | | 
492	|    32.92 |   -12.86 |     2.49 |     3.82 |    18.76 |     0.00 |   113.15 |   -13.33 |    21.68 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.77 -0.89 1.65 -64.76 73.94 -13.69 | | 
493	|     2.40 |   -16.01 |     4.29 |     5.31 |    19.98 |   -36.99 |    37.89 |   -10.63 |     7.70 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 0.20 -1.51 -3.25 25.50 7.02 | | 
494	|    14.31 |   -13.28 |     4.51 |    10.04 |    18.45 |   -11.03 |     9.30 |   -14.53 |     2.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.59 |-0.87 -0.67 -0.10 11.66 46.69 -16.32 |0.14*V2 + 0.29*V3 - 0.29*V6 + 0.30*V14 - 0.47*V15 |  - 0.39*V2 - 0.60*V3 - 0.20*V5 + 0.41*V8 + 0.29*V10
495	|    32.48 |   -16.29 |    12.41 |    14.17 |    18.42 |   -27.22 |   100.14 |   -13.00 |     0.00 |    -0.74 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.48 -2.27 -49.13 69.56 -5.92 | | 
496	|    33.12 |   -12.30 |    20.40 |    12.33 |    18.24 |   -62.85 |     9.81 |   -11.49 |    23.56 |    -0.41 |    -1.50 |     0.00 |    -1.00 |     0.00 |    42.82 |-0.98 0.18 -1.34 60.24 1.44 4.11 | - 1.41*V1 + 0.72*V2 - 0.65*V3 - 1.26*V6 + 1.42*V11 |  - 1.96*V1 - 0.40*V2 + 2.47*V5 - 2.19*V9 + 3.00*V23
497	|    21.42 |   -14.67 |     7.90 |     9.56 |    20.47 |  -120.35 |    60.41 |   -38.41 |    25.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.05 |-1.24 0.34 -1.55 29.27 -4.94 -12.95 | - 1.64*V9 + 1.93*V10 + 2.73*V19 |  - 2.21*V1 + 2.23*V2 - 0.75*V4 + 2.09*V5 - 2.28*V6 + 1.44*V7 - 2.38*V8
498	|    -0.54 |   -16.49 |     8.11 |     8.54 |    16.65 |   -43.78 |     0.00 |   -11.39 |     6.64 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.91 0.91 -34.65 50.39 -30.00 | | 
499	|   -28.96 |   -15.52 |     4.48 |    -0.80 |    20.27 |   -76.12 |     0.00 |    -2.69 |     1.30 |    -0.48 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.59 |2.17 0.52 0.68 44.97 2.99 -91.78 |0.22*V8 + 0.11*V14 - 0.34*V16 - 0.18*V18 |  - 0.09*V2 + 0.87*V3 + 0.28*V5 + 0.34*V7 - 0.58*V11 - 0.45*V15
500	|    -9.52 |   -11.81 |     2.86 |     1.13 |    17.69 |   -13.68 |     0.00 |   -13.51 |     0.00 |    -0.97 |    -6.50 |     0.00 |     0.00 |     0.00 |    44.98 |1.94 0.00 -1.55 -60.92 6.38 -39.88 |1.96*V9 |  - 1.17*V1 + 2.38*V3 + 1.03*V4 + 2.17*V8 - 2.86*V9 - 2.28*V10 + 2.46*V14 - 0.03*V15 - 0.26*V18
501	|   -11.84 |   -22.85 |     5.95 |    11.66 |    16.15 |   -59.60 |     0.00 |   -14.18 |    18.40 |    -1.85 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.55 0.59 2.99 -58.13 64.35 -65.00 | | 
502	|    47.15 |   -17.09 |    14.85 |    10.73 |    17.95 |   -52.11 |   108.82 |   -19.86 |    33.82 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.46 |-1.76 0.01 1.35 -55.56 24.92 -33.18 | - 0.05*V1 - 0.06*V4 - 0.36*V6 + 0.23*V7 - 0.76*V54 - 0.66*V55 |  - 0.40*V1 + 0.71*V2 + 0.62*V5 + 0.70*V13
503	|    18.55 |   -12.23 |     7.37 |     7.01 |    21.61 |    -8.96 |    14.82 |    -8.02 |     7.86 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.59 1.76 -85.03 -7.26 -15.40 | | 
504	|   -36.64 |   -21.19 |     9.54 |     0.41 |    15.17 |  -123.14 |    24.68 |   -25.67 |     9.10 |    -0.30 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.54 -0.45 -35.32 -17.18 -0.60 | | 
505	|     3.52 |   -14.69 |     4.15 |    15.60 |    17.32 |  -101.14 |    19.60 |   -44.39 |     9.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.49 |-0.05 0.34 1.81 2.95 31.47 7.05 | - 0.16*V1 - 0.22*V2 - 0.16*V3 + 0.50*V24 | 0.33*V1 + 0.13*V2 - 0.20*V3 + 0.82*V5 - 0.65*V6 - 0.53*V7
506	|   -13.29 |   -15.61 |     2.08 |    -1.62 |    15.15 |  -104.63 |    75.71 |   -24.82 |    23.95 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -1.31 2.69 -49.59 -12.49 -53.49 | | 
507	|     5.93 |   -19.19 |    17.57 |     7.46 |    15.92 |   -33.31 |     0.00 |   -30.66 |    10.96 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 -0.90 -1.70 -76.02 21.43 -41.01 | | 
508	|    15.17 |   -18.39 |     8.53 |    10.17 |    18.69 |   -18.03 |     7.94 |    -7.59 |    19.40 |    -0.82 |    -4.00 |     0.00 |     0.00 |     0.00 |     5.90 |-1.80 0.29 -2.60 27.16 -52.30 -27.87 |0.06*V1 | 0.35*V1 + 0.29*V2 + 0.18*V3 + 0.24*V4 - 0.68*V5 - 0.39*V6 - 0.18*V8 - 0.13*V9 + 0.27*V12
