437	|     7.12 |   -17.34 |     2.69 |     8.00 |    24.11 |   -83.52 |    26.43 |   -15.36 |    20.49 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 -0.26 -2.26 134.58 75.96 -2.03 | | 
438	|     9.17 |   -16.03 |    10.30 |    -1.07 |    18.45 |   -10.40 |    77.46 |    -3.37 |    14.26 |    -1.16 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.42 -0.76 3.10 144.35 32.32 47.30 | | 
439	|     6.80 |   -13.31 |     2.56 |     4.17 |    12.88 |   -16.15 |    10.82 |   -20.49 |    16.06 |    -0.35 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 1.35 1.30 72.11 21.44 -116.59 | | 
440	|    18.79 |   -22.02 |    13.91 |     5.69 |    19.55 |   -19.29 |    67.91 |   -47.48 |    16.21 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -1.21 2.65 116.97 25.82 114.21 | | 
441	|    55.17 |   -17.89 |     9.96 |    11.54 |    18.80 |   -41.23 |    87.07 |   -39.68 |    52.03 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    12.80 |-2.24 1.34 1.56 59.94 23.43 -100.59 | - 0.24*V6 - 0.33*V13 - 0.40*V21 - 0.58*V22 - 0.38*V23 |  - 0.18*V2 - 0.24*V6 + 0.43*V8 - 0.55*V9 + 0.48*V10
442	|    14.56 |   -18.38 |     6.14 |     5.99 |    14.28 |    -9.73 |    78.30 |   -15.30 |    13.04 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.00 -0.14 -2.52 147.07 89.90 -12.49 | | 
443	|    54.94 |   -21.61 |     9.36 |     6.54 |    24.42 |     0.00 |   108.83 |   -21.22 |    49.02 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    17.72 |-2.10 0.56 -1.03 37.05 106.49 -24.07 |0.02*V1 + 0.28*V4 + 0.39*V5 + 0.19*V6 |  - 0.24*V1 + 0.70*V6 + 0.86*V7 + 0.23*V13 + 0.40*V21 - 0.93*V23
444	|     4.86 |   -24.28 |    13.73 |     3.27 |    15.79 |   -26.35 |   122.92 |   -34.90 |     1.47 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    59.32 |-2.55 -0.34 -1.05 46.75 106.69 4.72 |0.64*V1 + 1.52*V4 + 1.71*V5 - 0.19*V8 + 0.60*V11 + 0.43*V21 - 1.77*V24 - 1.17*V25 + 0.63*V33 - 0.61*V73 - 0.52*V76 | 0.10*V2 + 0.48*V3 + 0.65*V4 - 0.19*V5 - 0.22*V6 - 0.13*V8 - 0.80*V9 + 0.05*V10 + 1.32*V12 - 0.24*V22 - 0.54*V30 - 0.45*V32
445	|   -28.48 |   -15.97 |     4.11 |    -0.84 |    20.74 |   -35.65 |     0.00 |   -29.50 |     0.00 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.60 -1.36 1.25 90.75 3.97 77.26 | | 
446	|    24.61 |   -15.80 |     6.00 |     7.58 |    16.19 |   -84.82 |   188.25 |   -29.77 |     9.18 |    -0.58 |    -6.50 |     0.00 |    -0.50 |     0.00 |     8.89 |-0.76 1.01 2.16 81.75 -46.82 -77.52 | - 0.58*V1 + 0.34*V2 - 0.43*V3 - 0.32*V4 + 0.47*V9 - 0.07*V12 |  - 0.35*V1 + 0.88*V4 - 0.46*V5 - 0.44*V6
447	|    11.37 |   -13.65 |     6.15 |     9.40 |    18.97 |   -35.64 |     9.90 |   -23.89 |     6.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.58 1.69 100.78 -63.79 72.91 | | 
448	|     6.48 |   -24.12 |     2.19 |    16.55 |    18.00 |  -114.73 |    52.11 |   -69.89 |    36.58 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.01 -0.74 3.04 120.23 0.61 75.12 | | 
449	|   -22.00 |   -19.77 |     3.63 |     4.66 |    14.88 |  -101.55 |    25.33 |   -57.75 |    18.67 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.19 0.70 0.40 19.16 -8.33 -85.40 | | 
450	|   -29.03 |   -17.01 |     9.29 |    -8.41 |    15.24 |   -55.15 |    63.37 |   -22.70 |    13.85 |    -0.52 |   -15.50 |     0.00 |    -1.50 |     0.00 |     8.61 |0.45 -0.27 1.74 85.23 -37.81 26.76 |0.12*V1 - 0.18*V3 - 0.27*V6 - 0.32*V7 + 0.23*V9 - 0.46*V13 - 0.48*V19 |  - 0.48*V3 - 0.39*V5 + 0.35*V8
451	|    34.79 |   -22.49 |     8.99 |    12.45 |    21.91 |   -28.44 |    51.14 |   -13.17 |    40.74 |    -3.16 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 1.38 -3.13 96.65 17.22 -113.98 | | 
452	|     5.17 |   -17.68 |     5.49 |     6.95 |    22.83 |     0.00 |    61.70 |     0.00 |     0.00 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.05 0.32 2.23 148.25 -38.53 -5.46 | | 
453	|    16.06 |   -10.02 |     3.95 |     8.84 |    24.70 |  -152.90 |    43.26 |   -25.74 |    33.35 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -1.28 1.51 72.49 -8.76 116.03 | | 
454	|    -8.76 |   -23.86 |    14.23 |     5.00 |    26.64 |   -22.64 |     0.00 |   -15.87 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    65.11 |2.82 1.06 -2.72 130.04 16.41 -72.60 | - 1.13*V1 + 2.00*V14 |  - 1.75*V1 - 1.56*V2 + 2.39*V3 - 1.18*V5 - 2.65*V8 + 2.89*V10 + 3.19*V11 - 2.15*V15
455	|   -54.86 |   -21.02 |     8.98 |    -1.69 |    14.75 |  -139.58 |     0.00 |   -34.91 |    19.46 |     0.00 |    -8.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-2.20 -0.90 -2.25 98.65 36.27 63.76 | | 
456	|   -38.76 |   -13.93 |     6.33 |    -1.89 |    24.13 |  -104.59 |     0.00 |   -19.25 |     5.68 |     0.00 |   -10.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.14 -1.08 -0.42 21.20 32.30 45.76 | | 
457	|    -8.84 |   -20.56 |    12.46 |     8.00 |    22.25 |   -23.98 |    14.89 |   -23.58 |     3.18 |    -0.99 |    -9.00 |     0.00 |    -3.00 |     0.00 |    21.03 |-2.43 -0.67 -2.24 96.42 67.74 37.02 | - 1.05*V3 + 0.02*V4 - 0.75*V6 + 1.28*V7 - 1.04*V10 | 1.02*V3 - 0.84*V4 + 1.00*V5 - 0.43*V8 - 1.04*V10
458	|    -7.04 |   -15.72 |     9.74 |     1.89 |    17.44 |   -15.04 |     0.00 |   -17.42 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    58.24 |0.67 0.90 2.31 109.62 -11.09 -47.22 |4.90*V2 + 4.74*V3 + 1.11*V5 - 0.90*V7 - 1.02*V8 - 1.70*V9 - 1.14*V32 | 0.03*V1 - 3.60*V2 - 4.04*V15
459	|    -9.27 |   -15.33 |     3.12 |     3.71 |    21.83 |   -66.03 |    25.45 |   -49.28 |    17.62 |    -0.94 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.83 2.43 117.06 -1.46 53.02 | | 
460	|    27.26 |   -17.12 |     6.35 |     0.93 |    18.43 |   -11.96 |   134.28 |    -3.28 |    11.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    59.86 |-1.45 0.40 -2.60 125.16 55.03 -56.74 |0.63*V1 - 0.34*V3 + 4.53*V7 + 1.26*V12 - 1.54*V19 + 3.25*V22 + 3.29*V23 - 2.23*V25 | 1.45*V3 - 0.27*V13
461	|    22.44 |   -21.01 |     5.97 |    13.21 |    21.19 |   -93.06 |    50.15 |   -22.41 |    37.10 |    -0.74 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.64 0.40 -1.39 -25.05 78.16 | | 
462	|    17.04 |   -19.29 |     9.78 |     4.49 |    19.13 |    -6.69 |    26.73 |   -19.30 |    28.09 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    14.56 |-2.87 -0.01 -0.49 3.95 89.93 18.37 | - 0.63*V2 + 0.29*V3 - 0.52*V4 - 0.63*V6 | 0.23*V1 - 0.76*V2 - 1.05*V3 - 0.48*V4 + 1.89*V7 - 0.10*V9
463	|    25.03 |   -17.24 |     9.65 |    10.67 |    18.06 |   -90.21 |    85.17 |   -67.51 |    23.93 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 0.69 -1.64 68.68 113.07 -65.13 | | 
464	|    20.02 |   -21.58 |    17.22 |     2.76 |    18.21 |   -29.75 |    89.39 |   -22.38 |    21.77 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    18.29 |-0.99 0.95 1.10 19.30 -47.32 -85.63 | - 0.56*V3 + 0.35*V7 + 0.40*V8 - 0.41*V9 - 0.39*V10 + 1.20*V12 |  - 0.25*V1 - 0.54*V3 - 0.34*V6 + 1.18*V19
465	|   -47.99 |   -19.68 |     4.26 |    -5.61 |    17.86 |   -13.01 |     0.00 |    -3.27 |     0.00 |    -0.35 |   -18.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.32 0.08 2.11 116.17 -27.63 -14.92 | | 
466	|     3.34 |   -20.46 |     8.52 |     9.06 |    25.05 |  -100.87 |    43.12 |   -55.51 |    19.51 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     7.02 |-0.61 0.54 -2.99 145.46 58.80 -41.94 | - 0.31*V1 + 0.23*V4 + 0.21*V5 - 0.28*V6 - 0.30*V7 - 0.25*V8 + 0.28*V10 - 0.29*V11 - 0.31*V16 - 0.38*V18 | 
467	|   -14.36 |   -16.73 |     9.42 |    -0.98 |    19.66 |   -10.74 |     0.00 |   -14.98 |     5.46 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.85 0.35 -2.78 146.57 41.00 -11.74 | | 
468	|   -13.10 |   -18.32 |     7.20 |     6.10 |    17.86 |   -49.77 |     5.06 |    -3.96 |     4.97 |    -1.33 |    -5.50 |     0.00 |    -0.50 |     0.00 |    13.15 |-2.37 -0.51 1.40 66.10 -82.76 54.29 | - 0.21*V1 + 0.23*V2 - 0.28*V3 - 0.37*V5 + 0.17*V14 + 0.57*V37 |  - 0.45*V1 + 0.14*V4 + 0.76*V14 - 0.54*V16
469	|   -17.08 |   -25.41 |    30.22 |     3.17 |    18.15 |  -129.25 |    12.95 |   -26.00 |    14.48 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.89 -2.47 146.48 55.77 -45.61 | | 
470	|   -35.07 |   -20.92 |    11.74 |    -3.74 |    17.31 |    -3.35 |     0.00 |   -10.55 |     0.00 |    -0.22 |   -12.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.81 -0.64 -0.31 28.70 34.67 71.74 | | 
471	|    25.53 |   -19.89 |    15.72 |    16.21 |    11.91 |   -52.72 |    85.09 |   -34.44 |    14.28 |    -0.95 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -1.05 -0.72 37.23 64.89 62.14 | | 
472	|   -11.57 |   -20.03 |     3.58 |     1.66 |    17.80 |   -42.86 |    38.62 |   -18.82 |    17.95 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.88 -0.36 0.91 27.49 -29.98 18.24 | | 
473	|    18.83 |   -12.33 |     4.86 |     4.09 |    15.77 |     0.00 |    16.06 |   -11.40 |    18.12 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.53 |0.79 1.00 -2.68 129.71 28.30 -92.38 |1.26*V9 + 0.85*V13 + 0.54*V25 | 0.85*V2 + 0.21*V3 + 1.30*V5 + 0.61*V6 - 0.38*V8 - 1.37*V31
474	|    13.81 |   -17.94 |    14.26 |    18.12 |    19.22 |   -54.18 |    12.23 |   -42.28 |     4.56 |    -0.82 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.91 -1.22 43.34 94.09 80.82 | | 
475	|    16.22 |    -9.98 |     6.13 |     6.79 |    23.48 |  -108.93 |     9.25 |   -26.68 |    28.57 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    53.75 |-2.03 -0.54 -1.71 81.00 124.88 51.94 | - 1.25*V1 + 1.30*V2 + 1.37*V5 - 2.57*V13 |  - 1.99*V1 + 1.22*V3 - 1.55*V4 + 2.43*V6 - 2.46*V8 - 2.74*V16
476	|     7.70 |   -15.82 |     6.60 |     8.92 |    20.37 |   -11.87 |     0.00 |    -3.30 |     5.96 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.89 -2.76 141.61 58.49 -49.35 | | 
477	|   -23.85 |   -22.81 |    16.74 |     4.43 |    15.61 |  -104.92 |     3.37 |   -39.26 |     4.49 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.75 -1.10 42.24 83.33 96.08 | | 
478	|    10.01 |   -24.40 |    15.73 |    12.52 |    19.81 |  -153.63 |   106.01 |   -23.06 |    32.66 |    -0.67 |   -12.50 |     0.00 |     0.00 |     0.00 |    17.96 |-0.97 0.20 0.43 -23.84 9.14 -11.84 | - 0.12*V4 + 0.11*V6 - 0.83*V9 - 0.62*V13 - 0.40*V19 | 0.35*V2 - 0.48*V6 + 0.69*V13 + 0.54*V22 + 0.35*V24
479	|    37.95 |   -18.07 |    12.10 |    12.96 |    19.54 |  -116.73 |   145.19 |   -30.96 |    23.42 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -1.36 0.81 55.44 -7.87 108.16 | | 
480	|    21.63 |   -20.48 |     4.56 |    15.28 |    18.62 |   -81.00 |    60.02 |   -24.84 |    30.23 |    -0.82 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.78 0.67 0.16 -0.50 -3.94 -28.09 | | 
481	|   -67.02 |   -22.69 |    15.22 |     0.69 |    16.57 |  -158.82 |     0.00 |   -19.50 |     5.67 |    -1.60 |   -14.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.45 0.65 -2.28 104.00 53.75 -54.20 | | 
482	|   -14.20 |   -17.71 |     3.15 |     2.82 |    18.08 |    -7.18 |    37.18 |   -15.37 |     6.36 |     0.00 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 0.93 -2.42 117.81 28.04 -71.08 | | 
483	|   -19.01 |   -19.14 |     5.05 |     4.57 |    18.96 |   -46.79 |     0.00 |   -18.15 |     1.43 |    -1.95 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.67 -0.07 1.06 3.26 -78.44 13.13 | | 
484	|    13.24 |   -17.15 |    10.84 |    10.27 |    20.31 |   -65.44 |    33.05 |   -47.55 |    16.62 |    -0.85 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 1.12 3.03 129.65 36.58 -98.15 | | 
485	|   -46.30 |   -16.09 |    11.30 |   -11.93 |    18.90 |   -21.85 |     0.00 |   -15.85 |     0.00 |    -0.84 |   -13.50 |     0.00 |    -3.00 |     0.00 |    25.29 |1.07 -0.08 0.74 29.94 -25.25 12.41 |0.42*V1 - 0.44*V4 - 0.62*V5 + 0.65*V6 | 0.56*V1 - 0.61*V2 - 0.53*V4 - 0.97*V7 - 0.86*V10 + 1.54*V23
486	|     5.72 |   -16.94 |     8.22 |    11.62 |    16.60 |   -63.90 |    27.38 |   -45.89 |    18.85 |    -0.56 |   -11.00 |     0.00 |     0.00 |     0.00 |    13.32 |3.04 0.35 2.68 139.24 -0.14 -55.84 |0.57*V2 - 0.67*V3 - 0.44*V8 - 0.34*V24 - 0.52*V29 |  - 0.10*V2 + 0.19*V3 + 0.08*V7 + 0.57*V10 + 0.77*V13
487	|     9.94 |   -17.78 |     5.97 |     5.07 |    17.44 |   -80.90 |    20.29 |   -15.90 |    39.11 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.29 0.42 2.44 151.68 -4.37 -34.74 | | 
488	|     2.86 |   -15.27 |     7.10 |    10.62 |    24.89 |   -57.37 |     0.00 |   -27.91 |     6.12 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.91 0.36 42.65 13.91 -80.39 | | 
489	|    20.07 |   -14.64 |     6.58 |     7.29 |    20.61 |   -49.61 |    59.88 |   -20.59 |    24.88 |    -0.87 |    -7.50 |     0.00 |    -0.50 |     0.00 |    22.60 |-2.23 0.10 -1.38 59.52 100.98 -40.62 |0.43*V1 + 0.95*V2 + 0.51*V3 - 0.30*V4 - 1.37*V5 |  - 0.37*V2 + 0.80*V3 + 2.00*V8 + 0.69*V10 - 1.10*V13
490	|    26.53 |   -20.20 |    10.26 |    15.28 |    19.67 |   -51.90 |    32.08 |   -47.84 |    21.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.86 0.35 -0.21 20.25 -62.62 | | 
491	|    20.83 |   -11.81 |     7.79 |     6.92 |    21.33 |   -49.44 |    26.22 |   -31.48 |    13.40 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    89.05 |-2.98 0.30 2.82 154.30 -25.30 -61.64 |1.85*V1 - 1.42*V2 + 4.34*V4 + 1.62*V7 + 1.94*V15 + 2.48*V19 |  - 1.52*V1 - 3.80*V5 - 2.84*V10 + 4.92*V21
492	|   -22.66 |   -14.63 |     3.89 |    -0.34 |    16.91 |   -20.36 |     0.00 |   -19.18 |    16.90 |    -0.21 |   -11.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.81 -0.13 -1.56 100.32 90.89 9.34 | | 
493	|     8.09 |   -18.96 |     8.34 |     4.22 |    17.42 |   -70.64 |   104.38 |   -36.59 |    11.86 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.39 -0.56 -24.18 35.40 19.48 | | 
494	|    49.99 |   -14.39 |     1.70 |    12.11 |    21.67 |   -37.35 |   102.33 |   -21.77 |    37.68 |    -1.23 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 0.93 -1.48 51.22 86.93 -92.97 | | 
495	|    21.12 |   -27.81 |    30.04 |     6.56 |    16.96 |   -19.82 |    73.67 |   -12.48 |    11.45 |    -1.06 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -1.48 -0.84 56.09 18.46 116.31 | | 
496	|    -0.49 |   -18.27 |     8.82 |    -0.07 |    17.65 |   -71.71 |    32.20 |   -17.95 |    31.86 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    43.34 |0.41 0.53 -2.95 133.82 17.00 -49.12 | - 1.81*V1 + 0.70*V2 - 3.24*V3 + 1.80*V4 - 1.89*V5 + 2.59*V7 |  - 4.44*V1 + 3.06*V3 + 1.57*V5 - 1.66*V6
497	|    26.73 |   -14.86 |     2.87 |     3.99 |    18.66 |   -38.75 |    35.30 |   -36.40 |    40.01 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.66 |-0.58 0.60 0.72 -11.68 -31.57 -67.51 |0.04*V2 - 0.14*V3 - 1.10*V4 + 0.04*V7 + 1.22*V8 - 0.89*V9 + 0.80*V12 + 0.83*V17 - 0.48*V25 |  - 1.09*V5
498	|     3.55 |   -18.48 |    10.21 |     5.10 |    15.05 |  -101.18 |    66.66 |   -86.64 |    25.38 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.70 |2.81 0.24 0.26 -23.68 27.10 -27.06 | - 0.31*V2 - 0.45*V6 - 0.52*V7 + 0.53*V9 + 0.46*V11 | 0.43*V2 - 0.55*V3 - 0.34*V4 - 0.60*V6 + 0.94*V8
499	|    47.84 |   -22.40 |     8.27 |     8.59 |    22.73 |   -47.20 |   135.04 |   -27.03 |    48.85 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.23 2.46 132.77 -55.12 -8.33 | | 
500	|     4.29 |   -21.68 |     4.00 |     7.08 |    19.74 |  -101.43 |    46.52 |   -18.92 |    29.99 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    20.93 |-1.56 -0.53 -2.73 163.87 69.43 51.36 |0.46*V2 - 0.51*V4 + 1.34*V6 + 0.83*V7 - 1.06*V8 - 1.24*V9 + 0.64*V10 - 1.71*V11 | 0.48*V1 + 0.75*V2
501	|    -6.96 |   -21.96 |    10.91 |     0.76 |    19.10 |  -145.36 |    75.98 |   -50.36 |    33.08 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    18.15 |1.43 0.47 1.40 43.06 -46.47 -59.51 |0.46*V3 - 0.48*V7 + 0.65*V10 + 0.47*V14 + 0.43*V18 - 0.50*V19 - 0.37*V20 - 0.65*V21 - 0.59*V22 | 0.91*V11
502	|    14.81 |   -21.49 |    11.96 |    14.31 |    16.71 |  -185.14 |   157.27 |   -33.00 |    15.25 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.21 |-1.61 -0.89 2.21 81.36 -49.23 78.11 | - 0.58*V1 + 0.51*V2 - 0.77*V3 - 0.28*V5 |  - 0.63*V1 + 0.68*V2 - 0.65*V5 - 0.44*V7 - 0.56*V9 - 1.01*V10
503	|     4.70 |   -15.37 |     3.89 |     9.11 |    20.96 |   -25.43 |     0.00 |   -10.09 |     5.43 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.78 1.09 69.95 -64.47 69.14 | | 
504	|   -13.78 |   -17.09 |     1.76 |     3.75 |    19.41 |  -148.23 |   115.91 |   -60.44 |     6.72 |    -0.20 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.56 -1.06 -1.23 49.56 75.14 54.22 | | 
505	|    48.93 |   -12.87 |     6.56 |    13.12 |    27.01 |    -3.34 |     7.89 |   -18.50 |    39.34 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.15 -1.54 59.61 113.84 16.40 | | 
506	|    79.67 |   -21.52 |    14.05 |    14.75 |    22.69 |  -171.18 |   276.46 |   -46.41 |    58.35 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 -0.04 -0.35 -34.40 58.11 10.58 | | 
507	|    11.58 |   -17.89 |    12.86 |     4.74 |    29.14 |   -44.92 |    20.26 |    -6.74 |    24.63 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    31.83 |0.31 -1.50 -0.32 46.06 3.81 71.60 | - 0.64*V3 - 2.08*V4 - 0.04*V6 + 1.18*V7 - 1.45*V10 - 0.80*V13 - 1.21*V14 + 2.62*V20 | 0.50*V1 + 0.75*V15
508	|   -17.70 |   -15.76 |     3.14 |     2.13 |    22.92 |   -32.59 |     2.57 |   -13.17 |     4.76 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.25 0.97 2.25 129.06 1.21 -72.01 | | 
509	|    12.78 |   -17.86 |     5.63 |     7.23 |    16.61 |    -9.37 |    43.77 |   -30.78 |    20.33 |    -0.34 |    -6.00 |     0.00 |    -1.50 |     0.00 |    15.52 |0.66 0.96 2.95 111.87 1.66 -61.48 | - 0.17*V3 | 0.24*V1 + 0.25*V2 - 0.64*V3 + 0.19*V4 - 0.17*V5 + 0.40*V6 - 0.41*V13 + 0.63*V17 - 0.58*V29
510	|    42.83 |   -21.04 |     7.97 |     9.21 |    18.42 |   -99.12 |    96.90 |   -45.32 |    64.96 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    20.73 |-0.43 -0.25 0.11 -24.13 19.96 52.04 |1.02*V2 + 1.02*V3 + 1.09*V4 + 0.60*V5 + 0.38*V7 + 0.80*V8 |  - 0.81*V1 - 2.24*V5 + 0.12*V9 - 1.08*V10
511	|    12.66 |   -18.47 |     6.35 |     9.46 |    18.40 |  -132.89 |    70.09 |   -73.17 |    37.56 |    -0.80 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -0.15 -0.98 5.60 111.77 2.07 | | 
512	|    20.19 |    -9.49 |     5.30 |     4.63 |    20.57 |   -19.67 |     1.52 |    -9.49 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 1.43 0.81 78.69 14.85 -108.78 | | 
513	|    47.71 |   -14.92 |    10.13 |    13.11 |    21.25 |  -103.99 |    78.39 |   -38.42 |    48.55 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -0.47 -1.72 70.77 110.50 61.29 | | 
514	|    -4.80 |   -18.35 |    15.17 |    -0.95 |    17.63 |   -86.78 |    53.11 |   -12.01 |    26.94 |    -0.96 |    -2.50 |     0.00 |    -3.50 |     0.00 |    12.91 |-2.95 0.48 -2.97 141.46 46.46 -27.35 |0.17*V2 - 0.24*V6 + 0.02*V8 |  - 0.43*V1 - 0.09*V3 - 0.11*V6 - 0.05*V10 - 0.77*V15 - 0.46*V19 - 0.55*V21
515	|     2.27 |   -16.85 |     6.05 |     9.32 |    21.74 |   -82.11 |    32.97 |   -41.54 |    26.59 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |    40.75 |-1.23 0.98 -0.63 0.73 48.17 -76.01 | - 0.85*V2 + 0.81*V4 - 1.40*V11 - 1.01*V17 |  - 1.59*V1 - 1.84*V2 + 1.12*V3 + 1.09*V6 - 1.99*V8 + 3.06*V11
516	|     1.82 |    -5.34 |     1.33 |     2.30 |    11.22 |   -22.62 |     2.03 |    -8.13 |     5.16 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -0.34 0.62 5.16 -14.68 6.54 | | 
517	|    -4.55 |   -18.22 |     9.58 |     7.39 |    12.37 |  -123.99 |    23.03 |   -23.29 |    20.57 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    72.91 |-1.03 0.28 -0.19 -6.52 46.92 -43.62 |1.60*V1 + 1.29*V2 + 2.16*V4 + 4.35*V5 + 2.46*V11 - 3.12*V17 + 1.84*V19 - 2.75*V23 |  - 3.61*V4 + 4.92*V5
518	|   -20.86 |   -11.50 |     9.20 |    -4.68 |    14.70 |    -8.69 |     0.00 |    -8.57 |     0.00 |    -1.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.32 -0.35 0.79 32.21 -17.10 36.08 | | 
519	|   -16.42 |   -14.57 |     6.24 |     1.07 |    21.79 |  -126.38 |    30.57 |   -32.41 |    14.06 |    -0.71 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.14 0.37 1.68 73.90 -48.60 -15.53 | | 
520	|    27.96 |   -14.31 |     7.00 |     3.47 |    17.91 |   -47.35 |    38.31 |   -33.65 |    45.85 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.45 -2.92 134.95 33.04 52.86 | | 
521	|     7.24 |   -12.28 |     7.89 |     0.33 |    20.21 |     0.00 |    25.62 |    -6.96 |    20.08 |    -0.52 |    -9.00 |     0.00 |    -3.00 |     0.00 |    51.28 |-2.97 0.98 0.81 51.49 9.79 -55.96 | - 3.03*V2 + 5.00*V6 + 3.09*V7 + 0.66*V8 + 1.28*V9 + 1.86*V18 |  - 1.30*V2 - 0.71*V3 - 1.58*V6 - 1.68*V17
