323	|     2.75 |   -27.99 |    16.61 |     8.04 |    11.62 |   -14.58 |    36.34 |   -13.69 |    19.45 |    -1.84 |    -8.50 |     0.00 |     0.00 |     0.00 |    63.14 |0.14 0.31 0.02 -41.18 -11.90 48.36 | - 2.53*V1 + 0.28*V3 + 3.28*V4 |  - 0.65*V1 - 1.82*V2 + 0.06*V3 - 1.16*V4 - 1.30*V6 - 0.14*V8 - 1.80*V13 - 2.75*V14 + 0.31*V15 + 0.34*V17 - 2.53*V26 + 0.91*V31 + 3.74*V44
324	|    -5.84 |   -23.45 |    12.22 |     4.58 |    20.43 |   -36.96 |    44.67 |     0.00 |     5.16 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.77 -0.39 0.23 6.42 -29.51 -69.29 | | 
325	|   -20.91 |   -23.75 |    19.85 |    -6.50 |    25.76 |     0.00 |     7.08 |     0.00 |     4.85 |    -1.78 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.31 0.53 2.06 -50.54 -73.25 48.36 | | 
326	|   -20.19 |   -17.63 |    14.93 |    -9.45 |    13.35 |     0.00 |     0.00 |     0.00 |     1.06 |    -0.32 |    -0.50 |     0.00 |    -0.50 |     0.00 |    29.54 |0.26 -0.14 -1.55 -2.63 -25.96 86.60 |1.98*V2 - 2.39*V3 + 2.09*V5 |  - 1.05*V1 + 1.81*V2 + 5.00*V3 + 1.15*V4 + 1.33*V5 + 2.64*V16 - 1.64*V18
327	|   -25.38 |   -26.28 |    12.70 |     3.37 |    13.18 |     0.00 |     2.14 |   -23.02 |     2.82 |    -1.28 |   -10.50 |     0.00 |    -1.50 |     0.00 |    53.25 |0.78 -0.66 -2.17 -10.55 -49.28 36.92 |1.32*V3 + 0.63*V5 + 3.14*V16 - 0.04*V17 - 1.33*V25 | 1.14*V2 - 2.36*V4 + 5.73*V5 - 0.87*V10 - 1.37*V12 + 0.42*V13 + 1.08*V25 - 0.66*V26 - 4.39*V28
328	|   -10.48 |   -20.19 |    11.71 |    -3.72 |    17.52 |     0.00 |    19.09 |     0.00 |     1.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.58 |2.97 0.65 -0.75 32.32 -77.33 -60.63 | - 0.90*V6 - 0.94*V13 - 1.53*V23 + 3.05*V64 |  - 2.15*V1 + 1.16*V2 + 5.00*V3 + 0.96*V5 + 1.47*V8 - 1.55*V10
329	|   -17.00 |   -13.21 |     6.64 |    -7.91 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    27.12 |-1.78 1.01 2.00 -85.02 -4.02 -7.10 | - 2.55*V1 - 5.00*V3 + 2.89*V5 |  - 0.01*V1 + 0.35*V2 + 0.35*V3 - 0.27*V9 + 3.62*V10 - 0.04*V18 + 1.19*V60
330	|   -33.60 |   -25.80 |     9.09 |    -1.81 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -14.00 |     0.00 |    -0.50 |     0.00 |    43.06 |-0.77 -0.67 -0.77 68.69 41.77 -14.48 | |  - 0.29*V1 - 5.00*V2 - 4.16*V4 + 3.53*V5 - 2.67*V8 - 0.50*V9 + 1.15*V10 - 0.42*V12 + 3.10*V13 - 2.97*V25
331	|   -19.76 |   -28.39 |    14.47 |     0.20 |    10.61 |   -33.59 |    49.84 |    -2.77 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    21.74 |0.65 0.45 -3.00 32.13 24.74 26.81 | | 0.29*V3 - 0.42*V4 - 0.40*V8 + 0.52*V15 + 0.74*V17 + 0.35*V19 - 0.95*V23 - 0.44*V24 + 0.81*V29 - 1.32*V34
332	|   -14.42 |   -16.30 |    10.68 |    -0.46 |    20.57 |   -19.08 |     0.00 |    -2.77 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    36.70 |-2.62 -0.42 -2.56 27.83 -27.26 -117.89 | - 3.10*V3 - 0.11*V6 - 2.02*V24 |  - 0.57*V1 - 2.02*V2 + 0.10*V3 - 5.00*V9 - 3.50*V11 - 2.14*V14 + 0.49*V60
333	|   -24.31 |   -26.21 |     8.53 |     0.39 |    16.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.19 -2.63 -16.58 -29.19 -112.26 | | 
334	|    -6.81 |   -22.35 |     8.33 |    -7.15 |    16.99 |     0.00 |    67.40 |     0.00 |    17.47 |    -0.30 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.04 -0.63 1.10 52.66 -68.53 -63.49 | | 
335	|    14.84 |   -22.06 |    16.89 |     6.46 |    14.20 |   -37.86 |    74.12 |   -15.03 |    24.44 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     8.40 |2.91 -0.37 0.38 22.36 -74.61 -42.84 |0.67*V1 - 0.88*V4 | 0.27*V1 - 0.94*V2 + 0.44*V3 - 0.37*V4 + 0.60*V6 - 0.08*V8 - 0.06*V9 + 0.17*V10 + 0.09*V11 - 1.59*V12
336	|    62.73 |   -15.87 |     4.68 |    11.67 |    18.33 |   -12.13 |   157.44 |   -17.69 |    36.87 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    21.74 |0.70 0.06 -2.22 -11.93 -24.46 17.62 | - 0.68*V3 | 0.39*V1 + 1.46*V2 - 0.26*V4 - 1.08*V9 + 0.99*V10 - 0.39*V11 - 1.04*V16 - 1.46*V24 - 0.91*V41
337	|   -18.81 |   -14.50 |     4.15 |     1.26 |    15.64 |     0.00 |     0.00 |    -8.26 |     0.00 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |    37.90 |2.16 -0.50 0.71 74.76 -70.07 -59.50 |0.87*V1 |  - 1.81*V1 - 0.93*V2 + 3.99*V3 - 2.37*V4 - 0.37*V5 - 5.28*V6 + 1.22*V8 - 2.09*V10 - 1.55*V11 - 2.78*V12 + 1.19*V17
338	|    64.35 |   -17.47 |    10.49 |    17.86 |    18.26 |   -46.20 |    93.67 |    -3.12 |    50.48 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    30.02 |-0.83 -0.99 2.91 -12.95 -52.34 20.76 | |  - 1.38*V1 + 1.66*V2 + 2.68*V4 + 1.21*V5 - 5.00*V6 - 2.49*V7 + 1.13*V10 - 0.95*V11 - 0.74*V12 + 2.05*V13
339	|    10.05 |   -16.92 |    14.68 |     4.38 |    16.62 |    -7.64 |     0.00 |   -19.93 |    11.73 |    -0.38 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 0.90 -1.17 67.52 5.05 -54.78 | | 
340	|   -44.44 |   -24.69 |    10.24 |    -9.40 |     9.87 |     0.00 |     0.00 |    -9.49 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    40.67 |-0.28 0.10 2.85 -11.56 -69.86 75.69 | - 1.61*V2 | 1.94*V2 - 3.20*V3 + 0.85*V4 + 0.36*V6 - 3.67*V7 - 3.12*V8 + 5.00*V9 - 2.69*V11 + 1.41*V21
341	|     7.80 |   -22.39 |    11.59 |     4.00 |    11.41 |     0.00 |    12.36 |    -7.77 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.99 |2.93 -0.30 0.12 2.02 -33.32 -55.72 | - 1.81*V1 - 1.39*V4 + 0.66*V7 + 1.48*V11 + 0.63*V13 | 1.59*V1 - 1.74*V2 + 3.68*V14 + 3.25*V29 - 3.37*V34
342	|     8.41 |   -19.73 |    16.78 |     7.50 |    20.47 |    -7.79 |     0.00 |   -18.84 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.69 |-0.64 -0.01 2.82 -27.07 -51.73 19.66 |0.39*V3 - 0.32*V4 + 0.39*V6 + 0.31*V8 |  - 0.31*V6 + 0.48*V7 - 0.92*V8 - 0.17*V9 - 0.23*V13 - 0.76*V19
343	|    17.57 |   -27.84 |    25.16 |    21.68 |    15.46 |    -9.37 |     0.00 |   -12.02 |     0.00 |    -0.58 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.88 |-0.71 0.48 -0.67 51.83 23.28 12.71 |0.37*V3 - 0.32*V4 - 0.26*V8 - 0.52*V40 + 0.64*V56 | 1.18*V9 - 0.60*V10 + 0.32*V11 - 0.68*V12 + 0.98*V41
344	|   -30.34 |   -20.87 |     9.66 |    -3.87 |    11.60 |   -51.24 |     6.04 |   -10.16 |    10.39 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    27.59 |0.54 -0.53 -2.31 -37.40 -60.53 41.28 | - 3.58*V1 + 5.00*V7 | 0.42*V1 + 0.35*V2 + 1.92*V3 + 3.26*V4 - 0.34*V5 + 0.22*V7 + 0.24*V8 - 0.03*V9 - 1.53*V10 - 1.93*V11 - 1.85*V14
345	|   -26.47 |   -27.82 |    14.63 |     0.53 |    18.03 |   -45.23 |    21.36 |   -11.69 |     2.94 |    -0.81 |    -4.50 |     0.00 |    -1.50 |     0.00 |    45.98 |-0.25 -0.15 0.11 32.02 26.77 55.82 | | 3.61*V2 + 3.64*V3 - 5.00*V4 - 0.94*V5 - 0.01*V6 - 0.93*V8 - 1.06*V10 - 2.41*V12 - 0.32*V21 - 4.33*V31
346	|   -27.91 |   -23.75 |     7.46 |    -3.59 |    14.77 |     0.00 |    33.62 |    -3.34 |     7.55 |    -1.07 |    -7.50 |     0.00 |    -3.00 |     0.00 |    23.23 |-0.18 0.54 0.02 -15.24 46.61 43.93 | | 0.47*V1 + 0.18*V2 + 0.23*V3 + 0.52*V9 - 0.11*V10 + 0.58*V27 + 0.73*V37 + 0.75*V41 - 0.75*V45 + 0.71*V46
347	|    38.18 |   -21.90 |    12.53 |    13.32 |    20.43 |   -48.94 |   115.55 |   -24.61 |    17.86 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.68 |-1.81 0.10 -2.23 70.48 -48.29 -37.11 | - 1.66*V4 + 2.63*V7 | 0.87*V1 - 1.86*V4 + 1.32*V9 - 0.87*V11 - 1.29*V13 + 1.89*V14 + 3.22*V15 + 2.82*V17
348	|    23.15 |   -20.39 |     9.35 |     8.90 |    20.70 |  -133.44 |   114.09 |   -40.99 |    36.77 |    -0.64 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.22 -1.85 19.30 21.66 22.47 | | 
349	|    13.18 |   -21.77 |    13.89 |     9.34 |     8.29 |   -76.49 |    91.93 |   -26.42 |    29.23 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    56.27 |0.49 -1.14 1.47 -2.78 23.28 16.62 | - 5.00*V1 + 2.24*V4 - 0.50*V6 + 1.36*V12 - 1.73*V24 - 4.93*V33 | 1.49*V21 + 1.88*V22 - 4.64*V24 - 0.68*V28
350	|    11.11 |   -25.27 |    14.63 |     8.58 |    10.77 |   -83.81 |    34.12 |   -43.29 |    40.15 |    -0.83 |    -3.00 |     0.00 |     0.00 |     0.00 |    55.23 |2.59 -1.25 0.62 -16.73 -97.73 -24.03 | - 0.86*V1 + 2.14*V3 + 1.09*V4 + 1.80*V18 | 1.10*V2 + 2.36*V11 + 2.67*V15 - 4.16*V22 + 2.90*V23 - 2.66*V24
351	|    18.19 |   -19.91 |     6.50 |     5.36 |    17.38 |   -14.11 |    39.89 |    -5.67 |    27.45 |    -0.82 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.08 -0.98 2.17 71.75 -68.54 -41.48 | | 
352	|    -3.04 |   -21.94 |     8.40 |    14.64 |    20.50 |   -87.71 |    17.19 |   -34.71 |    12.95 |    -1.24 |    -8.00 |     0.00 |    -0.50 |     0.00 |    39.48 |0.07 1.16 -1.36 9.14 27.74 -34.76 | - 0.78*V1 - 1.15*V3 |  - 1.03*V1 + 1.02*V4 - 3.22*V5 + 0.99*V12 + 2.87*V13 - 1.81*V20 + 2.02*V23 + 2.26*V28
353	|    16.09 |   -15.49 |     5.73 |     9.67 |     8.72 |     0.00 |    71.03 |    -5.07 |     9.71 |    -1.21 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 0.21 3.11 -0.75 22.03 14.97 | | 
354	|     7.09 |   -16.81 |     8.81 |     9.57 |    12.60 |  -132.24 |    68.02 |   -33.48 |    28.66 |    -0.97 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.35 2.84 4.61 -60.99 -56.99 | | 
355	|   -20.83 |   -20.43 |     3.72 |    -0.79 |     7.90 |     0.00 |     0.00 |    -5.01 |     6.63 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.93 |0.68 -0.96 -2.20 -46.29 -28.54 16.48 |0.68*V1 + 2.10*V3 - 1.62*V7 |  - 1.23*V2 + 0.32*V3 + 1.01*V8 - 3.89*V15 - 0.03*V16 + 1.46*V19 + 0.11*V34
356	|    -6.16 |   -22.11 |    14.93 |    -7.49 |    16.09 |   -69.63 |    54.63 |   -29.90 |    43.25 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    21.65 |-3.01 1.21 3.07 -45.13 32.77 -42.73 | | 3.18*V1 - 1.56*V2 + 1.45*V4 + 1.67*V5 - 1.79*V6 - 0.06*V7 - 1.19*V10 - 0.09*V12 - 3.32*V13 - 0.16*V15
357	|    41.80 |   -12.07 |     7.04 |    11.75 |    21.97 |    -8.82 |    71.25 |   -10.99 |     9.39 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.05 |-0.48 0.86 -0.23 11.03 30.99 15.41 | - 0.68*V1 + 0.78*V6 - 1.62*V13 | 0.42*V1 - 0.54*V3 - 2.67*V4 + 0.54*V5 - 2.55*V8 + 4.14*V14 - 5.00*V19
358	|   -23.52 |   -18.17 |     6.41 |    -6.69 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    52.45 |-1.05 -0.16 -1.04 82.05 25.03 -51.92 | | 1.64*V1 - 1.04*V2 + 1.06*V3 + 3.43*V7 + 1.22*V8 + 2.65*V9 - 2.20*V11 - 2.42*V17 - 1.68*V22 - 3.49*V33
359	|    22.24 |   -29.09 |    26.33 |    10.98 |    16.65 |   -57.28 |    38.20 |   -28.83 |    31.09 |    -0.48 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.35 |-1.17 -1.21 -2.85 6.68 -101.60 -19.64 | - 0.59*V1 + 1.02*V3 + 0.63*V5 + 1.77*V30 - 1.37*V36 |  - 0.60*V1 + 0.63*V2 + 1.12*V3 + 1.43*V15 + 1.58*V33
360	|    -5.13 |   -20.42 |     7.65 |     0.64 |    20.11 |     0.00 |    20.62 |    -4.71 |    17.84 |    -0.51 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.20 0.36 2.55 -0.37 -38.57 -57.94 | | 
361	|    -5.68 |    -6.60 |     1.64 |    -4.40 |    16.30 |    -4.58 |     0.00 |    -8.58 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -1.12 2.56 72.39 18.86 1.43 | | 
362	|   -27.32 |   -24.50 |    14.95 |   -11.08 |    11.37 |     0.00 |    24.72 |     0.00 |     4.50 |    -0.21 |    -3.00 |     0.00 |     0.00 |     0.00 |    44.11 |1.26 0.86 2.70 61.05 36.36 5.73 | |  - 0.54*V3 + 0.15*V4 + 2.52*V6 + 3.96*V7 - 2.62*V11 + 0.71*V14 - 1.67*V15 - 3.24*V16 + 0.21*V22 - 2.48*V28
363	|   -13.20 |   -16.07 |     8.57 |    -4.43 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -5.00 |     0.00 |    -0.50 |     0.00 |    48.58 |1.46 1.08 2.73 78.78 3.97 6.63 |2.73*V1 + 1.88*V3 - 3.65*V4 - 2.00*V5 | 0.19*V1 + 1.17*V2 + 0.32*V3 - 2.71*V4 + 3.40*V5 + 1.63*V6 + 0.75*V7 - 1.97*V9 + 1.06*V11 - 5.00*V12 - 1.01*V14 - 2.41*V20
364	|   -13.68 |   -15.14 |     5.55 |    -5.23 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |    -5.50 |     0.00 |     0.00 |     0.00 |    73.03 |0.57 -0.83 1.99 -23.00 32.80 70.85 | - 3.67*V3 + 2.73*V5 |  - 1.07*V1 + 1.22*V2 - 1.09*V4 - 2.07*V11 - 4.59*V17 - 2.09*V18 - 4.01*V32 + 3.95*V33
365	|   -27.77 |   -20.78 |    12.72 |   -12.97 |    20.74 |   -10.47 |    19.40 |     0.00 |    18.80 |    -0.23 |   -18.50 |     0.00 |     0.00 |     0.00 |    67.53 |-0.93 -0.13 2.31 -49.02 -79.18 -42.79 | - 4.07*V3 + 3.48*V14 |  - 1.77*V2 + 2.19*V3 - 2.85*V4 + 5.00*V5 - 3.65*V15 + 4.28*V20 + 2.45*V21 + 2.80*V28
366	|    -3.90 |   -18.27 |    11.10 |    -6.14 |    20.27 |     0.00 |     0.00 |     0.00 |    19.94 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 0.06 1.91 21.95 9.19 54.95 | | 
367	|    16.96 |   -11.09 |     6.11 |     3.43 |    20.02 |   -13.72 |    68.58 |   -17.35 |     5.34 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -0.53 1.67 42.93 -22.91 -1.71 | | 
368	|    -5.32 |   -24.16 |     8.86 |     3.49 |    21.36 |   -43.10 |    39.26 |    -7.65 |    21.47 |    -1.04 |    -7.50 |     0.00 |    -1.00 |     0.00 |    10.57 |-1.13 0.16 2.69 -39.29 -63.16 -45.46 |0.33*V1 + 0.15*V6 | 0.22*V2 + 0.04*V3 - 0.03*V4 + 0.27*V6 - 0.47*V14 + 0.66*V16 - 0.99*V20 - 0.60*V34
369	|    -8.82 |   -20.78 |    18.20 |     0.24 |    17.13 |   -13.09 |    10.05 |     0.00 |    13.02 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    31.43 |2.86 -1.17 -0.32 -68.46 -71.45 -59.85 | | 2.73*V1 - 1.40*V2 - 0.97*V3 + 3.21*V4 + 1.03*V6 + 0.50*V7 - 1.43*V8 + 1.32*V9 + 2.77*V10 + 2.75*V21
370	|    19.23 |   -21.49 |     8.27 |    17.48 |    19.29 |  -123.28 |    71.94 |   -19.22 |    28.73 |    -0.94 |    -6.50 |     0.00 |     0.00 |     0.00 |    39.24 |-1.71 0.83 2.37 -29.58 -30.39 -25.12 | |  - 1.05*V1 - 0.79*V2 - 0.45*V4 + 0.04*V6 + 0.35*V12 - 1.76*V14 + 4.50*V20 + 1.40*V24 + 0.78*V25 + 1.83*V29
371	|   -37.47 |   -25.49 |    18.89 |   -12.67 |    14.86 |    -3.54 |     0.00 |   -10.36 |     1.64 |    -0.32 |    -6.50 |     0.00 |     0.00 |     0.00 |    40.44 |2.44 -1.22 0.86 60.15 -70.76 -8.12 | |  - 0.51*V2 + 1.17*V3 + 0.09*V4 + 2.14*V16 + 0.92*V17 + 0.42*V21 + 1.11*V24 + 2.01*V25 + 3.40*V27 + 0.41*V35
372	|   -15.54 |   -16.44 |    10.86 |    -5.23 |    18.23 |     0.00 |     8.09 |   -13.29 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    36.86 |1.52 0.60 2.75 55.12 20.76 46.33 |1.93*V1 - 2.02*V3 + 5.00*V32 - 0.54*V35 | 0.44*V1 - 0.22*V2 + 2.40*V3 - 0.19*V4 - 0.10*V5 + 1.16*V6 - 0.29*V7 - 0.49*V8 + 0.74*V9 + 1.64*V10 + 0.61*V12 + 1.72*V16 + 0.28*V37
373	|   -51.88 |   -21.39 |    10.19 |   -15.79 |     9.08 |   -10.09 |     0.00 |     0.00 |     5.77 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |    16.79 |-2.41 -0.13 -3.07 28.79 -11.30 -76.07 | - 0.49*V5 + 2.18*V13 |  - 0.05*V2 + 0.51*V3 - 0.34*V4 - 0.93*V5 + 0.15*V6 - 2.06*V15 + 1.38*V21 - 0.05*V25
374	|   -23.00 |   -15.38 |     4.90 |    -4.21 |    18.07 |   -45.73 |    10.87 |    -2.37 |     5.99 |    -2.01 |    -6.00 |     0.00 |     0.00 |     0.00 |    36.67 |-0.09 -1.12 2.92 -57.39 -69.84 -6.00 | | 3.05*V1 + 1.25*V3 + 1.23*V5 + 1.82*V7 + 1.49*V10 - 1.26*V11 - 1.15*V14 - 1.42*V16 + 2.19*V24 + 1.36*V35
375	|     4.24 |   -23.30 |    14.30 |    14.79 |    17.13 |  -110.91 |    18.69 |   -31.22 |    18.13 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 -0.44 -1.82 -2.76 44.62 -46.77 | | 
376	|   -12.99 |   -21.85 |    11.41 |    -8.10 |    13.33 |   -11.54 |    15.32 |     0.00 |    23.07 |    -0.74 |    -0.50 |     0.00 |    -1.50 |     0.00 |    54.12 |1.11 0.22 2.66 45.05 -14.47 31.13 |0.65*V1 - 0.62*V8 | 1.19*V2 - 0.69*V3 - 2.15*V4 + 3.94*V5 + 0.75*V6 + 2.70*V16 - 1.46*V17 - 4.13*V48
377	|    18.91 |   -20.24 |    12.88 |     0.45 |    23.52 |     0.00 |    59.74 |    -7.25 |    15.03 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.53 |3.01 0.68 2.17 39.88 37.45 -40.45 | | 0.63*V1 - 1.68*V2 + 0.92*V3 - 1.83*V4 - 1.36*V5 + 4.46*V6 + 1.55*V7 - 1.34*V8 - 1.03*V10 + 2.52*V12
378	|     1.38 |   -22.01 |    15.97 |     6.07 |    20.04 |   -40.05 |    27.99 |     0.00 |     7.24 |    -2.11 |    -1.50 |     0.00 |    -0.50 |     0.00 |    14.19 |-2.66 0.05 0.49 21.36 8.98 -67.69 |1.71*V1 | 1.69*V1 + 0.06*V2 + 1.29*V3 + 0.43*V4 + 1.36*V5 + 1.33*V6 + 0.79*V8 + 0.80*V9 + 1.64*V10
379	|    -4.59 |   -21.14 |     8.00 |     7.67 |    16.71 |     0.00 |     0.00 |   -18.82 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.10 0.01 1.38 4.14 2.33 66.58 | | 
380	|    12.24 |   -22.84 |    36.22 |     3.47 |     7.98 |     0.00 |    33.00 |    -9.52 |     8.61 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    65.32 |-2.26 -0.21 1.06 -13.48 -40.74 -74.37 |1.07*V1 + 0.18*V3 - 0.74*V4 - 2.04*V5 + 5.23*V21 - 3.38*V23 | 0.23*V1 + 1.25*V2 - 0.91*V3 - 1.34*V4 + 4.31*V5 + 1.50*V6 - 0.13*V9 + 0.21*V12 - 0.14*V15 - 1.50*V18 + 1.74*V19 + 0.77*V20 - 0.82*V28 - 1.22*V32 + 1.41*V36
381	|     3.20 |   -17.32 |    14.88 |     0.74 |    18.28 |   -12.08 |     0.00 |    -9.45 |    13.15 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.80 0.10 1.92 34.21 6.22 28.06 | | 
382	|   -47.40 |   -30.09 |    17.81 |    -9.85 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.30 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.79 -0.53 1.24 -72.07 -1.25 -78.92 | | 
383	|     2.25 |    -8.46 |     3.32 |     4.42 |     9.51 |     0.00 |     2.41 |   -10.69 |     3.34 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.59 0.04 -3.04 -14.40 -22.80 54.35 | | 
384	|   -21.45 |   -16.27 |     9.10 |    -8.27 |    13.05 |     0.00 |     0.00 |   -12.28 |     5.41 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    30.90 |0.88 -0.98 -1.86 -46.91 -66.37 59.36 |0.01*V1 | 1.12*V1 + 2.22*V2 - 1.48*V3 + 0.61*V4 - 0.82*V5 - 1.91*V8 + 0.66*V10 - 2.92*V17 - 2.63*V27
385	|   -35.25 |   -24.89 |    16.05 |     7.84 |     9.24 |   -96.96 |     0.00 |   -19.59 |     0.00 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    71.86 |-0.32 -0.84 0.46 19.68 64.35 9.14 |0.89*V3 - 0.73*V5 + 3.08*V6 - 0.44*V8 + 2.01*V13 + 1.96*V15 |  - 0.39*V1 - 0.27*V2 - 4.07*V3 + 5.00*V4 + 0.83*V5 - 0.09*V6 - 0.44*V8 + 2.24*V9 - 0.04*V10 + 3.75*V11 + 0.01*V12 + 0.28*V16 - 0.30*V17 + 0.24*V21 + 0.17*V22 - 1.93*V23 + 2.23*V24 - 0.91*V37 - 1.10*V41 + 0.56*V45
386	|   -41.36 |   -19.70 |     7.38 |   -12.81 |    16.05 |   -85.12 |    12.22 |   -38.23 |    32.17 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    13.11 |0.49 0.57 3.07 55.62 -30.64 -8.37 | |  - 0.60*V1 + 1.13*V2 + 1.17*V4 - 2.14*V5 - 0.99*V6 + 0.41*V8 - 0.69*V12 + 0.18*V13 - 0.41*V15 - 0.29*V48
387	|    26.64 |   -20.30 |     8.84 |    23.30 |    19.10 |   -78.26 |    37.63 |   -29.27 |    15.19 |    -1.18 |    -1.50 |     0.00 |    -0.50 |     0.00 |    31.71 |1.66 -0.01 -0.05 7.24 -56.56 29.09 | - 0.58*V1 - 0.94*V3 | 1.06*V1 - 0.77*V2 + 1.60*V3 - 2.87*V4 + 1.10*V5 + 6.56*V6 + 0.86*V7 - 2.14*V8 - 0.56*V9 + 1.54*V11 + 0.34*V12 - 0.37*V41
388	|   -23.92 |   -28.14 |     8.55 |     1.08 |    15.80 |   -29.72 |     3.01 |   -17.09 |     6.31 |    -0.57 |    -1.00 |     0.00 |     0.00 |     0.00 |    32.19 |0.27 0.61 1.32 -4.25 -64.75 72.92 |0.90*V1 - 2.07*V2 - 0.32*V4 - 2.35*V58 |  - 0.29*V1 + 0.66*V2 + 0.86*V3 + 0.15*V4 + 0.27*V5 + 0.61*V6 + 0.65*V8 - 0.31*V9 + 0.23*V11 + 1.23*V13 + 1.51*V26 - 0.61*V31 - 0.66*V32
389	|     5.15 |   -15.93 |    23.82 |     0.68 |    18.97 |   -10.53 |     3.49 |   -22.81 |     3.76 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.98 -2.90 28.05 -0.80 25.24 | | 
390	|    24.55 |   -19.05 |    14.58 |     1.29 |    16.86 |   -12.69 |    68.87 |   -19.24 |    21.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    54.41 |-1.95 0.84 -1.36 30.55 -54.48 -54.38 | |  - 0.24*V1 - 0.25*V2 - 0.04*V4 + 0.92*V5 - 2.66*V12 - 2.24*V13 - 3.42*V15 + 0.64*V29 - 3.13*V46 - 1.08*V48
391	|     2.08 |   -19.26 |     9.89 |     6.24 |    12.58 |     0.00 |    25.80 |     0.00 |     0.00 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    41.07 |-1.26 0.11 -2.20 42.73 -75.87 -20.64 |4.27*V3 + 2.30*V4 + 5.00*V18 - 4.41*V22 |  - 4.91*V1 - 0.03*V4 + 1.23*V6 - 1.54*V8 - 1.80*V10 - 1.77*V11
