508	|    18.14 |   -18.44 |     8.30 |     8.68 |    20.04 |     0.00 |    22.41 |     0.00 |     5.94 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    75.88 |-0.72 -0.42 -1.43 20.38 42.55 -13.78 | - 0.61*V2 - 1.94*V4 - 2.52*V7 - 2.55*V11 - 1.33*V14 - 0.86*V22 - 0.84*V25 - 5.00*V57 | 0.69*V1 + 0.05*V2 + 0.25*V3 + 2.58*V8 + 0.51*V10 + 0.60*V11 + 0.57*V13 - 0.83*V14 - 0.99*V17
509	|    21.86 |   -22.56 |    14.77 |    14.18 |     6.29 |     0.00 |    23.27 |     0.00 |     6.64 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |   175.30 |-0.61 1.32 -2.49 -32.22 4.93 28.39 | - 1.55*V8 + 2.64*V11 - 0.45*V12 - 0.15*V13 + 0.80*V14 |  - 1.07*V1 + 3.86*V2 - 1.66*V3 - 2.11*V4 + 1.41*V5 - 1.12*V6 + 0.02*V7 - 1.59*V13 - 11.12*V36 + 8.08*V40 - 0.80*V60
510	|    24.25 |   -17.74 |    14.63 |    12.57 |    20.32 |     0.00 |     0.00 |     0.00 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.60 |1.03 -0.64 -2.91 64.46 -64.69 65.08 |0.66*V1 + 0.67*V2 + 0.57*V4 + 0.30*V6 - 0.85*V11 + 2.56*V18 - 1.29*V21 + 1.18*V25 |  - 0.28*V1 - 0.25*V2
511	|    22.39 |    -9.58 |     2.85 |     8.95 |    17.27 |     0.00 |    10.22 |     0.00 |     6.81 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    34.65 |2.88 -0.01 -2.53 29.18 -10.30 97.28 | - 2.47*V1 - 2.00*V13 |  - 3.19*V1 + 3.62*V2 - 4.82*V3 - 5.00*V4 + 0.67*V5 + 4.57*V6 + 1.34*V7 - 4.72*V17
512	|    48.32 |   -13.20 |     9.44 |     8.85 |    19.88 |     0.00 |    53.56 |     0.00 |    27.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.75 |0.88 -0.75 2.69 -18.81 -70.14 69.17 |0.39*V2 - 1.26*V4 + 3.95*V6 - 1.74*V9 | 1.94*V1 + 3.92*V2 + 1.27*V3 - 0.28*V4 + 2.75*V7 + 2.29*V8 + 1.96*V14 + 2.29*V15 + 3.00*V19
513	|    18.73 |   -12.26 |     5.45 |    10.03 |    21.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.90 |-3.08 0.90 2.71 73.37 27.73 41.94 |1.63*V4 - 2.63*V7 + 2.89*V13 |  - 2.05*V1 - 0.80*V2 + 0.06*V3 - 0.11*V4 - 4.63*V9 + 1.61*V14 + 0.07*V16
514	|    61.24 |    -9.67 |     3.32 |     4.70 |    16.39 |     0.00 |   147.63 |     0.00 |    31.36 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    52.52 |3.02 0.99 0.28 -31.37 -55.93 102.70 | - 3.18*V29 | 1.63*V1 + 0.59*V2 + 0.13*V3 - 0.27*V8 + 5.00*V11 - 2.83*V12 + 0.61*V14 - 2.30*V15 + 0.91*V18
515	|    16.45 |   -11.92 |     5.37 |    10.44 |    15.11 |     0.00 |     8.51 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    31.06 |-1.96 0.71 0.58 23.16 -59.76 48.68 | - 0.89*V5 + 2.62*V6 |  - 0.94*V1 - 3.44*V2 - 0.50*V3 - 1.70*V4 + 0.83*V5 - 1.34*V6 + 1.53*V7 - 5.00*V18
516	|     9.97 |   -15.84 |     5.44 |     8.30 |    21.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    32.29 |0.29 0.10 -2.68 43.04 -2.38 12.29 | - 1.98*V2 + 3.50*V4 - 2.62*V6 - 0.50*V7 + 3.67*V11 - 3.82*V14 | 2.39*V1 - 1.58*V2 + 0.56*V3 - 0.35*V5
517	|    20.35 |   -13.98 |    15.63 |     8.81 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    74.18 |2.27 1.19 -1.31 -3.06 50.82 85.37 | - 1.35*V5 + 2.36*V8 - 0.42*V15 + 2.99*V28 + 3.21*V37 - 4.63*V44 |  - 1.13*V1 - 1.06*V2 - 0.09*V3 + 2.91*V17
518	|    11.80 |   -10.46 |     6.30 |     3.34 |    18.13 |     0.00 |     0.00 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.28 |-0.55 -0.39 0.19 -43.48 -17.62 -6.76 | - 0.30*V1 + 1.55*V3 |  - 2.54*V1 + 0.91*V2 - 0.20*V3 - 0.74*V4 + 0.78*V5 + 1.31*V6 - 1.09*V7 - 1.23*V22
519	|    13.88 |   -12.27 |     4.34 |     6.05 |    18.45 |     0.00 |     0.00 |     0.00 |     6.21 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    47.49 |-2.68 -1.10 -0.72 -5.19 -16.00 70.79 | - 1.84*V3 - 0.41*V4 + 2.00*V5 + 3.21*V11 + 4.29*V12 |  - 0.36*V1 + 0.72*V2 - 0.60*V4 - 4.29*V9 - 5.00*V10
520	|    17.66 |    -8.79 |     5.90 |     4.11 |    21.30 |     0.00 |     0.00 |     0.00 |     5.84 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    18.61 |-1.59 -0.17 -0.70 -46.52 -43.98 8.37 | | 0.11*V1 - 0.06*V2 + 0.05*V3 + 0.52*V8 - 0.02*V9 - 1.05*V11 + 0.28*V12 + 0.63*V14 - 1.31*V15 + 1.49*V18
521	|    39.33 |    -9.86 |     2.91 |    14.49 |    22.29 |     0.00 |     0.00 |     0.00 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.83 |1.74 -0.79 1.88 -18.11 14.25 60.70 |0.98*V1 - 0.15*V2 - 0.78*V3 | 1.98*V1 - 1.38*V2 + 3.50*V3 + 2.18*V5 + 0.65*V6 - 5.00*V7 - 0.74*V10
522	|    43.49 |    -9.30 |    13.08 |    12.19 |    22.44 |     0.00 |    11.48 |     0.00 |    11.17 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    41.73 |2.37 -0.42 2.01 -10.81 6.39 75.13 |1.79*V5 - 1.87*V12 | 2.55*V1 - 0.31*V2 + 0.22*V3 + 1.58*V4 + 1.60*V5 + 0.84*V6 + 1.15*V10 - 5.00*V28
523	|    33.89 |    -8.84 |     3.40 |    15.04 |    19.40 |     0.00 |     7.49 |     0.00 |     5.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.54 |-2.84 -0.62 -1.80 -2.54 -4.70 78.30 | | 1.82*V1 + 1.37*V2 - 1.40*V3 + 0.70*V4 - 0.39*V5 + 3.21*V6 + 0.87*V7 - 4.14*V12 + 2.45*V14 + 1.47*V15
524	|    14.21 |   -15.01 |    10.79 |     8.58 |    10.68 |     0.00 |     9.40 |     0.00 |     6.11 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    36.33 |-1.57 1.36 -1.40 -43.43 -55.27 28.24 |2.72*V6 | 0.47*V1 + 1.12*V2 + 0.42*V3 - 0.62*V8 + 0.42*V11 - 0.39*V14 - 0.48*V15 + 5.00*V18 + 0.82*V27
525	|    18.57 |   -13.94 |    11.07 |     0.94 |    16.66 |     0.00 |    12.36 |     0.00 |    19.13 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    38.35 |-1.06 -0.37 0.36 -23.38 -45.25 23.95 | - 0.48*V1 + 2.51*V8 - 1.60*V11 + 2.29*V12 + 2.08*V25 - 1.24*V29 | 0.16*V2 - 0.04*V5 - 2.30*V10 + 1.08*V14
526	|    53.65 |   -12.74 |     9.51 |    15.14 |    16.63 |     0.00 |    87.99 |     0.00 |    13.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.55 |0.40 -0.50 3.10 56.02 -42.20 7.30 | - 3.02*V7 |  - 1.40*V1 + 0.58*V2 + 0.76*V3 - 0.13*V4 + 0.65*V5 + 0.54*V6 - 0.62*V7 + 5.00*V17 - 0.32*V40
527	|    69.39 |   -13.29 |     2.01 |    14.00 |    21.23 |     0.00 |   110.41 |     0.00 |    35.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.63 |1.91 -0.28 0.71 -16.89 59.70 115.85 | - 0.64*V1 + 3.38*V2 + 1.38*V4 + 1.51*V15 + 5.00*V42 | 0.47*V1 + 1.50*V2 + 0.53*V3 + 1.70*V9 - 3.00*V11
528	|    29.26 |   -11.27 |     6.09 |    11.04 |    30.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.86 |-1.81 0.10 0.55 22.11 -19.25 45.00 |3.16*V2 + 3.79*V4 + 3.64*V42 | 2.84*V1 + 3.73*V2 - 1.62*V3 - 2.77*V4 + 3.83*V5 + 2.34*V6 - 4.38*V16
529	|    47.58 |   -10.68 |     5.10 |     5.79 |    12.49 |     0.00 |    89.75 |     0.00 |    25.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.82 |-3.13 0.55 -2.50 29.20 77.38 93.15 |2.71*V2 |  - 0.63*V2 - 0.40*V9 - 2.46*V11 + 4.54*V12 + 2.39*V13 - 3.90*V15 + 3.96*V19 - 4.81*V21 - 1.74*V22
530	|    33.23 |   -13.96 |    10.38 |     7.90 |    25.23 |     0.00 |    32.40 |     0.00 |    13.57 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    11.59 |2.20 -0.69 1.92 -44.96 7.13 88.58 |0.19*V1 - 0.26*V2 + 2.67*V3 - 1.19*V20 |  - 1.80*V1 - 0.17*V2 + 1.65*V3 - 3.85*V4 + 1.12*V5 - 2.74*V6
531	|    17.77 |   -16.71 |     9.77 |    12.20 |    23.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.38 |-1.99 -0.26 2.09 74.49 16.97 84.91 | - 0.56*V4 + 0.75*V9 - 0.95*V12 - 0.97*V25 + 1.78*V29 |  - 0.44*V1 - 0.62*V2 - 0.14*V3 - 0.61*V4 - 0.60*V6
532	|    32.11 |   -11.08 |     5.93 |     3.08 |    18.30 |     0.00 |    44.22 |     0.00 |    24.04 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    12.58 |2.84 0.28 -2.42 45.31 32.05 82.11 | - 0.63*V2 - 0.23*V7 - 1.26*V12 | 2.70*V1 - 5.00*V2 - 0.98*V3 - 1.32*V4 - 0.69*V5 + 1.03*V6 - 2.43*V10
533	|    57.63 |   -15.30 |     9.56 |    15.01 |    14.89 |     0.00 |    76.94 |     0.00 |    31.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.55 |-1.50 0.38 -0.75 -32.07 -42.93 45.58 | - 1.17*V5 + 1.79*V6 - 1.78*V9 |  - 0.43*V1 - 0.42*V2 - 0.73*V3 + 0.64*V4 + 0.95*V5 - 0.14*V6 + 2.00*V7
534	|    48.87 |   -16.73 |    14.77 |    21.86 |    22.93 |     0.00 |     0.00 |     0.00 |    13.04 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    59.09 |-1.93 -0.30 -0.16 15.80 -51.35 25.50 | - 0.94*V4 - 0.92*V5 - 1.41*V7 | 1.11*V1 - 1.31*V2 - 0.52*V3 + 0.52*V4 - 5.00*V8 - 2.36*V9 - 3.67*V10 + 2.17*V16 + 3.49*V17 - 0.29*V18 - 0.93*V22
535	|    53.27 |   -11.78 |     1.86 |    13.01 |    18.08 |     0.00 |    85.39 |     0.00 |    25.60 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    21.90 |-0.02 -0.19 2.54 33.48 -26.58 -14.35 | - 2.50*V3 - 3.19*V16 | 0.51*V1 + 1.24*V2 - 0.60*V3 - 0.41*V4 + 1.08*V5 + 1.21*V6 - 1.47*V7 + 1.63*V14
536	|     5.71 |   -14.19 |     5.65 |     6.41 |    14.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.74 |-1.55 -0.29 1.67 29.99 -13.11 27.44 |1.78*V5 - 1.91*V11 |  - 0.99*V1 - 0.63*V2 - 0.37*V3 + 0.30*V4 - 0.42*V5 - 1.03*V9 + 0.98*V21 + 5.00*V25
537	|    33.29 |    -6.80 |     3.14 |     6.05 |    14.54 |     0.00 |    12.41 |     0.00 |    23.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.21 |1.81 0.35 1.59 -58.23 -2.75 90.27 | - 1.93*V3 + 2.37*V5 - 0.89*V6 - 1.04*V9 + 1.76*V10 - 1.47*V12 | 0.24*V1 - 5.00*V8 - 2.27*V9 - 2.11*V11
538	|    20.88 |   -15.94 |     6.97 |     9.40 |    19.47 |     0.00 |     8.84 |     0.00 |    12.17 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    31.24 |1.30 0.23 -3.11 56.60 -47.48 80.94 | - 2.02*V1 + 1.61*V4 - 1.35*V6 - 3.97*V22 + 0.20*V25 |  - 3.06*V1 + 0.50*V2 + 0.57*V3 - 0.78*V5 - 4.20*V9
539	|    38.40 |   -13.80 |     8.47 |    15.78 |    15.27 |     0.00 |    68.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.96 |2.82 -1.34 2.61 -47.51 34.57 92.85 |2.44*V19 + 3.14*V28 |  - 1.88*V1 + 1.20*V2 - 1.54*V3 - 2.55*V4 + 1.28*V5 + 5.00*V6 - 4.40*V7 - 3.30*V9
540	|    27.45 |   -11.52 |     5.39 |     9.69 |    13.55 |     0.00 |    59.17 |     0.00 |     7.02 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 -0.11 -0.77 30.33 54.38 108.98 | | 
541	|    35.91 |   -11.04 |     4.22 |     3.11 |    22.32 |     0.00 |    28.30 |     0.00 |    29.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.90 |-0.15 0.53 -0.69 69.13 -19.02 -2.14 | - 1.45*V1 + 0.77*V4 + 1.62*V5 + 2.99*V18 - 4.42*V34 | 0.62*V1 - 1.19*V2 + 0.29*V4 - 1.31*V9 - 2.56*V10
542	|    16.97 |    -8.79 |     2.23 |    11.10 |    15.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.21 2.18 40.22 12.78 66.33 | | 
543	|    31.10 |   -16.41 |     7.96 |     8.26 |    11.96 |     0.00 |    44.47 |     0.00 |    27.95 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    23.11 |-1.06 -0.86 0.50 -45.87 -44.26 31.36 | - 1.93*V3 + 2.27*V4 - 1.07*V11 - 0.26*V15 + 0.28*V21 - 3.64*V22 | 0.90*V1 + 1.99*V2 + 1.13*V3 - 0.26*V4
544	|    15.22 |   -11.68 |     4.44 |     1.63 |    17.29 |     0.00 |    41.71 |     0.00 |     6.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.28 |-0.89 0.28 -0.36 -0.80 -44.83 9.58 | |  - 0.46*V1 - 1.57*V2 - 0.68*V3 + 0.24*V4 + 0.65*V5 - 0.08*V6 + 0.73*V7 - 0.95*V12 + 1.26*V13 + 1.54*V36
545	|     4.75 |   -12.72 |     6.32 |     5.20 |    15.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.08 3.07 34.06 -11.89 95.99 | | 
546	|    19.70 |   -14.30 |     4.36 |     5.98 |    16.56 |     0.00 |    39.97 |     0.00 |    10.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.28 |1.01 -0.45 2.44 14.67 -49.10 51.08 |2.50*V25 | 4.49*V1 + 2.60*V2 - 1.03*V3 + 0.41*V4 - 0.94*V5 + 1.85*V7 - 3.54*V10 - 2.62*V13 - 3.78*V17
547	|    52.37 |   -21.55 |    49.16 |    13.20 |    16.27 |     0.00 |    27.18 |     0.00 |     6.81 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    69.98 |-1.25 -0.26 -2.05 16.22 51.12 21.43 |0.10*V4 + 1.48*V5 + 2.47*V7 - 0.21*V11 - 0.69*V13 + 1.73*V14 + 0.71*V22 + 0.40*V23 + 0.26*V25 + 0.05*V28 - 1.79*V29 + 3.03*V34 + 0.55*V36 |  - 0.47*V1 + 0.32*V2 + 0.10*V3 - 0.02*V5 + 0.06*V6 - 0.10*V9 - 0.33*V10 - 0.35*V11 - 0.49*V12 + 0.33*V28 - 0.84*V50 + 1.09*V67
548	|    25.56 |    -7.47 |     2.03 |     7.26 |    19.55 |     0.00 |     0.00 |     0.00 |    12.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.20 |-2.91 0.53 0.74 -10.34 -44.80 93.24 |3.05*V6 |  - 0.87*V1 - 3.69*V2 - 1.92*V3 - 1.02*V4 + 0.51*V5 - 0.81*V6 - 3.91*V7 + 0.64*V22 - 1.36*V36
549	|     6.24 |   -10.36 |     4.19 |     4.70 |    16.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.28 -1.11 11.35 -22.90 91.86 | | 
550	|     2.40 |   -20.08 |     7.85 |     8.41 |    16.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    30.68 |-0.52 -0.26 -1.31 36.86 25.30 18.64 | - 1.28*V3 - 1.29*V5 - 0.70*V18 |  - 0.26*V1 + 0.19*V2 + 0.03*V3 - 0.28*V5 + 2.17*V10 + 1.74*V13 + 3.03*V17
551	|    41.74 |   -16.17 |    11.24 |    15.21 |    17.29 |     0.00 |    39.17 |     0.00 |    13.19 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    76.45 |1.48 0.64 1.18 -71.83 20.98 69.32 |1.38*V1 - 0.46*V2 - 1.08*V3 + 1.66*V4 - 1.29*V12 - 2.55*V32 | 0.14*V1 - 0.19*V2 + 0.11*V5 + 5.00*V63
552	|    24.60 |   -11.47 |     6.41 |    14.06 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    26.02 |0.78 -0.54 -0.39 22.55 22.25 41.04 | |  - 1.39*V1 + 5.00*V2 - 0.19*V3 + 1.14*V4 + 2.12*V5 - 1.08*V6 - 2.16*V9 + 2.56*V10 - 0.06*V22 - 2.23*V25
553	|    25.79 |   -14.05 |    19.38 |    12.14 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -0.67 2.49 36.09 -37.66 -10.52 | | 
554	|    48.53 |   -15.57 |     5.92 |    14.15 |    22.47 |     0.00 |    68.04 |     0.00 |    16.81 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    73.54 |1.94 0.32 -1.44 65.39 37.45 121.71 | - 0.40*V2 + 1.13*V6 + 2.77*V7 - 4.02*V9 - 2.58*V10 + 5.00*V11 - 3.98*V12 | 0.71*V1 - 0.17*V2 + 4.31*V34
555	|    12.20 |   -15.58 |     9.56 |     6.97 |    15.46 |     0.00 |     0.00 |     0.00 |    10.86 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 0.44 3.13 66.26 47.34 72.90 | | 
556	|     4.32 |   -12.79 |     7.21 |     6.40 |    10.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    10.31 |1.07 -0.61 -2.99 34.31 -25.14 71.54 |3.16*V1 + 0.72*V4 - 0.27*V15 |  - 2.59*V1 - 1.11*V2 + 0.01*V3 + 0.66*V4 + 2.46*V5 - 0.65*V6 - 0.91*V13
557	|     6.22 |   -11.11 |     4.34 |     3.70 |    14.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.40 |2.39 0.29 -2.44 66.79 16.91 125.19 | - 1.98*V1 - 1.11*V2 + 2.55*V7 + 2.77*V13 + 3.86*V25 |  - 0.66*V1 - 0.35*V2 + 5.00*V12 + 3.14*V17 + 2.54*V19
558	|    -5.30 |   -11.45 |     1.74 |    -4.00 |    13.29 |     0.00 |     8.07 |     0.00 |     6.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.70 |1.86 0.41 1.85 -33.60 -36.44 55.71 | - 0.76*V3 + 1.38*V5 | 0.18*V1 - 0.84*V2 - 1.01*V3 - 0.40*V4 - 0.44*V5 + 0.84*V7 - 1.51*V10 - 5.00*V22
559	|    54.57 |   -16.00 |     8.08 |    14.24 |    19.88 |     0.00 |    71.34 |     0.00 |    24.20 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |   118.03 |-2.82 -0.74 0.88 84.73 -1.52 93.64 |3.33*V7 + 1.98*V13 |  - 0.60*V1 + 0.04*V2 - 3.50*V8 + 1.61*V20 - 3.47*V24 + 3.15*V26 - 5.00*V31 - 2.88*V45
560	|    53.11 |   -12.42 |     5.08 |    10.04 |    16.10 |     0.00 |   135.86 |     0.00 |    13.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    82.57 |3.10 0.77 2.19 95.15 -23.27 85.12 | - 2.24*V11 - 2.69*V21 |  - 0.07*V1 + 0.51*V2 + 0.33*V3 - 4.39*V11 + 5.00*V12 + 3.41*V14 + 3.84*V16 + 2.61*V19
561	|    32.08 |   -10.57 |     5.17 |    17.60 |    19.19 |     0.00 |    10.11 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    16.34 |-0.20 -0.88 -2.16 44.67 12.49 5.10 |0.80*V1 + 0.74*V3 - 0.70*V9 - 0.18*V10 + 3.81*V17 |  - 5.00*V1 - 4.55*V2 - 1.01*V3 + 0.76*V4 - 1.35*V5
562	|    42.50 |   -10.70 |     6.48 |    17.27 |    14.68 |     0.00 |    55.99 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 -0.74 -2.53 35.71 -39.34 43.23 | | 
563	|    29.24 |   -24.30 |    22.31 |    15.25 |    22.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |   165.67 |-1.24 0.78 0.54 20.90 -3.93 15.01 |3.20*V1 - 1.06*V2 + 2.75*V3 + 0.91*V4 - 0.64*V5 + 0.10*V6 - 0.79*V9 - 0.16*V10 - 0.70*V11 - 1.22*V12 + 0.27*V16 - 0.46*V17 - 5.28*V37 - 1.19*V60 | 1.22*V1 + 0.24*V2 - 1.14*V3 + 0.12*V4 + 0.55*V10 - 5.45*V11 - 2.83*V12 - 3.54*V16 - 1.74*V17 - 0.11*V18 + 1.22*V19 + 5.43*V21 + 0.44*V28 + 3.18*V49
564	|    39.01 |   -13.31 |     9.22 |     8.57 |    22.08 |     0.00 |    60.96 |     0.00 |    11.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.29 |-2.56 -0.55 2.27 68.79 38.72 53.28 | - 1.36*V2 - 1.46*V3 - 1.06*V4 - 2.23*V5 - 1.32*V7 | 0.26*V2 + 0.33*V3 - 0.62*V5 + 5.00*V8 + 2.76*V16
565	|    28.60 |   -16.57 |    14.94 |     1.04 |    17.15 |     0.00 |    86.86 |     0.00 |    11.39 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    39.75 |2.17 1.19 3.12 59.91 -33.67 36.86 | |  - 0.23*V1 - 2.48*V2 - 2.76*V3 + 1.94*V4 + 1.82*V5 - 0.35*V6 + 1.10*V7 - 1.88*V12 - 0.89*V13 + 5.00*V25
566	|    15.74 |    -2.68 |     0.17 |     3.05 |    17.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.34 |-2.33 -1.06 1.11 54.70 -5.70 109.62 | - 2.36*V27 - 0.03*V29 + 1.68*V42 | 0.38*V1 + 0.26*V2 - 0.89*V3 + 0.06*V4 - 0.50*V5 - 5.00*V20 - 1.48*V40
567	|     7.57 |   -13.37 |     6.82 |     8.62 |    11.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.11 2.22 86.31 42.60 80.82 | | 
568	|    39.86 |   -14.53 |    18.25 |    18.98 |    17.26 |     0.00 |     0.00 |     0.00 |     6.41 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    29.92 |1.00 -0.39 -0.60 54.58 48.52 89.68 | - 4.64*V1 - 2.40*V2 - 0.91*V3 - 0.71*V4 + 1.33*V6 - 4.19*V8 + 3.33*V9 |  - 0.15*V1 + 0.22*V2 - 0.42*V8
569	|    37.21 |   -10.43 |    10.27 |    14.19 |    14.58 |     0.00 |    55.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.24 |-1.83 0.19 -3.13 0.39 38.49 40.84 | - 0.01*V1 + 0.01*V3 + 0.01*V5 + 0.03*V8 + 0.03*V13 |  - 0.01*V1 - 0.01*V2 + 0.02*V9
570	|    19.22 |   -12.53 |     9.56 |    13.16 |    12.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    41.93 |2.42 0.84 -1.44 -0.75 30.61 85.54 |0.30*V1 + 2.36*V6 + 5.00*V46 |  - 1.27*V1 - 1.39*V2 - 0.10*V3 + 0.55*V4 - 0.65*V5 + 0.67*V16 + 1.17*V18
571	|    17.11 |   -12.50 |     4.68 |     9.12 |    23.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    31.58 |-1.37 -0.24 2.22 53.85 12.24 56.98 |3.03*V2 + 1.03*V4 | 5.00*V1 - 1.73*V2 + 2.62*V3 + 2.38*V4 - 1.85*V6 + 2.69*V7 - 0.37*V13 - 4.02*V22
572	|    33.91 |   -11.50 |     6.89 |    17.25 |    27.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 0.17 -1.56 55.21 -8.52 59.64 | | 
573	|    52.02 |   -12.96 |     5.66 |    14.52 |    18.84 |     0.00 |    35.09 |     0.00 |    32.06 |    -0.18 |     0.00 |     0.00 |     0.00 |     0.00 |    24.73 |-2.47 -0.07 1.77 76.58 -5.81 109.67 | - 1.49*V2 - 4.15*V4 - 1.50*V9 - 4.85*V12 |  - 0.22*V1 - 1.04*V2 - 1.96*V3 + 0.04*V4 - 0.25*V5 - 1.58*V6
574	|    24.45 |   -12.97 |     4.79 |    17.92 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -1.28 2.74 -22.43 -31.17 30.63 | | 
