*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 759 | 10488 | -3.28 | 1640.10 |     0 |     0 |     0 |  169.93 |    0.00 |    0.00 |     0 | 0.00 || 1.22828 1.22932 -2.96809 98.38634 47.59156 -42.72285
 760 | 10488 | -2.95 | 1318.80 |     0 |     0 |     0 |   43.71 |    0.00 |    0.00 |     0 | 0.00 || 0.33752 -1.42057 -1.44707 58.89944 116.00243 120.93375
 761 | 10486 | -3.03 | 1341.60 |     0 |     0 |     0 |  427.92 |    0.00 |    0.00 |     0 | 0.00 || -0.68238 0.29567 0.76522 9.21213 -9.50673 -42.19270
 762 | 10484 | -3.79 | 1670.40 |     0 |     0 |     0 |  494.41 |    0.00 |    0.00 |     0 | 0.00 || 2.69830 0.52977 -1.29702 38.37152 108.71549 57.50845
 763 | 10482 | -2.99 | 1602.80 |     0 |     0 |     0 |   70.08 |    0.00 |    0.00 |     0 | 0.00 || 2.33763 0.54224 2.35044 93.97095 30.07554 -8.80851
 764 | 10482 | -4.13 | 2119.90 |     0 |     0 |     0 |  240.27 |    0.00 |    0.00 |     0 | 0.00 || -1.06723 0.27566 -0.31603 23.08918 69.17062 -14.51151
 765 | 10482 | -3.67 | 1779.40 |     0 |     0 |     0 | -175.79 |    0.00 |    0.00 |     0 | 0.00 || 2.90206 0.21978 -0.97165 66.03976 135.41080 32.80390
 766 | 10482 | -3.56 | 2097.40 |     0 |     0 |     0 |   60.22 |    0.00 |    0.00 |     0 | 0.00 || -0.95601 0.27474 -3.10130 108.72964 129.73010 -27.40675
 767 | 10476 | -3.58 | 1895.60 |     0 |     0 |     0 |  331.55 |    0.00 |    0.00 |     0 | 0.00 || 1.03289 0.48978 -0.22596 -1.57084 116.54836 0.66361
 768 | 10474 | -3.09 | 1364.60 |     0 |     0 |     0 |  149.56 |    0.00 |    0.00 |     0 | 0.00 || 1.70920 0.43021 1.66124 -9.78991 34.35878 -6.11523
 769 | 10472 | -3.26 | 1402.50 |     0 |     0 |     0 |  241.22 |    0.00 |    0.00 |     0 | 0.00 || 0.08800 -0.09378 -0.04744 -24.30887 32.32615 -33.31918
 770 | 10470 | -3.08 | 1811.40 |     0 |     0 |     0 |  340.35 |    0.00 |    0.00 |     0 | 0.00 || -2.58314 -0.49810 2.76275 94.29001 38.46217 50.96953
 771 | 10468 | -3.68 | 1866.90 |     0 |     0 |     0 |  286.11 |    0.00 |    0.00 |     0 | 0.00 || 2.19086 0.06006 -2.35781 109.96001 71.16493 4.73841
 772 | 10468 | -4.18 | 2097.90 |     0 |     0 |     0 | -476.20 |    0.00 |    0.00 |     0 | 0.00 || 3.02311 -1.30658 -1.86041 99.11340 46.13358 82.67491
 773 | 10460 | -3.69 | 1763.80 |     0 |     0 |     0 |  432.51 |    0.00 |    0.00 |     0 | 0.00 || -1.58592 -1.16603 -0.05132 3.57543 57.03165 85.74318
 774 | 10460 | -3.97 | 1804.70 |     0 |     0 |     0 |  192.27 |    0.00 |    0.00 |     0 | 0.00 || 0.19161 0.43938 -2.26981 53.54299 101.79487 -6.22540
 775 | 10456 | -3.71 | 2040.80 |     0 |     0 |     0 |   81.75 |    0.00 |    0.00 |     0 | 0.00 || -0.54033 0.62821 -2.00868 70.84414 113.68623 -58.64736
 776 | 10456 | -3.92 | 1530.10 |     0 |     0 |     0 |  229.87 |    0.00 |    0.00 |     0 | 0.00 || 0.89319 1.13756 0.07879 46.78753 42.74518 -15.23606
 777 | 10450 | -2.93 | 1417.70 |     0 |     0 |     0 |  239.30 |    0.00 |    0.00 |     0 | 0.00 || 1.11875 0.24768 0.96676 21.51254 -7.59414 -28.67948
 778 | 10448 | -3.44 | 1467.10 |     0 |     0 |     0 |  328.18 |    0.00 |    0.00 |     0 | 0.00 || 1.04202 0.26315 1.20713 -5.99831 -26.80264 -12.31671
 779 | 10448 | -3.69 | 1491.10 |     0 |     0 |     0 |  499.82 |    0.00 |    0.00 |     0 | 0.00 || -1.53866 -0.06007 1.98494 82.37553 4.83464 13.79438
 780 | 10444 | -4.18 | 1951.60 |     0 |     0 |     0 |  133.41 |    0.00 |    0.00 |     0 | 0.00 || -0.88520 -1.50694 -0.11686 44.31831 70.71315 87.70433
 781 | 10444 | -3.00 | 1547.90 |     0 |     0 |     0 |    7.87 |    0.00 |    0.00 |     0 | 0.00 || 0.03736 0.13139 2.07270 93.65230 54.01356 4.93385
 782 | 10442 | -3.41 | 1575.10 |     0 |     0 |     0 |  374.13 |    0.00 |    0.00 |     0 | 0.00 || -1.05173 -0.47683 -1.31132 35.33085 76.90708 33.28957
 783 | 10438 | -3.65 | 1578.00 |     0 |     0 |     0 |  -40.58 |    0.00 |    0.00 |     0 | 0.00 || 0.85017 -0.70696 -2.44642 126.90006 124.64382 36.21062
 784 | 10430 | -3.17 | 1738.10 |     0 |     0 |     0 |  338.47 |    0.00 |    0.00 |     0 | 0.00 || -0.46217 -1.16481 1.62783 106.40320 -18.29074 64.48401
 785 | 10428 | -3.40 | 1405.10 |     0 |     0 |     0 |  277.59 |    0.00 |    0.00 |     0 | 0.00 || 3.09395 -1.32031 3.00887 28.93657 7.11162 70.46982
 786 | 10428 | -3.60 | 1816.30 |     0 |     0 |     0 |  288.18 |    0.00 |    0.00 |     0 | 0.00 || -0.50269 -0.47723 -0.03425 -36.74871 23.89357 35.06612
 787 | 10426 | -3.74 | 2189.70 |     0 |     0 |     0 |  289.20 |    0.00 |    0.00 |     0 | 0.00 || -2.64579 -0.73000 -0.45536 6.99232 80.44278 108.47156
 788 | 10424 | -2.23 | 1184.20 |     0 |     0 |     0 |  242.63 |    0.00 |    0.00 |     0 | 0.00 || -0.09463 0.12299 0.32687 5.29816 14.70350 22.20240
 789 | 10422 | -3.31 | 1389.60 |     0 |     0 |     0 |  311.91 |    0.00 |    0.00 |     0 | 0.00 || -1.64089 0.86763 0.76042 73.71890 -14.85518 -47.91544
 790 | 10422 | -4.27 | 2163.60 |     0 |     0 |     0 |  439.30 |    0.00 |    0.00 |     0 | 0.00 || -2.85424 -0.68669 0.58083 42.08361 28.76625 60.71407
 791 | 10420 | -3.13 | 1635.70 |     0 |     0 |     0 |  393.31 |    0.00 |    0.00 |     0 | 0.00 || 1.89050 1.22390 1.44571 10.90773 8.94800 -58.55236
 792 | 10418 | -2.67 | 1380.60 |     0 |     0 |     0 |  348.36 |    0.00 |    0.00 |     0 | 0.00 || 0.15530 -0.35559 2.28474 66.61523 37.07405 21.62589
 793 | 10416 | -3.35 | 2014.10 |     0 |     0 |     0 |  428.61 |    0.00 |    0.00 |     0 | 0.00 || -2.16799 -0.63137 3.02253 127.19496 77.91057 72.69820
 794 | 10416 | -2.85 | 1389.50 |     0 |     0 |     0 |  480.39 |    0.00 |    0.00 |     0 | 0.00 || 1.00262 -0.22865 2.18321 33.94303 -26.44658 41.64545
 795 | 10410 | -4.07 | 1759.80 |     0 |     0 |     0 |  100.40 |    0.00 |    0.00 |     0 | 0.00 || -0.18919 0.35747 0.79454 56.05058 -11.38005 -5.57157
 796 | 10410 | -3.58 | 1794.40 |     0 |     0 |     0 | -211.57 |    0.00 |    0.00 |     0 | 0.00 || -2.75754 -0.16108 1.40818 15.12102 22.61599 53.32617
 797 | 10406 | -3.55 | 1494.60 |     0 |     0 |     0 |  363.65 |    0.00 |    0.00 |     0 | 0.00 || -2.14729 0.13343 0.66227 40.07143 -29.34781 64.84273
 798 | 10404 | -3.10 | 1496.10 |     0 |     0 |     0 |   96.89 |    0.00 |    0.00 |     0 | 0.00 || 1.80794 1.15044 -1.24645 55.40572 62.44959 -10.67907
 799 | 10404 | -2.54 | 1153.00 |     0 |     0 |     0 |   83.26 |    0.00 |    0.00 |     0 | 0.00 || -0.76527 -0.32912 1.77976 126.04631 27.83706 45.29283
 800 | 10400 | -3.33 | 1489.60 |     0 |     0 |     0 |   63.61 |    0.00 |    0.00 |     0 | 0.00 || -3.10209 1.07277 1.41263 15.61518 -5.25295 2.16896
 801 | 10392 | -4.04 | 2018.20 |     0 |     0 |     0 |  103.98 |    0.00 |    0.00 |     0 | 0.00 || -2.18068 -0.53126 -2.74572 74.51878 72.18999 102.64410
 802 | 10392 | -3.97 | 1701.60 |     0 |     0 |     0 |  321.50 |    0.00 |    0.00 |     0 | 0.00 || -1.57703 -0.26975 -1.41953 22.88574 145.50345 60.23505
 803 | 10392 | -4.26 | 2126.40 |     0 |     0 |     0 |  449.93 |    0.00 |    0.00 |     0 | 0.00 || 2.15807 1.47882 1.71588 6.35853 16.16485 -11.10699
 804 | 10388 | -3.05 | 1639.20 |     0 |     0 |     0 |   -5.45 |    0.00 |    0.00 |     0 | 0.00 || -2.06099 0.41992 -1.39004 48.22672 141.07358 44.75189
 805 | 10388 | -4.10 | 1859.30 |     0 |     0 |     0 |  486.76 |    0.00 |    0.00 |     0 | 0.00 || -3.13121 -0.22493 -2.51274 66.75862 85.54162 102.40520
 806 | 10386 | -2.92 | 1429.60 |     0 |     0 |     0 |  244.24 |    0.00 |    0.00 |     0 | 0.00 || -1.45855 0.75395 1.81408 69.19088 17.52164 1.06567
 807 | 10384 | -2.63 | 1269.30 |     0 |     0 |     0 |  396.40 |    0.00 |    0.00 |     0 | 0.00 || 3.12811 1.23530 2.42658 89.83038 1.53849 11.80861
 808 | 10382 | -2.95 | 1504.70 |     0 |     0 |     0 | -104.59 |    0.00 |    0.00 |     0 | 0.00 || -0.24887 -0.77218 2.23446 136.02792 1.02354 20.06221
 809 | 10380 | -4.09 | 1466.60 |     0 |     0 |     0 |  280.24 |    0.00 |    0.00 |     0 | 0.00 || -1.91695 -0.19785 -0.57313 -9.89299 14.25459 65.84309
 810 | 10380 | -2.74 | 1581.30 |     0 |     0 |     0 |  315.92 |    0.00 |    0.00 |     0 | 0.00 || -0.05199 0.54229 -0.09653 -8.03361 79.66380 -55.57648
 811 | 10380 | -2.83 | 1418.90 |     0 |     0 |     0 |   46.11 |    0.00 |    0.00 |     0 | 0.00 || -1.22735 -0.70168 2.16353 124.81268 -13.42071 58.72946
 812 | 10370 | -3.34 | 1830.40 |     0 |     0 |     0 | -216.86 |    0.00 |    0.00 |     0 | 0.00 || 2.87707 -0.46633 2.03448 47.67733 39.49086 41.89554
 813 | 10370 | -3.99 | 1539.40 |     0 |     0 |     0 |  141.26 |    0.00 |    0.00 |     0 | 0.00 || -1.42253 -1.03223 0.78228 77.91247 8.67547 109.00124
 814 | 10366 | -3.95 | 1530.30 |     0 |     0 |     0 |  312.45 |    0.00 |    0.00 |     0 | 0.00 || 1.74030 0.56945 2.29538 30.20905 -11.17566 -18.77148
 815 | 10364 | -3.52 | 1531.50 |     0 |     0 |     0 |  233.25 |    0.00 |    0.00 |     0 | 0.00 || 2.56857 -0.27854 1.28390 -7.60960 57.06886 75.54939
 816 | 10364 | -3.72 | 1726.50 |     0 |     0 |     0 |  191.16 |    0.00 |    0.00 |     0 | 0.00 || -2.62330 0.83241 -0.52401 -29.60795 104.91988 27.40076
 817 | 10362 | -3.56 | 1558.00 |     0 |     0 |     0 |  386.78 |    0.00 |    0.00 |     0 | 0.00 || 0.40652 0.86572 0.58108 17.10641 62.25328 -14.32581
 818 | 10358 | -3.80 | 1975.00 |     0 |     0 |     0 |  408.29 |    0.00 |    0.00 |     0 | 0.00 || 2.10031 1.16836 -1.71745 59.00868 95.44628 -16.09482
 819 | 10358 | -2.90 | 1319.30 |     0 |     0 |     0 |  330.85 |    0.00 |    0.00 |     0 | 0.00 || 0.93330 0.68992 2.50244 30.55027 51.44748 -46.11817
 820 | 10356 | -2.54 | 1170.20 |     0 |     0 |     0 |  220.23 |    0.00 |    0.00 |     0 | 0.00 || -0.14582 -0.68479 2.03792 103.65709 -39.36404 53.22536
 821 | 10348 | -3.14 | 1216.20 |     0 |     0 |     0 |  160.38 |    0.00 |    0.00 |     0 | 0.00 || -0.27455 0.88384 2.19847 82.30575 98.61090 -32.56692
 822 | 10344 | -3.81 | 2060.70 |     0 |     0 |     0 |  459.66 |    0.00 |    0.00 |     0 | 0.00 || 1.97312 -0.85200 1.79609 39.46528 5.56994 107.29231
 823 | 10336 | -3.70 | 1737.30 |     0 |     0 |     0 |  466.36 |    0.00 |    0.00 |     0 | 0.00 || 2.07414 0.70092 2.90130 111.05238 50.04806 23.36670
 824 | 10334 | -2.52 | 1277.60 |     0 |     0 |     0 |  120.12 |    0.00 |    0.00 |     0 | 0.00 || -0.60862 0.44864 -1.99190 24.35021 79.35663 -53.88915
 825 | 10332 | -4.50 | 2555.50 |     0 |     0 |     0 |   27.81 |    0.00 |    0.00 |     0 | 0.00 || 2.33663 0.55901 1.07432 -1.46053 12.66463 -17.12950
 826 | 10330 | -3.99 | 1693.00 |     0 |     0 |     0 |  446.85 |    0.00 |    0.00 |     0 | 0.00 || 2.11513 -0.85963 -0.31047 11.11034 139.64339 59.03771
 827 | 10322 | -3.40 | 1646.40 |     0 |     0 |     0 |  404.72 |    0.00 |    0.00 |     0 | 0.00 || -2.28606 -0.23548 2.50699 78.09399 70.02997 71.87593
 828 | 10320 | -2.57 | 1295.10 |     0 |     0 |     0 |   77.71 |    0.00 |    0.00 |     0 | 0.00 || 0.65698 -1.11960 1.06310 40.96886 -22.40363 68.37685
 829 | 10318 | -4.51 | 1647.70 |     0 |     0 |     0 |  434.98 |    0.00 |    0.00 |     0 | 0.00 || -2.77588 -0.30335 -2.37331 101.91081 123.22211 60.41403
 830 | 10314 | -4.04 | 2271.50 |     0 |     0 |     0 |  395.22 |    0.00 |    0.00 |     0 | 0.00 || 0.28842 -0.29783 2.19916 95.83473 -44.82299 17.63355
 831 | 10310 | -3.02 | 1395.00 |     0 |     0 |     0 |  222.95 |    0.00 |    0.00 |     0 | 0.00 || -0.66812 0.51679 0.84171 86.84592 8.56551 -26.80528
 832 | 10310 | -3.93 | 1818.30 |     0 |     0 |     0 |   94.40 |    0.00 |    0.00 |     0 | 0.00 || 0.68833 -0.37475 1.51455 22.16637 -50.65242 29.63134
 833 | 10308 | -3.92 | 2080.00 |     0 |     0 |     0 | -239.31 |    0.00 |    0.00 |     0 | 0.00 || -0.43512 -0.52890 -3.07010 155.66794 103.22099 28.83448
 834 | 10306 | -3.15 | 1411.90 |     0 |     0 |     0 |  175.43 |    0.00 |    0.00 |     0 | 0.00 || -1.65407 0.58122 -1.42333 -9.79498 123.65446 26.42548
 835 | 10304 | -3.92 | 1612.40 |     0 |     0 |     0 |  352.74 |    0.00 |    0.00 |     0 | 0.00 || -0.35252 -0.53212 0.23731 -19.44756 65.81065 51.47015
 836 | 10300 | -3.49 | 1650.60 |     0 |     0 |     0 |   48.05 |    0.00 |    0.00 |     0 | 0.00 || -2.54558 -0.30559 -2.07670 52.40799 114.63435 114.99008
 837 | 10298 | -2.80 | 1291.10 |     0 |     0 |     0 |  149.24 |    0.00 |    0.00 |     0 | 0.00 || -0.50183 0.76725 0.88285 69.13526 79.30420 -33.88003
 838 | 10294 | -3.34 | 1552.60 |     0 |     0 |     0 |  226.45 |    0.00 |    0.00 |     0 | 0.00 || 0.22212 0.58515 1.17959 66.95529 59.63290 -15.80090
 839 | 10292 | -2.72 | 1389.90 |     0 |     0 |     0 |   -5.93 |    0.00 |    0.00 |     0 | 0.00 || 1.04299 0.43033 -0.22687 2.51161 85.15273 -50.32051
 840 | 10286 | -4.22 | 2216.90 |     0 |     0 |     0 | -195.94 |    0.00 |    0.00 |     0 | 0.00 || 2.58280 1.15647 -1.91847 108.86431 84.41281 -38.83517
 841 | 10286 | -3.01 | 1508.20 |     0 |     0 |     0 |  495.15 |    0.00 |    0.00 |     0 | 0.00 || -1.24078 0.98900 -0.88971 21.94345 40.03440 6.75745
 842 | 10286 | -3.33 | 1510.10 |     0 |     0 |     0 |  464.30 |    0.00 |    0.00 |     0 | 0.00 || 3.05829 0.28881 -3.11586 155.33955 65.63844 78.85834
 843 | 10280 | -2.87 | 1297.70 |     0 |     0 |     0 |   42.19 |    0.00 |    0.00 |     0 | 0.00 || 0.91964 0.22705 1.22602 37.72078 52.37203 9.36598
 844 | 10274 | -3.64 | 1876.90 |     0 |     0 |     0 |  173.36 |    0.00 |    0.00 |     0 | 0.00 || -1.18511 0.44199 -0.33053 26.05515 70.58546 -8.39627
 845 | 10274 | -3.79 | 1990.40 |     0 |     0 |     0 | -184.96 |    0.00 |    0.00 |     0 | 0.00 || 2.89082 0.15524 0.80836 34.27180 30.25012 26.81954
 846 | 10272 | -3.00 | 1399.50 |     0 |     0 |     0 |  203.83 |    0.00 |    0.00 |     0 | 0.00 || -0.14106 1.35457 0.28904 101.03664 18.98834 -49.97043
 847 | 10270 | -4.03 | 1856.30 |     0 |     0 |     0 |  290.00 |    0.00 |    0.00 |     0 | 0.00 || -0.87194 -0.12203 -0.53070 14.69673 92.64724 10.91289
 848 | 10264 | -4.22 | 2265.40 |     0 |     0 |     0 | -136.44 |    0.00 |    0.00 |     0 | 0.00 || 1.59990 -0.49358 -1.59351 111.32947 146.88565 58.54469
 849 | 10262 | -3.42 | 1757.40 |     0 |     0 |     0 |  204.49 |    0.00 |    0.00 |     0 | 0.00 || -0.55665 0.01752 1.25891 65.22843 37.13063 12.22232
 850 | 10258 | -3.01 | 1480.00 |     0 |     0 |     0 |  497.90 |    0.00 |    0.00 |     0 | 0.00 || 0.97654 0.47203 2.14542 84.29583 16.89936 7.48734
 851 | 10254 | -3.14 | 1590.70 |     0 |     0 |     0 |  377.93 |    0.00 |    0.00 |     0 | 0.00 || -0.06445 -0.35371 2.51985 110.94037 60.68143 -12.23996
 852 | 10254 | -3.00 | 1365.10 |     0 |     0 |     0 |  -23.57 |    0.00 |    0.00 |     0 | 0.00 || -2.73876 -1.28439 1.16051 58.52625 70.54601 133.17703
 853 | 10252 | -4.76 | 2124.10 |     0 |     0 |     0 | -762.81 |    0.00 |    0.00 |     0 | 0.00 || -1.64765 0.50523 -2.88121 138.33943 120.48457 2.43308
 854 | 10250 | -2.84 | 1367.00 |     0 |     0 |     0 |   91.26 |    0.00 |    0.00 |     0 | 0.00 || -1.85831 0.05382 -1.71490 66.31474 94.49805 32.13935
 855 | 10250 | -3.28 | 1519.50 |     0 |     0 |     0 |   80.01 |    0.00 |    0.00 |     0 | 0.00 || 2.97652 -0.43391 2.83373 94.38976 26.36728 122.73076
 856 | 10248 | -3.98 | 1829.90 |     0 |     0 |     0 |  110.38 |    0.00 |    0.00 |     0 | 0.00 || 2.55749 0.06805 1.20530 -21.43809 33.34640 50.50426
 857 | 10248 | -2.75 | 1251.50 |     0 |     0 |     0 |  -51.60 |    0.00 |    0.00 |     0 | 0.00 || -2.08619 -1.18974 0.58221 50.67830 74.88403 57.59434
 858 | 10248 | -3.76 | 1817.30 |     0 |     0 |     0 |  307.41 |    0.00 |    0.00 |     0 | 0.00 || -1.39356 0.35955 -2.15906 51.71043 99.77303 28.76767
 859 | 10246 | -3.14 | 1520.40 |     0 |     0 |     0 |  171.61 |    0.00 |    0.00 |     0 | 0.00 || 1.21826 -0.19899 -0.13705 4.69027 89.38168 59.31034
 860 | 10244 | -3.53 | 1677.20 |     0 |     0 |     0 |  487.52 |    0.00 |    0.00 |     0 | 0.00 || 1.71129 -0.83632 0.84600 27.31492 68.63278 105.94441
 861 | 10244 | -2.93 | 1304.00 |     0 |     0 |     0 |  390.66 |    0.00 |    0.00 |     0 | 0.00 || -1.49311 -1.01640 0.66068 27.33977 28.13966 91.05645
 862 | 10238 | -3.85 | 1934.80 |     0 |     0 |     0 |    7.53 |    0.00 |    0.00 |     0 | 0.00 || -1.69925 0.15878 -2.12230 92.65149 129.55455 51.67245
 863 | 10236 | -3.43 | 1613.20 |     0 |     0 |     0 | -282.95 |    0.00 |    0.00 |     0 | 0.00 || -1.30627 -0.33466 -1.41043 13.50009 105.33337 83.45898
 864 | 10236 | -3.49 | 1803.60 |     0 |     0 |     0 |  129.96 |    0.00 |    0.00 |     0 | 0.00 || -0.06890 -0.55239 2.29076 103.30280 -28.14472 45.36216
 865 | 10234 | -3.44 | 1312.40 |     0 |     0 |     0 |  374.25 |    0.00 |    0.00 |     0 | 0.00 || 1.63458 0.19353 -0.85154 27.11794 90.44496 -20.41854
 866 | 10232 | -2.71 | 1426.00 |     0 |     0 |     0 |  395.43 |    0.00 |    0.00 |     0 | 0.00 || 1.10485 -0.18399 1.22604 -2.78307 -32.39431 28.56345
 867 | 10226 | -3.49 | 1623.40 |     0 |     0 |     0 |  448.76 |    0.00 |    0.00 |     0 | 0.00 || 0.10363 0.31441 -0.92416 50.80193 95.77727 7.18124
 868 | 10226 | -3.61 | 1511.80 |     0 |     0 |     0 |  321.89 |    0.00 |    0.00 |     0 | 0.00 || 1.27041 1.19379 -2.81673 39.27786 19.93749 -48.61033
 869 | 10224 | -3.82 | 2397.20 |     0 |     0 |     0 | -306.59 |    0.00 |    0.00 |     0 | 0.00 || 2.86756 0.22702 2.26698 117.57524 -11.02750 41.82359
 870 | 10222 | -2.91 | 1420.70 |     0 |     0 |     0 |   25.91 |    0.00 |    0.00 |     0 | 0.00 || -2.26117 -0.58332 0.22256 61.72491 48.81254 70.74768
 871 | 10220 | -3.01 | 1449.20 |     0 |     0 |     0 | -467.66 |    0.00 |    0.00 |     0 | 0.00 || 1.53353 -0.12673 -2.79753 167.06985 43.75725 33.70462
 872 | 10220 | -3.85 | 2019.80 |     0 |     0 |     0 | -112.82 |    0.00 |    0.00 |     0 | 0.00 || -0.46088 -0.45650 -0.03307 24.69463 31.93059 46.51958
 873 | 10220 | -3.28 | 1519.10 |     0 |     0 |     0 |  117.21 |    0.00 |    0.00 |     0 | 0.00 || 2.90816 -1.15930 0.80799 51.16119 34.13218 111.69461
 874 | 10212 | -2.81 | 1313.10 |     0 |     0 |     0 |  162.89 |    0.00 |    0.00 |     0 | 0.00 || 0.29265 -1.10010 -1.63807 47.53502 87.51581 87.07495
 875 | 10208 | -2.57 | 1311.90 |     0 |     0 |     0 |   89.50 |    0.00 |    0.00 |     0 | 0.00 || -1.38808 -0.25543 -0.84435 -34.04239 32.04865 34.02349
 876 | 10208 | -3.29 | 1461.70 |     0 |     0 |     0 | -230.07 |    0.00 |    0.00 |     0 | 0.00 || -1.76928 1.11115 2.66364 109.23359 13.32622 -22.86817
 877 | 10206 | -2.89 | 1445.50 |     0 |     0 |     0 |  315.44 |    0.00 |    0.00 |     0 | 0.00 || -2.98906 -0.84277 3.12992 33.10121 105.25363 108.16319
 878 | 10204 | -4.13 | 1609.60 |     0 |     0 |     0 |  390.45 |    0.00 |    0.00 |     0 | 0.00 || 2.45911 -0.44580 0.51785 -17.81031 96.36237 47.11408
 879 | 10202 | -3.34 | 1667.70 |     0 |     0 |     0 | -205.15 |    0.00 |    0.00 |     0 | 0.00 || 2.10167 0.04952 -2.19250 144.34360 86.93482 16.04155
 880 | 10200 | -4.36 | 2125.20 |     0 |     0 |     0 |  367.03 |    0.00 |    0.00 |     0 | 0.00 || 1.21320 -1.43433 -1.38130 85.12952 55.91962 101.76350
 881 | 10200 | -3.30 | 1464.00 |     0 |     0 |     0 |  295.05 |    0.00 |    0.00 |     0 | 0.00 || -2.63825 -0.32670 -2.14483 70.84251 81.89351 103.51974
 882 | 10198 | -3.70 | 1946.20 |     0 |     0 |     0 |  -86.79 |    0.00 |    0.00 |     0 | 0.00 || -0.61452 0.57103 -1.71313 49.13766 100.28595 15.67131
 883 | 10196 | -3.97 | 1988.20 |     0 |     0 |     0 | -344.28 |    0.00 |    0.00 |     0 | 0.00 || 1.68887 0.83128 0.66542 41.23449 60.44599 -32.17817
 884 | 10196 | -4.14 | 2706.90 |     0 |     0 |     0 | -333.70 |    0.00 |    0.00 |     0 | 0.00 || 1.52508 0.24685 0.39340 10.28211 48.41335 -13.21380
 885 | 10194 | -2.96 | 1268.80 |     0 |     0 |     0 |  475.87 |    0.00 |    0.00 |     0 | 0.00 || -0.80422 0.39390 1.94580 92.96951 -25.60219 -23.68689
 886 | 10190 | -3.31 | 1403.00 |     0 |     0 |     0 |  243.95 |    0.00 |    0.00 |     0 | 0.00 || -2.59728 0.76976 0.85250 42.84607 -54.02716 -12.40625
 887 | 10190 | -2.62 | 1296.90 |     0 |     0 |     0 |   35.23 |    0.00 |    0.00 |     0 | 0.00 || -1.22378 0.33609 2.06238 115.35455 31.84853 45.33811
 888 | 10188 | -3.12 | 1459.30 |     0 |     0 |     0 |  213.54 |    0.00 |    0.00 |     0 | 0.00 || -2.34846 -0.15433 0.67747 9.64081 -38.17560 50.10756
 889 | 10186 | -3.18 | 1380.10 |     0 |     0 |     0 |  225.41 |    0.00 |    0.00 |     0 | 0.00 || -0.99101 -0.83592 -0.38212 -18.45160 79.14449 85.54408
 890 | 10186 | -3.77 | 1496.10 |     0 |     0 |     0 | -158.53 |    0.00 |    0.00 |     0 | 0.00 || -0.93053 0.36149 -1.39172 7.32030 119.58034 33.18516
 891 | 10184 | -3.32 | 1402.70 |     0 |     0 |     0 |  233.71 |    0.00 |    0.00 |     0 | 0.00 || 0.29117 0.19903 1.28765 14.07606 53.01458 -51.37727
 892 | 10184 | -4.13 | 1725.10 |     0 |     0 |     0 |  427.88 |    0.00 |    0.00 |     0 | 0.00 || 1.37967 0.75103 -2.38252 120.13071 92.04198 -0.22580
 893 | 10182 | -2.71 | 1358.00 |     0 |     0 |     0 |  491.45 |    0.00 |    0.00 |     0 | 0.00 || -1.52945 0.16062 1.49010 67.98764 -49.51537 9.51203
 894 | 10182 | -4.34 | 1716.40 |     0 |     0 |     0 |  102.77 |    0.00 |    0.00 |     0 | 0.00 || -2.90292 0.02567 0.39770 -1.71182 42.60521 102.06290
 895 | 10182 | -3.82 | 1499.40 |     0 |     0 |     0 |  177.97 |    0.00 |    0.00 |     0 | 0.00 || -1.66854 -0.71461 2.71976 131.17661 114.74146 47.80392
 896 | 10182 | -4.53 | 1569.90 |     0 |     0 |     0 |  -33.17 |    0.00 |    0.00 |     0 | 0.00 || 0.69049 -0.13529 2.21925 106.43096 23.39284 -15.27021
 897 | 10180 | -2.87 | 1413.50 |     0 |     0 |     0 |  449.68 |    0.00 |    0.00 |     0 | 0.00 || 0.73025 -0.15791 2.06172 41.00303 -58.14933 19.27654
 898 | 10180 | -3.13 | 1422.40 |     0 |     0 |     0 |  189.74 |    0.00 |    0.00 |     0 | 0.00 || -0.79437 0.42402 -2.24302 61.28668 155.69612 -32.77686
 899 | 10178 | -3.78 | 1683.20 |     0 |     0 |     0 |  400.57 |    0.00 |    0.00 |     0 | 0.00 || -0.21519 0.63381 -2.15512 35.04755 96.85672 -13.25626
