486	|    26.70 |   -21.66 |    21.15 |     8.56 |     6.96 |     0.00 |    50.43 |     0.00 |    20.15 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    18.09 |-0.37 -0.34 -1.82 72.33 174.25 -6.45 | - 1.64*V1 + 0.46*V2 + 3.94*V3 + 7.35*V5 + 1.43*V6 |  - 0.31*V2 - 0.95*V3 + 3.49*V4 - 2.27*V7 + 1.30*V10 - 5.91*V11 + 1.03*V13
487	|    26.43 |   -15.49 |    10.27 |    18.65 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    17.97 |1.83 -0.01 -1.28 110.00 134.78 18.99 |1.23*V1 - 1.47*V7 - 0.43*V10 + 3.15*V14 - 4.79*V16 - 5.00*V19 |  - 2.19*V4 - 1.76*V5 + 1.44*V6 - 0.83*V7
488	|    26.40 |   -10.54 |    11.30 |    12.20 |    11.91 |     0.00 |     0.00 |     0.00 |     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.44 |-2.48 -0.11 -1.50 68.51 92.99 75.22 |1.22*V2 | 0.83*V1 + 0.07*V2 + 4.12*V3 - 2.94*V5 - 5.00*V6 - 4.19*V7 + 2.99*V8 + 0.10*V12 + 2.92*V14
489	|    14.98 |   -19.20 |     9.77 |    13.01 |    22.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    21.26 |-1.40 0.10 -2.34 46.58 179.08 11.68 |1.21*V1 - 1.48*V2 - 5.00*V5 |  - 0.84*V4 + 0.14*V5 - 0.67*V6 + 3.54*V7 - 2.49*V11 + 4.02*V13 - 2.27*V35
490	|    40.69 |   -16.77 |    10.29 |    19.42 |    39.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.22 |-0.59 1.07 1.89 61.57 27.24 -64.49 |2.00*V1 + 0.40*V2 + 2.18*V3 + 5.00*V9 - 2.44*V10 | 1.04*V2 - 1.34*V3 + 0.80*V4 + 0.02*V10 - 2.66*V14
491	|     9.15 |    -7.32 |     1.60 |    -1.70 |    13.78 |     0.00 |    35.90 |     0.00 |     6.60 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.65 |-1.26 -0.22 -0.62 -10.72 80.54 83.37 | - 5.00*V1 - 1.11*V3 + 0.71*V4 - 1.37*V8 - 0.02*V12 | 4.09*V1 + 0.13*V2 + 2.93*V5 - 5.36*V7 + 3.48*V11 - 2.60*V12 - 1.45*V14 + 3.25*V15 - 2.02*V26
492	|    79.51 |   -23.04 |    12.73 |    21.38 |    39.00 |     0.00 |   140.29 |     0.00 |    19.76 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     5.39 |1.00 -0.91 0.10 17.04 65.07 86.72 | - 2.75*V3 | 0.35*V1 - 1.34*V2 + 5.00*V3 + 1.02*V4 - 0.10*V5 - 1.00*V7 - 0.95*V8 - 0.14*V9 - 0.36*V10
493	|    16.64 |   -11.83 |     6.58 |    12.88 |    11.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    12.61 |-0.20 -1.07 0.81 26.49 46.54 33.96 |3.69*V1 - 1.33*V2 + 3.62*V3 + 4.08*V5 + 2.82*V7 + 0.03*V10 - 0.08*V15 + 0.06*V17 |  - 1.79*V1 - 0.02*V2 + 2.36*V3 - 0.51*V4 - 3.67*V5 + 4.38*V6 + 0.09*V9
494	|    98.77 |   -21.67 |    17.27 |    17.44 |    21.55 |     0.00 |   136.86 |     0.00 |    64.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.80 |0.33 -0.92 2.91 86.35 52.31 67.28 | - 1.44*V1 + 0.72*V3 |  - 0.20*V1 - 1.37*V2 + 3.21*V3 + 3.61*V4 + 0.50*V5 + 2.78*V6 + 1.00*V8 + 2.30*V10 - 3.51*V12 + 2.94*V14 + 5.00*V15 + 4.13*V20 - 0.16*V22
495	|    20.43 |   -19.42 |    17.25 |     5.00 |    12.73 |     0.00 |    84.57 |     0.00 |     5.55 |    -1.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.63 |2.20 -0.59 -2.63 136.41 46.45 54.48 | - 4.36*V1 + 1.53*V2 + 0.11*V3 - 4.96*V5 + 6.69*V6 - 0.75*V7 - 0.01*V9 - 0.10*V11 - 0.15*V13 + 1.27*V14 + 0.33*V17 + 3.30*V19 + 0.55*V35 - 0.41*V36 - 2.34*V50 | 1.62*V1 - 2.77*V2 + 0.07*V3 - 0.01*V4 - 0.10*V7 - 0.14*V14 - 0.20*V25
496	|     1.35 |    -9.35 |     1.23 |    -6.32 |    34.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    31.26 |0.07 -0.44 0.98 -7.63 -11.19 43.05 |0.89*V1 - 0.55*V2 + 0.25*V3 - 0.19*V4 - 4.58*V7 + 0.57*V8 + 0.14*V11 + 1.13*V12 - 0.09*V13 + 0.91*V20 - 2.63*V21 + 1.44*V23 + 2.13*V30 - 0.35*V44 | 0.09*V1 + 0.34*V3 - 0.92*V4 - 1.17*V5 + 2.41*V6 + 0.61*V7 + 0.71*V9 + 1.36*V10 - 0.82*V11 + 5.00*V21
497	|    19.59 |   -17.63 |    10.72 |     4.31 |    26.86 |     0.00 |    19.30 |     0.00 |    11.63 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    22.12 |2.81 1.15 -0.44 23.97 137.88 -31.62 |2.12*V1 + 2.27*V3 + 5.16*V5 + 0.08*V7 | 2.52*V1 + 1.77*V2 + 2.68*V3 + 0.90*V7 - 1.44*V9 + 2.32*V12 - 0.34*V14 + 5.00*V17 + 0.44*V21 - 0.66*V25 - 0.50*V26
498	|    26.35 |    -9.99 |     9.57 |    11.46 |    14.81 |     0.00 |     0.00 |     0.00 |     6.64 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    29.71 |-2.75 -1.10 2.47 92.56 53.90 79.17 | - 1.66*V1 - 2.59*V2 + 0.60*V10 - 8.83*V16 + 3.58*V17 |  - 3.35*V1 - 0.04*V2 + 5.00*V3 + 2.52*V4 - 1.20*V5 - 3.98*V6 - 4.32*V8 + 1.30*V9 - 4.06*V12
499	|    -7.65 |   -16.87 |    12.16 |    -3.37 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.28 |-2.63 0.15 -1.90 85.11 159.37 66.95 | - 0.69*V3 - 3.39*V18 + 0.51*V22 + 4.03*V26 |  - 1.30*V1 + 2.68*V2 - 1.64*V3 + 0.20*V4 + 4.82*V7 - 0.28*V9
500	|    29.46 |   -15.84 |     9.19 |    12.83 |    20.55 |     0.00 |    20.93 |     0.00 |    11.63 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    10.52 |-3.02 0.84 -2.53 86.36 144.66 -14.70 |2.12*V3 - 0.09*V39 - 0.14*V40 | 0.65*V1 - 2.03*V3 + 1.58*V4 + 0.98*V5 - 1.86*V7 + 0.94*V11 + 2.10*V24
501	|    -6.92 |   -13.86 |     1.23 |    -0.82 |    19.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.20 |     0.00 |     0.00 |     0.00 |     0.00 |    14.28 |-1.74 -0.09 -2.13 69.05 162.72 68.98 | - 2.19*V1 - 4.06*V18 |  - 1.23*V1 + 2.06*V2 - 1.26*V11 - 2.10*V13 - 0.89*V14 + 2.02*V15 + 0.52*V21 + 0.21*V25
502	|    17.91 |   -13.86 |     9.46 |     6.46 |    21.63 |     0.00 |     8.96 |     0.00 |     5.96 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    14.59 |-0.06 -0.99 -1.26 38.16 145.03 91.77 | - 5.00*V1 + 0.75*V4 + 4.60*V8 + 3.07*V12 |  - 2.10*V4 + 1.08*V5 - 0.69*V6 + 2.57*V9 - 3.14*V10 - 1.01*V11
503	|   883.58 |   -17.94 |  1133.67 |    -1.90 |    10.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 0.03 0.52 10.40 16.57 67.49 | | 
504	|    55.77 |   -12.94 |     8.06 |     6.53 |    27.13 |     0.00 |    87.01 |     0.00 |    30.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.36 |-2.19 0.75 -0.01 -18.20 82.45 18.29 | |  - 0.13*V1 - 0.64*V2 - 0.16*V3 + 0.38*V4 + 0.17*V5 - 0.21*V7 - 0.35*V9 - 0.38*V10 - 1.06*V26 + 0.50*V27
505	|    29.79 |    -4.59 |     7.26 |     8.45 |    20.20 |     0.00 |     7.78 |     0.00 |     0.00 |    -0.32 |    -0.50 |     0.00 |     0.00 |     0.00 |    49.09 |2.90 0.10 -0.27 -31.63 56.34 39.75 | - 1.49*V1 - 3.72*V3 + 1.06*V7 - 3.02*V37 | 0.71*V4 + 2.24*V7 - 3.58*V10 - 3.56*V14 - 5.00*V34 - 3.43*V50
506	|    48.88 |    -9.47 |     8.50 |    15.15 |    28.68 |     0.00 |     9.95 |     0.00 |    10.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.66 |-3.03 0.73 2.99 147.45 51.98 50.79 | - 1.28*V1 - 2.99*V2 + 3.99*V3 + 0.84*V7 + 3.19*V8 + 1.19*V12 - 3.44*V16 + 5.00*V18 + 2.04*V30 |  - 2.57*V4 + 3.81*V7 + 0.84*V14 - 0.21*V23 - 4.49*V24 - 3.88*V28 - 1.74*V35
507	|   216.64 |   -15.24 |   258.20 |     6.92 |    12.68 |     0.00 |    18.71 |     0.00 |    10.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.89 |1.86 -0.01 0.85 -3.40 19.54 -1.96 | - 5.00*V1 + 7.17*V2 - 1.94*V3 - 0.64*V9 + 4.14*V23 + 4.14*V24 | 4.31*V1 - 5.86*V2 + 4.92*V3 + 0.52*V4 + 1.09*V5 + 0.22*V6 + 3.15*V8 + 0.93*V9 + 0.89*V10 + 1.22*V12 + 0.06*V14 - 2.88*V15 + 1.99*V30
508	|    16.48 |    -7.82 |     2.95 |     6.71 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.26 |1.87 0.11 2.12 26.56 -50.66 16.36 |5.45*V1 + 3.20*V2 - 5.90*V3 + 2.99*V23 |  - 0.51*V1 - 1.11*V4 + 4.37*V7 - 2.72*V9 + 2.50*V10 + 2.34*V13 - 1.04*V14 + 1.10*V15 - 7.33*V16 + 5.00*V18 + 5.00*V19 - 4.94*V35
509	|    79.34 |   -14.97 |    12.55 |    15.79 |    14.96 |     0.00 |    78.40 |     0.00 |    58.08 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 0.78 -1.29 81.31 119.01 -26.12 | | 
510	|    51.79 |   -14.16 |     9.89 |    15.72 |    25.77 |     0.00 |    22.72 |     0.00 |    26.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.23 |1.47 -0.37 0.08 -22.71 57.57 56.78 |2.15*V1 - 0.74*V2 + 0.35*V3 | 1.88*V2 + 1.38*V4 + 1.89*V5 - 0.74*V6 + 1.00*V9 - 0.73*V10 + 0.19*V17
511	|    -6.88 |   -14.20 |    13.59 |    -7.54 |    23.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    13.54 |1.11 0.50 1.28 55.26 25.43 -37.06 |1.24*V6 + 5.00*V7 + 0.85*V14 |  - 1.88*V1 - 2.45*V2 + 3.57*V3 + 4.93*V4 - 4.94*V7 - 1.17*V9 + 0.17*V21
512	|    40.47 |   -13.11 |     7.18 |     7.02 |    23.24 |     0.00 |    96.39 |     0.00 |     6.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.71 |1.35 1.17 -0.39 32.15 101.09 1.24 |0.18*V1 + 1.36*V2 + 4.60*V3 - 10.00*V4 - 1.54*V7 - 2.40*V8 - 0.72*V13 + 2.46*V14 + 2.04*V21 - 1.63*V27 + 4.11*V40 + 5.30*V41 - 0.50*V44 | 1.00*V1 - 0.71*V2 + 0.98*V4 + 0.12*V31 + 2.04*V38
513	|    51.70 |   -13.84 |     4.99 |    17.12 |    21.53 |     0.00 |    87.22 |     0.00 |    10.84 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    22.58 |2.78 -0.86 1.17 42.93 7.69 104.67 |1.17*V1 - 2.85*V2 + 3.21*V3 + 4.02*V9 - 1.31*V24 + 2.33*V26 + 2.19*V27 + 2.88*V28 - 0.73*V32 - 2.66*V37 | 
514	|    46.47 |    -5.75 |     0.34 |     4.66 |    64.48 |     0.00 |     0.00 |     0.00 |     5.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 0.15 3.03 158.59 80.77 23.44 | | 
515	|    35.90 |   -13.28 |     9.09 |    13.09 |    19.13 |     0.00 |     0.00 |     0.00 |    19.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    45.17 |-0.59 0.76 -2.99 88.18 45.81 -55.36 | - 2.12*V1 + 1.71*V2 + 1.85*V3 - 4.47*V66 - 6.08*V68 | 0.83*V2 - 0.43*V3 + 0.53*V4 + 0.96*V9 - 6.28*V10 - 3.38*V14 + 3.16*V16
516	|    38.53 |   -13.68 |     9.88 |     8.74 |    16.12 |     0.00 |    30.63 |     0.00 |    26.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.42 |-0.73 -1.43 -1.69 74.22 93.18 74.34 | - 1.86*V1 + 0.82*V3 - 2.99*V5 - 0.31*V6 + 0.54*V7 - 2.54*V9 - 4.09*V11 - 3.65*V13 - 0.30*V18 + 1.05*V19 + 4.71*V30 | 0.24*V1 + 0.75*V2 + 2.35*V4 + 5.00*V5 + 1.81*V6
517	|    -1.33 |   -20.02 |    10.05 |     5.39 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     8.11 |-1.61 -0.06 -2.30 46.16 184.51 33.14 | - 0.33*V1 - 1.48*V3 + 0.09*V5 | 1.79*V5 - 0.50*V6 - 2.04*V7 - 0.04*V9 + 0.50*V10 - 0.83*V16 + 1.70*V17
518	|    29.50 |   -17.16 |     6.86 |    11.96 |    20.04 |     0.00 |    19.60 |     0.00 |    18.45 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    18.15 |-1.01 -0.44 2.95 153.99 67.45 46.99 | - 0.27*V1 - 1.35*V5 - 2.45*V9 - 2.20*V11 - 4.94*V13 - 5.00*V20 + 1.81*V27 | 1.41*V2 - 1.83*V3 + 0.54*V16
519	|    28.40 |   -13.54 |     4.52 |    11.06 |    29.26 |     0.00 |     8.62 |     0.00 |    11.77 |    -2.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.33 -1.22 43.46 181.21 23.19 | | 
520	|    12.91 |   -15.97 |     8.80 |     5.89 |     6.14 |     0.00 |    21.21 |     0.00 |    18.79 |    -2.67 |     0.00 |     0.00 |     0.00 |     0.00 |    37.90 |-2.75 -0.96 1.14 25.04 39.62 89.89 |5.72*V2 - 6.21*V3 - 5.00*V75 | 3.14*V1 + 0.64*V2 + 5.43*V3 - 3.37*V7 - 0.92*V8 - 1.77*V9 - 0.41*V12 - 1.10*V14 - 2.69*V15 + 2.68*V30
521	|    15.20 |   -15.95 |     9.63 |     9.39 |     3.36 |     0.00 |    57.75 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    46.35 |2.09 -0.36 -1.24 67.21 104.11 24.97 | - 7.02*V1 + 1.08*V2 + 0.46*V3 - 0.78*V6 + 0.80*V7 - 0.84*V9 + 1.13*V10 - 7.41*V11 + 4.22*V18 | 1.07*V1 - 0.70*V2 - 1.60*V3 - 0.48*V4 - 0.40*V5 - 1.38*V6 - 0.45*V7 + 1.84*V8 + 0.44*V9 + 0.54*V12 - 0.78*V14 - 0.28*V15 + 1.18*V22 - 0.90*V25 + 0.55*V30 + 3.31*V65
522	|    23.43 |   -19.29 |    15.73 |     3.05 |    10.20 |     0.00 |    70.44 |     0.00 |    19.34 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.00 |0.67 1.12 -1.05 115.33 103.91 -43.61 |2.65*V1 + 3.04*V5 + 0.54*V10 + 5.00*V11 + 2.58*V14 + 1.66*V16 + 1.92*V18 + 1.43*V19 | 4.01*V4 - 1.54*V11
523	|   -18.40 |   -16.69 |     8.00 |    -4.16 |     9.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    11.04 |-0.91 1.21 1.48 113.68 37.91 -55.08 | - 0.71*V1 + 0.43*V2 - 2.15*V5 + 5.00*V6 + 0.99*V7 - 1.01*V9 | 1.36*V5 - 1.02*V6 - 1.57*V7 + 1.88*V18
524	|    35.14 |   -17.28 |     8.33 |    15.58 |    40.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.56 |0.52 0.30 1.60 36.11 -40.07 -28.60 |1.64*V1 - 1.34*V2 + 1.85*V3 - 5.00*V18 - 2.05*V37 | 1.08*V2 + 2.02*V9 - 3.62*V10 - 4.15*V13 - 4.52*V16
525	|    17.36 |   -13.14 |     3.48 |    13.28 |    19.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 0.80 3.03 124.74 56.82 -26.22 | | 
526	|    38.22 |   -12.92 |     6.15 |    18.62 |    22.53 |     0.00 |    32.80 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.62 |-1.53 0.49 2.09 107.00 -2.52 -30.66 |0.52*V1 - 0.42*V3 + 3.42*V9 - 2.09*V10 + 3.09*V13 - 4.23*V18 + 3.43*V22 - 1.87*V23 + 1.51*V24 - 2.98*V32 + 0.42*V37 |  - 1.05*V4 + 0.22*V5 + 0.11*V6 - 0.88*V7 + 1.05*V9 - 1.65*V10
527	|    31.80 |   -16.07 |     5.49 |    16.80 |    17.11 |     0.00 |    62.65 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    11.40 |0.15 0.14 1.11 41.27 53.31 -32.93 |1.96*V1 - 0.87*V3 + 2.29*V9 + 1.98*V11 - 0.84*V15 - 1.42*V17 + 1.30*V58 - 0.76*V66 |  - 0.63*V1 + 0.79*V3
528	|    62.91 |   -11.20 |    11.08 |    12.86 |    22.45 |     0.00 |    68.73 |     0.00 |    30.96 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.03 2.59 109.59 -1.29 95.41 | | 
529	|    59.94 |   -15.98 |     4.90 |    17.07 |    14.49 |     0.00 |   112.05 |     0.00 |    26.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.26 |0.91 -1.05 -0.37 22.72 146.10 36.76 |1.15*V1 - 1.28*V2 + 2.63*V3 + 4.85*V5 + 2.03*V7 - 4.01*V9 + 1.51*V13 - 2.46*V15 + 3.01*V17 |  - 5.00*V4
530	|    11.44 |   -18.80 |     6.94 |    10.43 |    12.30 |     0.00 |     0.00 |     0.00 |    12.61 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    12.98 |0.80 0.46 1.32 24.95 69.59 -8.32 | - 1.20*V1 - 1.71*V5 - 2.19*V18 + 0.38*V33 - 0.86*V42 |  - 0.86*V2 + 2.56*V3 + 0.42*V5 + 3.55*V6 + 1.64*V22
531	|    30.78 |   -18.54 |    10.78 |    15.67 |    19.12 |     0.00 |    20.00 |     0.00 |    11.50 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.27 |-2.03 -0.29 -1.56 30.81 141.54 36.82 |2.11*V1 + 0.99*V5 + 3.09*V7 - 1.24*V9 - 0.59*V16 - 0.93*V19 - 2.16*V56 | 0.59*V1 + 0.87*V2 + 3.16*V5
532	|     2.05 |   -19.62 |    16.29 |     1.42 |    10.90 |     0.00 |    23.18 |     0.00 |     5.63 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    24.50 |1.49 1.11 3.12 76.12 15.89 -62.61 | - 0.78*V1 - 0.22*V3 - 0.88*V5 - 3.17*V7 - 1.16*V9 + 3.94*V10 + 3.69*V13 + 3.17*V14 + 1.86*V15 + 1.43*V17 - 5.00*V19 - 0.33*V39 | 0.14*V2 - 0.38*V3 + 4.15*V4 - 0.88*V5 + 0.36*V6 - 0.79*V13
533	|    65.49 |   -17.68 |     7.78 |    16.95 |    14.28 |     0.00 |   119.36 |     0.00 |    34.02 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    14.67 |2.10 -0.20 -2.50 113.98 35.54 93.69 |1.43*V1 + 1.99*V2 - 0.23*V3 + 0.25*V49 + 2.21*V71 | 0.02*V1 - 0.49*V4 - 3.63*V7 + 1.42*V11 + 2.05*V14
534	|    15.75 |   -16.72 |    13.29 |     8.03 |     8.43 |     0.00 |    54.03 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    38.67 |1.44 0.94 0.91 -23.79 45.18 -46.90 |2.22*V2 + 9.43*V23 | 2.69*V4 + 1.88*V5 - 2.34*V6 + 3.21*V7 - 2.50*V9 + 1.36*V10 + 1.82*V13 + 3.07*V14 - 5.95*V16 + 0.28*V17 + 0.76*V18
535	|    12.51 |   -23.39 |    15.56 |    15.95 |    13.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    28.29 |-3.06 0.07 0.85 46.17 36.35 40.69 |3.10*V1 - 2.28*V3 + 1.19*V5 - 1.71*V6 + 4.54*V7 + 1.46*V9 - 1.11*V10 + 1.09*V11 - 2.13*V14 - 4.24*V16 - 0.97*V34 |  - 2.14*V1 - 1.74*V2 - 0.75*V3 + 1.09*V4 - 0.27*V5 + 3.16*V6 + 1.56*V9 - 2.92*V12 + 1.00*V15 + 0.68*V21 - 0.86*V22
536	|    46.07 |   -16.36 |    11.75 |     5.48 |    18.09 |     0.00 |    56.70 |     0.00 |    33.13 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |   106.18 |2.27 -0.03 2.08 71.97 33.23 57.65 | - 1.95*V1 + 3.22*V3 + 4.38*V5 + 0.10*V9 + 0.81*V14 - 1.13*V18 + 6.33*V22 + 8.37*V26 - 3.35*V27 - 2.61*V29 + 2.93*V31 - 1.02*V36 - 1.23*V37 - 0.13*V38 + 0.72*V39 - 2.56*V41 + 5.00*V42 - 1.85*V45 | 0.21*V1 + 0.10*V2 + 0.15*V3 + 5.83*V4 + 0.47*V5 - 0.33*V6 + 2.15*V9 + 1.88*V10 + 0.85*V13 + 5.00*V14 - 3.75*V18 + 4.04*V20 - 0.93*V22 - 0.54*V27 + 0.71*V28 + 0.85*V32 - 0.92*V34 - 0.93*V35 - 0.79*V36
537	|    13.05 |   -12.49 |     8.73 |     3.15 |    24.11 |     0.00 |     9.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.67 |-0.61 0.85 2.22 102.83 93.64 -18.75 |1.88*V26 + 1.65*V29 + 2.07*V36 - 0.94*V38 - 1.70*V39 |  - 0.31*V2 + 0.51*V3 - 1.02*V4 - 1.33*V7 + 3.07*V14
538	|    17.19 |   -18.68 |    12.91 |    14.37 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.98 |-0.23 -1.26 -0.21 -13.12 33.71 91.93 | - 0.38*V2 + 3.73*V11 |  - 1.35*V1 + 0.16*V2 + 0.27*V5 + 0.90*V6 + 1.15*V7 + 1.35*V9 - 0.79*V10 + 2.26*V16
539	|    72.05 |   -13.12 |     6.02 |    11.51 |    21.69 |     0.00 |   181.23 |     0.00 |    19.46 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.87 |-0.71 -0.95 1.81 121.58 -32.13 47.52 |1.56*V1 - 2.79*V2 - 1.32*V3 - 0.21*V7 + 0.42*V11 - 0.49*V13 + 0.30*V16 - 1.53*V43 - 0.68*V66 | 0.52*V1 + 0.16*V2 - 1.44*V3 - 4.86*V4 - 1.17*V5 + 0.41*V6 + 5.53*V7 + 0.18*V9 - 0.39*V11 + 0.63*V13 - 3.63*V14 - 4.06*V17 + 5.00*V18 - 0.42*V19 - 2.82*V21 + 1.93*V31 - 1.14*V35
540	|   -27.63 |   -17.49 |     9.00 |   -12.35 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.19 |-1.94 0.27 -0.09 -30.39 29.55 62.84 | - 2.29*V1 - 0.01*V2 + 1.34*V3 - 1.30*V4 - 0.11*V7 + 0.72*V8 - 0.12*V12 - 1.11*V13 + 0.28*V20 + 0.95*V21 - 0.62*V23 + 0.52*V40 + 0.73*V41 |  - 0.17*V1 - 2.16*V4 + 4.86*V7 - 0.07*V11 + 1.08*V13 - 3.59*V14 - 0.95*V16
541	|    23.85 |   -18.86 |     7.87 |    14.98 |    26.00 |     0.00 |     0.00 |     0.00 |     5.13 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    27.80 |1.85 0.10 -1.05 49.74 100.35 -8.99 | - 0.15*V1 + 1.30*V2 | 3.37*V1 - 0.61*V2 - 1.03*V3 + 0.25*V5 - 2.38*V6 - 3.93*V7 + 0.32*V8 + 1.34*V11 - 0.40*V13 - 1.31*V14 + 1.71*V21 - 6.05*V25
542	|    37.34 |   -19.54 |    15.20 |    13.49 |    20.59 |     0.00 |    50.66 |     0.00 |    11.73 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    19.92 |2.55 0.82 -3.06 88.51 77.74 13.81 |0.06*V1 - 2.26*V2 - 0.52*V3 - 4.97*V5 - 0.24*V6 |  - 4.35*V1 + 2.97*V3 - 2.91*V5 + 1.83*V6 - 0.14*V7 - 2.87*V8 - 1.55*V9 - 0.58*V12 + 4.34*V15 - 0.91*V22
543	|    25.09 |   -11.59 |     4.84 |     7.82 |    15.54 |     0.00 |    64.72 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    46.38 |2.96 0.77 2.85 79.07 21.73 -19.71 | - 3.25*V1 + 0.27*V2 - 0.14*V3 + 3.28*V5 - 2.95*V10 - 5.22*V14 - 3.67*V19 + 0.18*V25 | 0.57*V1 - 0.45*V2 + 1.68*V3 + 0.23*V4 + 1.48*V6 - 5.01*V7 + 1.83*V8 - 2.51*V14 + 4.70*V18 + 1.65*V21 - 0.99*V25 - 1.67*V26 + 1.63*V30
544	|    36.09 |    -8.43 |     4.45 |     8.26 |     8.50 |     0.00 |    58.74 |     0.00 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.78 |-2.91 1.14 2.73 138.26 86.05 -14.00 |3.57*V1 - 0.83*V3 + 2.02*V5 + 2.78*V9 - 1.56*V14 |  - 0.25*V1 - 5.00*V7 + 1.48*V24 + 0.55*V40 + 0.33*V43
