*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3867 |  5094 | -3.09 |  687.60 |     0 |     0 |     0 |   40.01 |    0.00 |    0.00 |     0 | 0.00 || 1.09219 -1.30259 0.84266 18.78433 43.01928 -3.18818
3868 |  5092 | -2.49 |  625.80 |     0 |     0 |     0 |  298.95 |    0.00 |    0.00 |     0 | 0.00 || -0.18165 -1.00167 1.93164 50.93061 -35.19925 -27.25036
3869 |  5092 | -3.26 |  764.40 |     0 |     0 |     0 |   68.81 |    0.00 |    0.00 |     0 | 0.00 || 2.88720 -0.76349 1.77971 42.97421 35.21314 9.24903
3870 |  5092 | -3.51 |  917.60 |     0 |     0 |     0 |   70.17 |    0.00 |    0.00 |     0 | 0.00 || 1.29960 0.04085 -0.86317 58.94856 50.16803 11.28880
3871 |  5092 | -3.52 |  827.30 |     0 |     0 |     0 |  174.96 |    0.00 |    0.00 |     0 | 0.00 || 1.18579 -1.42422 1.05540 26.66485 9.17063 3.00809
3872 |  5090 | -3.23 |  904.90 |     0 |     0 |     0 |  117.56 |    0.00 |    0.00 |     0 | 0.00 || -3.03537 1.00619 -1.81983 6.63862 67.69968 5.72885
3873 |  5088 | -2.80 |  818.20 |     0 |     0 |     0 |   68.15 |    0.00 |    0.00 |     0 | 0.00 || -0.60263 -0.96681 -2.15404 54.61554 12.98799 -23.52363
3874 |  5088 | -3.06 |  710.40 |     0 |     0 |     0 |  127.22 |    0.00 |    0.00 |     0 | 0.00 || -0.59407 -0.91330 1.90327 64.10906 -47.64185 -15.43574
3875 |  5086 | -3.67 |  930.30 |     0 |     0 |     0 |  131.10 |    0.00 |    0.00 |     0 | 0.00 || 2.87147 -0.48412 -2.76440 -4.68878 36.86074 26.20133
3876 |  5086 | -2.75 |  705.30 |     0 |     0 |     0 |  208.15 |    0.00 |    0.00 |     0 | 0.00 || -2.12066 0.06301 -2.88917 53.88143 20.31085 -8.84242
3877 |  5084 | -3.27 |  960.60 |     0 |     0 |     0 |   15.42 |    0.00 |    0.00 |     0 | 0.00 || -2.40514 0.74943 0.07469 18.63707 -56.67313 -3.50809
3878 |  5084 | -3.07 |  823.50 |     0 |     0 |     0 |  385.14 |    0.00 |    0.00 |     0 | 0.00 || 1.83406 0.67008 -1.32403 25.88525 10.76388 -11.81886
3879 |  5082 | -2.76 |  678.90 |     0 |     0 |     0 | -190.67 |    0.00 |    0.00 |     0 | 0.00 || 1.19644 -0.23117 2.52117 11.98435 -10.50517 -31.91659
3880 |  5082 | -2.31 |  569.00 |     0 |     0 |     0 |  207.45 |    0.00 |    0.00 |     0 | 0.00 || 1.40669 -0.74261 -0.30918 -7.56957 20.55697 17.57207
3881 |  5078 | -3.27 |  680.00 |     0 |     0 |     0 |  239.51 |    0.00 |    0.00 |     0 | 0.00 || 3.02692 -0.53938 2.82913 17.90579 13.82541 0.34155
3882 |  5078 | -3.10 |  722.20 |     0 |     0 |     0 |  -12.93 |    0.00 |    0.00 |     0 | 0.00 || -2.38705 -0.98735 3.02221 25.97525 42.55286 50.94064
3883 |  5078 | -2.83 |  694.30 |     0 |     0 |     0 |  227.30 |    0.00 |    0.00 |     0 | 0.00 || 0.85518 -1.03126 1.96867 28.55002 -9.36484 16.77214
3884 |  5076 | -2.43 |  614.60 |     0 |     0 |     0 |  365.62 |    0.00 |    0.00 |     0 | 0.00 || 0.60414 0.52100 0.75839 7.33816 -2.96211 -50.47884
3885 |  5076 | -3.11 |  683.90 |     0 |     0 |     0 |  140.42 |    0.00 |    0.00 |     0 | 0.00 || -0.03001 -0.64039 -2.19175 16.47297 8.36120 -27.54368
3886 |  5076 | -2.41 |  601.30 |     0 |     0 |     0 |   62.44 |    0.00 |    0.00 |     0 | 0.00 || 2.39415 0.18377 2.50306 -2.30980 -39.73631 9.34944
3887 |  5076 | -3.88 |  821.20 |     0 |     0 |     0 |  -44.86 |    0.00 |    0.00 |     0 | 0.00 || 1.67053 0.53166 1.16213 -46.28840 6.05141 6.29879
3888 |  5074 | -3.95 |  985.70 |     0 |     0 |     0 |  -48.32 |    0.00 |    0.00 |     0 | 0.00 || -1.43151 -0.49434 1.10719 -0.28746 -21.50138 1.58467
3889 |  5072 | -2.09 |  560.30 |     0 |     0 |     0 |  -20.47 |    0.00 |    0.00 |     0 | 0.00 || 0.91417 0.19447 -1.70475 38.33201 29.50242 18.87000
3890 |  5072 | -3.38 |  807.60 |     0 |     0 |     0 |  192.25 |    0.00 |    0.00 |     0 | 0.00 || 0.17265 -0.87616 -0.81093 0.50387 31.40285 -35.06434
3891 |  5070 | -2.78 |  693.10 |     0 |     0 |     0 |  210.22 |    0.00 |    0.00 |     0 | 0.00 || 0.30341 0.04238 -1.41966 43.15454 21.01387 -51.42117
3892 |  5068 | -2.56 |  633.20 |     0 |     0 |     0 |  -81.07 |    0.00 |    0.00 |     0 | 0.00 || -0.98370 0.11995 2.69506 7.57697 16.44136 -1.10616
3893 |  5066 | -2.81 |  734.90 |     0 |     0 |     0 |  149.24 |    0.00 |    0.00 |     0 | 0.00 || 2.91001 0.75532 0.82699 -35.85284 -25.08093 27.18417
3894 |  5066 | -3.37 | 1055.60 |     0 |     0 |     0 |  143.40 |    0.00 |    0.00 |     0 | 0.00 || -0.04917 -0.94572 -2.86145 55.34731 8.52336 -33.73444
3895 |  5064 | -3.86 | 1256.10 |     0 |     0 |     0 |  410.10 |    0.00 |    0.00 |     0 | 0.00 || 1.48530 -0.74134 -0.11399 18.96870 8.81835 41.14589
3896 |  5064 | -3.18 |  747.20 |     0 |     0 |     0 |  166.12 |    0.00 |    0.00 |     0 | 0.00 || -0.66935 -0.56832 0.10110 16.76877 21.70615 -9.06933
3897 |  5062 | -2.75 |  597.80 |     0 |     0 |     0 |  158.71 |    0.00 |    0.00 |     0 | 0.00 || -2.60134 0.48954 -2.01137 37.24339 57.32991 28.73874
3898 |  5062 | -2.50 |  628.40 |     0 |     0 |     0 |  143.28 |    0.00 |    0.00 |     0 | 0.00 || 2.58617 -1.02788 -2.25065 40.11959 -26.37384 8.78323
3899 |  5062 | -2.89 |  679.60 |     0 |     0 |     0 |  339.53 |    0.00 |    0.00 |     0 | 0.00 || 2.12473 0.57263 2.92198 13.44753 -51.02583 13.41332
3900 |  5062 | -3.06 |  836.80 |     0 |     0 |     0 |  165.61 |    0.00 |    0.00 |     0 | 0.00 || -2.22495 -0.47536 -2.50269 -20.38905 18.00502 35.30361
3901 |  5062 | -3.24 |  747.80 |     0 |     0 |     0 |  186.65 |    0.00 |    0.00 |     0 | 0.00 || 0.06720 0.39423 -0.60604 -1.29931 -13.68559 -29.91659
3902 |  5062 | -4.32 | 1292.60 |     0 |     0 |     0 |    2.45 |    0.00 |    0.00 |     0 | 0.00 || -0.87096 0.83209 -0.51094 40.38611 -2.45043 -41.18521
3903 |  5062 | -4.28 | 1045.20 |     0 |     0 |     0 |  328.96 |    0.00 |    0.00 |     0 | 0.00 || -3.06507 0.61745 -2.86433 24.01156 0.43032 7.52487
3904 |  5060 | -2.53 |  615.90 |     0 |     0 |     0 |  174.54 |    0.00 |    0.00 |     0 | 0.00 || 0.41240 -0.08922 -2.21489 39.82539 32.49208 -1.64025
3905 |  5060 | -3.01 |  682.00 |     0 |     0 |     0 |  179.86 |    0.00 |    0.00 |     0 | 0.00 || -1.65131 0.65556 -2.02333 9.69914 22.65183 -40.46041
3906 |  5058 | -2.31 |  582.40 |     0 |     0 |     0 |  -26.67 |    0.00 |    0.00 |     0 | 0.00 || 0.91170 -0.60922 0.60173 4.78061 30.29706 -23.12927
3907 |  5058 | -3.51 | 1122.30 |     0 |     0 |     0 |  -94.72 |    0.00 |    0.00 |     0 | 0.00 || 0.49078 0.15020 -2.09200 57.67394 25.82691 -0.31343
3908 |  5058 | -2.17 |  577.60 |     0 |     0 |     0 |  298.96 |    0.00 |    0.00 |     0 | 0.00 || 0.67038 0.67639 -1.32304 11.32086 27.93354 -28.79366
3909 |  5058 | -2.28 |  580.60 |     0 |     0 |     0 |   45.07 |    0.00 |    0.00 |     0 | 0.00 || -0.42667 -0.52858 1.48530 -9.13431 4.08744 -6.86545
3910 |  5056 | -2.97 |  750.60 |     0 |     0 |     0 |  133.73 |    0.00 |    0.00 |     0 | 0.00 || -1.14965 0.16313 0.65166 53.77647 -51.21100 -22.62421
3911 |  5056 | -2.55 |  619.80 |     0 |     0 |     0 | -100.36 |    0.00 |    0.00 |     0 | 0.00 || 2.71337 0.54374 -0.29854 10.05279 57.99949 22.67472
3912 |  5056 | -2.60 |  582.20 |     0 |     0 |     0 |  235.22 |    0.00 |    0.00 |     0 | 0.00 || -2.79218 1.01438 0.14523 35.17989 -17.77911 0.27619
3913 |  5056 | -3.52 |  828.30 |     0 |     0 |     0 | -151.83 |    0.00 |    0.00 |     0 | 0.00 || -2.05333 0.86316 -2.46079 12.77456 44.89629 31.04727
3914 |  5054 | -3.40 |  863.30 |     0 |     0 |     0 |  162.41 |    0.00 |    0.00 |     0 | 0.00 || 2.40650 0.57341 -3.06214 14.89789 -7.12058 33.07078
3915 |  5054 | -2.85 |  821.70 |     0 |     0 |     0 |  -58.23 |    0.00 |    0.00 |     0 | 0.00 || -0.29342 -0.22097 0.95639 10.13149 16.91869 -0.86367
3916 |  5050 | -3.22 |  734.90 |     0 |     0 |     0 |  314.29 |    0.00 |    0.00 |     0 | 0.00 || -0.52402 0.33190 0.33895 41.83880 -19.79348 -48.46577
3917 |  5048 | -2.83 |  805.10 |     0 |     0 |     0 |  168.96 |    0.00 |    0.00 |     0 | 0.00 || 1.45913 -0.79706 -0.20007 -16.08867 52.75014 12.25418
3918 |  5046 | -3.14 |  736.50 |     0 |     0 |     0 |  110.54 |    0.00 |    0.00 |     0 | 0.00 || 1.45573 -0.51721 -2.15580 46.81599 26.57225 29.52896
3919 |  5046 | -3.25 |  924.50 |     0 |     0 |     0 |  164.79 |    0.00 |    0.00 |     0 | 0.00 || -2.28397 -1.08157 -2.11498 12.68168 21.91473 -9.31324
3920 |  5044 | -3.24 |  765.80 |     0 |     0 |     0 | -107.36 |    0.00 |    0.00 |     0 | 0.00 || -1.51832 0.34478 2.20383 60.06615 39.04092 9.21368
3921 |  5044 | -3.39 |  776.00 |     0 |     0 |     0 |  140.74 |    0.00 |    0.00 |     0 | 0.00 || 0.15607 0.08138 -2.38938 25.18386 -14.01924 9.69101
3922 |  5042 | -3.18 |  809.00 |     0 |     0 |     0 |   29.44 |    0.00 |    0.00 |     0 | 0.00 || -1.49577 -0.23061 -1.90897 25.84860 43.22478 -20.13765
3923 |  5040 | -2.70 |  646.30 |     0 |     0 |     0 |  -60.61 |    0.00 |    0.00 |     0 | 0.00 || 0.00568 0.06430 0.92389 -2.87825 35.34327 -10.17639
3924 |  5040 | -2.88 |  703.70 |     0 |     0 |     0 |  106.02 |    0.00 |    0.00 |     0 | 0.00 || -0.64124 0.66920 2.45341 20.83457 32.05363 -53.66812
3925 |  5040 | -3.13 |  840.60 |     0 |     0 |     0 |  -96.23 |    0.00 |    0.00 |     0 | 0.00 || -2.04110 1.29864 1.87109 50.76103 -2.96939 23.12788
3926 |  5038 | -2.69 |  604.70 |     0 |     0 |     0 |  -29.26 |    0.00 |    0.00 |     0 | 0.00 || 1.15898 0.71186 1.91147 -19.09950 24.86292 -26.18857
3927 |  5036 | -3.78 | 1028.30 |     0 |     0 |     0 |  193.95 |    0.00 |    0.00 |     0 | 0.00 || -1.55717 -0.30668 -1.45345 22.29840 2.78701 -19.43726
3928 |  5034 | -3.17 |  754.70 |     0 |     0 |     0 |  -12.88 |    0.00 |    0.00 |     0 | 0.00 || -0.06383 0.23991 -3.08685 -9.92054 -10.52810 -21.68995
3929 |  5034 | -3.61 |  764.50 |     0 |     0 |     0 |  484.69 |    0.00 |    0.00 |     0 | 0.00 || -2.57090 -1.02109 1.88057 19.25026 -3.15806 36.00224
3930 |  5034 | -2.48 |  603.20 |     0 |     0 |     0 |  224.84 |    0.00 |    0.00 |     0 | 0.00 || -2.52010 0.67004 1.39050 10.78265 -46.92109 30.95749
3931 |  5032 | -3.31 |  635.10 |     0 |     0 |     0 |  -36.65 |    0.00 |    0.00 |     0 | 0.00 || -2.39984 0.07781 1.02036 43.41352 3.55562 37.40377
3932 |  5030 | -2.52 |  650.70 |     0 |     0 |     0 |  319.10 |    0.00 |    0.00 |     0 | 0.00 || 2.96266 -1.16784 1.56379 29.19528 -10.36620 19.72816
3933 |  5028 | -3.17 |  708.60 |     0 |     0 |     0 |  181.56 |    0.00 |    0.00 |     0 | 0.00 || -2.55928 0.48926 -1.05409 -27.59758 -8.72051 -9.39241
3934 |  5026 | -3.98 | 1051.60 |     0 |     0 |     0 |  297.66 |    0.00 |    0.00 |     0 | 0.00 || 0.87184 -0.58276 -0.14933 29.26099 20.82773 -18.99979
3935 |  5020 | -2.92 |  724.60 |     0 |     0 |     0 | -183.75 |    0.00 |    0.00 |     0 | 0.00 || -0.75399 1.34956 -0.32874 46.44726 -8.27550 19.32170
3936 |  5020 | -4.04 | 1063.50 |     0 |     0 |     0 | -195.54 |    0.00 |    0.00 |     0 | 0.00 || 1.42094 -0.52840 0.56448 8.14972 10.45183 42.31782
3937 |  5020 | -2.99 |  809.90 |     0 |     0 |     0 |  186.25 |    0.00 |    0.00 |     0 | 0.00 || -0.45165 0.13144 -0.21871 -14.01854 -21.61279 -44.51587
3938 |  5020 | -3.77 | 1256.20 |     0 |     0 |     0 |  309.47 |    0.00 |    0.00 |     0 | 0.00 || 1.97394 0.19177 1.12302 12.95881 -20.52235 41.37094
3939 |  5018 | -3.56 |  735.30 |     0 |     0 |     0 |  120.46 |    0.00 |    0.00 |     0 | 0.00 || 1.36118 1.00841 -1.47220 18.58914 12.06521 -16.15790
3940 |  5016 | -3.12 |  789.60 |     0 |     0 |     0 |  189.30 |    0.00 |    0.00 |     0 | 0.00 || -0.33344 -0.75180 2.93379 22.97607 -7.28361 -34.03191
3941 |  5016 | -3.51 | 1029.60 |     0 |     0 |     0 |  265.34 |    0.00 |    0.00 |     0 | 0.00 || 1.82782 0.93626 -2.01259 33.32519 -10.63277 15.74809
3942 |  5014 | -3.00 |  669.30 |     0 |     0 |     0 |  362.94 |    0.00 |    0.00 |     0 | 0.00 || 1.59471 -0.49483 1.36112 -26.94466 -21.27159 32.89047
3943 |  5014 | -2.80 |  686.10 |     0 |     0 |     0 |  183.51 |    0.00 |    0.00 |     0 | 0.00 || -1.15997 1.10819 -2.77237 -14.02932 61.86629 -20.58206
3944 |  5014 | -3.24 |  790.10 |     0 |     0 |     0 |  232.34 |    0.00 |    0.00 |     0 | 0.00 || 1.41621 0.06535 2.92721 2.35513 -32.08498 -22.00862
3945 |  5014 | -4.34 | 1290.70 |     0 |     0 |     0 |   22.03 |    0.00 |    0.00 |     0 | 0.00 || -1.85759 0.74746 0.91211 59.81501 -27.35291 -22.52427
3946 |  5012 | -3.79 |  853.10 |     0 |     0 |     0 |  320.24 |    0.00 |    0.00 |     0 | 0.00 || -3.13875 -0.24521 -1.65000 44.68560 26.06954 44.72544
3947 |  5012 | -3.70 |  875.80 |     0 |     0 |     0 |  312.49 |    0.00 |    0.00 |     0 | 0.00 || 1.85574 -0.79787 1.96010 -20.24707 -37.26429 28.68962
3948 |  5012 | -3.57 |  898.80 |     0 |     0 |     0 |  -19.27 |    0.00 |    0.00 |     0 | 0.00 || 0.89009 -0.77344 -0.55837 26.66689 56.32430 -23.70524
3949 |  5012 | -2.57 |  631.00 |     0 |     0 |     0 | -107.17 |    0.00 |    0.00 |     0 | 0.00 || -0.89014 0.42262 3.03137 43.59758 -19.93872 -30.97304
3950 |  5012 | -2.53 |  558.90 |     0 |     0 |     0 |   39.19 |    0.00 |    0.00 |     0 | 0.00 || -2.23969 0.69675 1.77802 69.73605 17.87059 23.22611
3951 |  5008 | -3.31 |  792.90 |     0 |     0 |     0 |  229.86 |    0.00 |    0.00 |     0 | 0.00 || 1.49380 0.30683 -2.18515 54.84136 -30.96900 -24.16902
3952 |  5006 | -3.47 |  683.80 |     0 |     0 |     0 |  230.62 |    0.00 |    0.00 |     0 | 0.00 || -2.20426 0.37544 -1.50349 5.35918 -16.45429 -14.32937
3953 |  5004 | -2.53 |  585.90 |     0 |     0 |     0 |  122.03 |    0.00 |    0.00 |     0 | 0.00 || 1.92818 -0.73042 -2.86360 46.08230 4.54764 42.99529
3954 |  5004 | -3.03 |  855.60 |     0 |     0 |     0 |   40.53 |    0.00 |    0.00 |     0 | 0.00 || 2.92727 -1.07317 -1.82742 -1.13321 8.69026 -3.40192
3955 |  5002 | -2.02 |  559.30 |     0 |     0 |     0 |  189.48 |    0.00 |    0.00 |     0 | 0.00 || 2.81796 -0.65768 1.79065 40.85271 1.77079 6.92039
3956 |  5002 | -3.59 | 1013.40 |     0 |     0 |     0 |  127.32 |    0.00 |    0.00 |     0 | 0.00 || -0.57018 0.82327 -2.64435 -27.51441 6.30983 -16.26485
3957 |  4998 | -2.06 |  587.60 |     0 |     0 |     0 |   29.07 |    0.00 |    0.00 |     0 | 0.00 || 2.35620 -0.09391 0.17824 0.40310 -4.41027 54.73999
3958 |  4996 | -2.80 |  681.90 |     0 |     0 |     0 | -147.09 |    0.00 |    0.00 |     0 | 0.00 || 1.81085 -0.16306 1.02175 -0.78045 28.41757 -6.68369
3959 |  4994 | -2.82 |  654.60 |     0 |     0 |     0 |  -37.45 |    0.00 |    0.00 |     0 | 0.00 || 2.81089 -0.13721 -0.15173 47.58371 -7.74722 30.30661
3960 |  4994 | -3.12 | 1116.70 |     0 |     0 |     0 |   37.56 |    0.00 |    0.00 |     0 | 0.00 || 0.89545 -1.10648 -1.68473 20.18686 29.09700 -2.05158
3961 |  4992 | -3.02 |  764.30 |     0 |     0 |     0 |  187.12 |    0.00 |    0.00 |     0 | 0.00 || -1.43423 1.34223 -1.02041 27.19732 -17.71051 -34.16123
3962 |  4992 | -2.72 |  650.80 |     0 |     0 |     0 | -107.53 |    0.00 |    0.00 |     0 | 0.00 || -2.42434 0.17288 -1.35460 -34.61863 21.46960 37.76895
3963 |  4990 | -3.52 | 1144.60 |     0 |     0 |     0 |   36.61 |    0.00 |    0.00 |     0 | 0.00 || -0.24504 -0.46396 -2.57497 53.50650 35.32891 -38.93549
3964 |  4990 | -3.04 |  956.80 |     0 |     0 |     0 |  -41.86 |    0.00 |    0.00 |     0 | 0.00 || 2.93267 0.84647 -1.84903 -3.48845 35.56048 35.53430
3965 |  4988 | -3.84 |  747.90 |     0 |     0 |     0 |   97.65 |    0.00 |    0.00 |     0 | 0.00 || -2.80529 -1.04550 -3.07252 -24.26658 1.84218 17.90846
3966 |  4986 | -3.45 | 1066.40 |     0 |     0 |     0 |  -29.78 |    0.00 |    0.00 |     0 | 0.00 || -1.19192 0.44788 -1.83036 6.40888 37.89793 -2.03149
3967 |  4984 | -3.55 | 1097.30 |     0 |     0 |     0 |  416.10 |    0.00 |    0.00 |     0 | 0.00 || 0.02314 0.28767 2.14193 2.01824 -29.99272 -4.63311
3968 |  4984 | -2.46 |  568.90 |     0 |     0 |     0 |  127.09 |    0.00 |    0.00 |     0 | 0.00 || -0.88251 -0.44009 -1.80477 33.61038 19.25381 -37.58707
3969 |  4984 | -2.57 |  592.10 |     0 |     0 |     0 |  430.61 |    0.00 |    0.00 |     0 | 0.00 || 3.03981 -0.27812 2.86870 20.95589 -5.10970 6.50765
3970 |  4982 | -2.66 |  669.10 |     0 |     0 |     0 |  358.69 |    0.00 |    0.00 |     0 | 0.00 || 1.24779 0.96225 0.98737 8.38330 -7.71609 -29.65192
3971 |  4980 | -2.73 |  591.00 |     0 |     0 |     0 |  220.16 |    0.00 |    0.00 |     0 | 0.00 || -3.05370 0.72160 0.10644 -36.63226 -17.55042 27.78965
3972 |  4980 | -3.27 |  848.10 |     0 |     0 |     0 | -243.76 |    0.00 |    0.00 |     0 | 0.00 || -1.86844 0.01996 2.28392 23.48252 18.88038 20.23252
3973 |  4974 | -3.13 |  661.50 |     0 |     0 |     0 |  -70.48 |    0.00 |    0.00 |     0 | 0.00 || 2.94091 0.77631 1.28794 30.83857 -33.16678 45.15061
3974 |  4974 | -4.17 | 1262.20 |     0 |     0 |     0 | -217.45 |    0.00 |    0.00 |     0 | 0.00 || 1.77976 1.10642 0.32798 -31.37519 11.01951 14.11458
3975 |  4972 | -2.42 |  607.90 |     0 |     0 |     0 |  188.28 |    0.00 |    0.00 |     0 | 0.00 || -0.94793 -1.00745 -0.66117 -14.23741 4.55581 -34.21259
3976 |  4972 | -2.81 |  648.70 |     0 |     0 |     0 |  116.00 |    0.00 |    0.00 |     0 | 0.00 || 0.56506 0.15021 -2.05698 65.46373 28.01502 -2.64655
3977 |  4972 | -4.04 | 1124.20 |     0 |     0 |     0 |  366.28 |    0.00 |    0.00 |     0 | 0.00 || 1.88264 -0.69406 -1.01997 24.83673 49.21584 20.72390
3978 |  4970 | -3.50 | 1011.30 |     0 |     0 |     0 |   64.12 |    0.00 |    0.00 |     0 | 0.00 || -2.44256 0.83853 -1.05346 -22.60138 45.73307 -6.57660
3979 |  4970 | -3.44 |  733.30 |     0 |     0 |     0 |  218.07 |    0.00 |    0.00 |     0 | 0.00 || -0.31275 0.00109 -2.01497 -7.27091 15.78997 -47.51352
3980 |  4968 | -3.57 |  887.50 |     0 |     0 |     0 | -152.19 |    0.00 |    0.00 |     0 | 0.00 || -2.50072 -0.51271 -1.66375 -29.25926 9.69748 42.50026
3981 |  4968 | -2.67 |  609.90 |     0 |     0 |     0 |   59.18 |    0.00 |    0.00 |     0 | 0.00 || -1.72344 0.64837 -2.68597 16.23061 69.83841 10.26099
3982 |  4968 | -2.58 |  605.00 |     0 |     0 |     0 |  167.80 |    0.00 |    0.00 |     0 | 0.00 || 0.16082 -0.78849 0.46099 8.78028 -22.79972 -27.03389
3983 |  4968 | -2.80 |  644.40 |     0 |     0 |     0 |  -28.09 |    0.00 |    0.00 |     0 | 0.00 || 0.64680 0.69038 -2.74962 -8.67649 -15.45122 -15.57283
3984 |  4968 | -3.28 | 1043.70 |     0 |     0 |     0 | -100.31 |    0.00 |    0.00 |     0 | 0.00 || 1.18273 -1.00184 2.72005 21.90573 2.10648 28.70429
3985 |  4968 | -2.82 |  865.50 |     0 |     0 |     0 |  124.22 |    0.00 |    0.00 |     0 | 0.00 || 2.19876 0.98437 -0.68695 27.52781 1.63902 2.16038
3986 |  4966 | -3.46 | 1129.10 |     0 |     0 |     0 |  469.40 |    0.00 |    0.00 |     0 | 0.00 || 1.52298 -0.52273 -0.40015 3.22024 10.55054 27.90276
3987 |  4964 | -3.72 |  868.20 |     0 |     0 |     0 | -373.57 |    0.00 |    0.00 |     0 | 0.00 || 1.59291 0.18987 -1.17721 20.65489 34.16331 38.32766
3988 |  4964 | -2.78 |  647.40 |     0 |     0 |     0 |   58.84 |    0.00 |    0.00 |     0 | 0.00 || 2.62087 0.20631 2.66142 3.98745 3.79877 46.69861
3989 |  4964 | -3.76 | 1009.50 |     0 |     0 |     0 |   -3.66 |    0.00 |    0.00 |     0 | 0.00 || 1.91156 0.37254 -1.55140 49.98735 -9.76797 3.51345
3990 |  4964 | -2.80 |  686.60 |     0 |     0 |     0 |   86.39 |    0.00 |    0.00 |     0 | 0.00 || -0.26981 -0.00794 0.80427 22.84488 -46.52987 -39.95117
3991 |  4964 | -3.12 |  724.50 |     0 |     0 |     0 |  233.60 |    0.00 |    0.00 |     0 | 0.00 || -1.02364 -0.19019 2.70601 27.83916 -2.46128 -44.92779
3992 |  4962 | -3.60 |  770.30 |     0 |     0 |     0 |  146.62 |    0.00 |    0.00 |     0 | 0.00 || -1.15677 -0.98227 -2.53522 56.86306 42.21840 -2.39501
3993 |  4958 | -2.23 |  596.80 |     0 |     0 |     0 |  224.91 |    0.00 |    0.00 |     0 | 0.00 || 2.72102 -0.81924 1.14985 15.89979 -10.09881 55.63614
3994 |  4958 | -2.92 |  768.30 |     0 |     0 |     0 |  401.76 |    0.00 |    0.00 |     0 | 0.00 || 2.61567 1.17274 -0.70910 19.23488 18.45273 -21.05619
3995 |  4958 | -4.84 | 1078.30 |     0 |     0 |     0 |  316.19 |    0.00 |    0.00 |     0 | 0.00 || -0.22321 -0.67585 1.76512 27.86866 -55.01733 -22.95499
3996 |  4956 | -2.12 |  571.10 |     0 |     0 |     0 |  -66.06 |    0.00 |    0.00 |     0 | 0.00 || 2.32969 1.16631 0.14431 -7.74588 60.82071 0.04435
3997 |  4954 | -3.36 |  723.70 |     0 |     0 |     0 |  -42.98 |    0.00 |    0.00 |     0 | 0.00 || -2.72391 -0.17542 0.35276 28.60443 -4.21481 -6.54259
3998 |  4952 | -3.00 |  699.10 |     0 |     0 |     0 |   24.53 |    0.00 |    0.00 |     0 | 0.00 || -2.45617 0.34279 -2.62842 -14.08322 37.74470 24.33638
3999 |  4952 | -3.87 | 1149.00 |     0 |     0 |     0 |   88.88 |    0.00 |    0.00 |     0 | 0.00 || 1.20331 0.88482 0.98484 -23.79508 44.18079 -1.46804
4000 |  4952 | -2.69 |  662.40 |     0 |     0 |     0 |  140.43 |    0.00 |    0.00 |     0 | 0.00 || -0.22834 0.66088 1.63055 42.04385 -17.36233 -40.64998
4001 |  4950 | -3.51 |  776.90 |     0 |     0 |     0 |  169.66 |    0.00 |    0.00 |     0 | 0.00 || -0.66288 0.25099 1.12890 -2.90248 -18.19958 -39.81425
4002 |  4950 | -3.08 |  625.70 |     0 |     0 |     0 |  333.99 |    0.00 |    0.00 |     0 | 0.00 || -1.12502 0.41832 3.01405 58.97477 39.32793 -21.39414
4003 |  4942 | -2.77 |  639.70 |     0 |     0 |     0 | -182.21 |    0.00 |    0.00 |     0 | 0.00 || 2.38997 0.48678 -1.77711 9.71310 38.78562 37.03570
4004 |  4940 | -3.09 |  714.10 |     0 |     0 |     0 |  182.79 |    0.00 |    0.00 |     0 | 0.00 || 1.35248 -0.45818 -1.78828 15.92945 3.35509 3.51983
4005 |  4938 | -2.12 |  544.30 |     0 |     0 |     0 |   77.30 |    0.00 |    0.00 |     0 | 0.00 || 2.58740 -1.07453 -2.01792 -0.70651 11.98692 40.07220
4006 |  4938 | -3.20 |  663.90 |     0 |     0 |     0 |   49.38 |    0.00 |    0.00 |     0 | 0.00 || 2.77211 -0.60069 -1.07904 57.93791 26.67210 36.24700
4007 |  4936 | -3.25 |  766.80 |     0 |     0 |     0 |   71.46 |    0.00 |    0.00 |     0 | 0.00 || 1.12679 1.13872 -0.79373 57.76880 50.88679 -0.54082
4008 |  4936 | -3.19 |  757.00 |     0 |     0 |     0 |  -23.87 |    0.00 |    0.00 |     0 | 0.00 || 2.65589 1.16352 0.96702 -22.84372 11.66134 10.47608
