*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 818 |  8262 | -3.08 | 1165.10 |     0 |     0 |     0 |  399.29 |    0.00 |    0.00 |     0 | 0.00 || 1.62391 0.44152 -2.48383 42.10352 60.23629 47.54666
 819 |  8262 | -2.75 | 1225.20 |     0 |     0 |     0 |  247.71 |    0.00 |    0.00 |     0 | 0.00 || -1.96304 -1.02637 1.32092 -8.30400 -58.23809 66.89687
 820 |  8260 | -2.86 | 1050.30 |     0 |     0 |     0 |   57.72 |    0.00 |    0.00 |     0 | 0.00 || -1.61592 -1.00343 -3.07650 34.56942 29.05189 55.64858
 821 |  8258 | -4.09 | 1481.30 |     0 |     0 |     0 |  279.67 |    0.00 |    0.00 |     0 | 0.00 || -2.26780 -0.19910 -1.89855 49.03988 29.10285 41.95019
 822 |  8254 | -3.20 | 1342.10 |     0 |     0 |     0 |  -35.60 |    0.00 |    0.00 |     0 | 0.00 || -0.38827 -0.98565 0.33560 25.87302 10.14109 71.73668
 823 |  8254 | -3.64 | 1222.90 |     0 |     0 |     0 |  490.68 |    0.00 |    0.00 |     0 | 0.00 || -2.26491 -0.73641 0.29807 -29.44381 -35.29952 18.38007
 824 |  8252 | -2.56 | 1050.50 |     0 |     0 |     0 |  328.13 |    0.00 |    0.00 |     0 | 0.00 || 1.36598 0.40108 0.69970 22.70686 -33.37236 40.01330
 825 |  8250 | -2.80 | 1007.70 |     0 |     0 |     0 |  312.52 |    0.00 |    0.00 |     0 | 0.00 || 1.01159 0.45450 0.24988 -46.68616 -20.64309 5.41409
 826 |  8250 | -3.05 | 1081.70 |     0 |     0 |     0 |  318.16 |    0.00 |    0.00 |     0 | 0.00 || 0.16587 0.76205 2.23171 1.61662 -54.44581 27.87773
 827 |  8246 | -3.12 | 1243.40 |     0 |     0 |     0 |  313.89 |    0.00 |    0.00 |     0 | 0.00 || -1.07068 -0.89964 0.06066 -31.71539 -15.15888 30.87703
 828 |  8246 | -3.56 | 1320.40 |     0 |     0 |     0 |  247.36 |    0.00 |    0.00 |     0 | 0.00 || -0.15855 -0.68805 -0.91953 37.13316 25.97785 75.26222
 829 |  8246 | -3.33 | 1246.10 |     0 |     0 |     0 |  394.51 |    0.00 |    0.00 |     0 | 0.00 || -1.92578 1.12078 0.32787 31.36646 -29.60407 -15.96652
 830 |  8246 | -3.27 | 1514.20 |     0 |     0 |     0 |  320.93 |    0.00 |    0.00 |     0 | 0.00 || 2.22929 -0.00178 2.02737 5.98504 -30.43331 30.00056
 831 |  8242 | -2.99 | 1071.50 |     0 |     0 |     0 |  325.82 |    0.00 |    0.00 |     0 | 0.00 || 2.28634 -0.21597 -0.77292 -49.15398 8.71964 35.41895
 832 |  8242 | -3.46 | 1214.30 |     0 |     0 |     0 |  299.27 |    0.00 |    0.00 |     0 | 0.00 || 1.93723 -1.00976 -2.15825 0.52784 26.71159 114.47167
 833 |  8240 | -3.20 | 1168.10 |     0 |     0 |     0 |  466.22 |    0.00 |    0.00 |     0 | 0.00 || 2.91716 -0.38056 2.95476 25.60567 17.36380 28.84155
 834 |  8238 | -3.01 | 1125.90 |     0 |     0 |     0 |   90.73 |    0.00 |    0.00 |     0 | 0.00 || 2.89160 -0.28856 -2.52547 3.92293 2.98843 55.59064
 835 |  8238 | -1.94 |  949.30 |     0 |     0 |     0 |  264.59 |    0.00 |    0.00 |     0 | 0.00 || 0.09175 -0.51722 0.68645 21.52538 -16.34224 63.16236
 836 |  8234 | -2.31 |  960.50 |     0 |     0 |     0 |  400.10 |    0.00 |    0.00 |     0 | 0.00 || 2.79161 0.36778 -1.32585 29.84928 46.46585 6.26855
 837 |  8230 | -2.77 | 1208.60 |     0 |     0 |     0 |  447.36 |    0.00 |    0.00 |     0 | 0.00 || 0.92589 0.53269 -1.08638 -12.41355 43.71078 72.50047
 838 |  8230 | -3.51 | 1326.30 |     0 |     0 |     0 |  268.10 |    0.00 |    0.00 |     0 | 0.00 || 0.28952 0.49088 2.11901 51.42825 -7.71020 15.95598
 839 |  8228 | -3.92 | 1262.10 |     0 |     0 |     0 |  397.22 |    0.00 |    0.00 |     0 | 0.00 || -2.83692 -0.87980 -2.81381 29.62328 -8.68481 76.20701
 840 |  8228 | -2.70 | 1087.00 |     0 |     0 |     0 |  205.12 |    0.00 |    0.00 |     0 | 0.00 || -3.07183 0.85000 1.06689 14.85410 -2.53868 -28.83789
 841 |  8226 | -2.99 | 1164.20 |     0 |     0 |     0 |  238.32 |    0.00 |    0.00 |     0 | 0.00 || -1.97076 0.19810 0.12481 -20.01285 20.55586 57.90039
 842 |  8222 | -2.87 | 1064.20 |     0 |     0 |     0 |  361.03 |    0.00 |    0.00 |     0 | 0.00 || 3.09454 -1.22302 -2.87756 40.46185 23.83445 104.86912
 843 |  8222 | -2.95 | 1133.40 |     0 |     0 |     0 |  390.31 |    0.00 |    0.00 |     0 | 0.00 || 1.01711 0.66585 -1.46685 -1.52291 7.60933 -7.12963
 844 |  8220 | -2.89 | 1170.50 |     0 |     0 |     0 |  233.12 |    0.00 |    0.00 |     0 | 0.00 || -2.10185 1.03115 -3.06218 10.21931 31.77886 40.44898
 845 |  8218 | -2.98 |  961.70 |     0 |     0 |     0 |   85.23 |    0.00 |    0.00 |     0 | 0.00 || 2.42460 0.42036 2.69976 13.85511 -6.94797 10.23460
 846 |  8218 | -2.82 | 1010.50 |     0 |     0 |     0 |  224.33 |    0.00 |    0.00 |     0 | 0.00 || 1.32970 0.69644 -1.40946 -20.31934 14.36254 1.00200
 847 |  8216 | -2.91 | 1107.70 |     0 |     0 |     0 |  436.93 |    0.00 |    0.00 |     0 | 0.00 || -0.26321 -0.80214 -2.98594 1.20705 -15.20117 47.73161
 848 |  8210 | -3.81 | 1574.80 |     0 |     0 |     0 |  488.70 |    0.00 |    0.00 |     0 | 0.00 || 0.25713 0.60227 2.75870 12.91845 -17.47724 7.97313
 849 |  8210 | -2.79 | 1014.80 |     0 |     0 |     0 |  215.64 |    0.00 |    0.00 |     0 | 0.00 || 1.00251 -0.16157 3.07396 10.77793 -11.08450 36.24668
 850 |  8210 | -2.71 | 1034.70 |     0 |     0 |     0 |  437.42 |    0.00 |    0.00 |     0 | 0.00 || 1.99859 -0.93605 -0.45529 34.75275 -10.51879 65.82924
 851 |  8202 | -3.90 | 1909.90 |     0 |     0 |     0 |  371.55 |    0.00 |    0.00 |     0 | 0.00 || 2.19465 -0.07786 1.01283 29.64916 -40.52889 51.61686
 852 |  8200 | -3.35 | 1086.60 |     0 |     0 |     0 |  418.60 |    0.00 |    0.00 |     0 | 0.00 || -2.96879 0.48796 -1.82093 44.46358 45.27795 13.12720
 853 |  8200 | -3.39 | 1327.50 |     0 |     0 |     0 |  395.92 |    0.00 |    0.00 |     0 | 0.00 || 2.53290 1.02730 -1.22490 -42.63669 22.74315 18.98196
 854 |  8196 | -3.48 | 1286.80 |     0 |     0 |     0 |  237.87 |    0.00 |    0.00 |     0 | 0.00 || 2.80627 1.05157 0.15982 -9.66917 7.00957 50.18693
 855 |  8194 | -2.64 | 1161.40 |     0 |     0 |     0 |  100.11 |    0.00 |    0.00 |     0 | 0.00 || 2.81028 -0.12544 -2.81976 8.60612 22.95766 73.96839
 856 |  8192 | -2.47 |  993.80 |     0 |     0 |     0 |  349.74 |    0.00 |    0.00 |     0 | 0.00 || -2.65172 0.98636 2.91707 22.21943 24.80238 46.42089
 857 |  8192 | -3.00 | 1138.60 |     0 |     0 |     0 |  237.88 |    0.00 |    0.00 |     0 | 0.00 || -1.44290 -0.74445 -2.58857 52.65042 32.88867 85.90380
 858 |  8192 | -3.32 | 1292.60 |     0 |     0 |     0 |  181.88 |    0.00 |    0.00 |     0 | 0.00 || -1.93719 -0.83698 3.08024 28.61286 -28.30356 78.46763
 859 |  8190 | -3.11 | 1136.40 |     0 |     0 |     0 |  187.55 |    0.00 |    0.00 |     0 | 0.00 || 0.38415 0.38233 2.96559 46.93377 -34.64767 61.56856
 860 |  8188 | -2.56 |  934.60 |     0 |     0 |     0 |  235.66 |    0.00 |    0.00 |     0 | 0.00 || -3.09430 0.72911 2.30768 59.33074 3.31959 34.69334
 861 |  8184 | -2.56 | 1007.80 |     0 |     0 |     0 |  444.04 |    0.00 |    0.00 |     0 | 0.00 || -1.12650 -0.13113 0.24054 -0.20702 -1.83629 -6.60089
 862 |  8184 | -2.76 | 1042.60 |     0 |     0 |     0 |  341.40 |    0.00 |    0.00 |     0 | 0.00 || -0.58864 -0.41952 2.59178 42.69397 -59.19957 51.12363
 863 |  8182 | -3.52 | 1271.40 |     0 |     0 |     0 |  485.67 |    0.00 |    0.00 |     0 | 0.00 || -1.66894 -0.68394 -0.70404 -42.67202 36.69001 46.59285
 864 |  8180 | -3.26 | 1246.20 |     0 |     0 |     0 |  418.76 |    0.00 |    0.00 |     0 | 0.00 || 0.17637 0.21423 0.62980 -16.68424 21.30291 43.21438
 865 |  8180 | -2.56 | 1052.80 |     0 |     0 |     0 |  229.02 |    0.00 |    0.00 |     0 | 0.00 || -0.75178 -0.53772 -0.15069 -4.06440 -11.98953 12.90789
 866 |  8176 | -3.11 | 1185.30 |     0 |     0 |     0 |  208.94 |    0.00 |    0.00 |     0 | 0.00 || -2.14242 -0.59020 0.94880 -4.23327 9.02429 51.82036
 867 |  8176 | -3.27 | 1079.90 |     0 |     0 |     0 |  346.32 |    0.00 |    0.00 |     0 | 0.00 || -2.31064 0.53307 -0.09207 -4.19964 -16.74506 49.96466
 868 |  8172 | -3.05 | 1467.20 |     0 |     0 |     0 |  355.76 |    0.00 |    0.00 |     0 | 0.00 || 2.36265 -0.56976 1.06570 -5.22009 -1.68932 94.54447
 869 |  8172 | -2.77 | 1058.60 |     0 |     0 |     0 |  356.08 |    0.00 |    0.00 |     0 | 0.00 || -1.10164 0.88491 -0.52267 -17.25283 27.47504 -12.81198
 870 |  8166 | -2.41 |  947.20 |     0 |     0 |     0 |  271.01 |    0.00 |    0.00 |     0 | 0.00 || 2.24356 0.05121 0.53331 -34.08167 -12.63102 81.15430
 871 |  8166 | -3.26 | 1099.90 |     0 |     0 |     0 |  377.58 |    0.00 |    0.00 |     0 | 0.00 || -2.41796 0.22418 1.11105 14.70692 -37.29922 -23.29589
 872 |  8164 | -2.86 | 1057.00 |     0 |     0 |     0 |  448.23 |    0.00 |    0.00 |     0 | 0.00 || -0.36895 -0.82865 -1.67517 46.31652 -1.70713 24.59420
 873 |  8160 | -4.15 | 1326.50 |     0 |     0 |     0 |  333.78 |    0.00 |    0.00 |     0 | 0.00 || -0.55859 -1.15843 1.88682 28.46356 -26.56339 84.10628
 874 |  8158 | -3.79 | 1353.60 |     0 |     0 |     0 |  403.41 |    0.00 |    0.00 |     0 | 0.00 || -2.29891 1.09510 1.62203 24.93961 10.88472 41.19425
 875 |  8158 | -3.30 | 1083.80 |     0 |     0 |     0 |  245.73 |    0.00 |    0.00 |     0 | 0.00 || 0.94336 -1.20890 -0.57486 37.65992 17.49260 91.61923
 876 |  8154 | -3.53 | 1150.20 |     0 |     0 |     0 |  335.03 |    0.00 |    0.00 |     0 | 0.00 || -0.89882 -0.04683 -2.92882 61.20899 25.27279 53.31895
 877 |  8154 | -2.76 | 1079.60 |     0 |     0 |     0 |  262.34 |    0.00 |    0.00 |     0 | 0.00 || 1.17836 -0.64543 2.35121 43.71662 -29.20510 83.30044
 878 |  8152 | -3.44 | 1141.70 |     0 |     0 |     0 |  450.70 |    0.00 |    0.00 |     0 | 0.00 || 2.56090 -0.81247 1.28643 -19.91434 -11.78930 83.96893
 879 |  8150 | -3.36 |  973.30 |     0 |     0 |     0 |  271.79 |    0.00 |    0.00 |     0 | 0.00 || -2.15975 0.89163 0.71151 39.49906 10.31722 -17.81603
 880 |  8148 | -3.75 | 1430.70 |     0 |     0 |     0 |   64.74 |    0.00 |    0.00 |     0 | 0.00 || 1.30461 -0.11799 -0.75392 -26.28834 -9.10306 66.39225
 881 |  8148 | -3.66 | 1032.50 |     0 |     0 |     0 |  461.51 |    0.00 |    0.00 |     0 | 0.00 || 0.32450 0.21153 -0.29417 -29.74850 -9.70427 6.11926
 882 |  8146 | -3.09 | 1175.10 |     0 |     0 |     0 |  147.15 |    0.00 |    0.00 |     0 | 0.00 || 0.90816 1.25364 0.51066 21.69125 -4.74760 29.43039
 883 |  8142 | -3.17 | 1139.30 |     0 |     0 |     0 |  136.10 |    0.00 |    0.00 |     0 | 0.00 || -1.19522 0.37146 -2.52682 73.54237 19.17473 26.59770
 884 |  8142 | -2.45 | 1010.70 |     0 |     0 |     0 |  206.66 |    0.00 |    0.00 |     0 | 0.00 || 0.43790 0.97006 -0.15745 -41.18328 -10.73264 28.87389
 885 |  8142 | -3.28 | 1320.30 |     0 |     0 |     0 |  288.82 |    0.00 |    0.00 |     0 | 0.00 || 0.93948 -0.36196 0.59553 -24.37453 -3.04872 102.18539
 886 |  8138 | -3.01 | 1130.60 |     0 |     0 |     0 |  129.05 |    0.00 |    0.00 |     0 | 0.00 || 2.36571 0.43592 -2.64754 55.63853 -1.92784 27.54870
 887 |  8136 | -2.75 | 1061.40 |     0 |     0 |     0 |  155.47 |    0.00 |    0.00 |     0 | 0.00 || -1.71249 -0.23496 1.60625 -28.26347 -16.69369 56.23364
 888 |  8134 | -3.31 | 1313.60 |     0 |     0 |     0 |  211.24 |    0.00 |    0.00 |     0 | 0.00 || -1.83889 -1.07613 0.21923 -3.32466 -26.94387 71.06396
 889 |  8130 | -2.73 | 1097.10 |     0 |     0 |     0 |  446.13 |    0.00 |    0.00 |     0 | 0.00 || 1.83650 -0.60608 2.95279 22.24753 19.94491 35.53376
 890 |  8128 | -2.85 | 1062.90 |     0 |     0 |     0 |  163.49 |    0.00 |    0.00 |     0 | 0.00 || -2.70927 -0.62321 1.36880 9.78358 -57.89921 78.94130
 891 |  8126 | -2.98 | 1179.60 |     0 |     0 |     0 |  348.08 |    0.00 |    0.00 |     0 | 0.00 || -1.85908 -0.07711 0.80968 -33.94571 -0.89190 65.07867
 892 |  8126 | -2.79 | 1039.70 |     0 |     0 |     0 |   61.65 |    0.00 |    0.00 |     0 | 0.00 || 2.40803 0.01710 -0.66456 0.59417 11.10888 -2.57867
 893 |  8124 | -3.28 | 1202.20 |     0 |     0 |     0 |  276.37 |    0.00 |    0.00 |     0 | 0.00 || 0.37760 0.33281 -2.89025 63.29456 1.81256 -9.52921
 894 |  8122 | -2.66 | 1059.20 |     0 |     0 |     0 |  200.40 |    0.00 |    0.00 |     0 | 0.00 || -1.26826 0.90686 -2.25718 42.04002 30.34959 29.89325
 895 |  8120 | -3.26 | 1221.20 |     0 |     0 |     0 |  496.96 |    0.00 |    0.00 |     0 | 0.00 || 3.11740 -0.81004 1.07709 20.71654 -19.83472 96.57839
 896 |  8120 | -3.31 | 1045.90 |     0 |     0 |     0 |  358.00 |    0.00 |    0.00 |     0 | 0.00 || -3.11821 0.30369 2.42898 74.71511 3.22818 -7.97733
 897 |  8114 | -2.72 | 1060.50 |     0 |     0 |     0 |  389.81 |    0.00 |    0.00 |     0 | 0.00 || -2.62568 -0.74121 -0.59548 -10.31040 22.29320 93.78472
 898 |  8110 | -3.58 | 1358.50 |     0 |     0 |     0 |  233.40 |    0.00 |    0.00 |     0 | 0.00 || -2.65549 -1.29431 -2.09812 10.55182 33.73178 110.47590
 899 |  8108 | -3.19 | 1162.70 |     0 |     0 |     0 |  397.88 |    0.00 |    0.00 |     0 | 0.00 || 0.24342 -0.93261 -2.15807 -5.44526 32.63809 74.17429
 900 |  8106 | -3.45 |  992.90 |     0 |     0 |     0 |  220.01 |    0.00 |    0.00 |     0 | 0.00 || -0.58592 0.12761 0.12834 -13.87976 -12.21229 64.03262
 901 |  8104 | -4.70 | 1659.50 |     0 |     0 |     0 |  402.43 |    0.00 |    0.00 |     0 | 0.00 || -0.69742 0.28069 0.03813 -28.70611 -16.53293 40.73039
 902 |  8104 | -3.38 | 1181.20 |     0 |     0 |     0 |  199.13 |    0.00 |    0.00 |     0 | 0.00 || 1.53418 -0.79549 -0.46008 16.02237 -7.24746 23.76695
 903 |  8102 | -2.41 |  973.70 |     0 |     0 |     0 |  390.79 |    0.00 |    0.00 |     0 | 0.00 || 0.29954 0.30264 -0.61315 -4.64585 27.82853 79.84387
 904 |  8102 | -2.43 | 1036.00 |     0 |     0 |     0 |  288.23 |    0.00 |    0.00 |     0 | 0.00 || -2.48686 -0.92000 0.28742 -27.08191 -45.81200 37.38873
 905 |  8098 | -3.07 | 1065.10 |     0 |     0 |     0 |  353.84 |    0.00 |    0.00 |     0 | 0.00 || 0.46769 -0.41416 -0.15398 1.27075 30.55668 88.42716
 906 |  8096 | -3.67 | 1363.00 |     0 |     0 |     0 |  302.65 |    0.00 |    0.00 |     0 | 0.00 || -0.62996 -0.06849 0.00586 -26.13473 32.44725 78.03125
 907 |  8094 | -3.33 | 1398.80 |     0 |     0 |     0 |  231.56 |    0.00 |    0.00 |     0 | 0.00 || 1.20790 -0.46083 0.47651 27.76505 -7.54252 64.28117
 908 |  8094 | -3.33 | 1081.20 |     0 |     0 |     0 |  472.12 |    0.00 |    0.00 |     0 | 0.00 || -0.14997 0.05945 -3.08525 49.19543 -37.78065 4.14098
 909 |  8092 | -3.07 | 1130.30 |     0 |     0 |     0 |  354.80 |    0.00 |    0.00 |     0 | 0.00 || 2.16523 -0.86359 1.04394 5.85231 5.10006 45.44235
 910 |  8092 | -2.86 | 1090.40 |     0 |     0 |     0 |  245.40 |    0.00 |    0.00 |     0 | 0.00 || 1.86330 -0.71594 -2.97854 67.19370 31.28459 46.95078
 911 |  8092 | -2.63 | 1169.30 |     0 |     0 |     0 |  468.08 |    0.00 |    0.00 |     0 | 0.00 || 0.30619 -0.87184 2.97789 57.59563 13.43537 57.20101
 912 |  8082 | -3.28 | 1265.20 |     0 |     0 |     0 |  291.21 |    0.00 |    0.00 |     0 | 0.00 || 2.95658 -0.42331 1.98032 13.19482 -34.92646 15.89693
 913 |  8076 | -3.10 | 1068.20 |     0 |     0 |     0 |  320.80 |    0.00 |    0.00 |     0 | 0.00 || -0.48454 -0.19927 3.06662 26.33065 -37.52284 67.63094
 914 |  8076 | -3.34 | 1283.30 |     0 |     0 |     0 |  408.75 |    0.00 |    0.00 |     0 | 0.00 || -0.22721 1.02891 2.91026 41.22032 -31.34287 -32.64573
 915 |  8070 | -2.74 | 1066.30 |     0 |     0 |     0 |  297.34 |    0.00 |    0.00 |     0 | 0.00 || -1.48653 1.32093 2.95892 36.24591 -20.54045 -37.66079
 916 |  8070 | -3.08 | 1130.70 |     0 |     0 |     0 |  317.85 |    0.00 |    0.00 |     0 | 0.00 || 2.34675 -0.81407 -0.52821 -1.56711 34.55965 71.21784
 917 |  8068 | -2.53 | 1017.10 |     0 |     0 |     0 |  269.32 |    0.00 |    0.00 |     0 | 0.00 || 1.17866 -0.95370 -1.50054 8.19604 28.77407 113.74062
 918 |  8066 | -3.07 | 1076.40 |     0 |     0 |     0 |  283.82 |    0.00 |    0.00 |     0 | 0.00 || 1.20354 1.23337 -0.49179 3.25261 41.05667 21.49522
 919 |  8062 | -3.23 | 1182.30 |     0 |     0 |     0 |  346.42 |    0.00 |    0.00 |     0 | 0.00 || 0.56337 0.22364 2.29701 64.49267 -11.61240 41.80698
 920 |  8060 | -4.65 | 1608.70 |     0 |     0 |     0 |  414.27 |    0.00 |    0.00 |     0 | 0.00 || -1.66575 -0.94018 1.33333 8.17650 -47.49258 71.54822
 921 |  8060 | -3.43 | 1222.70 |     0 |     0 |     0 |  407.36 |    0.00 |    0.00 |     0 | 0.00 || -1.64515 0.45589 1.90868 24.73098 -56.36496 -21.25220
 922 |  8058 | -3.21 | 1109.50 |     0 |     0 |     0 |  415.75 |    0.00 |    0.00 |     0 | 0.00 || 2.54877 -0.01931 2.22267 27.73368 3.72974 25.44021
 923 |  8058 | -3.30 | 1172.60 |     0 |     0 |     0 |  103.41 |    0.00 |    0.00 |     0 | 0.00 || -2.60514 0.48344 -3.12984 34.95573 -28.88017 -13.31458
 924 |  8056 | -2.66 |  946.00 |     0 |     0 |     0 |  160.53 |    0.00 |    0.00 |     0 | 0.00 || 0.37091 -1.14474 -1.72972 27.22804 22.57512 111.52933
 925 |  8056 | -3.25 | 1450.70 |     0 |     0 |     0 |  367.69 |    0.00 |    0.00 |     0 | 0.00 || -1.19175 -0.98906 2.32668 37.56234 -12.08325 18.65515
 926 |  8056 | -3.67 | 1413.80 |     0 |     0 |     0 |  213.70 |    0.00 |    0.00 |     0 | 0.00 || 0.38191 -0.20783 1.18876 -22.23308 -52.25011 71.22780
 927 |  8056 | -2.92 | 1077.40 |     0 |     0 |     0 |  404.56 |    0.00 |    0.00 |     0 | 0.00 || -0.55405 0.36619 0.89834 -6.67282 -46.69371 27.23013
 928 |  8054 | -3.35 | 1121.70 |     0 |     0 |     0 |  205.20 |    0.00 |    0.00 |     0 | 0.00 || 0.80163 -0.11579 2.38012 46.80243 -31.30053 7.61270
 929 |  8054 | -3.56 | 1256.30 |     0 |     0 |     0 |  239.41 |    0.00 |    0.00 |     0 | 0.00 || -2.95365 -1.16333 -0.75463 25.09689 5.26542 72.76701
 930 |  8052 | -3.02 | 1228.60 |     0 |     0 |     0 |  444.98 |    0.00 |    0.00 |     0 | 0.00 || 1.47257 -0.93468 -0.45848 10.01726 -8.24612 105.65021
 931 |  8050 | -2.88 | 1009.90 |     0 |     0 |     0 |  435.59 |    0.00 |    0.00 |     0 | 0.00 || -1.45067 -0.45079 -1.21304 19.89523 56.45734 10.37728
 932 |  8048 | -3.27 | 1339.00 |     0 |     0 |     0 |  371.32 |    0.00 |    0.00 |     0 | 0.00 || 0.71563 -0.72720 -0.75444 21.52888 -13.80535 62.97302
 933 |  8042 | -3.65 | 1164.70 |     0 |     0 |     0 |  453.72 |    0.00 |    0.00 |     0 | 0.00 || 2.15004 -0.43911 2.28095 56.99368 6.04396 80.33532
 934 |  8042 | -3.43 | 1692.50 |     0 |     0 |     0 |  -48.20 |    0.00 |    0.00 |     0 | 0.00 || -0.33474 -0.11786 -1.89900 3.42822 19.29025 72.42657
 935 |  8042 | -2.41 |  967.80 |     0 |     0 |     0 |  466.18 |    0.00 |    0.00 |     0 | 0.00 || -1.46436 0.06629 -0.25217 7.35652 -6.38485 -8.75739
 936 |  8040 | -3.63 | 1180.80 |     0 |     0 |     0 |  222.25 |    0.00 |    0.00 |     0 | 0.00 || 1.94043 0.81030 -0.59452 -41.45473 9.77114 54.63810
 937 |  8038 | -3.28 | 1065.50 |     0 |     0 |     0 |  350.24 |    0.00 |    0.00 |     0 | 0.00 || -0.74272 1.10515 2.07972 -21.09454 -15.64859 44.81032
 938 |  8038 | -3.44 | 1159.30 |     0 |     0 |     0 |  252.73 |    0.00 |    0.00 |     0 | 0.00 || -1.90323 1.14038 -2.42308 20.24885 35.49857 23.36506
 939 |  8036 | -2.62 |  988.10 |     0 |     0 |     0 |  462.17 |    0.00 |    0.00 |     0 | 0.00 || -2.55830 -0.73797 2.38264 25.14420 0.30563 26.34578
 940 |  8034 | -2.36 |  935.60 |     0 |     0 |     0 |  377.76 |    0.00 |    0.00 |     0 | 0.00 || -2.97195 -0.54277 1.32809 -13.92342 -48.97063 30.25422
 941 |  8034 | -3.43 | 1211.90 |     0 |     0 |     0 |  280.23 |    0.00 |    0.00 |     0 | 0.00 || -2.88437 -0.12278 -2.25060 57.30204 31.95051 43.28872
 942 |  8032 | -2.87 | 1057.00 |     0 |     0 |     0 |  314.05 |    0.00 |    0.00 |     0 | 0.00 || 2.18155 0.67003 -2.95495 66.83328 -8.22404 -9.37226
 943 |  8026 | -3.63 | 1059.80 |     0 |     0 |     0 |  240.98 |    0.00 |    0.00 |     0 | 0.00 || 2.25009 -0.93480 -0.53406 9.65720 -14.67461 20.21381
 944 |  8026 | -2.72 | 1026.20 |     0 |     0 |     0 |  307.85 |    0.00 |    0.00 |     0 | 0.00 || -0.61159 0.55945 -2.36901 10.04212 17.62214 5.68922
 945 |  8026 | -2.78 |  985.30 |     0 |     0 |     0 |  226.23 |    0.00 |    0.00 |     0 | 0.00 || -0.44402 -1.00551 1.17100 16.03004 -43.49697 53.82345
 946 |  8022 | -2.82 | 1050.90 |     0 |     0 |     0 |  203.78 |    0.00 |    0.00 |     0 | 0.00 || 0.41920 1.32353 1.39791 -7.88863 -4.49404 55.99400
 947 |  8022 | -3.07 | 1011.90 |     0 |     0 |     0 |  454.12 |    0.00 |    0.00 |     0 | 0.00 || -2.56443 0.13587 -1.89067 55.29978 38.28062 22.71589
 948 |  8022 | -2.85 | 1150.50 |     0 |     0 |     0 |  394.28 |    0.00 |    0.00 |     0 | 0.00 || -2.82922 0.96827 -0.41916 -4.20101 -38.16974 -16.15698
 949 |  8022 | -3.64 | 1237.50 |     0 |     0 |     0 |  299.70 |    0.00 |    0.00 |     0 | 0.00 || 0.24021 1.30209 -0.82623 27.13465 -14.27737 3.12585
 950 |  8020 | -3.96 | 1403.50 |     0 |     0 |     0 |  -40.94 |    0.00 |    0.00 |     0 | 0.00 || 0.61329 -1.06315 1.43729 37.14908 1.29457 83.06670
 951 |  8020 | -3.30 | 1151.70 |     0 |     0 |     0 |   47.95 |    0.00 |    0.00 |     0 | 0.00 || 0.43057 -0.40399 2.66796 52.95986 -3.40276 90.68556
 952 |  8014 | -2.91 | 1069.70 |     0 |     0 |     0 |  122.30 |    0.00 |    0.00 |     0 | 0.00 || -2.62378 -0.45411 0.73049 29.88135 -9.75712 37.34354
 953 |  8010 | -3.75 | 1270.60 |     0 |     0 |     0 |   79.98 |    0.00 |    0.00 |     0 | 0.00 || 1.02967 1.21271 0.18247 -24.14776 -29.01515 35.35623
 954 |  8010 | -2.99 | 1027.90 |     0 |     0 |     0 |  209.76 |    0.00 |    0.00 |     0 | 0.00 || 0.42444 -0.73237 1.77950 50.07152 -16.81633 34.12665
 955 |  8008 | -3.44 | 1219.30 |     0 |     0 |     0 |  205.62 |    0.00 |    0.00 |     0 | 0.00 || 1.85829 -0.89395 2.61938 3.39501 -0.24415 106.71240
 956 |  8006 | -3.09 | 1219.20 |     0 |     0 |     0 |  390.77 |    0.00 |    0.00 |     0 | 0.00 || 0.81256 0.16317 0.78691 -21.97748 -1.03678 82.13412
 957 |  8004 | -3.09 | 1232.50 |     0 |     0 |     0 |  225.01 |    0.00 |    0.00 |     0 | 0.00 || -2.44513 -0.20367 0.06294 -36.69844 2.69691 77.00372
 958 |  8002 | -4.39 | 1913.40 |     0 |     0 |     0 |  108.61 |    0.00 |    0.00 |     0 | 0.00 || -1.22707 0.05861 -0.17210 -5.31107 -5.33395 39.21675
