976	|    -1.12 |   -22.13 |     8.73 |     5.35 |    35.60 |   -70.09 |    37.44 |   -16.39 |    21.70 |     0.00 |    -4.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.01 -0.81 1.67 -27.38 -1.70 -58.52 | | 
977	|    84.32 |   -20.21 |     7.20 |    19.51 |    17.64 |  -136.62 |   180.27 |   -67.30 |    87.88 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.55 1.13 1.77 51.88 -74.66 | | 
978	|    22.70 |   -19.55 |    12.51 |    12.89 |    20.17 |   -37.74 |    89.55 |   -19.14 |     7.45 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.73 -0.07 -2.27 -35.94 -1.91 -46.44 | | 
979	|    32.47 |   -22.49 |    12.21 |    13.94 |    21.72 |     0.00 |    85.78 |   -16.14 |    19.56 |    -0.28 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.59 -0.13 -0.67 -7.89 -40.38 -23.85 | | 
980	|     9.38 |   -22.22 |    14.99 |     4.45 |    17.02 |   -34.63 |    23.23 |   -18.43 |    28.69 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    15.75 |-0.83 1.02 -1.78 -15.94 -9.11 -78.99 |0.73*V1 - 0.46*V4 - 1.21*V11 + 0.84*V13 - 1.12*V16 + 0.84*V18 + 1.01*V20 | 0.32*V1 - 0.33*V3 + 1.19*V41
981	|    -1.73 |   -21.90 |    11.35 |    11.37 |    18.77 |  -196.35 |    85.06 |   -43.63 |    28.02 |    -0.26 |    -5.00 |     0.00 |    -0.50 |     0.00 |    26.10 |2.68 -0.05 0.66 12.61 -28.23 -54.38 |0.94*V3 + 1.82*V9 + 1.29*V11 + 1.11*V16 + 2.02*V26 | 0.03*V2 - 0.74*V4 + 1.06*V6 - 2.88*V14 + 0.52*V47
982	|    52.73 |   -20.09 |    17.59 |    16.16 |    15.65 |   -62.22 |   168.42 |   -22.82 |    25.53 |    -0.78 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.22 2.57 -9.83 0.41 -77.11 | | 
983	|    55.39 |   -22.56 |    20.62 |    13.82 |    22.80 |   -49.56 |    69.62 |   -30.37 |    52.02 |    -1.03 |    -4.50 |     0.00 |     0.00 |     0.00 |     5.83 |1.30 -0.97 0.10 -21.35 45.33 -41.75 |0.42*V1 - 0.06*V3 + 0.77*V4 - 0.04*V18 + 0.42*V23 - 0.50*V28 | 0.05*V1 - 0.34*V3 + 0.35*V11 + 0.50*V15
984	|    79.27 |   -26.35 |    16.03 |    12.68 |    27.59 |   -61.53 |   143.41 |   -59.07 |    80.05 |    -0.89 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 0.75 -0.97 -2.38 32.64 -21.01 | | 
985	|    48.80 |   -24.56 |     8.96 |    12.78 |    21.83 |  -169.11 |   162.35 |   -65.02 |    83.44 |    -1.83 |   -12.00 |     0.00 |     0.00 |     0.00 |    15.86 |2.70 0.84 0.05 10.42 -31.67 -51.14 |0.95*V1 + 1.28*V11 - 0.28*V20 + 0.08*V24 - 2.88*V25 + 0.21*V26 + 1.80*V29 + 0.22*V32 |  - 0.14*V2 - 0.98*V4
986	|    51.00 |   -12.22 |    16.92 |    18.25 |    31.73 |  -149.64 |    73.63 |   -24.62 |    39.20 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -0.15 -0.83 -2.69 21.31 0.39 | | 
987	|    51.72 |   -23.59 |    15.59 |    15.14 |    19.45 |   -21.97 |   150.45 |   -10.63 |    25.82 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.26 -3.07 7.68 -38.68 -15.49 | | 
988	|    12.84 |   -23.56 |     9.10 |    18.01 |    18.23 |  -170.31 |    67.05 |    -9.12 |    44.63 |    -1.49 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.17 -0.18 23.50 -42.15 -44.01 | | 
989	|    31.84 |   -20.81 |    11.21 |    16.62 |    18.49 |  -234.72 |   127.86 |   -84.36 |    66.38 |    -1.51 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 1.31 -2.93 15.33 36.99 -73.58 | | 
990	|   -23.64 |   -21.29 |    10.15 |     2.49 |    19.11 |   -74.60 |     3.76 |   -11.90 |    11.06 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    36.14 |0.46 -0.19 2.23 -36.45 12.74 -46.99 | - 3.13*V1 + 2.42*V4 - 0.86*V12 - 6.61*V16 + 2.04*V18 - 2.17*V31 | 0.16*V1 - 1.45*V2 - 0.28*V3 - 0.27*V4 - 2.17*V6 - 0.76*V10 - 0.62*V36
991	|    29.83 |   -23.45 |    26.52 |     4.26 |    17.56 |   -47.10 |    64.80 |   -44.01 |    37.44 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    52.44 |1.75 -0.61 -0.87 -16.54 -4.88 -74.54 | - 0.01*V1 - 1.19*V4 + 2.51*V8 + 1.68*V10 - 0.23*V17 + 2.65*V23 + 1.90*V25 - 3.54*V27 - 1.23*V40 + 0.56*V46 | 0.04*V3 + 0.03*V4 + 0.02*V6 + 0.03*V8 + 0.02*V10 + 4.93*V30
992	|    -7.09 |   -21.19 |     9.99 |    14.78 |    17.62 |   -63.66 |     5.29 |   -25.78 |     9.97 |    -0.54 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.32 0.46 -2.11 -36.61 -18.71 -24.16 | | 
993	|    12.69 |   -17.87 |    13.31 |     7.68 |    24.63 |   -58.36 |    50.99 |   -22.19 |    12.12 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 0.75 -1.79 -33.78 8.82 -38.60 | | 
994	|     5.89 |   -22.36 |    14.64 |    13.00 |    25.39 |   -58.74 |     2.35 |   -14.17 |    14.26 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    32.87 |2.50 -0.22 2.80 -27.26 -8.29 -65.58 |0.79*V1 + 0.68*V3 - 0.22*V4 - 0.79*V8 + 1.00*V17 - 1.83*V18 - 5.00*V27 - 2.13*V48 - 1.02*V51 | 1.22*V20
995	|    16.01 |   -22.61 |    10.07 |     6.08 |    18.16 |   -18.33 |    54.21 |   -29.31 |    32.26 |    -0.61 |   -12.50 |     0.00 |     0.00 |     0.00 |    57.51 |0.90 -0.14 -1.70 -30.01 -10.59 -48.41 | | 0.67*V1 - 1.32*V3 - 1.25*V4 + 1.09*V5 - 2.03*V8 + 2.00*V11 - 1.29*V18 - 2.38*V19 - 3.64*V22 - 2.76*V28
996	|    33.23 |   -20.49 |     5.29 |    20.29 |    20.63 |  -149.15 |    70.91 |   -29.29 |    46.01 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.02 3.14 23.58 42.10 -58.21 | | 
997	|   148.65 |   -22.67 |     4.80 |    22.25 |    15.68 |  -334.37 |   482.11 |  -117.47 |   168.70 |    -1.83 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.57 0.55 2.80 39.11 -17.63 -60.67 | | 
998	|    54.11 |   -20.80 |     8.89 |    17.22 |    18.33 |   -28.62 |   102.91 |   -10.95 |    41.91 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.60 1.85 -20.88 4.08 -70.78 | | 
999	|   109.88 |   -19.13 |     4.12 |    20.14 |    18.54 |  -183.98 |   307.17 |   -97.99 |    97.04 |    -1.89 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 -0.11 -1.71 28.76 30.77 -69.99 | | 
1000	|     9.45 |   -16.11 |     5.37 |    10.37 |    19.06 |   -37.18 |    28.10 |   -26.05 |     7.22 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    66.43 |1.96 1.01 -0.70 -8.85 -38.35 -41.70 |1.14*V1 + 1.29*V3 - 2.57*V16 | 0.65*V1 + 0.12*V14 + 2.69*V22 + 2.05*V25 - 3.16*V30 + 2.86*V33 - 1.95*V48
1001	|    11.67 |   -16.58 |     7.95 |     0.78 |    18.72 |   -92.44 |    75.03 |   -49.49 |    38.33 |    -0.27 |    -9.50 |     0.00 |     0.00 |     0.00 |    57.03 |-1.67 -0.42 2.22 -37.44 15.48 -49.89 | - 4.16*V1 - 0.39*V3 + 0.19*V6 | 3.13*V1 - 5.00*V3 - 2.83*V4 - 1.46*V22 - 3.62*V28 + 0.73*V42 + 2.57*V45
1002	|    78.31 |   -23.11 |    14.39 |    17.45 |    19.81 |   -63.02 |   179.90 |   -40.22 |    57.71 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 1.16 0.27 8.19 46.62 -31.97 | | 
1003	|    16.77 |   -15.46 |     6.63 |     7.31 |    19.03 |  -128.71 |    51.49 |   -40.23 |    40.35 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.92 -0.55 -15.16 10.94 -4.99 | | 
1004	|   -15.27 |   -23.83 |    12.85 |    -0.54 |    19.51 |    -7.38 |    30.31 |   -17.14 |    13.33 |    -0.49 |    -9.00 |     0.00 |    -3.00 |     0.00 |     9.41 |-0.25 1.29 2.11 -30.50 -4.58 -9.88 |0.48*V1 + 0.05*V3 | 0.85*V1 - 1.42*V2 - 0.55*V3 + 0.28*V4 - 0.18*V6 - 0.38*V10 - 0.38*V22 - 0.49*V32
1005	|   -12.30 |   -25.85 |    17.56 |    12.05 |    23.16 |  -120.88 |     3.94 |   -66.99 |     8.19 |    -1.87 |    -2.50 |     0.00 |     0.00 |     0.00 |    11.85 |1.47 -0.25 1.54 28.76 0.97 -8.06 | - 0.38*V1 + 0.04*V3 + 0.44*V4 - 0.32*V6 + 1.03*V10 - 0.86*V11 + 0.14*V12 + 0.38*V13 - 0.52*V15 + 0.79*V29 + 1.10*V36 + 0.29*V56 |  - 0.10*V2 + 0.51*V3 - 0.19*V6
1006	|    11.82 |   -16.76 |    19.77 |    -1.20 |    16.07 |   -15.71 |    36.66 |   -13.74 |    38.99 |     0.00 |    -7.00 |     0.00 |    -5.00 |     0.00 |     0.00 |0.29 -0.16 1.39 -24.60 18.23 -27.20 | | 
1007	|    19.55 |   -20.78 |    15.19 |     2.23 |    20.40 |    -9.79 |    89.01 |   -15.29 |    14.40 |    -1.16 |    -1.50 |     0.00 |    -1.50 |     0.00 |    15.74 |-0.72 0.39 1.52 -14.44 -52.04 -52.33 | - 0.20*V1 + 0.51*V20 - 1.06*V78 | 0.25*V1 + 0.19*V3 + 0.38*V5 - 0.36*V11 - 0.52*V12 - 0.32*V16 + 0.78*V49
1008	|    37.29 |   -14.56 |     8.02 |     4.59 |    15.48 |   -48.95 |    81.01 |   -31.23 |    45.22 |    -0.32 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 1.27 -0.46 -33.76 -3.65 -68.89 | | 
1009	|     5.48 |   -15.60 |     8.91 |     2.04 |    21.60 |   -17.93 |    10.96 |   -14.61 |    10.63 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.61 -2.73 0.12 -5.48 -78.52 | | 
1010	|    63.35 |   -32.93 |    21.01 |    18.34 |    25.99 |  -120.67 |   133.19 |   -51.58 |    91.30 |    -1.88 |    -8.00 |     0.00 |    -3.00 |     0.00 |    10.58 |0.11 0.60 -2.12 16.88 -29.43 -41.38 | - 0.38*V1 + 0.44*V4 + 1.19*V16 |  - 1.03*V1 - 0.86*V2 - 0.45*V4 - 0.70*V5 + 0.29*V6 - 0.38*V8 - 0.55*V27
1011	|    10.87 |   -18.47 |    12.35 |     5.90 |    14.66 |   -30.86 |    80.04 |   -33.08 |     2.61 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.03 2.71 -7.19 38.65 -19.31 | | 
1012	|    15.26 |   -19.72 |     5.55 |    10.66 |    19.35 |   -40.79 |     7.28 |   -32.11 |    34.71 |    -0.94 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.10 1.81 -32.38 2.41 -40.00 | | 
1013	|     0.93 |   -20.53 |    12.26 |     2.14 |    11.46 |   -12.67 |    51.44 |    -5.52 |    10.72 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     8.65 |2.64 -0.74 -2.05 15.66 -45.84 -30.18 |0.84*V1 + 0.45*V2 - 0.12*V3 + 0.94*V4 - 1.54*V6 | 0.27*V2 - 0.65*V3 - 0.60*V4 - 0.48*V40 + 0.23*V44
1014	|   -24.90 |   -20.73 |    10.01 |     2.85 |    16.63 |   -39.34 |    43.64 |   -27.10 |     6.05 |    -0.99 |   -10.50 |     0.00 |    -5.50 |     0.00 |    47.07 |-2.52 -0.79 -1.41 -23.06 -18.70 -56.12 |0.09*V1 - 1.01*V3 + 0.61*V11 |  - 2.64*V1 + 0.42*V2 - 1.47*V3 - 1.54*V4 + 0.81*V5 - 1.11*V6 + 0.09*V10 - 0.28*V28 - 0.52*V32 + 2.28*V62 - 1.66*V77
1015	|    32.58 |    -8.36 |     4.31 |     7.44 |    21.23 |  -142.02 |   105.07 |   -33.48 |    35.76 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.17 0.91 3.48 50.75 -69.18 | | 
1016	|    -7.04 |   -20.46 |     5.70 |    11.82 |    15.68 |  -141.71 |    44.51 |   -34.60 |    27.49 |    -0.92 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.10 0.59 1.88 -31.81 5.50 -23.33 | | 
1017	|    10.28 |   -18.13 |     6.31 |    10.79 |    18.81 |   -50.14 |    83.65 |   -27.72 |     3.94 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     9.70 |1.85 -0.13 1.53 -24.41 37.27 -41.49 |0.29*V1 - 0.12*V3 - 1.41*V6 - 0.44*V7 - 0.98*V8 - 0.61*V9 | 0.14*V1 + 0.45*V18 + 0.51*V20 - 0.61*V26
1018	|    28.34 |   -14.09 |     5.36 |     7.46 |    15.25 |   -65.25 |   140.76 |   -31.45 |    33.24 |     0.00 |    -8.50 |     0.00 |    -3.50 |     0.00 |    20.81 |-1.56 0.48 0.76 -29.03 1.98 -24.41 |0.03*V3 + 1.12*V6 + 1.02*V9 + 0.46*V19 + 0.75*V32 |  - 0.79*V1 - 0.87*V5 - 0.79*V8 + 1.33*V9 + 1.76*V27
1019	|    19.83 |   -11.78 |     4.46 |    10.08 |    21.55 |   -57.74 |    16.48 |   -11.34 |    19.45 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    34.30 |-1.43 -0.45 -2.15 4.33 25.12 1.14 | - 0.19*V1 + 0.60*V6 - 0.05*V9 - 1.51*V11 + 1.00*V16 + 4.38*V19 + 5.00*V34 + 1.65*V39 - 1.31*V43 |  - 0.59*V1
1020	|    63.24 |   -21.55 |    14.07 |     7.97 |    15.58 |  -126.95 |   270.28 |   -74.95 |    59.53 |    -0.86 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 0.14 -2.93 16.96 34.79 -25.99 | | 
1021	|     5.14 |   -14.97 |     9.01 |     5.49 |    19.83 |  -102.31 |    73.61 |    -8.48 |    11.69 |    -0.65 |    -1.50 |     0.00 |    -1.50 |     0.00 |    34.50 |2.31 0.25 -2.71 -20.29 5.72 1.40 | - 1.12*V16 - 1.72*V19 + 2.45*V34 - 1.29*V39 - 0.93*V56 + 1.85*V64 + 0.82*V65 |  - 2.01*V1 - 0.27*V2 - 2.02*V3
1022	|    58.48 |   -15.73 |     7.81 |    16.18 |    20.22 |  -106.44 |   209.59 |   -45.96 |    25.35 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    12.69 |-2.83 -0.11 -0.39 -3.20 48.50 -53.84 | - 1.23*V3 - 0.09*V4 + 0.94*V12 - 1.62*V13 |  - 0.56*V1 - 0.12*V3 + 0.88*V9 - 0.75*V10 - 0.75*V24
1023	|    -6.72 |   -20.16 |     4.85 |     4.51 |    22.96 |   -75.76 |    45.61 |   -33.54 |    22.13 |    -0.98 |   -10.50 |     0.00 |    -0.50 |     0.00 |     6.83 |-2.00 1.09 1.94 -13.08 -42.45 -42.39 | - 0.09*V1 - 0.22*V10 - 0.41*V19 + 0.51*V20 |  - 0.13*V1 - 0.29*V5 - 0.30*V10 + 0.37*V12 + 0.36*V15 + 0.30*V18
1024	|    19.65 |   -18.57 |    13.19 |    11.66 |    15.83 |  -113.81 |    45.73 |   -26.80 |    55.22 |     0.00 |   -15.50 |     0.00 |    -1.50 |     0.00 |    53.20 |0.47 0.72 1.66 -23.83 19.01 -46.58 | - 0.60*V1 - 1.71*V6 - 2.15*V17 - 3.09*V27 + 3.75*V40 + 5.00*V46 |  - 2.09*V1 - 1.90*V2 - 1.77*V3 + 2.47*V10
1025	|     4.82 |   -21.30 |    10.83 |     2.58 |    17.06 |     0.00 |    80.61 |    -2.40 |    15.38 |     0.00 |    -0.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-0.32 -0.60 2.33 -35.17 -19.14 -48.46 | | 
1026	|    61.44 |   -17.63 |    10.14 |    14.99 |    28.00 |   -82.87 |   110.64 |   -33.05 |    48.79 |    -0.73 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.56 |2.12 0.17 2.52 25.68 15.20 -17.52 |0.58*V1 - 0.27*V3 - 0.44*V4 - 0.75*V9 - 1.46*V10 + 0.95*V11 - 1.18*V16 |  - 0.99*V1 - 0.64*V3 - 1.05*V15
1027	|    21.53 |   -19.82 |     4.21 |    15.36 |    17.39 |  -187.11 |   141.77 |   -59.86 |    34.67 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.55 -0.61 -2.40 9.39 -4.96 -81.93 | | 
1028	|     6.18 |   -23.45 |     5.98 |    16.54 |    14.77 |  -165.52 |   113.53 |   -49.81 |    23.65 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    12.34 |0.03 -0.81 -1.53 -8.75 -25.54 -74.76 | - 0.54*V10 - 0.89*V16 + 1.09*V31 + 0.52*V35 - 0.58*V36 | 0.20*V2 + 0.43*V3 + 0.39*V5 - 0.36*V10 + 0.49*V22
1029	|    42.39 |   -15.22 |     4.57 |    13.16 |    19.00 |   -48.50 |   115.51 |   -22.67 |    29.19 |    -1.26 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.44 1.31 -26.98 8.89 -36.68 | | 
1030	|    28.95 |   -18.20 |    11.03 |    15.59 |    14.90 |   -82.11 |    28.75 |   -46.63 |    53.19 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    26.19 |0.83 1.39 -2.17 24.49 -27.86 -24.99 | - 1.64*V1 - 1.76*V3 + 0.84*V4 + 2.77*V10 |  - 1.00*V1 - 2.01*V2 - 5.00*V3 - 0.41*V5 + 1.70*V10 + 1.58*V12
1031	|    19.64 |   -17.75 |     9.53 |    12.95 |    17.93 |   -78.34 |    97.90 |   -67.46 |    10.53 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.41 0.78 2.77 41.84 7.03 -39.77 | | 
1032	|   -11.10 |   -21.02 |     1.57 |    13.41 |    15.31 |  -174.30 |    19.63 |   -57.55 |    30.04 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.60 -0.71 0.27 -8.74 -44.47 0.35 | | 
1033	|    23.71 |   -23.44 |    17.98 |    16.62 |    18.99 |   -64.66 |    63.36 |   -20.45 |    13.65 |    -0.88 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 0.13 -1.69 8.19 -51.75 -41.67 | | 
1034	|    58.91 |   -30.22 |    14.82 |     5.64 |    19.40 |   -66.13 |   302.96 |   -51.71 |    46.83 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    19.66 |-0.59 -0.28 -0.23 -16.24 32.66 -17.68 |0.24*V1 + 0.02*V2 + 0.29*V3 + 0.15*V5 + 0.24*V6 - 1.33*V7 - 0.22*V9 - 0.26*V12 + 0.01*V13 + 1.00*V32 - 1.12*V34 - 0.33*V35 + 1.08*V37 + 1.10*V38 - 0.27*V41 | 0.16*V12 - 0.57*V17 + 0.27*V20 - 0.14*V25
1035	|     7.20 |   -23.53 |    13.49 |    16.57 |    17.19 |  -103.11 |    18.98 |   -14.91 |    35.48 |    -0.87 |    -9.00 |     0.00 |    -1.50 |     0.00 |     2.96 |2.41 1.07 -2.75 -37.61 15.10 -29.48 | - 0.31*V1 + 0.15*V3 - 0.13*V4 + 0.64*V6 + 0.43*V9 + 0.09*V10 + 0.32*V11 + 0.30*V12 - 0.04*V13 - 0.30*V22 | 
1036	|   -18.49 |   -18.93 |     7.97 |    15.86 |    20.49 |  -279.69 |    80.32 |   -44.70 |    17.46 |    -0.22 |    -7.00 |     0.00 |     0.00 |     0.00 |    18.08 |2.49 0.69 0.21 10.11 -27.19 -59.61 | - 1.77*V1 - 1.73*V3 - 2.53*V9 + 3.44*V11 - 1.64*V12 - 0.98*V13 + 1.44*V14 - 0.51*V16 + 0.08*V18 |  - 1.75*V3
1037	|    44.62 |   -20.24 |    10.00 |     7.79 |    14.78 |   -28.88 |    82.93 |   -28.33 |    49.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     3.07 |2.00 -0.62 -2.82 -40.07 4.31 -73.56 | - 0.05*V1 + 0.03*V18 - 0.42*V27 |  - 0.26*V2 + 0.25*V3 - 0.03*V4 - 0.10*V6 - 0.09*V9 + 0.01*V11 - 0.17*V30
1038	|    15.89 |   -18.44 |     7.96 |    15.59 |    17.59 |   -87.01 |    61.48 |   -31.01 |    32.67 |    -0.54 |    -9.50 |     0.00 |    -3.00 |     0.00 |     7.69 |2.89 0.02 -2.42 -15.36 -3.99 -4.51 | - 0.34*V1 + 0.22*V10 - 0.15*V19 + 0.52*V34 |  - 0.21*V1 + 0.07*V2 + 0.83*V6 + 0.16*V7 + 0.56*V9 + 0.60*V10
1039	|    15.51 |   -12.65 |    10.86 |    -2.88 |    25.99 |    -4.62 |     8.15 |   -10.72 |    17.95 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    26.71 |-0.32 -0.65 -2.52 -20.66 -36.63 -72.76 |0.95*V1 - 0.62*V3 - 0.92*V4 - 2.36*V16 - 3.45*V31 | 2.36*V1 - 1.21*V4 - 0.60*V5 + 0.89*V7 - 1.79*V14
1040	|    45.67 |   -26.94 |    13.81 |     0.46 |    35.42 |   -22.44 |   145.29 |    -8.13 |    37.32 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    69.09 |-2.09 1.26 -2.55 -27.28 -0.48 -49.51 | - 3.83*V1 + 1.31*V3 + 1.82*V4 + 0.40*V17 - 0.49*V27 |  - 0.41*V1 - 0.11*V2 + 0.86*V3 + 0.03*V4 - 0.07*V7 - 5.00*V8 - 1.55*V10 - 2.98*V11 + 0.36*V14 + 3.44*V15 - 0.25*V17 - 4.48*V35
1041	|    16.55 |   -20.80 |    16.30 |    19.44 |    13.70 |  -145.27 |    60.17 |   -62.35 |    40.10 |    -0.43 |   -14.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.70 1.39 2.10 27.74 -4.78 -56.07 | | 
1042	|    30.43 |   -19.58 |     8.41 |     4.96 |    18.92 |   -49.15 |    76.54 |   -21.44 |    39.04 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.73 |0.74 -0.03 2.12 1.79 11.88 -87.16 | - 2.09*V1 + 1.73*V3 + 0.53*V4 - 2.80*V10 + 1.38*V13 + 2.30*V21 + 0.32*V23 + 0.19*V25 - 3.02*V26 - 1.85*V27 | 
1043	|    34.88 |   -23.88 |    21.68 |     7.37 |    17.03 |    -5.93 |   100.97 |   -25.20 |    24.21 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    39.80 |-1.06 -0.49 0.82 -0.82 -49.71 -48.59 |0.53*V2 + 0.46*V3 + 0.03*V10 |  - 1.73*V1 - 0.87*V2 - 2.14*V5 - 1.66*V14 + 0.27*V15 - 1.13*V22 + 5.00*V27
1044	|    62.22 |   -20.05 |    14.86 |    17.32 |     8.96 |  -122.60 |   205.46 |   -50.93 |    43.95 |    -0.84 |    -3.00 |     0.00 |     0.00 |     0.00 |    53.92 |1.51 -0.48 -2.44 -41.50 -7.28 -39.00 | - 1.14*V13 | 1.72*V1 - 0.48*V2 - 0.66*V3 + 0.48*V4 + 0.84*V6 + 0.40*V7 + 0.06*V8 - 0.21*V11 - 0.24*V13 - 0.52*V14 - 1.56*V18 - 1.55*V22 - 1.38*V28 - 0.91*V33 + 1.28*V48 - 1.80*V61
1045	|    11.06 |   -25.06 |    12.21 |    11.80 |    20.85 |   -15.59 |    46.05 |   -20.95 |    23.55 |     0.00 |    -6.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.89 -0.59 3.13 -27.81 -31.21 -45.96 | | 
1046	|    35.95 |   -19.46 |     9.56 |    14.53 |    21.90 |  -134.16 |    99.38 |   -30.93 |    38.48 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    18.47 |-1.02 1.04 -0.66 32.03 -11.60 -42.41 |1.23*V3 - 0.69*V8 - 0.78*V10 - 0.84*V17 |  - 1.94*V1 - 1.15*V3 - 1.19*V7 - 1.09*V9 - 0.55*V10 - 1.23*V15
1047	|    13.17 |   -11.39 |     7.53 |     9.79 |    16.59 |   -16.10 |     1.56 |   -22.31 |     5.81 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    55.20 |-1.83 -1.36 1.16 -23.74 -7.95 -72.50 |1.36*V1 - 1.85*V11 + 2.26*V13 - 3.23*V16 + 2.52*V29 - 5.00*V31 - 3.90*V35 + 2.99*V36 | 0.67*V1 - 2.15*V13
1048	|    33.25 |   -25.42 |    16.80 |    15.37 |    16.33 |    -9.71 |    87.08 |    -7.06 |    21.26 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 0.98 -0.58 -7.11 -34.37 -72.88 | | 
1049	|     9.95 |   -15.10 |     8.83 |     8.79 |    19.05 |   -45.69 |    17.95 |   -16.78 |    15.62 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |    23.67 |-2.41 -0.58 1.36 -1.85 -7.43 10.91 | - 0.60*V6 + 0.33*V9 - 1.12*V18 + 1.05*V34 + 2.19*V65 |  - 0.80*V1 - 0.62*V3 - 1.55*V5 + 0.48*V9 - 0.90*V15
1050	|    17.51 |   -22.69 |     8.00 |    10.96 |    17.18 |   -32.87 |    28.49 |    -8.00 |    32.98 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.04 -0.58 -2.10 -19.26 -44.35 -22.17 | | 
1051	|   -11.50 |   -21.08 |     6.56 |    11.24 |    19.07 |   -58.30 |     8.10 |   -14.18 |     4.57 |    -0.89 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 -0.97 -0.33 -18.74 -15.04 -63.95 | | 
1052	|     4.46 |   -18.93 |     5.95 |    14.35 |    18.40 |   -29.82 |    16.52 |   -14.65 |     4.35 |    -0.22 |    -6.00 |     0.00 |    -1.50 |     0.00 |    40.91 |0.33 -0.20 -0.75 -33.53 0.50 -43.10 | - 2.59*V16 + 0.45*V29 + 1.76*V31 - 0.76*V35 |  - 1.39*V1 - 1.58*V2 - 1.76*V5 - 0.95*V9 - 1.91*V21 - 2.85*V27
