*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 661 |  6918 | -2.72 |  886.30 |     0 |     0 |     0 |  -43.62 |    0.00 |    0.00 |     0 | 0.00 || 2.86092 -0.52647 0.08712 -5.46249 285.55945 107.64482
 662 |  6918 | -2.78 | 1014.20 |     0 |     0 |     0 | -101.80 |    0.00 |    0.00 |     0 | 0.00 || 1.89844 0.17815 -0.69985 126.14507 277.63412 -84.18644
 663 |  6918 | -2.94 |  966.60 |     0 |     0 |     0 |  376.25 |    0.00 |    0.00 |     0 | 0.00 || -1.23796 -0.80884 1.85068 187.09209 159.83194 182.89864
 664 |  6912 | -3.28 | 1035.20 |     0 |     0 |     0 |  392.90 |    0.00 |    0.00 |     0 | 0.00 || 2.42011 -1.14486 0.64879 -62.05218 207.14972 92.29713
 665 |  6912 | -3.23 | 1076.90 |     0 |     0 |     0 |  121.73 |    0.00 |    0.00 |     0 | 0.00 || -1.62902 -0.55607 0.96375 160.94687 125.24995 242.90363
 666 |  6910 | -2.93 |  993.20 |     0 |     0 |     0 |  346.39 |    0.00 |    0.00 |     0 | 0.00 || 2.52098 -0.84352 1.29488 -61.86661 56.76059 74.58310
 667 |  6908 | -3.14 |  892.30 |     0 |     0 |     0 |   45.79 |    0.00 |    0.00 |     0 | 0.00 || -1.18321 0.25695 -0.55039 -31.54896 140.66522 151.11044
 668 |  6902 | -2.64 |  883.30 |     0 |     0 |     0 |  325.87 |    0.00 |    0.00 |     0 | 0.00 || 2.76115 -0.83748 1.93996 -13.70079 34.58920 138.04086
 669 |  6902 | -2.38 |  827.90 |     0 |     0 |     0 |  229.80 |    0.00 |    0.00 |     0 | 0.00 || 2.33466 0.35728 1.30851 -14.71303 122.55009 -20.23985
 670 |  6900 | -2.69 |  910.50 |     0 |     0 |     0 |  246.96 |    0.00 |    0.00 |     0 | 0.00 || 2.31499 -0.73288 2.22439 55.10260 -53.18320 61.73638
 671 |  6900 | -3.03 | 1058.60 |     0 |     0 |     0 |  131.54 |    0.00 |    0.00 |     0 | 0.00 || -1.87378 0.76183 1.93190 186.47386 -27.70214 119.72923
 672 |  6898 | -3.09 |  864.10 |     0 |     0 |     0 |  284.70 |    0.00 |    0.00 |     0 | 0.00 || -0.28229 0.51859 -2.00846 -8.41240 283.24536 29.42828
 673 |  6896 | -2.32 |  836.00 |     0 |     0 |     0 |  354.14 |    0.00 |    0.00 |     0 | 0.00 || 0.37076 -0.51302 -3.06453 231.76215 265.68713 36.41070
 674 |  6892 | -2.72 |  940.50 |     0 |     0 |     0 |  296.74 |    0.00 |    0.00 |     0 | 0.00 || 0.29897 -0.44347 1.31064 179.69632 -23.84690 13.53232
 675 |  6892 | -3.28 | 1150.50 |     0 |     0 |     0 |  354.81 |    0.00 |    0.00 |     0 | 0.00 || 0.72029 -0.33791 1.28465 159.51331 11.24773 -48.62416
 676 |  6888 | -3.50 |  849.60 |     0 |     0 |     0 |  343.00 |    0.00 |    0.00 |     0 | 0.00 || 0.45383 0.18447 1.44213 186.11423 53.28616 -50.74822
 677 |  6888 | -3.41 | 1124.40 |     0 |     0 |     0 |   22.90 |    0.00 |    0.00 |     0 | 0.00 || -0.61112 0.69371 0.77434 154.40027 1.46106 32.50076
 678 |  6886 | -3.58 | 1191.00 |     0 |     0 |     0 |  277.18 |    0.00 |    0.00 |     0 | 0.00 || -0.14310 -0.43285 -1.01078 -56.11027 140.94574 88.00977
 679 |  6886 | -3.48 | 1035.00 |     0 |     0 |     0 |   12.69 |    0.00 |    0.00 |     0 | 0.00 || -1.46150 -1.33093 -0.72901 155.94911 42.99192 171.18628
 680 |  6886 | -3.38 |  993.40 |     0 |     0 |     0 |  122.94 |    0.00 |    0.00 |     0 | 0.00 || -1.31454 -1.38008 3.04051 4.11621 257.77875 181.38292
 681 |  6884 | -3.83 | 1372.40 |     0 |     0 |     0 |  444.98 |    0.00 |    0.00 |     0 | 0.00 || 1.09211 -0.50807 0.93321 44.80067 -2.79549 -58.98722
 682 |  6884 | -3.67 | 1077.30 |     0 |     0 |     0 |  368.97 |    0.00 |    0.00 |     0 | 0.00 || 2.42746 0.68698 0.32129 52.64354 259.98477 -56.19712
 683 |  6882 | -2.98 |  918.90 |     0 |     0 |     0 |  497.96 |    0.00 |    0.00 |     0 | 0.00 || 1.71465 -0.07557 1.49978 37.03555 48.47016 -45.72346
 684 |  6880 | -2.58 |  826.80 |     0 |     0 |     0 |  273.23 |    0.00 |    0.00 |     0 | 0.00 || 0.55099 0.85187 1.51581 194.13797 166.62285 -61.49023
 685 |  6878 | -3.68 | 1203.50 |     0 |     0 |     0 |  111.38 |    0.00 |    0.00 |     0 | 0.00 || -0.52898 -0.83614 0.81498 184.35286 -11.93803 142.50310
 686 |  6874 | -2.76 |  818.60 |     0 |     0 |     0 |  180.05 |    0.00 |    0.00 |     0 | 0.00 || -1.50813 1.17816 0.52285 24.75047 6.65271 35.89430
 687 |  6872 | -2.69 |  886.20 |     0 |     0 |     0 |   58.84 |    0.00 |    0.00 |     0 | 0.00 || 2.62879 -0.29199 -0.09189 48.90140 319.05569 56.76245
 688 |  6870 | -2.69 |  889.20 |     0 |     0 |     0 |  271.88 |    0.00 |    0.00 |     0 | 0.00 || -3.05465 -0.16597 -1.59061 262.58896 202.28014 146.93283
 689 |  6870 | -2.97 | 1063.90 |     0 |     0 |     0 |  247.70 |    0.00 |    0.00 |     0 | 0.00 || 2.58689 0.57757 2.76590 113.66304 10.16719 -9.99184
 690 |  6870 | -2.87 |  884.90 |     0 |     0 |     0 |  129.96 |    0.00 |    0.00 |     0 | 0.00 || -1.09304 -0.87371 0.03077 147.74911 50.49077 180.73425
 691 |  6868 | -2.32 |  777.70 |     0 |     0 |     0 |  154.52 |    0.00 |    0.00 |     0 | 0.00 || -2.51964 0.12934 1.23232 14.21222 77.33398 150.23813
 692 |  6862 | -3.05 |  900.90 |     0 |     0 |     0 |  330.40 |    0.00 |    0.00 |     0 | 0.00 || 3.10202 0.37038 -2.56424 253.11087 52.05923 46.97713
 693 |  6860 | -2.53 |  957.00 |     0 |     0 |     0 |  155.95 |    0.00 |    0.00 |     0 | 0.00 || -1.65780 0.83139 1.59073 144.65520 -0.28961 73.30540
 694 |  6858 | -2.37 |  774.10 |     0 |     0 |     0 |  208.29 |    0.00 |    0.00 |     0 | 0.00 || 0.45902 0.41805 -2.13285 32.80284 215.65840 -55.59032
 695 |  6858 | -3.26 | 1091.10 |     0 |     0 |     0 | -273.18 |    0.00 |    0.00 |     0 | 0.00 || 2.27650 -0.98513 -1.58564 257.94461 278.71375 85.80898
 696 |  6854 | -3.25 | 1011.50 |     0 |     0 |     0 |  147.98 |    0.00 |    0.00 |     0 | 0.00 || -0.53700 -0.47534 -0.26694 19.39906 24.30338 98.43666
 697 |  6854 | -2.44 |  752.10 |     0 |     0 |     0 |  161.21 |    0.00 |    0.00 |     0 | 0.00 || 1.92496 -0.78481 -2.98566 286.56012 48.64999 7.25513
 698 |  6852 | -2.45 |  780.50 |     0 |     0 |     0 |  -18.07 |    0.00 |    0.00 |     0 | 0.00 || 2.73047 0.42646 -2.54141 269.29935 71.02660 -5.93310
 699 |  6850 | -2.43 |  747.20 |     0 |     0 |     0 |  307.05 |    0.00 |    0.00 |     0 | 0.00 || -1.78686 -0.36955 -0.73098 59.29771 114.47243 216.44505
 700 |  6848 | -2.78 |  857.00 |     0 |     0 |     0 |  309.42 |    0.00 |    0.00 |     0 | 0.00 || 0.56350 0.26121 -0.10058 39.09852 44.27306 -58.91408
 701 |  6846 | -2.58 |  804.70 |     0 |     0 |     0 |  261.36 |    0.00 |    0.00 |     0 | 0.00 || -1.26846 -1.35437 1.42305 195.71373 223.47960 142.09805
 702 |  6846 | -2.68 |  799.80 |     0 |     0 |     0 |  193.85 |    0.00 |    0.00 |     0 | 0.00 || -0.23431 -0.20423 2.93711 207.46899 257.47363 70.40488
 703 |  6846 | -3.03 |  885.30 |     0 |     0 |     0 |  451.04 |    0.00 |    0.00 |     0 | 0.00 || 1.37013 0.31714 1.03618 84.95483 98.32967 -102.92067
 704 |  6842 | -2.54 |  775.60 |     0 |     0 |     0 |   22.00 |    0.00 |    0.00 |     0 | 0.00 || -1.68714 0.09103 2.89821 189.28339 151.52887 173.44632
 705 |  6838 | -2.87 | 1014.80 |     0 |     0 |     0 |  142.99 |    0.00 |    0.00 |     0 | 0.00 || 2.21034 0.76395 -3.00977 132.35129 10.89820 -97.22023
 706 |  6836 | -2.71 |  810.30 |     0 |     0 |     0 |   26.59 |    0.00 |    0.00 |     0 | 0.00 || 1.69269 -0.63354 0.88417 -14.82224 72.65601 0.43653
 707 |  6832 | -2.42 |  812.30 |     0 |     0 |     0 |  362.84 |    0.00 |    0.00 |     0 | 0.00 || -0.58000 0.69337 1.43486 249.91617 36.00034 4.98806
 708 |  6832 | -3.19 |  840.60 |     0 |     0 |     0 |   97.19 |    0.00 |    0.00 |     0 | 0.00 || -1.59625 -1.35691 0.05788 252.57018 127.28775 182.68965
 709 |  6830 | -3.42 | 1031.90 |     0 |     0 |     0 |  479.91 |    0.00 |    0.00 |     0 | 0.00 || -2.02567 0.58240 -1.28994 85.97781 297.86420 159.00336
 710 |  6830 | -2.45 |  784.30 |     0 |     0 |     0 |   12.03 |    0.00 |    0.00 |     0 | 0.00 || 1.86903 -0.46490 -0.65661 85.22408 288.19308 -14.81852
 711 |  6830 | -2.78 |  898.30 |     0 |     0 |     0 |  250.32 |    0.00 |    0.00 |     0 | 0.00 || 0.70194 -1.18516 2.22669 268.89697 45.03364 95.84162
 712 |  6828 | -3.80 | 1161.10 |     0 |     0 |     0 |  186.69 |    0.00 |    0.00 |     0 | 0.00 || 1.65984 0.79816 -2.11698 161.03169 84.04720 -105.10437
 713 |  6828 | -3.23 | 1052.00 |     0 |     0 |     0 |  143.01 |    0.00 |    0.00 |     0 | 0.00 || -0.87293 -1.19908 1.41480 252.66910 189.23634 185.48082
 714 |  6820 | -2.67 |  896.00 |     0 |     0 |     0 |  208.61 |    0.00 |    0.00 |     0 | 0.00 || 0.75565 0.48342 1.89112 150.04904 150.67566 -112.72697
 715 |  6816 | -2.58 |  862.40 |     0 |     0 |     0 |  156.67 |    0.00 |    0.00 |     0 | 0.00 || 2.08280 -0.09187 1.74567 -8.69691 22.46109 -22.37956
 716 |  6816 | -2.37 |  798.80 |     0 |     0 |     0 |  157.64 |    0.00 |    0.00 |     0 | 0.00 || -0.09708 0.05819 -1.67389 -48.12996 232.34967 -7.85991
 717 |  6816 | -3.03 |  920.30 |     0 |     0 |     0 |  322.17 |    0.00 |    0.00 |     0 | 0.00 || 0.38467 0.40561 -1.94800 -4.67267 203.07977 -73.92797
 718 |  6812 | -2.63 |  869.40 |     0 |     0 |     0 |  370.70 |    0.00 |    0.00 |     0 | 0.00 || 0.23549 0.45733 -0.11014 50.06528 -0.92526 -82.05368
 719 |  6812 | -2.47 |  864.30 |     0 |     0 |     0 |   48.08 |    0.00 |    0.00 |     0 | 0.00 || 3.01910 -0.57848 -2.19975 229.78722 97.98105 119.25391
 720 |  6810 | -3.03 |  976.80 |     0 |     0 |     0 |  -78.76 |    0.00 |    0.00 |     0 | 0.00 || 1.27694 0.73523 0.17912 129.73848 145.73976 -138.92024
 721 |  6806 | -2.99 |  896.40 |     0 |     0 |     0 |   72.58 |    0.00 |    0.00 |     0 | 0.00 || -1.58111 -0.58654 -2.20318 39.25494 165.77077 205.40341
 722 |  6806 | -2.67 |  841.40 |     0 |     0 |     0 |  226.23 |    0.00 |    0.00 |     0 | 0.00 || 0.68225 0.69317 1.95051 173.31842 202.80592 -118.66620
 723 |  6806 | -2.62 |  871.60 |     0 |     0 |     0 |  324.43 |    0.00 |    0.00 |     0 | 0.00 || -1.60572 -0.23984 -1.59668 60.87831 194.33263 185.61111
 724 |  6804 | -2.36 |  797.70 |     0 |     0 |     0 |   76.40 |    0.00 |    0.00 |     0 | 0.00 || -0.05979 -1.12344 -3.07715 148.12784 287.93579 128.82303
 725 |  6804 | -2.29 |  784.60 |     0 |     0 |     0 |   75.67 |    0.00 |    0.00 |     0 | 0.00 || -1.26361 0.00528 1.41484 205.45467 44.28091 188.39810
 726 |  6804 | -2.73 |  906.70 |     0 |     0 |     0 |  208.43 |    0.00 |    0.00 |     0 | 0.00 || 1.05883 0.73116 -0.57825 122.80855 114.66213 -129.50848
 727 |  6800 | -2.61 |  863.80 |     0 |     0 |     0 |  358.84 |    0.00 |    0.00 |     0 | 0.00 || 1.31823 0.24386 1.70424 91.53744 91.97661 -139.32938
 728 |  6800 | -2.66 |  843.10 |     0 |     0 |     0 |  249.22 |    0.00 |    0.00 |     0 | 0.00 || 1.64479 0.94320 2.02917 46.53081 165.15359 -83.09776
 729 |  6798 | -2.55 |  796.10 |     0 |     0 |     0 |  431.41 |    0.00 |    0.00 |     0 | 0.00 || 0.20356 -0.50350 2.52868 260.26556 156.69687 37.95898
 730 |  6794 | -2.99 |  950.50 |     0 |     0 |     0 |  370.85 |    0.00 |    0.00 |     0 | 0.00 || -3.08042 -0.61344 3.07404 146.51537 -10.74687 126.60190
 731 |  6794 | -3.54 | 1055.10 |     0 |     0 |     0 |  244.52 |    0.00 |    0.00 |     0 | 0.00 || 2.85623 1.06139 -1.06955 197.21524 253.98611 -32.93223
 732 |  6794 | -2.68 |  897.70 |     0 |     0 |     0 |  421.85 |    0.00 |    0.00 |     0 | 0.00 || 0.11389 -0.86094 -2.07929 42.14893 270.55994 85.76526
 733 |  6790 | -2.72 |  997.70 |     0 |     0 |     0 |  111.80 |    0.00 |    0.00 |     0 | 0.00 || 2.64071 0.15706 2.62333 78.19324 -24.07574 13.72224
 734 |  6788 | -2.95 |  936.10 |     0 |     0 |     0 |  377.82 |    0.00 |    0.00 |     0 | 0.00 || -0.62621 -0.59250 -0.94093 -45.47734 61.26324 136.37953
 735 |  6786 | -2.84 |  955.20 |     0 |     0 |     0 |  273.63 |    0.00 |    0.00 |     0 | 0.00 || 0.82472 -0.81742 1.38431 128.69380 -53.26044 3.35622
 736 |  6780 | -3.22 |  898.30 |     0 |     0 |     0 |  -58.64 |    0.00 |    0.00 |     0 | 0.00 || -2.98498 -0.50774 -1.48203 236.18027 210.81111 180.47998
 737 |  6780 | -2.85 |  866.70 |     0 |     0 |     0 |  121.26 |    0.00 |    0.00 |     0 | 0.00 || -0.49003 -0.61585 -0.93437 -23.28659 94.59270 123.84158
 738 |  6780 | -2.99 |  953.80 |     0 |     0 |     0 |  246.41 |    0.00 |    0.00 |     0 | 0.00 || 1.26342 0.11935 1.33668 103.07098 68.23463 -89.21912
 739 |  6778 | -2.76 |  838.40 |     0 |     0 |     0 |  271.38 |    0.00 |    0.00 |     0 | 0.00 || 0.22220 -0.68603 -0.06685 -34.13670 36.90763 29.27786
 740 |  6774 | -3.19 | 1030.00 |     0 |     0 |     0 |  380.72 |    0.00 |    0.00 |     0 | 0.00 || 0.85632 -0.91794 0.94257 57.65382 -38.27877 60.70145
 741 |  6774 | -2.70 |  914.50 |     0 |     0 |     0 |  313.02 |    0.00 |    0.00 |     0 | 0.00 || 2.79410 0.15999 -0.00891 40.96714 282.54480 59.95580
 742 |  6772 | -2.77 |  934.10 |     0 |     0 |     0 | -248.32 |    0.00 |    0.00 |     0 | 0.00 || -2.21292 -0.41127 -0.65570 101.81078 200.04959 238.44955
 743 |  6768 | -2.16 |  762.30 |     0 |     0 |     0 |  134.23 |    0.00 |    0.00 |     0 | 0.00 || -1.38210 0.58620 -0.94487 -31.65521 205.81744 87.21729
 744 |  6766 | -2.79 |  886.90 |     0 |     0 |     0 |   47.36 |    0.00 |    0.00 |     0 | 0.00 || 0.72509 -0.69130 -2.48588 159.63995 280.27057 14.37405
 745 |  6766 | -2.60 |  879.50 |     0 |     0 |     0 |  182.26 |    0.00 |    0.00 |     0 | 0.00 || -2.28393 1.15027 -1.80740 178.88834 272.20847 48.59114
 746 |  6764 | -3.56 |  935.60 |     0 |     0 |     0 |  264.50 |    0.00 |    0.00 |     0 | 0.00 || -2.61817 -0.31680 -1.23592 164.41040 214.37704 170.85426
 747 |  6762 | -2.68 |  857.50 |     0 |     0 |     0 |  332.87 |    0.00 |    0.00 |     0 | 0.00 || 0.92026 -0.89129 2.27836 229.82652 58.01332 51.68085
 748 |  6758 | -2.84 |  768.20 |     0 |     0 |     0 |  347.84 |    0.00 |    0.00 |     0 | 0.00 || 0.49392 0.27923 -1.76106 2.89230 192.16034 -67.53369
 749 |  6756 | -3.04 |  923.00 |     0 |     0 |     0 |  241.70 |    0.00 |    0.00 |     0 | 0.00 || 1.38983 -0.41420 -1.28378 97.56220 287.18793 -70.25101
 750 |  6754 | -2.42 |  770.00 |     0 |     0 |     0 |  337.53 |    0.00 |    0.00 |     0 | 0.00 || 1.62571 0.87762 -0.18294 149.06609 176.06876 -87.24281
 751 |  6750 | -2.98 |  944.90 |     0 |     0 |     0 |  338.96 |    0.00 |    0.00 |     0 | 0.00 || 2.06114 0.13328 -0.14054 68.09650 266.63538 -72.80627
 752 |  6748 | -2.82 |  952.10 |     0 |     0 |     0 |  234.31 |    0.00 |    0.00 |     0 | 0.00 || 2.86381 0.62510 -2.94561 217.12898 7.16418 -16.09224
 753 |  6744 | -2.88 |  844.40 |     0 |     0 |     0 |  424.15 |    0.00 |    0.00 |     0 | 0.00 || -0.36180 0.89136 -3.13227 165.13431 288.19324 12.22190
 754 |  6744 | -2.06 |  780.70 |     0 |     0 |     0 | -108.51 |    0.00 |    0.00 |     0 | 0.00 || -0.98609 -0.40275 -1.52726 -25.70724 203.29741 183.13173
 755 |  6742 | -2.79 |  859.00 |     0 |     0 |     0 |  422.38 |    0.00 |    0.00 |     0 | 0.00 || 1.04123 0.96006 1.28384 171.73596 174.30322 -96.30867
 756 |  6738 | -2.51 |  791.90 |     0 |     0 |     0 |  246.22 |    0.00 |    0.00 |     0 | 0.00 || -0.81728 -0.04568 -3.02716 162.19598 284.69077 152.32411
 757 |  6738 | -3.74 |  981.40 |     0 |     0 |     0 |  220.55 |    0.00 |    0.00 |     0 | 0.00 || 2.07177 -0.39129 -2.64173 260.50507 66.32571 -21.89577
 758 |  6738 | -3.11 |  958.70 |     0 |     0 |     0 |  214.58 |    0.00 |    0.00 |     0 | 0.00 || 1.74400 0.60844 1.45117 25.60572 132.43837 -122.28392
 759 |  6734 | -2.66 |  865.00 |     0 |     0 |     0 | -220.51 |    0.00 |    0.00 |     0 | 0.00 || 0.26925 0.60022 1.84470 264.91388 157.34268 -68.74303
 760 |  6732 | -1.96 |  747.50 |     0 |     0 |     0 |  160.26 |    0.00 |    0.00 |     0 | 0.00 || -2.59474 -0.03255 0.30006 21.11859 208.54123 159.54491
 761 |  6730 | -2.70 |  829.40 |     0 |     0 |     0 |  311.39 |    0.00 |    0.00 |     0 | 0.00 || -1.47643 0.87904 3.07016 268.52145 159.69489 66.33554
 762 |  6726 | -2.56 |  826.80 |     0 |     0 |     0 |  184.82 |    0.00 |    0.00 |     0 | 0.00 || -1.88963 -0.30450 0.81726 64.12015 125.16540 211.63885
 763 |  6726 | -2.91 |  917.00 |     0 |     0 |     0 |   76.71 |    0.00 |    0.00 |     0 | 0.00 || 0.31334 -0.35207 1.58361 202.67224 37.40804 13.60440
 764 |  6726 | -2.47 |  899.40 |     0 |     0 |     0 |  470.38 |    0.00 |    0.00 |     0 | 0.00 || 0.85059 1.30066 1.25751 178.97087 203.30815 -67.26640
 765 |  6724 | -2.52 |  848.10 |     0 |     0 |     0 |   14.41 |    0.00 |    0.00 |     0 | 0.00 || 1.85190 -0.07087 -2.51775 248.42471 151.58728 -70.72260
 766 |  6724 | -2.68 |  842.10 |     0 |     0 |     0 |  161.35 |    0.00 |    0.00 |     0 | 0.00 || 0.22653 0.67370 -0.76666 32.69878 45.77070 -58.43238
 767 |  6720 | -3.20 | 1063.40 |     0 |     0 |     0 |  -15.64 |    0.00 |    0.00 |     0 | 0.00 || 1.80160 -0.45712 0.17546 -21.59679 221.09683 -21.51319
 768 |  6718 | -3.08 |  904.90 |     0 |     0 |     0 |  185.65 |    0.00 |    0.00 |     0 | 0.00 || -0.42507 -0.83290 -2.98308 150.87057 291.07343 104.92195
 769 |  6718 | -2.60 |  892.10 |     0 |     0 |     0 |  429.81 |    0.00 |    0.00 |     0 | 0.00 || -1.83417 -0.47582 -0.45089 95.94264 114.51750 247.17407
 770 |  6716 | -2.43 |  833.30 |     0 |     0 |     0 |  349.43 |    0.00 |    0.00 |     0 | 0.00 || -2.35066 -0.85428 -1.53526 157.25708 119.72771 198.75891
 771 |  6712 | -2.74 |  903.70 |     0 |     0 |     0 |  427.97 |    0.00 |    0.00 |     0 | 0.00 || 2.52514 0.08793 -1.30113 234.82191 257.56531 32.76182
 772 |  6712 | -2.70 |  924.20 |     0 |     0 |     0 |  144.86 |    0.00 |    0.00 |     0 | 0.00 || 1.55922 0.01584 2.51035 159.32877 75.18655 -76.91880
 773 |  6712 | -2.94 |  865.50 |     0 |     0 |     0 |  443.18 |    0.00 |    0.00 |     0 | 0.00 || 1.85336 1.01998 -2.15839 126.89977 25.25201 -84.59940
 774 |  6710 | -2.99 |  880.80 |     0 |     0 |     0 |  322.98 |    0.00 |    0.00 |     0 | 0.00 || -0.14988 0.17136 2.39475 266.97043 211.01212 37.25790
 775 |  6710 | -1.93 |  720.20 |     0 |     0 |     0 |  307.82 |    0.00 |    0.00 |     0 | 0.00 || -1.34603 -0.11629 3.12834 184.66347 213.72894 224.79382
 776 |  6710 | -3.08 | 1053.60 |     0 |     0 |     0 |  257.96 |    0.00 |    0.00 |     0 | 0.00 || 1.89415 -0.58730 -2.51736 284.88690 122.60149 -19.41550
 777 |  6708 | -2.85 |  934.90 |     0 |     0 |     0 |  190.67 |    0.00 |    0.00 |     0 | 0.00 || -1.13937 0.03902 1.43758 180.07971 43.15064 141.77654
 778 |  6708 | -3.13 |  990.10 |     0 |     0 |     0 |   14.27 |    0.00 |    0.00 |     0 | 0.00 || 2.15218 1.17544 -1.04017 256.49612 170.87779 -63.04885
 779 |  6708 | -2.70 |  864.00 |     0 |     0 |     0 |  273.63 |    0.00 |    0.00 |     0 | 0.00 || -1.32673 -1.07312 2.03390 159.01617 248.09802 166.00227
 780 |  6704 | -2.12 |  742.90 |     0 |     0 |     0 |  327.90 |    0.00 |    0.00 |     0 | 0.00 || 3.06949 0.54137 3.03158 197.97647 -19.71898 66.23289
 781 |  6704 | -2.81 |  913.60 |     0 |     0 |     0 |   68.71 |    0.00 |    0.00 |     0 | 0.00 || 1.56887 0.27870 -1.16405 153.37961 220.36316 -99.43654
 782 |  6702 | -3.00 |  852.70 |     0 |     0 |     0 |  390.18 |    0.00 |    0.00 |     0 | 0.00 || -3.04150 0.21915 0.28540 -14.33168 262.67380 89.49332
 783 |  6700 | -3.15 |  983.80 |     0 |     0 |     0 | -231.71 |    0.00 |    0.00 |     0 | 0.00 || -2.04404 0.38381 2.93267 257.20673 94.93859 162.36148
 784 |  6698 | -2.77 |  784.00 |     0 |     0 |     0 |  -10.24 |    0.00 |    0.00 |     0 | 0.00 || -1.62163 0.69874 0.84222 8.87762 -21.55518 128.29013
 785 |  6696 | -3.32 | 1032.10 |     0 |     0 |     0 |  194.18 |    0.00 |    0.00 |     0 | 0.00 || -1.69257 -0.87723 0.82662 190.81311 159.35591 228.56189
 786 |  6696 | -2.84 |  933.00 |     0 |     0 |     0 |   96.27 |    0.00 |    0.00 |     0 | 0.00 || -0.44588 1.41781 -0.14707 26.07467 -16.29253 -30.22321
 787 |  6696 | -2.71 |  896.20 |     0 |     0 |     0 |   93.98 |    0.00 |    0.00 |     0 | 0.00 || 1.59538 0.92985 -0.89850 166.81152 106.86469 -98.58527
 788 |  6696 | -3.28 |  984.00 |     0 |     0 |     0 |   92.54 |    0.00 |    0.00 |     0 | 0.00 || 1.37639 -0.76341 -1.65459 118.66775 303.32373 18.46258
 789 |  6694 | -2.89 |  886.00 |     0 |     0 |     0 |  248.77 |    0.00 |    0.00 |     0 | 0.00 || 2.26051 1.36838 -1.66658 213.95255 63.19830 -28.39043
 790 |  6694 | -2.77 |  929.30 |     0 |     0 |     0 |  144.68 |    0.00 |    0.00 |     0 | 0.00 || 1.28895 -0.45285 1.23936 25.53059 14.45554 -41.73981
 791 |  6694 | -3.52 | 1135.60 |     0 |     0 |     0 |  204.74 |    0.00 |    0.00 |     0 | 0.00 || 0.47714 -1.41043 -0.64880 -27.96875 136.69351 126.26020
 792 |  6692 | -2.43 |  796.80 |     0 |     0 |     0 |  114.34 |    0.00 |    0.00 |     0 | 0.00 || 0.32045 0.83898 -1.63440 -16.47285 139.50508 -94.08099
 793 |  6692 | -3.07 |  991.50 |     0 |     0 |     0 |  243.36 |    0.00 |    0.00 |     0 | 0.00 || -1.36003 0.15623 -1.70307 55.56986 253.67914 147.70476
 794 |  6692 | -2.63 |  870.10 |     0 |     0 |     0 |  -64.75 |    0.00 |    0.00 |     0 | 0.00 || -2.35584 0.10074 -0.50241 32.57066 246.28908 164.22064
 795 |  6692 | -2.81 |  925.90 |     0 |     0 |     0 |    3.74 |    0.00 |    0.00 |     0 | 0.00 || 0.72340 -0.36298 -1.05399 -26.80923 239.86548 -34.76047
 796 |  6686 | -2.36 |  846.20 |     0 |     0 |     0 |  387.74 |    0.00 |    0.00 |     0 | 0.00 || 2.94817 -0.11311 2.14137 37.54836 -25.71432 101.38468
 797 |  6684 | -2.58 |  778.70 |     0 |     0 |     0 |  368.98 |    0.00 |    0.00 |     0 | 0.00 || 2.31446 -0.75199 -2.34664 299.01208 132.56413 38.40744
 798 |  6684 | -2.66 |  948.80 |     0 |     0 |     0 |  284.83 |    0.00 |    0.00 |     0 | 0.00 || 1.53111 0.15820 1.20709 47.59694 67.48284 -94.99065
 799 |  6684 | -2.57 |  836.90 |     0 |     0 |     0 |   33.79 |    0.00 |    0.00 |     0 | 0.00 || 1.30870 -0.37034 -2.90753 265.11450 170.76875 -51.10526
 800 |  6680 | -3.07 |  881.00 |     0 |     0 |     0 |   98.80 |    0.00 |    0.00 |     0 | 0.00 || 3.00827 -0.23491 -0.12665 74.71829 290.70334 115.62062
 801 |  6678 | -3.12 | 1023.40 |     0 |     0 |     0 |  323.75 |    0.00 |    0.00 |     0 | 0.00 || 2.22133 -0.62800 -1.11000 151.52002 289.08734 53.43668
 802 |  6678 | -3.64 |  934.60 |     0 |     0 |     0 | -150.02 |    0.00 |    0.00 |     0 | 0.00 || -2.88660 0.95938 -1.64873 241.15312 272.51913 25.61318
