573	|    19.14 |   -15.28 |     5.57 |     6.78 |    16.11 |     0.00 |    27.31 |     0.00 |    12.75 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    34.30 |0.33 -0.77 1.48 225.34 3.73 26.08 |0.13*V1 - 0.06*V3 + 0.71*V6 - 0.25*V7 - 5.00*V20 | 0.03*V1 - 1.43*V3 + 1.45*V5 + 1.19*V7 - 1.51*V14
574	|    10.38 |   -11.68 |     7.12 |     3.48 |    20.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    49.27 |-2.90 1.12 -1.65 237.86 249.36 -9.24 |0.73*V1 + 0.50*V2 + 0.37*V3 + 2.54*V14 |  - 2.10*V1 + 0.36*V2 + 3.45*V7 + 5.00*V9 - 2.17*V14 + 2.62*V17
575	|    -0.80 |   -15.50 |     3.97 |    -1.15 |    23.13 |     0.00 |    11.72 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    58.70 |-1.64 0.46 -1.63 69.09 307.75 140.82 |0.17*V1 + 1.83*V8 + 1.51*V9 |  - 2.73*V1 + 4.72*V2 - 1.56*V3 + 3.18*V6 - 1.88*V9 - 3.41*V15 + 5.00*V16
576	|     9.74 |   -11.59 |     3.35 |     4.25 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    65.37 |1.10 -0.16 -0.82 13.48 228.76 -90.21 |3.27*V8 + 5.00*V9 |  - 0.02*V2 - 0.26*V4 - 2.73*V6 + 0.82*V12 + 2.44*V20 + 0.15*V21 + 3.18*V22 - 2.64*V24
577	|    38.02 |   -13.98 |     9.92 |    13.29 |    17.70 |     0.00 |    40.31 |     0.00 |    14.30 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.32 |-0.12 -0.04 1.51 271.60 42.89 13.84 | - 0.19*V1 + 0.40*V3 - 1.67*V4 + 0.95*V6 - 1.51*V7 + 1.01*V8 - 2.42*V13 | 1.45*V1 - 0.90*V2 - 1.56*V3 - 0.76*V4 - 0.78*V5
578	|    15.36 |    -9.98 |     5.57 |     6.07 |    23.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    26.92 |1.94 -1.09 0.66 -78.75 138.80 99.76 | - 0.38*V1 - 0.75*V2 + 1.42*V3 |  - 2.46*V1 + 1.15*V2 + 1.33*V3 - 0.60*V5 - 1.03*V12 + 0.91*V16 - 3.43*V18
579	|    20.69 |   -11.27 |     7.17 |     6.22 |    17.25 |     0.00 |     8.16 |     0.00 |    12.29 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    13.26 |2.46 -0.88 0.13 25.50 258.94 88.51 |0.87*V3 - 0.95*V4 + 0.36*V5 + 1.20*V8 + 0.24*V11 + 0.20*V13 + 0.21*V15 + 1.37*V19 + 0.44*V20 | 0.79*V1
580	|    51.42 |    -7.18 |    15.46 |     9.26 |    27.22 |     0.00 |    28.14 |     0.00 |     7.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.65 |2.19 0.05 2.92 164.78 12.73 0.99 | - 3.41*V1 - 3.09*V2 - 0.13*V3 + 0.26*V5 + 0.86*V9 + 0.47*V10 - 0.92*V15 - 1.52*V19 - 0.07*V21 | 11.61*V1 + 4.32*V2 + 5.18*V5 - 0.62*V6 - 5.62*V7 + 1.06*V10 + 4.69*V13 - 5.53*V30
581	|    43.12 |   -14.25 |     8.21 |    13.29 |    20.65 |     0.00 |     0.00 |     0.00 |    23.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   120.82 |0.88 -0.40 3.02 265.70 171.93 -29.63 |2.35*V1 - 1.34*V2 - 0.67*V3 + 2.20*V5 - 0.10*V13 + 2.26*V14 - 2.03*V16 + 6.61*V19 - 3.53*V26 + 0.55*V27 - 5.00*V33 - 1.29*V48 |  - 0.19*V1 + 0.06*V2 - 1.06*V4 - 3.93*V8 - 1.69*V10
582	|    33.41 |    -2.44 |     0.45 |     4.30 |    18.18 |     0.00 |    45.57 |     0.00 |     6.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.02 |0.40 0.17 -0.51 -4.50 102.81 -37.20 | - 0.38*V1 - 0.30*V2 - 0.95*V3 + 1.90*V5 - 2.46*V10 - 1.86*V14 + 3.66*V30 | 2.39*V4 - 1.97*V17 - 4.13*V20
583	|    23.35 |   -13.54 |     3.62 |     3.91 |    21.04 |     0.00 |    41.33 |     0.00 |    13.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.91 |2.47 1.12 2.88 72.80 13.68 -63.46 |0.13*V1 + 0.19*V2 + 0.41*V3 - 0.39*V5 - 4.03*V12 + 1.64*V15 - 2.17*V16 | 2.49*V1 + 2.28*V4 + 2.08*V6
584	|    37.98 |    -6.40 |     2.14 |     7.44 |    29.91 |     0.00 |    16.21 |     0.00 |    13.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -0.19 -2.25 264.14 138.14 126.92 | | 
585	|    39.73 |   -17.85 |     8.12 |    18.85 |    25.47 |     0.00 |     0.00 |     0.00 |    16.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.68 |1.08 1.17 0.77 202.55 161.44 -83.59 | - 0.04*V1 + 3.34*V3 + 0.59*V4 - 1.03*V6 - 0.65*V7 + 0.96*V13 |  - 0.34*V1 + 0.53*V2 + 0.80*V3 - 1.43*V6
586	|    12.90 |   -14.06 |     7.20 |     6.78 |    16.16 |     0.00 |     8.53 |     0.00 |     5.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.24 |-1.49 1.08 2.19 246.33 51.47 71.77 | - 0.05*V1 - 0.03*V2 + 0.03*V3 | 0.15*V1 + 0.18*V2 + 1.12*V5 - 0.52*V6 + 0.74*V7 + 0.35*V18 + 0.38*V33
587	|    69.84 |   -17.11 |    35.59 |    15.05 |    32.58 |     0.00 |    63.79 |     0.00 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.21 |1.28 -0.48 1.38 96.99 -14.70 -52.38 |0.46*V1 + 0.37*V2 - 5.00*V3 - 1.36*V4 + 0.29*V6 + 2.30*V7 - 2.32*V8 | 1.08*V2 + 2.55*V4 - 3.56*V60
588	|    11.40 |   -18.86 |     6.74 |     6.69 |    18.23 |     0.00 |    41.30 |     0.00 |     7.53 |    -2.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -0.67 -2.32 167.86 60.22 192.70 | | 
589	|     8.04 |   -12.79 |     5.35 |     5.72 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.44 -2.74 97.41 176.37 200.84 | | 
590	|    45.89 |   -14.90 |    11.95 |     5.36 |    18.90 |     0.00 |    46.27 |     0.00 |    40.11 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     2.95 |1.56 -0.33 -0.38 32.06 227.68 -42.32 |0.22*V1 + 0.38*V2 + 0.53*V3 - 0.22*V4 + 0.36*V5 + 0.35*V19 | 0.20*V1 + 0.12*V2 + 0.18*V4 + 0.12*V5
591	|    11.72 |   -12.21 |     1.66 |     9.58 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.81 |-0.30 -0.73 -2.03 24.19 264.96 117.79 | - 0.38*V1 - 1.25*V2 + 0.17*V5 + 0.32*V9 - 2.54*V10 + 1.07*V11 - 2.95*V15 + 2.28*V29 |  - 1.20*V2 - 1.94*V13
592	|     0.76 |   -10.38 |     5.63 |    -4.38 |    22.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.70 |-0.44 -0.87 -0.05 34.19 1.50 141.65 | - 0.37*V1 + 1.71*V5 + 2.08*V8 - 4.62*V9 - 3.99*V11 |  - 1.63*V2 + 0.31*V10 + 2.27*V13 - 5.00*V14 + 3.36*V16
593	|     3.89 |   -14.76 |     1.45 |     4.17 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.12 |0.62 -0.51 -0.11 -16.22 88.64 -16.24 | - 2.86*V1 + 3.85*V2 - 3.36*V5 + 1.02*V10 - 1.37*V11 - 1.17*V12 + 4.18*V15 - 6.67*V16 + 3.03*V17 + 0.29*V18 - 0.27*V20 + 0.71*V24 - 0.40*V29 |  - 0.03*V1 + 0.78*V4
594	|    37.86 |   -12.14 |     5.81 |    17.12 |    18.73 |     0.00 |     0.00 |     0.00 |    12.20 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    69.51 |-1.07 0.98 -3.10 231.91 247.50 12.23 |0.01*V1 + 0.15*V3 - 1.61*V10 + 1.59*V15 - 3.32*V17 + 2.60*V18 - 3.54*V20 |  - 2.32*V8 - 4.13*V10 + 2.22*V11
595	|    33.91 |   -19.79 |    13.32 |    18.89 |    18.25 |     0.00 |     0.00 |     0.00 |    13.09 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    26.97 |-2.33 -0.16 2.15 108.78 43.34 210.77 | - 0.04*V1 - 0.11*V2 + 5.00*V3 + 1.01*V4 + 0.81*V6 - 2.67*V7 + 1.15*V8 - 3.65*V13 | 1.54*V5 - 0.96*V10
596	|    43.44 |   -11.21 |    10.70 |    14.97 |    22.01 |     0.00 |     0.00 |     0.00 |    18.40 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.12 -1.41 212.94 205.04 -47.18 | | 
597	|    17.65 |    -6.94 |     0.63 |     4.52 |    17.75 |     0.00 |    21.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.33 |-0.61 -0.47 -1.10 -58.23 155.37 128.34 |1.08*V1 - 0.24*V3 - 0.63*V5 - 0.15*V7 + 0.22*V8 - 0.62*V9 - 0.49*V10 + 5.06*V11 - 3.12*V12 - 1.98*V22 | 1.36*V1 - 1.76*V2 + 0.77*V4 + 2.33*V5 - 4.11*V7 - 2.88*V11 + 1.32*V13 + 0.77*V16
598	|    -0.28 |   -14.29 |    10.88 |    -2.82 |    18.41 |     0.00 |     0.00 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.41 |2.34 -1.32 -2.62 255.87 70.58 145.47 |0.07*V1 - 0.02*V2 - 0.31*V5 - 0.16*V12 |  - 0.29*V1 + 0.09*V2 - 0.31*V3 - 0.11*V4 - 0.29*V6 + 0.37*V44
599	|    24.37 |   -12.67 |     7.71 |    12.01 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    92.33 |-0.73 0.56 -1.75 8.45 259.88 69.17 |0.96*V1 - 1.01*V3 + 3.58*V14 - 2.60*V17 + 4.17*V19 - 5.00*V26 |  - 3.23*V4 - 0.12*V6 - 2.69*V13 - 3.19*V22
600	|    35.70 |   -20.90 |    30.23 |     6.42 |    24.87 |     0.00 |    72.00 |     0.00 |     0.00 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    27.73 |1.56 -1.05 -2.85 299.64 119.70 57.85 |0.07*V1 + 2.51*V3 + 2.14*V4 - 0.47*V5 + 5.30*V6 - 0.49*V7 |  - 1.25*V1 + 0.04*V2 + 0.09*V3 + 1.80*V4 - 1.25*V9 - 2.81*V15 + 0.38*V16
601	|    13.72 |   -14.87 |     7.60 |     6.08 |    22.45 |     0.00 |     0.00 |     0.00 |     5.71 |    -4.10 |     0.00 |     0.00 |     0.00 |     0.00 |   109.49 |2.27 0.67 0.18 39.88 260.55 -54.72 |0.43*V1 - 2.91*V9 - 4.73*V11 | 5.00*V5 - 3.94*V7 - 3.65*V10 + 3.08*V13 + 2.85*V16 - 2.84*V21 + 4.76*V30
602	|    22.80 |   -13.51 |     3.44 |     9.25 |    33.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    60.43 |0.61 -0.87 -0.55 -51.78 154.36 20.27 |0.23*V1 - 0.38*V8 + 0.23*V10 - 2.52*V12 - 0.04*V18 | 2.10*V4 - 5.00*V5 + 3.03*V11 - 1.76*V20 + 2.95*V37
603	|    57.19 |   -14.52 |    10.23 |    18.12 |    20.55 |     0.00 |    55.11 |     0.00 |    20.54 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    45.63 |1.75 -0.16 -1.19 122.13 252.52 -87.53 |0.46*V1 + 0.24*V2 - 0.56*V5 - 1.76*V8 + 2.31*V9 - 2.02*V10 + 2.57*V22 - 3.66*V25 | 0.82*V1 + 1.67*V2
604	|    17.49 |   -10.16 |     1.27 |     9.92 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.78 |1.62 -0.76 2.03 130.19 -25.99 36.91 | - 0.87*V1 - 0.68*V2 | 0.48*V1 + 1.11*V2 - 1.20*V3 + 5.00*V6 - 1.27*V8 - 2.88*V10 - 0.71*V11
605	|    17.13 |   -13.86 |     8.61 |     7.55 |    17.50 |     0.00 |     7.84 |     0.00 |     6.38 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    36.02 |-1.89 -0.57 2.41 85.64 127.83 250.45 | - 0.24*V1 - 0.18*V2 - 0.24*V3 | 4.52*V1 - 1.92*V2 + 1.78*V3 + 1.20*V9 - 2.42*V12 + 1.50*V14 + 2.27*V26
606	|     8.08 |    -7.51 |     3.11 |     2.94 |    13.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.11 |-1.22 -0.04 1.01 121.07 11.86 195.15 | - 0.20*V1 - 0.72*V3 - 2.17*V8 - 3.24*V9 |  - 4.47*V1 + 3.10*V2 - 4.01*V3 - 2.50*V9 + 0.89*V16 - 5.00*V17
607	|    14.78 |   -13.45 |    11.96 |    -4.36 |    21.89 |     0.00 |    71.25 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    46.96 |-0.18 0.19 -1.87 2.84 282.18 20.91 | - 0.35*V1 + 0.30*V2 | 4.40*V1 - 0.01*V2 - 2.25*V3 - 1.64*V5 + 1.18*V7 + 5.00*V11 + 3.00*V14 - 2.48*V16
608	|    12.22 |    -6.92 |     3.15 |     3.07 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -1.31 3.08 87.65 296.14 151.62 | | 
609	|    22.39 |   -10.56 |     2.98 |     6.60 |    22.31 |     0.00 |     0.00 |     0.00 |     6.65 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |   118.96 |-2.59 -0.99 2.41 -21.78 104.88 185.35 |0.64*V1 - 4.59*V9 + 3.40*V14 + 2.57*V15 + 4.58*V25 + 4.69*V43 |  - 1.26*V1 - 3.81*V19 + 3.45*V22
610	|    17.16 |   -12.66 |    16.69 |     3.57 |    22.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    56.13 |-0.06 -0.12 2.06 258.88 144.20 6.85 |0.47*V1 + 0.29*V2 - 2.07*V11 + 3.53*V14 | 0.80*V2 + 1.95*V6 - 2.06*V7 + 1.54*V8 + 5.00*V18 - 1.41*V20
611	|    39.24 |    -5.05 |     2.28 |     7.21 |    11.89 |     0.00 |    45.09 |     0.00 |    18.91 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    60.42 |0.25 0.91 2.69 144.99 279.84 -38.51 | - 0.52*V1 - 0.46*V2 + 2.06*V5 - 4.70*V9 - 3.73*V14 - 4.02*V25 |  - 0.09*V2 - 1.17*V3 - 1.53*V14 + 2.77*V16
612	|    49.56 |   -13.44 |     4.73 |    15.23 |    28.17 |     0.00 |    90.74 |     0.00 |     6.35 |    -2.68 |     0.00 |     0.00 |     0.00 |     0.00 |    32.52 |1.25 -0.30 -1.04 32.05 222.75 -75.69 |0.22*V1 + 0.46*V3 + 0.63*V4 - 0.76*V5 + 4.05*V6 + 4.11*V7 - 1.26*V8 - 1.94*V28 |  - 1.51*V1 + 2.11*V13
613	|    36.26 |   -12.72 |     1.76 |    18.46 |    21.83 |     0.00 |    30.07 |     0.00 |     5.61 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    20.50 |2.29 -0.68 2.01 43.70 -38.86 23.10 | - 0.03*V1 + 0.72*V4 + 0.82*V6 + 0.50*V9 - 0.65*V11 - 2.25*V28 | 1.49*V2 + 0.50*V3 - 0.60*V6 - 0.48*V7
614	|    34.88 |   -15.51 |     9.20 |    16.46 |    16.42 |     0.00 |    24.05 |     0.00 |    11.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -1.32 1.97 145.32 286.79 154.28 | | 
615	|    23.93 |   -15.28 |     8.55 |    11.75 |    17.57 |     0.00 |     0.00 |     0.00 |     6.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.03 |2.78 0.99 1.99 -32.98 15.88 -21.37 |1.16*V8 + 2.32*V9 - 5.00*V43 | 3.17*V2 + 2.53*V3 - 4.47*V4 + 1.17*V5 + 0.81*V6 - 3.27*V16 + 4.26*V17
616	|     1.29 |   -10.55 |     2.64 |     1.91 |    15.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.56 |-0.66 0.72 2.70 278.65 252.96 43.92 | - 0.49*V1 + 0.12*V2 - 2.05*V5 + 0.02*V8 + 0.54*V12 | 0.85*V1 - 0.73*V9 + 0.85*V10 + 3.02*V14 + 0.88*V16
617	|    85.49 |   -12.29 |     6.68 |    18.68 |    21.82 |     0.00 |    86.26 |     0.00 |    48.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.84 |1.62 0.47 -1.64 163.17 118.62 -122.96 | - 0.29*V1 - 0.22*V2 + 2.45*V6 + 2.25*V10 | 0.94*V1 - 2.12*V2 - 2.57*V3 - 1.58*V5 - 4.70*V18
618	|    10.50 |   -14.42 |    17.32 |     1.60 |    20.35 |     0.00 |     0.00 |     0.00 |     6.38 |    -1.20 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.47 0.92 -1.12 29.29 -55.80 | | 
619	|    -2.14 |   -16.12 |     8.67 |     0.61 |    12.68 |     0.00 |     9.42 |     0.00 |     6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.59 |2.43 -0.12 -1.47 257.21 246.55 -16.78 | - 0.86*V3 - 0.45*V4 + 0.46*V6 + 0.97*V14 - 1.24*V15 + 0.70*V17 - 0.92*V18 |  - 1.24*V2 + 1.39*V4 + 1.23*V15
620	|    37.58 |   -10.78 |     4.20 |    11.50 |    18.96 |     0.00 |     9.64 |     0.00 |    19.40 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    71.85 |1.26 -0.45 1.34 85.98 14.63 -55.77 |0.67*V1 + 0.50*V2 - 4.35*V14 |  - 2.36*V1 + 1.60*V3 + 5.00*V5 + 3.40*V7 + 3.69*V15 + 3.47*V16 + 2.53*V17
621	|   -14.68 |   -16.94 |     6.69 |    -8.61 |    14.25 |     0.00 |     0.00 |     0.00 |    12.07 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.20 |-0.43 -0.02 0.58 94.89 -35.96 76.41 |0.25*V1 - 2.50*V8 - 1.23*V9 - 2.85*V11 | 1.22*V1 - 3.80*V2 - 2.21*V4 + 4.02*V8 - 3.22*V9 + 1.17*V14
622	|     5.81 |   -10.15 |     5.42 |     0.58 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.48 |-1.81 0.99 -2.02 164.65 326.53 57.92 |0.86*V1 + 0.57*V2 + 0.74*V5 + 5.00*V8 + 4.00*V16 |  - 2.02*V1 - 1.25*V2 - 3.99*V3 - 0.97*V6 - 1.44*V15
623	|     9.85 |   -14.48 |     9.04 |     8.32 |    12.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    56.35 |-2.89 0.19 0.71 -67.58 173.70 140.74 | - 0.10*V1 - 0.01*V3 + 0.14*V5 - 3.54*V8 - 1.97*V9 | 0.16*V1 - 1.78*V2 - 0.85*V3 - 4.41*V4 + 1.19*V7 - 0.41*V9 + 5.60*V12 + 3.35*V13 - 0.33*V16
624	|    34.57 |    -6.69 |     2.35 |    13.61 |    24.52 |     0.00 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.06 -0.09 35.54 221.94 -44.03 | | 
625	|    31.32 |   -11.56 |     2.78 |    11.83 |    13.60 |     0.00 |    27.15 |     0.00 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.50 |-1.41 0.61 -1.54 36.73 266.02 84.03 |0.38*V1 + 1.36*V3 - 2.18*V17 + 1.74*V25 - 0.30*V26 + 2.01*V27 - 0.46*V28 + 1.63*V46 | 1.23*V1 + 3.79*V4
626	|    14.57 |    -8.44 |     0.68 |     0.28 |    14.71 |     0.00 |    36.85 |     0.00 |    12.07 |    -0.78 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.30 |1.28 1.13 -1.90 86.64 36.21 -115.71 |0.76*V1 - 0.35*V10 - 2.34*V14 + 4.00*V41 |  - 2.04*V1 - 1.41*V2 + 2.08*V3 - 0.90*V4 - 2.47*V6 - 2.58*V9
627	|    11.77 |   -10.98 |     5.97 |     3.65 |    12.76 |     0.00 |     0.00 |     0.00 |    11.47 |    -0.90 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.36 |-3.08 -0.79 -1.07 245.23 219.07 170.22 |0.51*V1 + 4.62*V5 + 2.08*V8 + 0.70*V9 - 1.00*V11 - 3.43*V12 + 0.89*V13 - 2.39*V15 | 4.54*V12 - 0.09*V21
628	|     3.50 |   -14.79 |     8.61 |     1.01 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    70.46 |1.55 0.70 0.13 104.82 192.96 -88.49 | - 0.74*V1 - 0.58*V2 + 2.17*V10 - 0.78*V11 - 5.00*V14 - 2.23*V44 |  - 0.37*V2 + 1.89*V5 - 1.65*V7 + 4.03*V28
629	|    13.64 |   -18.21 |    35.83 |    -5.12 |    19.09 |     0.00 |     0.00 |     0.00 |    11.35 |    -0.46 |    -5.00 |     0.00 |     0.00 |     0.00 |    97.02 |1.08 -0.40 -0.21 -44.49 163.72 -63.78 |0.54*V1 + 0.58*V2 - 0.32*V8 + 3.73*V19 + 3.49*V22 | 0.25*V2 + 1.43*V5 + 1.88*V7 + 1.64*V8 + 0.83*V11 + 6.44*V12 - 2.20*V16 + 1.96*V17 + 2.42*V21 + 0.54*V22 + 0.54*V24
630	|     8.51 |   -14.99 |    17.97 |     5.32 |    13.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.81 |-0.50 -0.82 -1.10 -69.02 103.99 131.06 |0.09*V1 + 0.14*V3 |  - 0.29*V2 - 2.00*V3 - 0.84*V4 - 2.07*V6 + 0.92*V8 + 1.10*V11 + 1.48*V12 - 0.65*V15
631	|    26.93 |   -13.00 |     7.29 |    13.75 |    19.28 |     0.00 |     0.00 |     0.00 |     6.56 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    26.57 |1.14 -0.24 0.34 12.11 73.97 -52.66 |2.81*V1 + 2.15*V2 + 2.35*V5 + 2.84*V9 - 2.40*V10 - 0.90*V15 | 0.06*V2 - 2.71*V3 + 2.34*V6 + 0.11*V15
632	|  1507.61 |   -22.20 |  1876.40 |    16.45 |    20.22 |     0.00 |     0.00 |     0.00 |     5.82 |    -3.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.47 1.81 276.04 120.60 -11.69 | | 
633	|    15.82 |   -14.13 |    12.80 |     6.03 |    15.35 |     0.00 |     0.00 |     0.00 |     6.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.75 |2.89 -0.55 0.97 -84.93 173.16 95.87 |0.13*V1 + 0.31*V3 + 3.21*V28 | 2.58*V1 - 0.12*V2 - 2.15*V3 + 0.71*V4 + 2.20*V9 + 1.29*V13 + 2.44*V14
634	|    31.85 |   -11.66 |     5.06 |    12.22 |    18.86 |     0.00 |    17.97 |     0.00 |    12.54 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    17.10 |0.87 -1.20 1.74 220.63 -18.46 85.04 |0.18*V1 + 0.13*V2 + 0.25*V3 - 0.39*V5 - 1.86*V19 | 1.00*V1 - 0.76*V3 + 0.71*V4 + 1.29*V9 - 0.91*V12
635	|    28.00 |   -11.66 |     2.52 |    14.84 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    74.54 |3.05 -0.34 3.05 151.83 -9.65 144.16 | - 0.73*V1 - 0.56*V2 - 0.16*V3 - 3.48*V20 | 1.30*V1 + 1.56*V2 + 1.94*V7 - 3.41*V11 - 5.00*V13 - 4.42*V30
636	|    10.21 |   -15.30 |     9.81 |    -0.13 |    33.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    69.70 |-1.06 -0.53 -1.40 14.25 144.06 189.70 |1.90*V1 - 2.18*V2 + 0.13*V3 + 0.64*V5 - 1.31*V8 - 1.87*V9 + 1.25*V10 + 2.70*V12 - 0.87*V18 |  - 5.00*V1 + 3.14*V3 - 2.84*V4 - 5.00*V6 + 1.83*V13 - 1.17*V18 + 1.82*V37
637	|    48.08 |   -10.66 |     3.88 |     6.31 |    21.32 |     0.00 |    59.93 |     0.00 |    31.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.79 |-1.14 -0.57 -2.05 41.19 200.13 173.29 |0.56*V1 + 4.96*V3 - 0.47*V4 - 0.20*V5 - 0.06*V6 - 0.70*V7 - 1.59*V9 - 1.55*V10 + 0.86*V13 + 2.42*V15 | 0.22*V1 - 1.08*V2 + 0.81*V4 + 1.72*V11 - 1.07*V19
638	|    34.03 |   -11.09 |     2.06 |     7.05 |    22.53 |     0.00 |    68.91 |     0.00 |     6.54 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    67.20 |-0.34 0.77 -1.81 -13.88 262.62 -10.59 |0.25*V1 + 0.36*V2 - 5.00*V9 + 4.97*V12 + 4.51*V17 | 1.90*V1 - 2.05*V3 + 3.62*V6 - 2.87*V8 + 2.30*V9
639	|    23.46 |    -8.29 |     4.00 |     9.08 |    16.66 |     0.00 |    16.30 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.70 |-2.02 1.08 2.60 228.32 52.94 35.25 |0.77*V1 + 0.46*V2 + 2.15*V8 + 3.93*V19 | 2.00*V1 - 2.05*V4 - 5.00*V8 - 3.59*V13 + 4.43*V14 + 4.72*V21
