367	|    15.86 |   -15.18 |     8.72 |     3.07 |    22.04 |     0.00 |    37.81 |     0.00 |     5.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.09 |-0.29 -1.35 -2.46 -102.49 156.02 18.21 |0.19*V1 + 0.18*V2 + 0.22*V4 - 1.00*V8 - 1.12*V10 - 0.06*V41 |  - 0.70*V4 + 1.04*V7 - 5.00*V12 + 2.38*V13
368	|    30.11 |   -19.30 |     7.86 |    10.83 |    15.87 |     0.00 |    52.44 |     0.00 |    19.65 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    16.83 |1.11 0.84 -0.96 -9.36 29.59 -55.24 |1.13*V1 + 0.01*V2 - 0.58*V3 - 2.71*V4 - 1.59*V5 + 1.07*V6 - 5.00*V15 | 0.65*V4 - 3.29*V7 + 0.36*V12
369	|    37.31 |   -14.22 |     7.71 |     8.97 |    19.88 |     0.00 |    88.42 |     0.00 |     6.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.62 |-2.85 0.82 0.36 -106.53 170.17 29.60 |0.16*V1 - 0.55*V2 - 1.76*V5 + 0.83*V6 - 4.34*V8 - 2.74*V17 | 1.93*V1 - 0.62*V2 + 2.08*V8 - 1.77*V9
370	|    57.39 |   -17.11 |     8.35 |     3.58 |    22.17 |     0.00 |   170.00 |     0.00 |    25.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.91 |-1.75 1.26 -1.20 -90.34 161.42 66.61 |0.28*V1 - 0.50*V2 - 1.70*V4 + 0.90*V5 |  - 2.61*V5 + 3.86*V7 + 2.01*V9 + 4.93*V11 + 4.36*V12 + 4.34*V13
371	|    13.91 |   -18.46 |     5.99 |     4.52 |    20.06 |     0.00 |    75.87 |     0.00 |     0.00 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.62 |-1.46 -0.15 -2.76 -48.37 93.84 49.79 |0.02*V1 - 0.22*V5 - 0.39*V6 - 1.15*V10 - 2.24*V13 - 2.70*V16 - 2.23*V18 + 0.86*V19 | 2.97*V3 - 1.94*V12
372	|    41.03 |   -13.62 |     3.93 |    14.32 |    18.50 |     0.00 |    64.61 |     0.00 |    11.35 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    28.10 |-1.76 0.69 -2.31 35.48 101.07 31.79 | - 0.31*V1 - 0.70*V4 + 1.26*V5 + 1.67*V11 | 2.02*V1 - 3.31*V3 - 2.18*V6 - 2.15*V8 + 1.60*V14 + 5.00*V18
373	|    10.27 |   -16.77 |     7.19 |     8.52 |    22.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     9.66 |2.34 0.36 -1.97 36.26 8.43 -86.24 | - 0.37*V1 - 2.16*V4 + 1.83*V5 - 1.00*V6 - 2.76*V8 + 1.44*V9 + 1.24*V14 |  - 0.80*V1 + 0.45*V5 + 0.47*V7
374	|    24.36 |   -16.89 |     7.15 |    11.79 |    17.01 |     0.00 |    71.98 |     0.00 |     0.00 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |     9.05 |1.32 0.46 2.40 -53.26 145.93 -84.19 |0.16*V1 + 2.07*V2 - 0.33*V3 + 0.94*V4 + 2.61*V5 + 3.99*V6 - 2.92*V9 | 1.48*V1 + 0.09*V3 - 0.81*V7
375	|    34.15 |   -19.53 |    16.64 |     7.57 |    19.06 |     0.00 |    88.90 |     0.00 |     7.53 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    58.37 |-1.04 -0.88 -2.86 -116.75 67.53 31.74 | - 0.02*V1 - 1.31*V4 + 0.01*V5 + 0.09*V6 - 1.81*V18 + 0.12*V25 - 0.33*V27 - 0.25*V28 + 0.06*V30 + 0.19*V48 + 3.34*V51 - 1.10*V55 + 3.39*V56 + 1.34*V63 |  - 1.73*V2 - 0.06*V3 - 2.12*V5 + 4.31*V6
376	|    16.66 |   -15.35 |    12.35 |     7.75 |    17.08 |     0.00 |     0.00 |     0.00 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.83 |-2.85 -0.12 1.35 -151.97 100.86 37.51 | - 0.66*V2 - 0.31*V4 + 1.77*V5 |  - 0.04*V1 + 4.40*V5 + 2.17*V6 + 5.00*V7 - 2.75*V11 - 2.25*V15 - 1.15*V16
377	|    19.58 |   -16.10 |     8.40 |     1.33 |    15.85 |     0.00 |    77.41 |     0.00 |    12.06 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    17.38 |-2.19 -0.89 0.42 34.32 144.19 50.19 | - 1.91*V1 - 0.91*V2 - 1.01*V3 + 2.45*V4 - 4.18*V5 - 2.19*V6 - 1.11*V7 |  - 1.92*V5 + 1.36*V11 + 3.95*V13
378	|    44.82 |    -8.38 |     2.30 |     4.84 |    48.21 |     0.00 |    65.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.54 |-3.02 0.41 1.58 -140.39 53.61 37.54 |0.24*V1 - 1.07*V4 + 0.76*V5 + 0.29*V6 - 1.06*V9 - 0.29*V12 + 0.68*V13 - 0.29*V16 |  - 1.44*V2 + 2.32*V4
379	|    -0.15 |   -17.60 |    10.00 |     3.18 |    18.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.70 |1.40 -0.55 0.59 -47.35 71.18 -60.07 | - 2.20*V1 + 1.46*V2 + 0.56*V3 + 0.62*V4 + 0.71*V5 + 1.52*V6 - 0.73*V7 + 2.16*V8 | 0.87*V2 + 1.42*V3
380	|    12.25 |   -11.51 |    12.03 |     3.53 |    14.73 |     0.00 |     0.00 |     0.00 |     6.24 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    15.93 |2.24 -0.32 2.03 -113.03 16.17 -56.02 |0.41*V1 - 0.70*V2 - 1.68*V4 - 0.13*V8 - 0.49*V18 - 0.59*V24 + 0.28*V25 - 2.13*V27 + 1.98*V28 | 0.89*V5
381	|    33.09 |   -11.19 |     3.72 |     9.66 |    20.04 |     0.00 |    62.02 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.59 |1.24 -1.03 -0.13 -75.33 51.95 -51.62 |0.31*V2 + 0.85*V3 + 0.31*V4 - 0.85*V5 + 0.76*V6 - 0.97*V7 - 3.95*V9 |  - 1.51*V3 - 3.47*V5 - 0.41*V24
382	|    72.88 |   -16.74 |     9.21 |    12.19 |    14.66 |     0.00 |   127.61 |     0.00 |    47.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.09 |-1.71 -1.05 2.78 -87.56 80.40 46.17 | - 5.00*V1 + 2.20*V2 + 0.04*V3 + 0.87*V9 - 1.37*V11 + 2.72*V13 + 2.28*V23 |  - 3.46*V3 + 2.11*V4 + 1.10*V14
383	|    11.41 |   -27.34 |    17.13 |    -1.59 |    23.22 |     0.00 |    74.04 |     0.00 |    12.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.23 |1.17 0.44 -1.52 -97.04 59.52 -66.19 | - 0.52*V2 - 0.36*V3 - 1.92*V5 + 0.89*V6 - 1.10*V8 - 2.92*V20 | 1.64*V2 + 2.24*V3 - 1.32*V8 + 1.97*V14
384	|    15.63 |   -20.71 |     6.67 |    19.33 |    14.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    41.01 |-1.29 -0.72 -2.45 -75.61 40.56 25.11 | - 0.93*V4 + 1.10*V5 |  - 1.67*V1 + 3.37*V2 - 1.57*V3 + 3.46*V4 + 3.63*V7 + 4.87*V10 - 3.18*V14 + 5.00*V18
385	|    42.55 |   -15.31 |    17.60 |     7.97 |    22.06 |     0.00 |    45.98 |     0.00 |    19.66 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    26.93 |-1.54 0.76 3.10 39.94 98.98 53.09 |2.74*V1 - 4.63*V2 - 1.86*V3 + 0.43*V4 + 2.06*V5 + 0.14*V6 - 3.93*V10 + 4.71*V19 |  - 1.59*V3 - 5.00*V12
386	|    14.32 |   -11.75 |     6.49 |     9.91 |    14.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    36.35 |0.72 0.06 -2.16 -122.55 117.04 -74.44 | - 0.61*V2 + 0.09*V4 - 3.19*V5 - 2.95*V37 - 0.96*V50 |  - 3.35*V1 - 1.15*V3 - 0.86*V4 - 0.56*V7 - 1.26*V8 - 2.56*V9 - 1.14*V10 + 1.67*V11 - 1.81*V16 + 0.20*V42
387	|    20.62 |   -24.03 |     5.91 |    10.52 |    31.45 |     0.00 |    17.94 |     0.00 |    13.38 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    17.52 |-2.65 1.47 -0.54 -43.47 192.44 10.62 | - 0.30*V1 - 0.24*V2 - 0.48*V3 - 2.21*V4 - 3.50*V5 + 1.76*V6 | 4.93*V2 - 3.56*V3 + 1.26*V8 - 1.96*V29
388	|    15.16 |   -16.20 |    10.92 |     2.22 |    20.96 |     0.00 |    66.24 |     0.00 |     0.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.18 |0.72 0.23 2.29 28.65 129.54 -84.94 | - 0.04*V1 + 0.07*V2 + 0.30*V4 - 0.63*V10 + 1.12*V15 |  - 3.07*V1 - 0.19*V2 + 1.05*V3 + 1.74*V16 + 1.41*V22
389	|    12.45 |   -17.11 |     5.99 |    -1.23 |    19.04 |     0.00 |    72.45 |     0.00 |    11.42 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     9.17 |-2.28 -0.30 2.82 -56.78 42.64 73.76 | - 3.50*V1 - 1.48*V2 - 1.70*V3 + 4.54*V4 + 0.01*V5 - 2.65*V6 + 0.84*V7 + 1.62*V8 + 2.84*V9 + 0.01*V11 + 0.06*V16 |  - 0.45*V2 + 0.07*V12
390	|    46.28 |   -25.29 |    14.03 |    12.85 |    13.18 |     0.00 |    97.45 |     0.00 |    26.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.07 |-1.79 -0.25 2.36 -49.16 61.86 92.47 |0.13*V1 + 0.41*V2 + 1.53*V4 - 3.21*V5 - 0.01*V6 - 1.35*V7 + 4.42*V8 + 1.50*V9 - 0.01*V10 - 7.06*V11 + 1.18*V12 + 0.01*V21 + 3.57*V23 + 0.02*V24 + 0.01*V27 + 0.06*V29 - 0.01*V30 - 2.70*V31 + 4.64*V33 - 0.01*V34 + 0.14*V35 - 1.87*V39 + 0.03*V48 |  - 1.02*V1 + 1.00*V2 - 4.96*V3 + 0.01*V4 - 0.81*V8 + 2.03*V9 + 0.01*V11 - 0.54*V13 - 0.01*V14 - 0.20*V18 + 0.03*V20 + 0.03*V23 + 0.27*V24 + 0.84*V27 - 2.77*V28 - 0.05*V33 + 0.01*V37 - 0.35*V46 + 0.45*V52 - 0.35*V57 + 0.02*V76
391	|    39.95 |   -19.38 |    17.09 |     7.04 |    28.54 |     0.00 |    88.70 |     0.00 |     6.40 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    40.30 |-1.43 -0.06 2.70 -10.32 103.12 74.10 |2.70*V1 - 2.77*V2 - 1.68*V3 + 3.87*V5 + 2.64*V22 |  - 2.84*V5 - 1.46*V6 + 4.18*V11 - 4.53*V12 - 3.25*V29
392	|    29.40 |   -18.47 |    13.82 |     4.95 |    14.59 |     0.00 |    94.37 |     0.00 |     7.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.74 |2.46 0.60 3.10 -53.92 10.75 -82.40 |0.20*V1 + 0.20*V2 + 1.33*V4 - 1.45*V5 + 1.48*V6 - 3.72*V8 - 3.83*V10 + 1.70*V11 + 4.17*V15 - 0.89*V16 + 3.62*V19 | 5.00*V1 + 3.66*V3 + 6.69*V14 - 3.24*V47
393	|    32.48 |   -18.46 |     9.11 |    10.72 |    17.49 |     0.00 |    89.88 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.21 |-0.04 0.27 1.01 26.25 65.69 19.37 |0.23*V1 - 0.57*V2 - 0.48*V4 - 2.70*V8 + 0.54*V20 - 0.82*V24 | 5.00*V2 + 0.85*V5 - 2.05*V6 + 3.84*V7
394	|    -0.87 |   -24.55 |    12.21 |     6.63 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    28.47 |2.09 -0.96 -2.67 54.92 53.48 -85.44 |0.14*V1 + 0.14*V2 - 0.72*V4 - 1.60*V10 + 4.18*V15 - 2.65*V16 | 1.09*V2 - 1.83*V4 - 3.08*V11 - 3.06*V15
395	|     4.15 |    -6.69 |     3.35 |    -1.27 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.49 -1.18 -64.61 68.60 -116.22 | | 
396	|    27.93 |   -11.14 |     4.57 |    11.57 |    21.17 |     0.00 |    10.77 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.45 |-0.52 0.08 3.07 -36.16 115.73 16.66 |0.21*V2 - 1.41*V4 - 0.57*V5 + 1.36*V6 - 1.62*V8 - 3.18*V9 + 2.50*V12 - 2.36*V13 + 5.00*V33 |  - 0.65*V1
397	|    -0.90 |   -21.02 |    24.56 |    -2.87 |    17.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.95 |-0.80 -0.11 0.23 -10.16 -19.52 53.56 | - 0.18*V1 - 0.15*V2 - 9.19*V4 + 2.08*V5 + 1.83*V6 - 4.12*V9 + 2.67*V10 - 4.03*V12 - 4.23*V13 - 1.80*V16 - 3.24*V17 - 0.68*V21 + 0.83*V28 - 1.16*V30 - 0.54*V39 + 0.82*V55 |  - 4.69*V1 + 0.96*V2 - 0.86*V3 - 2.13*V5 + 4.34*V8 - 5.00*V16
398	|    11.09 |    -7.95 |     6.32 |     3.73 |    16.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    24.09 |1.49 0.35 -2.40 -40.86 36.61 -112.01 |0.01*V1 + 0.20*V2 + 1.68*V13 + 5.00*V18 - 1.72*V22 |  - 4.46*V1 - 2.90*V2 - 1.05*V3 - 0.82*V5 - 1.01*V12
399	|     2.97 |   -19.10 |    10.00 |     2.25 |    19.57 |     0.00 |    17.59 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    68.01 |-2.55 -0.05 -3.02 -51.06 -28.12 33.36 | - 0.28*V1 - 0.05*V2 - 0.45*V4 + 0.32*V5 + 0.65*V6 - 0.43*V10 + 0.80*V14 + 0.67*V16 - 1.96*V18 + 4.94*V25 - 4.03*V27 + 5.00*V28 | 0.21*V1 + 0.38*V3 + 1.73*V4 - 2.20*V12 + 4.66*V38
400	|    -1.08 |   -19.60 |     4.15 |     6.10 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.60 |0.50 0.27 -0.97 -90.92 16.90 -87.98 | - 0.62*V4 - 1.14*V5 + 0.92*V6 + 0.63*V8 + 1.48*V9 - 1.35*V17 |  - 1.91*V2 - 5.00*V12 - 3.34*V14 + 4.16*V15
401	|    24.18 |   -11.02 |    10.17 |     2.06 |    21.32 |     0.00 |     8.42 |     0.00 |    18.93 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     5.51 |-1.52 -0.09 2.54 -23.27 99.39 100.54 | - 5.00*V1 - 1.99*V2 + 0.72*V3 + 0.36*V5 - 1.25*V6 + 2.47*V7 | 0.20*V1 - 0.53*V2 + 0.10*V8 + 0.89*V17
402	|    36.13 |   -18.50 |    13.62 |     8.09 |    21.64 |     0.00 |    41.90 |     0.00 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.30 |-0.24 -0.29 1.73 34.48 63.81 13.71 | - 1.17*V5 + 1.48*V6 + 1.60*V8 + 0.63*V11 - 1.66*V12 - 0.45*V13 | 5.00*V1 + 0.76*V2 - 1.84*V3 + 0.50*V10
403	|     9.32 |   -14.33 |     5.36 |     0.47 |    30.20 |     0.00 |     0.00 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.99 |-0.45 -0.86 2.42 22.61 163.17 13.17 | - 1.68*V1 - 1.36*V2 - 1.16*V3 - 0.80*V4 - 0.69*V5 - 0.41*V6 + 0.64*V7 - 0.37*V9 + 1.51*V11 | 0.04*V2
404	|    27.70 |   -10.70 |     3.00 |     2.07 |    29.39 |     0.00 |    65.15 |     0.00 |     6.19 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     7.02 |0.98 -0.65 -0.15 -47.22 41.88 -70.59 | - 0.68*V1 + 0.38*V2 - 1.35*V3 - 1.71*V4 - 0.85*V5 - 2.43*V6 + 0.30*V7 + 1.66*V9 - 0.55*V11 |  - 2.77*V2
405	|    22.52 |   -11.28 |     8.43 |     7.90 |    21.59 |     0.00 |     8.06 |     0.00 |     7.21 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.20 |2.39 -0.15 -2.45 -19.75 36.97 -29.70 | - 0.63*V2 - 2.63*V4 + 0.86*V6 - 1.92*V8 + 2.40*V41 |  - 1.29*V1 - 0.26*V2 + 0.55*V4 + 2.58*V5 - 2.06*V6
406	|    40.35 |    -8.15 |     3.67 |     8.04 |    29.56 |     0.00 |    72.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.30 |0.99 -0.47 -0.04 -40.30 43.30 -56.48 | - 7.31*V1 - 4.06*V2 + 0.53*V3 + 1.38*V4 + 4.07*V5 + 3.98*V6 - 0.55*V7 + 1.18*V8 + 2.46*V11 | 1.84*V2 + 1.60*V10 + 1.16*V13 - 0.20*V17 - 0.69*V25
407	|    19.25 |    -5.91 |     4.60 |     1.40 |    17.49 |     0.00 |     0.00 |     0.00 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.36 |-3.12 0.34 -0.94 51.31 133.39 -35.73 |0.51*V1 - 1.70*V2 - 2.98*V3 + 2.50*V4 + 0.80*V5 + 0.53*V6 - 1.03*V7 - 1.51*V8 - 8.82*V10 - 0.92*V13 - 3.97*V14 + 1.08*V15 - 1.78*V17 + 1.34*V19 | 0.16*V2 + 5.00*V11 + 0.53*V55
408	|    11.52 |    -8.41 |     4.37 |     4.62 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 0.83 -1.90 21.53 40.97 38.28 | | 
409	|     9.75 |   -18.20 |    16.14 |     0.29 |    32.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    34.64 |1.30 -0.95 1.00 -40.54 23.05 -93.98 | - 0.01*V4 + 1.37*V5 - 0.93*V6 - 4.44*V8 + 1.17*V11 + 4.21*V13 + 1.29*V14 - 0.03*V16 + 0.06*V22 | 0.01*V1 + 2.60*V3 + 5.00*V4 - 0.02*V5 - 2.70*V6 - 4.30*V13
410	|    57.69 |   -14.42 |     7.37 |    10.52 |    19.96 |     0.00 |    84.21 |     0.00 |    30.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.79 |-0.86 1.35 1.57 -7.66 -10.79 12.79 | - 0.48*V2 + 2.20*V4 - 3.98*V5 + 2.77*V6 + 3.01*V8 + 3.92*V9 + 2.37*V11 - 5.00*V21 + 0.85*V39 |  - 0.25*V2 + 1.41*V3 + 1.76*V4 - 1.53*V5 - 2.41*V6 + 10.47*V11 + 1.34*V12 + 0.67*V14 + 0.35*V20 - 0.93*V21 - 3.79*V42
411	|    21.83 |    -7.63 |     1.06 |     6.41 |    25.31 |     0.00 |     0.00 |     0.00 |     6.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.34 2.74 -3.64 35.66 42.65 | | 
412	|     0.31 |   -14.86 |    12.06 |    -1.60 |    16.79 |     0.00 |     0.00 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -1.08 1.88 -135.81 95.27 49.16 | | 
413	|    25.39 |   -16.19 |    17.84 |    11.78 |    23.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 0.31 -2.36 22.28 -24.45 1.38 | | 
414	|    28.08 |   -13.64 |     1.86 |     4.72 |    18.64 |     0.00 |    55.47 |     0.00 |    13.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.84 |0.03 -0.24 -1.01 -126.36 34.62 -43.03 | - 0.64*V1 - 1.87*V4 - 1.33*V9 - 2.13*V12 + 1.46*V13 + 5.83*V26 + 2.48*V50 | 0.36*V1 - 0.44*V2 + 1.02*V3 + 0.63*V4 - 1.28*V5 - 0.09*V7 - 0.39*V8 - 2.27*V9 + 1.73*V11 - 5.81*V12 - 1.88*V16 - 4.98*V17 - 1.77*V18 - 7.06*V22 + 1.05*V23 - 2.46*V24 + 2.30*V25 + 0.24*V27
415	|    22.72 |   -20.04 |    11.39 |     6.07 |    24.85 |     0.00 |     8.07 |     0.00 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.81 |-1.58 -1.14 -1.67 -73.40 -4.41 59.87 |0.31*V1 - 0.30*V2 + 2.59*V5 |  - 2.49*V1 + 1.74*V2 + 2.62*V3 + 0.58*V4 + 1.64*V7 + 5.00*V8 - 3.30*V12
416	|    18.41 |    -7.18 |     2.83 |     4.03 |    18.43 |     0.00 |     0.00 |     0.00 |    10.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.37 -3.02 0.14 -28.47 4.16 | | 
417	|    50.15 |   -14.98 |    18.98 |    10.85 |    17.57 |     0.00 |    33.12 |     0.00 |    27.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.67 |2.80 -1.12 -2.95 -20.85 -31.55 -2.10 |0.49*V1 + 0.04*V2 + 6.76*V4 + 2.63*V5 - 2.12*V6 - 0.39*V8 - 8.12*V10 | 1.81*V1 - 1.95*V2 + 0.08*V3 - 6.00*V5 - 3.72*V6 - 1.64*V7 - 2.42*V8 - 1.34*V12 - 0.62*V17
418	|    19.48 |   -12.88 |     9.34 |     1.75 |    19.90 |     0.00 |     0.00 |     0.00 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.92 |-2.17 0.15 -0.42 -57.96 110.20 84.54 |0.09*V1 - 0.97*V5 + 0.66*V6 - 2.05*V8 |  - 0.03*V2 + 2.12*V7 - 3.16*V9 - 5.00*V12 + 3.01*V13 + 2.08*V15
419	|    33.11 |   -15.45 |     6.03 |    10.25 |    23.88 |     0.00 |    18.35 |     0.00 |    20.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    35.35 |0.60 0.51 2.18 -31.46 118.43 -54.68 |0.60*V6 + 0.80*V8 + 0.01*V17 - 1.54*V18 + 4.20*V24 + 5.00*V25 | 0.65*V2 - 2.59*V4 + 2.32*V6 - 1.30*V13
420	|    11.40 |   -17.66 |    12.11 |     6.33 |    19.29 |     0.00 |     0.00 |     0.00 |     6.06 |    -0.36 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.07 |-2.96 0.85 -0.97 18.05 97.79 6.17 | - 0.33*V1 - 3.89*V12 + 3.34*V14 - 4.92*V44 |  - 1.12*V3 + 1.78*V4 - 1.74*V5 + 2.93*V6 + 1.68*V7 + 3.16*V10
421	|    23.46 |   -15.96 |    13.83 |     4.20 |    24.91 |     0.00 |    20.65 |     0.00 |    10.91 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    35.39 |0.82 -0.48 -2.42 -30.89 123.14 -104.47 | - 0.03*V2 + 0.01*V4 + 0.27*V8 + 2.74*V11 + 5.00*V15 + 3.45*V26 |  - 2.58*V5 - 1.72*V7 + 1.68*V11 - 2.56*V17
422	|    50.54 |   -25.97 |    15.80 |    17.37 |    20.25 |     0.00 |    82.27 |     0.00 |    24.84 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    28.78 |2.77 -1.40 -0.89 -7.58 120.19 -15.61 | - 0.29*V2 - 1.16*V4 - 1.47*V5 + 1.54*V6 - 0.06*V18 + 0.23*V23 + 0.39*V25 - 0.32*V27 + 0.32*V28 - 0.14*V51 |  - 2.23*V1 + 2.33*V2 - 3.21*V3 - 0.04*V6 - 3.50*V7 + 3.64*V9 - 3.19*V11 - 0.21*V14 + 0.13*V20
423	|     4.75 |   -24.99 |    14.13 |     6.84 |    13.39 |     0.00 |    17.52 |     0.00 |    10.23 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    28.86 |-2.11 -0.32 2.19 -77.12 44.07 80.76 |0.44*V1 + 3.35*V4 - 2.62*V5 - 0.15*V6 - 0.12*V8 + 0.25*V9 + 0.18*V10 - 0.29*V14 - 0.16*V16 + 2.54*V18 - 0.37*V20 - 0.25*V21 - 0.33*V23 + 2.91*V57 - 0.22*V59 | 1.78*V1 + 1.10*V16
424	|    21.79 |   -14.09 |     2.42 |     4.94 |    18.91 |     0.00 |     8.39 |     0.00 |    24.44 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    44.83 |-2.18 -0.07 2.61 -51.04 45.16 39.14 | - 0.72*V4 - 2.42*V10 + 3.66*V11 + 3.18*V12 - 3.23*V13 + 1.03*V16 - 3.15*V17 + 4.32*V19 - 5.00*V21 |  - 1.52*V1
425	|    22.18 |   -21.96 |    21.55 |    13.42 |    11.80 |     0.00 |     0.00 |     0.00 |     6.56 |    -2.28 |     0.00 |     0.00 |     0.00 |     0.00 |   127.30 |1.67 -0.44 -0.34 -81.04 69.29 -67.93 | - 0.10*V2 - 0.51*V8 - 0.06*V10 - 1.18*V12 + 2.60*V13 + 0.04*V17 + 0.55*V18 - 0.04*V20 + 2.65*V24 - 0.06*V25 + 1.00*V26 + 2.37*V28 - 0.88*V30 + 0.11*V39 - 3.52*V40 + 1.47*V51 - 0.93*V56 | 2.19*V2 - 1.26*V3 - 4.08*V4 + 1.46*V5 + 0.04*V6 + 0.92*V10 - 1.06*V11 - 0.41*V12 - 1.82*V13 + 0.70*V14 - 0.39*V15 - 1.87*V18 - 3.78*V19 + 1.18*V21 - 3.59*V23 + 1.67*V25 + 0.03*V26 + 0.18*V30 + 1.26*V37 + 0.05*V42 - 0.08*V44 - 0.01*V45 + 2.41*V47 + 0.04*V49 + 0.11*V50 + 1.31*V51 + 0.39*V65
426	|    16.98 |   -16.99 |     8.66 |     4.25 |    23.57 |     0.00 |    19.87 |     0.00 |    11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.67 |1.86 -0.07 1.36 -44.09 82.02 -117.86 |0.22*V2 + 1.64*V9 + 2.11*V15 |  - 0.24*V2 - 0.78*V3 - 2.56*V4 - 0.01*V5 + 2.14*V6 - 1.48*V7 - 5.00*V37
