1234	|    -6.14 |   -17.57 |     3.55 |    11.80 |    17.80 |  -161.62 |    81.81 |   -33.68 |    15.85 |    -0.94 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 0.20 2.01 -52.99 -14.58 12.02 | | 
1235	|    30.31 |   -23.46 |     3.68 |    19.32 |    12.95 |   -39.21 |    76.03 |   -42.09 |    32.54 |    -0.51 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.02 -1.08 25.79 -8.34 65.69 | | 
1236	|     5.00 |   -16.81 |    10.54 |     2.45 |    20.95 |   -38.44 |    21.30 |   -24.65 |    11.72 |    -1.23 |    -1.00 |     0.00 |     0.00 |     0.00 |    23.72 |-2.39 -0.41 0.22 27.23 -24.46 -4.23 | - 0.03*V1 + 0.04*V2 + 0.38*V6 - 0.10*V11 + 2.09*V24 + 2.72*V30 - 1.23*V68 |  - 1.00*V3 + 0.19*V5 - 0.50*V8
1237	|     5.36 |   -15.53 |    16.77 |     3.20 |    22.40 |   -46.82 |    18.40 |    -8.12 |    22.69 |     0.00 |    -4.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.90 -0.87 0.05 -58.18 -29.09 18.26 | | 
1238	|    16.58 |   -21.57 |     8.25 |     6.38 |    10.88 |    -5.31 |    90.72 |    -8.13 |    26.63 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |    69.00 |0.99 -0.59 -1.30 -3.23 -3.67 12.20 | - 0.15*V5 + 1.47*V6 - 1.77*V7 + 0.28*V8 + 1.14*V9 | 0.05*V1 - 0.42*V2 + 1.48*V3 + 0.32*V4 - 0.39*V5 + 0.06*V6 + 0.02*V7 + 0.53*V8 + 1.86*V16 + 1.59*V31 + 2.46*V32
1239	|    -0.52 |   -10.70 |     5.34 |    -3.01 |    23.87 |   -22.07 |     0.00 |   -12.11 |     5.95 |    -0.80 |    -5.00 |     0.00 |     0.00 |     0.00 |   117.40 |-1.79 -0.58 -3.05 23.34 11.01 27.55 |1.02*V1 - 0.92*V2 + 1.25*V3 + 0.79*V5 | 2.00*V1 + 3.00*V2 + 3.14*V3 + 2.53*V8 + 2.65*V12 + 5.00*V43
1240	|    41.18 |   -21.61 |    11.67 |     8.87 |    20.30 |   -60.40 |   132.21 |   -26.93 |    40.72 |    -0.26 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.89 -2.53 30.58 -41.62 7.96 | | 
1241	|    36.78 |   -17.59 |    16.95 |     6.33 |    16.00 |   -98.92 |    73.74 |   -27.08 |    50.73 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    61.12 |-0.54 0.36 -1.40 63.74 -2.76 54.01 |0.76*V1 + 0.65*V2 - 0.14*V6 + 0.12*V9 | 1.34*V6 + 1.32*V8 - 1.57*V13 - 1.70*V15 - 1.20*V18 + 2.16*V32
1242	|    30.32 |   -17.95 |    13.56 |     5.73 |    17.07 |     0.00 |    59.60 |    -3.60 |    19.53 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.16 1.29 17.68 -18.67 11.79 | | 
1243	|    -6.75 |   -21.15 |    13.92 |     2.76 |    15.04 |   -52.76 |    70.57 |   -32.61 |    19.19 |    -1.53 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.66 0.86 0.78 62.96 -28.87 28.65 | | 
1244	|    31.40 |   -16.22 |    13.96 |     3.30 |    21.91 |    -8.82 |    51.29 |   -12.18 |    25.41 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 1.13 2.05 32.80 -59.67 9.76 | | 
1245	|    14.05 |    -9.99 |     5.65 |    -4.76 |    15.22 |     0.00 |    32.88 |   -10.91 |    20.27 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    71.73 |2.39 0.08 -0.55 -17.39 -23.79 -3.47 | | 1.34*V1 - 0.31*V2 + 0.27*V6 + 0.72*V8 + 0.37*V11 + 1.80*V12 + 0.43*V15 - 0.41*V16 - 3.45*V18 + 2.15*V34
1246	|    52.41 |   -17.06 |    12.72 |    12.82 |    19.46 |   -45.04 |    29.33 |    -3.36 |    58.65 |    -0.81 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 -0.88 2.25 4.25 12.30 20.50 | | 
1247	|    -5.22 |   -20.25 |     8.07 |     8.85 |    12.49 |     0.00 |     0.00 |     0.00 |     5.74 |    -0.56 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 0.91 -1.42 -58.74 -30.52 3.43 | | 
1248	|    26.76 |   -19.41 |     2.98 |     8.82 |    21.93 |  -106.68 |   186.12 |   -41.27 |    34.56 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -1.02 -2.49 -21.61 3.39 -14.84 | | 
1249	|    48.58 |   -20.77 |     7.21 |    13.80 |    22.51 |   -52.48 |   151.82 |   -10.03 |    37.20 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    22.00 |0.41 0.41 -0.10 22.75 -15.02 9.76 |0.26*V21 + 0.18*V30 - 0.09*V46 + 0.20*V54 - 0.18*V75 |  - 1.09*V1 + 1.40*V2 - 1.76*V4 - 1.87*V5
1250	|    33.82 |   -15.30 |     3.43 |    12.11 |    21.17 |   -15.44 |    67.62 |   -17.99 |    29.32 |    -1.55 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.02 0.35 -0.40 -46.72 9.95 21.75 | | 
1251	|    -8.56 |   -14.99 |    19.07 |     9.10 |    14.24 |  -101.74 |     0.00 |   -37.19 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.09 0.45 23.37 -32.19 44.92 | | 
1252	|    31.46 |   -12.25 |     4.67 |     1.91 |    21.34 |    -7.54 |   121.80 |   -18.13 |    10.90 |    -0.88 |    -5.00 |     0.00 |     0.00 |     0.00 |    53.14 |0.99 0.07 -2.53 -33.91 2.72 18.37 | - 2.21*V6 + 3.12*V7 - 3.05*V9 + 3.07*V15 + 4.52*V19 + 3.40*V20 - 3.01*V22 + 3.04*V24 | 1.41*V1 - 0.51*V15
1253	|   -11.13 |   -18.10 |     9.78 |    -3.62 |    10.61 |   -87.29 |    98.81 |   -26.65 |    11.22 |    -0.99 |    -2.50 |     0.00 |    -0.50 |     0.00 |    26.63 |-2.97 -0.07 0.53 0.45 -37.98 -16.98 | - 1.46*V10 - 0.54*V13 + 0.31*V14 |  - 1.66*V1 - 0.62*V2 + 2.02*V3 + 0.82*V4 - 1.88*V5 - 0.10*V9 + 0.24*V10
1254	|   -38.46 |   -20.06 |     6.98 |     4.77 |    16.74 |  -112.01 |    17.58 |   -40.61 |     0.00 |    -0.80 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.46 -2.92 -29.37 -48.76 15.42 | | 
1255	|    19.80 |   -15.14 |     2.95 |     6.43 |    18.87 |  -126.83 |   120.03 |   -40.26 |    37.73 |    -1.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.95 1.55 -2.30 4.51 -0.94 52.78 | | 
1256	|    15.52 |   -15.24 |     6.02 |     2.71 |    18.18 |    -4.19 |    49.66 |   -10.57 |    12.23 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 1.07 2.85 -23.73 9.04 44.62 | | 
1257	|    -3.80 |   -17.18 |     9.64 |     5.70 |    18.28 |  -128.95 |    26.19 |   -23.22 |    24.67 |    -0.52 |    -4.00 |     0.00 |     0.00 |     0.00 |    30.50 |2.22 1.33 2.02 29.10 -51.56 4.44 | - 0.84*V16 - 0.82*V17 + 0.40*V19 + 3.03*V35 | 5.00*V1 - 0.21*V2 - 0.51*V4 + 0.50*V5 - 0.07*V9 + 0.12*V22
1258	|   -34.48 |   -17.37 |     4.19 |    -3.57 |    18.50 |   -39.60 |     0.00 |   -14.95 |     0.00 |    -0.58 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -0.40 -1.45 23.51 -16.03 58.05 | | 
1259	|    25.02 |   -18.07 |    14.43 |     6.44 |    24.24 |   -61.17 |   129.38 |   -17.95 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.91 -0.05 -2.85 -29.36 49.04 | | 
1260	|   -24.45 |   -14.49 |     6.37 |    -9.20 |    16.83 |     0.00 |    28.06 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.37 0.05 0.71 -21.70 -34.11 0.50 | | 
1261	|    67.42 |   -16.00 |     5.98 |    15.45 |    26.86 |   -17.42 |   150.17 |   -15.91 |    37.29 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.60 -0.33 9.97 -2.83 29.43 | | 
1262	|     7.81 |   -13.72 |     3.91 |     7.59 |    15.60 |   -28.95 |    15.19 |   -11.84 |    17.52 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 0.30 -2.41 -48.27 -5.94 27.36 | | 
1263	|    -7.61 |   -17.51 |     8.13 |     5.54 |    16.85 |   -35.78 |    18.58 |   -20.82 |     1.76 |    -1.02 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.58 |-2.14 0.51 -0.36 -32.53 -18.25 26.73 |0.24*V1 + 0.37*V5 + 0.33*V22 - 0.48*V25 |  - 2.10*V2 - 1.09*V4 + 0.72*V6 - 0.71*V9 + 0.43*V10 - 0.31*V21
1264	|     5.80 |   -16.68 |     8.88 |     8.91 |    24.82 |   -79.69 |    30.28 |   -25.87 |     4.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    59.52 |2.67 -0.81 1.42 1.89 -52.52 50.58 |1.10*V6 - 1.12*V7 - 1.95*V11 + 3.11*V19 + 1.01*V24 | 2.04*V6 + 0.15*V8 + 5.00*V9 - 2.30*V10 + 0.41*V17
1265	|    31.26 |   -16.69 |     9.68 |     9.89 |    17.75 |    -3.71 |    22.85 |    -2.76 |    35.62 |    -0.24 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -0.44 -1.20 -41.30 -13.68 5.05 | | 
1266	|    -0.52 |   -17.98 |     6.18 |    -0.39 |    18.39 |   -51.96 |    71.72 |   -10.68 |    27.96 |    -0.99 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 0.22 1.82 -25.67 -16.06 38.10 | | 
1267	|    21.48 |   -24.14 |    13.44 |    16.81 |    19.43 |  -104.66 |    79.71 |   -54.05 |    30.70 |    -0.84 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.57 -0.30 -1.37 -20.09 -1.72 53.58 | | 
1268	|    46.86 |   -15.12 |     8.40 |    13.88 |    17.49 |   -30.28 |    19.71 |   -10.77 |    45.05 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 1.30 -2.49 11.61 -17.08 -5.47 | | 
1269	|   -11.85 |   -18.01 |     9.20 |    -7.36 |    14.22 |   -13.61 |    19.44 |   -24.02 |    17.25 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.44 -1.21 16.83 -12.93 48.83 | | 
1270	|   -22.03 |   -18.40 |     7.75 |     5.64 |    19.78 |   -96.70 |    21.46 |   -12.35 |     0.00 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 0.39 2.30 36.59 -19.21 52.48 | | 
1271	|    11.56 |   -16.80 |     8.50 |     5.01 |    18.66 |   -53.41 |    16.61 |   -42.16 |    43.64 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.86 -0.01 -2.39 0.85 7.17 -11.07 | | 
1272	|     0.64 |   -18.14 |     4.87 |     5.98 |    21.11 |   -67.45 |    65.03 |   -13.69 |    11.78 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.70 -0.48 -2.57 48.71 7.73 30.82 | | 
1273	|   -32.57 |   -17.52 |     9.44 |     1.83 |    13.35 |  -161.09 |     0.00 |   -13.39 |    30.67 |    -1.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    44.66 |2.87 -0.36 -0.54 -56.01 -46.12 12.48 |1.25*V1 - 2.57*V2 - 2.08*V5 - 2.02*V9 + 2.59*V10 + 1.38*V11 - 5.00*V33 | 2.58*V6 - 1.30*V12 - 0.17*V16
1274	|    18.20 |   -17.15 |     6.06 |     5.47 |    18.43 |   -53.48 |    87.34 |   -26.83 |    16.43 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.67 |-0.52 1.09 -0.75 -33.51 6.65 18.39 |0.15*V1 - 0.19*V2 + 0.27*V7 - 0.31*V9 + 0.26*V10 | 0.51*V3 + 0.64*V4 - 0.63*V7 + 0.78*V16 + 0.75*V19
1275	|    34.57 |   -17.84 |     4.54 |     8.60 |    18.45 |   -20.60 |    64.13 |   -14.24 |    46.05 |    -0.34 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 -0.31 1.19 0.82 14.22 24.89 | | 
1276	|    14.72 |   -14.59 |     3.80 |    11.71 |    19.42 |   -29.92 |     0.00 |   -17.17 |    19.44 |    -0.95 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.60 -1.30 0.63 -4.89 -7.83 1.03 | | 
1277	|    -0.83 |   -17.94 |     9.66 |    -7.38 |    13.88 |   -17.46 |    84.27 |   -25.69 |    11.06 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |   105.70 |-0.16 -0.18 1.30 -5.55 -18.16 68.81 | - 1.69*V1 - 3.11*V2 + 1.38*V5 + 1.05*V6 - 2.31*V10 - 0.30*V12 - 0.49*V13 + 0.45*V14 + 0.25*V15 + 0.21*V16 - 0.30*V19 | 0.12*V1 - 0.49*V2 - 4.41*V4 + 0.05*V6 - 2.92*V12 + 3.66*V20 + 3.73*V28
1278	|     3.20 |   -18.35 |    12.47 |     3.81 |    15.01 |     0.00 |     8.66 |     0.00 |     9.38 |    -0.95 |    -3.50 |     0.00 |    -1.50 |     0.00 |    85.22 |-2.31 1.21 -2.66 -17.78 -4.50 -10.52 |0.65*V2 + 0.63*V6 |  - 1.15*V1 - 2.90*V2 - 1.18*V3 - 0.78*V4 - 0.87*V5 + 1.29*V9 - 2.01*V25 - 3.30*V39
1279	|    15.06 |   -22.30 |    11.02 |    12.85 |     9.92 |   -16.36 |    25.27 |   -44.90 |    21.87 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    44.52 |2.70 1.29 -3.14 -15.74 -28.27 2.29 | - 0.81*V6 - 1.07*V8 - 0.76*V10 - 0.84*V11 + 0.29*V43 | 3.51*V1 - 0.02*V4 + 2.09*V5 + 1.32*V9 + 3.06*V13
1280	|    29.64 |   -22.98 |     7.64 |    20.60 |    15.74 |  -166.16 |    78.83 |   -31.59 |    66.70 |    -1.60 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.10 0.80 1.59 -4.34 -9.43 5.77 | | 
1281	|    31.49 |   -21.25 |     9.99 |    11.50 |    20.88 |     0.00 |    38.50 |    -5.62 |    29.41 |    -0.43 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.35 -2.78 43.63 8.76 51.05 | | 
1282	|    33.91 |   -18.59 |    11.82 |     4.82 |    13.44 |     0.00 |    96.45 |   -15.11 |    29.43 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    83.08 |-0.73 0.34 -2.23 36.24 -57.29 37.66 |0.13*V1 + 0.46*V6 | 0.14*V2 - 0.13*V3 - 1.60*V6 + 1.41*V7 + 2.02*V12 + 0.39*V14 - 0.60*V17 - 4.12*V42
1283	|   -20.22 |   -15.51 |     7.66 |    -4.11 |    21.71 |   -55.27 |     0.00 |   -10.07 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    58.04 |-0.55 0.57 0.56 -28.89 -38.44 41.67 | - 0.91*V1 + 1.00*V6 - 1.19*V8 - 1.51*V11 + 2.10*V19 + 2.22*V20 |  - 4.31*V1 - 2.32*V10 - 2.41*V13 - 1.43*V15
1284	|    -0.29 |   -16.80 |    10.53 |     8.13 |    18.43 |  -147.64 |    51.71 |   -55.96 |    31.98 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    53.23 |-2.61 0.78 0.97 9.20 -30.92 46.02 | - 0.46*V2 + 0.60*V5 + 1.52*V12 + 1.91*V13 - 0.94*V14 |  - 1.72*V1 - 0.33*V3 + 1.89*V5 + 2.82*V8 + 2.95*V19
1285	|    15.52 |   -17.45 |     5.53 |     8.01 |    20.34 |   -21.58 |    45.52 |   -25.58 |    21.29 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.34 2.09 -40.32 -5.88 -13.96 | | 
1286	|   -33.73 |   -20.54 |     6.65 |     2.25 |    17.67 |   -28.48 |     0.00 |   -12.93 |    11.99 |     0.00 |   -14.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.79 0.78 2.67 49.27 0.36 19.37 | | 
1287	|    23.99 |   -18.23 |     8.01 |     2.57 |    19.31 |     0.00 |    60.38 |    -8.61 |    32.32 |    -0.58 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.94 0.44 -1.20 3.11 15.02 | | 
1288	|     1.74 |   -14.35 |     2.74 |     5.23 |    20.75 |   -19.06 |     2.85 |   -37.76 |    21.85 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.27 2.86 10.39 -42.26 -19.06 | | 
1289	|     1.42 |   -23.61 |    13.15 |    -4.50 |    16.90 |     0.00 |    59.40 |     0.00 |    32.18 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.13 -2.96 12.69 1.18 53.95 | | 
1290	|    -4.05 |   -18.42 |    11.86 |     0.48 |    17.65 |   -19.93 |    21.82 |   -21.36 |    12.77 |     0.00 |    -2.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.59 0.24 1.33 14.06 6.30 42.80 | | 
1291	|    29.27 |   -19.03 |     8.59 |    10.10 |    12.81 |   -80.04 |    71.95 |   -59.48 |    56.53 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 -0.01 -0.01 17.24 1.78 41.43 | | 
1292	|    35.23 |   -14.53 |     9.67 |     9.36 |    21.65 |   -18.07 |    62.53 |   -10.45 |    18.63 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.43 1.24 30.43 -8.35 13.16 | | 
1293	|    17.02 |   -18.23 |     3.59 |     8.04 |    16.70 |   -44.88 |    32.53 |   -37.66 |    31.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.90 -1.76 6.98 -47.22 40.27 | | 
1294	|   -24.30 |   -12.98 |     4.63 |    -1.16 |    18.05 |   -33.10 |     0.00 |    -6.83 |     0.00 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |    42.64 |-2.60 -0.19 2.72 -8.40 -14.40 -30.20 | - 1.26*V5 - 0.43*V6 - 3.35*V12 + 5.00*V13 + 3.55*V14 - 1.38*V15 - 1.29*V16 - 1.48*V17 + 1.69*V44 |  - 2.97*V2
1295	|    22.50 |   -17.22 |     7.59 |     4.71 |    15.49 |   -45.40 |    53.82 |   -20.03 |    45.60 |    -0.29 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -1.19 1.21 -28.02 -29.22 36.59 | | 
1296	|    -8.67 |   -21.96 |    15.19 |    17.85 |    16.81 |  -164.93 |    11.81 |   -48.59 |    13.45 |    -0.69 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.80 1.73 -26.65 -56.37 11.82 | | 
1297	|    14.05 |   -21.13 |     7.89 |    12.09 |    13.86 |   -35.96 |    25.14 |   -10.01 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.23 |2.39 -0.45 -2.54 -12.23 -45.70 35.58 |0.45*V1 - 0.18*V2 + 0.34*V5 - 0.50*V6 + 0.33*V8 + 0.47*V9 + 0.91*V11 |  - 0.46*V3 - 0.89*V4 - 0.53*V9
1298	|    22.17 |   -14.30 |     4.33 |     9.61 |    22.48 |   -94.18 |    42.12 |   -33.90 |    31.68 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 1.23 -2.75 16.77 -3.02 -3.71 | | 
1299	|     2.74 |   -28.25 |    16.90 |     2.14 |    16.78 |    -5.50 |    44.39 |   -10.26 |    19.65 |    -0.67 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.32 1.21 -18.96 7.45 14.50 | | 
1300	|    49.19 |    -9.47 |    12.76 |     3.74 |    20.23 |     0.00 |    78.65 |    -7.90 |    21.68 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    71.26 |1.33 -0.47 2.41 31.45 -44.56 52.73 |1.65*V1 - 1.39*V2 + 2.28*V10 - 1.58*V11 - 3.14*V16 | 3.58*V1 - 3.66*V2 - 5.00*V4 + 3.99*V9 - 0.62*V13
1301	|    -7.06 |   -21.58 |    10.40 |     5.42 |    17.09 |     0.00 |     0.00 |     0.00 |     8.62 |    -0.50 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 0.19 -0.59 41.60 -36.20 22.95 | | 
1302	|   -15.24 |   -20.08 |    14.20 |     4.81 |    11.68 |   -70.49 |    32.32 |    -8.34 |    14.29 |    -1.46 |   -12.50 |     0.00 |     0.00 |     0.00 |     1.31 |-1.37 -1.09 2.23 -40.34 -51.27 -3.38 | - 0.06*V1 + 0.03*V2 + 0.05*V7 + 0.06*V8 + 0.07*V12 - 0.06*V16 - 0.08*V21 + 0.09*V26 - 0.09*V48 |  - 0.08*V1
1303	|    -1.55 |   -17.60 |    12.37 |     5.63 |    18.16 |  -137.41 |    47.66 |   -20.63 |    30.14 |    -0.61 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 -0.34 0.47 15.95 25.28 32.24 | | 
1304	|   -23.97 |   -20.70 |     1.24 |    -1.44 |    17.39 |   -88.11 |    65.79 |   -26.15 |    16.53 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.68 -2.98 -40.92 -0.91 -10.90 | | 
1305	|    14.41 |   -14.68 |     7.09 |     4.50 |    19.97 |  -194.55 |   108.73 |   -42.48 |    42.40 |    -0.34 |    -4.50 |     0.00 |     0.00 |     0.00 |    65.10 |-2.23 0.24 1.28 -12.42 10.43 6.00 |0.52*V2 + 1.28*V3 - 1.09*V4 - 0.66*V6 + 1.53*V7 + 2.39*V49 + 4.72*V50 - 5.00*V52 | 3.31*V1 - 3.91*V2
1306	|    21.99 |   -15.48 |     9.75 |     5.74 |    19.78 |   -29.43 |    13.41 |   -19.92 |    25.89 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    15.37 |-2.26 0.68 -0.95 39.20 -3.29 30.76 |0.86*V1 + 0.45*V2 - 0.49*V6 - 0.79*V7 + 0.84*V8 - 0.69*V9 + 1.18*V19 - 0.96*V22 - 1.13*V24 | 1.22*V3
1307	|    39.33 |   -15.39 |    10.89 |     9.45 |    17.31 |   -20.00 |    67.30 |    -8.28 |    21.83 |    -0.45 |    -1.00 |     0.00 |     0.00 |     0.00 |    60.29 |-0.57 -0.23 -3.04 -39.11 -55.26 16.31 | - 1.30*V5 + 1.24*V6 - 1.67*V9 - 2.22*V19 |  - 2.24*V1 + 3.94*V3 - 0.39*V4 + 0.17*V11 + 2.56*V13 - 2.34*V20
1308	|    33.26 |   -22.78 |    13.68 |    15.16 |    24.09 |   -69.82 |    45.94 |   -21.99 |    50.75 |    -0.32 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.65 0.10 2.25 3.65 -7.25 4.64 | | 
1309	|    27.85 |   -12.27 |     0.32 |     5.17 |    25.97 |   -35.80 |    42.70 |   -40.34 |    41.45 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.80 -0.92 -1.96 27.73 20.88 46.76 | | 
1310	|    45.04 |   -20.34 |    20.61 |    10.52 |    16.43 |   -20.22 |    86.00 |   -38.47 |    35.37 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     9.95 |1.45 -0.49 0.93 -35.88 -3.73 5.25 |0.75*V1 - 1.17*V2 - 0.82*V5 + 0.02*V7 - 0.29*V8 - 0.24*V9 - 0.70*V12 - 0.48*V14 - 0.05*V18 | 1.74*V2
1311	|    11.95 |   -12.66 |     6.42 |     9.55 |    26.14 |    -7.80 |     0.00 |   -16.33 |     0.00 |    -0.96 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.47 |1.75 -0.11 0.31 11.30 -50.68 12.37 |0.01*V45 |  - 0.01*V7 - 0.01*V10 - 0.01*V11 - 0.01*V13 - 0.03*V15 + 0.01*V16
1312	|   -22.95 |   -14.93 |    10.09 |   -11.73 |    19.43 |    -3.65 |     0.00 |   -11.38 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.20 |1.69 0.12 1.15 -7.23 -29.29 1.55 | - 0.49*V12 + 0.66*V13 + 0.46*V14 - 0.72*V15 - 0.13*V16 + 0.76*V26 - 0.79*V28 - 0.66*V40 - 0.94*V41 |  - 0.84*V6
1313	|   -11.60 |   -21.82 |    12.40 |     5.86 |    18.22 |   -54.22 |    51.11 |   -46.99 |     6.68 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |     7.74 |-0.00 0.13 2.53 -19.82 -7.87 3.26 |0.07*V1 - 0.28*V3 + 0.37*V4 + 0.25*V5 - 0.02*V6 | 0.40*V1 - 0.12*V2 - 1.17*V3 - 0.59*V4 + 0.02*V8
1314	|     5.71 |   -12.07 |     4.19 |     6.39 |    28.07 |   -85.93 |    57.48 |   -27.27 |    15.02 |    -1.29 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.12 -0.77 -1.63 15.97 23.59 6.83 | | 
1315	|     5.40 |   -13.65 |     3.50 |     7.05 |    16.35 |   -64.43 |    59.13 |   -40.49 |    28.56 |     0.00 |   -17.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.26 0.58 -1.77 -19.38 19.79 47.75 | | 
1316	|   -21.50 |   -15.64 |     7.70 |    -4.38 |    18.68 |   -71.73 |    35.52 |   -41.24 |    13.19 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.38 -1.53 -2.55 -3.04 -5.81 1.97 | | 
1317	|     5.75 |   -16.87 |     8.97 |     2.86 |    21.20 |    -4.78 |    22.63 |    -6.32 |    11.03 |    -0.95 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.50 -0.36 1.77 -16.04 7.82 9.32 | | 
1318	|    -4.62 |   -18.88 |    12.19 |     2.38 |    16.45 |   -14.36 |    16.11 |   -28.76 |     5.00 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.28 2.68 6.19 -1.75 60.95 | | 
1319	|     9.91 |   -14.40 |     4.34 |     3.55 |    13.79 |  -236.49 |   170.06 |   -25.85 |    54.56 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 1.12 1.86 13.80 24.71 13.14 | | 
