*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1539 |  6698 | -3.03 |  902.70 |     0 |     0 |     0 |  -58.15 |    0.00 |    0.00 |     0 | 0.00 || 2.90023 0.31081 -2.85779 -30.55491 -31.08060 7.82775
1540 |  6696 | -3.21 |  866.40 |     0 |     0 |     0 |  284.45 |    0.00 |    0.00 |     0 | 0.00 || -0.62713 0.81418 0.70999 -33.50419 0.56797 47.50931
1541 |  6696 | -2.48 |  770.00 |     0 |     0 |     0 |  165.52 |    0.00 |    0.00 |     0 | 0.00 || 1.45770 0.37114 2.82078 -35.67505 -2.45192 35.37839
1542 |  6694 | -2.83 |  967.40 |     0 |     0 |     0 |  -73.60 |    0.00 |    0.00 |     0 | 0.00 || -1.08714 0.29187 2.06737 -59.68641 -30.91265 -4.04768
1543 |  6694 | -2.99 | 1093.90 |     0 |     0 |     0 |  119.78 |    0.00 |    0.00 |     0 | 0.00 || -3.05325 1.22662 -0.26488 -30.01527 -29.37052 40.62507
1544 |  6692 | -2.86 |  889.80 |     0 |     0 |     0 |  136.56 |    0.00 |    0.00 |     0 | 0.00 || -1.66660 -0.39551 2.75978 -19.00510 -23.39194 38.65778
1545 |  6692 | -2.35 |  770.60 |     0 |     0 |     0 |  146.03 |    0.00 |    0.00 |     0 | 0.00 || -0.82860 -1.00243 2.03493 15.30256 -66.00175 35.87508
1546 |  6690 | -4.59 | 1219.70 |     0 |     0 |     0 |   69.91 |    0.00 |    0.00 |     0 | 0.00 || -1.33538 -0.66546 2.98799 9.41187 -43.32980 -12.56251
1547 |  6690 | -2.79 |  871.00 |     0 |     0 |     0 |  270.87 |    0.00 |    0.00 |     0 | 0.00 || -0.46210 0.45759 -1.90827 -5.82084 -18.87775 50.56266
1548 |  6688 | -3.20 | 1028.80 |     0 |     0 |     0 |   14.80 |    0.00 |    0.00 |     0 | 0.00 || -1.99358 0.69201 -0.36239 -15.71993 7.16956 5.51991
1549 |  6688 | -2.78 |  849.50 |     0 |     0 |     0 |  163.99 |    0.00 |    0.00 |     0 | 0.00 || 2.26832 0.64341 -1.70229 15.29623 16.93480 32.98443
1550 |  6688 | -2.89 |  829.30 |     0 |     0 |     0 |  144.30 |    0.00 |    0.00 |     0 | 0.00 || -1.02951 -1.18100 2.64927 -36.71684 -45.90112 39.39676
1551 |  6688 | -3.80 | 1078.30 |     0 |     0 |     0 |  -69.42 |    0.00 |    0.00 |     0 | 0.00 || 2.25941 0.19321 2.35056 22.83285 -5.54589 72.85210
1552 |  6684 | -2.59 |  821.90 |     0 |     0 |     0 |  175.58 |    0.00 |    0.00 |     0 | 0.00 || 2.45404 0.32032 2.30694 27.57930 -41.20307 5.70868
1553 |  6682 | -3.24 |  929.60 |     0 |     0 |     0 |  234.25 |    0.00 |    0.00 |     0 | 0.00 || -2.18818 0.69418 -0.58180 -19.24240 -22.18896 38.91766
1554 |  6682 | -2.29 |  750.80 |     0 |     0 |     0 |  200.18 |    0.00 |    0.00 |     0 | 0.00 || 0.42464 -0.72734 -0.28454 -12.82217 -13.24618 66.31205
1555 |  6682 | -2.85 |  890.80 |     0 |     0 |     0 |  -23.32 |    0.00 |    0.00 |     0 | 0.00 || 1.58034 0.77473 -2.13096 -6.00981 21.53043 16.13848
1556 |  6682 | -2.51 |  815.00 |     0 |     0 |     0 |  142.42 |    0.00 |    0.00 |     0 | 0.00 || -2.84273 -0.17626 1.59770 -28.74261 -3.00464 -5.59097
1557 |  6682 | -2.20 |  818.30 |     0 |     0 |     0 |  171.60 |    0.00 |    0.00 |     0 | 0.00 || 1.72282 -0.98851 1.25434 -36.35022 -19.03184 24.91315
1558 |  6680 | -2.70 |  846.20 |     0 |     0 |     0 |  -56.04 |    0.00 |    0.00 |     0 | 0.00 || 2.18810 -0.05315 -1.79182 -17.43262 -11.56103 1.01104
1559 |  6680 | -2.44 |  757.90 |     0 |     0 |     0 |  112.67 |    0.00 |    0.00 |     0 | 0.00 || -0.41521 -0.53097 -2.00952 36.65500 -51.42104 0.96258
1560 |  6680 | -2.89 |  857.70 |     0 |     0 |     0 |  130.69 |    0.00 |    0.00 |     0 | 0.00 || -2.61206 -0.40531 1.30587 -21.65891 -53.17065 -7.53121
1561 |  6680 | -2.30 |  748.50 |     0 |     0 |     0 |  101.24 |    0.00 |    0.00 |     0 | 0.00 || -1.63612 0.97815 2.59754 -57.14031 -22.23301 22.42166
1562 |  6680 | -2.85 |  979.10 |     0 |     0 |     0 |  212.60 |    0.00 |    0.00 |     0 | 0.00 || 1.26444 0.03124 0.57235 -50.82294 -19.57429 23.20836
1563 |  6678 | -2.58 |  839.60 |     0 |     0 |     0 |  314.95 |    0.00 |    0.00 |     0 | 0.00 || 0.62073 -0.63155 -2.91455 -9.00824 -21.46279 70.66029
1564 |  6678 | -2.82 |  927.00 |     0 |     0 |     0 |  294.25 |    0.00 |    0.00 |     0 | 0.00 || 3.11416 0.42255 2.17436 -9.54860 -33.06445 46.77444
1565 |  6678 | -3.81 | 1006.10 |     0 |     0 |     0 |   75.01 |    0.00 |    0.00 |     0 | 0.00 || -1.85924 -0.60298 -0.09577 28.22155 -3.65456 53.77471
1566 |  6676 | -3.48 | 1089.30 |     0 |     0 |     0 |  -55.21 |    0.00 |    0.00 |     0 | 0.00 || -1.56671 -0.50434 2.56904 -0.56694 -1.12500 -0.99719
1567 |  6676 | -2.64 |  873.90 |     0 |     0 |     0 |  109.10 |    0.00 |    0.00 |     0 | 0.00 || -2.07673 0.23850 1.39621 -41.55864 -9.60515 10.30307
1568 |  6674 | -3.07 | 1042.20 |     0 |     0 |     0 |   98.26 |    0.00 |    0.00 |     0 | 0.00 || -1.70306 0.02396 -1.59210 11.85668 12.45410 19.11461
1569 |  6672 | -2.67 |  811.40 |     0 |     0 |     0 |   17.35 |    0.00 |    0.00 |     0 | 0.00 || 2.75459 -0.61216 -2.56886 34.51644 -20.67896 58.60287
1570 |  6672 | -2.74 |  891.80 |     0 |     0 |     0 |  380.28 |    0.00 |    0.00 |     0 | 0.00 || 0.81369 0.62546 0.80750 -3.21114 1.26873 17.99674
1571 |  6672 | -3.04 |  894.70 |     0 |     0 |     0 |  231.95 |    0.00 |    0.00 |     0 | 0.00 || 0.87678 -0.41580 1.32272 -41.81648 0.11929 -0.79651
1572 |  6670 | -2.10 |  786.50 |     0 |     0 |     0 |   19.46 |    0.00 |    0.00 |     0 | 0.00 || -2.92724 -0.14332 1.00719 52.43282 -34.50689 5.11938
1573 |  6666 | -3.49 | 1005.20 |     0 |     0 |     0 |  -75.33 |    0.00 |    0.00 |     0 | 0.00 || 1.37932 -0.92827 2.18186 27.22563 0.93151 22.38863
1574 |  6664 | -2.96 |  934.30 |     0 |     0 |     0 |  251.61 |    0.00 |    0.00 |     0 | 0.00 || -0.25467 -0.83046 1.21335 -12.75676 6.56284 6.11540
1575 |  6662 | -3.11 | 1090.30 |     0 |     0 |     0 | -102.65 |    0.00 |    0.00 |     0 | 0.00 || 0.72056 0.67596 2.82279 -5.91354 -32.54459 -2.88849
1576 |  6660 | -2.45 |  749.30 |     0 |     0 |     0 |   87.35 |    0.00 |    0.00 |     0 | 0.00 || -2.17210 -0.92095 0.82730 -44.93432 -11.19181 23.75012
1577 |  6658 | -2.84 |  940.20 |     0 |     0 |     0 |   71.51 |    0.00 |    0.00 |     0 | 0.00 || 1.73343 -0.15309 -1.59803 3.37572 11.29864 48.42195
1578 |  6656 | -2.57 |  851.20 |     0 |     0 |     0 |  191.12 |    0.00 |    0.00 |     0 | 0.00 || 2.39204 0.95367 0.05305 38.96836 -24.60207 30.64470
1579 |  6654 | -2.47 |  795.10 |     0 |     0 |     0 |  209.43 |    0.00 |    0.00 |     0 | 0.00 || 2.30454 0.74125 2.14657 -28.05821 2.29239 11.46928
1580 |  6654 | -2.19 |  751.20 |     0 |     0 |     0 |  135.46 |    0.00 |    0.00 |     0 | 0.00 || -2.99818 -0.56644 -2.24860 21.47796 21.56208 16.22373
1581 |  6652 | -3.32 |  946.10 |     0 |     0 |     0 |   96.74 |    0.00 |    0.00 |     0 | 0.00 || -2.35401 0.23288 1.36785 25.44018 10.38534 12.84181
1582 |  6650 | -2.65 |  875.20 |     0 |     0 |     0 |  317.92 |    0.00 |    0.00 |     0 | 0.00 || -1.75923 0.50213 -0.75291 21.09723 -5.75510 -13.94861
1583 |  6650 | -2.46 |  783.20 |     0 |     0 |     0 |  -53.21 |    0.00 |    0.00 |     0 | 0.00 || 0.25933 0.92444 1.73221 -61.86589 -38.64281 18.12964
1584 |  6650 | -4.33 | 1163.70 |     0 |     0 |     0 |    3.62 |    0.00 |    0.00 |     0 | 0.00 || 0.62621 -0.89190 1.00202 11.94111 -12.73355 75.06779
1585 |  6648 | -2.81 |  963.10 |     0 |     0 |     0 |  -50.82 |    0.00 |    0.00 |     0 | 0.00 || 0.97071 -0.60080 -2.53807 1.16526 -12.24158 73.98746
1586 |  6646 | -2.22 |  758.90 |     0 |     0 |     0 |  110.16 |    0.00 |    0.00 |     0 | 0.00 || 2.41286 -0.19473 2.04743 60.32814 4.88401 67.67555
1587 |  6646 | -2.65 |  827.70 |     0 |     0 |     0 |  364.09 |    0.00 |    0.00 |     0 | 0.00 || -0.11672 0.42744 -2.35054 35.26000 -32.63762 -1.38713
1588 |  6646 | -2.41 |  784.80 |     0 |     0 |     0 |   83.87 |    0.00 |    0.00 |     0 | 0.00 || -2.76362 0.03523 -2.48764 -50.96728 -11.14398 19.83233
1589 |  6644 | -2.67 |  910.40 |     0 |     0 |     0 |  259.85 |    0.00 |    0.00 |     0 | 0.00 || -0.94151 -0.09851 -2.80230 -30.61484 -18.97395 -26.12167
1590 |  6644 | -2.18 |  739.20 |     0 |     0 |     0 |  312.31 |    0.00 |    0.00 |     0 | 0.00 || -2.65081 0.28991 0.07000 -13.38860 -29.16688 45.61914
1591 |  6644 | -2.45 |  787.50 |     0 |     0 |     0 |   21.51 |    0.00 |    0.00 |     0 | 0.00 || 2.07384 1.22517 0.88123 -32.52103 -21.42991 41.09368
1592 |  6642 | -2.40 |  782.40 |     0 |     0 |     0 |  324.35 |    0.00 |    0.00 |     0 | 0.00 || -0.70059 -0.43181 2.96901 16.78230 -18.99376 -2.67796
1593 |  6640 | -2.63 |  870.30 |     0 |     0 |     0 |   71.07 |    0.00 |    0.00 |     0 | 0.00 || -0.85673 -0.81828 2.24491 25.39706 -20.70048 6.28940
1594 |  6640 | -2.73 |  936.90 |     0 |     0 |     0 |  -59.70 |    0.00 |    0.00 |     0 | 0.00 || -2.80761 -1.21793 0.02646 -56.77374 -43.11991 5.80935
1595 |  6638 | -2.80 |  953.10 |     0 |     0 |     0 |  -53.97 |    0.00 |    0.00 |     0 | 0.00 || -3.04546 -0.94245 0.41690 -4.01004 -22.48776 -6.12037
1596 |  6638 | -2.69 |  887.30 |     0 |     0 |     0 |  -35.75 |    0.00 |    0.00 |     0 | 0.00 || -0.42993 -1.33452 -2.64248 33.76379 -50.88507 65.37878
1597 |  6636 | -3.04 |  993.70 |     0 |     0 |     0 |  161.84 |    0.00 |    0.00 |     0 | 0.00 || -0.03225 0.64506 -2.92402 40.21019 -21.95357 13.56778
1598 |  6636 | -3.13 | 1012.60 |     0 |     0 |     0 |  -40.60 |    0.00 |    0.00 |     0 | 0.00 || 1.59232 -0.83668 -0.74685 -6.60529 -0.31835 24.24090
1599 |  6636 | -3.07 |  921.80 |     0 |     0 |     0 |  218.67 |    0.00 |    0.00 |     0 | 0.00 || 2.57197 1.07633 -2.90056 -1.26521 3.50069 58.23812
1600 |  6632 | -2.36 |  763.80 |     0 |     0 |     0 |  -44.79 |    0.00 |    0.00 |     0 | 0.00 || 2.13128 0.93211 1.48257 21.60678 -0.30731 32.53109
1601 |  6632 | -2.41 |  862.40 |     0 |     0 |     0 |    1.38 |    0.00 |    0.00 |     0 | 0.00 || -0.50507 -0.97219 0.69577 27.55281 -20.19414 17.74851
1602 |  6632 | -3.34 |  960.90 |     0 |     0 |     0 |  176.94 |    0.00 |    0.00 |     0 | 0.00 || -0.86000 0.65415 -2.33615 -35.91617 -47.25400 7.38922
1603 |  6630 | -3.39 |  991.30 |     0 |     0 |     0 |   95.62 |    0.00 |    0.00 |     0 | 0.00 || -0.06947 0.73553 -0.75439 -20.67864 -25.41705 -2.83366
1604 |  6630 | -3.29 |  924.80 |     0 |     0 |     0 |  -11.17 |    0.00 |    0.00 |     0 | 0.00 || -0.90806 -0.73487 -3.06313 43.73952 -54.62577 47.47290
1605 |  6630 | -2.95 |  845.20 |     0 |     0 |     0 |  186.47 |    0.00 |    0.00 |     0 | 0.00 || -0.41986 0.21662 -0.30511 -36.53929 15.58998 -8.05247
1606 |  6628 | -3.29 | 1031.20 |     0 |     0 |     0 |  387.87 |    0.00 |    0.00 |     0 | 0.00 || 0.51783 0.58688 0.26665 -15.69695 -9.73516 67.96795
1607 |  6628 | -2.49 |  786.20 |     0 |     0 |     0 |  -99.18 |    0.00 |    0.00 |     0 | 0.00 || -0.32392 -1.13447 2.56793 -22.82277 -38.49842 -13.16072
1608 |  6626 | -2.44 |  733.90 |     0 |     0 |     0 |  103.70 |    0.00 |    0.00 |     0 | 0.00 || -2.61542 1.35464 1.58736 8.71778 -29.47288 47.28167
1609 |  6624 | -2.99 |  975.00 |     0 |     0 |     0 |  -34.66 |    0.00 |    0.00 |     0 | 0.00 || 1.78344 -0.03198 0.94015 4.74078 -42.09038 11.58879
1610 |  6620 | -2.44 |  767.70 |     0 |     0 |     0 |  214.51 |    0.00 |    0.00 |     0 | 0.00 || 1.87118 0.83951 2.97656 36.24034 -38.36261 55.76372
1611 |  6620 | -2.63 |  807.40 |     0 |     0 |     0 |  259.60 |    0.00 |    0.00 |     0 | 0.00 || -2.81064 -0.63379 -2.55335 33.70424 8.40954 64.98392
1612 |  6620 | -2.35 |  736.40 |     0 |     0 |     0 |   87.35 |    0.00 |    0.00 |     0 | 0.00 || 2.68861 0.48491 0.19795 -22.50933 -73.09850 16.98854
1613 |  6618 | -2.37 |  816.50 |     0 |     0 |     0 |  102.52 |    0.00 |    0.00 |     0 | 0.00 || -1.37337 0.39500 -2.07348 -31.07224 -45.60033 -21.63670
1614 |  6618 | -2.24 |  759.50 |     0 |     0 |     0 |  -17.06 |    0.00 |    0.00 |     0 | 0.00 || -1.00993 -0.76752 1.53299 -11.37994 -26.46141 -13.14655
1615 |  6616 | -2.83 |  828.50 |     0 |     0 |     0 |  182.23 |    0.00 |    0.00 |     0 | 0.00 || 0.43488 0.68170 1.89047 -38.34790 -58.71693 16.57384
1616 |  6614 | -3.10 |  932.10 |     0 |     0 |     0 |  298.25 |    0.00 |    0.00 |     0 | 0.00 || 0.92507 0.76030 2.03503 -12.57711 -17.34915 60.95781
1617 |  6614 | -3.02 | 1021.70 |     0 |     0 |     0 | -288.20 |    0.00 |    0.00 |     0 | 0.00 || -3.08077 -0.24056 -1.98670 -21.14975 -6.58868 -16.15154
1618 |  6614 | -2.62 |  839.00 |     0 |     0 |     0 |   88.92 |    0.00 |    0.00 |     0 | 0.00 || -0.81063 0.95375 -3.00030 1.83868 -3.01356 17.77838
1619 |  6614 | -2.78 |  868.60 |     0 |     0 |     0 |  208.33 |    0.00 |    0.00 |     0 | 0.00 || 0.17074 0.32092 -0.71826 -4.48178 13.38297 59.75351
1620 |  6612 | -2.49 |  842.20 |     0 |     0 |     0 |   64.28 |    0.00 |    0.00 |     0 | 0.00 || -1.82963 1.22282 -1.89291 -26.77442 -62.55203 41.28831
1621 |  6612 | -2.39 |  772.70 |     0 |     0 |     0 |   54.40 |    0.00 |    0.00 |     0 | 0.00 || 1.41753 -1.03671 0.55088 56.20615 -19.51373 28.92241
1622 |  6612 | -2.89 | 1068.70 |     0 |     0 |     0 |   48.69 |    0.00 |    0.00 |     0 | 0.00 || 2.14894 0.85118 -0.15114 -17.94720 -0.58254 23.90247
1623 |  6612 | -3.11 |  912.80 |     0 |     0 |     0 | -130.87 |    0.00 |    0.00 |     0 | 0.00 || -0.17036 0.62425 -0.78381 18.17569 -0.96965 65.12961
1624 |  6612 | -2.94 |  877.50 |     0 |     0 |     0 |   72.00 |    0.00 |    0.00 |     0 | 0.00 || 2.12544 -0.88778 -2.96710 -47.52439 -25.92477 9.80766
1625 |  6610 | -2.60 |  869.90 |     0 |     0 |     0 |   70.44 |    0.00 |    0.00 |     0 | 0.00 || -2.84898 0.12161 0.77692 -33.37130 -30.37237 24.96272
1626 |  6610 | -2.78 |  937.30 |     0 |     0 |     0 |  231.17 |    0.00 |    0.00 |     0 | 0.00 || -0.56485 -0.09411 2.10322 30.15425 -14.51821 22.80461
1627 |  6608 | -2.82 | 1007.00 |     0 |     0 |     0 |   93.76 |    0.00 |    0.00 |     0 | 0.00 || 0.48307 -0.14320 1.06044 -50.42259 -28.65761 13.51094
1628 |  6608 | -3.38 |  942.10 |     0 |     0 |     0 |  -12.59 |    0.00 |    0.00 |     0 | 0.00 || -1.78601 0.34338 -2.82874 35.77390 -17.42352 -0.07152
1629 |  6608 | -3.10 |  974.40 |     0 |     0 |     0 | -193.13 |    0.00 |    0.00 |     0 | 0.00 || -1.64765 0.31720 -2.58153 -21.11550 -37.49163 -32.48468
1630 |  6606 | -2.42 |  816.60 |     0 |     0 |     0 |   99.10 |    0.00 |    0.00 |     0 | 0.00 || -0.47785 -0.26421 2.93999 -4.65764 -26.89747 56.27530
1631 |  6604 | -3.14 |  921.20 |     0 |     0 |     0 |  177.00 |    0.00 |    0.00 |     0 | 0.00 || 2.50356 -0.08393 -1.23939 -45.51379 -49.36124 13.21459
1632 |  6604 | -2.75 |  974.30 |     0 |     0 |     0 |  138.53 |    0.00 |    0.00 |     0 | 0.00 || -1.61860 0.02519 1.20236 18.64451 8.82927 6.36644
1633 |  6604 | -2.83 |  947.00 |     0 |     0 |     0 |   70.17 |    0.00 |    0.00 |     0 | 0.00 || -2.67789 -1.25725 -0.75392 -11.66469 -13.67807 -5.29352
1634 |  6604 | -3.24 |  947.80 |     0 |     0 |     0 |  259.10 |    0.00 |    0.00 |     0 | 0.00 || 1.29663 -0.57355 -1.08368 -19.39927 -0.49333 9.18856
1635 |  6602 | -3.61 |  916.70 |     0 |     0 |     0 |  -51.85 |    0.00 |    0.00 |     0 | 0.00 || -1.34254 -1.38269 1.07057 0.15341 3.15610 35.11155
1636 |  6600 | -2.97 |  905.00 |     0 |     0 |     0 |  208.13 |    0.00 |    0.00 |     0 | 0.00 || 2.58414 0.87923 0.87583 18.41482 -15.68369 0.85627
1637 |  6600 | -2.79 |  828.80 |     0 |     0 |     0 |   70.50 |    0.00 |    0.00 |     0 | 0.00 || 2.68094 0.18858 1.50338 -16.96294 -13.07809 45.79461
1638 |  6600 | -3.11 |  923.00 |     0 |     0 |     0 |  131.48 |    0.00 |    0.00 |     0 | 0.00 || -0.53993 0.05462 -1.22498 -5.59159 -42.95020 7.35749
1639 |  6600 | -2.85 |  910.20 |     0 |     0 |     0 |  141.43 |    0.00 |    0.00 |     0 | 0.00 || 0.09103 -0.37924 1.88362 22.64343 -11.44684 78.21324
1640 |  6600 | -2.56 |  767.50 |     0 |     0 |     0 |  110.20 |    0.00 |    0.00 |     0 | 0.00 || 0.96833 0.87651 -2.53375 51.61466 8.30898 36.84182
1641 |  6600 | -2.57 |  827.80 |     0 |     0 |     0 |  122.56 |    0.00 |    0.00 |     0 | 0.00 || 3.02758 -0.65486 -2.44798 21.67207 -25.66060 56.86640
1642 |  6600 | -2.94 |  859.10 |     0 |     0 |     0 |  313.44 |    0.00 |    0.00 |     0 | 0.00 || 1.41398 -1.31124 2.38916 14.06150 -6.66284 6.60540
1643 |  6598 | -2.35 |  742.10 |     0 |     0 |     0 |  324.70 |    0.00 |    0.00 |     0 | 0.00 || -2.16370 -0.12220 2.12940 19.13984 1.47769 -13.70190
1644 |  6598 | -2.54 |  859.30 |     0 |     0 |     0 |  158.21 |    0.00 |    0.00 |     0 | 0.00 || 1.68243 0.33987 0.75093 42.28103 -13.06518 43.89876
1645 |  6598 | -2.57 |  867.80 |     0 |     0 |     0 |    8.37 |    0.00 |    0.00 |     0 | 0.00 || 2.06037 -0.11238 -2.66113 -5.12834 23.24358 44.40699
1646 |  6598 | -2.95 |  888.80 |     0 |     0 |     0 |  174.48 |    0.00 |    0.00 |     0 | 0.00 || 1.78219 0.34636 1.26640 34.11603 -20.89909 17.72936
1647 |  6596 | -2.69 |  792.10 |     0 |     0 |     0 |  141.16 |    0.00 |    0.00 |     0 | 0.00 || -1.84170 1.15118 -0.61170 -9.36618 -49.52676 44.17088
1648 |  6596 | -3.68 | 1139.90 |     0 |     0 |     0 |  200.99 |    0.00 |    0.00 |     0 | 0.00 || 1.75830 0.33732 2.30104 -27.72610 -36.78896 15.63991
1649 |  6596 | -2.46 |  840.80 |     0 |     0 |     0 |  220.18 |    0.00 |    0.00 |     0 | 0.00 || 2.11665 0.80171 0.85481 -42.46389 -23.04578 -2.83850
1650 |  6596 | -3.66 | 1061.10 |     0 |     0 |     0 |  132.19 |    0.00 |    0.00 |     0 | 0.00 || -2.57055 0.00575 2.24821 33.48413 11.37578 44.09018
1651 |  6596 | -3.03 | 1048.50 |     0 |     0 |     0 |  219.57 |    0.00 |    0.00 |     0 | 0.00 || -0.96073 -0.19193 2.71695 -28.32478 -7.06802 -13.15276
1652 |  6596 | -2.39 |  740.20 |     0 |     0 |     0 |  293.88 |    0.00 |    0.00 |     0 | 0.00 || 1.19267 -0.29646 1.91475 -12.03269 -41.63996 19.88258
1653 |  6592 | -3.41 |  867.80 |     0 |     0 |     0 | -118.18 |    0.00 |    0.00 |     0 | 0.00 || 0.74440 -0.49859 0.94138 11.07393 22.56955 50.23031
1654 |  6592 | -2.28 |  771.10 |     0 |     0 |     0 |   47.14 |    0.00 |    0.00 |     0 | 0.00 || 2.58647 0.01270 2.35589 20.91579 19.67461 52.02374
1655 |  6590 | -2.84 |  901.40 |     0 |     0 |     0 |  228.82 |    0.00 |    0.00 |     0 | 0.00 || 1.88753 0.62380 2.32196 6.87359 -0.85353 62.07032
1656 |  6590 | -3.39 |  971.50 |     0 |     0 |     0 |   49.78 |    0.00 |    0.00 |     0 | 0.00 || 2.24736 0.14445 1.69677 12.09659 9.11522 39.11046
1657 |  6590 | -2.73 |  782.10 |     0 |     0 |     0 |  312.56 |    0.00 |    0.00 |     0 | 0.00 || 2.30710 0.98361 1.49703 -31.52807 -44.00204 25.52921
1658 |  6590 | -2.59 |  797.40 |     0 |     0 |     0 |  264.79 |    0.00 |    0.00 |     0 | 0.00 || 2.49465 0.55467 1.46113 -0.09611 -29.09976 62.25842
1659 |  6588 | -2.86 |  982.10 |     0 |     0 |     0 |  256.88 |    0.00 |    0.00 |     0 | 0.00 || -2.11733 0.69910 0.23970 12.60858 4.54544 -7.89081
1660 |  6588 | -2.76 |  876.70 |     0 |     0 |     0 |  231.86 |    0.00 |    0.00 |     0 | 0.00 || 1.40871 0.32621 -0.76849 4.84502 -40.87622 66.38751
1661 |  6586 | -2.79 |  844.20 |     0 |     0 |     0 |  142.50 |    0.00 |    0.00 |     0 | 0.00 || 0.32525 0.14365 0.35755 18.38457 -33.28832 12.94106
1662 |  6584 | -2.68 |  812.30 |     0 |     0 |     0 |  283.21 |    0.00 |    0.00 |     0 | 0.00 || 2.35700 0.87087 0.82362 51.19909 -21.61506 59.25225
1663 |  6580 | -3.02 |  931.30 |     0 |     0 |     0 |   60.86 |    0.00 |    0.00 |     0 | 0.00 || 1.60659 -0.75264 1.08234 20.97475 -44.58308 17.56675
1664 |  6580 | -2.68 |  791.70 |     0 |     0 |     0 |  113.82 |    0.00 |    0.00 |     0 | 0.00 || 1.99825 -0.47721 -0.34199 -28.73534 -18.37675 57.48940
1665 |  6580 | -2.67 |  810.40 |     0 |     0 |     0 |  288.26 |    0.00 |    0.00 |     0 | 0.00 || 0.97263 -0.22977 -1.92077 -11.33294 -13.60345 72.09988
1666 |  6580 | -2.68 |  828.60 |     0 |     0 |     0 |   34.28 |    0.00 |    0.00 |     0 | 0.00 || 1.07997 0.99875 -1.43427 -48.13103 -5.91670 17.51989
1667 |  6580 | -2.61 |  880.10 |     0 |     0 |     0 |  119.83 |    0.00 |    0.00 |     0 | 0.00 || -1.39935 -0.28933 2.51776 -42.02662 -14.58437 11.14497
1668 |  6580 | -2.23 |  797.30 |     0 |     0 |     0 |  242.14 |    0.00 |    0.00 |     0 | 0.00 || 0.71112 0.88238 2.99651 56.70950 -46.64331 41.87148
1669 |  6578 | -2.95 |  838.80 |     0 |     0 |     0 |  -94.90 |    0.00 |    0.00 |     0 | 0.00 || 2.79137 0.21304 -0.78378 16.50086 -14.56872 8.59887
1670 |  6578 | -2.80 |  870.20 |     0 |     0 |     0 |  -31.16 |    0.00 |    0.00 |     0 | 0.00 || -1.35793 0.26500 -2.44869 23.26122 -37.37707 51.59671
1671 |  6578 | -2.68 |  840.50 |     0 |     0 |     0 |   59.66 |    0.00 |    0.00 |     0 | 0.00 || -2.17281 0.17476 2.36080 15.83762 -47.19404 -12.72097
1672 |  6576 | -2.39 |  803.90 |     0 |     0 |     0 |  130.03 |    0.00 |    0.00 |     0 | 0.00 || 0.09177 -1.22678 -2.55164 34.23177 -26.95585 10.67258
1673 |  6576 | -2.99 |  867.90 |     0 |     0 |     0 |  201.49 |    0.00 |    0.00 |     0 | 0.00 || -0.21517 0.59817 2.45280 -13.97789 -74.40024 32.42768
1674 |  6574 | -2.64 |  794.50 |     0 |     0 |     0 |  124.96 |    0.00 |    0.00 |     0 | 0.00 || -1.15024 0.08570 -0.43804 -9.86542 -48.18714 9.34810
1675 |  6568 | -2.85 |  965.40 |     0 |     0 |     0 |  286.27 |    0.00 |    0.00 |     0 | 0.00 || -0.31407 -1.02051 2.67188 -51.02110 -22.08058 -1.58957
1676 |  6568 | -2.66 |  787.50 |     0 |     0 |     0 |  -14.66 |    0.00 |    0.00 |     0 | 0.00 || -0.18042 0.70290 -2.06318 34.35284 5.19140 55.21214
1677 |  6566 | -2.78 |  894.60 |     0 |     0 |     0 |  191.30 |    0.00 |    0.00 |     0 | 0.00 || 2.69196 -0.63044 1.04163 -6.65773 -50.59887 55.48587
1678 |  6566 | -2.65 |  962.40 |     0 |     0 |     0 |  -53.86 |    0.00 |    0.00 |     0 | 0.00 || -0.30272 0.54511 2.49714 -0.10292 -13.53451 54.20193
1679 |  6566 | -3.18 | 1058.70 |     0 |     0 |     0 |  362.84 |    0.00 |    0.00 |     0 | 0.00 || 2.18080 -0.40164 -2.39115 33.70441 5.67817 63.92607
