284	|    35.20 |   -14.01 |     4.93 |     8.70 |    20.23 |     0.00 |    90.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.68 |1.41 -0.83 -1.44 -23.08 -16.70 35.02 | - 0.78*V1 - 0.78*V2 - 0.89*V3 + 2.05*V4 - 1.21*V7 + 3.91*V57 |  - 2.98*V4 + 3.95*V8 - 4.17*V10 - 5.00*V11
285	|    13.52 |   -16.56 |     7.27 |    10.33 |    16.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |   102.28 |0.97 -0.25 -1.90 77.12 28.29 74.10 |0.81*V2 - 1.40*V3 - 0.22*V4 - 0.60*V9 + 2.93*V59 | 2.50*V2 - 2.73*V6 + 1.83*V9 + 4.78*V10 - 5.00*V11
286	|     6.59 |   -14.51 |     7.21 |     3.77 |    20.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    59.44 |2.62 0.54 2.55 139.38 -10.15 -36.59 |2.15*V1 + 3.49*V5 + 0.08*V9 + 2.53*V10 + 0.14*V12 - 1.04*V17 - 3.78*V59 |  - 3.51*V5 - 3.19*V6 - 1.53*V11
287	|    22.39 |   -12.80 |     7.50 |     5.73 |    13.83 |     0.00 |    14.38 |     0.00 |    12.78 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |   128.75 |0.25 0.18 2.89 57.11 -104.47 6.12 |0.41*V2 + 0.59*V5 - 1.43*V36 | 4.01*V1 - 0.84*V4 + 3.25*V6 - 4.78*V7 + 1.13*V9 + 2.77*V26 + 3.20*V27
288	|    11.50 |   -13.49 |    13.67 |     3.91 |    20.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    17.73 |0.38 -0.70 2.34 46.79 -54.41 33.33 | - 1.80*V1 + 1.16*V2 - 0.07*V6 - 1.21*V7 + 1.91*V8 + 1.78*V9 + 0.82*V10 + 1.76*V25 - 0.27*V33 | 2.12*V2
289	|    30.69 |   -11.87 |     5.95 |     5.51 |    17.66 |     0.00 |    87.28 |     0.00 |     6.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -1.42 -1.78 -13.20 23.11 15.40 | | 
290	|    14.39 |   -10.44 |     3.63 |     6.74 |    16.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.29 |-1.43 0.69 -1.86 113.81 -27.88 -109.15 | - 3.12*V1 + 1.75*V2 - 2.23*V3 + 3.01*V4 - 0.54*V5 + 0.86*V9 + 0.20*V10 - 2.00*V16 + 0.20*V19 - 0.27*V25 - 0.33*V26 - 6.61*V40 - 5.00*V42 |  - 1.46*V1 - 0.92*V4 - 0.63*V5 + 3.59*V13 + 1.95*V18
291	|     9.83 |   -12.30 |     6.92 |     7.04 |    15.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    41.26 |-1.04 0.28 -1.00 4.70 37.09 -85.34 |2.49*V2 + 2.07*V4 - 1.93*V5 + 3.45*V6 - 5.00*V7 - 3.25*V8 - 2.33*V9 - 3.54*V22 |  - 3.06*V1 - 2.82*V2
292	|    33.14 |   -13.03 |     8.65 |    10.00 |    20.17 |     0.00 |    36.46 |     0.00 |    11.30 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    16.97 |-2.68 0.35 -0.90 -66.67 15.27 -78.79 | - 0.77*V2 - 0.91*V4 + 1.81*V6 + 2.01*V7 - 1.81*V8 + 0.83*V9 + 3.24*V10 - 0.49*V54 + 0.59*V78 |  - 0.88*V2
293	|    39.32 |   -10.91 |    11.14 |    10.05 |    23.15 |     0.00 |    25.98 |     0.00 |     6.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.81 |-1.44 -0.72 -0.51 -1.12 27.14 9.90 |0.36*V1 + 1.86*V2 - 6.60*V3 + 4.75*V5 - 2.78*V8 + 7.23*V9 + 1.91*V17 - 9.39*V22 + 2.90*V26 | 2.90*V1 + 2.22*V2 - 4.69*V4 - 0.12*V10 + 2.26*V12
294	|    19.62 |   -11.35 |     4.13 |     4.69 |    15.54 |     0.00 |     9.89 |     0.00 |    18.55 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    48.16 |3.02 -0.83 2.86 114.19 4.38 -17.86 |0.20*V1 - 0.37*V2 + 0.41*V9 + 1.94*V73 - 1.52*V74 |  - 2.17*V2 + 1.42*V5 - 0.55*V8 - 1.03*V21 - 0.64*V42
295	|    36.99 |   -10.95 |     1.48 |    10.62 |    19.04 |     0.00 |    33.97 |     0.00 |    17.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.71 |2.13 -0.11 3.08 95.19 27.78 -22.09 | - 0.91*V2 - 0.47*V3 - 0.47*V5 + 0.14*V8 + 1.21*V13 | 0.39*V1 - 0.21*V3 - 0.87*V5 + 1.27*V6 - 5.00*V19
296	|    24.30 |   -11.74 |     4.45 |    10.90 |    29.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    35.58 |1.31 0.39 2.74 104.69 -75.35 5.62 |2.61*V1 - 3.01*V2 - 2.07*V5 + 3.35*V8 - 1.44*V9 |  - 1.20*V1 - 4.10*V2 - 0.07*V3 + 1.84*V4 - 0.56*V6
297	|    28.47 |   -22.47 |    15.24 |    12.74 |    26.19 |     0.00 |     0.00 |     0.00 |    12.66 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    73.62 |2.00 -0.33 -1.29 -67.63 -1.19 18.69 | - 1.32*V1 - 1.51*V2 + 2.30*V4 + 3.03*V5 - 4.81*V12 + 5.00*V45 |  - 0.99*V1 - 0.48*V3 + 0.73*V5 + 0.87*V6 - 3.04*V7 + 0.47*V10 + 2.59*V15
298	|    42.64 |   -15.79 |     4.18 |    18.90 |    14.67 |     0.00 |    48.35 |     0.00 |    13.55 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    91.51 |-1.75 0.04 1.67 -15.85 -107.83 -100.21 | - 0.33*V3 + 4.30*V4 + 0.38*V6 - 0.22*V7 - 1.38*V8 + 0.08*V21 - 2.43*V30 + 5.00*V45 |  - 0.20*V1 + 1.11*V2 - 2.11*V3 + 0.38*V6 + 0.70*V8 + 1.49*V10 - 1.39*V12 + 1.02*V13 + 0.81*V15 + 1.80*V29
299	|    49.09 |   -28.12 |    16.57 |    17.81 |    10.91 |     0.00 |    91.10 |     0.00 |    32.43 |    -3.14 |     0.00 |     0.00 |     0.00 |     0.00 |    82.61 |-0.70 0.63 -1.30 71.20 65.82 -69.31 | - 0.47*V1 - 1.67*V4 - 2.11*V5 - 1.75*V10 - 0.17*V16 + 4.63*V21 - 3.23*V36 | 0.23*V1 - 0.36*V2 - 0.24*V3 - 0.36*V4 + 3.70*V5 - 0.82*V8 + 0.28*V12 + 0.92*V18 - 2.55*V21 + 0.53*V23
300	|    21.60 |   -14.87 |     7.70 |    13.87 |    16.24 |     0.00 |     0.00 |     0.00 |     7.22 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    21.51 |-0.26 -0.51 -2.09 107.31 -10.73 -6.57 |0.10*V1 - 0.07*V2 + 0.11*V5 - 0.13*V16 + 0.18*V20 - 0.34*V74 |  - 0.42*V1 - 0.49*V3 + 0.41*V4 - 1.25*V33
301	|    12.85 |   -13.36 |     1.01 |    14.36 |    13.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -1.24 -1.26 14.32 -62.31 23.43 | | 
302	|    31.87 |   -16.23 |     5.08 |    15.90 |    20.99 |     0.00 |     0.00 |     0.00 |    13.82 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    57.72 |0.02 0.11 -1.77 65.06 54.88 -20.56 | - 1.98*V3 - 2.41*V5 + 3.27*V13 |  - 1.21*V1 - 2.23*V2 - 0.88*V3 + 1.90*V4 + 0.01*V6 - 4.40*V7 + 0.69*V20
303	|    56.35 |   -15.10 |     7.41 |     9.41 |    23.72 |     0.00 |    79.91 |     0.00 |    34.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.97 |-1.42 0.99 0.74 -8.34 -39.46 -123.32 |0.89*V1 + 1.39*V2 - 1.20*V4 + 0.72*V6 + 1.29*V8 - 1.82*V11 + 0.45*V14 - 0.90*V18 + 1.35*V27 + 2.27*V40 | 
304	|    19.88 |   -22.25 |    13.83 |     9.47 |    17.46 |     0.00 |    41.15 |     0.00 |     5.89 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    61.85 |-0.29 -1.07 2.99 10.74 -89.21 22.08 | - 1.48*V2 + 0.54*V4 + 2.92*V7 - 0.09*V13 | 0.12*V4 - 0.77*V6 + 2.61*V7 - 0.10*V10 + 2.72*V22 - 1.58*V23
305	|    32.61 |   -10.47 |     3.23 |     9.19 |    12.15 |     0.00 |     8.76 |     0.00 |    26.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.04 |0.35 0.19 -0.51 -68.29 57.79 10.35 |0.24*V1 + 1.86*V2 - 1.54*V5 - 0.12*V6 + 3.62*V7 - 2.78*V8 + 0.74*V9 + 0.93*V10 - 1.15*V13 + 2.23*V21 - 2.18*V31 + 6.81*V36 | 2.49*V1
306	|    41.02 |   -17.84 |    13.30 |    16.05 |    17.64 |     0.00 |    62.32 |     0.00 |    12.42 |    -3.17 |     0.00 |     0.00 |     0.00 |     0.00 |    25.01 |1.47 0.93 -1.00 -24.25 13.59 -84.57 |1.11*V1 + 0.03*V2 + 2.56*V3 - 2.78*V4 + 5.00*V7 + 3.45*V8 + 2.95*V9 - 1.13*V19 + 0.35*V24 | 2.34*V2
307	|    42.26 |   -15.42 |     6.82 |    12.69 |    16.22 |     0.00 |    73.66 |     0.00 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.30 |-1.28 -0.36 -2.24 119.80 39.18 -22.96 | - 0.65*V5 |  - 0.64*V1 + 0.39*V3 - 1.38*V4 - 2.59*V5 + 2.38*V6 + 0.63*V12 - 0.02*V13 - 5.00*V14 + 1.93*V15
308	|    68.49 |   -20.45 |    14.24 |    19.59 |    20.09 |     0.00 |    79.44 |     0.00 |    38.27 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    12.46 |2.69 0.94 -0.76 -15.52 -76.22 -107.04 |0.47*V1 + 0.01*V2 - 0.88*V5 - 0.79*V11 - 0.93*V17 + 0.74*V19 + 1.08*V22 - 1.41*V24 + 0.80*V26 - 0.91*V49 | 
309	|    17.86 |   -17.26 |    13.66 |    11.39 |    11.90 |     0.00 |     0.00 |     0.00 |     6.15 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    50.01 |-1.26 -0.63 -0.35 -59.72 48.88 21.67 |2.88*V12 - 3.54*V18 + 4.14*V20 - 0.43*V23 + 5.00*V26 + 2.81*V57 + 4.63*V60 + 0.18*V65 | 0.01*V1 + 0.18*V3
310	|    29.69 |    -5.74 |     1.18 |     6.79 |    27.25 |     0.00 |    38.01 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 -0.81 -1.73 -45.86 40.89 67.08 | | 
311	|    14.44 |   -17.49 |     8.73 |     6.89 |    18.89 |     0.00 |    38.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.33 |-2.99 -0.72 -0.01 -33.15 -105.06 -2.32 | - 1.90*V1 - 1.86*V2 - 4.21*V3 + 0.85*V4 + 1.11*V5 + 1.07*V9 - 2.11*V24 |  - 0.61*V1 - 3.17*V2 + 0.87*V4
312	|     9.32 |   -15.39 |     3.08 |     7.26 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |   125.05 |-2.85 -0.33 1.60 88.12 -120.95 -21.36 |0.33*V1 + 1.79*V2 + 2.15*V4 + 0.25*V6 - 1.87*V8 + 2.42*V9 - 2.29*V22 + 1.20*V25 + 6.95*V26 |  - 2.23*V1 + 2.25*V3 + 2.94*V4 - 2.75*V6 + 0.35*V8 + 4.87*V9 + 1.89*V11 - 1.37*V12 + 1.90*V13
313	|   -22.93 |   -20.27 |     4.76 |    -3.10 |    11.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.59 |2.69 0.28 0.84 25.10 -72.80 -25.18 |0.28*V5 + 0.49*V10 - 0.57*V13 + 0.42*V15 - 0.41*V20 + 0.35*V25 - 0.66*V26 - 0.72*V31 - 0.70*V36 + 0.80*V38 | 
314	|    61.13 |   -12.86 |     7.97 |    20.24 |    16.87 |     0.00 |    39.68 |     0.00 |    24.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.67 |-1.71 1.32 1.09 -17.92 26.46 -114.97 | - 1.19*V1 - 0.50*V5 + 1.29*V10 - 1.64*V21 |  - 2.82*V1 + 4.14*V2 - 1.53*V4 + 5.00*V8 + 1.14*V12 - 3.61*V19
315	|    29.11 |   -16.35 |     4.58 |     1.57 |    21.24 |     0.00 |    87.10 |     0.00 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.54 |0.26 -0.04 -0.74 6.39 82.30 47.32 | - 0.48*V1 + 0.43*V4 + 1.34*V5 + 1.89*V6 + 2.30*V8 + 1.51*V10 - 3.08*V13 + 5.50*V15 - 2.29*V16 - 1.07*V19 - 2.06*V22 - 2.29*V36 |  - 0.11*V1
316	|    36.38 |   -18.83 |     8.21 |     9.47 |    15.39 |     0.00 |    85.94 |     0.00 |    11.48 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |   130.88 |-0.53 -0.72 -1.40 78.24 49.93 11.72 | - 1.84*V5 - 1.63*V7 | 4.10*V3 - 2.39*V4 - 3.56*V6 - 0.52*V7 - 1.91*V10 + 0.57*V12 - 3.33*V18 - 2.61*V51
317	|    29.27 |   -15.15 |    10.17 |     7.00 |    13.67 |     0.00 |     0.00 |     0.00 |    30.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.14 |-1.45 0.47 -2.12 98.00 -15.74 -122.68 |1.58*V1 + 2.17*V2 - 1.43*V4 + 1.42*V6 + 2.84*V9 + 2.74*V15 + 3.28*V20 - 2.29*V35 - 5.00*V74 | 1.02*V2
318	|    21.25 |   -19.24 |    11.44 |     7.61 |     8.81 |     0.00 |    66.65 |     0.00 |    11.82 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    23.16 |-1.13 0.55 -1.54 86.88 12.48 -114.49 |1.10*V1 + 1.34*V2 + 1.24*V3 - 2.25*V4 + 0.37*V5 + 1.29*V7 + 3.74*V15 + 5.00*V20 |  - 0.86*V1 - 0.69*V2
319	|    16.78 |   -21.71 |    20.63 |     2.41 |    16.64 |     0.00 |     9.66 |     0.00 |    17.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.87 |-1.23 -0.22 -0.96 38.61 74.11 -57.16 | - 4.06*V1 + 0.18*V2 - 0.03*V3 - 1.10*V4 - 0.18*V5 - 1.27*V6 - 0.33*V7 + 1.80*V8 + 0.28*V9 - 0.64*V10 + 3.25*V11 + 0.44*V12 + 0.64*V15 + 4.35*V20 | 0.97*V1 + 0.22*V3 - 0.73*V5 + 0.70*V8 - 3.36*V9 - 0.45*V12 + 1.11*V19
320	|    43.07 |   -24.19 |    14.44 |    12.46 |    23.01 |     0.00 |   117.81 |     0.00 |     7.33 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    48.98 |-1.85 0.11 2.34 98.63 -81.75 -102.32 |0.38*V2 + 1.00*V5 + 0.21*V9 - 1.21*V35 - 1.35*V52 - 0.37*V53 |  - 0.76*V1 + 3.55*V2 + 1.04*V3 - 5.00*V5
321	|    28.41 |   -17.30 |     3.89 |    20.06 |    18.35 |     0.00 |     8.31 |     0.00 |     6.47 |    -2.79 |     0.00 |     0.00 |     0.00 |     0.00 |    69.07 |2.62 -0.29 -2.61 36.29 75.54 -24.13 |0.62*V21 |  - 1.12*V1 + 0.58*V2 - 0.30*V4 + 1.01*V6 - 0.40*V7 - 1.41*V13 - 0.78*V18 - 0.68*V21 + 2.23*V45
322	|    25.93 |   -11.60 |     1.91 |     4.96 |    25.21 |     0.00 |     7.87 |     0.00 |    18.58 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    44.84 |1.97 0.05 0.18 -61.42 -79.21 35.14 |0.62*V12 - 0.80*V18 + 0.80*V19 - 1.83*V20 + 5.00*V23 + 1.36*V26 - 1.44*V65 |  - 2.27*V1 - 1.87*V2 - 2.21*V5
323	|    29.41 |   -12.64 |     3.69 |     2.87 |    15.65 |     0.00 |   122.20 |     0.00 |     6.63 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.74 1.21 -24.28 -27.68 94.39 | | 
324	|    -9.01 |   -16.07 |     6.71 |    -1.75 |    15.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    49.24 |-2.84 0.58 -1.83 0.09 17.95 -58.40 |1.32*V2 - 2.75*V3 - 1.65*V4 - 1.64*V5 - 1.43*V6 - 3.11*V59 + 1.70*V66 |  - 0.55*V3 - 5.00*V4 - 1.21*V10
325	|    -4.22 |   -19.16 |    11.53 |     2.13 |    13.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    65.40 |-1.62 0.02 0.16 -49.61 -5.66 -31.26 |0.06*V2 - 4.10*V3 - 3.87*V5 + 0.82*V8 + 2.29*V9 - 1.49*V14 |  - 2.00*V2 - 0.06*V10 - 2.09*V11 - 5.00*V14
326	|    40.25 |   -15.27 |     4.24 |    16.42 |    18.96 |     0.00 |     0.00 |     0.00 |    23.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.19 |2.25 0.92 0.96 13.78 -129.31 -59.62 | - 1.78*V1 + 2.71*V3 + 2.67*V4 + 1.93*V7 - 2.95*V9 |  - 2.32*V1 - 1.47*V2 + 1.19*V3 + 0.18*V4 - 1.23*V5 + 1.91*V6 + 0.56*V8 + 1.15*V9 - 0.08*V21 + 0.83*V22 + 0.89*V28 + 0.56*V56
327	|    24.22 |   -13.07 |     5.69 |    12.36 |    14.41 |     0.00 |     0.00 |     0.00 |    13.15 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    21.93 |2.63 0.40 -2.27 1.78 61.06 -81.42 |0.07*V1 + 0.14*V4 |  - 0.40*V1 + 0.41*V3 - 0.30*V4 + 0.23*V5 - 0.44*V8 + 0.67*V12 - 0.61*V13 - 0.70*V21
328	|     6.21 |    -9.27 |     5.57 |    -0.10 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    55.05 |-2.87 -1.15 0.72 -1.60 -55.42 46.97 |1.73*V5 - 0.76*V7 + 0.97*V8 - 1.82*V11 - 1.31*V13 + 1.06*V14 + 1.18*V16 - 2.87*V66 | 1.72*V2 + 5.00*V10
329	|    35.99 |   -10.01 |     5.41 |     7.39 |    16.68 |     0.00 |    21.95 |     0.00 |    19.25 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |   124.87 |0.97 -0.62 0.91 7.74 -69.38 83.56 |0.51*V3 - 1.05*V6 + 1.28*V11 - 1.49*V14 | 2.30*V2 + 2.70*V4 + 1.37*V8 - 1.53*V11 + 5.00*V34 + 1.93*V35
330	|    34.26 |   -15.84 |     4.94 |     7.73 |    15.25 |     0.00 |    60.74 |     0.00 |    25.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.26 |-0.40 0.38 2.88 86.54 -63.49 -35.66 | - 0.14*V1 + 0.49*V2 - 0.49*V7 + 0.66*V8 - 0.75*V10 + 0.84*V20 + 0.83*V21 + 0.55*V34 - 0.77*V55 | 0.83*V2
331	|     9.34 |   -12.90 |     3.47 |    10.68 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    21.92 |2.21 -0.32 -1.74 -11.23 8.42 -10.78 |3.00*V1 + 0.49*V2 + 3.43*V3 - 4.56*V4 + 1.37*V6 + 1.79*V7 + 4.34*V8 + 2.01*V11 + 0.76*V14 + 2.90*V24 | 
332	|    27.17 |   -14.35 |     6.59 |    13.05 |    13.14 |     0.00 |    28.77 |     0.00 |    12.08 |    -2.60 |     0.00 |     0.00 |     0.00 |     0.00 |    41.75 |0.92 0.75 -0.53 -86.60 37.88 -10.71 |0.49*V1 - 1.48*V5 - 1.21*V6 + 2.89*V7 - 2.87*V8 - 0.39*V10 + 0.49*V11 + 0.60*V13 + 0.38*V16 | 0.16*V1 - 3.96*V4 - 0.53*V8 - 0.28*V13 - 1.47*V18
333	|    20.99 |    -9.07 |     4.15 |     8.78 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.41 |1.80 -0.73 1.85 46.14 -40.73 21.77 | - 1.17*V2 + 1.40*V4 - 1.41*V8 + 1.11*V10 - 1.47*V21 - 2.96*V29 + 1.96*V60 | 2.36*V3 - 3.62*V4 + 4.40*V29
334	|    18.81 |   -20.31 |     8.57 |    14.40 |    17.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |   155.87 |2.76 0.51 1.20 49.97 -130.15 -61.24 | - 1.80*V1 - 0.94*V2 + 0.91*V3 - 0.42*V4 - 0.59*V5 + 0.81*V8 - 1.16*V9 - 1.58*V12 + 4.13*V58 |  - 2.06*V2 - 0.68*V3 + 2.95*V4 - 1.21*V5 + 0.64*V9 + 0.97*V10 + 0.84*V11 - 2.27*V12 - 2.96*V14 + 0.62*V16 - 1.60*V18 + 5.00*V20
335	|    28.58 |   -14.42 |     9.93 |     7.84 |    25.67 |     0.00 |    32.84 |     0.00 |     7.24 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    22.32 |1.59 -1.39 1.90 85.88 -12.48 47.54 | - 0.86*V1 + 0.98*V2 - 1.33*V4 - 3.77*V8 - 0.23*V11 + 5.00*V19 + 2.12*V24 - 0.30*V25 - 0.35*V40 - 1.34*V49 | 
336	|    41.44 |   -12.92 |     1.91 |    11.99 |    17.41 |     0.00 |    67.73 |     0.00 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.71 |0.60 -0.60 -1.82 12.66 16.76 72.78 |1.00*V2 - 3.39*V5 + 0.74*V6 + 5.00*V7 + 2.45*V10 + 2.43*V12 - 0.70*V20 + 0.26*V21 + 1.76*V61 - 2.60*V78 | 
337	|    17.40 |   -10.01 |     0.38 |    10.36 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.54 -0.38 -43.38 31.11 20.88 | | 
338	|    12.07 |   -12.54 |     4.60 |    10.90 |    13.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    49.17 |-2.38 0.37 0.25 -6.77 -67.98 -78.86 | - 0.87*V2 - 0.84*V3 + 0.45*V8 - 0.58*V19 | 1.03*V1 + 1.55*V2 - 0.99*V4 + 0.65*V10 - 1.08*V11 - 2.51*V24
339	|    36.05 |    -8.89 |     9.35 |     9.21 |    14.19 |     0.00 |     8.68 |     0.00 |    19.73 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    58.17 |1.10 0.54 -2.58 53.78 44.44 -8.54 |4.30*V7 + 1.95*V12 + 1.55*V14 - 3.21*V21 + 2.72*V31 - 5.00*V38 |  - 4.21*V1 - 1.21*V5 - 1.18*V7 + 0.41*V15
340	|    18.27 |   -17.55 |     7.03 |     3.39 |    14.55 |     0.00 |    69.62 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |   196.56 |1.85 0.53 -3.00 68.91 13.07 -49.34 |0.32*V1 + 0.28*V2 + 2.37*V4 + 0.37*V6 - 0.70*V7 - 0.24*V8 + 0.09*V11 - 0.28*V15 - 0.06*V17 - 0.16*V21 + 0.60*V30 + 0.98*V45 + 4.84*V60 | 0.57*V4 - 1.62*V5 - 2.54*V6 + 4.90*V7 + 0.78*V9 + 2.68*V12 + 1.48*V15 - 1.09*V23 - 1.52*V42 + 2.03*V48 - 1.56*V60
341	|    49.22 |   -10.19 |    16.19 |    14.29 |    22.21 |     0.00 |    10.31 |     0.00 |    13.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.30 |-0.45 0.96 0.37 -21.53 16.24 -100.30 | - 2.86*V1 - 1.97*V28 + 0.32*V56 |  - 0.26*V2 + 1.52*V3 - 1.44*V4 - 0.79*V9 + 0.71*V12 + 0.14*V13 + 0.01*V21
342	|    42.72 |   -16.68 |    12.19 |    18.70 |    14.88 |     0.00 |    29.95 |     0.00 |    12.01 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    84.95 |0.51 -1.03 -1.26 22.79 -49.89 70.11 |1.02*V1 - 0.56*V2 - 0.83*V6 - 2.28*V36 |  - 2.72*V1 + 5.00*V4 - 3.49*V5 + 3.50*V7 - 0.75*V13 - 1.51*V19
343	|    69.16 |   -14.89 |    14.24 |    12.49 |    16.61 |     0.00 |   143.18 |     0.00 |    25.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.45 |-0.72 -0.26 1.48 -42.19 -127.63 -25.80 |1.10*V1 + 0.90*V2 + 1.00*V3 - 0.71*V4 - 0.59*V5 - 0.02*V6 + 0.72*V8 - 0.82*V9 + 0.02*V13 - 2.14*V27 |  - 2.36*V1 - 2.18*V2
344	|    54.96 |   -19.18 |     7.04 |    15.33 |    14.79 |     0.00 |    40.91 |     0.00 |    50.10 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    41.89 |0.01 -0.64 1.20 -68.67 -24.00 41.30 | - 0.08*V1 + 1.15*V2 + 0.23*V6 + 1.37*V7 - 0.89*V11 + 1.42*V12 + 2.39*V14 - 2.37*V17 - 3.06*V45 |  - 5.00*V6
345	|    16.82 |   -11.75 |     7.91 |     2.97 |    18.20 |     0.00 |     8.23 |     0.00 |    10.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.49 |-2.86 -0.11 -2.57 25.79 58.99 -44.83 | - 0.57*V2 - 1.70*V5 + 2.24*V7 - 1.96*V8 + 1.24*V9 + 1.78*V10 + 0.23*V11 + 0.88*V22 | 1.44*V1 - 2.90*V6
346	|    12.31 |   -10.73 |     2.89 |     8.18 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.54 |     0.00 |     0.00 |     0.00 |     0.00 |    36.46 |2.33 0.54 1.96 68.61 -94.61 -46.68 |2.67*V5 + 0.98*V7 + 1.69*V18 - 0.30*V21 | 0.91*V2 + 0.06*V3 - 0.92*V4 - 2.13*V5 + 0.06*V11 + 1.62*V20
