394	|    12.47 |   -17.86 |    11.04 |    10.31 |    15.77 |   -99.66 |    76.70 |     0.00 |    13.47 |    -0.69 |    -4.50 |     0.00 |     0.00 |     0.00 |    74.92 |3.13 1.27 3.09 68.15 44.12 12.30 |0.28*V2 - 0.26*V3 + 0.50*V4 - 0.66*V9 - 3.30*V13 - 0.16*V14 - 0.63*V19 + 0.29*V35 + 5.00*V41 |  - 0.72*V1 + 2.86*V4 - 2.07*V6 + 2.54*V7 - 0.49*V8 + 0.25*V9 - 1.67*V10 + 2.28*V14 + 0.98*V34 - 0.98*V72
395	|    16.12 |   -21.18 |    11.16 |    17.99 |    20.35 |  -116.56 |    26.99 |   -50.12 |    30.43 |    -0.92 |    -3.00 |     0.00 |    -1.50 |     0.00 |    31.98 |2.76 0.42 -2.13 37.65 68.06 32.88 | - 1.83*V2 + 0.58*V3 - 0.56*V5 + 0.21*V7 + 0.85*V10 - 0.97*V16 + 0.39*V18 - 1.15*V19 - 2.16*V24 |  - 3.62*V26
396	|    -5.30 |   -10.40 |     1.95 |     1.93 |    10.94 |     0.00 |     0.00 |   -40.91 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.16 -1.40 -25.55 6.79 9.53 | | 
397	|    31.94 |    -9.20 |     4.01 |    11.88 |    22.32 |   -29.69 |    45.46 |   -31.68 |    14.98 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.07 -0.31 1.20 11.44 68.03 58.58 | | 
398	|    34.47 |   -26.42 |    16.92 |    10.77 |    19.38 |   -20.47 |   116.54 |   -42.77 |    21.87 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.35 -1.07 80.38 51.08 -9.23 | | 
399	|    36.80 |   -13.99 |    13.02 |     6.81 |    17.79 |   -54.69 |   106.92 |   -84.40 |    27.21 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.64 |0.69 0.23 -1.32 33.37 85.38 -2.99 | - 0.01*V3 - 0.02*V4 + 0.01*V5 - 0.01*V7 + 0.02*V9 + 0.03*V10 | 0.01*V3 - 0.01*V7 + 0.07*V22 - 0.05*V23
400	|    27.81 |   -25.80 |    10.75 |    23.86 |    24.63 |   -52.38 |    56.12 |   -24.44 |    17.60 |    -0.36 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.41 -2.16 -24.95 56.56 -22.74 | | 
401	|    15.93 |   -22.74 |    10.65 |    12.77 |    20.67 |   -53.50 |    56.73 |    -9.90 |    24.92 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.03 -0.50 -1.28 -2.48 34.28 -32.36 | | 
402	|     6.90 |   -16.71 |    13.27 |     3.96 |    19.57 |  -111.66 |    31.68 |    -8.82 |    30.08 |    -0.88 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.38 |2.34 -0.76 0.87 -30.91 81.36 67.90 | - 0.22*V2 - 0.07*V3 | 1.16*V1 - 0.25*V4 - 0.73*V6 - 0.86*V7 + 0.98*V8 - 0.70*V9 + 1.15*V14 + 1.21*V35
403	|    11.72 |   -23.19 |    16.79 |    -9.83 |    10.27 |   -56.20 |    95.03 |    -7.57 |    59.64 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    41.24 |1.85 0.59 -1.92 44.11 -11.91 27.65 | - 1.42*V2 - 0.45*V3 - 0.77*V4 + 1.15*V6 - 1.74*V13 | 1.28*V5 - 2.00*V6 - 2.42*V16 - 2.19*V17 - 3.33*V25
404	|     6.57 |   -23.48 |     8.43 |     6.86 |    25.32 |    -9.49 |    20.81 |     0.00 |    18.86 |    -1.70 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.21 2.73 35.81 118.74 6.57 | | 
405	|    19.16 |   -18.32 |    15.31 |    12.88 |    23.32 |   -22.83 |    15.26 |   -32.21 |     9.61 |    -0.69 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.59 0.47 -2.03 45.80 64.10 22.59 | | 
406	|    26.05 |   -25.12 |    12.99 |    16.53 |     9.51 |  -148.11 |    99.48 |   -66.20 |    56.16 |    -0.89 |    -4.50 |     0.00 |    -1.50 |     0.00 |    20.24 |2.66 -1.02 -2.89 21.37 23.87 26.24 | - 0.28*V2 - 1.12*V3 + 1.32*V4 - 0.58*V6 + 0.72*V13 - 0.81*V14 + 0.59*V19 - 0.79*V22 - 1.27*V31 - 1.57*V34 | 
407	|   -13.95 |   -14.65 |    10.52 |     0.41 |    18.89 |     0.00 |     0.00 |     0.00 |     1.12 |    -0.90 |    -5.00 |     0.00 |    -4.50 |     0.00 |    45.96 |1.58 -0.16 2.62 -30.72 44.86 3.44 | - 0.41*V2 + 1.41*V3 + 0.78*V4 + 2.71*V9 | 3.47*V2 + 2.33*V5 + 2.54*V10 + 5.00*V11 - 2.01*V15 - 2.70*V16
408	|    14.47 |   -26.09 |     9.45 |    22.40 |    18.76 |  -166.32 |   126.69 |   -35.35 |    24.85 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.39 0.41 1.92 14.13 41.84 48.61 | | 
409	|    49.01 |   -37.66 |    14.42 |    22.65 |    22.99 |  -117.44 |   148.93 |   -34.52 |    71.48 |    -0.29 |   -15.00 |     0.00 |     0.00 |     0.00 |    20.80 |-2.10 -0.23 -2.34 -8.12 66.81 87.20 | - 3.56*V1 - 0.93*V2 + 1.49*V5 + 1.03*V6 + 1.57*V8 - 1.15*V17 - 0.87*V18 | 1.88*V1 - 1.91*V7 + 1.62*V14
410	|     6.33 |   -17.00 |     4.68 |     9.88 |    20.04 |  -100.20 |    60.56 |   -50.98 |    18.85 |    -0.57 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.86 0.64 -1.67 33.14 70.91 4.25 | | 
411	|    18.69 |   -23.50 |     9.87 |     6.32 |    20.80 |    -9.15 |    85.22 |   -11.86 |    23.90 |    -0.28 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.34 -0.11 0.72 42.20 -16.58 14.17 | | 
412	|    36.95 |   -19.28 |     3.75 |    10.27 |    12.29 |   -77.60 |    97.65 |   -39.98 |    49.68 |    -0.36 |     0.00 |     0.00 |    -0.50 |     0.00 |    20.42 |-0.70 1.15 -0.81 -9.93 9.52 -13.34 |1.42*V2 - 1.52*V4 + 1.43*V5 - 0.80*V7 - 2.12*V8 - 1.68*V10 - 1.34*V22 - 0.38*V25 - 1.68*V29 | 0.17*V14
413	|     6.86 |   -18.98 |     2.35 |     9.25 |    20.21 |  -141.67 |   119.59 |   -34.55 |    20.86 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.98 -0.12 -1.01 33.73 113.03 76.10 | | 
414	|    -5.15 |   -20.66 |    12.38 |     3.57 |    18.25 |   -36.08 |    74.44 |   -15.92 |     2.51 |     0.00 |    -3.00 |     0.00 |    -4.50 |     0.00 |    38.27 |-2.82 0.73 2.75 29.41 47.34 37.28 |3.68*V2 - 1.09*V3 + 1.98*V4 + 0.56*V6 - 2.31*V8 + 3.83*V9 + 4.41*V14 + 3.28*V17 + 3.40*V22 |  - 0.23*V26
415	|    45.66 |   -16.47 |    14.34 |    11.07 |    21.20 |   -58.84 |    79.81 |   -13.78 |    42.62 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    50.75 |-0.44 -0.58 1.75 26.67 72.91 9.41 |1.05*V2 + 2.12*V4 |  - 1.64*V1 - 1.55*V3 - 1.99*V4 + 1.47*V5 - 2.61*V10 + 3.05*V11 + 5.00*V12 - 3.05*V27
416	|   -11.84 |   -23.62 |    16.64 |     6.55 |    18.71 |   -36.62 |     0.00 |   -20.82 |     0.00 |    -1.41 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.72 |0.39 0.24 2.59 8.79 21.92 -37.17 | - 0.66*V1 + 0.80*V2 + 1.73*V3 + 0.84*V5 - 1.65*V6 + 0.93*V8 - 1.06*V11 | 0.43*V1 - 0.56*V2 - 0.32*V4 + 0.21*V6 + 1.55*V7
417	|    65.80 |   -25.88 |    17.42 |    16.52 |    19.69 |  -120.90 |   194.67 |   -31.45 |    59.78 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     9.82 |0.12 0.01 2.25 49.29 18.95 3.39 | - 0.23*V1 + 1.87*V2 - 0.12*V3 + 0.43*V7 + 0.07*V8 - 0.27*V10 - 0.54*V11 - 0.28*V12 + 0.55*V23 |  - 3.00*V6
418	|   -39.10 |   -21.97 |     2.21 |     4.40 |    11.70 |  -114.73 |    40.89 |   -22.13 |    12.84 |    -1.24 |   -10.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.85 -0.06 -2.76 0.73 0.98 74.00 | | 
419	|    28.04 |   -13.93 |     9.62 |    10.35 |    23.83 |   -63.47 |    28.29 |   -31.47 |    32.64 |    -0.53 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.47 2.30 -15.59 -4.59 -16.24 | | 
420	|    26.98 |   -23.57 |    13.12 |    12.16 |    17.85 |   -16.49 |    92.61 |   -18.11 |    21.73 |    -0.90 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.04 -0.92 0.69 16.59 41.03 25.87 | | 
421	|    17.73 |    -8.57 |     5.30 |     3.95 |    17.99 |   -49.84 |    41.34 |   -36.23 |    19.01 |    -0.95 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.20 -1.31 0.41 2.84 91.28 69.47 | | 
422	|    73.10 |   -22.18 |     4.85 |    19.83 |    26.19 |  -161.47 |   206.55 |   -68.62 |    72.70 |    -0.66 |    -8.00 |     0.00 |     0.00 |     0.00 |    31.83 |2.23 0.52 2.61 21.14 -5.07 49.11 | - 0.57*V2 + 0.78*V3 + 2.48*V6 - 5.00*V7 + 2.78*V8 - 3.08*V11 - 2.09*V15 |  - 2.31*V1 + 1.09*V7 + 2.36*V12
423	|    63.88 |   -11.23 |    12.05 |    16.39 |    22.66 |  -105.42 |   204.20 |   -14.20 |    15.78 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    82.61 |0.48 -0.36 2.19 39.12 21.31 -40.69 | - 0.04*V1 - 2.59*V2 + 1.05*V3 - 0.05*V4 - 2.40*V6 + 4.59*V8 + 0.21*V10 - 0.72*V11 + 1.74*V13 - 2.01*V16 + 4.09*V23 - 2.97*V40 | 4.41*V2 - 1.61*V4 - 1.85*V6 + 1.20*V10 + 5.00*V11 - 3.16*V20
424	|    15.66 |   -14.46 |     6.59 |    11.79 |    26.10 |     0.00 |     4.39 |   -15.12 |     4.75 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.32 -0.67 -1.39 -45.08 95.01 8.97 | | 
425	|   -16.38 |   -20.87 |    10.77 |     1.39 |    21.29 |   -52.13 |    25.87 |    -7.93 |     4.99 |    -1.26 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.46 -0.11 -1.19 36.94 91.72 26.48 | | 
426	|     4.81 |   -25.60 |    12.89 |     3.34 |    10.06 |   -78.70 |    38.23 |   -32.95 |    59.91 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     8.52 |-2.82 -0.43 -1.97 14.31 44.39 93.98 |0.20*V1 - 1.01*V2 + 1.71*V3 + 0.57*V4 + 0.14*V5 - 0.92*V6 + 2.25*V8 + 0.02*V9 | 0.08*V6 + 1.21*V11
427	|    44.42 |   -28.94 |    17.23 |    14.48 |    17.54 |   -48.09 |    59.25 |   -62.42 |    60.68 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.68 |-2.71 0.39 -2.52 9.15 55.89 57.36 |0.47*V2 + 0.75*V3 - 1.18*V4 + 0.15*V6 - 0.37*V8 + 0.25*V9 - 0.31*V10 + 0.66*V14 |  - 0.36*V3 - 0.30*V4 - 0.38*V5 - 0.51*V6 + 1.47*V9 - 0.46*V13 - 1.01*V16 - 0.73*V27
428	|    50.14 |   -24.85 |    15.93 |    16.74 |    19.45 |  -170.12 |   154.30 |   -64.00 |    65.41 |    -0.81 |    -7.00 |     0.00 |     0.00 |     0.00 |     8.49 |1.76 0.07 1.53 -38.32 59.43 39.83 | - 0.14*V2 - 0.19*V3 - 0.16*V5 + 0.46*V6 - 0.53*V7 + 0.34*V8 + 0.39*V15 + 0.50*V21 - 0.78*V22 + 0.83*V23 | 
429	|    39.04 |   -20.37 |     9.12 |    14.34 |    19.69 |   -31.89 |    83.19 |   -48.36 |    26.73 |    -0.24 |    -5.00 |     0.00 |     0.00 |     0.00 |    32.68 |0.82 0.17 2.08 -18.32 61.38 -26.35 | - 0.69*V1 + 1.77*V2 + 1.82*V3 - 1.08*V5 + 3.18*V6 - 2.47*V8 + 2.68*V10 | 5.00*V2 + 2.98*V7 + 3.36*V8
430	|    59.58 |   -20.07 |     1.47 |    14.56 |    17.21 |   -96.48 |   196.88 |   -30.53 |    68.18 |    -1.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |3.02 1.15 1.72 11.60 35.50 41.95 | | 
431	|    56.91 |   -29.72 |    15.51 |    24.59 |    22.55 |   -70.75 |   112.70 |   -16.67 |    45.41 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     5.99 |0.38 -0.60 -0.63 -29.43 66.59 -16.23 |0.04*V1 + 0.61*V2 + 0.19*V3 + 0.29*V6 - 0.06*V8 + 0.04*V9 + 0.09*V14 + 0.54*V41 |  - 0.37*V11 + 0.37*V26
432	|    32.53 |    -9.04 |     2.72 |     5.64 |    28.49 |   -13.82 |    61.78 |   -19.57 |    16.25 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    22.98 |-0.81 0.53 -1.37 -40.18 7.12 27.77 | - 0.32*V1 + 0.41*V2 - 1.29*V3 - 2.50*V4 + 0.11*V5 - 1.47*V6 + 0.78*V8 + 5.00*V15 |  - 0.73*V2 + 2.95*V11
433	|    26.71 |   -24.66 |     7.06 |    21.61 |    19.81 |   -91.12 |    80.15 |   -18.26 |    23.99 |    -0.46 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.15 |1.27 0.63 -0.88 71.02 39.74 -22.87 |0.10*V1 - 0.30*V2 - 0.22*V3 + 0.20*V8 + 0.41*V9 + 0.46*V12 - 0.57*V40 |  - 0.72*V7 - 1.03*V10
434	|    17.62 |   -21.50 |    14.87 |    12.10 |    19.11 |   -53.19 |    85.38 |   -25.82 |    17.70 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |    30.32 |2.01 0.84 -0.19 31.61 108.20 52.43 |0.03*V2 - 0.61*V3 + 0.13*V4 - 0.37*V6 + 0.85*V13 + 0.35*V33 - 0.38*V34 - 0.39*V36 | 1.18*V2 - 0.96*V6 + 0.88*V7 - 1.81*V18 + 0.51*V24 + 2.04*V27
435	|    -3.87 |   -25.09 |    11.06 |    11.45 |    14.64 |     0.00 |     0.00 |   -13.95 |     0.00 |    -0.45 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.81 |0.83 -0.86 -2.83 72.60 62.67 7.25 | - 0.58*V2 + 0.35*V4 - 1.07*V5 + 1.85*V7 - 2.56*V9 - 1.77*V11 + 0.97*V12 - 1.78*V14 - 2.40*V20 |  - 2.28*V14
436	|    28.78 |   -19.20 |    11.66 |    17.51 |    27.16 |  -114.24 |    67.46 |   -45.09 |    18.10 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.29 |-0.62 -0.27 1.70 64.07 70.74 -7.59 | - 0.49*V2 + 2.51*V7 - 2.31*V9 - 2.10*V11 - 1.08*V18 + 0.71*V21 - 0.78*V24 + 1.04*V31 - 1.03*V34 - 3.24*V38 | 
437	|    56.79 |   -22.52 |     5.77 |    10.66 |    19.04 |   -45.90 |   242.50 |   -27.86 |    36.28 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.40 -0.77 2.34 -14.28 18.31 72.64 | | 
438	|     2.31 |   -18.71 |    10.48 |    -3.44 |    45.13 |  -126.80 |    18.51 |   -29.40 |    36.85 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    59.52 |2.02 -0.87 -0.54 33.34 63.84 54.29 |3.36*V2 - 3.01*V3 | 0.29*V4 - 3.65*V6 + 2.95*V9 - 0.51*V11 - 1.19*V13 - 1.04*V17 + 3.46*V21 + 3.58*V41
439	|    67.17 |   -22.44 |    15.41 |    21.03 |    34.31 |   -65.97 |   155.64 |   -51.45 |    32.51 |    -1.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    25.24 |-1.85 -0.47 0.53 59.70 20.44 69.53 | - 0.72*V2 + 2.02*V3 + 1.74*V4 - 0.51*V6 + 1.14*V7 - 2.18*V8 + 1.45*V9 + 0.76*V11 - 1.70*V12 + 4.36*V22 | 
440	|    56.05 |   -20.61 |    21.26 |    16.34 |    27.22 |  -112.66 |    76.09 |   -10.85 |    55.02 |    -0.56 |    -5.00 |     0.00 |     0.00 |     0.00 |     3.01 |0.51 -0.57 2.11 8.79 38.15 12.42 |0.03*V1 + 0.06*V2 + 0.02*V3 - 0.12*V15 - 0.18*V16 - 0.17*V17 - 0.22*V18 + 0.18*V20 | 0.11*V8 - 0.22*V19
441	|   -48.74 |   -21.78 |    14.93 |   -13.97 |    19.36 |   -41.94 |     1.63 |   -10.79 |     2.38 |    -0.75 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.91 -0.59 -2.50 -21.16 19.25 30.53 | | 
442	|    47.95 |   -16.93 |    11.89 |     9.46 |    19.10 |   -86.37 |   188.08 |   -33.39 |    27.42 |    -1.18 |    -3.00 |     0.00 |    -0.50 |     0.00 |    14.27 |-0.15 -0.66 -3.12 21.36 78.80 23.99 |0.83*V1 - 2.08*V2 + 0.58*V3 - 1.10*V5 - 0.41*V6 + 1.81*V8 + 1.10*V9 + 1.24*V11 + 1.49*V15 + 1.33*V17 | 
443	|    -8.29 |   -16.08 |     7.92 |     8.07 |    15.07 |  -145.84 |    77.74 |   -49.65 |    16.71 |    -0.88 |    -3.50 |     0.00 |    -3.00 |     0.00 |    17.41 |-2.58 0.81 2.61 32.46 39.92 85.46 |0.34*V1 + 2.13*V3 + 0.91*V4 + 2.26*V5 + 0.83*V6 - 0.81*V7 + 1.92*V8 - 0.03*V11 + 1.57*V16 + 1.43*V18 | 1.23*V2 + 0.01*V3 - 0.61*V9
444	|    64.19 |   -22.01 |     9.77 |    20.23 |    19.15 |   -38.59 |   139.98 |   -18.13 |    50.11 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.68 -0.34 1.91 -34.63 21.96 40.53 | | 
445	|    14.31 |   -24.77 |    11.53 |    13.13 |    15.42 |   -86.65 |    62.44 |   -36.85 |    37.86 |    -0.50 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.27 0.20 26.56 -19.03 47.51 | | 
446	|    11.72 |   -14.28 |     8.58 |    13.31 |     8.67 |   -23.94 |    10.27 |   -10.22 |     5.66 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    47.40 |-2.25 -1.03 0.32 61.51 55.21 20.26 |0.28*V1 - 3.09*V3 - 3.31*V9 + 1.02*V10 - 5.00*V12 - 4.99*V13 - 2.52*V17 + 3.78*V23 |  - 2.45*V6 - 0.64*V11
447	|    80.56 |   -25.50 |    16.74 |    22.92 |    16.54 |   -14.23 |   162.67 |   -14.51 |    50.69 |    -0.39 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.94 -2.99 77.03 37.62 -15.84 | | 
448	|     8.80 |   -21.82 |     5.86 |    18.70 |    16.17 |   -84.36 |    28.78 |   -43.07 |    15.70 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.10 -2.19 -29.62 82.48 -3.72 | | 
449	|    32.68 |   -20.72 |     8.48 |    20.04 |    24.39 |   -46.43 |    31.23 |   -25.53 |    26.28 |    -1.54 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.54 0.60 0.87 -0.21 41.15 14.80 | | 
450	|    20.05 |   -15.03 |     5.70 |    11.72 |    20.45 |  -130.34 |    86.46 |   -48.36 |    34.27 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    50.83 |-2.40 -0.73 0.81 48.14 107.83 63.10 |1.18*V2 - 3.01*V4 + 0.83*V5 + 1.33*V10 + 2.36*V13 + 2.78*V19 - 3.08*V24 |  - 3.99*V2 + 4.47*V8 + 4.24*V11
451	|    38.07 |   -28.90 |     7.69 |    25.11 |    25.12 |  -123.96 |    72.60 |   -47.57 |    61.41 |    -0.28 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.13 0.02 1.72 28.07 36.53 59.21 | | 
452	|    37.45 |   -18.48 |    11.56 |     6.89 |    20.43 |   -30.94 |    95.76 |   -18.59 |    31.15 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.36 -1.12 -34.74 61.71 25.58 | | 
453	|    -3.05 |   -15.86 |     5.43 |     4.46 |    24.01 |   -48.12 |    23.17 |   -15.30 |    12.59 |    -1.45 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.55 -1.07 0.39 -3.31 64.10 51.22 | | 
454	|    11.89 |   -16.76 |    10.97 |    13.36 |    20.23 |     0.00 |     0.00 |     0.00 |     6.70 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    31.60 |-0.64 1.26 -0.74 -12.68 -14.11 11.27 | - 0.73*V1 + 1.07*V2 - 1.04*V4 + 2.99*V5 - 1.39*V6 - 0.69*V7 - 1.88*V10 - 3.36*V14 |  - 5.00*V6 + 3.54*V9
455	|    30.38 |   -19.95 |     9.87 |    16.40 |    18.21 |   -96.02 |    65.38 |   -32.41 |    38.96 |    -1.48 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.79 |0.17 0.95 0.15 62.95 61.62 -6.95 |0.07*V2 + 0.76*V4 - 0.29*V5 + 0.57*V7 - 0.93*V9 - 0.24*V13 - 0.93*V14 + 0.98*V41 |  - 0.64*V4 + 1.85*V10
456	|   -23.22 |   -19.64 |     6.61 |     7.72 |    21.39 |  -131.08 |    22.55 |   -36.45 |     6.83 |    -1.50 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.51 0.73 -37.34 71.50 -10.99 | | 
457	|    12.33 |   -21.65 |    10.77 |    16.52 |    27.31 |   -77.93 |    32.49 |   -58.08 |     9.97 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    31.12 |2.63 0.20 -1.52 28.44 90.31 64.69 |1.05*V2 + 1.22*V4 - 0.43*V14 | 0.73*V1 - 0.34*V2 - 3.03*V3 + 1.25*V4 - 0.45*V8 + 3.41*V22 - 1.45*V23
458	|    50.90 |   -19.78 |     9.60 |    27.67 |    21.81 |   -17.62 |    31.86 |   -18.22 |    24.78 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.50 0.09 -1.48 34.39 70.88 29.53 | | 
459	|     7.00 |   -17.53 |    12.80 |     3.06 |    15.62 |   -24.47 |    22.91 |   -29.99 |    24.79 |    -1.38 |    -4.50 |     0.00 |    -2.00 |     0.00 |    32.05 |2.26 0.52 0.41 16.85 98.94 48.46 | - 1.10*V2 + 0.92*V4 + 0.99*V7 - 1.88*V20 | 0.79*V5 - 1.15*V8 + 1.11*V10 + 2.94*V11 - 1.14*V15 - 2.59*V16
460	|    17.35 |   -22.73 |    14.16 |    13.45 |    13.67 |  -165.87 |   103.58 |   -59.80 |    37.28 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.77 |0.07 -0.01 -1.09 10.84 8.75 7.65 |0.28*V2 + 0.36*V3 + 0.28*V5 - 0.69*V6 + 0.28*V7 - 0.53*V8 - 0.51*V11 - 0.65*V17 + 1.20*V22 - 1.04*V23 | 
461	|   -14.61 |   -26.45 |     4.45 |    21.98 |    16.52 |  -111.94 |     5.87 |   -32.15 |    21.00 |    -1.83 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.43 -0.55 2.26 65.12 82.46 54.51 | | 
462	|    24.29 |   -23.12 |    13.18 |     3.23 |    17.36 |  -164.63 |    94.40 |   -38.89 |    93.52 |    -0.41 |    -8.50 |     0.00 |    -4.00 |     0.00 |     6.26 |1.01 -0.63 2.51 25.79 -25.07 11.32 |0.22*V2 - 0.13*V6 - 0.22*V11 | 1.03*V1 - 0.31*V3 - 0.24*V9 + 0.20*V11 + 0.30*V12 + 0.44*V31
463	|    19.04 |   -23.37 |    19.68 |     9.18 |    15.03 |   -80.15 |    61.21 |   -48.73 |    30.11 |    -1.37 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 0.55 -3.13 18.41 90.44 -7.83 | | 
464	|    51.26 |   -20.94 |    12.98 |    18.15 |    23.41 |  -101.68 |    63.00 |   -37.31 |    54.33 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 0.09 1.91 -15.73 22.90 52.59 | | 
465	|     5.70 |   -18.76 |    13.31 |     2.06 |    11.90 |    -4.13 |    18.94 |    -7.92 |    31.00 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |    46.38 |-0.53 0.68 2.91 -3.26 62.06 18.93 |0.86*V1 - 2.79*V6 + 0.79*V9 + 0.51*V12 + 0.77*V14 | 0.88*V7 + 2.05*V9 - 1.47*V27 - 3.62*V29 - 1.05*V63
466	|    19.67 |   -13.59 |     4.38 |     7.47 |    17.24 |    -9.92 |    45.02 |     0.00 |    18.37 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    54.47 |-1.74 0.16 -2.30 -22.99 41.47 55.63 | - 0.51*V1 + 1.00*V2 - 2.75*V3 - 2.16*V4 + 2.64*V5 - 3.99*V14 - 4.62*V17 - 4.19*V19 | 3.44*V11 - 3.69*V17
467	|    10.86 |   -15.25 |     4.86 |     7.02 |    22.07 |   -41.18 |    18.11 |     0.00 |    23.21 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.51 1.10 2.70 3.21 76.83 -11.33 | | 
468	|    41.84 |   -16.55 |     4.72 |    13.70 |    21.41 |   -38.27 |    50.20 |    -7.76 |    34.19 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    67.65 |1.18 -0.32 -2.36 61.90 56.80 -15.11 | - 0.82*V3 - 1.34*V9 - 1.38*V12 - 2.76*V13 - 1.40*V17 + 3.03*V19 + 0.80*V26 - 2.79*V31 + 4.36*V41 + 2.62*V44 | 
469	|    31.44 |   -17.16 |     8.28 |     8.09 |    20.77 |   -86.25 |   103.26 |   -66.71 |    39.52 |    -0.43 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.73 0.54 -1.52 18.95 23.35 18.75 | | 
470	|   -12.17 |   -21.12 |     9.35 |     5.14 |    18.48 |   -14.97 |     0.00 |   -18.22 |     0.00 |    -0.82 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.02 -0.15 -16.86 -8.86 2.68 | | 
471	|    48.25 |   -20.78 |    11.18 |    18.09 |    19.76 |   -39.81 |   105.92 |    -6.43 |    21.75 |    -0.32 |    -3.50 |     0.00 |     0.00 |     0.00 |    53.82 |2.13 0.49 1.54 -41.04 76.65 10.50 | - 0.39*V1 + 0.78*V3 - 0.34*V4 + 0.95*V6 - 1.79*V8 - 1.27*V13 + 2.82*V14 + 2.66*V41 + 2.82*V44 | 4.11*V19
