*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1312 |  7820 | -3.08 | 1217.10 |     0 |     0 |     0 |  237.14 |    0.00 |    0.00 |     0 | 0.00 || 1.81322 -0.75963 -1.84287 74.25156 -0.87551 132.63370
1313 |  7818 | -2.79 |  905.90 |     0 |     0 |     0 |  -67.63 |    0.00 |    0.00 |     0 | 0.00 || 1.63037 -0.91158 0.71044 -82.09430 35.56997 145.40959
1314 |  7818 | -2.75 | 1030.30 |     0 |     0 |     0 |  301.40 |    0.00 |    0.00 |     0 | 0.00 || -2.91615 -1.09648 -1.17411 34.99240 1.50702 161.92183
1315 |  7818 | -3.10 | 1132.10 |     0 |     0 |     0 |  110.01 |    0.00 |    0.00 |     0 | 0.00 || 2.07363 -0.61872 -0.69043 76.09187 91.59288 158.55341
1316 |  7816 | -2.86 | 1050.30 |     0 |     0 |     0 |  255.54 |    0.00 |    0.00 |     0 | 0.00 || -2.26939 0.31941 -1.76268 -51.59643 89.58624 102.53274
1317 |  7816 | -3.16 | 1153.40 |     0 |     0 |     0 |  166.59 |    0.00 |    0.00 |     0 | 0.00 || 1.89867 0.47251 0.77646 -57.22026 -23.63270 68.72099
1318 |  7816 | -2.61 |  941.30 |     0 |     0 |     0 |  411.52 |    0.00 |    0.00 |     0 | 0.00 || 1.21999 -0.85944 0.93627 -89.97507 27.62140 105.85411
1319 |  7812 | -3.28 | 1178.30 |     0 |     0 |     0 |  186.92 |    0.00 |    0.00 |     0 | 0.00 || 1.32174 -1.10844 -2.34819 110.46533 0.02382 159.66199
1320 |  7810 | -2.70 |  921.80 |     0 |     0 |     0 |  108.97 |    0.00 |    0.00 |     0 | 0.00 || 2.30676 -1.06154 -1.42876 98.17220 18.75027 136.96838
1321 |  7808 | -3.74 | 1506.40 |     0 |     0 |     0 | -233.05 |    0.00 |    0.00 |     0 | 0.00 || 2.83351 -1.07379 -2.97128 28.26692 -25.39241 166.89972
1322 |  7806 | -2.61 |  969.60 |     0 |     0 |     0 |  144.91 |    0.00 |    0.00 |     0 | 0.00 || 2.32311 -0.34386 2.21240 -20.81078 -41.61607 168.31807
1323 |  7806 | -2.63 | 1010.60 |     0 |     0 |     0 |  227.96 |    0.00 |    0.00 |     0 | 0.00 || -2.02688 -0.20766 -3.05468 93.61293 98.03312 101.20708
1324 |  7806 | -2.86 | 1030.60 |     0 |     0 |     0 |  277.50 |    0.00 |    0.00 |     0 | 0.00 || 2.68775 1.17388 2.45500 85.13518 -45.79235 78.17390
1325 |  7806 | -3.02 | 1295.20 |     0 |     0 |     0 |  162.69 |    0.00 |    0.00 |     0 | 0.00 || 2.07038 -0.09351 -1.73431 73.73740 34.02900 113.34204
1326 |  7804 | -3.52 | 1216.20 |     0 |     0 |     0 |  329.35 |    0.00 |    0.00 |     0 | 0.00 || 0.07145 0.43046 -1.70476 46.97707 10.28178 19.95476
1327 |  7804 | -2.72 | 1143.20 |     0 |     0 |     0 |  158.44 |    0.00 |    0.00 |     0 | 0.00 || 0.25390 0.63349 0.78058 -26.36619 25.04851 8.11742
1328 |  7804 | -3.25 | 1042.90 |     0 |     0 |     0 |  175.18 |    0.00 |    0.00 |     0 | 0.00 || -0.59008 1.26392 2.71529 13.63453 28.22553 27.65996
1329 |  7800 | -2.86 | 1018.20 |     0 |     0 |     0 |  325.02 |    0.00 |    0.00 |     0 | 0.00 || 2.44990 -0.83590 1.94006 -21.74764 31.60739 176.11884
1330 |  7800 | -3.00 | 1078.00 |     0 |     0 |     0 |  231.84 |    0.00 |    0.00 |     0 | 0.00 || 2.74049 0.30288 -2.97538 103.98308 -28.86732 161.02776
1331 |  7800 | -3.11 | 1241.90 |     0 |     0 |     0 | -188.22 |    0.00 |    0.00 |     0 | 0.00 || 1.81630 1.09878 -1.71988 74.97612 24.78761 48.99884
1332 |  7798 | -3.00 | 1071.50 |     0 |     0 |     0 |   81.82 |    0.00 |    0.00 |     0 | 0.00 || 3.08094 -0.20247 -0.77140 7.19987 20.97453 144.05112
1333 |  7798 | -3.07 | 1263.10 |     0 |     0 |     0 |  388.28 |    0.00 |    0.00 |     0 | 0.00 || -1.48908 -0.99492 0.53611 52.42639 -49.90904 116.23283
1334 |  7798 | -2.64 | 1057.00 |     0 |     0 |     0 | -217.77 |    0.00 |    0.00 |     0 | 0.00 || 0.98715 -0.32097 1.17412 -30.15782 -27.49196 86.44618
1335 |  7796 | -2.80 |  978.90 |     0 |     0 |     0 |  132.89 |    0.00 |    0.00 |     0 | 0.00 || -2.66909 0.52525 0.68557 -39.66898 -68.46314 137.80753
1336 |  7794 | -3.18 | 1267.80 |     0 |     0 |     0 |  -76.07 |    0.00 |    0.00 |     0 | 0.00 || 2.60515 -0.88119 -1.58584 75.32287 18.11329 196.43567
1337 |  7794 | -3.10 | 1179.60 |     0 |     0 |     0 |  212.28 |    0.00 |    0.00 |     0 | 0.00 || -0.00378 0.43875 -0.26555 34.71145 30.10989 4.71025
1338 |  7794 | -3.11 | 1250.50 |     0 |     0 |     0 | -138.22 |    0.00 |    0.00 |     0 | 0.00 || 0.93702 1.04593 2.61803 -0.09461 -72.01649 -8.20476
1339 |  7792 | -3.00 |  960.00 |     0 |     0 |     0 |  119.58 |    0.00 |    0.00 |     0 | 0.00 || -1.49276 0.96745 -1.03358 -43.60307 8.10051 60.52855
1340 |  7792 | -3.25 | 1229.30 |     0 |     0 |     0 |  192.47 |    0.00 |    0.00 |     0 | 0.00 || 2.70674 -0.16531 -1.18563 57.62792 57.58215 139.74910
1341 |  7792 | -2.99 | 1038.20 |     0 |     0 |     0 |  215.92 |    0.00 |    0.00 |     0 | 0.00 || 0.87139 0.64015 0.74675 -25.55419 15.10391 41.39411
1342 |  7790 | -2.49 |  945.30 |     0 |     0 |     0 |   70.61 |    0.00 |    0.00 |     0 | 0.00 || 1.47067 0.74302 0.04005 -46.98842 78.37798 22.08599
1343 |  7788 | -3.10 | 1323.50 |     0 |     0 |     0 |  -25.83 |    0.00 |    0.00 |     0 | 0.00 || -2.80204 -0.36116 -1.86701 32.97365 47.14284 152.19876
1344 |  7788 | -2.95 | 1048.20 |     0 |     0 |     0 |  222.83 |    0.00 |    0.00 |     0 | 0.00 || 0.61200 1.23281 1.85560 -54.47059 52.30877 10.20426
1345 |  7786 | -2.57 | 1029.20 |     0 |     0 |     0 |  -54.95 |    0.00 |    0.00 |     0 | 0.00 || -2.80803 0.01025 0.07841 -60.12391 -9.11051 174.04585
1346 |  7786 | -2.43 |  946.40 |     0 |     0 |     0 |    8.15 |    0.00 |    0.00 |     0 | 0.00 || -2.38146 -1.11562 2.64681 21.38046 32.58431 186.23274
1347 |  7784 | -3.82 | 1395.00 |     0 |     0 |     0 |  207.07 |    0.00 |    0.00 |     0 | 0.00 || -0.83475 0.06533 1.28614 85.47231 -66.02219 10.41603
1348 |  7778 | -2.90 | 1102.00 |     0 |     0 |     0 |   65.07 |    0.00 |    0.00 |     0 | 0.00 || -2.89073 -0.36181 1.36311 39.96692 -10.98023 201.93399
1349 |  7774 | -3.10 | 1103.30 |     0 |     0 |     0 |  307.43 |    0.00 |    0.00 |     0 | 0.00 || 0.96932 1.29025 -0.80994 103.82297 -3.75664 11.38958
1350 |  7772 | -2.73 | 1113.10 |     0 |     0 |     0 |   -9.72 |    0.00 |    0.00 |     0 | 0.00 || -0.83467 0.19340 -1.81798 -45.57948 73.34534 38.52922
1351 |  7772 | -2.80 |  977.00 |     0 |     0 |     0 |  158.74 |    0.00 |    0.00 |     0 | 0.00 || -0.12400 -0.12499 2.32397 58.30151 -61.48330 -0.70972
1352 |  7768 | -3.66 | 1351.60 |     0 |     0 |     0 |   95.36 |    0.00 |    0.00 |     0 | 0.00 || 1.86437 -1.12016 -1.35279 65.39542 42.63119 158.44272
1353 |  7768 | -3.36 | 1329.50 |     0 |     0 |     0 | -221.55 |    0.00 |    0.00 |     0 | 0.00 || -0.85152 -0.53764 -0.06213 -20.25687 -39.70792 80.06596
1354 |  7768 | -2.34 |  885.00 |     0 |     0 |     0 |  -17.10 |    0.00 |    0.00 |     0 | 0.00 || 2.19196 -1.06045 -0.23285 77.76778 70.02722 181.87907
1355 |  7766 | -3.81 | 1213.20 |     0 |     0 |     0 |  218.51 |    0.00 |    0.00 |     0 | 0.00 || -2.08219 -0.78518 -1.83137 -64.75906 33.48092 148.38782
1356 |  7764 | -2.69 | 1055.80 |     0 |     0 |     0 |  386.26 |    0.00 |    0.00 |     0 | 0.00 || -2.38419 -0.42615 -1.94188 -21.04133 79.17234 126.12870
1357 |  7762 | -2.89 |  951.90 |     0 |     0 |     0 |   -3.71 |    0.00 |    0.00 |     0 | 0.00 || 1.72279 -0.19479 -2.43534 108.32904 26.79515 108.84109
1358 |  7762 | -3.29 | 1284.30 |     0 |     0 |     0 |  156.96 |    0.00 |    0.00 |     0 | 0.00 || 0.43015 1.40828 0.08538 53.55510 23.49021 5.02369
1359 |  7760 | -3.51 | 1281.00 |     0 |     0 |     0 |  243.71 |    0.00 |    0.00 |     0 | 0.00 || 3.04038 0.80732 -1.76677 40.51375 75.78458 117.43596
1360 |  7760 | -2.45 |  921.20 |     0 |     0 |     0 |  399.82 |    0.00 |    0.00 |     0 | 0.00 || -2.86615 -0.31676 -0.95572 -45.61151 8.48092 154.91812
1361 |  7758 | -2.57 | 1023.50 |     0 |     0 |     0 |  282.63 |    0.00 |    0.00 |     0 | 0.00 || 0.27775 -0.08042 -2.20296 87.17358 78.72740 37.65562
1362 |  7756 | -2.75 |  945.20 |     0 |     0 |     0 |  -37.79 |    0.00 |    0.00 |     0 | 0.00 || -0.00598 -0.39796 1.01997 10.66904 -74.61002 21.32009
1363 |  7756 | -3.78 | 1213.30 |     0 |     0 |     0 |  328.06 |    0.00 |    0.00 |     0 | 0.00 || 1.42910 0.27702 1.15650 -42.02219 -28.12867 39.61803
1364 |  7752 | -3.87 | 1495.30 |     0 |     0 |     0 |  102.47 |    0.00 |    0.00 |     0 | 0.00 || -0.50881 0.63186 -0.95141 -7.44221 8.64159 23.06963
1365 |  7752 | -2.83 | 1001.30 |     0 |     0 |     0 |  259.81 |    0.00 |    0.00 |     0 | 0.00 || 1.61375 -0.21165 -1.55233 97.79055 68.00150 139.00375
1366 |  7752 | -2.65 | 1007.90 |     0 |     0 |     0 |  436.82 |    0.00 |    0.00 |     0 | 0.00 || 1.31560 -0.66676 -2.86190 108.60563 -84.56234 104.30977
1367 |  7752 | -2.53 |  990.90 |     0 |     0 |     0 |   -4.64 |    0.00 |    0.00 |     0 | 0.00 || 1.00052 -0.67170 3.11106 89.06879 -97.59660 100.45290
1368 |  7752 | -3.29 | 1183.90 |     0 |     0 |     0 |  129.03 |    0.00 |    0.00 |     0 | 0.00 || 0.84200 -0.22630 1.37558 -27.36820 -59.94451 23.90205
1369 |  7752 | -2.95 | 1050.80 |     0 |     0 |     0 |  183.92 |    0.00 |    0.00 |     0 | 0.00 || -1.01534 -0.24474 -1.90238 4.60797 74.74403 87.82795
1370 |  7750 | -2.55 |  999.20 |     0 |     0 |     0 |  445.02 |    0.00 |    0.00 |     0 | 0.00 || -1.39785 0.90799 -0.23790 14.09384 -32.21586 15.28399
1371 |  7750 | -2.78 | 1063.80 |     0 |     0 |     0 |   99.02 |    0.00 |    0.00 |     0 | 0.00 || -2.45472 -1.13261 3.01582 -8.58994 40.12221 136.28372
1372 |  7748 | -3.06 | 1178.60 |     0 |     0 |     0 |  262.09 |    0.00 |    0.00 |     0 | 0.00 || -0.53076 0.04557 1.90958 83.01013 -73.95663 16.44063
1373 |  7748 | -3.09 | 1084.30 |     0 |     0 |     0 |   12.88 |    0.00 |    0.00 |     0 | 0.00 || -1.02078 -0.80211 -1.13827 -70.77137 78.41496 113.40083
1374 |  7746 | -2.43 |  877.50 |     0 |     0 |     0 |  216.69 |    0.00 |    0.00 |     0 | 0.00 || 0.21181 -0.83754 0.43461 -38.81399 -25.44877 106.42831
1375 |  7746 | -3.16 | 1273.60 |     0 |     0 |     0 |  -89.17 |    0.00 |    0.00 |     0 | 0.00 || 1.81645 0.50073 -2.11482 97.43114 6.91860 53.16976
1376 |  7746 | -2.95 |  961.50 |     0 |     0 |     0 | -135.11 |    0.00 |    0.00 |     0 | 0.00 || 0.26114 0.13827 -1.41719 22.14326 83.30754 -19.78326
1377 |  7744 | -3.57 | 1181.30 |     0 |     0 |     0 |   65.02 |    0.00 |    0.00 |     0 | 0.00 || -0.05620 -0.31592 -0.95968 -41.92055 51.10745 53.59777
1378 |  7742 | -2.83 |  925.80 |     0 |     0 |     0 |  229.78 |    0.00 |    0.00 |     0 | 0.00 || 0.79307 0.63679 -0.39495 40.13219 57.38371 40.05181
1379 |  7742 | -3.34 | 1110.80 |     0 |     0 |     0 | -103.68 |    0.00 |    0.00 |     0 | 0.00 || 0.67662 0.40270 1.69913 15.34625 -19.42486 17.11993
1380 |  7742 | -3.18 | 1066.90 |     0 |     0 |     0 |   53.98 |    0.00 |    0.00 |     0 | 0.00 || -2.78449 -0.57774 1.97347 24.55747 19.72548 185.81674
1381 |  7742 | -2.66 | 1052.80 |     0 |     0 |     0 | -168.51 |    0.00 |    0.00 |     0 | 0.00 || -0.13765 0.87780 -0.83899 30.48768 -2.78130 -41.83100
1382 |  7740 | -2.99 | 1120.60 |     0 |     0 |     0 |  112.09 |    0.00 |    0.00 |     0 | 0.00 || -1.36023 1.53889 -2.93745 4.77551 95.92944 52.16744
1383 |  7740 | -3.96 | 1405.40 |     0 |     0 |     0 | -177.17 |    0.00 |    0.00 |     0 | 0.00 || 2.49524 -0.28670 2.12260 4.54858 -75.23773 135.66428
1384 |  7738 | -3.04 | 1105.30 |     0 |     0 |     0 |  123.23 |    0.00 |    0.00 |     0 | 0.00 || -2.29868 -0.11052 -0.21523 -18.12469 -7.34867 129.68604
1385 |  7738 | -2.98 | 1030.20 |     0 |     0 |     0 |  -23.41 |    0.00 |    0.00 |     0 | 0.00 || 0.07282 0.50131 2.33193 58.67072 -6.18458 -31.57611
1386 |  7738 | -3.52 | 1225.80 |     0 |     0 |     0 |  191.58 |    0.00 |    0.00 |     0 | 0.00 || -1.64959 -0.27723 1.35782 74.38832 -99.01720 102.31433
1387 |  7736 | -3.31 | 1139.80 |     0 |     0 |     0 |  -54.19 |    0.00 |    0.00 |     0 | 0.00 || -1.51131 0.11374 0.88913 33.49741 -50.01469 77.00705
1388 |  7734 | -2.65 | 1073.60 |     0 |     0 |     0 |  253.21 |    0.00 |    0.00 |     0 | 0.00 || 0.87234 -0.02130 -1.89733 117.09114 9.76081 48.12375
1389 |  7734 | -2.99 |  975.90 |     0 |     0 |     0 |  289.01 |    0.00 |    0.00 |     0 | 0.00 || -1.68616 -0.66427 -0.46931 -72.61983 -18.62689 137.28436
1390 |  7732 | -2.73 |  949.20 |     0 |     0 |     0 |    6.97 |    0.00 |    0.00 |     0 | 0.00 || -0.08101 -0.84197 -1.60982 16.80982 84.22233 48.69163
1391 |  7726 | -2.47 |  986.30 |     0 |     0 |     0 | -102.93 |    0.00 |    0.00 |     0 | 0.00 || 1.41088 0.58854 -2.24912 144.43843 -18.23926 32.42200
1392 |  7726 | -2.85 |  895.80 |     0 |     0 |     0 |  351.04 |    0.00 |    0.00 |     0 | 0.00 || -2.26164 -0.51185 -0.35529 7.66345 -59.68786 141.82681
1393 |  7724 | -2.92 |  916.60 |     0 |     0 |     0 |  241.03 |    0.00 |    0.00 |     0 | 0.00 || 1.56642 0.91886 -0.28846 27.02221 116.88783 16.30662
1394 |  7722 | -3.43 | 1151.70 |     0 |     0 |     0 |  -77.62 |    0.00 |    0.00 |     0 | 0.00 || -1.65341 -0.04024 -3.07847 72.54417 48.75025 91.33678
1395 |  7720 | -2.96 | 1004.90 |     0 |     0 |     0 |   43.80 |    0.00 |    0.00 |     0 | 0.00 || 0.14250 -0.82976 -0.92396 -37.84168 102.33803 47.54274
1396 |  7720 | -2.70 |  967.40 |     0 |     0 |     0 |  146.89 |    0.00 |    0.00 |     0 | 0.00 || -1.77945 1.04536 -2.30462 -18.09562 63.62626 61.51363
1397 |  7718 | -2.74 | 1107.90 |     0 |     0 |     0 |  443.96 |    0.00 |    0.00 |     0 | 0.00 || 1.02584 -0.34440 -2.60259 125.43885 19.84863 86.66108
1398 |  7718 | -3.69 | 1510.80 |     0 |     0 |     0 |   77.76 |    0.00 |    0.00 |     0 | 0.00 || -0.29368 -1.15827 2.49917 90.45359 -19.59632 132.51312
1399 |  7718 | -3.43 | 1126.30 |     0 |     0 |     0 |  -60.73 |    0.00 |    0.00 |     0 | 0.00 || -0.78718 0.47578 -2.95736 55.25116 80.05663 -18.24024
1400 |  7718 | -2.98 | 1009.10 |     0 |     0 |     0 |  -66.82 |    0.00 |    0.00 |     0 | 0.00 || 2.59205 0.07818 1.78684 -9.79179 -101.52397 150.13911
1401 |  7716 | -3.58 | 1147.50 |     0 |     0 |     0 |  104.98 |    0.00 |    0.00 |     0 | 0.00 || -2.54730 0.92445 2.32664 107.88406 -61.06490 82.99432
1402 |  7712 | -3.46 | 1228.30 |     0 |     0 |     0 |  382.34 |    0.00 |    0.00 |     0 | 0.00 || 0.84534 -1.00797 -0.80698 49.44114 83.02103 103.37541
1403 |  7712 | -2.60 |  991.00 |     0 |     0 |     0 |  -17.64 |    0.00 |    0.00 |     0 | 0.00 || 2.53880 0.35826 2.53257 60.46715 -53.45721 93.69424
1404 |  7712 | -2.91 | 1058.70 |     0 |     0 |     0 |  134.64 |    0.00 |    0.00 |     0 | 0.00 || -0.97949 0.14732 -0.65944 -48.67396 -21.87540 2.37380
1405 |  7710 | -2.75 |  999.30 |     0 |     0 |     0 |  138.58 |    0.00 |    0.00 |     0 | 0.00 || 2.67374 0.89223 -0.56785 0.26761 66.62985 73.81059
1406 |  7708 | -3.55 | 1271.50 |     0 |     0 |     0 | -214.74 |    0.00 |    0.00 |     0 | 0.00 || 2.56822 -0.29643 -1.05210 31.40962 45.14952 135.72269
1407 |  7708 | -2.89 |  966.60 |     0 |     0 |     0 |  122.14 |    0.00 |    0.00 |     0 | 0.00 || -2.73629 -0.91859 1.03628 49.73947 28.96618 145.26544
1408 |  7708 | -3.25 | 1242.60 |     0 |     0 |     0 |  393.17 |    0.00 |    0.00 |     0 | 0.00 || 2.90795 -0.50378 0.47461 30.83402 5.71740 162.07272
1409 |  7708 | -3.52 | 1123.60 |     0 |     0 |     0 |  273.06 |    0.00 |    0.00 |     0 | 0.00 || -0.69655 -0.41446 1.47001 78.78441 -93.10353 32.16750
1410 |  7704 | -4.09 | 1778.10 |     0 |     0 |     0 |   -5.44 |    0.00 |    0.00 |     0 | 0.00 || -0.03862 0.07466 -0.12230 -7.19193 32.87926 24.80404
1411 |  7702 | -3.19 | 1023.60 |     0 |     0 |     0 |  -24.95 |    0.00 |    0.00 |     0 | 0.00 || -1.27835 0.10333 -2.89801 61.18147 109.79613 25.39440
1412 |  7702 | -2.93 | 1088.10 |     0 |     0 |     0 |  -89.11 |    0.00 |    0.00 |     0 | 0.00 || -0.70828 0.39276 2.02966 114.82573 4.56218 26.74700
1413 |  7698 | -2.49 |  972.00 |     0 |     0 |     0 |  243.89 |    0.00 |    0.00 |     0 | 0.00 || -0.35723 -0.49557 -2.20720 66.27681 67.41931 26.72715
1414 |  7698 | -2.91 | 1360.00 |     0 |     0 |     0 |  288.84 |    0.00 |    0.00 |     0 | 0.00 || 1.31869 -0.10457 2.03096 -2.35357 -95.72671 108.88013
1415 |  7698 | -2.84 | 1039.30 |     0 |     0 |     0 |  239.92 |    0.00 |    0.00 |     0 | 0.00 || 3.02625 0.13796 0.27045 -47.04560 -6.14043 180.98964
1416 |  7696 | -3.05 | 1225.10 |     0 |     0 |     0 |  328.74 |    0.00 |    0.00 |     0 | 0.00 || -0.93028 -0.66324 0.42320 0.83225 -51.76546 69.16730
1417 |  7690 | -2.99 | 1077.80 |     0 |     0 |     0 |   22.91 |    0.00 |    0.00 |     0 | 0.00 || -2.71832 -0.91072 0.23755 50.58865 1.75273 201.78593
1418 |  7688 | -3.45 | 1403.00 |     0 |     0 |     0 |  289.29 |    0.00 |    0.00 |     0 | 0.00 || -3.00463 -0.82005 -2.53574 -21.52158 15.38831 184.77887
1419 |  7688 | -2.96 | 1013.10 |     0 |     0 |     0 |  107.76 |    0.00 |    0.00 |     0 | 0.00 || 1.28749 0.71538 0.89049 -66.95490 -9.78727 45.94405
1420 |  7686 | -2.71 | 1045.90 |     0 |     0 |     0 |  374.59 |    0.00 |    0.00 |     0 | 0.00 || -3.00271 0.06939 2.68421 106.42585 -44.45907 174.58289
1421 |  7682 | -2.75 | 1059.90 |     0 |     0 |     0 |   79.46 |    0.00 |    0.00 |     0 | 0.00 || 0.12414 -1.49647 -0.08143 -29.26831 30.58328 167.21095
1422 |  7682 | -2.51 |  900.90 |     0 |     0 |     0 |  -32.54 |    0.00 |    0.00 |     0 | 0.00 || 2.17432 -0.14967 -1.66723 126.86390 61.57096 146.76234
1423 |  7680 | -3.19 |  957.20 |     0 |     0 |     0 |  138.91 |    0.00 |    0.00 |     0 | 0.00 || 0.49846 -0.05979 2.73962 79.09552 -68.39188 57.84439
1424 |  7680 | -3.27 | 1009.10 |     0 |     0 |     0 |  -72.64 |    0.00 |    0.00 |     0 | 0.00 || 1.72316 0.77644 0.69026 -27.04491 21.08163 46.12841
1425 |  7680 | -2.80 | 1052.90 |     0 |     0 |     0 |  259.01 |    0.00 |    0.00 |     0 | 0.00 || 0.89084 1.13904 -0.35023 36.35085 72.54120 32.98565
1426 |  7678 | -2.67 |  975.90 |     0 |     0 |     0 |  -12.99 |    0.00 |    0.00 |     0 | 0.00 || -2.35050 -0.36832 -2.31687 -11.08011 76.85813 179.75998
1427 |  7678 | -3.03 | 1163.80 |     0 |     0 |     0 |   65.35 |    0.00 |    0.00 |     0 | 0.00 || 1.12317 -0.39050 1.87460 -6.28574 -59.24479 52.77295
1428 |  7678 | -2.84 | 1047.30 |     0 |     0 |     0 | -129.06 |    0.00 |    0.00 |     0 | 0.00 || -2.31156 0.77114 -0.18384 -96.23839 -37.47639 76.03873
1429 |  7678 | -2.59 |  943.60 |     0 |     0 |     0 |  168.28 |    0.00 |    0.00 |     0 | 0.00 || -0.84201 0.52108 -0.17216 -27.79474 -62.03859 34.67368
1430 |  7676 | -3.01 | 1021.90 |     0 |     0 |     0 |   21.27 |    0.00 |    0.00 |     0 | 0.00 || -0.99577 0.27984 -2.91318 23.17280 84.83467 39.86412
1431 |  7676 | -3.25 | 1168.50 |     0 |     0 |     0 |  162.91 |    0.00 |    0.00 |     0 | 0.00 || -0.20237 0.65587 -1.59296 -3.62319 -20.97791 7.23080
1432 |  7676 | -2.95 | 1053.50 |     0 |     0 |     0 |  129.53 |    0.00 |    0.00 |     0 | 0.00 || 2.50453 0.22201 1.75487 5.14524 -89.40480 160.80936
1433 |  7676 | -2.97 | 1001.10 |     0 |     0 |     0 |  -93.92 |    0.00 |    0.00 |     0 | 0.00 || -2.05007 1.01170 0.79646 31.40364 -89.77871 17.27721
1434 |  7674 | -3.73 | 1217.40 |     0 |     0 |     0 | -283.45 |    0.00 |    0.00 |     0 | 0.00 || -1.81439 -0.05656 -2.89838 100.48505 96.71259 120.71397
1435 |  7670 | -3.25 | 1073.40 |     0 |     0 |     0 |  191.91 |    0.00 |    0.00 |     0 | 0.00 || -0.73921 0.33721 2.93913 86.26306 25.72337 38.49064
1436 |  7670 | -3.74 | 1128.00 |     0 |     0 |     0 |  325.96 |    0.00 |    0.00 |     0 | 0.00 || -0.49078 0.08716 -0.01403 -14.99570 -6.28103 -10.15822
1437 |  7666 | -3.33 | 1160.50 |     0 |     0 |     0 | -364.26 |    0.00 |    0.00 |     0 | 0.00 || 2.25692 -0.23519 -1.47194 102.96896 75.39377 165.44334
1438 |  7666 | -2.86 | 1015.00 |     0 |     0 |     0 |   99.63 |    0.00 |    0.00 |     0 | 0.00 || 0.33518 -0.94163 0.35995 -50.25011 -37.08673 90.71548
1439 |  7664 | -3.43 | 1012.60 |     0 |     0 |     0 |  181.66 |    0.00 |    0.00 |     0 | 0.00 || -0.38317 0.32520 2.21958 38.23265 2.15460 14.54395
1440 |  7662 | -3.81 | 1134.60 |     0 |     0 |     0 |  234.01 |    0.00 |    0.00 |     0 | 0.00 || -0.92645 -0.02412 0.35550 8.31210 -83.42448 68.09259
1441 |  7662 | -2.69 |  972.20 |     0 |     0 |     0 |  -58.97 |    0.00 |    0.00 |     0 | 0.00 || 1.24240 0.69973 -2.67436 78.64249 -19.16891 -2.54705
1442 |  7662 | -3.01 | 1049.70 |     0 |     0 |     0 |  318.67 |    0.00 |    0.00 |     0 | 0.00 || -2.17905 -0.03455 -1.42394 -47.54117 52.34533 161.12515
1443 |  7660 | -2.98 | 1177.10 |     0 |     0 |     0 |   73.80 |    0.00 |    0.00 |     0 | 0.00 || -0.51827 0.63851 0.57536 21.84885 -22.97006 22.71114
1444 |  7658 | -3.09 | 1326.80 |     0 |     0 |     0 |  179.49 |    0.00 |    0.00 |     0 | 0.00 || 0.73807 -1.36643 -2.31337 80.49561 6.90207 117.77898
1445 |  7658 | -2.59 |  878.00 |     0 |     0 |     0 |  421.02 |    0.00 |    0.00 |     0 | 0.00 || -2.21123 0.29511 2.97762 121.16908 34.84612 137.32726
1446 |  7658 | -3.08 | 1075.50 |     0 |     0 |     0 |  319.28 |    0.00 |    0.00 |     0 | 0.00 || -1.95992 -0.23822 -2.87964 88.98684 62.18436 121.82002
1447 |  7658 | -2.85 | 1069.10 |     0 |     0 |     0 |  348.59 |    0.00 |    0.00 |     0 | 0.00 || 0.14998 -0.33363 0.62221 -28.71419 -62.86504 21.42947
1448 |  7656 | -2.84 |  963.20 |     0 |     0 |     0 |  227.26 |    0.00 |    0.00 |     0 | 0.00 || -0.58760 0.01980 1.42256 66.47536 -34.65018 45.36879
1449 |  7656 | -3.44 | 1081.90 |     0 |     0 |     0 |  254.86 |    0.00 |    0.00 |     0 | 0.00 || -1.71289 -0.20643 1.56460 90.02866 -35.04294 73.41283
1450 |  7654 | -3.72 | 1315.80 |     0 |     0 |     0 |   15.18 |    0.00 |    0.00 |     0 | 0.00 || -0.75749 0.71444 0.35518 5.05020 -24.40708 6.46229
1451 |  7652 | -3.37 | 1039.30 |     0 |     0 |     0 |  277.64 |    0.00 |    0.00 |     0 | 0.00 || 0.23150 -0.75904 1.44950 -17.41680 -95.19668 45.17820
1452 |  7652 | -3.34 | 1194.70 |     0 |     0 |     0 | -122.23 |    0.00 |    0.00 |     0 | 0.00 || 2.21687 0.32241 1.82281 23.95121 -72.22478 122.76114
