227	|    12.28 |   -10.90 |     7.21 |     6.23 |    16.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    52.22 |-1.24 0.78 0.05 23.39 -12.21 -4.46 | - 1.17*V2 - 0.03*V5 + 0.99*V8 - 0.97*V18 + 2.57*V25 - 2.29*V26 |  - 1.28*V2 + 3.88*V5 + 0.96*V8 + 0.46*V19
228	|    25.67 |   -15.66 |    11.47 |    -0.80 |    18.72 |     0.00 |   129.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.84 |-0.81 -0.58 -1.30 -45.67 69.16 -12.04 | - 0.37*V1 - 0.10*V2 - 1.50*V4 - 0.22*V5 - 1.72*V6 + 0.58*V7 - 1.18*V12 - 0.05*V14 - 0.25*V16 + 2.83*V46 | 
229	|    23.72 |   -11.90 |     5.84 |     2.05 |    18.41 |     0.00 |    25.54 |     0.00 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.01 |1.16 0.46 1.02 2.06 50.98 -50.93 | - 1.48*V29 + 1.45*V35 - 0.68*V36 - 3.82*V39 |  - 0.29*V2 - 1.74*V3 + 2.67*V4 + 0.02*V6 + 1.81*V7 - 1.88*V10
230	|    32.03 |    -9.92 |     3.88 |     9.32 |    16.93 |     0.00 |    24.94 |     0.00 |    18.48 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 0.77 0.52 6.63 -27.23 -4.11 | | 
231	|    11.18 |   -16.08 |     5.58 |     9.28 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    76.94 |-3.12 0.00 0.79 12.55 15.41 75.70 |0.88*V1 - 0.07*V2 + 0.24*V3 + 1.48*V4 |  - 0.67*V1 + 0.39*V2 - 2.84*V5 - 0.68*V6 + 5.00*V7 + 4.21*V8
232	|    13.70 |   -11.23 |     6.66 |     5.02 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    60.82 |2.50 -0.36 0.01 17.97 65.46 9.98 | - 0.04*V1 + 1.01*V2 + 1.49*V3 + 0.78*V5 + 0.14*V25 | 4.26*V1 + 3.42*V3 + 0.94*V4 + 0.27*V8 + 5.00*V9
233	|     5.83 |   -13.19 |     7.77 |     3.67 |    16.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    56.08 |1.20 -1.07 0.36 -14.13 43.85 -11.96 | - 0.86*V2 - 0.43*V3 + 0.55*V17 + 1.44*V28 + 1.70*V32 - 1.55*V39 |  - 1.06*V2 + 2.06*V3 + 1.00*V10 - 2.52*V13
234	|    -0.73 |   -12.17 |     3.38 |     0.60 |    15.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.37 |-1.18 0.90 1.19 53.60 -3.90 36.86 | - 0.23*V1 - 0.88*V2 + 1.55*V13 - 1.34*V23 + 1.85*V24 |  - 1.97*V1 + 0.93*V3 + 2.44*V5 + 2.48*V8 + 0.98*V12
235	|    26.56 |   -12.29 |     4.59 |     0.69 |    15.69 |     0.00 |    20.11 |     0.00 |    25.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   154.37 |2.78 0.73 -1.83 42.07 75.00 39.78 | - 0.58*V1 + 1.32*V2 - 1.49*V9 |  - 2.70*V2 - 2.36*V3 + 5.00*V4 + 3.07*V5 + 4.10*V6 + 2.66*V10 - 4.82*V20
236	|    -6.66 |   -15.42 |    12.36 |    -6.05 |    17.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.38 |2.34 -1.47 -0.60 39.96 49.05 48.97 |1.37*V2 - 1.26*V3 - 0.28*V4 + 1.75*V6 - 0.94*V24 + 1.86*V26 | 2.28*V2 - 2.26*V4 + 1.17*V12 + 5.00*V15
237	|    11.11 |   -11.93 |     4.45 |    -1.46 |    16.03 |     0.00 |    14.54 |     0.00 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 0.49 -1.80 16.41 79.66 37.06 | | 
238	|    33.71 |   -13.34 |    11.21 |    12.03 |    11.63 |     0.00 |    45.98 |     0.00 |    11.03 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    10.80 |-1.05 -0.22 -0.21 -2.34 -30.50 4.97 | - 0.31*V1 + 0.29*V3 + 0.37*V5 - 0.29*V9 - 0.52*V10 - 0.35*V11 + 0.32*V13 - 0.55*V24 + 0.69*V30 | 0.53*V7
239	|    32.70 |    -8.98 |     4.33 |     4.31 |    15.12 |     0.00 |    85.18 |     0.00 |    11.68 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.11 1.51 -30.49 32.28 -56.57 | | 
240	|     6.70 |    -8.32 |     2.80 |     3.31 |    12.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    88.18 |2.82 1.00 2.59 45.24 3.47 14.36 | - 1.38*V1 - 1.09*V2 + 1.65*V11 + 0.35*V12 + 1.19*V23 + 1.79*V28 | 0.61*V1 - 3.80*V2 + 4.14*V6 + 5.00*V12
241	|    17.73 |   -14.98 |     9.94 |     6.22 |    17.51 |     0.00 |    28.02 |     0.00 |     6.90 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.52 1.47 -56.02 19.70 17.03 | | 
242	|    -2.73 |   -11.99 |     5.17 |    -2.36 |    15.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.24 |0.27 1.23 -2.35 8.65 -4.84 4.07 | - 0.98*V1 - 0.77*V2 - 1.61*V5 - 0.99*V7 + 1.58*V12 - 0.55*V14 + 4.30*V39 - 5.00*V69 |  - 3.37*V1 + 3.98*V5
243	|    36.42 |   -16.40 |     6.87 |     7.78 |    10.40 |     0.00 |    82.93 |     0.00 |    23.79 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    72.09 |0.38 1.38 -0.53 51.81 -9.37 -18.44 | - 0.13*V2 + 1.77*V3 + 1.38*V5 - 1.52*V10 - 0.26*V11 - 5.00*V25 + 1.83*V26 + 3.12*V30 + 3.65*V39 - 4.13*V72 | 
244	|    15.58 |   -12.80 |     8.21 |     9.38 |    13.52 |     0.00 |     0.00 |     0.00 |     6.15 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.10 0.89 54.73 -14.85 48.63 | | 
245	|    35.46 |   -13.01 |     6.13 |    11.66 |    13.89 |     0.00 |    24.55 |     0.00 |    21.46 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    44.49 |-0.45 0.42 3.00 1.05 96.41 -17.33 |1.44*V1 - 1.05*V2 - 4.54*V4 - 0.48*V10 + 2.85*V12 - 3.76*V13 + 1.03*V16 - 2.70*V18 |  - 0.81*V4 - 1.35*V9
246	|    -1.35 |   -12.08 |     5.98 |    -2.19 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.33 |1.36 0.20 0.76 -14.27 43.10 12.40 |2.09*V1 - 2.00*V2 + 1.66*V10 + 1.85*V12 - 3.53*V14 + 2.66*V15 + 2.20*V19 - 2.66*V20 | 0.16*V1 + 5.00*V6
247	|    14.59 |   -11.86 |     7.96 |    -1.11 |    18.97 |     0.00 |    13.32 |     0.00 |    11.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.52 |-2.26 -0.85 -0.34 25.76 28.85 66.38 | - 0.70*V1 + 0.42*V2 - 0.78*V13 | 0.37*V1 - 2.56*V3 - 0.92*V4 + 1.45*V5 - 0.68*V6 - 0.62*V17 - 3.76*V20
248	|    37.26 |   -14.10 |    11.98 |     3.75 |    13.02 |     0.00 |   104.69 |     0.00 |    19.03 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.10 1.74 20.65 5.70 42.40 | | 
249	|    28.82 |   -14.62 |    14.12 |     5.79 |    19.97 |     0.00 |    36.63 |     0.00 |     5.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.33 |-0.17 0.64 -2.91 13.61 69.30 -32.62 |0.01*V1 - 1.24*V3 + 1.15*V11 - 0.86*V14 + 0.84*V17 |  - 1.67*V4 + 1.08*V8 - 2.42*V10 + 5.00*V14 + 0.79*V17
250	|     4.54 |    -8.99 |     8.01 |     0.38 |    13.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.69 |1.72 -0.60 -0.86 38.56 52.86 -2.25 |1.30*V3 + 2.17*V5 + 0.58*V9 - 0.38*V10 - 0.13*V11 - 4.12*V26 + 0.93*V29 + 1.16*V33 | 1.52*V3 + 0.23*V8
251	|    16.65 |    -7.02 |     1.30 |     6.23 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    84.91 |-1.35 0.44 3.00 38.29 104.29 23.69 | - 0.73*V1 + 1.10*V7 - 1.66*V8 - 0.71*V9 - 2.49*V13 - 1.39*V15 - 3.10*V18 + 1.83*V19 + 6.94*V23 - 3.82*V44 |  - 0.11*V1 + 1.41*V2 - 1.71*V3 - 0.27*V6 - 0.11*V8 - 0.98*V22
252	|    17.78 |   -16.22 |     5.43 |     3.56 |    18.62 |     0.00 |    26.34 |     0.00 |    18.33 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    42.69 |2.23 -0.07 0.37 -0.12 52.82 53.97 | - 0.72*V1 + 0.14*V2 + 0.36*V10 + 0.52*V15 - 0.47*V20 - 0.56*V28 + 0.44*V34 |  - 1.29*V1 + 0.92*V2 + 0.64*V3 - 1.25*V5 + 0.65*V6 - 1.36*V10 - 1.23*V12
253	|    19.35 |    -9.88 |     2.83 |     9.63 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    81.37 |-0.61 -0.57 -2.77 46.81 67.60 -1.35 |2.38*V2 - 1.82*V3 + 2.34*V23 |  - 2.58*V1 - 0.35*V3 - 0.80*V5 + 0.32*V6 + 3.61*V7 + 1.26*V12 - 2.24*V22
254	|    -3.20 |   -14.69 |     7.31 |    -3.58 |    18.17 |     0.00 |    28.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.28 -1.91 26.37 31.71 30.79 | | 
255	|    36.36 |   -10.43 |     2.20 |     4.95 |    14.36 |     0.00 |    87.72 |     0.00 |    12.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.53 |1.08 1.02 -0.85 67.89 9.93 -20.21 | - 1.33*V1 - 1.22*V2 + 0.91*V5 + 1.05*V13 |  - 0.81*V1 - 1.27*V3 - 2.75*V4 + 2.54*V6 + 3.81*V8 - 5.00*V15
256	|    13.35 |   -12.63 |     4.45 |     9.97 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    33.14 |-1.01 0.70 1.56 38.87 49.87 1.22 |1.14*V1 + 2.61*V3 - 2.00*V4 + 0.28*V12 - 0.45*V14 + 0.75*V16 - 1.34*V18 - 3.79*V22 | 1.28*V1 + 1.14*V9
257	|    20.49 |    -9.16 |     5.93 |     2.74 |    21.49 |     0.00 |     0.00 |     0.00 |    11.03 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    72.96 |-0.81 -0.88 -0.89 -20.46 11.68 -10.92 | - 0.85*V1 + 0.77*V11 - 1.51*V13 + 2.39*V28 - 1.92*V29 - 2.66*V33 + 2.95*V35 - 4.42*V39 | 3.12*V2 + 3.36*V3
258	|    -0.50 |    -9.59 |     8.02 |    -1.62 |    13.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    37.28 |2.36 0.94 1.62 -12.29 13.14 -9.08 | - 0.61*V2 - 0.37*V3 + 0.56*V8 + 0.51*V9 + 1.37*V25 + 0.94*V32 + 1.26*V44 |  - 0.46*V1 + 2.98*V2 + 2.69*V6
259	|    23.60 |    -8.39 |     5.82 |     8.88 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.34 |2.58 -0.69 3.05 -0.77 15.01 59.45 | - 0.63*V1 + 0.58*V3 + 1.69*V6 - 2.35*V9 - 1.92*V13 + 1.94*V18 - 0.17*V31 - 2.80*V43 |  - 4.55*V3 + 3.02*V23
260	|    14.88 |   -15.55 |     8.16 |     4.71 |    15.98 |     0.00 |    17.63 |     0.00 |    12.32 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    45.37 |0.66 0.16 -1.77 7.70 57.23 -27.92 |0.20*V3 - 0.22*V17 + 1.47*V56 |  - 0.86*V1 + 1.91*V2 - 0.53*V4 + 1.43*V6 - 1.60*V8 - 1.24*V12 - 0.23*V13
261	|    19.34 |    -9.09 |     3.32 |     8.19 |    19.61 |     0.00 |     0.00 |     0.00 |     6.65 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -0.84 1.64 -30.95 29.70 44.93 | | 
262	|    17.47 |   -10.95 |     3.56 |     6.14 |    14.70 |     0.00 |     0.00 |     0.00 |    12.09 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    82.66 |1.47 -0.15 0.56 -39.66 44.48 -21.98 |0.90*V2 - 1.71*V3 + 2.15*V6 + 1.68*V7 + 2.01*V26 - 3.36*V36 + 3.82*V43 - 5.00*V50 | 0.23*V1 + 3.18*V9
263	|    15.70 |    -9.32 |     1.94 |     5.28 |    23.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.23 |2.46 -0.08 -2.32 54.10 29.94 59.25 | - 0.58*V1 - 0.16*V3 - 1.31*V9 - 1.34*V10 + 2.64*V15 + 3.28*V18 + 1.31*V23 |  - 1.33*V1 + 5.00*V4 + 3.71*V6
264	|     5.33 |   -14.39 |     7.47 |     5.72 |    14.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    50.10 |-1.07 -0.37 -2.34 11.08 76.24 5.41 |0.62*V2 - 0.02*V3 + 1.05*V5 + 1.70*V13 - 0.85*V25 - 2.52*V26 |  - 0.78*V1 + 0.53*V6 - 1.89*V20 + 0.63*V21
265	|     7.53 |   -10.37 |     4.96 |     3.83 |    17.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    56.69 |-0.02 -0.26 2.93 38.27 77.95 -23.27 |0.31*V1 - 1.11*V7 - 2.57*V8 - 0.13*V15 + 0.40*V19 + 2.85*V23 - 4.64*V44 |  - 2.57*V3 + 2.03*V4 + 0.95*V8
266	|    33.98 |    -7.07 |     3.70 |     1.03 |    18.33 |     0.00 |    69.44 |     0.00 |    12.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.78 |2.82 -0.32 0.89 -27.16 35.50 42.28 |1.32*V2 - 0.89*V3 + 0.76*V5 + 1.87*V6 + 0.60*V9 + 2.26*V22 |  - 0.96*V1 + 3.69*V2 - 1.26*V4 - 4.49*V20
267	|     6.31 |   -14.04 |     9.29 |    -3.44 |    18.08 |     0.00 |     0.00 |     0.00 |    17.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.00 |0.88 -0.23 -0.77 -16.64 62.86 -20.32 | - 0.54*V1 + 0.08*V5 - 0.97*V6 - 1.16*V7 - 0.37*V8 + 0.93*V9 - 0.96*V10 + 0.82*V12 - 0.45*V17 |  - 1.09*V1
268	|    49.81 |   -13.52 |     8.67 |    14.99 |    21.28 |     0.00 |    63.06 |     0.00 |    14.71 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    39.23 |-1.78 -0.45 2.09 71.55 59.65 64.89 | - 0.18*V1 + 0.29*V8 + 0.30*V14 + 0.35*V20 + 0.41*V21 - 0.42*V23 + 0.34*V31 | 1.36*V1 - 0.66*V5 + 1.89*V28
269	|    -3.84 |   -13.14 |    13.12 |    -7.33 |    19.73 |     0.00 |     0.00 |     0.00 |     7.09 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 0.79 1.16 50.62 55.86 -3.22 | | 
270	|     4.12 |   -13.62 |     6.86 |    -0.71 |    16.97 |     0.00 |     8.67 |     0.00 |     5.45 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    86.14 |2.46 -1.49 -0.09 17.35 64.41 40.15 |0.84*V1 + 0.26*V3 + 1.66*V22 - 2.01*V30 | 2.55*V2 - 2.21*V4 - 3.69*V5 - 2.32*V8 + 1.95*V9 + 1.90*V10
271	|     6.61 |    -9.53 |     2.73 |     1.71 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.04 -2.98 36.38 35.16 60.21 | | 
272	|    55.55 |   -13.53 |     9.61 |     4.25 |    11.76 |     0.00 |   107.91 |     0.00 |    38.37 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    94.30 |1.72 0.89 -2.19 36.25 14.65 -38.81 |0.27*V1 + 1.48*V3 - 0.81*V4 - 4.12*V5 - 1.63*V7 + 3.29*V10 + 0.72*V11 + 6.10*V13 + 1.19*V14 - 1.56*V17 |  - 0.99*V2 - 0.92*V3 + 1.54*V4 - 1.12*V5 + 0.16*V10 + 3.73*V16
273	|    28.88 |    -5.10 |     5.19 |     2.18 |    25.19 |     0.00 |    32.64 |     0.00 |     6.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 -1.10 -2.44 23.72 9.38 66.70 | | 
274	|    32.04 |    -8.73 |     7.98 |     0.38 |    11.26 |     0.00 |    71.34 |     0.00 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.10 |-1.11 1.19 2.19 44.12 38.85 -9.09 |0.31*V1 - 1.80*V8 + 0.89*V19 - 0.87*V25 + 1.88*V26 + 2.53*V30 |  - 0.92*V1 - 0.79*V3 - 1.11*V4 - 0.20*V5
275	|    17.66 |   -10.13 |     6.18 |     6.43 |    15.04 |     0.00 |     0.00 |     0.00 |     5.36 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    72.91 |-3.13 0.07 -1.27 19.00 51.18 79.22 | - 0.34*V2 + 0.55*V15 + 1.21*V19 - 0.71*V20 - 2.32*V21 + 0.94*V25 - 1.35*V27 | 0.62*V1 + 1.78*V8 - 3.03*V25
276	|    24.10 |    -7.65 |     1.68 |     4.64 |    28.13 |     0.00 |    12.49 |     0.00 |     6.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.75 2.31 -11.97 40.56 2.35 | | 
277	|     1.17 |    -9.88 |     5.61 |    -3.22 |    16.77 |     0.00 |     9.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.95 |2.04 0.03 2.41 23.17 -20.17 30.00 |0.41*V3 + 0.85*V9 + 0.62*V10 + 1.36*V30 - 2.24*V33 - 2.82*V37 |  - 4.11*V1 + 2.36*V2 - 1.60*V3 - 3.19*V4
278	|    33.47 |   -15.32 |     7.06 |     5.60 |    11.14 |     0.00 |   117.02 |     0.00 |    13.11 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    24.64 |2.12 -0.13 0.89 -34.32 36.24 7.55 |0.27*V1 - 0.10*V2 + 0.31*V19 + 0.36*V20 + 0.33*V33 - 0.33*V38 | 1.21*V4 + 0.76*V6 - 0.57*V10 + 0.93*V11
279	|    34.43 |   -21.66 |    19.74 |     7.55 |    12.65 |     0.00 |    92.95 |     0.00 |    17.87 |    -2.47 |     0.00 |     0.00 |     0.00 |     0.00 |    26.52 |0.92 -0.57 0.93 -34.62 4.69 -30.86 | - 0.09*V1 + 0.13*V3 + 0.38*V19 - 0.19*V25 | 0.06*V3 + 0.15*V4 - 0.10*V6 + 0.42*V9 + 0.94*V14 + 0.70*V33
280	|     8.64 |   -10.77 |     4.29 |     4.60 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.86 |0.48 -0.56 0.23 -31.11 44.57 -1.49 |0.15*V3 + 0.42*V5 - 0.95*V8 - 0.50*V9 + 1.43*V14 + 1.96*V15 |  - 0.41*V1 - 1.65*V2 + 2.75*V3 + 0.04*V5
281	|    -0.68 |   -14.12 |     4.43 |     2.28 |    14.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.00 |0.27 0.17 2.19 1.80 23.77 -30.19 | - 1.84*V9 - 3.27*V10 + 0.12*V30 + 1.86*V43 - 1.89*V50 |  - 1.64*V1 - 0.03*V2 - 1.12*V4 + 3.36*V5 + 1.80*V7
282	|    16.81 |    -8.58 |     4.49 |     4.68 |    20.24 |     0.00 |     0.00 |     0.00 |     7.05 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.74 0.63 -63.88 57.57 -20.32 | | 
283	|    38.13 |   -13.86 |     6.55 |    12.03 |    15.07 |     0.00 |     0.00 |     0.00 |    33.07 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    30.51 |-0.58 0.03 2.00 47.69 49.45 -46.17 | - 0.24*V2 + 0.54*V3 - 0.64*V4 - 1.16*V5 - 0.94*V11 + 0.77*V13 | 0.33*V1 - 0.98*V3 + 1.05*V7 + 1.72*V11
284	|    30.67 |   -12.35 |     6.39 |     1.25 |    20.41 |     0.00 |    52.74 |     0.00 |    18.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.18 |-0.92 -0.32 0.86 43.52 -21.35 40.22 | - 0.22*V1 - 0.29*V2 - 0.11*V3 + 2.61*V10 - 0.15*V15 + 2.52*V20 + 1.36*V28 - 2.78*V33 - 1.99*V35 - 0.29*V39 | 1.72*V1 - 3.20*V2 + 0.03*V4 - 3.28*V10 - 0.41*V12 + 0.90*V16
285	|   -12.71 |   -12.11 |     5.38 |    -6.85 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.92 1.51 42.41 18.63 38.41 | | 
286	|    19.55 |   -12.32 |    12.57 |     1.48 |    12.92 |     0.00 |    50.46 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.90 |2.46 -0.80 -3.14 23.66 -32.32 33.68 | - 0.98*V1 - 2.32*V2 + 0.79*V3 + 0.44*V5 - 1.22*V10 - 2.71*V11 + 2.96*V13 | 0.92*V3 - 1.88*V11 + 0.56*V14
287	|    21.03 |   -13.08 |     2.12 |    11.72 |    13.59 |     0.00 |     0.00 |     0.00 |    13.39 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    38.37 |-0.90 -0.22 2.32 71.26 37.79 -3.92 |1.00*V1 - 0.27*V2 - 0.28*V26 + 0.09*V30 | 2.84*V1 - 2.13*V2 + 0.35*V3 - 1.12*V4 - 1.55*V11 - 0.59*V20
288	|     2.93 |   -11.86 |     3.18 |     1.08 |    18.03 |     0.00 |     9.11 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    53.76 |2.11 0.60 1.21 -42.78 70.23 -9.59 |0.41*V4 - 0.49*V5 + 1.04*V7 - 0.76*V46 |  - 0.53*V1 + 1.20*V3 + 1.20*V4 + 1.86*V8 - 2.25*V9 + 1.45*V12
289	|     0.34 |   -11.31 |    10.73 |    -4.42 |    14.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |   139.23 |-2.42 0.66 1.61 21.48 18.37 59.30 |0.88*V2 - 0.02*V13 + 0.94*V18 - 0.89*V28 + 1.43*V31 + 1.56*V32 - 2.03*V40 - 2.23*V43 - 2.86*V56 - 1.99*V61 + 2.89*V62 + 1.50*V69 |  - 4.92*V2 + 2.23*V3 - 0.91*V6 - 3.49*V7 + 2.84*V8
290	|     7.54 |   -12.17 |     5.02 |     0.03 |    18.32 |     0.00 |     0.00 |     0.00 |    12.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.19 |1.23 -1.15 -0.39 21.84 72.31 33.93 |0.18*V1 - 0.21*V2 + 0.21*V3 + 0.27*V13 + 0.37*V14 + 0.59*V20 - 0.48*V23 - 0.53*V37 |  - 0.39*V1 + 0.78*V6
291	|     8.81 |   -12.79 |     6.24 |     1.92 |    15.68 |     0.00 |     0.00 |     0.00 |    13.71 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.17 -1.75 33.92 75.66 -23.78 | | 
292	|    14.22 |   -11.76 |     5.21 |     7.62 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.38 |-0.60 -0.32 2.17 46.12 22.18 -9.19 |0.30*V1 - 0.83*V2 + 0.36*V3 - 1.38*V10 + 1.02*V22 - 1.27*V24 | 3.12*V2 - 1.09*V3 + 2.40*V6 + 1.83*V7
293	|    52.61 |   -15.37 |    10.79 |    19.44 |    17.31 |     0.00 |    46.28 |     0.00 |     6.77 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |   203.40 |-2.87 -1.08 -2.64 -27.40 10.09 64.76 |3.33*V2 - 0.73*V3 - 5.88*V4 + 8.73*V6 + 1.13*V8 + 1.30*V9 + 2.91*V10 + 3.93*V11 - 0.41*V13 - 0.23*V15 - 0.64*V16 - 0.94*V17 - 1.40*V18 - 0.05*V21 - 4.03*V24 + 0.89*V34 + 1.74*V40 + 1.91*V48 - 2.87*V49 + 2.23*V60 - 2.56*V62 | 0.22*V1 + 2.94*V3 - 4.34*V4 - 0.96*V6 + 5.00*V17 + 0.13*V23
294	|    -6.51 |   -12.43 |     4.82 |    -4.93 |    18.99 |     0.00 |     0.00 |     0.00 |     6.51 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -0.81 -2.32 68.91 64.05 -16.05 | | 
295	|    27.64 |   -13.85 |    13.05 |     6.61 |    18.69 |     0.00 |    52.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.45 |-2.11 0.02 0.61 5.76 5.62 72.98 |0.86*V3 + 1.90*V9 + 3.08*V10 - 1.44*V18 - 4.84*V21 | 0.24*V1 - 2.32*V2 + 2.05*V5 - 3.92*V6 - 0.47*V7
296	|    18.77 |   -15.22 |     7.46 |     7.39 |    20.17 |     0.00 |    15.09 |     0.00 |    12.81 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.31 -1.88 48.80 49.04 -55.99 | | 
