*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1051 |  8066 | -2.35 |  974.30 |     0 |     0 |     0 |  197.12 |    0.00 |    0.00 |     0 | 0.00 || -0.64710 1.00694 3.06227 4.83773 16.62051 50.04534
1052 |  8064 | -2.89 | 1004.80 |     0 |     0 |     0 |  220.03 |    0.00 |    0.00 |     0 | 0.00 || -0.85059 -1.22523 -0.28976 69.47679 -1.32579 41.32322
1053 |  8060 | -2.96 | 1021.20 |     0 |     0 |     0 |  338.09 |    0.00 |    0.00 |     0 | 0.00 || -2.83975 -0.82679 2.72412 -28.42098 -22.56466 4.44172
1054 |  8058 | -3.23 | 1129.80 |     0 |     0 |     0 |  229.21 |    0.00 |    0.00 |     0 | 0.00 || 0.30676 -1.48260 -2.62462 -41.95155 84.35633 11.10489
1055 |  8058 | -3.00 | 1000.30 |     0 |     0 |     0 |  110.59 |    0.00 |    0.00 |     0 | 0.00 || -3.12957 1.03757 2.89084 -21.30396 0.64194 -41.57974
1056 |  8058 | -2.47 | 1068.30 |     0 |     0 |     0 |  199.02 |    0.00 |    0.00 |     0 | 0.00 || 2.42980 0.09073 -2.91768 28.26562 36.41558 14.38652
1057 |  8054 | -2.82 | 1044.30 |     0 |     0 |     0 |  467.73 |    0.00 |    0.00 |     0 | 0.00 || 2.83420 -0.01650 0.50656 2.22828 12.56968 5.76842
1058 |  8052 | -3.26 | 1135.50 |     0 |     0 |     0 |  -52.75 |    0.00 |    0.00 |     0 | 0.00 || -2.74380 -0.06477 1.70236 -66.27100 30.33673 32.29836
1059 |  8050 | -2.96 | 1225.60 |     0 |     0 |     0 |  400.79 |    0.00 |    0.00 |     0 | 0.00 || -2.60386 0.92495 -0.92206 33.09367 22.43077 50.55062
1060 |  8050 | -2.89 | 1085.30 |     0 |     0 |     0 |   44.75 |    0.00 |    0.00 |     0 | 0.00 || -2.06904 0.89624 -2.09362 14.55533 -2.28784 60.99741
1061 |  8048 | -2.68 |  980.70 |     0 |     0 |     0 |  168.99 |    0.00 |    0.00 |     0 | 0.00 || 2.63660 0.14488 2.17688 7.85633 30.73466 -56.52483
1062 |  8048 | -3.11 | 1304.50 |     0 |     0 |     0 |  430.76 |    0.00 |    0.00 |     0 | 0.00 || 2.20824 -0.55512 -2.39136 7.47503 17.91603 -5.54998
1063 |  8046 | -3.95 | 1412.10 |     0 |     0 |     0 |  290.00 |    0.00 |    0.00 |     0 | 0.00 || -1.06432 0.85045 1.04246 -51.66537 -7.31160 53.83500
1064 |  8044 | -2.89 | 1051.20 |     0 |     0 |     0 |  280.14 |    0.00 |    0.00 |     0 | 0.00 || -1.74049 0.26016 -1.73056 5.90972 49.16736 77.73766
1065 |  8044 | -3.33 | 1145.50 |     0 |     0 |     0 |  347.20 |    0.00 |    0.00 |     0 | 0.00 || -2.37816 -0.65028 -0.24019 -12.73889 58.75681 -10.52428
1066 |  8042 | -2.49 | 1010.80 |     0 |     0 |     0 |  344.89 |    0.00 |    0.00 |     0 | 0.00 || 1.37361 -0.22959 -0.47788 -40.62545 39.77394 -19.55997
1067 |  8042 | -4.17 | 1664.70 |     0 |     0 |     0 |   84.57 |    0.00 |    0.00 |     0 | 0.00 || -2.67189 -0.48134 -2.10007 15.86864 3.93014 -14.48945
1068 |  8042 | -3.45 | 1129.10 |     0 |     0 |     0 |  266.51 |    0.00 |    0.00 |     0 | 0.00 || 2.39637 0.11352 1.95705 19.82834 0.56956 -42.74795
1069 |  8042 | -3.14 | 1008.20 |     0 |     0 |     0 |  244.09 |    0.00 |    0.00 |     0 | 0.00 || 2.08906 0.36873 -0.30485 -10.06407 4.64878 -50.39050
1070 |  8038 | -2.71 | 1108.30 |     0 |     0 |     0 |  181.79 |    0.00 |    0.00 |     0 | 0.00 || -2.53263 0.97234 2.84882 8.95890 8.32983 24.52140
1071 |  8034 | -3.18 | 1111.30 |     0 |     0 |     0 |  289.96 |    0.00 |    0.00 |     0 | 0.00 || 2.20180 -0.10433 2.38508 32.46663 44.66504 -28.19808
1072 |  8034 | -2.94 | 1083.80 |     0 |     0 |     0 |  -24.18 |    0.00 |    0.00 |     0 | 0.00 || -2.64849 0.59894 -0.51200 18.18315 50.74988 -34.37984
1073 |  8032 | -2.83 | 1095.90 |     0 |     0 |     0 |  194.49 |    0.00 |    0.00 |     0 | 0.00 || -3.13202 0.12390 -1.98399 2.89638 19.43470 -39.71931
1074 |  8030 | -3.21 | 1039.00 |     0 |     0 |     0 |  272.48 |    0.00 |    0.00 |     0 | 0.00 || -1.81566 -0.71219 0.72725 12.48558 70.47989 68.33147
1075 |  8030 | -3.59 | 1337.00 |     0 |     0 |     0 |  -46.95 |    0.00 |    0.00 |     0 | 0.00 || 2.45400 0.34172 0.86295 -14.60965 29.02945 -54.47488
1076 |  8030 | -2.76 | 1005.40 |     0 |     0 |     0 |  -62.32 |    0.00 |    0.00 |     0 | 0.00 || 2.55506 0.70231 -0.85030 1.19914 4.05477 32.58297
1077 |  8028 | -2.14 |  945.70 |     0 |     0 |     0 |  169.88 |    0.00 |    0.00 |     0 | 0.00 || 2.24658 0.12024 -3.03495 14.28690 30.35128 -63.84077
1078 |  8026 | -3.40 | 1131.10 |     0 |     0 |     0 |  345.41 |    0.00 |    0.00 |     0 | 0.00 || -1.84560 0.75358 -2.40858 49.56272 25.50811 -9.24070
1079 |  8022 | -2.60 |  972.20 |     0 |     0 |     0 |  302.04 |    0.00 |    0.00 |     0 | 0.00 || 3.09975 -0.26644 2.07929 -16.47123 -22.46716 37.02341
1080 |  8020 | -3.28 | 1185.10 |     0 |     0 |     0 |  366.46 |    0.00 |    0.00 |     0 | 0.00 || 2.21659 -0.28692 0.38485 16.28468 25.32177 13.65607
1081 |  8020 | -3.07 | 1117.40 |     0 |     0 |     0 |  216.17 |    0.00 |    0.00 |     0 | 0.00 || -2.05251 -0.98149 -0.64974 12.48355 41.08330 -4.58888
1082 |  8018 | -3.14 | 1097.70 |     0 |     0 |     0 |  272.64 |    0.00 |    0.00 |     0 | 0.00 || 1.06319 -1.06471 -1.74565 -44.98805 18.63406 15.81605
1083 |  8016 | -3.65 | 1534.00 |     0 |     0 |     0 |  182.27 |    0.00 |    0.00 |     0 | 0.00 || -0.65905 -1.25118 -0.85025 22.47429 0.17379 -8.84182
1084 |  8016 | -3.04 | 1108.10 |     0 |     0 |     0 |  227.63 |    0.00 |    0.00 |     0 | 0.00 || 2.96174 0.04676 -2.08262 39.51492 41.86357 -9.26956
1085 |  8014 | -2.91 | 1077.60 |     0 |     0 |     0 |  -91.71 |    0.00 |    0.00 |     0 | 0.00 || 0.04781 -0.49281 -2.82850 15.81500 64.57779 49.65352
1086 |  8014 | -2.66 |  997.30 |     0 |     0 |     0 |  236.81 |    0.00 |    0.00 |     0 | 0.00 || -0.16909 0.47371 -0.05785 3.18801 10.02224 6.70382
1087 |  8012 | -3.07 | 1065.10 |     0 |     0 |     0 |  110.24 |    0.00 |    0.00 |     0 | 0.00 || -1.80385 -0.29091 2.92201 13.42999 -29.28125 47.33835
1088 |  8010 | -3.06 | 1167.00 |     0 |     0 |     0 |  167.72 |    0.00 |    0.00 |     0 | 0.00 || -1.23299 -0.16955 2.08985 -30.87543 52.72554 54.73884
1089 |  8010 | -3.68 | 1421.70 |     0 |     0 |     0 |  315.46 |    0.00 |    0.00 |     0 | 0.00 || -2.06573 -0.19744 -0.71682 55.35172 37.77876 32.84044
1090 |  8006 | -3.71 | 1382.70 |     0 |     0 |     0 |  411.20 |    0.00 |    0.00 |     0 | 0.00 || -1.84598 0.39909 -0.26366 5.21048 89.43407 45.56725
1091 |  8006 | -3.63 | 1282.80 |     0 |     0 |     0 |  441.14 |    0.00 |    0.00 |     0 | 0.00 || 2.08992 -0.19715 0.98875 4.52249 42.03241 1.63836
1092 |  8004 | -3.34 | 1428.90 |     0 |     0 |     0 |  163.11 |    0.00 |    0.00 |     0 | 0.00 || -0.91633 0.16327 -2.59510 38.29560 23.95368 85.18456
1093 |  8004 | -2.95 | 1156.50 |     0 |     0 |     0 |  364.16 |    0.00 |    0.00 |     0 | 0.00 || 0.25621 -0.14562 -0.54819 -20.13896 29.31148 54.15209
1094 |  8004 | -2.87 | 1046.90 |     0 |     0 |     0 |   94.05 |    0.00 |    0.00 |     0 | 0.00 || 0.54757 0.55615 -2.27789 10.01083 67.62198 15.65952
1095 |  8004 | -3.01 | 1235.10 |     0 |     0 |     0 |  408.46 |    0.00 |    0.00 |     0 | 0.00 || 1.53374 -0.62490 1.12412 8.12556 -32.32698 1.24220
1096 |  8002 | -3.49 | 1555.50 |     0 |     0 |     0 |  251.00 |    0.00 |    0.00 |     0 | 0.00 || -2.65082 0.44499 0.56067 -10.12112 86.12431 20.69151
1097 |  8002 | -2.98 | 1001.10 |     0 |     0 |     0 |  288.34 |    0.00 |    0.00 |     0 | 0.00 || 1.30377 0.13963 -2.88850 -40.48973 60.14079 -10.65149
1098 |  8002 | -3.05 | 1137.80 |     0 |     0 |     0 |  324.26 |    0.00 |    0.00 |     0 | 0.00 || -1.32800 1.05449 -2.10389 40.10540 75.43225 29.16083
1099 |  8000 | -2.60 | 1007.60 |     0 |     0 |     0 |  292.59 |    0.00 |    0.00 |     0 | 0.00 || 1.13073 0.12355 0.43477 -16.66429 -13.82059 -6.97953
1100 |  7998 | -2.52 | 1024.80 |     0 |     0 |     0 |  357.92 |    0.00 |    0.00 |     0 | 0.00 || 2.94918 -0.24696 1.35755 -13.75431 49.66463 15.60651
1101 |  7998 | -2.62 | 1086.20 |     0 |     0 |     0 |  301.71 |    0.00 |    0.00 |     0 | 0.00 || -2.63988 -0.78519 1.55627 -27.50784 -6.45606 53.27593
1102 |  7996 | -2.95 |  990.80 |     0 |     0 |     0 |  187.01 |    0.00 |    0.00 |     0 | 0.00 || 2.81011 -0.04074 -2.88890 -11.67067 39.39384 -1.36893
1103 |  7996 | -3.45 | 1122.10 |     0 |     0 |     0 |  254.93 |    0.00 |    0.00 |     0 | 0.00 || 0.80965 0.24037 -0.88874 -43.36309 0.49006 -27.42242
1104 |  7994 | -3.01 | 1158.90 |     0 |     0 |     0 |  220.95 |    0.00 |    0.00 |     0 | 0.00 || -0.35116 -0.34412 1.92800 30.80545 63.62589 70.38216
1105 |  7994 | -2.61 |  973.10 |     0 |     0 |     0 |  344.76 |    0.00 |    0.00 |     0 | 0.00 || -2.72204 -0.53220 1.75019 -39.99491 -20.33179 18.06916
1106 |  7994 | -2.59 | 1073.50 |     0 |     0 |     0 |  233.88 |    0.00 |    0.00 |     0 | 0.00 || 0.97051 0.75885 3.06812 -21.14000 93.21599 -13.01091
1107 |  7992 | -3.50 | 1252.60 |     0 |     0 |     0 |  280.40 |    0.00 |    0.00 |     0 | 0.00 || 2.22262 -0.92851 -0.59090 -3.49413 56.55970 28.79048
1108 |  7992 | -3.42 | 1194.40 |     0 |     0 |     0 |  429.37 |    0.00 |    0.00 |     0 | 0.00 || 0.60529 0.29528 -0.94115 -17.08524 -20.62888 26.19246
1109 |  7990 | -3.09 | 1130.90 |     0 |     0 |     0 |  202.17 |    0.00 |    0.00 |     0 | 0.00 || 0.65304 0.41093 -3.11936 13.41060 97.41129 15.47534
1110 |  7990 | -2.42 | 1028.70 |     0 |     0 |     0 |  -36.76 |    0.00 |    0.00 |     0 | 0.00 || -0.98746 0.27360 -2.33558 -16.64875 22.64891 86.71898
1111 |  7990 | -2.86 | 1067.70 |     0 |     0 |     0 |  188.95 |    0.00 |    0.00 |     0 | 0.00 || 0.34706 0.13464 2.32547 10.51443 18.95016 47.52291
1112 |  7986 | -2.81 | 1092.90 |     0 |     0 |     0 |  284.38 |    0.00 |    0.00 |     0 | 0.00 || 0.64959 0.43848 0.02215 -38.82045 -1.02713 16.78259
1113 |  7984 | -2.55 |  974.30 |     0 |     0 |     0 |  248.64 |    0.00 |    0.00 |     0 | 0.00 || -2.47143 -1.15055 -2.86685 3.51796 -44.23414 34.96721
1114 |  7980 | -2.76 | 1063.80 |     0 |     0 |     0 |  294.47 |    0.00 |    0.00 |     0 | 0.00 || 2.13874 0.33661 -2.68692 -3.27759 55.18408 -6.70275
1115 |  7980 | -3.23 | 1067.00 |     0 |     0 |     0 |  326.02 |    0.00 |    0.00 |     0 | 0.00 || 0.80682 -0.97085 -1.34629 -39.54374 5.75060 66.53522
1116 |  7978 | -3.25 | 1171.30 |     0 |     0 |     0 |  405.30 |    0.00 |    0.00 |     0 | 0.00 || 1.30453 -0.24715 -0.29986 -17.95377 -26.93674 38.28446
1117 |  7976 | -3.97 | 1416.70 |     0 |     0 |     0 |  141.05 |    0.00 |    0.00 |     0 | 0.00 || 0.52947 1.01216 -0.95096 -6.59334 10.02513 48.09921
1118 |  7974 | -3.59 | 1201.60 |     0 |     0 |     0 |  265.24 |    0.00 |    0.00 |     0 | 0.00 || -1.92087 1.34492 0.23763 -5.99853 77.46472 18.74227
1119 |  7972 | -2.73 | 1040.10 |     0 |     0 |     0 |  181.97 |    0.00 |    0.00 |     0 | 0.00 || 1.52465 -0.30333 3.04221 -7.54503 41.08170 36.55804
1120 |  7970 | -2.58 |  998.70 |     0 |     0 |     0 |  189.75 |    0.00 |    0.00 |     0 | 0.00 || 1.24892 0.15371 2.11352 40.70968 44.74855 -45.64926
1121 |  7970 | -3.59 | 1456.60 |     0 |     0 |     0 |  328.81 |    0.00 |    0.00 |     0 | 0.00 || 1.76542 0.77319 1.92632 40.44095 54.49133 17.67241
1122 |  7968 | -2.30 |  965.20 |     0 |     0 |     0 |  137.80 |    0.00 |    0.00 |     0 | 0.00 || 0.42701 -0.45852 -2.61826 -54.74341 66.51109 54.30241
1123 |  7968 | -2.92 | 1032.80 |     0 |     0 |     0 |  441.64 |    0.00 |    0.00 |     0 | 0.00 || -2.36642 -0.13181 -2.97970 -1.11180 21.51316 35.34790
1124 |  7966 | -2.91 | 1131.50 |     0 |     0 |     0 |  317.10 |    0.00 |    0.00 |     0 | 0.00 || -1.78197 -0.67804 2.96835 -32.50513 -12.14389 88.05836
1125 |  7966 | -3.30 | 1333.00 |     0 |     0 |     0 |  259.93 |    0.00 |    0.00 |     0 | 0.00 || -1.69499 -0.12204 2.86598 25.11435 -18.90194 28.84629
1126 |  7966 | -2.87 | 1030.30 |     0 |     0 |     0 |  308.45 |    0.00 |    0.00 |     0 | 0.00 || -1.80211 -0.53334 2.10899 -52.34742 34.81265 80.06969
1127 |  7964 | -3.12 | 1122.80 |     0 |     0 |     0 |  330.95 |    0.00 |    0.00 |     0 | 0.00 || -2.57904 0.75755 -3.03475 -4.00653 -41.76178 12.94250
1128 |  7964 | -3.25 | 1170.70 |     0 |     0 |     0 |  320.84 |    0.00 |    0.00 |     0 | 0.00 || -0.32988 0.30741 2.14869 9.84928 5.77045 19.08895
1129 |  7960 | -3.82 | 1211.30 |     0 |     0 |     0 |  178.29 |    0.00 |    0.00 |     0 | 0.00 || -2.85852 0.55094 0.11297 -11.83569 64.13905 -36.62608
1130 |  7956 | -2.87 | 1013.60 |     0 |     0 |     0 |   71.22 |    0.00 |    0.00 |     0 | 0.00 || 3.12441 0.81214 -2.97531 17.19566 -29.67819 2.57783
1131 |  7956 | -3.17 | 1152.40 |     0 |     0 |     0 |   88.00 |    0.00 |    0.00 |     0 | 0.00 || -0.33370 0.27459 2.92168 47.62270 25.44998 59.96704
1132 |  7956 | -2.70 | 1067.00 |     0 |     0 |     0 |  140.33 |    0.00 |    0.00 |     0 | 0.00 || 2.67282 -1.01593 1.91086 -10.95051 -34.62154 -31.10280
1133 |  7952 | -4.10 | 1202.80 |     0 |     0 |     0 |  169.34 |    0.00 |    0.00 |     0 | 0.00 || -1.24955 -0.75515 -0.98489 48.44071 33.34772 49.94285
1134 |  7952 | -3.48 | 1321.30 |     0 |     0 |     0 |  412.03 |    0.00 |    0.00 |     0 | 0.00 || 2.60181 0.13852 0.55041 -11.74398 68.65524 -15.16587
1135 |  7950 | -2.78 | 1143.90 |     0 |     0 |     0 |  394.52 |    0.00 |    0.00 |     0 | 0.00 || -2.26607 0.01078 1.92372 -9.24720 -12.18305 54.84666
1136 |  7950 | -2.86 |  959.80 |     0 |     0 |     0 |  246.25 |    0.00 |    0.00 |     0 | 0.00 || 2.58307 -0.56336 -2.33206 -7.35569 56.81385 -4.29568
1137 |  7948 | -2.66 |  974.50 |     0 |     0 |     0 |  272.60 |    0.00 |    0.00 |     0 | 0.00 || -2.83487 0.36829 -1.00844 43.24759 72.46352 2.30158
1138 |  7948 | -3.14 | 1076.40 |     0 |     0 |     0 |  411.81 |    0.00 |    0.00 |     0 | 0.00 || -0.02995 -0.54031 1.93940 29.65458 26.27977 87.34334
1139 |  7948 | -4.26 | 1414.80 |     0 |     0 |     0 |  363.39 |    0.00 |    0.00 |     0 | 0.00 || 0.35504 -0.89426 -2.41872 -7.12317 23.07768 31.73388
1140 |  7948 | -2.71 | 1047.50 |     0 |     0 |     0 |  357.51 |    0.00 |    0.00 |     0 | 0.00 || -2.91732 1.00706 2.47511 -35.83562 10.04672 59.56146
1141 |  7942 | -2.39 | 1041.70 |     0 |     0 |     0 |  141.18 |    0.00 |    0.00 |     0 | 0.00 || 0.77733 0.68830 0.20393 -14.50103 19.32146 26.12022
1142 |  7942 | -3.55 | 1217.60 |     0 |     0 |     0 |  367.05 |    0.00 |    0.00 |     0 | 0.00 || -2.68844 0.53105 -0.67864 47.89346 77.34385 -0.05727
1143 |  7942 | -2.63 | 1046.20 |     0 |     0 |     0 | -234.01 |    0.00 |    0.00 |     0 | 0.00 || 0.46959 -0.56698 -1.22957 -61.10701 39.44024 49.79769
1144 |  7940 | -2.38 |  928.90 |     0 |     0 |     0 |  141.23 |    0.00 |    0.00 |     0 | 0.00 || 0.47153 0.69333 -1.17136 -60.40979 50.05200 15.81443
1145 |  7940 | -2.62 |  961.70 |     0 |     0 |     0 |  121.43 |    0.00 |    0.00 |     0 | 0.00 || 2.01654 -0.42101 2.81150 1.63581 15.60410 29.88935
1146 |  7938 | -2.70 | 1057.50 |     0 |     0 |     0 |  163.05 |    0.00 |    0.00 |     0 | 0.00 || -2.23488 -0.28707 -0.74237 13.01065 57.15105 -14.62746
1147 |  7938 | -3.33 | 1133.80 |     0 |     0 |     0 |  281.85 |    0.00 |    0.00 |     0 | 0.00 || -3.02304 -0.47146 -1.73389 19.75021 67.24175 18.74024
1148 |  7934 | -3.41 | 1188.30 |     0 |     0 |     0 |  317.54 |    0.00 |    0.00 |     0 | 0.00 || -0.87638 -0.13462 -2.57651 26.50565 38.76593 82.13220
1149 |  7930 | -2.75 | 1066.10 |     0 |     0 |     0 |  198.32 |    0.00 |    0.00 |     0 | 0.00 || -0.57080 -0.35608 -1.61829 1.03683 21.85880 12.60654
1150 |  7930 | -2.98 | 1029.30 |     0 |     0 |     0 |  366.01 |    0.00 |    0.00 |     0 | 0.00 || -3.09359 -0.55489 2.20388 -45.48567 15.15644 9.29111
1151 |  7928 | -4.12 | 1470.80 |     0 |     0 |     0 |  130.62 |    0.00 |    0.00 |     0 | 0.00 || -2.31138 -0.37367 -2.22833 49.88005 25.52975 45.64899
1152 |  7926 | -3.65 | 1319.20 |     0 |     0 |     0 |  285.37 |    0.00 |    0.00 |     0 | 0.00 || 2.75348 -1.21148 -1.07623 17.75891 54.99993 -27.62641
1153 |  7924 | -2.94 | 1078.20 |     0 |     0 |     0 |  274.44 |    0.00 |    0.00 |     0 | 0.00 || -0.42261 -1.17457 0.57993 65.76835 49.47358 27.32882
1154 |  7924 | -2.67 |  983.10 |     0 |     0 |     0 |  341.47 |    0.00 |    0.00 |     0 | 0.00 || -0.87572 -0.02641 -1.62588 -0.78376 -2.87317 39.86985
1155 |  7920 | -4.24 | 1486.30 |     0 |     0 |     0 |  316.06 |    0.00 |    0.00 |     0 | 0.00 || 1.59167 0.73093 2.34660 23.16298 81.45607 -10.27924
1156 |  7920 | -3.17 |  978.50 |     0 |     0 |     0 |  227.48 |    0.00 |    0.00 |     0 | 0.00 || -0.44901 -0.76480 1.36470 1.76099 35.81144 13.96559
1157 |  7918 | -2.86 |  966.50 |     0 |     0 |     0 |  232.07 |    0.00 |    0.00 |     0 | 0.00 || -0.92879 -0.68026 3.03854 1.72770 30.67998 14.93713
1158 |  7918 | -3.38 | 1167.90 |     0 |     0 |     0 |   74.76 |    0.00 |    0.00 |     0 | 0.00 || 2.44148 1.04569 -1.66051 -8.10278 -10.65662 -43.47826
1159 |  7916 | -2.83 | 1032.10 |     0 |     0 |     0 |  120.96 |    0.00 |    0.00 |     0 | 0.00 || -1.01226 0.25193 -3.06215 36.91787 -0.24117 81.27745
1160 |  7916 | -3.19 | 1104.10 |     0 |     0 |     0 |  132.65 |    0.00 |    0.00 |     0 | 0.00 || -2.94755 0.65339 -0.53253 48.53400 69.47484 3.25908
1161 |  7916 | -3.22 | 1253.80 |     0 |     0 |     0 |  130.33 |    0.00 |    0.00 |     0 | 0.00 || -1.35839 0.38432 1.86359 -26.87955 -21.59637 54.51884
1162 |  7914 | -3.33 | 1175.80 |     0 |     0 |     0 |  165.54 |    0.00 |    0.00 |     0 | 0.00 || 2.40860 -1.08206 2.33226 53.76212 -7.57871 22.79049
1163 |  7908 | -3.45 | 1081.70 |     0 |     0 |     0 |  123.21 |    0.00 |    0.00 |     0 | 0.00 || 0.88581 -0.46025 1.46659 61.56790 -10.34443 12.28788
1164 |  7908 | -2.94 | 1141.50 |     0 |     0 |     0 |  376.07 |    0.00 |    0.00 |     0 | 0.00 || 1.71839 -1.01929 0.36668 6.62195 -15.96381 36.58250
1165 |  7906 | -2.91 | 1001.40 |     0 |     0 |     0 |  266.17 |    0.00 |    0.00 |     0 | 0.00 || 2.19190 1.39907 2.16500 1.88600 37.21206 38.07613
1166 |  7904 | -3.62 | 1600.10 |     0 |     0 |     0 |  480.48 |    0.00 |    0.00 |     0 | 0.00 || -1.94020 -0.16941 -0.78641 30.25335 22.31034 36.40476
1167 |  7904 | -2.91 | 1174.40 |     0 |     0 |     0 |  302.69 |    0.00 |    0.00 |     0 | 0.00 || -1.56424 0.22799 2.33569 19.16990 -21.43023 47.08351
1168 |  7904 | -3.64 | 1517.50 |     0 |     0 |     0 |  385.15 |    0.00 |    0.00 |     0 | 0.00 || -0.20520 0.63770 -0.61633 -20.26220 47.19468 37.52090
1169 |  7900 | -4.01 | 1576.00 |     0 |     0 |     0 | -172.56 |    0.00 |    0.00 |     0 | 0.00 || -2.77700 -0.50749 0.40644 1.09634 67.38721 24.12180
1170 |  7898 | -4.23 | 1693.60 |     0 |     0 |     0 |  260.10 |    0.00 |    0.00 |     0 | 0.00 || 2.16283 0.67910 2.52099 -24.51340 18.52809 -15.43570
1171 |  7896 | -4.04 | 1391.50 |     0 |     0 |     0 |  290.08 |    0.00 |    0.00 |     0 | 0.00 || -1.86825 -1.43300 2.08338 -54.55149 37.94302 71.46172
1172 |  7894 | -2.67 | 1005.80 |     0 |     0 |     0 |  247.09 |    0.00 |    0.00 |     0 | 0.00 || -0.96609 1.03246 1.22865 -39.99500 23.43033 22.31730
1173 |  7894 | -2.65 | 1035.70 |     0 |     0 |     0 |    2.34 |    0.00 |    0.00 |     0 | 0.00 || 0.18587 0.26752 0.28434 -10.60264 -35.77569 10.57505
1174 |  7890 | -2.41 |  966.50 |     0 |     0 |     0 |  169.47 |    0.00 |    0.00 |     0 | 0.00 || 2.81382 -1.06499 -2.50526 49.92866 34.73482 -40.06170
1175 |  7890 | -2.67 |  894.90 |     0 |     0 |     0 |  290.32 |    0.00 |    0.00 |     0 | 0.00 || 0.45861 -0.57141 -2.50883 -26.22414 38.39975 76.64429
1176 |  7890 | -3.04 | 1230.30 |     0 |     0 |     0 |  313.87 |    0.00 |    0.00 |     0 | 0.00 || 0.50147 -0.70845 -0.15988 -3.08519 -36.81370 67.97723
1177 |  7890 | -2.74 |  973.30 |     0 |     0 |     0 |   39.42 |    0.00 |    0.00 |     0 | 0.00 || 2.93859 -0.18980 1.75577 -29.41211 -19.40813 -24.58744
1178 |  7888 | -3.47 | 1376.00 |     0 |     0 |     0 |  330.49 |    0.00 |    0.00 |     0 | 0.00 || -0.25206 0.36640 2.06278 49.42364 40.04617 53.92590
1179 |  7888 | -3.20 | 1063.50 |     0 |     0 |     0 |  411.98 |    0.00 |    0.00 |     0 | 0.00 || -3.12258 0.32111 -0.68366 44.10626 36.25520 34.18327
1180 |  7886 | -3.02 | 1423.20 |     0 |     0 |     0 |   75.10 |    0.00 |    0.00 |     0 | 0.00 || -1.44074 -0.01737 -0.92078 41.40366 58.71942 55.00284
1181 |  7886 | -2.83 |  965.60 |     0 |     0 |     0 |  172.69 |    0.00 |    0.00 |     0 | 0.00 || -1.07581 0.32816 1.47323 -11.87181 47.94289 41.59832
1182 |  7886 | -2.87 | 1098.10 |     0 |     0 |     0 |  140.38 |    0.00 |    0.00 |     0 | 0.00 || -2.13623 0.03301 1.66977 -50.74781 14.02056 79.58437
1183 |  7884 | -3.31 | 1039.90 |     0 |     0 |     0 |  220.26 |    0.00 |    0.00 |     0 | 0.00 || 0.11886 0.56782 0.81303 -20.10547 -7.50768 25.03187
1184 |  7884 | -3.75 | 1441.80 |     0 |     0 |     0 |   64.68 |    0.00 |    0.00 |     0 | 0.00 || -1.65221 -0.05383 -0.07369 -24.13681 68.32280 82.65482
1185 |  7882 | -2.63 | 1063.40 |     0 |     0 |     0 |  290.37 |    0.00 |    0.00 |     0 | 0.00 || 1.61169 1.45470 -2.76795 -19.38400 61.04398 23.40267
1186 |  7882 | -2.56 |  975.80 |     0 |     0 |     0 |  231.89 |    0.00 |    0.00 |     0 | 0.00 || 1.52658 -0.73875 1.43596 3.68526 -6.59443 50.34842
1187 |  7880 | -4.10 | 1198.40 |     0 |     0 |     0 |  166.40 |    0.00 |    0.00 |     0 | 0.00 || 0.49410 0.02006 -0.40474 -30.46547 -34.12213 26.47520
1188 |  7880 | -3.30 | 1120.50 |     0 |     0 |     0 |   77.04 |    0.00 |    0.00 |     0 | 0.00 || 2.94443 0.15536 0.81398 -51.33270 47.62312 -27.10037
1189 |  7878 | -4.43 | 2338.20 |     0 |     0 |     0 |  426.62 |    0.00 |    0.00 |     0 | 0.00 || -1.22780 0.17078 3.13250 -8.41455 -4.15752 51.21135
1190 |  7874 | -3.41 | 1315.30 |     0 |     0 |     0 |  487.34 |    0.00 |    0.00 |     0 | 0.00 || -1.39393 0.90786 2.50590 23.64224 17.80736 43.42328
1191 |  7874 | -2.97 | 1086.40 |     0 |     0 |     0 |  307.60 |    0.00 |    0.00 |     0 | 0.00 || -0.36713 0.17819 0.14459 12.98627 -20.88852 52.17988
