452	|    35.82 |   -21.16 |    11.47 |     6.93 |    16.73 |   -33.03 |   160.50 |   -18.14 |    27.57 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    35.54 |-2.55 -0.42 -1.43 42.35 75.97 53.87 | - 0.88*V1 + 0.50*V2 - 0.73*V3 - 0.61*V4 |  - 1.60*V2 - 1.69*V3 - 2.86*V7 - 1.15*V19 - 1.49*V20 + 2.40*V22
453	|   -14.73 |   -13.89 |     7.24 |     0.58 |    18.15 |   -49.19 |    36.82 |    -9.43 |     0.00 |    -0.32 |   -11.50 |     0.00 |     0.00 |     0.00 |    23.09 |1.06 0.53 -2.03 -27.06 23.78 -20.60 | - 0.74*V1 - 0.05*V2 - 1.54*V10 - 2.06*V14 | 1.47*V3 + 0.19*V4 + 0.83*V7 + 1.11*V8 + 2.18*V11 - 0.17*V12
454	|    19.00 |   -24.55 |    15.71 |     0.23 |    23.80 |   -63.02 |    57.64 |   -67.79 |    46.94 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    99.51 |-0.85 0.06 -2.42 -58.72 94.82 21.98 | - 0.97*V1 - 2.04*V2 + 2.17*V3 + 2.48*V4 + 4.25*V8 + 3.31*V17 + 4.11*V19 |  - 0.44*V1 - 0.26*V2 + 1.31*V3 - 0.22*V4 - 0.52*V5 - 0.24*V7 - 0.29*V11 - 3.29*V14 - 4.14*V16 - 2.64*V43 + 1.96*V49
455	|    -5.93 |   -21.21 |     2.98 |    17.09 |    22.29 |  -122.23 |     0.00 |   -36.19 |    20.60 |    -0.41 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.69 0.47 3.84 -6.01 -14.60 | | 
456	|     5.73 |   -21.83 |    18.44 |     0.99 |    19.38 |     0.00 |    37.17 |   -10.70 |     7.98 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.89 -0.62 -2.43 19.26 115.37 -86.73 | | 
457	|    39.65 |   -15.89 |     9.24 |     5.41 |    21.36 |   -54.46 |   119.72 |   -48.81 |    45.53 |     0.00 |   -11.50 |     0.00 |    -2.00 |     0.00 |    77.16 |1.65 -0.48 2.68 5.75 46.74 -27.52 |0.61*V1 - 2.84*V27 |  - 2.41*V4 + 0.96*V7 + 1.08*V10 + 1.45*V15 + 2.44*V23 + 1.26*V25 - 3.18*V39 - 2.58*V43
458	|    34.95 |   -17.38 |    13.86 |     4.23 |    19.34 |   -37.48 |    49.49 |   -11.31 |    49.21 |    -0.71 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.63 -0.08 5.44 33.27 5.54 | | 
459	|    28.80 |   -19.05 |    15.11 |     9.78 |    22.47 |   -62.08 |    66.11 |   -57.87 |    23.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.05 2.68 42.21 118.42 42.52 | | 
460	|    11.99 |   -13.75 |     7.76 |    13.95 |    20.14 |   -49.10 |     0.00 |   -20.05 |     0.00 |    -0.22 |    -2.50 |     0.00 |     0.00 |     0.00 |    61.52 |2.55 -0.93 1.55 -80.66 61.75 11.32 |1.81*V25 | 0.04*V1 + 2.63*V5 - 2.38*V8 - 1.30*V11 + 0.31*V12 + 0.69*V24 - 1.40*V27 - 5.00*V30 + 0.81*V37
461	|   -10.33 |   -17.69 |     8.03 |     8.63 |    19.76 |  -140.61 |    43.84 |   -28.37 |    12.06 |    -0.48 |    -5.50 |     0.00 |     0.00 |     0.00 |     4.29 |-2.37 -0.19 2.48 25.89 55.95 94.42 |0.16*V2 - 0.26*V3 + 0.41*V4 - 0.17*V6 - 0.13*V8 - 0.24*V10 + 0.25*V11 - 0.29*V14 - 0.34*V20 | 0.07*V2
462	|    -6.68 |   -18.72 |     8.31 |     1.56 |    16.42 |   -31.56 |    28.32 |   -24.77 |    12.95 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -0.69 2.31 27.87 73.60 -63.21 | | 
463	|    45.69 |   -29.83 |    18.29 |    16.84 |    25.00 |  -146.78 |   176.91 |   -62.93 |    66.00 |     0.00 |   -10.50 |     0.00 |    -4.50 |     0.00 |    25.37 |1.73 0.40 -1.02 71.68 85.10 -14.10 | - 0.54*V1 + 0.34*V2 | 1.05*V3 - 0.38*V4 - 0.59*V7 - 1.21*V8 - 0.63*V17 - 0.77*V21 - 1.09*V25 - 1.13*V44
464	|     6.32 |    -9.72 |     0.78 |     8.51 |    22.90 |  -106.43 |    16.58 |   -28.19 |    15.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.46 -3.09 -8.98 24.28 70.06 | | 
465	|    32.53 |   -23.84 |    13.97 |     5.23 |    21.10 |  -114.12 |   247.75 |   -48.14 |    17.25 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 1.34 -2.52 50.92 106.88 76.25 | | 
466	|    40.53 |   -25.01 |    19.10 |    11.81 |    24.64 |  -112.09 |   180.99 |   -42.67 |    41.35 |    -1.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    16.14 |0.75 -0.56 -2.36 47.64 78.35 -59.84 | |  - 0.94*V1 - 0.41*V2 + 0.13*V4 + 0.40*V5 + 0.10*V7 - 0.57*V10 + 0.23*V11 + 0.39*V14 + 0.75*V25 + 1.44*V28
467	|    52.42 |   -18.49 |    15.88 |    13.12 |    18.68 |   -54.78 |    31.19 |   -25.32 |    59.90 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.79 1.64 -17.57 13.24 -67.42 | | 
468	|    23.67 |   -17.99 |     9.91 |     3.61 |    22.00 |   -17.38 |    71.76 |   -42.88 |    23.18 |    -0.31 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 1.22 -3.07 -24.82 96.56 46.22 | | 
469	|    -7.50 |   -18.13 |     3.92 |    11.24 |    17.30 |  -129.60 |    55.24 |   -33.56 |    26.48 |    -1.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.89 0.02 1.40 29.56 101.69 -42.55 | | 
470	|    43.83 |   -18.12 |    12.28 |    12.44 |    20.59 |   -31.96 |    56.18 |    -6.94 |    42.25 |    -0.32 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.92 1.30 -26.52 73.02 -1.91 | | 
471	|    -2.03 |   -14.98 |    10.54 |     5.61 |    21.47 |   -53.45 |     2.82 |   -35.42 |     8.86 |    -0.90 |    -8.00 |     0.00 |     0.00 |     0.00 |    31.78 |0.62 0.73 2.88 17.98 100.66 -17.75 |1.16*V1 + 0.14*V3 - 2.01*V8 + 0.78*V10 - 1.31*V14 - 1.48*V51 |  - 2.85*V3 - 1.00*V7 + 0.81*V9 + 1.75*V12
472	|    12.63 |   -19.65 |    13.48 |    12.29 |    24.64 |   -15.83 |     1.57 |   -28.32 |     1.30 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.71 0.07 52.45 -26.78 10.38 | | 
473	|    73.93 |   -27.24 |    16.68 |    19.45 |    20.96 |   -86.42 |   118.73 |   -31.28 |    75.58 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    14.43 |-0.91 -0.86 2.56 47.54 110.54 12.51 | - 0.13*V1 - 0.23*V8 - 0.31*V14 + 0.57*V25 |  - 0.16*V5 - 0.32*V7 - 0.18*V10 - 0.16*V11 - 0.57*V50 - 0.60*V66
474	|    -9.44 |   -24.21 |    13.08 |    -3.36 |    21.76 |  -113.65 |    48.75 |   -38.45 |    43.13 |    -0.99 |    -9.50 |     0.00 |     0.00 |     0.00 |    22.37 |-2.91 0.71 -2.50 60.15 73.77 34.23 | - 1.95*V1 - 0.05*V2 - 2.00*V3 - 0.48*V15 - 2.01*V33 - 0.01*V46 + 0.54*V65 |  - 0.62*V2 + 1.87*V6 + 0.65*V7
475	|    39.54 |   -20.64 |    11.62 |    10.07 |    18.68 |  -161.58 |   124.61 |   -47.65 |    59.44 |    -0.44 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.88 |1.91 0.06 -2.23 71.26 -0.61 -35.05 | |  - 0.13*V1 - 0.33*V3 - 0.39*V5 - 0.53*V6 - 0.46*V8 - 0.52*V9 - 0.40*V12 - 0.87*V13 + 0.56*V14 - 1.25*V21
476	|     7.79 |   -21.64 |    19.23 |     3.44 |    20.84 |   -73.12 |    17.13 |   -37.00 |    44.38 |    -0.91 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.43 -1.07 -64.50 30.78 35.24 | | 
477	|    92.09 |   -15.88 |    11.25 |    18.05 |    22.59 |   -93.52 |   213.32 |   -38.78 |    51.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.65 |-2.51 0.89 0.59 -15.84 67.37 39.27 |0.50*V2 + 1.55*V7 + 1.40*V8 |  - 0.75*V2 + 0.77*V3 + 1.52*V4 - 0.93*V5 + 1.05*V9 - 1.16*V13 + 2.48*V61
478	|    22.53 |   -18.41 |     8.27 |    11.17 |    23.40 |   -91.06 |    35.21 |   -33.30 |    31.78 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    71.69 |2.13 -0.73 2.72 12.48 -9.59 24.17 |1.53*V3 - 3.67*V4 + 2.34*V5 - 1.78*V7 + 1.29*V9 + 1.24*V10 + 2.06*V21 |  - 1.64*V4 - 4.39*V27 + 5.00*V28
479	|    34.57 |   -15.66 |     3.72 |     7.77 |    19.25 |   -50.43 |    91.19 |   -16.84 |    29.62 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.14 |0.76 -0.81 0.53 -30.90 16.09 -64.09 |0.97*V1 - 2.12*V2 - 0.99*V3 + 0.60*V6 - 1.49*V12 |  - 0.47*V3 + 2.83*V6 - 0.45*V7 - 0.24*V8 - 4.27*V9 + 1.07*V11 - 3.93*V13 - 1.04*V18 + 0.77*V19 + 1.73*V20
480	|    45.49 |   -21.55 |    13.13 |     7.45 |    22.27 |   -93.99 |   150.04 |   -15.38 |    47.66 |    -1.31 |    -8.00 |     0.00 |     0.00 |     0.00 |    94.61 |-0.23 -0.98 1.29 51.15 20.35 -11.89 |0.96*V3 - 1.02*V5 + 2.13*V13 |  - 1.10*V4 - 2.38*V6 + 1.40*V8 + 1.96*V26 - 2.73*V27 + 2.84*V35 + 4.31*V69
481	|    34.82 |   -20.13 |     7.41 |     7.25 |    21.77 |   -47.72 |   101.92 |   -21.73 |    34.91 |    -0.62 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.03 -0.15 36.68 95.05 10.86 | | 
482	|    25.38 |   -23.54 |    14.07 |    13.03 |    20.24 |  -125.82 |    71.95 |   -48.22 |    40.91 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 -1.15 2.97 -12.45 -30.81 15.66 | | 
483	|    -5.78 |   -17.30 |     8.24 |    -0.16 |    21.94 |   -16.38 |    47.47 |   -18.50 |     6.73 |    -1.66 |    -8.50 |     0.00 |    -1.50 |     0.00 |    31.17 |1.00 -0.04 1.43 1.00 110.26 -70.73 | - 1.22*V6 - 0.35*V9 + 0.63*V10 + 0.40*V12 + 1.22*V30 |  - 1.25*V1 + 1.13*V2 - 3.18*V4 - 3.09*V5 - 2.82*V7
484	|    24.92 |   -20.32 |     7.33 |    14.73 |    21.06 |     0.00 |     8.24 |   -11.69 |    23.46 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.61 3.02 70.63 27.16 -9.31 | | 
485	|   -26.29 |   -22.21 |     6.48 |    14.64 |    14.90 |  -215.00 |    66.77 |   -40.73 |     6.56 |    -0.34 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.59 0.41 -16.92 122.10 -17.82 | | 
486	|     8.90 |   -22.41 |    16.25 |     7.84 |    19.85 |   -37.13 |    31.89 |   -36.20 |    18.45 |    -1.30 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 1.29 2.92 -38.77 56.82 43.85 | | 
487	|   -11.08 |   -26.64 |    17.42 |    14.90 |    18.95 |  -172.80 |    29.17 |   -24.94 |    11.99 |    -0.27 |    -5.00 |     0.00 |     0.00 |     0.00 |   101.14 |2.73 -0.89 -0.04 26.10 101.10 26.67 | - 2.10*V1 - 3.73*V2 + 2.24*V3 + 0.09*V4 + 0.99*V5 - 1.25*V7 - 1.46*V8 - 3.86*V10 + 2.76*V11 - 1.04*V13 + 0.78*V18 |  - 0.40*V2 + 0.49*V13 + 4.24*V19 + 0.03*V22 - 0.15*V26 + 0.20*V37 - 0.21*V38 - 0.19*V39 - 0.18*V45 + 4.94*V71
488	|     0.26 |   -17.16 |     3.94 |     3.90 |    19.43 |   -43.37 |    15.36 |   -15.33 |    18.67 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -0.27 1.52 101.08 39.94 30.74 | | 
489	|    -7.94 |   -22.50 |     9.34 |    -5.47 |    21.52 |   -56.12 |    43.23 |   -25.19 |    39.70 |    -0.78 |   -12.00 |     0.00 |    -1.00 |     0.00 |    55.43 |-2.81 -0.29 1.71 -49.90 77.16 80.47 |1.35*V1 + 2.22*V2 + 2.71*V7 |  - 0.62*V1 - 2.42*V5 + 1.65*V7 - 3.37*V9 - 1.53*V10 - 3.59*V12 - 5.00*V13
490	|     0.93 |   -20.48 |     6.78 |     1.09 |    24.50 |   -52.32 |    26.36 |   -18.05 |    22.84 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    80.61 |1.48 -0.44 -1.55 64.95 47.97 -38.24 | |  - 1.69*V2 + 1.48*V3 + 1.90*V4 + 1.55*V5 + 1.27*V6 - 2.25*V7 - 2.36*V11 + 2.39*V15 - 3.02*V23 - 5.00*V43
491	|    14.72 |   -20.14 |    18.14 |    14.46 |    22.77 |  -193.62 |    45.23 |   -57.43 |    44.93 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.82 -0.48 -0.10 69.55 39.01 43.07 | | 
492	|   -10.68 |   -17.06 |     5.63 |     7.31 |    25.14 |   -28.88 |     0.00 |   -29.05 |     7.45 |    -1.23 |    -1.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-1.67 0.79 -3.06 32.71 82.56 88.56 | | 
493	|   -37.49 |   -20.80 |     5.75 |    -0.64 |    17.63 |  -131.50 |    12.14 |   -44.39 |    19.67 |    -0.76 |   -12.50 |     0.00 |     0.00 |     0.00 |    54.11 |-2.55 -0.31 -0.85 31.25 58.25 84.66 | - 1.23*V2 - 2.12*V5 - 1.50*V6 + 2.48*V8 - 1.97*V10 | 1.04*V7 + 0.94*V8 + 2.10*V24 + 0.50*V28 + 2.82*V58
494	|    28.93 |   -25.44 |    10.97 |    13.22 |    13.33 |   -39.87 |   124.13 |   -21.33 |    29.47 |    -1.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.44 -0.45 -20.89 -4.67 -11.47 | | 
495	|    25.25 |   -25.41 |    13.43 |     4.50 |    19.39 |  -111.61 |   198.63 |   -16.60 |    25.88 |    -1.33 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.33 |0.62 0.50 2.32 -13.16 105.39 -73.49 |0.09*V1 + 0.17*V3 + 0.42*V9 | 0.53*V2 + 0.42*V4 + 1.14*V8 + 0.03*V25 + 0.33*V27 - 0.98*V28 + 0.91*V29
496	|    23.64 |   -21.92 |    11.41 |    18.47 |    22.63 |  -110.39 |    65.98 |   -44.63 |    25.75 |    -0.86 |    -4.00 |     0.00 |    -1.00 |     0.00 |    21.92 |0.65 0.88 3.03 -46.29 90.64 14.97 | - 0.29*V1 - 0.66*V3 + 0.51*V5 + 0.87*V7 + 1.05*V9 + 0.49*V14 | 2.17*V5 + 0.28*V9 - 1.13*V16 + 1.21*V29
497	|    11.84 |   -21.84 |    10.08 |     6.45 |    22.09 |   -77.88 |    42.99 |   -23.26 |    26.60 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    14.82 |-2.19 0.97 1.07 -10.99 12.44 30.79 | - 0.06*V1 + 1.09*V35 | 0.32*V3 - 0.34*V4 - 0.52*V6 - 0.18*V8 - 0.35*V9 - 0.36*V18 + 0.48*V33 + 0.52*V35
498	|    46.66 |   -24.35 |    20.10 |     2.70 |    20.68 |   -47.71 |   172.15 |   -57.91 |    33.13 |    -1.18 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.80 |-1.26 -1.01 -2.12 -41.83 40.55 5.08 | - 1.26*V1 - 0.33*V15 + 0.14*V19 + 0.99*V21 + 0.27*V28 - 0.14*V30 + 1.16*V38 | 0.90*V3 - 1.20*V12 + 1.98*V24
499	|    11.64 |   -23.84 |    13.60 |    11.68 |    19.56 |   -18.52 |    11.96 |   -15.17 |    16.58 |    -2.43 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.28 -0.15 42.24 10.82 100.93 | | 
500	|    32.88 |   -17.22 |     9.33 |    10.27 |    28.93 |   -68.59 |    85.81 |   -35.47 |    26.99 |    -1.40 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.42 -2.88 -26.75 111.25 -8.91 | | 
501	|   -29.25 |   -25.72 |    16.44 |    -2.10 |    19.12 |   -39.52 |    46.97 |   -22.75 |    17.78 |    -0.27 |   -18.00 |     0.00 |    -6.00 |     0.00 |   113.07 |-0.60 0.44 1.50 62.00 64.91 41.34 | |  - 2.53*V2 - 1.80*V11 - 1.57*V15 - 2.02*V28 + 2.24*V33 - 1.51*V37 + 1.70*V39 - 2.54*V40 + 3.14*V47 - 2.81*V50
502	|    -3.31 |   -29.10 |    17.12 |     8.82 |    20.46 |  -175.60 |    74.19 |   -69.32 |    35.10 |    -0.30 |    -6.00 |     0.00 |     0.00 |     0.00 |    32.91 |2.96 0.75 0.81 -29.54 68.71 53.92 |2.31*V1 - 1.31*V3 + 1.39*V5 + 1.06*V20 - 2.10*V29 - 1.54*V31 |  - 0.79*V3 - 0.57*V8 - 2.81*V9 + 0.67*V13
503	|    78.15 |   -25.03 |    16.76 |     7.22 |    23.66 |   -45.13 |   174.32 |   -25.37 |    74.85 |    -1.75 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 1.05 -2.03 -25.50 0.23 27.49 | | 
504	|    31.23 |   -19.90 |     3.46 |    11.18 |    21.69 |   -25.63 |    93.21 |   -31.36 |    34.51 |    -0.22 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -0.15 -1.44 3.75 50.33 -64.53 | | 
505	|    39.85 |   -17.96 |     8.33 |     2.41 |    21.05 |   -38.72 |   154.70 |    -9.84 |    35.06 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 1.31 -0.75 26.67 94.44 47.60 | | 
506	|    26.74 |   -17.97 |     6.70 |    21.29 |    17.71 |  -197.79 |   136.88 |   -73.46 |    23.74 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.81 |0.03 -1.37 -0.69 -22.00 39.54 -16.70 | - 0.24*V1 - 0.44*V2 + 0.42*V4 + 1.20*V14 | 0.18*V3 + 0.16*V4 - 0.05*V9 - 0.60*V13 - 0.44*V14 + 0.82*V25
507	|   -10.48 |   -14.15 |     5.49 |     3.56 |    20.36 |  -134.23 |    19.12 |   -24.42 |    26.39 |    -0.52 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.39 -0.52 33.13 133.80 -22.09 | | 
508	|    29.00 |   -18.29 |     4.11 |    15.42 |    24.32 |   -15.76 |    72.98 |   -12.53 |    15.00 |    -0.35 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.29 -0.36 -0.25 -16.07 18.40 0.76 | | 
509	|    17.11 |   -21.33 |    11.72 |    11.83 |    19.71 |  -111.79 |   114.77 |   -96.39 |    27.33 |    -1.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    34.14 |-0.23 0.91 0.68 73.86 52.29 19.71 | | 0.14*V1 - 0.36*V4 - 0.73*V11 - 0.81*V13 + 0.05*V14 + 0.77*V15 - 1.43*V20 - 1.05*V24 + 1.72*V26 + 1.59*V29
510	|   -10.61 |   -27.49 |    19.46 |     0.61 |    23.22 |   -59.70 |    21.94 |   -33.33 |    17.73 |    -0.82 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.28 -2.70 48.50 45.75 -14.78 | | 
511	|    39.00 |   -22.87 |     9.78 |    15.68 |    16.88 |  -152.52 |   146.56 |   -39.70 |    52.37 |    -0.23 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.34 |-3.02 -0.19 -1.66 80.99 6.10 66.17 | - 0.55*V1 + 0.74*V3 - 0.94*V4 + 0.26*V7 + 1.20*V11 | 0.36*V3 + 0.08*V9 + 0.52*V13 - 0.25*V21 + 0.12*V23
512	|    -1.46 |   -23.19 |    11.96 |     0.81 |    20.26 |    -3.70 |    58.83 |   -20.29 |    12.69 |    -1.24 |    -9.50 |     0.00 |    -1.50 |     0.00 |    53.77 |2.91 0.41 0.13 3.73 164.21 21.46 | - 0.99*V2 + 1.44*V5 + 0.67*V6 - 0.76*V7 + 1.14*V11 + 2.15*V16 + 2.63*V18 - 3.37*V19 - 2.87*V20 - 5.00*V23 | 
513	|     5.61 |   -21.93 |     6.97 |    15.73 |    18.03 |   -70.99 |    14.61 |   -50.28 |    14.98 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.04 |-1.54 -0.85 0.51 69.58 27.26 65.61 | - 0.44*V2 + 0.39*V3 + 1.11*V7 | 1.21*V3 - 0.57*V4 - 0.37*V6 - 0.37*V7 - 1.09*V8 - 0.39*V9 + 0.60*V11
514	|    33.59 |   -18.65 |     6.56 |     1.31 |    20.18 |   -16.05 |    15.19 |   -34.55 |    65.55 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    20.89 |2.05 -0.02 -0.90 75.89 57.99 -18.45 | - 0.23*V2 + 0.28*V3 - 0.57*V4 + 0.64*V7 + 0.63*V11 + 0.99*V18 | 0.21*V7 + 0.56*V29 + 0.83*V46 + 0.67*V62
515	|    11.81 |   -19.76 |    13.17 |    13.22 |    25.24 |   -75.10 |     7.99 |   -17.81 |    11.30 |    -0.25 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.85 |-0.03 0.65 1.57 77.96 54.57 2.49 |0.72*V2 + 0.13*V5 + 0.30*V7 - 1.89*V8 + 0.61*V13 - 1.60*V18 |  - 1.21*V7 - 0.35*V9 + 1.21*V13 + 1.32*V22
516	|    -3.22 |   -18.62 |    10.88 |     9.88 |    17.30 |  -161.48 |    24.90 |   -62.23 |    24.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    54.07 |-0.74 0.29 -0.21 8.03 -20.95 2.20 | - 1.23*V5 + 1.76*V8 - 5.00*V9 + 1.52*V15 - 0.73*V35 |  - 4.04*V2 + 1.80*V8 + 3.16*V9 - 2.40*V16 + 1.04*V30
517	|    30.84 |   -14.94 |     3.80 |     6.83 |    17.50 |  -157.81 |   117.99 |   -19.72 |    54.21 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -0.10 0.51 37.38 49.25 -60.80 | | 
518	|    29.13 |   -25.66 |    12.81 |    -8.24 |    16.77 |   -70.15 |   127.24 |   -34.07 |    85.80 |     0.00 |   -15.00 |     0.00 |    -0.50 |     0.00 |    77.74 |-2.49 -0.86 -1.45 25.54 11.45 64.02 |2.18*V1 + 1.28*V2 | 0.46*V3 - 0.10*V5 - 4.09*V6 + 3.79*V8 + 0.10*V9 - 1.56*V16 + 2.10*V21 - 4.20*V78
519	|    84.26 |   -23.88 |    10.20 |    22.43 |    18.21 |  -106.59 |   193.88 |   -57.55 |    74.86 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.85 1.22 94.72 63.28 -21.93 | | 
520	|     8.85 |   -25.18 |    11.00 |     5.56 |    20.38 |   -95.79 |   139.11 |   -14.34 |    16.04 |    -0.84 |    -5.50 |     0.00 |     0.00 |     0.00 |    19.74 |0.78 -0.05 0.13 20.90 41.18 -85.37 |0.46*V3 + 0.55*V4 + 0.68*V6 + 1.72*V9 + 1.82*V16 | 0.81*V2 + 0.91*V5 - 0.84*V7 + 0.52*V12 + 0.72*V16
521	|    37.64 |   -21.40 |     6.60 |    15.17 |    16.47 |   -21.56 |    58.04 |   -29.00 |    34.71 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 0.15 2.00 -41.26 38.61 -21.46 | | 
522	|    24.37 |   -18.64 |     8.65 |    12.23 |    22.48 |  -116.97 |    83.20 |   -49.63 |    26.29 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.12 |-2.90 -0.14 1.54 -35.80 49.74 51.27 |0.03*V1 | 0.44*V2 - 0.36*V3 + 0.68*V4 + 0.08*V5 - 0.95*V7 + 0.10*V10 - 1.76*V12 + 2.49*V17 - 0.18*V48
523	|    61.29 |   -19.23 |    11.07 |    10.50 |    21.10 |   -34.18 |   132.12 |   -49.70 |    46.10 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.60 |0.71 -0.82 -2.06 27.91 76.33 -31.71 | |  - 0.26*V2 - 0.48*V3 - 0.82*V4 - 0.39*V11 - 0.64*V13 + 0.42*V14 + 0.53*V16 - 0.54*V20 + 0.59*V22 - 0.61*V25
524	|    12.84 |   -23.33 |    13.16 |    13.71 |    20.14 |  -152.04 |    48.37 |   -29.51 |    53.28 |    -0.40 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.42 1.41 -0.71 36.02 21.30 28.84 | | 
525	|   -29.59 |   -18.49 |    11.12 |    -3.53 |    19.44 |   -36.21 |    29.60 |   -34.43 |    13.30 |     0.00 |   -19.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.35 1.18 1.05 -57.03 107.12 36.88 | | 
526	|    13.87 |   -22.58 |    12.64 |    13.51 |    22.69 |  -136.98 |    82.43 |   -85.88 |    21.86 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 -0.76 1.43 -63.76 34.32 -22.41 | | 
527	|    85.14 |   -18.37 |    11.04 |    12.38 |    25.41 |   -48.09 |   235.03 |   -38.28 |    46.38 |    -0.66 |    -4.50 |     0.00 |     0.00 |     0.00 |     6.19 |-1.34 1.32 2.61 77.49 81.03 73.79 |0.29*V1 - 0.03*V3 + 0.01*V4 - 0.48*V6 + 0.40*V9 + 0.32*V25 + 0.27*V41 |  - 0.50*V4 - 0.21*V12 - 0.17*V16
528	|    26.84 |   -21.45 |    12.65 |    14.95 |    23.88 |   -69.32 |    11.73 |   -21.52 |    34.28 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.99 |-1.94 -0.52 -2.62 -7.93 76.04 79.11 |0.11*V1 - 0.27*V2 |  - 0.19*V3 + 0.26*V7 + 0.30*V10 - 0.25*V22 - 0.43*V23 - 0.84*V27 + 0.23*V28 + 1.19*V72
529	|    34.04 |   -11.29 |     6.10 |     1.37 |    17.88 |  -136.83 |    74.18 |   -54.09 |    71.37 |    -1.51 |    -5.50 |     0.00 |    -0.50 |     0.00 |    77.15 |2.40 0.35 -2.18 49.90 31.48 23.92 | - 0.83*V1 | 0.53*V1 + 2.53*V4 + 1.72*V6 - 1.14*V7 - 3.41*V10 - 2.76*V13 - 5.00*V23 - 2.40*V26 - 3.07*V28
