*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 619 |  9792 | -2.61 | 1279.70 |     0 |     0 |     0 |  270.52 |    0.00 |    0.00 |     0 | 0.00 || 0.68704 -0.04275 0.02098 62.03030 31.68552 -109.12934
 620 |  9790 | -3.23 | 1340.20 |     0 |     0 |     0 |  365.54 |    0.00 |    0.00 |     0 | 0.00 || -2.42847 0.83905 -0.95443 90.91785 156.30695 34.15596
 621 |  9788 | -3.35 | 1249.00 |     0 |     0 |     0 | -152.41 |    0.00 |    0.00 |     0 | 0.00 || -0.31297 -0.39518 -0.12830 -3.12632 9.45350 38.17431
 622 |  9788 | -3.23 | 1350.80 |     0 |     0 |     0 |  288.72 |    0.00 |    0.00 |     0 | 0.00 || -2.53629 0.39875 -1.37308 136.58817 170.90082 127.59449
 623 |  9782 | -4.06 | 1361.10 |     0 |     0 |     0 |  445.51 |    0.00 |    0.00 |     0 | 0.00 || 2.35085 1.28567 1.86144 2.65399 120.65392 -34.06943
 624 |  9782 | -3.34 | 1825.60 |     0 |     0 |     0 |  239.40 |    0.00 |    0.00 |     0 | 0.00 || 3.13406 -0.38957 -0.93182 168.27536 189.91577 88.84894
 625 |  9782 | -3.87 | 1487.30 |     0 |     0 |     0 |  228.98 |    0.00 |    0.00 |     0 | 0.00 || 0.51826 0.24995 0.19016 51.10991 35.38588 -48.44566
 626 |  9774 | -3.70 | 1796.20 |     0 |     0 |     0 |  479.61 |    0.00 |    0.00 |     0 | 0.00 || -1.56004 -0.07587 1.83887 137.34529 76.78115 143.65729
 627 |  9766 | -3.05 | 1344.10 |     0 |     0 |     0 |  274.39 |    0.00 |    0.00 |     0 | 0.00 || -0.67928 0.48607 -2.84271 104.72748 227.94232 34.41160
 628 |  9762 | -3.41 | 1360.70 |     0 |     0 |     0 |  144.05 |    0.00 |    0.00 |     0 | 0.00 || -1.23420 1.27794 0.06644 15.52698 41.27235 15.72810
 629 |  9760 | -4.17 | 1654.30 |     0 |     0 |     0 |  477.08 |    0.00 |    0.00 |     0 | 0.00 || -1.71998 -0.23923 0.23625 54.83150 42.76075 130.68663
 630 |  9756 | -2.90 | 1305.20 |     0 |     0 |     0 |  380.22 |    0.00 |    0.00 |     0 | 0.00 || 2.93218 0.09319 -1.97315 209.43796 114.62346 9.07288
 631 |  9756 | -3.63 | 1353.70 |     0 |     0 |     0 |  358.26 |    0.00 |    0.00 |     0 | 0.00 || -0.08451 0.39357 2.50250 185.63005 105.78012 -15.01197
 632 |  9754 | -3.16 | 1260.60 |     0 |     0 |     0 |  200.44 |    0.00 |    0.00 |     0 | 0.00 || 1.34804 0.04884 0.17392 84.99463 99.52904 -95.34756
 633 |  9754 | -2.74 | 1206.20 |     0 |     0 |     0 |  495.23 |    0.00 |    0.00 |     0 | 0.00 || 1.23988 -0.00035 -0.03839 74.14613 56.12771 -49.34317
 634 |  9754 | -3.03 | 1432.20 |     0 |     0 |     0 |  155.62 |    0.00 |    0.00 |     0 | 0.00 || -0.18035 -0.49601 2.25423 229.32426 96.03291 69.17323
 635 |  9754 | -2.65 | 1178.50 |     0 |     0 |     0 |    2.95 |    0.00 |    0.00 |     0 | 0.00 || 2.10157 -0.60347 -2.76967 238.00133 29.47055 -19.10249
 636 |  9752 | -2.74 | 1430.30 |     0 |     0 |     0 | -139.53 |    0.00 |    0.00 |     0 | 0.00 || -3.10014 -0.43988 0.75097 -3.22548 130.80806 118.85526
 637 |  9750 | -2.82 | 1331.00 |     0 |     0 |     0 |  208.21 |    0.00 |    0.00 |     0 | 0.00 || -1.74685 0.33908 -1.22318 34.21191 163.31763 64.58389
 638 |  9746 | -2.83 | 1227.60 |     0 |     0 |     0 |  122.10 |    0.00 |    0.00 |     0 | 0.00 || -0.27447 -0.20143 -2.32450 51.31645 214.85556 31.65948
 639 |  9746 | -3.37 | 1509.30 |     0 |     0 |     0 | -273.04 |    0.00 |    0.00 |     0 | 0.00 || 3.07270 0.53534 -1.44475 194.13464 171.13411 19.84214
 640 |  9744 | -2.96 | 1427.30 |     0 |     0 |     0 |  179.20 |    0.00 |    0.00 |     0 | 0.00 || 0.99771 -0.44450 2.17460 176.45013 55.68136 -34.35102
 641 |  9742 | -2.30 | 1186.60 |     0 |     0 |     0 |  178.09 |    0.00 |    0.00 |     0 | 0.00 || 1.16302 0.20032 -1.73568 106.40880 111.08624 -138.24106
 642 |  9740 | -3.14 | 1337.60 |     0 |     0 |     0 |  348.63 |    0.00 |    0.00 |     0 | 0.00 || 1.21002 -0.50649 -0.44676 26.40253 76.72762 -50.57966
 643 |  9736 | -2.61 | 1195.10 |     0 |     0 |     0 | -126.37 |    0.00 |    0.00 |     0 | 0.00 || -2.84207 -1.04857 -2.85672 77.45808 0.48190 134.15237
 644 |  9736 | -3.58 | 1566.70 |     0 |     0 |     0 |  458.70 |    0.00 |    0.00 |     0 | 0.00 || -1.02309 0.96692 0.92916 122.40650 -68.88137 36.73364
 645 |  9734 | -4.03 | 1469.10 |     0 |     0 |     0 |  124.30 |    0.00 |    0.00 |     0 | 0.00 || -1.10278 -0.15344 2.24558 139.48285 87.58792 75.70838
 646 |  9730 | -4.06 | 1592.00 |     0 |     0 |     0 |  133.55 |    0.00 |    0.00 |     0 | 0.00 || -1.77809 0.58687 -2.44160 117.71741 145.65228 86.51158
 647 |  9730 | -2.31 | 1062.30 |     0 |     0 |     0 |  112.21 |    0.00 |    0.00 |     0 | 0.00 || -2.92091 0.61032 -2.60987 146.80661 43.39804 29.24103
 648 |  9730 | -2.96 | 1357.80 |     0 |     0 |     0 |  410.52 |    0.00 |    0.00 |     0 | 0.00 || -2.27675 -0.79896 -1.52436 171.51273 51.97282 153.97864
 649 |  9728 | -3.53 | 1535.40 |     0 |     0 |     0 |  292.22 |    0.00 |    0.00 |     0 | 0.00 || 0.47162 1.25945 -3.07327 27.99153 130.22540 -3.91692
 650 |  9726 | -4.25 | 1714.70 |     0 |     0 |     0 |  458.09 |    0.00 |    0.00 |     0 | 0.00 || -1.07802 -1.00439 -0.46065 100.03421 -34.53126 96.71462
 651 |  9724 | -3.85 | 1882.40 |     0 |     0 |     0 |  470.05 |    0.00 |    0.00 |     0 | 0.00 || 2.66570 -0.40188 2.74688 130.58958 -51.24651 -17.87173
 652 |  9724 | -2.88 | 1250.40 |     0 |     0 |     0 |  156.40 |    0.00 |    0.00 |     0 | 0.00 || -1.74313 0.94836 2.66919 218.84344 46.74401 -3.09255
 653 |  9722 | -4.11 | 1654.00 |     0 |     0 |     0 | -104.04 |    0.00 |    0.00 |     0 | 0.00 || 1.67383 -0.75555 0.43665 -39.76161 56.96718 -47.68100
 654 |  9720 | -3.98 | 1798.40 |     0 |     0 |     0 |  283.49 |    0.00 |    0.00 |     0 | 0.00 || -1.44220 0.54775 1.51368 118.94252 -41.34742 71.01251
 655 |  9718 | -3.01 | 1360.00 |     0 |     0 |     0 |   78.62 |    0.00 |    0.00 |     0 | 0.00 || 0.14077 -0.03288 0.23867 41.15894 -35.99332 -43.96603
 656 |  9716 | -3.95 | 1835.30 |     0 |     0 |     0 |  474.72 |    0.00 |    0.00 |     0 | 0.00 || -0.46460 -0.87410 1.23930 209.47578 43.39484 24.16509
 657 |  9712 | -3.11 | 1214.80 |     0 |     0 |     0 |  496.36 |    0.00 |    0.00 |     0 | 0.00 || 1.82936 0.18412 1.69145 1.93982 67.00621 -70.23367
 658 |  9704 | -3.22 | 1354.70 |     0 |     0 |     0 |  484.10 |    0.00 |    0.00 |     0 | 0.00 || 2.37395 -0.66656 0.11051 17.37302 194.95332 8.75495
 659 |  9698 | -2.71 | 1168.90 |     0 |     0 |     0 |  113.56 |    0.00 |    0.00 |     0 | 0.00 || 0.95543 -1.27721 1.20168 106.72449 -8.36848 55.63179
 660 |  9696 | -4.21 | 1843.00 |     0 |     0 |     0 |    3.87 |    0.00 |    0.00 |     0 | 0.00 || -0.74911 -1.00211 -3.00575 68.20576 199.36552 86.98046
 661 |  9688 | -2.78 | 1316.30 |     0 |     0 |     0 |  245.24 |    0.00 |    0.00 |     0 | 0.00 || 1.11586 0.47900 -1.01146 87.59463 97.28591 -100.08855
 662 |  9686 | -2.36 | 1131.80 |     0 |     0 |     0 |  380.07 |    0.00 |    0.00 |     0 | 0.00 || -0.29401 -0.37454 -2.04258 30.03690 130.27274 36.78675
 663 |  9678 | -2.75 | 1290.80 |     0 |     0 |     0 |   22.66 |    0.00 |    0.00 |     0 | 0.00 || -1.06391 1.00660 -2.74073 170.38034 180.06345 -25.98868
 664 |  9676 | -2.61 | 1125.50 |     0 |     0 |     0 |  432.09 |    0.00 |    0.00 |     0 | 0.00 || -2.01918 0.45203 -2.30168 176.95840 94.54734 83.39583
 665 |  9674 | -3.69 | 2124.60 |     0 |     0 |     0 |   15.11 |    0.00 |    0.00 |     0 | 0.00 || 1.17099 -1.06336 1.49932 72.44662 -48.55244 0.90973
 666 |  9674 | -3.16 | 1439.40 |     0 |     0 |     0 |  -62.34 |    0.00 |    0.00 |     0 | 0.00 || 2.12281 0.00707 -0.61631 86.56854 187.08173 -10.55855
 667 |  9672 | -2.79 | 1328.10 |     0 |     0 |     0 |  293.95 |    0.00 |    0.00 |     0 | 0.00 || 0.56085 -0.11825 -2.16205 58.67204 189.64165 -15.41123
 668 |  9670 | -2.43 | 1137.80 |     0 |     0 |     0 |  408.15 |    0.00 |    0.00 |     0 | 0.00 || -2.15953 1.04875 0.07080 -54.68544 94.09292 37.39566
 669 |  9668 | -3.88 | 1567.20 |     0 |     0 |     0 |  495.89 |    0.00 |    0.00 |     0 | 0.00 || -1.65986 1.07035 2.06207 183.31467 -43.30540 14.60721
 670 |  9666 | -3.21 | 1425.70 |     0 |     0 |     0 |  279.38 |    0.00 |    0.00 |     0 | 0.00 || -0.17631 0.20519 1.23117 207.83926 19.77519 19.58923
 671 |  9664 | -3.51 | 1740.30 |     0 |     0 |     0 |  188.26 |    0.00 |    0.00 |     0 | 0.00 || 0.73055 0.04511 1.09287 166.68506 32.06141 -89.91962
 672 |  9664 | -3.19 | 1219.30 |     0 |     0 |     0 |  391.49 |    0.00 |    0.00 |     0 | 0.00 || 1.25298 -1.26841 -2.00253 145.48360 167.98688 -16.76301
 673 |  9660 | -4.45 | 1975.50 |     0 |     0 |     0 |   86.53 |    0.00 |    0.00 |     0 | 0.00 || -0.18266 -0.11336 2.69950 154.36151 137.59851 7.79877
 674 |  9656 | -3.05 | 1300.90 |     0 |     0 |     0 |  315.83 |    0.00 |    0.00 |     0 | 0.00 || -1.99591 0.53849 -0.26644 45.10962 142.74597 73.74709
 675 |  9656 | -3.90 | 1766.40 |     0 |     0 |     0 | -258.62 |    0.00 |    0.00 |     0 | 0.00 || -1.99679 -0.29545 2.65617 138.42596 46.39242 126.34356
 676 |  9652 | -2.83 | 1242.70 |     0 |     0 |     0 |  -42.51 |    0.00 |    0.00 |     0 | 0.00 || 2.34402 0.17703 1.33615 -32.20569 55.61912 -68.82219
 677 |  9652 | -2.93 | 1327.40 |     0 |     0 |     0 |  152.33 |    0.00 |    0.00 |     0 | 0.00 || 1.36566 -0.05629 -1.64640 100.09612 164.70541 -93.67113
 678 |  9650 | -2.57 | 1308.50 |     0 |     0 |     0 |  139.82 |    0.00 |    0.00 |     0 | 0.00 || -2.71911 1.06003 -1.19335 160.13339 163.28862 -31.43243
 679 |  9648 | -2.91 | 1226.70 |     0 |     0 |     0 |  294.26 |    0.00 |    0.00 |     0 | 0.00 || -2.05640 1.15916 -2.95453 220.80157 107.73281 19.57762
 680 |  9640 | -3.70 | 1516.30 |     0 |     0 |     0 |  341.21 |    0.00 |    0.00 |     0 | 0.00 || -1.30502 -1.11794 0.29437 151.77472 71.30661 132.46696
 681 |  9636 | -3.13 | 1293.80 |     0 |     0 |     0 |  335.34 |    0.00 |    0.00 |     0 | 0.00 || 2.28456 0.65142 0.02190 93.35161 199.59515 -84.39310
 682 |  9634 | -4.39 | 2063.40 |     0 |     0 |     0 |  346.71 |    0.00 |    0.00 |     0 | 0.00 || 0.81765 0.16841 0.83302 118.72401 48.18035 -60.63364
 683 |  9632 | -3.08 | 1259.00 |     0 |     0 |     0 |  369.25 |    0.00 |    0.00 |     0 | 0.00 || -1.87581 -0.97687 2.99232 20.48920 105.23254 76.54671
 684 |  9628 | -3.19 | 1524.00 |     0 |     0 |     0 |  322.33 |    0.00 |    0.00 |     0 | 0.00 || -0.32355 -0.28359 0.29699 104.82886 -40.52569 -6.72431
 685 |  9626 | -2.74 | 1431.50 |     0 |     0 |     0 |  310.77 |    0.00 |    0.00 |     0 | 0.00 || 2.77665 0.51355 -2.80251 157.53363 27.90771 -15.87664
 686 |  9626 | -2.86 | 1412.10 |     0 |     0 |     0 |  216.22 |    0.00 |    0.00 |     0 | 0.00 || 0.19480 0.96483 -1.04081 46.07095 41.70114 -32.79191
 687 |  9624 | -3.35 | 1452.60 |     0 |     0 |     0 |  373.11 |    0.00 |    0.00 |     0 | 0.00 || 0.77659 -1.09276 1.28595 129.80882 -67.43631 2.24807
 688 |  9622 | -2.30 | 1068.60 |     0 |     0 |     0 |   82.88 |    0.00 |    0.00 |     0 | 0.00 || -0.61977 -0.80978 -1.92111 -11.90257 126.12109 129.00401
 689 |  9620 | -3.70 | 1529.70 |     0 |     0 |     0 |  200.23 |    0.00 |    0.00 |     0 | 0.00 || -1.06087 -0.85194 0.37336 159.69809 -9.83050 101.98445
 690 |  9620 | -3.47 | 1647.40 |     0 |     0 |     0 |  164.13 |    0.00 |    0.00 |     0 | 0.00 || 1.13982 -0.19632 -0.84273 34.01943 143.04703 -41.37100
 691 |  9618 | -3.39 | 1410.50 |     0 |     0 |     0 |   79.06 |    0.00 |    0.00 |     0 | 0.00 || -1.78020 0.50323 -2.58034 151.16946 164.85068 66.21874
 692 |  9618 | -3.33 | 1470.00 |     0 |     0 |     0 |  472.05 |    0.00 |    0.00 |     0 | 0.00 || 0.52878 0.11835 1.32235 151.51526 49.29616 -99.75230
 693 |  9616 | -3.92 | 1642.80 |     0 |     0 |     0 |  335.87 |    0.00 |    0.00 |     0 | 0.00 || -2.66114 0.07255 -1.43769 135.97537 153.14981 50.32093
 694 |  9616 | -2.85 | 1253.40 |     0 |     0 |     0 |  102.65 |    0.00 |    0.00 |     0 | 0.00 || -2.32666 -0.58156 -0.80893 131.72235 83.07689 165.47195
 695 |  9612 | -2.85 | 1417.40 |     0 |     0 |     0 |  187.90 |    0.00 |    0.00 |     0 | 0.00 || -1.41675 -0.67231 1.18255 160.01273 51.31659 109.90969
 696 |  9608 | -3.44 | 1252.00 |     0 |     0 |     0 |  378.34 |    0.00 |    0.00 |     0 | 0.00 || 2.69591 -0.37314 -2.30413 236.46275 26.64613 43.59225
 697 |  9606 | -3.22 | 1269.00 |     0 |     0 |     0 |  424.03 |    0.00 |    0.00 |     0 | 0.00 || 2.12999 -0.19832 1.42479 38.38044 20.08656 -82.16679
 698 |  9606 | -4.10 | 2093.80 |     0 |     0 |     0 |  309.32 |    0.00 |    0.00 |     0 | 0.00 || 0.22924 0.50341 1.69809 188.93077 101.22693 -22.38120
 699 |  9604 | -3.75 | 1766.20 |     0 |     0 |     0 |  193.01 |    0.00 |    0.00 |     0 | 0.00 || 1.88175 -0.07621 0.93886 15.09004 39.03640 -67.04184
 700 |  9602 | -3.18 | 1475.80 |     0 |     0 |     0 |  -30.50 |    0.00 |    0.00 |     0 | 0.00 || -0.79900 -0.54602 -1.28378 -9.00098 89.78793 119.41653
 701 |  9602 | -3.25 | 1391.70 |     0 |     0 |     0 |  468.94 |    0.00 |    0.00 |     0 | 0.00 || 2.26643 0.36044 -1.01413 179.21724 121.39420 -22.65106
 702 |  9598 | -3.56 | 1555.10 |     0 |     0 |     0 |  420.82 |    0.00 |    0.00 |     0 | 0.00 || 0.14878 0.54893 -0.95335 1.53842 8.72759 -0.77328
 703 |  9594 | -2.90 | 1259.80 |     0 |     0 |     0 |   26.76 |    0.00 |    0.00 |     0 | 0.00 || 0.03019 0.11711 0.30705 37.08008 -4.92307 -14.80250
 704 |  9592 | -3.19 | 1154.70 |     0 |     0 |     0 |  343.75 |    0.00 |    0.00 |     0 | 0.00 || 1.68023 -0.19430 -2.46749 184.74236 55.62873 -57.52364
 705 |  9592 | -3.29 | 1257.00 |     0 |     0 |     0 |  483.15 |    0.00 |    0.00 |     0 | 0.00 || 2.14876 -0.03831 -2.60472 134.92967 27.45771 -40.25670
 706 |  9592 | -2.52 | 1196.50 |     0 |     0 |     0 |  -10.80 |    0.00 |    0.00 |     0 | 0.00 || -3.08778 -0.61961 -0.28218 146.37015 182.29816 70.74854
 707 |  9590 | -3.40 | 1724.10 |     0 |     0 |     0 |  152.40 |    0.00 |    0.00 |     0 | 0.00 || 0.60442 1.18486 2.68935 79.16096 130.62347 -56.80479
 708 |  9586 | -3.39 | 1302.50 |     0 |     0 |     0 |  491.46 |    0.00 |    0.00 |     0 | 0.00 || -1.58434 -0.57961 -1.54002 51.34958 33.14954 135.72252
 709 |  9580 | -3.90 | 2239.70 |     0 |     0 |     0 | -151.86 |    0.00 |    0.00 |     0 | 0.00 || -1.06175 0.34964 -2.12247 40.89091 164.96858 54.70133
 710 |  9578 | -2.86 | 1339.00 |     0 |     0 |     0 |  -53.79 |    0.00 |    0.00 |     0 | 0.00 || 1.92821 0.27310 0.84046 20.44809 75.98096 -81.08896
 711 |  9578 | -3.45 | 1279.50 |     0 |     0 |     0 |  344.87 |    0.00 |    0.00 |     0 | 0.00 || -1.54292 0.92634 -2.91903 208.51410 147.03775 -3.31845
 712 |  9576 | -4.13 | 1781.50 |     0 |     0 |     0 |  377.21 |    0.00 |    0.00 |     0 | 0.00 || -2.83901 -0.59561 2.00975 10.87897 66.13093 72.30970
 713 |  9574 | -2.97 | 1273.90 |     0 |     0 |     0 |  267.10 |    0.00 |    0.00 |     0 | 0.00 || 0.61900 -0.13896 1.70682 197.26981 60.27539 -59.94179
 714 |  9570 | -3.47 | 1443.80 |     0 |     0 |     0 | -197.99 |    0.00 |    0.00 |     0 | 0.00 || 1.71421 -0.38631 -1.85280 198.38872 137.47018 -55.55945
 715 |  9568 | -3.83 | 1807.80 |     0 |     0 |     0 |  312.01 |    0.00 |    0.00 |     0 | 0.00 || 2.39588 -1.34686 -2.37141 199.10706 21.10264 52.56760
 716 |  9568 | -3.14 | 1140.00 |     0 |     0 |     0 |  322.55 |    0.00 |    0.00 |     0 | 0.00 || -1.84875 -0.19608 2.32667 145.63196 82.20731 125.40833
 717 |  9566 | -3.73 | 1705.80 |     0 |     0 |     0 |  296.36 |    0.00 |    0.00 |     0 | 0.00 || 1.22114 0.41876 2.27627 88.15960 111.67612 -64.95892
 718 |  9562 | -3.72 | 1426.90 |     0 |     0 |     0 |  471.59 |    0.00 |    0.00 |     0 | 0.00 || -2.67777 1.19083 -0.20468 12.24206 208.73561 -12.29654
 719 |  9558 | -2.70 | 1233.00 |     0 |     0 |     0 |  252.65 |    0.00 |    0.00 |     0 | 0.00 || -2.74145 1.09127 -2.00405 201.65784 91.11815 52.57322
 720 |  9556 | -3.40 | 1778.00 |     0 |     0 |     0 |  211.98 |    0.00 |    0.00 |     0 | 0.00 || 1.85978 -0.22266 -2.24904 201.93036 114.11826 -47.02222
 721 |  9554 | -3.65 | 1393.60 |     0 |     0 |     0 |  -39.86 |    0.00 |    0.00 |     0 | 0.00 || -2.35584 -0.19094 -0.23371 49.16660 129.26407 88.13170
 722 |  9552 | -3.57 | 1472.40 |     0 |     0 |     0 |  496.82 |    0.00 |    0.00 |     0 | 0.00 || -0.02389 0.28021 -1.92881 -19.80326 125.98473 2.31895
 723 |  9552 | -2.89 | 1288.60 |     0 |     0 |     0 |  299.21 |    0.00 |    0.00 |     0 | 0.00 || 0.02677 -0.06472 1.40461 161.91403 -12.82584 8.96264
 724 |  9550 | -3.39 | 1327.30 |     0 |     0 |     0 |  241.11 |    0.00 |    0.00 |     0 | 0.00 || 2.81970 -0.47730 -1.96029 187.89276 107.77997 6.10705
 725 |  9546 | -2.75 | 1249.50 |     0 |     0 |     0 |  280.10 |    0.00 |    0.00 |     0 | 0.00 || -1.36792 -0.66508 -1.39787 57.10715 84.17635 104.84069
 726 |  9538 | -3.16 | 1328.90 |     0 |     0 |     0 |   85.72 |    0.00 |    0.00 |     0 | 0.00 || 2.45601 -0.71289 0.44821 -6.92584 114.97673 60.21839
 727 |  9534 | -3.98 | 1377.30 |     0 |     0 |     0 |   97.61 |    0.00 |    0.00 |     0 | 0.00 || -0.74236 -1.03091 -2.31828 5.28339 130.17282 135.63373
 728 |  9534 | -3.95 | 1605.80 |     0 |     0 |     0 |  457.35 |    0.00 |    0.00 |     0 | 0.00 || -1.95488 -0.90561 0.89333 89.85864 140.17999 85.15324
 729 |  9534 | -3.84 | 1428.40 |     0 |     0 |     0 |   90.72 |    0.00 |    0.00 |     0 | 0.00 || -2.10709 0.18411 1.94855 116.41170 -5.16044 145.56772
 730 |  9534 | -2.59 | 1187.40 |     0 |     0 |     0 |  175.26 |    0.00 |    0.00 |     0 | 0.00 || 2.45312 -0.45482 -0.78532 153.62119 212.67639 -9.79485
 731 |  9532 | -3.04 | 1376.50 |     0 |     0 |     0 |  -32.90 |    0.00 |    0.00 |     0 | 0.00 || -1.45113 -0.36459 -2.19770 56.91216 140.97054 99.79078
 732 |  9532 | -2.79 | 1244.30 |     0 |     0 |     0 |  128.07 |    0.00 |    0.00 |     0 | 0.00 || -2.00083 -0.86655 -2.42803 61.40961 71.64849 116.22537
 733 |  9522 | -3.19 | 1214.60 |     0 |     0 |     0 |  161.28 |    0.00 |    0.00 |     0 | 0.00 || -2.18003 0.61373 2.65770 130.99396 -7.33702 44.67742
 734 |  9518 | -3.97 | 1516.60 |     0 |     0 |     0 |  456.60 |    0.00 |    0.00 |     0 | 0.00 || 0.77965 -0.83926 -2.67930 176.81635 184.15309 -54.71456
 735 |  9518 | -4.01 | 1788.60 |     0 |     0 |     0 |  297.83 |    0.00 |    0.00 |     0 | 0.00 || -0.13394 -0.36250 0.68019 126.76577 -4.29225 44.07786
 736 |  9518 | -2.96 | 1227.60 |     0 |     0 |     0 |  145.23 |    0.00 |    0.00 |     0 | 0.00 || 2.39307 0.10816 -2.10464 223.09317 93.37708 -42.34531
 737 |  9514 | -3.38 | 1253.10 |     0 |     0 |     0 |  276.30 |    0.00 |    0.00 |     0 | 0.00 || 0.16709 0.46311 0.42916 81.09618 -29.11439 -40.39326
 738 |  9512 | -3.19 | 1295.40 |     0 |     0 |     0 |  371.26 |    0.00 |    0.00 |     0 | 0.00 || -0.52720 -0.02400 1.77165 230.74850 50.82912 92.61990
 739 |  9512 | -3.35 | 1515.90 |     0 |     0 |     0 |  275.34 |    0.00 |    0.00 |     0 | 0.00 || -1.66263 0.37808 3.11363 167.64291 116.59035 138.10922
 740 |  9512 | -3.29 | 1299.00 |     0 |     0 |     0 |  218.98 |    0.00 |    0.00 |     0 | 0.00 || 1.08946 0.31521 1.09127 115.73855 51.65804 -146.29395
 741 |  9510 | -3.14 | 1222.00 |     0 |     0 |     0 |  365.61 |    0.00 |    0.00 |     0 | 0.00 || -1.35668 0.59836 -0.54959 11.38863 51.99625 53.87670
 742 |  9510 | -3.95 | 1380.70 |     0 |     0 |     0 |  423.54 |    0.00 |    0.00 |     0 | 0.00 || -1.03451 -0.80165 -0.51897 98.93878 -25.68295 74.94145
 743 |  9510 | -2.85 | 1199.20 |     0 |     0 |     0 |  429.04 |    0.00 |    0.00 |     0 | 0.00 || 2.96705 0.52176 -1.84304 201.97134 73.54360 48.29815
 744 |  9508 | -3.09 | 1257.50 |     0 |     0 |     0 | -198.01 |    0.00 |    0.00 |     0 | 0.00 || 0.47815 0.40482 -2.91830 128.49200 137.22433 -62.93960
 745 |  9506 | -2.98 | 1449.60 |     0 |     0 |     0 |  385.85 |    0.00 |    0.00 |     0 | 0.00 || 0.20669 -1.21194 -0.16837 41.58364 -24.34536 4.13814
 746 |  9506 | -3.61 | 1467.70 |     0 |     0 |     0 |  392.67 |    0.00 |    0.00 |     0 | 0.00 || -1.04875 -1.05957 -0.63938 110.07256 15.64458 108.96782
 747 |  9504 | -3.52 | 1439.10 |     0 |     0 |     0 |  250.65 |    0.00 |    0.00 |     0 | 0.00 || 2.65580 -0.48560 1.72479 31.68297 1.28143 55.36642
 748 |  9504 | -2.61 | 1116.60 |     0 |     0 |     0 |  329.93 |    0.00 |    0.00 |     0 | 0.00 || 0.72220 0.62906 -1.37656 -7.71439 66.34822 -71.90018
 749 |  9500 | -3.73 | 1484.10 |     0 |     0 |     0 |  315.55 |    0.00 |    0.00 |     0 | 0.00 || 0.59642 -0.28684 -2.22640 112.37794 153.19031 -14.60752
 750 |  9496 | -2.70 | 1110.00 |     0 |     0 |     0 |  -19.04 |    0.00 |    0.00 |     0 | 0.00 || 0.26583 1.14724 0.99469 180.96960 44.47094 7.67382
 751 |  9496 | -3.12 | 1191.20 |     0 |     0 |     0 |   67.20 |    0.00 |    0.00 |     0 | 0.00 || 1.68324 0.21298 -1.40122 136.02928 139.83221 -81.41060
 752 |  9492 | -3.37 | 1469.30 |     0 |     0 |     0 | -210.95 |    0.00 |    0.00 |     0 | 0.00 || -0.25596 -0.20775 2.13774 239.58368 74.69212 29.64009
 753 |  9492 | -3.76 | 1505.80 |     0 |     0 |     0 |  152.87 |    0.00 |    0.00 |     0 | 0.00 || 0.44859 0.13865 -0.71476 9.18613 39.00517 -2.46776
 754 |  9490 | -3.94 | 1553.50 |     0 |     0 |     0 |  373.20 |    0.00 |    0.00 |     0 | 0.00 || -1.43369 0.86827 0.68537 46.80559 -50.45167 44.22089
 755 |  9484 | -4.16 | 1754.10 |     0 |     0 |     0 |  285.66 |    0.00 |    0.00 |     0 | 0.00 || -0.53932 -0.99952 -2.49245 -1.36634 182.97522 97.34232
 756 |  9482 | -3.39 | 1361.00 |     0 |     0 |     0 |  273.43 |    0.00 |    0.00 |     0 | 0.00 || -2.47836 -1.26022 0.10728 118.53780 170.82404 113.83362
 757 |  9482 | -3.20 | 1354.10 |     0 |     0 |     0 |  393.09 |    0.00 |    0.00 |     0 | 0.00 || 1.24768 1.26205 -0.91579 132.48402 -24.18674 -17.85179
 758 |  9480 | -2.52 | 1073.00 |     0 |     0 |     0 |  495.15 |    0.00 |    0.00 |     0 | 0.00 || -0.25016 -1.29968 0.94684 169.81851 -2.57716 10.89229
 759 |  9478 | -2.57 | 1109.10 |     0 |     0 |     0 |   42.07 |    0.00 |    0.00 |     0 | 0.00 || -1.40311 1.15853 -1.11519 4.29765 149.48273 68.35435
