*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3176 |  4314 | -3.03 |  591.90 |     0 |     0 |     0 |   18.96 |    0.00 |    0.00 |     0 | 0.00 || 1.32693 -0.44072 -2.62643 86.17694 70.52802 -5.10348
3177 |  4312 | -4.07 | 1123.50 |     0 |     0 |     0 |  180.80 |    0.00 |    0.00 |     0 | 0.00 || 2.27592 -0.03704 1.06569 -20.82103 18.67638 17.29775
3178 |  4310 | -4.04 |  826.30 |     0 |     0 |     0 |  192.61 |    0.00 |    0.00 |     0 | 0.00 || 0.37214 0.59543 -2.58767 -1.13603 112.77252 -1.51552
3179 |  4306 | -2.35 |  492.20 |     0 |     0 |     0 |   24.58 |    0.00 |    0.00 |     0 | 0.00 || 1.09347 -1.30868 -2.25390 80.23655 118.40327 86.74470
3180 |  4306 | -3.48 |  855.20 |     0 |     0 |     0 |   67.76 |    0.00 |    0.00 |     0 | 0.00 || -1.40866 0.79923 -2.12111 1.13853 137.91055 34.67797
3181 |  4306 | -3.11 |  629.10 |     0 |     0 |     0 |  131.53 |    0.00 |    0.00 |     0 | 0.00 || 2.37413 0.38857 0.37352 -10.78196 114.69200 18.72683
3182 |  4302 | -3.47 |  806.80 |     0 |     0 |     0 |   87.15 |    0.00 |    0.00 |     0 | 0.00 || 2.84454 0.68887 2.89229 73.18376 8.37569 35.44571
3183 |  4300 | -3.31 |  915.60 |     0 |     0 |     0 |   58.31 |    0.00 |    0.00 |     0 | 0.00 || 2.56489 -0.96590 -1.15951 63.04118 69.31763 90.41637
3184 |  4298 | -2.95 |  607.10 |     0 |     0 |     0 |   63.70 |    0.00 |    0.00 |     0 | 0.00 || -0.21357 -0.89727 2.64047 53.70190 107.14717 76.96753
3185 |  4294 | -2.96 |  615.90 |     0 |     0 |     0 |  142.92 |    0.00 |    0.00 |     0 | 0.00 || 1.38496 -0.33975 -0.67345 -43.29612 84.46342 27.89962
3186 |  4294 | -3.08 |  579.60 |     0 |     0 |     0 |   72.15 |    0.00 |    0.00 |     0 | 0.00 || -2.99696 0.02857 -2.47280 49.39912 53.40612 76.31519
3187 |  4292 | -4.28 |  890.60 |     0 |     0 |     0 |  200.28 |    0.00 |    0.00 |     0 | 0.00 || -0.46961 -0.46810 -1.27401 -8.34855 64.35947 69.23345
3188 |  4292 | -3.42 |  726.20 |     0 |     0 |     0 |   98.38 |    0.00 |    0.00 |     0 | 0.00 || -1.03814 -0.24651 -0.46064 -39.70120 68.60236 91.99309
3189 |  4292 | -2.54 |  492.00 |     0 |     0 |     0 |  118.25 |    0.00 |    0.00 |     0 | 0.00 || 2.77167 -0.08691 -2.03787 58.46908 81.53812 68.98050
3190 |  4292 | -3.70 |  869.90 |     0 |     0 |     0 |  111.82 |    0.00 |    0.00 |     0 | 0.00 || 0.87732 -1.44539 1.80273 50.42595 -13.91935 107.70660
3191 |  4292 | -2.89 |  625.40 |     0 |     0 |     0 |  227.96 |    0.00 |    0.00 |     0 | 0.00 || -0.01415 1.19763 -3.01931 7.69732 125.38691 12.22719
3192 |  4292 | -2.10 |  470.80 |     0 |     0 |     0 |  143.88 |    0.00 |    0.00 |     0 | 0.00 || -2.29838 0.79772 2.50952 62.83058 37.21073 45.81532
3193 |  4288 | -2.81 |  615.40 |     0 |     0 |     0 |  109.92 |    0.00 |    0.00 |     0 | 0.00 || 0.73138 1.52885 0.69554 38.32866 72.91608 9.97930
3194 |  4286 | -2.20 |  489.60 |     0 |     0 |     0 |  101.54 |    0.00 |    0.00 |     0 | 0.00 || -3.00248 -0.53557 0.98847 -42.24391 55.60470 119.81765
3195 |  4284 | -3.22 |  647.40 |     0 |     0 |     0 |   59.99 |    0.00 |    0.00 |     0 | 0.00 || 2.98318 -0.11685 -2.38473 80.06458 75.46220 85.36505
3196 |  4284 | -4.06 |  917.00 |     0 |     0 |     0 |  -71.93 |    0.00 |    0.00 |     0 | 0.00 || 1.66824 0.91240 -0.53502 19.98423 93.98639 -5.25762
3197 |  4282 | -3.50 |  805.60 |     0 |     0 |     0 |  161.99 |    0.00 |    0.00 |     0 | 0.00 || -2.68851 -0.14035 -1.10198 26.13674 125.38454 111.76218
3198 |  4278 | -3.06 |  744.10 |     0 |     0 |     0 |   74.43 |    0.00 |    0.00 |     0 | 0.00 || -2.28027 -0.33397 -2.14213 55.90332 72.00397 132.57576
3199 |  4278 | -3.01 |  569.80 |     0 |     0 |     0 |  147.19 |    0.00 |    0.00 |     0 | 0.00 || 2.60438 1.01442 -1.35458 41.82792 95.62105 26.10992
3200 |  4276 | -3.00 |  562.60 |     0 |     0 |     0 |  103.22 |    0.00 |    0.00 |     0 | 0.00 || 1.78450 1.45433 0.78145 38.31602 104.71386 -23.64915
3201 |  4274 | -3.53 |  756.60 |     0 |     0 |     0 |   -3.47 |    0.00 |    0.00 |     0 | 0.00 || 0.61809 -0.81239 -2.47710 71.94260 106.54666 15.97860
3202 |  4272 | -2.45 |  485.40 |     0 |     0 |     0 |  144.05 |    0.00 |    0.00 |     0 | 0.00 || 0.77963 -0.73601 0.02091 -21.70439 59.42137 50.79105
3203 |  4268 | -3.45 |  649.70 |     0 |     0 |     0 |   38.42 |    0.00 |    0.00 |     0 | 0.00 || 1.59534 -1.16411 1.79952 47.55840 -6.31591 75.35654
3204 |  4266 | -2.71 |  559.60 |     0 |     0 |     0 |  -45.47 |    0.00 |    0.00 |     0 | 0.00 || 0.79657 -0.25670 -0.97018 -45.16550 103.67870 10.66430
3205 |  4264 | -3.52 |  810.20 |     0 |     0 |     0 |  181.50 |    0.00 |    0.00 |     0 | 0.00 || 1.28434 0.20777 1.12267 -3.20160 50.49369 17.54325
3206 |  4262 | -3.76 |  708.30 |     0 |     0 |     0 |  218.95 |    0.00 |    0.00 |     0 | 0.00 || 1.87294 0.75466 2.19366 -29.86897 45.27348 -4.28765
3207 |  4262 | -3.55 |  845.60 |     0 |     0 |     0 |   99.15 |    0.00 |    0.00 |     0 | 0.00 || 0.81812 -0.11509 1.61935 61.32620 2.41395 36.43140
3208 |  4260 | -3.83 |  756.90 |     0 |     0 |     0 |  145.18 |    0.00 |    0.00 |     0 | 0.00 || -0.21322 -0.25579 2.54269 81.61655 62.29375 15.79253
3209 |  4260 | -2.24 |  535.00 |     0 |     0 |     0 |   71.61 |    0.00 |    0.00 |     0 | 0.00 || -2.37210 -0.61114 2.57475 24.37584 40.97687 78.22860
3210 |  4258 | -2.94 |  642.60 |     0 |     0 |     0 |  -39.84 |    0.00 |    0.00 |     0 | 0.00 || 1.27233 -0.66134 2.90610 63.32387 2.63750 18.81574
3211 |  4256 | -2.69 |  524.80 |     0 |     0 |     0 |  150.84 |    0.00 |    0.00 |     0 | 0.00 || 2.70045 -0.81659 -1.23776 73.30832 116.88177 97.97225
3212 |  4254 | -4.07 |  914.60 |     0 |     0 |     0 |  174.77 |    0.00 |    0.00 |     0 | 0.00 || 2.26313 -0.47993 0.80981 -43.55405 91.02309 66.52538
3213 |  4252 | -2.29 |  467.30 |     0 |     0 |     0 |  140.95 |    0.00 |    0.00 |     0 | 0.00 || 0.57275 0.09093 2.94750 32.19166 88.79338 2.92825
3214 |  4248 | -3.38 |  740.50 |     0 |     0 |     0 |   88.55 |    0.00 |    0.00 |     0 | 0.00 || 1.61855 -1.22020 0.53951 -34.49411 16.05025 69.17272
3215 |  4248 | -2.89 |  546.90 |     0 |     0 |     0 |  119.25 |    0.00 |    0.00 |     0 | 0.00 || -2.64674 -0.09646 2.50896 47.10550 34.09444 80.73875
3216 |  4246 | -4.16 |  755.50 |     0 |     0 |     0 |   30.57 |    0.00 |    0.00 |     0 | 0.00 || 2.60821 0.48977 1.58050 -44.21424 47.98050 44.05268
3217 |  4246 | -2.53 |  497.30 |     0 |     0 |     0 |  132.18 |    0.00 |    0.00 |     0 | 0.00 || 0.36995 -0.29574 1.09493 31.55967 -24.57275 10.92793
3218 |  4246 | -2.65 |  542.10 |     0 |     0 |     0 | -118.06 |    0.00 |    0.00 |     0 | 0.00 || 0.09107 -0.91050 -0.43280 -68.20415 44.43322 73.94589
3219 |  4244 | -3.24 |  516.70 |     0 |     0 |     0 |   89.11 |    0.00 |    0.00 |     0 | 0.00 || -0.68619 0.23064 -0.09340 -17.10473 32.36638 32.59535
3220 |  4244 | -3.59 |  915.00 |     0 |     0 |     0 |   67.61 |    0.00 |    0.00 |     0 | 0.00 || 2.23171 0.33711 -0.14696 -15.44873 119.28526 -1.22003
3221 |  4242 | -4.04 |  919.00 |     0 |     0 |     0 |  488.90 |    0.00 |    0.00 |     0 | 0.00 || 1.62641 -1.00616 0.36579 -54.29344 56.23946 40.39879
3222 |  4242 | -2.52 |  504.70 |     0 |     0 |     0 |  -24.17 |    0.00 |    0.00 |     0 | 0.00 || -1.21350 0.22411 1.38557 83.59335 1.24543 62.20737
3223 |  4242 | -3.00 |  611.60 |     0 |     0 |     0 |   -4.34 |    0.00 |    0.00 |     0 | 0.00 || 2.30980 -0.06409 -1.87895 57.86094 83.51645 56.94225
3224 |  4240 | -2.60 |  551.50 |     0 |     0 |     0 |  190.63 |    0.00 |    0.00 |     0 | 0.00 || 2.66052 -0.43288 -1.59882 40.74773 107.71959 47.45757
3225 |  4238 | -2.95 |  654.60 |     0 |     0 |     0 |  258.37 |    0.00 |    0.00 |     0 | 0.00 || -0.62799 -0.72111 2.35288 47.24273 65.49457 70.39388
3226 |  4236 | -2.83 |  569.60 |     0 |     0 |     0 |  228.39 |    0.00 |    0.00 |     0 | 0.00 || -2.41351 -0.52982 -1.07951 20.59785 78.17861 80.43298
3227 |  4236 | -3.51 |  852.40 |     0 |     0 |     0 |  234.39 |    0.00 |    0.00 |     0 | 0.00 || -1.34036 -1.18131 2.17707 23.25045 111.73347 110.19972
3228 |  4236 | -3.46 | 1080.90 |     0 |     0 |     0 |  300.87 |    0.00 |    0.00 |     0 | 0.00 || -1.04456 -0.20931 3.08302 84.85918 79.59024 83.28609
3229 |  4236 | -3.06 |  596.50 |     0 |     0 |     0 |  233.30 |    0.00 |    0.00 |     0 | 0.00 || 2.52134 1.09292 -1.76531 86.93418 37.29478 10.24650
3230 |  4230 | -2.88 |  647.80 |     0 |     0 |     0 |  119.43 |    0.00 |    0.00 |     0 | 0.00 || -0.63874 0.39337 1.22785 48.25562 32.81696 47.32684
3231 |  4228 | -3.32 |  833.30 |     0 |     0 |     0 |  -70.48 |    0.00 |    0.00 |     0 | 0.00 || -1.98691 -0.89708 2.60106 30.29795 91.89829 121.75713
3232 |  4228 | -3.08 |  598.10 |     0 |     0 |     0 |  125.31 |    0.00 |    0.00 |     0 | 0.00 || -2.42958 0.71360 0.16774 -20.82496 70.26930 82.61653
3233 |  4228 | -2.78 |  661.80 |     0 |     0 |     0 |    4.32 |    0.00 |    0.00 |     0 | 0.00 || 0.35780 0.66574 2.32755 63.85593 74.58141 -29.38544
3234 |  4224 | -3.98 |  878.60 |     0 |     0 |     0 |  251.73 |    0.00 |    0.00 |     0 | 0.00 || -2.98465 0.82506 -0.99343 7.91497 103.31512 39.98909
3235 |  4224 | -3.06 |  622.30 |     0 |     0 |     0 |   79.96 |    0.00 |    0.00 |     0 | 0.00 || -2.59493 -0.46656 0.67217 -37.64988 76.73821 110.14470
3236 |  4222 | -2.94 |  650.60 |     0 |     0 |     0 |    8.74 |    0.00 |    0.00 |     0 | 0.00 || 1.78683 0.33420 -0.16473 7.59262 118.40959 -15.65931
3237 |  4222 | -3.71 |  672.50 |     0 |     0 |     0 |  116.96 |    0.00 |    0.00 |     0 | 0.00 || 0.64467 -0.55665 1.95591 42.21090 27.23925 50.35317
3238 |  4220 | -2.50 |  509.10 |     0 |     0 |     0 |  151.54 |    0.00 |    0.00 |     0 | 0.00 || 2.16427 0.63870 0.41909 -32.10962 65.31179 18.69658
3239 |  4218 | -2.73 |  530.10 |     0 |     0 |     0 |   58.90 |    0.00 |    0.00 |     0 | 0.00 || -1.36544 -0.68942 -1.08703 -17.15460 30.50655 130.15331
3240 |  4214 | -3.99 | 1057.30 |     0 |     0 |     0 |  307.70 |    0.00 |    0.00 |     0 | 0.00 || 2.31968 0.78646 0.62979 -11.85406 67.28214 -16.72492
3241 |  4214 | -1.97 |  455.10 |     0 |     0 |     0 |  152.49 |    0.00 |    0.00 |     0 | 0.00 || 1.47895 0.55057 2.43892 31.68313 21.82376 16.83349
3242 |  4212 | -3.61 |  910.40 |     0 |     0 |     0 |  102.62 |    0.00 |    0.00 |     0 | 0.00 || 2.69156 0.35468 -0.10551 -5.05828 104.86342 73.08411
3243 |  4212 | -2.83 |  644.10 |     0 |     0 |     0 |  328.16 |    0.00 |    0.00 |     0 | 0.00 || 0.99545 0.34928 -0.61014 17.67120 60.00567 15.43269
3244 |  4210 | -4.56 | 1048.70 |     0 |     0 |     0 |  210.93 |    0.00 |    0.00 |     0 | 0.00 || -0.01007 -0.92125 -1.06030 -20.36632 89.23660 83.85757
3245 |  4208 | -4.25 | 1032.90 |     0 |     0 |     0 |  278.44 |    0.00 |    0.00 |     0 | 0.00 || 0.93208 0.98550 1.27849 55.55608 78.60645 -20.60264
3246 |  4206 | -2.79 |  497.40 |     0 |     0 |     0 |  139.87 |    0.00 |    0.00 |     0 | 0.00 || 3.06995 -0.63424 0.91143 -4.94708 49.71256 101.11647
3247 |  4204 | -3.22 |  653.80 |     0 |     0 |     0 |  116.91 |    0.00 |    0.00 |     0 | 0.00 || -2.63438 1.21234 -1.59456 67.72426 76.45074 39.69755
3248 |  4200 | -3.13 |  617.50 |     0 |     0 |     0 |  170.56 |    0.00 |    0.00 |     0 | 0.00 || 1.89030 1.16605 -3.09414 -13.49280 19.13718 24.80392
3249 |  4198 | -2.95 |  580.80 |     0 |     0 |     0 |  256.64 |    0.00 |    0.00 |     0 | 0.00 || -1.64030 0.18685 0.72887 -25.07659 10.46410 61.52912
3250 |  4198 | -3.36 |  935.50 |     0 |     0 |     0 |  222.45 |    0.00 |    0.00 |     0 | 0.00 || 0.92618 -0.24659 -1.81474 36.25424 90.41365 34.77269
3251 |  4196 | -2.51 |  527.10 |     0 |     0 |     0 |  223.78 |    0.00 |    0.00 |     0 | 0.00 || -2.36531 -1.03514 -2.02075 25.11320 -0.43194 116.69029
3252 |  4194 | -4.08 |  783.20 |     0 |     0 |     0 |  -11.06 |    0.00 |    0.00 |     0 | 0.00 || -1.30202 -0.79248 -1.05420 -22.10681 20.88004 79.22378
3253 |  4194 | -3.28 |  769.20 |     0 |     0 |     0 |  185.05 |    0.00 |    0.00 |     0 | 0.00 || 0.69010 0.67175 1.74812 33.99276 25.29459 -9.22379
3254 |  4192 | -3.14 |  663.80 |     0 |     0 |     0 |   49.82 |    0.00 |    0.00 |     0 | 0.00 || 1.44494 1.36129 2.27426 -26.21170 45.74805 23.43827
3255 |  4190 | -3.67 | 1077.80 |     0 |     0 |     0 |   38.02 |    0.00 |    0.00 |     0 | 0.00 || 0.15770 0.31389 -2.27371 10.28853 89.12175 -17.90231
3256 |  4182 | -3.05 |  538.50 |     0 |     0 |     0 |   20.03 |    0.00 |    0.00 |     0 | 0.00 || -0.78623 -1.10100 1.19456 81.54245 39.33681 61.70977
3257 |  4178 | -2.45 |  482.60 |     0 |     0 |     0 |   -6.65 |    0.00 |    0.00 |     0 | 0.00 || 0.15586 0.17898 -2.17069 11.91794 111.56779 -20.62430
3258 |  4178 | -2.41 |  517.40 |     0 |     0 |     0 |  -89.89 |    0.00 |    0.00 |     0 | 0.00 || -2.05043 0.19655 -2.98190 37.36465 74.24010 107.84168
3259 |  4176 | -3.30 |  635.10 |     0 |     0 |     0 |  295.48 |    0.00 |    0.00 |     0 | 0.00 || 3.07816 1.14892 -2.81811 46.58038 16.20291 44.52251
3260 |  4176 | -2.50 |  533.10 |     0 |     0 |     0 |  193.97 |    0.00 |    0.00 |     0 | 0.00 || -2.43642 1.11715 0.71375 -60.67069 26.17722 44.91848
3261 |  4174 | -2.97 |  668.00 |     0 |     0 |     0 |  105.45 |    0.00 |    0.00 |     0 | 0.00 || 1.49531 -0.22244 -1.09282 43.76291 92.26391 26.04549
3262 |  4172 | -3.25 |  751.40 |     0 |     0 |     0 |  -45.21 |    0.00 |    0.00 |     0 | 0.00 || 1.98664 0.62649 0.32746 -10.91704 82.23094 31.12984
3263 |  4170 | -2.66 |  497.70 |     0 |     0 |     0 |  -11.72 |    0.00 |    0.00 |     0 | 0.00 || 1.13293 -0.77116 -1.79367 8.81727 104.61263 70.89896
3264 |  4168 | -3.58 |  896.50 |     0 |     0 |     0 |  -95.44 |    0.00 |    0.00 |     0 | 0.00 || -0.23081 1.30913 1.82925 67.07948 98.27397 -10.53299
3265 |  4168 | -3.02 |  580.80 |     0 |     0 |     0 |   34.66 |    0.00 |    0.00 |     0 | 0.00 || 2.56694 -1.38652 0.96223 -49.38207 65.52759 100.53456
3266 |  4166 | -3.40 |  945.00 |     0 |     0 |     0 |  298.79 |    0.00 |    0.00 |     0 | 0.00 || 1.59136 -0.00682 0.70510 -24.31084 27.55921 -11.56274
3267 |  4164 | -2.82 |  574.20 |     0 |     0 |     0 |  190.85 |    0.00 |    0.00 |     0 | 0.00 || 0.34764 0.27880 1.57898 37.30491 46.65954 20.49274
3268 |  4162 | -3.21 |  573.40 |     0 |     0 |     0 |   99.93 |    0.00 |    0.00 |     0 | 0.00 || 0.18276 0.47960 2.64460 56.35824 108.95436 -8.85043
3269 |  4160 | -3.62 |  774.60 |     0 |     0 |     0 |   72.96 |    0.00 |    0.00 |     0 | 0.00 || 0.62752 0.30290 -2.02056 19.92676 77.44771 27.33858
3270 |  4156 | -3.30 |  678.40 |     0 |     0 |     0 |  152.62 |    0.00 |    0.00 |     0 | 0.00 || 2.77754 -0.63141 -1.74784 49.20616 76.36855 89.77818
3271 |  4152 | -2.81 |  493.50 |     0 |     0 |     0 |  -42.03 |    0.00 |    0.00 |     0 | 0.00 || 2.92984 -0.36522 -2.67311 44.11320 5.88885 80.59341
3272 |  4150 | -3.20 |  612.00 |     0 |     0 |     0 |  174.75 |    0.00 |    0.00 |     0 | 0.00 || -2.31646 1.09440 1.71806 -8.58819 -11.83863 15.34126
3273 |  4150 | -3.91 | 1184.90 |     0 |     0 |     0 |  -61.70 |    0.00 |    0.00 |     0 | 0.00 || -1.45790 -0.51829 1.60420 75.85694 55.81454 87.31360
3274 |  4150 | -4.14 |  888.90 |     0 |     0 |     0 |  186.61 |    0.00 |    0.00 |     0 | 0.00 || 1.89522 -0.49851 0.05427 -6.16141 80.97687 47.23450
3275 |  4148 | -2.77 |  510.20 |     0 |     0 |     0 |  110.17 |    0.00 |    0.00 |     0 | 0.00 || 1.02150 0.60336 0.01930 45.00336 60.81800 -29.57513
3276 |  4146 | -3.22 |  732.10 |     0 |     0 |     0 |  356.68 |    0.00 |    0.00 |     0 | 0.00 || -1.06869 -0.68524 1.96446 53.95587 51.23247 74.92691
3277 |  4146 | -3.47 |  831.70 |     0 |     0 |     0 |  289.57 |    0.00 |    0.00 |     0 | 0.00 || -0.79937 0.50805 -1.84183 -23.41893 125.41368 61.83369
3278 |  4146 | -2.56 |  480.40 |     0 |     0 |     0 |   80.11 |    0.00 |    0.00 |     0 | 0.00 || 2.11594 -0.27313 2.90167 85.06775 18.34446 50.42129
3279 |  4144 | -2.12 |  517.30 |     0 |     0 |     0 |   14.17 |    0.00 |    0.00 |     0 | 0.00 || -1.45873 -0.19691 -1.92149 30.40198 109.62035 77.99574
3280 |  4142 | -4.56 |  969.80 |     0 |     0 |     0 |   51.77 |    0.00 |    0.00 |     0 | 0.00 || -0.38723 -1.43209 1.52465 48.42836 31.56666 85.68494
3281 |  4140 | -3.50 |  775.20 |     0 |     0 |     0 |   59.99 |    0.00 |    0.00 |     0 | 0.00 || -0.13093 -0.42084 0.09433 -14.90983 8.32354 13.54904
3282 |  4140 | -3.31 |  610.90 |     0 |     0 |     0 |  137.10 |    0.00 |    0.00 |     0 | 0.00 || -2.53203 1.31666 -2.40326 56.28147 92.67049 41.41689
3283 |  4138 | -2.04 |  469.70 |     0 |     0 |     0 |   39.14 |    0.00 |    0.00 |     0 | 0.00 || -0.62148 1.19145 -0.72708 -47.68208 64.24844 22.79165
3284 |  4138 | -2.83 |  495.80 |     0 |     0 |     0 |  145.51 |    0.00 |    0.00 |     0 | 0.00 || -1.81431 1.21411 3.05071 101.02556 39.25538 34.14482
3285 |  4134 | -3.05 |  656.60 |     0 |     0 |     0 |  141.72 |    0.00 |    0.00 |     0 | 0.00 || -1.58415 -0.82219 -1.84054 13.32589 43.23625 136.50604
3286 |  4134 | -3.23 |  698.90 |     0 |     0 |     0 |  186.75 |    0.00 |    0.00 |     0 | 0.00 || -1.87010 0.25816 2.62666 85.24112 7.28818 93.45348
3287 |  4134 | -2.74 |  500.70 |     0 |     0 |     0 |   87.23 |    0.00 |    0.00 |     0 | 0.00 || -1.59890 -0.29882 -2.39459 42.57342 114.87906 93.75951
3288 |  4134 | -2.35 |  512.00 |     0 |     0 |     0 |   -4.82 |    0.00 |    0.00 |     0 | 0.00 || 0.86025 1.07458 -2.92518 24.31275 56.46474 8.81262
3289 |  4132 | -4.01 |  823.90 |     0 |     0 |     0 |  278.34 |    0.00 |    0.00 |     0 | 0.00 || 0.93048 0.19516 -2.89942 76.39341 72.26814 13.49742
3290 |  4128 | -2.85 |  592.30 |     0 |     0 |     0 |  231.85 |    0.00 |    0.00 |     0 | 0.00 || 2.60385 -0.59272 -0.54660 -15.73927 106.46925 81.89574
3291 |  4128 | -3.38 |  699.70 |     0 |     0 |     0 |   73.23 |    0.00 |    0.00 |     0 | 0.00 || 2.63364 1.37134 1.84405 3.44540 51.24413 21.15840
3292 |  4126 | -3.51 |  768.30 |     0 |     0 |     0 |   -1.73 |    0.00 |    0.00 |     0 | 0.00 || 0.94131 -0.79402 2.28129 71.70569 22.81812 16.93228
3293 |  4126 | -2.74 |  572.00 |     0 |     0 |     0 |  165.59 |    0.00 |    0.00 |     0 | 0.00 || 0.16473 -0.27383 -1.17017 -58.05904 87.59214 52.62171
3294 |  4126 | -2.50 |  491.90 |     0 |     0 |     0 |   48.59 |    0.00 |    0.00 |     0 | 0.00 || 1.89312 1.08471 2.77873 27.88057 32.64653 6.17913
3295 |  4122 | -3.67 | 1015.30 |     0 |     0 |     0 |  358.37 |    0.00 |    0.00 |     0 | 0.00 || 1.15372 0.01898 -0.41984 -24.57507 64.21596 -17.19132
3296 |  4120 | -3.87 |  768.90 |     0 |     0 |     0 |  -64.83 |    0.00 |    0.00 |     0 | 0.00 || 1.99599 -0.84358 -0.94645 45.13502 127.18626 83.26980
3297 |  4120 | -3.12 |  581.50 |     0 |     0 |     0 |    0.74 |    0.00 |    0.00 |     0 | 0.00 || 0.72975 0.76979 2.17731 60.75360 78.57112 -22.03511
3298 |  4118 | -3.59 |  892.60 |     0 |     0 |     0 |  253.87 |    0.00 |    0.00 |     0 | 0.00 || -1.83657 -1.41381 1.26965 39.23625 118.33313 97.53006
3299 |  4114 | -3.01 |  509.80 |     0 |     0 |     0 |  102.77 |    0.00 |    0.00 |     0 | 0.00 || 2.86733 -0.93170 -0.88626 56.24227 82.54137 64.94713
3300 |  4112 | -2.53 |  552.70 |     0 |     0 |     0 |  172.74 |    0.00 |    0.00 |     0 | 0.00 || -3.02659 -0.55485 -1.52155 41.02135 100.39612 109.02269
3301 |  4110 | -2.40 |  452.10 |     0 |     0 |     0 |  103.71 |    0.00 |    0.00 |     0 | 0.00 || -0.08080 -0.99391 0.83807 41.10289 -29.11113 83.72807
3302 |  4108 | -2.71 |  495.10 |     0 |     0 |     0 |   71.90 |    0.00 |    0.00 |     0 | 0.00 || 2.20950 0.27531 2.40522 5.53364 29.15202 1.80895
3303 |  4106 | -2.31 |  458.00 |     0 |     0 |     0 |   67.36 |    0.00 |    0.00 |     0 | 0.00 || 0.47207 0.52028 -2.53597 9.78518 107.60339 -20.78153
3304 |  4106 | -3.45 |  613.40 |     0 |     0 |     0 |  112.73 |    0.00 |    0.00 |     0 | 0.00 || -1.31730 -0.75801 2.69897 20.66879 106.88869 112.09943
3305 |  4104 | -3.46 |  629.40 |     0 |     0 |     0 |  197.74 |    0.00 |    0.00 |     0 | 0.00 || -0.06568 0.40611 -1.77231 6.42296 98.48091 1.08899
3306 |  4100 | -3.07 |  653.50 |     0 |     0 |     0 |    4.97 |    0.00 |    0.00 |     0 | 0.00 || 0.88075 0.98560 1.20874 45.21280 101.94735 2.36401
3307 |  4098 | -3.39 |  764.20 |     0 |     0 |     0 |  289.12 |    0.00 |    0.00 |     0 | 0.00 || -2.12060 -0.29005 1.71977 -2.16650 31.33809 124.99522
3308 |  4096 | -2.49 |  464.50 |     0 |     0 |     0 |   74.44 |    0.00 |    0.00 |     0 | 0.00 || 1.21739 -0.73176 -0.11652 -15.81131 94.36544 30.49902
3309 |  4094 | -3.45 |  723.40 |     0 |     0 |     0 |   12.44 |    0.00 |    0.00 |     0 | 0.00 || -1.68824 0.49844 2.27380 71.98505 52.96334 62.55804
3310 |  4092 | -2.57 |  488.60 |     0 |     0 |     0 |  -32.41 |    0.00 |    0.00 |     0 | 0.00 || 2.90711 -0.32265 -0.51995 6.48508 99.55052 39.90523
3311 |  4090 | -2.18 |  449.50 |     0 |     0 |     0 |   14.76 |    0.00 |    0.00 |     0 | 0.00 || -0.11825 -0.79738 -0.36088 -10.16930 51.48100 69.18057
3312 |  4088 | -2.90 |  500.90 |     0 |     0 |     0 |  100.76 |    0.00 |    0.00 |     0 | 0.00 || -2.40651 -0.22437 1.63854 -15.03252 43.00394 81.20004
3313 |  4086 | -4.31 | 1028.10 |     0 |     0 |     0 |  108.92 |    0.00 |    0.00 |     0 | 0.00 || 1.68803 0.89923 1.07801 -21.84849 84.34871 18.93682
3314 |  4086 | -3.12 |  595.70 |     0 |     0 |     0 |   56.52 |    0.00 |    0.00 |     0 | 0.00 || -2.63914 -0.83139 -2.62096 18.11286 4.67529 128.59753
3315 |  4086 | -2.63 |  474.40 |     0 |     0 |     0 |  102.70 |    0.00 |    0.00 |     0 | 0.00 || 0.54584 0.25201 -1.68052 23.10342 86.34584 14.93743
3316 |  4084 | -2.31 |  439.50 |     0 |     0 |     0 |   75.33 |    0.00 |    0.00 |     0 | 0.00 || 2.75134 -0.06495 -2.00178 49.83932 78.14204 49.75047
3317 |  4084 | -2.31 |  458.80 |     0 |     0 |     0 |   96.53 |    0.00 |    0.00 |     0 | 0.00 || -0.08865 1.03590 1.74579 40.33889 47.68663 22.51312
3318 |  4084 | -3.54 |  822.60 |     0 |     0 |     0 |  225.64 |    0.00 |    0.00 |     0 | 0.00 || 2.79970 1.24079 0.00127 12.25395 128.01155 8.70087
