284	|    22.07 |   -10.99 |     3.21 |    11.34 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    65.68 |-2.45 0.86 -1.95 86.13 41.73 15.68 | - 0.68*V1 + 0.06*V2 + 2.72*V3 - 1.35*V32 - 3.83*V38 | 1.76*V1 + 0.24*V3 - 0.42*V4 + 1.39*V6 - 1.49*V8 - 4.63*V9 - 1.73*V10 - 4.12*V11 - 2.04*V16 + 0.57*V38
285	|    40.93 |   -14.11 |    13.29 |     8.92 |    15.63 |     0.00 |    16.86 |     0.00 |    32.41 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    15.86 |1.98 -0.14 0.22 33.49 -24.64 30.27 |0.23*V1 + 2.92*V2 + 0.10*V3 + 0.18*V10 + 2.80*V17 |  - 2.02*V1 + 0.20*V2 - 1.38*V8 - 0.76*V10 + 0.51*V17
286	|    23.34 |   -21.89 |    12.58 |    16.63 |    15.03 |     0.00 |     0.00 |     0.00 |    11.44 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    36.68 |-2.17 -0.39 2.61 69.97 -28.36 39.50 |0.10*V2 + 0.01*V3 - 0.19*V6 - 0.01*V7 + 1.08*V8 - 0.17*V10 - 0.23*V11 - 0.31*V13 + 0.01*V14 + 1.86*V15 + 0.01*V17 + 2.22*V29 - 0.26*V30 - 0.71*V31 + 0.20*V32 - 1.46*V37 + 0.66*V38 - 0.26*V39 - 0.02*V46 + 0.03*V78 |  - 0.03*V1 + 1.27*V2 - 0.03*V4 + 0.22*V6 - 1.53*V7 - 0.77*V8 + 0.37*V9 + 0.74*V10 + 0.21*V14 - 0.01*V15 + 0.54*V16 - 0.82*V19 - 0.72*V21
287	|    27.77 |    -8.75 |     2.89 |     8.75 |    25.78 |     0.00 |     7.78 |     0.00 |     5.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.01 |0.69 0.75 0.49 34.81 -37.24 18.27 | - 3.58*V1 + 1.13*V4 - 1.09*V5 - 1.16*V6 - 1.27*V8 - 1.35*V11 + 0.74*V17 |  - 1.55*V1 - 5.00*V2 - 2.52*V7
288	|    32.84 |   -12.07 |     4.83 |    15.56 |    26.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.81 |-0.15 -0.32 0.44 -1.94 17.97 42.18 |0.56*V1 - 0.43*V2 + 4.68*V3 - 1.53*V4 - 5.97*V5 - 2.96*V6 - 0.82*V8 + 1.39*V14 + 1.59*V16 + 0.86*V17 - 3.69*V19 + 1.91*V20 + 1.26*V23 - 1.18*V24 + 3.31*V33 |  - 5.21*V4 + 5.38*V7 + 5.00*V9
289	|    42.15 |   -18.25 |    14.15 |    23.23 |    17.79 |     0.00 |    10.44 |     0.00 |     5.61 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    71.45 |0.27 -0.05 -0.41 36.50 -9.00 38.38 | - 1.84*V1 + 1.58*V3 - 1.79*V11 + 3.57*V17 | 1.21*V8 - 2.11*V15 - 3.14*V18 + 1.99*V23 - 1.20*V24 - 5.00*V27
290	|    12.52 |   -11.75 |     3.71 |     6.20 |    24.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    36.85 |3.04 0.91 -2.80 68.80 41.32 2.90 | - 0.87*V3 + 1.74*V4 - 1.36*V5 + 0.39*V6 + 0.92*V18 - 3.10*V28 - 3.02*V35 | 2.21*V3 + 0.58*V4 + 5.00*V11
291	|    14.20 |   -16.35 |    11.12 |     5.97 |    13.49 |     0.00 |    42.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.32 |0.32 -0.47 -0.17 51.23 4.66 91.44 |2.01*V10 + 2.97*V11 + 4.34*V13 - 2.67*V14 - 2.63*V15 | 1.94*V1 - 1.61*V2 + 1.78*V5 - 2.89*V8 + 1.37*V10
292	|    33.99 |   -15.90 |     4.78 |    11.88 |    19.95 |     0.00 |    68.49 |     0.00 |     6.61 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    57.20 |-2.20 -0.66 0.14 0.09 15.78 6.55 |3.07*V1 - 0.09*V2 - 0.42*V3 - 2.27*V4 + 0.50*V5 - 2.12*V7 + 0.27*V8 + 3.97*V11 - 1.90*V13 + 0.85*V14 + 0.46*V17 |  - 2.86*V5 + 2.23*V6 + 5.58*V7 - 6.25*V9
293	|     9.08 |   -23.78 |    12.16 |    12.50 |    22.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    37.32 |-2.41 0.33 2.47 21.05 12.76 13.05 | - 1.28*V1 + 0.68*V2 + 0.10*V6 + 0.22*V14 - 1.43*V24 - 0.37*V27 - 0.30*V29 | 5.74*V1 - 0.14*V2 - 0.55*V3 + 1.35*V5 + 1.81*V8 - 1.86*V9 + 2.38*V10 - 1.62*V12
294	|    37.91 |   -20.88 |    11.67 |    13.72 |    12.61 |     0.00 |    41.61 |     0.00 |    26.83 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    66.31 |1.87 0.21 2.13 29.26 15.68 40.97 | - 2.25*V1 - 0.22*V3 + 1.22*V5 + 2.59*V10 - 5.00*V16 - 3.69*V21 - 4.62*V42 - 4.52*V54 |  - 3.09*V11 + 4.44*V16
295	|    24.35 |   -20.09 |    16.59 |     8.85 |    24.29 |     0.00 |     0.00 |     0.00 |    13.21 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.60 |-2.73 0.27 -2.79 86.73 41.21 57.95 | - 0.59*V2 - 0.82*V3 - 0.99*V7 - 1.63*V8 + 2.24*V10 + 2.20*V15 + 2.56*V19 - 2.35*V20 | 2.99*V1 + 4.85*V4
296	|    11.17 |   -16.40 |     3.29 |    10.51 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    84.29 |-0.72 -0.94 -0.50 10.32 35.94 37.53 | - 0.77*V2 + 1.01*V3 - 3.61*V4 - 2.69*V5 + 1.64*V18 - 2.75*V24 - 0.97*V29 | 2.65*V20 + 4.32*V30 + 5.00*V42
297	|    22.80 |   -18.42 |    10.50 |    17.34 |    13.12 |     0.00 |     0.00 |     0.00 |     5.81 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    40.25 |-0.60 0.05 1.98 25.74 -8.26 61.67 | - 1.35*V1 + 0.36*V3 - 1.64*V5 - 0.11*V6 + 4.64*V7 - 2.89*V8 + 3.61*V21 | 0.71*V1 + 2.20*V3 + 0.48*V4 + 1.29*V6 + 0.83*V7 - 0.03*V13 + 3.71*V17 + 0.41*V18
298	|    39.74 |   -17.26 |     4.78 |    15.38 |    20.85 |     0.00 |    51.23 |     0.00 |    12.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.16 |3.00 1.05 -2.49 49.56 58.76 40.74 | - 3.19*V1 - 0.96*V3 - 2.96*V4 + 1.97*V5 - 3.01*V8 - 2.51*V9 + 3.20*V45 + 3.83*V59 | 4.12*V4 + 5.00*V21
299	|    61.95 |    -5.53 |     1.67 |     9.81 |    27.84 |     0.00 |    86.21 |     0.00 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.84 |2.68 -0.60 -1.45 61.31 12.97 37.91 |1.25*V2 + 2.00*V3 - 0.95*V7 - 1.01*V10 + 3.93*V38 |  - 2.66*V6 + 2.53*V8 + 4.25*V9 - 5.00*V11 - 3.54*V15
300	|    38.66 |   -10.30 |     3.71 |    14.00 |    16.96 |     0.00 |    53.31 |     0.00 |     6.70 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    36.54 |3.02 0.82 -2.89 66.22 48.29 14.23 | - 3.85*V1 - 2.68*V3 + 1.69*V8 + 3.25*V9 + 2.34*V11 - 3.10*V14 + 1.10*V18 - 5.00*V27 - 2.20*V29 | 2.84*V7
301	|    58.75 |   -15.58 |    11.85 |    17.25 |    14.27 |     0.00 |    43.64 |     0.00 |    37.80 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    19.77 |-1.79 1.35 -1.91 80.24 14.32 57.64 |0.82*V1 + 0.71*V2 - 0.77*V4 - 1.90*V23 - 2.63*V26 | 0.50*V1 - 0.74*V2 + 1.33*V3 - 1.61*V6 - 1.27*V8
302	|    19.91 |    -6.78 |     1.78 |     6.52 |    23.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    42.22 |-0.32 -0.92 0.53 60.19 26.37 125.27 |2.12*V1 - 0.25*V2 - 0.33*V3 + 1.00*V4 - 1.14*V5 | 1.07*V1 + 4.70*V2 + 2.81*V3 - 4.95*V8 + 5.00*V10
303	|    45.47 |   -12.81 |    10.30 |    15.19 |    13.62 |     0.00 |     0.00 |     0.00 |    32.22 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    29.60 |-3.08 0.08 1.33 47.21 -16.08 2.09 |0.14*V1 - 0.43*V2 + 0.09*V5 - 7.13*V6 - 2.06*V8 + 1.48*V9 + 0.70*V10 + 0.80*V13 - 0.50*V17 - 3.16*V34 - 0.25*V36 | 0.11*V2 + 4.55*V6
304	|    32.04 |   -24.35 |    14.72 |    18.69 |    23.86 |     0.00 |    12.43 |     0.00 |    11.69 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     8.60 |0.13 -0.57 0.20 47.40 -6.97 32.02 |1.65*V1 - 1.03*V2 - 0.67*V3 + 1.66*V5 + 2.74*V6 + 0.05*V9 + 1.33*V17 + 0.46*V18 + 0.24*V38 |  - 0.67*V1
305	|    36.41 |    -9.83 |     3.76 |    13.67 |    13.34 |     0.00 |    51.67 |     0.00 |     7.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.29 |-1.15 -0.66 2.98 25.93 12.26 77.23 | - 0.52*V2 - 1.42*V6 + 1.86*V7 - 5.00*V8 - 1.16*V9 - 0.05*V19 |  - 0.03*V1 - 0.10*V2 - 0.97*V8 + 2.24*V10
306	|    30.07 |    -5.47 |     0.21 |     8.05 |    24.21 |     0.00 |     9.77 |     0.00 |     7.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.03 |0.60 -0.16 2.23 87.36 41.49 79.67 | - 0.43*V1 - 0.86*V4 + 0.24*V5 + 1.31*V6 - 1.17*V8 + 1.67*V10 + 0.55*V28 + 2.59*V57 - 2.09*V74 | 0.86*V2
307	|    37.64 |   -11.65 |     5.53 |    14.54 |    20.79 |     0.00 |     7.93 |     0.00 |    12.55 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    74.91 |2.78 0.23 -2.05 76.16 58.71 15.58 |0.07*V1 - 0.02*V2 - 0.37*V3 - 0.33*V4 + 1.36*V7 - 0.30*V18 - 0.71*V21 - 1.09*V23 + 2.41*V26 - 1.90*V28 - 1.58*V30 + 1.85*V35 - 2.01*V36 - 1.26*V37 + 2.58*V61 | 1.21*V1 - 2.07*V5 - 2.14*V9 + 5.00*V32
308	|    47.37 |   -11.25 |     4.11 |    14.00 |    26.91 |     0.00 |    90.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.62 |0.23 0.42 2.09 87.48 33.23 51.41 |1.18*V2 - 1.87*V4 + 1.15*V15 + 0.98*V19 - 1.09*V20 - 0.03*V21 - 0.73*V23 + 0.08*V26 + 0.96*V28 | 1.56*V12
309	|    54.51 |   -11.93 |     2.09 |     9.03 |    15.36 |     0.00 |    30.85 |     0.00 |    57.50 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    25.57 |1.71 -0.15 -2.25 74.05 59.05 82.35 |0.57*V2 - 0.63*V3 - 0.03*V6 - 2.07*V7 - 0.16*V8 - 2.88*V10 + 2.03*V28 + 0.43*V63 + 4.69*V65 |  - 0.32*V7
310	|    23.31 |   -22.20 |    17.32 |     9.35 |    22.62 |     0.00 |    17.08 |     0.00 |    10.94 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    30.92 |2.22 1.10 1.46 77.70 14.46 46.94 | - 0.01*V1 + 0.18*V3 - 0.02*V4 + 1.55*V10 + 2.17*V11 + 1.82*V13 - 0.77*V14 - 0.27*V15 - 0.05*V16 + 1.25*V19 + 0.03*V20 + 0.05*V21 - 0.04*V23 - 1.25*V26 | 2.23*V1 - 1.33*V3 + 3.38*V7 - 1.30*V22
311	|    52.05 |   -18.33 |    13.28 |    17.23 |    13.58 |     0.00 |    45.29 |     0.00 |    30.83 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    49.80 |-3.08 -0.92 -0.99 57.54 24.01 90.18 |1.37*V1 + 1.93*V2 - 3.54*V3 - 1.70*V4 + 1.75*V10 - 2.59*V12 + 2.57*V13 - 2.85*V16 - 4.73*V51 + 5.00*V63 | 0.19*V4 + 0.20*V7 + 0.28*V8 + 0.21*V9 - 0.38*V11 - 0.24*V13 - 0.43*V27
312	|    41.00 |   -14.52 |     4.21 |    15.55 |    21.35 |     0.00 |    62.53 |     0.00 |     6.67 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    60.73 |2.18 0.03 2.60 46.32 -7.46 -20.89 |4.52*V1 + 1.42*V3 - 1.46*V4 - 0.39*V5 - 3.29*V14 + 2.39*V35 + 0.44*V39 + 3.41*V40 + 0.91*V41 + 1.49*V42 - 2.39*V53 - 0.52*V55 |  - 1.30*V1 + 0.53*V2 - 4.60*V8 + 3.95*V10
313	|    13.41 |   -16.03 |     8.92 |     9.03 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |    53.14 |0.26 -0.50 1.06 58.63 22.89 120.72 | - 1.40*V2 - 0.28*V7 - 0.64*V9 - 0.31*V10 - 1.91*V57 + 2.19*V58 |  - 2.24*V7 + 5.00*V14 + 2.12*V16 - 2.35*V18
314	|    23.16 |   -19.89 |    10.62 |    12.10 |    23.22 |     0.00 |    10.84 |     0.00 |    11.61 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    17.03 |2.29 0.26 -0.66 29.57 35.15 -26.85 |1.07*V1 - 1.26*V2 + 2.00*V4 - 1.73*V5 + 1.48*V8 - 3.46*V9 + 1.19*V10 - 0.17*V13 - 2.77*V14 - 2.53*V18 | 
315	|    63.46 |   -12.50 |    16.31 |    11.31 |    15.08 |     0.00 |   112.43 |     0.00 |    13.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   147.09 |1.40 0.49 -1.47 55.45 60.03 60.38 | - 6.42*V1 - 6.58*V2 - 4.14*V3 - 4.14*V4 + 1.19*V5 - 6.92*V7 - 2.53*V9 + 6.36*V19 - 1.99*V20 + 2.61*V21 + 8.08*V26 |  - 0.58*V3 - 0.41*V4 - 2.68*V11 - 1.19*V12 + 5.51*V20 + 2.19*V23 - 0.49*V25 + 3.79*V30 + 1.50*V33 - 1.01*V34 + 1.74*V37
316	|    19.37 |   -22.06 |    13.95 |    12.21 |    17.34 |     0.00 |    33.80 |     0.00 |     6.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |     3.88 |2.63 -0.41 -2.94 81.07 56.30 19.41 | - 0.02*V1 - 0.03*V3 + 0.12*V4 + 0.03*V5 + 0.03*V16 + 0.05*V45 | 0.26*V2 - 0.15*V4 + 0.46*V8 - 0.59*V10
317	|    46.70 |   -14.74 |    11.65 |    15.43 |    19.96 |     0.00 |    54.56 |     0.00 |    11.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.20 |-2.66 -0.13 2.73 77.95 21.16 91.07 |2.35*V1 - 0.01*V2 - 2.79*V3 - 0.54*V4 - 1.06*V5 - 1.75*V6 - 2.39*V9 - 0.58*V12 |  - 1.59*V9 + 4.79*V14
318	|    43.59 |   -10.62 |     3.13 |    12.11 |    23.05 |     0.00 |     9.18 |     0.00 |    26.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.98 |-2.35 0.10 -0.44 45.01 74.53 61.62 |0.67*V2 - 2.95*V3 - 3.89*V4 - 1.80*V8 |  - 1.23*V1 - 1.85*V2 + 1.48*V6 - 3.18*V7 + 1.60*V8 + 0.51*V10
319	|    14.56 |    -9.13 |     2.59 |     7.63 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.96 |-2.61 -0.56 -0.94 57.95 76.25 51.05 | - 0.57*V1 - 1.40*V3 + 0.81*V4 + 1.15*V9 - 0.65*V14 | 3.50*V1 - 0.19*V2 - 5.00*V6 + 1.99*V8 + 0.61*V10
320	|    50.86 |   -14.47 |     8.97 |     8.94 |    46.97 |     0.00 |     0.00 |     0.00 |    24.50 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    37.21 |-2.26 0.56 -0.43 6.28 33.81 58.61 | - 4.69*V1 - 4.03*V2 + 1.45*V3 + 1.19*V5 + 2.69*V9 + 2.28*V10 - 1.53*V11 + 4.65*V12 - 4.16*V42 | 5.00*V4
321	|     9.50 |   -15.50 |     5.97 |     7.04 |    16.92 |     0.00 |     0.00 |     0.00 |     5.68 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    31.83 |0.42 -0.94 -2.90 18.69 46.60 85.22 | - 1.23*V1 - 1.07*V2 + 1.20*V3 + 1.23*V7 - 1.83*V8 + 2.29*V10 - 4.56*V42 |  - 2.36*V1 + 0.73*V2 + 5.00*V5
322	|    13.16 |   -16.19 |     8.30 |    11.78 |    14.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.95 |-1.99 -0.78 -2.99 31.48 44.04 64.08 |0.36*V1 - 0.72*V3 + 3.45*V4 + 3.27*V5 - 2.08*V8 - 2.49*V18 - 2.12*V20 + 2.67*V24 |  - 0.81*V6 + 2.96*V24
323	|    29.98 |   -20.76 |    11.86 |    16.88 |    20.45 |     0.00 |    21.69 |     0.00 |     5.82 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    51.65 |0.17 0.31 -2.80 33.56 44.57 57.74 |0.41*V1 - 0.07*V2 + 1.13*V3 + 0.20*V4 + 2.48*V7 | 0.80*V1 - 1.05*V3 - 2.74*V4 - 2.46*V16 + 5.00*V34
324	|    17.73 |   -20.70 |    11.47 |    10.12 |    19.21 |     0.00 |     7.87 |     0.00 |    10.54 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    32.67 |-1.27 -1.34 2.70 3.17 39.40 107.51 |0.91*V1 + 2.84*V2 - 2.08*V3 - 0.35*V4 - 0.33*V5 - 0.51*V6 + 0.74*V8 - 0.93*V15 - 0.66*V35 |  - 1.97*V1 - 5.00*V2 + 5.44*V3 - 1.42*V6 + 0.31*V8 + 1.33*V10
325	|    24.02 |   -15.83 |     5.97 |     9.25 |    16.01 |     0.00 |    61.42 |     0.00 |     6.45 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    37.37 |-1.43 -0.89 1.66 55.54 8.00 108.28 |2.01*V1 + 0.12*V2 - 2.70*V3 - 1.09*V5 - 0.88*V6 - 1.72*V15 + 2.59*V43 - 2.95*V45 - 2.51*V62 | 3.34*V12
326	|    40.82 |   -10.02 |     3.92 |    12.84 |    17.24 |     0.00 |    75.01 |     0.00 |     5.63 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    15.29 |-2.67 1.15 -1.72 38.10 0.53 -31.61 |2.27*V1 + 0.32*V2 - 2.66*V7 + 0.29*V17 - 0.95*V55 | 1.27*V1 + 0.98*V2 + 0.42*V6 + 1.20*V8 - 0.75*V10
327	|    41.43 |   -16.96 |     9.69 |    16.24 |    18.49 |     0.00 |    61.97 |     0.00 |    12.09 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    14.13 |-0.06 -0.66 1.19 62.71 -7.77 104.09 | - 0.04*V1 - 0.56*V2 - 0.87*V3 - 0.17*V5 - 1.31*V8 - 1.36*V9 - 1.50*V12 + 0.58*V13 | 1.52*V1 + 5.00*V2
328	|    34.29 |   -18.98 |     9.20 |    17.81 |    22.65 |     0.00 |    40.66 |     0.00 |     6.27 |    -2.84 |     0.00 |     0.00 |     0.00 |     0.00 |    31.94 |0.40 1.37 -2.17 15.16 22.81 -26.79 |3.34*V1 + 0.57*V2 - 3.98*V7 + 0.33*V8 - 2.30*V9 + 1.92*V10 + 1.26*V11 - 2.15*V32 - 3.13*V36 - 3.88*V49 | 
329	|    44.70 |   -18.05 |    11.05 |    11.10 |    30.28 |     0.00 |    36.84 |     0.00 |    21.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.09 |2.47 0.25 -2.27 76.34 58.49 53.36 | - 1.99*V2 - 1.11*V3 - 0.25*V4 + 1.45*V5 + 1.48*V6 - 0.45*V7 - 2.86*V8 - 0.21*V9 + 2.71*V10 - 0.20*V11 + 0.24*V14 + 2.65*V19 - 2.09*V20 - 0.26*V22 - 0.05*V26 | 0.23*V1 + 5.38*V7
330	|    27.18 |   -12.16 |     4.81 |    15.64 |    12.22 |     0.00 |     0.00 |     0.00 |    12.91 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.26 0.59 -8.01 17.64 59.77 | | 
331	|    36.01 |   -12.39 |     7.76 |    16.48 |    18.33 |     0.00 |     9.14 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.52 |0.85 -0.70 -0.70 39.01 -3.64 39.71 |0.45*V1 + 1.98*V2 - 0.38*V3 - 1.87*V6 - 4.32*V11 - 5.00*V13 + 3.24*V14 + 4.96*V15 + 1.67*V17 - 0.85*V18 + 2.07*V22 - 1.12*V28 + 1.97*V38 - 0.85*V39 + 1.94*V71 + 3.68*V78 | 2.71*V1 + 0.28*V3 - 1.38*V5
332	|    28.29 |   -14.10 |     7.98 |    15.17 |    19.75 |     0.00 |     8.63 |     0.00 |     6.46 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.08 -1.66 79.96 43.10 88.38 | | 
333	|    25.13 |   -24.11 |    15.28 |    20.24 |    22.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    47.06 |-0.03 0.35 1.90 33.83 30.71 48.28 | - 1.53*V2 + 3.16*V4 + 1.70*V7 - 2.76*V8 - 3.22*V20 - 3.05*V21 - 5.36*V26 + 4.93*V27 + 0.52*V59 | 1.63*V1 - 1.95*V3 - 0.61*V5 - 1.36*V6 - 0.44*V9
334	|    50.98 |   -20.65 |    12.80 |    19.71 |    13.28 |     0.00 |    62.68 |     0.00 |    24.58 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    44.32 |-0.40 0.14 0.31 -0.48 -1.13 77.09 | - 2.93*V1 - 1.99*V2 + 3.12*V3 + 3.09*V7 + 2.38*V12 - 1.63*V41 + 2.63*V42 + 5.00*V51 | 2.81*V1 + 3.70*V7
335	|    44.56 |   -14.16 |     5.43 |    22.83 |    29.37 |     0.00 |     0.00 |     0.00 |     5.58 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    19.01 |2.06 1.09 -2.29 12.64 19.51 27.55 | - 2.62*V1 - 1.42*V5 - 0.87*V6 + 2.81*V7 - 2.12*V8 + 5.00*V12 - 0.10*V22 | 0.81*V1 - 0.43*V2 - 2.06*V5
336	|    36.94 |   -17.46 |    12.29 |     7.16 |    17.48 |     0.00 |    67.33 |     0.00 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.71 |1.50 0.88 1.77 68.18 44.50 9.49 | - 1.48*V1 + 0.29*V2 - 1.07*V3 + 1.32*V4 - 0.15*V5 + 0.12*V6 + 0.31*V7 + 0.98*V8 + 0.28*V11 + 1.97*V18 - 0.79*V27 - 2.59*V28 - 0.56*V29 + 0.68*V31 + 0.62*V39 |  - 0.99*V1 - 2.59*V2 + 1.33*V3 + 0.40*V5 + 3.94*V21
337	|    24.68 |   -14.15 |     8.17 |     6.13 |    17.57 |     0.00 |     0.00 |     0.00 |    24.04 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    30.55 |1.91 0.33 1.74 77.54 29.19 45.07 | - 2.47*V3 - 1.99*V7 + 1.75*V19 - 2.14*V20 - 1.67*V21 + 4.06*V26 | 0.69*V1 - 0.15*V2 + 3.95*V7 - 0.27*V9
338	|    46.35 |    -5.56 |     1.80 |     6.27 |    31.79 |     0.00 |     0.00 |     0.00 |    30.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 1.12 2.67 41.77 14.64 -29.38 | | 
339	|    10.82 |   -15.50 |     4.70 |    10.61 |    11.53 |     0.00 |     0.00 |     0.00 |     5.48 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    36.33 |-0.83 0.20 -0.68 49.70 60.21 89.42 |0.27*V1 - 1.12*V3 - 3.99*V7 - 0.53*V26 - 5.50*V31 | 3.02*V1 - 1.13*V2 + 0.21*V3 + 1.14*V5 + 2.99*V6 - 0.42*V8 - 1.08*V9 + 0.61*V10
340	|    33.12 |   -25.77 |    17.70 |    14.91 |    30.37 |     0.00 |    27.89 |     0.00 |    11.37 |    -1.58 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.77 |-2.95 1.22 1.24 64.31 9.09 45.79 |0.04*V1 + 1.58*V2 + 0.37*V3 - 1.49*V4 + 0.09*V5 + 0.17*V6 + 0.13*V8 + 1.35*V9 + 0.78*V10 + 0.01*V11 + 0.15*V12 + 1.20*V13 - 0.58*V14 - 0.64*V15 - 0.01*V16 + 0.08*V17 - 0.32*V19 + 0.22*V20 - 0.24*V22 - 1.46*V25 - 0.02*V26 + 0.02*V32 - 0.30*V35 - 0.38*V36 + 0.16*V56 - 0.40*V70 + 0.37*V73 - 0.30*V75 | 0.11*V3 + 3.04*V4 + 0.33*V5 - 3.11*V6 - 0.34*V12 - 0.51*V17 - 0.26*V19 + 0.72*V28 - 0.80*V34
341	|    44.92 |   -15.94 |     8.82 |    17.20 |    16.45 |     0.00 |    31.58 |     0.00 |    22.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.56 |0.58 1.38 -0.63 50.98 -3.85 55.84 |1.43*V1 + 4.01*V2 - 0.90*V3 - 2.65*V4 - 0.54*V5 - 0.96*V6 + 1.84*V11 - 2.54*V12 + 2.67*V13 - 1.91*V16 | 
342	|    54.16 |   -10.60 |     3.33 |    13.58 |    22.17 |     0.00 |    32.45 |     0.00 |    31.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.02 |0.84 1.21 0.78 25.57 -6.99 -27.22 |2.37*V1 + 0.24*V3 - 1.60*V4 - 2.48*V6 - 4.01*V7 + 5.00*V11 - 2.87*V13 - 1.42*V16 + 1.59*V19 | 2.85*V7
343	|    26.27 |   -16.92 |     7.05 |    11.97 |    15.93 |     0.00 |    10.16 |     0.00 |    11.39 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |   127.91 |-1.61 -0.57 2.20 59.10 41.32 85.09 | - 4.54*V1 - 1.54*V3 - 3.48*V4 + 1.79*V5 + 2.35*V6 - 7.04*V8 - 1.84*V9 - 0.26*V14 - 2.18*V52 + 5.00*V59 - 3.26*V72 + 3.64*V76 + 5.79*V77 |  - 4.57*V6 + 4.04*V7 + 5.96*V9 + 0.60*V11 + 1.83*V12 - 0.78*V23
