*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2038 |  4502 | -2.40 |  556.60 |     0 |     0 |     0 |  308.66 |    0.00 |    0.00 |     0 | 0.00 || 2.99873 -0.05948 -1.30940 72.72501 89.17413 141.86871
2039 |  4502 | -2.61 |  564.60 |     0 |     0 |     0 |  179.32 |    0.00 |    0.00 |     0 | 0.00 || -0.41110 -0.13690 -2.26511 26.95212 151.32214 72.01408
2040 |  4500 | -2.54 |  502.50 |     0 |     0 |     0 |   84.81 |    0.00 |    0.00 |     0 | 0.00 || -0.77057 0.08984 2.97082 142.28104 104.06534 34.72256
2041 |  4500 | -2.43 |  544.10 |     0 |     0 |     0 |   28.25 |    0.00 |    0.00 |     0 | 0.00 || -0.95907 -0.78766 -0.93119 -85.75065 34.19736 139.59348
2042 |  4498 | -1.65 |  486.30 |     0 |     0 |     0 |   63.90 |    0.00 |    0.00 |     0 | 0.00 || -2.68155 -0.36861 2.73130 87.21069 20.88686 198.05280
2043 |  4498 | -2.33 |  534.40 |     0 |     0 |     0 |   92.81 |    0.00 |    0.00 |     0 | 0.00 || -2.09008 -0.70862 2.84653 47.05382 47.09416 202.74344
2044 |  4496 | -2.69 |  639.80 |     0 |     0 |     0 |  122.14 |    0.00 |    0.00 |     0 | 0.00 || -1.98753 0.04416 1.51056 57.12511 -22.82793 154.03937
2045 |  4496 | -2.02 |  486.20 |     0 |     0 |     0 |  -16.22 |    0.00 |    0.00 |     0 | 0.00 || -1.51343 -0.02487 0.09218 7.35971 -54.98404 139.11261
2046 |  4492 | -2.86 |  575.10 |     0 |     0 |     0 |  143.92 |    0.00 |    0.00 |     0 | 0.00 || -1.94481 -0.01884 -3.07217 95.24043 72.25203 133.44261
2047 |  4490 | -2.86 |  667.00 |     0 |     0 |     0 |  187.47 |    0.00 |    0.00 |     0 | 0.00 || 1.88761 -0.80194 0.61024 -75.79959 76.38548 98.43068
2048 |  4488 | -2.59 |  611.00 |     0 |     0 |     0 |   52.47 |    0.00 |    0.00 |     0 | 0.00 || -0.53616 0.03136 0.64516 50.13849 -83.22781 35.15290
2049 |  4488 | -3.02 |  634.20 |     0 |     0 |     0 |  121.87 |    0.00 |    0.00 |     0 | 0.00 || 1.83801 -0.44236 2.13534 8.66640 -89.29059 85.48257
2050 |  4486 | -2.76 |  572.40 |     0 |     0 |     0 |  234.86 |    0.00 |    0.00 |     0 | 0.00 || 1.06303 -1.02578 1.25310 -60.29230 -38.22795 104.20142
2051 |  4486 | -2.41 |  512.00 |     0 |     0 |     0 |  153.88 |    0.00 |    0.00 |     0 | 0.00 || -1.43589 0.45936 2.33552 154.94760 62.53126 100.97799
2052 |  4484 | -2.57 |  547.70 |     0 |     0 |     0 |  123.12 |    0.00 |    0.00 |     0 | 0.00 || -1.46709 0.85236 -1.38611 -28.27411 98.68375 26.97569
2053 |  4482 | -2.37 |  533.50 |     0 |     0 |     0 |   50.27 |    0.00 |    0.00 |     0 | 0.00 || 1.75522 1.02152 -0.54277 78.61862 133.08066 3.96172
2054 |  4482 | -3.44 |  864.20 |     0 |     0 |     0 |  288.24 |    0.00 |    0.00 |     0 | 0.00 || 0.50642 -1.01863 3.06583 152.80182 10.00044 104.16782
2055 |  4482 | -2.75 |  580.70 |     0 |     0 |     0 |  150.00 |    0.00 |    0.00 |     0 | 0.00 || 1.78314 -0.49926 -0.37794 -0.01805 113.74391 80.41751
2056 |  4480 | -2.86 |  730.10 |     0 |     0 |     0 |  284.08 |    0.00 |    0.00 |     0 | 0.00 || -2.51794 -0.30145 1.17890 53.71684 -9.93858 185.40860
2057 |  4480 | -2.56 |  600.50 |     0 |     0 |     0 |   43.15 |    0.00 |    0.00 |     0 | 0.00 || 2.85582 -0.70601 -3.05577 84.16571 -9.36868 146.05884
2058 |  4478 | -2.32 |  568.90 |     0 |     0 |     0 |  275.68 |    0.00 |    0.00 |     0 | 0.00 || -2.37268 0.43308 1.88211 70.80766 -45.58109 105.81696
2059 |  4476 | -2.00 |  490.90 |     0 |     0 |     0 |  295.87 |    0.00 |    0.00 |     0 | 0.00 || 0.68505 0.15658 2.00848 55.62235 4.50678 5.67229
2060 |  4476 | -3.76 |  847.40 |     0 |     0 |     0 |  368.64 |    0.00 |    0.00 |     0 | 0.00 || -2.34308 0.78371 -1.75132 28.66208 123.59718 119.50195
2061 |  4474 | -2.76 |  656.60 |     0 |     0 |     0 |   83.87 |    0.00 |    0.00 |     0 | 0.00 || -3.01855 -1.10717 -0.73549 79.78430 50.64156 158.11295
2062 |  4474 | -3.85 | 1013.60 |     0 |     0 |     0 |  346.84 |    0.00 |    0.00 |     0 | 0.00 || 0.25845 0.68202 -0.17368 53.30022 24.75151 -13.10774
2063 |  4474 | -2.42 |  583.80 |     0 |     0 |     0 |  -13.49 |    0.00 |    0.00 |     0 | 0.00 || 0.96918 -0.22840 2.46770 64.03146 -30.39228 50.10318
2064 |  4472 | -2.98 |  619.00 |     0 |     0 |     0 |   21.72 |    0.00 |    0.00 |     0 | 0.00 || 3.06679 -0.32771 -0.02018 -7.14366 104.48466 154.00961
2065 |  4470 | -2.87 |  583.10 |     0 |     0 |     0 |   33.35 |    0.00 |    0.00 |     0 | 0.00 || 0.17513 0.02985 -0.50964 -23.34027 12.74458 -5.86014
2066 |  4470 | -2.84 |  538.10 |     0 |     0 |     0 |  270.01 |    0.00 |    0.00 |     0 | 0.00 || -1.61500 0.54245 1.01645 52.69308 -90.38541 76.74722
2067 |  4470 | -1.76 |  509.10 |     0 |     0 |     0 |  -23.49 |    0.00 |    0.00 |     0 | 0.00 || -1.75293 0.38023 -0.75863 -35.21127 54.05218 88.72388
2068 |  4466 | -2.69 |  570.00 |     0 |     0 |     0 |   22.31 |    0.00 |    0.00 |     0 | 0.00 || -2.84478 -0.06471 -1.97890 59.71566 85.76010 196.56500
2069 |  4464 | -2.33 |  526.60 |     0 |     0 |     0 |   38.79 |    0.00 |    0.00 |     0 | 0.00 || 1.79417 -0.01115 -2.56667 161.03931 8.09147 31.61830
2070 |  4464 | -1.77 |  475.80 |     0 |     0 |     0 |  158.75 |    0.00 |    0.00 |     0 | 0.00 || -2.88216 -1.13196 -3.12595 -18.45064 30.97587 168.76576
2071 |  4462 | -2.68 |  575.50 |     0 |     0 |     0 |  149.32 |    0.00 |    0.00 |     0 | 0.00 || 2.59696 0.19238 -2.52572 158.82678 41.37797 108.07226
2072 |  4460 | -2.77 |  537.70 |     0 |     0 |     0 |   74.72 |    0.00 |    0.00 |     0 | 0.00 || -2.07913 -1.24949 -2.79824 -37.78953 74.46776 154.78546
2073 |  4458 | -3.04 |  588.20 |     0 |     0 |     0 |  -42.21 |    0.00 |    0.00 |     0 | 0.00 || 2.89021 0.45519 -0.54569 -22.12841 140.05551 132.92026
2074 |  4456 | -2.61 |  521.00 |     0 |     0 |     0 |  245.61 |    0.00 |    0.00 |     0 | 0.00 || -0.11002 0.01927 -2.43267 68.22139 139.00087 29.34953
2075 |  4454 | -3.09 |  697.40 |     0 |     0 |     0 |  155.61 |    0.00 |    0.00 |     0 | 0.00 || 0.79914 -0.20659 0.34710 -22.35349 19.58072 26.82948
2076 |  4452 | -2.63 |  603.60 |     0 |     0 |     0 |   70.13 |    0.00 |    0.00 |     0 | 0.00 || -0.41243 -0.61648 -1.33811 -78.69521 98.80616 80.89535
2077 |  4452 | -2.37 |  520.30 |     0 |     0 |     0 |   69.58 |    0.00 |    0.00 |     0 | 0.00 || -1.46309 -0.52189 1.30340 73.26797 -35.56876 144.76013
2078 |  4450 | -2.12 |  520.80 |     0 |     0 |     0 |   96.61 |    0.00 |    0.00 |     0 | 0.00 || -1.84789 -0.59438 0.79041 88.18991 -0.29669 182.86748
2079 |  4450 | -3.88 |  844.20 |     0 |     0 |     0 |  330.01 |    0.00 |    0.00 |     0 | 0.00 || 1.28686 -0.37275 -1.66175 88.00008 127.04382 38.01128
2080 |  4450 | -3.75 |  755.60 |     0 |     0 |     0 |  130.65 |    0.00 |    0.00 |     0 | 0.00 || 1.62244 0.56789 1.89794 -12.93636 -28.57809 42.31232
2081 |  4446 | -2.65 |  584.80 |     0 |     0 |     0 |   20.54 |    0.00 |    0.00 |     0 | 0.00 || -2.28047 -0.01816 0.70575 27.31947 -17.01369 139.20633
2082 |  4446 | -2.43 |  604.70 |     0 |     0 |     0 |  140.99 |    0.00 |    0.00 |     0 | 0.00 || 1.50103 -0.29470 -0.51813 5.52019 108.56984 56.86472
2083 |  4446 | -2.54 |  586.90 |     0 |     0 |     0 |   87.65 |    0.00 |    0.00 |     0 | 0.00 || -1.23565 -0.71714 -0.10698 0.36985 -69.86172 135.67435
2084 |  4442 | -3.17 |  592.40 |     0 |     0 |     0 |  290.46 |    0.00 |    0.00 |     0 | 0.00 || 2.09961 -0.39440 1.77572 -37.52585 -68.96715 126.67641
2085 |  4442 | -2.82 |  623.30 |     0 |     0 |     0 |   54.51 |    0.00 |    0.00 |     0 | 0.00 || -0.89094 -1.20364 2.44671 132.65483 57.37019 144.13544
2086 |  4440 | -2.47 |  539.00 |     0 |     0 |     0 |  326.69 |    0.00 |    0.00 |     0 | 0.00 || 1.23355 -1.42427 -2.51329 129.64972 11.84785 134.41800
2087 |  4438 | -2.09 |  502.50 |     0 |     0 |     0 |  167.10 |    0.00 |    0.00 |     0 | 0.00 || 0.56530 0.03517 -2.34848 75.69051 91.04921 -29.01801
2088 |  4438 | -2.01 |  501.20 |     0 |     0 |     0 |  173.64 |    0.00 |    0.00 |     0 | 0.00 || 3.09858 -0.97806 -2.02555 61.03921 9.89303 158.50925
2089 |  4438 | -2.89 |  735.90 |     0 |     0 |     0 |  -25.96 |    0.00 |    0.00 |     0 | 0.00 || 0.10995 -0.20181 -1.79503 37.14638 105.66778 35.26909
2090 |  4436 | -2.67 |  533.80 |     0 |     0 |     0 |  347.62 |    0.00 |    0.00 |     0 | 0.00 || -1.08982 -1.31633 0.62758 64.49954 -29.23496 132.14128
2091 |  4432 | -2.92 |  610.10 |     0 |     0 |     0 |  181.96 |    0.00 |    0.00 |     0 | 0.00 || -2.48227 0.24068 -0.24258 -42.52060 51.48687 184.88708
2092 |  4432 | -3.11 |  616.90 |     0 |     0 |     0 |  234.97 |    0.00 |    0.00 |     0 | 0.00 || 2.38662 -0.37081 2.26859 14.33190 -46.24804 154.47722
2093 |  4432 | -2.66 |  556.10 |     0 |     0 |     0 |   89.38 |    0.00 |    0.00 |     0 | 0.00 || 0.13738 -1.26513 2.78853 155.51675 16.77184 116.08949
2094 |  4430 | -2.80 |  632.80 |     0 |     0 |     0 |  118.05 |    0.00 |    0.00 |     0 | 0.00 || 2.73133 0.67046 0.11839 -61.67311 76.67558 60.69715
2095 |  4430 | -3.18 |  952.70 |     0 |     0 |     0 |  295.42 |    0.00 |    0.00 |     0 | 0.00 || -1.93358 0.63216 1.05172 31.40213 -85.90799 79.13898
2096 |  4430 | -2.58 |  602.70 |     0 |     0 |     0 |  148.15 |    0.00 |    0.00 |     0 | 0.00 || 1.81770 -0.12911 -1.20378 59.70014 122.08168 65.64699
2097 |  4428 | -2.25 |  543.60 |     0 |     0 |     0 |  118.59 |    0.00 |    0.00 |     0 | 0.00 || -1.92812 0.35533 2.11649 144.34650 5.65153 142.40501
2098 |  4422 | -3.25 |  744.10 |     0 |     0 |     0 |  108.55 |    0.00 |    0.00 |     0 | 0.00 || -0.54225 -0.15905 1.59555 88.94498 -22.07306 69.63968
2099 |  4420 | -3.92 | 1148.20 |     0 |     0 |     0 |  246.78 |    0.00 |    0.00 |     0 | 0.00 || 2.58760 0.56036 -0.01919 -11.63712 113.92992 82.28297
2100 |  4420 | -2.89 |  608.60 |     0 |     0 |     0 |   47.67 |    0.00 |    0.00 |     0 | 0.00 || 2.24687 0.51258 -2.35868 117.68644 29.10112 81.60569
2101 |  4418 | -2.61 |  542.20 |     0 |     0 |     0 |  193.78 |    0.00 |    0.00 |     0 | 0.00 || -1.60878 0.38180 -2.91086 90.57157 140.62907 86.83282
2102 |  4418 | -2.75 |  674.40 |     0 |     0 |     0 |  129.47 |    0.00 |    0.00 |     0 | 0.00 || 0.04668 0.58015 2.89335 76.07358 62.73635 13.21572
2103 |  4414 | -3.05 |  641.10 |     0 |     0 |     0 |   -5.48 |    0.00 |    0.00 |     0 | 0.00 || -1.19371 0.30381 2.89015 105.92804 81.81232 72.00739
2104 |  4412 | -2.55 |  520.50 |     0 |     0 |     0 |  113.60 |    0.00 |    0.00 |     0 | 0.00 || -2.24016 0.57985 -1.42798 19.22459 132.53333 127.15356
2105 |  4412 | -3.22 |  638.20 |     0 |     0 |     0 |  236.71 |    0.00 |    0.00 |     0 | 0.00 || -0.53347 0.16958 1.89151 136.02095 -2.36231 59.83272
2106 |  4412 | -2.32 |  570.30 |     0 |     0 |     0 |  177.99 |    0.00 |    0.00 |     0 | 0.00 || 2.28766 0.22934 0.50899 -70.36995 44.37984 94.44670
2107 |  4410 | -3.42 |  651.90 |     0 |     0 |     0 |  210.14 |    0.00 |    0.00 |     0 | 0.00 || -2.67518 1.47932 -3.08645 116.36902 12.80620 47.44720
2108 |  4410 | -2.61 |  545.00 |     0 |     0 |     0 |   35.80 |    0.00 |    0.00 |     0 | 0.00 || -0.15953 -0.74227 -3.04083 102.41138 103.21686 106.99081
2109 |  4408 | -2.82 |  590.50 |     0 |     0 |     0 |  124.68 |    0.00 |    0.00 |     0 | 0.00 || 0.53172 0.47303 -1.43423 29.15874 70.03655 -45.25599
2110 |  4408 | -2.79 |  612.00 |     0 |     0 |     0 |  229.90 |    0.00 |    0.00 |     0 | 0.00 || -2.36119 1.23315 2.14845 115.90804 -62.55019 64.02754
2111 |  4406 | -2.58 |  566.80 |     0 |     0 |     0 |  141.07 |    0.00 |    0.00 |     0 | 0.00 || -2.09417 0.74549 -2.70195 105.97794 127.62416 69.91635
2112 |  4406 | -3.18 |  644.70 |     0 |     0 |     0 |  250.01 |    0.00 |    0.00 |     0 | 0.00 || -3.04859 -0.46122 -0.88809 41.01512 56.00699 181.80569
2113 |  4404 | -2.80 |  627.40 |     0 |     0 |     0 |  220.58 |    0.00 |    0.00 |     0 | 0.00 || -2.80022 0.24249 -0.60880 -16.36200 121.92947 158.07068
2114 |  4398 | -2.49 |  553.20 |     0 |     0 |     0 |  369.70 |    0.00 |    0.00 |     0 | 0.00 || 1.84488 -0.93092 -1.05192 62.69073 134.57045 111.53783
2115 |  4398 | -2.65 |  639.20 |     0 |     0 |     0 |  -12.10 |    0.00 |    0.00 |     0 | 0.00 || 1.84824 -0.30781 1.65631 -7.08027 -26.69264 81.11047
2116 |  4398 | -1.90 |  477.70 |     0 |     0 |     0 |  164.09 |    0.00 |    0.00 |     0 | 0.00 || -1.02817 0.44354 -2.92437 71.93344 114.91337 38.75980
2117 |  4398 | -2.67 |  594.70 |     0 |     0 |     0 |  209.59 |    0.00 |    0.00 |     0 | 0.00 || -0.73587 -0.31976 1.82129 140.35840 -36.24326 102.79604
2118 |  4394 | -2.44 |  504.70 |     0 |     0 |     0 |  174.92 |    0.00 |    0.00 |     0 | 0.00 || 1.28822 0.36920 -0.68673 38.21894 121.87176 -19.51972
2119 |  4394 | -3.20 |  631.00 |     0 |     0 |     0 |  351.64 |    0.00 |    0.00 |     0 | 0.00 || -0.22629 -0.21902 2.41730 137.48073 35.16264 67.66344
2120 |  4392 | -2.86 |  543.80 |     0 |     0 |     0 |  356.97 |    0.00 |    0.00 |     0 | 0.00 || 0.95779 0.19974 1.64561 9.73782 8.23553 3.36669
2121 |  4390 | -2.51 |  534.80 |     0 |     0 |     0 |   77.31 |    0.00 |    0.00 |     0 | 0.00 || 1.62690 0.49990 1.27183 -23.47790 18.02727 -9.22769
2122 |  4388 | -2.63 |  554.10 |     0 |     0 |     0 |  -56.20 |    0.00 |    0.00 |     0 | 0.00 || 2.21236 1.06779 0.05668 -24.09464 128.38678 58.13393
2123 |  4384 | -2.74 |  617.40 |     0 |     0 |     0 |  200.44 |    0.00 |    0.00 |     0 | 0.00 || -1.25636 -0.14621 -1.93210 -23.57800 132.54767 89.21952
2124 |  4384 | -1.99 |  481.00 |     0 |     0 |     0 |  103.79 |    0.00 |    0.00 |     0 | 0.00 || 1.39602 -0.57132 0.96834 -34.39589 7.23755 53.31591
2125 |  4382 | -3.46 |  716.90 |     0 |     0 |     0 |  104.43 |    0.00 |    0.00 |     0 | 0.00 || -2.48684 -0.02301 -1.27071 -15.16366 105.48965 174.77982
2126 |  4382 | -2.04 |  501.50 |     0 |     0 |     0 |  181.82 |    0.00 |    0.00 |     0 | 0.00 || -0.65154 -0.30884 -1.60845 -49.93750 86.69544 66.98901
2127 |  4380 | -2.02 |  484.00 |     0 |     0 |     0 |  -32.29 |    0.00 |    0.00 |     0 | 0.00 || 2.81695 -1.10253 1.55002 -46.69864 69.53607 190.95731
2128 |  4380 | -2.14 |  491.50 |     0 |     0 |     0 |  108.84 |    0.00 |    0.00 |     0 | 0.00 || -1.56381 0.45370 -1.42188 -21.93619 92.83038 74.06880
2129 |  4378 | -2.70 |  739.30 |     0 |     0 |     0 |  -83.36 |    0.00 |    0.00 |     0 | 0.00 || -2.79987 0.06810 -1.41229 32.94456 113.94991 193.11157
2130 |  4378 | -2.44 |  479.20 |     0 |     0 |     0 |   98.69 |    0.00 |    0.00 |     0 | 0.00 || -3.04877 -0.80503 0.29526 35.49271 100.19748 178.17479
2131 |  4374 | -3.76 |  752.20 |     0 |     0 |     0 |  202.76 |    0.00 |    0.00 |     0 | 0.00 || 2.86701 0.88530 2.14915 55.37960 -76.87444 78.92332
2132 |  4374 | -2.04 |  475.20 |     0 |     0 |     0 |   82.44 |    0.00 |    0.00 |     0 | 0.00 || 2.13727 -0.70684 0.44950 -20.74718 84.26467 140.91576
2133 |  4374 | -3.41 |  597.00 |     0 |     0 |     0 |  212.33 |    0.00 |    0.00 |     0 | 0.00 || -1.10104 -0.81445 -0.53329 -66.62910 -21.78137 138.28127
2134 |  4372 | -2.86 |  582.60 |     0 |     0 |     0 |  291.02 |    0.00 |    0.00 |     0 | 0.00 || -2.62868 -0.08316 -2.13206 69.84647 74.49606 208.37886
2135 |  4372 | -1.88 |  483.50 |     0 |     0 |     0 |  264.31 |    0.00 |    0.00 |     0 | 0.00 || 2.73687 0.84713 -2.72113 149.51773 26.39650 78.77504
2136 |  4372 | -3.84 |  658.70 |     0 |     0 |     0 |  248.22 |    0.00 |    0.00 |     0 | 0.00 || -0.42971 -0.41569 -2.45538 32.79189 123.28632 71.81198
2137 |  4370 | -2.98 |  669.80 |     0 |     0 |     0 |  165.83 |    0.00 |    0.00 |     0 | 0.00 || -1.60887 -0.85074 1.44641 132.81459 14.82234 170.23563
2138 |  4370 | -2.48 |  550.60 |     0 |     0 |     0 |  216.38 |    0.00 |    0.00 |     0 | 0.00 || -2.28926 0.65620 -1.70762 11.71049 117.94942 107.21964
2139 |  4368 | -3.23 |  699.80 |     0 |     0 |     0 |   16.63 |    0.00 |    0.00 |     0 | 0.00 || -1.48236 1.05568 1.17530 107.78813 -66.20425 57.35186
2140 |  4368 | -2.79 |  527.70 |     0 |     0 |     0 |  145.16 |    0.00 |    0.00 |     0 | 0.00 || -0.65661 -0.63285 2.63032 132.48265 47.59805 90.80859
2141 |  4368 | -1.36 |  445.60 |     0 |     0 |     0 |  268.37 |    0.00 |    0.00 |     0 | 0.00 || -2.66621 0.18744 -1.34699 30.13496 91.87109 148.80927
2142 |  4362 | -2.42 |  523.90 |     0 |     0 |     0 |  211.90 |    0.00 |    0.00 |     0 | 0.00 || 2.89627 0.18365 -1.60627 85.12396 89.00241 125.11246
2143 |  4358 | -3.51 |  812.90 |     0 |     0 |     0 |  152.43 |    0.00 |    0.00 |     0 | 0.00 || 0.44542 -0.03226 1.48878 64.89808 -33.05673 -22.57485
2144 |  4358 | -3.44 |  706.00 |     0 |     0 |     0 |  247.01 |    0.00 |    0.00 |     0 | 0.00 || -2.49258 -0.73648 -2.34765 1.67524 48.69882 193.66394
2145 |  4358 | -2.06 |  500.40 |     0 |     0 |     0 |   85.86 |    0.00 |    0.00 |     0 | 0.00 || 0.84727 0.38001 -2.90914 58.50632 -0.30395 -28.43389
2146 |  4354 | -2.99 |  550.20 |     0 |     0 |     0 |  108.04 |    0.00 |    0.00 |     0 | 0.00 || 1.25711 -0.01770 1.13241 -53.25785 17.85529 4.28723
2147 |  4354 | -1.97 |  466.90 |     0 |     0 |     0 |  296.36 |    0.00 |    0.00 |     0 | 0.00 || -1.39629 -0.99533 0.58446 60.03287 -60.15954 164.86412
2148 |  4352 | -2.65 |  567.60 |     0 |     0 |     0 |  292.67 |    0.00 |    0.00 |     0 | 0.00 || 2.23584 -0.80372 2.54220 41.78588 -33.80210 145.42200
2149 |  4352 | -2.27 |  506.90 |     0 |     0 |     0 |   67.38 |    0.00 |    0.00 |     0 | 0.00 || -2.21940 0.00518 -2.79823 82.65650 69.05225 147.90387
2150 |  4352 | -2.71 |  610.70 |     0 |     0 |     0 |  -18.03 |    0.00 |    0.00 |     0 | 0.00 || 0.25139 -1.48199 1.31678 37.76017 -29.07681 133.90306
2151 |  4352 | -3.05 |  597.00 |     0 |     0 |     0 |  261.12 |    0.00 |    0.00 |     0 | 0.00 || -0.94199 -0.35071 -1.17022 -82.10773 68.94406 87.99654
2152 |  4352 | -3.13 |  746.60 |     0 |     0 |     0 |  178.63 |    0.00 |    0.00 |     0 | 0.00 || -2.57760 1.36304 -1.50712 15.66608 111.33748 29.49696
2153 |  4350 | -2.87 |  635.10 |     0 |     0 |     0 |   40.69 |    0.00 |    0.00 |     0 | 0.00 || 2.51573 0.20279 1.29312 -34.61528 -16.76296 114.67001
2154 |  4348 | -2.44 |  514.20 |     0 |     0 |     0 |  216.67 |    0.00 |    0.00 |     0 | 0.00 || 0.47856 0.26899 0.09176 -12.40984 40.75758 -30.72729
2155 |  4348 | -2.76 |  556.10 |     0 |     0 |     0 |   -0.09 |    0.00 |    0.00 |     0 | 0.00 || 0.13759 -0.59532 2.31878 152.51234 -6.08328 25.21090
2156 |  4348 | -2.65 |  555.60 |     0 |     0 |     0 |   84.06 |    0.00 |    0.00 |     0 | 0.00 || -0.81337 -0.96950 -2.64640 12.35462 142.07780 127.60579
2157 |  4346 | -3.14 |  519.90 |     0 |     0 |     0 |  277.18 |    0.00 |    0.00 |     0 | 0.00 || 1.70152 0.53456 -1.53122 127.24609 90.92406 38.60169
2158 |  4344 | -2.24 |  459.20 |     0 |     0 |     0 |  165.07 |    0.00 |    0.00 |     0 | 0.00 || -2.22351 0.22622 -0.03791 -61.88767 -8.77023 138.77679
2159 |  4340 | -2.65 |  604.00 |     0 |     0 |     0 |  174.51 |    0.00 |    0.00 |     0 | 0.00 || 2.09764 -0.16816 2.81615 71.51266 -46.23700 73.49152
2160 |  4340 | -2.70 |  596.40 |     0 |     0 |     0 |   -0.97 |    0.00 |    0.00 |     0 | 0.00 || 0.40411 0.68027 1.48770 75.89297 55.35943 -45.72552
2161 |  4334 | -2.05 |  480.90 |     0 |     0 |     0 |   45.27 |    0.00 |    0.00 |     0 | 0.00 || 2.83255 -0.61549 1.68387 -0.39858 -12.56684 177.29854
2162 |  4332 | -2.50 |  538.40 |     0 |     0 |     0 |   40.98 |    0.00 |    0.00 |     0 | 0.00 || 2.31647 -0.26746 2.42144 6.68855 -58.54802 144.03391
2163 |  4332 | -2.11 |  470.20 |     0 |     0 |     0 |  158.50 |    0.00 |    0.00 |     0 | 0.00 || -0.68530 -0.39254 1.37394 79.32436 -66.27126 80.38459
2164 |  4332 | -3.25 |  595.20 |     0 |     0 |     0 |  187.70 |    0.00 |    0.00 |     0 | 0.00 || 2.60882 0.69670 1.47623 -53.94202 -55.92439 93.03294
2165 |  4330 | -2.39 |  500.10 |     0 |     0 |     0 |  101.99 |    0.00 |    0.00 |     0 | 0.00 || 2.33827 0.52057 -1.03822 105.10292 138.91794 46.41697
2166 |  4328 | -3.41 |  730.00 |     0 |     0 |     0 |   40.47 |    0.00 |    0.00 |     0 | 0.00 || 0.80713 -0.58686 2.05859 40.02064 -58.30800 69.30171
2167 |  4328 | -2.60 |  540.80 |     0 |     0 |     0 |  174.02 |    0.00 |    0.00 |     0 | 0.00 || 2.11729 -0.42548 0.80510 -60.27043 51.41641 83.47292
2168 |  4326 | -2.56 |  544.30 |     0 |     0 |     0 |    5.69 |    0.00 |    0.00 |     0 | 0.00 || 1.57650 -0.26431 2.40890 30.79033 -64.25280 89.54525
2169 |  4326 | -3.12 |  652.20 |     0 |     0 |     0 |  201.14 |    0.00 |    0.00 |     0 | 0.00 || 2.84403 0.95679 -2.45152 124.96498 25.75683 87.91935
2170 |  4324 | -3.27 |  615.70 |     0 |     0 |     0 |  247.48 |    0.00 |    0.00 |     0 | 0.00 || -1.62469 -0.85290 0.75645 87.51025 -41.61993 159.80502
2171 |  4324 | -3.14 |  656.40 |     0 |     0 |     0 |  380.82 |    0.00 |    0.00 |     0 | 0.00 || -1.14102 -0.26850 -0.46183 -60.63933 6.48716 137.23401
2172 |  4322 | -2.75 |  676.50 |     0 |     0 |     0 |  237.02 |    0.00 |    0.00 |     0 | 0.00 || 0.66381 0.35892 -1.58579 43.44480 83.23196 12.20116
2173 |  4322 | -2.92 |  560.40 |     0 |     0 |     0 |  206.47 |    0.00 |    0.00 |     0 | 0.00 || -0.01848 0.14130 -2.72556 52.57771 80.57986 -1.33096
2174 |  4314 | -3.18 |  567.00 |     0 |     0 |     0 |  -10.06 |    0.00 |    0.00 |     0 | 0.00 || -0.25849 -0.22136 -3.03587 85.82791 102.69121 66.75911
2175 |  4314 | -2.81 |  544.60 |     0 |     0 |     0 |  140.88 |    0.00 |    0.00 |     0 | 0.00 || -1.94783 0.28157 -3.14015 106.81739 59.89053 134.40352
2176 |  4312 | -2.63 |  486.80 |     0 |     0 |     0 |   84.30 |    0.00 |    0.00 |     0 | 0.00 || 2.57776 0.92500 1.42573 -79.66718 -27.26793 64.47893
2177 |  4310 | -2.38 |  509.80 |     0 |     0 |     0 |  219.29 |    0.00 |    0.00 |     0 | 0.00 || -2.02398 0.14634 -2.85358 98.18399 74.35021 142.60559
2178 |  4308 | -3.19 |  758.70 |     0 |     0 |     0 |  195.02 |    0.00 |    0.00 |     0 | 0.00 || 2.10810 0.43010 0.65593 -81.92049 81.38939 52.74168
2179 |  4306 | -2.77 |  558.20 |     0 |     0 |     0 |  222.10 |    0.00 |    0.00 |     0 | 0.00 || -1.81656 0.32611 -1.98286 41.42628 128.39450 124.48940
2180 |  4304 | -3.16 |  636.10 |     0 |     0 |     0 |  301.41 |    0.00 |    0.00 |     0 | 0.00 || 3.08827 0.53938 2.38540 63.76170 -40.07080 99.34377
