312	|    36.11 |   -23.01 |    13.97 |    22.09 |    23.17 |     0.00 |     9.09 |     0.00 |     7.59 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    26.90 |-0.77 -0.35 -2.10 23.16 101.97 66.63 | - 0.38*V15 - 0.41*V18 + 0.47*V27 |  - 0.01*V1 - 0.03*V2 - 0.06*V3 + 0.06*V4 - 0.16*V5 + 0.99*V6 + 0.65*V9 - 0.62*V11 - 0.97*V12 + 0.51*V14 + 0.53*V15 - 0.64*V16 + 0.25*V37 + 0.99*V46 + 1.26*V67
313	|    57.92 |   -22.33 |    10.98 |    13.99 |    23.28 |     0.00 |   148.31 |     0.00 |    19.15 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 0.70 -0.33 57.06 120.77 -49.73 | | 
314	|    38.78 |   -15.56 |     6.10 |    17.91 |    21.17 |     0.00 |     0.00 |     0.00 |    18.25 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    35.28 |-2.12 -1.28 1.32 -6.64 66.55 44.69 | - 3.50*V7 + 4.55*V9 |  - 0.22*V1 - 1.07*V3 + 1.21*V5 - 1.23*V6 - 0.82*V8 + 5.00*V13 + 1.69*V16 - 1.90*V23
315	|    62.31 |   -10.58 |     5.26 |    11.65 |    22.58 |     0.00 |    57.04 |     0.00 |    40.44 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    42.24 |2.31 -0.91 -2.43 108.10 75.36 24.93 |2.60*V11 + 5.00*V12 | 0.32*V2 + 1.50*V3 - 0.84*V4 - 1.67*V5 + 1.57*V6 + 2.18*V13 + 4.35*V16 - 4.09*V17
316	|    49.18 |    -5.85 |     2.55 |     7.41 |    31.12 |     0.00 |    40.78 |     0.00 |    20.25 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.36 1.14 -13.99 15.72 -29.51 | | 
317	|    30.39 |   -16.67 |     2.05 |    19.50 |    23.28 |     0.00 |     7.72 |     0.00 |     5.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.99 |2.26 0.55 -1.64 87.63 81.87 -51.20 |0.77*V7 + 1.31*V20 | 0.23*V1 + 1.01*V3 - 1.01*V5 + 1.08*V6 + 0.48*V8 + 1.00*V13 + 0.97*V16 - 0.61*V17
318	|     2.51 |   -16.39 |    17.99 |    -0.80 |    22.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |     9.88 |0.32 -0.22 -1.44 20.58 42.90 20.03 | | 1.34*V1 + 4.68*V2 - 1.90*V3 - 2.62*V4 + 0.28*V5 + 0.30*V6 + 0.38*V7 - 0.72*V8 + 0.73*V9 - 0.43*V13 + 0.84*V14 + 0.43*V18 + 0.74*V21
319	|    39.42 |   -14.59 |     5.31 |    14.30 |    32.47 |     0.00 |    43.42 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    69.90 |-0.31 -1.35 -2.09 -3.68 28.06 61.79 |4.84*V14 |  - 1.91*V3 + 2.69*V5 - 3.15*V6 + 4.78*V13 + 2.99*V14 + 3.42*V18 + 3.09*V25 + 5.00*V26 - 4.15*V27
320	|    63.76 |   -13.56 |    15.50 |    16.76 |    19.81 |     0.00 |    83.16 |     0.00 |    19.58 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    13.60 |1.06 0.36 1.87 99.45 61.17 -58.25 | - 1.94*V1 + 0.62*V4 - 0.08*V10 + 1.40*V11 |  - 0.73*V1 - 0.41*V4 + 0.89*V5 - 1.82*V6 - 0.38*V17 - 1.67*V20
321	|    36.89 |   -12.11 |     5.57 |    14.12 |    19.13 |     0.00 |     8.88 |     0.00 |    17.06 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    29.59 |-1.87 0.63 1.87 15.81 -40.82 15.86 | - 1.39*V1 - 2.12*V4 - 1.39*V8 - 5.00*V16 | 0.89*V1 + 0.10*V2 - 0.13*V5 - 0.34*V6 - 0.14*V15 - 1.87*V16
322	|    75.69 |    -4.48 |     2.68 |     3.48 |    21.74 |     0.00 |   116.38 |     0.00 |    50.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 1.27 1.59 -28.96 61.76 -45.18 | | 
323	|    47.29 |   -13.51 |     9.97 |    11.70 |    21.59 |     0.00 |   116.42 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    61.88 |0.86 0.33 1.65 138.36 28.35 -36.18 |2.48*V6 + 3.52*V12 | 2.53*V1 - 1.07*V6 - 4.15*V15 + 5.00*V17 + 2.86*V18 - 4.33*V19 + 3.03*V20 - 4.32*V21
324	|    36.97 |   -15.99 |     8.80 |    15.06 |    26.27 |     0.00 |     9.68 |     0.00 |    11.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.90 |2.46 -1.19 2.52 107.36 15.45 59.80 |4.66*V3 + 2.01*V11 | 0.09*V1 + 0.33*V2 + 1.39*V3 - 0.38*V4 - 0.84*V5 - 1.72*V11 - 0.94*V12 - 3.52*V13
325	|    32.34 |   -17.62 |     7.74 |     1.42 |    22.56 |     0.00 |    72.77 |     0.00 |    24.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.14 |3.05 0.02 -2.28 142.84 49.10 -45.78 | - 2.66*V1 + 2.12*V3 + 4.39*V13 - 5.00*V17 | 2.82*V1 + 0.52*V2 + 1.68*V3 - 1.05*V4 - 1.39*V5 + 3.31*V27
326	|    22.83 |   -12.41 |     2.89 |    12.16 |    24.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.14 |0.30 -0.57 -2.48 41.57 130.06 12.20 |2.90*V1 - 2.61*V4 - 2.96*V7 + 4.42*V9 + 4.53*V12 |  - 0.82*V1 - 2.20*V11 - 2.73*V12 + 2.82*V14 - 3.42*V16
327	|    11.46 |   -19.63 |     9.67 |     9.68 |    21.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.09 |-2.04 0.07 -3.05 111.17 -8.26 22.32 | - 0.26*V1 + 0.74*V5 - 5.00*V7 + 1.11*V9 + 1.18*V12 |  - 0.22*V1 + 0.16*V3 + 0.47*V5 - 0.87*V6 + 0.67*V11 - 1.67*V12 + 3.62*V13 - 3.08*V15 + 3.49*V17 + 3.30*V23 + 1.12*V25 + 1.64*V26
328	|    26.30 |    -6.57 |     2.49 |     9.62 |    20.47 |     0.00 |     0.00 |     0.00 |     6.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -0.49 -2.46 146.01 108.14 0.99 | | 
329	|    97.88 |   -18.19 |    10.39 |    14.98 |    21.47 |     0.00 |   171.17 |     0.00 |    59.78 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    44.88 |-0.48 -0.61 0.62 83.09 9.94 94.85 | - 1.34*V7 - 1.90*V15 - 3.52*V19 + 1.93*V20 + 1.87*V24 - 1.12*V26 | 1.55*V1 - 0.48*V5 - 0.19*V6 + 0.55*V16
330	|    58.57 |    -6.67 |     6.57 |    10.34 |    16.33 |     0.00 |    81.49 |     0.00 |    25.21 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    22.66 |0.40 1.04 -2.22 14.70 140.91 -23.18 |5.00*V1 + 0.32*V2 - 0.28*V11 + 3.35*V13 |  - 1.73*V1 - 0.05*V2 + 0.25*V4 + 2.56*V5 - 3.49*V6 - 0.96*V9
331	|    19.20 |   -19.15 |     9.68 |    11.12 |     8.64 |     0.00 |    80.50 |     0.00 |     0.00 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    43.23 |1.64 0.39 1.73 69.63 43.46 -94.14 |0.90*V1 + 2.98*V16 - 5.00*V35 | 0.10*V1 + 0.50*V5 - 0.13*V6 + 0.69*V16 + 0.08*V17 + 0.77*V30 + 0.11*V39
332	|    42.15 |    -9.93 |     8.80 |    11.20 |    18.97 |     0.00 |    29.29 |     0.00 |    14.07 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    67.54 |-1.94 0.96 2.11 31.93 -41.63 -13.95 |2.76*V10 + 5.00*V17 + 4.66*V18 | 1.42*V1 + 0.52*V3 - 0.54*V4 - 1.79*V6 + 4.41*V17 - 3.46*V19 - 4.48*V21
333	|    54.76 |   -22.72 |    28.08 |    14.57 |    23.69 |     0.00 |    42.47 |     0.00 |    24.65 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    25.94 |2.72 0.64 -2.61 111.37 12.60 -50.94 |0.55*V1 - 0.84*V8 - 1.47*V11 - 1.29*V15 + 1.52*V16 |  - 0.20*V1 - 0.54*V12 + 1.03*V28 + 1.89*V30
334	|    33.15 |   -20.29 |    16.91 |    12.99 |    24.33 |     0.00 |    11.82 |     0.00 |    12.46 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    35.26 |-1.03 0.77 -1.14 -7.59 109.84 11.74 | - 0.14*V4 + 3.66*V14 + 1.90*V15 | 1.14*V1 - 0.02*V2 - 0.07*V3 + 0.04*V4 + 3.04*V6 + 0.05*V9 - 2.02*V11 - 3.22*V12 + 1.57*V13 + 1.35*V14 + 0.80*V16 + 0.63*V37
335	|    62.21 |   -12.03 |     3.80 |    11.85 |    25.03 |     0.00 |    33.88 |     0.00 |    48.04 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.47 |-2.76 1.56 -1.02 120.16 62.81 -66.00 |1.34*V3 - 2.46*V5 - 2.18*V6 - 2.87*V10 | 0.78*V1 + 0.76*V3 - 0.78*V5 - 2.69*V11 - 2.42*V12 - 5.00*V13
336	|    39.37 |   -20.16 |    14.56 |     9.43 |    21.48 |     0.00 |    54.27 |     0.00 |    25.49 |    -2.26 |     0.00 |     0.00 |     0.00 |     0.00 |    31.21 |-0.05 1.24 -2.16 4.87 114.89 -52.41 | - 2.45*V4 | 3.33*V1 + 0.97*V2 + 2.26*V3 - 1.16*V4 - 1.60*V6 + 2.19*V12 + 0.80*V14 - 5.00*V16 - 3.23*V29
337	|    77.79 |   -14.01 |     8.84 |    13.95 |    23.89 |     0.00 |   184.10 |     0.00 |    20.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.37 |2.19 -0.86 0.52 -19.95 -2.85 21.39 |0.04*V3 + 0.07*V7 | 0.02*V1 - 0.01*V2 - 0.02*V3 + 0.01*V4 + 0.04*V6 + 0.02*V9 - 0.03*V11 - 0.04*V12
338	|    40.27 |   -12.94 |    12.78 |    12.16 |    21.72 |     0.00 |    24.44 |     0.00 |    13.95 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    21.75 |1.49 0.02 2.70 97.13 40.94 -37.71 |1.55*V7 - 3.14*V8 | 0.44*V1 - 0.46*V2 - 0.75*V3 + 0.81*V4 - 0.18*V5 + 1.24*V6 + 1.75*V17 + 2.32*V27
339	|    84.16 |   -25.70 |    23.34 |    19.93 |    15.82 |     0.00 |   134.29 |     0.00 |    50.04 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |     5.16 |-0.02 -0.59 -1.35 -30.90 66.85 68.47 | - 0.33*V4 | 0.45*V1 - 0.25*V5 + 0.28*V6 + 0.25*V11 + 0.37*V12 - 0.36*V14 - 0.39*V15 + 0.61*V16 - 0.43*V24
340	|    62.09 |   -20.31 |    12.67 |    20.17 |    27.11 |     0.00 |    53.56 |     0.00 |    29.45 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    37.58 |-2.91 -0.30 0.74 -30.16 85.07 34.22 |2.30*V1 + 5.00*V3 - 1.02*V4 + 2.25*V5 + 3.84*V6 |  - 1.02*V1 + 0.58*V2 - 2.06*V11 - 3.80*V12 + 2.55*V14
341	|    33.30 |   -16.92 |     6.11 |    14.44 |    19.32 |     0.00 |    60.45 |     0.00 |     5.34 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    29.49 |2.47 1.05 -0.63 94.87 43.76 -79.72 | - 1.41*V5 - 2.49*V7 - 2.46*V17 | 0.56*V1 - 0.88*V3 + 1.06*V5 - 1.85*V6 - 0.61*V8 - 3.70*V13 - 2.99*V16
342	|    43.38 |   -16.19 |    16.13 |    12.67 |    24.26 |     0.00 |    51.36 |     0.00 |     6.97 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    47.62 |0.64 -1.23 -2.72 31.01 135.35 60.37 | - 1.89*V2 + 1.57*V3 - 2.06*V4 - 2.73*V10 - 5.00*V11 + 3.29*V28 | 0.47*V1 - 1.24*V3 + 0.71*V5 - 1.30*V12
343	|    32.31 |   -14.63 |     2.49 |    10.94 |    24.81 |     0.00 |    69.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.29 |-1.81 -0.68 -2.34 97.89 1.94 12.87 | - 1.38*V10 | 0.07*V1 - 3.88*V2 + 0.28*V3 - 1.56*V4 - 0.90*V5 + 0.95*V6 - 4.85*V7 + 1.61*V8 - 2.43*V9 + 1.26*V10 - 1.26*V15 - 2.41*V18 + 8.28*V36
344	|    25.64 |   -11.98 |     8.63 |    14.77 |    14.63 |     0.00 |     0.00 |     0.00 |     5.70 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -1.22 -2.24 55.18 140.25 37.91 | | 
345	|    43.92 |    -9.62 |     4.48 |    17.28 |    17.23 |     0.00 |    22.16 |     0.00 |    12.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.24 |-3.04 0.24 0.51 -37.06 111.27 -29.65 | - 3.08*V10 | 1.08*V1 + 0.74*V4 - 0.41*V5 + 1.35*V11 + 2.82*V12 - 0.91*V13 - 2.49*V14 - 1.36*V15 + 5.00*V16
346	|    52.52 |   -18.24 |     5.30 |    12.90 |    22.97 |     0.00 |    76.05 |     0.00 |    31.71 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    26.67 |2.64 -0.30 3.04 131.23 17.76 -44.59 | - 1.57*V4 - 2.84*V5 - 1.54*V6 + 3.27*V8 - 2.00*V9 |  - 0.59*V1 + 1.31*V2 + 3.46*V3 - 1.51*V5 - 0.42*V6
347	|    51.04 |   -11.70 |     5.05 |    14.13 |    21.43 |     0.00 |    56.13 |     0.00 |    25.80 |    -3.01 |     0.00 |     0.00 |     0.00 |     0.00 |    19.53 |1.02 -0.34 -0.10 -11.17 -13.70 -7.05 | - 0.70*V5 - 0.15*V12 + 2.00*V14 | 1.49*V1 - 0.43*V4 + 0.47*V5 - 1.63*V15 + 2.59*V17 - 1.07*V25 + 0.19*V29
348	|    16.88 |   -11.19 |     3.20 |    10.24 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.37 |-2.05 -0.71 -1.07 117.38 93.72 73.51 |1.98*V5 + 2.89*V6 | 1.24*V1 + 0.31*V2 + 0.67*V3 - 0.52*V4 - 1.12*V6 - 1.11*V9 + 2.17*V11 + 2.97*V12
349	|   -19.23 |   -14.71 |     5.04 |    -9.99 |    17.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.30 |2.79 -0.57 -0.50 38.22 72.93 -63.92 | |  - 0.73*V1 + 2.65*V2 - 1.54*V3 - 4.88*V4 - 1.03*V5 + 0.90*V6 - 0.11*V7 + 1.39*V8 + 0.52*V10 + 1.86*V14 - 0.96*V15 - 0.90*V17 + 1.14*V21 - 5.00*V57
350	|    39.33 |   -13.41 |     3.40 |     8.40 |    17.97 |     0.00 |    28.65 |     0.00 |    37.01 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    24.52 |1.90 0.14 -2.18 26.03 76.91 -70.78 | | 0.29*V1 - 1.44*V2 - 2.43*V3 + 0.37*V5 - 1.16*V10 + 0.29*V11 + 1.53*V12 + 4.67*V18 + 2.42*V19 - 2.39*V22
351	|    38.84 |   -15.67 |     5.01 |    13.04 |    18.98 |     0.00 |    72.03 |     0.00 |    11.79 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    50.83 |-1.14 -0.39 1.45 61.04 41.21 55.31 |0.06*V1 - 1.37*V4 - 1.49*V8 - 3.74*V9 - 1.23*V10 + 1.84*V27 | 4.51*V1 - 0.59*V2 - 0.60*V3 + 0.50*V4 - 0.63*V5 + 0.71*V6 + 0.97*V12 - 4.32*V16 + 3.14*V17 + 2.02*V33
352	|    12.49 |   -17.27 |    11.15 |     9.14 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    34.39 |1.90 0.31 -1.82 27.17 87.80 -68.78 | - 2.33*V1 - 0.05*V8 | 1.02*V1 + 1.45*V2 + 2.07*V3 + 0.40*V4 - 1.90*V5 - 0.70*V6 + 0.64*V11 + 5.74*V13 - 4.17*V15 + 4.73*V25
353	|    96.17 |   -21.13 |    18.36 |    17.42 |    14.04 |     0.00 |   241.71 |     0.00 |    36.77 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    21.43 |-0.46 -0.63 2.27 64.33 102.38 71.15 |2.02*V7 |  - 2.34*V1 + 0.83*V2 - 2.39*V3 - 5.00*V4 + 3.43*V5 - 4.03*V8 - 1.92*V12 - 1.35*V19 + 1.48*V20
354	|    28.13 |   -14.60 |     4.95 |    15.10 |    18.50 |     0.00 |    50.41 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 -0.46 3.02 127.06 106.87 38.84 | | 
355	|    51.32 |   -14.84 |     7.65 |    10.87 |    13.70 |     0.00 |    46.60 |     0.00 |    45.14 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    30.93 |0.81 0.35 2.28 94.99 59.12 -16.79 | - 1.09*V5 + 0.61*V6 - 0.19*V8 - 0.88*V12 | 1.59*V1 - 1.33*V5 - 1.30*V9 + 2.60*V18 - 2.55*V20 - 4.63*V25
356	|    28.25 |   -10.87 |     8.76 |     4.99 |    22.13 |     0.00 |    41.42 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.84 |3.03 -0.78 0.22 31.71 84.48 -13.30 | - 4.19*V9 | 4.69*V1 + 0.24*V2 + 1.21*V3 - 2.71*V4 + 0.85*V5 - 3.67*V6 - 5.00*V9 + 1.32*V10 - 2.67*V18
357	|    -1.62 |   -15.92 |     2.89 |     0.99 |     9.27 |     0.00 |     0.00 |     0.00 |    17.82 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    21.48 |-1.94 -0.40 2.06 38.33 31.11 37.57 | | 1.27*V1 + 1.33*V3 - 1.07*V4 - 1.27*V5 + 0.06*V6 - 1.91*V9 + 1.79*V11 + 2.68*V12 - 2.57*V16 + 2.86*V24
358	|    29.92 |   -11.85 |     4.44 |     9.68 |    21.49 |     0.00 |    70.08 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.86 -2.21 19.79 58.62 82.90 | | 
359	|     8.67 |   -11.40 |     2.73 |     4.84 |    15.54 |     0.00 |     0.00 |     0.00 |     6.13 |    -0.51 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.06 |-0.59 0.28 -1.82 74.86 84.72 57.75 | - 1.73*V8 - 2.81*V11 + 3.54*V24 |  - 0.89*V1 - 2.65*V3 + 3.03*V4 + 1.07*V5 + 2.05*V6 + 4.17*V9 - 1.14*V15
360	|    42.14 |   -17.29 |    16.95 |    15.34 |    14.36 |     0.00 |    77.06 |     0.00 |     5.90 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    16.92 |1.56 0.43 2.97 76.35 79.45 -98.15 |2.54*V1 + 5.00*V8 | 0.42*V1 + 0.17*V3 - 0.08*V5 + 0.23*V11 + 0.35*V12 - 0.01*V14 - 0.34*V15 + 0.48*V16
361	|    13.82 |    -8.80 |     0.39 |     6.44 |    23.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.34 |1.31 -0.89 0.60 93.95 -3.65 -17.67 | |  - 2.75*V1 + 2.95*V3 - 1.30*V4 + 2.11*V6 - 2.94*V7 - 2.05*V8 + 1.36*V17 - 5.00*V18 - 1.56*V20 - 4.01*V21
362	|     2.92 |   -11.98 |    10.42 |    -1.93 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 0.62 -0.38 61.49 90.77 16.15 | | 
363	|    62.33 |   -18.76 |     9.43 |    20.29 |    21.88 |     0.00 |    54.05 |     0.00 |    31.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.75 |-2.50 -0.53 1.37 -5.01 31.67 74.12 | - 1.73*V1 - 1.66*V3 - 1.94*V7 + 5.00*V13 |  - 0.47*V1 + 3.08*V3 + 2.52*V13 + 1.16*V17 - 2.27*V19 + 1.89*V20
364	|    28.02 |   -16.67 |     7.80 |    12.45 |    22.43 |     0.00 |    31.66 |     0.00 |     6.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    34.71 |-2.86 -0.21 -1.03 52.30 128.79 23.90 | - 1.56*V1 - 3.19*V4 - 2.88*V5 + 2.45*V6 - 1.03*V8 |  - 1.06*V1 - 0.56*V4 + 0.68*V5 - 1.47*V6 - 3.86*V29
365	|    54.67 |   -16.20 |    14.83 |    16.25 |    16.85 |     0.00 |    86.18 |     0.00 |    19.82 |    -3.18 |     0.00 |     0.00 |     0.00 |     0.00 |    27.12 |2.66 -0.53 1.08 -31.58 2.05 15.57 |2.39*V2 - 3.77*V17 |  - 2.14*V1 + 0.81*V2 + 2.23*V3 - 0.90*V6 - 0.80*V7 + 2.18*V12 + 1.49*V13 + 1.99*V15
366	|    83.97 |   -12.84 |     5.20 |     9.67 |    17.72 |     0.00 |   135.01 |     0.00 |    59.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.47 |2.74 -0.75 -0.05 -21.40 135.43 -0.76 |1.08*V4 - 0.50*V10 | 0.88*V1 + 1.67*V11 + 3.22*V12 - 1.27*V13 - 2.82*V14 - 1.95*V15 + 5.00*V16 - 1.39*V42
367	|    54.12 |   -13.23 |    15.59 |    14.17 |    18.31 |     0.00 |    83.53 |     0.00 |    13.01 |    -1.14 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.86 |0.18 0.15 -1.36 -10.79 133.44 26.70 |3.23*V3 - 1.45*V6 + 3.01*V9 - 3.29*V12 |  - 1.15*V1 + 0.41*V2 + 1.44*V3 - 0.71*V4 - 0.46*V6 + 0.37*V12
368	|    78.59 |   -15.13 |    20.77 |     8.98 |    37.92 |     0.00 |     8.38 |     0.00 |    54.50 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    97.16 |0.06 -0.32 2.83 92.15 97.77 64.99 |0.85*V3 - 0.46*V5 + 0.47*V6 + 2.04*V13 | 3.39*V1 + 0.60*V2 - 2.88*V3 - 0.23*V4 + 2.52*V5 + 2.50*V6 + 2.51*V11 + 0.62*V12 + 2.91*V13 - 2.93*V14 - 1.41*V20 + 0.88*V23 - 1.52*V25 - 0.25*V37 - 10.66*V38 - 3.91*V39
369	|    16.28 |   -13.43 |     3.66 |    11.83 |     9.23 |     0.00 |     0.00 |     0.00 |     7.66 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    64.97 |2.82 0.26 -0.85 50.89 135.85 -72.40 |9.78*V1 + 2.40*V4 + 4.90*V8 | 2.07*V1 + 0.22*V2 + 3.16*V3 - 0.24*V4 - 3.00*V5 + 1.50*V6 + 0.56*V11 - 1.77*V13 + 1.64*V23 - 4.74*V25 - 3.54*V26 + 0.73*V27 - 0.32*V35
370	|    77.61 |   -11.32 |     4.09 |     9.22 |    36.10 |     0.00 |   127.02 |     0.00 |    34.41 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    40.48 |1.66 -0.36 0.44 20.28 25.23 -8.84 |2.48*V3 + 2.32*V28 | 0.30*V1 - 0.84*V3 + 0.13*V5 - 0.44*V6 - 1.10*V8 + 2.38*V11 + 0.17*V13 - 0.75*V15 + 0.76*V17 + 3.47*V19 - 5.39*V20
371	|    40.97 |    -8.45 |     2.32 |    15.17 |    23.52 |     0.00 |     0.00 |     0.00 |    12.73 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    52.85 |0.90 1.37 -1.15 42.41 27.53 -51.44 | - 4.00*V7 - 3.13*V9 - 5.00*V10 - 4.94*V16 | 1.08*V1 - 0.85*V2 + 1.21*V4 - 1.70*V5 + 4.22*V6 + 2.60*V12
372	|    41.11 |   -17.15 |    16.17 |    21.17 |    16.86 |     0.00 |    22.91 |     0.00 |     6.92 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    15.34 |2.59 0.35 0.71 -11.30 50.05 -38.98 | | 0.10*V1 + 0.44*V3 - 0.17*V17 - 0.84*V19 + 0.86*V20 - 0.86*V24 - 0.01*V27 - 0.68*V28 + 0.81*V35 - 1.00*V37
373	|    41.24 |   -16.74 |    19.19 |    16.12 |    19.17 |     0.00 |     7.88 |     0.00 |    11.69 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    61.64 |2.90 0.09 -1.24 92.99 122.76 -60.67 |2.44*V1 - 4.24*V4 - 4.16*V5 + 4.98*V8 + 3.56*V11 | 1.26*V1 + 2.01*V11 + 3.80*V12 - 3.15*V14 + 5.00*V16
374	|    58.19 |   -15.33 |     6.99 |    13.23 |    15.71 |     0.00 |   117.16 |     0.00 |    25.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.75 |-1.30 0.64 1.98 70.22 9.23 44.84 |1.07*V1 + 2.33*V5 + 1.86*V10 + 2.04*V11 |  - 0.54*V1 - 0.41*V2 - 0.85*V3 - 0.27*V4 + 1.37*V5 - 2.26*V13
375	|    43.54 |   -10.29 |     2.95 |     8.34 |    13.43 |     0.00 |   120.98 |     0.00 |     5.70 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    97.16 |-2.56 -0.03 -2.64 147.51 5.91 14.56 |2.71*V3 - 3.82*V5 - 2.27*V9 - 4.68*V15 + 5.00*V18 | 3.59*V1 + 0.83*V3 - 0.93*V5 + 3.74*V11 + 6.07*V12 - 4.72*V14 - 4.55*V15 + 7.62*V16 - 1.62*V19
376	|    32.08 |   -13.54 |     4.80 |    18.33 |    21.98 |     0.00 |     0.00 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.08 -0.97 38.45 90.76 69.03 | | 
377	|    59.91 |   -10.49 |     5.14 |    11.35 |    18.71 |     0.00 |    61.66 |     0.00 |    37.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.61 |-1.54 0.94 -2.72 136.81 38.36 0.33 | - 4.39*V13 |  - 2.64*V1 + 0.48*V2 - 1.47*V3 + 3.18*V5 - 3.62*V6 - 1.33*V8 - 2.73*V12 + 4.70*V13 + 2.68*V16
378	|    32.37 |    -8.60 |     2.38 |    14.81 |    16.17 |     0.00 |     8.64 |     0.00 |     6.49 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    56.25 |0.97 -0.85 -0.48 9.87 48.25 25.65 | - 2.30*V1 + 5.00*V20 | 2.82*V1 + 0.83*V3 - 2.00*V5 + 2.25*V6 + 0.72*V7 + 3.92*V13 - 4.49*V25 - 4.56*V26
