*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 706 |  7820 | -3.00 | 1143.90 |     0 |     0 |     0 |  215.35 |    0.00 |    0.00 |     0 | 0.00 || -1.05235 -0.44749 1.12819 53.34748 29.76474 113.68703
 707 |  7818 | -2.51 |  933.80 |     0 |     0 |     0 |  333.57 |    0.00 |    0.00 |     0 | 0.00 || 3.14004 -0.87859 -2.04260 149.06717 95.28177 54.60218
 708 |  7814 | -2.73 | 1005.00 |     0 |     0 |     0 |  144.78 |    0.00 |    0.00 |     0 | 0.00 || 1.07248 0.55830 -1.32215 -25.23175 64.23167 -76.43623
 709 |  7814 | -4.19 | 1351.30 |     0 |     0 |     0 |  184.65 |    0.00 |    0.00 |     0 | 0.00 || -2.20104 -0.42384 2.98774 77.10078 -25.58394 45.63108
 710 |  7812 | -3.79 | 1315.70 |     0 |     0 |     0 |   60.87 |    0.00 |    0.00 |     0 | 0.00 || 0.94593 0.52369 1.71665 136.45810 44.27813 -57.59426
 711 |  7808 | -3.82 | 1396.40 |     0 |     0 |     0 |  330.85 |    0.00 |    0.00 |     0 | 0.00 || 2.29461 -0.33146 -0.17003 28.44084 66.87972 -70.95979
 712 |  7806 | -2.85 | 1014.00 |     0 |     0 |     0 |  274.33 |    0.00 |    0.00 |     0 | 0.00 || 2.89456 -0.66212 -1.01205 35.59608 136.03079 32.35998
 713 |  7806 | -3.15 | 1211.30 |     0 |     0 |     0 |  425.74 |    0.00 |    0.00 |     0 | 0.00 || 0.21264 -0.00234 -0.65156 -39.58177 23.39389 27.77817
 714 |  7806 | -3.00 | 1125.30 |     0 |     0 |     0 |  364.40 |    0.00 |    0.00 |     0 | 0.00 || -0.48452 0.00207 -1.71385 21.23544 121.18491 78.40594
 715 |  7804 | -2.34 |  916.20 |     0 |     0 |     0 |  416.57 |    0.00 |    0.00 |     0 | 0.00 || -0.69209 -0.17852 -2.66638 104.28640 84.48627 84.58360
 716 |  7802 | -2.62 |  977.90 |     0 |     0 |     0 |  376.92 |    0.00 |    0.00 |     0 | 0.00 || -1.98275 -0.10212 2.35975 55.85413 -35.05789 71.39597
 717 |  7800 | -3.02 | 1049.50 |     0 |     0 |     0 |  443.08 |    0.00 |    0.00 |     0 | 0.00 || -2.02088 0.52232 1.91819 50.05272 -19.34034 33.76905
 718 |  7798 | -2.76 | 1045.70 |     0 |     0 |     0 |  452.90 |    0.00 |    0.00 |     0 | 0.00 || -2.16524 -0.31338 0.41847 3.46729 57.20603 53.64274
 719 |  7794 | -3.28 | 1079.40 |     0 |     0 |     0 |  271.68 |    0.00 |    0.00 |     0 | 0.00 || -1.60736 0.37065 0.31667 -21.48935 35.49668 55.34874
 720 |  7792 | -3.78 | 1511.50 |     0 |     0 |     0 |  497.37 |    0.00 |    0.00 |     0 | 0.00 || -1.99507 0.88019 -1.12051 75.87381 130.87587 -38.77773
 721 |  7786 | -2.65 |  948.00 |     0 |     0 |     0 |  360.10 |    0.00 |    0.00 |     0 | 0.00 || 2.01534 -0.59487 -0.02931 -14.99809 77.11302 10.07042
 722 |  7782 | -2.89 |  949.30 |     0 |     0 |     0 |  253.59 |    0.00 |    0.00 |     0 | 0.00 || -0.65597 1.12804 -2.78889 87.14751 127.99574 -11.88136
 723 |  7780 | -2.73 | 1023.60 |     0 |     0 |     0 |  200.51 |    0.00 |    0.00 |     0 | 0.00 || 1.33972 -0.90571 -1.38456 -16.58823 69.23179 6.98579
 724 |  7778 | -2.56 |  986.70 |     0 |     0 |     0 |  320.83 |    0.00 |    0.00 |     0 | 0.00 || -0.50939 -1.01014 -1.15891 75.34773 8.15662 59.18858
 725 |  7778 | -4.47 | 1433.90 |     0 |     0 |     0 |  393.72 |    0.00 |    0.00 |     0 | 0.00 || 2.37450 -0.41325 2.44310 96.86414 14.41389 -48.10369
 726 |  7776 | -4.02 | 1282.30 |     0 |     0 |     0 |  286.12 |    0.00 |    0.00 |     0 | 0.00 || -1.20412 0.81800 -2.04578 108.64511 116.91809 33.52569
 727 |  7776 | -3.06 | 1089.40 |     0 |     0 |     0 |   80.63 |    0.00 |    0.00 |     0 | 0.00 || 0.46352 -0.07402 -0.06635 -14.68542 9.86524 -17.79272
 728 |  7776 | -3.72 | 1312.00 |     0 |     0 |     0 |  289.00 |    0.00 |    0.00 |     0 | 0.00 || -1.16906 0.00794 2.17985 53.46055 6.27995 65.70744
 729 |  7776 | -3.02 | 1161.70 |     0 |     0 |     0 |  196.46 |    0.00 |    0.00 |     0 | 0.00 || 0.49978 -0.22447 -2.05752 43.41758 153.55035 33.64372
 730 |  7774 | -2.84 |  934.40 |     0 |     0 |     0 |  369.46 |    0.00 |    0.00 |     0 | 0.00 || -2.53977 -0.60069 -2.73033 131.52780 32.17379 70.05064
 731 |  7772 | -3.46 | 1124.60 |     0 |     0 |     0 | -102.29 |    0.00 |    0.00 |     0 | 0.00 || 2.64510 -0.42524 1.29623 54.74752 46.36255 -55.95006
 732 |  7770 | -3.63 | 1127.20 |     0 |     0 |     0 |   58.46 |    0.00 |    0.00 |     0 | 0.00 || 2.09593 0.59129 -2.58656 67.92458 72.07634 -100.80946
 733 |  7768 | -3.69 | 1245.70 |     0 |     0 |     0 |  290.88 |    0.00 |    0.00 |     0 | 0.00 || -2.99632 0.73969 -1.00024 119.81783 59.96608 -43.82539
 734 |  7764 | -2.36 |  929.60 |     0 |     0 |     0 |  313.00 |    0.00 |    0.00 |     0 | 0.00 || 2.93761 1.03651 0.60597 10.65407 75.02609 -55.14414
 735 |  7762 | -3.74 | 1077.50 |     0 |     0 |     0 |  254.39 |    0.00 |    0.00 |     0 | 0.00 || 1.88430 -0.35190 -0.93975 30.58408 123.64922 -46.67337
 736 |  7762 | -2.62 |  935.40 |     0 |     0 |     0 |  228.08 |    0.00 |    0.00 |     0 | 0.00 || -2.46413 0.18031 0.18551 16.82485 125.37328 19.58404
 737 |  7758 | -3.08 | 1102.20 |     0 |     0 |     0 |  387.48 |    0.00 |    0.00 |     0 | 0.00 || 2.89599 0.80129 -1.86580 100.62083 19.12673 -48.91085
 738 |  7754 | -2.89 |  941.70 |     0 |     0 |     0 |  278.76 |    0.00 |    0.00 |     0 | 0.00 || -0.82862 -0.02753 -2.10189 48.16103 94.01101 81.22530
 739 |  7754 | -2.93 |  980.20 |     0 |     0 |     0 |  253.72 |    0.00 |    0.00 |     0 | 0.00 || -1.55988 1.15182 -0.24798 13.39989 104.08228 42.40356
 740 |  7752 | -3.08 | 1054.70 |     0 |     0 |     0 |  260.93 |    0.00 |    0.00 |     0 | 0.00 || 0.25310 -0.16551 -0.92598 -10.80373 27.25082 15.60542
 741 |  7752 | -3.95 | 1166.50 |     0 |     0 |     0 |  280.62 |    0.00 |    0.00 |     0 | 0.00 || -0.85626 -0.61325 -2.91905 39.85496 76.89188 100.22334
 742 |  7748 | -3.53 | 1087.10 |     0 |     0 |     0 |  454.41 |    0.00 |    0.00 |     0 | 0.00 || -2.79308 -1.30852 -0.88433 74.50235 139.56267 64.61060
 743 |  7742 | -2.86 | 1215.00 |     0 |     0 |     0 |    6.97 |    0.00 |    0.00 |     0 | 0.00 || 2.71748 -0.65164 -2.64770 111.53909 34.40485 -12.93403
 744 |  7736 | -2.69 |  918.90 |     0 |     0 |     0 |  293.07 |    0.00 |    0.00 |     0 | 0.00 || 1.69224 -0.75991 1.52818 110.76610 1.08396 -32.56574
 745 |  7736 | -3.31 | 1343.50 |     0 |     0 |     0 |  381.74 |    0.00 |    0.00 |     0 | 0.00 || 2.17957 1.04432 2.45315 7.51265 73.01715 -90.32646
 746 |  7734 | -2.67 |  989.00 |     0 |     0 |     0 |  407.04 |    0.00 |    0.00 |     0 | 0.00 || -1.45658 -0.92505 0.02553 76.88088 48.58665 99.54897
 747 |  7734 | -2.75 |  982.70 |     0 |     0 |     0 |  352.85 |    0.00 |    0.00 |     0 | 0.00 || 3.05946 -0.46930 1.15925 -37.01007 -3.97582 16.41219
 748 |  7734 | -2.84 | 1010.50 |     0 |     0 |     0 |  307.20 |    0.00 |    0.00 |     0 | 0.00 || 0.69935 -0.08300 -3.02023 65.67017 127.72409 28.80454
 749 |  7734 | -2.85 |  996.50 |     0 |     0 |     0 |   86.12 |    0.00 |    0.00 |     0 | 0.00 || -2.43291 1.31256 1.30145 -41.42163 46.40485 -44.98817
 750 |  7730 | -2.56 |  998.00 |     0 |     0 |     0 |   39.21 |    0.00 |    0.00 |     0 | 0.00 || 1.37980 -0.66121 0.93971 96.03217 15.56231 -41.80618
 751 |  7730 | -2.57 |  950.60 |     0 |     0 |     0 |  173.40 |    0.00 |    0.00 |     0 | 0.00 || 0.90839 0.57386 1.80184 134.07726 54.63593 -32.97258
 752 |  7728 | -2.93 | 1026.60 |     0 |     0 |     0 |  211.09 |    0.00 |    0.00 |     0 | 0.00 || 0.51529 -0.16284 -2.17319 13.22722 95.34630 45.73270
 753 |  7726 | -3.49 | 1330.80 |     0 |     0 |     0 |  122.98 |    0.00 |    0.00 |     0 | 0.00 || -2.43607 0.08838 3.14066 68.53600 4.04498 -19.78127
 754 |  7724 | -3.03 |  978.20 |     0 |     0 |     0 |  384.97 |    0.00 |    0.00 |     0 | 0.00 || -1.02147 -0.36491 -0.52991 45.24556 40.14255 77.57359
 755 |  7722 | -3.37 | 1102.70 |     0 |     0 |     0 |  474.07 |    0.00 |    0.00 |     0 | 0.00 || 2.08928 0.31922 -1.93018 77.04111 55.41114 -59.03423
 756 |  7720 | -3.97 | 1496.00 |     0 |     0 |     0 |  277.21 |    0.00 |    0.00 |     0 | 0.00 || -3.10138 0.14629 -2.50712 117.73824 62.32867 -43.43763
 757 |  7720 | -3.04 | 1198.90 |     0 |     0 |     0 |  251.65 |    0.00 |    0.00 |     0 | 0.00 || -1.35111 0.03434 0.52435 -12.07631 61.66952 79.04735
 758 |  7720 | -2.92 | 1060.70 |     0 |     0 |     0 |   71.65 |    0.00 |    0.00 |     0 | 0.00 || 2.27610 0.97623 -3.10916 -9.36198 84.14273 -14.24046
 759 |  7720 | -2.72 |  973.60 |     0 |     0 |     0 |  210.99 |    0.00 |    0.00 |     0 | 0.00 || -0.02661 -0.36581 -3.12033 127.74440 124.77559 46.34914
 760 |  7720 | -2.50 | 1018.60 |     0 |     0 |     0 |  441.37 |    0.00 |    0.00 |     0 | 0.00 || 0.48878 0.39499 -1.39840 -25.08205 65.70103 -1.35751
 761 |  7718 | -3.24 | 1140.90 |     0 |     0 |     0 |  265.01 |    0.00 |    0.00 |     0 | 0.00 || -0.57622 -1.15693 -2.03820 -5.98051 33.07977 83.25999
 762 |  7716 | -2.37 |  928.10 |     0 |     0 |     0 |  133.75 |    0.00 |    0.00 |     0 | 0.00 || 1.22195 0.55209 -1.58577 6.51081 93.79483 -89.89293
 763 |  7714 | -2.72 |  896.20 |     0 |     0 |     0 |   30.36 |    0.00 |    0.00 |     0 | 0.00 || 2.09216 0.12470 1.00748 53.32774 66.97229 -37.83551
 764 |  7712 | -3.53 | 1457.60 |     0 |     0 |     0 |  419.53 |    0.00 |    0.00 |     0 | 0.00 || -2.63468 -0.63753 0.89776 -3.24623 44.73542 21.27378
 765 |  7710 | -3.46 | 1149.20 |     0 |     0 |     0 |  254.08 |    0.00 |    0.00 |     0 | 0.00 || 1.42802 -0.58602 -2.05688 47.44460 158.44711 -22.42450
 766 |  7708 | -2.90 | 1019.30 |     0 |     0 |     0 |  472.53 |    0.00 |    0.00 |     0 | 0.00 || -0.98341 -0.39809 2.81852 48.89175 52.23418 85.07581
 767 |  7704 | -3.52 | 1079.10 |     0 |     0 |     0 |  407.08 |    0.00 |    0.00 |     0 | 0.00 || -2.04448 0.97518 -2.81050 131.63644 51.27900 3.50188
 768 |  7702 | -3.06 | 1260.10 |     0 |     0 |     0 |  403.69 |    0.00 |    0.00 |     0 | 0.00 || -0.07054 0.57461 -0.74819 -39.69139 91.09937 9.91023
 769 |  7702 | -2.11 |  878.30 |     0 |     0 |     0 |  326.40 |    0.00 |    0.00 |     0 | 0.00 || -2.03293 0.02546 -0.05573 -23.04456 114.09158 18.25510
 770 |  7700 | -2.54 |  965.80 |     0 |     0 |     0 |  156.63 |    0.00 |    0.00 |     0 | 0.00 || 2.51102 -0.13830 -2.43833 93.66273 44.52647 -41.84077
 771 |  7696 | -2.78 |  937.20 |     0 |     0 |     0 |  113.33 |    0.00 |    0.00 |     0 | 0.00 || 1.23903 0.83509 0.48303 100.05186 24.35685 -61.18951
 772 |  7694 | -4.00 | 1262.60 |     0 |     0 |     0 |  112.45 |    0.00 |    0.00 |     0 | 0.00 || -2.80046 -0.77778 -2.44556 98.88896 20.70991 17.43694
 773 |  7692 | -2.67 |  975.50 |     0 |     0 |     0 |  111.29 |    0.00 |    0.00 |     0 | 0.00 || 0.46769 -0.47705 -2.74528 58.81654 101.73930 9.70657
 774 |  7690 | -2.90 | 1003.20 |     0 |     0 |     0 |  204.95 |    0.00 |    0.00 |     0 | 0.00 || -2.03193 0.58091 -2.12098 136.53149 41.69248 18.76069
 775 |  7688 | -2.70 | 1020.20 |     0 |     0 |     0 |  499.94 |    0.00 |    0.00 |     0 | 0.00 || -2.10385 -0.61982 2.09946 11.06090 45.07471 53.11095
 776 |  7686 | -2.62 |  958.40 |     0 |     0 |     0 |  287.30 |    0.00 |    0.00 |     0 | 0.00 || 2.15514 -0.97814 0.15462 7.87241 58.73584 8.74022
 777 |  7684 | -3.44 |  980.90 |     0 |     0 |     0 |  420.81 |    0.00 |    0.00 |     0 | 0.00 || -2.64066 -0.41682 0.81009 -45.08202 48.87531 50.25941
 778 |  7682 | -3.30 | 1084.60 |     0 |     0 |     0 |  185.74 |    0.00 |    0.00 |     0 | 0.00 || -1.89888 -1.11335 -1.14548 125.19038 59.63376 65.61343
 779 |  7682 | -2.56 |  910.10 |     0 |     0 |     0 |  259.21 |    0.00 |    0.00 |     0 | 0.00 || 1.95509 -0.88440 -3.07543 112.59541 46.63507 14.35911
 780 |  7680 | -2.85 |  948.80 |     0 |     0 |     0 |  162.06 |    0.00 |    0.00 |     0 | 0.00 || 1.22027 -0.04218 0.90749 118.54552 20.51776 -2.31616
 781 |  7678 | -4.28 | 1227.50 |     0 |     0 |     0 |  447.44 |    0.00 |    0.00 |     0 | 0.00 || -0.12941 0.20669 -2.73942 94.91664 105.83356 46.78488
 782 |  7674 | -2.61 | 1003.50 |     0 |     0 |     0 |   89.33 |    0.00 |    0.00 |     0 | 0.00 || 3.13234 -1.03631 -2.41669 116.08566 23.67903 19.81152
 783 |  7674 | -4.21 | 1672.50 |     0 |     0 |     0 |  377.75 |    0.00 |    0.00 |     0 | 0.00 || -1.95535 0.86014 -1.14138 89.53507 147.22762 -6.82378
 784 |  7672 | -2.86 |  933.70 |     0 |     0 |     0 |   83.07 |    0.00 |    0.00 |     0 | 0.00 || 0.87467 0.24978 3.12004 91.63686 82.50975 -44.21303
 785 |  7672 | -2.47 |  898.60 |     0 |     0 |     0 |  310.07 |    0.00 |    0.00 |     0 | 0.00 || -1.93687 1.13835 -0.51196 42.60556 138.86029 4.49463
 786 |  7672 | -2.92 | 1048.00 |     0 |     0 |     0 |  156.24 |    0.00 |    0.00 |     0 | 0.00 || 1.62921 -0.13451 -0.57863 37.05556 4.55137 -26.15289
 787 |  7670 | -2.53 | 1021.80 |     0 |     0 |     0 |  331.42 |    0.00 |    0.00 |     0 | 0.00 || -2.43801 -1.18596 2.81192 31.63058 26.40850 40.01323
 788 |  7668 | -3.13 | 1123.70 |     0 |     0 |     0 |  214.11 |    0.00 |    0.00 |     0 | 0.00 || -2.16677 -0.75210 -2.58712 126.63270 37.25645 61.93699
 789 |  7666 | -2.72 |  909.50 |     0 |     0 |     0 |  287.69 |    0.00 |    0.00 |     0 | 0.00 || 1.44077 -1.23605 1.02223 28.57129 11.50143 42.10133
 790 |  7666 | -3.78 | 1149.50 |     0 |     0 |     0 |  259.79 |    0.00 |    0.00 |     0 | 0.00 || -0.61270 0.15195 0.72870 55.26704 14.37348 68.65387
 791 |  7662 | -3.40 | 1202.00 |     0 |     0 |     0 |  150.45 |    0.00 |    0.00 |     0 | 0.00 || -2.37665 0.10816 2.45044 52.59608 -51.91121 21.55576
 792 |  7660 | -2.64 |  984.10 |     0 |     0 |     0 |  443.65 |    0.00 |    0.00 |     0 | 0.00 || -2.85590 -0.37528 0.30844 7.41404 103.55609 32.45250
 793 |  7658 | -3.08 | 1244.80 |     0 |     0 |     0 |  157.58 |    0.00 |    0.00 |     0 | 0.00 || 0.79715 -0.72196 1.22866 125.47522 26.35236 -13.32455
 794 |  7656 | -2.50 |  936.00 |     0 |     0 |     0 |  248.28 |    0.00 |    0.00 |     0 | 0.00 || 1.41252 1.06450 2.33424 79.54527 101.80432 -95.77024
 795 |  7654 | -2.75 |  895.90 |     0 |     0 |     0 |  281.18 |    0.00 |    0.00 |     0 | 0.00 || -0.06066 0.08606 -0.10219 30.57873 3.34952 65.10497
 796 |  7654 | -2.76 | 1017.30 |     0 |     0 |     0 |  385.52 |    0.00 |    0.00 |     0 | 0.00 || 1.91811 -0.72257 1.14458 4.98878 -38.85151 12.00397
 797 |  7654 | -2.83 |  988.20 |     0 |     0 |     0 |  464.42 |    0.00 |    0.00 |     0 | 0.00 || 0.34448 -0.27871 2.02511 130.98418 67.89420 39.67628
 798 |  7652 | -3.56 | 1358.20 |     0 |     0 |     0 |  130.03 |    0.00 |    0.00 |     0 | 0.00 || 0.62809 0.04534 2.16852 108.71902 69.65554 -14.56528
 799 |  7648 | -2.98 | 1101.00 |     0 |     0 |     0 |  215.85 |    0.00 |    0.00 |     0 | 0.00 || 3.11227 1.04825 -0.48315 104.34100 112.60915 -51.10206
 800 |  7646 | -2.93 | 1067.90 |     0 |     0 |     0 |  323.30 |    0.00 |    0.00 |     0 | 0.00 || -1.76977 -0.64941 -0.41274 85.69409 74.88329 42.13290
 801 |  7646 | -2.98 | 1177.40 |     0 |     0 |     0 |  -94.42 |    0.00 |    0.00 |     0 | 0.00 || 1.10056 -0.08435 0.60039 104.09033 22.24915 -0.97715
 802 |  7642 | -3.46 | 1186.40 |     0 |     0 |     0 |  275.62 |    0.00 |    0.00 |     0 | 0.00 || 2.72091 1.21998 -3.13361 42.60644 -7.38667 -49.02590
 803 |  7640 | -2.97 | 1009.80 |     0 |     0 |     0 |  404.20 |    0.00 |    0.00 |     0 | 0.00 || -1.79717 0.97702 2.66631 67.62576 -25.06556 20.79612
 804 |  7640 | -3.69 | 1205.50 |     0 |     0 |     0 |  422.66 |    0.00 |    0.00 |     0 | 0.00 || -2.51758 -0.39370 2.48106 74.37145 -36.47333 21.82843
 805 |  7636 | -3.82 | 1368.30 |     0 |     0 |     0 |  133.67 |    0.00 |    0.00 |     0 | 0.00 || 0.80881 -0.29106 0.39625 39.91663 -12.56641 -21.73853
 806 |  7632 | -2.38 |  875.00 |     0 |     0 |     0 |  387.52 |    0.00 |    0.00 |     0 | 0.00 || -2.92341 -0.26780 2.67183 73.19521 -31.21854 36.38122
 807 |  7628 | -2.98 | 1084.10 |     0 |     0 |     0 | -299.86 |    0.00 |    0.00 |     0 | 0.00 || -2.03601 0.71881 -1.82506 112.39707 27.58741 11.88345
 808 |  7624 | -2.16 |  887.30 |     0 |     0 |     0 |   96.24 |    0.00 |    0.00 |     0 | 0.00 || -2.38698 -0.00046 -2.76895 54.52427 -3.47995 17.98663
 809 |  7624 | -3.10 | 1092.00 |     0 |     0 |     0 |  397.63 |    0.00 |    0.00 |     0 | 0.00 || -2.12630 -0.81990 -1.83749 84.88625 39.08915 72.42622
 810 |  7622 | -3.40 | 1200.10 |     0 |     0 |     0 |  370.94 |    0.00 |    0.00 |     0 | 0.00 || -2.86172 -0.71243 1.52687 -28.79117 5.06043 59.22696
 811 |  7620 | -3.68 | 1137.30 |     0 |     0 |     0 |  312.31 |    0.00 |    0.00 |     0 | 0.00 || -0.68669 0.86542 -0.28128 -43.14546 73.61098 -20.56685
 812 |  7620 | -2.01 |  844.50 |     0 |     0 |     0 |  236.37 |    0.00 |    0.00 |     0 | 0.00 || -0.59987 -0.45831 2.12872 38.89653 60.89478 68.50327
 813 |  7620 | -3.34 | 1148.70 |     0 |     0 |     0 |  426.56 |    0.00 |    0.00 |     0 | 0.00 || 0.01518 -0.41545 2.02091 87.33167 49.48197 34.31830
 814 |  7616 | -2.97 |  945.80 |     0 |     0 |     0 |  205.03 |    0.00 |    0.00 |     0 | 0.00 || -0.06060 -0.77066 -3.12787 29.53922 114.92944 62.17822
 815 |  7612 | -3.01 | 1131.60 |     0 |     0 |     0 |  402.24 |    0.00 |    0.00 |     0 | 0.00 || -2.64650 0.03695 -3.01690 116.63574 34.64798 21.60940
 816 |  7612 | -2.76 |  987.40 |     0 |     0 |     0 |  458.68 |    0.00 |    0.00 |     0 | 0.00 || 1.19480 -1.02664 -2.61295 102.87051 99.90909 34.88337
 817 |  7610 | -2.52 |  980.40 |     0 |     0 |     0 |  258.36 |    0.00 |    0.00 |     0 | 0.00 || 3.04900 -0.74805 -1.97261 102.92860 88.42530 39.06290
 818 |  7608 | -3.36 | 1244.20 |     0 |     0 |     0 |  309.48 |    0.00 |    0.00 |     0 | 0.00 || 1.16997 0.64234 -1.23070 34.37572 68.21457 -60.37636
 819 |  7606 | -3.20 | 1214.60 |     0 |     0 |     0 |  -53.77 |    0.00 |    0.00 |     0 | 0.00 || 1.46846 -0.40135 -1.61817 -8.96079 53.92971 -28.36930
 820 |  7606 | -2.95 | 1082.10 |     0 |     0 |     0 |  280.63 |    0.00 |    0.00 |     0 | 0.00 || 1.73276 0.60425 -1.22566 19.07021 45.98930 -94.37672
 821 |  7604 | -2.85 | 1067.50 |     0 |     0 |     0 |  153.10 |    0.00 |    0.00 |     0 | 0.00 || 2.33723 -0.82513 -1.43960 22.85919 90.72251 -49.24390
 822 |  7600 | -3.62 | 1200.20 |     0 |     0 |     0 |   85.27 |    0.00 |    0.00 |     0 | 0.00 || 1.45960 -0.49592 -1.00545 17.31812 41.65700 -47.08915
 823 |  7600 | -3.90 | 1290.80 |     0 |     0 |     0 |  394.67 |    0.00 |    0.00 |     0 | 0.00 || 0.78910 -0.04846 0.47565 40.51593 -46.00009 -18.05425
 824 |  7596 | -2.86 | 1056.60 |     0 |     0 |     0 |  184.98 |    0.00 |    0.00 |     0 | 0.00 || -0.36574 0.83252 2.13271 125.34162 34.57339 26.74376
 825 |  7596 | -3.38 | 1080.00 |     0 |     0 |     0 |  430.43 |    0.00 |    0.00 |     0 | 0.00 || 0.93229 0.02459 -2.02734 24.01124 162.67093 -37.89249
 826 |  7594 | -2.84 |  929.80 |     0 |     0 |     0 |  473.03 |    0.00 |    0.00 |     0 | 0.00 || -0.51329 1.24186 0.00530 -18.81009 55.81222 -40.62492
 827 |  7592 | -3.16 | 1175.40 |     0 |     0 |     0 |  375.69 |    0.00 |    0.00 |     0 | 0.00 || -2.19969 -0.15893 -1.05770 108.83554 112.74374 31.62646
 828 |  7590 | -2.28 |  855.20 |     0 |     0 |     0 |  334.95 |    0.00 |    0.00 |     0 | 0.00 || -2.14167 -0.06058 -1.26314 120.93732 96.71681 35.15317
 829 |  7588 | -3.00 | 1109.70 |     0 |     0 |     0 |  343.33 |    0.00 |    0.00 |     0 | 0.00 || 2.48144 -0.98179 2.92622 114.29817 14.67643 -21.51512
 830 |  7586 | -3.46 | 1495.20 |     0 |     0 |     0 |  418.29 |    0.00 |    0.00 |     0 | 0.00 || 1.03068 0.59229 -1.07184 10.74068 73.47594 -30.65133
 831 |  7586 | -2.79 | 1004.70 |     0 |     0 |     0 |  295.30 |    0.00 |    0.00 |     0 | 0.00 || -1.69812 -0.01432 2.48028 58.20512 -12.37537 71.13605
 832 |  7584 | -3.12 |  938.70 |     0 |     0 |     0 |   49.36 |    0.00 |    0.00 |     0 | 0.00 || 1.16944 0.32336 0.43755 66.93591 7.75053 4.82780
 833 |  7584 | -2.58 |  941.80 |     0 |     0 |     0 |   96.14 |    0.00 |    0.00 |     0 | 0.00 || 2.60746 -0.87142 -1.96493 111.80183 99.46835 -28.75951
 834 |  7584 | -3.51 | 1066.00 |     0 |     0 |     0 |  407.42 |    0.00 |    0.00 |     0 | 0.00 || 2.49184 0.54570 -1.19005 98.27119 102.08515 -61.47252
 835 |  7580 | -2.46 |  855.70 |     0 |     0 |     0 |  201.23 |    0.00 |    0.00 |     0 | 0.00 || -2.09856 -0.72832 1.55379 -13.46436 70.68948 48.10873
 836 |  7580 | -3.82 | 1851.60 |     0 |     0 |     0 |  423.65 |    0.00 |    0.00 |     0 | 0.00 || -1.03943 0.21501 1.92560 57.64120 13.66599 71.92353
 837 |  7580 | -2.56 |  903.70 |     0 |     0 |     0 |  337.66 |    0.00 |    0.00 |     0 | 0.00 || -2.40826 -0.00070 -2.26773 127.54170 24.29351 18.64850
 838 |  7578 | -3.45 | 1279.00 |     0 |     0 |     0 |  175.14 |    0.00 |    0.00 |     0 | 0.00 || -0.95576 -0.41954 1.69321 91.48846 52.92924 77.94534
 839 |  7574 | -3.86 | 1195.60 |     0 |     0 |     0 |  440.12 |    0.00 |    0.00 |     0 | 0.00 || -2.62715 -0.21409 -0.99524 76.74821 120.66183 -9.70562
 840 |  7572 | -2.93 | 1047.80 |     0 |     0 |     0 |  260.46 |    0.00 |    0.00 |     0 | 0.00 || 1.64566 0.46472 -2.02764 29.17647 116.60390 -66.29714
 841 |  7572 | -3.57 | 1211.40 |     0 |     0 |     0 |  346.69 |    0.00 |    0.00 |     0 | 0.00 || -1.27949 1.25229 1.66842 78.33344 -7.57956 -19.88473
 842 |  7570 | -4.00 | 1167.70 |     0 |     0 |     0 |  492.56 |    0.00 |    0.00 |     0 | 0.00 || -2.70922 -0.11423 -1.01723 59.49159 123.90078 29.60334
 843 |  7568 | -3.24 | 1204.70 |     0 |     0 |     0 |  -46.34 |    0.00 |    0.00 |     0 | 0.00 || -0.17238 0.70176 -2.81016 65.61927 121.87949 29.34063
 844 |  7568 | -3.22 | 1324.70 |     0 |     0 |     0 |   94.56 |    0.00 |    0.00 |     0 | 0.00 || -1.26092 0.99397 -0.44214 49.51421 108.16319 41.29055
 845 |  7568 | -3.12 | 1327.30 |     0 |     0 |     0 |   64.35 |    0.00 |    0.00 |     0 | 0.00 || -1.66617 0.06163 -1.09705 69.27831 77.17253 44.21127
 846 |  7566 | -3.68 | 1013.80 |     0 |     0 |     0 |  414.32 |    0.00 |    0.00 |     0 | 0.00 || 1.95540 -1.51669 1.33100 53.86945 11.51519 82.44094
 847 |  7564 | -2.62 |  942.60 |     0 |     0 |     0 |  106.74 |    0.00 |    0.00 |     0 | 0.00 || -1.14051 0.14804 -1.17284 29.72453 116.65977 85.84164
