325	|    43.46 |   -10.20 |    11.28 |    -0.04 |    10.09 |   -15.89 |    75.41 |   -22.31 |    42.22 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |   206.97 |2.52 0.43 -2.87 -72.97 -24.42 -9.36 |3.21*V1 + 0.84*V2 - 0.12*V6 - 1.06*V12 + 0.03*V17 - 2.54*V24 | 1.37*V2 + 0.93*V3 - 2.96*V4 - 1.92*V5 - 0.24*V7 + 0.88*V9 + 4.07*V11 - 4.30*V13 + 2.20*V14 - 2.52*V15 + 0.76*V16 + 1.97*V26 - 9.26*V30 + 3.68*V39
326	|    -1.55 |   -16.13 |     6.65 |     1.10 |    16.99 |     0.00 |    13.71 |   -10.51 |     9.13 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 1.18 -1.16 -93.63 8.97 23.17 | | 
327	|     3.78 |   -15.20 |    16.36 |     6.49 |    17.04 |   -69.66 |     0.00 |   -20.84 |     5.83 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |    85.35 |0.26 -1.06 -2.55 -48.20 71.88 -66.44 |1.10*V1 + 2.27*V2 - 2.21*V18 | 1.59*V3 - 3.00*V5 + 2.03*V6 - 4.36*V8 + 1.97*V16 + 4.47*V19 + 2.77*V24
328	|    11.76 |   -17.51 |     7.79 |     9.08 |    18.01 |    -3.64 |     7.97 |    -8.80 |     5.18 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.78 |1.79 0.85 -0.74 63.32 14.53 -38.03 | - 1.47*V1 + 1.13*V3 - 1.90*V4 | 0.09*V1 + 0.13*V2 + 0.04*V3 - 0.86*V4 - 0.38*V7 - 1.03*V9 + 1.22*V12
329	|   -10.05 |   -25.70 |    12.03 |     7.89 |    13.21 |     0.00 |     0.00 |   -11.56 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 0.39 1.13 65.58 73.06 -10.59 | | 
330	|     5.38 |   -21.77 |     7.41 |     2.23 |    16.80 |   -23.20 |    98.74 |   -10.47 |    13.73 |    -1.18 |    -6.50 |     0.00 |    -0.50 |     0.00 |    12.06 |1.94 0.34 -2.45 -91.14 -5.16 -67.45 |0.31*V10 + 0.73*V14 - 1.12*V16 - 0.77*V17 + 0.43*V19 | 1.14*V1 + 0.44*V2 - 0.36*V3 - 0.34*V6 - 0.52*V17
331	|     7.39 |   -19.31 |     3.14 |    16.81 |    13.62 |   -41.47 |    20.85 |    -5.12 |     9.36 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    20.65 |0.93 -0.01 2.29 -1.54 119.22 -67.35 | |  - 0.53*V1 + 1.93*V4 - 0.39*V5 + 0.01*V6 - 0.17*V7 + 1.44*V10 + 0.40*V11 - 0.41*V13 - 0.96*V29
332	|    -5.71 |   -18.47 |    18.63 |    -4.45 |    12.12 |   -43.43 |    10.59 |    -6.01 |    16.22 |    -0.64 |    -1.50 |     0.00 |     0.00 |     0.00 |    74.12 |2.71 0.63 3.02 -88.03 -19.91 -11.81 | - 3.31*V5 - 2.81*V10 + 2.00*V15 - 2.30*V16 - 3.07*V33 + 3.93*V45 |  - 2.70*V3 - 4.27*V4 - 3.72*V5 - 3.86*V13
333	|     9.41 |   -15.89 |     5.87 |     6.87 |    15.66 |   -97.50 |    56.80 |   -29.08 |    14.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.90 |-2.36 0.32 -0.29 39.20 54.16 29.85 |1.79*V2 - 2.26*V5 - 1.89*V7 | 0.65*V2 + 0.34*V3 - 2.05*V7 - 2.56*V12 + 5.00*V16 + 3.50*V22 - 4.07*V27
334	|     3.28 |   -14.05 |     4.86 |     6.12 |    19.41 |   -40.47 |    30.50 |   -28.52 |     1.46 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.65 |-2.01 0.83 -2.79 -17.29 40.38 75.81 |0.12*V1 - 0.19*V2 + 0.25*V3 + 0.25*V4 + 0.58*V24 - 0.53*V30 |  - 0.52*V1 + 0.81*V3 - 0.27*V4 - 1.22*V13
335	|   -21.35 |   -15.43 |     7.64 |    -8.03 |    15.88 |   -63.18 |    42.51 |   -13.82 |     7.09 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 1.03 1.10 -57.76 16.91 47.35 | | 
336	|    21.95 |   -16.85 |    12.91 |     8.30 |    12.19 |   -68.91 |    58.28 |   -25.50 |    27.63 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.81 |0.07 0.77 -1.49 -70.50 -21.95 22.50 |0.28*V1 + 0.40*V2 - 0.65*V3 | 1.22*V3 - 0.43*V4 - 0.05*V5 - 0.37*V6 - 1.13*V7 + 1.36*V9 - 0.51*V13
337	|    16.90 |   -18.55 |    10.03 |     8.42 |    12.35 |    -5.44 |    41.07 |   -11.53 |    11.54 |    -0.57 |    -1.00 |     0.00 |     0.00 |     0.00 |    16.38 |1.88 -1.25 -0.59 -33.04 97.83 -88.48 |0.60*V1 + 0.70*V2 - 1.02*V3 + 0.54*V4 - 0.12*V5 + 1.43*V12 |  - 0.92*V3 - 1.41*V4 - 0.62*V5 + 1.76*V12
338	|    28.13 |   -14.94 |     9.49 |    -0.26 |     8.85 |    -4.81 |    73.66 |   -11.35 |    35.05 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 0.18 -1.71 8.47 -42.89 -44.74 | | 
339	|   -35.36 |   -29.42 |    13.36 |     8.52 |     9.60 |  -124.39 |     0.00 |   -37.07 |    10.09 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.42 |2.34 0.48 -1.88 -11.08 -58.01 -35.84 | - 0.65*V3 - 0.78*V5 | 0.41*V1 + 0.70*V2 + 0.90*V3 + 1.59*V5 + 0.76*V6 - 0.23*V7 - 0.48*V8 + 0.27*V14
340	|    15.41 |   -14.12 |    10.61 |     2.27 |    16.71 |     0.00 |    32.49 |   -16.48 |    11.53 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 -0.31 2.22 -10.12 137.48 -34.00 | | 
341	|   -22.48 |   -20.01 |    12.20 |    -2.84 |    10.01 |     0.00 |     0.00 |    -3.69 |     3.76 |    -0.67 |    -1.50 |     0.00 |    -3.00 |     0.00 |    50.63 |-2.54 0.45 2.80 -69.23 0.33 36.14 |4.21*V2 - 1.47*V3 - 0.95*V6 - 1.88*V7 + 0.82*V11 |  - 0.74*V1 + 0.15*V2 + 1.93*V3 - 1.85*V4 + 0.30*V5 + 4.68*V7 - 4.43*V9 + 0.70*V10 - 0.22*V17 - 0.80*V20
342	|   -17.60 |   -12.55 |     4.81 |    -4.82 |    18.02 |   -38.96 |     0.00 |    -3.23 |     3.42 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |    37.55 |2.47 -0.18 0.99 -37.94 84.91 -100.44 | |  - 0.49*V4 - 0.70*V5 + 0.78*V6 + 0.94*V7 - 0.56*V8 + 3.34*V11 + 1.03*V12 - 1.21*V14 + 0.03*V15 - 1.60*V17
343	|    12.89 |   -14.08 |    13.66 |     2.50 |    20.02 |     0.00 |    10.73 |    -9.72 |     4.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.25 -2.58 -92.37 53.57 2.94 | | 
344	|   -20.87 |   -13.85 |    12.70 |    -6.79 |    20.11 |    -5.44 |     0.00 |   -20.35 |     0.00 |    -0.32 |    -7.00 |     0.00 |    -4.50 |     0.00 |   126.10 |-1.13 -0.97 1.49 -19.63 131.07 -14.90 | - 1.98*V2 + 2.13*V3 |  - 2.45*V3 - 2.28*V4 - 2.53*V7 + 3.71*V10 + 0.14*V11 - 2.90*V22 + 4.66*V24 + 5.00*V34
345	|   -13.26 |   -13.94 |     4.18 |    -1.39 |    18.50 |     0.00 |     0.00 |    -4.04 |     5.18 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 0.75 -0.94 -22.52 69.21 47.54 | | 
346	|     4.92 |   -20.50 |    11.64 |     1.54 |    16.70 |  -124.54 |   104.02 |   -40.15 |    36.94 |    -1.02 |    -9.00 |     0.00 |     0.00 |     0.00 |    25.01 |-0.40 0.18 -1.79 -113.98 16.64 20.70 | - 0.31*V2 | 0.07*V1 + 0.97*V2 + 1.19*V4 + 0.58*V5 + 1.06*V6 - 0.42*V8 - 0.69*V13 + 0.85*V22 + 1.25*V24
347	|   -27.18 |   -21.31 |     9.64 |    -5.66 |    14.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.30 1.83 -19.91 68.79 51.62 | | 
348	|     2.62 |   -17.78 |     5.58 |    16.48 |    19.70 |  -158.01 |    12.32 |   -33.50 |    23.57 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.31 2.60 -57.72 44.94 -26.21 | | 
349	|    -3.44 |   -11.96 |     7.98 |    -2.13 |    21.41 |   -19.99 |     0.00 |   -16.03 |     3.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 0.73 -1.24 50.45 36.82 37.13 | | 
350	|    30.34 |   -19.92 |    10.64 |     3.11 |     8.29 |  -101.73 |   202.76 |   -22.37 |    53.53 |    -0.60 |    -6.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.43 -0.38 2.23 -60.65 91.48 23.11 | | 
351	|    57.76 |   -10.41 |     4.81 |     9.05 |    16.47 |   -20.46 |   143.72 |   -28.10 |    26.77 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.93 |2.96 -0.52 -1.42 18.17 22.84 -78.45 | - 0.98*V12 - 1.22*V61 |  - 0.66*V3 - 0.43*V5 - 0.12*V7 - 0.32*V8 + 1.18*V11 + 0.51*V13 - 0.63*V14 + 0.41*V17
352	|    -9.89 |   -17.80 |     9.62 |    -2.23 |    17.96 |   -86.01 |    57.98 |   -26.31 |    13.44 |    -0.65 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.34 |0.85 -0.37 1.61 12.70 65.24 -110.50 |0.34*V1 + 0.75*V4 - 3.94*V6 - 3.21*V7 |  - 0.39*V1 - 1.27*V2 + 0.05*V3 - 1.29*V4 + 1.14*V7 - 1.17*V8
353	|    -6.14 |   -23.12 |    18.38 |     2.68 |    21.62 |    -3.44 |     0.00 |    -2.36 |     2.80 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     8.99 |-3.08 -1.20 -1.60 48.73 45.05 -66.69 | - 0.19*V3 + 0.14*V4 - 0.19*V5 + 0.21*V7 | 0.13*V2 - 0.41*V3 + 0.21*V7 + 0.86*V11 - 0.58*V14 + 0.29*V15
354	|    10.22 |   -16.28 |     2.91 |    12.68 |    11.48 |   -63.31 |    56.22 |   -26.20 |    18.71 |    -1.62 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -1.04 -0.78 -53.37 22.66 -100.46 | | 
355	|    11.05 |   -18.62 |     8.64 |     9.75 |    17.40 |   -61.83 |    66.99 |   -26.79 |    10.46 |    -0.96 |    -4.00 |     0.00 |     0.00 |     0.00 |    22.87 |2.69 0.70 0.39 45.03 95.68 -41.77 | - 0.69*V1 - 0.53*V2 + 0.93*V25 + 1.58*V26 | 0.51*V6 + 0.86*V7 + 0.67*V11 + 1.15*V13 + 0.14*V17 + 0.84*V18
356	|     0.55 |   -17.28 |     9.25 |     0.21 |    16.32 |   -66.09 |    51.90 |    -9.84 |    23.12 |    -0.33 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.96 -0.25 -1.90 41.55 -24.77 -49.03 | | 
357	|     1.63 |   -11.45 |     0.79 |     7.32 |    23.29 |  -117.33 |    26.94 |    -2.61 |    13.74 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 0.93 1.43 -40.63 112.42 -2.94 | | 
358	|    26.59 |   -14.79 |     0.64 |     9.12 |    19.87 |   -35.19 |    28.85 |   -26.35 |    32.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 1.07 -0.70 26.98 -31.10 -21.75 | | 
359	|    48.34 |   -18.09 |     4.99 |    12.95 |    13.83 |   -50.69 |   120.19 |   -22.45 |    48.49 |    -0.80 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -0.61 0.24 21.57 55.52 -122.74 | | 
360	|    19.44 |   -17.92 |    16.65 |     8.46 |    18.34 |   -28.17 |    52.16 |   -20.43 |    17.63 |    -1.51 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.29 -0.01 -2.63 -73.58 -4.47 0.93 | | 
361	|    -9.70 |   -17.39 |    10.40 |    -3.84 |    20.60 |   -20.46 |    32.77 |   -28.57 |     4.37 |    -0.40 |    -0.50 |     0.00 |    -2.00 |     0.00 |     3.32 |1.12 -0.48 2.99 -13.88 86.64 -107.99 |0.02*V2 + 0.04*V5 - 0.02*V7 |  - 0.04*V1 + 0.06*V4 - 0.04*V5 - 0.05*V6 + 0.14*V25 + 0.16*V26 + 0.10*V28
362	|    -1.46 |   -16.10 |    10.47 |     2.48 |    15.64 |   -18.72 |    10.21 |   -11.81 |    14.45 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    29.24 |-0.78 0.20 -1.98 -104.21 29.18 30.79 | |  - 0.13*V1 - 0.19*V2 - 0.50*V3 - 0.40*V5 + 0.25*V7 + 0.55*V12 + 0.55*V15 - 1.21*V16 + 0.70*V17 + 1.31*V38
363	|    31.67 |   -17.00 |     1.58 |    10.49 |    15.94 |    -7.63 |    98.94 |   -14.28 |    18.54 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.35 1.11 52.54 78.92 13.37 | | 
364	|    28.29 |   -20.84 |    21.67 |    12.88 |    11.36 |   -43.21 |    44.42 |   -17.10 |    19.84 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.08 |0.49 0.05 -1.38 -44.14 -30.36 -32.79 |1.21*V2 - 1.22*V3 - 0.57*V18 - 0.78*V21 + 1.01*V27 + 0.70*V29 + 0.41*V37 | 0.76*V3 + 0.55*V4 + 0.40*V5 + 0.86*V6 - 1.31*V7 + 0.56*V11 + 0.27*V15 + 1.17*V36 + 0.90*V39
365	|     1.12 |   -16.12 |     7.80 |     2.33 |    20.29 |     0.00 |    22.60 |     0.00 |     6.28 |    -0.39 |    -9.00 |     0.00 |    -0.50 |     0.00 |    55.17 |2.49 0.65 1.84 -101.32 106.29 10.03 | - 0.64*V1 |  - 0.55*V1 - 0.72*V2 - 3.72*V3 - 0.90*V5 + 1.93*V7 + 3.09*V12 - 0.82*V13 - 3.91*V16 - 1.18*V22
366	|    11.69 |   -13.97 |     4.46 |     5.27 |    18.19 |   -50.76 |    78.26 |     0.00 |     9.26 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.99 0.88 -2.03 -17.98 73.08 43.08 | | 
367	|     5.56 |   -18.86 |     7.58 |     8.73 |    18.21 |     0.00 |     9.76 |    -4.12 |     9.44 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.27 0.72 48.61 34.50 -46.23 | | 
368	|    17.28 |   -17.83 |     7.97 |    10.40 |    18.81 |   -43.89 |    65.57 |    -2.76 |     3.87 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    18.18 |0.90 1.18 -2.11 -51.38 24.13 2.83 |1.12*V5 - 0.38*V9 | 0.65*V3 + 0.90*V4 + 0.24*V5 - 0.17*V7 - 0.66*V11 + 1.03*V13 - 0.96*V14 + 0.25*V34
369	|     3.14 |   -16.63 |     5.36 |     2.31 |    19.74 |   -22.21 |     8.07 |    -6.43 |    18.99 |    -0.49 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.80 -0.48 -3.08 -26.48 53.90 -121.90 | | 
370	|   -20.77 |   -19.86 |     9.73 |    -2.44 |    21.53 |   -34.96 |     0.00 |   -13.63 |     0.00 |    -2.58 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.32 |-1.78 0.35 1.51 -69.42 68.01 55.74 | - 0.48*V1 + 0.28*V2 + 0.69*V3 + 0.71*V5 |  - 0.81*V2 - 2.40*V3 - 0.74*V4 - 1.74*V5 - 0.60*V6 + 1.02*V26
371	|    26.72 |   -20.34 |     6.61 |    16.66 |    19.54 |   -73.44 |    26.03 |   -35.22 |    42.44 |    -0.87 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.70 |-0.96 -0.40 0.82 81.52 72.68 -29.51 |1.76*V3 + 1.28*V8 + 2.23*V10 - 0.06*V25 + 2.75*V26 |  - 2.86*V3 + 0.20*V4 + 0.58*V5 - 0.54*V9 + 1.27*V14
372	|    41.90 |   -16.68 |     9.33 |    12.22 |    19.07 |   -71.35 |    79.53 |   -19.85 |    42.28 |    -1.53 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.55 -1.32 -12.78 3.20 -117.75 | | 
373	|    20.76 |   -17.67 |     9.47 |    17.32 |    13.25 |   -76.19 |    18.39 |   -58.86 |    26.53 |    -0.40 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -1.37 2.66 -46.84 61.91 -99.81 | | 
374	|    23.84 |   -18.51 |    14.27 |     9.69 |    11.85 |    -4.37 |    71.18 |    -8.05 |     5.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.13 -0.11 35.02 51.70 33.25 | | 
375	|    14.61 |   -20.91 |    11.32 |     0.01 |    18.49 |     0.00 |    53.07 |    -3.39 |    21.23 |    -1.06 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.72 |0.36 0.56 -1.62 -82.11 2.68 -29.14 |1.66*V2 - 1.07*V3 - 0.59*V4 |  - 1.47*V1 + 1.02*V2 - 0.32*V4 + 1.18*V6 + 2.86*V7 + 2.53*V9 - 1.43*V10
376	|   -17.00 |   -18.16 |     4.19 |    -7.56 |    15.51 |     0.00 |    55.58 |     0.00 |     5.19 |    -0.67 |    -3.50 |     0.00 |    -1.50 |     0.00 |    18.54 |-2.80 0.61 -2.21 12.78 8.38 14.57 |0.11*V1 - 0.49*V3 + 1.00*V4 - 0.73*V8 - 0.66*V13 - 0.84*V14 - 0.72*V16 | 1.31*V8 - 0.43*V16 + 1.15*V20
377	|   -26.31 |   -18.91 |     9.02 |    -8.51 |    17.39 |     0.00 |     0.00 |    -8.54 |     0.00 |    -1.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    34.61 |0.39 0.68 2.69 -40.40 90.53 -34.78 |0.62*V1 - 1.14*V2 - 1.67*V6 - 1.94*V8 | 0.61*V1 + 0.77*V2 + 3.33*V3 - 1.43*V7 + 3.76*V9 + 1.51*V16
378	|   -29.73 |   -21.21 |    17.87 |    -9.56 |    15.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |    52.86 |-0.46 0.19 -0.93 -58.07 -14.46 39.17 | - 0.03*V1 - 0.15*V2 | 0.90*V1 - 0.66*V3 - 0.25*V4 - 0.33*V5 - 1.06*V6 + 1.67*V7 - 1.69*V8 + 4.09*V11 - 2.09*V14 + 0.81*V15 + 0.20*V16 - 1.03*V17 - 0.14*V18 + 0.42*V21 + 0.13*V27
379	|     4.01 |   -15.62 |    10.75 |    -1.56 |    14.99 |     0.00 |    27.73 |    -8.09 |    12.05 |    -0.45 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.02 0.37 0.94 47.13 30.71 -29.75 | | 
380	|     8.46 |   -18.75 |     6.68 |    13.92 |     7.89 |  -136.51 |    70.52 |   -64.50 |    29.08 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.40 -0.00 -0.48 -8.53 -15.93 -16.31 | | 
381	|    25.74 |   -17.82 |    12.61 |     5.07 |    21.53 |     0.00 |    63.82 |     0.00 |     8.13 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.64 |2.66 -0.04 -0.59 28.48 69.48 -63.40 | |  - 1.05*V1 + 2.07*V2 + 1.30*V4 - 1.21*V5 + 2.23*V6 - 1.10*V7 - 1.11*V9 + 2.33*V10 + 2.56*V14 + 1.36*V18
382	|     5.82 |   -23.51 |     5.53 |     9.41 |    13.38 |    -5.43 |    42.61 |    -9.91 |     7.16 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.64 3.00 -44.23 25.00 -77.40 | | 
383	|    13.23 |   -20.70 |    10.62 |    12.35 |    13.10 |    -8.10 |     0.00 |    -5.98 |     8.93 |    -1.40 |    -2.00 |     0.00 |     0.00 |     0.00 |   121.80 |2.46 0.43 2.87 -110.60 37.71 -48.88 |2.78*V1 + 5.60*V4 + 1.06*V6 + 0.36*V7 + 0.48*V8 + 0.18*V11 + 0.75*V12 - 0.09*V14 + 1.45*V16 + 0.04*V17 |  - 0.50*V1 - 1.35*V2 - 4.36*V3 + 0.67*V4 - 5.99*V5 - 2.77*V6 + 6.18*V9 - 2.38*V10 + 2.64*V11 - 0.35*V12 + 5.08*V14 + 1.97*V15 - 0.11*V17 + 0.94*V26 + 0.55*V34
384	|   -12.93 |   -21.58 |    17.05 |    -2.82 |    18.75 |     0.00 |     8.94 |     0.00 |     3.45 |    -1.31 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 0.75 0.55 9.63 98.42 -33.05 | | 
385	|   -32.06 |   -20.08 |     8.78 |    -2.16 |    17.48 |   -33.44 |     0.00 |    -7.21 |     0.00 |    -1.37 |    -9.50 |     0.00 |     0.00 |     0.00 |     8.42 |-2.50 0.81 -0.73 0.84 73.97 65.13 | - 0.18*V2 + 0.17*V3 |  - 0.42*V3 - 0.39*V4 + 0.13*V5 - 0.43*V7 - 0.21*V8 - 0.46*V9 - 0.36*V10 + 0.47*V16
386	|    10.39 |   -16.48 |     7.06 |     7.67 |    15.29 |  -133.86 |    78.16 |   -20.42 |    30.71 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 -0.54 -2.06 12.95 -22.23 -54.48 | | 
387	|    11.70 |   -16.17 |    17.52 |     3.38 |    17.12 |     0.00 |    20.43 |    -5.94 |    18.59 |    -1.11 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.11 0.41 -0.23 11.45 8.14 -18.17 | | 
388	|   -10.24 |   -17.04 |     9.80 |    -0.32 |    16.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.09 -2.23 -90.37 46.32 47.60 | | 
389	|     8.25 |   -17.10 |     9.49 |     5.99 |    20.34 |  -125.64 |    38.36 |   -12.16 |    33.17 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 1.03 1.06 50.97 85.85 24.09 | | 
390	|    -2.10 |   -22.22 |    10.55 |    17.49 |    12.45 |   -32.68 |     0.00 |   -26.62 |     0.00 |    -1.50 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.55 1.04 0.35 -41.07 60.98 38.05 | | 
391	|   -30.94 |   -16.34 |     7.33 |    -4.92 |    20.23 |   -27.27 |     0.00 |   -19.34 |     0.00 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |    32.90 |-0.38 1.06 -0.49 -71.71 13.88 48.32 | |  - 0.71*V1 + 0.40*V2 - 0.56*V3 - 2.08*V5 + 1.32*V6 - 0.96*V7 + 0.65*V8 + 2.27*V10 + 1.38*V14 - 1.10*V17
392	|    44.69 |   -21.37 |    12.26 |    19.73 |    17.13 |   -51.71 |   104.43 |   -51.10 |    25.43 |    -0.41 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.74 0.58 -1.98 -83.79 -7.12 0.07 | | 
393	|    -6.63 |   -19.87 |    10.98 |    11.69 |    11.27 |   -71.87 |    46.24 |   -16.31 |     3.51 |    -3.13 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.98 -0.40 -28.78 22.97 31.39 | | 
394	|     6.85 |   -20.62 |    15.36 |     4.72 |     8.84 |     0.00 |    21.68 |   -18.36 |    13.37 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    54.47 |-0.09 0.50 1.07 41.36 70.29 -4.18 |3.93*V1 - 5.00*V3 + 2.70*V6 - 1.59*V9 |  - 2.12*V7 - 4.07*V8 - 2.55*V9 + 0.70*V11 - 3.14*V12 - 0.87*V15
395	|    -8.70 |   -19.90 |     9.44 |     8.45 |    18.09 |  -104.10 |    13.47 |   -27.49 |    20.43 |    -1.39 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 0.05 -0.62 28.36 34.10 -85.44 | | 
396	|    -2.40 |   -17.53 |    17.13 |     2.13 |    16.89 |   -14.77 |     0.00 |    -7.67 |     0.00 |    -1.24 |     0.00 |     0.00 |    -0.50 |     0.00 |    15.81 |0.06 0.58 -2.63 -94.68 88.89 -5.45 |0.27*V1 + 0.54*V2 - 0.81*V3 |  - 0.21*V1 - 0.93*V4 + 0.83*V5 - 0.86*V7 + 0.79*V8 - 1.02*V11 - 0.73*V12
397	|   -13.94 |   -14.43 |     2.21 |    -1.20 |    13.09 |     0.00 |     0.00 |    -7.09 |     2.45 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 0.05 -1.00 -38.12 -53.15 -76.78 | | 
398	|    15.16 |   -18.73 |    11.77 |     8.17 |    17.73 |   -19.37 |     2.30 |   -26.31 |    23.21 |    -0.37 |    -4.50 |     0.00 |     0.00 |     0.00 |    17.44 |-1.01 -0.61 1.41 -18.35 127.44 -14.74 |0.89*V12 + 1.19*V14 + 0.09*V61 - 0.83*V62 | 0.47*V3 + 1.28*V4 + 0.34*V5 + 1.01*V8 - 0.80*V9 + 0.27*V10
399	|    -1.36 |   -17.59 |     8.96 |     6.05 |    23.59 |   -60.67 |     8.27 |    -5.89 |     4.91 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    49.50 |-0.99 -0.55 -2.21 -89.23 -0.85 -49.42 | - 0.35*V1 + 1.27*V2 - 1.76*V5 + 1.55*V8 - 3.54*V10 - 2.35*V11 | 0.60*V2 - 1.43*V4 - 3.44*V9 + 3.27*V24
400	|   -13.94 |   -17.91 |     7.32 |     0.39 |    15.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |    -3.50 |     0.00 |    -0.50 |     0.00 |    17.10 |2.53 0.91 -1.66 12.72 -48.12 -29.47 | - 0.16*V1 + 0.23*V4 + 0.37*V5 |  - 0.34*V1 + 0.69*V2 - 0.02*V3 - 0.53*V8 + 0.91*V11 + 0.83*V18 - 0.99*V22
401	|   -10.37 |   -21.28 |    11.64 |     0.23 |    21.55 |   -50.37 |    25.79 |   -36.24 |    16.20 |    -0.93 |    -3.50 |     0.00 |    -2.00 |     0.00 |     7.77 |1.05 1.07 0.44 79.51 57.74 -15.12 |0.04*V1 - 0.17*V4 |  - 0.36*V1 - 0.19*V2 - 0.57*V3 - 0.02*V7 - 0.75*V9 + 0.33*V12 - 0.55*V16
402	|   -13.48 |   -15.31 |    11.07 |     0.52 |    13.53 |   -83.56 |    27.58 |    -3.20 |    11.19 |    -1.78 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -0.11 1.03 24.36 92.43 36.98 | | 
