332	|     2.03 |   -20.08 |    13.74 |     1.42 |    17.02 |   -18.04 |     0.00 |   -11.82 |    15.43 |    -0.54 |    -2.50 |     0.00 |     0.00 |     0.00 |    65.13 |2.45 1.16 -2.70 50.98 2.77 -3.47 | - 3.36*V3 - 2.04*V4 - 1.24*V7 | 0.72*V1 + 2.48*V2 - 5.00*V3 + 2.09*V5 + 0.87*V6 + 3.97*V13 - 0.81*V22
333	|    -1.31 |   -18.70 |     5.36 |    -2.88 |    16.26 |   -75.96 |    19.05 |   -36.96 |    52.37 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.34 -0.31 10.39 15.67 -41.58 | | 
334	|   -14.87 |   -13.08 |     3.84 |    -0.87 |    17.65 |   -37.37 |     0.00 |    -9.80 |     0.00 |    -0.35 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 0.21 -2.34 58.47 43.95 4.40 | | 
335	|    -0.97 |   -22.40 |    10.88 |    10.08 |    17.89 |  -106.50 |     5.29 |   -19.61 |    26.57 |    -1.09 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.73 -2.11 39.54 37.96 -29.15 | | 
336	|    25.35 |   -14.28 |     9.22 |     8.47 |    20.99 |     0.00 |     4.55 |    -9.29 |    15.25 |    -0.82 |    -2.00 |     0.00 |     0.00 |     0.00 |    53.20 |-0.34 -0.52 2.63 39.19 41.83 34.82 |5.00*V2 + 2.98*V3 + 2.56*V5 - 1.63*V6 + 2.66*V8 - 3.03*V9 | 0.63*V1 - 3.40*V2 + 0.48*V10 - 2.00*V11
337	|     5.05 |   -14.30 |     3.11 |    -0.90 |    14.49 |   -44.49 |    82.30 |    -7.64 |    29.51 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 1.27 -2.03 36.99 -4.90 -39.15 | | 
338	|    -5.66 |   -17.76 |    10.15 |     1.53 |    17.80 |   -27.48 |     0.00 |    -6.79 |    10.82 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    45.02 |-1.02 -0.63 2.87 28.96 18.76 39.17 | - 0.49*V4 - 2.33*V6 - 3.00*V7 - 1.34*V8 - 1.71*V11 + 1.20*V12 | 5.00*V1 - 3.33*V2 + 1.88*V3 - 1.42*V9
339	|     8.31 |   -20.77 |     6.71 |     3.33 |    20.04 |     0.00 |    58.10 |    -2.47 |     5.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     3.72 |-2.82 -0.16 -2.49 40.24 20.27 27.89 |0.21*V2 + 0.17*V3 + 0.27*V5 - 0.21*V6 + 0.12*V7 + 0.17*V8 - 0.33*V9 | 0.02*V1 - 0.11*V3 - 0.11*V10
340	|    29.53 |   -22.54 |    16.91 |     9.87 |    17.79 |   -83.73 |    77.76 |   -43.21 |    39.25 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.10 -0.46 0.74 7.66 42.32 -16.95 | | 
341	|     5.95 |   -19.10 |     6.24 |     5.45 |    15.95 |     0.00 |    22.02 |    -3.51 |    19.54 |    -0.50 |    -8.50 |     0.00 |     0.00 |     0.00 |    14.39 |2.00 -0.82 0.78 14.04 -13.52 -4.10 |0.25*V13 - 0.30*V21 + 0.30*V25 |  - 0.20*V1 + 0.37*V2 + 0.30*V7 + 0.26*V11 - 0.39*V19 + 0.35*V20 + 0.18*V22
342	|    70.63 |   -17.46 |     6.79 |    12.59 |    17.95 |   -14.21 |   153.80 |   -19.25 |    54.43 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.01 3.08 54.52 -0.87 -31.91 | | 
343	|    -1.31 |   -17.40 |     8.20 |     1.17 |    20.87 |   -60.11 |    26.72 |    -5.75 |    22.62 |    -1.53 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -0.79 -1.32 8.47 61.28 -6.67 | | 
344	|    27.47 |   -12.38 |     5.71 |    -0.52 |    26.75 |     0.00 |    70.69 |    -5.22 |    15.41 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |   121.81 |-2.89 -1.07 -0.98 44.43 61.23 5.86 |0.16*V5 + 2.24*V16 |  - 4.60*V1 + 4.32*V2 + 0.44*V3 - 2.03*V4 + 3.29*V5 + 5.00*V6 + 1.17*V7 + 1.23*V9 - 1.13*V12 + 2.20*V14 + 3.36*V17 + 0.65*V19 - 1.26*V22
345	|   -37.58 |   -10.77 |     0.88 |   -10.59 |    23.26 |   -42.10 |     0.00 |   -10.95 |     0.00 |    -0.67 |    -5.00 |     0.00 |    -3.50 |     0.00 |    38.79 |-2.07 0.56 2.62 67.18 -8.20 20.70 |0.21*V1 + 0.64*V3 + 1.09*V14 + 1.14*V26 + 1.49*V28 | 1.08*V2 + 0.09*V3 - 0.08*V5 - 0.94*V8 + 1.70*V23
346	|    12.02 |   -20.89 |    11.83 |     2.96 |    17.05 |    -9.39 |    52.36 |    -8.19 |    11.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 0.90 0.20 14.76 30.99 18.94 | | 
347	|    -9.42 |   -17.92 |     7.56 |     0.77 |    23.05 |    -5.34 |     0.00 |    -3.79 |     0.00 |    -2.17 |    -0.50 |     0.00 |    -1.50 |     0.00 |    40.56 |-0.61 0.72 2.36 72.25 32.12 -12.82 | - 2.26*V25 | 0.33*V1 + 1.58*V2 - 0.03*V3 + 2.25*V5 - 0.08*V6 - 1.22*V7 + 1.08*V9 - 1.05*V12 - 1.07*V13
348	|    22.15 |   -19.22 |     9.17 |     5.40 |    20.99 |    -4.27 |    13.22 |    -2.58 |    24.15 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    95.47 |-2.10 -0.06 -2.82 40.81 -11.31 19.42 |0.17*V6 |  - 0.27*V1 - 0.18*V2 - 0.15*V3 + 0.10*V5 - 0.09*V8 - 0.62*V9 + 0.36*V10 + 0.79*V14 - 2.34*V75
349	|    -9.01 |   -17.84 |     3.94 |    -1.98 |    12.53 |     0.00 |     0.00 |    -2.52 |    13.26 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |    42.19 |0.01 -0.20 -2.83 9.14 53.92 -4.73 | - 0.15*V2 - 0.18*V7 + 2.59*V33 | 1.94*V1 + 0.12*V2 + 1.49*V3 - 1.54*V4 - 2.00*V7 + 0.43*V9 - 1.37*V18
350	|   -37.19 |   -25.88 |    15.84 |    -0.87 |    23.78 |  -133.22 |    18.79 |    -9.35 |     3.31 |    -0.45 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.56 0.17 12.82 -0.65 -20.17 | | 
351	|   -16.78 |   -17.76 |    13.44 |    -3.59 |    13.22 |   -28.15 |     0.00 |    -2.77 |     4.97 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.03 |-2.38 -0.31 -0.85 36.58 21.06 34.24 |0.15*V2 - 0.28*V3 - 0.61*V5 + 0.64*V6 + 0.67*V9 + 0.97*V11 + 0.88*V12 | 0.62*V1 - 0.16*V5 - 0.70*V8
352	|    21.89 |   -17.63 |     7.30 |    -3.67 |    13.74 |   -19.27 |   105.24 |   -18.31 |    32.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.49 -2.52 35.00 27.73 -4.91 | | 
353	|   -29.94 |   -20.02 |    14.20 |   -12.90 |    19.65 |   -14.64 |     0.00 |   -20.33 |     5.65 |    -0.48 |    -6.00 |     0.00 |    -0.50 |     0.00 |    52.42 |-2.95 0.12 -1.28 60.11 56.92 18.69 | - 0.82*V4 - 0.81*V5 + 1.22*V15 | 1.05*V1 - 1.41*V2 - 0.88*V3 + 3.04*V4 - 5.00*V5 - 2.15*V8 + 2.13*V10
354	|   -32.36 |   -16.83 |     8.04 |    -7.79 |    13.94 |   -19.49 |     0.00 |   -11.66 |     3.26 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.17 -0.83 2.47 47.99 7.10 27.16 | | 
355	|   -24.74 |   -15.59 |     6.95 |    -3.80 |    17.91 |   -50.55 |     0.00 |   -21.84 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.38 -0.33 2.24 80.41 15.95 -17.45 | | 
356	|   -31.27 |   -21.81 |    21.81 |   -12.31 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |    -1.50 |     0.00 |    -3.00 |     0.00 |    41.63 |0.44 -0.22 -0.58 -3.01 13.86 -30.45 | |  - 0.50*V2 + 0.38*V3 - 0.12*V4 - 0.72*V9 + 0.80*V10 - 0.62*V13 + 0.52*V14 - 0.39*V16 + 0.65*V26 - 0.81*V46
357	|   -14.85 |   -12.70 |     2.75 |     6.51 |    12.26 |  -106.10 |     0.00 |   -18.53 |     3.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.64 |-0.50 0.74 -0.58 9.10 35.38 -23.15 | |  - 0.72*V1 - 0.56*V2 + 1.08*V3 + 1.59*V4 - 1.77*V6 + 2.11*V7 + 1.23*V8 - 1.17*V9 + 1.61*V12 - 1.95*V24
358	|    -9.75 |   -21.29 |     9.99 |     4.04 |    16.90 |     0.00 |     0.00 |    -2.75 |     0.00 |    -0.92 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.82 -2.05 52.08 6.52 11.91 | | 
359	|   -13.34 |   -11.58 |     2.66 |    -4.55 |    13.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 1.08 1.67 69.42 33.30 -11.66 | | 
360	|    -4.06 |   -17.43 |    10.84 |     1.87 |    17.92 |   -35.05 |    19.55 |    -3.79 |     4.52 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -1.19 -1.19 38.15 20.82 33.31 | | 
361	|   -14.95 |   -14.93 |     5.48 |    -4.82 |    27.04 |   -15.07 |     0.00 |    -7.84 |     5.57 |    -0.27 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.05 -2.26 55.56 24.22 41.35 | | 
362	|   -35.65 |   -15.10 |     6.56 |   -10.30 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |    41.87 |-0.92 -0.07 -2.63 25.10 67.27 19.95 |0.81*V13 + 1.41*V16 - 0.79*V34 |  - 1.33*V1 + 2.97*V3 - 1.40*V4 + 1.79*V5 - 2.00*V8 - 0.13*V10 - 0.66*V23
363	|     4.62 |   -17.38 |    16.81 |    -5.96 |    21.55 |    -8.44 |    33.48 |    -7.79 |    11.97 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.35 |-2.84 -0.94 -1.61 47.44 8.20 29.85 | - 0.01*V1 - 0.26*V11 | 0.07*V1 - 0.27*V2 + 0.16*V4 + 0.19*V6 - 0.21*V7 + 0.35*V8 + 0.15*V13 + 0.27*V26
364	|    -2.58 |   -16.53 |     2.48 |     2.92 |    15.93 |   -12.53 |     0.00 |   -21.78 |    16.21 |    -0.54 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -1.19 -1.33 29.75 28.39 13.52 | | 
365	|     1.05 |   -13.08 |    11.09 |     5.05 |    21.41 |   -70.78 |     0.00 |   -16.67 |    11.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.16 0.29 30.11 -15.39 6.86 | | 
366	|    28.85 |   -17.82 |     7.34 |    10.02 |    19.61 |   -13.08 |    73.80 |    -2.77 |     3.66 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |   103.55 |-2.73 0.36 0.72 11.31 55.12 -0.29 |1.87*V16 |  - 0.46*V1 - 4.08*V2 + 1.93*V4 + 1.04*V6 + 2.07*V10 + 2.32*V13 + 1.52*V16 - 1.91*V19 - 3.13*V25
367	|   -24.37 |   -15.25 |     9.38 |    -9.46 |    19.83 |     0.00 |     0.00 |    -2.43 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.96 -1.44 0.14 54.83 -13.74 18.79 | | 
368	|    12.30 |   -17.77 |     4.75 |     8.38 |    20.12 |   -56.57 |    24.89 |    -3.09 |    31.25 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.62 -0.81 -1.53 48.33 49.45 -22.79 | | 
369	|   -21.54 |   -22.87 |     7.54 |    -0.39 |    16.43 |   -14.31 |     0.00 |    -5.86 |     4.58 |    -0.21 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.10 |2.05 -0.95 1.53 18.27 4.97 24.81 |0.74*V2 + 0.42*V3 + 0.73*V5 + 0.37*V8 - 0.54*V9 |  - 0.21*V1 - 0.29*V2 + 0.56*V3 + 0.75*V4 + 0.07*V6
370	|     1.60 |   -12.80 |    10.71 |     5.49 |    22.12 |   -69.63 |     4.27 |    -5.29 |    12.23 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.59 -0.31 -1.55 57.52 23.84 25.08 | | 
371	|   -10.69 |   -13.16 |    14.16 |    -7.47 |    23.38 |   -23.20 |     0.00 |    -6.96 |     1.22 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    71.71 |0.33 -0.07 -2.77 37.26 63.61 -24.27 | - 0.49*V1 |  - 0.58*V3 + 1.99*V4 - 5.00*V5 - 0.98*V6 - 0.05*V7 - 2.34*V8 + 0.40*V9 - 3.31*V27
372	|     3.86 |   -16.97 |    17.37 |    -2.05 |    29.39 |   -12.41 |     1.97 |    -4.28 |     6.14 |    -0.76 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.02 -0.30 13.79 56.69 26.52 | | 
373	|    -4.54 |   -16.19 |     6.51 |     4.57 |    15.62 |   -94.14 |    18.64 |   -27.56 |    15.64 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    67.08 |-1.75 -0.43 -0.17 29.81 40.76 2.21 | |  - 0.38*V1 + 1.27*V2 - 0.71*V3 + 0.07*V4 - 0.64*V5 - 1.19*V11 - 1.69*V12 - 1.80*V15 + 2.48*V19 + 1.43*V22
374	|   -58.94 |   -32.16 |    18.81 |   -16.37 |    24.29 |   -46.67 |     0.00 |   -20.64 |     0.00 |    -0.60 |    -6.50 |     0.00 |    -0.50 |     0.00 |    34.04 |2.02 -0.79 2.95 57.53 -14.14 3.97 |0.13*V1 |  - 0.71*V1 - 0.16*V2 - 0.50*V5 + 0.89*V6 - 0.01*V10 - 0.65*V11 + 1.15*V15 - 0.57*V18 + 1.39*V22
375	|    -4.44 |   -15.42 |     8.75 |     4.56 |    19.67 |   -30.34 |     0.00 |   -14.26 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    55.11 |-1.61 1.16 2.60 72.77 13.78 -11.65 | | 1.21*V1 - 0.12*V3 + 1.18*V4 - 0.25*V6 - 1.95*V7 - 0.42*V12 - 0.68*V14 - 2.73*V18 - 0.25*V20 + 1.19*V27
376	|   -31.58 |   -19.86 |    16.95 |   -15.05 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 1.11 0.88 19.69 -16.69 5.99 | | 
377	|    10.01 |   -15.50 |     7.67 |     3.83 |    20.91 |    -3.82 |    20.36 |   -10.67 |    11.54 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    28.61 |1.58 -0.18 -1.68 14.30 59.18 -24.40 |0.50*V4 | 0.81*V1 - 0.37*V2 + 0.54*V3 - 1.75*V4 - 0.38*V5 - 0.89*V6 - 0.48*V9 - 0.28*V10 + 2.39*V11
378	|    11.21 |   -19.05 |    10.00 |     6.09 |    19.78 |   -11.60 |     0.00 |    -7.68 |    20.03 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.78 -2.70 10.41 44.88 7.86 | | 
379	|    -5.31 |   -13.28 |     8.11 |    -5.76 |    17.85 |     0.00 |    23.21 |     0.00 |     6.10 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.07 -1.35 -2.07 -8.77 27.50 21.20 | | 
380	|   -51.73 |   -15.50 |     7.62 |   -15.88 |    25.28 |   -13.24 |     0.00 |    -3.40 |     0.00 |     0.00 |   -13.00 |     0.00 |    -5.00 |     0.00 |    28.33 |1.72 0.32 -0.32 26.10 52.00 -33.57 | |  - 0.06*V1 + 0.68*V2 + 0.44*V3 + 0.75*V5 - 0.41*V6 - 0.51*V7 - 0.81*V11 - 0.48*V16 - 0.44*V17 - 1.00*V25
381	|    32.99 |   -16.36 |     6.49 |     7.29 |    17.94 |   -26.43 |   122.55 |   -25.66 |    21.64 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.34 0.18 2.22 56.32 29.09 -37.40 | | 
382	|    13.30 |   -11.81 |     8.06 |     3.20 |    20.79 |   -39.25 |     1.48 |   -16.42 |    25.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.45 -1.36 57.25 51.76 14.08 | | 
383	|    45.48 |   -22.28 |    16.30 |     1.65 |    20.28 |    -3.36 |   163.43 |   -10.24 |    33.44 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    26.44 |-0.72 0.60 -0.38 13.79 14.94 31.73 |0.03*V1 - 0.32*V4 + 0.25*V5 - 0.25*V7 - 1.36*V10 - 0.59*V26 + 0.72*V45 |  - 0.65*V1 - 0.32*V2 - 1.08*V3 + 0.51*V4 - 0.05*V5 + 0.77*V8 + 0.45*V9 + 0.39*V13 + 0.36*V16
384	|    36.89 |   -16.89 |    10.13 |    10.16 |    17.60 |   -15.40 |    60.08 |   -23.93 |    24.31 |    -0.94 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.57 |2.30 -0.48 1.34 37.34 -5.22 -18.86 | - 0.32*V3 - 0.31*V5 - 0.59*V6 + 0.49*V11 + 0.59*V13 | 0.52*V6 - 0.93*V7 + 0.40*V14 + 0.68*V15 + 0.47*V17
385	|    -0.68 |   -14.52 |     9.54 |     7.71 |    20.54 |   -76.01 |     5.83 |    -7.93 |     5.06 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.02 0.74 4.18 28.17 28.20 | | 
386	|   -31.37 |   -14.89 |     5.71 |    -7.03 |    18.50 |   -46.09 |     1.48 |   -17.58 |     2.54 |     0.00 |    -1.00 |     0.00 |    -3.50 |     0.00 |    41.36 |-0.23 -1.44 -1.29 17.32 34.63 30.07 | - 0.89*V3 + 0.37*V5 + 2.08*V26 | 1.39*V1 - 5.23*V2 - 0.06*V3 - 0.86*V4 + 0.79*V6 - 0.31*V7 - 0.31*V11 + 0.57*V12 + 0.85*V15 + 0.47*V17 - 0.10*V22
387	|   -11.12 |   -16.59 |     6.24 |     1.21 |    20.49 |   -11.92 |     0.00 |    -8.64 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 0.59 -0.39 25.73 0.69 -35.37 | | 
388	|    10.41 |   -18.58 |     9.63 |    -6.44 |    21.99 |     0.00 |    98.42 |     0.00 |     9.81 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.90 |0.36 -0.60 -2.09 28.61 64.58 -10.62 | |  - 0.05*V1 + 0.78*V2 - 0.41*V3 - 0.03*V4 + 0.41*V6 + 0.06*V7 + 0.52*V8 - 0.51*V11 + 0.27*V15 - 0.49*V17
389	|    35.66 |   -11.54 |     5.36 |     7.35 |    21.36 |   -60.03 |    97.53 |   -24.33 |    27.21 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    11.82 |-1.10 0.72 2.40 56.43 10.98 -22.88 | |  - 0.27*V1 - 0.20*V2 - 0.36*V4 + 0.16*V6 - 0.24*V7 - 0.20*V8 + 0.37*V11 + 0.30*V15 - 0.39*V19 - 0.08*V22
390	|     7.43 |    -9.59 |     2.81 |     2.76 |    14.36 |   -12.52 |     6.87 |    -6.15 |     5.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    77.67 |1.44 0.36 2.45 44.61 38.27 -3.99 |0.51*V4 + 0.07*V7 - 0.31*V12 |  - 0.94*V1 + 0.05*V4 + 0.87*V6 - 0.54*V7 - 0.96*V16 + 1.00*V19 + 2.04*V60
391	|    -7.83 |   -16.97 |     8.22 |     5.89 |    19.41 |   -42.82 |     0.00 |   -10.72 |     0.00 |    -0.81 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -1.06 -1.96 17.74 -8.07 12.67 | | 
392	|    14.65 |   -12.18 |     3.18 |     9.65 |    21.23 |  -121.74 |    38.48 |   -35.36 |    23.83 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.34 |2.95 -0.68 -3.03 71.47 4.42 -7.15 | |  - 0.45*V1 + 2.80*V2 + 0.43*V3 + 0.47*V4 - 2.16*V5 + 0.88*V7 - 1.47*V9 + 1.51*V13 + 1.71*V15 - 1.09*V20
393	|    11.33 |    -9.77 |     3.69 |     2.36 |    26.19 |   -54.57 |    40.69 |    -3.10 |     6.33 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 -0.17 2.20 18.12 25.38 10.65 | | 
394	|    -1.13 |   -16.65 |     6.48 |     3.81 |    21.89 |   -14.87 |     0.00 |    -8.75 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.46 |0.36 0.77 -0.50 34.27 -1.14 -34.10 | |  - 0.07*V1 - 0.31*V2 - 0.16*V4 - 0.59*V5 - 0.29*V6 + 0.56*V7 - 0.64*V11 + 0.51*V12 + 0.60*V15 - 0.24*V17
395	|    12.81 |    -7.98 |     4.08 |     0.77 |    22.64 |   -26.25 |     0.00 |   -10.14 |    17.60 |    -1.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.42 -2.20 53.94 50.42 -37.52 | | 
396	|    -0.17 |   -12.04 |     1.37 |     0.72 |    11.76 |   -41.39 |    61.15 |    -2.43 |     6.17 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 1.24 -2.82 22.63 17.77 -17.03 | | 
397	|     1.01 |   -15.23 |     6.70 |    -7.48 |    18.76 |     0.00 |    18.41 |     0.00 |    20.87 |    -0.95 |    -4.00 |     0.00 |     0.00 |     0.00 |    83.83 |-0.07 0.78 2.49 45.70 39.60 -28.60 |1.94*V4 | 0.36*V1 - 2.65*V3 + 1.90*V4 - 1.78*V5 - 1.55*V9 + 1.80*V10 - 2.53*V11 + 3.45*V12 + 2.76*V13
398	|     1.57 |   -19.52 |    11.33 |     2.09 |    15.32 |     0.00 |    24.17 |    -3.33 |     9.26 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.29 0.23 0.16 19.80 63.26 17.17 | | 
399	|   -15.02 |   -17.90 |     6.78 |     2.44 |    16.66 |   -15.13 |     0.00 |   -14.54 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.55 -2.15 14.59 32.69 -32.61 | | 
400	|   -12.08 |   -18.98 |    10.14 |     2.26 |    27.86 |  -103.21 |    64.96 |   -30.43 |     0.00 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    13.57 |-1.02 -0.66 -0.03 41.23 28.95 37.79 | - 0.10*V3 - 0.07*V4 - 0.35*V39 | 0.16*V3 + 0.46*V5 + 0.21*V6 + 0.61*V7 + 0.46*V9 + 0.36*V10 - 0.52*V11
401	|   -38.04 |   -20.79 |    12.17 |   -13.16 |    18.87 |     0.00 |     0.00 |     0.00 |     4.98 |     0.00 |   -12.00 |     0.00 |    -1.00 |     0.00 |    46.41 |2.56 0.26 -2.74 62.44 -11.96 -4.36 | - 3.23*V1 |  - 0.28*V2 - 2.17*V3 + 0.13*V7 + 0.12*V8 - 2.04*V9 - 0.42*V10 + 1.51*V13 + 1.41*V14 - 0.75*V25
402	|     3.76 |   -17.67 |     4.02 |    10.89 |    14.12 |    -7.01 |     0.00 |    -2.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.51 |-2.23 0.03 -0.10 48.90 42.96 23.30 | - 0.37*V1 - 0.61*V4 - 1.41*V13 - 1.02*V15 + 0.96*V17 | 0.23*V1 + 0.39*V2 + 0.56*V8 + 0.69*V9 - 0.80*V18
403	|    -3.57 |   -19.38 |    12.24 |    -4.15 |    19.12 |     0.00 |     7.11 |     0.00 |    22.03 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    35.60 |0.34 0.22 1.28 53.88 3.66 -33.56 | |  - 0.22*V1 + 0.36*V2 + 0.60*V3 + 0.06*V4 - 0.23*V5 - 0.08*V7 - 0.31*V8 - 0.46*V25 - 0.62*V26 - 1.05*V44
404	|     5.66 |   -16.65 |    12.71 |     3.02 |    19.14 |   -12.00 |     4.73 |   -13.80 |     5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.38 |0.34 1.23 2.80 33.04 22.99 2.10 | - 0.14*V6 - 0.39*V7 - 0.39*V8 + 0.28*V10 - 0.20*V11 + 0.89*V23 | 0.97*V1 + 1.18*V3 - 0.39*V6 + 0.77*V15
405	|   -22.08 |   -13.29 |     7.44 |   -10.14 |    17.38 |    -7.36 |     0.00 |    -5.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.90 -1.12 2.41 53.74 49.92 18.36 | | 
406	|     5.81 |   -18.02 |     5.89 |     7.82 |    17.87 |   -38.12 |    50.92 |   -40.08 |    17.99 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.15 -0.40 2.27 13.57 27.00 | | 
407	|     6.76 |   -15.08 |    22.57 |     0.73 |    20.70 |     0.00 |     0.00 |     0.00 |     6.96 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    37.01 |2.63 -0.74 -0.71 42.92 72.27 6.30 | - 0.41*V1 - 0.16*V3 - 0.71*V4 - 1.06*V17 - 1.13*V18 + 0.96*V24 - 4.20*V25 |  - 0.56*V2 + 1.31*V3 - 1.24*V5
408	|    16.90 |   -17.84 |    10.64 |     0.75 |    20.83 |   -25.14 |    90.80 |   -22.78 |    13.84 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    40.73 |0.02 1.12 0.13 18.52 18.35 5.76 | - 0.36*V5 | 0.27*V1 + 0.47*V2 - 0.13*V3 - 0.39*V5 + 0.52*V6 + 0.58*V13 - 2.19*V15 + 1.15*V22 + 0.75*V24
409	|    13.45 |   -17.24 |    13.81 |     8.02 |    20.93 |  -121.60 |    22.34 |   -14.63 |    35.03 |    -0.46 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -0.95 -2.63 68.38 34.58 2.19 | | 
410	|     4.54 |    -9.73 |     2.02 |     1.37 |    16.31 |     0.00 |     3.33 |     0.00 |    10.85 |    -0.64 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 0.10 -1.81 60.22 20.32 -9.84 | | 
411	|     3.68 |   -13.17 |     5.21 |     6.50 |    18.84 |   -70.31 |    44.27 |   -28.57 |    10.36 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 -0.50 -1.95 14.14 64.71 -3.77 | | 
