255	|    -4.70 |   -25.00 |    17.92 |     3.96 |    20.75 |   -42.52 |    23.24 |   -15.13 |    14.01 |    -0.44 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.58 0.66 64.95 -80.58 18.09 | | 
256	|    28.25 |   -22.99 |    21.50 |     9.01 |    18.69 |   -10.01 |    54.02 |   -18.42 |    33.44 |    -1.69 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.59 -1.27 0.33 14.58 -8.30 8.21 | | 
257	|    -7.42 |   -29.00 |     8.31 |    18.75 |    24.38 |  -117.61 |    54.89 |   -38.57 |    16.32 |    -1.22 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.19 -0.09 0.08 7.47 -2.33 -9.16 | | 
258	|    34.04 |   -20.29 |     8.12 |     9.66 |    25.04 |     0.00 |    34.76 |   -23.84 |    41.00 |    -0.89 |    -6.50 |     0.00 |    -1.50 |     0.00 |    14.25 |-1.99 -0.08 2.65 -27.80 43.02 3.76 | - 0.49*V5 |  - 0.18*V1 - 0.29*V2 - 0.26*V4 - 0.30*V8 - 0.96*V14 - 0.58*V20 - 0.91*V24 + 0.62*V28 + 0.83*V42
259	|    21.93 |   -29.95 |    10.73 |    20.04 |    22.94 |   -78.20 |    20.56 |   -11.43 |    47.90 |    -0.25 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 -0.92 0.91 -37.18 -77.48 -47.96 | | 
260	|    42.29 |   -20.07 |     7.50 |    21.14 |    31.24 |   -50.75 |    64.72 |   -23.72 |    15.20 |    -0.32 |    -1.50 |     0.00 |    -1.50 |     0.00 |    58.33 |-0.72 -0.60 0.26 -74.15 -47.45 -23.61 | - 2.69*V12 + 5.00*V41 |  - 1.63*V3 - 1.11*V4 + 4.33*V5 - 1.42*V6 - 0.96*V7 - 2.52*V8 + 2.08*V9 - 1.88*V16
261	|    18.71 |   -21.32 |    21.60 |     6.40 |    20.06 |    -4.90 |    27.40 |    -8.63 |    14.48 |    -0.49 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.88 -1.61 26.86 -14.37 94.48 | | 
262	|     7.53 |   -19.57 |    14.51 |     7.38 |    25.56 |   -81.62 |    31.80 |   -28.96 |    18.91 |    -1.67 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.23 1.65 -12.56 -21.64 -54.90 | | 
263	|    -4.81 |   -24.93 |    14.50 |     1.69 |    19.52 |    -9.09 |     0.00 |    -3.02 |    10.98 |    -0.39 |    -1.00 |     0.00 |     0.00 |     0.00 |     8.31 |-0.89 -0.48 0.33 -35.44 -85.18 -67.37 | - 0.13*V2 + 0.18*V8 - 0.31*V14 - 0.37*V18 |  - 0.13*V9 - 0.29*V13 - 0.26*V14 - 0.20*V16 - 0.28*V24 - 0.67*V37
264	|     2.13 |   -18.53 |     6.52 |     6.51 |    25.92 |   -29.64 |    14.59 |   -11.42 |    12.77 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -1.56 2.04 -32.75 54.91 10.78 | | 
265	|    28.13 |   -20.52 |     7.77 |    10.03 |    21.01 |     0.00 |    18.46 |    -2.85 |    31.45 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    22.04 |2.51 -1.18 2.43 -101.54 11.18 49.54 |0.36*V2 + 0.58*V5 - 1.04*V9 + 0.81*V19 - 1.22*V25 | 0.15*V1 - 1.01*V2 - 0.46*V8 - 1.07*V25 - 1.24*V37
266	|    -0.54 |   -21.28 |    16.07 |     1.86 |    23.10 |   -39.52 |     7.74 |   -26.67 |    12.68 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.48 |0.59 -0.17 2.04 -51.72 -66.66 -20.86 | - 0.61*V12 - 0.46*V13 + 0.86*V17 | 0.13*V3 - 0.48*V11 + 0.62*V23 + 0.72*V28 - 0.82*V29 + 0.56*V31 - 0.21*V52
267	|    21.51 |   -19.33 |    18.88 |     9.73 |    23.54 |   -22.48 |    29.37 |   -16.26 |     6.34 |    -1.18 |    -1.50 |     0.00 |    -0.50 |     0.00 |    33.79 |-0.64 -0.04 1.31 -17.62 -33.47 -76.86 |2.75*V1 + 1.23*V5 + 3.27*V6 + 2.04*V8 - 1.24*V10 + 2.01*V11 - 1.76*V14 |  - 4.11*V1 + 0.99*V2 - 1.01*V4
268	|     7.34 |   -23.93 |     4.09 |     9.10 |    22.35 |   -27.52 |    58.99 |   -16.63 |    30.66 |     0.00 |   -13.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.65 0.77 2.05 -115.33 -63.98 6.56 | | 
269	|   -19.26 |   -19.32 |     7.18 |     5.66 |    21.37 |   -89.02 |    13.42 |   -14.50 |    22.96 |     0.00 |    -7.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.02 -0.02 -2.03 -70.43 -24.11 -33.58 | | 
270	|   -20.37 |   -19.96 |     9.59 |    -1.44 |    23.77 |   -39.51 |     2.18 |   -13.54 |    26.36 |    -1.80 |   -10.50 |     0.00 |    -4.50 |     0.00 |    22.52 |2.03 -0.24 0.24 -18.19 15.05 80.39 |0.63*V1 - 0.82*V3 + 0.43*V5 + 0.62*V10 + 0.71*V16 + 0.88*V45 | 0.56*V6 - 0.58*V29 + 0.76*V33 + 0.88*V44
271	|    40.96 |   -21.92 |    24.66 |    11.28 |    13.37 |   -24.82 |    65.60 |   -42.00 |    38.26 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.45 -1.23 1.82 66.69 -15.67 25.03 | | 
272	|     8.71 |   -23.58 |     7.14 |    15.43 |    22.04 |   -89.38 |    65.10 |   -27.66 |    23.28 |    -1.84 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.73 -1.32 -75.69 -20.29 42.91 | | 
273	|    67.18 |   -20.83 |     7.32 |    13.64 |    22.87 |   -35.50 |   135.15 |    -3.69 |    60.60 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.43 2.66 -5.46 56.25 24.25 | | 
274	|    37.72 |   -20.39 |    14.24 |    11.93 |    25.84 |   -46.40 |    86.27 |    -6.74 |    43.32 |     0.00 |   -11.50 |     0.00 |    -3.00 |     0.00 |     9.32 |2.90 -0.18 -1.68 -56.51 -33.37 70.96 |0.37*V2 + 0.62*V10 + 0.54*V18 | 0.26*V3 + 0.64*V5 - 0.30*V8 + 0.52*V9 + 0.28*V13 - 0.41*V20 - 0.47*V28
275	|    48.10 |   -14.54 |    15.51 |     6.48 |    21.68 |     0.00 |    66.07 |     0.00 |    27.25 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.75 |-2.75 -0.86 2.40 -21.82 51.07 31.12 | - 1.51*V2 + 3.24*V9 + 2.36*V10 |  - 4.67*V1 + 1.92*V2 - 0.84*V4 - 3.30*V13 - 2.91*V16 - 3.09*V20 - 5.00*V24
276	|   -18.65 |   -14.86 |    10.91 |     5.46 |    15.91 |  -129.45 |    38.67 |   -22.19 |     3.90 |    -0.49 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 1.30 2.25 -52.74 -124.46 86.43 | | 
277	|    -0.40 |   -26.95 |    14.07 |     9.38 |    20.53 |   -27.31 |     6.36 |   -56.37 |    17.43 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    35.17 |1.36 -1.00 -1.78 49.58 -105.59 9.48 | - 0.58*V2 + 1.16*V37 + 2.45*V43 |  - 2.33*V1 - 1.78*V2 + 0.38*V4 + 0.37*V6 + 0.78*V21 - 1.11*V24 - 1.09*V37
278	|    15.10 |   -23.69 |    10.06 |    11.22 |    20.33 |   -29.17 |   107.43 |   -16.41 |     8.03 |    -1.53 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.05 0.13 -0.19 -28.71 -105.63 103.07 | | 
279	|   -36.32 |   -17.58 |     7.78 |   -12.88 |    16.26 |    -3.53 |     8.00 |    -7.38 |     7.51 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    28.63 |1.91 -1.16 0.88 -18.28 56.10 32.96 | - 0.20*V1 + 4.40*V2 - 1.24*V3 + 0.19*V6 + 2.05*V7 - 1.67*V26 |  - 0.81*V1 - 1.69*V2 + 0.48*V4 + 2.23*V5 - 1.70*V13 - 0.26*V14
280	|    32.96 |   -12.90 |     5.96 |     9.80 |    19.41 |     0.00 |    20.46 |   -11.25 |    20.28 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    49.50 |-0.22 0.17 0.16 17.94 -38.78 -41.02 |0.38*V1 - 0.11*V2 - 0.05*V5 - 0.10*V6 + 0.16*V8 - 0.01*V9 - 0.26*V11 - 0.13*V12 - 0.01*V13 + 0.05*V14 + 0.16*V15 + 1.70*V17 + 0.59*V18 + 0.14*V20 - 0.14*V22 - 0.15*V25 + 0.13*V26 - 0.08*V27 + 0.08*V28 - 0.28*V35 - 0.10*V36 + 0.11*V38 - 0.12*V40 - 0.36*V41 + 0.15*V44 - 0.10*V49 + 0.25*V67 + 0.40*V77 |  - 0.01*V1 - 0.19*V2 + 0.02*V3 + 0.06*V6 + 1.30*V7 - 0.02*V9 + 0.02*V11 + 0.03*V12 + 0.42*V13 + 0.03*V15 - 0.04*V18 + 1.08*V19 + 0.04*V20 - 2.36*V26 + 0.09*V33 - 0.07*V36 - 0.06*V44 - 0.31*V46 + 0.19*V48 + 0.11*V50 - 0.24*V56 - 0.43*V77
281	|    15.40 |   -26.20 |    16.37 |    11.75 |    20.13 |   -70.48 |    37.82 |   -19.74 |    33.30 |    -1.34 |   -11.50 |     0.00 |     0.00 |     0.00 |   114.30 |-2.28 -0.50 2.26 33.72 39.62 23.35 | - 0.82*V1 - 0.30*V2 - 2.70*V3 - 1.48*V4 - 4.03*V5 + 0.48*V6 + 3.80*V7 + 4.53*V8 + 0.01*V9 - 2.13*V10 - 3.42*V14 + 3.09*V17 - 0.19*V26 - 3.18*V27 - 0.32*V40 + 0.34*V44 + 0.38*V49 - 0.38*V53 + 0.49*V58 | 0.63*V1 - 2.81*V2 - 0.85*V4 - 0.05*V7 - 0.43*V8 - 1.16*V9 - 2.36*V13 - 0.11*V23 - 0.17*V24 + 3.06*V26 + 0.55*V76
282	|     1.81 |   -22.50 |    18.55 |     0.62 |    21.48 |   -22.60 |     9.76 |   -10.52 |    18.98 |    -2.18 |    -5.00 |     0.00 |     0.00 |     0.00 |    38.15 |-0.51 0.30 -2.79 -44.56 -41.64 -54.95 |1.67*V4 - 0.04*V5 - 0.43*V6 - 0.76*V8 - 0.10*V10 + 0.53*V13 - 0.55*V15 - 3.04*V55 | 1.30*V19 + 1.17*V20
283	|    38.13 |   -25.67 |    10.80 |     2.37 |    19.88 |   -25.52 |   135.99 |   -32.79 |    47.24 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.70 |3.06 0.68 -0.30 -41.45 -83.42 101.77 | - 0.53*V1 + 0.86*V3 - 1.26*V8 + 0.63*V10 - 1.32*V20 - 1.39*V50 | 0.39*V4 + 0.47*V16 + 1.22*V21 + 1.31*V22
284	|    24.63 |   -19.52 |     6.71 |    11.24 |    23.79 |   -56.55 |    76.86 |   -14.11 |    25.39 |    -0.53 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.31 -1.45 2.27 8.07 -120.51 -28.26 | | 
285	|    23.84 |   -24.91 |     4.17 |    17.03 |    22.67 |   -15.70 |    90.77 |   -16.00 |    26.36 |     0.00 |   -17.00 |     0.00 |    -1.50 |     0.00 |    30.66 |-1.18 -0.15 -1.87 -35.84 -14.39 -34.39 |1.44*V3 - 0.82*V5 - 2.39*V8 + 1.85*V13 - 0.62*V14 - 1.84*V17 - 0.81*V27 - 0.40*V49 |  - 0.54*V3 + 0.99*V6
286	|    -1.74 |   -20.66 |     4.03 |     7.22 |    19.39 |   -26.97 |    19.79 |   -16.28 |    19.08 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.89 0.30 -2.15 -109.98 -63.25 -3.77 | | 
287	|    59.61 |   -32.79 |    50.26 |    10.16 |    21.65 |    -4.47 |    66.47 |   -11.81 |    40.47 |    -1.23 |    -4.50 |     0.00 |     0.00 |     0.00 |    44.28 |-2.49 -1.10 0.59 33.98 -78.77 47.36 | - 1.33*V1 - 1.29*V2 + 0.19*V3 - 0.01*V5 + 0.23*V7 + 0.01*V9 + 2.41*V13 - 2.06*V14 + 0.02*V17 - 0.12*V19 - 0.16*V20 - 4.72*V21 + 0.16*V22 + 0.03*V36 - 0.05*V50 + 0.13*V66 |  - 0.85*V5 + 1.51*V6 - 0.08*V11 + 0.03*V19 + 0.45*V20 + 0.10*V32
288	|    46.81 |   -24.99 |    14.42 |    19.68 |    20.05 |   -39.67 |   147.77 |   -17.34 |    33.03 |     0.00 |   -14.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.52 -1.18 -1.81 -53.60 17.29 19.91 | | 
289	|    30.52 |   -19.05 |    17.61 |     9.03 |    22.20 |   -27.34 |    81.68 |   -12.02 |    12.09 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    10.32 |2.94 0.91 -0.88 -103.21 -24.82 86.12 | - 0.59*V2 + 0.76*V7 | 0.09*V1 + 0.24*V4 - 0.31*V8 - 0.43*V14 - 0.46*V22 + 0.60*V24 + 0.46*V36 - 0.27*V38
290	|    -7.69 |   -24.03 |    15.07 |     0.51 |    19.34 |   -44.19 |    11.03 |   -26.50 |    16.54 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.84 |-1.44 -0.24 1.96 21.80 -34.59 14.46 | - 0.76*V8 + 0.68*V9 | 0.23*V3 - 0.50*V6 + 0.70*V7 - 0.24*V8 + 1.01*V12 - 0.61*V22 + 1.22*V28 - 1.04*V63
291	|    26.06 |   -16.22 |    11.22 |     4.90 |    19.95 |   -40.84 |    81.64 |   -47.09 |    35.83 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    21.44 |2.85 0.69 0.78 -25.33 -42.60 80.33 |0.51*V1 - 0.61*V2 + 0.95*V4 - 0.46*V5 + 0.55*V6 + 1.34*V7 - 0.72*V15 - 0.96*V17 - 0.97*V20 + 0.86*V26 | 
292	|    29.79 |   -22.78 |    19.67 |    14.32 |    21.69 |   -93.14 |    97.99 |   -43.71 |    27.56 |    -0.32 |   -10.50 |     0.00 |     0.00 |     0.00 |    19.46 |-0.05 0.49 -0.21 2.81 6.25 -22.42 |1.02*V1 - 1.21*V5 + 0.33*V6 - 0.81*V7 - 1.38*V8 + 1.53*V15 | 3.23*V3 - 0.78*V4 + 2.67*V5 + 0.38*V6
293	|   -38.68 |   -30.72 |    33.08 |    -1.22 |    21.12 |   -54.53 |     1.49 |   -13.69 |     6.02 |    -4.14 |   -16.50 |     0.00 |    -1.50 |     0.00 |     5.81 |1.75 -0.04 2.13 -84.22 -83.96 71.31 |0.09*V4 - 0.19*V8 - 0.29*V9 + 0.31*V28 |  - 0.07*V4 + 0.03*V6 - 0.12*V14 + 0.31*V20 + 0.36*V26 - 0.20*V29
294	|    16.24 |   -19.94 |     5.58 |    12.83 |    16.95 |   -77.09 |    36.53 |   -20.09 |    31.61 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 1.26 -2.55 19.33 6.58 76.82 | | 
295	|    11.24 |   -28.02 |    22.99 |    15.43 |    20.41 |  -184.25 |    79.40 |   -39.66 |    37.46 |    -1.19 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.07 -0.49 38.06 -1.11 4.52 | | 
296	|    27.90 |   -19.09 |    10.33 |     5.42 |    16.50 |   -42.21 |   109.11 |   -27.55 |    29.70 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.01 0.25 17.24 -101.82 48.29 | | 
297	|    36.13 |   -18.09 |    13.20 |    19.33 |    24.43 |  -117.80 |    40.04 |   -21.99 |    43.74 |    -1.61 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.27 0.50 0.14 -17.02 -48.68 83.83 | | 
298	|     7.55 |   -20.92 |     6.70 |     4.92 |    19.41 |   -55.93 |    47.29 |   -21.90 |    33.59 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.73 0.38 1.20 46.66 -73.02 83.13 | | 
299	|     3.39 |   -16.17 |     6.24 |     7.82 |    22.01 |   -32.43 |     1.53 |    -2.59 |     8.95 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    50.87 |-2.75 -0.88 -2.13 -66.97 -62.01 59.27 |0.27*V3 + 0.83*V8 - 2.71*V72 |  - 0.57*V5 - 0.77*V12 - 2.12*V15 + 1.11*V18 + 2.19*V23 - 1.25*V28 - 1.09*V31
300	|    12.98 |   -23.36 |    15.83 |    -3.13 |    18.01 |     0.00 |   108.86 |     0.00 |    27.44 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |    39.36 |-3.01 0.90 2.66 40.86 -19.03 84.21 |0.72*V13 - 0.89*V16 + 2.89*V67 |  - 0.24*V9 + 0.01*V13 + 0.01*V16 + 0.02*V20 - 0.30*V24 - 1.59*V37 - 0.49*V38
301	|    16.91 |   -20.31 |    10.12 |    14.54 |    19.82 |  -209.63 |    87.53 |   -44.19 |    52.52 |    -1.42 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.61 1.29 0.30 -18.92 -116.05 14.27 | | 
302	|     7.36 |   -16.19 |     3.58 |     7.99 |    18.94 |   -62.06 |    19.99 |   -18.76 |    23.66 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.14 -0.13 2.97 -27.66 -102.08 5.99 | | 
303	|     0.23 |   -23.24 |     6.32 |    19.15 |    15.69 |    -5.27 |     0.00 |    -8.54 |     0.00 |    -0.51 |   -10.50 |     0.00 |     0.00 |     0.00 |    12.50 |-2.44 0.68 -2.99 -59.08 -5.67 46.40 | |  - 0.29*V3 + 0.37*V6 - 0.20*V7 + 0.51*V8 - 0.75*V9 - 0.35*V11 + 0.11*V12 + 2.10*V13 - 0.73*V16 + 1.02*V19
304	|    39.55 |   -21.51 |    10.17 |     9.96 |    19.34 |   -20.66 |   132.70 |   -32.70 |    35.05 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    14.97 |-2.19 0.51 0.68 54.39 -89.04 45.92 | - 0.66*V2 + 1.26*V13 |  - 0.61*V1 - 0.52*V2 + 0.32*V4 + 0.39*V5 - 0.76*V13 + 0.97*V14 - 0.70*V16 - 1.30*V24
305	|    28.71 |   -21.95 |    12.04 |    11.14 |    16.80 |   -22.75 |    83.57 |   -11.66 |    25.94 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.43 0.22 2.18 -22.54 30.30 -30.63 | | 
306	|    37.66 |   -19.31 |     4.61 |     6.89 |    21.49 |   -45.61 |    83.58 |   -22.88 |    51.93 |    -0.97 |    -5.00 |     0.00 |    -0.50 |     0.00 |     9.34 |-3.02 -0.56 -0.98 -45.15 -82.78 28.23 | - 0.10*V1 - 0.30*V2 - 0.97*V10 + 0.47*V43 |  - 0.27*V3 + 0.36*V5 + 0.61*V6 - 0.83*V7 - 0.23*V9 + 0.34*V11
307	|    20.63 |   -11.68 |     5.62 |    15.82 |    21.73 |   -79.45 |    35.93 |    -9.72 |     7.95 |    -0.80 |    -5.00 |     0.00 |     0.00 |     0.00 |    54.65 |-2.69 -0.38 -1.90 -82.12 -47.92 76.72 | - 0.94*V1 - 1.29*V2 + 2.35*V3 + 0.87*V8 - 0.98*V11 + 2.19*V12 |  - 1.64*V12 + 2.59*V20 + 1.85*V32 + 3.57*V52
308	|    -3.05 |   -17.13 |     7.58 |     6.66 |    23.87 |   -64.79 |     0.00 |   -20.56 |    10.80 |    -0.42 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.57 |-2.99 1.13 -0.30 -100.40 -91.94 74.98 | | 0.36*V1 + 0.41*V2 - 0.45*V5 - 1.18*V6 - 1.28*V8 - 1.12*V9 - 1.10*V11 - 0.59*V13 - 1.30*V21 - 1.67*V23
309	|     3.45 |   -19.44 |     7.69 |     5.87 |    13.51 |   -57.95 |    37.15 |   -24.24 |    28.21 |    -1.94 |    -8.50 |     0.00 |     0.00 |     0.00 |    66.78 |2.98 0.77 1.71 42.39 -46.53 64.55 | - 1.75*V1 - 3.09*V6 - 1.53*V8 - 1.56*V10 - 1.51*V11 + 2.41*V37 + 5.00*V43 |  - 0.21*V2 + 0.63*V3 - 0.95*V5
310	|    66.31 |   -34.40 |    34.40 |    16.34 |    21.94 |  -129.74 |   263.39 |   -38.34 |    40.57 |    -0.81 |    -7.00 |     0.00 |     0.00 |     0.00 |    15.86 |2.75 1.09 -1.34 -66.60 4.43 41.82 |0.71*V1 + 1.94*V10 + 0.36*V15 |  - 0.06*V3 + 1.13*V5 - 0.90*V6 + 0.63*V8 + 0.96*V9 - 1.21*V11 + 0.62*V27
311	|    11.89 |   -21.64 |     8.64 |    12.71 |    25.06 |     0.00 |     5.23 |    -8.43 |     7.96 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |    13.12 |0.88 -0.58 0.95 -94.03 -19.59 4.41 | - 0.21*V5 - 0.25*V9 - 0.48*V19 - 0.58*V34 | 0.15*V6 + 0.35*V19 + 0.59*V20 + 0.42*V28 - 0.44*V29 + 0.37*V31
312	|    66.73 |   -20.77 |    20.44 |    16.43 |    16.53 |   -13.98 |   173.53 |   -22.01 |    28.97 |    -0.90 |    -6.50 |     0.00 |    -1.50 |     0.00 |    30.23 |-1.94 0.67 -2.07 -65.03 -55.16 5.20 | |  - 1.00*V3 - 0.41*V5 + 2.72*V6 - 3.50*V7 - 0.78*V9 + 0.59*V11 + 1.91*V12 - 1.20*V16 - 1.79*V29 + 1.13*V47
313	|     9.06 |   -15.57 |    12.14 |    11.71 |    22.14 |   -83.80 |     0.00 |   -15.96 |    10.86 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.41 |-2.35 -0.71 0.09 -11.75 -93.83 56.68 | - 0.21*V1 - 0.71*V2 + 0.61*V3 + 0.56*V12 + 0.78*V17 | 0.12*V3 - 0.21*V5 - 0.72*V11 + 0.47*V20 + 0.55*V28
314	|    42.43 |   -17.75 |    11.71 |    14.09 |    21.77 |   -28.31 |    57.16 |   -17.81 |    36.59 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    51.99 |-1.29 -0.16 1.26 -2.46 -79.04 -39.68 | - 1.85*V5 | 3.81*V3 + 2.55*V5 - 2.55*V8 + 4.11*V9 - 3.24*V11 + 1.70*V13 + 2.40*V18 + 2.29*V27 + 2.78*V30
315	|    17.52 |   -18.19 |    17.18 |    11.97 |    17.70 |   -43.20 |    31.52 |   -27.54 |     3.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.90 -2.42 -19.30 8.34 -38.50 | | 
316	|     5.24 |   -19.11 |     8.69 |    10.40 |    22.07 |   -23.36 |     7.51 |   -14.72 |     4.60 |    -0.90 |    -5.50 |     0.00 |     0.00 |     0.00 |    31.86 |-2.99 -0.03 -2.03 -92.75 -36.40 97.43 | - 1.86*V1 + 0.24*V2 + 0.45*V3 - 2.69*V8 + 3.22*V17 - 1.36*V50 | 0.38*V1 - 0.35*V8 - 0.30*V9 - 0.27*V13
317	|    69.37 |   -17.69 |     4.67 |    21.96 |    26.40 |   -20.81 |    87.11 |   -21.68 |    46.10 |    -0.23 |    -4.50 |     0.00 |    -1.50 |     0.00 |    26.80 |-2.97 0.13 2.40 -24.48 5.86 61.33 | - 0.43*V1 + 0.51*V3 - 0.40*V5 |  - 0.02*V5 - 2.44*V6 + 0.75*V13 - 0.92*V15 - 0.44*V19 - 2.34*V41 + 1.29*V43
318	|     9.11 |   -15.83 |     6.13 |     9.03 |    23.80 |   -21.78 |     0.00 |    -9.40 |    11.62 |    -0.60 |    -1.50 |     0.00 |    -2.00 |     0.00 |    12.29 |0.49 0.14 2.50 -65.35 -88.13 -30.00 | - 0.47*V1 - 0.39*V2 + 0.42*V5 - 0.69*V15 |  - 0.35*V5 + 0.48*V6 + 0.25*V7 - 1.12*V11 + 0.73*V16 + 1.03*V20
319	|    -2.57 |   -11.49 |     4.71 |     4.28 |    17.24 |   -50.06 |    50.20 |   -14.74 |    16.16 |    -1.00 |    -8.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.98 -0.18 1.46 59.68 -45.12 26.09 | | 
320	|    16.03 |   -17.87 |     8.51 |    17.03 |    20.26 |   -20.04 |    12.45 |   -24.31 |    14.61 |    -0.94 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.13 0.26 1.20 -100.65 -23.11 21.41 | | 
321	|    14.64 |   -19.87 |    10.20 |    11.41 |    25.45 |   -78.58 |    53.45 |   -22.43 |    19.57 |    -1.26 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 -0.98 -0.28 39.78 -100.90 64.96 | | 
322	|    48.59 |   -31.29 |     9.55 |    18.12 |    18.61 |   -32.69 |   184.01 |   -44.98 |    55.63 |    -0.25 |   -16.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.44 -1.13 1.06 -55.83 -53.97 -15.10 | | 
323	|    50.03 |   -22.18 |     9.91 |     8.07 |    22.64 |   -73.62 |   152.29 |   -20.93 |    46.11 |    -1.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.18 |0.70 0.96 -0.14 -21.19 31.99 23.15 |0.96*V5 - 5.00*V16 |  - 0.15*V1 + 0.46*V2 + 0.77*V3 - 0.47*V4 - 1.14*V5 - 2.05*V6 - 1.53*V9 - 2.73*V11
324	|    37.57 |   -21.52 |     8.14 |    14.99 |    20.41 |     0.00 |    66.65 |   -27.70 |    26.65 |    -1.10 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 1.06 1.55 52.69 -59.28 70.47 | | 
325	|    19.17 |   -25.97 |    17.56 |    12.93 |    26.79 |  -120.25 |   115.23 |   -46.33 |    31.45 |    -0.51 |   -12.50 |     0.00 |    -1.50 |     0.00 |    16.92 |-0.49 -0.40 -0.60 -31.98 1.08 -32.11 | - 2.99*V3 - 0.27*V4 - 0.16*V5 - 0.18*V8 + 1.10*V10 - 0.44*V14 | 0.85*V3 - 0.83*V4 + 3.87*V5 - 1.98*V6
326	|     4.98 |   -20.36 |     5.52 |     8.64 |    24.67 |   -70.26 |    34.73 |   -28.72 |    16.47 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -0.96 -1.72 33.50 -106.03 13.24 | | 
327	|    36.60 |   -13.64 |     5.89 |     4.64 |    19.86 |   -50.13 |    97.97 |   -44.59 |    43.37 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    45.81 |2.07 -0.18 -2.42 -15.81 -47.52 86.05 |1.95*V1 - 0.21*V2 - 0.96*V3 + 5.30*V5 + 2.49*V7 - 1.58*V17 + 0.74*V26 | 0.84*V3 + 7.00*V5 - 0.04*V6 - 0.91*V7 - 1.62*V8 - 0.45*V9 + 2.84*V11
328	|    11.45 |   -21.11 |     6.35 |     0.91 |    31.73 |   -35.77 |    73.61 |   -22.61 |    31.77 |     0.00 |   -13.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.55 0.67 2.92 -36.49 5.85 38.90 | | 
329	|    25.66 |   -21.92 |     9.60 |    11.35 |    23.88 |   -77.83 |   102.95 |   -33.25 |    29.29 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.71 -0.34 1.42 18.01 -27.60 -22.63 | | 
