300	|    11.69 |   -13.91 |     9.95 |     0.54 |    23.83 |   -21.12 |     0.00 |    -3.00 |    15.40 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    24.94 |-1.27 0.44 -3.03 34.06 105.62 38.96 |0.16*V6 | 0.21*V1 - 0.15*V2 - 0.47*V3 + 0.82*V4 - 1.81*V5 + 0.35*V8 + 0.77*V9 - 0.49*V11 + 1.06*V12
301	|   -23.39 |   -16.74 |     4.44 |    -5.40 |    19.49 |     0.00 |     0.00 |    -2.30 |     2.40 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.20 2.56 38.76 -41.78 106.31 | | 
302	|    15.65 |   -16.25 |     2.90 |     0.13 |    18.77 |     0.00 |    69.21 |    -8.16 |    16.70 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.49 2.61 -6.50 -17.17 15.60 | | 
303	|   -12.71 |   -19.64 |    10.05 |    -3.28 |    14.97 |   -74.91 |    70.93 |   -12.47 |    19.57 |    -2.65 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.79 1.06 72.09 -27.25 103.03 | | 
304	|    -9.18 |   -19.04 |     7.65 |     4.70 |    19.95 |    -9.53 |    16.99 |   -10.41 |     5.41 |    -1.24 |   -14.50 |     0.00 |     0.00 |     0.00 |    49.10 |-2.47 -0.46 1.37 50.52 7.37 152.75 | - 0.86*V6 + 0.50*V14 - 0.27*V15 - 2.01*V16 + 1.60*V19 - 0.79*V25 + 1.63*V36 | 1.74*V1 - 1.15*V4 + 0.91*V12
305	|    11.55 |   -14.10 |     5.76 |     2.05 |    16.31 |   -22.23 |    80.80 |   -11.00 |    21.23 |    -0.51 |    -9.00 |     0.00 |    -2.00 |     0.00 |    21.07 |2.44 -0.11 2.27 33.73 -9.60 133.81 |0.14*V1 + 0.12*V5 + 0.13*V12 - 0.71*V13 - 0.59*V26 |  - 0.29*V5 + 0.27*V6 + 0.62*V8 + 0.70*V16 - 0.47*V30
306	|     5.25 |   -15.01 |     2.34 |    -2.92 |    19.84 |     0.00 |    25.07 |     0.00 |    24.50 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -1.30 -2.78 31.25 98.53 114.49 | | 
307	|    18.36 |   -19.70 |    12.16 |     3.92 |    19.29 |     0.00 |    34.97 |     0.00 |    23.29 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 1.33 -0.44 -34.01 20.72 69.02 | | 
308	|   -24.03 |   -12.46 |     4.96 |   -17.09 |    26.81 |     0.00 |    10.34 |     0.00 |    13.02 |     0.00 |    -9.50 |     0.00 |    -2.50 |     0.00 |    77.38 |0.96 1.23 -1.39 58.70 23.36 38.41 | - 1.82*V1 + 3.88*V7 + 2.59*V8 - 1.91*V12 |  - 3.78*V1 + 0.52*V2 + 1.98*V3 + 3.25*V4 - 0.59*V6 - 5.00*V7
309	|   -31.88 |   -12.97 |     4.95 |     3.71 |    17.30 |  -140.17 |     0.00 |   -19.59 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 0.75 0.90 -30.40 54.59 19.33 | | 
310	|   -10.36 |   -15.41 |     6.38 |   -12.73 |    16.19 |    -3.78 |    68.13 |    -8.60 |    11.40 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    51.34 |2.73 -0.90 -0.68 48.95 46.33 126.16 | - 1.08*V1 + 1.41*V7 + 1.95*V8 - 1.20*V11 - 0.99*V12 - 1.17*V13 |  - 1.17*V1 + 0.99*V3 + 1.08*V7 + 2.22*V20
311	|     9.84 |   -17.45 |    11.66 |     2.76 |    16.97 |    -5.97 |    39.77 |   -17.03 |     5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 -0.54 -2.70 18.73 75.42 132.92 | | 
312	|   -12.87 |   -14.52 |     6.32 |    -2.95 |    16.25 |   -24.01 |    23.97 |    -2.53 |     6.47 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.98 1.08 0.01 19.74 80.27 58.87 | | 
313	|   -20.97 |   -15.56 |     5.38 |    -0.64 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |    -7.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.30 0.99 0.53 58.35 56.02 42.51 | | 
314	|    -8.22 |   -16.64 |     6.42 |     3.59 |    16.10 |   -20.93 |     8.39 |   -12.55 |     1.40 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.01 0.50 0.08 17.82 -37.59 89.95 | | 
315	|   -13.54 |   -20.12 |    23.42 |    -3.15 |    22.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |   -14.00 |     0.00 |     0.00 |     0.00 |    44.51 |-1.42 -0.47 1.15 71.32 -24.92 108.15 | - 0.20*V6 | 0.27*V3 - 0.87*V4 + 0.66*V7 - 1.14*V8 + 0.82*V9 + 0.98*V10 + 0.77*V16 + 0.16*V38 - 1.01*V46
316	|    10.76 |   -18.07 |    10.43 |    -1.96 |    22.33 |   -27.11 |    26.88 |    -5.56 |    33.84 |    -1.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    33.23 |-2.76 -0.41 2.84 34.23 60.99 160.78 | |  - 0.36*V1 - 0.29*V2 + 0.93*V3 - 0.61*V4 - 0.76*V5 + 0.66*V6 - 0.28*V7 + 0.75*V12 - 0.84*V13 + 1.13*V30
317	|    -4.97 |   -18.91 |     8.02 |     4.86 |    14.90 |     0.00 |    18.82 |    -2.07 |     2.85 |    -0.96 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.15 2.55 18.67 -45.29 114.87 | | 
318	|    -6.94 |   -17.61 |     4.40 |     4.73 |    16.96 |   -88.95 |    12.77 |   -21.97 |    24.50 |    -2.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.56 -0.86 63.38 86.30 47.65 | | 
319	|    10.77 |   -14.50 |     3.83 |     1.71 |    19.35 |   -20.72 |    32.48 |   -11.16 |    24.10 |    -0.35 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -1.14 -0.11 44.11 -36.59 136.73 | | 
320	|     0.23 |   -10.10 |     7.32 |     1.18 |    18.21 |    -3.60 |    19.83 |    -7.71 |    20.62 |    -0.21 |    -7.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-2.00 0.68 -0.35 -1.25 -12.01 79.59 | | 
321	|    24.04 |   -14.30 |     2.45 |     8.13 |    17.01 |   -10.00 |    32.61 |   -17.13 |    28.78 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.51 3.12 103.68 -10.67 113.54 | | 
322	|    20.09 |   -15.47 |    11.67 |     4.53 |    19.94 |    -3.59 |    36.61 |    -7.83 |     7.19 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    77.31 |-1.49 -0.95 -2.64 23.63 93.47 77.33 |0.39*V1 + 1.07*V9 |  - 1.01*V3 + 0.11*V4 + 1.17*V5 - 1.26*V8 + 1.36*V18 + 1.98*V19 - 0.53*V34 - 2.29*V36
323	|   -13.42 |   -19.16 |     6.08 |     2.19 |    16.05 |   -24.46 |    18.19 |   -14.01 |     5.80 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    10.65 |-1.45 -0.67 3.09 71.33 85.66 70.95 |0.12*V1 + 0.39*V3 - 0.19*V4 + 0.41*V5 + 0.23*V10 + 0.28*V11 + 0.33*V12 + 0.21*V13 | 0.19*V7 + 0.54*V16
324	|    -3.40 |   -14.81 |    10.41 |     3.11 |    18.20 |   -74.39 |    46.92 |   -25.68 |     0.00 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.50 |3.06 -0.20 -0.28 10.76 63.76 149.60 |0.25*V2 + 0.14*V4 + 0.17*V5 - 0.14*V10 - 0.03*V11 + 0.15*V12 |  - 0.23*V3 - 0.29*V4 - 0.15*V6 - 0.35*V21
325	|    -4.00 |   -16.08 |     6.54 |     1.70 |    16.06 |     0.00 |    24.65 |   -12.92 |     9.19 |    -0.92 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.30 -2.13 64.20 31.07 28.35 | | 
326	|     2.59 |   -11.31 |     8.54 |    -1.41 |    27.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    18.92 |0.98 0.52 -2.30 64.23 24.34 36.45 |0.09*V2 + 0.03*V4 - 0.20*V10 - 0.50*V11 | 0.43*V3 - 0.07*V4 + 0.23*V5 + 0.02*V7 + 0.97*V39
327	|    -9.59 |   -17.63 |     7.92 |     1.23 |    16.43 |   -41.39 |    19.93 |    -9.34 |    11.66 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.35 0.04 30.73 65.59 111.77 | | 
328	|    -9.48 |   -12.29 |     4.88 |    -2.73 |    17.28 |   -23.06 |    31.39 |   -13.85 |     0.00 |    -0.31 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.68 |2.23 0.95 0.89 -47.86 42.65 64.70 | - 0.60*V11 + 0.75*V26 | 0.18*V1 + 0.83*V2 - 0.59*V3 - 0.21*V4 - 0.30*V5 - 0.32*V7 - 0.72*V8 - 0.31*V21
329	|   -10.29 |   -15.03 |     8.41 |    -1.30 |    20.53 |   -25.26 |     0.00 |   -15.32 |     0.00 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.67 |2.85 0.19 -0.45 4.31 58.32 103.81 | - 0.23*V1 + 0.17*V2 + 0.26*V4 - 0.42*V5 + 0.40*V7 - 0.41*V16 |  - 0.51*V1 - 0.21*V2 + 0.17*V3 + 0.72*V4 - 0.48*V5 - 0.66*V6 - 0.66*V7 - 0.56*V8 - 1.31*V11 + 0.46*V12 + 0.65*V27
330	|    -2.61 |   -16.73 |    10.87 |    -2.02 |    22.06 |   -29.30 |    25.19 |   -14.07 |    14.85 |    -0.25 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -1.32 -2.53 58.03 -30.85 112.29 | | 
331	|   -15.48 |   -12.73 |     9.28 |    -3.50 |    16.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.28 0.76 0.19 53.30 13.39 40.09 | | 
332	|    14.23 |   -19.53 |     8.66 |    -3.21 |    16.14 |     0.00 |    89.34 |     0.00 |    19.92 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.07 |1.18 -0.50 2.21 -9.69 -41.81 58.32 |0.21*V3 - 0.22*V4 + 0.28*V5 + 0.26*V7 | 0.26*V1 - 0.38*V3 + 0.38*V4 + 0.57*V5 + 0.57*V7 - 0.57*V8
333	|     1.68 |   -13.79 |     4.60 |     1.11 |    17.11 |    -5.29 |     6.92 |   -15.10 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.17 0.42 5.76 12.29 1.68 | | 
334	|    -6.13 |   -14.64 |    11.36 |     2.84 |    13.86 |    -9.60 |     0.00 |    -2.76 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.27 0.90 34.84 24.33 26.15 | | 
335	|    23.40 |   -15.31 |     6.18 |     6.20 |    19.29 |   -35.48 |    77.50 |   -36.65 |    21.99 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.84 -1.03 -34.53 -0.21 83.50 | | 
336	|   -20.57 |   -11.77 |     3.26 |    -4.56 |    19.80 |   -44.48 |     0.00 |   -11.53 |     6.53 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.13 -0.24 2.28 16.10 24.18 136.41 | | 
337	|     8.96 |   -12.52 |     5.41 |     6.15 |    21.84 |   -10.61 |     8.98 |   -26.52 |     8.90 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.80 -0.49 -0.60 -24.95 37.16 44.84 | | 
338	|    28.77 |   -14.47 |     5.26 |     5.64 |    16.51 |   -44.69 |    84.53 |    -6.91 |    33.78 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.05 -0.66 25.28 29.86 141.76 | | 
339	|   -18.87 |   -17.17 |     3.56 |     0.51 |    21.68 |   -93.44 |    38.90 |    -5.68 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.97 -0.34 73.03 -18.88 136.95 | | 
340	|   -10.54 |   -16.64 |     3.77 |     4.77 |    26.44 |   -70.63 |     0.00 |   -22.42 |     2.29 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    74.99 |2.64 -0.73 -0.18 59.18 63.88 154.66 | - 4.19*V2 - 3.33*V4 - 1.74*V5 + 2.05*V11 |  - 1.22*V2 + 0.48*V3 + 1.76*V4 + 1.11*V9 - 2.17*V13 + 3.22*V14
341	|     8.69 |   -18.30 |     7.15 |     5.26 |    17.89 |  -115.72 |   129.17 |   -24.13 |    18.62 |    -0.58 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 -0.95 -1.54 106.03 71.30 98.77 | | 
342	|    -4.83 |   -12.80 |    10.56 |     1.92 |    16.03 |    -4.31 |     0.00 |   -13.45 |     3.77 |    -0.88 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.12 -1.85 -20.04 44.57 61.31 | | 
343	|     9.46 |   -12.62 |     4.27 |     6.96 |    17.52 |   -29.89 |    23.96 |   -15.56 |     6.98 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 1.14 -0.51 -55.58 6.52 59.01 | | 
344	|   -14.46 |   -13.23 |     7.94 |    -0.53 |    20.26 |    -4.94 |     0.00 |    -4.60 |     0.00 |    -0.54 |    -9.00 |     0.00 |    -2.00 |     0.00 |    27.71 |-0.11 0.98 -1.05 29.97 -18.82 40.34 |0.42*V3 + 0.60*V4 - 0.70*V15 | 0.64*V3 - 0.48*V6 + 1.07*V8 - 0.75*V9 - 0.50*V14 - 0.46*V16 - 0.69*V18
345	|    23.29 |   -14.52 |     4.98 |     2.49 |    22.79 |     0.00 |    79.38 |    -2.35 |    24.77 |    -1.35 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.07 3.11 78.13 56.58 122.92 | | 
346	|    20.55 |   -17.91 |     4.07 |    14.08 |    18.96 |   -37.78 |    90.40 |    -7.96 |    16.17 |    -1.47 |    -5.50 |     0.00 |    -3.00 |     0.00 |    18.24 |-1.07 -0.39 3.13 90.21 73.02 62.24 | - 1.18*V1 - 0.50*V4 | 0.21*V1 + 0.38*V2 - 0.50*V3 + 0.36*V4 + 0.40*V5 - 0.71*V6 - 0.39*V13 + 0.78*V14
347	|    26.35 |   -12.55 |    10.46 |    -0.86 |    22.13 |   -12.25 |   103.44 |   -13.93 |    12.68 |    -0.41 |   -10.00 |     0.00 |     0.00 |     0.00 |   105.71 |-0.81 1.46 -0.86 -2.41 -33.74 36.57 | - 1.39*V1 - 1.73*V3 | 1.04*V1 + 5.00*V2 - 2.68*V3 - 1.78*V7 + 0.65*V8 + 3.17*V9 + 4.35*V14 + 4.00*V16
348	|    -4.15 |   -16.31 |    14.02 |    -0.19 |    20.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.34 -0.63 2.68 -8.70 -19.00 143.53 | | 
349	|    -2.65 |   -14.94 |     5.80 |     4.50 |    16.69 |   -93.81 |    39.92 |   -10.69 |    12.12 |    -0.77 |    -1.00 |     0.00 |     0.00 |     0.00 |    22.23 |-0.01 -0.47 1.89 55.75 -19.74 14.84 |0.69*V1 - 0.24*V7 + 0.55*V9 |  - 0.49*V1 - 2.25*V2 - 0.53*V3 + 0.03*V6 + 1.14*V8 - 0.39*V11 - 0.65*V15
350	|   -20.18 |   -16.34 |     5.23 |     1.42 |    17.07 |   -74.40 |    27.02 |   -37.41 |    10.20 |    -0.56 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.41 -0.19 15.65 -13.85 59.82 | | 
351	|     5.61 |   -17.22 |     8.37 |     1.48 |    19.51 |    -9.31 |    33.44 |   -19.66 |     7.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    69.23 |1.14 1.22 -0.13 54.45 52.60 39.37 |0.91*V10 |  - 0.99*V2 + 0.57*V3 - 0.47*V8 - 0.69*V15 + 0.86*V18 - 1.63*V23 - 0.51*V24 + 1.55*V32 - 1.03*V36
352	|    27.95 |   -17.51 |     3.64 |     4.58 |    19.61 |   -70.71 |   174.07 |    -5.95 |    15.28 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.07 -0.24 -4.16 78.58 19.51 | | 
353	|    16.36 |   -19.83 |     6.84 |     9.50 |    16.19 |  -106.48 |   110.31 |   -64.10 |    27.24 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.89 -2.85 63.77 98.37 75.34 | | 
354	|    43.22 |   -14.99 |     7.55 |     7.36 |    20.44 |    -7.28 |   149.34 |   -12.87 |     8.88 |    -1.18 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.72 |-2.81 0.64 -0.94 -15.88 88.36 110.40 | - 0.64*V2 - 0.93*V4 - 0.89*V5 - 1.04*V12 | 0.26*V1 + 1.19*V2 - 0.59*V3 - 0.56*V5 + 0.65*V6 - 0.35*V9
355	|    30.68 |   -10.80 |     1.77 |    -0.52 |    22.54 |     0.00 |    58.32 |     0.00 |    30.14 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 -0.90 -2.28 6.70 115.99 80.99 | | 
356	|    -0.95 |   -17.47 |     5.87 |     9.56 |    17.80 |     0.00 |     0.00 |    -2.65 |     5.40 |    -0.36 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.97 -0.59 -38.78 -12.22 111.28 | | 
357	|   -11.04 |   -12.01 |     2.07 |     1.23 |    18.51 |   -19.79 |     0.00 |   -13.53 |     0.00 |    -0.37 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.21 -1.68 -33.53 77.19 61.90 | | 
358	|     3.09 |    -7.43 |     4.35 |    -2.79 |    20.69 |     0.00 |     0.00 |    -3.33 |     6.13 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.07 1.97 83.50 40.40 80.32 | | 
359	|    10.60 |   -11.91 |    28.43 |    -1.51 |    21.65 |    -7.23 |     0.00 |   -13.19 |     0.00 |    -0.42 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.33 -2.51 17.91 109.49 90.49 | | 
360	|   -10.77 |   -19.43 |    12.80 |    -2.18 |    17.45 |   -15.46 |     5.09 |    -2.86 |     8.30 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    57.36 |-1.75 0.17 2.44 88.95 27.83 91.14 |0.04*V2 - 1.02*V3 - 1.07*V4 + 1.42*V14 |  - 0.05*V1 - 1.13*V2 + 1.31*V3 + 1.43*V4 - 0.17*V5 + 0.23*V7 + 1.20*V12 + 1.68*V20 - 0.33*V21 + 1.38*V23
361	|     5.76 |   -12.91 |    14.10 |     5.19 |    13.18 |     0.00 |     0.00 |   -19.07 |     7.58 |    -3.24 |    -7.50 |     0.00 |     0.00 |     0.00 |    49.50 |-2.41 -0.67 -2.05 11.65 43.88 138.82 | - 0.07*V1 | 0.75*V3 + 0.04*V4 + 0.06*V5 + 0.91*V7 - 1.12*V11 + 1.02*V12 - 1.24*V15 - 2.43*V21 - 0.45*V22
362	|    -1.73 |   -13.85 |    12.22 |     0.09 |    22.26 |   -25.38 |    46.99 |   -12.62 |     6.24 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |    34.13 |-2.74 0.23 2.86 98.20 34.81 122.28 |0.27*V2 - 0.64*V6 - 0.30*V12 + 1.05*V13 + 0.85*V20 - 0.90*V41 | 0.42*V2 + 1.35*V7 + 1.19*V9 + 0.69*V14
363	|   -16.33 |    -8.79 |     6.42 |    -5.26 |    20.19 |     0.00 |     0.00 |    -8.41 |     0.00 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.04 0.89 0.68 -31.95 44.78 94.96 | | 
364	|    29.80 |   -15.31 |    12.16 |    -1.48 |    17.36 |   -28.29 |    59.05 |     0.00 |    41.74 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.51 -1.58 86.08 49.48 28.34 | | 
365	|     2.38 |   -13.92 |     5.07 |     8.26 |    16.28 |   -43.36 |     0.00 |    -7.73 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 -0.48 1.82 -17.02 -42.69 44.45 | | 
366	|   -33.44 |   -21.10 |    10.18 |   -12.63 |    16.31 |     0.00 |    46.78 |     0.00 |     7.64 |     0.00 |   -12.50 |     0.00 |    -2.00 |     0.00 |    25.36 |0.08 -0.23 1.61 31.43 -12.71 47.68 | |  - 0.85*V1 - 0.51*V2 + 0.07*V3 + 0.45*V4 + 0.39*V6 + 0.27*V7 + 0.30*V11 - 0.66*V15 + 0.65*V21 - 0.80*V23
367	|    -1.18 |   -12.19 |     4.18 |    -0.87 |    18.59 |     0.00 |     0.00 |     0.00 |     5.20 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.42 |1.76 1.27 2.20 -28.81 -8.99 46.34 |0.72*V3 - 0.29*V4 - 0.89*V5 + 2.10*V6 - 1.60*V7 + 0.53*V11 + 0.04*V18 - 1.17*V24 | 1.59*V9 - 0.16*V10
368	|   -11.63 |   -13.79 |     5.03 |     7.63 |    15.86 |   -34.67 |     0.00 |    -7.79 |     0.00 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.81 -0.06 -2.60 65.90 -19.32 82.03 | | 
369	|    12.37 |   -18.49 |     7.59 |    10.72 |    22.07 |   -84.62 |    29.70 |   -14.34 |    23.10 |    -0.64 |    -2.50 |     0.00 |     0.00 |     0.00 |     5.55 |1.20 1.40 -0.65 91.77 78.96 43.48 | - 0.11*V2 - 0.14*V12 - 0.32*V20 |  - 0.08*V1 - 0.38*V2 + 0.17*V3 + 0.04*V15 - 0.17*V16 - 0.05*V19
370	|   -20.90 |   -20.37 |    15.10 |    -7.85 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    56.89 |-0.53 0.67 -2.99 21.91 48.78 41.69 |0.62*V1 |  - 0.54*V1 + 0.65*V3 + 0.38*V4 - 0.91*V10 + 0.70*V18 - 1.58*V20 - 1.31*V23 - 0.86*V24 + 0.90*V32
371	|    -0.78 |   -16.81 |     7.72 |    -0.27 |    19.40 |   -11.98 |    16.15 |    -9.04 |     5.46 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    72.98 |1.77 -0.13 -0.36 12.47 74.23 83.34 | - 0.84*V1 - 2.16*V3 + 0.69*V7 - 1.11*V9 - 1.80*V12 - 2.01*V13 |  - 4.67*V2 - 1.39*V3 - 3.43*V11 + 2.21*V17
372	|    21.52 |   -16.25 |     8.27 |    -1.85 |    19.59 |    -4.63 |    34.68 |    -8.63 |    39.58 |    -0.91 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -1.08 -2.70 58.14 105.65 92.71 | | 
373	|     6.69 |   -13.21 |     1.48 |     4.35 |    18.07 |   -61.19 |    95.82 |   -19.63 |    16.00 |    -0.49 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.67 3.00 33.31 50.38 158.32 | | 
374	|    38.58 |   -14.24 |     8.47 |    11.01 |    17.19 |   -40.05 |   114.08 |   -13.73 |    19.19 |    -0.64 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.97 -1.72 67.05 91.18 63.96 | | 
375	|    -4.12 |    -9.50 |     6.47 |    -4.38 |    15.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    94.86 |-0.35 -0.20 -1.56 11.00 53.73 50.96 |1.76*V1 - 3.96*V3 - 3.09*V8 - 3.90*V10 |  - 3.25*V1 - 3.96*V2 + 1.81*V3 + 5.00*V4 + 2.70*V6 + 3.25*V7
376	|    38.29 |   -14.92 |     7.92 |     8.23 |    17.92 |   -59.37 |   119.73 |   -14.31 |    37.34 |    -1.20 |   -11.00 |     0.00 |     0.00 |     0.00 |    52.19 |-1.88 -0.40 3.10 68.15 95.62 119.40 | - 2.71*V1 - 0.86*V4 + 1.11*V11 + 1.06*V12 |  - 0.28*V2 - 0.92*V6 + 0.71*V8 - 0.55*V14 + 1.88*V19 - 1.31*V28
377	|   -15.53 |   -16.36 |     8.84 |    -5.33 |    23.38 |   -10.36 |     0.00 |   -13.93 |     0.00 |    -0.93 |    -2.50 |     0.00 |    -0.50 |     0.00 |    22.91 |2.34 0.23 -3.14 68.38 -6.12 90.62 |0.54*V2 + 0.32*V3 - 0.52*V4 - 1.95*V7 - 0.06*V8 |  - 1.52*V1 - 0.31*V6 - 1.09*V7 - 1.09*V8 + 0.08*V17
378	|   -30.20 |   -18.94 |     2.94 |     1.74 |    16.43 |   -33.42 |     8.76 |   -38.60 |     0.00 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.80 -0.68 -2.77 109.53 9.06 73.29 | | 
379	|     4.33 |   -14.01 |     3.68 |     3.10 |    20.49 |   -27.31 |    15.50 |    -5.50 |    14.54 |    -0.94 |    -3.50 |     0.00 |    -0.50 |     0.00 |    28.32 |2.49 -1.33 -1.78 61.07 -10.38 95.21 | - 0.20*V1 + 0.23*V5 - 0.66*V16 | 0.25*V7 - 0.78*V9 - 0.86*V10 + 0.16*V11 - 0.36*V13 - 0.70*V20 - 0.87*V23
380	|   -25.68 |   -17.00 |     9.62 |    -1.81 |    16.28 |     0.00 |     0.00 |    -2.33 |     0.00 |     0.00 |   -13.50 |     0.00 |    -2.00 |     0.00 |    42.22 |0.67 -0.62 1.23 -30.28 -17.87 76.11 | | 0.86*V1 - 1.15*V2 - 0.72*V3 + 0.41*V6 - 1.02*V9 - 0.14*V10 - 0.33*V11 + 1.60*V19 + 0.83*V22 + 0.76*V28
381	|    17.53 |   -12.48 |     5.69 |     8.28 |    21.65 |     0.00 |    34.40 |    -2.90 |     5.63 |    -0.69 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.24 0.78 -8.06 17.77 2.28 | | 
382	|    25.61 |   -13.12 |     6.75 |     3.29 |    26.08 |    -8.67 |    26.56 |   -12.37 |    16.60 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.89 |-0.78 0.20 -1.68 -21.80 49.00 8.70 | - 0.51*V1 - 0.47*V3 + 0.47*V4 - 0.17*V5 + 0.31*V11 - 1.85*V14 + 0.76*V18 + 1.77*V27 | 0.13*V3 + 1.46*V12
383	|     3.84 |   -16.85 |    12.64 |     9.27 |    20.97 |   -46.69 |     0.00 |   -50.47 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.23 -1.57 -45.80 41.35 50.53 | | 
