*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 705 |  8438 | -2.41 | 1025.30 |     0 |     0 |     0 |  126.16 |    0.00 |    0.00 |     0 | 0.00 || 3.00296 -0.64449 -2.25354 86.61301 64.30769 57.05026
 706 |  8438 | -2.62 |  976.50 |     0 |     0 |     0 |   84.11 |    0.00 |    0.00 |     0 | 0.00 || -3.02717 1.23816 -0.56124 29.11746 3.77550 -0.74930
 707 |  8436 | -3.51 | 1275.10 |     0 |     0 |     0 |  131.01 |    0.00 |    0.00 |     0 | 0.00 || 2.73648 0.76019 -1.59410 61.44319 46.56834 -0.85588
 708 |  8434 | -3.83 | 1323.40 |     0 |     0 |     0 |  442.37 |    0.00 |    0.00 |     0 | 0.00 || 2.49564 1.31220 2.58618 11.25148 -1.80863 -40.94609
 709 |  8434 | -2.85 | 1057.20 |     0 |     0 |     0 |  147.67 |    0.00 |    0.00 |     0 | 0.00 || -0.13778 -1.02504 -2.01770 45.63595 43.81427 39.44523
 710 |  8432 | -2.29 |  982.90 |     0 |     0 |     0 |  156.53 |    0.00 |    0.00 |     0 | 0.00 || 0.20659 -1.17641 -1.81771 29.17563 17.18732 95.59584
 711 |  8432 | -2.82 | 1180.10 |     0 |     0 |     0 |  118.97 |    0.00 |    0.00 |     0 | 0.00 || 0.55265 -0.63415 -1.04454 39.74947 26.03945 34.58429
 712 |  8430 | -2.67 | 1082.10 |     0 |     0 |     0 |  309.96 |    0.00 |    0.00 |     0 | 0.00 || -1.23726 -1.01400 1.22714 31.78790 -31.51790 34.64989
 713 |  8428 | -2.79 | 1090.50 |     0 |     0 |     0 |  343.17 |    0.00 |    0.00 |     0 | 0.00 || -1.50067 0.38471 0.36959 -33.50433 -6.96395 22.62867
 714 |  8426 | -2.52 | 1056.70 |     0 |     0 |     0 |  298.97 |    0.00 |    0.00 |     0 | 0.00 || -1.40909 0.74621 -0.37833 34.42303 26.13850 -29.57974
 715 |  8426 | -2.96 | 1122.40 |     0 |     0 |     0 |  124.59 |    0.00 |    0.00 |     0 | 0.00 || 2.65015 1.31965 -0.02258 27.53523 18.29112 -7.36816
 716 |  8420 | -3.13 | 1207.80 |     0 |     0 |     0 |  442.97 |    0.00 |    0.00 |     0 | 0.00 || -0.92478 -0.07845 -0.42538 -17.77997 7.06412 54.78999
 717 |  8418 | -3.06 | 1085.70 |     0 |     0 |     0 |  245.95 |    0.00 |    0.00 |     0 | 0.00 || 2.79782 -0.16254 2.12204 37.69669 -48.88342 38.13289
 718 |  8418 | -2.44 |  995.80 |     0 |     0 |     0 |  135.20 |    0.00 |    0.00 |     0 | 0.00 || 0.51130 -0.60915 0.75504 23.67890 -13.15806 21.60674
 719 |  8416 | -3.03 | 1078.20 |     0 |     0 |     0 |  320.12 |    0.00 |    0.00 |     0 | 0.00 || 0.13006 -0.26441 -0.42378 -33.24079 18.34408 55.56136
 720 |  8414 | -3.07 | 1095.10 |     0 |     0 |     0 |  170.96 |    0.00 |    0.00 |     0 | 0.00 || 0.49326 -0.04003 1.65602 17.34457 -39.55538 41.10865
 721 |  8414 | -2.99 | 1157.20 |     0 |     0 |     0 |  359.69 |    0.00 |    0.00 |     0 | 0.00 || 1.67401 -0.42507 -2.50190 90.53839 33.11932 65.79037
 722 |  8414 | -3.49 | 1322.60 |     0 |     0 |     0 |  131.69 |    0.00 |    0.00 |     0 | 0.00 || 1.35255 0.27345 1.83297 80.30324 -38.13719 -16.45771
 723 |  8410 | -2.75 | 1171.10 |     0 |     0 |     0 |  -41.15 |    0.00 |    0.00 |     0 | 0.00 || 2.57128 -0.53839 1.86523 67.71523 -42.91067 8.79753
 724 |  8410 | -3.60 | 1212.20 |     0 |     0 |     0 |  211.23 |    0.00 |    0.00 |     0 | 0.00 || 1.31385 1.04420 2.17399 67.92182 -29.99448 -53.34549
 725 |  8408 | -2.59 | 1056.60 |     0 |     0 |     0 |  318.90 |    0.00 |    0.00 |     0 | 0.00 || -0.15342 0.05432 0.56105 -27.54104 -16.90771 41.08336
 726 |  8408 | -3.10 | 1163.80 |     0 |     0 |     0 |  -24.08 |    0.00 |    0.00 |     0 | 0.00 || 0.09336 0.72759 -3.02398 51.78311 18.94207 -26.95330
 727 |  8406 | -2.57 | 1013.10 |     0 |     0 |     0 |  133.63 |    0.00 |    0.00 |     0 | 0.00 || -2.69871 0.88348 -2.34122 50.83617 1.23578 4.67737
 728 |  8406 | -2.34 | 1070.10 |     0 |     0 |     0 |  191.34 |    0.00 |    0.00 |     0 | 0.00 || 2.09292 0.03344 0.31200 -14.25984 -8.19548 -21.52970
 729 |  8404 | -2.96 | 1054.90 |     0 |     0 |     0 |  420.94 |    0.00 |    0.00 |     0 | 0.00 || -0.60500 -0.83225 -1.81713 75.92543 14.14112 69.32944
 730 |  8404 | -3.15 | 1148.80 |     0 |     0 |     0 |  319.35 |    0.00 |    0.00 |     0 | 0.00 || 0.92560 -0.17908 0.42935 -15.08239 10.85282 18.94978
 731 |  8400 | -3.33 | 1128.50 |     0 |     0 |     0 |  122.14 |    0.00 |    0.00 |     0 | 0.00 || -1.22448 -1.02014 0.97907 30.30256 -1.58945 33.15789
 732 |  8400 | -3.52 | 1135.20 |     0 |     0 |     0 |  415.23 |    0.00 |    0.00 |     0 | 0.00 || -1.81302 1.10654 1.00085 53.61481 -21.61589 -22.64164
 733 |  8400 | -3.21 | 1088.90 |     0 |     0 |     0 |   70.28 |    0.00 |    0.00 |     0 | 0.00 || 1.26078 0.10169 -3.08821 85.29028 -0.90312 44.65779
 734 |  8400 | -2.66 |  998.60 |     0 |     0 |     0 |  325.88 |    0.00 |    0.00 |     0 | 0.00 || -2.48657 -1.02326 -0.78250 -0.29456 15.30941 32.38168
 735 |  8392 | -2.42 | 1024.90 |     0 |     0 |     0 |  178.66 |    0.00 |    0.00 |     0 | 0.00 || 1.53363 0.74377 -0.52995 -23.21596 7.54841 -35.52374
 736 |  8390 | -2.31 |  995.80 |     0 |     0 |     0 |  350.25 |    0.00 |    0.00 |     0 | 0.00 || -0.05875 -0.87869 1.99460 21.64307 -27.24375 80.13153
 737 |  8388 | -2.89 | 1205.60 |     0 |     0 |     0 |  161.97 |    0.00 |    0.00 |     0 | 0.00 || -2.20779 0.20273 0.77532 12.97794 -41.23769 -22.04384
 738 |  8388 | -3.35 | 1275.70 |     0 |     0 |     0 |  376.10 |    0.00 |    0.00 |     0 | 0.00 || -1.72019 0.90982 1.63130 9.83515 -28.52915 -42.27146
 739 |  8386 | -2.76 | 1097.50 |     0 |     0 |     0 |  297.43 |    0.00 |    0.00 |     0 | 0.00 || -2.30012 0.25481 1.37364 9.25050 -68.12640 -19.39454
 740 |  8384 | -2.48 | 1056.20 |     0 |     0 |     0 |  186.63 |    0.00 |    0.00 |     0 | 0.00 || 2.79951 0.62648 1.04832 35.89306 -26.43202 -41.86857
 741 |  8384 | -2.70 | 1093.20 |     0 |     0 |     0 |  136.41 |    0.00 |    0.00 |     0 | 0.00 || -1.69766 -0.70668 -2.74038 70.63441 -17.99074 74.26034
 742 |  8384 | -3.31 | 1042.50 |     0 |     0 |     0 |  136.66 |    0.00 |    0.00 |     0 | 0.00 || 1.57413 0.22812 -0.65456 -14.51196 12.44992 34.86975
 743 |  8382 | -3.83 | 1200.20 |     0 |     0 |     0 |  447.75 |    0.00 |    0.00 |     0 | 0.00 || 1.80684 -0.63331 1.12749 14.64010 -29.43604 76.01257
 744 |  8382 | -2.58 | 1060.50 |     0 |     0 |     0 |  425.17 |    0.00 |    0.00 |     0 | 0.00 || 1.25963 0.55016 -0.96836 37.94363 24.26641 -0.61742
 745 |  8382 | -2.86 | 1081.10 |     0 |     0 |     0 |   31.71 |    0.00 |    0.00 |     0 | 0.00 || 1.35981 0.09719 2.09469 35.26530 -43.52704 9.85804
 746 |  8380 | -3.16 | 1003.70 |     0 |     0 |     0 |   80.64 |    0.00 |    0.00 |     0 | 0.00 || 0.27529 1.16611 -1.52394 -2.53089 34.82545 -24.19816
 747 |  8378 | -2.17 |  962.80 |     0 |     0 |     0 |  -41.93 |    0.00 |    0.00 |     0 | 0.00 || -2.48809 -0.18249 0.96485 -24.71719 -16.43068 30.26831
 748 |  8376 | -2.74 | 1125.30 |     0 |     0 |     0 |  156.87 |    0.00 |    0.00 |     0 | 0.00 || -1.46079 -1.02781 0.50761 35.84903 -7.08118 38.67398
 749 |  8370 | -3.58 | 1244.60 |     0 |     0 |     0 |  344.08 |    0.00 |    0.00 |     0 | 0.00 || 0.51041 -0.26378 0.75597 -16.59791 -59.64177 16.41705
 750 |  8370 | -2.97 | 1051.80 |     0 |     0 |     0 |  385.49 |    0.00 |    0.00 |     0 | 0.00 || 2.02763 1.17348 1.24935 23.87610 -19.79734 -3.33035
 751 |  8366 | -3.39 | 1270.80 |     0 |     0 |     0 |  -38.63 |    0.00 |    0.00 |     0 | 0.00 || 2.70594 0.54303 0.33073 -6.77503 11.69933 6.74682
 752 |  8364 | -3.22 | 1187.00 |     0 |     0 |     0 |  437.79 |    0.00 |    0.00 |     0 | 0.00 || -0.89603 0.03164 0.28838 -36.09257 -26.72807 -1.70477
 753 |  8364 | -3.49 | 1166.40 |     0 |     0 |     0 |  199.67 |    0.00 |    0.00 |     0 | 0.00 || -0.85674 -0.64262 0.22742 -20.73925 -5.97652 75.61640
 754 |  8364 | -2.84 | 1119.20 |     0 |     0 |     0 |  105.67 |    0.00 |    0.00 |     0 | 0.00 || 1.49187 0.75454 2.10531 33.88309 -11.15012 -6.56655
 755 |  8360 | -2.56 | 1099.80 |     0 |     0 |     0 |  323.34 |    0.00 |    0.00 |     0 | 0.00 || -1.03319 -0.71799 -2.95561 101.70537 -6.19109 69.62548
 756 |  8360 | -3.16 | 1170.60 |     0 |     0 |     0 |  399.69 |    0.00 |    0.00 |     0 | 0.00 || 0.40787 0.86401 -2.94970 73.04948 50.80712 -20.22178
 757 |  8358 | -2.50 | 1043.50 |     0 |     0 |     0 |  236.18 |    0.00 |    0.00 |     0 | 0.00 || -2.45818 -1.16877 -1.07669 13.13817 31.01709 33.00400
 758 |  8356 | -3.43 | 1249.50 |     0 |     0 |     0 |  375.51 |    0.00 |    0.00 |     0 | 0.00 || -2.29784 -0.24018 0.62404 -29.77846 -34.70112 7.38698
 759 |  8354 | -3.78 | 1158.00 |     0 |     0 |     0 |    0.19 |    0.00 |    0.00 |     0 | 0.00 || -0.94560 -0.14821 -1.10412 50.02053 46.90253 15.71431
 760 |  8352 | -2.79 | 1150.70 |     0 |     0 |     0 |  476.21 |    0.00 |    0.00 |     0 | 0.00 || 0.60596 -0.81426 -1.01641 -7.25434 30.40531 77.76282
 761 |  8350 | -2.59 | 1044.50 |     0 |     0 |     0 |  244.19 |    0.00 |    0.00 |     0 | 0.00 || 2.74894 0.58257 -0.12253 15.00249 -4.95870 -41.15706
 762 |  8350 | -2.92 | 1251.20 |     0 |     0 |     0 |  391.65 |    0.00 |    0.00 |     0 | 0.00 || 0.38303 1.05408 -1.92859 70.52488 16.70794 -7.05613
 763 |  8350 | -2.91 | 1053.00 |     0 |     0 |     0 |  177.31 |    0.00 |    0.00 |     0 | 0.00 || 0.02885 -0.59591 1.46065 26.20313 -32.07367 78.97012
 764 |  8348 | -2.90 | 1344.80 |     0 |     0 |     0 |   71.77 |    0.00 |    0.00 |     0 | 0.00 || -0.28550 -0.03677 0.23750 -2.93777 -49.19002 26.31682
 765 |  8348 | -2.69 | 1130.10 |     0 |     0 |     0 |  160.28 |    0.00 |    0.00 |     0 | 0.00 || -0.13148 -0.43735 -0.23979 26.54597 6.87859 64.98404
 766 |  8346 | -3.22 | 1172.30 |     0 |     0 |     0 |  218.10 |    0.00 |    0.00 |     0 | 0.00 || -0.91314 -1.18774 -0.34599 17.87906 -18.76904 48.79804
 767 |  8346 | -3.07 | 1092.50 |     0 |     0 |     0 |  493.66 |    0.00 |    0.00 |     0 | 0.00 || -2.11522 -0.79316 2.96918 50.66314 -0.74845 76.35617
 768 |  8344 | -2.91 | 1058.80 |     0 |     0 |     0 |  157.93 |    0.00 |    0.00 |     0 | 0.00 || -1.82307 -1.05276 1.95175 12.34755 -7.96944 75.23283
 769 |  8344 | -2.39 |  979.70 |     0 |     0 |     0 |  438.13 |    0.00 |    0.00 |     0 | 0.00 || -2.60325 -0.89630 -1.35092 60.96008 22.01369 73.14320
 770 |  8344 | -3.27 | 1163.10 |     0 |     0 |     0 |   38.57 |    0.00 |    0.00 |     0 | 0.00 || 2.45110 -0.80903 1.48692 25.09492 -6.87143 36.62811
 771 |  8344 | -3.58 | 1076.30 |     0 |     0 |     0 |   85.33 |    0.00 |    0.00 |     0 | 0.00 || 0.06199 0.68631 -1.65444 39.13305 14.23130 -30.64079
 772 |  8342 | -2.82 | 1062.10 |     0 |     0 |     0 |  -88.71 |    0.00 |    0.00 |     0 | 0.00 || 0.35786 0.13348 -0.82288 14.31170 21.94391 -6.86031
 773 |  8342 | -2.78 | 1088.80 |     0 |     0 |     0 |  116.33 |    0.00 |    0.00 |     0 | 0.00 || 2.50518 0.87512 2.09622 54.47847 -17.05120 5.06120
 774 |  8342 | -2.86 | 1172.60 |     0 |     0 |     0 |  232.21 |    0.00 |    0.00 |     0 | 0.00 || 1.25168 0.10752 2.16591 93.74098 -5.25607 20.51390
 775 |  8338 | -3.56 | 1172.20 |     0 |     0 |     0 |  271.89 |    0.00 |    0.00 |     0 | 0.00 || -1.58669 0.33508 3.06201 64.98248 -11.47162 -24.33693
 776 |  8336 | -2.90 | 1036.00 |     0 |     0 |     0 |  131.31 |    0.00 |    0.00 |     0 | 0.00 || -0.06883 0.27337 -1.46579 31.38220 50.26291 43.78661
 777 |  8336 | -2.46 |  935.20 |     0 |     0 |     0 |  289.29 |    0.00 |    0.00 |     0 | 0.00 || 2.34397 -0.82681 1.08747 28.88728 -40.70358 85.05286
 778 |  8332 | -3.36 | 1226.70 |     0 |     0 |     0 |  -61.55 |    0.00 |    0.00 |     0 | 0.00 || -2.45370 1.06626 -1.22734 13.91344 36.34185 -10.76981
 779 |  8332 | -2.73 | 1213.70 |     0 |     0 |     0 |   76.61 |    0.00 |    0.00 |     0 | 0.00 || -1.95236 -0.98228 2.38288 58.69541 -38.15283 28.65777
 780 |  8330 | -2.23 |  999.10 |     0 |     0 |     0 |  211.46 |    0.00 |    0.00 |     0 | 0.00 || 0.64246 1.51300 -3.14054 31.10369 45.50263 -29.95389
 781 |  8330 | -3.40 | 1003.00 |     0 |     0 |     0 |   67.52 |    0.00 |    0.00 |     0 | 0.00 || -2.54332 0.83535 -2.33734 64.85239 36.36086 4.46421
 782 |  8330 | -2.24 |  886.70 |     0 |     0 |     0 |  277.23 |    0.00 |    0.00 |     0 | 0.00 || 2.10583 0.59670 2.46561 87.69530 -54.79875 -1.39234
 783 |  8328 | -3.68 | 1233.00 |     0 |     0 |     0 |  458.43 |    0.00 |    0.00 |     0 | 0.00 || 0.89717 -0.45658 -0.90982 35.56088 19.56991 55.71316
 784 |  8324 | -3.83 | 1347.20 |     0 |     0 |     0 |  451.74 |    0.00 |    0.00 |     0 | 0.00 || 2.96571 -0.27415 -0.42542 19.25858 15.81904 37.78189
 785 |  8322 | -3.12 | 1143.00 |     0 |     0 |     0 |   89.98 |    0.00 |    0.00 |     0 | 0.00 || 0.25651 -0.42329 -2.21511 37.33675 36.22572 65.99923
 786 |  8322 | -3.14 | 1152.70 |     0 |     0 |     0 |  308.09 |    0.00 |    0.00 |     0 | 0.00 || 2.22747 0.26656 0.98486 40.38850 -49.10464 20.26453
 787 |  8322 | -3.56 | 1378.10 |     0 |     0 |     0 |  267.49 |    0.00 |    0.00 |     0 | 0.00 || -0.83566 -0.44898 -2.05802 45.31561 47.79348 18.73493
 788 |  8320 | -2.66 |  951.20 |     0 |     0 |     0 |  263.18 |    0.00 |    0.00 |     0 | 0.00 || -2.58678 0.58671 2.44358 57.96619 7.44492 -29.83810
 789 |  8316 | -3.11 | 1200.70 |     0 |     0 |     0 |  263.50 |    0.00 |    0.00 |     0 | 0.00 || 1.83778 0.61806 1.67043 20.89974 -53.03473 -35.20065
 790 |  8316 | -2.78 | 1087.70 |     0 |     0 |     0 |  -29.64 |    0.00 |    0.00 |     0 | 0.00 || -0.14594 0.30894 -2.78535 63.02805 2.22828 -11.07136
 791 |  8314 | -3.01 | 1074.30 |     0 |     0 |     0 |  210.26 |    0.00 |    0.00 |     0 | 0.00 || 0.41119 0.42801 2.62321 107.36876 7.68757 7.29724
 792 |  8314 | -2.66 | 1037.90 |     0 |     0 |     0 |  101.48 |    0.00 |    0.00 |     0 | 0.00 || 1.05070 0.48017 0.41356 -16.87842 -18.33039 24.25112
 793 |  8312 | -2.59 |  963.00 |     0 |     0 |     0 |  309.32 |    0.00 |    0.00 |     0 | 0.00 || 1.12940 0.23475 -1.37942 -4.11023 46.74610 -15.40321
 794 |  8312 | -2.66 | 1041.60 |     0 |     0 |     0 |  276.89 |    0.00 |    0.00 |     0 | 0.00 || -0.15030 0.51206 -2.85711 85.04118 52.21550 12.61537
 795 |  8308 | -2.99 | 1207.00 |     0 |     0 |     0 |  200.06 |    0.00 |    0.00 |     0 | 0.00 || -0.82725 0.51622 -1.41683 57.90798 74.06712 2.68389
 796 |  8308 | -2.57 | 1023.20 |     0 |     0 |     0 |  -13.13 |    0.00 |    0.00 |     0 | 0.00 || 0.91790 0.06388 1.05668 13.28377 -17.11235 -1.83296
 797 |  8306 | -2.91 | 1028.80 |     0 |     0 |     0 |  230.91 |    0.00 |    0.00 |     0 | 0.00 || 1.02379 -0.16792 -0.81332 23.20157 7.88589 42.99557
 798 |  8306 | -3.83 | 1149.70 |     0 |     0 |     0 |    8.73 |    0.00 |    0.00 |     0 | 0.00 || -3.04327 0.97310 -0.95626 17.87956 41.16367 -4.26977
 799 |  8300 | -2.96 | 1116.20 |     0 |     0 |     0 |  274.59 |    0.00 |    0.00 |     0 | 0.00 || 1.38856 0.86126 -0.56076 29.07959 24.56446 -45.06139
 800 |  8300 | -2.57 |  942.40 |     0 |     0 |     0 |  264.48 |    0.00 |    0.00 |     0 | 0.00 || 3.02430 -0.08626 -0.16876 -45.42850 2.53313 6.81683
 801 |  8296 | -2.72 | 1115.40 |     0 |     0 |     0 |  -76.79 |    0.00 |    0.00 |     0 | 0.00 || -2.20447 -0.23911 0.92517 14.86163 -19.44009 -2.14169
 802 |  8294 | -2.45 |  947.80 |     0 |     0 |     0 |  247.23 |    0.00 |    0.00 |     0 | 0.00 || -0.02567 -0.10955 1.12967 17.26194 -6.13993 20.83456
 803 |  8292 | -3.69 | 1351.20 |     0 |     0 |     0 |  -16.55 |    0.00 |    0.00 |     0 | 0.00 || -2.71333 -0.23365 3.04149 68.78236 3.99958 44.15268
 804 |  8290 | -3.09 | 1160.90 |     0 |     0 |     0 |   33.31 |    0.00 |    0.00 |     0 | 0.00 || -1.34571 -0.08696 -0.64404 25.12589 30.33366 3.35250
 805 |  8286 | -3.19 | 1201.40 |     0 |     0 |     0 |  475.48 |    0.00 |    0.00 |     0 | 0.00 || -2.46951 0.74096 -2.30086 36.18027 18.45803 -2.29771
 806 |  8286 | -3.20 | 1292.60 |     0 |     0 |     0 |   79.70 |    0.00 |    0.00 |     0 | 0.00 || 2.03354 -0.34366 2.97825 105.14695 5.30425 6.42069
 807 |  8282 | -2.62 | 1018.00 |     0 |     0 |     0 |  167.30 |    0.00 |    0.00 |     0 | 0.00 || 2.04783 -0.34165 0.21224 -11.50296 -9.77360 64.67955
 808 |  8280 | -3.82 | 1514.30 |     0 |     0 |     0 |  476.07 |    0.00 |    0.00 |     0 | 0.00 || -0.21936 0.80774 -1.70069 56.15326 32.29256 -43.76347
 809 |  8280 | -3.76 | 1655.00 |     0 |     0 |     0 |  177.54 |    0.00 |    0.00 |     0 | 0.00 || -0.91319 -0.38571 0.94223 25.44790 -29.21832 69.74422
 810 |  8278 | -3.13 | 1047.70 |     0 |     0 |     0 |  259.26 |    0.00 |    0.00 |     0 | 0.00 || 1.25667 -0.89720 0.32547 30.44315 -19.12568 82.81183
 811 |  8276 | -2.78 | 1004.00 |     0 |     0 |     0 |  172.38 |    0.00 |    0.00 |     0 | 0.00 || 2.28331 -0.41463 -2.45908 69.75221 57.27386 3.96555
 812 |  8276 | -2.55 |  919.90 |     0 |     0 |     0 |  147.64 |    0.00 |    0.00 |     0 | 0.00 || -2.03359 -0.01084 1.50817 39.26591 -14.00755 31.73771
 813 |  8274 | -3.28 | 1222.80 |     0 |     0 |     0 |  382.38 |    0.00 |    0.00 |     0 | 0.00 || 2.05009 -0.07225 2.32922 58.40946 -58.23721 -2.90605
 814 |  8274 | -2.45 | 1021.70 |     0 |     0 |     0 |  267.65 |    0.00 |    0.00 |     0 | 0.00 || -1.18184 -0.99494 1.05984 0.31393 -15.95385 84.89541
 815 |  8272 | -3.53 | 1393.80 |     0 |     0 |     0 |  449.21 |    0.00 |    0.00 |     0 | 0.00 || 1.37107 0.74986 -1.61746 12.81379 27.49411 -40.49372
 816 |  8272 | -2.61 | 1045.10 |     0 |     0 |     0 |  423.08 |    0.00 |    0.00 |     0 | 0.00 || 0.04416 -0.05328 0.00111 -33.27193 -4.49480 49.32216
 817 |  8272 | -2.96 | 1040.40 |     0 |     0 |     0 |  329.60 |    0.00 |    0.00 |     0 | 0.00 || -0.21763 -0.39928 0.74957 -9.40958 -30.87419 69.06212
 818 |  8272 | -3.25 | 1213.70 |     0 |     0 |     0 |  405.43 |    0.00 |    0.00 |     0 | 0.00 || 3.12212 -0.25907 -0.06488 -44.64838 5.98809 17.03822
 819 |  8270 | -2.81 | 1120.30 |     0 |     0 |     0 |  118.53 |    0.00 |    0.00 |     0 | 0.00 || 0.03785 0.02108 1.50137 62.88562 -61.93793 38.91285
 820 |  8266 | -2.70 |  986.60 |     0 |     0 |     0 |  393.45 |    0.00 |    0.00 |     0 | 0.00 || -2.74902 -0.53779 0.14723 25.48270 0.97022 41.53806
 821 |  8264 | -3.56 | 1225.50 |     0 |     0 |     0 |  401.11 |    0.00 |    0.00 |     0 | 0.00 || 2.50896 0.71113 -1.57001 41.84529 39.17740 8.98144
 822 |  8260 | -2.88 | 1078.60 |     0 |     0 |     0 |  287.82 |    0.00 |    0.00 |     0 | 0.00 || -2.46327 1.08605 2.75396 35.49895 -6.30553 -54.52359
 823 |  8256 | -2.68 |  971.90 |     0 |     0 |     0 |  168.76 |    0.00 |    0.00 |     0 | 0.00 || -2.49232 0.89176 0.01335 -1.59942 -24.78779 -5.32206
 824 |  8254 | -2.50 | 1009.80 |     0 |     0 |     0 |  132.38 |    0.00 |    0.00 |     0 | 0.00 || 2.92060 0.65462 2.28423 42.12018 -9.25348 4.66462
 825 |  8250 | -3.62 | 1222.60 |     0 |     0 |     0 |  497.35 |    0.00 |    0.00 |     0 | 0.00 || -0.53012 0.74726 1.23992 32.56441 -1.79990 -8.96385
 826 |  8250 | -3.24 | 1108.70 |     0 |     0 |     0 |  144.59 |    0.00 |    0.00 |     0 | 0.00 || 1.96477 0.83923 0.91605 28.11646 5.66851 -3.72794
 827 |  8248 | -3.24 | 1125.60 |     0 |     0 |     0 |  182.98 |    0.00 |    0.00 |     0 | 0.00 || 0.45654 0.67939 1.73261 71.25948 -34.30187 19.26232
 828 |  8248 | -3.78 | 1287.20 |     0 |     0 |     0 |  214.04 |    0.00 |    0.00 |     0 | 0.00 || -2.74318 0.17521 -2.77052 69.16051 8.89898 29.06208
 829 |  8242 | -3.32 | 1336.60 |     0 |     0 |     0 |  252.05 |    0.00 |    0.00 |     0 | 0.00 || -1.36681 0.81997 0.66270 20.11588 -25.23607 -46.51282
 830 |  8242 | -2.89 | 1091.80 |     0 |     0 |     0 |  393.32 |    0.00 |    0.00 |     0 | 0.00 || 1.97361 -0.87174 -0.20969 -1.42453 41.48277 46.15874
 831 |  8242 | -3.45 | 1240.70 |     0 |     0 |     0 |  175.28 |    0.00 |    0.00 |     0 | 0.00 || 2.74593 0.37945 -1.56116 65.33793 33.47486 -23.63686
 832 |  8242 | -3.16 | 1248.60 |     0 |     0 |     0 |  423.50 |    0.00 |    0.00 |     0 | 0.00 || 2.38295 0.31610 -0.42324 -38.13892 25.30104 11.82295
 833 |  8240 | -3.05 | 1184.40 |     0 |     0 |     0 |  235.89 |    0.00 |    0.00 |     0 | 0.00 || -2.79445 0.59293 -2.61356 59.90140 -17.07162 -29.09956
 834 |  8238 | -2.79 | 1167.70 |     0 |     0 |     0 |  385.43 |    0.00 |    0.00 |     0 | 0.00 || -2.19385 1.08236 2.28225 29.58010 -33.86340 -50.19577
 835 |  8238 | -3.62 | 1503.20 |     0 |     0 |     0 |  253.78 |    0.00 |    0.00 |     0 | 0.00 || 2.40376 0.57388 1.49239 23.30586 -39.96600 10.63300
 836 |  8236 | -2.95 | 1107.60 |     0 |     0 |     0 |  171.57 |    0.00 |    0.00 |     0 | 0.00 || 0.09096 0.90780 0.05346 33.80700 2.66243 -26.47249
 837 |  8236 | -2.72 | 1109.30 |     0 |     0 |     0 |  466.15 |    0.00 |    0.00 |     0 | 0.00 || 2.06867 -0.65130 -1.28147 44.69349 72.85947 52.94894
 838 |  8232 | -3.15 | 1083.60 |     0 |     0 |     0 |  150.08 |    0.00 |    0.00 |     0 | 0.00 || -2.66017 -0.15523 -2.02493 33.82763 34.98874 4.80801
 839 |  8230 | -3.54 | 1490.90 |     0 |     0 |     0 |  311.77 |    0.00 |    0.00 |     0 | 0.00 || 2.53046 0.79287 -0.82506 37.04906 30.44075 -44.17585
 840 |  8226 | -2.70 | 1047.90 |     0 |     0 |     0 |  215.78 |    0.00 |    0.00 |     0 | 0.00 || -1.85334 1.40325 0.44331 22.83098 38.33469 -41.93867
 841 |  8218 | -2.50 |  982.70 |     0 |     0 |     0 |  153.16 |    0.00 |    0.00 |     0 | 0.00 || -0.60036 -0.64205 2.39032 57.67163 -15.05257 22.94029
 842 |  8216 | -2.55 | 1059.40 |     0 |     0 |     0 |  156.16 |    0.00 |    0.00 |     0 | 0.00 || 0.45096 -0.39184 -0.87261 9.00093 32.17263 71.82272
 843 |  8214 | -2.35 |  988.00 |     0 |     0 |     0 |  367.00 |    0.00 |    0.00 |     0 | 0.00 || -3.11561 0.88653 -1.50477 23.78034 20.79852 1.42038
 844 |  8214 | -3.19 | 1111.00 |     0 |     0 |     0 |  456.39 |    0.00 |    0.00 |     0 | 0.00 || 1.79523 -0.82148 -0.21915 -30.50600 3.18759 39.29985
 845 |  8214 | -2.83 | 1223.30 |     0 |     0 |     0 |  265.50 |    0.00 |    0.00 |     0 | 0.00 || -1.93048 -0.85169 1.39967 7.88533 -5.08337 72.52730
