*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 753 | 11516 | -3.97 | 2217.70 |     0 |     0 |     0 |  166.70 |    0.00 |    0.00 |     0 | 0.00 || -0.43524 0.75364 -1.64430 -80.93771 7.65491 46.35411
 754 | 11512 | -2.50 | 1353.40 |     0 |     0 |     0 |  256.39 |    0.00 |    0.00 |     0 | 0.00 || -1.26332 0.57590 0.35933 -1.97957 14.52034 76.84926
 755 | 11508 | -2.74 | 1535.50 |     0 |     0 |     0 |   12.25 |    0.00 |    0.00 |     0 | 0.00 || 0.72640 0.76171 -1.21891 -81.09431 -25.26338 10.98173
 756 | 11504 | -3.13 | 1689.40 |     0 |     0 |     0 |   97.40 |    0.00 |    0.00 |     0 | 0.00 || 0.48286 -0.16811 2.10536 0.53205 84.65907 24.37543
 757 | 11496 | -4.08 | 2251.80 |     0 |     0 |     0 |  225.73 |    0.00 |    0.00 |     0 | 0.00 || -1.59190 -1.22571 0.97064 -0.15439 83.39074 -32.28835
 758 | 11496 | -3.07 | 1664.70 |     0 |     0 |     0 |  384.73 |    0.00 |    0.00 |     0 | 0.00 || -1.11794 1.15615 -2.71980 -39.68638 26.50475 32.91998
 759 | 11494 | -2.94 | 1297.60 |     0 |     0 |     0 |  204.77 |    0.00 |    0.00 |     0 | 0.00 || -0.20505 0.15875 1.13251 -14.58173 97.90672 70.68697
 760 | 11490 | -3.16 | 1623.10 |     0 |     0 |     0 |  -60.19 |    0.00 |    0.00 |     0 | 0.00 || -1.39273 1.06629 2.68707 -14.04033 14.47855 74.78325
 761 | 11490 | -3.64 | 1954.40 |     0 |     0 |     0 |  221.16 |    0.00 |    0.00 |     0 | 0.00 || -0.94440 -1.13820 -1.62654 -124.36791 -15.15041 -46.27809
 762 | 11488 | -3.28 | 1680.20 |     0 |     0 |     0 |  374.03 |    0.00 |    0.00 |     0 | 0.00 || -1.94294 1.00022 0.11825 -72.50928 46.72645 100.39495
 763 | 11488 | -3.87 | 1746.70 |     0 |     0 |     0 |  144.80 |    0.00 |    0.00 |     0 | 0.00 || -0.09360 1.38235 2.00747 -6.42778 71.81859 44.25097
 764 | 11484 | -3.35 | 1549.70 |     0 |     0 |     0 |  195.89 |    0.00 |    0.00 |     0 | 0.00 || -2.31907 0.81007 -2.81131 -87.28865 -4.22536 94.55106
 765 | 11482 | -4.09 | 1643.90 |     0 |     0 |     0 |  -69.04 |    0.00 |    0.00 |     0 | 0.00 || -1.78568 0.17794 0.58885 -33.56169 121.40366 65.08009
 766 | 11480 | -3.69 | 2065.80 |     0 |     0 |     0 | -522.97 |    0.00 |    0.00 |     0 | 0.00 || -1.93879 -0.41482 2.87345 -137.19768 22.36676 11.15557
 767 | 11474 | -4.89 | 2986.50 |     0 |     0 |     0 |   11.90 |    0.00 |    0.00 |     0 | 0.00 || 2.48391 0.01628 1.91807 -104.56158 77.69891 -81.67604
 768 | 11472 | -3.94 | 1896.40 |     0 |     0 |     0 |  258.30 |    0.00 |    0.00 |     0 | 0.00 || -1.09320 0.88187 2.85605 -56.83276 32.90329 120.53897
 769 | 11470 | -2.78 | 1464.30 |     0 |     0 |     0 |   19.91 |    0.00 |    0.00 |     0 | 0.00 || 0.94231 0.24547 1.43049 10.19483 58.71105 11.63713
 770 | 11468 | -3.40 | 1595.20 |     0 |     0 |     0 |   22.74 |    0.00 |    0.00 |     0 | 0.00 || 2.85505 0.08872 3.07888 -145.54994 34.50896 -36.76865
 771 | 11468 | -3.72 | 2024.70 |     0 |     0 |     0 |  354.60 |    0.00 |    0.00 |     0 | 0.00 || 1.34128 -1.13932 0.79376 -66.57703 -42.17237 -76.43053
 772 | 11466 | -3.71 | 1689.80 |     0 |     0 |     0 |  240.61 |    0.00 |    0.00 |     0 | 0.00 || 1.76410 -0.75104 -1.10114 -69.59062 59.75517 -92.47733
 773 | 11452 | -2.86 | 1559.20 |     0 |     0 |     0 |  270.27 |    0.00 |    0.00 |     0 | 0.00 || -2.52804 1.02193 -1.44217 -36.97575 59.83858 39.56092
 774 | 11452 | -3.22 | 1686.00 |     0 |     0 |     0 | -360.26 |    0.00 |    0.00 |     0 | 0.00 || 1.82048 -1.39352 -0.05219 -127.30804 20.62958 -64.27379
 775 | 11452 | -3.62 | 2035.70 |     0 |     0 |     0 |  144.35 |    0.00 |    0.00 |     0 | 0.00 || -2.80454 -0.47733 0.39089 -66.75476 99.69290 -24.68796
 776 | 11450 | -2.47 | 1267.60 |     0 |     0 |     0 |  430.78 |    0.00 |    0.00 |     0 | 0.00 || -3.13282 0.37623 -2.28300 -46.69535 -8.30122 30.45127
 777 | 11448 | -2.85 | 1487.70 |     0 |     0 |     0 |  -44.73 |    0.00 |    0.00 |     0 | 0.00 || -2.92823 -0.46591 1.27663 -142.48224 83.29180 -39.90524
 778 | 11444 | -3.16 | 1623.60 |     0 |     0 |     0 |  116.61 |    0.00 |    0.00 |     0 | 0.00 || -1.06619 -0.08242 -1.04350 2.15485 -16.56444 69.34996
 779 | 11438 | -2.87 | 1424.10 |     0 |     0 |     0 |  331.77 |    0.00 |    0.00 |     0 | 0.00 || 1.12709 -0.85162 0.36164 -38.85498 -4.33369 -19.29818
 780 | 11434 | -3.19 | 1522.70 |     0 |     0 |     0 |  204.84 |    0.00 |    0.00 |     0 | 0.00 || 1.33776 -0.50724 -0.24291 -22.26882 1.93725 -77.28901
 781 | 11432 | -3.59 | 1792.50 |     0 |     0 |     0 |  294.97 |    0.00 |    0.00 |     0 | 0.00 || -1.50702 -0.19859 -0.75859 -11.92336 21.80027 5.17431
 782 | 11428 | -3.67 | 1677.70 |     0 |     0 |     0 |  425.25 |    0.00 |    0.00 |     0 | 0.00 || -1.61704 -0.34425 -2.22852 -79.92003 1.81080 63.15194
 783 | 11422 | -3.19 | 1577.60 |     0 |     0 |     0 | -174.75 |    0.00 |    0.00 |     0 | 0.00 || -2.96725 -0.22213 -1.96390 -11.07478 -24.45389 -38.00163
 784 | 11418 | -3.96 | 2002.60 |     0 |     0 |     0 | -192.93 |    0.00 |    0.00 |     0 | 0.00 || -0.53933 0.82741 0.47284 -33.62477 4.90265 63.11250
 785 | 11418 | -4.68 | 1954.40 |     0 |     0 |     0 |  -55.65 |    0.00 |    0.00 |     0 | 0.00 || 0.32955 1.12950 -1.76757 -106.14178 34.64973 98.13076
 786 | 11416 | -3.34 | 1628.60 |     0 |     0 |     0 |  150.37 |    0.00 |    0.00 |     0 | 0.00 || -0.94677 -0.02767 -0.52259 -18.45575 32.67033 70.88994
 787 | 11410 | -3.67 | 1633.60 |     0 |     0 |     0 |  -96.38 |    0.00 |    0.00 |     0 | 0.00 || 0.89054 0.06774 -3.09434 -128.95697 61.69157 -4.62165
 788 | 11410 | -3.71 | 1762.60 |     0 |     0 |     0 | -503.58 |    0.00 |    0.00 |     0 | 0.00 || -2.68672 -0.90529 1.26920 -133.16754 80.20354 -41.56799
 789 | 11406 | -3.27 | 1596.10 |     0 |     0 |     0 |   60.87 |    0.00 |    0.00 |     0 | 0.00 || -1.54820 0.01738 1.19395 -51.94981 122.75696 42.57362
 790 | 11406 | -3.26 | 1625.30 |     0 |     0 |     0 |   13.82 |    0.00 |    0.00 |     0 | 0.00 || 0.08140 -0.41558 2.60167 -82.12446 108.87785 34.67858
 791 | 11406 | -3.85 | 2100.00 |     0 |     0 |     0 |  398.38 |    0.00 |    0.00 |     0 | 0.00 || 1.24809 0.31337 -1.31276 -115.74012 -8.65469 -48.22671
 792 | 11402 | -3.44 | 1498.90 |     0 |     0 |     0 |   80.75 |    0.00 |    0.00 |     0 | 0.00 || 0.04258 -0.14357 -1.74004 -176.40524 -9.36960 24.46259
 793 | 11402 | -3.52 | 1682.30 |     0 |     0 |     0 |  137.61 |    0.00 |    0.00 |     0 | 0.00 || 1.56345 -0.77884 -1.32527 -82.48518 -16.21626 -101.69144
 794 | 11400 | -3.71 | 1750.90 |     0 |     0 |     0 | -177.79 |    0.00 |    0.00 |     0 | 0.00 || 0.15328 -0.69652 -0.30547 -26.74505 -4.20748 -32.11660
 795 | 11392 | -2.81 | 1697.50 |     0 |     0 |     0 | -134.59 |    0.00 |    0.00 |     0 | 0.00 || -0.18202 0.49721 0.64054 28.75151 29.26281 88.56039
 796 | 11392 | -3.94 | 1917.00 |     0 |     0 |     0 | -477.61 |    0.00 |    0.00 |     0 | 0.00 || -2.93114 -1.26766 -1.70329 23.85500 34.78802 -54.23310
 797 | 11386 | -3.74 | 1576.00 |     0 |     0 |     0 |  411.10 |    0.00 |    0.00 |     0 | 0.00 || 1.08206 0.81449 0.13218 19.74418 25.76705 14.12163
 798 | 11386 | -3.06 | 1578.80 |     0 |     0 |     0 | -130.86 |    0.00 |    0.00 |     0 | 0.00 || 2.42759 0.65010 3.09540 -153.11688 -14.08637 -2.55914
 799 | 11386 | -3.04 | 1485.70 |     0 |     0 |     0 |  345.83 |    0.00 |    0.00 |     0 | 0.00 || 2.83454 -0.53313 0.01296 -26.88614 53.10991 -28.62504
 800 | 11380 | -2.81 | 1466.20 |     0 |     0 |     0 |  456.01 |    0.00 |    0.00 |     0 | 0.00 || 2.47334 0.01759 -0.55441 14.34356 66.65258 -29.10460
 801 | 11378 | -3.85 | 1873.80 |     0 |     0 |     0 | -161.97 |    0.00 |    0.00 |     0 | 0.00 || -0.02252 -1.28134 -2.34983 -117.25626 -5.94329 -48.52348
 802 | 11372 | -3.00 | 1498.10 |     0 |     0 |     0 |  253.19 |    0.00 |    0.00 |     0 | 0.00 || -1.63429 0.24624 0.63086 -23.32162 106.08810 81.52395
 803 | 11372 | -3.20 | 1629.70 |     0 |     0 |     0 |  436.06 |    0.00 |    0.00 |     0 | 0.00 || -3.12004 -0.13630 2.67448 -127.88895 -35.11234 -6.47969
 804 | 11368 | -4.11 | 2067.30 |     0 |     0 |     0 |  135.16 |    0.00 |    0.00 |     0 | 0.00 || 2.90381 -0.58237 -2.16239 -34.62224 -19.94077 -58.89262
 805 | 11368 | -3.47 | 1484.40 |     0 |     0 |     0 |   80.26 |    0.00 |    0.00 |     0 | 0.00 || 1.96708 0.08387 -2.71240 -160.29164 27.20256 -78.69971
 806 | 11368 | -2.98 | 1401.00 |     0 |     0 |     0 | -142.66 |    0.00 |    0.00 |     0 | 0.00 || -0.83121 -0.31179 0.41105 -30.68372 51.89266 58.86655
 807 | 11366 | -3.69 | 1624.10 |     0 |     0 |     0 |   79.22 |    0.00 |    0.00 |     0 | 0.00 || -0.28973 -1.27973 2.06862 -47.80872 68.73619 -18.59307
 808 | 11366 | -3.50 | 1723.30 |     0 |     0 |     0 |  213.11 |    0.00 |    0.00 |     0 | 0.00 || 2.40706 0.73856 2.76068 -131.30258 29.19457 -47.47674
 809 | 11360 | -3.08 | 1578.50 |     0 |     0 |     0 |  -35.66 |    0.00 |    0.00 |     0 | 0.00 || -2.63242 -1.30551 -2.18868 -47.64768 -24.39962 -26.92291
 810 | 11360 | -3.21 | 1487.30 |     0 |     0 |     0 |  268.81 |    0.00 |    0.00 |     0 | 0.00 || 2.87222 -0.35752 -0.88470 -5.87231 82.86716 -33.57007
 811 | 11358 | -3.58 | 1576.10 |     0 |     0 |     0 |  291.25 |    0.00 |    0.00 |     0 | 0.00 || -0.97618 -0.77885 -0.06862 -16.32963 60.02573 4.29138
 812 | 11348 | -3.26 | 1962.30 |     0 |     0 |     0 |  191.57 |    0.00 |    0.00 |     0 | 0.00 || -0.65525 -0.17890 -0.90532 -60.31048 -41.07760 65.68158
 813 | 11346 | -3.48 | 1598.50 |     0 |     0 |     0 |  210.82 |    0.00 |    0.00 |     0 | 0.00 || -2.11556 -0.49028 0.40996 -21.23130 90.55695 46.27715
 814 | 11344 | -3.25 | 1756.60 |     0 |     0 |     0 |  447.16 |    0.00 |    0.00 |     0 | 0.00 || -0.12784 0.41035 1.66158 -11.86322 113.94604 43.18548
 815 | 11340 | -2.75 | 1438.10 |     0 |     0 |     0 |  266.57 |    0.00 |    0.00 |     0 | 0.00 || -1.43416 0.89373 -3.04425 -72.32730 -4.70927 40.56203
 816 | 11338 | -3.16 | 1746.00 |     0 |     0 |     0 |  194.96 |    0.00 |    0.00 |     0 | 0.00 || 0.43268 0.23501 -2.35954 -151.39122 -5.53414 -4.57877
 817 | 11336 | -3.81 | 2011.00 |     0 |     0 |     0 |  268.07 |    0.00 |    0.00 |     0 | 0.00 || 2.56165 0.61445 0.97150 -92.08879 125.98310 -12.50199
 818 | 11336 | -3.46 | 1620.50 |     0 |     0 |     0 |  359.12 |    0.00 |    0.00 |     0 | 0.00 || 0.52877 0.02908 -1.27043 -91.52394 -18.72304 36.17540
 819 | 11330 | -3.89 | 2036.70 |     0 |     0 |     0 |  285.23 |    0.00 |    0.00 |     0 | 0.00 || 0.94521 -0.35277 1.94121 -31.17024 119.31554 -12.05523
 820 | 11326 | -2.99 | 1573.70 |     0 |     0 |     0 | -103.40 |    0.00 |    0.00 |     0 | 0.00 || -1.36773 0.34554 -1.87712 -106.19672 0.11791 68.40366
 821 | 11326 | -3.36 | 1636.40 |     0 |     0 |     0 |   79.81 |    0.00 |    0.00 |     0 | 0.00 || 1.83015 -0.50525 -2.28348 -91.13158 12.40797 -59.52970
 822 | 11326 | -2.77 | 1489.00 |     0 |     0 |     0 | -229.01 |    0.00 |    0.00 |     0 | 0.00 || -0.86011 0.85734 1.38643 -54.43040 1.28295 93.77983
 823 | 11324 | -3.14 | 1759.80 |     0 |     0 |     0 |  179.33 |    0.00 |    0.00 |     0 | 0.00 || -1.50601 -1.16502 -0.43094 -5.67077 64.42903 -34.54546
 824 | 11324 | -2.94 | 1548.10 |     0 |     0 |     0 |  264.43 |    0.00 |    0.00 |     0 | 0.00 || -1.10727 -0.09269 -2.31500 -153.26500 6.83688 40.48381
 825 | 11322 | -2.71 | 1352.90 |     0 |     0 |     0 |  120.22 |    0.00 |    0.00 |     0 | 0.00 || 2.50607 0.32585 -2.05031 -109.82262 -33.08558 -52.06466
 826 | 11320 | -3.44 | 1769.30 |     0 |     0 |     0 |  116.61 |    0.00 |    0.00 |     0 | 0.00 || -3.04490 0.00898 2.35125 -155.24716 12.48526 2.17370
 827 | 11318 | -2.52 | 1419.30 |     0 |     0 |     0 |  173.02 |    0.00 |    0.00 |     0 | 0.00 || -1.81089 0.87458 -2.62833 -92.99049 35.43432 51.77927
 828 | 11316 | -3.08 | 1719.10 |     0 |     0 |     0 |  108.72 |    0.00 |    0.00 |     0 | 0.00 || -1.98845 -0.42169 2.81116 -187.30415 14.67891 13.94886
 829 | 11316 | -3.34 | 2167.20 |     0 |     0 |     0 |  293.11 |    0.00 |    0.00 |     0 | 0.00 || -0.04398 0.50308 3.05568 -72.50533 104.03777 43.84668
 830 | 11314 | -3.55 | 1858.50 |     0 |     0 |     0 |  264.73 |    0.00 |    0.00 |     0 | 0.00 || -0.03187 -0.45646 3.06660 -136.12523 103.79190 32.01517
 831 | 11312 | -3.45 | 1856.60 |     0 |     0 |     0 |  379.60 |    0.00 |    0.00 |     0 | 0.00 || 1.00248 -0.12826 -1.61351 -75.27640 -29.16563 -58.45702
 832 | 11312 | -3.54 | 1731.10 |     0 |     0 |     0 |  -42.07 |    0.00 |    0.00 |     0 | 0.00 || 0.16491 0.02960 0.47976 0.63897 -5.71225 41.68128
 833 | 11304 | -3.42 | 1534.70 |     0 |     0 |     0 |  182.95 |    0.00 |    0.00 |     0 | 0.00 || 1.93518 0.62427 -1.53820 -86.24767 -68.24886 -30.51299
 834 | 11304 | -3.39 | 1461.60 |     0 |     0 |     0 |   76.81 |    0.00 |    0.00 |     0 | 0.00 || 0.03708 -0.98984 0.45129 21.20484 37.60205 -17.57377
 835 | 11304 | -3.57 | 1545.20 |     0 |     0 |     0 |  -55.86 |    0.00 |    0.00 |     0 | 0.00 || -0.66852 0.96979 1.12434 -59.01290 -7.11826 84.46138
 836 | 11300 | -2.87 | 1514.10 |     0 |     0 |     0 |  239.64 |    0.00 |    0.00 |     0 | 0.00 || 2.00307 -0.76404 0.34076 -39.50537 23.48572 -107.32302
 837 | 11300 | -3.22 | 1636.80 |     0 |     0 |     0 |  -65.10 |    0.00 |    0.00 |     0 | 0.00 || 0.70498 0.16464 -2.88018 -127.54427 109.16262 -15.24815
 838 | 11298 | -2.65 | 1367.90 |     0 |     0 |     0 |  352.86 |    0.00 |    0.00 |     0 | 0.00 || 1.12082 -0.30114 -1.89162 -110.28107 33.85030 -10.31202
 839 | 11296 | -3.61 | 1616.40 |     0 |     0 |     0 |  221.21 |    0.00 |    0.00 |     0 | 0.00 || -0.00405 0.85363 1.79846 -4.66497 68.31387 108.01359
 840 | 11294 | -4.49 | 1969.00 |     0 |     0 |     0 |  173.09 |    0.00 |    0.00 |     0 | 0.00 || -1.21811 -0.18505 -0.90327 -38.52129 -26.43166 60.62213
 841 | 11290 | -2.92 | 1479.40 |     0 |     0 |     0 | -101.21 |    0.00 |    0.00 |     0 | 0.00 || 0.22335 0.12414 0.05335 36.31270 -34.34423 16.93563
 842 | 11284 | -3.78 | 1921.90 |     0 |     0 |     0 |  283.50 |    0.00 |    0.00 |     0 | 0.00 || 0.37556 0.31845 1.60419 -8.46659 111.44707 59.36497
 843 | 11284 | -2.89 | 1467.40 |     0 |     0 |     0 |  118.86 |    0.00 |    0.00 |     0 | 0.00 || 0.75581 0.80053 -2.27729 -146.94957 78.93700 21.77662
 844 | 11280 | -2.64 | 1372.30 |     0 |     0 |     0 |  -38.22 |    0.00 |    0.00 |     0 | 0.00 || -2.16123 0.27527 -2.77726 -70.75739 -88.80634 28.46136
 845 | 11278 | -3.45 | 1855.40 |     0 |     0 |     0 |  -30.23 |    0.00 |    0.00 |     0 | 0.00 || 0.46064 0.12474 2.11101 -60.78698 102.00888 -2.96483
 846 | 11276 | -3.59 | 1949.70 |     0 |     0 |     0 | -419.02 |    0.00 |    0.00 |     0 | 0.00 || 0.28260 0.73782 -1.21451 -89.95734 -21.76070 38.95691
 847 | 11276 | -3.87 | 1582.10 |     0 |     0 |     0 |  233.11 |    0.00 |    0.00 |     0 | 0.00 || 1.42448 -0.01673 -0.12646 15.11064 -9.17179 -68.84411
 848 | 11274 | -3.86 | 1836.10 |     0 |     0 |     0 |  420.00 |    0.00 |    0.00 |     0 | 0.00 || -0.70244 -0.70387 0.33323 11.08607 70.33998 -9.89237
 849 | 11274 | -3.07 | 1609.40 |     0 |     0 |     0 |  310.50 |    0.00 |    0.00 |     0 | 0.00 || -2.47586 0.23263 -2.22646 -26.74958 -8.75743 47.41714
 850 | 11274 | -4.24 | 1936.40 |     0 |     0 |     0 |  275.93 |    0.00 |    0.00 |     0 | 0.00 || 2.67952 0.78229 -2.20855 -52.57162 -31.46733 11.05087
 851 | 11274 | -4.02 | 1962.80 |     0 |     0 |     0 |  167.35 |    0.00 |    0.00 |     0 | 0.00 || -1.67411 -0.47502 0.27326 -2.00711 47.16032 43.28038
 852 | 11272 | -3.88 | 1914.20 |     0 |     0 |     0 |  102.05 |    0.00 |    0.00 |     0 | 0.00 || -2.65749 -0.51878 1.70672 -139.86737 83.72595 -66.32302
 853 | 11272 | -3.29 | 1655.90 |     0 |     0 |     0 |  131.50 |    0.00 |    0.00 |     0 | 0.00 || -1.17032 -0.40006 1.37158 -56.59873 67.34245 31.13708
 854 | 11268 | -2.48 | 1253.00 |     0 |     0 |     0 |  -53.41 |    0.00 |    0.00 |     0 | 0.00 || -0.40546 0.89221 0.76808 -53.48553 50.36879 90.42760
 855 | 11268 | -3.34 | 1486.90 |     0 |     0 |     0 |  306.13 |    0.00 |    0.00 |     0 | 0.00 || 0.20609 0.44380 1.01567 -4.72813 12.35822 -3.70219
 856 | 11266 | -3.45 | 1676.80 |     0 |     0 |     0 |  200.57 |    0.00 |    0.00 |     0 | 0.00 || 1.46071 0.53453 -1.92109 -129.13518 23.03660 -5.70648
 857 | 11256 | -3.56 | 1704.70 |     0 |     0 |     0 |  383.94 |    0.00 |    0.00 |     0 | 0.00 || 2.84443 -0.24301 1.35113 -59.70168 48.78244 -51.14748
 858 | 11254 | -2.71 | 1391.00 |     0 |     0 |     0 |  480.65 |    0.00 |    0.00 |     0 | 0.00 || 2.24739 -0.67535 0.65266 -74.82290 68.46492 -31.36508
 859 | 11254 | -3.43 | 2198.20 |     0 |     0 |     0 | -646.20 |    0.00 |    0.00 |     0 | 0.00 || 0.84382 -0.24978 1.93551 -44.25865 94.49757 -35.98725
 860 | 11250 | -3.78 | 2005.50 |     0 |     0 |     0 |  224.84 |    0.00 |    0.00 |     0 | 0.00 || -2.99162 -1.22646 -3.12359 -87.76640 -43.66191 -57.38131
 861 | 11250 | -3.61 | 1664.30 |     0 |     0 |     0 |  347.64 |    0.00 |    0.00 |     0 | 0.00 || 1.91289 0.31679 -0.80567 -32.59125 -42.33950 -50.43088
 862 | 11244 | -2.80 | 1451.70 |     0 |     0 |     0 |  366.49 |    0.00 |    0.00 |     0 | 0.00 || 0.15090 0.04369 1.69233 40.14929 65.50499 45.41590
 863 | 11240 | -3.14 | 1613.00 |     0 |     0 |     0 |  252.60 |    0.00 |    0.00 |     0 | 0.00 || 2.08772 -0.03706 0.65595 -4.28560 45.39930 -21.39216
 864 | 11238 | -2.87 | 1400.80 |     0 |     0 |     0 |  366.58 |    0.00 |    0.00 |     0 | 0.00 || 0.01756 -0.95632 -1.36574 -159.23251 -20.06087 -34.32671
 865 | 11236 | -3.45 | 1527.60 |     0 |     0 |     0 |  380.58 |    0.00 |    0.00 |     0 | 0.00 || -2.52836 -0.11114 -3.07164 -82.63797 -76.83760 29.70286
 866 | 11234 | -3.65 | 2068.80 |     0 |     0 |     0 |  204.41 |    0.00 |    0.00 |     0 | 0.00 || 2.35459 -0.16640 -0.56481 -44.27135 16.89479 -88.72813
 867 | 11234 | -3.16 | 1660.70 |     0 |     0 |     0 |  438.06 |    0.00 |    0.00 |     0 | 0.00 || 0.65892 0.74850 -1.53054 -101.26768 -12.04627 73.26814
 868 | 11232 | -3.76 | 1648.70 |     0 |     0 |     0 |  230.60 |    0.00 |    0.00 |     0 | 0.00 || -1.10758 -0.91422 -1.26691 -7.52428 -69.11905 -21.00318
 869 | 11228 | -3.37 | 1682.20 |     0 |     0 |     0 |  152.55 |    0.00 |    0.00 |     0 | 0.00 || -2.08816 -0.28491 0.46991 -69.61362 114.64624 19.75771
 870 | 11228 | -3.15 | 1632.50 |     0 |     0 |     0 |  284.86 |    0.00 |    0.00 |     0 | 0.00 || -1.12441 -0.07776 0.04182 32.85708 1.69341 88.72455
 871 | 11226 | -4.02 | 2122.50 |     0 |     0 |     0 |   14.14 |    0.00 |    0.00 |     0 | 0.00 || 2.80930 -1.50893 2.00229 -49.04312 -36.08801 -51.54497
 872 | 11220 | -2.83 | 1401.80 |     0 |     0 |     0 |  459.70 |    0.00 |    0.00 |     0 | 0.00 || -3.09154 0.06941 -2.12104 -17.49004 -82.36697 12.42080
 873 | 11218 | -2.52 | 1452.10 |     0 |     0 |     0 |  102.44 |    0.00 |    0.00 |     0 | 0.00 || -1.37664 0.16526 -2.48600 -62.16331 -40.50621 105.34830
 874 | 11216 | -3.47 | 1657.30 |     0 |     0 |     0 |  221.56 |    0.00 |    0.00 |     0 | 0.00 || -0.99225 0.60272 0.52885 -18.38011 40.42682 73.03505
 875 | 11214 | -3.26 | 1598.50 |     0 |     0 |     0 |  407.55 |    0.00 |    0.00 |     0 | 0.00 || 2.34349 0.43721 1.83874 -106.46487 51.49780 -38.25030
 876 | 11212 | -2.67 | 1475.90 |     0 |     0 |     0 |  268.12 |    0.00 |    0.00 |     0 | 0.00 || 3.08641 1.46966 1.11401 -58.91006 84.37804 55.10210
 877 | 11212 | -3.24 | 1364.30 |     0 |     0 |     0 |  171.80 |    0.00 |    0.00 |     0 | 0.00 || 1.05116 -0.40149 -1.77289 -91.18356 30.29937 -51.18215
 878 | 11212 | -4.11 | 1907.80 |     0 |     0 |     0 |  -46.56 |    0.00 |    0.00 |     0 | 0.00 || 0.52404 -0.68643 -1.02515 -74.39438 -18.92847 -42.48192
 879 | 11210 | -3.38 | 1428.60 |     0 |     0 |     0 |  151.52 |    0.00 |    0.00 |     0 | 0.00 || 0.86058 -0.34884 -2.18751 -143.45273 21.15513 -12.57409
 880 | 11210 | -3.44 | 1646.20 |     0 |     0 |     0 |  209.63 |    0.00 |    0.00 |     0 | 0.00 || 0.74848 -0.79300 1.47230 -15.89093 95.37741 -29.64729
 881 | 11210 | -2.92 | 1641.80 |     0 |     0 |     0 |  183.73 |    0.00 |    0.00 |     0 | 0.00 || -2.72392 -0.70471 -2.36839 -64.73343 -78.58121 -43.11206
 882 | 11210 | -4.15 | 2318.40 |     0 |     0 |     0 |  353.53 |    0.00 |    0.00 |     0 | 0.00 || -0.08820 1.38456 -1.50945 -81.98856 34.44255 58.86842
 883 | 11210 | -3.21 | 1528.60 |     0 |     0 |     0 |   50.64 |    0.00 |    0.00 |     0 | 0.00 || -2.12018 0.21662 1.29086 -77.29482 94.00195 37.19593
 884 | 11208 | -3.35 | 1640.20 |     0 |     0 |     0 |  309.43 |    0.00 |    0.00 |     0 | 0.00 || -2.22892 -0.36962 2.93793 -157.57220 32.47923 39.82768
 885 | 11208 | -3.04 | 1485.30 |     0 |     0 |     0 |  357.03 |    0.00 |    0.00 |     0 | 0.00 || -1.94292 1.17581 1.94017 -97.06631 -3.88061 23.21960
 886 | 11204 | -2.76 | 1528.70 |     0 |     0 |     0 |  147.10 |    0.00 |    0.00 |     0 | 0.00 || -1.85780 -0.05890 2.58392 -134.97891 -14.45843 73.16350
 887 | 11202 | -3.16 | 1478.90 |     0 |     0 |     0 |  169.05 |    0.00 |    0.00 |     0 | 0.00 || -1.13932 -0.20507 0.63417 -23.54390 70.43806 74.74608
 888 | 11202 | -3.22 | 1563.30 |     0 |     0 |     0 |   25.01 |    0.00 |    0.00 |     0 | 0.00 || -0.56438 0.81711 -2.41569 -92.03999 32.73774 103.65930
 889 | 11200 | -2.82 | 1394.80 |     0 |     0 |     0 |  272.63 |    0.00 |    0.00 |     0 | 0.00 || -2.14400 -0.57805 0.70671 -53.26525 95.04010 26.22515
 890 | 11200 | -3.10 | 1484.40 |     0 |     0 |     0 |  482.55 |    0.00 |    0.00 |     0 | 0.00 || 1.82537 -1.29278 -1.10662 -73.58566 104.80076 -42.06096
 891 | 11200 | -3.34 | 1634.80 |     0 |     0 |     0 |  287.95 |    0.00 |    0.00 |     0 | 0.00 || 2.31583 0.53377 -0.78241 -6.98402 -13.40779 -3.79335
 892 | 11198 | -4.14 | 1954.30 |     0 |     0 |     0 | -575.88 |    0.00 |    0.00 |     0 | 0.00 || 0.12647 1.23244 -0.71264 -86.46738 -8.55760 56.86683
