*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
6528 |  6130 | -3.67 |  882.30 |     0 |     0 |     0 |  110.51 |    0.00 |    0.00 |     0 | 0.00 || -2.55542 -0.51574 0.34553 91.85365 28.05745 210.67645
6529 |  6130 | -2.74 |  809.90 |     0 |     0 |     0 |  129.77 |    0.00 |    0.00 |     0 | 0.00 || -1.40487 -0.86078 -2.18588 -67.38522 119.91815 162.33942
6530 |  6130 | -2.03 |  691.20 |     0 |     0 |     0 |   53.31 |    0.00 |    0.00 |     0 | 0.00 || 1.79376 -0.92147 -1.77054 221.74884 48.82860 178.57057
6531 |  6130 | -2.86 |  743.70 |     0 |     0 |     0 |  -46.38 |    0.00 |    0.00 |     0 | 0.00 || 2.50231 0.43085 -2.60513 143.62654 54.76140 150.00037
6532 |  6128 | -3.28 |  843.20 |     0 |     0 |     0 |  349.32 |    0.00 |    0.00 |     0 | 0.00 || 0.19535 -0.53727 1.85064 37.55541 -111.02231 -0.32840
6533 |  6126 | -3.39 |  943.70 |     0 |     0 |     0 |  321.76 |    0.00 |    0.00 |     0 | 0.00 || 0.32818 0.72337 1.58320 43.05920 37.83645 -44.51458
6534 |  6126 | -3.32 |  958.20 |     0 |     0 |     0 |  338.10 |    0.00 |    0.00 |     0 | 0.00 || 1.85525 -0.72860 -0.45999 67.47195 208.98624 103.12433
6535 |  6126 | -2.89 |  725.40 |     0 |     0 |     0 |  202.91 |    0.00 |    0.00 |     0 | 0.00 || -0.79199 0.48046 -2.87016 -15.65781 140.20398 -3.73632
6536 |  6126 | -3.40 | 1017.80 |     0 |     0 |     0 |   88.41 |    0.00 |    0.00 |     0 | 0.00 || -1.33144 -1.11334 -1.31207 -76.35635 51.12627 183.58862
6537 |  6126 | -3.70 |  968.60 |     0 |     0 |     0 |  126.35 |    0.00 |    0.00 |     0 | 0.00 || -1.01188 -0.38128 2.10059 200.55760 76.88690 41.04504
6538 |  6122 | -3.75 | 1191.00 |     0 |     0 |     0 |  363.70 |    0.00 |    0.00 |     0 | 0.00 || 0.58250 -0.31505 2.71050 137.20508 -81.33576 -24.08818
6539 |  6122 | -2.47 |  757.50 |     0 |     0 |     0 |  -78.92 |    0.00 |    0.00 |     0 | 0.00 || -2.49096 -0.74738 0.90525 90.23011 35.08030 244.81204
6540 |  6122 | -4.27 | 1438.70 |     0 |     0 |     0 |   40.45 |    0.00 |    0.00 |     0 | 0.00 || 0.90369 -0.18336 3.10064 92.31897 -39.47029 28.47598
6541 |  6122 | -3.06 |  831.30 |     0 |     0 |     0 |  402.14 |    0.00 |    0.00 |     0 | 0.00 || -1.13031 -0.00619 2.09957 222.25082 72.03643 69.92014
6542 |  6122 | -2.61 |  742.80 |     0 |     0 |     0 |  -39.07 |    0.00 |    0.00 |     0 | 0.00 || -2.91232 -1.25000 1.16767 94.72245 109.70650 234.05579
6543 |  6120 | -3.48 |  982.40 |     0 |     0 |     0 |  434.55 |    0.00 |    0.00 |     0 | 0.00 || 0.93513 -0.57029 1.52763 -63.34879 -20.94569 0.72857
6544 |  6118 | -3.54 |  816.80 |     0 |     0 |     0 |   68.60 |    0.00 |    0.00 |     0 | 0.00 || -1.34852 -0.75648 2.93859 81.90862 197.69644 113.54768
6545 |  6118 | -2.67 |  829.60 |     0 |     0 |     0 |  261.87 |    0.00 |    0.00 |     0 | 0.00 || 3.08181 0.27925 2.86262 121.37152 23.57544 150.12250
6546 |  6118 | -3.40 | 1170.00 |     0 |     0 |     0 |  216.22 |    0.00 |    0.00 |     0 | 0.00 || 2.42160 -0.92127 0.98779 8.00247 82.28722 224.35468
6547 |  6118 | -3.70 | 1442.90 |     0 |     0 |     0 |  205.63 |    0.00 |    0.00 |     0 | 0.00 || 2.79001 0.17188 2.57526 82.45717 -8.73313 175.25388
6548 |  6118 | -3.19 |  872.60 |     0 |     0 |     0 |  335.87 |    0.00 |    0.00 |     0 | 0.00 || 0.11808 -0.19544 0.20846 -39.87317 71.54167 -55.34557
6549 |  6118 | -3.22 | 1002.30 |     0 |     0 |     0 |  414.91 |    0.00 |    0.00 |     0 | 0.00 || -0.50731 -0.72289 0.13170 -60.12529 -4.96000 44.60788
6550 |  6118 | -2.65 |  747.30 |     0 |     0 |     0 |  179.66 |    0.00 |    0.00 |     0 | 0.00 || -0.78520 0.07479 2.43311 141.10727 137.37283 -2.46777
6551 |  6118 | -2.54 |  797.80 |     0 |     0 |     0 |  141.41 |    0.00 |    0.00 |     0 | 0.00 || -1.73249 -0.42291 0.48708 78.75221 -145.12915 175.28003
6552 |  6116 | -3.00 |  944.30 |     0 |     0 |     0 |  262.75 |    0.00 |    0.00 |     0 | 0.00 || -0.68649 0.40119 -2.06268 -49.55501 148.86063 -39.50142
6553 |  6116 | -2.79 |  810.70 |     0 |     0 |     0 |  315.39 |    0.00 |    0.00 |     0 | 0.00 || 2.45448 -0.28053 1.42327 -59.96090 68.50587 166.21049
6554 |  6116 | -3.29 |  908.90 |     0 |     0 |     0 |   72.84 |    0.00 |    0.00 |     0 | 0.00 || 0.46887 0.16287 1.06487 26.96355 -0.28652 -39.40457
6555 |  6116 | -3.65 | 1258.60 |     0 |     0 |     0 |  310.87 |    0.00 |    0.00 |     0 | 0.00 || -2.94590 0.42668 2.62844 194.67107 -6.03747 192.28481
6556 |  6116 | -3.18 |  936.00 |     0 |     0 |     0 |  166.00 |    0.00 |    0.00 |     0 | 0.00 || 2.45269 -1.27978 1.47407 -56.18537 77.05074 180.06091
6557 |  6116 | -3.43 | 1140.80 |     0 |     0 |     0 |  164.45 |    0.00 |    0.00 |     0 | 0.00 || 2.45667 -0.04417 1.87280 -40.99976 -64.02161 161.80359
6558 |  6114 | -2.85 |  861.30 |     0 |     0 |     0 |  305.19 |    0.00 |    0.00 |     0 | 0.00 || -1.78451 0.29699 -1.84501 -25.31345 115.08941 99.09908
6559 |  6114 | -2.74 |  835.80 |     0 |     0 |     0 |  120.79 |    0.00 |    0.00 |     0 | 0.00 || 1.35588 0.20321 1.42448 -69.04792 -16.65426 13.38150
6560 |  6114 | -3.39 |  969.40 |     0 |     0 |     0 |  148.90 |    0.00 |    0.00 |     0 | 0.00 || -2.89210 0.43808 2.85365 183.20952 -5.00808 226.08568
6561 |  6114 | -2.99 |  883.70 |     0 |     0 |     0 |  175.04 |    0.00 |    0.00 |     0 | 0.00 || 2.83774 -0.37642 0.18191 75.34513 94.25361 240.54071
6562 |  6112 | -3.37 | 1144.80 |     0 |     0 |     0 |   19.68 |    0.00 |    0.00 |     0 | 0.00 || -0.52293 0.51356 -0.02378 31.70167 -65.56973 9.50009
6563 |  6112 | -2.89 |  811.20 |     0 |     0 |     0 |  153.75 |    0.00 |    0.00 |     0 | 0.00 || -2.12124 0.53832 -2.29154 31.69984 190.76872 176.47568
6564 |  6112 | -2.93 |  872.40 |     0 |     0 |     0 |   18.09 |    0.00 |    0.00 |     0 | 0.00 || 0.76383 -0.55084 2.97223 174.14557 -38.33799 36.59088
6565 |  6112 | -3.74 |  950.50 |     0 |     0 |     0 |  263.14 |    0.00 |    0.00 |     0 | 0.00 || -1.17896 0.42257 -0.42456 -51.72695 -45.22574 67.25665
6566 |  6112 | -2.49 |  739.70 |     0 |     0 |     0 |    5.83 |    0.00 |    0.00 |     0 | 0.00 || -1.13096 0.81839 1.12757 183.19565 2.88176 46.58178
6567 |  6110 | -3.29 |  866.90 |     0 |     0 |     0 |   65.02 |    0.00 |    0.00 |     0 | 0.00 || 0.98851 0.13864 1.93397 -81.56010 -23.11400 -22.98840
6568 |  6110 | -3.14 |  814.40 |     0 |     0 |     0 |  193.76 |    0.00 |    0.00 |     0 | 0.00 || 2.56901 0.61816 0.27135 -77.60437 140.03497 115.63391
6569 |  6110 | -2.46 |  745.70 |     0 |     0 |     0 |  299.37 |    0.00 |    0.00 |     0 | 0.00 || -1.73658 -1.23028 2.74996 120.03213 188.24023 143.74545
6570 |  6110 | -3.12 |  936.40 |     0 |     0 |     0 | -165.66 |    0.00 |    0.00 |     0 | 0.00 || 0.37763 -0.00502 -0.60703 40.41323 125.90237 -8.29534
6571 |  6110 | -2.88 |  858.10 |     0 |     0 |     0 | -116.17 |    0.00 |    0.00 |     0 | 0.00 || 3.04640 -1.39450 -1.05833 116.56171 -60.03653 219.35260
6572 |  6110 | -2.63 |  773.60 |     0 |     0 |     0 |   14.90 |    0.00 |    0.00 |     0 | 0.00 || 0.51233 -0.46999 1.36863 -65.37302 -14.99396 -2.50050
6573 |  6110 | -3.55 | 1022.50 |     0 |     0 |     0 |  442.27 |    0.00 |    0.00 |     0 | 0.00 || 0.16291 -0.32167 -1.53067 64.53036 178.92212 -33.90443
6574 |  6108 | -2.83 |  772.80 |     0 |     0 |     0 |   33.81 |    0.00 |    0.00 |     0 | 0.00 || 3.08768 0.72539 2.27010 74.85330 -39.78419 143.94614
6575 |  6108 | -3.50 | 1036.60 |     0 |     0 |     0 |  332.69 |    0.00 |    0.00 |     0 | 0.00 || 1.52002 -0.81459 -1.39633 154.97899 151.93477 71.26155
6576 |  6108 | -4.20 | 1320.60 |     0 |     0 |     0 |  166.70 |    0.00 |    0.00 |     0 | 0.00 || -1.57154 0.45885 -2.12100 -29.94997 200.96072 57.91025
6577 |  6108 | -3.47 |  836.30 |     0 |     0 |     0 |   19.95 |    0.00 |    0.00 |     0 | 0.00 || -0.76604 0.42310 0.07489 17.67872 -98.86649 25.75775
6578 |  6108 | -3.38 |  882.70 |     0 |     0 |     0 |   -6.88 |    0.00 |    0.00 |     0 | 0.00 || 1.96892 0.18581 -0.16535 -2.85133 146.35327 162.20903
6579 |  6108 | -3.88 | 1103.00 |     0 |     0 |     0 |   86.60 |    0.00 |    0.00 |     0 | 0.00 || -1.42353 -0.77955 1.37627 155.58627 -65.50678 118.78814
6580 |  6108 | -2.85 |  807.60 |     0 |     0 |     0 |  358.01 |    0.00 |    0.00 |     0 | 0.00 || 3.10825 0.31595 -2.10579 95.93106 127.72066 240.60480
6581 |  6108 | -2.32 |  758.20 |     0 |     0 |     0 |   20.82 |    0.00 |    0.00 |     0 | 0.00 || 0.38867 -0.12172 1.53167 53.99255 -42.02408 -7.71445
6582 |  6106 | -3.49 | 1007.60 |     0 |     0 |     0 |  290.97 |    0.00 |    0.00 |     0 | 0.00 || -2.31065 -0.69889 -2.47491 -44.15578 137.05786 168.18031
6583 |  6106 | -3.30 |  782.60 |     0 |     0 |     0 |   43.16 |    0.00 |    0.00 |     0 | 0.00 || -0.59017 1.19546 -0.36034 39.59608 -38.98159 -17.57893
6584 |  6106 | -2.63 |  733.20 |     0 |     0 |     0 |   -7.31 |    0.00 |    0.00 |     0 | 0.00 || 0.60923 1.18353 2.76552 -51.40923 53.84315 -35.70857
6585 |  6106 | -2.42 |  704.70 |     0 |     0 |     0 |  367.94 |    0.00 |    0.00 |     0 | 0.00 || 2.07850 0.03966 1.28966 -82.51823 61.85205 123.35267
6586 |  6106 | -3.52 |  924.50 |     0 |     0 |     0 |  112.08 |    0.00 |    0.00 |     0 | 0.00 || 2.46812 0.16340 -2.32146 173.90736 72.69833 148.33768
6587 |  6106 | -2.70 |  780.40 |     0 |     0 |     0 |   95.74 |    0.00 |    0.00 |     0 | 0.00 || 1.55854 1.25653 -2.49520 93.36992 -97.67614 35.67039
6588 |  6106 | -3.69 | 1062.30 |     0 |     0 |     0 |  152.05 |    0.00 |    0.00 |     0 | 0.00 || -2.25757 -0.19327 0.60454 50.52019 -96.55809 227.47319
6589 |  6106 | -3.43 |  904.80 |     0 |     0 |     0 |  171.13 |    0.00 |    0.00 |     0 | 0.00 || 1.91986 -0.84007 -0.43892 43.29757 159.57137 173.90741
6590 |  6106 | -2.84 |  805.80 |     0 |     0 |     0 |  254.98 |    0.00 |    0.00 |     0 | 0.00 || -0.34314 -0.56478 -3.04169 142.32401 134.74380 -31.18269
6591 |  6106 | -3.62 | 1027.20 |     0 |     0 |     0 |   20.66 |    0.00 |    0.00 |     0 | 0.00 || 1.17481 0.19759 0.43589 -60.34546 125.39828 60.21495
6592 |  6104 | -2.63 |  745.00 |     0 |     0 |     0 |   25.16 |    0.00 |    0.00 |     0 | 0.00 || 1.98560 0.72908 -1.94324 218.10954 29.40558 121.89107
6593 |  6104 | -3.02 |  847.00 |     0 |     0 |     0 | -143.61 |    0.00 |    0.00 |     0 | 0.00 || 1.59309 -0.80842 -1.54669 198.64732 109.07484 162.48163
6594 |  6104 | -2.71 |  750.00 |     0 |     0 |     0 |  117.16 |    0.00 |    0.00 |     0 | 0.00 || -1.82151 1.04793 -1.74316 -91.96529 111.61787 28.56659
6595 |  6102 | -2.99 | 1155.00 |     0 |     0 |     0 |  113.98 |    0.00 |    0.00 |     0 | 0.00 || -1.37007 -0.40445 2.38913 204.05814 131.61610 79.56033
6596 |  6102 | -2.79 |  836.30 |     0 |     0 |     0 |   31.16 |    0.00 |    0.00 |     0 | 0.00 || 1.96804 -0.89633 -1.87301 201.97253 10.77969 203.07928
6597 |  6102 | -3.74 | 1082.30 |     0 |     0 |     0 |  345.07 |    0.00 |    0.00 |     0 | 0.00 || -2.85532 -0.36396 -2.28065 -0.32620 34.43593 237.22525
6598 |  6102 | -2.04 |  683.10 |     0 |     0 |     0 |    1.52 |    0.00 |    0.00 |     0 | 0.00 || 1.02514 0.64743 1.37232 -77.28352 29.42537 27.03571
6599 |  6100 | -2.71 |  674.00 |     0 |     0 |     0 |  321.33 |    0.00 |    0.00 |     0 | 0.00 || 2.64011 0.09049 1.73109 -26.54177 3.37663 164.69376
6600 |  6100 | -2.81 |  808.40 |     0 |     0 |     0 |    4.30 |    0.00 |    0.00 |     0 | 0.00 || 3.05476 0.99628 -0.32106 -118.98536 86.89667 103.73238
6601 |  6100 | -3.66 | 1283.90 |     0 |     0 |     0 |  101.11 |    0.00 |    0.00 |     0 | 0.00 || 0.57163 -0.39196 1.66157 43.03685 -68.48354 1.00019
6602 |  6100 | -2.01 |  660.30 |     0 |     0 |     0 |   66.18 |    0.00 |    0.00 |     0 | 0.00 || -0.23628 -0.04087 -0.05598 -17.76308 -27.31458 13.78504
6603 |  6100 | -2.87 |  794.20 |     0 |     0 |     0 |  148.16 |    0.00 |    0.00 |     0 | 0.00 || -1.80961 0.83713 -0.57041 -84.40054 -19.41413 22.92824
6604 |  6100 | -3.05 |  903.50 |     0 |     0 |     0 |  -22.41 |    0.00 |    0.00 |     0 | 0.00 || 2.76122 0.25027 1.33269 -17.89865 -5.46409 223.26469
6605 |  6098 | -2.81 |  747.10 |     0 |     0 |     0 |   19.08 |    0.00 |    0.00 |     0 | 0.00 || -2.73743 -0.49384 -2.72398 18.42782 121.60664 222.45384
6606 |  6098 | -3.65 | 1598.90 |     0 |     0 |     0 | -167.58 |    0.00 |    0.00 |     0 | 0.00 || 2.01201 -0.20751 -1.21391 111.67177 152.34875 158.66684
6607 |  6098 | -4.63 | 1348.00 |     0 |     0 |     0 |  -42.95 |    0.00 |    0.00 |     0 | 0.00 || -1.79861 -1.21946 2.44466 115.04201 132.52531 207.39615
6608 |  6098 | -3.01 |  970.70 |     0 |     0 |     0 | -204.96 |    0.00 |    0.00 |     0 | 0.00 || 0.24509 -0.38235 2.56402 118.05273 -76.52477 23.09597
6609 |  6096 | -2.97 |  893.80 |     0 |     0 |     0 |  196.45 |    0.00 |    0.00 |     0 | 0.00 || -2.86655 0.50981 1.51026 56.56351 -32.12273 158.85130
6610 |  6096 | -3.18 |  936.70 |     0 |     0 |     0 |   91.51 |    0.00 |    0.00 |     0 | 0.00 || 2.33452 0.40621 2.57894 27.15983 -93.69562 170.26678
6611 |  6096 | -3.66 | 1361.00 |     0 |     0 |     0 |  179.20 |    0.00 |    0.00 |     0 | 0.00 || 0.21925 -0.53914 -0.21393 -29.37270 65.20068 36.27756
6612 |  6094 | -3.86 | 1157.10 |     0 |     0 |     0 |  371.49 |    0.00 |    0.00 |     0 | 0.00 || -0.81412 0.05964 1.49316 188.15869 -3.55761 10.11932
6613 |  6094 | -3.06 |  825.10 |     0 |     0 |     0 |  284.26 |    0.00 |    0.00 |     0 | 0.00 || -1.53451 -1.28770 2.81122 70.40348 141.73163 189.42456
6614 |  6094 | -2.92 |  806.90 |     0 |     0 |     0 |   14.84 |    0.00 |    0.00 |     0 | 0.00 || -2.32872 -0.40586 0.99429 109.83746 -24.09970 260.79202
6615 |  6094 | -3.25 |  945.00 |     0 |     0 |     0 |  270.99 |    0.00 |    0.00 |     0 | 0.00 || -0.98439 -0.09055 -0.17891 -8.21899 -106.73507 60.34334
6616 |  6094 | -2.74 |  821.80 |     0 |     0 |     0 |  197.38 |    0.00 |    0.00 |     0 | 0.00 || 0.60711 0.84386 0.82156 39.87965 155.11804 -15.70265
6617 |  6092 | -3.19 | 1097.80 |     0 |     0 |     0 |   12.78 |    0.00 |    0.00 |     0 | 0.00 || -1.16855 0.06617 -0.67297 -54.90607 -68.75603 59.01915
6618 |  6092 | -2.87 |  817.00 |     0 |     0 |     0 |  131.38 |    0.00 |    0.00 |     0 | 0.00 || -1.04081 -0.17640 2.15970 160.25888 71.81888 73.80844
6619 |  6092 | -3.04 |  841.90 |     0 |     0 |     0 |  293.08 |    0.00 |    0.00 |     0 | 0.00 || -2.83396 -0.69924 2.10079 53.19427 135.28577 210.30325
6620 |  6092 | -3.21 |  912.70 |     0 |     0 |     0 |  309.52 |    0.00 |    0.00 |     0 | 0.00 || -1.76190 -0.56242 -0.19741 9.73427 -42.92228 145.62698
6621 |  6092 | -2.92 |  704.30 |     0 |     0 |     0 |  230.05 |    0.00 |    0.00 |     0 | 0.00 || 1.31705 -0.73328 1.26399 -142.11681 -8.18261 107.69187
6622 |  6092 | -2.74 |  705.70 |     0 |     0 |     0 |  -57.46 |    0.00 |    0.00 |     0 | 0.00 || -2.40641 0.59278 0.53642 33.18085 -85.62585 187.12897
6623 |  6090 | -2.87 |  808.80 |     0 |     0 |     0 |  306.22 |    0.00 |    0.00 |     0 | 0.00 || -0.42198 0.30768 -0.22302 27.99881 -56.21175 -53.99114
6624 |  6090 | -3.27 |  795.70 |     0 |     0 |     0 |  392.62 |    0.00 |    0.00 |     0 | 0.00 || -0.13886 -0.56001 0.37816 -60.65691 6.77976 -27.30927
6625 |  6090 | -2.86 |  747.50 |     0 |     0 |     0 |  197.94 |    0.00 |    0.00 |     0 | 0.00 || -1.90739 1.18117 0.20465 27.87860 -76.50998 80.20142
6626 |  6090 | -3.30 | 1204.10 |     0 |     0 |     0 |  -86.85 |    0.00 |    0.00 |     0 | 0.00 || 1.11324 0.97923 -1.12224 109.72792 79.55110 -3.12666
6627 |  6090 | -3.60 | 1048.80 |     0 |     0 |     0 |   71.75 |    0.00 |    0.00 |     0 | 0.00 || 2.15375 0.39569 1.56208 -86.85483 -80.01998 131.38083
6628 |  6088 | -2.61 |  768.40 |     0 |     0 |     0 |  248.41 |    0.00 |    0.00 |     0 | 0.00 || -0.66712 -0.81694 -0.14028 -97.71939 -7.58110 20.87763
6629 |  6088 | -2.75 |  852.60 |     0 |     0 |     0 |  242.81 |    0.00 |    0.00 |     0 | 0.00 || -2.02539 -0.19528 1.28648 111.90730 -17.27677 126.82326
6630 |  6088 | -2.27 |  677.00 |     0 |     0 |     0 |  226.89 |    0.00 |    0.00 |     0 | 0.00 || 3.05839 -0.77372 -0.90604 139.30722 33.72251 213.92978
6631 |  6088 | -3.92 | 1122.90 |     0 |     0 |     0 |  485.19 |    0.00 |    0.00 |     0 | 0.00 || 0.12263 -0.95781 2.90020 170.84509 10.06554 105.91017
6632 |  6088 | -4.00 | 1763.60 |     0 |     0 |     0 |  143.15 |    0.00 |    0.00 |     0 | 0.00 || -2.55976 -0.78765 0.88837 131.73395 13.13097 193.44476
6633 |  6088 | -2.20 |  669.20 |     0 |     0 |     0 |  -13.31 |    0.00 |    0.00 |     0 | 0.00 || 0.47169 0.45636 -0.63798 58.68552 126.29837 -42.77200
6634 |  6088 | -3.27 |  849.50 |     0 |     0 |     0 |  319.73 |    0.00 |    0.00 |     0 | 0.00 || -1.21007 0.40544 -0.36346 -21.23494 -32.53393 44.64217
6635 |  6086 | -3.18 |  982.70 |     0 |     0 |     0 |  125.31 |    0.00 |    0.00 |     0 | 0.00 || -1.44822 -0.25306 3.02766 74.25178 188.28770 86.93814
6636 |  6086 | -3.29 | 1053.50 |     0 |     0 |     0 |  119.97 |    0.00 |    0.00 |     0 | 0.00 || 0.57344 0.24996 -0.16795 3.44814 150.15936 -54.97292
6637 |  6086 | -4.33 | 1395.00 |     0 |     0 |     0 |  374.92 |    0.00 |    0.00 |     0 | 0.00 || 1.91065 -1.14281 1.68577 -99.43412 2.86318 132.58972
6638 |  6086 | -3.74 |  910.30 |     0 |     0 |     0 |  135.80 |    0.00 |    0.00 |     0 | 0.00 || 2.24744 -0.26303 -0.23870 60.55003 124.04904 212.48776
6639 |  6086 | -2.47 |  745.20 |     0 |     0 |     0 |  265.08 |    0.00 |    0.00 |     0 | 0.00 || -0.32901 1.14163 1.72613 94.98650 177.66330 -7.33411
6640 |  6086 | -2.73 |  733.20 |     0 |     0 |     0 |  261.43 |    0.00 |    0.00 |     0 | 0.00 || 0.75952 -0.09563 -2.74050 123.94696 -7.26345 -61.79573
6641 |  6084 | -2.71 |  796.20 |     0 |     0 |     0 |  320.97 |    0.00 |    0.00 |     0 | 0.00 || -0.07261 -0.13498 -2.99560 113.40450 108.88592 -78.74922
6642 |  6084 | -3.73 | 1408.70 |     0 |     0 |     0 | -244.64 |    0.00 |    0.00 |     0 | 0.00 || -1.92046 -0.90864 -2.36448 -31.56705 157.94855 157.38411
6643 |  6084 | -2.54 |  658.90 |     0 |     0 |     0 |   62.22 |    0.00 |    0.00 |     0 | 0.00 || 0.62685 0.53266 -2.51161 36.14248 -7.85516 -26.72237
6644 |  6084 | -2.90 |  801.20 |     0 |     0 |     0 |  144.21 |    0.00 |    0.00 |     0 | 0.00 || -0.62897 1.27121 2.43643 60.73015 199.30545 -20.73521
6645 |  6082 | -3.39 |  963.40 |     0 |     0 |     0 |  119.68 |    0.00 |    0.00 |     0 | 0.00 || -1.76496 0.01467 -1.67520 -66.21024 93.45390 181.58475
6646 |  6082 | -4.13 | 1059.90 |     0 |     0 |     0 |  477.04 |    0.00 |    0.00 |     0 | 0.00 || 1.45177 1.08411 -1.62663 199.06516 69.46743 8.02731
6647 |  6082 | -2.70 |  751.80 |     0 |     0 |     0 |  267.51 |    0.00 |    0.00 |     0 | 0.00 || 1.46463 0.29795 2.23777 -16.66903 -104.96701 19.28613
6648 |  6082 | -2.77 |  823.30 |     0 |     0 |     0 |  108.20 |    0.00 |    0.00 |     0 | 0.00 || 3.06589 0.74994 0.72207 -48.93379 -4.62671 183.05414
6649 |  6082 | -4.76 | 1686.20 |     0 |     0 |     0 |  230.64 |    0.00 |    0.00 |     0 | 0.00 || 3.11824 -0.78489 0.88183 87.59383 116.31074 247.61581
6650 |  6082 | -2.01 |  685.50 |     0 |     0 |     0 |  301.54 |    0.00 |    0.00 |     0 | 0.00 || -0.65973 -0.15036 1.88464 166.49048 -44.71367 -1.73710
6651 |  6082 | -3.44 | 1054.70 |     0 |     0 |     0 |  260.60 |    0.00 |    0.00 |     0 | 0.00 || 0.29309 0.67057 2.18790 31.23953 52.35458 -81.43397
6652 |  6082 | -2.73 |  861.90 |     0 |     0 |     0 |  137.08 |    0.00 |    0.00 |     0 | 0.00 || 2.47954 0.02626 2.55579 48.38070 -118.24120 223.46677
6653 |  6080 | -3.06 |  828.50 |     0 |     0 |     0 |  191.10 |    0.00 |    0.00 |     0 | 0.00 || -2.21660 1.06142 3.02583 198.36938 155.41452 76.95479
6654 |  6080 | -4.24 | 1258.30 |     0 |     0 |     0 |  140.31 |    0.00 |    0.00 |     0 | 0.00 || -2.21708 -1.32078 1.26069 180.06696 115.87574 147.60809
6655 |  6080 | -3.78 | 1172.50 |     0 |     0 |     0 |  263.83 |    0.00 |    0.00 |     0 | 0.00 || 2.06716 0.75312 1.78912 -49.17281 -24.40951 65.53311
6656 |  6080 | -2.57 |  764.50 |     0 |     0 |     0 |   50.51 |    0.00 |    0.00 |     0 | 0.00 || -2.51275 -0.18343 -1.44711 -54.08720 34.19717 216.36908
6657 |  6080 | -3.10 |  850.60 |     0 |     0 |     0 |  269.11 |    0.00 |    0.00 |     0 | 0.00 || -1.92553 -0.86485 1.60775 124.78128 39.21410 194.92563
6658 |  6080 | -3.46 |  869.30 |     0 |     0 |     0 |  298.31 |    0.00 |    0.00 |     0 | 0.00 || -2.80025 -0.85045 -1.62230 -37.00896 -24.97189 230.40372
6659 |  6080 | -2.46 |  763.90 |     0 |     0 |     0 |  293.68 |    0.00 |    0.00 |     0 | 0.00 || -0.70689 0.43841 1.80846 132.62538 35.43462 -62.06044
6660 |  6080 | -2.24 |  690.90 |     0 |     0 |     0 |   34.65 |    0.00 |    0.00 |     0 | 0.00 || -0.79570 -0.93144 -1.22596 -137.57051 113.14134 72.92046
6661 |  6078 | -2.03 |  669.80 |     0 |     0 |     0 |   55.06 |    0.00 |    0.00 |     0 | 0.00 || -0.51497 0.25473 -2.84732 58.06461 75.23727 -28.96974
6662 |  6078 | -3.23 |  855.80 |     0 |     0 |     0 |   -3.13 |    0.00 |    0.00 |     0 | 0.00 || -2.26885 -0.35186 -0.60852 -61.31199 -17.32875 161.71713
6663 |  6078 | -3.43 |  791.40 |     0 |     0 |     0 |  369.51 |    0.00 |    0.00 |     0 | 0.00 || -1.70630 -0.65713 1.06281 155.20200 -98.95999 169.96194
6664 |  6076 | -2.20 |  718.90 |     0 |     0 |     0 |  -44.38 |    0.00 |    0.00 |     0 | 0.00 || 2.14366 -0.72138 -1.87200 189.81972 41.36964 156.08507
6665 |  6076 | -2.74 |  784.50 |     0 |     0 |     0 |  337.63 |    0.00 |    0.00 |     0 | 0.00 || 2.11872 1.05707 1.70355 -91.17285 -93.93725 94.89435
6666 |  6076 | -2.39 |  740.00 |     0 |     0 |     0 |  114.98 |    0.00 |    0.00 |     0 | 0.00 || -1.39970 0.34093 2.88962 110.33130 138.92798 110.46468
6667 |  6076 | -2.29 |  670.80 |     0 |     0 |     0 |  219.00 |    0.00 |    0.00 |     0 | 0.00 || -2.36094 -0.41027 2.47766 86.98837 110.63477 245.72119
6668 |  6076 | -2.12 |  675.10 |     0 |     0 |     0 |  -81.04 |    0.00 |    0.00 |     0 | 0.00 || 2.27580 -0.18710 2.46736 -36.89793 -63.15993 161.67966
6669 |  6074 | -2.86 |  732.60 |     0 |     0 |     0 |   13.79 |    0.00 |    0.00 |     0 | 0.00 || -1.40811 -0.55930 0.40586 7.45831 -60.88008 114.15356
