*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 619 |  7280 | -2.38 |  883.30 |     0 |     0 |     0 | -168.55 |    0.00 |    0.00 |     0 | 0.00 || -2.89350 0.13315 2.70085 43.41036 22.00860 352.04102
 620 |  7278 | -3.12 |  983.70 |     0 |     0 |     0 |  -78.26 |    0.00 |    0.00 |     0 | 0.00 || 0.34370 0.82037 -1.03115 95.26081 -74.60706 57.84867
 621 |  7274 | -2.36 |  870.80 |     0 |     0 |     0 |  116.01 |    0.00 |    0.00 |     0 | 0.00 || -0.42448 -0.32467 -2.16024 -1.26807 94.00038 68.70363
 622 |  7270 | -2.93 | 1074.00 |     0 |     0 |     0 |  -98.00 |    0.00 |    0.00 |     0 | 0.00 || 2.30170 -1.32926 -0.99048 226.20923 39.53946 193.52603
 623 |  7268 | -1.94 |  812.70 |     0 |     0 |     0 |  131.08 |    0.00 |    0.00 |     0 | 0.00 || 2.74569 -0.70518 -0.22863 130.37274 54.63678 278.50290
 624 |  7266 | -3.21 | 1005.30 |     0 |     0 |     0 |  154.60 |    0.00 |    0.00 |     0 | 0.00 || 2.73700 -0.43126 2.11604 -84.16754 14.37255 334.37433
 625 |  7264 | -3.44 | 1217.90 |     0 |     0 |     0 |  -54.08 |    0.00 |    0.00 |     0 | 0.00 || 2.81679 0.78601 -0.77083 37.44995 140.44469 282.17957
 626 |  7260 | -2.90 |  959.90 |     0 |     0 |     0 |  118.38 |    0.00 |    0.00 |     0 | 0.00 || 2.25145 1.01519 0.98075 -148.49597 14.51067 191.27776
 627 |  7258 | -3.32 | 1036.80 |     0 |     0 |     0 |  -58.65 |    0.00 |    0.00 |     0 | 0.00 || 0.07750 0.55750 -1.43099 52.01551 -41.67035 15.42761
 628 |  7256 | -2.93 |  909.90 |     0 |     0 |     0 |  -65.72 |    0.00 |    0.00 |     0 | 0.00 || 1.27880 -0.69994 1.76245 -135.31758 -57.59388 130.94508
 629 |  7256 | -3.46 |  976.30 |     0 |     0 |     0 | -112.88 |    0.00 |    0.00 |     0 | 0.00 || 0.58640 0.84229 2.08242 -103.10079 99.15968 42.91158
 630 |  7254 | -2.77 | 1006.60 |     0 |     0 |     0 |    2.83 |    0.00 |    0.00 |     0 | 0.00 || 1.43890 -0.53896 2.73041 4.56882 -154.86154 101.50511
 631 |  7252 | -4.04 | 1087.90 |     0 |     0 |     0 |   99.52 |    0.00 |    0.00 |     0 | 0.00 || 2.34079 -0.08206 -1.95560 190.95107 -50.83845 261.66483
 632 |  7250 | -3.33 | 1279.20 |     0 |     0 |     0 | -193.27 |    0.00 |    0.00 |     0 | 0.00 || -1.92858 0.14674 1.66283 156.71513 13.94706 245.65366
 633 |  7248 | -3.07 | 1108.50 |     0 |     0 |     0 |   38.30 |    0.00 |    0.00 |     0 | 0.00 || 0.87141 -0.01013 2.84023 5.60215 -66.63907 63.68201
 634 |  7246 | -3.20 | 1106.10 |     0 |     0 |     0 |  187.20 |    0.00 |    0.00 |     0 | 0.00 || 3.08781 -0.98559 1.63545 -29.23755 160.76791 287.40305
 635 |  7240 | -2.15 |  830.80 |     0 |     0 |     0 |   83.07 |    0.00 |    0.00 |     0 | 0.00 || -0.13171 0.00471 0.53121 85.53595 -30.00666 11.07323
 636 |  7240 | -2.66 |  932.20 |     0 |     0 |     0 |  157.45 |    0.00 |    0.00 |     0 | 0.00 || -2.96742 0.36125 0.96884 1.69969 -73.21436 315.82812
 637 |  7236 | -4.02 | 1146.70 |     0 |     0 |     0 |  308.33 |    0.00 |    0.00 |     0 | 0.00 || -1.26253 1.34725 -2.80016 -59.34340 150.38164 136.41873
 638 |  7234 | -3.89 | 1352.80 |     0 |     0 |     0 | -118.49 |    0.00 |    0.00 |     0 | 0.00 || 0.09383 -0.22223 2.76517 78.77504 35.66139 -10.74908
 639 |  7232 | -2.96 | 1243.90 |     0 |     0 |     0 |  240.01 |    0.00 |    0.00 |     0 | 0.00 || 0.50604 0.02785 -2.98439 48.80392 -10.19609 -3.06055
 640 |  7230 | -3.44 | 1238.00 |     0 |     0 |     0 |  -38.09 |    0.00 |    0.00 |     0 | 0.00 || 1.68704 -1.32362 -0.38467 81.02570 156.08612 160.51131
 641 |  7230 | -3.48 | 1126.00 |     0 |     0 |     0 |  -67.44 |    0.00 |    0.00 |     0 | 0.00 || -0.20576 0.96136 2.11360 32.80875 184.34341 66.36974
 642 |  7226 | -2.50 |  811.20 |     0 |     0 |     0 |  187.79 |    0.00 |    0.00 |     0 | 0.00 || 1.57114 -0.62059 -2.44621 174.47552 -69.34724 170.89656
 643 |  7226 | -3.20 |  966.10 |     0 |     0 |     0 | -207.82 |    0.00 |    0.00 |     0 | 0.00 || -2.02364 1.06515 -0.99049 -158.90753 16.80297 216.67996
 644 |  7224 | -3.11 |  989.00 |     0 |     0 |     0 |  -76.65 |    0.00 |    0.00 |     0 | 0.00 || 2.24065 -0.46035 -2.69900 69.22852 -164.79660 251.24387
 645 |  7222 | -2.67 |  843.10 |     0 |     0 |     0 |  -73.36 |    0.00 |    0.00 |     0 | 0.00 || -2.39280 -0.20542 0.45412 93.66470 -22.13239 304.65179
 646 |  7218 | -2.38 |  824.00 |     0 |     0 |     0 | -115.68 |    0.00 |    0.00 |     0 | 0.00 || 1.08968 -0.22301 -2.68941 92.30826 -89.51376 59.40364
 647 |  7216 | -2.93 |  905.90 |     0 |     0 |     0 |  321.04 |    0.00 |    0.00 |     0 | 0.00 || 0.00044 0.18930 -2.11942 19.22011 18.70695 -24.77568
 648 |  7206 | -2.99 |  980.20 |     0 |     0 |     0 |  -30.32 |    0.00 |    0.00 |     0 | 0.00 || -2.68016 -1.05936 1.07125 150.20061 87.34836 282.26160
 649 |  7204 | -2.94 | 1000.50 |     0 |     0 |     0 |   38.06 |    0.00 |    0.00 |     0 | 0.00 || 1.98156 -0.20481 -2.55989 155.90480 -115.89472 216.90613
 650 |  7204 | -2.55 |  863.30 |     0 |     0 |     0 | -112.13 |    0.00 |    0.00 |     0 | 0.00 || 2.31889 -0.78999 -2.23469 109.74368 -127.11682 206.22826
 651 |  7200 | -2.95 |  946.10 |     0 |     0 |     0 |  312.72 |    0.00 |    0.00 |     0 | 0.00 || 0.98661 0.58734 -2.30660 106.36504 -91.56667 46.46996
 652 |  7200 | -3.08 |  992.90 |     0 |     0 |     0 |    4.78 |    0.00 |    0.00 |     0 | 0.00 || -0.18091 0.72486 1.46609 104.53658 102.96697 8.40529
 653 |  7200 | -2.13 |  859.50 |     0 |     0 |     0 |  129.07 |    0.00 |    0.00 |     0 | 0.00 || 0.26635 -0.23517 1.78781 23.68072 -50.59612 42.96692
 654 |  7198 | -2.62 |  906.20 |     0 |     0 |     0 | -177.19 |    0.00 |    0.00 |     0 | 0.00 || -1.12630 0.01563 -2.21731 -121.52232 124.12272 100.90208
 655 |  7192 | -2.60 |  911.00 |     0 |     0 |     0 |   51.95 |    0.00 |    0.00 |     0 | 0.00 || -2.39611 -0.05091 -0.87234 -42.25869 -16.18356 336.15179
 656 |  7192 | -2.63 |  965.90 |     0 |     0 |     0 |  134.74 |    0.00 |    0.00 |     0 | 0.00 || 1.75407 -0.88130 0.27749 -44.16881 178.24860 164.33144
 657 |  7190 | -3.29 |  874.30 |     0 |     0 |     0 | -100.00 |    0.00 |    0.00 |     0 | 0.00 || 2.04113 -0.17549 -0.58983 146.84569 175.86972 223.68378
 658 |  7190 | -2.65 |  928.80 |     0 |     0 |     0 |   36.35 |    0.00 |    0.00 |     0 | 0.00 || 0.68557 -1.37206 -2.24030 171.96362 59.07693 146.16190
 659 |  7190 | -3.25 | 1002.80 |     0 |     0 |     0 |   -8.30 |    0.00 |    0.00 |     0 | 0.00 || 1.58467 -0.04887 1.38098 -133.86320 16.32787 176.68445
 660 |  7190 | -2.15 |  803.60 |     0 |     0 |     0 |  107.42 |    0.00 |    0.00 |     0 | 0.00 || -0.09412 0.34860 0.88093 79.06411 53.47709 29.09941
 661 |  7188 | -2.22 |  797.20 |     0 |     0 |     0 |  181.48 |    0.00 |    0.00 |     0 | 0.00 || -1.38562 -0.72358 1.26990 171.44638 -16.64809 167.96445
 662 |  7174 | -3.03 | 1057.80 |     0 |     0 |     0 |   35.83 |    0.00 |    0.00 |     0 | 0.00 || -2.99784 0.21165 0.52524 -31.23943 6.99168 340.64691
 663 |  7172 | -2.38 |  826.50 |     0 |     0 |     0 |  -70.69 |    0.00 |    0.00 |     0 | 0.00 || 3.08660 -0.20317 2.63679 -35.09351 16.50382 333.26251
 664 |  7166 | -3.01 |  905.00 |     0 |     0 |     0 |  264.49 |    0.00 |    0.00 |     0 | 0.00 || 1.51648 1.20679 -0.92491 173.53586 86.61903 179.81721
 665 |  7162 | -2.60 |  821.30 |     0 |     0 |     0 |   39.11 |    0.00 |    0.00 |     0 | 0.00 || 1.51334 0.31126 1.69741 -106.63049 7.82961 152.38657
 666 |  7158 | -2.07 |  791.10 |     0 |     0 |     0 |   -5.22 |    0.00 |    0.00 |     0 | 0.00 || -1.49423 -0.82643 -0.46784 -39.09264 -162.98256 209.86952
 667 |  7158 | -2.91 | 1035.40 |     0 |     0 |     0 | -112.49 |    0.00 |    0.00 |     0 | 0.00 || -2.04727 0.01119 0.76496 114.84548 -61.23094 256.01648
 668 |  7158 | -3.01 | 1029.60 |     0 |     0 |     0 |  124.81 |    0.00 |    0.00 |     0 | 0.00 || -0.03212 -0.40442 -0.06396 -35.00085 20.35083 37.84511
 669 |  7158 | -2.17 |  843.90 |     0 |     0 |     0 |  -80.06 |    0.00 |    0.00 |     0 | 0.00 || 1.61609 0.86288 -2.74746 113.09035 -167.53581 173.09465
 670 |  7156 | -2.70 |  964.80 |     0 |     0 |     0 | -145.52 |    0.00 |    0.00 |     0 | 0.00 || -0.61990 -0.08995 -2.02199 -93.29199 87.85291 41.37614
 671 |  7156 | -3.53 | 1064.00 |     0 |     0 |     0 |   29.66 |    0.00 |    0.00 |     0 | 0.00 || 3.05283 0.75656 1.39567 -17.12717 -63.95966 277.91580
 672 |  7144 | -2.75 |  919.50 |     0 |     0 |     0 |  -15.11 |    0.00 |    0.00 |     0 | 0.00 || -3.12813 -0.29018 1.87563 8.59412 60.07248 298.84891
 673 |  7140 | -3.11 | 1035.00 |     0 |     0 |     0 |  137.77 |    0.00 |    0.00 |     0 | 0.00 || -2.02283 0.53386 3.12617 124.12747 153.26732 256.53424
 674 |  7136 | -3.84 | 1212.20 |     0 |     0 |     0 |  -77.44 |    0.00 |    0.00 |     0 | 0.00 || -2.93576 1.31169 -2.44454 139.44125 154.26732 188.57532
 675 |  7136 | -3.04 | 1032.40 |     0 |     0 |     0 |  130.43 |    0.00 |    0.00 |     0 | 0.00 || 2.07429 0.06616 -3.09581 64.73163 -112.71069 242.03340
 676 |  7132 | -3.16 | 1056.00 |     0 |     0 |     0 |  257.18 |    0.00 |    0.00 |     0 | 0.00 || -2.11619 -0.99409 1.26588 167.65370 38.41616 231.34036
 677 |  7132 | -2.30 |  865.20 |     0 |     0 |     0 |    1.52 |    0.00 |    0.00 |     0 | 0.00 || 0.56400 -0.53268 2.39108 61.38166 -85.24942 3.97800
 678 |  7128 | -3.80 | 1096.40 |     0 |     0 |     0 |  214.47 |    0.00 |    0.00 |     0 | 0.00 || 0.24386 -0.36906 1.05468 -23.36934 -52.76068 41.54747
 679 |  7124 | -2.64 |  830.60 |     0 |     0 |     0 |   58.23 |    0.00 |    0.00 |     0 | 0.00 || 1.98811 0.37714 0.71596 -101.80312 135.43361 244.83578
 680 |  7124 | -2.51 |  861.40 |     0 |     0 |     0 |   99.51 |    0.00 |    0.00 |     0 | 0.00 || 0.16596 -0.36059 1.73575 68.35822 -74.23595 3.81322
 681 |  7122 | -2.83 |  999.70 |     0 |     0 |     0 | -211.24 |    0.00 |    0.00 |     0 | 0.00 || 0.24383 -0.11021 1.12537 16.73589 11.34824 -34.81067
 682 |  7122 | -3.19 | 1199.60 |     0 |     0 |     0 |  -30.77 |    0.00 |    0.00 |     0 | 0.00 || -1.33781 0.42337 1.79912 187.68669 61.34687 182.73181
 683 |  7120 | -3.49 | 1085.40 |     0 |     0 |     0 |  211.70 |    0.00 |    0.00 |     0 | 0.00 || 2.51932 -0.94291 -1.85816 152.51505 -115.38898 245.32265
 684 |  7120 | -3.25 | 1007.30 |     0 |     0 |     0 |  -58.82 |    0.00 |    0.00 |     0 | 0.00 || 0.06770 1.06251 0.15180 205.66504 7.38795 66.81241
 685 |  7118 | -3.22 | 1132.80 |     0 |     0 |     0 |  160.14 |    0.00 |    0.00 |     0 | 0.00 || 1.17460 -0.92459 3.10710 136.15585 -132.26640 130.71359
 686 |  7114 | -2.82 | 1014.20 |     0 |     0 |     0 |  128.14 |    0.00 |    0.00 |     0 | 0.00 || 3.01249 -0.99653 1.06380 68.37347 127.94653 250.79575
 687 |  7112 | -2.57 |  799.60 |     0 |     0 |     0 |  -69.52 |    0.00 |    0.00 |     0 | 0.00 || 0.55199 0.79882 1.13996 36.36437 139.68719 91.91223
 688 |  7112 | -2.56 |  897.20 |     0 |     0 |     0 |   22.02 |    0.00 |    0.00 |     0 | 0.00 || 1.30814 1.10910 1.54748 -127.94378 106.58395 114.75175
 689 |  7112 | -2.79 |  864.10 |     0 |     0 |     0 |  -42.30 |    0.00 |    0.00 |     0 | 0.00 || -0.11560 0.12413 0.13792 67.71503 -49.65621 -14.60567
 690 |  7106 | -2.77 |  894.80 |     0 |     0 |     0 |   48.63 |    0.00 |    0.00 |     0 | 0.00 || 0.73469 0.84087 2.43711 -92.41065 0.70441 108.19913
 691 |  7100 | -3.37 |  949.60 |     0 |     0 |     0 |  225.89 |    0.00 |    0.00 |     0 | 0.00 || -0.37610 -0.78614 2.66936 161.00729 23.05368 43.09595
 692 |  7100 | -2.96 | 1117.30 |     0 |     0 |     0 | -141.84 |    0.00 |    0.00 |     0 | 0.00 || -2.21936 0.70712 -0.59872 -115.39526 -12.40968 280.92163
 693 |  7100 | -2.04 |  762.90 |     0 |     0 |     0 |   64.07 |    0.00 |    0.00 |     0 | 0.00 || 0.30233 -1.21315 -2.22481 127.64302 113.61002 105.30550
 694 |  7098 | -2.61 |  869.40 |     0 |     0 |     0 |  116.99 |    0.00 |    0.00 |     0 | 0.00 || -0.10128 0.39610 2.14616 26.44361 71.39273 -15.96948
 695 |  7096 | -2.96 |  954.50 |     0 |     0 |     0 |   52.51 |    0.00 |    0.00 |     0 | 0.00 || -1.81138 -0.75339 1.33335 209.16589 47.67550 234.71695
 696 |  7094 | -2.54 |  853.80 |     0 |     0 |     0 | -115.87 |    0.00 |    0.00 |     0 | 0.00 || -0.79724 0.23289 -0.34931 10.08944 -151.63297 79.60013
 697 |  7094 | -3.17 |  945.20 |     0 |     0 |     0 |   43.11 |    0.00 |    0.00 |     0 | 0.00 || -0.56604 0.20084 1.26071 175.37099 -15.83872 36.47401
 698 |  7088 | -3.09 |  967.20 |     0 |     0 |     0 |  225.05 |    0.00 |    0.00 |     0 | 0.00 || -1.78389 0.06366 -0.15654 6.65664 -157.74902 200.97693
 699 |  7084 | -3.51 | 1054.50 |     0 |     0 |     0 | -167.37 |    0.00 |    0.00 |     0 | 0.00 || -1.88994 -0.74462 1.35770 213.73402 55.59061 234.16931
 700 |  7076 | -2.58 |  922.10 |     0 |     0 |     0 |  139.12 |    0.00 |    0.00 |     0 | 0.00 || 1.74446 0.04544 -1.81005 177.32866 2.17181 182.42104
 701 |  7072 | -3.11 | 1261.70 |     0 |     0 |     0 |    0.09 |    0.00 |    0.00 |     0 | 0.00 || -1.18242 0.87147 2.38926 105.71349 141.33781 132.91559
 702 |  7072 | -3.02 |  906.00 |     0 |     0 |     0 |   54.29 |    0.00 |    0.00 |     0 | 0.00 || 3.08499 -0.21523 0.93191 33.94201 57.97850 302.33691
 703 |  7070 | -3.03 | 1053.30 |     0 |     0 |     0 |  -42.82 |    0.00 |    0.00 |     0 | 0.00 || 2.70908 -0.87826 -3.12053 -57.50735 -110.84491 273.65228
 704 |  7066 | -2.27 |  795.30 |     0 |     0 |     0 |   88.60 |    0.00 |    0.00 |     0 | 0.00 || 1.00195 0.65030 1.21530 -70.09078 154.31564 65.84439
 705 |  7064 | -2.69 |  835.50 |     0 |     0 |     0 |  185.75 |    0.00 |    0.00 |     0 | 0.00 || -1.42963 -0.07447 1.76846 215.21410 34.00947 212.24673
 706 |  7064 | -3.48 | 1296.50 |     0 |     0 |     0 |  188.24 |    0.00 |    0.00 |     0 | 0.00 || -1.02523 -0.07899 -1.88623 -84.17075 63.66569 99.36028
 707 |  7062 | -3.40 |  985.60 |     0 |     0 |     0 |  -98.29 |    0.00 |    0.00 |     0 | 0.00 || 1.35534 -1.15493 -0.09754 -22.88374 202.99353 130.91792
 708 |  7060 | -3.80 | 1088.60 |     0 |     0 |     0 |   22.98 |    0.00 |    0.00 |     0 | 0.00 || -0.25664 -0.75755 -1.67491 -8.48308 151.38147 94.95184
 709 |  7054 | -3.74 |  986.10 |     0 |     0 |     0 |  178.66 |    0.00 |    0.00 |     0 | 0.00 || -2.16861 -0.45776 -3.02790 -41.50772 148.74405 299.87555
 710 |  7052 | -3.33 |  977.00 |     0 |     0 |     0 |   46.12 |    0.00 |    0.00 |     0 | 0.00 || -2.56300 0.45485 1.03660 69.48208 -108.12502 286.03186
 711 |  7046 | -2.90 |  934.20 |     0 |     0 |     0 |   88.49 |    0.00 |    0.00 |     0 | 0.00 || 0.49157 0.14895 0.87025 13.72018 59.94577 -21.94009
 712 |  7040 | -2.48 |  857.60 |     0 |     0 |     0 |  192.11 |    0.00 |    0.00 |     0 | 0.00 || -2.92338 -0.25112 -2.43114 14.04723 -9.81073 307.87122
 713 |  7040 | -2.57 |  825.20 |     0 |     0 |     0 |  -71.45 |    0.00 |    0.00 |     0 | 0.00 || 1.50598 1.44570 2.11153 -155.36830 -38.45412 138.41727
 714 |  7036 | -2.57 |  925.00 |     0 |     0 |     0 |   56.44 |    0.00 |    0.00 |     0 | 0.00 || 2.76760 0.89871 0.66562 -136.76424 21.80044 233.78076
 715 |  7036 | -2.54 |  824.90 |     0 |     0 |     0 |   41.78 |    0.00 |    0.00 |     0 | 0.00 || -0.08069 1.02037 -2.01931 -74.86065 -82.69710 106.47889
 716 |  7036 | -2.72 |  948.10 |     0 |     0 |     0 |  -23.28 |    0.00 |    0.00 |     0 | 0.00 || 2.45904 -0.55132 -2.73107 21.98153 -85.56519 267.57715
 717 |  7034 | -2.51 |  852.70 |     0 |     0 |     0 |   33.72 |    0.00 |    0.00 |     0 | 0.00 || 2.71745 -0.18383 -1.73242 103.94156 -4.88007 337.27255
 718 |  7030 | -2.72 |  971.50 |     0 |     0 |     0 |  126.37 |    0.00 |    0.00 |     0 | 0.00 || -0.09288 -0.43083 0.52660 -28.25232 -74.72683 40.84659
 719 |  7030 | -1.75 |  739.70 |     0 |     0 |     0 |   11.89 |    0.00 |    0.00 |     0 | 0.00 || 2.62534 1.14597 -1.48240 109.69083 170.39340 246.82378
 720 |  7024 | -2.82 |  885.60 |     0 |     0 |     0 |  -32.42 |    0.00 |    0.00 |     0 | 0.00 || 2.51087 1.25483 2.75241 111.83868 -172.56935 194.97836
 721 |  7022 | -3.37 | 1102.70 |     0 |     0 |     0 |  145.61 |    0.00 |    0.00 |     0 | 0.00 || 2.69010 -0.31710 -2.13346 115.91805 -42.95599 323.63458
 722 |  7016 | -2.82 |  910.50 |     0 |     0 |     0 |    7.35 |    0.00 |    0.00 |     0 | 0.00 || -2.93514 -0.89327 -0.40490 164.08118 -73.39889 297.88165
 723 |  7014 | -2.67 |  854.90 |     0 |     0 |     0 |   90.05 |    0.00 |    0.00 |     0 | 0.00 || 0.28729 -1.02032 -0.15510 -119.04862 49.06757 122.55820
 724 |  7014 | -3.33 |  937.30 |     0 |     0 |     0 |   84.03 |    0.00 |    0.00 |     0 | 0.00 || -1.40501 0.84585 2.80210 125.86362 183.29292 163.08411
 725 |  7012 | -2.60 |  834.60 |     0 |     0 |     0 |  105.24 |    0.00 |    0.00 |     0 | 0.00 || 2.14108 -1.01625 -1.74298 153.84743 -40.67168 214.40614
 726 |  7010 | -2.68 |  914.30 |     0 |     0 |     0 |  101.75 |    0.00 |    0.00 |     0 | 0.00 || 2.97225 1.22655 1.20142 -97.52911 -89.18482 216.61331
 727 |  7010 | -3.20 | 1062.00 |     0 |     0 |     0 |  -91.51 |    0.00 |    0.00 |     0 | 0.00 || -1.85047 -0.05664 2.49727 105.12172 149.70915 252.71155
 728 |  7008 | -2.55 |  901.90 |     0 |     0 |     0 |   32.58 |    0.00 |    0.00 |     0 | 0.00 || -2.33276 0.10475 -0.17791 -20.92333 -54.43178 324.17664
 729 |  7004 | -2.78 |  851.90 |     0 |     0 |     0 |  189.83 |    0.00 |    0.00 |     0 | 0.00 || -2.72137 -0.87751 0.61404 154.21295 22.96625 266.80643
 730 |  7002 | -3.38 | 1016.90 |     0 |     0 |     0 |   91.21 |    0.00 |    0.00 |     0 | 0.00 || 0.05229 0.52791 -2.10363 -30.62070 -26.38495 -16.67888
 731 |  7002 | -2.97 |  877.20 |     0 |     0 |     0 |  197.58 |    0.00 |    0.00 |     0 | 0.00 || 0.11938 -0.43567 -3.00579 131.03262 53.97729 43.66492
 732 |  7000 | -2.61 |  868.10 |     0 |     0 |     0 |  187.07 |    0.00 |    0.00 |     0 | 0.00 || 2.06595 0.58299 -0.98197 146.72731 170.13953 198.05112
 733 |  7000 | -2.98 |  865.90 |     0 |     0 |     0 |   -6.87 |    0.00 |    0.00 |     0 | 0.00 || -1.04253 0.09746 -3.00381 36.57788 150.04465 93.19643
 734 |  7000 | -2.93 |  922.60 |     0 |     0 |     0 |  -32.93 |    0.00 |    0.00 |     0 | 0.00 || 2.92594 0.88941 -1.37780 92.82001 168.01024 280.08533
 735 |  6994 | -3.67 | 1232.00 |     0 |     0 |     0 |    6.38 |    0.00 |    0.00 |     0 | 0.00 || -3.13678 -0.51798 0.36810 101.67566 92.25592 301.93063
 736 |  6992 | -2.44 |  948.90 |     0 |     0 |     0 | -242.69 |    0.00 |    0.00 |     0 | 0.00 || 0.94212 -0.57092 -0.81008 84.73395 117.72202 66.49303
 737 |  6992 | -2.93 |  976.70 |     0 |     0 |     0 |  -54.83 |    0.00 |    0.00 |     0 | 0.00 || 0.66040 0.64151 1.58828 -35.81633 126.05836 60.88657
 738 |  6990 | -3.07 |  858.80 |     0 |     0 |     0 | -138.61 |    0.00 |    0.00 |     0 | 0.00 || -0.68231 0.02199 2.88816 52.72526 158.20723 76.11254
 739 |  6990 | -2.98 |  924.80 |     0 |     0 |     0 |  101.39 |    0.00 |    0.00 |     0 | 0.00 || -1.02658 0.30607 2.44104 102.79132 129.76778 91.60722
 740 |  6984 | -2.93 |  904.20 |     0 |     0 |     0 |   15.33 |    0.00 |    0.00 |     0 | 0.00 || -1.88896 -0.33453 -3.11069 5.78112 197.04404 268.07089
 741 |  6984 | -2.65 |  877.00 |     0 |     0 |     0 |  -25.03 |    0.00 |    0.00 |     0 | 0.00 || 1.10317 -0.45815 -0.10880 -12.75752 174.08133 48.12859
 742 |  6982 | -3.56 | 1072.90 |     0 |     0 |     0 | -169.81 |    0.00 |    0.00 |     0 | 0.00 || 0.61344 1.25142 2.10968 -125.79639 113.51923 89.13539
 743 |  6978 | -2.73 |  938.60 |     0 |     0 |     0 | -260.91 |    0.00 |    0.00 |     0 | 0.00 || 2.12931 -1.27667 2.70157 -83.82148 -95.63503 157.35388
 744 |  6974 | -3.03 |  911.30 |     0 |     0 |     0 |  -90.48 |    0.00 |    0.00 |     0 | 0.00 || 0.86909 0.99969 1.98922 -98.94299 34.04089 81.40509
 745 |  6974 | -2.45 |  841.80 |     0 |     0 |     0 |   79.64 |    0.00 |    0.00 |     0 | 0.00 || 2.30052 -1.14151 1.42176 -76.74232 147.53668 225.71945
 746 |  6974 | -3.00 | 1011.20 |     0 |     0 |     0 |  -66.06 |    0.00 |    0.00 |     0 | 0.00 || 2.69313 -1.13528 2.59960 -111.73870 0.87077 200.69550
 747 |  6972 | -2.42 |  789.40 |     0 |     0 |     0 |  -84.38 |    0.00 |    0.00 |     0 | 0.00 || -1.16992 0.33297 -0.41547 -37.63100 -121.15254 91.14864
 748 |  6970 | -3.60 | 1173.30 |     0 |     0 |     0 |   51.97 |    0.00 |    0.00 |     0 | 0.00 || -1.68052 0.20960 -1.31365 -127.35626 8.10419 245.81348
 749 |  6968 | -2.78 |  954.60 |     0 |     0 |     0 |   25.78 |    0.00 |    0.00 |     0 | 0.00 || -1.65366 -0.81142 1.40163 178.03244 11.42382 170.21605
 750 |  6960 | -3.17 |  886.20 |     0 |     0 |     0 |  135.76 |    0.00 |    0.00 |     0 | 0.00 || 0.52640 0.28101 -0.85776 128.56964 51.77409 29.39841
 751 |  6958 | -2.82 |  949.00 |     0 |     0 |     0 |  -39.68 |    0.00 |    0.00 |     0 | 0.00 || 1.08565 1.02159 -1.29132 198.37009 -58.17521 113.48293
 752 |  6958 | -3.51 |  982.70 |     0 |     0 |     0 |   37.89 |    0.00 |    0.00 |     0 | 0.00 || -0.89719 -0.71137 3.01213 123.49356 123.80060 107.31735
 753 |  6954 | -2.75 |  919.70 |     0 |     0 |     0 |  -83.94 |    0.00 |    0.00 |     0 | 0.00 || -1.98872 -0.83795 2.03934 138.58676 166.27823 213.03525
 754 |  6950 | -3.97 | 1337.20 |     0 |     0 |     0 |  134.43 |    0.00 |    0.00 |     0 | 0.00 || -2.99823 0.67586 2.25488 89.50315 -57.37358 266.90521
 755 |  6948 | -2.93 |  849.00 |     0 |     0 |     0 |  -40.65 |    0.00 |    0.00 |     0 | 0.00 || -0.31146 -0.48630 -2.21841 13.28220 150.31596 13.64114
 756 |  6946 | -2.42 |  856.20 |     0 |     0 |     0 |   70.61 |    0.00 |    0.00 |     0 | 0.00 || 1.91774 -0.83930 -0.89482 150.93678 98.30875 206.86765
 757 |  6946 | -2.89 |  914.20 |     0 |     0 |     0 |   -5.16 |    0.00 |    0.00 |     0 | 0.00 || -1.28970 -0.74596 1.56908 234.88168 -1.83791 162.19714
 758 |  6946 | -2.72 |  843.50 |     0 |     0 |     0 |  167.28 |    0.00 |    0.00 |     0 | 0.00 || 0.26067 -0.40395 -0.15259 -22.40438 48.79196 55.28365
 759 |  6944 | -2.32 |  800.30 |     0 |     0 |     0 |   64.16 |    0.00 |    0.00 |     0 | 0.00 || -0.31302 0.29294 3.05873 21.40655 126.54228 19.67964
 760 |  6938 | -2.65 |  931.00 |     0 |     0 |     0 | -127.72 |    0.00 |    0.00 |     0 | 0.00 || 1.86572 0.67233 -0.56738 117.69591 205.10570 186.70905
