830	|     3.26 |   -21.43 |    11.93 |     5.41 |    17.72 |   -62.03 |    63.22 |   -31.47 |    13.68 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    32.15 |-2.79 -0.76 2.48 11.09 -21.52 -35.01 | - 1.34*V16 - 1.35*V40 + 0.58*V73 - 1.25*V76 | 0.15*V3 + 0.09*V4 - 0.35*V5 - 2.08*V11 + 0.21*V12 + 1.00*V25
831	|     2.40 |   -19.16 |     6.81 |     7.36 |    19.58 |     0.00 |     0.00 |     0.00 |     1.89 |    -0.43 |    -3.00 |     0.00 |     0.00 |     0.00 |    48.21 |-0.41 0.04 -2.87 -9.76 6.95 48.36 |0.50*V1 - 1.28*V3 | 2.26*V2 - 4.78*V3 - 2.86*V4 + 0.74*V5 + 5.00*V6 - 0.36*V8 + 2.10*V14 + 1.73*V17
832	|   -13.73 |   -19.31 |    10.69 |    -0.48 |    19.25 |   -18.63 |     0.00 |    -3.33 |     1.60 |    -0.60 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.13 1.14 37.40 45.21 -4.44 | | 
833	|   -11.85 |   -22.08 |    10.07 |     7.68 |    17.82 |   -43.72 |     0.00 |   -28.05 |     2.38 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.54 0.42 9.73 -7.72 13.20 | | 
834	|     0.71 |   -16.98 |    11.78 |    -2.55 |    21.85 |    -6.77 |    28.01 |    -5.57 |     6.79 |    -0.92 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.57 -0.37 14.61 -59.37 42.96 | | 
835	|   -10.36 |   -21.13 |     9.65 |     2.19 |    15.65 |    -5.72 |     0.00 |   -17.18 |     3.14 |    -0.79 |    -3.00 |     0.00 |     0.00 |     0.00 |    42.90 |-0.85 -0.94 0.11 36.80 -17.99 -9.78 | - 1.37*V9 - 0.89*V12 + 0.94*V21 + 2.80*V39 | 0.44*V3 - 0.13*V11 + 0.36*V13 + 1.12*V16 - 2.07*V26 + 1.04*V33
836	|     4.28 |   -24.28 |    18.80 |     6.38 |    14.57 |     0.00 |     6.98 |    -3.46 |     7.34 |    -1.08 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.05 |-1.56 0.25 0.39 -14.82 21.02 27.44 |3.94*V2 - 0.22*V3 - 3.60*V4 - 0.67*V5 + 2.44*V6 + 1.52*V14 |  - 0.62*V2 + 1.79*V4 - 3.09*V11 + 2.42*V14
837	|   -15.97 |   -19.83 |     7.29 |    -3.29 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    49.02 |-1.82 -0.54 -2.49 -25.35 -57.23 -26.86 |0.05*V2 - 2.68*V16 - 1.08*V31 + 0.65*V36 | 0.70*V1 - 1.30*V3 - 2.72*V5 + 1.15*V9 + 2.29*V15 + 3.65*V18
838	|    16.00 |   -22.27 |    18.11 |     2.82 |    23.02 |   -53.70 |    21.10 |   -53.61 |    38.04 |    -0.92 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.58 -2.34 19.90 -19.12 23.01 | | 
839	|    -0.64 |   -18.99 |    12.95 |    -0.25 |    18.98 |   -14.20 |    15.86 |   -25.24 |    11.20 |    -0.66 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.12 |-1.05 0.86 -2.16 26.73 10.28 3.33 |0.32*V3 + 0.25*V4 + 0.23*V6 - 0.25*V13 |  - 0.36*V3 + 1.11*V5 - 0.36*V8 + 0.83*V12 - 0.76*V14 + 1.09*V20
840	|    -9.57 |   -17.29 |     9.36 |     8.31 |    19.03 |   -62.98 |     0.00 |   -15.75 |     0.00 |    -1.12 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.64 |0.55 1.07 1.02 -7.71 17.69 35.62 |0.88*V2 - 0.66*V5 - 0.13*V6 + 0.78*V8 | 0.75*V1 - 0.35*V3 + 1.47*V11 + 0.50*V12 + 0.22*V13 + 1.06*V16
841	|    -4.26 |   -16.84 |     3.32 |     5.77 |    19.74 |     0.00 |     4.14 |   -11.57 |     1.58 |    -1.39 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 0.88 -0.17 -7.87 -0.34 9.62 | | 
842	|    22.77 |   -17.74 |     4.96 |    12.82 |    20.65 |   -31.76 |     9.68 |    -5.17 |    21.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.42 |0.91 -0.15 0.42 51.38 -20.18 -27.55 |0.53*V1 + 1.21*V2 + 0.64*V5 - 1.05*V6 - 0.40*V9 + 0.99*V23 |  - 1.41*V4 - 0.98*V9 - 1.13*V15 - 2.90*V28
843	|   -10.77 |   -18.53 |    12.98 |    -2.72 |    12.19 |     0.00 |    32.11 |     0.00 |    11.92 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.06 -0.45 1.66 -53.60 31.65 -40.14 | | 
844	|   -16.98 |   -26.87 |    12.99 |     0.96 |    26.81 |   -25.49 |     0.00 |    -5.27 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    74.64 |-0.69 -0.09 -1.91 -34.14 -33.63 26.62 |2.37*V2 - 3.01*V4 - 2.51*V28 + 4.34*V36 - 3.01*V42 | 2.49*V3 + 4.14*V4 + 1.29*V5 - 4.45*V6 - 3.29*V8
845	|    -3.02 |   -23.87 |     9.12 |     5.39 |    23.17 |   -40.56 |    53.35 |   -10.94 |     3.64 |    -1.73 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.81 |0.71 0.71 2.05 25.74 52.84 15.94 | - 0.22*V2 + 0.28*V3 + 0.29*V4 - 0.30*V5 + 0.31*V6 - 0.35*V17 - 0.46*V22 |  - 0.85*V9 - 0.58*V15 + 0.54*V16
846	|     2.84 |   -24.41 |    11.02 |    10.05 |    17.45 |    -3.38 |     2.78 |    -2.91 |    12.78 |    -0.30 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.52 -0.54 58.07 -20.22 5.15 | | 
847	|     6.49 |   -19.44 |    14.37 |     7.44 |    17.03 |   -13.80 |    16.05 |   -14.99 |    14.36 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    19.17 |1.66 0.28 -0.01 2.00 6.49 -1.45 |0.79*V1 - 0.06*V2 + 0.95*V6 + 0.62*V7 - 0.25*V20 - 0.52*V23 | 1.13*V2 + 1.27*V3 + 1.99*V7 - 1.32*V14
848	|   -15.29 |   -25.60 |    13.00 |    -3.73 |    20.25 |    -4.10 |    54.59 |     0.00 |     3.63 |    -0.72 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.65 -0.78 -0.39 61.33 22.55 -7.53 | | 
849	|   -11.12 |   -20.77 |    13.60 |     9.46 |    13.93 |   -48.12 |     0.00 |    -3.37 |     6.32 |    -1.06 |    -4.00 |     0.00 |    -2.00 |     0.00 |     5.60 |-2.79 0.16 -1.26 47.08 -21.49 8.07 | - 0.05*V2 + 0.09*V9 |  - 0.19*V2 + 0.24*V3 + 0.41*V4 + 0.13*V5 - 0.52*V6 - 0.21*V9 - 0.22*V14 - 0.19*V23
850	|    42.57 |   -22.03 |     8.13 |    12.00 |    22.32 |   -97.73 |   120.40 |   -42.39 |    45.28 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.62 |-2.59 -0.71 -0.22 -7.49 -13.93 -27.19 | |  - 0.48*V1 + 1.05*V5 + 0.49*V6 + 0.18*V7 + 0.17*V8 - 2.20*V11 - 0.97*V12 - 0.47*V13 - 0.07*V15 - 0.32*V17
851	|   -21.62 |   -30.57 |    18.21 |    -2.17 |    20.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.16 |-2.28 -0.41 -3.04 1.60 -44.45 7.25 |0.79*V1 + 0.46*V2 + 0.65*V4 + 0.45*V9 | 0.32*V1 + 0.30*V2 - 0.37*V3 + 0.39*V4 + 0.51*V5 + 0.69*V9
852	|     8.00 |   -22.64 |    12.93 |    11.29 |    25.20 |   -34.38 |     7.71 |    -3.07 |     8.68 |    -0.64 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.01 |1.24 0.37 -0.43 25.59 -45.93 -20.59 |0.50*V2 - 0.34*V7 - 0.23*V11 + 0.58*V12 + 0.73*V15 |  - 0.66*V6 + 0.60*V7 - 0.40*V9 + 1.06*V10 - 1.20*V12
853	|    37.55 |   -12.19 |     8.04 |     3.60 |    18.31 |    -9.33 |   117.41 |   -15.82 |    17.44 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    21.74 |-1.97 0.50 -1.32 1.57 9.03 15.15 |0.22*V1 - 2.31*V4 + 1.58*V9 + 3.82*V10 | 0.18*V2 - 0.17*V5 + 1.19*V6 + 0.20*V7 + 0.33*V11 - 0.67*V22
854	|   -18.12 |   -17.38 |    15.42 |    -2.30 |    19.73 |   -76.35 |    43.52 |     0.00 |     3.52 |    -0.32 |   -10.50 |     0.00 |     0.00 |     0.00 |    16.65 |-0.28 0.26 -1.62 4.60 -34.34 -8.10 | - 0.37*V5 + 0.39*V23 + 0.39*V25 | 0.09*V3 + 0.91*V4 + 0.74*V5 + 1.27*V6 + 0.02*V7 + 0.33*V11 + 0.93*V34
855	|    -2.14 |   -22.96 |     6.28 |     4.11 |    17.48 |     0.00 |    12.18 |     0.00 |     8.67 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.96 |2.88 0.17 -1.99 -19.46 -29.47 23.61 | - 1.94*V1 - 1.19*V2 + 1.02*V3 - 1.06*V4 - 0.33*V5 |  - 2.42*V5 + 0.41*V7 - 0.57*V9 + 0.82*V20 + 3.56*V24
856	|   -15.09 |   -24.12 |     4.56 |    -0.53 |    20.79 |     0.00 |     2.98 |     0.00 |     2.21 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.63 |0.46 0.09 -0.97 -8.16 -64.89 24.79 | - 2.16*V11 - 1.47*V12 - 0.34*V16 - 0.68*V24 - 2.17*V60 |  - 0.26*V1 - 0.63*V3 - 0.35*V4 + 0.54*V10 + 3.66*V45
857	|    16.70 |   -22.34 |    18.12 |    13.41 |    16.64 |   -44.54 |    42.70 |    -6.82 |     6.61 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.83 |0.84 1.19 0.82 43.73 -20.85 9.51 | - 0.58*V37 |  - 0.06*V2 - 0.05*V3 + 0.39*V4 + 0.17*V6 - 0.41*V7 + 0.22*V11 - 0.40*V20 - 0.44*V23 + 0.69*V33
858	|   -20.22 |   -18.72 |    10.47 |     0.34 |    20.73 |   -84.03 |    11.30 |   -12.56 |    13.33 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 1.41 -1.17 2.76 4.22 50.35 | | 
859	|    10.86 |   -19.61 |     6.36 |     8.13 |    18.34 |     0.00 |     3.54 |    -2.52 |     9.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.06 |0.77 0.25 0.26 29.33 -45.17 13.78 | - 0.62*V1 - 0.77*V5 + 1.29*V8 + 0.34*V11 + 1.53*V13 - 2.50*V24 + 1.79*V26 + 2.54*V39 + 3.08*V46 |  - 0.87*V9
860	|    16.15 |   -20.69 |     7.87 |    10.56 |    20.42 |  -133.21 |   152.21 |   -16.20 |    12.10 |    -0.47 |    -4.50 |     0.00 |     0.00 |     0.00 |    48.27 |0.38 0.14 -1.98 2.96 -31.28 5.80 | - 0.37*V2 + 0.52*V9 + 0.51*V13 - 0.85*V18 - 0.75*V25 | 1.36*V4 + 1.30*V6 - 0.82*V7 + 1.07*V11 - 2.87*V58
861	|     5.79 |   -15.91 |    10.31 |     5.50 |    17.54 |     0.00 |     0.00 |    -9.73 |     0.00 |    -0.60 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.06 |1.05 0.57 -0.01 46.54 -31.91 44.88 |2.17*V1 | 0.26*V1 - 2.07*V3 - 0.80*V4 - 1.08*V8 + 1.50*V15 + 1.59*V18 - 2.96*V40 - 0.38*V41 + 0.23*V45
862	|    37.06 |   -12.81 |     4.47 |    10.18 |    18.60 |     0.00 |    61.77 |     0.00 |    20.66 |    -0.28 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -1.01 0.41 -11.92 11.63 -19.85 | | 
863	|   -11.72 |   -23.68 |    13.04 |     5.99 |    19.69 |   -71.10 |     9.13 |   -20.62 |    11.82 |    -1.15 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.68 -1.01 0.73 44.28 -16.06 -42.36 | | 
864	|    15.85 |   -15.76 |    11.59 |    11.06 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 0.81 3.07 20.89 -16.73 61.52 | | 
865	|     3.77 |   -20.62 |     9.61 |    -0.80 |    14.15 |    -7.32 |    76.59 |   -36.75 |    14.26 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.66 -2.07 -20.34 -62.57 -13.11 | | 
866	|   -10.11 |   -19.25 |     9.88 |     1.10 |    21.41 |     0.00 |     0.00 |    -5.96 |     0.00 |    -0.32 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.63 -0.02 2.57 -38.60 -8.53 48.68 | | 
867	|    23.02 |   -25.97 |    23.69 |     7.00 |    18.57 |   -23.43 |    58.08 |    -4.03 |    21.78 |    -0.91 |    -4.50 |     0.00 |     0.00 |     0.00 |    42.02 |0.85 0.02 0.92 6.11 30.49 13.11 |0.44*V1 - 3.20*V6 + 0.85*V7 - 0.89*V12 + 1.62*V13 - 0.57*V14 - 1.13*V57 | 0.60*V3 + 2.41*V12 - 3.04*V20
868	|    23.72 |   -22.88 |    15.68 |     9.51 |    18.80 |   -53.47 |    13.98 |    -9.69 |    41.75 |    -1.17 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.55 -1.07 -25.41 -38.47 63.94 | | 
869	|   -16.61 |   -20.28 |    13.03 |    -0.74 |    18.13 |    -7.06 |     0.00 |    -7.98 |     6.51 |    -1.99 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.95 1.01 -1.34 12.67 -37.35 57.19 | | 
870	|    -7.13 |   -31.22 |    29.21 |     2.13 |    21.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.25 1.72 -29.28 5.66 51.35 | | 
871	|    40.74 |   -15.02 |     8.60 |    20.07 |    23.26 |   -57.33 |     0.00 |   -60.89 |    27.82 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.97 |-2.83 1.16 1.52 14.92 52.10 5.01 | - 1.22*V1 |  - 2.90*V1 + 4.29*V3 - 1.85*V4 - 2.20*V6 + 2.45*V7 - 2.83*V11 - 2.09*V17 + 1.16*V26 + 0.95*V27
872	|    29.37 |   -22.72 |    16.20 |     8.16 |    13.52 |    -5.26 |    16.94 |   -11.23 |    36.46 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |   127.14 |-2.72 0.79 2.89 -3.59 -18.36 14.92 | - 0.57*V2 - 0.77*V4 - 0.22*V9 + 0.09*V12 + 0.36*V13 - 2.24*V15 - 2.33*V76 | 0.18*V1 - 0.96*V2 - 4.12*V5 + 2.77*V7 - 2.20*V8 + 0.71*V11 + 0.68*V14 - 0.19*V19 + 3.19*V20 + 4.74*V21 - 0.58*V24 + 5.00*V39
873	|    19.95 |   -22.00 |     4.56 |    14.11 |    19.72 |   -49.65 |    81.63 |   -19.57 |    12.61 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.10 -2.54 -32.31 6.05 10.01 | | 
874	|   -10.59 |   -21.73 |    14.72 |    -3.56 |    21.65 |     0.00 |    10.96 |    -5.86 |     4.00 |    -0.55 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.77 |-1.72 -0.95 -2.61 -12.46 8.04 -30.96 | - 0.29*V2 - 0.87*V22 + 0.56*V35 | 0.53*V6 - 0.53*V7 - 0.46*V9 - 0.73*V14 - 0.99*V19 - 1.31*V20 - 1.09*V27
875	|    25.18 |   -21.93 |    10.89 |    13.17 |    20.22 |   -10.65 |    12.70 |   -17.91 |    21.28 |    -1.20 |    -3.00 |     0.00 |     0.00 |     0.00 |    69.23 |0.49 0.93 2.40 30.82 -4.70 38.28 | - 2.42*V5 |  - 2.63*V3 + 0.71*V5 - 2.43*V11 - 1.74*V22 + 0.39*V24 + 1.86*V39 + 1.52*V43 - 1.37*V50 + 0.20*V54
876	|    13.60 |   -26.03 |     8.63 |    13.88 |    22.50 |    -5.20 |    46.60 |   -13.93 |     0.00 |    -1.01 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.12 |2.88 -0.36 -0.63 34.30 16.30 -48.20 | |  - 0.67*V2 + 0.39*V3 + 1.16*V4 - 0.12*V6 - 1.17*V7 - 1.38*V9 - 0.94*V10 + 1.05*V14 - 1.08*V17 - 2.59*V25
877	|    19.25 |    -7.27 |     2.52 |     4.25 |    18.03 |   -16.56 |     7.65 |   -21.56 |    15.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.67 -1.96 -17.01 -22.28 12.22 | | 
878	|    12.97 |   -28.58 |    17.48 |    12.53 |    19.01 |   -82.39 |    53.58 |   -58.36 |    33.84 |    -0.97 |   -11.00 |     0.00 |     0.00 |     0.00 |    67.29 |2.23 0.31 0.43 5.63 4.50 9.23 |2.38*V1 + 0.92*V2 + 0.84*V4 + 2.81*V38 - 3.89*V40 |  - 2.07*V2 - 0.39*V3 - 2.26*V5 + 2.42*V6 + 5.00*V22
879	|    -1.70 |   -17.70 |     3.16 |    11.29 |    17.71 |   -19.73 |     0.00 |    -3.02 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.88 -2.30 -20.02 -50.26 -18.78 | | 
880	|    -8.10 |   -13.34 |    10.15 |    -2.41 |    15.78 |   -20.90 |     0.00 |   -25.65 |     0.00 |    -0.90 |    -1.00 |     0.00 |     0.00 |     0.00 |    61.45 |2.24 -0.10 2.21 0.27 69.56 -36.78 |0.58*V4 - 1.90*V17 - 1.45*V27 |  - 3.70*V1 - 0.13*V3 + 1.22*V6 - 1.16*V10 - 1.45*V12 + 3.76*V15 + 4.76*V18
881	|    -2.93 |   -22.04 |    20.53 |    -3.72 |    19.69 |     0.00 |    35.12 |    -3.77 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 1.33 0.46 8.68 8.60 62.14 | | 
882	|    27.56 |   -19.59 |    13.13 |    -3.51 |    21.67 |     0.00 |   124.00 |     0.00 |    14.80 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.86 |-1.86 0.36 -0.67 29.75 -27.83 0.23 | - 1.67*V1 - 1.13*V5 + 2.15*V8 + 1.08*V13 + 1.94*V39 | 0.68*V3 - 1.47*V6 - 5.00*V10 + 0.82*V12 + 1.68*V13
883	|    54.34 |   -18.43 |     4.90 |    16.83 |    20.69 |  -108.53 |   182.03 |   -60.75 |    35.82 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 1.16 -0.46 35.88 23.60 -0.29 | | 
884	|     4.35 |   -21.28 |     9.59 |     0.40 |    23.04 |    -4.67 |     8.00 |   -14.89 |    16.96 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |   153.52 |-3.04 -0.73 -1.67 11.73 25.66 -24.42 |0.95*V1 - 1.87*V6 - 1.72*V7 + 2.80*V8 + 0.28*V12 - 1.01*V17 + 2.19*V23 - 0.82*V24 + 2.13*V27 - 3.17*V42 | 0.32*V5 - 5.41*V9 - 1.52*V11 + 1.08*V12 - 1.15*V14 + 1.23*V20 + 2.10*V50 + 3.16*V53 + 2.75*V54
885	|    28.93 |   -30.37 |     9.97 |     7.09 |    15.58 |   -40.66 |    73.70 |   -23.07 |    60.26 |    -0.63 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.70 1.41 2.73 40.94 -2.84 | | 
886	|    18.71 |   -16.77 |     2.60 |     8.85 |    12.72 |  -107.02 |   166.86 |   -18.74 |    24.88 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.55 2.13 -14.92 46.52 20.37 | | 
887	|    26.93 |   -11.16 |     4.63 |     6.04 |    21.81 |    -3.47 |    64.64 |    -5.10 |     3.76 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    76.68 |2.93 -0.52 -0.86 33.47 4.61 -62.13 | - 0.54*V9 - 1.05*V13 - 5.00*V44 - 2.29*V47 + 2.44*V53 - 2.88*V58 - 2.66*V61 |  - 1.26*V3 + 1.13*V7 + 1.30*V8
888	|    15.38 |   -23.00 |    10.89 |    13.58 |    22.41 |    -3.52 |    21.08 |    -4.88 |    12.20 |    -0.72 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.62 -0.21 -0.41 35.69 40.07 -29.35 | | 
889	|    -9.40 |   -30.15 |    19.30 |     3.00 |    21.30 |     0.00 |     7.16 |    -2.95 |     8.63 |    -1.90 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 0.83 2.34 -19.24 55.76 34.30 | | 
890	|    -7.23 |   -16.24 |     6.48 |     2.11 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.06 -0.48 1.93 -23.25 60.62 -7.84 | | 
891	|    16.05 |   -20.95 |     5.63 |    15.76 |    27.23 |     0.00 |     0.00 |    -2.61 |     0.00 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 -0.68 -2.84 -32.19 44.20 -1.88 | | 
892	|    -3.60 |   -18.99 |     5.27 |     9.34 |    23.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.89 -0.80 1.87 -20.89 63.43 -3.38 | | 
893	|    26.61 |   -27.47 |    16.99 |     5.77 |    17.24 |  -113.72 |   244.54 |   -39.43 |    31.81 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.62 2.19 -4.37 6.28 -20.17 | | 
894	|    19.78 |   -21.24 |     4.67 |     9.98 |    20.24 |     0.00 |    52.28 |   -11.24 |    12.83 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.68 |2.86 0.49 -0.38 53.16 10.21 -28.34 |0.33*V1 - 0.42*V17 - 1.26*V44 |  - 0.74*V2 + 0.55*V4 - 1.11*V6 + 1.09*V10 + 0.59*V18 - 0.84*V21 + 0.74*V23
895	|    -1.43 |   -17.39 |    18.15 |     1.03 |    20.93 |     0.00 |     0.00 |    -4.88 |     0.00 |    -0.97 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 -0.25 -2.73 -54.87 -33.11 12.24 | | 
896	|    25.50 |   -13.25 |     3.84 |    12.09 |    22.11 |     0.00 |     7.59 |     0.00 |     8.46 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.46 |-1.53 -0.06 -1.31 44.36 7.58 13.69 | - 0.33*V6 - 0.41*V7 + 0.74*V20 | 0.40*V2 - 0.83*V3 + 0.56*V4 + 0.65*V5 + 0.64*V6 + 1.07*V33 + 1.09*V57
897	|   -14.07 |   -24.95 |     7.71 |     3.20 |    21.04 |   -71.40 |     1.96 |   -30.24 |    19.24 |    -0.72 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.89 1.75 -12.92 45.00 -0.43 | | 
898	|     8.94 |   -21.86 |     8.80 |     9.30 |    21.40 |   -47.27 |    15.63 |   -28.44 |    20.98 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 -1.09 -1.15 28.86 -3.49 -29.98 | | 
899	|    16.61 |   -22.34 |    12.45 |    10.93 |    22.82 |     0.00 |    12.23 |    -3.28 |     6.89 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.61 -2.98 11.04 -33.89 -0.67 | | 
900	|    -7.16 |   -15.91 |     1.38 |    -2.46 |    19.69 |   -38.94 |    19.45 |   -32.05 |    18.77 |    -0.75 |    -5.50 |     0.00 |     0.00 |     0.00 |    65.56 |2.65 1.35 1.57 22.35 47.60 52.45 | - 0.22*V2 + 2.27*V7 | 1.45*V1 - 3.66*V5 + 0.07*V9 - 2.13*V11 + 0.57*V19 - 2.94*V23 - 4.37*V30
901	|    -8.35 |   -22.76 |     5.67 |     1.32 |    18.06 |   -23.24 |    26.02 |    -4.89 |    16.12 |    -1.83 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 1.19 0.42 5.25 -50.03 42.67 | | 
902	|     3.35 |   -16.02 |     3.22 |     2.79 |    18.96 |   -30.75 |    69.55 |   -42.78 |    18.63 |    -0.36 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.70 0.52 13.96 3.10 -5.02 | | 
903	|   -33.78 |   -26.59 |    11.49 |    -5.66 |    17.24 |    -4.14 |     0.00 |    -7.37 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    15.59 |1.32 -0.40 -2.61 -41.38 -26.49 13.60 |0.42*V7 - 1.01*V9 + 1.20*V21 | 0.71*V1 - 0.42*V5 - 0.29*V6 + 0.56*V11 - 0.47*V12 + 1.00*V14
904	|   -17.56 |   -17.57 |     4.94 |    -1.94 |    17.81 |    -7.25 |     0.00 |    -5.50 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -0.31 -2.29 23.80 -23.25 14.71 | | 
905	|   -10.97 |   -22.68 |    11.99 |    -0.84 |    18.95 |   -13.80 |    17.54 |   -16.72 |     2.40 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    51.82 |-0.97 -1.32 1.69 -23.30 13.72 20.95 | - 1.61*V2 - 1.60*V4 - 1.51*V13 - 3.32*V43 |  - 1.79*V3 - 1.39*V4 + 1.56*V6 + 1.89*V7 - 2.34*V8 + 3.23*V14
906	|    10.56 |   -25.52 |    16.36 |    13.79 |    21.37 |   -56.45 |    31.55 |   -28.17 |    10.42 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    35.46 |-0.62 0.95 -0.75 20.20 34.49 14.29 | - 0.41*V2 + 0.50*V3 + 0.62*V6 | 0.99*V3 - 0.85*V4 - 0.82*V6 - 1.14*V11 - 2.42*V12 - 2.02*V17 - 1.58*V22
907	|    19.93 |   -25.17 |    11.61 |    12.77 |    15.35 |   -55.44 |    22.84 |   -21.74 |    31.50 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.79 |2.45 0.15 -0.21 20.68 -46.76 -27.79 | - 1.75*V11 - 0.93*V12 - 1.22*V19 - 1.46*V24 + 1.33*V26 + 1.02*V35 - 1.17*V38 |  - 0.55*V1 + 1.41*V11 + 3.19*V44
908	|   -28.64 |   -23.24 |    13.10 |    -9.34 |    14.71 |     0.00 |     0.00 |     0.00 |     3.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.36 |-2.39 0.56 -1.19 21.64 18.55 -7.89 | - 0.38*V1 - 1.24*V2 - 1.43*V27 | 2.78*V3 + 0.98*V4 + 1.85*V5 + 0.16*V6 - 0.03*V8 + 0.93*V9 - 0.21*V11
