551	|    20.76 |   -19.80 |     8.75 |    13.89 |    22.50 |     0.00 |     0.00 |     0.00 |     6.12 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    40.80 |0.22 -0.15 0.29 8.44 0.19 -15.48 | - 1.74*V6 + 3.32*V17 - 2.68*V24 |  - 4.17*V1 - 1.25*V2 + 1.24*V3 + 1.43*V4 + 0.18*V5 + 3.08*V12 - 4.13*V19
552	|    20.04 |   -10.58 |     3.28 |    -2.08 |    22.32 |     0.00 |    54.95 |     0.00 |    13.83 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    23.49 |2.78 -0.14 2.75 -39.64 21.18 55.18 |0.01*V3 + 2.25*V8 - 2.50*V14 - 3.08*V41 | 5.00*V1 + 1.31*V2 + 1.66*V3 - 3.27*V4 - 0.63*V5 + 1.36*V6
553	|    -7.84 |   -14.91 |     6.33 |    -4.13 |    15.94 |     0.00 |     0.00 |     0.00 |     7.58 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     3.38 |2.86 0.19 -0.10 31.24 92.56 76.36 |1.15*V1 | 5.00*V1 + 1.29*V2 - 2.42*V3 - 0.97*V4 - 1.85*V5 + 2.83*V6 - 0.60*V8 + 0.34*V9 + 0.01*V11
554	|    18.65 |   -13.30 |     5.86 |     0.52 |    20.44 |     0.00 |    49.82 |     0.00 |    13.12 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.73 1.64 22.20 32.89 34.67 | | 
555	|    23.18 |   -16.41 |    15.50 |    10.29 |    19.65 |     0.00 |     0.00 |     0.00 |     5.59 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.35 |-1.74 0.87 -1.99 -23.97 98.57 30.90 | - 0.91*V1 + 1.06*V2 + 1.56*V6 |  - 0.29*V1 + 0.02*V2 + 0.91*V3 + 1.14*V4 + 2.39*V13 + 2.74*V18 + 5.00*V39
556	|    75.85 |   -13.16 |    17.40 |     5.53 |    19.41 |     0.00 |    95.25 |     0.00 |    50.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.73 |2.66 0.58 -1.50 60.85 5.72 23.33 |5.00*V2 - 3.94*V3 - 1.89*V5 + 0.05*V6 + 1.29*V7 + 0.06*V9 + 2.06*V10 - 6.14*V11 - 0.01*V13 - 0.02*V20 |  - 6.46*V1 + 9.93*V2 - 0.49*V3 + 3.04*V4 - 4.03*V5 + 0.78*V6 - 0.70*V7 + 1.38*V9 + 0.02*V18 + 5.03*V19 - 1.11*V20 + 1.02*V21 + 2.26*V22 - 0.68*V24 - 0.04*V43 + 1.85*V45
557	|    -8.45 |    -8.09 |     7.90 |    -8.19 |     4.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   143.02 |-0.24 0.57 2.41 6.40 113.49 -28.95 | - 3.07*V1 + 0.21*V2 + 0.92*V3 + 3.60*V4 - 1.65*V5 + 5.37*V6 - 1.59*V7 + 0.11*V8 + 3.30*V9 - 0.97*V16 + 2.86*V22 + 9.22*V24 + 1.33*V25 - 4.95*V27 - 3.32*V67 | 10.34*V1 + 1.10*V2 + 5.46*V3 - 1.50*V4 + 1.72*V5 - 1.50*V6 - 0.60*V7 - 0.57*V9 + 2.92*V10 + 5.00*V11 + 0.06*V12 + 1.14*V13 - 0.28*V14 - 0.28*V15 + 1.85*V16 + 0.25*V19 + 1.96*V25
558	|    35.80 |   -13.71 |     8.00 |     9.38 |    19.59 |     0.00 |    39.30 |     0.00 |    17.99 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    19.16 |-1.06 -0.71 3.13 -44.96 86.17 17.86 | - 1.94*V1 + 2.59*V6 - 0.52*V9 - 5.00*V12 | 3.22*V1 - 2.76*V2 + 0.91*V3 + 1.23*V4 - 0.89*V5 + 0.51*V7
559	|    55.31 |   -15.70 |    11.75 |    15.93 |    26.77 |     0.00 |    95.27 |     0.00 |     6.42 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    36.43 |1.39 0.07 2.79 5.16 14.15 4.21 |1.73*V1 - 1.93*V4 + 2.18*V13 + 2.96*V20 + 3.00*V24 | 1.14*V1 - 2.90*V2 + 0.81*V3 - 0.45*V4 + 3.33*V14
560	|    56.16 |   -14.63 |     6.34 |     6.03 |    29.18 |     0.00 |    91.09 |     0.00 |    33.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.63 |1.82 -0.36 -3.10 54.18 22.87 -20.74 |0.57*V4 + 1.43*V8 + 1.88*V23 |  - 5.00*V1 - 1.06*V2 + 0.35*V3 + 0.18*V4 + 0.29*V5 - 3.57*V12 - 0.61*V19
561	|    44.20 |   -13.85 |     4.96 |    13.06 |    20.28 |     0.00 |    38.48 |     0.00 |    19.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.60 |0.13 -0.65 1.45 89.35 21.33 -15.61 | |  - 3.62*V1 - 1.67*V2 + 0.76*V3 - 1.24*V4 - 2.94*V12 + 3.18*V15 + 3.24*V20 + 4.19*V24 - 3.75*V26 - 5.00*V31
562	|    72.02 |   -18.79 |    11.72 |     7.61 |    18.17 |     0.00 |   199.97 |     0.00 |    32.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.69 |-2.81 0.16 -0.67 44.56 83.58 41.06 | - 2.07*V6 |  - 5.00*V1 + 0.54*V2 + 0.22*V3 + 0.65*V4 + 0.20*V5 - 0.35*V6 + 2.50*V13 - 1.70*V17 - 4.10*V23
563	|    34.23 |   -16.87 |     7.59 |     8.96 |    21.64 |     0.00 |    51.90 |     0.00 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.76 |0.16 0.54 2.47 51.62 80.84 -9.35 | - 0.54*V1 + 1.29*V15 |  - 2.41*V1 - 0.75*V2 + 0.07*V3 - 0.29*V4 + 0.11*V5 - 1.04*V12 - 2.17*V17 - 2.56*V20
564	|    34.62 |   -19.07 |    16.52 |    14.12 |    19.47 |     0.00 |     8.07 |     0.00 |    18.06 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    35.20 |-2.49 -0.19 -0.19 70.33 72.38 37.99 | - 2.45*V1 + 2.99*V26 + 0.85*V29 |  - 2.12*V1 + 2.39*V2 - 0.86*V3 - 0.77*V4 + 0.35*V12 + 0.49*V18 + 5.00*V20
565	|    18.81 |   -14.65 |     8.76 |    -0.49 |    20.81 |     0.00 |    31.06 |     0.00 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.13 -0.71 -28.82 1.25 -9.30 | | 
566	|    21.79 |   -18.77 |     9.49 |     2.02 |    27.39 |     0.00 |    76.69 |     0.00 |     5.65 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    24.16 |1.45 0.09 3.00 33.05 30.24 -45.90 | - 0.39*V1 + 2.55*V21 + 1.06*V23 |  - 1.60*V1 - 5.00*V2 + 0.68*V3 - 3.13*V4 + 0.15*V5 + 0.83*V12 - 4.44*V13
567	|    51.33 |   -10.94 |     5.59 |     5.09 |    23.60 |     0.00 |    89.60 |     0.00 |    26.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.24 |-1.03 0.55 -0.67 -17.08 -34.66 42.43 | | 1.28*V1 - 3.05*V2 + 0.32*V3 - 2.10*V4 + 0.80*V5 + 2.41*V6 + 2.36*V7 - 0.30*V8 + 3.08*V9 + 1.95*V10 + 2.74*V15 + 0.70*V16 + 0.61*V18 + 1.13*V30
568	|    20.17 |   -13.97 |     5.93 |     5.86 |    23.08 |     0.00 |    26.99 |     0.00 |     6.38 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    23.29 |-1.52 -0.22 -0.86 50.51 4.02 30.29 | - 1.55*V2 - 1.73*V3 - 3.14*V11 | 0.50*V1 + 2.42*V2 - 4.81*V3 + 1.69*V4 + 5.00*V5 - 4.59*V9 + 4.29*V10
569	|    80.09 |   -16.48 |    13.16 |    17.94 |    13.17 |     0.00 |   146.89 |     0.00 |    38.23 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.48 |-0.02 -0.73 -2.45 8.19 116.23 -39.49 | | 0.29*V1 + 0.18*V2 - 0.76*V3 + 1.20*V4 - 0.50*V5 + 0.22*V6 + 0.29*V7 + 0.76*V11 + 0.99*V12 - 1.09*V13
570	|    64.01 |   -16.74 |    11.04 |    10.47 |    22.33 |     0.00 |    83.51 |     0.00 |    43.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.45 |-0.96 -0.18 0.79 108.18 3.42 20.23 | | 0.19*V1 - 0.20*V2 - 0.32*V3 + 0.68*V4 - 0.29*V5 + 0.27*V6 + 0.47*V8 + 0.25*V9 + 0.39*V10 + 1.04*V11
571	|    68.91 |    -9.68 |     2.52 |     9.40 |    21.16 |     0.00 |    85.04 |     0.00 |    51.11 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.37 -1.72 67.34 55.82 -65.76 | | 
572	|    12.98 |   -13.89 |    10.22 |    -6.03 |    12.41 |     0.00 |    67.02 |     0.00 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.80 |-2.23 0.52 0.57 32.05 56.94 96.13 | - 1.41*V61 | 0.05*V1 + 0.91*V2 - 0.21*V3 + 0.26*V4 + 0.74*V5 - 0.09*V6 - 0.51*V7 - 1.02*V10 - 0.12*V25
573	|    22.86 |   -18.37 |     8.26 |     7.88 |    19.13 |     0.00 |    57.45 |     0.00 |     7.18 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    23.58 |1.39 0.05 0.68 58.88 73.82 -39.20 | - 2.61*V1 - 2.25*V13 + 5.00*V15 |  - 1.41*V1 + 1.60*V2 - 1.40*V3 + 1.09*V4 - 1.35*V6 - 2.45*V7 + 0.94*V9
574	|    37.36 |   -19.12 |    19.75 |     4.36 |    14.06 |     0.00 |    72.03 |     0.00 |    27.27 |    -2.19 |     0.00 |     0.00 |     0.00 |     0.00 |    42.34 |1.78 1.11 1.23 11.67 126.13 31.12 | - 2.30*V1 + 2.79*V4 - 1.05*V61 | 6.95*V1 + 3.26*V2 - 7.50*V3 + 6.00*V4 + 9.66*V5 - 1.34*V6 - 4.44*V7 + 0.67*V8 - 0.59*V9 - 12.03*V10 + 2.56*V11
575	|     9.57 |   -12.87 |     3.09 |     0.82 |    21.57 |     0.00 |    18.43 |     0.00 |     7.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.18 |1.30 0.94 2.50 -47.22 21.19 7.14 | - 4.79*V11 | 4.36*V1 + 5.00*V2 + 2.95*V3 + 0.43*V4 + 1.58*V5 + 1.20*V6 + 3.48*V7 - 3.65*V9 + 2.64*V10
576	|    10.37 |   -13.09 |     2.96 |     3.79 |    21.22 |     0.00 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.08 |-1.25 -0.53 -2.81 6.01 110.29 12.80 | - 0.89*V1 - 0.98*V3 - 2.00*V13 + 1.65*V21 + 2.95*V23 | 3.64*V1 + 0.60*V2 + 0.07*V3 + 1.16*V4 - 4.50*V40
577	|    55.15 |   -13.60 |     3.96 |    15.42 |    15.85 |     0.00 |    69.17 |     0.00 |    31.01 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    45.89 |-0.21 -0.55 1.41 49.55 1.44 -20.73 | - 0.84*V1 - 2.96*V6 - 1.68*V16 | 1.19*V1 - 0.69*V2 + 0.95*V3 + 0.98*V4 + 4.13*V13 - 3.45*V15 + 5.00*V17
578	|    10.24 |   -12.36 |     6.95 |     3.58 |    23.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    24.30 |-1.30 1.35 -2.54 -17.03 101.31 6.56 |2.44*V1 + 5.00*V4 - 2.19*V5 + 1.79*V6 - 2.06*V7 + 2.36*V9 | 0.30*V1 - 0.36*V2 + 0.06*V3 + 0.06*V4
579	|    33.46 |   -11.70 |     4.03 |     8.54 |    20.64 |     0.00 |    71.06 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.49 |-1.20 0.86 0.81 72.10 -20.59 57.22 |1.74*V1 + 2.82*V5 | 4.42*V1 + 2.37*V2 - 3.18*V3 + 2.24*V4 - 2.00*V5 + 2.40*V6 + 2.74*V8 + 1.02*V9
580	|    36.16 |   -18.22 |    10.57 |    10.21 |    15.30 |     0.00 |    23.65 |     0.00 |    32.63 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    24.35 |1.49 0.35 -1.43 43.88 25.26 -52.40 | - 3.13*V1 + 2.35*V7 |  - 5.00*V1 - 4.69*V2 + 1.96*V3 - 1.25*V4 - 4.23*V13 + 0.11*V15 - 0.27*V22 - 1.34*V23
581	|    25.35 |   -12.24 |     3.39 |     0.26 |    24.49 |     0.00 |    42.80 |     0.00 |    19.84 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    34.64 |1.26 0.93 -2.85 -33.77 -25.52 -4.47 |1.94*V2 - 0.17*V6 - 0.21*V11 | 1.40*V1 + 0.37*V2 + 0.79*V3 + 0.11*V4 + 1.48*V5 - 0.41*V6 + 1.63*V8 + 0.52*V9 + 2.64*V10 - 5.00*V13 - 0.17*V15 - 0.35*V19 + 0.93*V24 + 0.37*V29 - 1.15*V30
582	|    53.62 |   -17.34 |     6.84 |    11.73 |    17.49 |     0.00 |   109.62 |     0.00 |    27.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.99 |2.65 0.52 0.67 -29.78 100.53 6.59 | - 2.97*V1 + 2.43*V2 + 2.79*V3 | 0.31*V1 - 1.31*V2 + 0.51*V3 - 0.08*V4 + 5.00*V12 + 1.60*V13 + 1.75*V14
583	|    41.20 |   -12.91 |     5.44 |    17.50 |    17.71 |     0.00 |    31.87 |     0.00 |    11.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.30 |0.90 0.58 -1.24 15.65 -23.15 -20.55 | - 5.00*V6 - 2.42*V7 |  - 2.65*V1 + 0.51*V2 - 4.51*V3 + 0.22*V4 + 4.40*V5 + 3.43*V6 - 2.45*V7 + 2.44*V10
584	|    62.31 |   -15.32 |     7.35 |     9.85 |    23.81 |     0.00 |   152.69 |     0.00 |    20.71 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    20.08 |1.99 0.53 3.14 -6.33 -44.33 -8.06 |3.55*V1 + 2.86*V10 | 2.73*V1 + 2.79*V2 - 2.23*V3 + 1.49*V4 - 1.12*V5 + 0.04*V6 - 2.27*V8 + 3.24*V14
585	|    55.99 |    -9.39 |     2.37 |    12.75 |    19.34 |     0.00 |    89.05 |     0.00 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.51 |1.52 -0.59 -3.02 30.27 39.45 -48.77 |3.90*V1 - 5.00*V6 + 4.90*V67 |  - 2.23*V1 + 2.06*V2 - 0.37*V3 + 0.37*V4 + 0.18*V5 - 1.55*V6 - 1.58*V7
586	|    23.23 |   -15.71 |    12.92 |     3.26 |    16.87 |     0.00 |    50.25 |     0.00 |     7.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.40 |-1.57 -0.10 1.01 39.88 48.34 18.96 |2.46*V4 + 0.33*V7 + 3.89*V9 + 2.19*V10 + 0.56*V14 - 0.54*V17 + 0.39*V18 + 0.97*V22 - 0.69*V27 |  - 0.29*V1 - 0.77*V2 - 0.41*V3 + 0.12*V5 + 0.72*V12 + 2.17*V19 + 5.00*V29 + 4.55*V32
587	|    51.49 |   -13.72 |    13.73 |    13.27 |    17.45 |     0.00 |    69.17 |     0.00 |    18.08 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    35.47 |-1.82 -0.89 2.18 54.32 78.79 33.50 | - 1.05*V2 + 2.36*V6 + 5.00*V15 + 3.99*V26 |  - 0.78*V1 - 1.76*V2 + 1.52*V3 + 1.32*V4 + 0.12*V5 - 2.39*V12
588	|    55.75 |   -10.02 |     1.79 |     7.04 |    29.32 |     0.00 |   134.06 |     0.00 |    13.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.47 -2.94 30.74 0.45 -36.20 | | 
589	|    49.52 |   -17.78 |    11.90 |    11.55 |    17.99 |     0.00 |   129.94 |     0.00 |    12.86 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    10.25 |-1.77 1.11 0.99 -0.62 23.64 63.52 | | 0.21*V1 - 1.23*V2 - 0.45*V3 - 0.22*V4 + 0.64*V5 - 0.07*V6 - 0.37*V7 + 1.79*V12 + 1.59*V20 - 0.15*V25
590	|    42.94 |   -13.20 |     5.02 |     8.93 |    17.55 |     0.00 |    88.78 |     0.00 |    20.48 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    20.89 |-2.36 -0.39 -0.06 68.92 14.34 28.21 |3.06*V10 + 4.69*V11 | 5.00*V1 - 1.06*V2 - 3.93*V3 + 0.52*V4 + 2.23*V5 + 0.39*V6 + 2.08*V9 - 1.14*V10
591	|    61.35 |   -24.43 |    19.33 |     4.34 |    24.68 |     0.00 |    95.19 |     0.00 |    52.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.51 |1.48 0.29 -1.03 51.23 49.50 -55.61 |0.41*V2 - 0.95*V3 - 0.31*V8 - 2.10*V9 + 2.51*V14 - 4.23*V25 |  - 2.70*V1 + 3.67*V2 - 3.04*V3 + 3.44*V4 + 2.56*V16 - 1.45*V26
592	|    27.86 |   -16.09 |     7.49 |    12.20 |    19.94 |     0.00 |    58.83 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    15.58 |-0.13 0.01 -0.23 -7.76 15.82 -38.24 | - 0.57*V3 + 0.54*V4 |  - 0.23*V1 - 0.32*V2 + 0.33*V3 + 0.20*V4 - 1.09*V12 + 1.84*V13 + 1.29*V15 + 1.29*V16
593	|     8.84 |   -15.91 |    11.43 |    -2.33 |    23.06 |     0.00 |    37.12 |     0.00 |     5.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.04 |0.98 -0.20 -0.98 63.50 43.83 -19.28 | | 3.99*V1 + 0.19*V2 - 2.34*V3 + 1.47*V4 + 0.71*V5 - 1.79*V7 - 0.71*V8 + 1.73*V9 - 0.75*V10 - 3.98*V17
594	|    19.13 |   -12.02 |    10.89 |     6.59 |    18.77 |     0.00 |     0.00 |     0.00 |     5.59 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    35.98 |-1.27 0.07 3.13 38.22 64.89 44.42 |1.34*V1 + 2.06*V6 - 2.56*V20 |  - 5.00*V1 - 3.61*V2 + 0.83*V3 - 0.71*V4 + 0.30*V5 - 4.32*V14 - 3.88*V17
595	|    68.82 |   -12.53 |     8.74 |    15.37 |    21.09 |     0.00 |   100.23 |     0.00 |    26.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.27 |1.89 0.96 1.18 -29.26 58.33 8.29 |1.26*V2 + 1.70*V3 - 2.88*V6 - 3.88*V19 | 1.49*V1 - 0.69*V2 + 0.52*V3 + 0.63*V4 - 2.92*V13 + 5.00*V17
596	|    42.99 |    -8.89 |     4.62 |    13.15 |    21.31 |     0.00 |    44.60 |     0.00 |    12.13 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    21.40 |0.63 -0.29 1.86 26.01 24.23 -80.56 | - 2.86*V2 + 0.76*V3 | 5.00*V1 + 2.58*V2 - 1.82*V3 + 1.22*V4 - 0.82*V5 + 1.66*V10 + 2.94*V11 - 3.81*V13
597	|    42.93 |   -13.28 |     7.02 |     5.97 |    26.79 |     0.00 |    35.88 |     0.00 |    30.61 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    20.76 |2.59 -0.12 -2.35 25.73 18.94 41.77 | - 1.56*V2 - 1.87*V3 + 1.84*V5 + 0.95*V6 - 2.88*V14 | 2.52*V1 - 2.96*V2 + 0.59*V3 + 0.91*V4 + 0.91*V38
598	|    -4.34 |   -15.40 |     4.64 |    -5.06 |    20.92 |     0.00 |    41.72 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    15.06 |-0.49 -0.83 0.23 0.31 -12.61 -32.26 | - 0.72*V1 + 1.97*V6 + 1.16*V9 + 0.59*V16 | 1.43*V1 + 0.75*V2 - 1.03*V3 - 0.63*V5 - 5.00*V8 - 1.75*V9
599	|    38.12 |    -4.19 |     0.73 |     6.47 |    23.64 |     0.00 |    40.80 |     0.00 |    12.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 1.10 0.76 -9.86 85.28 2.30 | | 
600	|    27.30 |   -17.77 |    12.78 |    21.04 |    14.69 |     0.00 |     7.68 |     0.00 |     0.00 |    -2.80 |     0.00 |     0.00 |     0.00 |     0.00 |    30.60 |1.75 -1.51 -1.40 30.63 54.63 7.08 |2.72*V4 - 5.00*V6 |  - 1.88*V1 - 0.51*V2 - 0.31*V3 - 0.08*V4 + 0.24*V5 - 3.04*V14 - 1.72*V21 + 0.98*V23
601	|    65.23 |   -11.98 |     5.86 |    11.66 |    15.04 |     0.00 |   122.13 |     0.00 |    34.55 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    20.58 |0.12 0.71 -2.53 -20.74 27.72 -45.40 | - 0.50*V7 + 1.23*V10 + 1.33*V11 | 2.86*V1 - 0.06*V2 - 0.13*V3 + 0.07*V4 + 2.92*V13 + 1.18*V14 + 1.44*V15
602	|    60.53 |    -9.50 |    11.82 |     9.27 |    17.56 |     0.00 |    90.67 |     0.00 |    27.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 1.11 1.50 99.69 2.26 49.85 | | 
603	|    25.57 |    -8.69 |     0.79 |     5.30 |    21.55 |     0.00 |    59.70 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    42.56 |1.30 -0.61 -2.18 86.24 27.50 -22.50 | | 2.48*V1 - 1.05*V2 + 0.62*V3 + 0.26*V4 + 1.01*V13 - 1.05*V15 - 1.71*V16 - 0.05*V24 - 0.24*V30 + 5.00*V39
604	|    10.76 |   -13.36 |     4.06 |     0.57 |    13.92 |     0.00 |    21.63 |     0.00 |    17.28 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    15.66 |0.36 -1.25 -0.34 -4.71 67.14 -28.13 | | 1.77*V1 + 0.01*V2 - 1.88*V3 - 2.13*V4 - 1.48*V5 - 1.46*V6 - 1.14*V7 - 1.43*V8 + 1.87*V9 - 5.48*V10 + 0.15*V11 - 0.26*V28
605	|    29.80 |   -19.11 |     9.44 |     9.41 |    13.43 |     0.00 |    75.18 |     0.00 |    12.16 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    64.25 |-1.14 0.52 -0.03 20.73 -6.44 74.14 |1.01*V1 + 1.29*V8 - 0.40*V9 + 2.96*V12 - 1.71*V17 - 8.88*V38 + 0.41*V39 + 0.97*V44 + 0.38*V45 |  - 2.12*V1 - 0.15*V2 - 1.82*V3 - 2.29*V4 - 1.32*V26 - 0.28*V41
606	|    54.56 |   -17.13 |     6.80 |    13.46 |    19.48 |     0.00 |    62.88 |     0.00 |    36.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.55 |-2.33 0.36 0.68 2.67 8.96 49.85 |1.84*V2 + 1.18*V3 - 1.95*V5 - 2.85*V6 - 1.32*V10 - 3.07*V11 |  - 1.71*V1 - 3.28*V2 + 1.51*V3 + 0.45*V4
607	|    41.04 |    -9.04 |     2.84 |    10.64 |    15.72 |     0.00 |    64.20 |     0.00 |    16.24 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.03 -2.18 27.47 23.90 103.40 | | 
608	|    19.59 |   -12.63 |     5.42 |     8.13 |    20.06 |     0.00 |     0.00 |     0.00 |    12.37 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.10 0.72 -11.35 88.85 -18.58 | | 
609	|    22.17 |   -20.45 |    12.23 |     1.50 |    31.31 |     0.00 |    34.72 |     0.00 |    18.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.56 |-0.09 -0.78 -1.01 -26.18 43.66 -55.58 |0.38*V2 | 0.47*V1 + 0.48*V2 - 0.70*V3 - 1.97*V4 + 0.24*V5 - 0.76*V6 - 5.00*V8 - 1.14*V9 + 1.61*V12
610	|    12.50 |   -16.15 |    17.33 |     0.27 |    30.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.76 |-1.65 0.78 -3.10 -4.95 73.00 30.49 | - 0.04*V1 - 0.02*V2 + 0.24*V3 - 0.21*V4 + 0.91*V5 + 0.01*V6 + 0.05*V7 + 0.11*V9 - 0.22*V12 + 0.12*V14 - 0.56*V17 + 0.71*V28 - 0.22*V33 + 0.07*V34 | 3.89*V1 + 2.35*V2 + 4.11*V3 - 2.97*V4 + 1.33*V5 + 2.46*V6 + 4.81*V10 - 0.01*V17 + 0.01*V19 - 1.75*V21 - 0.02*V22 - 0.01*V23
611	|    27.31 |   -23.07 |    14.76 |     2.55 |    17.61 |     0.00 |   130.31 |     0.00 |     6.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.01 |0.81 0.14 -2.29 48.40 26.83 -45.67 |3.09*V13 |  - 0.80*V1 + 0.38*V2 + 1.29*V3 + 1.74*V4 - 0.85*V12 + 0.68*V13 + 1.10*V14 + 1.01*V17 + 5.00*V19
612	|     1.07 |   -13.47 |     2.86 |    -6.56 |    12.49 |     0.00 |    32.12 |     0.00 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     1.95 |-1.27 0.73 -0.48 4.29 -11.32 77.52 | |  - 3.09*V1 + 2.19*V2 + 0.59*V3 + 0.92*V4 + 0.65*V5 + 2.74*V6 - 0.50*V7 - 0.13*V8 - 0.22*V9 + 0.05*V10
613	|    90.60 |   -14.35 |     8.00 |    14.17 |    19.81 |     0.00 |   154.53 |     0.00 |    50.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.25 |-1.64 -0.23 1.77 49.76 50.22 13.72 | - 0.78*V1 - 5.00*V2 + 3.76*V3 + 2.04*V11 |  - 2.20*V2 + 0.01*V3 + 0.17*V5 + 1.48*V12 + 4.66*V17
614	|    12.23 |   -11.16 |     2.18 |     7.75 |    22.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.54 -1.72 53.65 27.36 79.30 | | 
615	|    27.35 |   -19.76 |    17.26 |     8.56 |    18.03 |     0.00 |    93.07 |     0.00 |     0.00 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.51 -0.17 69.84 85.63 16.85 | | 
616	|    78.45 |   -12.03 |     3.40 |     9.61 |    24.39 |     0.00 |   106.58 |     0.00 |    56.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.52 -0.79 9.14 24.47 21.94 | | 
