313	|    20.99 |   -30.67 |    13.37 |    19.33 |    15.46 |  -127.20 |   113.09 |   -72.01 |    40.67 |    -0.22 |    -5.00 |     0.00 |    -3.00 |     0.00 |    44.23 |-0.57 1.29 0.33 43.31 1.33 27.53 |0.26*V1 + 1.16*V2 - 1.10*V3 + 3.40*V6 + 0.94*V7 + 2.48*V10 + 0.40*V11 + 0.81*V23 - 0.51*V27 - 1.49*V41 + 1.49*V43 |  - 1.13*V3 + 0.46*V6 - 0.47*V8 + 0.41*V23
314	|    20.95 |   -21.23 |     6.18 |     5.82 |    21.00 |    -5.43 |    99.85 |   -14.95 |    27.27 |    -0.78 |   -11.50 |     0.00 |    -1.50 |     0.00 |    27.57 |0.76 -0.05 -2.09 48.40 -17.31 38.18 | - 0.27*V4 - 0.42*V5 + 0.05*V6 + 0.64*V23 + 0.17*V70 + 0.07*V74 + 0.64*V77 |  - 0.32*V13 + 0.23*V24 + 2.08*V57
315	|   -49.94 |   -25.89 |    28.92 |    -3.24 |    14.88 |  -138.47 |     0.00 |   -32.25 |    23.17 |    -2.19 |   -12.50 |     0.00 |    -4.50 |     0.00 |     0.00 |2.44 -1.44 2.86 7.88 3.33 7.79 | | 
316	|    -8.86 |   -25.36 |    17.00 |     6.57 |    20.46 |  -150.21 |    68.93 |   -17.10 |    18.47 |    -0.77 |    -6.00 |     0.00 |     0.00 |     0.00 |    39.88 |1.31 0.43 2.66 2.53 -49.22 101.87 | - 0.13*V3 - 1.64*V10 + 0.20*V21 - 0.91*V43 - 0.69*V55 | 0.93*V3 + 0.95*V5 + 0.22*V7 + 0.49*V9 + 0.42*V12 + 0.21*V13 + 2.94*V22 + 1.79*V23
317	|    52.83 |   -21.27 |    11.18 |    11.86 |    16.65 |   -26.92 |   135.70 |   -14.20 |    46.66 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    72.23 |2.97 -1.06 -1.22 -19.39 -21.09 2.88 |2.00*V3 + 0.70*V4 + 0.09*V5 |  - 1.85*V1 - 0.46*V6 + 2.55*V13 + 3.43*V14 + 4.04*V15 + 3.65*V17 - 5.00*V19
318	|    41.95 |   -23.39 |    13.23 |    21.19 |    23.20 |   -97.92 |   135.37 |   -29.44 |    20.21 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 0.59 1.09 69.12 -43.60 -0.80 | | 
319	|   -23.97 |   -19.37 |     4.01 |    11.50 |    23.94 |  -203.67 |    25.54 |   -69.56 |    23.80 |    -2.17 |    -7.50 |     0.00 |    -1.50 |     0.00 |    31.13 |2.12 0.87 1.62 16.13 -44.13 25.80 |0.67*V1 - 1.72*V3 + 0.80*V6 + 0.63*V8 + 0.85*V10 - 0.64*V11 - 1.30*V13 + 3.89*V14 - 1.23*V21 | 1.08*V18
320	|    41.28 |   -24.69 |    18.25 |     7.26 |    18.69 |   -47.28 |    55.34 |   -27.69 |    60.49 |    -1.81 |    -4.00 |     0.00 |     0.00 |     0.00 |    35.13 |1.31 0.25 1.15 -13.89 -36.90 71.70 |1.24*V3 + 0.92*V5 + 0.81*V6 + 1.03*V8 + 1.43*V17 | 1.37*V5 + 1.50*V10 - 1.55*V16 - 0.94*V18 + 1.39*V39
321	|     6.99 |   -27.11 |     8.73 |    20.67 |    15.89 |  -114.08 |    54.75 |   -39.89 |    22.82 |    -0.68 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.02 -2.21 29.73 -64.69 -28.27 | | 
322	|    -0.75 |   -28.49 |    10.03 |    12.16 |    18.57 |  -100.29 |    32.61 |   -23.91 |    29.82 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    38.09 |-2.80 0.00 -0.46 -20.05 -41.75 25.63 | - 0.92*V7 + 3.95*V9 + 1.42*V25 + 1.18*V26 - 1.48*V29 - 1.04*V30 - 0.70*V31 | 0.57*V2 + 0.93*V5 + 0.70*V7
323	|    46.80 |   -21.80 |    11.73 |    17.08 |    17.52 |  -227.31 |   250.54 |   -56.47 |    55.92 |    -1.20 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.51 1.15 -0.29 57.99 -64.76 36.96 | | 
324	|    67.22 |   -19.24 |     6.88 |    20.60 |    15.55 |   -39.73 |   134.09 |   -30.50 |    48.86 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    23.81 |2.67 0.65 -2.71 -7.88 6.17 18.85 |0.53*V1 - 0.07*V3 + 0.28*V18 + 2.07*V69 |  - 0.12*V13 + 1.18*V14 - 0.34*V15 + 0.29*V18 - 0.23*V19 - 0.41*V21
325	|    12.82 |   -31.93 |    17.21 |    17.49 |    18.85 |   -23.92 |    50.30 |   -15.09 |     9.55 |    -0.48 |    -7.00 |     0.00 |    -0.50 |     0.00 |    49.52 |0.72 -0.14 -2.72 28.79 -53.13 75.81 |0.19*V1 - 0.06*V2 - 0.01*V3 - 0.93*V6 - 0.01*V12 - 0.25*V13 - 0.15*V18 - 1.61*V20 - 0.01*V32 + 0.17*V36 - 0.43*V39 + 1.23*V43 - 0.11*V46 + 0.16*V55 + 1.03*V69 + 0.19*V70 | 1.05*V1 + 0.01*V2 + 0.98*V3 - 0.01*V7 + 0.19*V8 - 0.02*V9 + 0.02*V10 + 0.17*V11 - 0.20*V16 - 0.17*V18 + 1.86*V38 + 0.01*V45 - 0.72*V67
326	|    27.30 |   -24.45 |     3.17 |    18.85 |    21.08 |   -47.82 |    86.45 |   -35.20 |    31.76 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.84 -0.22 -9.06 -32.70 -5.47 | | 
327	|    57.67 |   -24.46 |    13.18 |    20.95 |    24.84 |   -48.35 |    82.26 |   -19.60 |    50.85 |    -0.26 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -1.25 -2.24 -15.36 -49.12 23.54 | | 
328	|    -6.51 |   -18.78 |    10.75 |     5.30 |    18.74 |   -50.91 |     0.00 |    -8.80 |    13.61 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.59 -0.79 1.20 90.22 14.42 42.67 | | 
329	|    -5.87 |   -20.80 |     7.70 |    15.21 |    21.24 |  -156.93 |    41.05 |   -40.74 |    26.06 |    -0.58 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.15 -2.67 8.53 -90.99 -1.09 | | 
330	|    55.20 |   -25.89 |    11.84 |    14.51 |    14.60 |   -56.76 |   132.70 |   -21.97 |    55.45 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    38.56 |0.05 0.33 1.89 -34.71 -40.94 42.51 | - 1.93*V3 + 1.66*V7 - 0.20*V10 + 1.00*V13 + 0.41*V16 + 0.25*V19 + 0.14*V22 - 0.73*V51 |  - 1.47*V1 + 1.58*V2 + 0.84*V3 + 0.06*V4 + 0.98*V8 - 0.58*V9 + 0.36*V11 + 0.10*V14 + 3.09*V17
331	|    22.53 |    -9.98 |     3.42 |     7.69 |    16.38 |   -18.60 |    20.28 |   -13.17 |    13.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    98.88 |1.80 -0.02 -0.86 25.22 -4.67 99.88 | - 1.00*V6 | 0.77*V1 - 0.18*V2 - 0.61*V10 - 2.88*V20 + 4.17*V21 - 5.00*V26 + 4.66*V27 - 2.62*V30 + 1.95*V33
332	|    32.54 |   -24.37 |    25.18 |     9.28 |    18.34 |   -81.02 |   129.22 |   -20.22 |    21.48 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    96.17 |0.66 -0.57 -1.09 92.33 -11.23 45.45 | - 2.47*V6 |  - 0.53*V6 + 1.88*V7 + 3.03*V9 - 0.65*V10 + 2.24*V12 - 2.73*V17 + 3.45*V23 - 3.96*V31 + 5.00*V32
333	|    20.65 |   -19.01 |     5.73 |    11.93 |    20.16 |    -4.90 |    23.46 |   -10.85 |    15.92 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.55 -3.01 53.73 -44.26 55.31 | | 
334	|     5.08 |   -17.01 |     2.95 |    13.08 |    20.83 |    -8.40 |     0.00 |   -26.40 |     1.43 |     0.00 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.93 1.32 3.06 -9.65 9.57 59.64 | | 
335	|    -4.86 |   -20.60 |     5.00 |     7.50 |    21.31 |   -79.47 |    21.86 |   -26.25 |    16.52 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.11 |-1.72 -0.61 -1.85 2.20 8.48 -59.02 |0.34*V7 - 0.72*V10 - 0.56*V15 |  - 0.95*V1 + 0.34*V2 - 0.23*V3 - 0.74*V5 + 0.42*V6 - 0.63*V8 + 0.78*V52
336	|    12.31 |   -15.68 |     9.18 |    11.79 |    17.77 |  -151.35 |    73.64 |   -66.04 |    19.43 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    91.99 |-1.85 0.20 -2.39 7.88 -33.62 -24.12 |1.35*V15 | 3.85*V2 - 1.45*V3 - 3.80*V4 - 2.08*V5 - 1.67*V11 + 2.15*V13 + 3.00*V17 - 3.56*V25 - 5.00*V40
337	|    28.28 |   -20.29 |    17.21 |    13.20 |    17.24 |  -102.27 |    56.10 |   -22.40 |    37.61 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.58 0.75 -4.04 -39.46 -9.65 | | 
338	|    15.54 |   -12.94 |     7.56 |     0.19 |    21.67 |   -18.15 |    28.71 |    -2.93 |    24.74 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    72.61 |2.64 -1.14 0.15 51.92 -18.73 5.59 | - 0.97*V17 + 1.18*V18 |  - 0.56*V4 + 1.87*V6 - 2.18*V14 - 5.00*V15 - 1.54*V16 + 2.29*V21 + 2.57*V24 + 2.46*V29
339	|    15.85 |   -22.08 |     4.96 |    18.03 |    19.15 |  -119.75 |    17.37 |   -42.44 |    41.66 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.29 -0.20 13.97 -10.41 83.44 | | 
340	|    26.12 |   -27.92 |    16.28 |     4.74 |    18.14 |   -28.84 |    80.46 |   -10.64 |    43.09 |    -0.21 |    -7.50 |     0.00 |     0.00 |     0.00 |    37.67 |0.67 -0.35 -2.82 9.49 -85.85 61.44 |1.47*V1 - 0.16*V3 + 0.08*V10 - 1.77*V17 - 2.11*V19 + 0.34*V21 + 2.08*V22 |  - 0.08*V2 + 1.02*V3 - 0.39*V5 - 0.16*V6 + 0.18*V7 + 0.30*V9 - 0.24*V10 - 0.40*V17 - 0.78*V20 + 0.99*V21 - 0.35*V31
341	|    56.39 |   -19.42 |    12.92 |    14.04 |    21.43 |  -110.58 |    84.97 |   -46.08 |    65.51 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    32.82 |-2.71 -0.31 2.29 49.47 -5.81 19.89 | - 0.32*V1 |  - 0.49*V3 - 1.05*V4 + 0.90*V5 + 0.88*V7 + 0.90*V10 + 0.80*V12 - 1.23*V23 + 1.23*V26 + 2.02*V31
342	|    -7.45 |   -21.78 |     7.57 |    13.07 |    17.14 |   -93.06 |    11.71 |   -17.77 |    23.84 |    -0.92 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 0.19 0.00 -5.31 -80.58 25.07 | | 
343	|    10.19 |   -23.14 |    15.95 |    15.83 |    13.85 |   -94.45 |    82.76 |   -28.84 |    15.52 |    -1.37 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.52 -2.28 32.25 -11.72 65.78 | | 
344	|   -18.65 |   -27.68 |    14.99 |    -1.34 |    20.57 |   -41.24 |   120.44 |    -8.50 |    15.44 |    -0.58 |   -18.50 |     0.00 |    -4.00 |     0.00 |    10.64 |0.00 0.74 -2.35 31.36 -32.41 9.97 |0.39*V3 + 0.14*V4 + 0.06*V5 + 0.61*V7 - 0.43*V11 + 0.80*V16 - 0.76*V17 + 0.12*V18 + 0.03*V22 | 0.48*V31
345	|     3.65 |   -13.61 |     3.14 |     4.06 |    14.71 |   -32.46 |    74.80 |   -41.08 |     6.97 |    -0.77 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 -0.52 0.12 28.54 -24.33 61.22 | | 
346	|    -2.00 |   -19.43 |     4.64 |    -7.11 |    16.74 |    -8.53 |    77.75 |   -11.48 |    25.87 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    34.19 |-0.78 1.22 -2.85 -35.94 -86.91 16.54 |0.80*V2 | 0.98*V6 - 0.42*V7 + 1.52*V12 - 1.35*V14 + 2.05*V18 + 0.79*V20 + 0.63*V26 - 0.56*V27 + 1.13*V28
347	|    -3.50 |   -19.25 |     5.69 |     2.38 |    18.53 |   -32.64 |    17.14 |   -34.04 |    12.50 |    -0.64 |    -3.50 |     0.00 |    -0.50 |     0.00 |    83.83 |-1.61 -0.56 -1.95 34.39 21.22 -25.93 |0.08*V1 - 1.41*V6 + 0.22*V17 - 2.14*V24 - 0.43*V36 |  - 1.31*V1 + 2.42*V2 + 0.04*V3 - 2.10*V5 - 0.65*V7 - 2.54*V8 - 3.44*V9 + 2.33*V10 + 0.39*V26 + 0.40*V38 + 5.60*V39
348	|    27.30 |   -17.42 |     9.81 |    11.98 |    17.85 |   -10.78 |    34.72 |   -21.63 |    19.57 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.36 -0.40 -14.28 -70.36 -11.46 | | 
349	|    45.47 |   -24.19 |    15.89 |    24.46 |    17.47 |   -88.75 |    96.36 |   -26.24 |    43.75 |    -2.16 |   -13.00 |     0.00 |     0.00 |     0.00 |    30.00 |-0.93 1.06 -0.68 39.20 -3.22 30.06 | | 0.84*V2 - 0.11*V3 - 0.24*V4 + 1.75*V5 + 1.40*V6 + 0.01*V7 + 0.19*V8 - 0.07*V9 + 0.28*V13 + 0.49*V15 + 0.31*V17 - 2.71*V19 - 0.42*V25 + 1.02*V28
350	|     4.14 |   -24.69 |    21.24 |     7.85 |    17.91 |   -92.50 |    39.25 |   -18.23 |    32.03 |    -0.85 |    -6.50 |     0.00 |    -2.00 |     0.00 |    13.70 |-0.46 -0.68 0.04 2.02 -7.65 10.95 |0.24*V2 + 0.54*V3 + 0.36*V4 - 0.37*V5 + 0.54*V10 - 0.44*V15 - 0.48*V16 - 0.56*V23 | 0.37*V2 + 0.99*V29
351	|    12.65 |   -20.44 |    13.77 |    11.61 |    23.95 |  -119.85 |    98.85 |   -32.25 |     7.06 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    54.54 |1.30 -0.76 1.68 -27.46 37.07 70.69 |0.86*V1 - 0.34*V3 - 1.23*V21 + 1.49*V55 | 1.26*V7 + 2.63*V9 + 1.21*V12 - 1.81*V17 + 2.28*V23 - 2.19*V31
352	|     9.19 |   -13.30 |     2.13 |    11.33 |    19.55 |  -137.22 |    53.07 |   -24.22 |    24.09 |    -1.53 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.47 -2.45 -32.49 5.88 46.80 | | 
353	|    27.21 |   -21.43 |    10.88 |    19.82 |    19.94 |   -78.87 |    35.57 |   -41.73 |    24.32 |    -0.58 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.31 2.68 9.63 23.90 39.76 | | 
354	|    39.69 |   -21.99 |     6.94 |    18.64 |    15.96 |  -236.69 |   222.13 |   -52.20 |    47.38 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 1.20 -2.20 54.93 -43.38 71.17 | | 
355	|   259.91 |   -22.79 |   338.46 |    14.27 |    18.61 |  -109.80 |    15.83 |   -62.56 |    16.78 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    52.02 |-2.46 0.02 0.96 34.05 -52.40 -21.55 |0.54*V1 + 1.71*V2 - 3.11*V3 + 1.81*V7 + 0.64*V14 |  - 5.00*V5 + 3.98*V10 - 0.90*V12 - 1.86*V14 - 2.67*V17
356	|    16.92 |   -17.65 |     5.84 |    12.34 |    20.81 |   -84.14 |    80.47 |   -19.53 |    21.48 |    -1.48 |    -8.50 |     0.00 |     0.00 |     0.00 |    12.84 |0.92 0.77 1.88 16.32 -29.19 64.91 | - 0.39*V6 - 0.26*V7 + 0.36*V12 - 0.42*V20 |  - 0.47*V4 - 0.09*V5 - 0.28*V6 + 0.65*V13 + 0.65*V17 - 0.74*V25
357	|    45.75 |   -21.27 |    13.37 |    15.28 |    19.68 |   -40.65 |   135.67 |   -50.02 |    23.31 |    -0.25 |    -3.00 |     0.00 |    -2.00 |     0.00 |    20.15 |1.41 -1.32 -0.72 69.34 -18.05 -9.44 |0.21*V1 - 0.15*V5 + 1.12*V6 - 0.41*V10 |  - 0.65*V1 + 1.04*V6 + 0.63*V13 - 1.25*V20 + 1.18*V24 - 0.29*V29
358	|    26.83 |   -24.47 |     8.25 |    11.18 |    18.72 |  -199.96 |   191.40 |   -60.35 |    65.12 |    -3.29 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.07 -0.62 2.95 16.62 38.10 4.19 | | 
359	|    -9.50 |   -20.30 |    17.75 |     0.11 |    19.98 |   -44.30 |    21.82 |   -20.29 |     9.12 |    -1.23 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.15 -0.01 29.58 -26.13 16.24 | | 
360	|    32.00 |   -19.22 |     9.39 |     4.54 |    19.45 |  -116.10 |   131.18 |   -27.09 |    50.72 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    25.63 |1.30 -0.88 -0.08 15.46 -1.80 38.72 | - 0.25*V1 + 0.61*V19 + 0.65*V21 - 0.34*V22 + 0.71*V37 - 1.09*V41 - 0.50*V45 + 1.12*V50 |  - 0.28*V5 - 0.71*V17
361	|     3.29 |   -22.05 |     9.45 |    19.21 |    18.48 |   -68.61 |     0.00 |   -21.41 |     8.99 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     6.63 |-0.28 0.09 -2.92 32.21 -58.08 28.47 | - 0.09*V1 - 0.08*V3 + 0.09*V5 - 0.19*V10 - 0.17*V13 + 0.46*V55 |  - 0.13*V2 + 0.18*V6 + 0.18*V7 + 0.33*V31
362	|    13.87 |   -23.33 |     5.21 |     7.03 |    20.79 |    -7.69 |    79.21 |   -16.08 |    24.90 |    -1.09 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 1.24 -1.78 53.69 21.48 30.39 | | 
363	|    40.91 |   -26.60 |    25.64 |    15.25 |    20.53 |   -27.76 |    41.98 |    -8.18 |    37.65 |    -0.92 |    -6.50 |     0.00 |     0.00 |     0.00 |     3.24 |-2.49 -0.07 0.19 -2.18 -44.03 4.18 | - 0.04*V6 + 0.12*V8 + 0.28*V9 - 0.04*V11 + 0.05*V19 - 0.07*V26 - 0.10*V38 - 0.09*V41 |  - 0.09*V25 + 0.09*V31
364	|    21.91 |    -9.05 |     3.36 |     1.91 |    20.58 |    -9.11 |     9.09 |   -17.40 |    31.29 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.53 -0.52 -0.27 2.89 -40.92 35.27 | | 
365	|    10.23 |   -13.11 |     2.53 |     1.81 |    17.45 |   -48.36 |    28.13 |   -20.65 |    32.55 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    30.93 |-1.05 0.00 -3.05 -12.67 -59.69 -46.08 | - 5.00*V2 - 0.65*V3 - 0.26*V5 - 1.66*V6 - 0.94*V11 + 0.33*V12 - 2.82*V13 |  - 1.06*V1 + 1.28*V11 + 0.89*V27
366	|    45.55 |   -28.03 |    16.97 |    15.84 |    16.19 |     0.00 |    48.05 |   -19.74 |    51.06 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    50.11 |0.30 -0.68 1.20 -36.78 39.27 39.22 | - 0.22*V7 - 0.13*V8 - 1.46*V9 + 1.22*V11 + 0.12*V12 + 0.88*V25 + 5.00*V42 | 0.05*V1 - 0.95*V3 + 3.22*V6 - 0.39*V8 + 1.40*V18
367	|    48.96 |   -24.11 |    12.52 |     5.10 |    17.32 |   -72.21 |   157.00 |   -42.01 |    77.42 |    -0.33 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.83 0.66 0.10 65.44 -9.60 -8.52 | | 
368	|    48.03 |   -23.14 |    10.78 |    18.45 |    17.09 |   -55.06 |   170.26 |   -10.41 |    36.88 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 0.55 0.32 42.55 -0.90 0.17 | | 
369	|    17.84 |   -20.05 |     9.85 |     1.38 |    21.33 |   -35.21 |   118.53 |   -19.73 |    26.68 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.66 -0.65 0.84 -23.66 -2.52 28.76 | | 
370	|   -41.85 |   -24.53 |     4.52 |    11.21 |    20.81 |  -224.94 |    48.41 |   -29.41 |     6.56 |    -2.14 |    -7.00 |     0.00 |     0.00 |     0.00 |    18.59 |-1.87 -0.35 -2.55 4.86 4.69 -59.64 |1.15*V1 - 1.62*V3 + 0.46*V4 - 0.23*V5 + 0.77*V6 + 0.05*V8 - 0.68*V10 + 0.89*V19 + 1.06*V22 | 0.98*V21
371	|    43.70 |   -19.32 |    11.75 |    12.53 |    17.45 |   -52.52 |   147.80 |   -41.63 |    22.62 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.80 |1.52 -1.11 -1.16 28.57 -33.88 55.92 |0.22*V1 - 0.42*V3 + 0.54*V13 - 1.14*V21 + 0.84*V40 | 0.46*V2 + 0.42*V5 - 0.51*V6 + 1.31*V7 + 0.63*V11
372	|    30.13 |   -23.46 |    18.38 |    11.78 |    21.46 |  -175.05 |   141.31 |   -33.83 |    39.29 |    -0.23 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.03 |-2.28 1.23 -0.10 8.47 -51.49 6.98 | - 0.25*V1 + 0.41*V11 | 0.28*V3 + 0.37*V4 - 0.28*V5 - 0.38*V14 + 0.54*V18 - 0.47*V22 + 0.73*V23 + 0.99*V68
373	|    13.27 |   -17.16 |    20.51 |     8.01 |    16.12 |   -66.17 |    26.83 |   -28.94 |    27.56 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.60 0.16 0.73 37.95 -10.88 23.94 | | 
374	|    23.64 |   -30.15 |    18.37 |    13.80 |    20.31 |   -82.55 |    92.31 |   -33.50 |    25.18 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.52 |-2.16 -0.99 0.12 -39.56 -53.98 6.26 |0.21*V1 + 0.34*V3 + 0.35*V4 - 0.31*V5 - 0.74*V7 + 0.14*V11 + 0.32*V18 |  - 0.38*V1 + 0.59*V5 + 0.74*V10
375	|    32.78 |   -23.52 |     5.10 |    15.15 |    20.43 |   -22.18 |    66.07 |   -18.85 |    29.80 |    -0.69 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.23 -0.84 20.20 -58.79 6.56 | | 
376	|    -3.62 |   -25.40 |    13.02 |    14.92 |    25.77 |  -137.28 |    60.10 |   -26.01 |    18.00 |    -2.56 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 1.12 -2.56 -23.13 53.99 44.33 | | 
377	|    13.16 |   -22.13 |    23.36 |     9.74 |    23.01 |   -47.03 |    27.93 |   -20.12 |     4.54 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    22.26 |2.08 -0.34 1.05 57.10 14.00 90.48 |0.70*V1 - 1.47*V6 + 0.94*V8 |  - 0.54*V1 + 0.98*V3 + 0.65*V4 - 0.81*V5 + 1.36*V7 + 1.94*V9 + 0.87*V13
378	|    63.80 |   -21.86 |     6.48 |    16.90 |    18.04 |   -24.54 |   144.17 |   -32.61 |    55.23 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -0.07 -1.32 47.85 -17.07 11.69 | | 
379	|    15.92 |   -20.91 |    20.75 |     3.18 |    18.16 |   -27.31 |    91.88 |   -28.11 |    14.09 |    -0.31 |   -10.50 |     0.00 |     0.00 |     0.00 |     9.45 |-2.70 0.53 2.19 22.59 7.12 -9.45 | - 0.01*V2 - 0.35*V3 - 0.14*V4 - 0.33*V12 + 0.09*V13 + 0.67*V14 + 0.11*V25 - 0.08*V26 + 0.12*V28 - 0.37*V37 - 0.16*V40 - 0.03*V41 |  - 0.02*V4 - 0.04*V5 + 0.15*V8 - 0.51*V14
380	|    16.37 |   -19.44 |     9.54 |     9.24 |    22.85 |   -61.46 |    48.43 |   -24.20 |    25.55 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    44.37 |-2.65 -0.03 -1.93 -67.44 -15.81 -11.56 | - 0.98*V1 - 1.91*V13 - 0.19*V27 | 0.02*V2 + 0.27*V3 - 0.89*V5 - 3.61*V8 + 0.95*V10 + 1.50*V24 + 3.71*V27
381	|    12.24 |   -22.77 |    12.85 |    16.74 |    17.33 |   -16.58 |    30.08 |   -11.47 |    11.44 |    -1.28 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -0.35 2.58 8.45 4.29 87.69 | | 
382	|   -14.17 |   -21.38 |     1.55 |     9.81 |    19.50 |  -170.00 |    98.97 |   -45.38 |    10.55 |    -1.71 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 -0.85 -0.41 18.03 -19.12 -25.73 | | 
383	|     8.27 |   -19.03 |    19.14 |    -1.81 |    20.18 |   -90.98 |   158.91 |   -24.11 |     6.42 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    11.55 |0.47 -1.03 -3.04 -16.55 -96.80 12.66 | - 0.15*V4 + 0.27*V7 - 0.15*V11 + 0.24*V12 + 0.25*V21 - 0.31*V22 + 0.46*V58 |  - 0.24*V4 + 0.57*V22 + 0.52*V28
384	|     1.51 |   -26.03 |    16.85 |     9.53 |    17.67 |    -5.49 |    27.25 |    -8.68 |     8.72 |    -1.36 |   -10.50 |     0.00 |     0.00 |     0.00 |    20.35 |3.04 -1.18 -2.67 -41.31 43.06 9.71 | - 0.05*V4 - 0.32*V5 - 0.01*V6 + 0.22*V7 - 0.55*V11 - 0.80*V12 - 1.14*V13 + 2.07*V18 | 0.71*V9 + 1.19*V23
385	|   -37.24 |   -16.12 |     3.41 |     7.86 |    18.24 |  -172.23 |     0.00 |   -38.18 |     4.41 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -0.99 -0.06 42.09 31.98 10.87 | | 
386	|   -28.57 |   -22.32 |    12.54 |    14.92 |    17.47 |  -266.53 |    44.92 |   -49.85 |    19.12 |    -0.72 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 0.81 1.06 50.76 -7.89 2.42 | | 
387	|   -19.86 |   -23.82 |     9.07 |     5.00 |    20.74 |   -37.55 |     0.00 |   -17.88 |     2.64 |    -0.69 |    -4.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.09 -0.84 0.20 33.61 -33.15 -12.91 | | 
388	|    -0.06 |   -15.99 |    11.12 |     0.57 |    25.46 |   -37.51 |    22.32 |   -31.11 |    13.75 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.22 -0.21 10.72 -98.11 30.67 | | 
