521	|    20.64 |    -7.11 |     2.69 |     7.14 |    16.29 |   -55.04 |    18.48 |   -32.54 |    18.68 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.34 |-0.08 0.10 0.05 30.92 -42.82 -21.18 | - 0.97*V1 + 2.92*V2 + 2.80*V3 + 2.61*V10 - 3.13*V11 + 3.12*V15 |  - 0.42*V1 + 1.40*V2 + 5.00*V7 - 2.25*V10
522	|   -27.10 |   -23.23 |    12.74 |    -3.65 |    18.90 |     0.00 |    38.82 |     0.00 |     0.00 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.44 0.85 2.49 133.51 -82.89 -50.51 | | 
523	|   -10.29 |   -14.23 |     7.81 |    -1.44 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |    -3.50 |     0.00 |    -0.50 |     0.00 |    22.43 |-0.56 0.15 0.82 -6.41 -75.84 -14.19 | - 0.30*V3 - 0.11*V5 - 0.42*V8 |  - 0.11*V1 + 0.64*V5 + 1.22*V8 - 0.14*V18 - 0.76*V19 + 1.10*V20 + 1.09*V24
524	|    17.16 |   -20.13 |    11.84 |     5.54 |    19.35 |   -73.09 |   128.47 |   -26.21 |    25.88 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     9.77 |0.88 -0.89 -0.37 67.99 -15.49 23.14 | - 0.10*V1 + 0.12*V2 - 0.34*V8 + 0.47*V9 + 0.36*V20 |  - 0.22*V1 - 0.38*V6 - 0.48*V9 + 0.21*V14 - 0.67*V20
525	|   -12.56 |   -22.20 |     6.88 |     9.55 |    17.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.57 0.42 2.87 152.59 -55.53 -25.44 | | 
526	|     2.72 |   -17.60 |     9.10 |     7.09 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.83 2.08 144.29 -94.72 -52.66 | | 
527	|    31.74 |   -15.35 |    12.01 |     1.18 |    20.56 |   -21.66 |   109.51 |   -16.30 |    21.72 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    33.71 |1.68 0.68 2.23 111.72 -77.19 -45.42 |2.03*V1 + 2.19*V5 - 2.86*V8 |  - 0.31*V1 + 0.35*V3 - 0.86*V4 - 2.18*V5 + 2.58*V7 - 2.72*V8 - 0.32*V13
528	|    37.15 |   -12.65 |    13.80 |     4.48 |    23.91 |   -23.79 |    42.59 |    -7.47 |    24.92 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    35.76 |0.82 0.97 -0.53 30.41 -34.89 -72.25 | - 0.06*V1 - 1.49*V2 - 1.35*V6 + 2.41*V10 - 5.00*V12 - 2.23*V19 | 0.19*V1 - 0.45*V3 + 1.31*V5 + 0.62*V10
529	|    40.24 |   -18.04 |     7.67 |    12.83 |    19.63 |  -107.27 |    90.74 |   -46.86 |    57.04 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.38 0.94 60.10 -39.42 7.98 | | 
530	|   -16.32 |   -23.42 |    12.27 |    -0.32 |    12.54 |   -67.83 |    46.70 |   -16.37 |    21.30 |    -1.32 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.86 |2.33 -0.36 -1.44 75.44 13.52 -10.61 | - 0.20*V2 + 0.25*V3 - 0.21*V7 - 0.46*V9 | 0.38*V1 + 0.78*V2 - 0.15*V3 + 0.57*V5 + 1.28*V7 - 0.64*V18
531	|   -15.57 |   -21.26 |    11.54 |    -4.84 |    16.54 |   -21.98 |    19.84 |   -12.30 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -0.63 2.05 104.43 -96.66 -31.11 | | 
532	|     8.84 |   -22.50 |    10.94 |     3.80 |    20.31 |     0.00 |    56.87 |    -7.62 |     6.58 |    -0.78 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.23 -1.36 114.78 17.93 14.47 | | 
533	|    19.44 |   -27.20 |    21.21 |     0.14 |    21.83 |    -8.48 |    31.27 |    -8.55 |    37.87 |    -0.87 |    -0.50 |     0.00 |    -1.50 |     0.00 |    43.12 |2.20 0.36 -1.60 40.10 1.72 -36.02 | - 0.98*V1 - 0.19*V2 - 0.43*V3 + 1.04*V5 + 0.23*V6 - 1.32*V8 + 0.28*V15 + 1.43*V18 |  - 0.13*V1 + 0.43*V2 + 1.14*V3 - 5.00*V4 + 1.76*V5 - 0.31*V6 - 1.24*V68
534	|   -47.12 |   -18.16 |     8.40 |    -3.93 |    14.40 |  -159.53 |    16.07 |   -25.55 |    12.16 |    -2.21 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 1.08 -2.49 101.72 -40.98 -47.04 | | 
535	|    19.23 |   -21.09 |    12.97 |     4.21 |    25.77 |   -88.16 |   140.05 |   -12.09 |    27.16 |    -1.04 |    -2.00 |     0.00 |    -4.50 |     0.00 |    11.57 |-0.31 0.72 -1.02 82.62 9.29 -60.80 |0.34*V1 + 0.43*V8 + 0.54*V14 - 1.51*V25 |  - 0.34*V1 - 0.42*V2 - 0.92*V3 - 0.11*V4 - 0.22*V6 + 0.07*V14
536	|    -6.70 |   -20.39 |     9.97 |    -2.81 |    54.32 |   -31.39 |     0.00 |   -10.39 |     6.13 |    -0.85 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.63 -0.58 -2.20 71.59 20.92 3.42 | | 
537	|    15.57 |   -16.41 |     9.03 |     0.07 |    23.24 |     0.00 |     9.69 |    -9.79 |    26.16 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -0.77 -0.35 47.42 -18.69 2.82 | | 
538	|    14.61 |   -16.41 |    11.40 |     0.57 |    48.00 |    -6.18 |    39.40 |    -9.73 |    12.65 |    -0.52 |   -19.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.94 0.01 49.06 -9.30 44.90 | | 
539	|    19.79 |   -16.47 |     5.71 |    14.94 |    28.94 |   -25.45 |     0.00 |   -11.66 |     3.00 |    -1.24 |    -2.00 |     0.00 |     0.00 |     0.00 |    50.21 |1.37 0.18 -1.99 105.56 6.61 -10.52 |0.93*V1 - 3.12*V27 + 0.90*V29 - 1.49*V33 - 1.62*V38 + 0.58*V44 + 0.49*V49 | 1.00*V1 - 1.29*V6 - 1.64*V23
540	|    -1.80 |   -19.58 |    15.81 |     6.16 |    16.19 |   -33.93 |    54.81 |    -5.22 |     8.10 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.91 -0.56 -2.13 108.95 26.71 30.43 | | 
541	|     2.79 |   -12.19 |     3.59 |    -0.29 |    23.54 |     0.00 |    19.74 |     0.00 |     0.00 |    -0.55 |    -3.00 |     0.00 |     0.00 |     0.00 |    34.19 |-0.26 0.44 -2.06 140.58 43.23 -29.11 | - 0.81*V1 + 1.75*V2 - 2.43*V4 + 3.39*V5 - 1.09*V6 - 3.03*V7 - 1.05*V22 |  - 0.11*V1 - 1.98*V8 + 1.65*V10
542	|   -27.91 |   -17.93 |     5.69 |    -4.86 |    19.46 |     0.00 |     0.00 |    -2.32 |     1.13 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |    36.19 |2.82 0.64 -2.72 130.91 1.00 -82.15 |1.26*V1 - 1.41*V3 + 4.40*V9 - 2.79*V10 - 1.79*V16 |  - 0.20*V1 + 0.81*V3 - 1.42*V5 - 1.04*V11 - 0.87*V16
543	|    -5.48 |   -18.73 |    21.34 |    -9.86 |    21.47 |   -26.44 |    78.50 |   -14.59 |     0.00 |    -0.32 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.76 -0.40 -2.01 143.90 2.12 -19.57 | | 
544	|    -8.56 |   -16.14 |     8.04 |    -2.56 |    15.64 |     0.00 |    22.43 |    -2.36 |     0.00 |    -0.42 |    -4.50 |     0.00 |     0.00 |     0.00 |    53.06 |-3.06 -0.02 -1.50 69.33 11.84 -67.20 | - 1.06*V2 + 1.65*V4 - 1.75*V9 + 3.08*V10 - 3.63*V11 + 2.56*V12 - 1.88*V14 | 0.58*V1 - 1.88*V6 + 4.16*V10
545	|    -6.98 |   -16.97 |     4.00 |     4.81 |    17.49 |   -14.90 |     0.00 |   -26.84 |     0.00 |    -1.08 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.02 |0.46 -0.53 1.82 60.96 -73.17 28.35 |4.71*V1 + 1.23*V2 + 1.16*V3 - 2.79*V4 - 0.94*V6 + 1.31*V9 + 0.69*V10 - 0.66*V11 + 2.57*V17 |  - 1.68*V17
546	|   -16.01 |   -14.84 |     9.28 |     0.43 |    20.06 |   -86.43 |    12.09 |    -8.49 |    19.86 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.88 -0.85 -2.55 123.06 25.79 -11.96 | | 
547	|   -14.84 |   -14.57 |     8.73 |     0.81 |    16.80 |  -119.81 |    22.32 |   -32.82 |    21.20 |    -0.35 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.14 0.94 2.17 109.33 -50.37 -43.21 | | 
548	|     4.21 |   -13.42 |     8.26 |     2.09 |    29.91 |   -16.82 |     0.00 |    -7.43 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.83 |2.50 0.12 -2.96 112.20 1.12 -60.54 |0.23*V1 - 1.52*V2 - 0.84*V3 - 0.70*V4 - 0.80*V10 + 1.90*V11 + 0.73*V13 + 1.44*V17 - 0.66*V22 | 1.24*V1
549	|     0.01 |   -18.48 |     7.83 |     6.59 |    16.18 |   -53.55 |    44.25 |   -30.61 |    14.41 |    -0.33 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -0.67 0.38 34.08 -37.41 -27.93 | | 
550	|   -20.93 |   -18.26 |     6.86 |    -0.03 |    18.94 |   -26.62 |     0.00 |   -11.33 |    12.10 |     0.00 |    -5.00 |     0.00 |    -4.00 |     0.00 |     0.00 |2.71 -0.01 -3.07 133.60 -31.84 -49.23 | | 
551	|   -42.38 |   -14.66 |     2.05 |    -6.85 |    23.69 |   -23.36 |     0.00 |    -3.80 |     0.00 |     0.00 |    -9.00 |     0.00 |    -5.50 |     0.00 |     0.00 |-1.89 -1.18 1.35 44.22 -47.91 11.57 | | 
552	|    -7.59 |   -18.57 |    21.41 |     0.97 |    18.45 |     0.00 |    22.62 |    -2.32 |     0.00 |    -0.94 |    -9.00 |     0.00 |    -4.50 |     0.00 |   106.11 |-1.86 -1.05 -2.91 137.86 -42.78 48.04 | - 0.41*V7 - 0.82*V8 + 0.05*V9 + 2.35*V12 - 3.42*V15 + 0.15*V16 + 2.86*V20 - 3.54*V25 + 1.04*V27 + 0.23*V29 + 3.15*V30 + 5.00*V33 |  - 0.49*V1 + 1.97*V3 - 2.95*V5 - 3.58*V11 + 0.42*V19
553	|   -13.84 |   -17.39 |     9.49 |    -0.51 |    27.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.86 0.96 1.35 58.63 -84.22 -80.04 | | 
554	|   -11.37 |   -31.55 |    20.94 |     7.40 |    23.08 |   -71.53 |    61.48 |   -10.36 |    20.86 |    -1.78 |   -14.50 |     0.00 |    -2.00 |     0.00 |    11.13 |-0.81 0.62 -2.02 111.78 14.25 -54.27 |0.09*V1 + 0.13*V2 + 0.07*V3 + 0.16*V4 - 0.72*V6 - 0.16*V9 + 0.42*V17 - 0.26*V43 |  - 0.14*V1 - 0.05*V4 + 0.19*V5 + 0.38*V6 + 0.69*V7 - 0.44*V8 + 0.61*V11
555	|   -10.53 |   -16.44 |     7.95 |     2.37 |    24.08 |  -104.94 |    10.33 |    -7.92 |    23.16 |    -0.32 |    -5.50 |     0.00 |    -1.50 |     0.00 |    12.89 |2.03 -0.50 2.97 123.64 -21.29 36.99 | - 0.49*V3 + 0.79*V4 + 0.81*V5 + 0.88*V9 + 0.58*V12 | 0.14*V1 - 0.66*V5 + 0.27*V9 + 0.11*V13 + 0.77*V17
556	|    20.84 |   -18.85 |     3.86 |     6.17 |    22.48 |    -3.74 |    64.92 |    -8.37 |    26.26 |    -1.51 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.04 0.76 1.37 62.58 -26.97 -66.04 | | 
557	|   -32.44 |   -25.58 |    13.61 |    -7.01 |    30.00 |    -4.96 |     9.20 |    -5.47 |     0.00 |    -0.99 |    -8.00 |     0.00 |    -3.00 |     0.00 |    21.14 |-2.93 0.68 3.01 91.30 -29.20 -76.35 |0.97*V1 + 0.46*V2 + 0.38*V8 - 1.51*V18 + 1.09*V19 + 1.01*V25 |  - 1.21*V1 + 0.85*V3 - 2.19*V4 + 0.42*V5
558	|   -22.19 |   -19.42 |     5.51 |     4.69 |    18.67 |   -36.42 |     0.00 |     0.00 |     5.78 |    -0.32 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.54 0.66 -0.86 87.58 35.75 -64.53 | | 
559	|    56.55 |   -13.23 |     4.15 |     6.43 |    22.94 |   -29.63 |   151.21 |   -26.72 |    30.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.64 1.39 84.79 -73.54 9.74 | | 
560	|    10.98 |   -20.46 |    11.97 |    11.33 |    17.07 |   -40.46 |    14.56 |   -22.25 |    12.98 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 1.17 1.76 79.81 -87.69 -37.36 | | 
561	|    -4.58 |   -15.91 |    14.19 |    -0.61 |    15.20 |     0.00 |    11.96 |     0.00 |    11.98 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.78 0.22 -0.07 8.68 -21.98 -43.69 | | 
562	|   -13.48 |    -8.34 |     4.41 |    -4.06 |    23.25 |   -37.86 |     0.00 |   -13.93 |     0.00 |    -0.27 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 0.00 -0.57 31.08 -16.13 -68.24 | | 
563	|    15.66 |   -17.08 |     7.37 |     0.11 |    24.66 |   -38.33 |    79.55 |   -19.74 |    25.12 |    -0.87 |    -5.50 |     0.00 |    -1.00 |     0.00 |    20.20 |-2.87 -0.64 1.93 107.18 -65.58 12.36 | - 0.62*V1 - 0.75*V6 + 0.51*V8 |  - 0.06*V1 + 0.21*V7 + 1.70*V9 + 0.35*V14 - 0.54*V15 + 0.07*V16 - 1.53*V21
564	|    14.77 |   -15.18 |     9.22 |     7.59 |    23.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    54.80 |-1.18 0.18 -1.76 131.65 -9.12 -40.03 |1.19*V1 - 2.60*V3 - 0.32*V4 - 1.55*V10 - 1.97*V16 - 0.87*V62 | 1.16*V1 + 0.04*V3 - 0.47*V4 + 0.47*V7 - 0.42*V9 + 1.06*V11 - 2.06*V13 - 2.79*V14 - 0.44*V16 + 0.84*V41
565	|    28.02 |    -7.33 |     3.00 |     4.17 |    16.01 |    -5.58 |     8.24 |    -6.59 |    18.13 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |   122.68 |-1.58 0.00 1.62 70.20 -63.97 -48.77 |3.50*V3 - 2.52*V4 + 5.88*V5 - 1.25*V6 + 3.08*V20 + 1.70*V22 - 4.32*V29 |  - 0.03*V1 + 3.22*V3 - 8.70*V4 + 1.74*V5 + 4.98*V6 - 2.63*V14 + 2.57*V41
566	|   -27.22 |   -19.25 |     7.69 |     2.58 |    14.50 |     0.00 |     0.00 |     0.00 |     1.01 |    -0.97 |    -5.00 |     0.00 |    -5.50 |     0.00 |     8.84 |2.56 -0.17 1.03 53.74 -115.24 -12.97 |0.22*V5 + 0.27*V6 |  - 0.18*V1 + 0.43*V3 + 0.06*V5 - 1.01*V7 + 0.06*V8 - 0.28*V11 - 0.38*V16 + 0.41*V19
567	|   371.53 |   -24.02 |   469.25 |     4.85 |    29.67 |     0.00 |     0.00 |     0.00 |     3.33 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.48 |1.74 -0.30 0.15 58.17 -74.31 16.09 | - 0.72*V4 + 0.59*V38 - 2.86*V49 | 1.01*V1 + 0.31*V2 + 4.61*V3 - 3.78*V4 - 0.84*V5 + 1.57*V6 - 3.27*V9 + 0.52*V13 + 0.72*V14
568	|     3.05 |   -21.95 |     9.69 |    10.82 |    21.35 |  -139.91 |    14.25 |   -41.68 |    34.23 |    -0.64 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.87 -0.18 45.92 -6.55 -26.48 | | 
569	|    15.54 |    -7.51 |     4.91 |     0.95 |    26.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.48 |-2.57 -1.01 2.73 139.84 -82.71 8.78 | - 0.06*V1 - 1.67*V4 - 2.21*V7 - 3.62*V12 | 4.39*V1 - 2.51*V3 - 0.08*V10 - 0.15*V17 + 1.56*V27 + 3.41*V43
570	|     1.75 |   -19.77 |     8.21 |     0.03 |    19.94 |   -17.24 |    24.80 |   -11.29 |    19.53 |    -2.15 |    -3.50 |     0.00 |     0.00 |     0.00 |    37.03 |2.03 -0.02 0.28 44.52 -78.61 13.32 |0.20*V7 + 0.18*V15 | 0.27*V6 - 0.90*V8 - 0.78*V11 + 0.86*V36 - 0.35*V44 + 0.71*V47 - 0.71*V49 + 0.69*V68
571	|    23.11 |   -15.95 |     5.40 |     9.71 |    25.62 |   -84.35 |    39.16 |   -21.83 |    38.68 |    -1.22 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 -0.40 -1.50 65.40 -9.69 1.87 | | 
572	|    31.75 |   -19.13 |    13.37 |     6.55 |    20.71 |   -99.92 |    72.04 |   -23.02 |    45.11 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 1.50 0.13 67.90 -12.13 -49.13 | | 
573	|   -11.35 |   -13.40 |     9.35 |    -1.84 |    21.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.94 -1.97 118.41 18.53 40.77 | | 
574	|     2.46 |    -8.38 |     1.51 |     5.98 |    20.41 |  -136.13 |    78.94 |   -26.61 |     6.61 |    -1.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    47.54 |2.33 -1.28 1.27 103.33 -44.04 7.47 | - 1.40*V3 + 1.29*V5 - 1.71*V9 - 2.20*V14 + 2.33*V15 + 3.16*V16 |  - 0.39*V1 + 2.51*V3 - 5.00*V4 - 1.95*V6
575	|    35.78 |   -24.70 |    18.43 |     7.99 |    18.63 |   -52.36 |   101.48 |    -2.67 |    44.47 |    -0.56 |    -9.00 |     0.00 |     0.00 |     0.00 |    18.48 |-2.06 0.88 0.97 75.16 -32.78 -54.82 | - 0.17*V2 + 0.59*V3 - 0.89*V15 + 1.14*V20 | 1.21*V1 + 0.13*V3 + 0.61*V4 - 1.01*V5 + 1.24*V6 - 1.17*V14
576	|    -2.86 |   -14.12 |     2.92 |     2.40 |    26.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.20 -0.83 2.62 90.93 -98.23 30.39 | | 
577	|    28.15 |   -21.59 |     6.27 |    14.51 |    20.79 |    -8.21 |    77.58 |    -5.79 |    14.13 |    -0.27 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.13 0.60 -2.08 89.93 20.98 -8.63 | | 
578	|   -54.79 |   -22.52 |     7.54 |    -8.96 |    12.62 |   -41.17 |     0.00 |   -11.63 |     5.79 |    -0.28 |    -8.50 |     0.00 |    -4.00 |     0.00 |    39.27 |3.02 -0.04 1.24 61.18 -74.08 -39.84 |1.50*V1 + 3.13*V2 - 2.29*V3 + 2.46*V4 - 2.69*V5 + 1.29*V17 + 2.35*V18 - 2.64*V28 |  - 0.27*V1 + 0.43*V2
579	|     7.27 |   -12.30 |     4.28 |     5.07 |    24.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.55 2.31 135.96 -64.82 21.11 | | 
580	|    25.74 |   -11.42 |     4.90 |     3.81 |    16.56 |   -47.27 |    35.71 |   -47.98 |    36.63 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.22 |2.80 -1.23 -1.82 72.56 -18.67 15.75 |0.29*V2 - 1.00*V10 - 0.71*V11 + 0.70*V12 - 1.16*V21 | 0.86*V1 - 1.95*V2 + 0.89*V3 - 1.44*V4 - 0.44*V6
581	|    -1.83 |   -15.49 |     5.83 |     1.78 |    24.13 |   -48.39 |    13.41 |    -7.08 |    12.68 |    -0.39 |    -2.00 |     0.00 |    -1.00 |     0.00 |    11.36 |-1.86 -0.54 1.63 64.80 -105.38 18.88 |0.31*V4 + 0.47*V7 + 0.57*V9 + 0.76*V12 + 0.57*V15 |  - 0.09*V1 + 0.29*V3 - 0.41*V5 - 0.79*V8 - 0.54*V9
582	|   -25.94 |   -20.31 |     9.95 |    -1.61 |    22.20 |    -3.62 |     0.00 |   -14.91 |     0.00 |    -1.79 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.46 0.64 0.26 34.41 -90.12 -56.88 | | 
583	|     1.08 |   -12.89 |     7.73 |     3.05 |    18.90 |   -29.95 |     6.55 |    -8.37 |     2.22 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 1.23 0.22 61.51 -95.02 -93.20 | | 
584	|    -6.91 |   -13.69 |    10.35 |    -2.39 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    51.12 |0.70 -0.43 1.72 119.69 -74.13 22.73 |0.93*V1 + 1.11*V4 - 1.19*V7 - 1.10*V9 + 1.64*V14 - 2.49*V15 | 0.85*V1 + 5.00*V7 + 2.79*V8 - 4.07*V10
585	|    43.83 |   -21.08 |    11.85 |     7.03 |    24.54 |     0.00 |   155.18 |     0.00 |    15.39 |    -1.53 |    -3.50 |     0.00 |    -0.50 |     0.00 |    18.12 |2.98 -0.84 -2.54 94.31 25.23 1.58 |0.36*V1 + 0.26*V2 + 0.48*V3 - 1.37*V10 + 0.06*V11 + 0.85*V13 - 1.46*V14 - 0.08*V17 | 0.20*V1 + 1.81*V14
586	|    -2.22 |   -15.04 |     6.57 |     2.97 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.84 |-2.25 -0.90 -1.19 75.26 32.72 36.88 |0.43*V2 - 0.47*V5 - 0.37*V16 - 0.56*V17 + 0.37*V22 - 0.50*V23 + 0.99*V26 - 1.05*V29 | 0.09*V1 + 1.41*V15
587	|    -5.35 |   -23.97 |    14.89 |    -3.10 |    18.17 |   -80.63 |   113.83 |   -19.77 |    26.40 |    -1.30 |    -9.50 |     0.00 |    -1.50 |     0.00 |    11.30 |2.90 -0.39 -1.82 75.69 42.89 14.31 | - 0.32*V1 + 0.45*V15 |  - 0.02*V1 + 0.18*V2 + 1.17*V3 + 0.52*V4 - 0.58*V7 + 0.32*V8 + 0.76*V12 - 0.32*V22
588	|   -39.34 |   -18.64 |    12.28 |    -9.04 |    12.98 |   -48.20 |    37.67 |    -8.37 |    13.22 |    -1.49 |    -7.00 |     0.00 |    -6.00 |     0.00 |    21.08 |1.46 0.87 0.78 90.43 -80.29 -57.68 |0.25*V1 - 0.40*V3 + 1.55*V7 - 0.56*V12 - 1.40*V13 + 1.01*V17 + 0.91*V19 - 1.31*V32 | 0.34*V1 - 0.09*V3
589	|     7.55 |   -16.41 |    10.03 |     0.96 |    20.81 |     0.00 |    22.75 |   -10.58 |    12.94 |    -1.18 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.06 0.44 -1.57 106.09 22.70 0.74 | | 
590	|   -30.75 |   -14.45 |     4.30 |     1.25 |    20.19 |  -103.27 |     0.00 |   -11.04 |     4.78 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.77 0.26 -0.50 53.42 -3.76 -80.50 | | 
591	|    15.21 |   -13.00 |     4.69 |     8.28 |    22.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    64.29 |-0.09 0.59 -2.99 151.54 -51.01 -9.46 |0.27*V1 - 0.53*V4 - 1.10*V8 + 0.85*V9 + 4.10*V10 + 2.26*V11 - 3.42*V35 - 3.06*V36 |  - 1.01*V6 - 2.01*V21
592	|    10.17 |   -19.79 |    10.05 |     6.14 |    16.41 |     0.00 |     3.55 |    -2.36 |    14.63 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    14.16 |-1.97 -0.52 0.23 11.52 -41.65 -42.48 |1.38*V2 + 0.42*V3 + 0.48*V4 + 0.42*V5 + 0.46*V7 + 0.98*V11 + 0.80*V13 - 0.38*V15 + 0.32*V16 + 0.82*V23 | 
593	|    -3.33 |   -14.63 |    10.78 |     2.17 |    16.97 |   -43.79 |    10.90 |   -10.61 |     6.60 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.07 -1.63 79.81 29.28 -18.29 | | 
594	|    15.24 |   -16.81 |     4.87 |     9.57 |    22.90 |   -17.23 |    60.33 |   -10.42 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.36 |0.97 0.03 -1.66 79.39 -3.42 9.07 |0.24*V2 - 0.44*V3 |  - 0.04*V1 + 0.44*V3 - 0.24*V4 - 0.55*V5 - 1.96*V7 - 0.42*V8 - 1.00*V9 + 0.30*V13
595	|    -3.91 |   -20.21 |     9.21 |     5.14 |    18.12 |   -23.96 |    46.30 |    -7.04 |     7.16 |     0.00 |    -9.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.27 0.31 1.38 80.60 -89.15 -18.50 | | 
596	|     0.40 |    -9.98 |     4.20 |    -1.12 |    19.96 |     0.00 |     6.77 |     0.00 |     3.24 |    -0.31 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.86 |3.11 -0.40 -1.45 77.59 21.84 -45.33 | - 1.28*V3 + 0.08*V5 + 0.73*V7 - 0.45*V8 + 0.79*V9 - 0.35*V11 - 1.24*V12 - 3.17*V14 | 0.82*V1 - 0.28*V2 - 1.52*V3 - 2.12*V6 + 0.92*V8 - 0.51*V11
597	|    -8.68 |   -18.52 |     8.76 |     4.31 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.98 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.45 -1.01 -0.44 100.44 -2.33 49.65 | | 
598	|     3.83 |   -22.55 |    14.45 |     3.28 |    24.27 |     0.00 |     0.00 |    -7.82 |    12.78 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    15.88 |-1.09 -0.26 -1.11 67.46 14.74 15.17 | - 0.38*V1 - 0.14*V2 - 0.31*V4 - 0.56*V6 - 0.72*V8 + 0.11*V9 - 0.50*V10 - 0.57*V11 + 0.47*V13 |  - 0.23*V2 + 0.69*V3 - 0.85*V5 - 0.25*V16 - 0.31*V19 + 0.46*V21
