330	|   -12.43 |   -24.05 |    17.37 |    -4.69 |    15.17 |     0.00 |    15.84 |   -18.11 |    10.38 |    -1.01 |    -5.00 |     0.00 |     0.00 |     0.00 |    47.03 |2.08 -0.65 -1.31 89.60 54.80 78.18 |1.34*V1 - 1.97*V2 - 2.59*V6 + 4.01*V8 + 2.89*V13 - 2.91*V14 + 3.23*V18 | 1.93*V1 - 3.25*V2 - 5.00*V8
331	|   -25.93 |   -35.06 |    24.34 |     9.74 |    12.03 |   -73.29 |     0.00 |   -23.02 |     5.23 |    -1.23 |    -9.50 |     0.00 |     0.00 |     0.00 |   118.97 |2.49 0.31 -2.80 117.25 -9.05 71.35 |0.58*V1 - 4.36*V2 + 3.34*V3 + 1.84*V7 - 2.43*V9 - 0.68*V11 + 1.21*V15 + 1.64*V16 - 0.53*V18 + 0.40*V20 + 4.13*V23 + 0.69*V43 |  - 1.95*V1 + 0.14*V2 + 1.85*V3 + 1.69*V4 + 0.26*V7 - 2.40*V10 - 1.83*V12 - 1.46*V18 - 0.37*V24 - 0.39*V28 + 1.88*V34 - 5.00*V35
332	|    15.47 |   -24.95 |    11.90 |    18.35 |    13.44 |   -42.18 |    50.74 |    -3.55 |    20.28 |    -1.64 |   -11.00 |     0.00 |     0.00 |     0.00 |    35.56 |-0.87 -0.41 0.57 33.61 -75.48 27.87 | - 0.60*V1 - 0.86*V2 - 0.41*V29 |  - 1.09*V1 + 2.21*V2 + 1.09*V3 + 0.45*V8 - 0.52*V9 + 1.77*V21 - 2.00*V30
333	|   -11.79 |   -24.65 |    14.15 |    -1.85 |    17.97 |     0.00 |     2.18 |     0.00 |     6.85 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    71.25 |1.44 0.27 -0.21 23.51 68.16 42.75 | - 0.56*V1 + 0.65*V2 | 1.82*V1 + 2.36*V7 - 3.21*V8 + 1.54*V9 - 0.76*V11 - 1.98*V20 + 2.72*V24 + 2.68*V29
334	|     9.42 |   -25.85 |    19.77 |    11.83 |    12.33 |   -19.26 |    49.04 |   -20.73 |     9.02 |    -1.17 |    -8.50 |     0.00 |     0.00 |     0.00 |    44.75 |-2.63 0.18 -2.48 47.67 80.32 83.21 |1.37*V1 - 1.82*V2 + 2.75*V3 - 1.47*V4 - 0.10*V5 + 0.39*V8 - 3.98*V30 | 1.23*V2 + 0.69*V6 + 0.95*V7 - 0.36*V12 + 5.47*V13
335	|   -16.85 |   -28.87 |    15.56 |     0.86 |    13.58 |     0.00 |     0.00 |     0.00 |    18.55 |    -1.24 |    -5.50 |     0.00 |    -1.50 |     0.00 |    21.01 |-2.04 1.05 0.04 3.48 -0.53 31.24 |0.43*V1 - 0.71*V2 - 0.18*V4 + 1.04*V5 + 1.04*V9 - 1.27*V10 - 1.59*V19 | 0.65*V1 + 0.69*V10 - 1.52*V28
336	|    -9.01 |   -28.39 |    10.57 |     3.99 |    16.88 |  -101.26 |   135.43 |   -10.30 |    14.52 |    -1.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    48.52 |1.79 -1.40 -2.68 82.63 -14.95 99.98 |1.80*V3 | 1.20*V1 - 3.13*V2 + 1.17*V3 - 0.61*V4 - 1.32*V7 + 2.91*V9 + 2.04*V12 + 1.08*V35 - 1.10*V36
337	|    -7.98 |   -27.59 |    15.80 |     3.31 |    19.19 |     0.00 |    40.22 |    -5.15 |     9.23 |    -2.51 |   -10.50 |     0.00 |     0.00 |     0.00 |    14.68 |1.66 -0.35 -1.02 89.26 54.27 80.63 | - 0.18*V1 + 0.87*V2 - 0.65*V3 + 0.77*V9 + 0.52*V10 | 0.17*V3 + 0.06*V6 - 0.57*V8 + 1.36*V14 + 0.78*V18
338	|     7.20 |   -26.58 |    13.32 |     9.80 |     9.83 |  -103.66 |   158.61 |   -29.80 |    24.63 |    -1.61 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.92 -0.31 0.72 -17.64 69.07 31.41 | | 
339	|    21.16 |   -21.72 |     6.44 |    14.12 |    17.19 |   -45.36 |    55.51 |   -18.84 |    17.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    59.86 |-1.26 -0.53 -1.25 -25.69 26.31 22.31 |0.20*V1 - 2.90*V2 + 2.32*V3 - 3.04*V9 - 0.51*V23 |  - 3.56*V1 + 0.59*V5 - 3.34*V8 - 5.00*V18 + 1.80*V23
340	|    13.73 |   -23.53 |     8.80 |     1.93 |    15.57 |    -4.05 |    75.16 |    -7.95 |    21.50 |    -0.44 |    -0.50 |     0.00 |    -0.50 |     0.00 |    10.05 |0.40 -1.25 1.51 -4.53 -35.06 35.45 | - 0.09*V1 - 0.13*V2 + 0.15*V3 | 0.25*V4 + 0.83*V5 - 0.80*V6 - 0.35*V7 - 0.33*V8 - 0.23*V9 - 0.70*V11
341	|    -4.66 |   -27.07 |    13.61 |     7.18 |    14.10 |    -3.39 |    11.41 |   -10.34 |     4.62 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    41.48 |0.55 -0.60 1.41 0.46 3.40 25.55 |3.52*V4 - 1.82*V7 - 1.68*V8 + 4.88*V14 | 3.01*V1 + 1.00*V2 + 3.53*V3 - 1.19*V4 + 2.04*V7 - 2.17*V8
342	|    30.70 |   -30.87 |    19.52 |    15.33 |    17.61 |     0.00 |    19.45 |   -14.72 |    34.63 |    -1.62 |    -0.50 |     0.00 |    -1.00 |     0.00 |    29.88 |3.10 0.25 1.18 67.25 -11.41 123.09 | - 2.09*V2 + 1.76*V9 + 2.35*V10 - 1.37*V13 - 2.46*V19 |  - 1.26*V2 + 3.39*V3 - 0.32*V5 - 0.23*V6 - 1.85*V11
343	|   -22.46 |   -20.77 |     7.92 |     0.56 |     9.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.79 -0.50 -16.20 31.52 55.24 | | 
344	|     5.58 |   -16.30 |     5.93 |     4.23 |    22.36 |     0.00 |    55.61 |     0.00 |     0.00 |    -0.76 |    -4.50 |     0.00 |    -2.00 |     0.00 |    32.20 |-0.82 0.90 1.62 124.50 60.48 -44.02 |0.89*V2 - 2.80*V3 - 0.72*V4 - 1.12*V9 + 0.67*V10 - 1.46*V18 - 1.47*V19 | 5.00*V1 - 1.22*V3 - 4.37*V7
345	|     0.36 |   -27.90 |    18.65 |    11.61 |    12.74 |   -21.16 |     9.97 |   -12.72 |    13.23 |    -0.24 |    -5.50 |     0.00 |    -1.00 |     0.00 |    26.13 |0.54 -0.58 0.73 -16.59 30.95 33.38 |0.44*V1 - 0.67*V2 - 0.74*V9 |  - 0.19*V3 + 1.30*V4 + 0.51*V7 - 0.57*V8 - 1.23*V11 - 1.33*V17 + 1.15*V28
346	|   -12.32 |   -18.41 |    12.36 |     3.25 |    17.69 |   -37.85 |     0.00 |   -33.39 |     7.93 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |    40.89 |-2.79 1.25 -0.13 -41.81 -15.94 67.12 | - 2.93*V1 + 3.18*V2 - 2.00*V3 |  - 5.00*V2 + 0.76*V3 + 0.78*V5 + 4.27*V6 + 3.02*V7 + 0.10*V8 + 1.55*V9
347	|    24.06 |   -22.78 |     9.97 |    13.18 |    21.52 |   -17.77 |    55.76 |    -8.88 |    15.41 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.15 0.77 32.63 62.40 8.87 | | 
348	|    37.35 |   -22.85 |     5.41 |    26.62 |    17.30 |   -31.54 |    58.35 |    -5.95 |    18.87 |    -1.38 |    -6.50 |     0.00 |    -0.50 |     0.00 |    66.69 |1.11 0.74 -2.28 107.79 -35.61 -10.30 | - 4.55*V6 | 1.47*V1 - 4.81*V2 + 0.69*V3 + 1.28*V4 + 0.26*V6 - 5.00*V7 + 4.33*V8 - 0.81*V12 + 4.07*V15
349	|    40.15 |   -18.16 |     8.72 |     9.03 |    15.51 |  -111.82 |    90.00 |   -36.22 |    60.47 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    29.45 |2.19 -1.31 1.28 29.72 71.69 60.10 |0.73*V1 - 0.11*V2 + 0.33*V3 | 0.92*V1 - 0.01*V2 - 0.52*V3 + 0.97*V6 - 1.47*V8 - 1.28*V16 + 2.68*V19
350	|    23.94 |   -18.13 |     9.32 |     8.12 |    13.02 |   -42.10 |    62.15 |   -21.96 |    30.50 |    -1.41 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.02 2.38 32.63 14.54 -8.01 | | 
351	|     4.75 |   -19.08 |     7.96 |    10.63 |    14.03 |     0.00 |     0.00 |     0.00 |     2.13 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    54.06 |2.28 0.73 2.63 104.26 -37.49 30.80 |0.85*V1 + 0.48*V2 - 1.46*V8 |  - 0.80*V1 + 1.15*V2 + 1.69*V8 - 1.27*V12 + 1.88*V22 - 2.24*V24 - 2.37*V28
352	|   -19.04 |   -31.62 |    19.66 |    11.82 |    15.21 |   -84.45 |    29.86 |   -12.02 |    16.21 |    -2.74 |    -5.00 |     0.00 |    -3.50 |     0.00 |     8.12 |0.66 0.53 -2.29 116.99 -4.35 -3.06 |0.24*V2 - 0.23*V4 - 0.16*V9 - 0.35*V14 + 0.40*V15 - 0.26*V16 - 0.54*V19 + 0.17*V21 - 0.01*V22 |  - 1.57*V7
353	|    11.08 |   -23.02 |    11.37 |    12.28 |     9.71 |     0.00 |    26.84 |    -2.33 |    14.43 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    59.62 |0.15 -0.55 0.30 -11.25 20.74 -22.99 |0.97*V1 - 0.30*V2 + 2.78*V3 - 1.81*V6 + 1.19*V11 + 2.32*V12 + 5.00*V13 | 2.92*V1 + 0.05*V2 + 0.15*V4 + 4.53*V5 - 0.35*V6 + 2.66*V7 + 2.17*V8 + 0.83*V21 + 0.68*V22 - 0.61*V28
354	|    15.65 |   -28.27 |    21.46 |    16.41 |    11.25 |   -35.81 |     6.86 |   -11.54 |    22.02 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.08 |-2.54 0.48 -2.89 71.43 84.19 71.40 |0.22*V1 - 0.27*V2 - 0.59*V4 + 0.40*V8 + 0.24*V11 - 0.37*V12 | 0.44*V1 + 0.84*V2 + 1.04*V3 - 0.87*V11
355	|    16.78 |   -21.69 |    11.09 |     8.39 |    20.85 |   -11.61 |    36.92 |    -9.35 |    11.62 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.35 |-1.81 0.40 2.57 96.99 72.69 34.90 |0.33*V1 - 2.27*V2 + 2.51*V3 - 2.07*V4 - 2.02*V6 + 1.60*V7 + 4.08*V8 + 2.69*V10 - 3.29*V14 | 1.97*V1
356	|    12.45 |    -7.44 |     0.37 |     2.16 |    19.82 |     0.00 |    17.21 |    -3.28 |     4.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -1.32 0.08 -37.03 80.51 55.36 | | 
357	|   -19.86 |   -42.33 |    25.53 |    13.10 |    15.39 |  -177.24 |    78.89 |   -39.96 |    30.72 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |     8.70 |-1.16 -0.53 3.07 96.23 77.93 17.49 |0.14*V1 + 0.11*V2 |  - 0.15*V1 + 0.28*V3 - 0.13*V6 - 0.26*V7 - 0.21*V8 - 0.35*V14 - 0.49*V15 + 0.41*V25
358	|    51.72 |   -21.87 |    14.37 |    11.36 |    11.86 |   -42.45 |   142.55 |   -39.71 |    43.70 |    -0.53 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.85 2.87 122.79 69.45 88.76 | | 
359	|   -24.94 |   -25.30 |     3.74 |     2.74 |    21.41 |     0.00 |     0.00 |   -12.48 |     0.00 |    -1.12 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 -0.42 -3.13 69.49 -72.19 64.02 | | 
360	|   -32.04 |   -22.84 |    14.60 |     3.35 |    14.49 |  -115.59 |     7.96 |   -47.23 |     1.66 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    24.99 |-0.59 -0.93 1.64 99.16 -33.24 69.30 | - 0.78*V1 - 1.11*V2 - 1.08*V9 - 0.98*V17 - 1.70*V25 |  - 0.79*V1 + 0.67*V2 + 1.14*V9 - 2.02*V10 - 1.14*V12
361	|   -12.10 |   -26.92 |    18.63 |     8.41 |    19.48 |   -68.46 |     0.00 |   -17.21 |     4.39 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.75 -1.36 -4.46 97.36 24.60 | | 
362	|    -6.85 |   -21.40 |    10.62 |    13.20 |    20.08 |   -64.49 |     0.00 |   -30.32 |     0.00 |    -3.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.30 |1.71 0.18 0.82 -18.62 75.38 16.91 | - 0.72*V3 - 0.45*V6 - 0.51*V11 + 0.32*V12 - 0.47*V14 + 0.54*V24 |  - 0.18*V4 + 0.45*V8 - 0.60*V9 + 0.67*V12
363	|   -14.71 |   -30.08 |    20.76 |     2.24 |    16.66 |   -23.92 |    37.18 |    -5.04 |    22.13 |    -0.98 |   -16.00 |     0.00 |    -1.50 |     0.00 |    28.17 |3.12 0.60 2.73 97.45 -21.90 116.95 | - 0.73*V1 + 1.31*V2 - 2.06*V3 | 0.54*V2 + 0.82*V4 + 1.11*V7 + 1.52*V8 + 0.14*V21 + 0.05*V22 - 1.28*V55
364	|   -28.90 |   -19.34 |     6.34 |     1.28 |    19.26 |   -61.83 |     0.00 |   -28.38 |     0.00 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.65 -0.65 0.32 60.23 -9.44 38.21 | | 
365	|    20.14 |   -23.93 |    12.34 |     9.88 |    17.63 |  -131.62 |    93.34 |   -24.40 |    50.65 |    -0.30 |    -5.50 |     0.00 |    -1.50 |     0.00 |    14.04 |-0.47 0.09 2.78 78.31 85.02 -12.06 |0.14*V1 - 0.05*V2 + 0.05*V5 + 0.19*V13 - 0.08*V15 - 0.27*V18 - 0.55*V26 + 0.99*V33 |  - 0.25*V3 - 1.07*V37
366	|    14.40 |   -22.17 |     5.90 |    12.29 |    15.85 |  -108.89 |    77.92 |   -36.36 |    29.98 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 0.45 -2.69 60.04 32.13 -13.57 | | 
367	|    13.71 |   -17.26 |     7.77 |    16.24 |    18.29 |   -60.30 |    11.90 |   -18.33 |     6.54 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    11.42 |-0.57 -0.19 -1.18 37.69 89.02 -13.68 |0.22*V2 + 0.39*V7 + 0.50*V14 + 0.53*V16 + 0.75*V40 | 0.40*V1 - 0.19*V2 + 0.63*V4 + 0.89*V7 - 0.66*V8
368	|    20.91 |   -22.60 |    10.40 |    14.39 |    20.67 |   -42.23 |    53.41 |   -21.33 |    16.12 |    -1.40 |    -4.00 |     0.00 |     0.00 |     0.00 |    24.06 |-0.44 -0.78 -3.05 152.41 87.07 29.01 |1.95*V2 - 1.69*V4 - 1.43*V5 + 1.43*V6 - 1.21*V7 - 5.00*V14 | 0.62*V1 + 1.29*V2 - 0.42*V3 - 1.96*V7
369	|    18.69 |   -22.48 |    10.42 |    10.33 |    13.66 |  -158.51 |   173.54 |   -23.53 |    27.05 |    -1.29 |    -4.50 |     0.00 |     0.00 |     0.00 |    44.00 |1.79 -0.97 1.34 -8.99 28.87 59.72 |0.82*V1 + 1.07*V3 |  - 1.50*V1 + 1.80*V2 + 0.47*V3 - 0.46*V4 - 2.21*V10 + 1.95*V16 - 1.60*V17 - 2.24*V21
370	|    -4.26 |   -36.75 |    15.18 |    11.89 |    13.94 |   -88.20 |    82.93 |   -34.67 |    33.90 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    13.01 |-1.08 -0.06 -1.30 -3.53 87.06 -8.11 | - 0.45*V3 - 0.25*V4 + 0.24*V5 - 0.32*V7 - 0.61*V30 | 0.17*V1 - 0.19*V3 - 0.49*V4 - 0.67*V24 - 0.74*V26
371	|     5.26 |   -28.50 |    32.99 |    14.85 |    12.59 |  -125.10 |    19.61 |   -22.55 |    28.11 |    -1.99 |    -7.00 |     0.00 |     0.00 |     0.00 |    23.86 |2.26 0.74 -0.16 35.54 101.21 81.86 |0.04*V1 - 0.40*V4 - 3.58*V5 + 2.83*V6 - 0.07*V8 - 2.85*V11 |  - 1.37*V3 + 1.61*V6 - 0.11*V7 - 1.97*V8
372	|    10.50 |   -20.10 |    11.06 |     6.98 |    13.03 |    -3.85 |    17.12 |    -7.16 |    14.61 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.63 |-2.02 -1.15 0.34 60.62 -16.23 80.36 |0.38*V1 - 0.94*V4 - 0.35*V5 + 0.40*V7 + 0.79*V8 + 0.47*V10 + 0.70*V11 | 0.89*V1 + 1.33*V7 - 1.16*V8
373	|     7.82 |   -14.87 |     9.35 |     2.89 |    21.10 |   -42.08 |     4.42 |   -13.37 |    13.76 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    53.19 |2.47 -1.12 -1.87 58.70 -14.77 83.91 | - 0.24*V1 - 5.34*V2 + 3.51*V3 + 4.09*V4 - 0.19*V6 + 0.17*V8 - 1.73*V10 - 0.30*V14 - 0.66*V24 + 0.25*V28 - 4.63*V30 |  - 2.39*V1 + 0.22*V2 - 0.66*V4 - 0.54*V7 - 0.66*V8 - 2.73*V15 + 1.04*V25
374	|    -5.23 |   -23.11 |     7.95 |    10.71 |    17.80 |   -37.87 |     9.07 |    -3.34 |    11.05 |    -0.92 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.31 0.33 44.94 88.03 105.66 | | 
375	|   -13.73 |   -21.66 |    15.72 |     6.60 |    11.86 |  -113.70 |    17.30 |   -51.62 |    19.54 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    31.59 |2.89 0.01 0.21 36.67 43.23 141.08 | - 0.79*V2 + 2.58*V17 | 0.06*V2 + 1.48*V4 + 2.01*V7 - 0.25*V9 + 0.27*V10 - 1.75*V12 + 0.61*V13 - 1.38*V18
376	|   -16.36 |   -25.11 |    13.81 |     6.41 |    13.77 |   -28.67 |     2.06 |   -12.09 |     4.62 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.51 0.51 -0.56 19.68 3.31 -37.87 | | 
377	|    -3.82 |   -29.46 |    15.20 |    10.01 |     7.88 |   -78.79 |    96.38 |   -29.00 |    12.57 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.06 |1.58 0.02 2.69 64.04 -40.77 67.31 |0.02*V1 - 3.11*V2 - 1.57*V3 + 0.03*V4 + 0.72*V7 - 2.68*V9 + 3.15*V13 - 1.40*V14 - 0.95*V17 + 1.48*V22 |  - 1.36*V1 - 1.78*V2 + 0.03*V4 - 0.05*V8 + 0.05*V12 - 0.06*V19 + 0.10*V25 - 0.07*V27
378	|     5.38 |   -22.63 |    12.77 |     8.39 |    14.39 |    -3.61 |    47.66 |    -4.79 |     7.28 |    -0.47 |    -4.00 |     0.00 |    -2.00 |     0.00 |    17.96 |-0.96 0.52 1.36 79.68 14.50 -15.29 | - 0.23*V1 - 2.23*V2 + 0.93*V3 + 0.25*V4 + 1.13*V8 + 0.15*V11 - 0.60*V12 + 3.31*V18 |  - 1.58*V1 + 2.21*V4
379	|    10.03 |   -20.60 |     6.45 |     3.32 |    28.54 |   -27.03 |    15.47 |   -17.22 |    18.29 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    45.98 |-1.43 -1.16 3.04 120.93 127.19 63.24 | - 2.87*V1 - 2.09*V5 - 2.78*V6 + 3.34*V7 + 3.50*V11 - 2.72*V12 + 3.74*V24 - 5.00*V26 | 0.85*V2 + 1.56*V8
380	|    23.32 |   -29.89 |    23.11 |    13.28 |     7.34 |   -61.97 |   125.83 |   -13.91 |    23.84 |    -1.39 |    -5.00 |     0.00 |    -0.50 |     0.00 |    27.07 |3.12 0.35 2.13 94.28 -6.52 125.47 |0.28*V1 - 0.18*V2 + 0.03*V4 - 0.18*V10 | 0.56*V1 - 0.15*V2 + 0.07*V3 - 0.02*V4 + 1.40*V5 + 1.54*V6 + 0.57*V7 + 0.15*V8 - 0.34*V18 - 0.24*V19 - 0.28*V23 - 1.64*V30
381	|    -8.73 |   -26.81 |    14.75 |     8.03 |    19.42 |   -72.10 |    36.68 |   -12.49 |    10.85 |    -2.08 |    -6.00 |     0.00 |     0.00 |     0.00 |    34.05 |2.64 1.41 2.85 108.18 -58.87 31.02 |0.54*V1 + 0.43*V2 - 0.36*V3 | 0.02*V2 + 0.50*V6 - 1.86*V9 + 1.00*V10 + 1.58*V21 + 2.08*V22 + 0.35*V30
382	|    27.81 |   -22.27 |    10.49 |    10.49 |    12.71 |   -33.90 |    68.37 |   -37.52 |    35.68 |    -1.72 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.83 |-1.96 -0.34 0.22 86.61 -46.47 90.89 | - 0.53*V2 + 0.74*V9 - 0.43*V13 - 0.46*V14 - 0.52*V20 + 0.62*V21 + 0.96*V22 - 0.77*V43 |  - 0.90*V9 - 1.18*V12
383	|    -5.57 |   -24.80 |    11.89 |    13.78 |    16.63 |   -59.35 |     1.46 |   -26.88 |     1.21 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     9.89 |2.38 0.45 1.42 34.13 18.05 71.13 | - 0.04*V1 - 0.17*V2 - 0.04*V4 + 0.05*V7 | 0.01*V1 + 0.23*V7 - 0.46*V8 - 0.56*V17 - 0.60*V19 - 0.37*V20
384	|     6.58 |   -30.19 |    14.30 |    14.74 |    11.53 |   -91.22 |    46.15 |   -34.09 |    42.32 |    -0.62 |    -9.50 |     0.00 |    -0.50 |     0.00 |    10.70 |2.37 0.17 2.30 48.96 -51.46 72.07 |0.40*V1 - 0.76*V2 + 0.66*V7 + 0.88*V15 + 0.69*V16 + 0.67*V17 + 0.65*V23 |  - 0.80*V1 - 0.58*V2 + 0.84*V4
385	|    13.29 |   -22.78 |     6.85 |     6.02 |    15.31 |   -13.17 |    38.96 |   -12.62 |    34.76 |    -1.05 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.51 -0.96 0.98 20.14 33.18 | | 
386	|    -0.54 |   -18.93 |    10.01 |     9.27 |    10.06 |   -16.67 |     4.82 |   -21.22 |    11.40 |    -0.33 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.04 0.53 31.08 -16.37 -33.50 | | 
387	|   -16.06 |   -23.65 |    16.04 |     3.08 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |   -13.00 |     0.00 |     0.00 |     0.00 |    42.28 |-1.62 1.17 0.94 89.24 -52.15 43.91 | - 0.94*V1 + 1.79*V2 - 1.69*V3 |  - 0.77*V1 - 0.88*V7 + 1.98*V8 - 1.02*V9 + 1.70*V15 - 2.06*V19 + 1.62*V21
388	|     9.02 |   -16.62 |    10.08 |     4.71 |    16.79 |   -32.17 |    23.22 |   -17.00 |    12.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.10 -2.25 117.30 48.40 51.38 | | 
389	|    12.34 |   -18.65 |    14.02 |     9.29 |    19.35 |     0.00 |     0.00 |     0.00 |    12.52 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    16.22 |-1.58 -0.33 0.89 84.08 -5.12 31.28 | - 1.54*V3 + 1.86*V4 | 1.22*V1 + 1.61*V2 - 0.12*V3 + 0.66*V4 + 0.40*V7 + 0.77*V9 + 0.74*V14 + 0.25*V17
390	|   -15.57 |   -23.33 |    18.82 |     3.34 |    17.26 |   -54.47 |     1.71 |    -6.16 |     6.40 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.29 |1.73 0.11 2.03 -14.34 -50.20 86.18 |0.08*V1 - 0.43*V3 |  - 0.56*V2 - 0.34*V3 - 2.79*V6 + 1.47*V9 + 0.57*V10 - 0.48*V11 - 1.44*V12 + 0.68*V20
391	|   -11.32 |   -21.82 |     9.56 |    -0.15 |    18.51 |   -67.50 |    48.91 |   -27.46 |    13.32 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.07 -0.45 -1.71 83.70 41.56 106.97 | | 
392	|    75.60 |   -22.10 |    14.87 |    12.03 |    16.55 |    -4.99 |   133.77 |   -20.61 |    58.89 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.36 |-2.84 -0.05 0.82 47.92 30.05 122.27 |2.52*V1 - 0.35*V4 + 3.53*V5 - 1.65*V7 - 1.18*V8 + 1.45*V14 | 0.19*V2 - 1.93*V4 - 1.72*V7 - 2.28*V9
393	|   -75.67 |   -30.97 |    11.88 |    -0.96 |    14.54 |  -217.83 |    32.10 |   -15.39 |    16.36 |    -1.59 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.02 0.04 0.07 3.63 -1.19 -2.85 | | 
394	|    13.10 |   -17.73 |     6.61 |     3.79 |    12.62 |    -4.09 |    34.57 |    -8.79 |    21.90 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 -0.73 0.05 57.08 10.25 100.02 | | 
395	|    32.70 |   -11.47 |     4.70 |     8.74 |    11.54 |   -37.21 |   158.04 |   -26.60 |     7.36 |    -1.77 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.86 1.18 2.33 114.29 90.52 37.17 | | 
396	|   -15.11 |   -25.18 |    10.55 |     5.36 |    17.39 |   -23.66 |     5.32 |   -24.19 |     4.64 |    -1.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 1.20 -3.00 24.54 -69.77 2.47 | | 
397	|   -10.26 |   -19.73 |    13.07 |     2.11 |    15.72 |   -44.29 |     0.00 |    -5.70 |     7.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    52.19 |1.67 0.86 -2.95 65.93 -30.20 16.49 |1.61*V3 - 1.84*V4 - 0.91*V7 + 1.61*V9 + 1.80*V29 |  - 2.70*V1 - 0.98*V2 + 1.06*V4 - 2.51*V7 - 4.64*V24
398	|    23.67 |   -24.28 |    11.66 |    14.24 |    15.44 |   -60.60 |    20.22 |   -16.77 |    44.74 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    15.31 |1.34 0.70 -2.13 116.45 25.45 31.86 |0.28*V1 + 0.54*V3 + 0.76*V4 - 0.85*V7 + 1.10*V14 |  - 0.64*V2 + 1.07*V3 - 0.48*V4 - 1.14*V7 + 1.18*V11
399	|   -12.80 |   -26.19 |    15.10 |     2.77 |    16.13 |   -35.18 |    24.71 |   -15.13 |     5.59 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    30.34 |-0.43 0.07 -2.21 29.70 95.15 -26.25 | - 0.43*V2 + 0.56*V5 - 0.96*V19 | 0.40*V2 - 0.91*V3 + 1.06*V6 - 0.70*V9 - 0.63*V11 - 1.60*V29 + 1.01*V32
400	|   -16.83 |   -25.35 |    14.65 |     8.90 |    19.88 |   -77.62 |    11.31 |    -7.32 |     4.96 |    -1.40 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.79 -1.45 88.37 54.23 50.87 | | 
