*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1041 |  7208 | -3.77 | 1097.50 |     0 |     0 |     0 |  167.97 |    0.00 |    0.00 |     0 | 0.00 || -0.54539 -1.48372 -0.99715 -16.14432 90.44008 84.01451
1042 |  7206 | -2.86 |  967.00 |     0 |     0 |     0 |  353.45 |    0.00 |    0.00 |     0 | 0.00 || 0.60663 0.90592 1.02613 39.55441 121.49959 -33.26334
1043 |  7204 | -2.97 |  990.40 |     0 |     0 |     0 |  233.84 |    0.00 |    0.00 |     0 | 0.00 || -0.14878 -0.61632 1.31646 10.58301 -46.50365 23.53574
1044 |  7204 | -2.68 |  921.40 |     0 |     0 |     0 |  193.41 |    0.00 |    0.00 |     0 | 0.00 || 0.66279 -0.02700 2.00725 62.67731 15.09610 -0.85995
1045 |  7204 | -2.66 |  880.70 |     0 |     0 |     0 |  236.18 |    0.00 |    0.00 |     0 | 0.00 || 1.59717 1.13397 -0.67144 72.27139 128.71271 18.56898
1046 |  7202 | -2.48 |  795.00 |     0 |     0 |     0 |  -22.67 |    0.00 |    0.00 |     0 | 0.00 || 0.13928 -0.16271 -2.01061 65.11906 43.66077 15.61693
1047 |  7200 | -4.07 | 1149.50 |     0 |     0 |     0 |  266.47 |    0.00 |    0.00 |     0 | 0.00 || -0.56790 -0.03436 2.65914 122.19106 42.88078 -37.89093
1048 |  7200 | -2.13 |  808.40 |     0 |     0 |     0 |  307.33 |    0.00 |    0.00 |     0 | 0.00 || 2.43761 0.74321 0.35166 6.08054 70.89658 91.45946
1049 |  7200 | -2.80 |  847.50 |     0 |     0 |     0 |  127.42 |    0.00 |    0.00 |     0 | 0.00 || -1.75992 -0.92034 1.85690 86.68369 38.46058 94.68973
1050 |  7196 | -2.46 |  896.60 |     0 |     0 |     0 |  164.00 |    0.00 |    0.00 |     0 | 0.00 || 3.01717 -0.88993 0.82715 108.56715 51.53226 123.65121
1051 |  7194 | -3.40 | 1057.90 |     0 |     0 |     0 |  342.02 |    0.00 |    0.00 |     0 | 0.00 || 1.61429 1.20710 0.56071 -6.24469 44.33633 29.92144
1052 |  7194 | -3.98 | 1437.90 |     0 |     0 |     0 |  397.29 |    0.00 |    0.00 |     0 | 0.00 || -0.14088 -0.05669 1.13745 57.57453 1.89653 0.63966
1053 |  7188 | -2.78 |  892.60 |     0 |     0 |     0 |  319.80 |    0.00 |    0.00 |     0 | 0.00 || 1.73037 0.91545 -0.57963 56.81462 113.35551 60.10045
1054 |  7188 | -2.74 | 1032.50 |     0 |     0 |     0 |  460.24 |    0.00 |    0.00 |     0 | 0.00 || 0.44399 0.86150 -0.79441 115.40047 41.48000 1.91615
1055 |  7186 | -2.99 |  972.90 |     0 |     0 |     0 |  145.78 |    0.00 |    0.00 |     0 | 0.00 || -3.01920 -1.21946 0.06083 135.63849 -9.63030 107.69347
1056 |  7184 | -3.37 |  959.40 |     0 |     0 |     0 |  176.46 |    0.00 |    0.00 |     0 | 0.00 || 1.47210 1.06742 -1.45498 161.82825 74.08577 6.18620
1057 |  7180 | -2.76 |  923.40 |     0 |     0 |     0 |  186.20 |    0.00 |    0.00 |     0 | 0.00 || -0.09248 -1.06713 -2.27969 89.41541 118.92677 10.02494
1058 |  7178 | -3.04 |  925.80 |     0 |     0 |     0 |  294.88 |    0.00 |    0.00 |     0 | 0.00 || 2.04662 -0.19442 -0.29430 58.80785 102.25938 111.83675
1059 |  7178 | -2.59 |  887.30 |     0 |     0 |     0 |   17.16 |    0.00 |    0.00 |     0 | 0.00 || -2.30242 0.24143 1.63160 92.85072 24.45384 73.84076
1060 |  7178 | -3.70 | 1292.30 |     0 |     0 |     0 |  407.36 |    0.00 |    0.00 |     0 | 0.00 || -3.05620 -1.01092 -1.35924 49.12378 -26.91253 88.00282
1061 |  7174 | -2.72 |  990.70 |     0 |     0 |     0 |  288.61 |    0.00 |    0.00 |     0 | 0.00 || 0.30576 0.24143 -3.00725 62.95470 19.53383 1.68821
1062 |  7174 | -2.87 | 1031.80 |     0 |     0 |     0 |  246.19 |    0.00 |    0.00 |     0 | 0.00 || -3.06364 0.90468 0.78036 -25.46339 -20.23325 74.36002
1063 |  7174 | -3.01 | 1000.70 |     0 |     0 |     0 |  185.86 |    0.00 |    0.00 |     0 | 0.00 || -0.58888 0.25509 -1.54379 41.82921 25.68766 0.24280
1064 |  7172 | -2.18 |  811.30 |     0 |     0 |     0 |  314.18 |    0.00 |    0.00 |     0 | 0.00 || -1.65171 -0.84424 0.65043 93.63376 12.24060 55.00620
1065 |  7170 | -2.44 |  888.60 |     0 |     0 |     0 |  336.11 |    0.00 |    0.00 |     0 | 0.00 || -0.26946 -0.99567 -2.27346 80.10383 59.55100 35.22205
1066 |  7164 | -2.38 |  801.70 |     0 |     0 |     0 |  227.51 |    0.00 |    0.00 |     0 | 0.00 || -3.13401 0.75123 -0.11354 8.16790 36.11224 104.36732
1067 |  7164 | -2.21 |  857.10 |     0 |     0 |     0 |  228.42 |    0.00 |    0.00 |     0 | 0.00 || 2.46759 0.63910 -0.73706 33.55790 66.28075 98.72649
1068 |  7162 | -4.21 | 1922.40 |     0 |     0 |     0 |   25.97 |    0.00 |    0.00 |     0 | 0.00 || 1.04569 -0.09950 -0.63879 44.66720 98.11679 1.44876
1069 |  7160 | -2.73 |  874.70 |     0 |     0 |     0 |  160.32 |    0.00 |    0.00 |     0 | 0.00 || -0.46510 0.91654 1.61042 47.66698 58.50163 -2.30773
1070 |  7160 | -2.81 |  906.30 |     0 |     0 |     0 |  156.88 |    0.00 |    0.00 |     0 | 0.00 || -1.74267 -0.05101 1.08764 83.10789 -67.03494 62.25323
1071 |  7158 | -2.74 |  905.20 |     0 |     0 |     0 |  213.54 |    0.00 |    0.00 |     0 | 0.00 || -2.93706 1.01567 2.80619 93.31840 12.33131 75.83231
1072 |  7156 | -3.00 |  974.00 |     0 |     0 |     0 |  186.40 |    0.00 |    0.00 |     0 | 0.00 || -0.18318 -0.33221 -0.03300 4.14513 55.16460 -40.38508
1073 |  7156 | -2.59 |  829.30 |     0 |     0 |     0 |  255.00 |    0.00 |    0.00 |     0 | 0.00 || -0.73556 -0.93315 1.05933 60.28290 -85.58456 37.37975
1074 |  7154 | -3.35 | 1111.90 |     0 |     0 |     0 |  248.44 |    0.00 |    0.00 |     0 | 0.00 || -0.95497 -0.98961 1.95135 146.78317 -0.84960 18.48619
1075 |  7150 | -3.12 |  933.00 |     0 |     0 |     0 |  173.15 |    0.00 |    0.00 |     0 | 0.00 || -2.49385 1.23903 0.65479 37.18792 2.02228 8.03909
1076 |  7150 | -2.82 |  934.70 |     0 |     0 |     0 |  -47.30 |    0.00 |    0.00 |     0 | 0.00 || 1.70707 -0.57520 -2.93995 110.53532 -0.86582 38.85179
1077 |  7148 | -2.67 |  913.90 |     0 |     0 |     0 |  426.07 |    0.00 |    0.00 |     0 | 0.00 || -1.25015 -0.68042 1.42744 141.08784 11.47238 61.91554
1078 |  7148 | -2.72 | 1016.10 |     0 |     0 |     0 |  219.62 |    0.00 |    0.00 |     0 | 0.00 || 0.45361 0.71967 -3.12973 27.51631 -42.40188 -16.82597
1079 |  7144 | -2.69 |  903.30 |     0 |     0 |     0 |  216.74 |    0.00 |    0.00 |     0 | 0.00 || 1.98389 1.36094 -0.74659 64.78772 136.32193 32.91507
1080 |  7144 | -2.96 |  983.80 |     0 |     0 |     0 |  273.35 |    0.00 |    0.00 |     0 | 0.00 || 2.14883 0.53088 -1.69390 111.23429 26.96646 70.76357
1081 |  7144 | -3.01 |  988.60 |     0 |     0 |     0 |   52.84 |    0.00 |    0.00 |     0 | 0.00 || -2.00555 -0.33330 0.11760 69.66822 -41.50704 56.29861
1082 |  7142 | -2.44 |  823.70 |     0 |     0 |     0 |   71.03 |    0.00 |    0.00 |     0 | 0.00 || -2.77523 0.32215 -0.63807 24.57936 31.62614 76.70981
1083 |  7142 | -2.46 |  827.40 |     0 |     0 |     0 |  245.42 |    0.00 |    0.00 |     0 | 0.00 || -1.05352 -0.72506 -0.30746 20.82773 -17.78957 57.88449
1084 |  7138 | -2.57 |  916.00 |     0 |     0 |     0 |  194.13 |    0.00 |    0.00 |     0 | 0.00 || 2.26736 -0.94526 -2.90081 30.29167 -67.38677 95.18711
1085 |  7138 | -3.25 |  977.10 |     0 |     0 |     0 |  391.38 |    0.00 |    0.00 |     0 | 0.00 || -0.55701 0.09843 0.94630 56.46062 -19.33270 -38.33889
1086 |  7128 | -2.90 |  953.70 |     0 |     0 |     0 |  173.10 |    0.00 |    0.00 |     0 | 0.00 || 2.46747 -0.30060 -0.98967 71.62953 97.61971 113.73691
1087 |  7128 | -2.77 |  825.40 |     0 |     0 |     0 |  192.60 |    0.00 |    0.00 |     0 | 0.00 || 0.64818 1.26447 2.43507 -22.21700 56.32241 13.86808
1088 |  7128 | -3.46 | 1250.20 |     0 |     0 |     0 |  128.89 |    0.00 |    0.00 |     0 | 0.00 || -1.96691 -0.09244 0.35946 54.54849 3.98548 57.48617
1089 |  7126 | -2.98 |  924.90 |     0 |     0 |     0 |  267.39 |    0.00 |    0.00 |     0 | 0.00 || -2.00107 -0.74823 0.76781 89.22950 -57.71156 87.85090
1090 |  7124 | -2.45 |  902.10 |     0 |     0 |     0 |  318.00 |    0.00 |    0.00 |     0 | 0.00 || -1.07302 0.21142 -0.57601 -0.07466 -52.27911 20.06533
1091 |  7124 | -2.16 |  788.40 |     0 |     0 |     0 | -102.07 |    0.00 |    0.00 |     0 | 0.00 || 2.41213 0.55403 1.87106 65.66206 -28.29267 58.35709
1092 |  7124 | -3.23 | 1020.10 |     0 |     0 |     0 |   32.39 |    0.00 |    0.00 |     0 | 0.00 || 0.47059 1.27598 -1.31054 136.67180 15.88091 -11.76986
1093 |  7122 | -2.51 |  886.50 |     0 |     0 |     0 |  158.84 |    0.00 |    0.00 |     0 | 0.00 || 2.32104 -0.95769 -2.49448 75.31936 -15.70650 126.36705
1094 |  7122 | -2.45 |  862.00 |     0 |     0 |     0 |  106.23 |    0.00 |    0.00 |     0 | 0.00 || 1.27446 -0.32717 1.44276 -24.64111 37.20646 47.95898
1095 |  7120 | -2.58 |  858.50 |     0 |     0 |     0 |   92.01 |    0.00 |    0.00 |     0 | 0.00 || 2.09380 -0.22239 -2.90560 130.57368 -2.32414 72.50129
1096 |  7120 | -3.41 | 1135.00 |     0 |     0 |     0 |  378.97 |    0.00 |    0.00 |     0 | 0.00 || -2.54340 0.49814 0.83051 43.86118 -75.28091 84.97688
1097 |  7120 | -3.03 |  952.60 |     0 |     0 |     0 |  236.54 |    0.00 |    0.00 |     0 | 0.00 || 1.11391 0.36507 -1.48583 144.79422 56.12485 25.18541
1098 |  7120 | -3.74 | 1197.20 |     0 |     0 |     0 |  132.68 |    0.00 |    0.00 |     0 | 0.00 || -1.40799 -1.34244 0.12262 54.21687 2.91418 53.05318
1099 |  7118 | -2.77 |  973.30 |     0 |     0 |     0 |  403.39 |    0.00 |    0.00 |     0 | 0.00 || -2.84713 1.16808 2.28469 116.62104 18.31266 62.82675
1100 |  7118 | -2.55 |  890.70 |     0 |     0 |     0 |  -24.05 |    0.00 |    0.00 |     0 | 0.00 || -0.81604 -0.77415 -2.29268 80.24834 136.26251 -0.77669
1101 |  7114 | -3.38 | 1104.70 |     0 |     0 |     0 |  288.95 |    0.00 |    0.00 |     0 | 0.00 || -1.88963 0.38497 2.39700 156.00116 59.09266 69.82754
1102 |  7112 | -2.92 |  853.70 |     0 |     0 |     0 |  371.13 |    0.00 |    0.00 |     0 | 0.00 || -0.53923 -0.04644 0.02250 54.69038 -22.20759 3.57480
1103 |  7112 | -3.22 | 1035.20 |     0 |     0 |     0 |  459.28 |    0.00 |    0.00 |     0 | 0.00 || 0.15514 0.45591 2.07758 24.46971 41.80324 -4.72322
1104 |  7108 | -2.59 |  925.30 |     0 |     0 |     0 |  459.43 |    0.00 |    0.00 |     0 | 0.00 || -2.91562 -0.67730 0.49439 82.00909 27.68484 147.16718
1105 |  7108 | -2.70 |  905.50 |     0 |     0 |     0 |  118.47 |    0.00 |    0.00 |     0 | 0.00 || -1.11046 1.30001 -2.73277 -20.81207 93.01405 -0.38775
1106 |  7106 | -2.28 |  889.60 |     0 |     0 |     0 |  230.80 |    0.00 |    0.00 |     0 | 0.00 || -0.47738 0.51801 2.76213 56.14360 71.54881 -60.65840
1107 |  7106 | -2.81 |  894.20 |     0 |     0 |     0 |  293.84 |    0.00 |    0.00 |     0 | 0.00 || -0.87762 0.40674 -1.15910 14.75501 -8.84074 -25.97135
1108 |  7104 | -2.76 |  885.70 |     0 |     0 |     0 |  430.92 |    0.00 |    0.00 |     0 | 0.00 || -2.93723 -0.33003 -1.18194 34.13203 -14.75386 134.85283
1109 |  7102 | -2.48 |  929.90 |     0 |     0 |     0 |  326.08 |    0.00 |    0.00 |     0 | 0.00 || -0.52589 0.78201 -0.78853 46.42941 -54.13686 -14.38098
1110 |  7100 | -3.47 | 1034.10 |     0 |     0 |     0 |  233.80 |    0.00 |    0.00 |     0 | 0.00 || -0.80553 -0.68355 -1.61275 9.63796 91.17964 59.58078
1111 |  7100 | -3.03 |  842.40 |     0 |     0 |     0 |  261.56 |    0.00 |    0.00 |     0 | 0.00 || 1.43742 -0.92775 0.60277 -33.33197 89.93053 55.42446
1112 |  7100 | -2.66 |  935.50 |     0 |     0 |     0 |  411.10 |    0.00 |    0.00 |     0 | 0.00 || 0.00451 -0.00234 1.37491 41.88679 11.13637 1.19276
1113 |  7100 | -2.88 |  949.70 |     0 |     0 |     0 |   85.90 |    0.00 |    0.00 |     0 | 0.00 || 2.34678 -0.65584 0.18671 25.39105 95.44034 115.81783
1114 |  7096 | -2.73 |  849.50 |     0 |     0 |     0 |  292.70 |    0.00 |    0.00 |     0 | 0.00 || -1.36376 0.76372 -2.75290 14.59184 106.42439 42.95673
1115 |  7096 | -2.57 |  957.50 |     0 |     0 |     0 |  134.11 |    0.00 |    0.00 |     0 | 0.00 || 2.54947 -0.11848 2.71211 38.90626 -42.53248 136.91122
1116 |  7096 | -2.23 |  771.30 |     0 |     0 |     0 |  112.40 |    0.00 |    0.00 |     0 | 0.00 || -1.00282 0.60111 -0.10214 80.84744 -35.72975 -19.06648
1117 |  7094 | -2.98 |  931.10 |     0 |     0 |     0 |  260.35 |    0.00 |    0.00 |     0 | 0.00 || -1.73675 -0.33720 -2.07996 -9.45327 118.02132 69.14128
1118 |  7092 | -3.68 | 1231.90 |     0 |     0 |     0 |  243.03 |    0.00 |    0.00 |     0 | 0.00 || -2.33439 0.75626 2.48743 115.83382 71.83002 61.81986
1119 |  7092 | -3.89 | 1304.80 |     0 |     0 |     0 |  137.38 |    0.00 |    0.00 |     0 | 0.00 || 0.85493 0.64153 -0.36574 115.90002 84.64526 -20.73943
1120 |  7090 | -2.68 |  818.20 |     0 |     0 |     0 |  214.45 |    0.00 |    0.00 |     0 | 0.00 || 2.66655 1.22293 -3.07004 159.82013 40.13702 44.44010
1121 |  7088 | -3.05 |  959.40 |     0 |     0 |     0 |  486.60 |    0.00 |    0.00 |     0 | 0.00 || 1.53119 -0.09549 2.62163 61.56207 -62.30593 29.42506
1122 |  7086 | -2.56 |  914.50 |     0 |     0 |     0 |  246.88 |    0.00 |    0.00 |     0 | 0.00 || 0.49669 0.00412 1.36217 -19.78617 16.93012 -17.28197
1123 |  7086 | -3.63 | 1128.60 |     0 |     0 |     0 |  467.57 |    0.00 |    0.00 |     0 | 0.00 || 2.36450 -0.17578 -2.09621 101.07408 43.25516 119.48114
1124 |  7086 | -3.29 | 1078.00 |     0 |     0 |     0 |  277.11 |    0.00 |    0.00 |     0 | 0.00 || -1.98757 0.15907 -1.49206 -19.44649 90.07047 81.53699
1125 |  7080 | -2.40 |  813.20 |     0 |     0 |     0 |   49.43 |    0.00 |    0.00 |     0 | 0.00 || -0.69810 0.06932 -3.04859 104.02560 81.29341 10.12883
1126 |  7076 | -2.87 |  905.70 |     0 |     0 |     0 |  135.79 |    0.00 |    0.00 |     0 | 0.00 || 0.18986 -1.35423 -2.67241 144.99203 50.72633 21.81358
1127 |  7076 | -2.69 |  965.20 |     0 |     0 |     0 |  192.78 |    0.00 |    0.00 |     0 | 0.00 || 0.22771 0.88341 2.99550 -3.53488 -8.06101 7.58363
1128 |  7076 | -3.72 | 1347.20 |     0 |     0 |     0 |  380.79 |    0.00 |    0.00 |     0 | 0.00 || -3.13686 -0.80503 1.70289 64.02731 78.24767 134.52414
1129 |  7074 | -2.48 |  832.00 |     0 |     0 |     0 |  -59.94 |    0.00 |    0.00 |     0 | 0.00 || 3.04484 -0.24177 -0.50747 28.96297 11.30192 148.14493
1130 |  7074 | -2.37 |  809.90 |     0 |     0 |     0 |  145.65 |    0.00 |    0.00 |     0 | 0.00 || -1.23123 -0.70691 0.17264 45.52383 -40.31568 73.00274
1131 |  7074 | -2.76 |  903.70 |     0 |     0 |     0 |  141.17 |    0.00 |    0.00 |     0 | 0.00 || 1.66733 0.64741 1.28286 -51.55039 14.12549 63.64577
1132 |  7070 | -2.62 |  875.00 |     0 |     0 |     0 |  354.99 |    0.00 |    0.00 |     0 | 0.00 || -2.83878 0.27548 0.05088 -4.74575 11.57103 132.73390
1133 |  7070 | -2.66 |  933.60 |     0 |     0 |     0 |  280.66 |    0.00 |    0.00 |     0 | 0.00 || 1.67000 -0.46335 2.88758 48.45364 -14.33833 38.49459
1134 |  7070 | -2.98 |  825.50 |     0 |     0 |     0 |  198.11 |    0.00 |    0.00 |     0 | 0.00 || 0.59300 -0.27747 -1.72415 86.61805 88.68428 -27.38169
1135 |  7062 | -2.85 |  879.70 |     0 |     0 |     0 |  495.05 |    0.00 |    0.00 |     0 | 0.00 || 0.87641 0.52684 -1.39345 95.96968 55.38504 17.89249
1136 |  7062 | -3.20 |  938.70 |     0 |     0 |     0 |   49.59 |    0.00 |    0.00 |     0 | 0.00 || -2.72748 0.17673 -1.51324 48.00117 66.34444 77.09985
1137 |  7062 | -2.40 |  836.10 |     0 |     0 |     0 |  187.09 |    0.00 |    0.00 |     0 | 0.00 || -2.67920 -1.18503 -0.04730 138.15370 24.53174 90.12957
1138 |  7060 | -2.72 |  885.00 |     0 |     0 |     0 |  257.17 |    0.00 |    0.00 |     0 | 0.00 || -2.87237 -0.91400 -1.00194 57.64886 -54.59758 110.97829
1139 |  7060 | -2.13 |  830.30 |     0 |     0 |     0 |  273.37 |    0.00 |    0.00 |     0 | 0.00 || 2.53601 -0.04944 1.42549 14.07816 -18.78330 87.52751
1140 |  7058 | -4.78 | 1317.60 |     0 |     0 |     0 |  192.84 |    0.00 |    0.00 |     0 | 0.00 || -3.00162 1.15328 -0.01524 -38.90710 32.26957 23.10562
1141 |  7056 | -3.39 | 1013.10 |     0 |     0 |     0 |   21.76 |    0.00 |    0.00 |     0 | 0.00 || 1.74550 -0.80264 2.25532 48.66645 -0.08853 68.91569
1142 |  7056 | -3.11 | 1055.20 |     0 |     0 |     0 |  242.13 |    0.00 |    0.00 |     0 | 0.00 || 2.82503 -0.76667 2.73086 22.35316 -18.94355 121.77521
1143 |  7054 | -2.86 |  856.30 |     0 |     0 |     0 |  151.78 |    0.00 |    0.00 |     0 | 0.00 || 1.73207 0.79552 -0.58082 28.59643 98.31518 44.86695
1144 |  7054 | -2.50 |  830.40 |     0 |     0 |     0 |  115.45 |    0.00 |    0.00 |     0 | 0.00 || -1.97707 0.97938 2.64877 149.44000 45.59823 42.43379
1145 |  7054 | -2.44 |  884.80 |     0 |     0 |     0 |  253.82 |    0.00 |    0.00 |     0 | 0.00 || -1.41131 -1.07217 -2.98428 90.59142 98.69113 40.64547
1146 |  7052 | -2.83 | 1066.90 |     0 |     0 |     0 |  233.27 |    0.00 |    0.00 |     0 | 0.00 || 0.54070 0.27920 0.21977 17.90475 38.96227 -34.20280
1147 |  7052 | -3.28 |  875.90 |     0 |     0 |     0 |  258.26 |    0.00 |    0.00 |     0 | 0.00 || -1.15363 0.13467 2.94202 58.86510 103.12861 5.76691
1148 |  7048 | -3.12 | 1035.10 |     0 |     0 |     0 |  432.95 |    0.00 |    0.00 |     0 | 0.00 || -1.38554 -0.18960 0.90537 124.22651 -37.43243 49.24428
1149 |  7048 | -3.17 | 1007.70 |     0 |     0 |     0 |  395.53 |    0.00 |    0.00 |     0 | 0.00 || -1.53451 -0.26862 -0.14884 52.71592 -7.68118 47.24100
1150 |  7046 | -2.80 |  834.80 |     0 |     0 |     0 |  234.01 |    0.00 |    0.00 |     0 | 0.00 || -2.92806 0.49281 -2.21591 48.46442 93.92213 83.82471
1151 |  7040 | -3.62 | 1055.10 |     0 |     0 |     0 |  353.87 |    0.00 |    0.00 |     0 | 0.00 || 1.50446 -0.46787 -2.04732 154.06714 21.66917 75.76611
1152 |  7038 | -2.57 |  833.40 |     0 |     0 |     0 |  387.58 |    0.00 |    0.00 |     0 | 0.00 || -2.92611 0.59960 -3.00168 83.37970 53.27530 78.74187
1153 |  7030 | -3.36 | 1018.70 |     0 |     0 |     0 |  356.30 |    0.00 |    0.00 |     0 | 0.00 || 0.78285 0.23419 -0.45634 94.80139 78.82323 5.08240
1154 |  7030 | -3.01 |  928.40 |     0 |     0 |     0 |  103.36 |    0.00 |    0.00 |     0 | 0.00 || -1.34958 -0.54640 -2.36757 71.73547 112.40222 39.77673
1155 |  7028 | -3.11 |  918.60 |     0 |     0 |     0 |  189.14 |    0.00 |    0.00 |     0 | 0.00 || -2.25736 1.29124 -2.63745 46.55291 111.38841 14.99057
1156 |  7028 | -3.30 | 1134.00 |     0 |     0 |     0 |  201.71 |    0.00 |    0.00 |     0 | 0.00 || -0.38447 -0.61885 -0.31933 12.45876 21.63129 -19.89819
1157 |  7026 | -2.71 |  949.30 |     0 |     0 |     0 |  131.37 |    0.00 |    0.00 |     0 | 0.00 || 3.01668 0.60169 -2.09847 74.45522 80.72364 65.14741
1158 |  7024 | -2.85 |  948.40 |     0 |     0 |     0 |   61.02 |    0.00 |    0.00 |     0 | 0.00 || -0.16862 -0.32808 -2.39450 95.26015 73.96797 -51.71529
1159 |  7024 | -2.84 |  912.70 |     0 |     0 |     0 |  296.93 |    0.00 |    0.00 |     0 | 0.00 || 0.36819 1.20812 2.01797 5.50263 23.60089 -8.06564
1160 |  7024 | -2.78 |  895.60 |     0 |     0 |     0 |  168.99 |    0.00 |    0.00 |     0 | 0.00 || 3.03818 0.71688 3.08676 106.77959 50.80331 73.54688
1161 |  7022 | -3.46 | 1186.00 |     0 |     0 |     0 |  453.07 |    0.00 |    0.00 |     0 | 0.00 || 2.42693 -0.14596 1.05109 1.49212 44.91073 132.14291
1162 |  7022 | -3.49 | 1153.10 |     0 |     0 |     0 |  281.19 |    0.00 |    0.00 |     0 | 0.00 || 1.40401 1.24869 1.81938 -8.74282 -17.51385 1.38891
1163 |  7022 | -3.89 | 1014.80 |     0 |     0 |     0 |  380.21 |    0.00 |    0.00 |     0 | 0.00 || -2.70189 0.33875 -3.01353 121.09785 75.23608 116.74481
1164 |  7020 | -2.92 |  998.30 |     0 |     0 |     0 |  125.13 |    0.00 |    0.00 |     0 | 0.00 || 2.21518 -0.76155 0.57255 0.50693 85.13857 90.06503
1165 |  7020 | -3.03 |  913.70 |     0 |     0 |     0 |  155.31 |    0.00 |    0.00 |     0 | 0.00 || -2.69558 0.16885 2.17640 141.64133 25.07767 89.85293
1166 |  7016 | -2.67 |  835.10 |     0 |     0 |     0 |  183.36 |    0.00 |    0.00 |     0 | 0.00 || 0.78500 -0.85124 2.54139 57.52507 -77.98686 56.83411
1167 |  7010 | -2.34 |  812.90 |     0 |     0 |     0 |  220.23 |    0.00 |    0.00 |     0 | 0.00 || 3.02545 -1.30209 -1.15412 54.22841 -18.13900 88.14961
1168 |  7010 | -2.60 |  902.30 |     0 |     0 |     0 |  264.35 |    0.00 |    0.00 |     0 | 0.00 || 1.34283 0.14246 3.11400 65.30232 -31.48393 54.01058
1169 |  7008 | -3.84 | 1624.10 |     0 |     0 |     0 |  359.72 |    0.00 |    0.00 |     0 | 0.00 || -1.68717 -0.69640 -2.94545 58.96411 111.59267 92.26153
1170 |  7008 | -2.65 |  882.50 |     0 |     0 |     0 |  128.87 |    0.00 |    0.00 |     0 | 0.00 || 2.85682 -1.40586 -0.34086 101.73976 -3.35069 112.96361
1171 |  7008 | -3.06 |  945.70 |     0 |     0 |     0 |  262.89 |    0.00 |    0.00 |     0 | 0.00 || 0.47163 0.10082 1.98591 15.55172 -8.08634 -39.80610
1172 |  7006 | -2.61 |  944.60 |     0 |     0 |     0 |  324.73 |    0.00 |    0.00 |     0 | 0.00 || 2.93077 0.29038 0.20725 13.65552 51.97162 127.66895
1173 |  7006 | -2.36 |  775.20 |     0 |     0 |     0 |  309.86 |    0.00 |    0.00 |     0 | 0.00 || -2.88939 -1.15654 -1.41066 11.35751 -23.62586 93.89925
1174 |  7002 | -2.84 |  839.00 |     0 |     0 |     0 |  213.01 |    0.00 |    0.00 |     0 | 0.00 || 0.31481 0.36116 -2.70919 41.78483 4.40911 -44.14298
1175 |  7000 | -3.29 | 1094.10 |     0 |     0 |     0 |  455.39 |    0.00 |    0.00 |     0 | 0.00 || -2.72269 -0.21255 -0.54420 34.64244 -7.33654 98.81857
1176 |  6998 | -4.10 | 1684.40 |     0 |     0 |     0 |  484.63 |    0.00 |    0.00 |     0 | 0.00 || 1.68453 0.06769 2.78252 59.07065 -58.20515 35.03925
1177 |  6996 | -2.36 |  870.30 |     0 |     0 |     0 |  327.25 |    0.00 |    0.00 |     0 | 0.00 || 1.66162 -0.08425 -0.16499 32.28016 122.67787 77.94238
1178 |  6996 | -3.28 | 1220.80 |     0 |     0 |     0 |  390.22 |    0.00 |    0.00 |     0 | 0.00 || 0.35572 -1.15942 -0.33116 -13.72070 110.92725 52.30528
1179 |  6996 | -2.38 |  801.90 |     0 |     0 |     0 |  285.55 |    0.00 |    0.00 |     0 | 0.00 || 0.97779 0.23045 0.47257 38.94872 56.03066 19.38045
1180 |  6992 | -2.24 |  815.90 |     0 |     0 |     0 |   89.86 |    0.00 |    0.00 |     0 | 0.00 || 1.09044 0.65500 2.68042 0.13282 -48.86168 31.92518
1181 |  6988 | -3.04 |  959.00 |     0 |     0 |     0 |  257.26 |    0.00 |    0.00 |     0 | 0.00 || 2.16258 -0.87152 1.09233 34.49557 46.02558 115.21967
1182 |  6986 | -2.67 |  863.60 |     0 |     0 |     0 |  417.86 |    0.00 |    0.00 |     0 | 0.00 || -0.57149 -0.53960 -2.40334 60.21663 57.00244 5.34564
