278	|    44.30 |   -19.44 |    12.79 |    14.25 |    15.75 |   -61.45 |   102.27 |   -22.20 |    31.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.20 |-2.19 -0.53 2.75 -4.56 26.11 130.14 | - 0.44*V3 - 0.29*V7 - 0.33*V12 + 0.78*V14 - 0.84*V21 - 1.75*V26 + 1.68*V29 + 0.41*V31 + 0.96*V35 - 0.94*V36 | 
279	|    49.62 |   -13.85 |     6.10 |    13.87 |    19.06 |   -18.16 |   100.70 |   -40.08 |    22.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.41 -2.47 -47.19 95.92 72.23 | | 
280	|     3.82 |   -12.49 |     2.47 |     5.51 |    18.12 |     0.00 |     0.00 |     0.00 |     7.38 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.06 2.79 33.55 55.65 -45.98 | | 
281	|    16.66 |   -17.78 |     8.47 |     9.28 |    20.93 |  -107.35 |    33.07 |   -24.68 |    36.46 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.93 -0.93 3.04 111.18 51.62 -5.26 | | 
282	|   -64.46 |   -18.38 |     4.64 |    -4.15 |    16.37 |   -99.24 |     0.00 |   -36.58 |     0.00 |    -0.26 |   -10.00 |     0.00 |    -6.00 |     0.00 |    14.49 |-2.80 -0.48 -2.78 6.29 12.09 91.17 | - 0.20*V1 + 0.18*V2 - 0.58*V8 - 0.34*V13 + 0.46*V17 - 0.43*V19 - 0.58*V22 + 0.74*V36 |  - 0.49*V7 + 0.70*V10
283	|     6.58 |   -15.75 |     5.71 |     1.80 |    17.80 |    -4.64 |    38.18 |    -3.54 |    12.40 |    -0.25 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.81 -1.36 106.02 36.54 8.29 | | 
284	|    32.10 |   -19.48 |    20.62 |    14.77 |    22.09 |   -85.49 |    97.43 |   -31.39 |    11.92 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.83 -1.70 -23.97 108.38 54.70 | | 
285	|    20.91 |   -17.40 |    14.42 |     8.08 |    21.88 |   -86.06 |    66.29 |   -18.09 |    19.41 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 0.51 -2.44 -3.17 79.27 -19.04 | | 
286	|    44.29 |   -15.55 |     8.41 |     7.62 |    18.49 |   -32.39 |    55.79 |   -46.16 |    48.25 |    -0.33 |    -6.00 |     0.00 |     0.00 |     0.00 |    78.56 |-0.75 -0.31 1.42 102.38 6.34 77.08 |1.18*V8 - 1.54*V23 - 2.49*V26 + 2.74*V29 | 2.05*V1 + 2.83*V3 - 3.30*V4 + 0.69*V6 - 1.78*V8 + 3.40*V16
287	|   -33.71 |   -17.34 |    12.06 |    -5.17 |    11.76 |   -14.78 |     0.00 |   -15.44 |     0.00 |    -0.60 |    -3.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.58 -1.03 1.56 24.88 -9.02 17.99 | | 
288	|   -35.69 |   -21.32 |     9.08 |     4.54 |    18.58 |  -165.40 |    35.14 |   -70.73 |    15.01 |     0.00 |    -3.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.22 -0.16 2.97 25.59 -17.01 48.23 | | 
289	|    17.00 |   -15.65 |    10.32 |     7.66 |    17.98 |   -30.86 |    34.97 |   -18.79 |    17.41 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.09 0.49 -1.66 51.04 96.35 | | 
290	|     4.59 |   -15.06 |    12.49 |    -0.87 |    15.71 |    -4.75 |    16.82 |    -9.66 |    13.48 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.03 0.41 -2.79 -3.97 71.07 -5.75 | | 
291	|    19.56 |   -19.52 |    13.35 |    12.10 |     9.92 |  -127.84 |   116.80 |   -21.30 |    31.66 |    -0.97 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 0.43 -2.19 -29.01 83.88 57.06 | | 
292	|    76.80 |   -22.66 |    19.63 |    18.17 |    17.28 |  -164.21 |   112.71 |   -74.06 |    95.17 |    -1.04 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.46 |-2.27 -0.81 -0.39 78.35 27.47 128.95 | - 0.64*V1 - 0.23*V3 - 0.60*V10 + 0.49*V11 + 0.66*V16 + 0.60*V18 | 0.99*V1 + 0.77*V2 - 0.77*V4 + 0.78*V7
293	|    38.50 |   -10.41 |     3.83 |     8.60 |    21.65 |    -9.73 |    73.79 |   -17.84 |    17.90 |    -1.20 |    -5.50 |     0.00 |     0.00 |     0.00 |    65.31 |0.94 0.36 -3.11 14.99 29.87 -5.86 | - 1.99*V1 - 0.06*V2 + 2.19*V7 - 2.18*V9 + 0.63*V16 + 4.99*V18 + 0.25*V22 + 3.18*V24 + 5.00*V53 |  - 0.93*V4
294	|     6.03 |   -10.54 |     6.08 |     2.75 |    16.17 |   -32.49 |     6.67 |    -8.15 |    13.66 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.17 -0.53 -2.15 -26.92 112.82 2.03 | | 
295	|   -18.55 |   -19.82 |    13.43 |     1.84 |    18.26 |   -55.89 |     0.00 |   -47.66 |    13.60 |    -0.75 |    -4.50 |     0.00 |    -3.50 |     0.00 |    24.46 |2.86 0.61 -0.82 32.54 99.44 55.02 | - 0.40*V1 + 0.91*V4 - 0.56*V5 - 0.55*V6 + 0.58*V13 + 0.81*V24 + 1.10*V28 + 1.33*V37 + 0.78*V38 - 0.97*V41 | 
296	|    16.22 |    -8.86 |     9.73 |     6.37 |    25.72 |   -45.87 |     7.55 |    -3.79 |     6.12 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.89 |2.44 -1.49 -1.74 67.90 35.02 54.60 |0.19*V1 + 1.20*V4 - 1.16*V8 + 0.40*V9 + 0.66*V18 - 1.21*V21 - 0.58*V25 - 0.85*V36 |  - 0.96*V2 - 1.62*V13
297	|    13.96 |   -15.48 |     9.49 |    11.79 |    17.06 |    -9.47 |     0.00 |   -12.48 |     7.80 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -0.02 2.32 58.62 85.04 58.47 | | 
298	|   -14.99 |   -14.41 |     2.83 |     1.14 |    19.88 |   -41.53 |     1.50 |   -24.70 |     8.74 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.24 2.95 55.56 94.57 43.35 | | 
299	|    54.27 |   -15.40 |     6.77 |    14.95 |    20.97 |   -87.15 |   108.72 |   -19.38 |    47.14 |    -0.21 |    -3.00 |     0.00 |    -0.50 |     0.00 |    15.64 |-2.89 -1.14 -0.42 110.12 87.29 86.23 |0.13*V1 + 0.76*V6 + 0.52*V20 - 0.53*V23 + 0.26*V24 - 0.29*V26 - 0.71*V32 - 0.58*V34 |  - 0.54*V2 + 0.65*V9
300	|    28.88 |   -20.79 |     5.51 |    14.71 |    17.73 |   -38.12 |    72.24 |   -22.47 |    34.42 |    -0.59 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.56 -1.97 82.35 33.76 19.67 | | 
301	|    15.46 |   -17.00 |     7.36 |     1.81 |    17.72 |   -55.03 |    65.99 |    -7.75 |    32.09 |    -0.56 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.23 2.56 44.34 116.25 37.91 | | 
302	|    54.62 |   -19.51 |    15.24 |    14.95 |    20.74 |   -54.41 |    66.26 |   -29.57 |    43.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.78 |0.28 0.30 -0.45 6.48 -26.20 -27.01 |0.01*V3 + 0.22*V5 + 0.73*V12 + 0.08*V17 - 0.34*V19 + 1.53*V21 + 1.44*V32 - 0.44*V36 - 0.63*V39 |  - 1.50*V2
303	|    14.67 |   -21.67 |    18.80 |     1.63 |    18.92 |   -17.60 |    42.48 |    -5.10 |    20.59 |    -0.96 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 -0.80 -2.38 -4.24 85.04 29.61 | | 
304	|   -11.47 |   -15.22 |     3.45 |     7.60 |    22.59 |  -144.09 |     9.07 |   -59.86 |    17.36 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.96 -1.26 82.24 45.79 -6.28 | | 
305	|     3.63 |   -14.02 |     8.28 |    -0.70 |     6.92 |    -4.80 |    16.55 |   -15.15 |    18.85 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    56.97 |2.85 -0.48 1.71 -38.41 35.42 96.07 | - 0.38*V1 - 0.77*V10 + 1.25*V12 + 1.38*V14 + 2.86*V16 + 3.71*V18 - 1.33*V19 + 1.86*V21 + 2.95*V47 | 2.46*V5
306	|    40.41 |   -17.73 |    13.51 |    14.99 |    17.33 |   -95.61 |   104.77 |   -24.19 |    30.15 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.23 0.22 14.60 -29.81 91.80 | | 
307	|    32.74 |   -17.74 |     3.47 |    11.79 |    17.45 |   -31.49 |    86.42 |   -21.89 |    21.83 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -1.11 1.57 101.82 91.97 61.05 | | 
308	|    52.16 |   -15.51 |    13.30 |    10.95 |    18.48 |   -17.69 |    82.85 |    -8.40 |    40.70 |    -0.37 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 0.41 -0.94 67.46 72.40 -32.88 | | 
309	|   -13.11 |   -15.51 |     3.45 |    -2.49 |    15.81 |     0.00 |     6.93 |    -2.44 |     4.77 |    -0.87 |    -7.00 |     0.00 |    -0.50 |     0.00 |    97.33 |-1.57 -1.11 -1.52 -27.80 10.77 77.36 | - 0.73*V1 + 1.16*V6 + 1.67*V18 - 1.76*V19 - 2.29*V35 - 3.93*V44 - 3.38*V60 | 2.88*V2 - 3.52*V7 + 3.97*V10
310	|    -8.82 |   -20.09 |    10.30 |     3.55 |    15.61 |    -9.31 |     0.00 |   -10.94 |     1.70 |    -0.26 |    -1.50 |     0.00 |    -0.50 |     0.00 |     6.66 |0.66 -0.89 -1.75 31.94 114.59 -7.73 | - 0.21*V2 - 0.12*V4 - 0.02*V7 - 0.19*V10 + 0.04*V11 + 0.12*V13 |  - 0.66*V3 + 0.17*V5 + 0.09*V7 + 0.60*V10
311	|    21.30 |    -6.55 |     4.78 |     8.21 |    19.38 |    -3.54 |     8.75 |   -15.27 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 0.58 -1.15 -25.33 82.72 123.51 | | 
312	|     9.94 |   -19.43 |     7.56 |    14.91 |    18.42 |   -35.41 |     2.41 |    -9.16 |     8.38 |    -0.46 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.96 -3.07 -32.20 55.96 76.58 | | 
313	|    -2.50 |   -13.16 |     8.00 |     4.47 |    20.22 |   -53.06 |     0.00 |    -7.84 |     4.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    50.87 |-1.93 -0.10 -2.19 8.57 35.63 97.08 |1.55*V7 - 0.02*V27 | 0.38*V1 - 2.27*V2 - 1.27*V3 - 1.93*V4 + 1.27*V7 + 2.75*V8 + 0.41*V12 - 2.17*V17
314	|    35.67 |   -18.78 |     3.06 |    19.24 |    20.84 |   -86.60 |    83.30 |   -23.89 |    26.36 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 0.63 -2.29 41.25 105.36 70.81 | | 
315	|     8.48 |   -18.12 |     8.15 |     4.53 |    13.88 |   -14.54 |    21.99 |   -28.15 |    23.17 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    12.49 |-1.53 -0.21 0.90 44.21 43.96 105.83 |0.05*V4 + 0.04*V5 - 0.10*V8 + 0.08*V9 - 0.10*V22 + 0.16*V36 |  - 0.04*V4 + 0.12*V5 - 0.36*V23 - 0.69*V36
316	|    19.75 |   -18.34 |    11.11 |     3.22 |    20.87 |   -19.05 |    81.65 |   -15.55 |    20.25 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.35 -2.36 -30.19 89.59 -24.91 | | 
317	|   -14.07 |    -9.88 |     5.23 |     6.88 |    23.62 |  -149.46 |     0.00 |   -24.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.92 |1.02 0.60 2.90 -8.63 67.89 5.73 | - 0.23*V4 + 0.19*V9 - 0.21*V16 - 0.20*V21 - 0.27*V27 + 0.23*V31 |  - 0.27*V4 - 0.27*V6 + 0.18*V9 - 0.34*V13
318	|    14.91 |   -15.94 |     6.65 |     8.53 |    18.89 |   -30.00 |    54.33 |   -20.75 |     6.92 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.28 -0.61 -1.72 -42.93 89.72 11.93 | | 
319	|    16.20 |    -7.95 |     0.92 |     2.28 |    26.96 |   -26.18 |     0.00 |   -10.19 |     9.62 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   124.57 |-2.38 0.44 3.12 68.96 36.84 83.60 | - 0.15*V1 |  - 2.66*V2 + 1.50*V3 - 1.47*V4 + 2.48*V5 + 2.50*V7 - 1.88*V9 - 3.28*V10 - 3.58*V12 + 4.79*V34
320	|    -3.45 |   -18.66 |     6.57 |     6.23 |    18.13 |     0.00 |     0.00 |     0.00 |     2.45 |    -1.73 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.19 2.39 37.94 41.31 100.23 | | 
321	|     5.25 |   -16.09 |     9.82 |    -2.52 |    16.80 |   -32.64 |    39.55 |   -28.87 |    35.26 |    -0.41 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.70 -0.07 -2.57 81.44 1.57 81.46 | | 
322	|    -3.73 |   -10.44 |     5.31 |     3.23 |    18.61 |   -42.90 |     0.00 |   -13.70 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.64 1.60 86.06 43.77 28.26 | | 
323	|     9.42 |   -21.18 |    19.19 |    11.06 |    19.73 |   -42.02 |    17.60 |   -18.72 |    11.07 |    -1.81 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.36 1.82 4.45 37.16 -1.91 | | 
324	|    27.81 |   -15.33 |    12.74 |     8.94 |    17.35 |  -120.80 |   112.08 |   -38.70 |    23.83 |    -0.25 |    -5.50 |     0.00 |     0.00 |     0.00 |   107.41 |1.01 0.56 1.32 23.16 46.44 -27.65 | - 1.87*V1 - 2.02*V3 + 2.34*V9 + 3.27*V13 - 4.45*V40 + 5.00*V55 |  - 3.30*V3 - 3.51*V5 - 2.72*V6 + 3.97*V8
325	|    52.19 |   -21.18 |     6.80 |    13.75 |    15.61 |  -134.22 |   171.03 |   -87.10 |    65.78 |    -0.37 |    -7.50 |     0.00 |     0.00 |     0.00 |     8.37 |-0.57 -0.71 2.97 40.86 124.32 78.55 | - 0.29*V1 - 0.49*V5 - 0.04*V7 + 0.10*V9 - 0.22*V13 + 0.17*V30 + 0.38*V31 | 0.44*V1 + 0.47*V3 - 0.71*V4
326	|    26.78 |   -19.54 |    12.53 |     8.55 |    16.38 |   -46.04 |   118.63 |   -13.54 |     9.57 |    -0.35 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.26 1.40 78.11 28.81 -15.05 | | 
327	|     3.93 |    -9.60 |    10.00 |    -3.06 |    19.54 |   -31.31 |    13.88 |    -8.49 |     6.11 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    84.72 |2.61 1.38 1.73 -37.46 -1.84 39.42 | - 0.05*V1 - 0.87*V2 - 1.54*V3 + 1.45*V10 - 1.71*V16 - 1.71*V26 |  - 1.37*V1 - 3.34*V2 + 1.78*V5 + 5.00*V32
328	|    20.59 |   -14.62 |    14.46 |     7.13 |    21.06 |   -19.61 |     9.93 |    -5.91 |    11.33 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    74.97 |-2.93 0.39 1.08 -47.96 71.46 91.17 |0.16*V1 - 0.13*V2 + 0.60*V5 + 0.74*V6 - 0.31*V7 + 0.67*V20 - 0.83*V35 - 1.65*V44 + 0.29*V56 - 0.92*V66 | 2.72*V1 + 1.90*V2 + 8.01*V5 + 0.08*V6 + 0.78*V7 + 0.36*V8 + 1.34*V9 - 0.46*V32
329	|     9.33 |   -13.78 |     1.35 |     4.92 |    19.21 |     0.00 |    14.19 |    -5.18 |     9.57 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.59 -0.19 59.93 87.98 61.92 | | 
330	|    12.12 |   -19.17 |     8.10 |    20.61 |    18.69 |  -254.75 |    89.36 |   -63.09 |    42.12 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.73 0.38 -7.44 105.32 98.15 | | 
331	|    -2.52 |   -15.69 |     8.93 |     9.71 |    18.13 |  -136.65 |    32.79 |   -31.53 |    13.59 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.74 |1.49 -0.19 0.69 -5.86 47.92 6.46 | - 0.76*V1 + 0.44*V5 + 0.01*V6 + 0.13*V9 + 0.56*V11 - 1.49*V16 - 1.35*V26 - 0.46*V52 |  - 1.51*V2 + 3.08*V10
332	|    19.34 |   -20.06 |    12.89 |    13.12 |    18.33 |   -63.49 |    57.90 |   -23.96 |    18.80 |    -2.29 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.32 -0.17 -1.29 115.35 79.29 17.04 | | 
333	|    -9.66 |   -17.88 |     4.69 |     7.19 |    18.12 |   -39.11 |     0.00 |   -31.33 |     0.00 |    -0.46 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.28 -0.35 41.70 83.27 65.92 | | 
334	|   -49.07 |   -16.93 |     5.59 |    -3.39 |    18.10 |   -89.95 |     0.00 |   -14.99 |     6.17 |     0.00 |    -4.50 |     0.00 |    -6.50 |     0.00 |     0.00 |3.02 -0.58 -2.31 47.86 -3.42 107.66 | | 
335	|    48.32 |   -18.70 |     1.47 |    18.88 |    16.06 |  -125.81 |   182.96 |   -58.22 |    36.08 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.16 -0.62 15.42 40.48 143.38 | | 
336	|   -11.56 |   -15.69 |     0.92 |    14.73 |    19.68 |  -217.26 |    41.21 |   -18.21 |    17.86 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 1.08 2.56 -68.30 28.25 31.75 | | 
337	|    68.99 |   -16.88 |     5.11 |    17.47 |    14.96 |   -61.64 |    39.29 |   -44.64 |    81.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.04 0.94 48.44 22.49 142.77 | | 
338	|    53.17 |   -12.51 |     2.95 |    11.12 |    14.87 |     0.00 |    93.90 |   -14.11 |    34.28 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 0.09 -3.04 52.07 -43.75 72.77 | | 
339	|    60.38 |   -23.99 |     6.72 |    19.67 |    17.15 |  -223.58 |   146.89 |   -65.88 |    94.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 0.71 -0.74 45.46 106.65 104.10 | | 
340	|    -3.77 |   -16.68 |     4.77 |     8.57 |    20.17 |  -102.44 |     0.00 |    -5.51 |    22.16 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.54 -0.74 4.60 45.23 -4.82 | | 
341	|     3.65 |   -15.06 |     7.76 |     8.24 |    20.68 |   -10.14 |     0.00 |   -15.07 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.82 -1.63 -3.10 12.63 77.80 | | 
342	|    47.23 |   -22.10 |     7.06 |    19.92 |    20.16 |   -39.72 |    63.60 |   -19.51 |    38.93 |    -0.94 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.57 -0.93 33.78 114.46 -24.17 | | 
343	|    42.60 |   -20.80 |    10.42 |    10.89 |    16.43 |    -5.01 |    85.72 |   -13.23 |    29.59 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.85 0.55 100.31 61.22 -18.02 | | 
344	|    22.11 |   -11.58 |     4.73 |     8.33 |    18.12 |   -25.01 |    34.46 |   -26.20 |    17.54 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    76.87 |-2.80 -0.15 -1.57 43.20 49.26 129.38 | - 1.55*V2 - 2.15*V3 + 1.86*V5 + 2.24*V7 - 3.03*V9 + 2.95*V19 |  - 3.67*V4 + 4.28*V5 + 3.96*V7 - 2.78*V9
345	|    12.43 |   -14.58 |     9.96 |    12.43 |    19.22 |  -156.22 |    80.19 |   -18.83 |    16.65 |    -0.45 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.61 1.05 1.00 -17.00 -33.18 | | 
346	|    62.12 |   -16.94 |     8.11 |    18.91 |    20.75 |   -52.45 |    54.50 |   -16.43 |    59.91 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -0.58 -0.27 -30.57 86.12 21.72 | | 
347	|    50.27 |   -18.59 |     7.40 |    16.02 |    11.92 |  -126.22 |   201.96 |   -66.77 |    36.93 |    -1.36 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 0.39 0.97 76.63 -2.82 97.80 | | 
348	|    23.81 |   -10.80 |     3.39 |     5.54 |    18.60 |   -22.18 |    64.88 |   -11.46 |    11.59 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.96 |1.49 0.35 -1.94 81.17 10.05 -8.24 | - 1.45*V23 + 0.85*V24 - 0.70*V26 - 0.96*V34 - 0.90*V47 - 0.94*V61 | 0.15*V1 + 0.37*V2 - 0.75*V3 + 0.54*V10
349	|    11.16 |   -14.48 |     6.07 |    14.34 |    13.73 |   -49.19 |     7.97 |   -38.75 |    11.05 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 1.48 -2.68 -33.82 7.22 59.22 | | 
350	|    19.72 |   -13.97 |     7.44 |     6.18 |    27.65 |  -152.26 |    83.53 |   -53.27 |    29.57 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 0.22 1.15 -38.52 99.18 16.43 | | 
351	|     9.54 |   -13.42 |     0.54 |    10.74 |    15.71 |   -76.77 |    84.37 |   -23.77 |     6.47 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.75 -0.43 -55.95 -11.69 49.88 | | 
352	|    91.97 |   -18.97 |    11.34 |    20.67 |    11.78 |   -25.31 |   244.87 |   -40.14 |    44.17 |    -1.30 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.56 0.02 -2.83 -9.16 28.48 | | 
353	|    18.30 |   -16.84 |     7.46 |     6.21 |    16.49 |   -18.69 |    20.87 |   -16.17 |    23.40 |    -0.44 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.60 |-1.08 0.99 -0.81 -55.60 -3.75 49.81 | - 0.17*V1 + 0.98*V4 - 0.69*V6 + 1.43*V37 - 1.19*V41 + 2.14*V59 |  - 0.18*V3 - 0.80*V4 + 1.98*V5 + 1.56*V7
354	|    14.14 |   -18.75 |     8.91 |    11.05 |    13.55 |   -32.65 |    32.35 |   -24.64 |    19.28 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.08 0.24 2.09 67.93 101.06 11.48 | | 
355	|    29.82 |   -21.31 |    20.32 |    11.47 |    20.87 |   -51.73 |    21.36 |   -10.65 |    29.62 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.94 -0.03 61.03 -43.06 5.58 | | 
356	|    34.29 |   -14.13 |     9.95 |    10.48 |    18.97 |    -3.85 |    49.35 |   -10.83 |     8.86 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |    74.10 |2.43 0.15 2.36 -29.35 -0.75 7.69 |0.58*V4 + 0.16*V6 + 0.57*V8 - 0.91*V9 - 0.82*V11 + 1.35*V12 - 0.05*V13 + 0.17*V17 + 1.74*V68 | 0.93*V4 + 0.29*V5 - 0.25*V6 + 2.70*V7 - 0.32*V9 - 5.69*V14 - 0.67*V23
357	|    18.01 |   -22.38 |    15.70 |     4.19 |    16.83 |   -14.31 |    68.24 |    -7.51 |    18.61 |    -1.45 |    -4.50 |     0.00 |     0.00 |     0.00 |    52.31 |-2.60 0.29 0.54 -22.07 85.96 113.06 | - 0.37*V1 + 0.68*V6 - 0.65*V7 + 0.85*V9 - 1.45*V19 + 0.83*V20 - 1.16*V35 | 0.36*V5 + 1.07*V6 - 5.00*V17
358	|    -5.04 |   -14.53 |    10.52 |   -11.11 |    25.39 |     0.00 |     9.71 |   -19.65 |    20.35 |    -0.48 |    -7.00 |     0.00 |    -0.50 |     0.00 |    21.74 |-3.14 -0.04 -1.91 57.92 42.32 93.34 |0.16*V1 + 0.61*V4 + 0.41*V5 - 0.30*V6 - 0.78*V8 | 0.57*V1 - 0.69*V2 + 0.59*V4 - 1.14*V17 + 0.82*V19
359	|     1.61 |   -15.21 |     9.10 |    12.75 |    12.70 |   -50.35 |     1.98 |   -12.70 |     1.68 |    -2.21 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.07 0.35 0.25 99.80 82.35 | | 
360	|    29.40 |   -12.05 |     2.36 |     8.32 |    18.61 |     0.00 |    33.29 |   -17.10 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 1.39 -2.58 -62.28 83.29 52.71 | | 
361	|    18.65 |   -23.06 |    15.15 |    12.50 |    17.74 |     0.00 |     7.95 |    -7.13 |    16.70 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.91 -0.04 27.49 98.43 40.55 | | 
362	|    36.15 |   -15.92 |     4.46 |    14.20 |    14.82 |   -52.95 |    38.63 |   -14.90 |    39.58 |    -0.92 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.27 |-1.52 -0.10 2.91 5.72 73.85 120.83 |1.07*V1 + 0.06*V3 - 0.46*V4 - 0.17*V5 - 0.05*V6 - 0.07*V9 + 0.43*V11 - 1.13*V22 + 0.33*V48 |  - 0.86*V14
363	|    13.17 |   -13.48 |     8.16 |    13.11 |    15.93 |  -105.72 |    35.45 |   -18.06 |    17.62 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 -1.19 2.33 30.19 97.90 63.19 | | 
364	|   -19.92 |   -16.81 |    15.12 |    -7.12 |    18.25 |   -38.81 |    21.74 |    -8.61 |    12.58 |     0.00 |    -4.50 |     0.00 |    -5.00 |     0.00 |    74.39 |-1.76 0.63 2.36 59.98 49.64 96.73 |1.40*V4 + 0.36*V5 - 1.88*V6 - 2.75*V8 + 0.73*V9 + 0.44*V19 - 0.77*V22 + 1.71*V36 + 1.54*V44 - 0.28*V55 |  - 0.33*V3 - 0.68*V7 - 0.74*V8 + 5.92*V9 + 1.02*V10 + 1.20*V12
