620	|    -1.19 |   -19.78 |    10.43 |     9.72 |    19.72 |   -46.72 |     6.03 |   -17.51 |     4.71 |    -0.51 |    -4.50 |     0.00 |     0.00 |     0.00 |    23.91 |-1.75 -0.27 -2.35 -25.76 36.69 -11.70 | - 1.32*V2 - 0.51*V4 + 0.29*V5 - 0.89*V6 - 0.27*V33 + 0.13*V37 - 1.71*V43 |  - 0.43*V4 - 0.60*V6 + 2.00*V25
621	|    12.66 |   -19.21 |     7.30 |    14.20 |    18.90 |  -138.41 |    79.09 |   -35.29 |    33.13 |    -1.23 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.86 0.96 -0.60 -1.95 -15.49 -40.02 | | 
622	|    37.77 |   -15.38 |     7.06 |     9.87 |    19.87 |   -55.65 |    69.17 |   -10.08 |    35.42 |    -0.24 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.12 |0.78 -0.97 -1.52 31.62 3.73 -14.77 | - 2.10*V1 + 0.93*V8 - 0.63*V13 - 2.35*V19 - 2.76*V25 |  - 0.51*V4 + 1.08*V7 + 0.17*V8 + 1.75*V10 + 0.43*V12
623	|    -7.87 |   -27.81 |    19.69 |     7.97 |    14.23 |   -34.37 |    30.14 |     0.00 |     9.61 |    -0.91 |   -10.50 |     0.00 |     0.00 |     0.00 |    24.51 |-0.39 0.53 2.98 45.26 -8.55 -16.56 | - 1.82*V3 + 1.21*V4 - 1.55*V7 - 1.62*V8 + 1.54*V10 |  - 0.25*V2 + 0.72*V6 + 0.93*V16 - 0.77*V22 + 1.63*V27
624	|    39.79 |   -17.48 |     6.38 |    15.62 |    22.37 |   -51.49 |    86.06 |   -16.56 |    26.83 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.59 |0.76 -1.17 0.08 18.50 11.56 -11.12 |0.65*V32 - 0.78*V38 - 1.09*V41 |  - 0.18*V1 + 0.51*V2 + 0.28*V5 + 0.91*V7 - 0.58*V8 + 0.52*V10 - 0.49*V14
625	|    13.16 |   -27.77 |    17.27 |     9.05 |    24.92 |   -95.63 |    85.93 |   -32.81 |    31.48 |    -0.44 |   -11.00 |     0.00 |     0.00 |     0.00 |    18.40 |-1.32 0.12 -1.43 17.29 -2.95 -0.43 | - 0.69*V3 - 0.17*V4 - 1.58*V5 - 0.91*V6 - 1.01*V8 + 0.10*V10 + 1.22*V11 + 2.24*V13 |  - 0.89*V14 - 0.71*V25
626	|    -6.76 |   -19.62 |    13.36 |     4.09 |    15.82 |     0.00 |     3.26 |     0.00 |     4.77 |    -0.51 |    -6.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.56 0.17 -2.14 -6.62 41.37 -12.73 | | 
627	|    10.24 |   -14.89 |     9.05 |     9.51 |    18.20 |   -41.38 |    26.71 |   -11.61 |     7.08 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    46.46 |0.23 0.29 -1.55 24.92 36.88 -8.08 |0.88*V5 - 1.26*V8 + 0.85*V11 - 1.24*V12 - 1.80*V16 + 0.97*V18 + 2.79*V28 |  - 5.00*V2 + 2.02*V5 - 2.62*V26
628	|   -11.12 |   -22.49 |    11.98 |     2.59 |    21.16 |   -50.85 |    70.34 |   -18.10 |    18.89 |    -1.09 |    -7.50 |     0.00 |    -6.00 |     0.00 |    14.96 |-0.02 0.64 -2.96 36.57 12.22 -15.16 |1.33*V1 - 0.89*V3 - 0.04*V4 + 0.14*V5 + 0.03*V6 + 1.48*V9 - 0.73*V10 + 1.59*V36 |  - 0.76*V1 + 0.23*V2
629	|   -18.14 |   -18.63 |    11.87 |     2.63 |    20.20 |   -28.86 |     5.51 |    -5.11 |     6.51 |    -0.50 |    -4.50 |     0.00 |    -6.00 |     0.00 |    49.44 |-2.11 -0.76 -0.72 18.40 -6.47 43.77 | - 3.73*V3 + 2.79*V4 + 3.75*V5 + 1.40*V6 - 5.00*V10 - 1.69*V11 + 1.13*V16 | 2.10*V8 - 2.33*V13 + 3.57*V14
630	|    17.28 |   -26.07 |     9.62 |    12.33 |    22.10 |   -58.04 |    87.20 |   -26.06 |    28.81 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |     4.71 |-0.54 -1.12 0.09 17.89 -3.33 -7.00 |0.09*V3 - 0.11*V7 - 0.17*V13 - 0.25*V20 | 0.20*V2 - 0.22*V4 + 0.46*V7 - 0.24*V8 + 0.26*V10 + 0.22*V12
631	|   -33.90 |   -21.68 |    12.77 |   -10.38 |    23.08 |   -31.26 |    48.23 |    -6.24 |     7.33 |    -0.21 |   -14.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.00 0.68 -1.85 -20.52 26.23 22.71 | | 
632	|    -9.58 |   -17.99 |     6.77 |    -3.99 |    18.25 |     0.00 |     3.43 |    -6.86 |    16.85 |    -0.20 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 1.11 0.08 -2.03 38.53 17.05 | | 
633	|    48.96 |   -25.56 |    17.05 |    19.88 |    21.09 |   -81.22 |   161.06 |   -53.64 |    29.48 |    -1.06 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.93 0.98 -1.24 29.66 -39.18 -31.71 | | 
634	|    -3.03 |   -18.30 |     5.14 |     4.41 |    18.58 |   -34.58 |    11.27 |    -3.14 |    11.08 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 0.46 0.59 -20.14 39.80 28.11 | | 
635	|     2.51 |   -22.23 |    12.32 |    10.24 |    16.86 |  -150.81 |   151.86 |   -29.38 |     5.93 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -0.97 -0.88 -2.21 31.06 -32.55 | | 
636	|    12.63 |   -19.09 |    15.15 |     8.88 |    19.86 |   -32.72 |    41.26 |    -2.84 |    11.21 |    -0.87 |    -7.50 |     0.00 |     0.00 |     0.00 |     1.07 |1.32 0.43 -1.60 68.31 -6.32 24.01 | - 0.03*V4 - 0.07*V5 + 0.03*V7 + 0.04*V11 + 0.06*V13 - 0.07*V36 | 0.03*V5 + 0.04*V8 - 0.03*V13 + 0.06*V15
637	|    49.18 |   -18.11 |     9.98 |    16.01 |    25.72 |  -114.27 |   157.77 |   -17.00 |    24.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.84 -0.37 12.08 -29.55 46.09 | | 
638	|   -19.64 |    -9.85 |     5.38 |     5.68 |    20.41 |  -138.92 |     4.58 |   -19.73 |     3.13 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 0.67 1.34 21.34 16.53 4.19 | | 
639	|   -30.55 |   -17.32 |    12.39 |    -5.82 |    19.08 |   -20.08 |     7.77 |    -5.74 |     0.00 |    -2.15 |   -10.50 |     0.00 |    -2.00 |     0.00 |    42.87 |-1.55 0.04 2.17 45.47 29.16 21.42 |0.54*V1 - 0.58*V2 - 4.99*V9 + 1.17*V11 - 1.55*V18 + 1.35*V22 |  - 1.19*V6 - 1.52*V10 - 1.56*V13 + 2.42*V40
640	|   -12.25 |   -21.07 |    16.59 |     0.28 |    26.20 |   -37.61 |    61.61 |   -13.31 |     0.00 |     0.00 |    -6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.28 0.49 2.53 -22.18 -12.59 -15.52 | | 
641	|    -5.08 |   -21.42 |    13.53 |    -4.04 |    18.21 |    -9.24 |    27.21 |    -8.77 |    32.15 |    -0.84 |    -8.00 |     0.00 |    -3.00 |     0.00 |     9.87 |-2.70 -0.44 -1.46 -3.57 16.20 57.90 | - 0.17*V2 - 0.20*V6 - 0.37*V9 + 0.23*V14 - 0.06*V19 + 0.84*V22 | 0.48*V2 - 0.56*V8 - 0.18*V13 - 1.00*V17
642	|    18.31 |   -22.87 |    10.21 |    14.49 |    20.11 |   -21.82 |    22.32 |   -15.09 |    17.50 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -0.48 -2.07 -7.22 23.57 -36.05 | | 
643	|   -16.18 |   -21.90 |     6.98 |     1.39 |    18.09 |    -7.71 |     0.00 |    -7.64 |     5.42 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    16.75 |-1.85 -0.54 1.49 71.62 13.47 9.78 | - 0.82*V25 + 1.02*V29 |  - 0.14*V1 - 0.22*V4 + 0.42*V6 + 0.48*V8 + 0.65*V13 - 0.47*V15 + 0.42*V25 - 0.56*V33
644	|     9.67 |   -24.49 |    14.69 |     8.61 |    19.32 |    -4.00 |     0.00 |    -8.03 |    25.06 |    -1.48 |    -4.50 |     0.00 |    -1.50 |     0.00 |    18.43 |1.07 0.70 -1.36 27.25 47.34 -9.88 | - 0.60*V2 - 0.36*V14 - 0.43*V15 + 0.38*V17 + 1.23*V18 + 0.24*V22 + 1.11*V23 + 1.21*V25 - 0.39*V27 |  - 0.73*V2
645	|     1.15 |   -17.04 |     5.31 |    10.26 |    22.82 |    -9.84 |    24.71 |    -8.32 |     1.37 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.28 -1.50 -15.01 -6.08 -19.75 | | 
646	|    33.41 |   -21.29 |    15.04 |     8.29 |    17.59 |   -26.50 |    65.91 |   -54.46 |    38.45 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    18.56 |-3.13 -0.84 -1.94 -3.43 5.66 0.20 | - 0.15*V4 + 0.13*V5 - 0.13*V6 - 0.33*V22 - 0.54*V31 + 0.70*V32 + 0.58*V33 + 0.50*V38 - 0.83*V51 |  - 0.43*V14
647	|    26.48 |   -11.93 |     8.59 |     3.03 |    15.62 |   -12.38 |    63.58 |    -8.15 |    26.55 |    -0.91 |    -8.00 |     0.00 |     0.00 |     0.00 |    35.10 |-1.68 0.00 0.68 10.13 1.72 0.99 |2.53*V2 + 1.26*V5 + 0.11*V6 + 0.76*V14 - 1.84*V15 - 1.43*V18 + 0.12*V22 | 0.66*V5 + 3.88*V7 + 5.00*V10
648	|    22.80 |   -25.08 |    17.86 |    14.92 |    21.32 |   -33.34 |    44.56 |   -39.27 |    23.67 |    -0.57 |    -9.00 |     0.00 |    -1.50 |     0.00 |    41.64 |-2.31 -0.62 1.81 75.97 4.68 22.46 |0.72*V3 + 1.31*V5 - 0.87*V7 | 0.86*V2 + 0.84*V5 + 0.79*V8 - 2.38*V16 - 1.12*V21 - 2.22*V37 + 2.22*V42
649	|   -16.73 |   -22.03 |    12.59 |    -1.30 |    20.87 |    -3.44 |    19.56 |    -8.35 |     7.53 |     0.00 |    -3.00 |     0.00 |    -5.00 |     0.00 |    12.52 |0.39 -0.15 1.45 25.75 6.63 -34.92 |0.50*V1 + 0.57*V4 + 0.65*V8 + 0.27*V10 | 0.60*V4 - 0.56*V7 - 0.50*V14 + 0.46*V15 + 0.74*V17 + 0.77*V26
650	|    20.66 |   -14.73 |    11.54 |     5.96 |    35.77 |   -29.89 |    35.73 |    -9.56 |    10.20 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    83.42 |-2.92 -0.46 1.63 60.48 -13.25 43.53 | - 1.67*V7 - 2.57*V8 + 1.98*V10 + 3.68*V13 | 0.43*V7 - 0.12*V14 - 1.62*V23 - 1.40*V31 - 3.08*V56 + 4.43*V60
651	|     8.90 |   -20.99 |     9.23 |    16.78 |    26.62 |  -121.49 |    51.52 |   -41.69 |    16.28 |    -0.45 |    -6.00 |     0.00 |    -1.50 |     0.00 |    25.38 |2.80 0.58 -1.42 22.51 10.98 -1.91 | - 0.87*V12 + 1.61*V25 | 0.60*V1 - 0.84*V2 - 0.79*V3 + 0.52*V8 - 0.95*V9 - 1.08*V14 + 0.78*V16 + 1.44*V28
652	|     5.03 |   -15.66 |     8.97 |     1.78 |    16.65 |   -38.54 |    93.57 |   -20.99 |     2.52 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    20.74 |-2.07 0.00 -2.58 43.59 28.59 27.71 | - 0.51*V3 - 0.05*V4 - 1.54*V5 - 0.89*V6 - 0.63*V8 + 2.94*V10 + 1.64*V11 + 1.82*V13 |  - 0.94*V4 + 1.13*V5
653	|    11.08 |   -17.56 |     9.33 |     5.30 |    20.58 |    -7.93 |    41.42 |    -8.06 |     8.02 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.09 1.31 16.44 16.71 36.48 | | 
654	|    35.16 |   -12.85 |     4.04 |    14.12 |    20.92 |     0.00 |    16.01 |    -6.60 |    16.57 |    -0.27 |    -1.50 |     0.00 |    -0.50 |     0.00 |    44.81 |-1.07 -0.05 1.78 28.59 -36.45 -30.32 |1.37*V5 + 2.21*V7 |  - 0.72*V1 + 1.63*V2 - 1.49*V5 - 3.27*V9 - 3.71*V11 + 2.49*V12 - 2.13*V13 - 1.96*V14
655	|    29.11 |   -20.75 |    12.15 |    10.71 |    26.78 |   -66.82 |   154.70 |   -52.33 |    19.32 |    -0.32 |   -15.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.40 0.40 -1.95 1.19 8.14 -58.59 | | 
656	|    -0.69 |   -20.16 |     6.33 |     9.18 |    19.63 |     0.00 |     0.00 |    -4.81 |     3.38 |    -0.60 |    -3.00 |     0.00 |    -1.50 |     0.00 |    23.99 |1.98 0.33 1.42 22.31 8.21 23.80 |1.28*V8 + 0.31*V12 - 1.01*V25 | 1.49*V2 + 0.28*V4 - 0.72*V8 - 0.61*V12 + 0.70*V22 - 0.92*V24 + 1.12*V41
657	|    40.29 |   -11.18 |     6.73 |    11.37 |    29.61 |   -68.41 |    30.75 |   -16.26 |    33.26 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.18 -1.84 18.93 2.15 -50.67 | | 
658	|   -30.75 |   -19.57 |     9.83 |     2.51 |    20.74 |  -110.21 |     0.00 |   -26.08 |     5.64 |    -1.70 |    -6.00 |     0.00 |    -0.50 |     0.00 |    14.85 |-0.04 0.71 -0.86 1.89 -21.13 -26.26 |0.14*V2 + 0.22*V4 + 0.36*V11 - 0.41*V18 - 0.57*V28 - 0.89*V42 |  - 0.41*V6 - 0.52*V13 + 0.53*V14 + 0.57*V22
659	|    -2.41 |   -24.57 |    10.49 |    19.15 |    14.00 |   -85.91 |    27.22 |   -23.07 |    16.51 |    -1.81 |   -11.50 |     0.00 |     0.00 |     0.00 |     4.35 |-1.09 -0.41 2.02 70.34 -10.74 -28.50 |0.14*V1 |  - 0.55*V2 + 0.35*V3 + 0.45*V4 - 0.07*V5 + 0.24*V6 - 0.19*V8 - 0.29*V11 - 0.14*V12 + 0.02*V15
660	|   -22.03 |   -17.27 |     5.18 |     2.39 |    20.09 |   -61.28 |     8.16 |   -21.77 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -1.13 1.33 -7.32 53.00 37.02 | | 
661	|     1.97 |   -15.49 |     8.38 |     8.18 |    27.54 |   -61.29 |     0.00 |   -30.23 |     2.91 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    54.99 |-0.44 0.54 -0.47 26.22 0.46 1.01 |2.77*V18 - 2.37*V22 + 2.27*V23 - 1.84*V28 - 2.26*V40 | 0.70*V7 - 1.20*V8 - 0.95*V9 + 0.51*V10 - 1.65*V20
662	|  1057.97 |   -40.42 |  1358.38 |    -9.13 |    13.70 |   -77.01 |    97.57 |   -22.27 |    52.82 |    -0.23 |   -10.50 |     0.00 |     0.00 |     0.00 |   138.49 |-2.90 -1.54 2.96 -16.43 47.53 -8.36 | - 0.09*V1 + 2.68*V2 + 0.01*V3 + 1.01*V4 + 4.98*V5 - 2.20*V6 + 2.24*V7 + 0.04*V12 - 4.98*V14 - 0.96*V15 + 5.51*V16 - 1.34*V17 + 0.06*V18 - 0.11*V20 + 2.35*V21 + 0.11*V22 - 0.29*V23 + 0.97*V25 - 0.12*V27 + 0.04*V28 + 0.03*V29 | 0.42*V1 + 0.12*V2 - 0.04*V3 - 0.26*V4 - 0.04*V5 - 1.00*V6 - 0.03*V8 - 0.86*V11 + 0.16*V12 + 0.05*V13 + 0.02*V15 + 5.49*V18 - 0.13*V21 + 0.01*V23 + 0.52*V24 - 0.63*V25 + 0.02*V26 - 0.39*V27 - 1.51*V29 - 2.22*V30 - 0.57*V34 - 2.93*V35 + 2.34*V58
663	|     1.02 |   -16.23 |     8.10 |     4.47 |    18.64 |    -4.32 |    61.64 |   -12.08 |     0.00 |    -0.70 |    -9.50 |     0.00 |    -1.50 |     0.00 |    14.65 |-0.48 0.70 -1.02 14.85 1.27 -56.18 |1.21*V1 |  - 0.73*V1 + 0.45*V2 - 1.42*V3 - 0.62*V4 + 0.47*V5 - 0.19*V6 - 1.75*V7 + 0.77*V17 - 0.46*V26
664	|     3.09 |   -20.24 |    15.31 |    -0.84 |    18.40 |   -30.22 |    57.30 |     0.00 |     9.45 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    59.44 |-2.57 0.27 1.93 55.99 17.36 38.70 | - 0.92*V1 + 3.00*V8 + 1.95*V10 - 2.41*V14 |  - 0.60*V2 + 2.89*V6 - 2.00*V11 - 2.13*V12 + 1.71*V13 + 3.97*V49
665	|    32.61 |   -14.57 |     7.30 |     8.19 |    20.98 |   -13.48 |    83.33 |   -10.20 |    12.39 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    52.68 |2.30 -0.33 -0.37 54.46 19.90 26.11 |0.20*V1 - 2.98*V7 + 1.16*V8 - 1.68*V12 - 1.28*V13 |  - 1.07*V2 + 1.74*V21 - 3.12*V26 - 2.06*V34 + 2.14*V41
666	|     1.84 |   -15.74 |    15.72 |     0.19 |    21.76 |     0.00 |     0.00 |     0.00 |     5.56 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    55.17 |-2.54 -0.11 2.85 45.96 36.74 52.47 | - 0.46*V2 - 2.77*V41 - 2.59*V66 |  - 1.81*V1 - 1.41*V2 - 0.24*V3 + 1.58*V7 - 0.83*V10 + 1.05*V16 + 1.65*V31
667	|    44.49 |   -19.25 |     7.11 |    15.01 |    21.56 |   -12.83 |    46.72 |   -39.89 |    36.74 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    32.20 |0.12 -0.42 1.70 -15.02 -30.78 -19.19 |1.20*V14 - 1.99*V25 | 0.54*V2 + 0.32*V3 - 0.60*V6 + 1.05*V11 + 0.93*V17 + 0.20*V20 + 1.66*V25 + 1.86*V28
668	|   -19.04 |   -15.79 |     7.63 |    -5.73 |    21.37 |     0.00 |    20.55 |   -11.99 |     6.45 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.42 -0.47 0.31 19.48 17.18 61.77 | | 
669	|    -7.50 |   -12.66 |     4.29 |    -2.31 |    14.94 |   -26.02 |    26.68 |    -8.58 |    13.19 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.99 |-2.15 -1.00 -1.03 -35.03 -11.79 18.86 | - 0.55*V5 + 0.09*V9 + 0.29*V15 - 0.71*V18 - 0.70*V19 - 0.63*V22 | 0.80*V1 - 0.03*V2 - 0.33*V15 + 0.41*V26
670	|   -19.93 |   -25.20 |    10.91 |    12.76 |    23.01 |  -113.67 |     0.00 |   -23.53 |     6.32 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    22.44 |-2.52 -1.18 -2.61 16.11 -1.56 4.50 | - 0.23*V2 - 0.50*V4 + 1.17*V5 + 0.87*V6 + 2.54*V7 | 1.34*V1 - 1.28*V4 + 0.65*V7 + 1.73*V8 + 2.71*V10
671	|    44.94 |   -21.89 |    18.07 |    16.68 |    14.60 |    -9.11 |    21.38 |    -5.52 |    34.56 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    17.24 |-2.29 -0.33 0.87 25.88 -44.50 34.46 | - 0.71*V1 + 0.46*V2 - 0.74*V3 - 1.87*V5 - 1.00*V6 - 1.83*V7 + 0.67*V8 - 0.92*V10 - 1.77*V12 - 1.31*V13 | 
672	|    44.34 |   -13.43 |     5.60 |    13.98 |    25.22 |    -4.20 |    10.94 |   -10.26 |    26.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.31 -2.20 77.98 15.81 13.54 | | 
673	|    -4.66 |   -17.93 |    11.25 |     1.59 |    24.38 |     0.00 |     0.00 |    -8.03 |     0.00 |    -0.35 |    -4.00 |     0.00 |    -1.50 |     0.00 |    35.67 |-2.93 -0.78 2.57 38.24 28.61 53.10 |0.49*V1 + 0.39*V10 - 1.08*V24 - 1.49*V40 - 2.26*V50 | 0.23*V1 + 1.19*V2 - 1.66*V3 - 1.02*V4 - 1.07*V7
674	|    11.23 |   -21.00 |    19.70 |     8.62 |    21.16 |   -24.32 |    86.89 |   -14.61 |     2.84 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.30 -1.19 2.76 41.39 -40.06 -4.94 | | 
675	|     4.01 |   -20.46 |    11.05 |     2.70 |    34.63 |   -83.29 |    79.84 |   -14.48 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    55.31 |0.14 -0.55 0.82 22.51 2.61 -5.05 |0.02*V1 - 2.19*V3 + 0.70*V4 + 1.93*V5 + 0.68*V6 - 0.26*V7 - 4.58*V8 - 1.47*V10 - 0.98*V11 + 5.00*V16 - 0.66*V20 - 0.86*V36 | 1.57*V5 + 3.81*V6 - 1.66*V7 + 0.20*V10 - 1.32*V14
676	|    24.83 |   -25.39 |    12.77 |    12.59 |    19.64 |   -24.93 |    62.83 |   -10.43 |    19.34 |    -1.31 |    -2.50 |     0.00 |     0.00 |     0.00 |    31.94 |-2.01 -0.18 2.72 24.95 55.42 8.10 |0.28*V2 - 0.21*V6 - 1.82*V9 + 0.11*V10 + 0.38*V11 + 0.33*V14 + 0.55*V17 + 0.47*V46 |  - 0.24*V5 + 0.18*V6 - 0.09*V8 - 1.67*V11 - 1.85*V12 + 0.25*V13 - 0.76*V15 - 0.46*V21 - 0.56*V33 + 0.57*V41 + 0.46*V49
677	|    47.72 |   -19.37 |     7.17 |    15.31 |    24.86 |   -72.30 |   173.95 |   -28.12 |    23.82 |    -1.15 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.89 0.00 2.98 23.74 -16.96 -32.56 | | 
678	|    48.02 |   -20.19 |     7.42 |    10.40 |    24.12 |   -41.68 |   129.43 |   -22.38 |    43.39 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    39.33 |0.59 -0.99 1.56 -5.10 -23.89 -27.89 |1.73*V2 + 0.50*V5 + 0.80*V6 + 2.11*V14 - 3.24*V15 + 3.39*V16 - 1.83*V41 | 0.63*V5 - 0.30*V6 + 0.98*V25
679	|    24.46 |   -20.26 |    19.29 |     5.95 |    22.60 |   -11.72 |    62.86 |    -4.75 |    22.37 |    -0.29 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.10 -0.23 -0.53 -10.61 11.42 28.99 | | 
680	|   -18.35 |   -20.11 |     8.21 |    -4.19 |    26.11 |    -9.42 |    14.48 |    -8.37 |    13.92 |    -1.61 |    -6.50 |     0.00 |    -3.50 |     0.00 |     3.82 |2.38 -1.13 -0.05 41.31 23.33 55.56 | - 0.41*V10 | 0.29*V2 - 0.36*V3 - 0.29*V4 + 0.17*V5 - 0.13*V6 - 0.21*V7 - 0.08*V8 + 0.08*V15 + 0.07*V17
681	|    -0.14 |   -16.33 |     6.70 |    -2.85 |    18.94 |     0.00 |    63.73 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    33.45 |2.81 0.81 -0.06 -7.22 40.20 29.35 |0.62*V4 + 2.70*V8 + 1.41*V10 - 1.12*V14 | 1.20*V3 - 1.05*V4 - 1.30*V10 + 2.10*V14 - 1.89*V15 - 1.46*V26
682	|   -25.32 |   -24.15 |     9.38 |    -1.71 |    14.68 |    -4.50 |    29.59 |    -6.23 |     4.84 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.14 0.48 -2.28 12.00 20.09 21.57 | | 
683	|    29.93 |   -20.04 |    17.66 |     4.19 |    18.99 |    -8.88 |    47.36 |   -12.98 |    49.33 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.10 -0.73 -2.67 -16.41 13.50 32.18 | | 
684	|    16.29 |   -19.69 |     9.62 |     9.13 |    21.37 |   -30.41 |    65.77 |   -30.29 |     6.46 |    -0.27 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -0.61 2.33 -21.57 -33.38 -6.85 | | 
685	|    -2.04 |   -17.83 |     9.81 |     0.74 |    15.93 |   -10.95 |    53.38 |   -27.53 |     9.42 |    -0.53 |   -11.00 |     0.00 |     0.00 |     0.00 |    15.14 |-3.04 0.11 0.30 1.88 2.25 -0.85 |0.42*V1 + 1.02*V2 - 0.88*V3 - 1.51*V4 + 0.92*V6 - 0.13*V12 + 0.78*V16 + 0.84*V17 + 0.87*V24 |  - 1.48*V2
686	|    32.39 |   -20.97 |     5.41 |     9.02 |    16.97 |   -21.53 |   117.30 |   -24.42 |    35.28 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.78 0.41 1.96 42.54 -3.69 -14.26 | | 
687	|    -8.01 |   -20.63 |    10.39 |    -0.16 |    21.93 |   -48.76 |    39.97 |   -11.27 |    17.84 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    26.06 |-0.58 0.78 2.67 3.59 50.10 -21.41 |1.34*V1 - 0.07*V2 - 0.35*V9 - 2.04*V10 - 0.31*V12 + 0.46*V18 + 1.60*V19 - 0.27*V20 + 1.09*V21 + 1.54*V27 | 0.60*V3 + 0.39*V4 + 0.94*V14
688	|    27.05 |   -20.57 |    16.87 |    13.26 |    17.21 |   -20.96 |    10.01 |     0.00 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.33 1.60 -2.31 -41.86 -5.12 | | 
689	|    30.44 |   -10.87 |    10.15 |     7.93 |    16.49 |    -8.77 |    65.99 |    -6.32 |     3.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.95 1.11 -19.59 18.95 12.47 | | 
690	|    -1.36 |   -21.80 |    15.32 |     9.89 |    19.63 |   -54.62 |    21.10 |   -17.72 |    17.48 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.47 0.12 -2.07 -19.53 57.31 -14.19 | | 
691	|    28.98 |   -16.52 |    12.78 |    13.82 |    37.54 |   -45.58 |    22.33 |   -13.01 |    14.53 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.77 0.62 -1.51 15.09 19.45 -27.96 | | 
692	|   -21.70 |   -14.69 |     3.27 |    -2.24 |    19.07 |   -58.95 |    17.52 |   -17.94 |    12.17 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.68 0.44 2.74 11.88 -31.20 31.82 | | 
693	|     5.04 |   -19.30 |     8.88 |     5.04 |    16.60 |    -5.11 |    26.21 |    -8.23 |    14.61 |    -0.27 |    -2.00 |     0.00 |    -3.00 |     0.00 |    50.45 |1.03 0.33 0.54 25.94 21.42 6.99 | - 1.31*V3 - 1.32*V8 + 2.27*V13 |  - 0.73*V1 + 1.48*V2 + 0.98*V5 + 1.77*V7 - 2.51*V19 + 2.10*V28 - 3.39*V38
694	|    12.63 |   -17.81 |     4.28 |    12.17 |    19.57 |   -78.35 |    74.63 |   -71.92 |    34.84 |     0.00 |    -8.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.23 0.17 3.14 49.85 -40.22 1.83 | | 
