842	|    12.64 |   -17.17 |     4.30 |     2.43 |    21.22 |   -47.04 |   116.92 |   -17.47 |     9.47 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 1.19 -0.34 -18.55 22.24 50.85 | | 
843	|    -5.47 |   -24.76 |    12.35 |     6.64 |    15.50 |   -15.34 |     0.00 |   -17.50 |    18.19 |    -0.84 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -0.05 -1.61 -50.37 -19.76 11.13 | | 
844	|   -22.31 |   -16.77 |     5.89 |    -0.28 |    16.50 |   -17.23 |     0.00 |    -6.72 |     0.00 |    -0.29 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.82 -1.93 -54.85 -14.44 13.98 | | 
845	|   -15.47 |   -14.12 |     9.81 |    -1.16 |    12.98 |   -15.55 |     0.00 |    -4.25 |     9.25 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    65.30 |-0.34 -0.50 -3.07 -76.29 -36.67 -20.49 | - 3.17*V7 - 3.30*V9 + 1.98*V10 + 5.00*V11 - 3.45*V13 | 1.34*V2 - 2.09*V5 - 1.56*V6 + 1.99*V8 + 1.99*V10
846	|    -0.03 |   -24.95 |    10.45 |     8.49 |    18.80 |   -26.23 |    24.97 |   -10.89 |     6.37 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.97 |2.47 0.50 0.17 -53.75 7.80 84.46 | - 1.27*V2 + 0.49*V3 + 0.44*V4 + 0.05*V5 + 0.13*V6 + 0.57*V12 - 1.29*V14 - 0.31*V17 - 0.95*V19 + 0.93*V22 | 
847	|     9.72 |   -25.39 |    22.27 |     5.89 |    15.94 |   -58.05 |    51.15 |   -21.59 |    18.04 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |   118.19 |1.36 -0.58 1.36 -54.66 1.20 4.98 | - 1.90*V1 - 1.27*V3 - 0.15*V4 + 2.29*V5 - 0.31*V6 - 0.32*V14 - 0.37*V16 - 2.85*V28 + 5.00*V36 | 4.35*V1 - 1.54*V3 + 2.75*V4 - 0.76*V7 - 0.53*V9 - 0.37*V10 - 3.38*V11 + 3.02*V51
848	|    22.11 |   -15.20 |     8.84 |     6.35 |    24.32 |     0.00 |    15.94 |    -6.04 |    15.60 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 0.10 0.44 -11.08 -56.05 20.14 | | 
849	|   -41.14 |   -22.82 |     8.45 |   -10.31 |    22.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -0.23 0.46 -26.36 -3.46 10.89 | | 
850	|    -6.32 |   -14.53 |    11.17 |    -6.17 |    20.57 |   -10.44 |     0.00 |     0.00 |    15.52 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 0.81 3.03 -50.68 -43.26 44.55 | | 
851	|    11.51 |   -19.06 |    13.92 |     2.91 |    21.91 |     0.00 |    30.84 |     0.00 |     7.09 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.77 |-3.03 0.49 -0.66 -82.67 -30.31 34.25 |0.41*V2 + 0.28*V4 + 0.38*V5 - 0.62*V19 + 0.43*V20 |  - 0.39*V4 + 0.40*V7 - 0.59*V8 - 0.53*V10 - 0.32*V11
852	|   -18.52 |   -20.91 |    12.42 |     0.14 |    14.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 1.07 -2.77 -40.34 48.69 55.18 | | 
853	|   -12.71 |   -23.25 |    10.11 |     5.58 |    15.00 |   -25.86 |     4.91 |   -14.31 |     9.66 |    -0.61 |    -9.00 |     0.00 |     0.00 |     0.00 |    42.62 |-0.58 -0.63 -1.52 -13.43 -24.49 -22.48 | - 1.33*V7 - 1.40*V11 + 0.70*V16 + 0.36*V24 - 0.81*V25 + 0.42*V28 + 1.28*V35 |  - 1.09*V1 + 1.41*V2 - 2.38*V32
854	|   -17.48 |   -24.97 |    10.32 |    -1.07 |    15.93 |   -28.23 |    25.14 |   -18.63 |    14.22 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    47.40 |-1.06 -0.62 -2.31 -48.95 1.98 -47.10 | - 0.11*V2 - 0.74*V7 + 0.69*V8 - 0.61*V10 + 1.67*V15 + 0.45*V19 |  - 0.56*V5 + 1.08*V24 + 2.08*V50 + 0.64*V59
855	|    13.28 |   -19.34 |    11.13 |     6.52 |    16.42 |     0.00 |    39.08 |    -7.11 |     9.54 |    -0.27 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.34 -1.33 -51.50 -21.14 67.09 | | 
856	|   -29.87 |   -18.15 |     8.68 |    -7.82 |    14.22 |     0.00 |     0.00 |     0.00 |     4.87 |    -1.17 |   -10.50 |     0.00 |     0.00 |     0.00 |    30.19 |1.24 -0.66 -2.59 -79.69 -61.18 17.93 | - 0.70*V7 |  - 0.46*V1 - 0.61*V3 - 0.95*V5 - 0.23*V6 - 0.35*V11 + 0.93*V18 + 0.81*V24 + 0.73*V26 + 0.72*V30
857	|    36.36 |   -23.32 |    16.18 |     7.23 |    20.03 |   -40.05 |   139.61 |   -16.42 |    21.30 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    54.18 |-1.01 0.52 0.85 -27.34 26.48 28.24 | - 0.72*V1 + 1.28*V4 + 2.43*V8 - 0.36*V14 + 2.26*V19 + 0.04*V22 + 0.51*V30 |  - 4.31*V1 + 2.66*V2 + 5.00*V12
858	|    74.01 |   -19.36 |     8.12 |    13.34 |    11.85 |     0.00 |   209.33 |    -3.39 |    47.77 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.59 -0.32 -49.40 -14.43 -24.21 | | 
859	|    25.23 |   -19.74 |    13.10 |     4.00 |    16.26 |   -38.05 |    82.25 |   -11.98 |    27.61 |    -0.78 |    -3.50 |     0.00 |     0.00 |     0.00 |    53.58 |0.71 0.55 -1.45 -36.90 -6.68 18.27 |1.14*V1 + 5.00*V2 - 1.84*V3 - 1.89*V4 - 1.26*V5 + 4.22*V20 - 3.87*V21 | 0.73*V4 - 1.50*V7 - 1.63*V12
860	|     5.35 |   -21.08 |    12.87 |     4.22 |    25.17 |   -86.94 |    78.56 |   -35.73 |    12.48 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    19.21 |-0.66 -0.93 0.03 -36.58 -16.14 -38.05 | - 0.56*V5 + 0.37*V6 - 0.85*V10 + 1.03*V12 + 0.07*V14 |  - 0.29*V1 - 0.81*V3 - 1.16*V6 - 0.53*V10 + 0.81*V18
861	|   -28.27 |   -22.61 |     8.37 |    -3.45 |    13.59 |   -56.20 |     0.00 |   -22.09 |    19.58 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    74.86 |-0.96 -0.25 -0.24 -3.50 -18.58 -18.27 | - 1.57*V18 - 3.40*V25 + 5.00*V28 |  - 0.86*V1 - 0.14*V2 - 2.16*V3 - 1.18*V5 - 0.28*V8 + 0.94*V9 - 3.42*V25
862	|   -26.73 |   -17.36 |    10.67 |    -6.51 |    22.96 |   -23.43 |     0.00 |    -4.61 |     0.00 |    -0.46 |   -10.00 |     0.00 |     0.00 |     0.00 |    11.76 |-1.53 -0.47 2.98 -77.74 0.30 -34.06 | - 0.29*V2 + 0.95*V4 + 0.78*V5 + 0.54*V6 + 0.69*V8 - 0.38*V10 + 0.04*V14 + 0.49*V20 - 0.24*V29 + 0.85*V31 | 
863	|    -6.40 |   -21.95 |    10.05 |     4.01 |    20.73 |     0.00 |     4.44 |     0.00 |     9.29 |    -1.88 |    -9.00 |     0.00 |     0.00 |     0.00 |    29.54 |-1.42 -0.19 -2.14 -63.65 -20.84 -43.09 |1.86*V1 + 0.06*V3 + 0.76*V6 + 1.81*V7 - 1.48*V13 + 1.49*V15 - 1.20*V18 - 1.83*V23 + 1.25*V25 - 0.58*V26 | 
864	|   -25.77 |   -20.49 |     7.21 |     1.44 |    20.76 |   -47.49 |     0.00 |   -13.04 |     0.00 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.75 -0.96 -11.27 30.05 36.31 | | 
865	|    12.28 |   -13.87 |     9.68 |    -0.02 |    19.94 |     0.00 |     7.65 |     0.00 |     9.33 |    -1.24 |    -2.00 |     0.00 |     0.00 |     0.00 |   136.97 |2.98 0.89 -0.14 -26.13 -18.63 45.84 |1.85*V9 + 2.15*V12 | 0.36*V1 + 1.02*V3 - 2.46*V11 - 2.78*V21 - 2.29*V25 - 4.09*V26 - 2.52*V37 - 3.29*V47
866	|   -11.13 |   -17.23 |     8.48 |     7.51 |    15.62 |   -62.06 |     0.00 |   -11.79 |     0.00 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.79 |-0.32 -0.09 3.12 -58.08 -53.19 -19.04 |0.23*V1 - 0.01*V2 + 0.03*V3 - 0.32*V15 - 0.38*V16 + 0.46*V47 - 0.23*V50 |  - 0.64*V8 - 0.26*V9 - 1.02*V31
867	|    -3.41 |   -11.73 |    13.62 |    -4.87 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.52 |-0.34 1.45 -1.65 -37.53 -14.61 62.36 | - 0.83*V1 - 1.05*V3 + 1.25*V5 - 1.24*V8 + 1.02*V9 + 0.25*V10 + 0.80*V11 + 0.52*V34 - 1.50*V42 - 1.05*V43 | 
868	|     5.81 |   -12.27 |     6.56 |     4.66 |    16.29 |     0.00 |     7.70 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.16 2.88 -89.47 34.17 55.08 | | 
869	|     6.19 |   -22.36 |    14.22 |     5.59 |    16.91 |   -58.87 |    54.82 |   -35.18 |    15.96 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.12 |-0.53 -0.58 -0.94 -49.24 -25.53 -6.45 | |  - 0.17*V2 - 0.06*V3 + 0.19*V5 - 0.20*V9 - 0.39*V12 - 0.44*V17 + 0.33*V21 + 0.56*V42 - 0.43*V47 - 0.92*V60
870	|    14.18 |   -18.12 |     8.66 |     0.35 |    19.47 |     0.00 |    70.30 |    -7.02 |    15.92 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 1.12 -2.64 3.20 -0.94 45.21 | | 
871	|     8.00 |   -22.99 |    16.32 |     4.20 |    18.48 |   -12.19 |     9.93 |    -4.33 |    27.58 |    -0.24 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.22 -2.32 -62.73 -45.48 9.69 | | 
872	|    -1.49 |   -19.14 |     7.38 |     5.12 |    17.75 |     0.00 |     0.00 |   -22.27 |     6.78 |    -0.81 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.15 2.78 -29.37 14.86 -15.27 | | 
873	|    -3.85 |   -14.43 |     7.67 |    -0.37 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    96.29 |-2.81 -0.26 2.73 -53.55 21.83 -9.57 |1.56*V1 + 3.12*V39 | 2.58*V1 - 2.89*V4 - 2.50*V6 + 2.23*V7 - 5.00*V8 - 2.53*V9 + 2.09*V10 + 2.75*V14
874	|   -20.41 |   -18.73 |    15.79 |     6.43 |    16.06 |  -119.24 |     0.00 |    -7.43 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    51.52 |0.77 -0.85 0.51 -17.86 40.07 5.99 |0.81*V4 + 0.31*V8 | 0.36*V4 - 0.25*V9 - 0.25*V10 + 0.54*V16 - 0.11*V21 - 1.42*V26 - 0.90*V30 + 0.58*V32 - 0.91*V37 + 1.38*V50
875	|    11.59 |   -19.79 |    20.37 |     1.90 |    18.69 |   -11.11 |    12.10 |   -14.62 |    14.25 |    -0.80 |    -4.50 |     0.00 |     0.00 |     0.00 |    85.35 |2.38 0.44 1.34 -43.93 -17.64 78.85 |0.79*V14 |  - 0.30*V1 + 0.01*V2 - 1.27*V20 + 1.07*V21 + 1.27*V23 + 0.96*V41 + 2.27*V64 + 1.72*V68 - 0.14*V74
876	|    -7.75 |    -8.89 |     2.84 |     3.72 |    14.04 |   -60.36 |     8.05 |   -16.25 |     5.84 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.83 -3.03 -48.43 -7.06 23.58 | | 
877	|   -21.79 |   -22.84 |    10.30 |    -7.25 |    21.51 |     0.00 |     3.11 |     0.00 |     6.58 |    -0.91 |    -4.50 |     0.00 |     0.00 |     0.00 |    23.10 |1.38 -0.93 -1.41 12.49 -40.96 15.34 |0.17*V3 - 0.30*V7 - 0.50*V11 - 0.50*V12 - 0.05*V13 - 1.29*V25 | 0.51*V4 - 0.77*V6 - 0.65*V9 + 1.11*V34
878	|   -14.44 |   -18.51 |     9.82 |     4.56 |    19.04 |   -58.22 |     0.00 |   -18.74 |     2.03 |    -0.70 |    -6.50 |     0.00 |     0.00 |     0.00 |    60.12 |-0.08 -0.53 -2.97 -42.66 -58.55 -25.86 | - 1.58*V2 - 1.04*V3 + 1.09*V5 - 1.53*V10 + 3.30*V12 - 1.03*V13 - 2.44*V16 + 3.56*V55 |  - 1.70*V9 - 1.72*V17
879	|    -4.57 |   -16.45 |     8.21 |    -8.06 |    18.60 |   -14.90 |    41.89 |    -6.90 |    21.08 |    -0.67 |    -7.00 |     0.00 |    -1.50 |     0.00 |    95.20 |-0.61 0.98 0.42 -43.47 13.34 18.99 |3.79*V2 | 1.48*V1 + 2.13*V3 + 2.90*V4 - 2.24*V6 + 5.00*V7 + 2.61*V8 + 2.39*V9 + 2.99*V12 - 3.07*V15
880	|   -15.65 |   -17.25 |    12.67 |     0.12 |    19.86 |   -35.09 |     0.00 |   -22.75 |     0.00 |    -0.94 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 -0.22 -0.21 -20.92 -44.39 60.15 | | 
881	|    -3.63 |   -16.54 |     3.20 |     4.50 |    19.36 |   -29.62 |     9.24 |    -4.41 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    83.01 |-2.43 0.67 2.42 -8.54 28.38 27.20 | - 2.66*V1 - 0.92*V3 + 2.68*V28 | 3.18*V1 + 1.86*V3 - 0.20*V5 + 1.97*V7 - 3.16*V9 - 2.86*V14 - 2.91*V35
882	|     5.47 |   -10.80 |     4.85 |    -2.52 |    16.66 |    -3.81 |    35.21 |    -8.18 |    13.13 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    40.13 |-1.55 -0.40 3.11 -28.53 13.27 2.04 | - 0.24*V1 + 0.31*V6 |  - 0.39*V2 - 0.75*V4 - 0.65*V5 + 0.31*V7 - 0.54*V16 - 0.70*V35 - 1.07*V56 - 1.04*V60
883	|    10.55 |   -18.62 |    18.48 |     0.40 |    23.08 |     0.00 |    41.84 |     0.00 |     5.57 |    -0.88 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.13 |1.08 -0.79 0.73 -52.72 -0.72 0.08 |0.49*V1 - 0.42*V2 - 0.73*V3 + 0.05*V6 - 0.92*V15 - 0.39*V21 + 1.41*V23 + 0.46*V26 | 0.98*V1 - 0.65*V5
884	|    17.99 |   -17.15 |     7.82 |     5.73 |    15.62 |    -8.40 |    60.21 |    -7.98 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   139.89 |-2.10 -0.72 -0.07 -33.75 -59.40 19.32 | | 2.76*V4 - 1.46*V5 - 2.30*V8 + 5.00*V12 - 2.03*V13 + 3.47*V15 + 2.78*V17 + 2.68*V18 + 2.78*V22 - 3.22*V27
885	|    -7.81 |   -21.53 |     7.36 |     2.12 |    14.93 |     0.00 |    45.78 |    -3.44 |     6.45 |    -0.25 |   -14.00 |     0.00 |     0.00 |     0.00 |    99.71 |-2.34 1.08 2.69 -58.17 8.87 41.68 | |  - 0.59*V2 + 0.54*V3 + 0.19*V6 - 1.97*V10 - 0.08*V11 + 3.09*V12 - 2.35*V25 - 3.24*V26 - 2.61*V27 + 2.25*V34
886	|    -7.35 |   -21.11 |    14.70 |    -2.53 |    22.74 |   -20.16 |    16.64 |    -6.07 |    13.13 |    -1.69 |    -8.50 |     0.00 |     0.00 |     0.00 |    57.96 |2.41 -0.49 -0.46 -2.18 6.29 33.31 | - 2.11*V8 + 1.39*V14 + 1.84*V15 - 1.22*V17 - 0.83*V18 |  - 0.41*V3 - 1.16*V6 - 2.33*V9 - 3.30*V13 - 2.01*V19
887	|    15.57 |   -20.32 |    14.38 |    12.83 |    20.94 |   -36.61 |    53.08 |   -17.23 |     3.37 |    -2.44 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 0.37 -2.68 -73.04 -1.42 -22.48 | | 
888	|     5.65 |   -12.50 |     6.07 |     1.90 |    28.12 |   -39.29 |     8.08 |   -10.06 |     7.84 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    59.08 |2.75 0.29 -2.99 -58.57 -31.11 49.67 |2.84*V5 + 0.60*V7 + 5.00*V12 - 2.72*V13 - 3.47*V16 - 2.15*V20 - 4.84*V21 + 0.44*V23 + 0.92*V24 |  - 0.33*V21
889	|   -11.27 |   -23.61 |    21.03 |     3.65 |    11.39 |   -16.04 |     0.00 |    -3.82 |     1.59 |    -0.64 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.94 |-2.47 -0.98 1.40 -7.14 -28.69 -12.16 |0.08*V1 + 0.05*V3 + 0.19*V7 - 0.01*V13 - 0.39*V20 - 0.21*V21 | 0.18*V4 - 0.19*V6 - 0.56*V8 - 0.32*V9 + 0.17*V14 - 0.49*V17 - 0.52*V19 - 0.52*V21 - 0.10*V22 - 1.41*V31 + 0.43*V32
890	|   -28.12 |   -23.05 |    12.25 |    -4.20 |    16.90 |   -55.16 |     0.00 |   -15.34 |    11.45 |    -0.81 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.87 |0.84 0.10 -1.07 7.62 -41.21 13.25 | - 0.30*V4 + 0.73*V7 - 0.26*V10 + 0.64*V12 - 0.33*V16 - 1.39*V43 |  - 1.70*V2 - 0.58*V4 - 0.79*V6 - 0.84*V13
891	|    -3.97 |   -21.16 |     9.51 |     7.01 |    14.69 |     0.00 |    12.38 |   -10.22 |     9.81 |    -0.93 |   -11.50 |     0.00 |     0.00 |     0.00 |    38.25 |-2.11 0.97 1.85 -16.74 25.75 5.97 |0.59*V9 + 0.83*V32 - 1.11*V38 |  - 1.20*V1 - 0.52*V2 + 0.55*V5 - 0.66*V8 - 0.62*V9 - 1.00*V17 - 1.46*V39
892	|    18.00 |   -14.48 |    10.78 |     3.92 |    19.94 |     0.00 |    33.19 |    -7.25 |    15.94 |    -0.91 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -0.83 -1.55 -56.10 13.63 -36.37 | | 
893	|    -0.11 |   -10.00 |     1.32 |     0.47 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.27 -2.77 -74.57 24.42 18.78 | | 
894	|    25.31 |   -22.07 |    11.16 |     8.89 |    19.92 |   -50.69 |    45.31 |    -8.34 |    41.31 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    18.71 |2.87 0.09 2.87 -72.58 40.43 45.83 | - 0.74*V1 + 0.09*V2 - 0.92*V3 - 1.15*V4 + 0.06*V5 - 0.55*V6 + 3.01*V8 + 0.51*V9 - 0.72*V20 - 1.66*V21 | 
895	|     4.33 |   -15.60 |     4.23 |    -4.68 |    19.38 |     0.00 |    39.11 |     0.00 |    20.36 |    -0.21 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.36 |0.51 1.31 0.31 -36.72 18.08 4.56 | - 0.10*V2 - 0.21*V4 - 0.47*V5 - 0.39*V6 - 0.02*V7 - 0.53*V8 + 0.49*V10 - 0.80*V23 - 1.11*V29 + 1.14*V31 | 
896	|     9.64 |   -18.59 |     5.94 |     7.59 |    17.34 |     0.00 |    50.80 |     0.00 |     7.29 |    -1.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.62 2.09 -52.91 36.97 -16.66 | | 
897	|   -12.66 |   -14.86 |    13.31 |     2.09 |    17.92 |   -56.22 |     0.00 |   -11.52 |     0.00 |    -2.82 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.70 |1.72 -0.68 1.38 -83.66 9.38 13.54 | - 0.97*V3 - 0.25*V8 - 0.07*V10 - 0.24*V15 |  - 0.81*V7 - 0.44*V9 - 0.16*V11 + 0.50*V15 - 1.63*V23 - 0.75*V27
898	|    -6.64 |   -17.45 |     9.70 |     5.63 |    16.92 |   -36.84 |     0.00 |   -27.72 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.96 |1.07 -1.16 -3.14 -90.80 -25.14 -9.63 |0.10*V1 + 0.61*V2 | 0.25*V3 + 0.36*V4 + 0.19*V5 - 0.16*V7 - 0.39*V8 + 0.51*V11 - 0.57*V15 + 0.49*V17
899	|   -48.40 |   -23.20 |     5.65 |    -2.04 |    19.24 |   -86.32 |     0.00 |    -2.33 |     5.81 |    -0.99 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.45 0.37 -34.76 22.90 58.90 | | 
900	|    -7.94 |   -12.05 |     6.32 |    -1.39 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.59 0.67 -24.28 -8.68 3.99 | | 
901	|    -3.30 |   -23.94 |    17.79 |    -7.97 |    17.82 |     0.00 |    31.86 |    -9.63 |    26.18 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    78.07 |1.59 -0.49 1.21 -64.54 47.64 5.49 | - 0.28*V1 - 0.14*V4 - 0.08*V6 - 0.08*V8 |  - 0.33*V1 + 2.54*V2 - 1.42*V4 - 0.46*V5 - 1.18*V6 + 0.19*V8 + 0.25*V9 - 1.27*V13 + 0.35*V18 + 2.69*V22 + 0.41*V24 + 2.25*V26 - 0.37*V38 - 1.39*V43
902	|    -5.48 |   -15.93 |     2.82 |     0.79 |    18.54 |   -48.50 |    29.65 |   -30.30 |    12.86 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.40 -2.57 -41.86 -16.05 28.94 | | 
903	|   -14.77 |   -21.36 |    11.88 |     0.69 |    23.15 |   -12.74 |     3.25 |   -20.25 |     4.52 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    11.65 |-3.11 -0.81 -1.75 -72.31 -34.54 -10.63 |0.14*V1 + 0.29*V3 + 0.24*V17 + 0.35*V22 |  - 0.15*V1 + 0.17*V5 + 0.23*V10 + 0.26*V12 - 0.26*V24 - 0.55*V37
904	|     7.86 |   -16.53 |    13.50 |     6.51 |    17.75 |   -49.53 |    11.28 |   -35.76 |    13.84 |    -1.74 |    -6.00 |     0.00 |     0.00 |     0.00 |   111.77 |2.02 0.97 -1.66 -36.21 21.46 37.03 | - 1.35*V1 |  - 2.63*V1 - 2.80*V2 + 1.53*V4 + 1.75*V5 + 2.40*V6 + 5.00*V8 + 3.58*V9 - 4.38*V14 - 3.46*V32
905	|     7.08 |   -17.83 |     7.58 |    -2.61 |    22.56 |   -15.39 |    90.49 |    -3.85 |    15.53 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    13.08 |1.80 -0.59 -3.10 -77.05 3.44 28.30 | - 0.18*V1 + 0.26*V4 + 0.35*V19 - 0.79*V22 - 0.36*V23 + 0.44*V26 | 0.02*V1 + 0.22*V2 + 0.78*V12 + 0.42*V17
906	|    -8.40 |   -21.97 |    20.39 |     1.96 |    17.57 |   -25.74 |    37.22 |   -10.51 |     6.27 |    -2.03 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.34 1.91 -41.13 0.68 14.99 | | 
907	|     3.52 |   -20.03 |     7.30 |     4.42 |    19.74 |   -21.12 |    24.93 |   -12.82 |    18.95 |    -1.70 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -0.66 2.93 -39.03 -54.24 -8.84 | | 
908	|    11.87 |   -16.69 |     8.69 |    -2.84 |    17.27 |     0.00 |    54.40 |    -3.72 |    25.32 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.08 2.31 -63.94 19.79 17.51 | | 
909	|     2.75 |   -13.18 |     1.24 |     3.90 |    23.67 |     0.00 |     0.00 |     0.00 |     5.41 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 0.69 -1.54 -13.29 -29.62 -4.74 | | 
910	|     1.10 |   -18.00 |     2.33 |    -0.83 |    21.56 |     0.00 |    78.41 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.34 -1.42 -62.65 -10.21 85.77 | | 
911	|   -16.29 |   -18.46 |    11.97 |    -1.55 |    14.53 |   -23.09 |     0.00 |    -4.32 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    29.30 |2.03 -0.77 -2.17 -34.48 -42.95 42.94 |1.35*V6 + 1.06*V8 + 1.62*V10 - 0.47*V11 - 1.33*V27 | 0.47*V2 + 0.51*V4 + 1.22*V12 + 0.65*V15 + 0.84*V17
912	|   -51.29 |   -38.06 |    15.26 |    -4.26 |    25.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |   -16.00 |     0.00 |     0.00 |     0.00 |    12.14 |-1.62 -0.12 3.04 -88.30 18.38 7.19 |0.30*V7 + 0.10*V9 - 0.21*V11 + 0.14*V13 |  - 0.08*V1 - 0.31*V3 - 0.28*V4 + 0.23*V8 - 0.45*V39 - 0.41*V43
913	|    25.16 |   -15.96 |     7.38 |    11.21 |    18.96 |     0.00 |    37.53 |     0.00 |    13.19 |    -1.24 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.26 -0.71 -9.64 -11.75 -27.83 | | 
914	|    -3.91 |   -16.68 |    12.81 |    -1.06 |    16.65 |     0.00 |    12.35 |     0.00 |     4.89 |    -0.51 |    -6.50 |     0.00 |     0.00 |     0.00 |    40.88 |-2.42 0.81 -0.65 -70.09 -66.90 38.50 | - 0.57*V1 - 0.42*V4 - 0.50*V15 + 0.91*V16 - 1.48*V30 | 0.44*V1 - 0.68*V2 - 1.39*V20 - 0.77*V23 + 1.57*V43
915	|    15.03 |   -21.24 |    13.65 |     5.93 |    17.14 |     0.00 |    59.51 |   -15.25 |    12.29 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.56 2.14 -73.75 21.98 -8.39 | | 
916	|    38.10 |   -11.79 |    11.13 |     4.75 |    23.22 |    -9.72 |    59.96 |   -12.12 |    19.27 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    53.53 |1.97 -0.66 1.97 -97.41 35.62 45.56 | - 5.00*V2 + 2.63*V3 + 0.57*V4 + 1.21*V5 + 1.71*V6 + 2.32*V20 - 1.63*V21 + 2.10*V22 + 0.91*V25 + 3.84*V33 | 
