*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1002 |  7246 | -2.86 | 1095.90 |     0 |     0 |     0 |  142.58 |    0.00 |    0.00 |     0 | 0.00 || -2.31659 -0.74530 2.56705 -64.22635 11.51828 -3.47043
1003 |  7246 | -3.41 |  995.60 |     0 |     0 |     0 |   -6.27 |    0.00 |    0.00 |     0 | 0.00 || -0.69113 -0.13239 -2.54825 -65.99086 -42.32714 -3.54976
1004 |  7244 | -3.36 | 1144.60 |     0 |     0 |     0 |  137.07 |    0.00 |    0.00 |     0 | 0.00 || -1.25243 1.05790 -0.38927 -38.99235 -35.91631 49.47602
1005 |  7244 | -3.00 |  978.90 |     0 |     0 |     0 |  194.18 |    0.00 |    0.00 |     0 | 0.00 || 1.40275 -0.85177 1.72387 -64.30162 14.25110 -11.07111
1006 |  7242 | -2.50 |  812.80 |     0 |     0 |     0 |   89.99 |    0.00 |    0.00 |     0 | 0.00 || -2.30872 0.26754 -2.17731 -56.40157 -11.36244 31.28059
1007 |  7242 | -2.73 |  858.00 |     0 |     0 |     0 |  108.81 |    0.00 |    0.00 |     0 | 0.00 || -2.37024 0.30577 -2.03824 -114.00924 -7.23147 9.59525
1008 |  7238 | -3.12 | 1055.10 |     0 |     0 |     0 |  108.84 |    0.00 |    0.00 |     0 | 0.00 || 0.99148 0.40333 -2.38949 -9.81406 -35.59908 24.21102
1009 |  7238 | -3.36 | 1057.30 |     0 |     0 |     0 |  104.26 |    0.00 |    0.00 |     0 | 0.00 || 1.13624 -0.16197 1.77336 -49.03301 18.23878 32.26255
1010 |  7236 | -2.49 |  908.80 |     0 |     0 |     0 | -132.52 |    0.00 |    0.00 |     0 | 0.00 || 0.65578 0.78110 -0.81427 16.15161 7.77066 57.78933
1011 |  7236 | -2.57 |  842.20 |     0 |     0 |     0 |   56.12 |    0.00 |    0.00 |     0 | 0.00 || 0.83959 -0.08522 1.69867 -52.09182 5.54935 23.16539
1012 |  7236 | -2.72 |  961.40 |     0 |     0 |     0 |  -58.11 |    0.00 |    0.00 |     0 | 0.00 || 0.39262 -0.30094 1.90943 -80.27001 32.24072 -3.34545
1013 |  7234 | -2.79 |  954.80 |     0 |     0 |     0 |   40.83 |    0.00 |    0.00 |     0 | 0.00 || -0.62326 -0.16905 2.39856 -84.39457 -4.23536 4.78622
1014 |  7232 | -2.45 |  904.30 |     0 |     0 |     0 |  -59.38 |    0.00 |    0.00 |     0 | 0.00 || 0.83875 -0.86250 1.18596 -74.68448 20.65603 -33.88669
1015 |  7232 | -2.43 |  881.10 |     0 |     0 |     0 |  111.75 |    0.00 |    0.00 |     0 | 0.00 || -2.76850 -1.29901 -0.62082 -39.52422 -18.56529 -8.09125
1016 |  7232 | -2.67 |  903.30 |     0 |     0 |     0 |   50.27 |    0.00 |    0.00 |     0 | 0.00 || 2.27240 -0.50420 -2.36354 -76.76770 -16.52988 64.72311
1017 |  7230 | -2.59 |  973.50 |     0 |     0 |     0 | -294.99 |    0.00 |    0.00 |     0 | 0.00 || 0.64941 0.36326 2.94106 -101.68105 -49.16778 29.14829
1018 |  7228 | -2.87 | 1066.30 |     0 |     0 |     0 |  -28.36 |    0.00 |    0.00 |     0 | 0.00 || 2.82761 0.15306 -0.72985 -59.93280 -57.14075 40.00305
1019 |  7228 | -3.03 |  871.10 |     0 |     0 |     0 |   55.26 |    0.00 |    0.00 |     0 | 0.00 || 1.24122 0.28545 0.50657 -23.38352 37.03035 16.80877
1020 |  7228 | -2.52 |  907.40 |     0 |     0 |     0 |  167.04 |    0.00 |    0.00 |     0 | 0.00 || -2.34318 0.90923 -2.35889 -67.11473 28.71402 24.83568
1021 |  7224 | -2.63 |  962.20 |     0 |     0 |     0 |  126.86 |    0.00 |    0.00 |     0 | 0.00 || -0.28851 0.69229 -2.84098 -68.70912 -63.48610 2.06649
1022 |  7222 | -3.43 | 1026.50 |     0 |     0 |     0 |  -20.79 |    0.00 |    0.00 |     0 | 0.00 || -2.53758 0.13289 -2.60074 -108.58369 -4.98245 28.56905
1023 |  7222 | -2.70 | 1000.50 |     0 |     0 |     0 |   15.33 |    0.00 |    0.00 |     0 | 0.00 || 1.20835 -0.98108 0.91830 -55.80617 42.08916 38.64951
1024 |  7220 | -2.87 | 1006.50 |     0 |     0 |     0 |   85.87 |    0.00 |    0.00 |     0 | 0.00 || -2.95752 -0.49055 2.21627 -38.78827 -0.01350 20.25915
1025 |  7220 | -2.56 |  862.50 |     0 |     0 |     0 |   63.41 |    0.00 |    0.00 |     0 | 0.00 || 0.29316 -0.18318 -1.29647 -11.18322 12.27506 -2.88525
1026 |  7216 | -2.77 |  859.80 |     0 |     0 |     0 |  -18.07 |    0.00 |    0.00 |     0 | 0.00 || -1.22929 -0.71099 -2.14121 -60.51704 7.80839 -49.04420
1027 |  7216 | -2.62 |  881.00 |     0 |     0 |     0 | -244.45 |    0.00 |    0.00 |     0 | 0.00 || -2.69187 -0.09080 -3.06446 -73.49487 55.63737 36.44913
1028 |  7214 | -2.95 |  938.70 |     0 |     0 |     0 | -104.08 |    0.00 |    0.00 |     0 | 0.00 || -1.67313 -1.02990 -0.78917 -82.73648 -48.97565 -13.32100
1029 |  7212 | -3.31 | 1132.40 |     0 |     0 |     0 |   64.11 |    0.00 |    0.00 |     0 | 0.00 || -2.57109 -0.22571 1.64752 -35.71229 29.07596 47.33989
1030 |  7212 | -2.86 |  953.30 |     0 |     0 |     0 |  103.94 |    0.00 |    0.00 |     0 | 0.00 || -1.16331 -0.69828 1.71000 -39.03758 -38.93469 -24.57610
1031 |  7212 | -2.80 |  872.90 |     0 |     0 |     0 |  165.00 |    0.00 |    0.00 |     0 | 0.00 || -2.02602 0.20269 1.66036 14.26465 26.95272 12.31329
1032 |  7212 | -2.76 |  973.00 |     0 |     0 |     0 |  180.90 |    0.00 |    0.00 |     0 | 0.00 || -1.16833 -0.26729 3.00325 -56.18594 15.52483 -42.00963
1033 |  7210 | -3.16 | 1035.00 |     0 |     0 |     0 |  -58.38 |    0.00 |    0.00 |     0 | 0.00 || -0.58574 -0.11835 1.07745 -16.82160 11.72475 -1.26879
1034 |  7210 | -2.88 |  945.30 |     0 |     0 |     0 |  100.20 |    0.00 |    0.00 |     0 | 0.00 || -1.00761 -0.08725 -0.54461 -34.01812 -51.24911 1.64363
1035 |  7210 | -3.04 |  928.70 |     0 |     0 |     0 |   53.60 |    0.00 |    0.00 |     0 | 0.00 || 0.83376 -0.51359 1.34934 -76.64764 34.67754 41.18089
1036 |  7208 | -2.81 |  950.60 |     0 |     0 |     0 |  111.03 |    0.00 |    0.00 |     0 | 0.00 || 1.50992 -0.91029 2.29078 -79.74338 -19.79828 33.96898
1037 |  7208 | -3.47 | 1230.70 |     0 |     0 |     0 |    2.32 |    0.00 |    0.00 |     0 | 0.00 || 0.76118 0.88134 0.20413 -38.21580 15.78898 59.67345
1038 |  7206 | -2.91 | 1010.50 |     0 |     0 |     0 |   60.51 |    0.00 |    0.00 |     0 | 0.00 || -1.33906 -0.72891 2.15293 -40.85305 31.57306 -18.84417
1039 |  7202 | -3.06 | 1003.50 |     0 |     0 |     0 |  -19.17 |    0.00 |    0.00 |     0 | 0.00 || 1.50173 0.77559 2.52222 -32.47825 -29.76293 60.16090
1040 |  7202 | -2.86 |  969.80 |     0 |     0 |     0 |   66.85 |    0.00 |    0.00 |     0 | 0.00 || 1.38082 -0.55226 0.09027 0.81655 13.88911 41.59217
1041 |  7200 | -3.09 | 1079.30 |     0 |     0 |     0 | -103.60 |    0.00 |    0.00 |     0 | 0.00 || 2.33626 -1.20629 -0.03713 5.96457 -17.17597 29.66679
1042 |  7198 | -3.43 | 1138.10 |     0 |     0 |     0 |  -51.73 |    0.00 |    0.00 |     0 | 0.00 || -2.73621 0.30694 -0.61517 -22.85410 -55.66280 47.05766
1043 |  7198 | -2.58 |  933.10 |     0 |     0 |     0 |   57.48 |    0.00 |    0.00 |     0 | 0.00 || -1.98392 -0.77460 -1.88994 -87.60359 -27.73738 14.47463
1044 |  7198 | -2.32 |  828.50 |     0 |     0 |     0 | -147.51 |    0.00 |    0.00 |     0 | 0.00 || -2.29504 -0.33639 1.02354 7.51313 28.36221 15.07733
1045 |  7194 | -3.10 |  965.90 |     0 |     0 |     0 |  222.90 |    0.00 |    0.00 |     0 | 0.00 || -1.55792 -0.32914 -0.47375 -27.75088 -67.09779 -14.22912
1046 |  7194 | -2.83 |  863.60 |     0 |     0 |     0 |   59.20 |    0.00 |    0.00 |     0 | 0.00 || -0.11432 0.49341 -2.42852 -83.02757 -55.49625 22.76336
1047 |  7194 | -2.97 |  833.00 |     0 |     0 |     0 |  -71.46 |    0.00 |    0.00 |     0 | 0.00 || -2.86713 0.42345 -2.60104 -59.01244 -1.90657 69.28423
1048 |  7194 | -2.70 |  829.80 |     0 |     0 |     0 |   13.94 |    0.00 |    0.00 |     0 | 0.00 || 0.40041 -0.07364 -1.96313 -53.38937 -29.94977 -17.38935
1049 |  7192 | -3.10 | 1083.70 |     0 |     0 |     0 |  289.95 |    0.00 |    0.00 |     0 | 0.00 || -2.67795 1.12602 -2.49969 -66.40522 38.89334 32.72190
1050 |  7190 | -2.45 |  906.20 |     0 |     0 |     0 |   97.41 |    0.00 |    0.00 |     0 | 0.00 || -0.43922 0.01426 -0.38193 -5.42632 1.37483 -32.84926
1051 |  7190 | -2.35 |  842.90 |     0 |     0 |     0 |  -23.67 |    0.00 |    0.00 |     0 | 0.00 || -0.17881 -0.27356 -0.50875 -17.04827 37.01537 -1.10933
1052 |  7190 | -2.86 | 1025.30 |     0 |     0 |     0 |  120.13 |    0.00 |    0.00 |     0 | 0.00 || 0.72715 0.52914 -2.60083 -39.12589 -71.78812 7.50662
1053 |  7186 | -3.98 | 1208.00 |     0 |     0 |     0 |  -68.81 |    0.00 |    0.00 |     0 | 0.00 || 1.46655 0.50371 -2.76171 -72.42850 -51.15514 46.24827
1054 |  7186 | -2.38 |  844.40 |     0 |     0 |     0 |  -16.92 |    0.00 |    0.00 |     0 | 0.00 || 0.62487 0.08365 0.17525 -11.30318 59.85432 9.20563
1055 |  7186 | -2.65 |  981.30 |     0 |     0 |     0 |   28.80 |    0.00 |    0.00 |     0 | 0.00 || -1.68009 -0.00185 -1.77005 -69.33380 7.90716 2.31346
1056 |  7182 | -2.69 |  942.20 |     0 |     0 |     0 |  -30.53 |    0.00 |    0.00 |     0 | 0.00 || -2.51616 0.74891 -1.71645 -74.98598 -43.05251 17.39433
1057 |  7182 | -2.62 |  894.60 |     0 |     0 |     0 |   -1.86 |    0.00 |    0.00 |     0 | 0.00 || -0.68885 -1.09160 -0.80505 -49.66907 38.46900 -19.85565
1058 |  7182 | -2.56 |  875.60 |     0 |     0 |     0 |   -7.11 |    0.00 |    0.00 |     0 | 0.00 || -1.20377 0.07075 0.18560 -17.91699 20.27589 -5.58792
1059 |  7182 | -3.25 | 1067.50 |     0 |     0 |     0 |  -27.05 |    0.00 |    0.00 |     0 | 0.00 || -0.56842 -0.55102 0.44281 -21.58465 -8.65162 -10.67841
1060 |  7178 | -2.99 |  979.40 |     0 |     0 |     0 |  -67.44 |    0.00 |    0.00 |     0 | 0.00 || 1.00568 -0.63083 -3.00147 -68.55708 -74.42026 -6.04720
1061 |  7176 | -2.65 |  912.40 |     0 |     0 |     0 |  180.36 |    0.00 |    0.00 |     0 | 0.00 || -2.23924 0.08581 1.45872 0.51696 -14.09973 2.60337
1062 |  7176 | -3.18 | 1005.40 |     0 |     0 |     0 |  116.12 |    0.00 |    0.00 |     0 | 0.00 || -2.73319 -0.49237 2.14714 -58.09008 51.17261 7.94241
1063 |  7176 | -3.96 | 1177.10 |     0 |     0 |     0 |  158.61 |    0.00 |    0.00 |     0 | 0.00 || -2.85048 0.30285 -0.41387 -50.74371 -14.65468 35.19670
1064 |  7174 | -3.18 | 1218.50 |     0 |     0 |     0 |  -91.77 |    0.00 |    0.00 |     0 | 0.00 || -2.64339 -0.14411 -0.03399 -43.85605 -53.83949 27.73619
1065 |  7172 | -3.01 | 1013.90 |     0 |     0 |     0 |   47.63 |    0.00 |    0.00 |     0 | 0.00 || 3.09352 -0.43528 2.14361 -42.12034 26.57267 -2.09777
1066 |  7172 | -2.75 | 1101.70 |     0 |     0 |     0 |  -84.83 |    0.00 |    0.00 |     0 | 0.00 || 0.21737 0.10923 -0.60817 -6.71001 -2.46617 -29.24435
1067 |  7166 | -2.80 | 1023.70 |     0 |     0 |     0 |   12.42 |    0.00 |    0.00 |     0 | 0.00 || -1.77006 -0.70262 -0.43303 -64.14843 -9.63849 12.45400
1068 |  7164 | -2.52 |  856.40 |     0 |     0 |     0 |    8.01 |    0.00 |    0.00 |     0 | 0.00 || 2.56369 0.96557 0.03284 -56.86392 -32.90471 82.32927
1069 |  7162 | -2.90 |  984.00 |     0 |     0 |     0 |   13.69 |    0.00 |    0.00 |     0 | 0.00 || -1.58223 -0.18272 -2.29883 -101.97921 -16.70185 6.02009
1070 |  7162 | -2.83 |  819.00 |     0 |     0 |     0 |  147.71 |    0.00 |    0.00 |     0 | 0.00 || -1.98190 0.73953 -1.58948 -107.72495 -25.44200 24.91270
1071 |  7160 | -3.13 |  901.90 |     0 |     0 |     0 |   12.65 |    0.00 |    0.00 |     0 | 0.00 || -1.80084 0.42703 -0.61813 -49.66051 -38.27089 45.12160
1072 |  7158 | -2.78 | 1002.20 |     0 |     0 |     0 |  -24.38 |    0.00 |    0.00 |     0 | 0.00 || -0.36817 0.72900 -1.56683 -36.11109 -73.78534 24.20228
1073 |  7156 | -2.95 | 1133.10 |     0 |     0 |     0 | -189.45 |    0.00 |    0.00 |     0 | 0.00 || 1.71819 -0.12968 -1.40679 -46.30671 -41.97636 50.14239
1074 |  7156 | -3.59 | 1162.50 |     0 |     0 |     0 |  232.74 |    0.00 |    0.00 |     0 | 0.00 || 2.13468 0.33274 -0.20858 -25.03815 12.82834 35.85364
1075 |  7156 | -2.76 |  915.20 |     0 |     0 |     0 |   85.52 |    0.00 |    0.00 |     0 | 0.00 || 1.18192 -0.72972 0.89310 -49.89335 35.77397 -18.94869
1076 |  7154 | -3.15 |  833.00 |     0 |     0 |     0 | -127.56 |    0.00 |    0.00 |     0 | 0.00 || 0.06157 0.77031 -1.42418 -18.79818 -11.29506 46.70575
1077 |  7152 | -3.21 |  986.50 |     0 |     0 |     0 |   11.94 |    0.00 |    0.00 |     0 | 0.00 || 1.33557 -0.91870 -0.41956 11.43298 15.34413 -11.30416
1078 |  7152 | -2.44 |  822.90 |     0 |     0 |     0 |  115.86 |    0.00 |    0.00 |     0 | 0.00 || 0.05800 0.80580 1.54467 -57.95078 50.96294 7.10954
1079 |  7148 | -2.79 |  978.50 |     0 |     0 |     0 |  321.30 |    0.00 |    0.00 |     0 | 0.00 || 0.46576 0.71506 2.29323 -89.74429 13.43719 10.09387
1080 |  7148 | -3.73 | 1132.00 |     0 |     0 |     0 | -151.00 |    0.00 |    0.00 |     0 | 0.00 || 2.52953 0.20687 0.29433 -49.97787 -26.64671 52.38039
1081 |  7146 | -2.84 |  939.20 |     0 |     0 |     0 | -145.50 |    0.00 |    0.00 |     0 | 0.00 || 0.39750 -0.66842 2.79840 -55.60448 1.32320 8.62743
1082 |  7146 | -3.03 | 1095.20 |     0 |     0 |     0 |   49.27 |    0.00 |    0.00 |     0 | 0.00 || -1.77360 -0.17107 2.84601 -71.19997 1.43203 -7.49656
1083 |  7146 | -3.43 | 1120.70 |     0 |     0 |     0 |  -10.44 |    0.00 |    0.00 |     0 | 0.00 || -0.19562 0.11628 2.88843 -80.70024 7.90702 14.97684
1084 |  7138 | -2.94 |  986.60 |     0 |     0 |     0 |  -87.64 |    0.00 |    0.00 |     0 | 0.00 || 1.10182 -0.40711 2.96126 -74.82358 -1.07167 33.37164
1085 |  7138 | -2.88 |  961.60 |     0 |     0 |     0 |   77.05 |    0.00 |    0.00 |     0 | 0.00 || -0.84241 -0.44731 1.94482 -41.87035 -18.62801 1.71449
1086 |  7136 | -3.04 | 1116.20 |     0 |     0 |     0 | -394.52 |    0.00 |    0.00 |     0 | 0.00 || -3.00695 -0.49807 -1.85648 -102.11285 -48.00333 29.61730
1087 |  7134 | -2.68 |  896.20 |     0 |     0 |     0 |   90.38 |    0.00 |    0.00 |     0 | 0.00 || 1.14427 -0.16959 -2.03643 -33.76596 -69.16908 43.99246
1088 |  7132 | -2.72 |  910.20 |     0 |     0 |     0 |   40.41 |    0.00 |    0.00 |     0 | 0.00 || 1.71313 -0.22543 -2.05017 -36.83566 -7.54140 40.59415
1089 |  7130 | -3.51 | 1074.00 |     0 |     0 |     0 |   80.12 |    0.00 |    0.00 |     0 | 0.00 || -2.16788 1.43424 1.66010 -34.23889 10.17793 62.34094
1090 |  7124 | -3.03 | 1033.60 |     0 |     0 |     0 |  -19.80 |    0.00 |    0.00 |     0 | 0.00 || -1.73995 0.66397 0.59657 13.30789 -26.03031 39.59547
1091 |  7120 | -2.40 |  801.80 |     0 |     0 |     0 |  150.60 |    0.00 |    0.00 |     0 | 0.00 || 1.93880 1.19655 -1.87108 -12.51715 -24.04593 42.96886
1092 |  7118 | -2.99 |  987.80 |     0 |     0 |     0 | -154.57 |    0.00 |    0.00 |     0 | 0.00 || 1.03508 0.19716 1.87765 -85.07193 -7.34281 -6.24110
1093 |  7116 | -3.01 |  919.00 |     0 |     0 |     0 |   48.93 |    0.00 |    0.00 |     0 | 0.00 || -0.90395 0.54192 1.24174 -38.59517 54.94769 -1.53293
1094 |  7116 | -3.20 |  993.40 |     0 |     0 |     0 |  106.78 |    0.00 |    0.00 |     0 | 0.00 || 2.06753 0.48570 -0.72274 -43.89693 13.59317 83.93137
1095 |  7114 | -3.66 | 1094.20 |     0 |     0 |     0 |  211.47 |    0.00 |    0.00 |     0 | 0.00 || 2.47390 1.38137 -0.78388 -77.98541 36.07537 44.33815
1096 |  7114 | -2.99 |  953.90 |     0 |     0 |     0 |  117.96 |    0.00 |    0.00 |     0 | 0.00 || 2.56887 0.43564 2.43640 -16.94244 0.44568 56.69247
1097 |  7112 | -2.92 |  921.00 |     0 |     0 |     0 |  266.45 |    0.00 |    0.00 |     0 | 0.00 || 2.77466 0.24067 -0.40285 -27.96950 -17.73025 30.38490
1098 |  7112 | -2.57 |  852.20 |     0 |     0 |     0 |  -69.16 |    0.00 |    0.00 |     0 | 0.00 || 3.02984 -0.29941 -1.55585 -67.86046 -42.35271 2.44961
1099 |  7110 | -2.84 |  931.00 |     0 |     0 |     0 |   95.35 |    0.00 |    0.00 |     0 | 0.00 || -2.60811 -0.01051 1.44663 -12.03135 3.95512 -9.94221
1100 |  7110 | -3.04 |  932.80 |     0 |     0 |     0 |  129.97 |    0.00 |    0.00 |     0 | 0.00 || -2.21332 -0.32195 -2.38657 -73.42204 30.50077 0.21967
1101 |  7108 | -3.00 |  943.30 |     0 |     0 |     0 | -102.66 |    0.00 |    0.00 |     0 | 0.00 || 3.11466 1.19137 -0.67453 -69.25753 -27.45951 12.73872
1102 |  7106 | -2.36 |  817.00 |     0 |     0 |     0 |  -46.01 |    0.00 |    0.00 |     0 | 0.00 || -1.50808 0.83207 1.31244 19.33854 33.19964 26.77469
1103 |  7106 | -3.29 | 1151.20 |     0 |     0 |     0 |   13.64 |    0.00 |    0.00 |     0 | 0.00 || -2.58743 -0.18799 -2.24611 -99.43617 -35.37451 22.30297
1104 |  7104 | -2.64 |  887.90 |     0 |     0 |     0 |  109.59 |    0.00 |    0.00 |     0 | 0.00 || -2.28232 0.64362 -2.20299 -88.89091 -35.03820 22.20884
1105 |  7102 | -3.45 | 1297.00 |     0 |     0 |     0 |   75.07 |    0.00 |    0.00 |     0 | 0.00 || -2.46234 -0.72608 -1.26843 -46.60710 -33.26546 -4.31705
1106 |  7100 | -2.84 |  857.80 |     0 |     0 |     0 |  152.18 |    0.00 |    0.00 |     0 | 0.00 || -2.29987 0.98823 -2.93828 -71.31946 29.91383 8.72260
1107 |  7096 | -3.46 | 1124.50 |     0 |     0 |     0 | -186.53 |    0.00 |    0.00 |     0 | 0.00 || 3.05755 -1.48588 2.70135 -38.79260 32.64492 24.93399
1108 |  7096 | -3.16 | 1138.70 |     0 |     0 |     0 |  305.32 |    0.00 |    0.00 |     0 | 0.00 || -0.31795 0.46713 -2.06941 -49.69421 -22.50798 -11.50623
1109 |  7094 | -2.97 | 1026.00 |     0 |     0 |     0 |  -11.37 |    0.00 |    0.00 |     0 | 0.00 || 2.05595 -0.35797 -2.12232 -25.28908 -48.20821 46.83301
1110 |  7094 | -2.84 |  970.30 |     0 |     0 |     0 |  168.21 |    0.00 |    0.00 |     0 | 0.00 || 0.99995 0.19396 3.03585 -75.86925 -67.56876 21.76383
1111 |  7094 | -2.94 |  921.80 |     0 |     0 |     0 |   88.03 |    0.00 |    0.00 |     0 | 0.00 || -1.95413 -1.20054 -1.90805 -86.54616 16.58383 20.52420
1112 |  7094 | -2.82 |  987.50 |     0 |     0 |     0 |  117.19 |    0.00 |    0.00 |     0 | 0.00 || -2.87084 -0.36010 -2.82293 -74.77351 -18.00750 12.27721
1113 |  7088 | -2.66 |  899.20 |     0 |     0 |     0 |  -82.67 |    0.00 |    0.00 |     0 | 0.00 || -1.60749 -1.19574 -2.47820 -79.15038 0.07476 -25.07599
1114 |  7086 | -3.61 | 1159.30 |     0 |     0 |     0 |  113.29 |    0.00 |    0.00 |     0 | 0.00 || -0.38065 -0.07423 -1.45677 -39.67319 -40.55592 6.82153
1115 |  7086 | -3.01 | 1011.00 |     0 |     0 |     0 |   -9.63 |    0.00 |    0.00 |     0 | 0.00 || -2.44215 -0.30966 -2.89530 -63.35162 -4.99751 -4.15696
1116 |  7084 | -2.75 |  983.40 |     0 |     0 |     0 |  140.63 |    0.00 |    0.00 |     0 | 0.00 || -0.65818 0.51895 -1.33759 -51.87918 -17.93595 -2.86320
1117 |  7084 | -3.01 |  930.10 |     0 |     0 |     0 | -189.39 |    0.00 |    0.00 |     0 | 0.00 || 1.05955 -0.51511 -2.77914 -50.16222 -10.75567 33.94736
1118 |  7082 | -3.19 | 1003.40 |     0 |     0 |     0 |   16.67 |    0.00 |    0.00 |     0 | 0.00 || -2.02517 -1.12654 -2.25429 -99.73172 -1.30038 -3.59489
1119 |  7082 | -2.70 |  854.30 |     0 |     0 |     0 |  -12.50 |    0.00 |    0.00 |     0 | 0.00 || -0.21668 0.80607 0.48036 -22.22175 21.54692 44.10657
1120 |  7080 | -2.55 |  909.80 |     0 |     0 |     0 |  180.48 |    0.00 |    0.00 |     0 | 0.00 || -0.65925 0.35894 2.61940 -98.50182 -17.62797 -12.89502
1121 |  7080 | -3.41 | 1049.00 |     0 |     0 |     0 |  274.70 |    0.00 |    0.00 |     0 | 0.00 || -1.57118 -0.85618 -1.56143 -43.58195 -1.65195 -30.97852
1122 |  7080 | -2.87 | 1020.90 |     0 |     0 |     0 |   95.00 |    0.00 |    0.00 |     0 | 0.00 || 2.34907 0.07216 0.55990 -42.84206 28.74012 74.29388
1123 |  7078 | -2.84 |  910.00 |     0 |     0 |     0 | -113.95 |    0.00 |    0.00 |     0 | 0.00 || -2.20056 0.81249 0.19624 -43.98412 -50.82567 42.32399
1124 |  7076 | -2.68 |  971.10 |     0 |     0 |     0 |  -46.95 |    0.00 |    0.00 |     0 | 0.00 || -1.07556 -1.16404 -0.45810 -57.68955 -17.03922 10.12978
1125 |  7076 | -3.13 | 1106.60 |     0 |     0 |     0 |  -92.93 |    0.00 |    0.00 |     0 | 0.00 || -2.72175 -0.45757 -0.51740 -65.00484 -40.14725 34.03564
1126 |  7072 | -2.87 | 1014.10 |     0 |     0 |     0 |    8.61 |    0.00 |    0.00 |     0 | 0.00 || -2.03205 -0.65512 -0.29019 -21.38504 -41.73402 20.41703
1127 |  7072 | -2.98 | 1166.20 |     0 |     0 |     0 |    5.07 |    0.00 |    0.00 |     0 | 0.00 || -1.61851 0.20919 2.05066 -49.94164 53.96780 18.84122
1128 |  7072 | -2.45 |  832.40 |     0 |     0 |     0 |  -39.11 |    0.00 |    0.00 |     0 | 0.00 || 1.33524 -1.07524 -1.69549 -9.29570 0.52907 13.80603
1129 |  7068 | -3.31 | 1124.00 |     0 |     0 |     0 |  183.22 |    0.00 |    0.00 |     0 | 0.00 || -1.48324 -0.35529 -2.84130 -65.32645 -10.14758 7.04734
1130 |  7066 | -3.50 | 1074.30 |     0 |     0 |     0 | -115.99 |    0.00 |    0.00 |     0 | 0.00 || 1.30478 -0.86568 -0.24815 0.04369 0.67714 34.99583
1131 |  7066 | -3.19 | 1054.60 |     0 |     0 |     0 |   90.38 |    0.00 |    0.00 |     0 | 0.00 || 1.80032 0.19507 2.92026 -99.97356 -21.55529 43.93062
1132 |  7066 | -2.63 |  859.40 |     0 |     0 |     0 |   70.59 |    0.00 |    0.00 |     0 | 0.00 || -2.84365 -0.49832 -0.63666 -37.87577 -55.96296 -10.94304
1133 |  7062 | -3.30 |  912.20 |     0 |     0 |     0 |  130.59 |    0.00 |    0.00 |     0 | 0.00 || -0.92656 1.20638 2.55246 -72.95935 22.78614 -0.22259
1134 |  7062 | -2.70 |  858.40 |     0 |     0 |     0 |  179.07 |    0.00 |    0.00 |     0 | 0.00 || 0.00205 0.32652 -1.80336 2.39239 -33.79716 5.14052
1135 |  7062 | -2.59 |  832.20 |     0 |     0 |     0 |  138.25 |    0.00 |    0.00 |     0 | 0.00 || 0.60159 -0.01201 0.33448 -32.39860 -0.39426 2.11522
1136 |  7060 | -2.99 |  917.30 |     0 |     0 |     0 |  -67.12 |    0.00 |    0.00 |     0 | 0.00 || 0.31628 -1.00867 -0.05954 -36.54745 31.38940 -37.38943
1137 |  7056 | -2.86 |  935.70 |     0 |     0 |     0 |   37.61 |    0.00 |    0.00 |     0 | 0.00 || -2.14496 1.15472 1.26532 21.64875 11.94649 41.57872
1138 |  7056 | -2.61 |  857.00 |     0 |     0 |     0 |   -2.43 |    0.00 |    0.00 |     0 | 0.00 || -1.69995 0.20420 -2.90532 -84.61188 -12.77085 13.21430
1139 |  7054 | -2.62 |  852.90 |     0 |     0 |     0 |  119.00 |    0.00 |    0.00 |     0 | 0.00 || -2.61498 -0.95399 -0.05215 -52.16435 -20.30117 1.22814
1140 |  7054 | -3.03 |  981.90 |     0 |     0 |     0 |  131.89 |    0.00 |    0.00 |     0 | 0.00 || 2.80847 -0.10157 -0.10171 -39.77670 -13.08366 69.83956
1141 |  7054 | -3.30 | 1039.50 |     0 |     0 |     0 |  120.40 |    0.00 |    0.00 |     0 | 0.00 || 3.02382 -0.40978 0.70784 -3.58893 -32.90176 15.08499
