*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 705 |  4572 | -3.21 |  611.20 |     0 |     0 |     0 | -192.50 |    0.00 |    0.00 |     0 | 0.00 || 0.34480 -0.23014 -1.73348 6.40928 81.66834 -1.41685
 706 |  4560 | -2.73 |  602.60 |     0 |     0 |     0 |  121.99 |    0.00 |    0.00 |     0 | 0.00 || -0.69740 1.07565 1.38257 47.66055 44.59366 26.09691
 707 |  4542 | -2.91 |  600.10 |     0 |     0 |     0 | -159.43 |    0.00 |    0.00 |     0 | 0.00 || 2.02854 0.08281 0.07937 -32.94577 49.02523 22.62596
 708 |  4542 | -2.75 |  598.80 |     0 |     0 |     0 | -128.98 |    0.00 |    0.00 |     0 | 0.00 || -0.84248 -1.37966 0.55840 -10.00005 0.36473 53.03297
 709 |  4538 | -2.49 |  548.90 |     0 |     0 |     0 |   84.79 |    0.00 |    0.00 |     0 | 0.00 || -2.17136 0.92268 0.50493 0.64925 11.91013 29.06732
 710 |  4538 | -2.37 |  529.60 |     0 |     0 |     0 |  119.13 |    0.00 |    0.00 |     0 | 0.00 || 1.82367 0.91872 -2.18551 37.29452 -15.06982 3.47213
 711 |  4526 | -2.11 |  547.30 |     0 |     0 |     0 |  139.82 |    0.00 |    0.00 |     0 | 0.00 || -0.63648 -1.20425 -2.59803 25.72187 85.28130 25.90893
 712 |  4522 | -2.53 |  617.00 |     0 |     0 |     0 |  259.12 |    0.00 |    0.00 |     0 | 0.00 || 1.10074 -0.99830 -2.36522 31.53944 58.70885 29.87985
 713 |  4516 | -2.06 |  490.30 |     0 |     0 |     0 |  -90.73 |    0.00 |    0.00 |     0 | 0.00 || -2.91459 0.06891 -2.60233 12.30113 56.69090 54.69728
 714 |  4516 | -2.79 |  596.80 |     0 |     0 |     0 | -119.55 |    0.00 |    0.00 |     0 | 0.00 || -1.73407 0.06685 2.89974 44.08307 49.10472 31.17305
 715 |  4512 | -2.29 |  555.20 |     0 |     0 |     0 |    3.36 |    0.00 |    0.00 |     0 | 0.00 || 2.55186 -1.02177 -1.25945 14.03923 25.89683 31.02141
 716 |  4498 | -2.46 |  545.00 |     0 |     0 |     0 |   22.55 |    0.00 |    0.00 |     0 | 0.00 || -0.33748 0.08119 0.32422 3.40590 -5.24343 -29.54339
 717 |  4498 | -2.63 |  525.20 |     0 |     0 |     0 |   49.06 |    0.00 |    0.00 |     0 | 0.00 || 0.90803 -0.47053 -2.80124 16.05532 32.88412 16.83315
 718 |  4498 | -2.49 |  528.10 |     0 |     0 |     0 |  211.27 |    0.00 |    0.00 |     0 | 0.00 || 2.06835 -1.20926 0.21675 -3.43897 92.99873 47.91230
 719 |  4498 | -3.10 |  630.60 |     0 |     0 |     0 |  121.10 |    0.00 |    0.00 |     0 | 0.00 || 2.47402 0.72030 -1.61797 49.12146 65.11630 52.93496
 720 |  4494 | -2.19 |  503.00 |     0 |     0 |     0 |   23.07 |    0.00 |    0.00 |     0 | 0.00 || -0.55910 0.82765 -1.72468 -12.16673 37.07467 20.93158
 721 |  4494 | -2.47 |  540.80 |     0 |     0 |     0 |  -92.97 |    0.00 |    0.00 |     0 | 0.00 || 0.88314 -0.39309 1.36386 -39.84339 11.73657 17.73121
 722 |  4488 | -2.72 |  560.30 |     0 |     0 |     0 |  -90.77 |    0.00 |    0.00 |     0 | 0.00 || -2.72082 -0.22654 -2.59971 29.87091 35.11174 88.13319
 723 |  4486 | -2.90 |  604.80 |     0 |     0 |     0 | -219.29 |    0.00 |    0.00 |     0 | 0.00 || -2.91370 0.12129 0.88918 -37.81795 2.30082 56.45117
 724 |  4482 | -2.61 |  611.20 |     0 |     0 |     0 | -227.11 |    0.00 |    0.00 |     0 | 0.00 || 1.18424 1.14170 -1.39635 25.21566 39.79826 -1.92321
 725 |  4478 | -3.14 |  778.10 |     0 |     0 |     0 |  -88.19 |    0.00 |    0.00 |     0 | 0.00 || 1.15756 -0.70256 -2.13076 53.79750 25.74686 21.29900
 726 |  4478 | -2.47 |  561.80 |     0 |     0 |     0 |   82.05 |    0.00 |    0.00 |     0 | 0.00 || 0.65048 -0.33449 -1.61223 -4.35007 40.04246 -2.67693
 727 |  4474 | -2.80 |  566.60 |     0 |     0 |     0 |  -13.28 |    0.00 |    0.00 |     0 | 0.00 || -1.13803 0.31616 2.45356 43.36942 70.30516 5.01304
 728 |  4474 | -1.89 |  488.30 |     0 |     0 |     0 |  -38.90 |    0.00 |    0.00 |     0 | 0.00 || -2.13662 0.98935 -0.38615 -66.53540 28.85541 21.93295
 729 |  4474 | -2.12 |  513.40 |     0 |     0 |     0 |   66.36 |    0.00 |    0.00 |     0 | 0.00 || -2.41477 -0.32356 -0.24863 -6.24191 -3.40639 78.44160
 730 |  4474 | -1.76 |  482.10 |     0 |     0 |     0 |  220.89 |    0.00 |    0.00 |     0 | 0.00 || -2.20648 0.27868 -1.10796 -1.73997 58.09191 56.59762
 731 |  4460 | -2.98 |  633.90 |     0 |     0 |     0 |  -23.20 |    0.00 |    0.00 |     0 | 0.00 || 1.70812 -0.06073 1.36360 -34.92193 45.43957 13.62080
 732 |  4452 | -2.84 |  650.50 |     0 |     0 |     0 |  -20.09 |    0.00 |    0.00 |     0 | 0.00 || -2.49367 0.88133 -0.15673 -59.52040 36.84450 50.13356
 733 |  4450 | -3.31 |  874.90 |     0 |     0 |     0 | -297.66 |    0.00 |    0.00 |     0 | 0.00 || 0.29281 1.15465 -2.29479 -0.93816 12.79168 -16.08343
 734 |  4448 | -2.44 |  561.00 |     0 |     0 |     0 | -182.47 |    0.00 |    0.00 |     0 | 0.00 || -1.00321 0.64110 -2.12986 -29.82483 84.26769 5.00902
 735 |  4446 | -3.08 |  598.30 |     0 |     0 |     0 |  -46.14 |    0.00 |    0.00 |     0 | 0.00 || 1.20349 0.22120 1.82725 -7.58497 -1.20184 -1.10612
 736 |  4440 | -3.08 |  685.40 |     0 |     0 |     0 |   70.89 |    0.00 |    0.00 |     0 | 0.00 || 0.40227 -1.00482 2.25271 15.87472 -4.51689 -6.62141
 737 |  4440 | -2.11 |  488.40 |     0 |     0 |     0 |  128.05 |    0.00 |    0.00 |     0 | 0.00 || 1.63209 -0.80452 -0.12973 -2.91107 70.14596 6.68145
 738 |  4436 | -3.44 |  717.20 |     0 |     0 |     0 | -114.72 |    0.00 |    0.00 |     0 | 0.00 || -2.65728 0.37569 -2.96885 52.38396 50.30893 51.41413
 739 |  4428 | -2.92 |  585.50 |     0 |     0 |     0 |  106.40 |    0.00 |    0.00 |     0 | 0.00 || 1.74758 -0.29211 -1.80583 44.35097 15.44340 7.26364
 740 |  4420 | -2.30 |  594.00 |     0 |     0 |     0 | -255.93 |    0.00 |    0.00 |     0 | 0.00 || 2.06031 0.12461 -0.71729 13.25326 94.52362 16.07800
 741 |  4418 | -3.19 |  636.40 |     0 |     0 |     0 |   -8.83 |    0.00 |    0.00 |     0 | 0.00 || 0.53118 -0.60181 -2.64738 13.39338 40.36928 14.17450
 742 |  4416 | -2.88 |  652.30 |     0 |     0 |     0 | -150.41 |    0.00 |    0.00 |     0 | 0.00 || -1.41014 -1.02917 -2.15445 -18.24341 70.02719 62.71834
 743 |  4410 | -3.42 |  723.60 |     0 |     0 |     0 |   23.36 |    0.00 |    0.00 |     0 | 0.00 || 2.80345 -1.07742 -1.67054 28.80434 -9.24475 34.26949
 744 |  4408 | -2.66 |  576.90 |     0 |     0 |     0 |   10.76 |    0.00 |    0.00 |     0 | 0.00 || 0.31157 -0.61509 -0.28037 -53.71760 51.69603 12.37748
 745 |  4394 | -2.96 |  731.10 |     0 |     0 |     0 |   57.93 |    0.00 |    0.00 |     0 | 0.00 || 2.55578 0.05524 0.93656 -45.42243 39.69446 19.89971
 746 |  4394 | -2.92 |  647.70 |     0 |     0 |     0 |  119.87 |    0.00 |    0.00 |     0 | 0.00 || -2.62373 -0.38076 3.11914 12.77512 17.31746 51.78288
 747 |  4390 | -2.53 |  491.80 |     0 |     0 |     0 |  -91.13 |    0.00 |    0.00 |     0 | 0.00 || 2.13932 -0.32396 -1.15830 23.01011 73.51433 58.55541
 748 |  4388 | -2.67 |  537.90 |     0 |     0 |     0 |  166.25 |    0.00 |    0.00 |     0 | 0.00 || 0.16619 -0.23596 2.27497 44.66084 31.91401 9.59797
 749 |  4384 | -3.95 |  843.40 |     0 |     0 |     0 | -158.52 |    0.00 |    0.00 |     0 | 0.00 || 2.81946 -0.59876 -1.70351 49.64436 16.53611 55.44669
 750 |  4380 | -2.52 |  568.20 |     0 |     0 |     0 |   -7.68 |    0.00 |    0.00 |     0 | 0.00 || 0.50939 -0.90753 -3.04014 31.22400 36.34658 -10.32692
 751 |  4376 | -3.80 |  701.20 |     0 |     0 |     0 |  193.74 |    0.00 |    0.00 |     0 | 0.00 || -2.42016 0.70539 1.27669 -19.60378 -3.76444 30.87057
 752 |  4374 | -2.72 |  596.30 |     0 |     0 |     0 |   24.43 |    0.00 |    0.00 |     0 | 0.00 || -1.61394 -1.49963 -1.24764 -35.63291 7.85292 15.76717
 753 |  4366 | -2.06 |  487.00 |     0 |     0 |     0 |  -98.67 |    0.00 |    0.00 |     0 | 0.00 || -2.34279 0.45270 2.62133 37.10788 40.68449 27.41862
 754 |  4364 | -2.85 |  609.10 |     0 |     0 |     0 |  115.33 |    0.00 |    0.00 |     0 | 0.00 || -2.16335 -0.51330 -0.07661 -12.25146 25.67908 51.90344
 755 |  4360 | -3.30 |  800.60 |     0 |     0 |     0 |   63.79 |    0.00 |    0.00 |     0 | 0.00 || 2.55028 0.10524 -2.79115 9.17517 -4.74413 41.55642
 756 |  4356 | -2.80 |  543.90 |     0 |     0 |     0 |  190.93 |    0.00 |    0.00 |     0 | 0.00 || 1.70526 0.59375 2.38036 -12.92420 14.71532 -8.24589
 757 |  4354 | -2.84 |  605.60 |     0 |     0 |     0 |  162.50 |    0.00 |    0.00 |     0 | 0.00 || -1.11936 -0.11679 -2.37585 -35.77702 76.78198 31.92308
 758 |  4350 | -2.25 |  510.60 |     0 |     0 |     0 |  112.93 |    0.00 |    0.00 |     0 | 0.00 || -1.25256 -0.12774 -3.12075 36.64612 61.24282 42.38644
 759 |  4350 | -2.82 |  635.90 |     0 |     0 |     0 |  -45.71 |    0.00 |    0.00 |     0 | 0.00 || 1.12416 1.00919 -0.04414 3.44999 62.90723 -26.00273
 760 |  4348 | -2.41 |  512.30 |     0 |     0 |     0 |  -54.64 |    0.00 |    0.00 |     0 | 0.00 || 1.99021 -0.61639 1.88926 -50.58495 -4.46650 14.67949
 761 |  4344 | -2.54 |  655.70 |     0 |     0 |     0 |  -20.27 |    0.00 |    0.00 |     0 | 0.00 || -0.48892 -0.62679 0.17103 -30.52430 -24.22536 25.66598
 762 |  4344 | -2.15 |  535.60 |     0 |     0 |     0 | -125.53 |    0.00 |    0.00 |     0 | 0.00 || -1.85345 -0.74991 0.95315 46.08143 25.67862 78.52080
 763 |  4342 | -1.48 |  454.50 |     0 |     0 |     0 |  -49.94 |    0.00 |    0.00 |     0 | 0.00 || 1.76511 1.21294 -0.81147 41.30791 61.22523 -17.09609
 764 |  4342 | -2.86 |  626.40 |     0 |     0 |     0 |  114.63 |    0.00 |    0.00 |     0 | 0.00 || 1.47241 1.04093 -3.03355 -1.25877 19.84684 10.57745
 765 |  4340 | -2.56 |  647.20 |     0 |     0 |     0 |  113.68 |    0.00 |    0.00 |     0 | 0.00 || 1.24789 -0.40490 0.88787 -21.10505 51.15791 12.09723
 766 |  4340 | -2.22 |  493.10 |     0 |     0 |     0 |  -80.17 |    0.00 |    0.00 |     0 | 0.00 || -0.32920 0.62825 2.41955 36.65128 51.09476 -25.00793
 767 |  4338 | -3.18 |  713.00 |     0 |     0 |     0 | -192.29 |    0.00 |    0.00 |     0 | 0.00 || -2.40098 0.41649 2.92365 42.42296 35.78498 31.15440
 768 |  4338 | -2.30 |  519.40 |     0 |     0 |     0 | -137.56 |    0.00 |    0.00 |     0 | 0.00 || 0.12671 -0.96749 0.41157 -39.50867 17.07769 40.12237
 769 |  4330 | -2.06 |  473.20 |     0 |     0 |     0 |  -75.33 |    0.00 |    0.00 |     0 | 0.00 || 0.49661 0.07598 2.68783 22.91977 6.13789 5.15661
 770 |  4324 | -2.67 |  627.90 |     0 |     0 |     0 |    4.11 |    0.00 |    0.00 |     0 | 0.00 || 0.11864 0.93305 2.93237 -30.23410 63.12709 -21.46933
 771 |  4320 | -2.15 |  481.70 |     0 |     0 |     0 | -197.01 |    0.00 |    0.00 |     0 | 0.00 || 1.94897 -0.11548 -2.42742 48.81926 31.42982 45.78201
 772 |  4318 | -2.31 |  527.00 |     0 |     0 |     0 | -145.85 |    0.00 |    0.00 |     0 | 0.00 || -2.62060 0.61272 -2.87739 45.08741 60.47918 34.48670
 773 |  4318 | -1.67 |  456.10 |     0 |     0 |     0 |   19.37 |    0.00 |    0.00 |     0 | 0.00 || -1.15147 0.39194 2.82306 17.21220 43.65150 29.46459
 774 |  4316 | -2.58 |  551.30 |     0 |     0 |     0 |  -93.62 |    0.00 |    0.00 |     0 | 0.00 || 0.76354 -0.59694 -2.37382 48.06634 40.15863 29.87117
 775 |  4314 | -2.54 |  581.40 |     0 |     0 |     0 |  185.98 |    0.00 |    0.00 |     0 | 0.00 || 2.78411 1.06000 0.06965 -24.78160 53.86329 53.81230
 776 |  4310 | -1.88 |  471.40 |     0 |     0 |     0 |   65.65 |    0.00 |    0.00 |     0 | 0.00 || -0.39267 1.01753 -0.11403 23.07613 26.88483 1.36020
 777 |  4310 | -2.71 |  597.30 |     0 |     0 |     0 |  -50.77 |    0.00 |    0.00 |     0 | 0.00 || -1.30047 1.34850 2.66144 7.16087 45.45835 9.02080
 778 |  4306 | -2.72 |  582.70 |     0 |     0 |     0 | -115.02 |    0.00 |    0.00 |     0 | 0.00 || 1.48561 1.21269 3.10725 1.45806 -15.43278 -16.43452
 779 |  4304 | -3.13 |  586.10 |     0 |     0 |     0 |   -1.01 |    0.00 |    0.00 |     0 | 0.00 || -2.62812 0.28609 -1.78221 -22.56817 56.79495 46.39349
 780 |  4300 | -3.76 |  727.10 |     0 |     0 |     0 |   79.81 |    0.00 |    0.00 |     0 | 0.00 || 3.14078 -0.58120 -2.60001 20.06123 24.35020 52.76962
 781 |  4294 | -2.85 |  606.20 |     0 |     0 |     0 |   37.52 |    0.00 |    0.00 |     0 | 0.00 || 1.53539 -0.73339 -2.44668 34.71555 -0.80460 3.98547
 782 |  4292 | -1.86 |  473.90 |     0 |     0 |     0 | -119.54 |    0.00 |    0.00 |     0 | 0.00 || 0.43920 -0.05968 3.05540 37.67134 28.85531 -32.42271
 783 |  4288 | -2.29 |  521.80 |     0 |     0 |     0 |  -54.15 |    0.00 |    0.00 |     0 | 0.00 || -2.36201 0.71825 1.31954 2.63864 17.28061 39.36541
 784 |  4284 | -2.55 |  497.90 |     0 |     0 |     0 |  141.42 |    0.00 |    0.00 |     0 | 0.00 || 0.65195 0.33568 3.12330 -20.39166 27.11578 -12.34113
 785 |  4280 | -2.28 |  461.80 |     0 |     0 |     0 |   30.51 |    0.00 |    0.00 |     0 | 0.00 || 0.68282 0.77965 1.71006 -25.16045 26.24147 -4.18893
 786 |  4280 | -2.54 |  611.80 |     0 |     0 |     0 |   55.98 |    0.00 |    0.00 |     0 | 0.00 || 2.33723 -0.14350 -2.03509 14.94101 30.42022 36.20531
 787 |  4280 | -2.19 |  491.50 |     0 |     0 |     0 |  131.72 |    0.00 |    0.00 |     0 | 0.00 || 2.60532 -0.66112 -1.66783 42.47877 10.41339 76.30642
 788 |  4276 | -3.36 |  708.20 |     0 |     0 |     0 |  -26.25 |    0.00 |    0.00 |     0 | 0.00 || 2.53000 0.86820 0.70095 -52.71580 40.12299 47.81419
 789 |  4272 | -2.56 |  487.10 |     0 |     0 |     0 |   38.51 |    0.00 |    0.00 |     0 | 0.00 || 0.68882 -1.12758 -0.38886 -54.36416 39.89136 20.08573
 790 |  4270 | -2.20 |  459.50 |     0 |     0 |     0 |   44.39 |    0.00 |    0.00 |     0 | 0.00 || 0.31059 -0.38173 2.73930 15.28183 2.38464 0.21000
 791 |  4266 | -2.60 |  561.30 |     0 |     0 |     0 |   -3.18 |    0.00 |    0.00 |     0 | 0.00 || 0.63125 -0.21092 0.05897 1.11898 35.17326 8.15536
 792 |  4264 | -3.50 |  691.00 |     0 |     0 |     0 |  135.08 |    0.00 |    0.00 |     0 | 0.00 || -3.11892 -1.00131 -0.00482 0.11078 45.54795 54.79700
 793 |  4262 | -2.33 |  495.30 |     0 |     0 |     0 |  131.70 |    0.00 |    0.00 |     0 | 0.00 || -1.38752 -0.11024 -0.11533 -9.00470 -19.75070 58.89271
 794 |  4258 | -2.02 |  479.10 |     0 |     0 |     0 |  -13.85 |    0.00 |    0.00 |     0 | 0.00 || 1.02085 0.99412 0.83501 7.52250 76.99026 14.98468
 795 |  4248 | -2.52 |  504.20 |     0 |     0 |     0 |  -25.80 |    0.00 |    0.00 |     0 | 0.00 || 2.86154 -0.23537 -1.58924 8.25957 40.97998 77.98354
 796 |  4246 | -2.84 |  567.10 |     0 |     0 |     0 | -199.75 |    0.00 |    0.00 |     0 | 0.00 || -1.40304 0.30632 -2.44242 2.30200 66.13811 8.07893
 797 |  4246 | -2.47 |  536.70 |     0 |     0 |     0 |   94.61 |    0.00 |    0.00 |     0 | 0.00 || -1.59293 -0.58027 -1.98952 -52.64671 60.69164 44.30439
 798 |  4244 | -2.79 |  606.10 |     0 |     0 |     0 | -119.05 |    0.00 |    0.00 |     0 | 0.00 || 1.43042 0.60618 2.14655 -4.44070 0.31530 -3.77717
 799 |  4244 | -2.93 |  556.60 |     0 |     0 |     0 |  137.23 |    0.00 |    0.00 |     0 | 0.00 || -1.42838 0.43792 1.63436 59.89381 27.91449 40.19753
 800 |  4242 | -2.57 |  507.10 |     0 |     0 |     0 |   -8.47 |    0.00 |    0.00 |     0 | 0.00 || 1.52440 0.95862 -0.12589 -13.97245 67.97765 -0.03481
 801 |  4242 | -2.07 |  452.20 |     0 |     0 |     0 |   16.66 |    0.00 |    0.00 |     0 | 0.00 || 0.00711 -0.61744 -1.36409 -25.62799 35.78656 -11.64821
 802 |  4242 | -3.54 |  677.50 |     0 |     0 |     0 |  -42.35 |    0.00 |    0.00 |     0 | 0.00 || -0.49610 0.20134 -1.54449 -10.74760 56.91706 -3.60610
 803 |  4238 | -3.22 |  636.60 |     0 |     0 |     0 | -195.56 |    0.00 |    0.00 |     0 | 0.00 || -2.22771 0.13440 -0.13965 -45.15528 5.47078 49.04395
 804 |  4236 | -2.50 |  496.40 |     0 |     0 |     0 |    3.29 |    0.00 |    0.00 |     0 | 0.00 || -2.85733 0.59357 0.71282 -16.75589 16.44253 27.89553
 805 |  4236 | -3.47 |  711.40 |     0 |     0 |     0 |   36.23 |    0.00 |    0.00 |     0 | 0.00 || -1.94261 0.82128 -1.07189 -60.07390 34.40393 27.44099
 806 |  4224 | -3.06 |  613.70 |     0 |     0 |     0 |    5.81 |    0.00 |    0.00 |     0 | 0.00 || -1.07717 -0.43647 1.12922 31.82535 -24.13009 40.37929
 807 |  4220 | -2.70 |  558.30 |     0 |     0 |     0 | -149.32 |    0.00 |    0.00 |     0 | 0.00 || 2.58067 0.24017 -1.74097 49.05464 69.96391 54.61647
 808 |  4218 | -2.87 |  562.60 |     0 |     0 |     0 |  -28.77 |    0.00 |    0.00 |     0 | 0.00 || -2.62680 0.35721 -1.73247 -14.94847 73.00562 73.36340
 809 |  4214 | -2.54 |  555.90 |     0 |     0 |     0 |  -97.28 |    0.00 |    0.00 |     0 | 0.00 || -0.16313 0.03272 -0.79593 -41.86266 11.00943 -27.39687
 810 |  4210 | -3.21 |  579.90 |     0 |     0 |     0 |   80.86 |    0.00 |    0.00 |     0 | 0.00 || -1.93499 1.13955 -0.87610 -37.91867 63.23077 25.99613
 811 |  4208 | -2.55 |  601.60 |     0 |     0 |     0 |  -18.72 |    0.00 |    0.00 |     0 | 0.00 || 0.09599 0.31207 0.33730 5.71721 33.02776 -34.48342
 812 |  4206 | -2.28 |  468.30 |     0 |     0 |     0 |   -5.74 |    0.00 |    0.00 |     0 | 0.00 || -0.74241 0.41817 2.47700 46.37872 74.84538 13.95210
 813 |  4206 | -2.48 |  479.20 |     0 |     0 |     0 |   56.76 |    0.00 |    0.00 |     0 | 0.00 || -0.60829 -0.84516 0.77423 -17.09905 -8.28440 6.18554
 814 |  4204 | -1.93 |  450.80 |     0 |     0 |     0 |  112.83 |    0.00 |    0.00 |     0 | 0.00 || -0.49168 0.55411 -2.57639 -32.37624 60.03136 -26.32709
 815 |  4194 | -1.94 |  502.50 |     0 |     0 |     0 |  -68.70 |    0.00 |    0.00 |     0 | 0.00 || 0.76001 0.14674 -2.44650 23.04311 36.67657 -38.59407
 816 |  4190 | -3.24 |  711.60 |     0 |     0 |     0 |  163.68 |    0.00 |    0.00 |     0 | 0.00 || 0.49617 0.45644 -1.27351 -5.89166 44.41908 -0.43673
 817 |  4160 | -2.51 |  527.10 |     0 |     0 |     0 |   66.17 |    0.00 |    0.00 |     0 | 0.00 || -0.60926 0.83745 -2.57586 -34.43368 32.97073 -3.69198
 818 |  4160 | -3.48 |  639.60 |     0 |     0 |     0 |   16.78 |    0.00 |    0.00 |     0 | 0.00 || 2.31114 -0.23398 2.42647 -25.56527 -6.67530 63.64352
 819 |  4156 | -3.73 |  697.20 |     0 |     0 |     0 |  144.21 |    0.00 |    0.00 |     0 | 0.00 || 2.56348 -0.12769 0.93266 -35.64554 20.00624 28.97673
 820 |  4154 | -2.56 |  540.50 |     0 |     0 |     0 |  -99.71 |    0.00 |    0.00 |     0 | 0.00 || -1.84427 -0.29192 -1.04849 -43.70517 37.31525 37.91148
 821 |  4152 | -2.29 |  494.60 |     0 |     0 |     0 |   94.10 |    0.00 |    0.00 |     0 | 0.00 || 0.30144 0.86494 0.41628 3.24490 16.20645 -23.05727
 822 |  4152 | -2.93 |  520.30 |     0 |     0 |     0 |   53.23 |    0.00 |    0.00 |     0 | 0.00 || 2.10896 1.36142 0.99202 -59.85117 44.46370 17.34651
 823 |  4144 | -2.92 |  528.20 |     0 |     0 |     0 | -109.77 |    0.00 |    0.00 |     0 | 0.00 || 0.61629 1.11145 -2.78674 -32.93520 34.78190 -17.35487
 824 |  4136 | -2.37 |  512.00 |     0 |     0 |     0 | -178.32 |    0.00 |    0.00 |     0 | 0.00 || 2.23520 -1.36290 1.36813 -9.23962 48.54924 57.55760
 825 |  4132 | -3.03 |  613.00 |     0 |     0 |     0 |  -94.97 |    0.00 |    0.00 |     0 | 0.00 || 0.68762 -1.13208 2.21021 26.32550 -32.45755 28.73730
 826 |  4132 | -3.05 |  571.00 |     0 |     0 |     0 |   18.52 |    0.00 |    0.00 |     0 | 0.00 || -2.40058 -0.34842 -1.45591 -24.60715 20.84211 82.49557
 827 |  4130 | -2.15 |  470.50 |     0 |     0 |     0 |  -54.13 |    0.00 |    0.00 |     0 | 0.00 || 0.31264 0.03078 -0.34834 -0.73250 13.97272 -3.68382
 828 |  4122 | -2.82 |  600.50 |     0 |     0 |     0 |  -75.07 |    0.00 |    0.00 |     0 | 0.00 || -2.01541 -0.48463 2.86530 22.65438 78.43962 67.68889
 829 |  4120 | -2.74 |  556.20 |     0 |     0 |     0 |   25.35 |    0.00 |    0.00 |     0 | 0.00 || -1.05268 -0.60989 -0.42099 -41.74211 -15.20358 10.02975
 830 |  4114 | -3.03 |  647.50 |     0 |     0 |     0 |  164.47 |    0.00 |    0.00 |     0 | 0.00 || -1.39381 0.25279 -0.48101 -30.99266 27.42085 46.76995
 831 |  4110 | -3.31 |  681.40 |     0 |     0 |     0 |  193.92 |    0.00 |    0.00 |     0 | 0.00 || -0.64372 -0.19590 -0.83303 -36.10068 25.26458 37.93441
 832 |  4108 | -2.46 |  511.20 |     0 |     0 |     0 | -137.35 |    0.00 |    0.00 |     0 | 0.00 || -2.03811 1.07717 -1.02381 -57.08429 43.28904 1.64110
 833 |  4100 | -2.93 |  550.70 |     0 |     0 |     0 |  -89.97 |    0.00 |    0.00 |     0 | 0.00 || 2.99342 -0.16391 -2.97122 1.06234 -9.66380 50.74561
 834 |  4100 | -2.09 |  439.40 |     0 |     0 |     0 |  135.61 |    0.00 |    0.00 |     0 | 0.00 || 0.35323 0.12643 2.78161 -13.64078 24.35853 -20.42572
 835 |  4098 | -3.00 |  543.20 |     0 |     0 |     0 |   -6.53 |    0.00 |    0.00 |     0 | 0.00 || -0.19419 -0.64779 -0.21185 -10.40402 27.12809 23.22207
 836 |  4096 | -3.43 |  658.10 |     0 |     0 |     0 | -123.68 |    0.00 |    0.00 |     0 | 0.00 || 0.12433 -0.75528 -2.75068 58.55107 55.73291 21.57455
 837 |  4094 | -2.28 |  478.10 |     0 |     0 |     0 |   98.73 |    0.00 |    0.00 |     0 | 0.00 || -2.05358 0.92993 -2.25730 23.93923 92.04730 25.87620
 838 |  4090 | -2.81 |  534.10 |     0 |     0 |     0 |  201.58 |    0.00 |    0.00 |     0 | 0.00 || 0.00708 0.10919 1.49020 37.11121 28.94353 -18.05944
 839 |  4082 | -2.73 |  556.00 |     0 |     0 |     0 |   13.96 |    0.00 |    0.00 |     0 | 0.00 || -0.11788 -1.24946 2.89713 61.17534 46.15313 53.59324
 840 |  4080 | -2.61 |  491.70 |     0 |     0 |     0 |  -57.46 |    0.00 |    0.00 |     0 | 0.00 || -2.06971 0.77757 0.30967 -21.68155 15.84563 20.46942
 841 |  4076 | -2.19 |  438.60 |     0 |     0 |     0 |   49.45 |    0.00 |    0.00 |     0 | 0.00 || -2.85268 -0.29734 -0.30574 17.58439 49.41275 86.46051
 842 |  4072 | -3.19 |  583.40 |     0 |     0 |     0 |    9.38 |    0.00 |    0.00 |     0 | 0.00 || -1.91610 -0.64871 -1.77043 -11.39084 24.50688 36.46321
 843 |  4072 | -2.92 |  535.50 |     0 |     0 |     0 |   27.33 |    0.00 |    0.00 |     0 | 0.00 || -2.86965 -0.17063 1.44773 13.44133 28.02232 89.64314
 844 |  4054 | -2.74 |  544.50 |     0 |     0 |     0 |  -31.54 |    0.00 |    0.00 |     0 | 0.00 || -2.88504 -0.49931 1.71908 5.38687 20.06215 91.93864
 845 |  4046 | -2.29 |  475.10 |     0 |     0 |     0 | -107.92 |    0.00 |    0.00 |     0 | 0.00 || -1.86882 0.64383 -0.06524 -30.26437 -0.79312 8.59935
 846 |  4044 | -3.69 |  841.30 |     0 |     0 |     0 |  262.67 |    0.00 |    0.00 |     0 | 0.00 || -0.63121 -0.49268 1.08112 36.83569 -7.46938 2.41919
