*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5231 |  4884 | -2.70 |  632.50 |     0 |     0 |     0 |   42.51 |    0.00 |    0.00 |     0 | 0.00 || -1.67621 -0.33622 -1.86359 12.43992 -18.90867 56.43709
5232 |  4884 | -2.24 |  551.60 |     0 |     0 |     0 |  106.19 |    0.00 |    0.00 |     0 | 0.00 || -2.08441 1.09266 0.87633 -41.59421 -1.18782 -4.67397
5233 |  4884 | -2.76 |  646.90 |     0 |     0 |     0 |  219.16 |    0.00 |    0.00 |     0 | 0.00 || 0.20398 -0.86494 0.81228 -16.81244 -1.19020 62.49360
5234 |  4876 | -2.09 |  523.90 |     0 |     0 |     0 |   87.60 |    0.00 |    0.00 |     0 | 0.00 || -1.36836 -1.34711 -1.17738 -13.65175 -25.33616 28.96476
5235 |  4876 | -2.70 |  683.40 |     0 |     0 |     0 |  -39.20 |    0.00 |    0.00 |     0 | 0.00 || -0.50174 -0.30751 -2.21400 -7.71128 11.65612 52.59547
5236 |  4876 | -2.55 |  666.60 |     0 |     0 |     0 |  209.65 |    0.00 |    0.00 |     0 | 0.00 || 0.63352 1.35473 2.78634 -18.59182 49.97255 -1.48908
5237 |  4874 | -2.46 |  538.20 |     0 |     0 |     0 |  144.72 |    0.00 |    0.00 |     0 | 0.00 || -1.77497 0.74749 -2.82407 38.40862 -12.91009 43.83197
5238 |  4874 | -3.14 |  749.10 |     0 |     0 |     0 |  143.19 |    0.00 |    0.00 |     0 | 0.00 || 1.78574 0.46075 -2.63844 60.95126 24.59224 14.16599
5239 |  4874 | -2.65 |  649.20 |     0 |     0 |     0 |  -33.76 |    0.00 |    0.00 |     0 | 0.00 || 1.23877 -0.07574 2.10710 34.47892 2.90797 31.50685
5240 |  4874 | -2.91 |  632.00 |     0 |     0 |     0 |  120.41 |    0.00 |    0.00 |     0 | 0.00 || -2.83947 -0.23672 -2.68466 43.59396 -10.99697 10.25781
5241 |  4874 | -2.74 |  572.10 |     0 |     0 |     0 |  115.82 |    0.00 |    0.00 |     0 | 0.00 || 1.13201 -0.15482 -1.65287 -2.62571 1.39914 15.09161
5242 |  4872 | -1.85 |  528.20 |     0 |     0 |     0 |   87.87 |    0.00 |    0.00 |     0 | 0.00 || 2.83155 -0.15488 2.51228 52.03580 -12.89485 22.39207
5243 |  4872 | -3.31 |  721.20 |     0 |     0 |     0 |  124.47 |    0.00 |    0.00 |     0 | 0.00 || 0.16396 0.27410 2.93046 20.66691 -16.22577 -13.19638
5244 |  4872 | -3.74 |  885.90 |     0 |     0 |     0 |  124.47 |    0.00 |    0.00 |     0 | 0.00 || -2.98988 -0.82372 -2.35262 47.46262 -8.24491 21.96677
5245 |  4872 | -2.79 |  674.30 |     0 |     0 |     0 |   31.01 |    0.00 |    0.00 |     0 | 0.00 || -2.61996 0.74261 -1.64502 25.13209 63.27181 50.74817
5246 |  4872 | -2.54 |  548.80 |     0 |     0 |     0 |  204.85 |    0.00 |    0.00 |     0 | 0.00 || 2.58502 0.02058 2.71500 66.38202 -55.91153 22.68344
5247 |  4870 | -3.23 |  816.00 |     0 |     0 |     0 |  139.22 |    0.00 |    0.00 |     0 | 0.00 || -1.04432 -0.81738 1.46258 52.05860 7.87693 72.89849
5248 |  4870 | -4.03 |  777.10 |     0 |     0 |     0 |    8.25 |    0.00 |    0.00 |     0 | 0.00 || 0.91008 0.22067 -0.71902 10.33884 43.93733 -26.17666
5249 |  4868 | -2.33 |  605.70 |     0 |     0 |     0 |  117.48 |    0.00 |    0.00 |     0 | 0.00 || 0.51596 -0.83544 2.23049 45.94664 -56.29808 5.11963
5250 |  4868 | -2.39 |  562.60 |     0 |     0 |     0 |  211.35 |    0.00 |    0.00 |     0 | 0.00 || 0.40751 -0.97928 2.26438 51.85789 -60.07039 64.89566
5251 |  4868 | -4.92 | 1074.10 |     0 |     0 |     0 |   51.59 |    0.00 |    0.00 |     0 | 0.00 || -2.91481 -0.42492 -1.01158 31.36753 10.93483 24.77936
5252 |  4864 | -3.97 | 1022.50 |     0 |     0 |     0 |  490.99 |    0.00 |    0.00 |     0 | 0.00 || -0.69637 0.28482 -0.82174 -62.85308 14.80122 25.44719
5253 |  4864 | -3.00 |  718.00 |     0 |     0 |     0 |  214.27 |    0.00 |    0.00 |     0 | 0.00 || -0.92596 -0.93609 1.77299 46.02094 29.43967 68.02017
5254 |  4864 | -3.45 |  843.30 |     0 |     0 |     0 |  386.70 |    0.00 |    0.00 |     0 | 0.00 || 1.80319 -0.21729 0.13735 -42.40023 43.07069 40.69798
5255 |  4864 | -3.30 |  781.50 |     0 |     0 |     0 |  200.46 |    0.00 |    0.00 |     0 | 0.00 || 0.75234 0.15360 -2.00718 36.92760 61.22041 -13.61124
5256 |  4862 | -2.60 |  687.20 |     0 |     0 |     0 | -111.72 |    0.00 |    0.00 |     0 | 0.00 || -2.97373 0.12675 1.13725 8.37767 -49.77107 52.06732
5257 |  4862 | -2.89 |  686.40 |     0 |     0 |     0 |  158.55 |    0.00 |    0.00 |     0 | 0.00 || -1.35513 -0.77201 1.03339 -18.68132 1.59938 63.79208
5258 |  4862 | -3.27 |  799.20 |     0 |     0 |     0 |  116.63 |    0.00 |    0.00 |     0 | 0.00 || 0.97158 0.23262 2.01196 -1.50017 -51.80168 -18.24537
5259 |  4862 | -4.20 |  986.70 |     0 |     0 |     0 |  326.29 |    0.00 |    0.00 |     0 | 0.00 || 2.67647 -0.97608 -3.07089 13.94656 2.96580 39.76657
5260 |  4860 | -2.28 |  564.60 |     0 |     0 |     0 | -138.30 |    0.00 |    0.00 |     0 | 0.00 || 1.23111 0.36296 -1.78983 52.36559 0.86197 4.83667
5261 |  4860 | -2.83 |  658.40 |     0 |     0 |     0 |  103.09 |    0.00 |    0.00 |     0 | 0.00 || 1.42307 -0.81147 -2.03557 13.16777 5.43656 58.94351
5262 |  4860 | -2.38 |  536.00 |     0 |     0 |     0 |  191.38 |    0.00 |    0.00 |     0 | 0.00 || 2.00413 -0.27936 -0.40324 -43.74636 51.82151 10.17750
5263 |  4858 | -3.50 |  723.90 |     0 |     0 |     0 |  283.18 |    0.00 |    0.00 |     0 | 0.00 || 0.31658 0.93161 -0.56911 -18.17628 -10.36141 -42.05655
5264 |  4858 | -2.70 |  679.80 |     0 |     0 |     0 |  234.91 |    0.00 |    0.00 |     0 | 0.00 || -1.68348 -1.04745 -2.05017 -10.25263 46.27281 75.59232
5265 |  4858 | -3.02 |  666.00 |     0 |     0 |     0 |  116.77 |    0.00 |    0.00 |     0 | 0.00 || 0.47324 -0.02168 -2.19643 46.00794 48.44915 -25.43911
5266 |  4858 | -3.37 |  697.10 |     0 |     0 |     0 |  250.26 |    0.00 |    0.00 |     0 | 0.00 || 0.78346 -0.60752 1.00482 -9.95011 -75.33351 5.57926
5267 |  4858 | -2.15 |  580.60 |     0 |     0 |     0 |  391.02 |    0.00 |    0.00 |     0 | 0.00 || 0.00927 -0.70059 0.12953 -45.84212 8.12484 55.18878
5268 |  4856 | -4.02 | 1365.20 |     0 |     0 |     0 |  148.69 |    0.00 |    0.00 |     0 | 0.00 || 1.73009 -0.26717 0.15841 -46.35289 -20.38250 41.16377
5269 |  4856 | -2.52 |  615.10 |     0 |     0 |     0 |  249.21 |    0.00 |    0.00 |     0 | 0.00 || -1.47632 0.08627 -0.36634 -52.94822 32.70627 51.65551
5270 |  4856 | -2.95 |  748.40 |     0 |     0 |     0 |   82.50 |    0.00 |    0.00 |     0 | 0.00 || 2.53836 -0.13410 1.22880 -2.56944 -31.47116 52.71690
5271 |  4854 | -3.92 | 1115.00 |     0 |     0 |     0 | -225.30 |    0.00 |    0.00 |     0 | 0.00 || 0.61113 0.47005 0.45399 10.11938 -53.49950 11.85498
5272 |  4854 | -4.04 | 1241.50 |     0 |     0 |     0 |   46.12 |    0.00 |    0.00 |     0 | 0.00 || -1.00953 -0.60892 1.15964 32.57888 -5.52238 30.49009
5273 |  4854 | -2.37 |  585.40 |     0 |     0 |     0 | -113.91 |    0.00 |    0.00 |     0 | 0.00 || 2.37005 -0.81754 -0.46469 32.59053 12.49308 35.57678
5274 |  4854 | -2.75 |  653.10 |     0 |     0 |     0 |  205.76 |    0.00 |    0.00 |     0 | 0.00 || -1.68233 -0.24689 -3.06757 52.58607 25.52241 84.68692
5275 |  4854 | -2.69 |  672.60 |     0 |     0 |     0 |  251.64 |    0.00 |    0.00 |     0 | 0.00 || -1.71194 0.01657 -2.35183 44.56196 55.05009 16.17398
5276 |  4852 | -3.30 |  817.80 |     0 |     0 |     0 |   11.50 |    0.00 |    0.00 |     0 | 0.00 || -0.06218 0.07125 2.64916 71.12830 10.51042 -27.49354
5277 |  4852 | -3.63 |  824.80 |     0 |     0 |     0 |   22.19 |    0.00 |    0.00 |     0 | 0.00 || -2.62844 0.84625 0.76805 -43.68059 -44.29667 0.39668
5278 |  4852 | -2.34 |  578.30 |     0 |     0 |     0 |  120.18 |    0.00 |    0.00 |     0 | 0.00 || 0.72219 0.77767 1.45875 -16.74256 -5.82505 -21.70830
5279 |  4852 | -3.02 |  736.70 |     0 |     0 |     0 |  106.37 |    0.00 |    0.00 |     0 | 0.00 || 0.97641 0.16569 1.24707 24.91373 -23.14193 -41.74260
5280 |  4852 | -2.55 |  576.50 |     0 |     0 |     0 |   22.25 |    0.00 |    0.00 |     0 | 0.00 || 2.25209 -1.20767 1.88506 -28.08310 -56.16211 54.52972
5281 |  4852 | -2.60 |  598.20 |     0 |     0 |     0 |   59.74 |    0.00 |    0.00 |     0 | 0.00 || -0.16983 0.77168 -2.29575 45.06672 36.10320 -15.00131
5282 |  4850 | -2.38 |  586.00 |     0 |     0 |     0 |  -94.04 |    0.00 |    0.00 |     0 | 0.00 || -0.76818 0.70858 2.36713 27.02689 -44.70359 25.69421
5283 |  4850 | -2.79 |  754.20 |     0 |     0 |     0 |  323.96 |    0.00 |    0.00 |     0 | 0.00 || 0.29805 -0.96645 0.93304 -21.10788 -2.72484 58.40034
5284 |  4846 | -2.81 |  649.00 |     0 |     0 |     0 |  -42.49 |    0.00 |    0.00 |     0 | 0.00 || -1.04722 0.59763 1.76201 55.74499 -52.73828 38.39101
5285 |  4844 | -4.20 |  821.10 |     0 |     0 |     0 |  -92.96 |    0.00 |    0.00 |     0 | 0.00 || 2.32842 0.26148 2.09729 10.96810 -12.26574 37.42244
5286 |  4844 | -2.43 |  590.30 |     0 |     0 |     0 |  144.84 |    0.00 |    0.00 |     0 | 0.00 || -1.70825 -0.86406 0.60959 20.60585 -55.42038 81.70503
5287 |  4844 | -3.09 |  737.40 |     0 |     0 |     0 |  362.44 |    0.00 |    0.00 |     0 | 0.00 || -1.52394 0.50585 -0.39709 -50.47355 11.61272 2.29113
5288 |  4840 | -3.54 |  834.70 |     0 |     0 |     0 |  256.61 |    0.00 |    0.00 |     0 | 0.00 || -2.80498 0.41630 2.78323 50.59702 13.40061 21.13674
5289 |  4840 | -3.98 | 1163.20 |     0 |     0 |     0 |   74.13 |    0.00 |    0.00 |     0 | 0.00 || 0.16906 -1.02785 -2.88024 10.00761 -1.56860 71.53088
5290 |  4840 | -3.40 |  699.40 |     0 |     0 |     0 |  -20.98 |    0.00 |    0.00 |     0 | 0.00 || -2.53281 0.43718 0.25138 -21.57582 22.06924 60.18832
5291 |  4840 | -2.78 |  615.80 |     0 |     0 |     0 |   16.31 |    0.00 |    0.00 |     0 | 0.00 || 1.39898 -0.52404 2.31288 35.07667 -33.71936 -17.16519
5292 |  4840 | -2.31 |  569.60 |     0 |     0 |     0 |  220.74 |    0.00 |    0.00 |     0 | 0.00 || 0.06155 0.28173 -2.34243 56.68016 30.73671 -19.04661
5293 |  4838 | -2.73 |  581.10 |     0 |     0 |     0 |  287.40 |    0.00 |    0.00 |     0 | 0.00 || -0.18187 1.37288 -1.50963 -19.86506 -4.01871 -44.31294
5294 |  4836 | -2.71 |  575.10 |     0 |     0 |     0 |  115.72 |    0.00 |    0.00 |     0 | 0.00 || -3.11661 -0.67501 2.60660 0.98211 -32.81640 30.94599
5295 |  4836 | -2.18 |  543.80 |     0 |     0 |     0 |  165.52 |    0.00 |    0.00 |     0 | 0.00 || -0.89522 -0.26541 0.39110 -26.92208 -68.94943 38.42668
5296 |  4834 | -2.50 |  600.10 |     0 |     0 |     0 |  177.55 |    0.00 |    0.00 |     0 | 0.00 || -2.42532 -0.12145 -1.42178 36.10340 5.45379 70.59921
5297 |  4832 | -3.39 |  689.70 |     0 |     0 |     0 |  -76.19 |    0.00 |    0.00 |     0 | 0.00 || 0.22813 -0.49583 -2.71898 55.27012 -17.90575 21.73453
5298 |  4832 | -2.53 |  597.90 |     0 |     0 |     0 |   62.60 |    0.00 |    0.00 |     0 | 0.00 || -0.30263 0.06784 2.28537 28.96591 -38.30588 1.57209
5299 |  4830 | -3.60 |  840.10 |     0 |     0 |     0 |  -48.28 |    0.00 |    0.00 |     0 | 0.00 || -1.92290 -0.99660 1.20704 19.72518 -50.99730 63.83054
5300 |  4830 | -2.54 |  606.50 |     0 |     0 |     0 |   76.31 |    0.00 |    0.00 |     0 | 0.00 || 2.77774 -0.93177 1.22543 10.96339 9.45586 31.36448
5301 |  4830 | -3.93 |  856.20 |     0 |     0 |     0 | -126.90 |    0.00 |    0.00 |     0 | 0.00 || -1.08119 0.03568 0.55969 24.26790 -50.00929 33.34543
5302 |  4830 | -2.76 |  734.30 |     0 |     0 |     0 | -221.36 |    0.00 |    0.00 |     0 | 0.00 || 0.11200 0.47057 1.49738 19.92142 -69.69966 18.03011
5303 |  4828 | -2.68 |  627.20 |     0 |     0 |     0 |   77.86 |    0.00 |    0.00 |     0 | 0.00 || 2.61988 0.32651 1.05226 -49.90150 -43.12765 14.34097
5304 |  4826 | -2.60 |  575.60 |     0 |     0 |     0 |   99.93 |    0.00 |    0.00 |     0 | 0.00 || 0.06404 1.08778 3.12815 40.33189 22.69888 -52.71663
5305 |  4826 | -2.13 |  521.70 |     0 |     0 |     0 |  108.36 |    0.00 |    0.00 |     0 | 0.00 || -1.96787 0.17244 -2.32483 66.01761 9.82201 44.67967
5306 |  4826 | -3.79 |  977.30 |     0 |     0 |     0 |  413.25 |    0.00 |    0.00 |     0 | 0.00 || -0.32789 0.93044 -0.94542 -44.66913 21.01164 13.30929
5307 |  4824 | -2.92 |  597.50 |     0 |     0 |     0 |  205.66 |    0.00 |    0.00 |     0 | 0.00 || -2.43811 0.01208 -1.29725 -29.27153 45.53324 50.81577
5308 |  4820 | -2.58 |  622.10 |     0 |     0 |     0 |   87.15 |    0.00 |    0.00 |     0 | 0.00 || 0.59491 0.35836 -2.50137 54.77282 0.55348 4.12005
5309 |  4820 | -3.25 |  708.70 |     0 |     0 |     0 |  241.67 |    0.00 |    0.00 |     0 | 0.00 || 2.23069 -0.17777 2.12041 -10.68785 -70.88488 17.21561
5310 |  4818 | -2.70 |  575.50 |     0 |     0 |     0 |  156.20 |    0.00 |    0.00 |     0 | 0.00 || -1.40088 -1.23921 -0.60733 -2.48330 4.12097 36.48317
5311 |  4818 | -3.65 |  751.40 |     0 |     0 |     0 |  327.23 |    0.00 |    0.00 |     0 | 0.00 || 2.60666 0.38310 -0.38341 -29.26628 68.56189 27.17458
5312 |  4816 | -2.48 |  547.50 |     0 |     0 |     0 |   74.16 |    0.00 |    0.00 |     0 | 0.00 || -1.75461 0.66146 2.40293 50.54104 24.96203 11.14100
5313 |  4816 | -2.94 |  628.60 |     0 |     0 |     0 |  240.60 |    0.00 |    0.00 |     0 | 0.00 || 1.38846 0.00383 1.03097 -35.13304 -50.59225 -6.50548
5314 |  4814 | -3.41 |  811.70 |     0 |     0 |     0 | -199.05 |    0.00 |    0.00 |     0 | 0.00 || 2.21178 -1.17967 -1.73357 36.02047 -28.80161 46.17785
5315 |  4814 | -4.02 | 1068.60 |     0 |     0 |     0 |  330.03 |    0.00 |    0.00 |     0 | 0.00 || -2.72589 -0.09175 -0.25549 -49.53423 16.42445 43.82116
5316 |  4810 | -3.11 |  807.60 |     0 |     0 |     0 |   22.22 |    0.00 |    0.00 |     0 | 0.00 || -2.18400 0.36572 2.71227 41.59398 -59.80996 51.88205
5317 |  4810 | -2.74 |  681.70 |     0 |     0 |     0 |   65.14 |    0.00 |    0.00 |     0 | 0.00 || -0.84694 1.09075 1.77857 16.43356 22.12703 -1.88170
5318 |  4808 | -2.40 |  577.50 |     0 |     0 |     0 |  180.27 |    0.00 |    0.00 |     0 | 0.00 || 2.50200 0.47299 -0.43301 0.68836 56.44788 -24.15379
5319 |  4808 | -2.28 |  557.20 |     0 |     0 |     0 |  175.44 |    0.00 |    0.00 |     0 | 0.00 || 0.23887 0.02095 0.22714 -29.50285 9.51300 37.44024
5320 |  4808 | -2.85 |  531.00 |     0 |     0 |     0 |  117.80 |    0.00 |    0.00 |     0 | 0.00 || -1.62425 -0.12615 -2.85268 56.45655 4.18997 8.39319
5321 |  4808 | -2.79 |  681.30 |     0 |     0 |     0 |    5.45 |    0.00 |    0.00 |     0 | 0.00 || -0.00000 1.30491 1.40636 53.38394 3.06386 -49.74906
5322 |  4808 | -2.54 |  562.70 |     0 |     0 |     0 |   43.56 |    0.00 |    0.00 |     0 | 0.00 || 1.89806 -0.15645 -2.34992 68.39785 -10.75741 -14.95035
5323 |  4806 | -3.93 | 1019.30 |     0 |     0 |     0 |  182.22 |    0.00 |    0.00 |     0 | 0.00 || -2.72344 -0.55175 0.68118 6.12797 5.81803 25.98541
5324 |  4806 | -3.16 |  639.40 |     0 |     0 |     0 |   98.93 |    0.00 |    0.00 |     0 | 0.00 || -3.08022 -0.93613 1.24749 -18.63062 18.16448 93.80652
5325 |  4806 | -2.96 |  785.40 |     0 |     0 |     0 |   14.00 |    0.00 |    0.00 |     0 | 0.00 || -1.87252 -0.18910 1.53379 -0.78628 -69.93832 63.57553
5326 |  4806 | -2.81 |  619.10 |     0 |     0 |     0 |  118.44 |    0.00 |    0.00 |     0 | 0.00 || 1.37454 0.51871 2.67000 38.52481 9.91548 -38.50977
5327 |  4806 | -2.75 |  599.30 |     0 |     0 |     0 |   77.55 |    0.00 |    0.00 |     0 | 0.00 || 0.68482 -0.62406 -1.57266 -35.97107 28.22302 50.21953
5328 |  4804 | -2.43 |  546.30 |     0 |     0 |     0 |  172.30 |    0.00 |    0.00 |     0 | 0.00 || 1.51484 -0.02097 0.66234 -34.63320 -56.68444 23.71762
5329 |  4804 | -3.56 |  842.90 |     0 |     0 |     0 |  141.78 |    0.00 |    0.00 |     0 | 0.00 || 0.67168 0.12621 1.76454 57.22142 -18.92860 -9.13442
5330 |  4802 | -3.51 |  768.70 |     0 |     0 |     0 |  -41.16 |    0.00 |    0.00 |     0 | 0.00 || -2.92388 -0.95130 -2.79646 52.29660 9.77612 67.84976
5331 |  4800 | -3.26 |  794.80 |     0 |     0 |     0 |   34.47 |    0.00 |    0.00 |     0 | 0.00 || 3.08066 0.87870 0.44632 -8.76719 1.55366 -37.20110
5332 |  4800 | -2.51 |  590.50 |     0 |     0 |     0 |  354.23 |    0.00 |    0.00 |     0 | 0.00 || 0.70749 0.80469 0.66432 -1.71408 -2.71654 -47.11828
5333 |  4798 | -2.75 |  608.30 |     0 |     0 |     0 |   26.93 |    0.00 |    0.00 |     0 | 0.00 || 0.05128 0.34131 1.90508 4.55058 -5.19562 5.85588
5334 |  4798 | -3.92 |  894.30 |     0 |     0 |     0 |  295.10 |    0.00 |    0.00 |     0 | 0.00 || -2.77059 -0.51457 1.62036 -30.27649 -13.86767 49.24662
5335 |  4798 | -2.75 |  620.20 |     0 |     0 |     0 |  307.05 |    0.00 |    0.00 |     0 | 0.00 || -2.40092 -0.76535 -1.11230 -9.16891 39.10515 46.95995
5336 |  4798 | -2.32 |  566.20 |     0 |     0 |     0 |   -7.60 |    0.00 |    0.00 |     0 | 0.00 || 2.08664 -0.33822 -1.05534 14.51587 1.34251 49.18299
5337 |  4798 | -3.63 |  729.50 |     0 |     0 |     0 |  336.90 |    0.00 |    0.00 |     0 | 0.00 || -0.89220 -0.20823 -1.21389 -48.40895 46.96034 52.61061
5338 |  4796 | -3.98 |  969.00 |     0 |     0 |     0 |  360.04 |    0.00 |    0.00 |     0 | 0.00 || 0.72448 0.67121 -2.86497 57.84055 8.28989 -19.68270
5339 |  4796 | -2.12 |  562.00 |     0 |     0 |     0 |  -15.05 |    0.00 |    0.00 |     0 | 0.00 || 2.74781 0.05177 -1.09657 -8.73573 65.90701 7.77686
5340 |  4796 | -2.78 |  594.70 |     0 |     0 |     0 |  116.45 |    0.00 |    0.00 |     0 | 0.00 || -2.57478 0.29456 -2.95325 29.35626 32.50247 31.38934
5341 |  4794 | -3.85 |  778.50 |     0 |     0 |     0 |  339.04 |    0.00 |    0.00 |     0 | 0.00 || 1.12220 0.97851 2.85480 2.72679 19.27115 -41.98371
5342 |  4794 | -3.84 |  949.10 |     0 |     0 |     0 |   -6.08 |    0.00 |    0.00 |     0 | 0.00 || -0.43695 0.44049 2.01853 38.69000 9.40912 -19.62086
5343 |  4794 | -2.99 |  696.70 |     0 |     0 |     0 |  141.11 |    0.00 |    0.00 |     0 | 0.00 || 0.19615 -0.56624 -0.73155 -17.58949 53.82823 40.70513
5344 |  4792 | -3.43 |  723.20 |     0 |     0 |     0 |  115.86 |    0.00 |    0.00 |     0 | 0.00 || 2.90525 -0.24088 2.08311 10.06072 -72.17249 13.50919
5345 |  4792 | -2.74 |  763.90 |     0 |     0 |     0 |  208.51 |    0.00 |    0.00 |     0 | 0.00 || -0.98512 0.53538 -0.22412 -19.51160 -35.38480 44.34149
5346 |  4790 | -4.07 | 1153.30 |     0 |     0 |     0 |  185.04 |    0.00 |    0.00 |     0 | 0.00 || 1.83353 -0.43668 0.68809 -45.57716 14.91587 52.35175
5347 |  4790 | -2.11 |  518.30 |     0 |     0 |     0 |  202.90 |    0.00 |    0.00 |     0 | 0.00 || -2.68425 0.06507 -1.41105 42.46502 30.25629 59.39415
5348 |  4788 | -2.39 |  607.10 |     0 |     0 |     0 |  135.23 |    0.00 |    0.00 |     0 | 0.00 || -1.21864 0.25368 -0.96855 -15.92168 58.60846 16.04478
5349 |  4786 | -2.68 |  652.50 |     0 |     0 |     0 |   12.66 |    0.00 |    0.00 |     0 | 0.00 || -2.47849 0.09127 -1.29853 27.65080 34.87426 -4.12511
5350 |  4786 | -2.93 |  612.10 |     0 |     0 |     0 |   17.72 |    0.00 |    0.00 |     0 | 0.00 || 1.79061 -0.30204 1.35406 -30.94944 -22.85922 57.20473
5351 |  4782 | -3.36 |  759.90 |     0 |     0 |     0 |  202.58 |    0.00 |    0.00 |     0 | 0.00 || 2.67037 -1.14532 2.18421 18.52947 7.59148 73.70821
5352 |  4782 | -2.91 |  789.00 |     0 |     0 |     0 |  271.24 |    0.00 |    0.00 |     0 | 0.00 || 3.01753 -0.27568 0.06171 -41.60862 49.92558 60.24939
5353 |  4782 | -3.38 |  742.40 |     0 |     0 |     0 |   96.74 |    0.00 |    0.00 |     0 | 0.00 || 2.01917 0.19600 -1.48152 31.26145 19.55216 -30.61028
5354 |  4780 | -2.97 |  701.50 |     0 |     0 |     0 |  366.29 |    0.00 |    0.00 |     0 | 0.00 || -1.83164 -0.51304 -0.07920 -39.82306 11.60806 51.49488
5355 |  4780 | -2.64 |  618.60 |     0 |     0 |     0 |  253.49 |    0.00 |    0.00 |     0 | 0.00 || 2.71602 0.42383 -0.61505 4.36282 79.30935 10.93031
5356 |  4778 | -3.08 |  605.10 |     0 |     0 |     0 |  -29.78 |    0.00 |    0.00 |     0 | 0.00 || 0.08860 -0.34359 -2.20757 15.13068 15.12664 -9.95503
5357 |  4778 | -2.36 |  512.70 |     0 |     0 |     0 |  189.10 |    0.00 |    0.00 |     0 | 0.00 || -1.04751 0.20180 0.69872 -32.31564 -20.07348 13.25624
5358 |  4778 | -2.66 |  557.70 |     0 |     0 |     0 |  191.28 |    0.00 |    0.00 |     0 | 0.00 || -0.16869 1.02471 -0.46768 -7.22971 -49.59274 -33.05010
5359 |  4776 | -4.15 |  886.00 |     0 |     0 |     0 |  394.41 |    0.00 |    0.00 |     0 | 0.00 || 2.30296 -0.47906 2.89501 52.05742 -27.87291 63.81956
5360 |  4774 | -2.96 |  635.50 |     0 |     0 |     0 |   -5.98 |    0.00 |    0.00 |     0 | 0.00 || -0.35057 -0.14830 -0.61649 -37.05185 32.51783 57.44013
5361 |  4774 | -4.96 | 1160.10 |     0 |     0 |     0 |   84.24 |    0.00 |    0.00 |     0 | 0.00 || 2.68469 0.34596 -1.24161 1.07510 30.33795 -10.78329
5362 |  4774 | -2.16 |  526.00 |     0 |     0 |     0 |   18.89 |    0.00 |    0.00 |     0 | 0.00 || -2.68998 -1.01425 -1.99792 5.96872 -14.29910 37.95140
5363 |  4774 | -2.72 |  556.40 |     0 |     0 |     0 |  114.89 |    0.00 |    0.00 |     0 | 0.00 || 2.07469 -1.32081 1.57311 -42.49239 -8.60529 49.55151
5364 |  4774 | -4.15 | 1189.80 |     0 |     0 |     0 |  301.98 |    0.00 |    0.00 |     0 | 0.00 || -2.18985 -0.74410 1.46763 1.36933 0.70991 35.30434
5365 |  4774 | -3.40 |  895.90 |     0 |     0 |     0 |  218.81 |    0.00 |    0.00 |     0 | 0.00 || -2.94804 -0.40936 2.83314 47.81452 -40.47191 74.49178
5366 |  4772 | -3.10 |  808.60 |     0 |     0 |     0 |  186.75 |    0.00 |    0.00 |     0 | 0.00 || 2.74392 0.15377 1.76124 2.13838 -86.56068 20.46966
5367 |  4772 | -2.15 |  546.20 |     0 |     0 |     0 |   89.88 |    0.00 |    0.00 |     0 | 0.00 || 1.97156 -0.13424 1.13857 -17.13082 -2.89059 -16.20757
5368 |  4772 | -2.64 |  558.90 |     0 |     0 |     0 |  335.20 |    0.00 |    0.00 |     0 | 0.00 || -2.24533 -0.88988 1.48983 -13.04628 28.83614 85.74266
5369 |  4772 | -3.01 |  766.40 |     0 |     0 |     0 | -117.76 |    0.00 |    0.00 |     0 | 0.00 || -1.37659 0.54117 2.15390 26.95314 -65.71765 16.92041
5370 |  4772 | -2.51 |  585.80 |     0 |     0 |     0 |   78.05 |    0.00 |    0.00 |     0 | 0.00 || 3.03493 -0.34207 -0.94707 45.54165 25.09635 22.58590
5371 |  4772 | -2.77 |  758.00 |     0 |     0 |     0 |  229.56 |    0.00 |    0.00 |     0 | 0.00 || -0.41693 0.52510 -1.19427 -52.59923 6.44149 6.19767
5372 |  4772 | -4.24 | 1102.40 |     0 |     0 |     0 |  229.17 |    0.00 |    0.00 |     0 | 0.00 || -1.16086 -1.23153 2.52021 58.01660 14.68256 47.56963
