*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2257 |  4706 | -2.82 |  561.50 |     0 |     0 |     0 |  -52.18 |    0.00 |    0.00 |     0 | 0.00 || 0.63764 -0.39789 2.68087 58.68519 -83.44677 25.09571
2258 |  4706 | -2.40 |  582.00 |     0 |     0 |     0 |  -17.05 |    0.00 |    0.00 |     0 | 0.00 || -2.17325 0.63530 -0.54248 -18.49720 16.79646 2.94788
2259 |  4704 | -3.18 |  638.80 |     0 |     0 |     0 |  104.78 |    0.00 |    0.00 |     0 | 0.00 || 1.59640 -0.54686 -1.85503 115.14177 27.70399 52.33324
2260 |  4704 | -3.20 |  865.10 |     0 |     0 |     0 | -250.39 |    0.00 |    0.00 |     0 | 0.00 || -2.05000 0.71292 -0.35309 -51.97956 -22.38339 20.67972
2261 |  4702 | -2.35 |  549.70 |     0 |     0 |     0 | -207.61 |    0.00 |    0.00 |     0 | 0.00 || -1.76687 0.86383 1.09118 29.30936 -42.31272 3.06150
2262 |  4702 | -2.81 |  657.90 |     0 |     0 |     0 |  143.65 |    0.00 |    0.00 |     0 | 0.00 || 0.26779 -0.57660 -0.37878 -40.69866 41.65089 26.27573
2263 |  4700 | -2.99 |  680.50 |     0 |     0 |     0 |   60.56 |    0.00 |    0.00 |     0 | 0.00 || 3.00883 -1.12628 -1.42716 46.80431 -54.01371 77.77226
2264 |  4700 | -2.74 |  734.60 |     0 |     0 |     0 |  143.17 |    0.00 |    0.00 |     0 | 0.00 || 1.96267 0.49384 1.18794 -10.70583 -29.98386 28.57213
2265 |  4698 | -3.19 |  627.50 |     0 |     0 |     0 |  146.76 |    0.00 |    0.00 |     0 | 0.00 || -0.00814 0.81233 -0.80939 28.28754 16.89722 -48.87232
2266 |  4698 | -2.49 |  545.70 |     0 |     0 |     0 |  151.27 |    0.00 |    0.00 |     0 | 0.00 || 3.01722 0.79143 3.05914 78.77573 -6.89990 28.40488
2267 |  4694 | -2.87 |  668.80 |     0 |     0 |     0 | -153.21 |    0.00 |    0.00 |     0 | 0.00 || 0.01698 -0.11142 -2.10506 98.35912 38.19819 -34.31859
2268 |  4694 | -3.88 | 1094.80 |     0 |     0 |     0 |  124.30 |    0.00 |    0.00 |     0 | 0.00 || 1.20388 -0.16658 -0.30876 10.87611 50.66549 29.16043
2269 |  4694 | -2.49 |  584.50 |     0 |     0 |     0 |  -33.57 |    0.00 |    0.00 |     0 | 0.00 || 0.69561 -0.83093 -0.37307 -24.25403 77.80949 42.54066
2270 |  4692 | -2.67 |  642.90 |     0 |     0 |     0 |  200.38 |    0.00 |    0.00 |     0 | 0.00 || 2.42567 0.89108 -2.36622 112.00316 1.08827 24.45502
2271 |  4692 | -3.57 |  743.00 |     0 |     0 |     0 |  106.21 |    0.00 |    0.00 |     0 | 0.00 || -0.77006 1.07632 2.39144 50.47363 48.06259 -30.66370
2272 |  4688 | -2.80 |  669.90 |     0 |     0 |     0 |   15.05 |    0.00 |    0.00 |     0 | 0.00 || 1.89715 -0.61048 3.01484 78.35009 -64.51867 43.74999
2273 |  4688 | -2.35 |  521.00 |     0 |     0 |     0 |   76.06 |    0.00 |    0.00 |     0 | 0.00 || 2.08425 -0.64646 1.05846 -31.08923 17.56647 70.27483
2274 |  4686 | -2.69 |  659.80 |     0 |     0 |     0 |  201.12 |    0.00 |    0.00 |     0 | 0.00 || -2.21323 0.78095 -1.30242 -27.99657 27.10056 31.75890
2275 |  4686 | -2.48 |  546.90 |     0 |     0 |     0 |  -95.06 |    0.00 |    0.00 |     0 | 0.00 || 0.13880 -1.16462 2.17358 58.61014 -34.94838 70.90373
2276 |  4686 | -2.37 |  589.80 |     0 |     0 |     0 |  -27.64 |    0.00 |    0.00 |     0 | 0.00 || -1.97554 0.47446 -1.49362 -48.24890 55.95547 11.87015
2277 |  4686 | -2.91 |  695.90 |     0 |     0 |     0 |   78.03 |    0.00 |    0.00 |     0 | 0.00 || -0.67274 -0.55598 0.41260 -13.03450 -41.50540 1.04184
2278 |  4684 | -2.83 |  676.70 |     0 |     0 |     0 | -178.96 |    0.00 |    0.00 |     0 | 0.00 || 1.94917 -1.19987 -1.97809 63.36253 9.88062 67.35201
2279 |  4684 | -3.35 |  836.40 |     0 |     0 |     0 |   92.77 |    0.00 |    0.00 |     0 | 0.00 || -1.22149 0.51186 -1.12646 -13.89495 -6.73115 -44.92439
2280 |  4684 | -2.08 |  538.20 |     0 |     0 |     0 |  151.39 |    0.00 |    0.00 |     0 | 0.00 || -2.94763 -0.91634 -2.43236 35.70807 -27.19787 82.97878
2281 |  4682 | -3.66 |  763.30 |     0 |     0 |     0 |  149.01 |    0.00 |    0.00 |     0 | 0.00 || -1.09319 0.60280 1.55871 96.54697 -40.93058 -27.72327
2282 |  4682 | -3.57 |  881.60 |     0 |     0 |     0 |  245.18 |    0.00 |    0.00 |     0 | 0.00 || -2.98323 0.12779 2.82915 109.02449 -20.97140 69.30596
2283 |  4682 | -2.03 |  487.50 |     0 |     0 |     0 |  173.15 |    0.00 |    0.00 |     0 | 0.00 || -2.29903 0.28897 1.79899 94.73923 -71.19879 48.05576
2284 |  4682 | -3.17 |  650.80 |     0 |     0 |     0 |  128.38 |    0.00 |    0.00 |     0 | 0.00 || -1.83162 -0.24002 -2.06810 29.77074 39.90612 30.14074
2285 |  4682 | -3.17 |  706.20 |     0 |     0 |     0 |  -77.39 |    0.00 |    0.00 |     0 | 0.00 || -0.51368 1.23545 -0.11740 49.08746 -14.48861 -56.29643
2286 |  4680 | -2.74 |  662.30 |     0 |     0 |     0 |   79.71 |    0.00 |    0.00 |     0 | 0.00 || -1.54622 0.52394 -1.93524 -15.74943 35.43800 9.70656
2287 |  4676 | -2.32 |  553.90 |     0 |     0 |     0 |  107.45 |    0.00 |    0.00 |     0 | 0.00 || -1.71958 1.05781 -2.76919 52.97201 30.10783 -36.36046
2288 |  4674 | -3.86 |  911.40 |     0 |     0 |     0 | -100.97 |    0.00 |    0.00 |     0 | 0.00 || 0.05351 -0.39812 -3.04312 90.34180 -29.03921 -3.40082
2289 |  4672 | -3.25 |  860.20 |     0 |     0 |     0 |  179.80 |    0.00 |    0.00 |     0 | 0.00 || 1.11546 -1.40961 -0.90349 53.95469 21.14182 75.67491
2290 |  4672 | -2.20 |  527.10 |     0 |     0 |     0 |   49.54 |    0.00 |    0.00 |     0 | 0.00 || -2.74762 -1.37163 -3.13583 0.87529 45.41414 68.29597
2291 |  4668 | -3.32 |  888.00 |     0 |     0 |     0 |   45.88 |    0.00 |    0.00 |     0 | 0.00 || 2.35334 -0.42840 -0.28272 25.15965 42.28649 64.96663
2292 |  4668 | -2.64 |  592.20 |     0 |     0 |     0 |  -91.62 |    0.00 |    0.00 |     0 | 0.00 || 2.90704 -0.27232 -2.91496 47.84535 3.89724 78.17146
2293 |  4668 | -2.34 |  574.10 |     0 |     0 |     0 |  224.27 |    0.00 |    0.00 |     0 | 0.00 || 1.59145 0.62101 0.20902 -9.05456 57.31088 -1.43136
2294 |  4666 | -3.02 |  718.50 |     0 |     0 |     0 | -201.40 |    0.00 |    0.00 |     0 | 0.00 || 0.72260 -0.85487 3.05946 80.45474 -37.53500 19.87843
2295 |  4666 | -2.51 |  576.90 |     0 |     0 |     0 |  -26.90 |    0.00 |    0.00 |     0 | 0.00 || 1.44268 -0.24300 -0.85466 10.06347 61.33326 3.40494
2296 |  4666 | -2.47 |  589.30 |     0 |     0 |     0 |  254.92 |    0.00 |    0.00 |     0 | 0.00 || 0.84006 -0.37993 0.14430 -25.40875 38.64672 -10.83529
2297 |  4666 | -2.96 |  718.80 |     0 |     0 |     0 |  103.10 |    0.00 |    0.00 |     0 | 0.00 || 0.48835 -0.83128 -0.35988 -0.35335 42.20412 26.36130
2298 |  4664 | -3.89 |  786.40 |     0 |     0 |     0 |  121.08 |    0.00 |    0.00 |     0 | 0.00 || -1.56209 0.23727 1.21993 70.65459 -59.08971 25.33611
2299 |  4662 | -2.90 |  610.30 |     0 |     0 |     0 |   44.17 |    0.00 |    0.00 |     0 | 0.00 || -0.23239 -0.24562 1.13648 18.35450 -62.75921 25.93269
2300 |  4662 | -2.61 |  599.90 |     0 |     0 |     0 |   22.49 |    0.00 |    0.00 |     0 | 0.00 || -2.76309 0.00532 0.62607 21.29312 -38.43231 58.36578
2301 |  4662 | -3.44 |  894.00 |     0 |     0 |     0 | -214.41 |    0.00 |    0.00 |     0 | 0.00 || 1.75148 1.22871 2.17057 -10.41403 -35.63617 -37.34007
2302 |  4658 | -2.41 |  552.60 |     0 |     0 |     0 |   89.42 |    0.00 |    0.00 |     0 | 0.00 || -0.68442 0.04188 2.82294 96.26003 -16.29693 -16.97533
2303 |  4656 | -3.33 |  821.60 |     0 |     0 |     0 |   47.54 |    0.00 |    0.00 |     0 | 0.00 || -2.72714 -0.50519 0.54366 43.11393 -60.51118 78.44872
2304 |  4652 | -2.27 |  552.00 |     0 |     0 |     0 |    8.43 |    0.00 |    0.00 |     0 | 0.00 || 3.12540 -0.80910 0.73520 72.24793 -8.59281 92.92453
2305 |  4652 | -2.99 |  799.80 |     0 |     0 |     0 |    6.66 |    0.00 |    0.00 |     0 | 0.00 || -1.91428 1.08783 1.69715 97.93933 -13.46691 -32.78245
2306 |  4652 | -2.34 |  572.80 |     0 |     0 |     0 |  -49.71 |    0.00 |    0.00 |     0 | 0.00 || -0.58498 0.35973 0.39644 5.68299 -66.64383 -37.73063
2307 |  4650 | -2.65 |  524.30 |     0 |     0 |     0 |  317.37 |    0.00 |    0.00 |     0 | 0.00 || -0.78192 0.63690 -2.93238 60.31107 39.39581 -49.18680
2308 |  4650 | -2.32 |  526.50 |     0 |     0 |     0 |   41.08 |    0.00 |    0.00 |     0 | 0.00 || 0.77343 -0.81784 0.58277 -38.76412 27.21497 36.04609
2309 |  4648 | -2.64 |  564.60 |     0 |     0 |     0 |  -45.15 |    0.00 |    0.00 |     0 | 0.00 || -0.78532 -0.35554 -1.44673 -26.47179 54.46666 -26.90583
2310 |  4646 | -3.15 |  712.80 |     0 |     0 |     0 | -103.95 |    0.00 |    0.00 |     0 | 0.00 || 0.40205 -1.08385 -2.00438 78.99544 63.06673 55.15312
2311 |  4640 | -2.11 |  494.70 |     0 |     0 |     0 |   25.78 |    0.00 |    0.00 |     0 | 0.00 || -2.44831 0.90625 1.00359 57.42346 -96.04620 22.75108
2312 |  4640 | -2.95 |  750.50 |     0 |     0 |     0 | -120.47 |    0.00 |    0.00 |     0 | 0.00 || 1.27910 0.28297 0.94771 -1.06219 -31.05931 1.95160
2313 |  4638 | -2.74 |  578.80 |     0 |     0 |     0 |    1.99 |    0.00 |    0.00 |     0 | 0.00 || -0.64847 0.48379 -3.05471 85.25722 15.82620 -19.50282
2314 |  4638 | -3.12 |  724.70 |     0 |     0 |     0 |  111.71 |    0.00 |    0.00 |     0 | 0.00 || -0.87348 0.01740 1.96844 91.80430 -60.00513 -19.03184
2315 |  4636 | -2.47 |  534.70 |     0 |     0 |     0 |  -41.02 |    0.00 |    0.00 |     0 | 0.00 || -1.64071 0.22957 2.09152 117.91921 -36.98501 26.40489
2316 |  4636 | -2.53 |  584.20 |     0 |     0 |     0 |  -80.69 |    0.00 |    0.00 |     0 | 0.00 || -0.98686 1.16145 -2.15580 -37.52621 -1.12984 -21.96212
2317 |  4634 | -2.87 |  639.90 |     0 |     0 |     0 |  158.61 |    0.00 |    0.00 |     0 | 0.00 || 1.96582 0.16632 -2.18403 93.55511 35.06573 32.04702
2318 |  4632 | -2.83 |  578.60 |     0 |     0 |     0 |   25.22 |    0.00 |    0.00 |     0 | 0.00 || 1.38337 1.01346 1.43603 14.90555 -19.76079 -40.75051
2319 |  4630 | -3.51 |  799.50 |     0 |     0 |     0 |   -2.38 |    0.00 |    0.00 |     0 | 0.00 || -0.27150 0.64437 -2.74400 31.65882 28.55913 -20.01945
2320 |  4620 | -3.14 |  718.20 |     0 |     0 |     0 |   74.02 |    0.00 |    0.00 |     0 | 0.00 || 0.91661 -0.99109 2.26383 38.80560 -89.83076 35.90427
2321 |  4620 | -2.50 |  560.90 |     0 |     0 |     0 |  117.30 |    0.00 |    0.00 |     0 | 0.00 || -1.32170 0.43416 -1.68727 -8.11011 60.90950 -16.59098
2322 |  4618 | -2.35 |  512.90 |     0 |     0 |     0 |  159.40 |    0.00 |    0.00 |     0 | 0.00 || 1.07241 0.59879 0.43933 -32.29443 35.96072 1.01307
2323 |  4612 | -2.25 |  537.70 |     0 |     0 |     0 |  -81.39 |    0.00 |    0.00 |     0 | 0.00 || 2.23478 -0.76150 -0.87395 59.47482 20.91430 59.93076
2324 |  4610 | -3.45 |  950.90 |     0 |     0 |     0 |  -67.15 |    0.00 |    0.00 |     0 | 0.00 || -2.24103 0.14318 0.17032 -7.98663 -89.62225 52.86312
2325 |  4610 | -2.33 |  520.70 |     0 |     0 |     0 |   52.78 |    0.00 |    0.00 |     0 | 0.00 || 2.54837 0.53249 -2.31035 86.18793 42.58656 19.92149
2326 |  4608 | -2.52 |  601.70 |     0 |     0 |     0 |    5.59 |    0.00 |    0.00 |     0 | 0.00 || -1.28164 -0.84438 2.90794 98.81468 14.92469 30.83534
2327 |  4608 | -2.13 |  497.40 |     0 |     0 |     0 |  -39.66 |    0.00 |    0.00 |     0 | 0.00 || 1.14527 -0.99443 0.51322 -33.17790 4.09981 33.51212
2328 |  4608 | -2.71 |  552.30 |     0 |     0 |     0 |  140.10 |    0.00 |    0.00 |     0 | 0.00 || 1.67713 0.01431 -1.59655 73.84853 66.28443 24.43564
2329 |  4608 | -3.05 |  643.00 |     0 |     0 |     0 |  285.54 |    0.00 |    0.00 |     0 | 0.00 || -1.78698 0.21958 -2.34139 41.25896 61.27650 49.14435
2330 |  4608 | -2.64 |  589.00 |     0 |     0 |     0 |   95.06 |    0.00 |    0.00 |     0 | 0.00 || -0.64279 0.51023 1.56378 64.57869 -7.15344 -28.92501
2331 |  4606 | -2.70 |  604.70 |     0 |     0 |     0 | -115.78 |    0.00 |    0.00 |     0 | 0.00 || -0.59523 -1.48659 -0.66467 -22.61587 -21.59920 58.07529
2332 |  4604 | -2.48 |  595.40 |     0 |     0 |     0 | -175.20 |    0.00 |    0.00 |     0 | 0.00 || 1.44191 -0.58323 0.53461 -50.71114 42.09651 56.41338
2333 |  4602 | -2.40 |  527.60 |     0 |     0 |     0 |  -34.96 |    0.00 |    0.00 |     0 | 0.00 || 1.50196 -0.10291 -0.91579 70.83086 48.98650 43.18507
2334 |  4602 | -3.70 |  747.60 |     0 |     0 |     0 |   82.20 |    0.00 |    0.00 |     0 | 0.00 || -2.44210 0.09246 -2.12405 45.56502 73.43478 57.46054
2335 |  4600 | -3.39 |  777.20 |     0 |     0 |     0 | -123.56 |    0.00 |    0.00 |     0 | 0.00 || -1.23563 0.67434 1.58210 67.64108 -18.89891 -45.99178
2336 |  4596 | -2.76 |  586.70 |     0 |     0 |     0 |   46.06 |    0.00 |    0.00 |     0 | 0.00 || -2.74794 -0.41307 2.84428 87.00233 -17.10427 77.43602
2337 |  4596 | -2.65 |  587.20 |     0 |     0 |     0 | -132.41 |    0.00 |    0.00 |     0 | 0.00 || -2.08894 -0.64647 -0.15429 -12.02758 -12.89592 74.95319
2338 |  4592 | -3.04 |  809.70 |     0 |     0 |     0 |  -66.22 |    0.00 |    0.00 |     0 | 0.00 || 1.42192 -0.92826 -2.74194 68.40813 -53.06866 85.44865
2339 |  4592 | -2.78 |  577.10 |     0 |     0 |     0 |  -49.47 |    0.00 |    0.00 |     0 | 0.00 || -1.47923 0.72175 -2.78939 42.65591 48.39603 9.67155
2340 |  4590 | -2.50 |  615.50 |     0 |     0 |     0 |  -78.20 |    0.00 |    0.00 |     0 | 0.00 || 2.17770 -0.01498 2.79760 91.18710 -60.02132 67.71266
2341 |  4590 | -2.82 |  623.80 |     0 |     0 |     0 |  201.93 |    0.00 |    0.00 |     0 | 0.00 || -1.65104 -1.32907 2.71195 70.82937 32.46149 95.09808
2342 |  4590 | -2.45 |  552.50 |     0 |     0 |     0 |  -84.73 |    0.00 |    0.00 |     0 | 0.00 || 1.13594 -0.20072 2.53364 23.83746 -101.29134 7.57191
2343 |  4590 | -1.96 |  539.10 |     0 |     0 |     0 |  -49.28 |    0.00 |    0.00 |     0 | 0.00 || -0.80418 0.33663 1.81632 53.25109 -34.83962 -56.30063
2344 |  4590 | -1.69 |  486.80 |     0 |     0 |     0 |  -47.34 |    0.00 |    0.00 |     0 | 0.00 || 1.37392 0.94803 2.56219 19.62504 -31.05612 -46.04993
2345 |  4586 | -3.52 |  818.20 |     0 |     0 |     0 |  181.04 |    0.00 |    0.00 |     0 | 0.00 || 1.34842 -0.11198 -0.08512 -18.46266 61.52014 50.49821
2346 |  4586 | -2.88 |  703.80 |     0 |     0 |     0 |   73.74 |    0.00 |    0.00 |     0 | 0.00 || -2.24480 0.21727 -2.91985 69.54996 38.85413 20.02438
2347 |  4582 | -2.80 |  637.30 |     0 |     0 |     0 |  -43.64 |    0.00 |    0.00 |     0 | 0.00 || 0.20338 0.22626 -0.27941 -0.53009 47.35320 -33.08419
2348 |  4578 | -2.71 |  655.40 |     0 |     0 |     0 |   29.41 |    0.00 |    0.00 |     0 | 0.00 || 2.25666 -0.00062 2.21105 55.94891 -76.30424 33.59798
2349 |  4576 | -2.19 |  499.30 |     0 |     0 |     0 |  -47.97 |    0.00 |    0.00 |     0 | 0.00 || 1.48009 -0.07493 2.59465 40.03427 -67.07542 46.36244
2350 |  4574 | -2.58 |  560.10 |     0 |     0 |     0 | -110.80 |    0.00 |    0.00 |     0 | 0.00 || -1.86091 0.29559 2.09044 85.58005 -13.20953 31.52012
2351 |  4574 | -2.64 |  624.20 |     0 |     0 |     0 |  102.09 |    0.00 |    0.00 |     0 | 0.00 || 1.74362 -0.56814 0.52888 -38.02111 10.21722 33.06842
2352 |  4574 | -2.42 |  536.00 |     0 |     0 |     0 |   66.07 |    0.00 |    0.00 |     0 | 0.00 || -1.66518 0.87554 1.60851 92.70006 -10.38001 -28.99439
2353 |  4572 | -2.60 |  544.00 |     0 |     0 |     0 |   73.28 |    0.00 |    0.00 |     0 | 0.00 || -2.13157 -0.60757 -3.13685 60.05266 35.39073 98.98297
2354 |  4572 | -4.12 |  810.30 |     0 |     0 |     0 |  -17.99 |    0.00 |    0.00 |     0 | 0.00 || 2.21073 -0.41045 0.60880 -27.10911 -10.98472 86.97968
2355 |  4572 | -3.72 |  782.10 |     0 |     0 |     0 |  263.81 |    0.00 |    0.00 |     0 | 0.00 || 0.16956 -0.54566 -1.93758 75.77147 72.67706 12.06594
2356 |  4570 | -3.40 |  703.10 |     0 |     0 |     0 |  -90.13 |    0.00 |    0.00 |     0 | 0.00 || 1.57819 -0.66169 0.88595 -13.25786 10.37828 67.09573
2357 |  4570 | -2.55 |  652.40 |     0 |     0 |     0 |   84.30 |    0.00 |    0.00 |     0 | 0.00 || -0.94344 0.91723 -1.04855 -14.25376 -17.26302 -57.07571
2358 |  4568 | -3.49 |  855.30 |     0 |     0 |     0 |  136.08 |    0.00 |    0.00 |     0 | 0.00 || -1.86863 -0.03811 -1.56116 -8.58427 44.87535 66.01467
2359 |  4566 | -2.75 |  589.60 |     0 |     0 |     0 |  121.28 |    0.00 |    0.00 |     0 | 0.00 || 1.72608 0.65492 -0.88512 45.37547 40.68357 15.35772
2360 |  4566 | -2.43 |  585.80 |     0 |     0 |     0 |   96.85 |    0.00 |    0.00 |     0 | 0.00 || 1.08734 0.46657 -0.46707 19.17228 58.39641 7.25482
2361 |  4566 | -4.04 | 1057.60 |     0 |     0 |     0 |   78.32 |    0.00 |    0.00 |     0 | 0.00 || 0.44580 1.03385 -2.19508 30.91315 -38.04343 -34.02214
2362 |  4564 | -3.37 |  787.30 |     0 |     0 |     0 | -238.87 |    0.00 |    0.00 |     0 | 0.00 || -2.01514 -0.64548 -2.75475 29.58023 80.29323 71.09384
2363 |  4564 | -3.31 |  931.00 |     0 |     0 |     0 |  145.47 |    0.00 |    0.00 |     0 | 0.00 || 2.01664 0.20226 2.92201 82.75012 -56.09779 66.54366
2364 |  4562 | -3.04 |  577.10 |     0 |     0 |     0 |  303.04 |    0.00 |    0.00 |     0 | 0.00 || 1.07599 0.20353 -0.48556 6.18040 38.44493 14.67832
2365 |  4562 | -3.38 |  762.80 |     0 |     0 |     0 |  211.27 |    0.00 |    0.00 |     0 | 0.00 || -2.19258 0.12594 -0.39392 -13.36155 -13.31135 25.51570
2366 |  4562 | -2.69 |  642.00 |     0 |     0 |     0 |  184.95 |    0.00 |    0.00 |     0 | 0.00 || 1.48501 -0.84962 -0.66199 38.13396 76.88800 74.05087
2367 |  4562 | -2.53 |  576.60 |     0 |     0 |     0 |   17.75 |    0.00 |    0.00 |     0 | 0.00 || -0.22927 -1.38576 -2.24660 31.10120 47.07345 55.13923
2368 |  4560 | -2.47 |  517.70 |     0 |     0 |     0 |   73.60 |    0.00 |    0.00 |     0 | 0.00 || 0.39704 -0.12665 -2.58568 112.74500 12.67062 -21.95800
2369 |  4558 | -2.52 |  599.00 |     0 |     0 |     0 |  202.44 |    0.00 |    0.00 |     0 | 0.00 || -2.16465 -0.74782 0.43239 44.32650 -70.52366 98.40977
2370 |  4558 | -3.47 |  756.90 |     0 |     0 |     0 |  -70.57 |    0.00 |    0.00 |     0 | 0.00 || 3.07098 0.02393 2.96647 79.89938 -28.17760 36.67593
2371 |  4554 | -2.79 |  642.00 |     0 |     0 |     0 |  160.43 |    0.00 |    0.00 |     0 | 0.00 || -2.29214 0.43340 -2.61614 45.30789 63.95220 54.03043
2372 |  4554 | -3.28 |  668.50 |     0 |     0 |     0 |  -82.68 |    0.00 |    0.00 |     0 | 0.00 || -0.92868 -0.13762 -0.32338 -42.74891 -4.15309 -6.41568
2373 |  4552 | -3.22 |  769.20 |     0 |     0 |     0 |  197.29 |    0.00 |    0.00 |     0 | 0.00 || 0.13386 0.89424 -1.17450 32.29103 -2.52429 -65.95003
2374 |  4544 | -2.97 |  640.30 |     0 |     0 |     0 |  122.44 |    0.00 |    0.00 |     0 | 0.00 || 0.23779 -0.14907 0.80146 -10.47076 -26.75260 -43.37036
2375 |  4544 | -3.80 | 1150.70 |     0 |     0 |     0 |  175.50 |    0.00 |    0.00 |     0 | 0.00 || -2.92730 0.01437 -1.59927 25.88273 29.00904 74.32207
2376 |  4542 | -3.20 |  687.40 |     0 |     0 |     0 |  176.05 |    0.00 |    0.00 |     0 | 0.00 || 3.03964 -0.11639 -1.95685 65.92863 50.65178 81.43773
2377 |  4542 | -2.64 |  562.40 |     0 |     0 |     0 | -217.32 |    0.00 |    0.00 |     0 | 0.00 || -2.89670 0.72644 1.71572 33.58726 -43.93249 26.00352
2378 |  4542 | -3.18 |  592.70 |     0 |     0 |     0 |   79.00 |    0.00 |    0.00 |     0 | 0.00 || -0.47512 0.15977 3.05783 60.64250 26.61036 -47.18378
2379 |  4542 | -2.61 |  553.70 |     0 |     0 |     0 |  -63.28 |    0.00 |    0.00 |     0 | 0.00 || 2.24706 -0.85808 -2.85124 42.35907 -44.05842 58.77994
2380 |  4540 | -3.91 |  923.50 |     0 |     0 |     0 |  213.12 |    0.00 |    0.00 |     0 | 0.00 || -1.56587 0.44208 -1.22582 -55.38866 22.89322 -2.19294
2381 |  4538 | -2.67 |  565.20 |     0 |     0 |     0 |   42.37 |    0.00 |    0.00 |     0 | 0.00 || -0.79700 1.22706 -2.96215 -21.19622 4.15352 -37.21920
2382 |  4538 | -2.42 |  552.00 |     0 |     0 |     0 |    5.58 |    0.00 |    0.00 |     0 | 0.00 || -0.29459 0.83740 -0.99262 2.79702 -11.48249 -62.61413
2383 |  4536 | -2.71 |  609.70 |     0 |     0 |     0 |  102.08 |    0.00 |    0.00 |     0 | 0.00 || -2.41201 -0.54356 -1.38295 5.47668 8.09858 105.00889
2384 |  4536 | -3.87 | 1142.60 |     0 |     0 |     0 | -277.79 |    0.00 |    0.00 |     0 | 0.00 || 2.66655 -0.07981 3.08207 63.48161 -13.93517 74.99857
2385 |  4534 | -1.70 |  485.70 |     0 |     0 |     0 |  -25.37 |    0.00 |    0.00 |     0 | 0.00 || 0.13031 0.11382 1.33817 2.67488 -51.27631 -64.18211
2386 |  4532 | -2.88 |  579.20 |     0 |     0 |     0 |   20.82 |    0.00 |    0.00 |     0 | 0.00 || 0.17810 -1.06600 0.05873 -30.51331 29.53066 36.88374
2387 |  4532 | -2.71 |  608.90 |     0 |     0 |     0 |  239.29 |    0.00 |    0.00 |     0 | 0.00 || -2.34960 -0.03482 -0.92173 -13.70766 8.84980 34.90223
2388 |  4530 | -3.26 |  775.00 |     0 |     0 |     0 |  266.10 |    0.00 |    0.00 |     0 | 0.00 || 1.63067 0.64667 1.01339 -14.77886 -17.13862 14.01226
2389 |  4528 | -3.77 | 1001.30 |     0 |     0 |     0 |  185.72 |    0.00 |    0.00 |     0 | 0.00 || 2.09156 0.18898 -2.95700 77.61446 -56.77528 47.54450
2390 |  4522 | -3.34 |  775.50 |     0 |     0 |     0 |   62.20 |    0.00 |    0.00 |     0 | 0.00 || 2.65996 1.03423 -1.26458 44.28233 80.13895 -2.52995
2391 |  4522 | -2.20 |  504.90 |     0 |     0 |     0 |    3.49 |    0.00 |    0.00 |     0 | 0.00 || -2.50335 -0.36772 -1.14459 15.14395 32.69898 58.07915
2392 |  4520 | -3.22 |  913.50 |     0 |     0 |     0 |  -67.33 |    0.00 |    0.00 |     0 | 0.00 || 1.15474 0.16078 -0.99648 49.34493 39.73737 -13.12518
2393 |  4520 | -2.22 |  522.10 |     0 |     0 |     0 |   44.67 |    0.00 |    0.00 |     0 | 0.00 || 3.02540 -0.54010 0.21648 31.32618 -4.66648 124.18567
2394 |  4520 | -3.72 |  708.60 |     0 |     0 |     0 |   30.80 |    0.00 |    0.00 |     0 | 0.00 || 2.75578 0.72012 -0.92118 20.74699 67.24491 38.15242
2395 |  4518 | -2.50 |  558.80 |     0 |     0 |     0 |   17.44 |    0.00 |    0.00 |     0 | 0.00 || 1.69395 -0.84489 -1.13305 91.23991 55.14764 74.44794
2396 |  4514 | -3.61 |  730.10 |     0 |     0 |     0 | -255.44 |    0.00 |    0.00 |     0 | 0.00 || 3.00315 -1.02091 2.37081 -5.49718 26.17816 101.58771
2397 |  4512 | -2.48 |  544.60 |     0 |     0 |     0 |   74.67 |    0.00 |    0.00 |     0 | 0.00 || 1.12693 -1.00216 0.56648 -37.17516 -26.81073 47.09299
2398 |  4510 | -4.10 | 1231.60 |     0 |     0 |     0 |  -64.74 |    0.00 |    0.00 |     0 | 0.00 || 0.38571 -0.81505 0.02548 -27.73198 5.59882 14.55289
