454	|    -7.34 |   -18.01 |    10.95 |    13.45 |    18.98 |  -188.67 |    51.29 |   -56.06 |    18.27 |    -0.95 |    -3.50 |     0.00 |    -2.00 |     0.00 |    39.73 |1.17 -0.37 -1.52 57.04 72.82 8.96 |0.19*V2 - 0.49*V10 - 0.57*V11 - 0.49*V12 - 1.00*V13 - 1.18*V20 |  - 0.73*V1 + 1.66*V11 - 1.47*V24 - 1.79*V28
455	|     7.14 |   -15.99 |     5.13 |    10.76 |    21.98 |   -76.75 |    24.14 |   -32.23 |    12.97 |    -0.61 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.35 0.49 1.77 36.86 46.07 -12.59 | | 
456	|    19.08 |    -9.94 |     6.12 |     5.33 |    20.66 |   -47.93 |    17.86 |    -5.96 |    18.19 |    -0.54 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.42 |-0.05 -0.61 1.68 -5.53 21.06 0.48 | - 1.45*V3 + 1.50*V4 - 1.78*V6 + 1.63*V9 | 1.25*V1 - 2.55*V2 + 2.84*V4 - 1.99*V6 + 0.94*V7 + 0.85*V22
457	|    26.34 |   -16.19 |     4.56 |     4.68 |    20.91 |   -19.23 |    59.88 |   -16.42 |    30.89 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.27 1.64 -48.23 29.79 36.16 | | 
458	|    34.80 |   -21.06 |    47.15 |     1.73 |    22.34 |    -7.64 |    54.35 |   -22.79 |     6.36 |    -0.78 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.33 0.18 -25.92 13.02 40.01 | | 
459	|    11.70 |   -16.07 |     3.32 |     3.18 |    19.07 |   -82.73 |   137.37 |   -13.47 |    13.47 |    -0.67 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.58 -0.29 0.22 12.00 16.18 30.39 | | 
460	|    41.25 |   -15.44 |    10.91 |    16.93 |    22.88 |   -50.23 |    33.60 |   -21.76 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.16 3.07 4.70 82.22 60.72 | | 
461	|    11.80 |   -20.68 |    14.76 |    11.82 |    20.44 |   -15.41 |     0.00 |   -10.24 |     2.47 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    46.37 |0.55 -1.28 -2.97 72.16 31.46 6.21 | - 1.96*V5 - 1.62*V6 + 1.09*V8 - 0.62*V16 - 0.81*V27 - 1.14*V28 - 3.22*V34 - 2.86*V45 | 1.09*V2 - 0.17*V5
462	|     4.69 |   -16.43 |    14.54 |     3.67 |    19.38 |    -8.14 |    30.03 |   -22.29 |     2.76 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.50 0.86 -0.80 -35.96 13.63 37.89 | | 
463	|    29.27 |   -25.12 |     9.91 |    19.70 |    20.12 |    -8.40 |    48.17 |   -18.08 |    10.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.49 |2.68 -0.02 -2.29 31.27 33.45 9.31 |0.56*V1 - 0.74*V3 + 1.07*V4 - 0.25*V14 + 0.69*V15 + 0.76*V29 - 0.09*V50 | 2.76*V3 + 0.89*V5 + 0.91*V11
464	|    37.13 |   -11.39 |     3.73 |     8.85 |    17.81 |   -63.89 |    90.02 |    -7.94 |    28.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.46 -2.36 -45.45 64.79 0.60 | | 
465	|    14.70 |   -16.08 |     7.28 |     2.86 |    17.88 |   -41.67 |    40.31 |   -25.15 |    25.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.01 -2.32 46.32 60.39 -44.04 | | 
466	|    47.29 |   -17.97 |     4.16 |    14.78 |    16.14 |   -34.99 |   125.62 |   -28.07 |    26.38 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.66 -0.03 1.88 59.91 7.50 25.92 | | 
467	|     4.99 |   -18.35 |    11.55 |     3.18 |    17.00 |   -38.96 |    13.51 |   -10.55 |    20.48 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.83 2.61 17.71 77.41 19.93 | | 
468	|    11.23 |   -16.20 |     9.18 |     8.25 |    19.20 |   -30.06 |    25.11 |   -20.35 |    10.87 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    26.87 |-1.01 -0.82 -1.99 -3.29 51.06 4.11 | - 1.01*V2 - 0.35*V6 - 0.37*V7 - 0.71*V47 |  - 0.64*V2 + 1.04*V4 + 0.76*V6 + 0.51*V7 - 1.16*V18 - 1.15*V22
469	|    18.34 |   -16.08 |    12.02 |    13.75 |    16.78 |    -7.70 |     0.00 |   -13.48 |     2.06 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.42 0.33 -4.30 39.68 -1.23 | | 
470	|    37.03 |   -18.45 |    12.35 |    21.10 |    15.43 |   -83.07 |    63.28 |   -52.03 |    25.27 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 0.37 -1.80 -21.18 44.85 -36.07 | | 
471	|    46.75 |   -16.08 |     3.18 |    10.26 |    14.72 |   -53.19 |    53.30 |   -10.55 |    60.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.73 -0.38 -61.98 54.04 11.76 | | 
472	|   -17.36 |   -19.38 |     8.26 |    -4.15 |    18.12 |     0.00 |     0.00 |    -6.87 |    22.41 |    -0.96 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.01 0.26 -1.36 -31.04 73.78 -16.36 | | 
473	|    54.23 |   -20.92 |     8.05 |    15.77 |    22.87 |   -45.47 |   189.87 |   -33.09 |    27.54 |    -1.15 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 1.29 1.18 64.43 23.17 6.02 | | 
474	|   -22.75 |   -20.43 |    11.77 |    10.39 |    18.57 |  -107.81 |     0.00 |   -24.47 |     0.00 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.67 0.45 -2.19 27.94 34.33 51.59 | | 
475	|    19.79 |   -17.72 |     6.71 |     9.26 |    21.73 |   -91.58 |    90.05 |   -22.02 |    17.09 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.47 2.51 62.77 45.73 49.46 | | 
476	|    48.61 |   -24.05 |    15.87 |    15.77 |    23.28 |   -94.15 |   143.21 |   -14.01 |    32.19 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.31 -0.17 -35.27 65.77 48.90 | | 
477	|    66.37 |   -20.92 |    18.50 |    19.15 |    20.62 |  -107.66 |   111.14 |   -60.06 |    54.86 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.73 -1.55 2.30 37.40 73.07 | | 
478	|    26.88 |   -20.74 |    10.70 |    14.23 |    19.48 |   -53.75 |    92.67 |   -28.56 |    11.08 |    -0.65 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.95 -0.90 -31.40 46.27 38.07 | | 
479	|     3.89 |   -19.74 |    10.96 |     9.85 |    16.61 |   -12.84 |     0.00 |   -12.45 |     5.85 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.57 2.39 -34.98 36.86 -25.80 | | 
480	|    16.91 |   -24.68 |    13.65 |    19.39 |    21.05 |   -83.26 |    30.81 |   -10.83 |    19.08 |    -0.36 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.79 |0.14 -0.96 -2.94 12.38 61.19 7.26 |0.06*V3 | 0.35*V2 - 0.18*V3 + 0.02*V4 - 0.08*V7 - 0.04*V9 + 0.43*V11 - 0.59*V21 + 0.31*V22 - 0.30*V23
481	|    36.51 |   -15.89 |    10.60 |     8.96 |    19.95 |  -104.98 |   115.65 |   -15.58 |    33.08 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 -1.36 -3.11 33.44 51.37 59.39 | | 
482	|    60.94 |   -16.72 |    12.38 |    13.30 |    19.03 |   -16.99 |   160.86 |   -19.63 |    18.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.19 -2.67 23.91 47.69 14.89 | | 
483	|    11.58 |   -15.50 |     9.54 |     6.33 |    18.08 |   -18.49 |    21.19 |   -22.10 |    10.64 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.15 2.40 -6.59 31.41 42.93 | | 
484	|   -18.38 |   -15.81 |     6.35 |     1.86 |    19.89 |   -71.86 |     0.00 |    -9.72 |     5.77 |    -0.86 |    -5.50 |     0.00 |    -0.50 |     0.00 |    44.76 |0.09 0.16 -0.11 -2.36 54.39 -41.52 | | 0.09*V2 + 0.23*V4 + 0.67*V5 + 0.32*V14 - 2.18*V17 + 0.35*V20 - 0.26*V26 + 1.31*V28 + 0.26*V29 - 1.68*V38
485	|    -2.64 |   -18.62 |    14.19 |     7.06 |    18.07 |   -91.09 |    18.72 |   -26.79 |    11.87 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 1.19 -0.88 -4.29 76.59 6.92 | | 
486	|    74.99 |   -13.08 |     5.10 |    15.68 |    22.30 |   -13.29 |    81.45 |    -6.74 |    58.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.16 3.00 61.71 36.44 -9.81 | | 
487	|    22.16 |   -16.47 |     6.67 |     7.94 |    18.91 |   -44.71 |    31.11 |   -35.72 |    31.08 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.76 1.19 -8.95 15.98 -7.29 | | 
488	|    25.00 |   -15.23 |     1.15 |    13.84 |    25.43 |   -74.83 |    59.72 |   -30.81 |    16.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.23 0.87 -57.04 39.70 -12.49 | | 
489	|   -28.24 |   -19.02 |     8.99 |    -6.47 |    17.29 |   -68.75 |     5.11 |    -5.76 |    23.86 |    -0.83 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.90 -0.70 2.16 -13.02 35.84 10.55 | | 
490	|    27.88 |   -15.12 |     1.97 |    17.85 |    20.83 |   -56.48 |    32.38 |   -15.25 |    19.77 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.21 0.44 -1.64 -38.58 39.67 -16.30 | | 
491	|    12.47 |   -16.51 |    16.51 |    13.42 |    20.87 |  -119.45 |    13.63 |   -15.02 |    19.89 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    43.85 |2.20 -0.19 0.14 -27.27 50.34 54.94 | - 1.40*V3 - 0.75*V5 + 0.12*V14 - 1.49*V15 - 0.29*V17 - 0.87*V22 + 5.00*V25 |  - 2.41*V1 + 3.01*V10 - 0.08*V15
492	|    28.65 |   -16.98 |     9.46 |     7.04 |    20.53 |   -51.10 |    72.19 |   -15.88 |    22.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    85.34 |0.33 1.10 3.09 -21.37 23.49 11.37 | - 1.19*V3 - 2.25*V5 + 1.84*V18 + 2.52*V25 | 1.82*V1 - 1.69*V2 + 2.42*V4 - 2.79*V11 - 3.24*V24 + 3.22*V25
493	|    50.34 |   -20.76 |    16.33 |    13.75 |    21.09 |  -109.66 |   164.49 |   -32.65 |    29.72 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.82 |0.84 0.80 2.13 14.27 43.08 -44.04 | - 0.62*V4 + 0.28*V7 + 0.61*V8 - 0.40*V13 + 0.40*V19 + 0.47*V21 + 0.79*V23 + 1.37*V24 + 1.78*V26 - 0.28*V28 | 0.23*V1 + 0.30*V2 + 1.27*V6 - 1.15*V7 - 1.30*V8
494	|    54.94 |   -22.48 |    11.00 |    19.93 |    20.42 |   -69.20 |   128.04 |   -16.51 |    39.48 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.76 |-1.12 -0.73 0.33 32.95 4.56 38.53 |0.52*V2 + 0.33*V8 - 0.26*V13 + 0.42*V21 - 0.28*V24 |  - 0.40*V1 + 0.41*V2 + 0.31*V4 - 0.53*V13 - 0.54*V16
495	|   -25.45 |   -14.53 |     3.76 |    -4.79 |    19.21 |   -57.50 |    14.90 |   -20.37 |     7.98 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.35 0.20 0.86 2.54 37.21 20.85 | | 
496	|    11.86 |   -16.73 |     5.87 |    10.98 |    22.13 |  -103.11 |    42.93 |   -51.78 |    17.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.58 1.15 -29.84 42.77 74.65 | | 
497	|    -1.19 |   -18.89 |    10.25 |     4.75 |    13.97 |   -36.93 |    40.40 |    -2.50 |    12.19 |    -1.60 |    -6.50 |     0.00 |     0.00 |     0.00 |    16.71 |-0.72 0.69 1.58 45.01 64.54 -10.68 | - 0.14*V4 + 0.29*V26 - 0.32*V27 - 0.32*V34 - 0.30*V40 | 0.54*V8 - 0.66*V11 + 0.44*V12 + 0.53*V14 - 0.63*V16
498	|    28.13 |   -17.46 |     9.36 |    11.45 |    21.81 |   -20.53 |    57.17 |   -16.05 |    20.72 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.74 0.34 0.41 -26.53 83.88 20.29 | | 
499	|    44.72 |   -19.11 |     8.70 |    20.05 |    17.05 |  -113.21 |    98.97 |   -19.49 |    40.42 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.91 -2.74 -27.11 63.76 -34.02 | | 
500	|     5.70 |   -17.59 |     6.00 |     9.99 |    19.75 |   -70.14 |    48.94 |   -15.38 |    14.76 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.85 0.73 -0.82 53.23 78.25 12.64 | | 
501	|    43.81 |   -16.00 |     2.24 |    15.21 |    16.78 |  -222.30 |   131.50 |   -57.73 |    74.04 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 0.11 -1.04 -24.44 67.58 -36.61 | | 
502	|    33.52 |   -20.82 |     6.47 |    17.68 |    20.60 |   -92.24 |    92.05 |   -31.80 |    32.48 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.40 -3.01 29.31 53.55 -36.31 | | 
503	|    19.54 |   -10.37 |     5.00 |    14.98 |    18.21 |  -229.77 |    31.94 |   -29.46 |    49.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.07 |-3.13 1.00 -0.26 -57.00 76.13 17.62 | - 1.52*V3 + 0.74*V4 - 0.70*V6 + 1.33*V9 - 1.56*V10 + 1.27*V14 + 1.18*V17 |  - 1.40*V6 + 1.33*V7 + 1.21*V8
504	|    -3.04 |   -20.60 |    12.43 |     0.62 |    15.84 |     0.00 |     0.00 |    -2.73 |    14.10 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    67.15 |-1.23 -0.95 -2.47 -16.90 73.93 1.12 | - 0.82*V3 + 1.46*V6 + 1.12*V38 | 2.38*V1 - 0.03*V2 - 1.28*V3 + 5.00*V4 + 2.27*V7 + 2.05*V15 + 3.50*V22
505	|    10.19 |   -14.58 |     3.94 |     8.63 |    18.68 |   -47.55 |    38.85 |   -16.11 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.08 -0.58 18.93 109.41 -8.95 | | 
506	|    -8.28 |   -21.28 |     7.37 |     5.02 |    19.17 |   -68.17 |    31.79 |    -2.98 |    13.03 |    -0.53 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.71 |-1.71 0.04 2.13 12.36 44.28 24.17 | - 0.44*V3 - 0.22*V5 + 1.36*V17 - 0.71*V26 + 0.45*V32 | 0.10*V1 + 0.56*V4 - 0.86*V6 + 1.53*V9 - 0.74*V15
507	|     0.68 |   -18.49 |    12.42 |     5.68 |    18.94 |   -52.02 |     6.95 |    -9.02 |    12.62 |    -0.55 |    -4.00 |     0.00 |     0.00 |     0.00 |    30.87 |1.18 -0.89 -1.54 55.75 76.45 -9.85 | - 1.37*V3 + 0.79*V8 + 0.84*V9 + 1.10*V10 - 1.57*V11 + 1.57*V19 + 0.98*V20 | 1.29*V2 + 1.45*V5 - 1.49*V9
508	|    33.94 |   -20.10 |    10.82 |    15.90 |    21.43 |  -142.60 |    92.54 |   -27.85 |    36.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.89 3.12 1.12 61.50 62.72 | | 
509	|    27.70 |   -21.31 |    10.44 |    17.91 |    20.04 |   -48.47 |     1.46 |   -15.53 |    28.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 -0.47 1.65 -52.32 40.18 18.79 | | 
510	|   -11.20 |   -11.84 |     4.87 |    -6.68 |    28.62 |     0.00 |     1.68 |    -2.34 |     4.65 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.19 -0.99 2.43 40.96 46.07 -9.11 | | 
511	|     1.82 |   -17.48 |     6.77 |     3.36 |    19.82 |   -65.96 |    65.46 |   -42.31 |    12.03 |    -1.28 |    -1.00 |     0.00 |    -1.50 |     0.00 |    29.29 |1.57 -0.62 1.52 -12.72 -2.98 32.78 |0.36*V6 - 1.45*V12 + 0.59*V13 + 0.02*V15 - 1.62*V16 - 0.73*V19 + 2.00*V29 | 1.62*V1 - 0.05*V2 - 2.18*V7
512	|   276.86 |   -21.25 |   340.24 |     7.56 |    32.26 |  -132.85 |    36.10 |   -45.88 |    37.79 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.17 -0.94 -1.80 88.45 -8.58 | | 
513	|    41.25 |   -15.61 |     7.06 |    20.65 |    16.48 |   -40.96 |    40.24 |   -36.44 |    26.22 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 0.19 -1.77 -7.80 55.10 -31.72 | | 
514	|    20.97 |    -9.69 |     7.62 |     5.76 |    21.29 |   -16.67 |     8.75 |   -31.69 |    10.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.00 -2.57 23.58 29.89 83.40 | | 
515	|   -16.65 |   -20.14 |    11.21 |     6.50 |    18.80 |   -71.27 |     0.00 |   -54.13 |     1.04 |    -0.86 |    -1.50 |     0.00 |    -1.50 |     0.00 |    31.76 |-1.87 -0.15 -2.04 -3.16 33.17 46.91 |0.52*V3 + 0.31*V4 + 1.52*V16 | 0.57*V2 + 1.23*V4 - 1.49*V5 - 1.59*V7 - 0.50*V11 + 0.10*V15 - 1.84*V21
516	|    -8.96 |   -22.73 |    30.40 |     1.99 |    19.41 |   -23.19 |     0.00 |    -7.75 |     0.00 |    -1.12 |    -3.50 |     0.00 |    -2.50 |     0.00 |     0.00 |2.21 -0.55 -2.77 12.18 -26.28 30.54 | | 
517	|    17.73 |   -26.16 |    19.22 |    15.93 |    24.22 |   -88.92 |    67.13 |   -24.92 |    11.83 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.31 |1.52 -0.17 0.06 -48.65 46.93 3.35 | - 0.64*V3 - 0.30*V5 - 0.34*V13 - 0.66*V16 + 0.71*V17 + 0.11*V18 - 0.31*V20 - 0.98*V24 - 0.64*V46 | 1.60*V17
518	|    23.62 |   -21.06 |     7.70 |    19.68 |    17.80 |  -159.40 |    75.35 |   -34.03 |    36.60 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.41 -2.53 -28.90 59.54 -19.33 | | 
519	|    43.98 |   -18.21 |    11.53 |    13.33 |    17.58 |   -39.29 |    77.50 |   -26.58 |    31.76 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 -0.40 1.34 -10.08 -23.61 -5.37 | | 
520	|    26.56 |   -17.38 |     6.82 |     7.41 |    17.43 |   -45.69 |    55.98 |   -13.39 |    34.01 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.09 -0.24 -6.77 39.42 78.39 | | 
521	|    26.42 |   -19.13 |    12.59 |    11.41 |    19.22 |   -20.80 |    23.80 |    -5.06 |    21.67 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.27 |1.89 -0.34 2.21 4.77 14.58 41.98 | - 0.42*V2 + 0.66*V3 + 1.54*V16 + 1.24*V19 - 0.46*V27 |  - 1.51*V1 + 0.75*V3 - 0.28*V4 - 1.32*V6 - 2.77*V11
522	|    52.00 |   -22.59 |     9.88 |    24.75 |    20.20 |  -143.45 |   127.18 |   -53.94 |    52.20 |    -0.31 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.26 -0.65 -17.98 80.36 5.71 | | 
523	|    14.27 |   -16.23 |    12.05 |     9.60 |    20.92 |   -32.34 |     0.00 |   -22.31 |    16.68 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.91 -0.29 -0.60 13.76 76.71 12.93 | | 
524	|     6.38 |   -19.34 |    11.37 |     9.11 |    16.63 |   -78.01 |    72.21 |   -48.50 |    19.26 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.09 0.05 -39.37 17.45 -7.95 | | 
525	|    60.83 |   -19.83 |    12.31 |    19.08 |    16.44 |  -132.50 |   215.57 |   -46.76 |    34.93 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |    29.70 |1.90 -0.31 -1.75 30.99 36.28 -7.40 |0.39*V2 - 0.54*V3 - 1.41*V14 | 1.56*V1 + 0.17*V9 - 0.49*V12 - 1.24*V13 - 0.93*V16 - 1.27*V18 - 0.26*V34
526	|    -2.35 |   -15.10 |     7.85 |    -3.02 |    20.25 |     0.00 |    74.79 |   -10.03 |    12.30 |     0.00 |    -7.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.92 0.11 1.18 2.42 -19.05 3.70 | | 
527	|    -5.16 |    -9.84 |     3.23 |     8.38 |    16.33 |   -96.97 |    36.77 |   -17.86 |     0.00 |    -0.56 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.50 -2.92 -1.43 92.58 28.69 | | 
528	|    21.24 |   -20.29 |    11.12 |     5.55 |    17.44 |    -6.99 |    73.46 |    -3.18 |    16.76 |    -0.69 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 0.76 -3.03 23.43 37.35 -15.06 | | 
529	|    -5.22 |   -15.57 |     6.08 |    12.06 |    28.07 |  -168.35 |    31.09 |   -40.81 |     5.85 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.56 2.07 45.94 31.33 65.08 | | 
530	|    40.59 |   -13.10 |     3.11 |    13.06 |    23.64 |  -101.27 |    85.95 |   -49.74 |    37.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.28 -2.68 33.10 93.75 17.88 | | 
531	|    63.67 |   -14.84 |     5.69 |    14.94 |    25.27 |   -37.12 |   133.29 |   -43.22 |    29.09 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.25 0.71 -36.31 20.42 68.49 | | 
532	|     3.44 |   -15.44 |     7.66 |    12.66 |    18.30 |   -90.61 |    22.19 |   -18.50 |     9.96 |    -1.32 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.63 -1.49 -17.22 16.70 44.51 | | 
533	|    66.89 |   -21.27 |    10.69 |    13.58 |    20.30 |   -39.10 |    89.44 |   -16.23 |    73.19 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.65 0.34 0.74 -24.18 -17.38 28.50 | | 
534	|    34.37 |   -15.07 |     7.89 |    13.18 |    23.07 |   -74.66 |    14.02 |   -35.07 |    39.58 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -1.00 1.40 59.91 -5.29 34.58 | | 
535	|    19.40 |   -23.54 |    15.10 |    18.39 |    16.82 |   -45.83 |     1.54 |   -38.51 |    19.32 |    -0.49 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.43 -1.65 10.69 52.92 74.09 | | 
536	|    51.10 |   -15.68 |     9.07 |    10.82 |    15.15 |   -56.88 |   102.14 |   -24.09 |    41.88 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |    69.55 |-2.48 -0.22 2.19 37.37 14.14 72.79 | - 1.83*V2 - 1.90*V4 + 2.90*V5 + 2.97*V7 - 0.60*V21 + 0.15*V29 + 3.33*V34 |  - 2.04*V2 + 6.07*V3 + 0.22*V6 + 1.91*V7 - 0.70*V8 + 2.67*V10
537	|    17.19 |   -19.22 |     8.49 |    10.15 |    19.52 |  -144.65 |   121.82 |   -27.05 |    35.48 |    -0.80 |    -6.50 |     0.00 |    -1.50 |     0.00 |    16.76 |-0.11 0.80 0.27 42.51 2.74 -9.40 |0.14*V4 + 0.48*V5 + 0.71*V6 - 0.12*V7 + 0.03*V9 - 0.24*V10 + 0.11*V11 - 0.38*V15 - 1.09*V34 |  - 1.62*V17
538	|    51.25 |   -18.80 |    19.80 |    17.21 |    25.44 |   -10.86 |    32.08 |   -18.86 |    22.00 |    -0.73 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.70 0.37 -20.92 71.40 -41.36 | | 
539	|    19.80 |   -21.17 |    13.03 |    17.90 |    21.51 |  -157.53 |    52.81 |   -54.19 |    32.04 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.05 -0.76 -27.11 58.11 -24.89 | | 
540	|    10.39 |   -21.55 |     7.64 |     8.93 |    24.58 |   -87.99 |    13.23 |   -11.68 |    32.23 |    -0.78 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -1.02 -2.40 -8.96 -23.99 53.66 | | 
541	|    46.77 |   -20.67 |     8.30 |    18.52 |    19.02 |   -36.50 |   113.10 |   -19.70 |    20.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -0.04 0.67 -6.33 -6.77 -22.44 | | 
542	|    11.51 |   -18.48 |    24.86 |     4.22 |    15.76 |   -29.47 |    23.57 |    -6.09 |     5.76 |    -0.71 |    -1.50 |     0.00 |    -0.50 |     0.00 |    48.45 |-0.97 0.35 1.74 61.15 51.21 -20.86 | - 0.02*V1 + 0.24*V3 - 0.45*V4 - 0.54*V6 + 0.01*V7 - 0.05*V8 + 1.03*V9 + 0.11*V10 - 0.16*V11 - 0.01*V12 - 0.11*V23 - 0.08*V25 + 0.84*V28 - 0.84*V30 - 0.69*V31 - 0.50*V36 - 1.25*V37 - 0.34*V47 - 0.07*V54 + 0.50*V59 + 0.09*V66 - 0.40*V70 - 0.41*V71 - 0.37*V76 | 0.01*V2 + 0.05*V7 - 0.08*V13 + 0.16*V20 - 0.15*V26 - 0.19*V28 - 0.97*V38 - 0.15*V45
543	|    13.65 |   -20.78 |     7.46 |    18.66 |    19.95 |   -81.01 |     4.64 |   -46.38 |    20.48 |    -1.72 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.81 -2.31 -6.07 4.08 -14.85 | | 
